R' F2 U2 F'
D2 R' U2 F B2
D2 R' U2 B2 F
F R' F U2 F'
R' U2 D2 F B2
R' U2 D2 B2 F
F2 R2 B R U2
R' D2 U2 F B2
R' D2 U2 B2 F
U2 D2 F B2 L
D2 U2 F B2 L
U2 D2 B2 F L
D2 U2 B2 F L
R' F2 U2 D F'
R' F2 U2 D' F'
R' F2 U2 D2 F'
R' F2 U2 F' D
R' F2 U2 F' D'
R' F2 U2 F' D2
R' F2 D U2 F'
R' F2 D' U2 F'
R' F2 D2 U2 F'
R' F2 B U2 F'
R' F2 B' U2 F'
R' F2 B2 U2 F'
R2 F2 U2 L' F'
R F2 R2 B U2
R' B F2 U2 F'
F2 B U2 F' L'
R' B' F2 U2 F'
R' B2 F2 U2 F'
F2 B2 U2 L F'
F2 B2 U2 F' L
B2 F2 U2 L F'
B2 F2 U2 F' L
B F2 U2 F' L'
D2 F L' B2 D' R' L
D2 F L' B2 D2 L R'
D2 F L' B2 D2 R' L
B2 U2 F L2 D B' L'
B2 U2 F L2 D' B' L'
U2 F L' U2 R' F' U2
B2 U2 F L2 D2 B' L'
B2 U2 F L2 B L' B2
B2 U2 F L2 B' L' D
B2 U2 F L2 B' L' D'
B2 U2 F L2 B' L' D2
B2 U2 F L2 B' D L'
B2 U2 F L2 B' D' L'
B2 U2 F L2 B' D2 L'
B2 U2 F L2 B2 L' B
F2 U2 F R2 F2 L' R2
F2 U2 F R2 F2 R2 L'
B' U2 F B' L2 B' L'
B2 U2 F U2 F U2 L
B U2 D2 F' L' F2 B2
B U2 D2 F' L' B2 F2
B2 U2 F D L2 B' L'
B U2 D2 F' B2 L' F2
F' U2 F D2 F B2 L
B2 U2 F D' L2 B' L'
U2 F L' B' L' B' L
F' U2 F D2 B2 F L
F2 U2 F U2 R' U2 F2
B2 U2 F D2 L2 B' L'
U2 F L' B2 L' B' L2
B2 U2 F B L2 B' L
D F L' D B2 L R'
D F L' D B2 R' L
F U2 D2 F R' U2 R
B U2 D2 B2 F' L' F2
L2 F L2 R' U2 F B'
L2 F L2 R' U2 B' F
F2 U2 F B2 L F2 B2
F2 U2 F B2 L B2 F2
B2 U2 F' L' F2 L2 B'
D2 F L2 B2 D2 L R2
D2 F L2 B2 D2 R2 L
U2 F L2 U2 R' U2 B'
F2 U2 F' L U2 R' U2
F' U2 F' R' U2 R F'
F2 U2 F' L B2 L B2
F2 U2 F' L' U2 R' U2
U2 F L2 D B2 L B
F2 U2 F' L' B2 L B2
F U2 F L R' U2 R
F2 U2 F' L2 U2 R' U2
U2 F L2 D' B2 L B
F2 U2 F' L2 B2 L B2
F U2 F L' R' U2 R
F2 U2 F' R D2 L2 R'
F2 U2 F' R D2 R' L2
U2 F L2 D2 B2 L B
F U2 F L2 R' U2 R
B U2 F U2 R F U2
F U2 F R' L U2 R
F U2 F R' L' U2 R
F U2 F R' L2 U2 R
F U2 F R' U2 R D
F U2 F R' U2 R D'
F U2 F R' U2 R D2
F U2 F R' U2 D R
F U2 F R' U2 D' R
F U2 F R' U2 D2 R
F U2 F R' D U2 R
F U2 F R' D' U2 R
F U2 F R' D2 U2 R
F2 U2 F' U B2 U' L
F2 U2 F' U2 R' U2 D
F2 U2 F' U2 R' U2 D'
F2 U2 F' U2 R' U2 D2
F2 U2 F' U2 R' D U2
F2 U2 F' U2 R' D' U2
F2 U2 F' U2 R' D2 U2
F2 U2 F' U2 D R' U2
F2 U2 F' U2 D' R' U2
R2 F L2 D2 R2 B' L
F2 U2 F' U2 D2 R' U2
R2 F L2 D2 B' L R2
R2 F L2 D2 B' R2 L
U2 F L2 B2 L D B
U2 F L2 B2 L D' B
U2 F L2 B2 L D2 B
U2 F L2 B2 L B D
U2 F L2 B2 L B D'
U2 F L2 B2 L B D2
U2 F L2 B2 L' B L2
U2 F L2 B2 L2 B L'
F2 U2 F' D U2 R' U2
U2 F L2 B2 D L B
U2 F L2 B2 D' L B
U2 F L2 B2 D2 L B
F2 U2 F' D B2 L B2
F2 U2 F' D' U2 R' U2
F2 U2 F' D' B2 L B2
F U2 F D R' U2 R
F2 U2 F' D2 U2 R' U2
F' U2 F2 L B2 L B'
F2 U2 F' D2 B2 L B2
B U2 F' L F2 L2 B'
F U2 F D' R' U2 R
F U2 F D2 R' U2 R
F2 U2 F' B2 L B2 D
F2 U2 F' B2 L B2 D'
F2 U2 F' B2 L B2 D2
F' U2 F2 L2 B2 L B
F2 U2 F' B2 L' B2 L2
F2 U2 F' B2 L2 B2 L'
B2 U2 F2 L' F' L2 B'
U2 F R D2 L2 R' B'
U2 F R D2 R' L2 B'
F' U2 F2 U2 R' F U2
F' U2 F2 U2 F R' U2
D' F R' D F2 U2 F2
D2 F R' U2 B2 D2 F2
F U2 F' R' F2 L' U2
R F L2 D2 R2 B' L2
R F L2 D2 B' L2 R2
R F L2 D2 B' R2 L2
F2 U2 F2 U2 R' U2 F
D2 F R' D2 F2 U2 F2
D2 F R' F U2 F' B2
D2 F R' F U2 B2 F'
F' U2 F2 B' L2 B' L
R2 F R F U2 L' F'
F' U2 F2 B2 L2 B' L'
D2 F R' F' U2 F B2
D2 F R' F' U2 B2 F
L' F R' F L U2 F
D2 F R' F2 U2 F2 B2
D2 F R' F2 U2 B2 F2
L2 F R' L2 U2 F B'
L2 F R' L2 U2 B' F
R F L2 B' D2 L2 R2
R F L2 B' D2 R2 L2
L2 F R' F L2 U2 F
B' U2 B D2 F B2 L
U2 F R' F U2 F' R
B' U2 B D2 B2 F L
L2 F R' F B' L2 U2
R' F R2 F R2 B U2
L2 F R' B' L2 U2 B'
L2 F R' B' F L2 U2
B2 U2 B D2 F L' B2
B2 U2 B D2 F B2 L'
B2 U2 B D2 B2 F L'
R2 F R' F U2 L' F'
B2 U2 B F L2 B' L
B' U2 B' D2 F L B2
B' U2 B' F L2 B' L'
R2 F R2 F U2 L' F'
F' U2 B' F2 L2 B' L
F' U2 B2 L' F2 L2 B'
F2 U2 B2 L F' B2 D
F2 U2 B2 L F' B2 D'
F2 U2 B2 L F' B2 D2
F2 U2 B2 L B2 D F'
F2 U2 B2 L B2 D' F'
F2 U2 B2 L B2 D2 F'
F2 U2 B2 L B2 F' D
F2 U2 B2 L B2 F' D'
F2 U2 B2 L B2 F' D2
F2 U2 B2 L' F' L2 B2
F2 U2 B2 L' F' B2 L2
F2 U2 B2 L' B2 L2 F'
F2 U2 B2 L' B2 F' L2
F2 U2 B2 L2 B2 L' F'
R F R2 D F U2 F'
R F R2 D' F U2 F'
R F R2 D2 F U2 F'
R F R2 F U2 D F'
R F R2 F U2 D' F'
R F R2 F U2 D2 F'
R F R2 F U2 F' D
R F R2 F U2 F' D'
R F R2 F U2 F' D2
R F R2 F D U2 F'
R F R2 F D' U2 F'
B2 U2 B2 D2 F B2 L
R F R2 F D2 U2 F'
R F R2 F B U2 F'
R F R2 F B' U2 F'
R F R2 F B2 U2 F'
B2 U2 B2 D2 B2 F L
F' U2 B2 F2 L2 B' L'
F2 U2 B2 F L F2 B2
F2 U2 B2 F L B2 F2
R F R2 B F U2 F'
F2 U2 B2 F' L B2 D
F2 U2 B2 F' L B2 D'
F2 U2 B2 F' L B2 D2
F2 U2 B2 F' L' B2 L2
F2 U2 B2 F' L2 B2 L'
R F R2 B' F U2 F'
R F R2 B2 F U2 F'
D2 F U2 R' U2 R B2
D2 F U2 R' U2 B2 R
D2 F U2 B2 L D2 F2
U2 F U2 R F R2 U2
D2 F U2 B2 D2 L F2
D2 F U2 B2 D2 F2 L
U2 F U2 R' D F U2
U2 F U2 R' D' F U2
U2 F U2 R' D2 F U2
U2 F U2 R' F U2 D
U2 F U2 R' F U2 D'
U2 F U2 R' F U2 D2
U2 F U2 R' F D U2
U2 F U2 R' F D' U2
U2 F U2 R' F D2 U2
U2 F U2 D R' F U2
U2 F U2 D F R' U2
U2 F U2 D' R' F U2
U2 F U2 D' F R' U2
U2 F U2 D2 R' F U2
U2 F U2 D2 F R' U2
D' F D R' F2 U2 F2
U2 F U2 F R' U2 D
U2 F U2 F R' U2 D'
U2 F U2 F R' U2 D2
U2 F U2 F R' D U2
U2 F U2 F R' D' U2
U2 F U2 F R' D2 U2
U2 F U2 F D R' U2
U2 F U2 F D' R' U2
U2 F U2 F D2 R' U2
U2 F U2 F' R' F2 U2
R' F D F U2 D F'
R' F D F U2 D' F'
R' F D F U2 D2 F'
R' F D F U2 F' D
R' F D F U2 F' D'
R' F D F U2 F' D2
R' F D F D U2 F'
R' F D F D' U2 F'
R' F D F D2 U2 F'
R' F D F B U2 F'
R' F D F B' U2 F'
R' F D F B2 U2 F'
D' F D F2 R' U2 F2
R' F D B F U2 F'
U2 F D L B2 L B'
R' F D B' F U2 F'
R' F D B2 F U2 F'
U2 F D L2 B2 L B
D' F D' L' B2 L R'
D' F D' L' B2 R' L
U2 F D U2 R' F U2
U2 F D U2 F R' U2
R F U2 R2 F U2 R2
D F D L' B2 L R'
D F D L' B2 R' L
R' F D' F U2 D F'
R' F D' F U2 D' F'
R' F D' F U2 D2 F'
R' F D' F U2 F' D
R' F D' F U2 F' D'
R' F D' F U2 F' D2
R' F D' F D U2 F'
R' F D' F D' U2 F'
R' F D' F D2 U2 F'
R' F D' F B U2 F'
R' F D' F B' U2 F'
R' F D' F B2 U2 F'
U2 F D B' L2 B' L
R F U2 F R2 U2 R2
U2 F D B2 L2 B' L'
R' F D' B F U2 F'
U2 F D' L B2 L B'
R' F D' B' F U2 F'
R' F D' B2 F U2 F'
U2 F D' L2 B2 L B
U2 F D' U2 R' F U2
U2 F D' U2 F R' U2
D2 F D2 R' F2 U2 F2
R' F D2 F U2 D F'
R' F D2 F U2 D' F'
R' F D2 F U2 D2 F'
R' F D2 F U2 F' D
R' F D2 F U2 F' D'
R' F D2 F U2 F' D2
R' F D2 F D U2 F'
R' F D2 F D' U2 F'
R' F D2 F D2 U2 F'
R' F D2 F B U2 F'
R' F D2 F B' U2 F'
R' F D2 F B2 U2 F'
U2 F D' B' L2 B' L
D F D' R' F2 U2 F2
U2 F D' B2 L2 B' L'
D2 F D2 F2 R' U2 F2
R' F D2 B F U2 F'
U2 F D2 L B2 L B'
R' F D2 B' F U2 F'
F' D R' U R' U B
R' F D2 B2 F U2 F'
U2 F D2 L2 B2 L B
D F D' F2 R' U2 F2
F2 D R' U R U F'
U2 F D2 U2 R' F U2
U2 F D2 U2 F R' U2
F2 D R' U2 R F' R'
R' F B D F U2 F'
U2 F D2 B' L2 B' L
R' F B D' F U2 F'
U2 F D2 B2 L2 B' L'
R' F B D2 F U2 F'
U2 F B L B L B'
F D R F R2 B U2
U2 F B L2 B L B2
R F D2 L2 D2 R2 B'
R F D2 L2 D2 B' R2
R F D2 L2 B' D2 R2
U2 F B U2 F R U2
F2 D R2 D B R U2
R' F B' D F U2 F'
F2 D R2 D' B R U2
R' F B' D' F U2 F'
F2 D R2 D2 B R U2
R' F B' D2 F U2 F'
F D R' D F U2 F'
U2 F B' L B' L B'
D2 F B2 L U2 L' U2
F D R' D' F U2 F'
R F D2 F U2 L2 F'
R F D2 F U2 F' L2
D2 F B2 L F2 R F2
L2 F B' L2 U2 B' L
F D R' D2 F U2 F'
U2 F B' L2 B' L D
U2 F B' L2 B' L D'
U2 F B' L2 B' L D2
U2 F B' L2 B' D L
U2 F B' L2 B' D' L
U2 F B' L2 B' D2 L
F2 D R2 B R U2 D
F2 D R2 B R U2 D'
F2 D R2 B R U2 D2
F2 D R2 B R D U2
F2 D R2 B R D' U2
F2 D R2 B R D2 U2
F2 D R2 B D R U2
F2 D R2 B D' R U2
F2 D R2 B D2 R U2
F D R' F U2 D F'
F D R' F U2 D' F'
F D R' F U2 D2 F'
F D R' F U2 F' D
F D R' F U2 F' D'
F D R' F U2 F' D2
D2 F B2 L2 D2 L' R2
D2 F B2 L2 D2 R2 L'
F D R' F D U2 F'
F D R' F D' U2 F'
F D R' F D2 U2 F'
F D R' F B U2 F'
F D R' F B' U2 F'
F2 D R2 B' R B2 U2
F D R' F B2 U2 F'
F2 D R2 B2 R B' U2
F D R' B F U2 F'
F D R' B' F U2 F'
F D R' B2 F U2 F'
R' F B2 D F U2 F'
R' F B2 D' F U2 F'
R' F B2 D2 F U2 F'
R F B R2 F U2 F'
U2 F B2 L2 D B' L'
U2 F B2 L2 D' B' L'
U2 F B2 L2 D2 B' L'
U2 F B2 L2 B L' B2
U2 F B2 L2 B' L' D
U2 F B2 L2 B' L' D'
U2 F B2 L2 B' L' D2
U2 F B2 L2 B' D L'
U2 F B2 L2 B' D' L'
U2 F B2 L2 B' D2 L'
U2 F B2 L2 B2 L' B
U2 F B2 U2 F U2 L
U2 F B2 D L2 B' L'
B2 D U' R2 U' F L
R' F' L F' U2 F' R
U2 F B2 D' L2 B' L'
U2 F B2 D2 L2 B' L'
D2 F' L F2 B2 L R
D2 F' L F2 B2 R L
R F B' R2 F U2 F'
L' F' L F' R' U2 F2
D2 F' L B2 F2 L R
D2 F' L B2 F2 R L
F2 D U' B2 U' L F'
F2 D U' B2 U' F' L
B2 D U2 F L D B2
B2 D U2 F D L B2
R' F' L' F' L U2 F'
R F B2 R2 F U2 F'
F2 D U2 F' U2 R' U2
F2 D U2 F' B2 L B2
D2 F' L' F2 B2 L R'
D2 F' L' F2 B2 R' L
F2 D U2 B2 L F' B2
F2 D U2 B2 L B2 F'
D2 F' L' B2 L R' F2
D2 F' L' B2 L F2 R'
D2 F' L' B2 R' L F2
D2 F' L' B2 R' F2 L
F2 D U2 B2 F' L B2
D2 F' L' B2 F2 L R'
D2 F' L' B2 F2 R' L
R' F' L2 F' L2 U2 F'
F D U2 F R' U2 R
F' D F' R' U R' U
F2 D F' R' F U2 F'
F' D F' D R' B2 U2
F' D F' D B2 U2 L
F' D F' D' R' U2 F2
L2 F' L2 F' R' U2 F2
F D F R2 B R U2
F D F B U2 F' L'
D' F' R' U L2 U F2
F D F B2 U2 L F'
F D F B2 U2 F' L
F2 D F2 R' F2 U2 F'
D2 F' R' U2 F2 B2 D
D2 F' R' U2 F2 B2 D'
D2 F' R' U2 F2 B2 D2
D' F' R' U2 F2 D' B2
D2 F' R' U2 B2 F2 D
D2 F' R' U2 B2 F2 D'
D2 F' R' U2 B2 F2 D2
F D F' R' F2 U2 F'
D2 F' R' D2 F2 B2 U2
D2 F' R' D2 B2 F2 U2
D2 F' R' F U2 F B2
D2 F' R' F U2 B2 F
D2 F' R' F' U2 F' B2
D2 F' R' F' U2 B2 F'
D2 F' R' B U2 F2 B
D2 F' R' B U2 B F2
D2 F' R' B' U2 F2 B'
D2 F' R' B' U2 B' F2
D2 F' R2 U2 F2 L' B2
D2 F' R2 U2 F2 B2 L'
D2 F' R2 U2 B2 F2 L'
F2 D B R2 B U2 L
R F' R U2 F2 L' B'
F2 D B U2 L F' L'
F2 D B U2 L' F' L'
F2 D B U2 L2 F' L'
F2 D B U2 D F' L'
F2 D B U2 D' F' L'
F2 D B U2 D2 F' L'
F2 D B U2 F' L' D
F2 D B U2 F' L' D'
F2 D B U2 F' L' D2
F2 D B U2 F' D L'
F2 D B U2 F' D' L'
F2 D B U2 F' D2 L'
D F' R' U' R' U' F2
F2 D B D U2 F' L'
D2 F' R2 F2 L' B2 R'
F2 D B D' U2 F' L'
F2 D B D2 U2 F' L'
R' F' U R2 U F2 B
R' F' U R2 U B F2
R' F' U D R2 U B
F2 D B' R2 B R' U2
R2 F' R2 U2 F2 B L
R2 F' R2 U2 B L F2
U2 F' R2 F2 L' B R2
R2 F' R2 U2 B F2 L
U2 F' R2 F2 B L' R2
U2 F' R2 F2 B R2 L'
U2 F' R2 B F2 L' R2
U2 F' R2 B F2 R2 L'
U F' R2 U F2 L' B
U F' R2 U F2 B L'
U F' R2 U B F2 L'
F D B F U2 F' L'
R' F' U' R2 U' F2 B
R' F' U' R2 U' B F2
F2 D B2 R U2 L F
R F' R2 U2 F2 D B
R F' R2 U2 F2 D' B
R F' R2 U2 F2 D2 B
R F' R2 U2 F2 B D
R F' R2 U2 F2 B D'
R F' R2 U2 F2 B D2
R F' R2 U2 B F2 D
R F' R2 U2 B F2 D'
R F' R2 U2 B F2 D2
F2 D B2 U2 L D F'
F2 D B2 U2 L D' F'
F2 D B2 U2 L D2 F'
F2 D B2 U2 L F' D
F2 D B2 U2 L F' D'
F2 D B2 U2 L F' D2
F2 D B2 U2 L' F' L2
F2 D B2 U2 D L F'
F2 D B2 U2 D F' L
F2 D B2 U2 D' L F'
F2 D B2 U2 D' F' L
F2 D B2 U2 D2 L F'
F2 D B2 U2 D2 F' L
F2 D B2 U2 F L F2
F2 D B2 U2 F' L D
F2 D B2 U2 F' L D'
F2 D B2 U2 F' L D2
F2 D B2 U2 F' D L
F2 D B2 U2 F' D' L
F2 D B2 U2 F' D2 L
F2 D B2 D U2 L F'
F2 D B2 D U2 F' L
R F' R2 D2 B2 U2 B'
F2 D B2 D' U2 L F'
F2 D B2 D' U2 F' L
R F' R2 F U2 F B
R F' R2 F U2 B F
F2 D B2 D2 U2 L F'
F2 D B2 D2 U2 F' L
R F' R2 F' U2 F' B
R F' R2 F' U2 B F'
D2 F' U2 L F2 B2 L
R F' R2 B' U2 F2 B2
R F' R2 B' U2 B2 F2
D2 F' U2 L B2 L F2
D2 F' U2 L B2 F2 L
R' F' U2 L2 F2 L2 B'
D2 F' U2 L' F2 B2 L
D2 F' U2 L' B2 L F2
D2 F' U2 L' B2 F2 L
R F' R2 B2 U2 F2 B'
R F' R2 B2 U2 B' F2
D2 F' U2 L2 F2 B2 L
D2 F' U2 L2 B2 L F2
D2 F' U2 L2 B2 F2 L
R' F' U2 R2 F2 B R2
R' F' U2 R2 B R2 F2
R' F' U2 R2 B F2 R2
R' F' U2 F D2 F B2
R' F' U2 F D2 B2 F
R' F' U2 F2 L2 B' L2
R' F' U2 F2 U2 F U2
D2 F' U2 F' B2 L F'
D2 F' U2 F2 L B2 L
D2 F' U2 F2 L' B2 L
D2 F' U2 F2 L2 B2 L
D F' U' R2 U' F2 L'
D2 F' U2 F2 B2 L D
D2 F' U2 F2 B2 L D'
D2 F' U2 F2 B2 L D2
D' F' U2 F2 D' B2 L
D2 F' U2 F2 B2 D L
D2 F' U2 F2 B2 D' L
D2 F' U2 F2 B2 D2 L
D2 F' U2 B2 L F2 D
D2 F' U2 B2 L F2 D'
D2 F' U2 B2 L F2 D2
D2 F' U2 B2 L' F2 L2
D2 F' U2 B2 F' L F'
D2 F' U2 B2 F2 L D
D2 F' U2 B2 F2 L D'
D2 F' U2 B2 F2 L D2
D2 F' U2 B2 F2 D L
D2 F' U2 B2 F2 D' L
D2 F' U2 B2 F2 D2 L
F D B2 F U2 L F'
F D B2 F U2 F' L
R' F' D U R2 U B
R' F' D F' U R2 U
R' F' D F' U2 D' F2
R' F' D F' D B2 U2
R' F' D F' D' U2 F2
D F' U2 F2 D B2 L
R' F' D' F' U' L2 U'
R' F' D' F' U2 D F2
R' F' D' F' D U2 F2
R' F' D' F' D' B2 U2
R F' U2 F2 D2 L2 B'
D2 F' D2 R' F2 B2 U2
D2 F' D2 R' B2 F2 U2
R' F' D2 F' U2 D2 F2
R' F' D2 F' D2 U2 F2
R' F' D2 F' B2 U2 D
R' F' D2 F' B2 U2 D'
R' F' D2 F' B2 U2 D2
R' F' D2 F' B2 D U2
R' F' D2 F' B2 D' U2
R' F' D2 F' B2 D2 U2
D2 F' D2 F2 R' B2 U2
D2 F' D2 F2 B2 U2 L
R' F' D2 B2 D F' U2
R' F' D2 B2 D' F' U2
R' F' D2 B2 D2 F' U2
R' F' D2 B2 F' U2 D
R' F' D2 B2 F' U2 D'
R' F' D2 B2 F' U2 D2
R' F' D2 B2 F' D U2
R' F' D2 B2 F' D' U2
R' F' D2 B2 F' D2 U2
D2 F' D2 B2 F2 U2 L
F2 D' R' U R U F'
F2 D' R' U2 R F' R'
R' F' B D2 F' B2 U2
R' F' B D2 B2 F' U2
R2 F' D2 F' B2 U2 L'
F D' R F R2 B U2
R2 F' D2 B2 F' U2 L'
D2 F' B' U2 F2 B' L
D2 F' B' U2 B' L F2
D2 F' B' U2 B' F2 L
F2 D' R2 D B R U2
R' F' B' D2 F' B2 U2
R' F' B' D2 B2 F' U2
F2 D' R2 D' B R U2
D2 F' B2 L R F2 R
D2 F' B2 L R' F2 R
D2 F' B2 L R2 F2 R
F2 D' R2 D2 B R U2
D2 F' B2 L F2 R D
D2 F' B2 L F2 R D'
D2 F' B2 L F2 R D2
D2 F' B2 L F2 D R
D2 F' B2 L F2 D' R
D2 F' B2 L F2 D2 R
F D' R' D F U2 F'
D2 F' B2 R L F2 R
F D' R' D' F U2 F'
F2 D' R2 B R U2 D
F2 D' R2 B R U2 D'
F2 D' R2 B R U2 D2
F2 D' R2 B R D U2
F2 D' R2 B R D' U2
F2 D' R2 B R D2 U2
D2 F' B2 R' L F2 R
F D' R' D2 F U2 F'
F2 D' R2 B D R U2
F2 D' R2 B D' R U2
F2 D' R2 B D2 R U2
F2 D' R2 B' R B2 U2
F D' R' F U2 D F'
D2 F' B2 R2 L F2 R
F D' R' F U2 D' F'
F D' R' F U2 D2 F'
F D' R' F U2 F' D
F D' R' F U2 F' D'
F D' R' F U2 F' D2
F D' R' F D U2 F'
F D' R' F D' U2 F'
F D' R' F D2 U2 F'
F D' R' F B U2 F'
F D' R' F B' U2 F'
F D' R' F B2 U2 F'
R F' D2 F' B2 U2 L2
F2 D' R2 B2 R B' U2
F D' R' B F U2 F'
F D' R' B' F U2 F'
R F' D2 B2 F' U2 L2
F D' R' B2 F U2 F'
R' F' B2 D2 F' B2 U2
R' F' B2 D2 B2 F' U2
U2 F' B2 L' F2 L2 B'
R F' B R2 U2 F2 B
R F' B R2 U2 B F2
L' F2 L R' U2 D F
L' F2 L R' U2 D' F
L' F2 L R' U2 D2 F
L' F2 L R' U2 F D
L' F2 L R' U2 F D'
L' F2 L R' U2 F D2
L' F2 L R' D U2 F
L' F2 L R' D' U2 F
L' F2 L R' D2 U2 F
L' F2 L R' B U2 F
L' F2 L R' B' U2 F
L' F2 L R' B2 U2 F
R' F2 L U2 F2 R F
R' F2 L D L' U2 F'
R' F2 L D' L' U2 F'
R' F2 L D2 L' U2 F'
L' F2 L D R' U2 F
L' F2 L D' R' U2 F
L' F2 L D2 R' U2 F
R' F2 L B L' U2 F'
R' F2 L B' L' U2 F'
U2 F2 L R' U2 R F'
R' F2 L B2 L' U2 F'
R F' B' R2 U2 F2 B
R F' B' R2 U2 B F2
L' F2 L B2 U2 F L
F2 D' U' B2 U' L F'
F2 D' U' B2 U' F' L
L' F2 L' R' B' L2 U2
R' F2 L' D L U2 F'
R' F2 L' D' L U2 F'
R' F2 L' D2 L U2 F'
B2 D' U2 F D' L B2
D2 F2 L' F' B2 L R'
D2 F2 L' F' B2 R' L
F2 D' U2 F' U2 R' U2
F2 D' U2 F' B2 L B2
R F' B2 R2 U2 F2 B
R F' B2 R2 U2 B F2
U2 F2 L' R' U2 R F'
D2 F2 L' B2 L F' R'
R' F2 L' B2 U2 F' R'
D2 F2 L' B2 F' L R'
D2 F2 L' B2 F' R' L
F2 D' U2 B2 L F' B2
F2 D' U2 B2 L B2 F'
F2 D' U2 B2 F' L B2
L F2 L R' B' U2 R2
R' F2 L2 U2 D2 F' R2
R' F2 L2 U2 F' D2 R2
R F2 L R2 B L' U2
R' F2 L2 D2 U2 F' R2
R' F2 L2 B L2 U2 F'
R' F2 L2 B' L2 U2 F'
U2 F2 L2 R' U2 R F'
L2 F2 L2 R' U2 D F
L2 F2 L2 R' U2 D' F
L2 F2 L2 R' U2 D2 F
L2 F2 L2 R' U2 F D
L2 F2 L2 R' U2 F D'
L2 F2 L2 R' U2 F D2
L2 F2 L2 R' D U2 F
R' F2 L2 B2 L2 U2 F'
L2 F2 L2 R' D' U2 F
L2 F2 L2 R' D2 U2 F
L2 F2 L2 R' B U2 F
L2 F2 L2 R' B' U2 F
L2 F2 L2 R' B2 U2 F
F D' U2 F R' U2 R
F' D' F' R' U' L2 U'
F' D' F' R' U2 D F2
F' D' F' R' D U2 F2
F' D' F' R' D' B2 U2
L F2 L' R' U2 R2 F
L F2 L' R' U2 F R2
L2 F2 L2 D R' U2 F
L2 F2 L2 D' R' U2 F
R' F2 R D R' U2 F'
L2 F2 L2 D2 R' U2 F
F' D' F' D R' U2 F2
R' F2 R D' R' U2 F'
F2 D' F' R' F U2 F'
F' D' F' D' R' B2 U2
R' F2 R D2 R' U2 F'
F' D' F' D' B2 U2 L
F D' F R2 B R U2
L2 F2 L2 B2 U2 F L
R' F2 R B2 U2 L F
L' F2 R' L U2 D F
L' F2 R' L U2 D' F
L' F2 R' L U2 D2 F
L' F2 R' L U2 F D
L' F2 R' L U2 F D'
L' F2 R' L U2 F D2
L' F2 R' L D U2 F
L' F2 R' L D' U2 F
L' F2 R' L D2 U2 F
L' F2 R' L B U2 F
L' F2 R' L B' U2 F
L' F2 R' L B2 U2 F
F D' F B U2 F' L'
L' F2 R' L' B' L2 U2
F D' F B2 U2 L F'
F D' F B2 U2 F' L
F2 D' F2 R' F2 U2 F'
R F2 L2 R2 B L2 U2
R2 F2 R U2 L F L2
L' F2 R' D L U2 F
L' F2 R' D' L U2 F
L2 F2 R B' L2 R2 U2
L' F2 R' D2 L U2 F
L2 F2 R B' R2 L2 U2
F D' F' R' F2 U2 F'
R' F2 R' B R U2 F'
R' F2 R' B' R U2 F'
U2 F2 R' L U2 R F'
U2 F2 R' L' U2 R F'
R' F2 R' B2 R U2 F'
U2 F2 R' L2 U2 R F'
L2 F2 R' L2 U2 D F
L2 F2 R' L2 U2 D' F
L2 F2 R' L2 U2 D2 F
L2 F2 R' L2 U2 F D
L2 F2 R' L2 U2 F D'
L2 F2 R' L2 U2 F D2
L2 F2 R' L2 D U2 F
L2 F2 R' L2 D' U2 F
L2 F2 R' L2 D2 U2 F
L2 F2 R' L2 B U2 F
L2 F2 R' L2 B' U2 F
L2 F2 R' L2 B2 U2 F
U2 F2 R' U2 R D F'
U2 F2 R' U2 R D' F'
U2 F2 R' U2 R D2 F'
U2 F2 R' U2 R F' D
U2 F2 R' U2 R F' D'
U2 F2 R' U2 R F' D2
L' F2 R' B2 U2 R' F'
L2 F2 R' D2 B' U2 R2
F2 D' B R2 B U2 L
R' F2 R2 D2 B U2 L2
R2 F2 R' U2 D2 L' F
L2 F2 R' B L2 B2 U2
U2 F2 R' B U2 R F'
F2 D' B U2 L F' L'
F2 D' B U2 L' F' L'
F2 D' B U2 L2 F' L'
L2 F2 R' B' L2 U2 D
L2 F2 R' B' L2 U2 D'
L2 F2 R' B' L2 U2 D2
L2 F2 R' B' L2 D U2
F2 D' B U2 D F' L'
L2 F2 R' B' L2 D' U2
L2 F2 R' B' L2 D2 U2
F2 D' B U2 D' F' L'
F2 D' B U2 D2 F' L'
F2 D' B U2 F' L' D
F2 D' B U2 F' L' D'
F2 D' B U2 F' L' D2
F2 D' B U2 F' D L'
F2 D' B U2 F' D' L'
F2 D' B U2 F' D2 L'
U2 F2 R' B' U2 R F'
L2 F2 R' B' U2 D2 R2
L2 F2 R' B' D2 U2 R2
L2 F2 R' B2 L2 B U2
R' F2 R2 B R2 U2 D
R' F2 R2 B R2 U2 D'
R' F2 R2 B R2 U2 D2
R' F2 R2 B R2 D U2
R' F2 R2 B R2 D' U2
R' F2 R2 B R2 D2 U2
F2 D' B D U2 F' L'
R F2 R D R B U2
R' F2 R2 B U2 D2 L2
U2 F2 R' B2 U2 R F'
R' F2 R2 B D2 U2 L2
R2 F2 R' D2 U2 L' F
F2 D' B D' U2 F' L'
R' F2 R2 B' R2 B2 U2
R F2 R D' R B U2
R' F2 R2 B2 R2 B' U2
F2 D' B D2 U2 F' L'
R F2 R D2 R B U2
L F2 R' L B' U2 R2
