R' L U R
L R' U R
R' L U R D
R' L U R D'
R' L U R D2
R' L U D R
R' L U D' R
R' L U D2 R
D L R' U R
R' L D U R
D' L R' U R
D2 L R' U R
R' L D' U R
R' L D2 U R
R' L B U R
R' L B' U R
R' L B2 U R
L R' U R D
L R' U R D'
L R' U R D2
L R' U D R
L R' U D' R
L R' U D2 R
L R' D U R
L R' D' U R
L R' D2 U R
L R' B U R
L R' B' U R
L R' B2 U R
D' R' L U R
D R' L U R
D2 R' L U R
R' D L U R
L D R' U R
R' D' L U R
L D' R' U R
R' D2 L U R
L D2 R' U R
R' B' U R B
R B' R2 B L U R'
R' B' D L U R B
R' B' D L' U R B
R' B' D L2 U R B
R' B' D U R D B
R' B' D U R D' B
R' B' D U R D2 B
R' B' D U R B D
R' B' D U R B D'
R' B' D U R B D2
R' B' D U B R B
R' B' D U B' R B
R' B' D U B2 R B
R' B' D B L U R
R' B' D' L U R B
R' B' D' L' U R B
R' B' D' L2 U R B
R' B' D' U R D B
R' B' D' U R D' B
R' B' D' U R D2 B
R' B' D' U R B D
R' B' D' U R B D'
R' B' D' U R B D2
R' B' D' U B R B
R' B' D' U B' R B
R' B' D' U B2 R B
R' B' D' B L U R
R' B' D2 L U R B
R' B' D2 L' U R B
R' B' D2 L2 U R B
R' B' D2 U R D B
R' B' D2 U R D' B
R' B' D2 U R D2 B
R' B' D2 U R B D
R' B' D2 U R B D'
R' B' D2 U R B D2
R' B' D2 U B R B
R' B' D2 U B' R B
R' B' D2 U B2 R B
R' B' D2 B L U R
L B' D' R U F' R'
R' B2 L U R D B2
R' B2 L U2 R' U' R2
R' B2 L B U R B
R' B2 L B2 L U R
R' B2 L' U R D B2
R' B2 L' U2 R' U' R2
R' B2 L' B U R B
R' B2 L' B2 L U R
R' B2 L2 U R D B2
R' B2 L2 U2 R' U' R2
U B2 L R' U' L' D
U B2 L R' U' L' D'
U B2 L R' U' L' D2
U B2 L R' U' D L'
U B2 L R' U' D' L'
U B2 L R' U' D2 L'
U B2 L R' D U' L'
U B2 L R' D' U' L'
U B2 L R' D2 U' L'
L2 B2 L' D2 R2 U R2
U B2 L R' B U' L'
U B2 L R' B' U' L'
U B2 L R' B2 U' L'
U B2 L D R' U' L'
R' B2 L2 B U R B
U B2 L D' R' U' L'
U B2 L D2 R' U' L'
R' B2 L2 B2 L U R
U B2 L B U' L' B'
R2 B2 R U D R B2
R2 B2 R U D B2 R
R2 B2 R U2 R2 U' R'
R2 B2 R D U R B2
R2 B2 R D U B2 R
R2 B2 R D2 L2 U R
L B2 R U2 L U' R'
D2 B2 U L R' U' L'
D' B2 U L R' U' L'
R' B2 U R U R2 U'
R' B2 U R D B2 D
R' B2 U R D B2 D'
R' B2 U R D B2 D2
R' B2 U R B D B2
R' B2 U R B' D B2
R' B2 U R B2 D B2
D2 B2 U R' L U' L'
R' B2 U D R D B2
U B2 R' L U' L' D
U B2 R' L U' L' D'
U B2 R' L U' L' D2
U B2 R' L U' D L'
U B2 R' L U' D' L'
U B2 R' L U' D2 L'
U B2 R' L D U' L'
U B2 R' L D' U' L'
U B2 R' L D2 U' L'
R' B2 U D' R D B2
U B2 R' L B U' L'
U B2 R' L B' U' L'
U B2 R' L B2 U' L'
D' B2 U R' L U' L'
R' B2 U D2 R D B2
U' B2 U B2 L R' U
U' B2 U B2 R' L U
L B2 R' U2 L U' R
U B2 R' D L U' L'
U B2 R' D' L U' L'
U B2 R' D2 L U' L'
L B2 R' B2 R' U R2
L B2 R2 U2 L U' R2
D B2 U L R' U' L'
L B2 R2 D B2 R' U
U2 B2 U' L R' B2 U'
D B2 U R' L U' L'
U2 B2 U' R' L B2 U'
R' B2 U2 R' U' R2 D
R' B2 U2 R' U' R2 D'
R' B2 U2 R' U' R2 D2
R' B2 U2 R' D' F2 U'
R' B2 U2 R' F U' R2
R' B2 U2 R' F' U' R2
R' B2 U2 R' F2 U' R2
L B2 R2 B2 R' U R'
R' B2 U2 D R' U' R2
R' B2 U2 D' R' U' R2
R' B2 U2 D2 R' U' R2
R' B2 D U R D B2
R' B2 D U2 R' U' R2
R' B2 D B U R B
R' B2 D B2 L U R
R' B2 D' U R D B2
L B2 U2 L U L' U2
L B2 U2 L F2 U' R
R' B2 D' U2 R' U' R2
R' B2 D' B U R B
R' B2 D' B2 L U R
R' B2 D2 U R D B2
U B2 D L R' U' L'
R2 B2 D B2 L R U
R2 B2 D B2 R L U
R' B2 D2 U2 R' U' R2
U B2 D R' L U' L'
R' B2 D2 B U R B
R' B2 D2 B2 L U R
L B2 D B2 R' U R
U B2 D' L R' U' L'
U B2 D' R' L U' L'
L B2 D' B2 R' U R
U B2 D2 L R' U' L'
U B2 D2 R' L U' L'
L B2 D2 B2 R' U R
R' L U R
L R' U R
