D2 L2 R' F'
D2 R' L2 F'
D2 R' F' L2
D2 L R' F' L
D2 L2 R' D F'
D2 L2 R' D' F'
D2 L2 R' D2 F'
D2 L2 R' F' D
D2 L2 R' F' D'
D2 L2 R' F' D2
D2 L2 D R' F'
D2 L2 D' R' F'
D2 L2 D2 R' F'
D2 L2 F R' F'
D2 L2 F' R' F'
D2 L2 F2 R' F'
D2 R' L F' L
D2 R' L2 D F'
D2 R' L2 D' F'
D2 R' L2 D2 F'
D2 R' L2 F' D
D2 R' L2 F' D'
D2 R' L2 F' D2
D R' D L2 F'
D' R' D' L2 F'
D R' D F' L2
D' R' D' F' L2
D2 R' F L2 F2
D R' F' D L2
D2 R' F' L2 D
D2 R' F' L2 D'
D2 R' F' L2 D2
L' D2 L2 R' F'
L' D2 R' L2 F'
L' D2 R' F' L2
L D2 L2 R' F'
L D2 R' L2 F'
L2 D2 L2 R' F'
L D2 R' F' L2
L2 D2 R' L2 F'
L2 D2 R' F' L2
D2 F L2 R' F'
D2 F R' L2 F'
D2 F R' F' L2
R' F' U2 R' U2
D2 F' L2 R' F'
R' F' B2 L B2
D2 F' R' L2 F'
D2 F' R' F' L2
R F' R2 F' L'
R F2 L' R2 F'
D2 F2 L2 R' F'
D2 F2 R' L2 F'
D2 F2 R' F' L2
F D2 L2 R' F'
R F2 R2 L' F'
F' D2 L2 R' F'
F D2 R' L2 F'
F2 D2 L2 R' F'
F D2 R' F' L2
F' D2 R' L2 F'
F' D2 R' F' L2
F2 D2 R' L2 F'
F2 D2 R' F' L2
R' B2 L F' B2
R' B2 L B2 F'
R' B2 F' L B2
D2 L R' D' L D F'
D2 L R' D' L D' F'
D2 L R' D' L D2 F'
D2 L R' D' L F' D
D2 L R' D' L F' D'
D2 L R' D' L F' D2
D2 L R' D' L' F' L2
D' L R' D' L2 D F'
D' L R' D' L2 D' F'
D' L R' D' L2 D2 F'
D' L R' D' L2 F' D
D' L R' D' L2 F' D'
D' L R' D' L2 F' D2
D' L R' D' F L2 F2
D L R' D L F' L
D' L R' D' F' L2 D
D' L R' D' F' L2 D'
D' L R' D' F' L2 D2
D2 L R' D' F L F2
D2 L R' D' F' L D
D2 L R' D' F' L D'
D2 L R' D' F' L D2
D L R' D L2 D F'
D L R' D L2 D' F'
D L R' D L2 D2 F'
D2 L R' D' F' D L
D L R' D L2 F' D
D L R' D L2 F' D'
D L R' D L2 F' D2
D2 L R' D' F' D' L
D2 L R' D' F' D2 L
D2 L R' D2 L D F'
D2 L R' D2 L D' F'
D2 L R' D2 L D2 F'
D2 L R' D2 L F' D
D2 L R' D2 L F' D'
D2 L R' D2 L F' D2
D L R' D F L2 F2
D2 L R' D2 L' F' L2
D L R' D F' L2 D
D L R' D F' L2 D'
D L R' D F' L2 D2
D2 L R' D2 F L F2
D' L R' D2 F' D L2
D2 L R' D2 F' L D
D2 L R' D2 F' L D'
D2 L R' D2 F' L D2
D2 L R' D2 F' D L
D2 L R' D2 F' D' L
D2 L R' D2 F' D2 L
D2 L R' F L F2 D
D2 L R' F L F2 D'
D2 L R' F L F2 D2
D2 L R' F L' F2 L2
D L R' D' F' D2 L2
F' L R' F' U2 R' U2
F' L R' F' B2 L B2
D2 L R' F' L2 D L'
D2 L R' F' L2 D' L'
D2 L R' F' L2 D2 L'
D' L R' F' U' F' U
D2 L R' F' D L D
D2 L R' F' D L D'
D2 L R' F' D L D2
D2 L R' F' D' L D
D2 L R' F' D' L D'
D2 L R' F' D' L D2
D2 L R' F' D2 L D
D2 L R' F' D2 L D'
D2 L R' F' D2 L D2
F2 L R' F' U2 R' U2
D L R' F' L D L2
D2 L R' F2 D F L
D L R' F' L' D L2
F2 L R' F' B2 L B2
D2 L R' F2 D' F L
D L R' F' L2 D L2
D2 L R' F2 D2 F L
D L R' F' U B2 U'
D L R' F' D L2 D
D L R' F' D L2 D'
D L R' F' D L2 D2
F L R' F' U2 R' U2
F L R' F' B2 L B2
F' L R' B2 L F' B2
F' L R' B2 L B2 F'
D L R' F2 D F L2
F' L R' B2 F' L B2
F2 L R' B2 L F' B2
F2 L R' B2 L B2 F'
F2 L R' B2 F' L B2
F L R' B2 L F' B2
F L R' B2 L B2 F'
F L R' B2 F' L B2
U2 L R2 U2 R D F
U2 L R2 U2 R D' F
U2 L R2 U2 R D2 F
U2 L R2 U2 R F D
U2 L R2 U2 R F D'
U2 L R2 U2 R F D2
U2 L R2 U2 R' F R2
U2 L R2 U2 R2 F R'
U2 L R2 U2 D R F
U2 L R2 U2 D' R F
U2 L R2 U2 D2 R F
U2 L R2 D U2 R F
U2 L R2 D' U2 R F
L' R U2 R U2 R F'
U2 L R2 D2 U2 R F
L2 R U2 R U2 R F'
L R U2 R U2 R F'
R' L U2 R2 B R U2
U2 L R2 B U2 R F
U2 L R2 B' U2 R F
U2 L R2 B2 U2 R F
R L U2 R U2 R F'
L' R U2 B R U2 R
R' L U2 B U2 F' L'
L2 R U2 B R U2 R
R' L U2 B2 U2 L F'
R' L U2 B2 U2 F' L
L R U2 B R U2 R
R L U2 B R U2 R
R' L D F' U2 R' U2
R' L D F' B2 L B2
R' L D B2 L F' B2
R' L D B2 L B2 F'
R' L D B2 F' L B2
D' L U' F2 U R' F'
U L U' D2 L2 R' F'
U L U' D2 R' L2 F'
U L U' D2 R' F' L2
R' L D' F' U2 R' U2
R' L D' F' B2 L B2
R' L D' B2 L F' B2
R' L D' B2 L B2 F'
R' L D' B2 F' L B2
U2 L U2 D2 R' F L2
U2 L U2 D2 F L2 R'
U2 L U2 D2 F R' L2
U2 L U2 F D2 L2 R'
U2 L U2 F D2 R' L2
D2 L D L R' D F'
D2 L D L R' D' F'
D2 L D L R' D2 F'
D2 L D L R' F' D
D2 L D L R' F' D'
D2 L D L R' F' D2
D2 L D L D R' F'
D2 L D L D' R' F'
D2 L D L D2 R' F'
D2 L D L F R' F'
D2 L D L F' R' F'
D2 L D L F2 R' F'
D2 L D L' R' F' L2
R' L D2 F' U2 R' U2
R' L D2 F' B2 L B2
D L D L R' F' L
D2 L D R' L D F'
D2 L D R' L D' F'
D2 L D R' L D2 F'
D2 L D R' L F' D
D2 L D R' L F' D'
D2 L D R' L F' D2
D2 L D R' L' F' L2
D2 L D R' D L F'
D L D L2 R' D F'
D L D L2 R' D' F'
D L D L2 R' D2 F'
D L D L2 R' F' D
D L D L2 R' F' D'
D L D L2 R' F' D2
D2 L D R' D F' L
D2 L D R' D' L F'
D2 L D R' D' F' L
D2 L D R' D2 L F'
D2 L D R' D2 F' L
D2 L D R' F L F2
D2 L D R' F' L D
D2 L D R' F' L D'
D2 L D R' F' L D2
F' L D R' D L2 F'
D2 L D R' F' D L
F' L D R' D F' L2
D2 L D R' F' D' L
D2 L D R' F' D2 L
D L D L2 D R' F'
D L D L2 D' R' F'
D L D L2 D2 R' F'
D L D L2 F R' F'
D L D L2 F' R' F'
F' L D R' F' D L2
D L D L2 F2 R' F'
R' L D2 B2 L F' B2
R' L D2 B2 L B2 F'
R' L D2 B2 F' L B2
F2 L D R' D L2 F'
F2 L D R' D F' L2
F2 L D R' F' D L2
D L D R' L F' L
D L D R' L2 D F'
D L D R' L2 D' F'
D L D R' L2 D2 F'
D L D R' L2 F' D
D L D R' L2 F' D'
D L D R' L2 F' D2
D L D R' F L2 F2
D L D R' F' L2 D
D L D R' F' L2 D'
D L D R' F' L2 D2
F L D R' D L2 F'
F L D R' D F' L2
F L D R' F' D L2
D2 L D F L R' F'
D2 L D F R' L F'
D2 L D F R' F' L
D2 L D F' L R' F'
D2 L D F' R' L F'
D2 L D F' R' F' L
D2 L D F2 L R' F'
D L D F L2 R' F'
D L D F R' L2 F'
D2 L D F2 R' L F'
D L D F R' F' L2
D2 L D F2 R' F' L
L' R F R2 F L' F2
D L D F' L2 R' F'
R' L F R2 F2 L' R2
R' L F R2 F2 R2 L'
D L D F' R' L2 F'
D L D F' R' F' L2
D L D F2 L2 R' F'
D L D F2 R' L2 F'
D L D F2 R' F' L2
R' L F U2 R' U2 F2
L R F R2 F L' F2
L2 R F R2 F L' F2
D2 L D' L R' D F'
D2 L D' L R' D' F'
D2 L D' L R' D2 F'
D' L D' L R' F' L
D2 L D' L R' F' D
D2 L D' L R' F' D'
D2 L D' L R' F' D2
D2 L D' L D R' F'
D2 L D' L D' R' F'
D2 L D' L D2 R' F'
D2 L D' L F R' F'
D2 L D' L F' R' F'
D2 L D' L F2 R' F'
D2 L D' L' R' F' L2
R L F R2 F L' F2
D' L D' L2 R' D F'
D' L D' L2 R' D' F'
D' L D' L2 R' D2 F'
D' L D' L2 R' F' D
D' L D' L2 R' F' D'
D' L D' L2 R' F' D2
D' L D' L2 D R' F'
D' L D' L2 D' R' F'
D' L D' L2 D2 R' F'
D' L D' L2 F R' F'
D' L D' L2 F' R' F'
D' L D' L2 F2 R' F'
D' L D' R' L F' L
D2 L D' R' L D F'
D2 L D' R' L D' F'
D2 L D' R' L D2 F'
D2 L D' R' L F' D
D2 L D' R' L F' D'
D2 L D' R' L F' D2
D' L D' R' L2 D F'
D' L D' R' L2 D' F'
D' L D' R' L2 D2 F'
D' L D' R' L2 F' D
D' L D' R' L2 F' D'
D' L D' R' L2 F' D2
D2 L D' R' L' F' L2
D2 L D' R' D L F'
D2 L D' R' D F' L
D2 L D' R' D' L F'
D2 L D' R' D' F' L
D2 L D' R' D2 L F'
D' L D' R' F L2 F2
D2 L D' R' D2 F' L
D2 L D' R' F L F2
D' L D' R' F' L2 D
D' L D' R' F' L2 D'
D' L D' R' F' L2 D2
D2 L D' R' F' L D
D2 L D' R' F' L D'
D2 L D' R' F' L D2
D2 L D' R' F' D L
D2 L D' R' F' D' L
D2 L D' R' F' D2 L
F' L D' R' D' L2 F'
F' L D' R' D' F' L2
R' L F B2 L F2 B2
R' L F B2 L B2 F2
F2 L D' R' D' L2 F'
F2 L D' R' D' F' L2
L' R F' L R2 F' L'
R' L F' L U2 R' U2
R' L F' L B2 L B2
L' R F' L' R2 F' L'
R' L F' L' U2 R' U2
F L D' R' D' L2 F'
F L D' R' D' F' L2
R' L F' L' B2 L B2
L' R F' L2 R2 F' L'
R' L F' L2 U2 R' U2
D' L D' F L2 R' F'
D2 L D' F L R' F'
D' L D' F R' L2 F'
D' L D' F R' F' L2
R' L F' L2 B2 L B2
D2 L D' F R' L F'
D2 L D' F R' F' L
L R F' L R2 F' L'
L2 R F' L R2 F' L'
R' L F' R D2 L2 R'
R' L F' R D2 R' L2
D' L D' F' L2 R' F'
D2 L D' F' L R' F'
D' L D' F' R' L2 F'
D' L D' F' R' F' L2
D2 L D' F' R' L F'
L R F' L' R2 F' L'
D2 L D' F' R' F' L
L2 R F' L' R2 F' L'
D' L D' F2 L2 R' F'
D2 L D' F2 L R' F'
D' L D' F2 R' L2 F'
D' L D' F2 R' F' L2
R L F' L R2 F' L'
L' R F' R2 L F' L'
L R F' L2 R2 F' L'
D2 L D' F2 R' L F'
L' R F' R2 L' F' L'
D2 L D' F2 R' F' L
L' R F' R2 L2 F' L'
L2 R F' L2 R2 F' L'
L' R F' R2 D F' L'
L' R F' R2 D' F' L'
L' R F' R2 D2 F' L'
L' R F' R2 F' L' D
L' R F' R2 F' L' D'
L' R F' R2 F' L' D2
L' R F' R2 F' D L'
L' R F' R2 F' D' L'
L' R F' R2 F' D2 L'
R L F' L' R2 F' L'
R L F' L2 R2 F' L'
R' L F' U B2 U' L
L R F' R2 L F' L'
L R F' R2 L' F' L'
L R F' R2 L2 F' L'
L2 R F' R2 L F' L'
L2 R F' R2 L' F' L'
L2 R F' R2 L2 F' L'
L R F' R2 D F' L'
L R F' R2 D' F' L'
L R F' R2 D2 F' L'
L R F' R2 F' L' D
L R F' R2 F' L' D'
L R F' R2 F' L' D2
L2 R F' R2 D F' L'
R' L F' U2 R' U2 D
R' L F' U2 R' U2 D'
R' L F' U2 R' U2 D2
L R F' R2 F' D L'
L R F' R2 F' D' L'
L R F' R2 F' D2 L'
R' L F' U2 R' D U2
R' L F' U2 R' D' U2
R' L F' U2 R' D2 U2
L2 R F' R2 D' F' L'
L2 R F' R2 D2 F' L'
R' L F' U2 D R' U2
R' L F' U2 D' R' U2
L2 R F' R2 F' L' D
L2 R F' R2 F' L' D'
L2 R F' R2 F' L' D2
R' L F' U2 D2 R' U2
L2 R F' R2 F' D L'
L2 R F' R2 F' D' L'
L2 R F' R2 F' D2 L'
D2 L D2 L R' D F'
D2 L D2 L R' D' F'
D2 L D2 L R' D2 F'
D2 L D2 L R' F' D
D2 L D2 L R' F' D'
D2 L D2 L R' F' D2
D2 L D2 L D R' F'
D2 L D2 L D' R' F'
F' L D2 L R' F' L
D2 L D2 L D2 R' F'
D2 L D2 L F R' F'
D2 L D2 L F' R' F'
D2 L D2 L F2 R' F'
R L F' R2 L F' L'
R L F' R2 L' F' L'
R L F' R2 L2 F' L'
R' L F' D U2 R' U2
D2 L D2 L' R' F' L2
R L F' R2 D F' L'
R L F' R2 D' F' L'
R L F' R2 D2 F' L'
R' L F' D B2 L B2
F2 L D2 L R' F' L
R L F' R2 F' L' D
R L F' R2 F' L' D'
R L F' R2 F' L' D2
R L F' R2 F' D L'
R L F' R2 F' D' L'
R L F' R2 F' D2 L'
R' L F' D' U2 R' U2
R' L F' D' B2 L B2
F' L D2 L2 R' D F'
F' L D2 L2 R' D' F'
F' L D2 L2 R' D2 F'
F' L D2 L2 R' F' D
F' L D2 L2 R' F' D'
F' L D2 L2 R' F' D2
F L D2 L R' F' L
F' L D2 L2 D R' F'
R' L F' D2 U2 R' U2
F' L D2 L2 D' R' F'
F' L D2 L2 D2 R' F'
F' L D2 L2 F R' F'
F' L D2 L2 F' R' F'
F' L D2 L2 F2 R' F'
R' L F' D2 B2 L B2
F2 L D2 L2 R' D F'
F2 L D2 L2 R' D' F'
F2 L D2 L2 R' D2 F'
F2 L D2 L2 R' F' D
F2 L D2 L2 R' F' D'
F2 L D2 L2 R' F' D2
F2 L D2 L2 D R' F'
F2 L D2 L2 D' R' F'
F2 L D2 L2 D2 R' F'
F2 L D2 L2 F R' F'
F2 L D2 L2 F' R' F'
F2 L D2 L2 F2 R' F'
D' L D2 R' D L2 F'
D2 L D2 R' L D F'
D' L D2 R' D F' L2
D2 L D2 R' L D' F'
D2 L D2 R' L D2 F'
D2 L D2 R' L F' D
D2 L D2 R' L F' D'
D2 L D2 R' L F' D2
D2 L D2 R' L' F' L2
D' L D2 R' F' D L2
D2 L D2 R' D L F'
F' L D2 R' L F' L
D2 L D2 R' D F' L
D2 L D2 R' D' L F'
F' L D2 R' L2 D F'
F' L D2 R' L2 D' F'
F' L D2 R' L2 D2 F'
F' L D2 R' L2 F' D
F' L D2 R' L2 F' D'
F' L D2 R' L2 F' D2
D2 L D2 R' D' F' L
D2 L D2 R' D2 L F'
D2 L D2 R' D2 F' L
D2 L D2 R' F L F2
D2 L D2 R' F' L D
D2 L D2 R' F' L D'
D2 L D2 R' F' L D2
D2 L D2 R' F' D L
D2 L D2 R' F' D' L
D2 L D2 R' F' D2 L
F L D2 L2 R' D F'
F L D2 L2 R' D' F'
F L D2 L2 R' D2 F'
F L D2 L2 R' F' D
F L D2 L2 R' F' D'
F L D2 L2 R' F' D2
F' L D2 R' F L2 F2
F' L D2 R' F' L2 D
F' L D2 R' F' L2 D'
F' L D2 R' F' L2 D2
R' L F' B2 L B2 D
R' L F' B2 L B2 D'
R' L F' B2 L B2 D2
R' L F' B2 L' B2 L2
F L D2 L2 D R' F'
R' L F' B2 L2 B2 L'
F L D2 L2 D' R' F'
F2 L D2 R' L F' L
F L D2 L2 D2 R' F'
F L D2 L2 F R' F'
F2 L D2 R' L2 D F'
F2 L D2 R' L2 D' F'
F2 L D2 R' L2 D2 F'
F2 L D2 R' L2 F' D
F2 L D2 R' L2 F' D'
F2 L D2 R' L2 F' D2
F L D2 L2 F' R' F'
F L D2 L2 F2 R' F'
L' R F2 L R2 F' L2
F2 L D2 R' F L2 F2
F2 L D2 R' F' L2 D
F2 L D2 R' F' L2 D'
F2 L D2 R' F' L2 D2
D L D2 R' D' L2 F'
D L D2 R' D' F' L2
L' R F2 L' R2 D F'
L' R F2 L' R2 D' F'
L' R F2 L' R2 D2 F'
L' R F2 L' R2 F' D
L' R F2 L' R2 F' D'
L' R F2 L' R2 F' D2
F L D2 R' L F' L
F L D2 R' L2 D F'
F L D2 R' L2 D' F'
F L D2 R' L2 D2 F'
F L D2 R' L2 F' D
F L D2 R' L2 F' D'
F L D2 R' L2 F' D2
L' R F2 L' F R2 F'
L' R F2 L' F' R2 F'
L' R F2 L' F2 R2 F'
F L D2 R' F L2 F2
F L D2 R' F' L2 D
F L D2 R' F' L2 D'
F L D2 R' F' L2 D2
L' R F2 L2 R2 F' L
D2 L D2 F L R' F'
L R F2 L R2 F' L2
D2 L D2 F R' L F'
D2 L D2 F R' F' L
L2 R F2 L R2 F' L2
L2 R F2 L R2 F' L2
F' L D2 F L2 R' F'
F' L D2 F R' L2 F'
U2 L D2 U2 R' F L2
F' L D2 F R' F' L2
U2 L D2 U2 F L2 R'
U2 L D2 U2 F R' L2
D2 L D2 F' L R' F'
L R F2 L' R2 D F'
L R F2 L' R2 D' F'
L R F2 L' R2 D2 F'
L R F2 L' R2 F' D
L R F2 L' R2 F' D'
L R F2 L' R2 F' D2
D2 L D2 F' R' L F'
D2 L D2 F' R' F' L
L2 R F2 L' R2 D F'
L2 R F2 L' R2 D' F'
L2 R F2 L' R2 D2 F'
F2 L D2 F L2 R' F'
L2 R F2 L' R2 F' D
L2 R F2 L' R2 F' D'
L2 R F2 L' R2 F' D2
L R F2 L' F R2 F'
F2 L D2 F R' L2 F'
F' L D2 F' L2 R' F'
L R F2 L' F' R2 F'
F2 L D2 F R' F' L2
L R F2 L' F2 R2 F'
F' L D2 F' R' L2 F'
R L F2 L R2 F' L2
F' L D2 F' R' F' L2
L2 R F2 L' F R2 F'
L2 R F2 L' F' R2 F'
D2 L D2 F2 L R' F'
L2 R F2 L' F2 R2 F'
L R F2 L2 R2 F' L
L' R F2 R2 L F' L2
L' R F2 R2 L' D F'
L' R F2 R2 L' D' F'
L' R F2 R2 L' D2 F'
L' R F2 R2 L' F' D
L' R F2 R2 L' F' D'
L' R F2 R2 L' F' D2
D2 L D2 F2 R' L F'
L' R F2 R2 L2 F' L
D2 L D2 F2 R' F' L
L2 R F2 L2 R2 F' L
F2 L D2 F' L2 R' F'
L' R F2 R2 D L' F'
L' R F2 R2 D' L' F'
F2 L D2 F' R' L2 F'
F' L D2 F2 L2 R' F'
L' R F2 R2 D2 L' F'
F2 L D2 F' R' F' L2
F' L D2 F2 R' L2 F'
R L F2 L' R2 D F'
R L F2 L' R2 D' F'
R L F2 L' R2 D2 F'
R L F2 L' R2 F' D
R L F2 L' R2 F' D'
R L F2 L' R2 F' D2
F' L D2 F2 R' F' L2
U L D2 U' L2 R' F'
U L D2 U' R' L2 F'
U L D2 U' R' F' L2
F L D2 F L2 R' F'
F L D2 F R' L2 F'
F L D2 F R' F' L2
R L F2 L' F R2 F'
R L F2 L' F' R2 F'
R L F2 L' F2 R2 F'
F2 L D2 F2 L2 R' F'
F2 L D2 F2 R' L2 F'
F2 L D2 F2 R' F' L2
R L F2 L2 R2 F' L
F L D2 F' L2 R' F'
F L D2 F' R' L2 F'
F L D2 F' R' F' L2
L R F2 R2 L F' L2
L R F2 R2 L' D F'
L R F2 R2 L' D' F'
L R F2 R2 L' D2 F'
L R F2 R2 L' F' D
L R F2 R2 L' F' D'
L R F2 R2 L' F' D2
L R F2 R2 L2 F' L
F L D2 F2 L2 R' F'
F L D2 F2 R' L2 F'
F L D2 F2 R' F' L2
L R F2 R2 D L' F'
L2 R F2 R2 L F' L2
L2 R F2 R2 L' D F'
L2 R F2 R2 L' D' F'
L2 R F2 R2 L' D2 F'
L2 R F2 R2 L' F' D
L2 R F2 R2 L' F' D'
L2 R F2 R2 L' F' D2
L R F2 R2 D' L' F'
L2 R F2 R2 L2 F' L
L R F2 R2 D2 L' F'
R' L F2 U2 R' U2 F
L2 R F2 R2 D L' F'
L2 R F2 R2 D' L' F'
L2 R F2 R2 D2 L' F'
D2 L F L R' D F'
D2 L F L R' D' F'
D2 L F L R' D2 F'
D2 L F L R' F' D
D2 L F L R' F' D'
D2 L F L R' F' D2
D2 L F L D R' F'
D2 L F L D' R' F'
D2 L F L D2 R' F'
R L F2 R2 L F' L2
D2 L F L F R' F'
R L F2 R2 L' D F'
R L F2 R2 L' D' F'
R L F2 R2 L' D2 F'
R L F2 R2 L' F' D
R L F2 R2 L' F' D'
R L F2 R2 L' F' D2
D2 L F L F' R' F'
R L F2 R2 L2 F' L
D2 L F L F2 R' F'
R L F2 R2 D L' F'
R L F2 R2 D' L' F'
R L F2 R2 D2 L' F'
D2 L F L' R' F' L2
D2 L F R' L D F'
D2 L F R' L D' F'
D2 L F R' L D2 F'
D2 L F R' L F' D
D2 L F R' L F' D'
D2 L F R' L F' D2
D2 L F R' L' F' L2
D2 L F R' D L F'
D2 L F R' D F' L
D2 L F R' D' L F'
D2 L F R' D' F' L
D2 L F R' D2 L F'
D2 L F R' D2 F' L
D' L F R' F' D' L2
D2 L F R' F L F2
D2 L F R' F' L D
D2 L F R' F' L D'
D2 L F R' F' L D2
D2 L F R' F' D L
D2 L F R' F' D' L
D2 L F R' F' D2 L
D L F R' D L2 F'
D L F R' D F' L2
D L F R' F' D L2
D2 L F D L R' F'
L' R B R U2 R B'
D2 L F D R' L F'
L' R B R U2 B' R
D2 L F D R' F' L
D2 L F D' L R' F'
D2 L F D' R' L F'
D2 L F D' R' F' L
D L F D L2 R' F'
D2 L F D2 L R' F'
D L F D R' L2 F'
D L F D R' F' L2
D2 L F D2 R' L F'
D2 L F D2 R' F' L
F' L F D2 L2 R' F'
F' L F D2 R' L2 F'
F' L F D2 R' F' L2
L R B R U2 R B'
L R B R U2 B' R
L2 R B R U2 R B'
L2 R B R U2 B' R
F2 L F D2 L2 R' F'
F2 L F D2 R' L2 F'
F2 L F D2 R' F' L2
R L B R U2 R B'
R L B R U2 B' R
F L F D2 L2 R' F'
F L F D2 R' L2 F'
F L F D2 R' F' L2
D2 L F' L R' D F'
D2 L F' L R' D' F'
D2 L F' L R' D2 F'
D2 L F' L R' F' D
D2 L F' L R' F' D'
D2 L F' L R' F' D2
D2 L F' L D R' F'
D2 L F' L D' R' F'
D2 L F' L D2 R' F'
D2 L F' L F R' F'
D2 L F' L F' R' F'
D2 L F' L F2 R' F'
D2 L F' L' R' F' L2
R2 L B U2 R F' B'
R2 L B U2 R B' F'
R2 L B U2 B' R F'
D2 L F' R' L D F'
D2 L F' R' L D' F'
D2 L F' R' L D2 F'
D2 L F' R' L F' D
D2 L F' R' L F' D'
D2 L F' R' L F' D2
D2 L F' R' L' F' L2
D2 L F' R' D L F'
D2 L F' R' D F' L
D2 L F' R' D' L F'
D2 L F' R' D' F' L
D2 L F' R' D2 L F'
D2 L F' R' D2 F' L
D2 L F' R' F L F2
D2 L F' R' F' L D
D2 L F' R' F' L D'
D2 L F' R' F' L D2
D2 L F' R' F' D L
D2 L F' R' F' D' L
D2 L F' R' F' D2 L
D L F' R' D L2 F'
D L F' R' D F' L2
D L F' R' F' D L2
D2 L F' D L R' F'
D2 L F' D R' L F'
D2 L F' D R' F' L
D2 L F' D' L R' F'
D2 L F' D' R' L F'
D2 L F' D' R' F' L
D2 L F' D2 L R' F'
D L F' D L2 R' F'
D2 L F' D2 R' L F'
D2 L F' D2 R' F' L
D L F' D R' L2 F'
D L F' D R' F' L2
F' L F' D2 L2 R' F'
F' L F' D2 R' L2 F'
F' L F' D2 R' F' L2
F2 L F' D2 L2 R' F'
F2 L F' D2 R' L2 F'
F2 L F' D2 R' F' L2
D2 L F2 L R' D F'
D2 L F2 L R' D' F'
D2 L F2 L R' D2 F'
D2 L F2 L R' F' D
D2 L F2 L R' F' D'
D2 L F2 L R' F' D2
F L F' D2 L2 R' F'
F L F' D2 R' L2 F'
F L F' D2 R' F' L2
D2 L F2 L D R' F'
D2 L F2 L D' R' F'
D2 L F2 L D2 R' F'
D2 L F2 L F R' F'
D2 L F2 L F' R' F'
D2 L F2 L F2 R' F'
D2 L F2 L' R' F' L2
R2 L B' U2 B R F'
D2 L F2 R' L D F'
D2 L F2 R' L D' F'
D2 L F2 R' L D2 F'
D2 L F2 R' L F' D
D2 L F2 R' L F' D'
D2 L F2 R' L F' D2
D2 L F2 R' L' F' L2
D2 L F2 R' D L F'
D2 L F2 R' D F' L
D2 L F2 R' D' L F'
D2 L F2 R' D' F' L
D2 L F2 R' D2 L F'
D2 L F2 R' D2 F' L
D2 L F2 R' F L F2
D2 L F2 R' F' L D
D2 L F2 R' F' L D'
D2 L F2 R' F' L D2
D2 L F2 R' F' D L
D2 L F2 R' F' D' L
D2 L F2 R' F' D2 L
D L F2 R' D L2 F'
D L F2 R' D F' L2
R' L B2 L F' B2 D
R' L B2 L F' B2 D'
R' L B2 L F' B2 D2
D L F2 R' F' D L2
R' L B2 L B2 D F'
R' L B2 L B2 D' F'
R' L B2 L B2 D2 F'
R' L B2 L B2 F' D
R' L B2 L B2 F' D'
R' L B2 L B2 F' D2
R' L B2 L' F' L2 B2
R' L B2 L' F' B2 L2
R' L B2 L' B2 L2 F'
R' L B2 L' B2 F' L2
D2 L F2 D L R' F'
D2 L F2 D R' L F'
R' L B2 L2 B2 L' F'
D2 L F2 D R' F' L
D2 L F2 D' L R' F'
D2 L F2 D' R' L F'
D2 L F2 D' R' F' L
D2 L F2 D2 L R' F'
D2 L F2 D2 R' L F'
D2 L F2 D2 R' F' L
D L F2 D L2 R' F'
D L F2 D R' L2 F'
D L F2 D R' F' L2
F' L F2 D2 L2 R' F'
F' L F2 D2 R' L2 F'
F' L F2 D2 R' F' L2
R2 L B2 R F' B2 L
R2 L B2 R B2 L F'
R2 L B2 R B2 F' L
F2 L F2 D2 L2 R' F'
F2 L F2 D2 R' L2 F'
F2 L F2 D2 R' F' L2
F L F2 D2 L2 R' F'
F L F2 D2 R' L2 F'
F L F2 D2 R' F' L2
R2 L B2 U2 R F' B2
R2 L B2 U2 R B2 F'
R2 L B2 U2 B2 R F'
R' L B2 F L F2 B2
R' L B2 F L B2 F2
R' L B2 F' L B2 D
R' L B2 F' L B2 D'
R' L B2 F' L B2 D2
R' L B2 F' L' B2 L2
R' L B2 F' L2 B2 L'
U2 L B R2 U2 F R
B' L B D2 L2 R' F'
B' L B D2 R' L2 F'
B' L B D2 R' F' L2
L' R' U B2 U' L F'
L' R' U B2 U' F' L
R' L' U B2 U' L F'
R' L' U B2 U' F' L
L R' U B2 U' L F'
L R' U B2 U' F' L
L2 R' U B2 U' L F'
L2 R' U B2 U' F' L
R' L' U2 R2 B R U2
L' R' U2 R2 B R U2
R L' U2 R U2 R F'
L R' U2 R2 B R U2
L2 R' U2 R2 B R U2
R' L' U2 B U2 F' L'
L' R' U2 B U2 F' L'
R' L' U2 B2 U2 L F'
R' L' U2 B2 U2 F' L
L' R' U2 B2 U2 L F'
L' R' U2 B2 U2 F' L
D2 L' R F R2 F' L'
L R' U2 B U2 F' L'
L2 R' U2 B U2 F' L'
R L' U2 B R U2 R
F' L' R F' R2 F' L'
L R' U2 B2 U2 L F'
L R' U2 B2 U2 F' L
F' L' R F2 L' R2 F'
L2 R' U2 B2 U2 L F'
L2 R' U2 B2 U2 F' L
F' L' R F2 R2 L' F'
F2 L' R F' R2 F' L'
F2 L' R F2 L' R2 F'
F2 L' R F2 R2 L' F'
F L' R F' R2 F' L'
F L' R F2 L' R2 F'
F L' R F2 R2 L' F'
U2 L' R B' R U2 R
D' L' R' U' F2 U F
D2 L' R' D L F' L2
D2 L' R' D L' D F'
D2 L' R' D L' D' F'
D2 L' R' D L' D2 F'
