D2 L2 R2 F' R'
R U2 R U2 F'
D2 R2 L2 F' R'
B R2 U2 R' B'
U2 R2 U2 F' R'
D2 R2 F' L2 R'
D2 R2 F' R' L2
R D2 F2 L' F
R2 F R' F2 L'
R F2 D2 L' F
U2 B R2 U2 R'
R2 F' R2 D2 L2 R D2
R2 F' R2 D2 L2 D R
R2 F' R2 D2 L2 D' R
R2 F' R2 D2 L2 D2 R
R2 F' R2 D2 R L2 D
R2 F' R2 D2 R L2 D'
R2 F' R2 D2 R L2 D2
R' F' U2 R' U2 R' F'
D2 F' U2 B L U2 L
L' F' U2 B L R2 U2
L' F' U2 B R2 L U2
R2 F' U2 L U2 L' R'
R2 F' U2 L U2 R' L'
R2 F' U2 L' U2 L R'
R2 F' U2 L' U2 R' L
R2 F' U2 L2 U2 L2 R'
R2 F' U2 L2 U2 R' L2
L2 F' U2 B L R2 U2
L2 F' U2 B R2 L U2
R2 F' D R' U2 R U2
R F' U2 R U2 F' L'
R2 F' D R' F2 L' F2
R2 F' D R2 D2 L2 R
R2 F' D R2 D2 R L2
R F' U2 R' B U2 L
L F' U2 B L R2 U2
L F' U2 B R2 L U2
R2 F' D F2 R' F2 L'
R F' U2 B' R' B U2
R2 F' D' R' U2 R U2
R2 F' D' R' F2 L' F2
R2 F' D' R2 D2 L2 R
R2 F' D' R2 D2 R L2
R2 F' D' F2 R' F2 L'
R F' D F' D L' F
R2 F' D2 R' U2 R U2
R2 F' D2 R' F2 L' F2
L' F' B R2 U2 B' R'
R2 F' D2 R2 D2 L2 R
R2 F' D2 R2 D2 R L2
D2 F' B U2 B' L2 R'
D2 F' B U2 B' R' L2
R2 F' D2 F2 R' F2 L'
L2 F' B R2 U2 B' R'
U2 F' B R2 F U2 R
R F' D2 L' F' L' F2
D2 F' B2 L2 F R B2
D2 F' B2 L2 F B2 R
D2 F' B2 L2 B2 F R
R F' D2 F' L' D F
R F' D2 F' L' D' F
R F' D2 F' L' D2 F
R F' D2 F' L' F D
R F' D2 F' L' F D'
R F' D2 F' L' F D2
R F' D2 F2 L' F L'
L F' B R2 U2 B' R'
D2 F2 L D2 L R2 F'
D2 F2 L D2 R2 L F'
D2 F2 L D2 R2 F' L
R2 F' B2 R B2 L R'
R2 F' B2 R B2 R' L
L' F2 L D2 L2 R2 F'
L' F2 L D2 R2 L2 F'
L' F2 L D2 R2 F' L2
R2 F2 L R' F2 L' F
L2 F2 L D2 L2 R2 F'
L2 F2 L D2 R2 L2 F'
L2 F2 L D2 R2 F' L2
D2 F2 L' B U2 B' L'
U2 F2 L' R2 F2 U2 F
L' F2 L' B R2 U2 B'
D2 F2 L2 U2 L B U2
B D' U2 R D' B' L2
R F2 L R F' L2 R'
R F2 L R F' R' L2
B D' U2 R B' D' L2
U2 F2 L' F2 R2 U2 F'
L F2 L D2 L2 R2 F'
L F2 L D2 R2 L2 F'
U2 F2 L' F2 B R2 U2
L F2 L D2 R2 F' L2
U2 F2 L' B R2 F2 U2
L2 F2 L' B R2 U2 B'
U2 F2 L' B F2 R2 U2
B D' U2 B' R D' L2
B D' U2 B' D' L2 R
B D' U2 B' D' R L2
R F2 L' R D F' R'
R F2 L' R D' F' R'
R F2 L' R D2 F' R'
R F2 L' R F R' F2
R F2 L' R F' R' D
R F2 L' R F' R' D'
R F2 L' R F' R' D2
R F2 L' R F' D R'
R F2 L' R F' D' R'
R F2 L' R F' D2 R'
R F2 L' R F2 R' F
R F2 L' U' R U F'
D2 F2 R F2 L2 R F'
D2 F2 R F2 R L2 F'
D2 F2 R F2 R F' L2
L F2 L' B R2 U2 B'
R F2 L' D2 L' F L
L' F2 R F2 L' R F'
L' F2 R F2 R L' F'
R F2 L' F R F' R'
R F2 L' F' R F' R'
R F2 L' F2 R F' R'
R2 F2 L2 B' U2 B R'
R F2 L2 R F' L R'
R F2 L2 R F' R' L
L2 F2 R F2 L' R F'
R' F2 R' F R' F2 L'
L2 F2 R F2 R L' F'
R F2 L2 D2 L' F L2
R2 F2 R F' R2 F2 L'
B' D' B D' L2 R F2
B' D' B D' R L2 F2
B' D' B D' R F2 L2
R' F2 R2 U2 R U2 F'
R2 F2 R' L F2 L' F
R F2 R L F' L2 R'
R F2 R L F' R' L2
R F2 R L' D F' R'
R F2 R L' D' F' R'
R F2 R L' D2 F' R'
R F2 R L' F R' F2
R F2 R L' F' R' D
R F2 R L' F' R' D'
R F2 R L' F' R' D2
R F2 R L' F' D R'
R F2 R L' F' D' R'
R F2 R L' F' D2 R'
R F2 R L' F2 R' F
R' F2 R2 D2 F2 L' F
R F2 R L2 F' L R'
R F2 R L2 F' R' L
R2 F2 R' U2 R U2 F
R2 F2 R' D F2 L' F'
R' F2 R2 F2 D2 L' F
D2 F2 R2 F2 R F L2
R2 F2 R' D' F2 L' F'
R F2 R D L' F' R'
L F2 R F2 L' R F'
L F2 R F2 R L' F'
R2 F2 R' D2 F2 L' F'
R F2 R D' L' F' R'
R F2 R D2 L' F' R'
U2 F2 R2 L' F2 U2 F
R2 F2 R' F2 L F' L2
R2 F2 R' F2 L' D F'
R2 F2 R' F2 L' D' F'
R2 F2 R' F2 L' D2 F'
R2 F2 R' F2 L' F' D
R2 F2 R' F2 L' F' D'
R2 F2 R' F2 L' F' D2
R2 F2 R' F2 L2 F' L
R2 F2 R' F2 D L' F'
R2 F2 R' F2 D' L' F'
R2 F2 R' F2 D2 L' F'
U2 F2 R2 F2 U2 R F
R2 F2 R2 D2 R F L2
U' F2 U' L' R2 U2 F'
U' F2 U' L' B R2 U2
U' F2 U' R2 L' U2 F'
U' F2 U' B L' R2 U2
U' F2 U' B R2 L' U2
U F2 U L' R2 U2 F'
D2 F2 U2 L' B U2 L'
U F2 U L' B R2 U2
R' F2 U2 R' U2 R' F'
L' F2 U2 L' R2 U2 F'
L' F2 U2 L' B R2 U2
U F2 U R2 L' U2 F'
L' F2 U2 R2 L' U2 F'
F2 D2 L D2 L R2 F'
F2 D2 L D2 R2 L F'
F2 D2 L D2 R2 F' L
D2 F2 U2 B L' U2 L'
U F2 U B L' R2 U2
U F2 U B R2 L' U2
L2 F2 U2 L' R2 U2 F'
L2 F2 U2 L' B R2 U2
L' F2 U2 B L' R2 U2
L' F2 U2 B R2 L' U2
L2 F2 U2 R2 L' U2 F'
B D2 L U2 L R B
B D2 L U2 R L B
B' D2 L' B L' R F2
B' D2 L' B R L' F2
R2 F2 U2 R F R2 B
L2 F2 U2 B L' R2 U2
L2 F2 U2 B R2 L' U2
R F2 U' R U L' F'
F' D2 L2 R F R F'
R2 F2 U2 F R2 B R
F' D2 L2 R2 F R F2
F2 D2 L' B U2 B' L'
B2 D2 L2 R D2 F B2
B2 D2 L2 R D2 B2 F
F' D2 L2 U2 B L U2
L F2 U2 L' R2 U2 F'
L F2 U2 L' B R2 U2
B' D2 L2 B R F2 D
B' D2 L2 B R F2 D'
B' D2 L2 B R F2 D2
B' D2 L2 B R' F2 R2
B' D2 L2 B R2 F2 R'
B' D2 L2 B' R F2 B2
B' D2 L2 B' R B2 F2
F' D2 L2 F R2 F' R'
B' D2 L2 B2 R F2 B'
B' D2 L2 B2 R B' F2
F2 D2 L2 U2 L B U2
L F2 U2 R2 L' U2 F'
B2 D2 L2 D2 R F B2
B2 D2 L2 D2 R B2 F
F' D2 L2 F2 R2 F' R
B2 D2 L2 D2 B2 R F
R2 F2 D R' F2 L' F'
R F2 U2 R U2 L' F'
R F2 U2 R' B U2 L'
L F2 U2 B L' R2 U2
L F2 U2 B R2 L' U2
F' D2 R L2 F R F'
R2 F2 D F' R' F2 L'
B2 D2 R L2 D2 F B2
B2 D2 R L2 D2 B2 F
F' D2 R F L2 R F'
F' D2 R F R L2 F'
F' D2 R F R F' L2
F D2 L2 R2 D2 F' R
B2 D2 R F L2 F B'
B2 D2 R F L2 B' F
R2 F2 D' R' F2 L' F'
F D2 L2 U2 B U2 R'
F2 D2 R F2 L2 R F'
F2 D2 R F2 R L2 F'
F2 D2 R F2 R F' L2
R2 F2 D' F' R' F2 L'
F D2 L2 D2 R2 F' R
R2 F2 D2 R' F2 L' F'
B D2 R B L2 F B2
B D2 R B L2 B2 F
U2 F2 B L' R2 F2 U2
F' D2 R2 L2 F R F2
R2 F2 D2 F' R' F2 L'
U2 F2 B L' F2 R2 U2
B' D2 R2 F2 L2 R' B'
U2 F2 B R2 L' F2 U2
B' D2 R2 F2 R' L2 B'
U2 F2 B R2 F2 U2 R
B D2 R' U2 R2 B' L2
B D2 R' U2 B' L2 R2
B D2 R' U2 B' R2 L2
F' D2 R2 F L2 R F2
F' D2 R2 F R L2 F2
F' D2 R2 F R F2 L2
R F2 D2 L F L2 F
R F2 D2 L F' L2 F
R F2 D2 L F2 L2 F
R F2 D2 L' R F R'
R F2 D2 L' R2 F R2
R F2 D2 L' D F D
R F2 D2 L' D F D'
R F2 D2 L' D F D2
R F2 D2 L' D' F D
R F2 D2 L' D' F D'
R F2 D2 L' D' F D2
R F2 D2 L' D2 F D
R F2 D2 L' D2 F D'
R F2 D2 L' D2 F D2
R F2 D2 L' F2 D F'
R F2 D2 L' F2 D' F'
R F2 D2 L' F2 D2 F'
B' D2 U L2 B R F2
R F2 D2 L2 D L F
R F2 D2 L2 D' L F
R F2 D2 L2 D2 L F
R F2 D2 L2 F L F
R F2 D2 L2 F' L F
R F2 D2 L2 F2 L F
R F2 D2 R L' F R'
B D2 R' B' L2 R2 F'
B D2 R' B' R2 L2 F'
B D2 R' B' R2 F' L2
R F2 D2 R2 L' F R2
F2 D2 R2 F2 R F L2
D2 F2 B2 L2 F B2 R'
R2 F2 B U2 F R B'
R2 F2 B U2 F B' R
D2 F2 B2 L2 B2 R' F
D2 F2 B2 L2 B2 F R'
R2 F2 B U2 B' F R
B' D2 U B L2 R F2
B' D2 U B R L2 F2
B' D2 U B R F2 L2
R F2 D2 F' L' F L'
B D2 R2 U2 R' B' L2
R F2 D2 B' L' F B
R F2 D2 B' L' B F
R F2 D2 B2 L' F B2
R F2 D2 B2 L' B2 F
B' D2 U' L2 B R F2
F D2 R2 L2 D2 F' R
R2 F2 B' U2 F B R'
R2 F2 B' U2 B R' F
R2 F2 B' U2 B F R'
D2 B L U2 L R B
D2 B L U2 R L B
B' D2 U' B L2 R F2
B' D2 U' B R L2 F2
B' D2 U' B R F2 L2
B' D2 U2 L2 B R F2
R F2 B D2 B' L' F
U2 B L R2 U2 R' D
U2 B L R2 U2 R' D'
U2 B L R2 U2 R' D2
U2 B L R2 U2 D R'
U2 B L R2 U2 D' R'
U2 B L R2 U2 D2 R'
U2 B L R2 D U2 R'
U2 B L R2 D' U2 R'
U2 B L R2 D2 U2 R'
R2 F2 B2 U2 F B2 R'
R2 F2 B2 U2 B2 R' F
R2 F2 B2 U2 B2 F R'
U2 B L U2 D2 L2 R
U2 B L U2 D2 R L2
B' D2 U2 B L2 R F2
B' D2 U2 B R L2 F2
B' D2 U2 B R F2 L2
U2 B L D2 U2 L2 R
U2 B L D2 U2 R L2
F2 D2 U2 L' B U2 L'
F' D2 U2 B L U2 L
R F2 B' D2 L' F B
R F2 B' D2 L' B F
R F2 B' D2 B L' F
F' D2 F L2 R2 F' R'
F2 D2 U2 B L' U2 L'
U2 B L' R2 U2 R' D
U2 B L' R2 U2 R' D'
U2 B L' R2 U2 R' D2
U2 B L' R2 U2 D R'
U2 B L' R2 U2 D' R'
U2 B L' R2 U2 D2 R'
U2 B L' R2 D U2 R'
U2 B L' R2 D' U2 R'
U2 B L' R2 D2 U2 R'
F' D2 F R2 L2 F' R'
F' D2 F R2 F' L2 R'
F' D2 F R2 F' R' L2
U2 B L' U2 D2 L2 R
U2 B L' U2 D2 R L2
L' B L2 R2 F U2 R'
B D2 U2 R B L2 B2
B D2 U2 R B' L2 D
B D2 U2 R B' L2 D'
B D2 U2 R B' L2 D2
B D2 U2 R B2 L2 B
U2 B L' D2 U2 L2 R
U2 B L' D2 U2 R L2
B D2 U2 R' B' L2 R2
B D2 U2 R' B' R2 L2
B D2 U2 B L2 R B2
B D2 U2 B L2 B2 R
B D2 U2 B R L2 B2
B D2 U2 B R B2 L2
B D2 U2 B' L2 R D
B D2 U2 B' L2 R D'
B D2 U2 B' L2 R D2
B D2 U2 B' L2 D R
B D2 U2 B' L2 D' R
B D2 U2 B' L2 D2 R
B D2 U2 B' R L2 D
B D2 U2 B' R L2 D'
B D2 U2 B' R L2 D2
B D2 U2 B2 L2 B R
U2 B L2 R2 U2 R' D
U2 B L2 R2 U2 R' D'
U2 B L2 R2 U2 R' D2
U2 B L2 R2 U2 D R'
U2 B L2 R2 U2 D' R'
U2 B L2 R2 U2 D2 R'
U2 B L2 R2 D U2 R'
U2 B L2 R2 D' U2 R'
U2 B L2 R2 D2 U2 R'
L2 B L2 R2 F U2 R'
U2 B L2 U2 D2 L2 R
U2 B L2 U2 D2 R L2
F2 D2 F' L2 R2 F' R
F D2 U2 B U2 L2 R'
F D2 U2 B U2 R' L2
U2 B L2 D2 U2 L2 R
U2 B L2 D2 U2 R L2
F2 D2 F' R2 L2 F' R
F2 D2 F' R2 F' L2 R
F2 D2 F' R2 F' R L2
B' D2 F2 L2 B2 R' B'
D2 B R B L2 F B2
D2 B R B L2 B2 F
F' D2 F2 L2 R2 F' R
B2 D2 F2 L' U2 L' F
F' D2 F2 R2 L2 F' R
F' D2 F2 R2 F' L2 R
F' D2 F2 R2 F' R L2
U2 B R D R U2 R'
L B L2 R2 F U2 R'
F2 D2 F2 L2 R2 F' R'
B' D2 F2 B' L2 B2 R'
U2 B R D' R U2 R'
D2 B R' U2 R2 B' L2
U2 B R D2 R U2 R'
D2 B R' U2 B' L2 R2
D2 B R' U2 B' R2 L2
B' D2 B L R F2 L
F2 D2 F2 R2 L2 F' R'
F2 D2 F2 R2 F' L2 R'
F2 D2 F2 R2 F' R' L2
B' D2 B L2 R F2 D
B' D2 B L2 R F2 D'
B' D2 B L2 R F2 D2
B' D2 B L2 R' F2 R2
B' D2 B L2 R2 F2 R'
B D2 F' U2 B' L2 R'
B D2 F' U2 B' R' L2
B' D2 B R L F2 L
B' D2 B R L2 F2 D
B' D2 B R L2 F2 D'
B' D2 B R L2 F2 D2
B' D2 B R F' L2 F'
B' D2 B R F2 L2 D
B' D2 B R F2 L2 D'
B' D2 B R F2 L2 D2
B' D2 B R' L2 F2 R2
B' D2 B R' F2 L2 R2
B' D2 B R' F2 R2 L2
B' D2 B R2 L2 F2 R'
B' D2 B R2 F2 L2 R'
B' D2 B R2 F2 R' L2
B2 D2 F2 B' L' U2 L'
D2 B R' B' L2 R2 F'
D2 B R' B' R2 L2 F'
D2 B R' B' R2 F' L2
D2 B R2 U2 R' B' L2
L' B R2 L2 F U2 R'
F' D2 B U2 B' L2 R'
F' D2 B U2 B' R' L2
U2 B R' D2 L2 R' U2
U2 B R' D2 R' L2 U2
B' D2 B' L2 R F2 B2
B' D2 B' L2 R B2 F2
L' B R2 U2 R B' R2
L' B R2 U2 R' D B'
L' B R2 U2 R' D' B'
L' B R2 U2 R' D2 B'
L' B R2 U2 R' B' D
L' B R2 U2 R' B' D'
L' B R2 U2 R' B' D2
L' B R2 U2 R2 B' R
L' B R2 U2 D R' B'
L' B R2 U2 D' R' B'
L' B R2 U2 D2 R' B'
B' D2 B' L2 B2 R F2
B' D2 B' R L2 F2 B2
B' D2 B' R L2 B2 F2
L' B R2 D U2 R' B'
B' D2 B' R F2 L2 B2
B' D2 B' R F2 B2 L2
B' D2 B' R B2 L2 F2
B' D2 B' R B2 F2 L2
L' B R2 D' U2 R' B'
L' B R2 D2 U2 R' B'
L' B R2 F U2 R' B'
U2 B R2 L U2 R' D
U2 B R2 L U2 R' D'
U2 B R2 L U2 R' D2
U2 B R2 L U2 D R'
U2 B R2 L U2 D' R'
U2 B R2 L U2 D2 R'
U2 B R2 L D U2 R'
U2 B R2 L D' U2 R'
U2 B R2 L D2 U2 R'
L' B R2 F' U2 R' B'
U2 B R2 L' U2 R' D
U2 B R2 L' U2 R' D'
U2 B R2 L' U2 R' D2
U2 B R2 L' U2 D R'
U2 B R2 L' U2 D' R'
U2 B R2 L' U2 D2 R'
U2 B R2 L' D U2 R'
R B R U2 F' R' B'
U2 B R2 L' D' U2 R'
U2 B R2 L' D2 U2 R'
L' B R2 F2 U2 R' B'
U2 B R2 L2 U2 R' D
U2 B R2 L2 U2 R' D'
U2 B R2 L2 U2 R' D2
U2 B R2 L2 U2 D R'
U2 B R2 L2 U2 D' R'
U2 B R2 L2 U2 D2 R'
U2 B R2 L2 D U2 R'
U2 B R2 L2 D' U2 R'
U2 B R2 L2 D2 U2 R'
L2 B R2 L2 F U2 R'
B D2 B L2 R F B2
B D2 B L2 R B2 F
U2 B R2 U' F U' R'
U2 B R2 U' F' U' R'
U2 B R2 U' F2 U' R'
B D2 B L2 B2 R F
B D2 B R L2 F B2
B D2 B R L2 B2 F
U2 B R2 U2 R2 D R
U2 B R2 U2 R2 D' R
U2 B R2 U2 R2 D2 R
U2 B R2 U2 D R' D
U2 B R2 U2 D R' D'
U2 B R2 U2 D R' D2
U2 B R2 U2 D' R' D
U2 B R2 U2 D' R' D'
U2 B R2 U2 D' R' D2
U2 B R2 U2 D2 R' D
U2 B R2 U2 D2 R' D'
U2 B R2 U2 D2 R' D2
U2 B R2 U2 F' R' F
L2 B R2 U2 R B' R2
L2 B R2 U2 R' D B'
L2 B R2 U2 R' D' B'
L2 B R2 U2 R' D2 B'
U2 B R2 U2 F2 R' F2
L2 B R2 U2 R' B' D
L2 B R2 U2 R' B' D'
L2 B R2 U2 R' B' D2
L2 B R2 U2 R2 B' R
L2 B R2 U2 D R' B'
L2 B R2 U2 D' R' B'
L2 B R2 U2 D2 R' B'
U2 B R2 D L U2 R'
U2 B R2 D L' U2 R'
U2 B R2 D L2 U2 R'
U2 B R2 D U2 R' D
U2 B R2 D U2 R' D'
U2 B R2 D U2 R' D2
L2 B R2 D U2 R' B'
U2 B R2 D' L U2 R'
U2 B R2 D' L' U2 R'
U2 B R2 D' L2 U2 R'
B' D2 B' F2 L2 B2 R'
U2 B R2 D' U2 R' D
U2 B R2 D' U2 R' D'
U2 B R2 D' U2 R' D2
L2 B R2 D' U2 R' B'
U2 B R2 D2 L U2 R'
U2 B R2 D2 L' U2 R'
U2 B R2 D2 L2 U2 R'
U2 B R2 D2 U2 R' D
U2 B R2 D2 U2 R' D'
U2 B R2 D2 U2 R' D2
L2 B R2 D2 U2 R' B'
L2 B R2 F U2 R' B'
L2 B R2 F' U2 R' B'
B' D2 B2 R F2 B' L2
B' D2 B2 R B' L2 F2
L2 B R2 F2 U2 R' B'
B' D2 B2 R B' F2 L2
U2 B R2 B2 L B2 U2
B2 D2 B' F2 L' U2 L'
F' D2 B2 L2 F R B2
F' D2 B2 L2 F B2 R
F' D2 B2 L2 B2 F R
F D2 B U2 R' B' L2
B D2 B' L2 R2 F' R'
L B R2 L2 F U2 R'
F2 D2 B2 L2 F B2 R'
B D2 B' R2 L2 F' R'
F2 D2 B2 L2 B2 R' F
F2 D2 B2 L2 B2 F R'
B D2 B' R2 F' L2 R'
B D2 B' R2 F' R' L2
U B R2 U' R2 U' R
L B R2 U2 R B' R2
L B R2 U2 R' D B'
L B R2 U2 R' D' B'
L B R2 U2 R' D2 B'
L B R2 U2 R' B' D
L B R2 U2 R' B' D'
L B R2 U2 R' B' D2
L B R2 U2 R2 B' R
L B R2 U2 D R' B'
L B R2 U2 D' R' B'
L B R2 U2 D2 R' B'
U B R2 U2 D R' B2
L B R2 D U2 R' B'
U B R2 D U2 R' B2
L B R2 D' U2 R' B'
U B R2 D' F2 U2 R'
L B R2 D2 U2 R' B'
L B R2 F U2 R' B'
L B R2 F' U2 R' B'
L B R2 F2 U2 R' B'
D2 B U2 R B L2 B2
D2 B U2 R B' L2 D
D2 B U2 R B' L2 D'
D2 B U2 R B' L2 D2
D2 B U2 R B2 L2 B
D' B U2 R D' B' L2
U2 B U' D B2 U' R
D' B U2 R B' D' L2
D2 B U2 R' B' L2 R2
D2 B U2 R' B' R2 L2
D' B U2 D' R B' L2
D' B U2 D' B' L2 R
D' B U2 D' B' R L2
L' B U2 D2 R B' L2
L' B U2 D2 B' L2 R
L' B U2 D2 B' R L2
D2 B U2 B L2 R B2
D2 B U2 B L2 B2 R
D2 B U2 B R L2 B2
D2 B U2 B R B2 L2
D2 B U2 B' L2 R D
D2 B U2 B' L2 R D'
D2 B U2 B' L2 R D2
D2 B U2 B' L2 D R
D2 B U2 B' L2 D' R
D2 B U2 B' L2 D2 R
D2 B U2 B' R L2 D
D2 B U2 B' R L2 D'
D2 B U2 B' R L2 D2
U2 B U2 L D2 L2 R
U2 B U2 L D2 R L2
D2 B U2 B2 L2 B R
D' B U2 B' R D' L2
U2 B U2 L' D2 L2 R
U2 B U2 L' D2 R L2
D' B U2 B' D' L2 R
D' B U2 B' D' R L2
U2 B U2 L2 D2 L2 R
U2 B U2 L2 D2 R L2
U2 B U2 R U2 R U2
U2 B U2 R F2 L' F2
L' B U2 B' D2 L2 R
L' B U2 B' D2 R L2
U2 B U2 D R D L2
U2 B U2 D' R D' L2
D B U' B U' R B2
D B U' B U' B2 R
U2 B U2 D2 L2 R D
U2 B U2 D2 L2 R D'
U2 B U2 D2 L2 R D2
U2 B U2 D2 L2 D R
U2 B U2 D2 L2 D' R
U2 B U2 D2 L2 D2 R
U2 B U2 D2 R L2 D
U2 B U2 D2 R L2 D'
U2 B U2 D2 R L2 D2
L2 B U2 D2 R B' L2
D' B D R2 U2 R' B'
L2 B U2 D2 B' L2 R
L2 B U2 D2 B' R L2
D B U2 R D B' L
L2 B U2 B' D2 L2 R
L2 B U2 B' D2 R L2
F' B L2 R2 F U2 R
R2 B U2 F R F2 B'
R2 B U2 F R B' F2
R2 B U2 F B' R F2
F2 B L2 R2 F L U2
R2 B U2 B' F R F2
F' B L2 F R2 U2 R'
U2 B D U' B2 U' R
D B U2 B' R D L2
U2 B D U2 R D L2
D B U2 B' D L2 R
D B U2 B' D R L2
D' B D' U2 R B' L2
D' B D' U2 B' L2 R
D' B D' U2 B' R L2
F2 B L2 F L R2 U2
L B U2 D2 R B' L2
F2 B L2 F R2 L U2
L B U2 D2 B' L2 R
L B U2 D2 B' R L2
R B U2 R U2 F' B'
R B U2 R U2 B' F'
B F L2 R2 F L' U2
L B U2 B' D2 L2 R
L B U2 B' D2 R L2
D2 B D2 R2 U2 R' B'
U2 B D' U2 R D' L2
B F L2 F L' R2 U2
B F L2 F R2 L' U2
F B L2 R2 F L' U2
L' B D2 U2 R B' L2
L' B D2 U2 B' L2 R
L' B D2 U2 B' R L2
U2 B D2 L U2 L R
U2 B D2 L U2 R L
U2 B D2 L' U2 L' R
U2 B D2 L' U2 R L'
F B L2 F L' R2 U2
F B L2 F R2 L' U2
U2 B D2 R' U2 L2 R2
U2 B D2 R' U2 R2 L2
U2 B D2 R2 U2 L2 R'
U2 B D2 R2 U2 R' L2
U2 B D2 U2 L2 R D
U2 B D2 U2 L2 R D'
U2 B D2 U2 L2 R D2
U2 B D2 U2 L2 D R
U2 B D2 U2 L2 D' R
U2 B D2 U2 L2 D2 R
U2 B D2 U2 R L2 D
U2 B D2 U2 R L2 D'
U2 B D2 U2 R L2 D2
L2 B D2 U2 R B' L2
L2 B D2 U2 B' L2 R
L2 B D2 U2 B' R L2
F' B R2 L2 F U2 R
F' B R2 U2 R B' R'
F' B R2 U2 R' B' R'
F' B R2 U2 R2 B' R'
F' B R2 U2 D B' R'
F' B R2 U2 D' B' R'
B' F R2 F' B2 U2 R
F' B R2 U2 D2 B' R'
F' B R2 U2 B' R' D
F' B R2 U2 B' R' D'
F' B R2 U2 B' R' D2
F' B R2 U2 B' D R'
F' B R2 U2 B' D' R'
F' B R2 U2 B' D2 R'
F' B R2 D U2 B' R'
F2 B R2 L2 F L U2
F' B R2 D' U2 B' R'
F' B R2 D2 U2 B' R'
B' F R2 B2 F' U2 R
F' B R2 F U2 R B'
F' B R2 F U2 B' R
L' B F' R2 U2 B' R'
D2 B F' U2 B' L2 R'
D2 B F' U2 B' R' L2
F2 B R2 F U2 B' R'
L B D2 U2 R B' L2
L B D2 U2 B' L2 R
L B D2 U2 B' R L2
F2 B R2 F2 U2 R B'
F2 B R2 F2 U2 B' R
B F R2 L2 F L' U2
L2 B F' R2 U2 B' R'
U2 B F' R2 F U2 R
R B D2 F2 B' L' F
F B R2 L2 F L' U2
R B D2 B' F2 L' F
B F R2 F' U2 R B'
B F R2 F' U2 B' R
U2 B F2 L' R2 F2 U2
U2 B F2 L' F2 R2 U2
B F R2 F2 U2 B' R'
U2 B F2 R2 L' F2 U2
U2 B F2 R2 F2 U2 R
F B R2 F' U2 R B'
F B R2 F' U2 B' R
F B R2 F2 U2 B' R'
L B F' R2 U2 B' R'
U2 B' L R2 B2 L U2
R2 B F2 U2 F R B'
R2 B F2 U2 F B' R
R2 B F2 U2 B' F R
R2 B' L U2 F' B R'
R2 B' L U2 B F' R'
U2 B' L B2 R2 U2 R'
F' B U2 D2 B' L2 R'
F' B U2 D2 B' R' L2
U2 B' L' R2 B2 L U2
F' B U2 B' D2 L2 R'
F' B U2 B' D2 R' L2
D2 B' L2 D2 B R F2
R B F2 D2 B' L' F
R2 B' L' U2 F' B R'
R2 B' L' U2 B F' R'
D2 B' L2 B R2 F' R'
U2 B' L' B2 R2 U2 R'
U2 B' L2 R2 B2 L U2
R2 B' L2 U2 F' B R'
R2 B' L2 U2 B F' R'
U2 B' L2 B2 R2 U2 R'
B' F D2 L2 F2 B R'
B' F D2 L2 B R' F2
B' F D2 L2 B F2 R'
B' F D2 F2 L2 B R'
B' F D2 F2 B L2 R'
B' F D2 F2 B R' L2
B' F D2 B L2 R' F2
B' F D2 B L2 F2 R'
B' F D2 B R' L2 F2
B' F D2 B R' F2 L2
B' F D2 B F2 L2 R'
B' F D2 B F2 R' L2
U2 B' R B2 R U2 R'
F' B D2 U2 B' L2 R'
F' B D2 U2 B' R' L2
U2 B' R' B2 U2 L R2
U2 B' R' B2 U2 R2 L
U' B' U R D2 F2 L'
L' B' R2 F' B2 L U2
U2 B' R2 L B2 L U2
U2 B' R2 L' B2 L U2
U2 B' R2 L2 B2 L U2
R B' R U2 F' R' B
L' B' R2 B2 L F' U2
L' B' R2 B2 F' L U2
U' B' U D2 L2 R F2
U2 B' R2 U2 R' D2 F2
U' B' U D2 R L2 F2
U' B' U D2 R F2 L2
U2 B' R2 U2 D2 R' F2
U2 B' R2 U2 D2 F2 R'
U2 B' R2 D2 U2 R' F2
U2 B' R2 D2 U2 F2 R'
L2 B' R2 F' B2 L U2
F2 B' L' R2 F' B2 U2
L2 B' R2 B2 L F' U2
F2 B' L' R2 B2 F' U2
U2 B' R2 B2 L U2 D
U2 B' R2 B2 L U2 D'
U2 B' R2 B2 L U2 D2
U2 B' R2 B2 L D U2
U2 B' R2 B2 L D' U2
U2 B' R2 B2 L D2 U2
L2 B' R2 B2 F' L U2
U2 B' R2 B2 D L U2
U2 B' R2 B2 D' L U2
U2 B' R2 B2 D2 L U2
U' B' U' R2 B2 L U2
F2 B' L' B2 R2 U2 B'
U' B' U' B2 R2 U2 R'
L B' R2 F' B2 L U2
L B' R2 B2 L F' U2
L B' R2 B2 F' L U2
B F' L2 R2 F U2 R
U B' U R2 B2 L U2
B F' L2 F R2 U2 R'
U2 B' U2 R D2 F2 L'
U B' U B2 R2 U2 R'
U2 B' U2 D2 L2 R F2
U2 B' U2 D2 R L2 F2
U2 B' U2 D2 R F2 L2
U B' U' R D2 F2 L'
U B' U' D2 L2 R F2
U B' U' D2 R L2 F2
U B' U' D2 R F2 L2
R2 B' U2 D2 F' B R
R2 B' U2 D2 B F' R
R2 B' U2 F B R' F2
U' B' D' R2 F2 U R'
