D' L B R2
L D' B R2
R2 L D' R2 B
D2 L D B R2
D' L B R2 D
D' L B R2 D'
D' L B R2 D2
D2 L B D R2
D' L B' R2 B2
D L B2 R' B'
D' L B2 R2 B'
D' L' B L2 R2
D' L' B R2 L2
L R2 D' R2 B
D' L2 B L' R2
D' L2 B R2 L'
L U' B2 U B'
L D B D2 R2
R2 D' L R2 B
R2 D' R2 L B
L2 D' L' B R2
L D' B R2 D
L D' B R2 D'
L D' B R2 D2
L D' B' R2 B2
L D' B2 R2 B'
L2 D' B L' R2
L2 D' B R2 L'
L D2 B D R2
L B U' B U
L B U' D' B D2 U
L B U' D2 B U D
L B U' D2 B U D'
L B U' D2 B U D2
L B U' D2 B D U
L B U' D2 B D' U
L B U' D2 B D2 U
L' B D U' F2 B U
L' B D U' B F2 U
L2 B D L' U' B U
L B U' B' U D' R2
L B U' B' D' U R2
L B U' B2 D B' U
L B U' B2 D' B' U
L B U' B2 D2 B' U
L B U2 L U B U
L B U2 L' U B U
L B U2 L2 U B U
L2 B D U' B U L'
L2 B D' L' U' B U
L2 B D' U' B U L'
L B D R2 U F' U'
L B D U' B U D
L B D U' B U D'
L B D U' B U D2
L B D U' B D U
L B D U' B D' U
L B D U' B D2 U
L2 B D2 L' U' B U
L B D B' D' B R2
L2 B D2 U' B U L'
L B D' R2 U F' U'
L B D' U' B U D
L B D' U' B U D'
L B D' U' B U D2
L B D' U' B D U
L B D' U' B D' U
L B D' U' B D2 U
D B D2 R2 F L' F'
L B D' B' D' B R2
D B D2 F L' F' R2
D' B F' R2 D2 F L'
L B D2 R2 U F' U'
L B D2 U' B U D
L B D2 U' B U D'
L B D2 U' B U D2
L B D2 U' B D U
L B D2 U' B D' U
L B D2 U' B D2 U
L B D2 B' D' B R2
B2 F U F' B2 L B
D' B' L R2 B L B
L B F U' B U F'
B2 F U B2 L F' B
B2 F U B2 L B F'
B2 F U B2 F' L B
D B F' D2 R2 F L'
D B F' D2 F L' R2
D B F' D2 F R2 L'
D' B' L B L B R2
L B F' R2 F D R2
L B F' U' B U F
D' B' L' R2 B L B
D' B' L' B L B R2
L B F2 U' B U F2
D' B' L2 R2 B L B
D B' L B L B R'
L' B' L2 U F U' B2
L2 B' L' B D' B R'
D' B' L2 B L B R2
L' B' L2 B2 U F U'
R' B' R B L D' R2
R' B' R B D' L R2
R' B' R B D' R2 L
D' B' R B L B R
D' B' R2 L B L B
D' B' R2 L' B L B
D' B' R2 L2 B L B
L B' R U' B' U B'
D' B' R2 B L D B
D' B' R2 B L D' B
D' B' R2 B L D2 B
D' B' R2 B L B D
D' B' R2 B L B D'
D' B' R2 B L B D2
D' B' R2 B L' B L2
D' B' R2 B L2 B L'
D' B' R2 B D L B
D' B' R2 B D' L B
D' B' R2 B D2 L B
L B' R B D' B R2
L B' R B2 U' B U
L B' R' U' B' U B'
L B' R' B D' B R2
L B' R' B2 U' B U
R2 B' R2 B L D' R2
R2 B' R2 B D' L R2
R2 B' R2 B D' R2 L
L B' R2 U' B' U B'
R B' R' B L D' R2
R B' R' B D' L R2
R B' R' B D' R2 L
L B' R2 B D' B R2
L' B' U' B' U B' L2
L B' R2 B2 U' B U
L2 B' U' B' U B' L'
L B' U' D B' L2 U
L B' U' B' U D B'
L B' U' B' U D' B'
L B' U' B' U D2 B'
L B' U' B' U B' D
L B' U' B' U B' D'
L B' U' B' U B' D2
L B' U' B' D U B'
L B' U' B' D' U B'
L B' U' B' D2 U B'
L B' D U' B' L2 U
L B' D B D' R2 B2
L B' D B D' B2 R2
B2 F' U F B2 L B
B2 F' U B' D2 F L'
B2 F' U B2 F L B
B2 F' U' R' U2 F B'
B2 F' U' R' U2 B' F
U' B2 L' U B2 L B'
U' B2 L2 U' R' F U2
U' B2 L2 U' F R' U2
D' B2 L' B2 L R2 B'
D' B2 L' B2 L B' R2
D' B2 L' B2 R2 L B'
D' B2 R D2 R B' L2
D' B2 R D2 B' L2 R
D' B2 R D2 B' R L2
D B2 L2 R' F U2 F'
D' B2 R B' D2 L2 R
D' B2 R B' D2 R L2
D B2 R D2 R2 B' L2
D B2 R D2 B' L2 R2
D B2 R D2 B' R2 L2
D' B2 R2 U2 R U2 B'
D B2 R B' D2 L2 R2
D B2 R B' D2 R2 L2
U' B2 U L' B2 L B'
D B2 R' L2 F U2 F'
D' B2 R2 F2 B' L' F2
D' B2 R2 B' U2 R U2
D' B2 R2 B' F2 L' F2
U' B2 U D B2 L B
U' B2 U D' B2 L B
L B2 R B' U' B U
U' B2 U D2 B2 L B
L B2 R B2 D' B R2
U' B2 U B2 L D B
U' B2 U B2 L D' B
U' B2 U B2 L D2 B
U' B2 U B2 L B D
U' B2 U B2 L B D'
U' B2 U B2 L B D2
U' B2 U B2 L' B L2
U' B2 U B2 L2 B L'
U' B2 U B2 D L B
U' B2 U B2 D' L B
U' B2 U B2 D2 L B
U' B2 U' R' U2 D B'
U' B2 U' R' U2 D' B'
U' B2 U' R' U2 D2 B'
U' B2 U' R' U2 B' D
U' B2 U' R' U2 B' D'
U' B2 U' R' U2 B' D2
U' B2 U' R' D U2 B'
U' B2 U' R' D' U2 B'
U' B2 U' R' D2 U2 B'
U' B2 U' R' F U2 B'
U' B2 U' R' F' U2 B'
U' B2 U' R' F2 U2 B'
U' B2 U' D R' U2 B'
L' B2 U B' L2 D F2
U' B2 U' D' R' U2 B'
U' B2 U' D2 R' U2 B'
L B2 R' B' U' B U
U' B2 U' F R' U2 B'
L B2 R' B2 D' B R2
U' B2 U' F' R' U2 B'
U' B2 U' F2 R' U2 B'
L B2 R2 B' U' B U
B2 F2 R2 U F2 B' L'
B2 F2 R2 U B' F2 L'
U2 B2 U' R' B2 U2 B
L B2 R2 B2 D' B R2
F2 B2 R2 U F2 B' L'
F2 B2 R2 U B' F2 L'
D' B2 U2 R' U2 R' B'
L B2 U R U' R' B'
U' B2 U2 B2 U' L B
L B2 U R' U' R B'
L B2 U R' U' B' R
U B2 U R' U2 R B'
U B2 U R' U2 B' R
L B2 U R2 U' R2 B'
L B2 U R2 U' B' R2
U2 B2 U' B2 U2 L B
U' B2 D U B2 L B
U' B2 D U' R' U2 B'
F' B2 U F B2 L B
F' B2 U B' D2 F L'
F' B2 U B2 F L B
B2 F2 U F2 B2 L B
D B2 U2 L2 R' F U2
D B2 U2 L2 F R' U2
D2 B2 D B2 L B R2
B2 F2 U B2 L F2 B
B2 F2 U B2 L B F2
D B2 U2 R' L2 F U2
L' B2 D F2 U F2 B'
L' B2 D F2 U B' F2
F2 B2 U F2 B2 L B
B2 F2 U B2 F2 L B
U' B2 D' U B2 L B
F' B2 U' R' U2 F B'
F' B2 U' R' U2 B' F
F2 B2 U B2 L F2 B
F2 B2 U B2 L B F2
U' B2 D' U' R' U2 B'
F2 B2 U B2 F2 L B
B2 F2 U' R' U2 F2 B'
B2 F2 U' R' U2 B' F2
F2 B2 U' R' U2 F2 B'
F2 B2 U' R' U2 B' F2
U' B2 D2 U B2 L B
U' B2 D2 U' R' U2 B'
F B2 U F' B2 L B
F B2 U B2 L F' B
F B2 U B2 L B F'
F B2 U B2 F' L B
U' B2 F U B2 L B
U' B2 F U' R' U2 B'
L B2 D B' U' B U
L B2 D B2 D' B R2
L' B2 F U F' B' L2
L' B2 F U B' L2 F'
L' B2 F U B' F' L2
U' B2 F' U B2 L B
U' B2 F' U' R' U2 B'
L B2 D' B' U' B U
L B2 D' B2 D' B R2
L' B2 F' U F B' L2
L' B2 F' U B' F L2
D B2 D2 B2 L B R2
U' B2 F2 U B2 L B
U' B2 F2 U' R' U2 B'
L2 B2 F' U F B' L'
L2 B2 F' U B' F L'
D' B2 F2 R2 F2 B' L'
D' B2 F2 R2 B' F2 L'
L B2 D2 B' U' B U
L B2 D2 B2 D' B R2
L' B2 F2 U F2 B' L2
L' B2 F2 U B' L2 F2
L' B2 F2 U B' F2 L2
L2 B2 F2 U F2 B' L'
L2 B2 F2 U B' F2 L'
