F R F B2
F R B2 F
B2 F R F
F B2 R F
B2 R F R F
F R F B2 D
F R F B2 D'
F R F B2 D2
F R B2 D F
F R B2 D' F
F R B2 D2 F
F R B2 F D
F R B2 F D'
F R B2 F D2
F R' F R2 B2
F R' F B2 R2
B2 R' F R F
F R' B2 R2 F
F R' B2 F R2
F R2 F R' B2
B2 R2 F R F
R' F R F B2
R' F R B2 F
R2 F R F B2
R2 F R B2 F
R F R F B2
R F R B2 F
R' F B2 R F
R2 F B2 R F
R F B2 R F
B' F R F B'
B' F R B' F
B2 F R D F
B2 F R D' F
B2 F R D2 F
B2 F R F D
B2 F R F D'
B2 F R F D2
B2 F R' F R2
B2 F R2 F R'
B2 F D R F
F2 B D2 B R'
B2 F D' R F
B2 F D2 R F
F B' R F B'
F B' R B' F
F B2 R D F
F B2 R D' F
F B2 R D2 F
F B2 R D2 F
F B2 R F D
F B2 R F D'
F B2 R F D2
R' B2 F R F
F B2 R' F R2
F B2 R2 F R'
F B2 D R F
F B2 D' R F
R2 B2 F R F
F B2 D2 R F
R B2 F R F
B F2 D2 B R'
D F' D' B2 R F2 R
D F' D' B2 R' F2 R
D F' D' B2 R2 F2 R
B2 D' R' D F R F
D F' D' B2 F2 R D
D F' D' B2 F2 R D'
D F' D' B2 F2 R D2
D F' D' B2 F2 D R
D F' D' B2 F2 D' R
D F' D' B2 F2 D2 R
F D' R U R U' F
U2 F' D2 F2 U2 F R
B2 D' R' F R D F2
B2 D' R' F D R F2
B2 D' R' F' D F2 R
D' F' B D F2 R B2
D' F' B D F2 B2 R
D' F' B D B2 F2 R
U2 F' B L U2 F' B
U2 F' B L U2 B F'
B2 D' R2 D F R F
D' F' B' D F2 R B2
D' F' B' D F2 B2 R
D' F' B' D B2 F2 R
B2 D' R2 F R D F2
B2 D' R2 F D R F2
B2 D' R2 F' D F2 R
D2 F' B2 L' F' U2 L
R' F' B2 R' F2 R F'
B2 D' U L F L U'
R' F' B2 U2 L' U2 F'
D F' B D' F2 R B2
D F' B D' F2 B2 R
D F' B D' B2 F2 R
U2 F' B' U2 F' R' B'
R' F' B2 D F2 R F
D' F' B2 D F2 R B2
R' F' B2 D' F2 R F
D' F' B2 D F2 B2 R
D' F' B2 D B2 F2 R
R' F' B2 D2 F2 R F
D F' B' D' F2 R B2
D F' B' D' F2 B2 R
D F' B' D' B2 F2 R
R2 F' B2 R' F2 R F'
L' F2 L F' R F B2
L' F2 L F' R B2 F
L' F2 L F' B2 R F
R2 F' B2 U2 L' U2 F'
L' F2 L B D2 B R'
R2 F' B2 D F2 R F
R2 F' B2 D' F2 R F
L' F2 L B2 F' R F
R2 F' B2 D2 F2 R F
F D' U R2 U' R' F
F D' U R2 U' F R'
D F' B2 D' F2 R B2
D F' B2 D' F2 B2 R
D F' B2 D' B2 F2 R
B' D' F R D F2 B'
B' D' F R D B' F2
B' D' F R B' D F2
R F' B2 R' F2 R F'
R F' B2 U2 L' U2 F'
B' D' F D R F2 B'
B' D' F D R B' F2
R F' B2 D F2 R F
B' D' F D B' R F2
B2 D' F R U L2 U'
B2 D' F R D F2 D
B2 D' F R D F2 D'
B2 D' F R D F2 D2
B2 D' F R F D F2
B2 D' F R F' D F2
R F' B2 D' F2 R F
B2 D' F R F2 D F2
R F' B2 D2 F2 R F
B2 D' F R2 D R' F2
B2 D' F R2 D F2 R'
B' D' F B' R D F2
B2 D' F U L2 U' R
B' D' F B' D R F2
U F2 L F U' F' B2
U F2 L F U' B2 F'
B2 D' F D R F2 D
B2 D' F D R F2 D'
B2 D' F D R F2 D2
B2 D' F D R' F2 R2
B2 D' F D R2 F2 R'
B2 D' F D' R D2 F2
F2 D' F D F' R B2
F2 D' F D F' B2 R
F2 D' F D B2 F' R
B' D' F' D F2 R B'
B' D' F' D F2 B' R
B' D' F' D B' F2 R
B2 D' F' R D F2 R
B2 D' F' R' D F2 R
B2 D' F' R2 D F2 R
B' D' F' B' D F2 R
L2 F2 L2 F' R F B2
L2 F2 L2 F' R B2 F
L2 F2 L2 F' B2 R F
B2 D' F' D R F2 R
B D' F D B R F2
R' F2 R F' R F B2
B2 D' F' D R' F2 R
R' F2 R F' R B2 F
B2 D' F' D R2 F2 R
B2 D' F' D F2 R D
B2 D' F' D F2 R D'
B2 D' F' D F2 R D2
B2 D' F' D F2 D R
B2 D' F' D F2 D' R
B2 D' F' D F2 D2 R
L2 F2 L2 B D2 B R'
R' F2 R F' B2 R F
B D' F B R D F2
R' F2 R B D2 B R'
L2 F2 L2 B2 F' R F
B D' F B D R F2
R' F2 R B2 F' R F
F' D' F2 D R F B2
F' D' F2 D R B2 F
F' D' F2 D B2 R F
R' F2 R' F' R F B2
B D' F' D F2 B R
R' F2 R' F' R B2 F
B D' F' D B F2 R
R' F2 R' F' B2 R F
U2 F2 R B' R' B' L
R' F2 R' B D2 B R'
B D' F' B D F2 R
R2 F2 R F' R F B2
R2 F2 R F' R B2 F
R' F2 R' B2 F' R F
R2 F2 R F' B2 R F
R2 F2 R B D2 B R'
R2 F2 R B2 F' R F
R' F2 R2 F' R F B2
R' F2 R2 F' R B2 F
R' F2 R2 F' B2 R F
R' F2 R2 B D2 B R'
R2 F2 R' F' R F B2
R2 F2 R' F' R B2 F
R' F2 R2 B2 F' R F
R2 F2 R' F' B2 R F
R F2 R F' R F B2
R F2 R F' R B2 F
R2 F2 R' B D2 B R'
R F2 R F' B2 R F
B' D' B' D F R F
R F2 R B D2 B R'
R2 F2 R' B2 F' R F
B' D' B' F R D F2
B' D' B' F D R F2
R F2 R B2 F' R F
B' D' B' F' D F2 R
B D' B D F R F
R' F2 U F' U' R B2
R' F2 U F' U' B2 R
B D' B F R D F2
B D' B F D R F2
B D' B F' D F2 R
R2 F2 R2 F' R F B2
R2 F2 R2 F' R B2 F
R2 F2 R2 F' B2 R F
F D' B D R F B2
F D' B D R B2 F
R F2 R' F' R F B2
R F2 R' F' R B2 F
F D' B D B2 R F
R2 F2 R2 B D2 B R'
R F2 R' F' B2 R F
R2 F2 R2 B2 F' R F
R F2 R' B D2 B R'
R F2 R' B2 F' R F
R2 F2 U F' U' R B2
R2 F2 U F' U' B2 R
F D' B' D R F B2
F D' B' D R B2 F
R F2 R2 F' R F B2
R F2 R2 F' R B2 F
F D' B' D B2 R F
R F2 R2 F' B2 R F
R F2 R2 B D2 B R'
R F2 R2 B2 F' R F
R' F2 U2 F L' U2 B2
R' F2 U2 F' U2 R B2
R' F2 U2 F' U2 B2 R
F D' B2 D R F B2
F D' B2 D R B2 F
F D' B2 D B2 R F
R F2 U F' U' R B2
R F2 U F' U' B2 R
F' D2 L' F2 U2 F L
R2 F2 U2 F L' U2 B2
R2 F2 U2 F' U2 R B2
R2 F2 U2 F' U2 B2 R
R F2 U2 F L' U2 B2
R F2 U2 F' U2 R B2
R F2 U2 F' U2 B2 R
B2 D2 R D2 F R F
B2 D2 R F R D2 F2
B2 D2 R F D2 R F2
B2 D2 R F' D2 F2 R
R' F2 D2 B R' D2 B2
R' F2 D2 B D2 R' B2
R' F2 D2 B' D2 B2 R'
F2 D2 R B R' D2 B2
F2 D2 R B D2 R' B2
F2 D2 R B' D2 B2 R'
B2 D2 R' D2 F R F
B2 D2 R' F R D2 F2
B2 D2 R' F D2 R F2
B2 D2 R' F' D2 F2 R
R' F2 B D2 B R' D
R' F2 B D2 B R' D'
R' F2 B D2 B R' D2
R' F2 B D2 B D R'
R' F2 B D2 B D' R'
R' F2 B D2 B D2 R'
F D2 R U2 F2 U2 F'
F D2 R D F D B2
F D2 R D' F D' B2
F2 D2 R' B R' D2 B2
F2 D2 R' B D2 R' B2
F D2 R D2 F B2 D
F D2 R D2 F B2 D'
F D2 R D2 F B2 D2
F D2 R D2 B2 D F
F D2 R D2 B2 D' F
F D2 R D2 B2 D2 F
F D2 R D2 B2 F D
F D2 R D2 B2 F D'
F D2 R D2 B2 F D2
L2 F2 B L2 D2 B R'
F D2 R F L2 B' L2
F2 D2 R' B' D2 B2 R'
F D2 R F U2 F U2
R2 F2 D2 B R' D2 B2
R2 F2 D2 B D2 R' B2
R2 F2 D2 B' D2 B2 R'
F D2 R B D2 F B2
F D2 R B D2 B2 F
F D2 R B' D2 F B2
F D2 R B' D2 B2 F
F D2 R B2 D2 F B2
F D2 R B2 D2 B2 F
B2 D2 R2 D2 F R F
B2 D2 R2 F R D2 F2
R' F2 B' D2 B R' B2
B2 D2 R2 F D2 R F2
B2 D2 R2 F' D2 F2 R
R' F2 B2 R F' R F
R' F2 B2 R' F' R F
F2 D2 R2 B R' D2 B2
F2 D2 R2 B D2 R' B2
R' F2 B2 R2 F' R F
F2 D2 R2 B' D2 B2 R'
R' F2 B2 U F' U' R
R2 F2 B D2 B R' D
R2 F2 B D2 B R' D'
R2 F2 B D2 B R' D2
R2 F2 B D2 B D R'
R2 F2 B D2 B D' R'
R2 F2 B D2 B D2 R'
F D2 R' F' R2 F2 B
F D2 R' F' R2 B F2
R F2 D2 B R' D2 B2
R F2 D2 B D2 R' B2
R F2 D2 B' D2 B2 R'
R' F2 B2 D2 B R' B'
L2 F2 B2 L2 F' R F
R2 F2 B' D2 B R' B2
F D2 R2 D2 R' F B2
F D2 R2 D2 R' B2 F
F D2 R2 D2 F R' B2
R2 F2 B2 R F' R F
R2 F2 B2 R' F' R F
R2 F2 B2 R2 F' R F
R F2 B D2 B R' D
R F2 B D2 B R' D'
R F2 B D2 B R' D2
R F2 B D2 B D R'
R F2 B D2 B D' R'
R F2 B D2 B D2 R'
R2 F2 B2 U F' U' R
F' D2 U2 L' F2 U2 F
U2 B L U2 F2 D B
U2 B L U2 F2 D' B
U2 B L U2 F2 D2 B
U2 B L U2 F2 B D
U2 B L U2 F2 B D'
U2 B L U2 F2 B D2
U2 B L U2 B F2 D
U2 B L U2 B F2 D'
U2 B L U2 B F2 D2
R2 F2 B2 D2 B R' B'
B' D2 U2 B2 U2 B R'
U2 B L D2 B2 U2 B'
U2 B L F U2 F B
U2 B L F U2 B F
U2 B L F' U2 F' B
U2 B L F' U2 B F'
F' D2 U2 F2 U2 R F
B' D2 F R D2 F2 B'
B' D2 F R D2 B' F2
R F2 B' D2 B R' B2
U2 B L B' U2 F2 B2
U2 B L B' U2 B2 F2
B2 D2 U2 B L B U2
U2 B L B2 U2 F2 B'
U2 B L B2 U2 B' F2
R F2 B2 R F' R F
R F2 B2 R' F' R F
R F2 B2 R2 F' R F
R F2 B2 U F' U' R
B' D2 F D2 R F2 B'
B' D2 F D2 R B' F2
B2 D2 F R U2 B2 U2
B2 D2 F R D2 F2 D
B2 D2 F R D2 F2 D'
B2 D2 F R D2 F2 D2
B2 D2 F R F D2 F2
B2 D2 F R F' D2 F2
B2 D2 F R F2 D2 F2
B' D2 F D2 B' R F2
B2 D2 F R2 D2 R' F2
B2 D2 F R2 D2 F2 R'
R F2 B2 D2 B R' B'
B2 D2 F U2 B2 U2 R
B2 D2 F D R D F2
B2 D2 F D2 R F2 D
B2 D2 F D2 R F2 D'
B2 D2 F D2 R F2 D2
B2 D2 F D2 R' F2 R2
B2 D2 F D2 R2 F2 R'
F' D2 F' R2 D2 B R'
F D2 U2 F2 L' U2 F'
U2 B L2 U2 F2 B R
U2 B L2 U2 B F2 R
B' D2 F' D2 F2 R B'
B2 D2 F' R D2 F2 R
B' D2 F' D2 F2 B' R
B' D2 F' D2 B' F2 R
B2 D2 F' R' D2 F2 R
B2 D2 F' R2 D2 F2 R
F' D2 F' U2 F' U2 R
F2 D2 F' R2 F B R'
L2 B L2 F B R F
F2 D2 F' R2 B R' F
F2 D2 F' R2 B F R'
B2 D2 F' U2 L' B2 U2
F' D2 F' D2 R2 B R'
B2 D2 F' U2 B2 L' U2
L2 B L2 F2 D2 B R'
L2 B L2 B F R F
L B L' F B R F
B2 D2 F' D2 R F2 R
B2 D2 F' D2 R' F2 R
B D2 F D2 B R F2
B2 D2 F' D2 R2 F2 R
B2 D2 F' D2 F2 R D
B2 D2 F' D2 F2 R D'
B2 D2 F' D2 F2 R D2
B2 D2 F' D2 F2 D R
B2 D2 F' D2 F2 D' R
B2 D2 F' D2 F2 D2 R
B D2 F B R2 F' R'
L B L' F2 D2 B R'
L B L' B F R F
F D2 F U2 F L' U2
F' D2 F2 R' F R2 B
R' B R' F R F B
R' B R' F R B F
B D2 F' D2 F2 B R
B D2 F' D2 B F2 R
F2 D2 B R' U2 F2 U2
F2 D2 B R' D2 B2 D
F2 D2 B R' D2 B2 D'
F2 D2 B R' D2 B2 D2
F2 D2 B R' B D2 B2
F2 D2 B R' B' D2 B2
F2 D2 B R' B2 D2 B2
F2 D2 B R2 D2 R B2
F2 D2 B R2 D2 B2 R
F D2 F2 L' U2 L F'
F D2 F2 L' U2 F' L
B' D2 B' L2 F L2 R
B' D2 B' L2 F R L2
F2 D2 B U2 F2 U2 R'
B D2 F2 D2 F2 B R'
B D2 F2 D2 B R' F2
B D2 F2 D2 B F2 R'
B D2 F2 B R2 F' R
F2 D2 B D' R' D' B2
F2 D2 B D2 R B2 R2
F2 D2 B D2 R' B2 D
F2 D2 B D2 R' B2 D'
F2 D2 B D2 R' B2 D2
F2 D2 B D2 R2 B2 R
R2 B R' F R F B
R2 B R' F R B F
B' D2 B' U2 B' U2 R'
B D2 B R F R F'
B D2 B R2 F R F2
F2 D2 B' R D2 B2 R'
U' B U F B R F
F2 D2 B' R' D2 B2 R'
F2 D2 B' R2 D2 B2 R'
U' B U F2 D2 B R'
B D2 B U2 B L U2
U' B U B F R F
F2 D2 B' U2 L F2 U2
F D2 B R D2 F B2
F D2 B R D2 B2 F
F2 D2 B' U2 F2 L U2
B D2 B F R2 F' R'
F2 D2 B' D2 R B2 R'
F2 D2 B' D2 R' B2 R'
F2 D2 B' D2 R2 B2 R'
B D2 B F2 R2 F' R
F2 D2 B' D2 B2 R' D
F2 D2 B' D2 B2 R' D'
F2 D2 B' D2 B2 R' D2
F2 D2 B' D2 B2 D R'
F2 D2 B' D2 B2 D' R'
F2 D2 B' D2 B2 D2 R'
R B R' F R F B
R B R' F R B F
F D2 B D2 R F B2
F D2 B D2 R B2 F
F D2 B D2 B2 R F
F D2 B' R D2 F B2
F D2 B' R D2 B2 F
F2 D2 B2 D2 B' R' B'
F D2 B' D2 R F B2
F D2 B' D2 R B2 F
F D2 B' D2 B2 R F
B2 F L D2 L' R F'
B2 F L D2 R L' F'
F2 B L D2 L' B R'
F2 B L D2 B L' R'
F2 B L D2 B R' L'
F D2 B2 R D2 F B2
F D2 B2 R D2 B2 F
D2 B U2 F2 B L U2
D2 B U2 B L F2 U2
D2 B U2 B F2 L U2
B2 F L' R D L F
B2 F L' R D' L F
B2 F L' R D2 L F
B2 F L' R F L F
B2 F L' R F' L F
B2 F L' R F2 L F
F' B L' U2 L F' B
F' B L' U2 L B F'
F' B L' U2 F' L B
F D2 B2 D2 R F B2
F D2 B2 D2 R B2 F
F D2 B2 D2 B2 R F
B2 F L' D L R F
B2 F L' D R L F
B2 F L' D' L R F
B2 F L' D' R L F
B2 F L' D2 L R F
B2 F L' D2 R L F
F2 B L' D2 L B R'
B2 F L' F' L F R
U2 B U2 F2 B2 R' B'
D' B D F R F B2
D' B D F R B2 F
L2 B U2 B L2 F2 R
B F L B L' R F
D' B D F B2 R F
B F L B R L' F
U2 B U2 B2 R' F2 B'
U2 B U2 B2 R' B' F2
U2 B U2 B2 F2 R' B'
B2 F L2 R F L2 F
B2 F L2 R F' L2 F
B2 F L2 R F2 L2 F
D' B D B2 F R F
F B L B L' R F
F B L B R L' F
B2 F L2 F' L2 F R
B' F R D F D B'
B' F R D F D' B'
B' F R D F D2 B'
B' F R D F B' D
B' F R D F B' D'
B' F R D F B' D2
B' F R D B' D F
B' F R D B' D' F
B' F R D B' D2 F
B' F R D B' F D
B' F R D B' F D'
B' F R D B' F D2
B' F R D' F D B'
B' F R D' F D' B'
B' F R D' F D2 B'
B' F R D' F B' D
B' F R D' F B' D'
B' F R D' F B' D2
B' F R D' B' D F
B' F R D' B' D' F
B' F R D' B' D2 F
B' F R D' B' F D
B' F R D' B' F D'
B' F R D' B' F D2
B' F R D2 F D B'
B' F R D2 F D' B'
B' F R D2 F D2 B'
B' F R D2 F B' D
B' F R D2 F B' D'
B' F R D2 F B' D2
B' F R D2 B' D F
B' F R D2 B' D' F
B' F R D2 B' D2 F
B' F R D2 B' F D
B' F R D2 B' F D'
B' F R D2 B' F D2
B' F R F R' B' R
B' F R F R2 B' R2
B' F R F D B' D
B' F R F D B' D'
B' F R F D B' D2
B' F R F D' B' D
B' F R F D' B' D'
B' F R F D' B' D2
B' F R F D2 B' D
B' F R F D2 B' D'
B' F R F D2 B' D2
B2 F R L' D L F
B2 F R L' D' L F
B' F R F B2 D B
B' F R F B2 D' B
B' F R F B2 D2 B
B2 F R L' D2 L F
B2 F R L' F L F
B2 F R L' F' L F
B2 F R L' F2 L F
B2 F R L2 F L2 F
B2 F R L2 F' L2 F
B2 F R L2 F2 L2 F
B' F R F2 D F' B'
B' F R F2 D B' F'
B' F R F2 D' F' B'
B' F R F2 D' B' F'
B' F R F2 D2 F' B'
B' F R F2 D2 B' F'
B' F R F2 B' D F'
B' F R F2 B' D' F'
B' F R F2 B' D2 F'
B2 F R U' R U F
B2 F R U' R' U F
B2 F R U' R2 U F
B' F R B' R F R'
B' F R B' R2 F R2
B' F R B' D F D
B' F R B' D F D'
B' F R B' D F D2
B' F R B' D' F D
B' F R B' D' F D'
B' F R B' D' F D2
B' F R B' D2 F D
B' F R B' D2 F D'
B' F R B' D2 F D2
B' F R B' F2 D F'
B' F R B' F2 D' F'
B' F R B' F2 D2 F'
B2 F R U2 B U2 F
B2 F R U2 B' U2 F
B2 F R U2 B2 U2 F
B2 F R D R F R'
B' F R B2 D F B
B' F R B2 D B F
B2 F R D R2 F R2
B' F R B2 D' F B
B' F R B2 D' B F
B' F R B2 D2 F B
B' F R B2 D2 B F
B' F R B2 F D B
B' F R B2 F D' B
B' F R B2 F D2 B
B2 F R D F2 D F'
B2 F R D F2 D' F'
B2 F R D F2 D2 F'
B2 F R D' R F R'
B2 F R D' R2 F R2
B2 F R D' F2 D F'
B2 F R D' F2 D' F'
B2 F R D' F2 D2 F'
B2 F R D2 R F R'
B2 F R D2 R2 F R2
B2 F R D2 F2 D F'
B2 F R D2 F2 D' F'
B2 F R D2 F2 D2 F'
B2 F R F L D L'
B2 F R F L D' L'
B2 F R F L D2 L'
B2 F R F L' D L
B2 F R F L' D' L
B2 F R F L' D2 L
B2 F R F R D R'
B2 F R F R D' R'
B2 F R F R D2 R'
B2 F R F R' D R
B2 F R F R' D' R
B2 F R F R' D2 R
B2 F R F B D B'
B2 F R F B D' B'
B2 F R F B D2 B'
B2 F R F B' D B
B2 F R F B' D' B
B2 F R F B' D2 B
B2 F R F' L' F2 L
B2 F R F' L2 F2 L2
B2 F R F' R F2 R'
B2 F R F' R2 F2 R2
B2 F R F2 L' F' L
B2 F R F2 L2 F' L2
B2 F R F2 D F' D
B2 F R F2 D F' D'
B2 F R F2 D F' D2
B2 F R F2 D' F' D
B2 F R F2 D' F' D'
B2 F R F2 D' F' D2
B2 F R F2 D2 F' D
B2 F R F2 D2 F' D'
B2 F R F2 D2 F' D2
B2 F R B D F B'
B2 F R B D B' F
B2 F R B D' F B'
B2 F R B D' B' F
B2 F R B D2 F B'
B2 F R B D2 B' F
B2 F R B F D B'
B2 F R B F D' B'
B2 F R B F D2 B'
B2 F R B' D F B
B2 F R B' D B F
B2 F R B' D' F B
B2 F R B' D' B F
B2 F R B' D2 F B
B2 F R B' D2 B F
B2 F R B' F D B
B2 F R B' F D' B
B2 F R B' F D2 B
U2 B D2 L B2 U2 B'
B' F R' F R B' R
B' F R' F R2 D B'
B' F R' F R2 D' B'
B' F R' F R2 D2 B'
B' F R' F R2 B' D
B' F R' F R2 B' D'
B' F R' F R2 B' D2
B' F R' F B R2 B2
B' F R' F B' R2 D
B' F R' F B' R2 D'
B' F R' F B' R2 D2
B' F R' F' R2 F2 B'
B' F R' F' R2 B' F2
B' F R' F' B' R2 F2
D B D' F R F B2
D B D' F R B2 F
D B D' F B2 R F
B' F R' B R2 F B2
B' F R' B R2 B2 F
B' F R' B F R2 B2
B' F R' B' R' F R'
B' F R' B' R2 D F
B' F R' B' R2 D' F
B' F R' B' R2 D2 F
B' F R' B' R2 F D
B' F R' B' R2 F D'
B' F R' B' R2 F D2
B' F R' B' F R2 D
B' F R' B' F R2 D'
B' F R' B' F R2 D2
B' F R' B' F' R2 F2
B2 F R' D F D' R2
D B D' B2 F R F
F' B R' F2 R F' B
F' B R' F2 R B F'
B2 F R' D2 F D2 R2
B F R F R' B R
B2 F R' F R D R
B2 F R' F R D' R
B2 F R' F R D2 R
B2 F R' F R' D R'
B2 F R' F R' D' R'
B2 F R' F R' D2 R'
B2 F R' F B R2 B'
B2 F R' F B2 R2 B2
F2 B R' D2 R B R'
B2 F R' F' R' F2 R'
R' B F D B R F
B2 F R' F' R2 F2 D
B2 F R' F' R2 F2 D'
B2 F R' F' R2 F2 D2
D' B F D R F2 B2
D' B F D R B2 F2
R' B F D' B R F
D' B F D B2 R F2
F2 B R' F' R F B
F2 B R' F' R B F
R' B F D2 B R F
B2 F R' B R2 F B'
B2 F R' B R2 B' F
B' F R2 D R' F B'
B' F R2 D R' B' F
B' F R2 D F R' B'
B2 F R' B F R2 B'
U2 B D2 B2 U2 R' B'
B' F R2 D' R' F B'
B' F R2 D' R' B' F
B' F R2 D' F R' B'
B2 F R' B2 R2 F B2
B2 F R' B2 R2 B2 F
B' F R2 D2 R' F B'
B' F R2 D2 R' B' F
B' F R2 D2 F R' B'
B2 F R' B2 F R2 B2
B' F R2 F R B' R2
B' F R2 F R' D B'
B' F R2 F R' D' B'
B' F R2 F R' D2 B'
B' F R2 F R' B' D
B' F R2 F R' B' D'
B' F R2 F R' B' D2
B' F R2 F R2 B' R
B' F R2 F D R' B'
B' F R2 F D' R' B'
B' F R2 F D2 R' B'
F B R F R' B R
B' F R2 F' R' F2 B'
B' F R2 F' R' B' F2
B2 F R2 D R F R2
B2 F R2 D R' D F
B2 F R2 D R' D' F
B2 F R2 D R' D2 F
B2 F R2 D R' F D
B2 F R2 D R' F D'
B2 F R2 D R' F D2
B2 F R2 D F R' D
B2 F R2 D F R' D'
B2 F R2 D F R' D2
B2 F R2 D F D R'
B2 F R2 D F D' R'
B2 F R2 D F D2 R'
B2 F R2 D F' R' F2
B2 F R2 D' R F R2
B2 F R2 D' R' D F
B2 F R2 D' R' D' F
B2 F R2 D' R' D2 F
B2 F R2 D' R' F D
B2 F R2 D' R' F D'
B2 F R2 D' R' F D2
F2 B R2 U2 F' U2 R
B2 F R2 D' F R' D
B2 F R2 D' F R' D'
B2 F R2 D' F R' D2
B2 F R2 D' F D R'
B2 F R2 D' F D' R'
B2 F R2 D' F D2 R'
B2 F R2 D' F' R' F2
B2 F R2 D2 R F R2
B2 F R2 D2 R' D F
B2 F R2 D2 R' D' F
B2 F R2 D2 R' D2 F
B2 F R2 D2 R' F D
B2 F R2 D2 R' F D'
B2 F R2 D2 R' F D2
B2 F R2 D2 F R' D
B2 F R2 D2 F R' D'
B2 F R2 D2 F R' D2
B2 F R2 D2 F D R'
B2 F R2 D2 F D' R'
B2 F R2 D2 F D2 R'
B2 F R2 D2 F' R' F2
B F R' F R B R
B2 F R2 F R2 D R
B2 F R2 F R2 D' R
B2 F R2 F R2 D2 R
D' B F' D F2 R B2
D' B F' D F2 B2 R
D' B F' D B2 F2 R
B2 F R2 F D R' D
B2 F R2 F D R' D'
B2 F R2 F D R' D2
B2 F R2 F D' R' D
B2 F R2 F D' R' D'
B2 F R2 F D' R' D2
B2 F R2 F D2 R' D
B2 F R2 F D2 R' D'
B2 F R2 F D2 R' D2
F2 B R2 D2 R2 B R'
B2 F R2 F' R F2 R2
B2 F R2 F' R' F2 D
B2 F R2 F' R' F2 D'
B2 F R2 F' R' F2 D2
U2 B F' L U2 F' B
U2 B F' L U2 B F'
B2 F R2 F2 D F' R'
B2 F R2 F2 D' F' R'
B2 F R2 F2 D2 F' R'
F B R' F R B R
R2 B F D B R F
R2 B F D' B R F
R2 B F D2 B R F
D B F D' R F2 B2
D B F D' R B2 F2
D B F D' B2 R F2
R' B F2 D2 B R' D
R' B F2 D2 B R' D'
R' B F2 D2 B R' D2
R' B F2 D2 B D R'
R' B F2 D2 B D' R'
R' B F2 D2 B D2 R'
B F R2 F R' D2 B2
B F R2 F D2 R' B2
L2 B F2 L2 D2 B R'
F2 B U F' U' B R
F B R2 F R' D2 B2
F B R2 F D2 R' B2
D B F' D' F2 R B2
D B F' D' F2 B2 R
D B F' D' B2 F2 R
B2 F U' R' U R2 F
B2 F U' R' U F R2
B2 F U' R2 U R' F
B2 F U' R2 U F R'
R B F D B R F
R B F D' B R F
U2 B' L R' F2 L' B'
R B F D2 B R F
B2 F U' B U R F
R2 B F2 D2 B R' D
R2 B F2 D2 B R' D'
R2 B F2 D2 B R' D2
R2 B F2 D2 B D R'
R2 B F2 D2 B D' R'
R2 B F2 D2 B D2 R'
F' B U2 L' U2 F' B
B2 F U' B' U R F
F' B U2 L' U2 B F'
B2 F U' B2 U R F
B2 F U2 L2 B' U2 R
B' F D R D F B'
B' F D R D B' F
B' F D R D' F B'
B' F D R D' B' F
B' F D R D2 F B'
B' F D R D2 B' F
B' F D R F D B'
B' F D R F D' B'
B' F D R F D2 B'
B' F D R F B' D
B' F D R F B' D'
B' F D R F B' D2
B' F D R B' D F
B' F D R B' D' F
B' F D R B' D2 F
B' F D R B' F D
B' F D R B' F D'
B' F D R B' F D2
F2 B U2 F L' U2 B
B' F D R' F R2 B'
B' F D R' F B' R2
B' F D R' B' R2 F
B' F D R' B' F R2
B' F D R2 F R' B'
F2 B U2 F' U2 B R
B2 F U2 B U2 R F
B2 F U2 B' U2 R F
B2 F U2 B2 U2 R F
D2 B' L2 F L2 R B'
D2 B' L2 F L2 B' R
D2 B' L2 F R L2 B'
R B F2 D2 B R' D
R B F2 D2 B R' D'
R B F2 D2 B R' D2
R B F2 D2 B D R'
R B F2 D2 B D' R'
R B F2 D2 B D2 R'
B' F D B R F B2
B' F D B R B2 F
B2 F D R D F D
B2 F D R D F D'
B2 F D R D F D2
B2 F D R D' F D
B2 F D R D' F D'
B2 F D R D' F D2
B2 F D R D2 F D
B2 F D R D2 F D'
B2 F D R D2 F D2
B2 F D R F2 D F'
B2 F D R F2 D' F'
B2 F D R F2 D2 F'
B' F D B' R D F
B' F D B' R D' F
B' F D B' R D2 F
B' F D B' R F D
B' F D B' R F D'
B' F D B' R F D2
B' F D B' R' F R2
B' F D B' R2 F R'
B' F D B' D R F
B2 F D R' F R2 D
B2 F D R' F R2 D'
B2 F D R' F R2 D2
B' F D B' D' R F
B2 F D R' F' R2 F2
B' F D B' D2 R F
B2 F D R2 D R' F
B2 F D R2 D F R'
B2 F D R2 D' R' F
B2 F D R2 D' F R'
B2 F D R2 D2 R' F
B2 F D R2 D2 F R'
B2 F D R2 F R' D
B2 F D R2 F R' D'
B2 F D R2 F R' D2
B2 F D R2 F D R'
B2 F D R2 F D' R'
B2 F D R2 F D2 R'
B2 F D R2 F' R' F2
F' B D F' D2 B R'
F' B D F2 B R F
B' F D' R D F B'
B' F D' R D B' F
B' F D' R D' F B'
B' F D' R D' B' F
F' B D B F2 R F
B' F D' R D2 F B'
B' F D' R D2 B' F
B' F D' R F D B'
B' F D' R F D' B'
B' F D' R F D2 B'
B' F D' R F B' D
B' F D' R F B' D'
B' F D' R F B' D2
B' F D' R B' D F
B' F D' R B' D' F
B' F D' R B' D2 F
B' F D' R B' F D
B' F D' R B' F D'
B' F D' R B' F D2
B' F D' R' F R2 B'
B' F D' R' F B' R2
B' F D' R' B' R2 F
