B2 L U' L' U'
L' U' L U' R'
L2 U' L2 U' R'
L U' L' U' R'
U2 R' U' R U
L2 U2 R' D F2
L2 U2 D R' F2
L2 U2 D F2 R'
U2 R2 D' R F2
L2 D U2 R' F2
L2 D U2 F2 R'
L2 D' B2 L U2
U' F U' F' R'
U' F' U' R' F
U' F' U' F R'
U' F2 U' R' F2
U' F2 U' F2 R'
U' F U' F2 D2 F R'
R2 F U F' R2 U2 R'
B2 D L U' L' U' D
B2 D L U' L' U' D'
B2 D L U' L' U' D2
B2 D L U' L' D U'
B2 D L U' L' D' U'
B2 D L U' L' D2 U'
B2 D L U' D L' U'
B2 D L U' D' L' U'
B2 D L U' D2 L' U'
B2 D L D U' L' U'
R F U R' U2 R' B
B2 D L D' U' L' U'
B2 D L D2 U' L' U'
B2 D L B U' L' U'
R F U F' R' U2 R'
B2 D L B' U' L' U'
B' D L' U' F L U'
B2 D L B2 U' L' U'
U' F D L U' F' R'
U' F D L' U' F' R'
U' F D L2 U' F' R'
U' F D U' F R' F2
U' F D U' F' R' D
U' F D U' F' R' D'
U' F D U' F' R' D2
U' F D U' F' D R'
U' F D U' F' D' R'
U' F D U' F' D2 R'
U' F D U' F2 R' F
U' F D F U' R' F2
U' F D F U' F2 R'
U' F D F2 U' R' F
U' F D F2 U' F R'
U' F D' L U' F' R'
R F U' B R2 B L
U' F D' L' U' F' R'
U' F D' L2 U' F' R'
R F U' B2 L R2 B
R F U' B2 R2 L B
U2 F D R' U' R U
B D L' U' L F U'
U2 F D R2 D' R F2
B2 D L2 U2 D F2 R
B2 D L2 D L' U2 F2
B2 D L2 D U2 F2 R
U' F D' U' F R' F2
U' F D' U' F' R' D
U' F D' U' F' R' D'
U' F D' U' F' R' D2
U' F D' U' F' D R'
U' F D' U' F' D' R'
U' F D' U' F' D2 R'
U' F D' U' F2 R' F
B2 D L2 D' L' B2 U2
B2 D L2 D' B2 L' U2
U' F D' F U' R' F2
U' F D' F U' F2 R'
L2 F D F' U2 F' R'
U' F D' F2 U' R' F
U' F D' F2 U' F R'
U' F D2 L U' F' R'
U' F D2 L' U' F' R'
U' F D2 L2 U' F' R'
U2 F D' R' U' R U
U2 F D' R2 D' R F2
U' F D2 U' F R' F2
U' F D2 U' F' R' D
U' F D2 U' F' R' D'
U' F D2 U' F' R' D2
U' F D2 U' F' D R'
U' F D2 U' F' D' R'
U' F D2 U' F' D2 R'
U' F D2 U' F2 R' F
U' F D2 F U' R' F2
U' F D2 F U' F2 R'
L2 F D' F' B2 L U2
U' F D2 F2 U' R' F
U' F D2 F2 U' F R'
L2 F D' B2 L F' U2
L2 F D' B2 F' L U2
U2 F D2 R' U' R U
U2 F D2 R2 D' R F2
F2 D R2 U R2 U2 R'
F2 D R2 U' D2 L2 R
F2 D R2 U' D2 R L2
F2 D R2 D B2 U' R
F2 D R2 D2 U' L2 R
F2 D R2 D2 U' R L2
B' D U' L' F U' F'
B D U' L F U' F'
B D U' F' U' F R
R F B2 U' L R2 B
R F B2 U' R2 L B
U2 F' R U' R' U R'
U2 F' R' U' R U D
U2 F' R' U' R U D'
U2 F' R' U' R U D2
U2 F' R' U' R D U
U2 F' R' U' R D' U
U2 F' R' U' R D2 U
U2 F' R' U' D R U
U2 F' R' U' D' R U
U2 F' R' U' D2 R U
U2 F' R' D U' R U
U2 F' R' D' U' R U
U2 F' R' D2 U' R U
U2 F' R' F2 U L' U'
U' F' U L' U2 R' F'
B D B L U' L' U'
U2 F' R2 U' R2 U R'
U2 F' R2 D R D2 F2
U2 F' R2 D' R F2 D
U2 F' R2 D' R F2 D'
U2 F' R2 D' R F2 D2
U2 F' R2 D' R' F2 R2
U2 F' R2 D' R2 F2 R'
U2 F' R2 D2 R D F2
U2 F' R2 F2 D' F2 R
U' F' U B U2 F R
U' F' U' R F R2 D
U' F' U' R F R2 D'
U' F' U' R F R2 D2
U' F' U' R F' R2 F2
U' F' U' R' D F D
U' F' U' R' D F D'
U' F' U' R' D F D2
U' F' U' R' D' F D
U' F' U' R' D' F D'
U' F' U' R' D' F D2
U' F' U' R' D2 F D
U' F' U' R' D2 F D'
U' F' U' R' D2 F D2
U' F' U' R' F2 D F'
U' F' U' R' F2 D' F'
U' F' U' R' F2 D2 F'
U' F' U' R2 D R F
U' F' U' R2 D' R F
U' F' U' R2 D2 R F
U' F' U' D R F R2
U' F' U' D R' D F
U' F' U' D R' D' F
U' F' U' D R' D2 F
U' F' U' D R' F D
U' F' U' D R' F D'
U' F' U' D R' F D2
U' F' U' D F R' D
U' F' U' D F R' D'
U' F' U' D F R' D2
U' F' U' D F D R'
U' F' U' D F D' R'
U' F' U' D F D2 R'
U' F' U' D F' R' F2
U' F' U' D' R F R2
U' F' U' D' R' D F
U' F' U' D' R' D' F
U' F' U' D' R' D2 F
U' F' U' D' R' F D
U' F' U' D' R' F D'
U' F' U' D' R' F D2
U' F' U' D' F R' D
U' F' U' D' F R' D'
U' F' U' D' F R' D2
U' F' U' D' F D R'
U' F' U' D' F D' R'
U' F' U' D' F D2 R'
U' F' U' D' F' R' F2
U' F' U' D2 R F R2
U' F' U' D2 R' D F
U' F' U' D2 R' D' F
U' F' U' D2 R' D2 F
U' F' U' D2 R' F D
U' F' U' D2 R' F D'
U' F' U' D2 R' F D2
U' F' U' D2 F R' D
U' F' U' D2 F R' D'
U' F' U' D2 F R' D2
U' F' U' D2 F D R'
U' F' U' D2 F D' R'
U' F' U' D2 F D2 R'
U' F' U' D2 F' R' F2
U' F' U' F R2 D R
U' F' U' F R2 D' R
U' F' U' F R2 D2 R
U2 F' U F U' F' R'
U' F' U' F D R' D
U' F' U' F D R' D'
U' F' U' F D R' D2
U' F' U' F D' R' D
U' F' U' F D' R' D'
U' F' U' F D' R' D2
U' F' U' F D2 R' D
U' F' U' F D2 R' D'
U' F' U' F D2 R' D2
U' F' U' F' R F2 R2
U' F' U' F' R' F2 D
U' F' U' F' R' F2 D'
U' F' U' F' R' F2 D2
U2 F' U F' U' R' F
U2 F' U F' U' F R'
U2 F' U F2 U' R' F2
U' F' U' F2 D F' R'
U2 F' U F2 U' F2 R'
U' F' U' F2 D' F' R'
U' F' U' F2 D2 F' R'
L2 F' U' L2 U' R' B'
U' F' U2 R U R2 F
U' F' U2 R U F R2
U' F' U2 R2 U R F
B2 D' L U' L' U' D
B2 D' L U' L' U' D'
B2 D' L U' L' U' D2
B2 D' L U' L' D U'
B2 D' L U' L' D' U'
B2 D' L U' L' D2 U'
B2 D' L U' D L' U'
B2 D' L U' D' L' U'
B2 D' L U' D2 L' U'
B2 D' L D U' L' U'
B2 D' L D' U' L' U'
B2 D' L D2 U' L' U'
R F' U R' F U2 R'
B2 D' L B U' L' U'
R F' U F R' U2 R'
B2 D' L B' U' L' U'
B2 D' L B2 U' L' U'
U' F' D U' R F R2
U' F' D U' R' D F
U' F' D U' R' D' F
U' F' D U' R' D2 F
U' F' D U' R' F D
U' F' D U' R' F D'
U' F' D U' R' F D2
U' F' D U' F R' D
U' F' D U' F R' D'
U' F' D U' F R' D2
U' F' D U' F D R'
U' F' D U' F D' R'
U' F' D U' F D2 R'
U' F' D U' F' R' F2
U' F' D F' U' R' F2
U' F' D F' U' F2 R'
U' F' D F2 U' F' R'
U2 F' D R' U' R U
U2 F' D R2 D' R F2
B D' L' U' L F U'
U' F' D' U' R F R2
U' F' D' U' R' D F
U' F' D' U' R' D' F
U' F' D' U' R' D2 F
U' F' D' U' R' F D
U' F' D' U' R' F D'
U' F' D' U' R' F D2
U' F' D' U' F R' D
U' F' D' U' F R' D'
U' F' D' U' F R' D2
U' F' D' U' F D R'
U' F' D' U' F D' R'
U' F' D' U' F D2 R'
U' F' D' U' F' R' F2
B2 D' L2 U2 D F2 R
B2 D' L2 D L' U2 F2
B2 D' L2 D U2 F2 R
B2 D' L2 D' L' B2 U2
L2 F' D F U2 R' F
L2 F' D F U2 F R'
U' F' D' F' U' R' F2
U' F' D' F' U' F2 R'
B2 D' L2 D' B2 L' U2
U' F' D' F2 U' F' R'
U2 F' D' R' U' R U
U2 F' D' R2 D' R F2
U' F' D2 U' R F R2
U' F' D2 U' R' D F
U' F' D2 U' R' D' F
U' F' D2 U' R' D2 F
U' F' D2 U' R' F D
U' F' D2 U' R' F D'
U' F' D2 U' R' F D2
U' F' D2 U' F R' D
U' F' D2 U' F R' D'
U' F' D2 U' F R' D2
U' F' D2 U' F D R'
U' F' D2 U' F D' R'
U' F' D2 U' F D2 R'
U' F' D2 U' F' R' F2
U' F' D2 F' U' R' F2
U' F' D2 F' U' F2 R'
L2 F' D' F B2 L U2
U' F' D2 F2 U' F' R'
L2 F' D' B2 F L U2
U2 F' D2 R' U' R U
U2 F' D2 R2 D' R F2
U' F2 L U' R F2 R2
U' F2 L U' R' F2 D
U' F2 L U' R' F2 D'
U' F2 L U' R' F2 D2
U' F2 L U' F R' F
U' F2 L U' F2 R' D
U' F2 L U' F2 R' D'
U' F2 L U' F2 R' D2
U' F2 L U' F2 D R'
U' F2 L U' F2 D' R'
U' F2 L U' F2 D2 R'
U' F2 L D' L2 U' R'
U' F2 L F U' R' F
U' F2 L F U' F R'
U' F2 L F' U' F' R'
U' F2 L' U' R F2 R2
U' F2 L' U' R' F2 D
U' F2 L' U' R' F2 D'
U' F2 L' U' R' F2 D2
U' F2 L' U' F R' F
U' F2 L' U' F2 R' D
U' F2 L' U' F2 R' D'
U' F2 L' U' F2 R' D2
U' F2 L' U' F2 D R'
U' F2 L' U' F2 D' R'
U' F2 L' U' F2 D2 R'
U' F2 L' D' L2 U' R'
B D' U' L F U' F'
U' F2 L' F U' R' F
U' F2 L' F U' F R'
F2 D' U2 L2 U L2 R'
F2 D' U2 L2 U R' L2
U' F2 L' F' U' F' R'
B D' U' F' U' F R
U' F2 L2 U' R F2 R2
U' F2 L2 U' R' F2 D
U' F2 L2 U' R' F2 D'
U' F2 L2 U' R' F2 D2
U' F2 L2 U' F R' F
U' F2 L2 U' F2 R' D
U' F2 L2 U' F2 R' D'
U' F2 L2 U' F2 R' D2
U' F2 L2 U' F2 D R'
U' F2 L2 U' F2 D' R'
U' F2 L2 U' F2 D2 R'
U' F2 L2 D' L2 U' R'
U' F2 L2 F U' R' F
U' F2 L2 F U' F R'
U' F2 L2 F' U' F' R'
U2 F2 R U' R' U R'
U2 F2 R' U' R U D
U2 F2 R' U' R U D'
U2 F2 R' U' R U D2
U2 F2 R' U' R D U
U2 F2 R' U' R D' U
U2 F2 R' U' R D2 U
U2 F2 R' U' D R U
U2 F2 R' U' D' R U
U2 F2 R' U' D2 R U
U2 F2 R' D U' R U
U2 F2 R' D' U' R U
U2 F2 R' D2 U' R U
U2 F2 R' F2 U L' U'
U' F2 U L U2 R' F2
U' F2 U L U2 F2 R'
U' F2 U L' U2 R' F2
U' F2 U L' U2 F2 R'
U' F2 U L2 U2 R' F2
U' F2 U L2 U2 F2 R'
B D' B L U' L' U'
U2 F2 R2 U' R2 U R'
U2 F2 R2 D R D2 F2
U2 F2 R2 D' R F2 D
U2 F2 R2 D' R F2 D'
U2 F2 R2 D' R F2 D2
U2 F2 R2 D' R' F2 R2
U2 F2 R2 D' R2 F2 R'
U' F2 U D2 B2 L U2
U2 F2 R2 D2 R D F2
U2 F2 R2 F2 D' F2 R
U' F2 U B2 L U2 F2
U' F2 U' L' R' F2 L
U' F2 U' L' F2 L R'
U' F2 U' L' F2 R' L
U' F2 U' L2 R' F2 L2
U' F2 U' L2 F2 L2 R'
U' F2 U' L2 F2 R' L2
U' F2 U' R F R2 F
U' F2 U' R F2 R2 D
U' F2 U' R F2 R2 D'
U' F2 U' R F2 R2 D2
U' F2 U' R' L' F2 L
U' F2 U' R' L2 F2 L2
U' F2 U' R' F D F
U' F2 U' R' F D' F
U' F2 U' R' F D2 F
U' F2 U' R' F' D F'
U' F2 U' R' F' D' F'
U' F2 U' R' F' D2 F'
U' F2 U' D' R' D F2
U' F2 U' D2 R' D2 F2
R2 F2 U L' R2 F2 U2
U' F2 U' F R F R2
R2 F2 U L' F2 R2 U2
U' F2 U' F R' D F
U' F2 U' F R' D' F
U' F2 U' F R' D2 F
U' F2 U' F R' F D
U' F2 U' F R' F D'
U' F2 U' F R' F D2
U' F2 U' F D R' F
U' F2 U' F D F R'
U' F2 U' F D' R' F
U' F2 U' F D' F R'
U' F2 U' F D2 R' F
U' F2 U' F D2 F R'
U2 F2 U F U' F' R'
U' F2 U' F' D F' R'
U' F2 U' F' D' F' R'
U' F2 U' F' D2 F' R'
U' F2 U' F2 R2 D R
U' F2 U' F2 R2 D' R
U' F2 U' F2 R2 D2 R
U2 F2 U F' U' R' F
U2 F2 U F' U' F R'
U' F2 U' F2 D R' D
U' F2 U' F2 D R' D'
U' F2 U' F2 D R' D2
U' F2 U' F2 D' R' D
U' F2 U' F2 D' R' D'
U' F2 U' F2 D' R' D2
U' F2 U' F2 D2 R' D
U' F2 U' F2 D2 R' D'
U' F2 U' F2 D2 R' D2
U2 F2 U F2 U' R' F2
U2 F2 U F2 U' F2 R'
R2 F2 U R2 L' F2 U2
R2 F2 U R2 F2 U2 R
U' F2 U2 R U R2 F2
U' F2 U2 R U F2 R2
R2 F2 U F2 R2 U2 R'
U' F2 U2 R2 U R F2
U' F2 U2 D R2 U R
B2 D2 L U' L' U' D
B2 D2 L U' L' U' D'
B2 D2 L U' L' U' D2
B2 D2 L U' L' D U'
B2 D2 L U' L' D' U'
B2 D2 L U' L' D2 U'
B2 D2 L U' D L' U'
B2 D2 L U' D' L' U'
B2 D2 L U' D2 L' U'
B2 D2 L D U' L' U'
B2 D2 L D' U' L' U'
B2 D2 L D2 U' L' U'
R F2 U R' F2 U2 R'
B2 D2 L B U' L' U'
R2 F2 U' D2 L2 B2 R'
B2 D2 L B' U' L' U'
B2 D2 L B2 U' L' U'
R F2 U F2 R' U2 R'
U' F2 D U2 R2 U R
R' F2 D R2 U' L' R2
R' F2 D R2 U' R2 L'
U' F2 D' L2 U' R' D
U' F2 D' L2 U' R' D'
U' F2 D' L2 U' R' D2
U' F2 D' L2 U' D R'
U' F2 D' L2 U' D' R'
U' F2 D' L2 U' D2 R'
U' F2 D' L2 D U' R'
U' F2 D' L2 D' U' R'
U' F2 D' L2 D2 U' R'
U' F2 D' L2 F U' R'
U' F2 D' L2 F' U' R'
U' F2 D' L2 F2 U' R'
U2 F2 D R' U' R U
B D2 L' U' L F U'
U2 F2 D R2 D' R F2
U' F2 D' U' R' D F2
B2 D2 L2 U2 D F2 R
U' F2 D' F L2 U' R'
B2 D2 L2 D L' U2 F2
B2 D2 L2 D U2 F2 R
U' F2 D' F' L2 U' R'
B2 D2 L2 D' L' B2 U2
U' F2 D' F2 L2 U' R'
B2 D2 L2 D' B2 L' U2
U2 F2 D' R' U' R U
U2 F2 D' R2 D' R F2
U' F2 D2 U B2 L U2
U' F2 D2 U' R' D2 F2
F2 D2 R U' B2 L R2
F2 D2 R U' B2 R2 L
U2 F2 D2 R' U' R U
U2 F2 D2 R2 D' R F2
R2 F2 D2 U' L2 B2 R'
B' D2 U' F' U' R F
F2 D2 U' R' B2 D L2
L2 B L U' L F U'
D2 B L' U' L F U'
D' B L' U' L F U'
B D2 U' L F U' F'
B D2 U' F' U' F R
D B L' U' L F U'
L B L2 U' L F U'
U2 B R' B' R' D' F2
B D2 B L U' L' U'
U2 B R2 D' F2 B' R'
U2 B R2 D' B' R' F2
U2 B R2 D' B' F2 R'
L' B U R B R' U
U2 B R2 B' D' R' F2
U2 B R2 B' D' F2 R'
D2 B U' L F U' F'
D' B U' L F U' F'
D2 B U' F' U' F R
D' B U' F' U' F R
L2 B U' L F L U'
D B U' L F U' F'
L' B U2 D' F R F'
L' B U2 F D' R F'
L B U' L F L2 U'
D B U' F' U' F R
L B U' L' U2 B' U
L' B D L B' U2 R'
L' B D L' U2 F R
L2 B U2 D F R F
L2 B U2 F R D F2
L2 B U2 F D R F2
L2 B U2 F' D F2 R
L' B D B L B' U2
L2 B D U2 F R F
L2 B D B L U2 F2
L' B D' U2 F R F'
L2 B D B' U2 R' F2
L2 B D B' U2 F2 R'
L2 B D' B L B U2
U2 B' L U L' B R'
U2 B' L U B L' R'
U2 B' L U B R' L'
U2 B' L' U L B R'
U2 B' L2 U L2 B R'
U2 B' L2 U B L2 R'
U2 B' L2 U B R' L2
U B' R2 U D2 F' R
U B' R2 D2 U F' R
U B' R2 B U F' R'
U B' U R2 D2 F' R
U B' U D2 R2 F' R
U B' U' L B U2 R'
U B' U' L' B U2 R'
U B' U' L2 B U2 R'
L B' U' D L' F U'
U B' U' B L U2 R'
U B' U' B L' U2 R'
U B' U' B L2 U2 R'
U B' U' B U2 R' D
U B' U' B U2 R' D'
U B' U' B U2 R' D2
U B' U' B U2 D R'
U B' U' B U2 D' R'
U B' U' B U2 D2 R'
U B' U' B D U2 R'
U B' U' B D' U2 R'
U B' U' B D2 U2 R'
U B' U' B' L B2 U2
L B' D U' L' F U'
U B' D2 R2 U F' R
U B' D2 U R2 F' R
D2 B2 L U' L' U' D
D2 B2 L U' L' U' D'
D2 B2 L U' L' U' D2
D2 B2 L U' L' D U'
D2 B2 L U' L' D' U'
D2 B2 L U' L' D2 U'
D2 B2 L U' D L' U'
D2 B2 L U' D' L' U'
D2 B2 L U' D2 L' U'
D2 B2 L D U' L' U'
D' B2 L U' L' U' D
D' B2 L U' L' U' D'
D' B2 L U' L' U' D2
D' B2 L U' L' D U'
D' B2 L U' L' D' U'
D' B2 L U' L' D2 U'
D' B2 L U' D L' U'
D' B2 L U' D' L' U'
D' B2 L U' D2 L' U'
L' B2 L U R' U D
L' B2 L U R' U D'
L' B2 L U R' U D2
L' B2 L U R' D U
L' B2 L U R' D' U
L' B2 L U R' D2 U
D2 B2 L D' U' L' U'
L' B2 L U D R' U
L' B2 L U D' R' U
L' B2 L U D2 R' U
D2 B2 L D2 U' L' U'
D' B2 L D U' L' U'
D' B2 L D' U' L' U'
L' B2 L D U R' U
D' B2 L D2 U' L' U'
L' B2 L D' U R' U
L' B2 L D2 U R' U
D2 B2 L B U' L' U'
D2 B2 L B' U' L' U'
D2 B2 L B2 U' L' U'
D' B2 L B U' L' U'
D' B2 L B' U' L' U'
D' B2 L B2 U' L' U'
L2 B2 L U' L U' D
L2 B2 L U' L U' D'
L2 B2 L U' L U' D2
L2 B2 L U' L D U'
L2 B2 L U' L D' U'
L2 B2 L U' L D2 U'
L2 B2 L U' D L U'
L2 B2 L U' D' L U'
L2 B2 L U' D2 L U'
L' B2 L B2 U' L U'
L2 B2 L D U' L U'
L2 B2 L D' U' L U'
L2 B2 L D2 U' L U'
L2 B2 L B2 U R' U
D B2 L U' L' U' D
D B2 L U' L' U' D'
D B2 L U' L' U' D2
D B2 L U' L' D U'
D B2 L U' L' D' U'
D B2 L U' L' D2 U'
D B2 L U' D L' U'
D B2 L U' D' L' U'
D B2 L U' D2 L' U'
D B2 L D U' L' U'
U2 B2 L' U L B2 R'
D B2 L D' U' L' U'
D B2 L D2 U' L' U'
D2 B2 L2 U2 D F2 R
D2 B2 L2 D L' U2 F2
D2 B2 L2 D U2 F2 R
D2 B2 L2 D' L' B2 U2
D B2 L B U' L' U'
D2 B2 L2 D' B2 L' U2
D' B2 L2 U2 D F2 R
L B2 L U D2 R2 U
D' B2 L2 D L' U2 F2
D B2 L B' U' L' U'
L B2 L U' L2 U' D
L B2 L U' L2 U' D'
L B2 L U' L2 U' D2
L B2 L U' L2 D U'
L B2 L U' L2 D' U'
L B2 L U' L2 D2 U'
D' B2 L2 D U2 F2 R
D' B2 L2 D' L' B2 U2
D B2 L B2 U' L' U'
L B2 L U2 D F2 D
L B2 L U2 D F2 D'
L B2 L U2 D F2 D2
L B2 L U2 F D F2
D' B2 L2 D' B2 L' U2
L B2 L U2 F' D F2
L B2 L U2 F2 D F2
L B2 L D U2 F2 D
L B2 L D U2 F2 D'
L B2 L D U2 F2 D2
L B2 L D B U2 F2
L B2 L D B' U2 F2
L B2 L D B2 U2 F2
L B2 L D' B2 U2 D
L B2 L D' B2 U2 D'
L B2 L D' B2 U2 D2
L B2 L D' B2 D U2
L B2 L D' B2 D' U2
L B2 L D' B2 D2 U2
L B2 L D2 U R2 U
U2 B2 L2 U L2 B2 R'
L B2 L B U' L2 U'
L B2 L B U2 D F2
L B2 L B D U2 F2
L B2 L B D' B2 U2
L B2 L B' U' L2 U'
L B2 L B' U2 D F2
L B2 L B' D U2 F2
L B2 L B' D' B2 U2
L B2 L B2 U' L2 U'
L B2 L B2 U2 D F2
L B2 L B2 D U2 F2
L B2 L B2 D' B2 U2
B2 F2 L F2 U R U
F2 B2 L F2 U R U
D B2 L2 U2 D F2 R
D B2 L2 D L' U2 F2
D B2 L2 D U2 F2 R
D B2 L2 D' L' B2 U2
D B2 L2 D' B2 L' U2
U' B2 R2 D B2 L2 R'
U' B2 R2 D B2 R' L2
U B2 R U' L B2 U2
U B2 R U' B2 U2 R'
U2 B2 R' B2 R' D' F2
L' B2 U R' U' L U2
L' B2 U R' B2 U R'
U B2 R' U' L B2 U2
U B2 R' U' B2 U2 R'
U2 B2 R2 B2 D' R' F2
U2 B2 R2 B2 D' F2 R'
U B2 R2 U' L B2 U2
U B2 R2 U' B2 U2 R'
U2 B2 U B2 R' D L2
U2 B2 U B2 D L2 R'
U2 B2 U B2 D R' L2
L2 B2 U' L2 U L' U2
L2 B2 U' L2 F2 U' R
D2 B2 D L U' L' U'
D' B2 D L U' L' U'
L' B2 D L U R' U
L B2 U' L' U L2 U2
U B2 U' L U2 D2 F2
L B2 U' L' U' D2 R2
L B2 U' L' D F2 U'
U B2 U' L D2 U2 F2
L B2 U' L' D2 U' R2
U B2 U' L B2 U2 D
U B2 U' L B2 U2 D'
U B2 U' L B2 U2 D2
U B2 U' L B2 D U2
U B2 U' L B2 D' U2
U B2 U' L B2 D2 U2
U B2 U' L' B2 L2 U2
U B2 U' L2 B2 L' U2
R B2 U' L R2 D B2
L2 B2 D L U2 F2 D
L2 B2 D L U2 F2 D'
L2 B2 D L U2 F2 D2
L2 B2 D L D2 B2 U2
U B2 U' D2 L U2 F2
L2 B2 D L B U2 F2
L2 B2 D L B' U2 F2
L2 B2 D L B2 U2 F2
D2 B2 D' L U' L' U'
L2 B2 D L2 U2 F2 R
D' B2 D' L U' L' U'
L' B2 D' L U R' U
R B2 U' R2 L D B2
R B2 U' R2 D L B2
U B2 U' B2 L U2 R'
U B2 U' B2 L' U2 R'
U B2 U' B2 L2 U2 R'
U B2 U' B2 U2 R' D
U B2 U' B2 U2 R' D'
U B2 U' B2 U2 R' D2
U B2 U' B2 U2 D R'
U B2 U' B2 U2 D' R'
U B2 U' B2 U2 D2 R'
U B2 U' B2 D U2 R'
U B2 U' B2 D' U2 R'
U B2 U' B2 D2 U2 R'
D B2 D L U' L' U'
L2 B2 D B2 U2 R' F2
L2 B2 D B2 U2 F2 R'
R B2 U2 L R2 D' F2
L2 B2 D' L U2 D2 F2
L2 B2 D' L D2 U2 F2
D2 B2 D2 L U' L' U'
L2 B2 D' L B2 U2 D
L2 B2 D' L B2 U2 D'
L2 B2 D' L B2 U2 D2
L2 B2 D' L B2 D U2
L2 B2 D' L B2 D' U2
L2 B2 D' L B2 D2 U2
L2 B2 D' L' B2 L2 U2
L2 B2 D' L2 B2 L' U2
D' B2 D2 L U' L' U'
L' B2 D2 L U R' U
R B2 U2 R2 L D' F2
R B2 U2 R2 D' L F2
R B2 U2 R2 D' F2 L
L B2 D L U' L2 U'
L B2 D L U2 D F2
L B2 D L D U2 F2
L B2 D L D' B2 U2
D B2 D' L U' L' U'
L2 B2 D' B2 L U2 R'
L2 B2 D' B2 L' U2 R'
L2 B2 D' B2 L2 U2 R'
L2 B2 D' B2 U2 R' D
L2 B2 D' B2 U2 R' D'
L2 B2 D' B2 U2 R' D2
L2 B2 D' B2 U2 D R'
L2 B2 D' B2 U2 D' R'
L2 B2 D' B2 U2 D2 R'
L2 B2 D' B2 D U2 R'
L2 B2 D' B2 D' U2 R'
L2 B2 D' B2 D2 U2 R'
L2 B2 D2 L U R2 U
L2 B2 D2 L U2 D' F2
L2 B2 D2 L D B2 U2
L2 B2 D2 L D' U2 F2
L B2 D' L U' L2 U'
L B2 D' L U2 D F2
L B2 D' L D U2 F2
L B2 D' L D' B2 U2
D B2 D2 L U' L' U'
U B2 D' R2 U' L U2
U B2 D' R2 B2 U R'
U B2 D' B2 R2 U R
L B2 D2 L U' L2 U'
L B2 D2 L U2 D F2
L B2 D2 L D U2 F2
L B2 D2 L D' B2 U2
U B2 D2 U' L U2 F2
U B2 D2 B2 U R' F2
U B2 D2 B2 U F2 R'
R B2 F U' L R2 B
R B2 F U' R2 L B
