F L' D2 F2 B
F L' D2 B F2
B' L2 F L' B2
B' L2 F B2 L'
B' L2 B2 F L'
F D2 L' F2 B
F D2 L' F2 B
F D2 L' B F2
D2 F2 B' L B2
F D2 B L' F2
F' D2 F2 L' B
F' D2 F2 B L'
F' D2 B F2 L'
D2 B' L F2 B2
D2 B' L B2 F2
D2 B' F2 L B2
F2 B D2 R2 F' R2 L'
B F D' U2 B U2 L'
L B' L2 B F L' B
F B D' L' R2 F' R2
F B D' L' U2 B U2
L B' L2 B2 F L' D
L B' L2 B2 F L' D'
L B' L2 B2 F L' D2
L B' L2 B2 F D L'
L B' L2 B2 F D' L'
L B' L2 B2 F D2 L'
F2 B D2 U2 B U2 L
F B D' R2 L' F' R2
B F D2 L' R2 F' R2
B F D2 L' U2 B U2
F B D' U2 B U2 L'
D2 B' R2 F2 L R2 B2
D2 B' R2 F2 L B2 R2
D2 B' R2 F2 R2 L B2
B F D2 R2 L' F' R2
D2 B' R2 B2 R2 F2 L'
B F D2 U2 B U2 L'
F B D2 L' R2 F' R2
F B D2 L' U2 B U2
F B D2 R2 L' F' R2
R2 B' R2 L2 F L' B
R2 B' R2 L2 F B L'
R2 B' R2 L2 B F L'
F B D2 U2 B U2 L'
B' F' L' F2 L' F B2
B' F' L' F2 L' B2 F
B' F' L' F2 B2 L' F
B F' L U2 B R U2
B' F' L' B2 F2 L' F
F' B' L' F2 L' F B2
F' B' L' F2 L' B2 F
F' B' L' F2 B2 L' F
F2 B' L' F' L' F B2
F2 B' L' F' L' B2 F
F' B' L' B2 F2 L' F
F2 B' L' F' B2 L' F
B2 F' L2 R F U2 R'
F2 B' L' B2 F' L' F
B' F' L2 F2 L' F' B2
B' F' L2 F2 L' B2 F'
B' F' L2 F2 B2 L' F'
B F' L' U2 B R U2
B' F' L2 B2 F2 L' F'
F B' L B2 L F L
D2 B' U2 L F2 R B2
D2 B' U2 L F2 B2 R
D2 B' U2 L B2 F2 R
F' B' L2 F2 L' F' B2
F' B' L2 F2 L' B2 F'
F' B' L2 F2 B2 L' F'
F2 B' L2 F' L' F2 B2
F2 B' L2 F' L' B2 F2
F' B' L2 B2 F2 L' F'
F2 B' L2 F' B2 L' F2
F2 B' L2 B2 F' L' F2
B2 F' R L2 F U2 R'
B2 F' R U2 R B' R2
B2 F' R U2 R' D B'
B2 F' R U2 R' D' B'
B2 F' R U2 R' D2 B'
B2 F' R U2 R' B' D
B2 F' R U2 R' B' D'
B2 F' R U2 R' B' D2
B2 F' R U2 R2 B' R
B2 F' R U2 D R' B'
B2 F' R U2 D' R' B'
B F' L2 U2 B R U2
B2 F' R U2 D2 R' B'
B2 F' R D U2 R' B'
F B' L' B2 L' F L
B2 F' R D' U2 R' B'
B2 F' R D2 U2 R' B'
U2 B' U2 L2 F L' B2
U2 B' U2 L2 F B2 L'
U2 B' U2 L2 B2 F L'
B2 F' R F U2 R' B'
B2 F' R F' U2 R' B'
B2 F' R F2 U2 R' B'
U B' U' L2 F L' B2
U B' U' L2 F B2 L'
U B' U' L2 B2 F L'
F B' L2 F L B2 D
F B' L2 F L B2 D'
F B' L2 F L B2 D2
F B' L2 F L' B2 L2
F B' L2 F L2 B2 L'
F B' L2 F' L F2 B2
F B' L2 F' L B2 F2
F B' L2 F2 L F' B2
F B' L2 F2 L B2 F'
B' F' R2 B2 L R2 F'
B' F' R2 B2 R2 L F'
B' F' R2 B2 R2 F' L
D2 B' D2 L D2 F2 B2
D2 B' D2 L D2 B2 F2
F' B' R2 B2 L R2 F'
F' B' R2 B2 R2 L F'
F' B' R2 B2 R2 F' L
F2 B' R2 B2 R2 F' L'
B F' R2 F R2 F2 L'
L' B' F L2 F L B2
U2 B' D2 F2 B' U2 L
D2 B' F' L F' B2 D
D2 B' F' L F' B2 D'
D2 B' F' L F' B2 D2
U2 B' D2 B' F2 U2 L
D2 B' F' L B2 D F'
D2 B' F' L B2 D' F'
D2 B' F' L B2 D2 F'
D2 B' F' L B2 F' D
D2 B' F' L B2 F' D'
D2 B' F' L B2 F' D2
D2 B' F' L' F' L2 B2
D2 B' F' L' F' B2 L2
D2 B' F' L' B2 L2 F'
D2 B' F' L' B2 F' L2
D2 B' F' L2 B2 L' F'
F B' R2 B2 L' R2 F'
F B' R2 B2 R2 L' F'
L2 B' F L2 F L B2
B' F' U2 R B' U2 B'
F' B' U2 R B' U2 B'
D2 B' F2 L R' B2 R
D2 B' F2 L R2 B2 R2
D2 B' F2 L B D B
D2 B' F2 L B D' B
D2 B' F2 L B D2 B
D2 B' F2 L B' D B'
D2 B' F2 L B' D' B'
D2 B' F2 L B' D2 B'
D2 B' F2 L' B L2 B
D2 B' F2 L' B2 L2 D
D2 B' F2 L' B2 L2 D'
D2 B' F2 L' B2 L2 D2
B' F' U2 B' R U2 B'
D2 B' F2 L2 B L' B
D2 B' F2 L2 B2 L' D
D2 B' F2 L2 B2 L' D'
D2 B' F2 L2 B2 L' D2
D2 B' F2 L2 B2 D L'
D2 B' F2 L2 B2 D' L'
D2 B' F2 L2 B2 D2 L'
D2 B' F2 R' L B2 R
D2 B' F2 R2 L B2 R2
U2 B' F' R B' U2 B'
F' B' U2 B' R U2 B'
D2 B' F2 D' L D B2
D2 B' F2 D2 L D2 B2
L B' F L2 F L B2
F2 B' U2 B' R' U2 B'
R2 B' F' R B' U2 R
B2 F' D R U2 R' B'
B F' U2 D B R U2
B F' U2 D' B R U2
B F' U2 D2 B R U2
B F' U2 B R U2 D
B F' U2 B R U2 D'
B F' U2 B R U2 D2
B F' U2 B R D U2
B F' U2 B R D' U2
B F' U2 B R D2 U2
B F' U2 B D R U2
B F' U2 B D' R U2
B F' U2 B D2 R U2
B F' U2 B' R B2 U2
B F' U2 B2 R B' U2
B2 F' D' R U2 R' B'
F B' U2 B' U2 B' L'
B F' D U2 B R U2
D2 B2 L' F2 B L B'
D2 B2 L' B L F2 B'
D2 B2 L' B L B' F2
D2 B2 L' B F2 L B'
R2 B2 L F' R U2 R
B2 F' D2 R U2 R' B'
B F' D' U2 B R U2
R B2 L R F' R U2
R2 B2 L' F' R U2 R
R B2 L F' R F' U2
U2 B2 L2 F L2 U2 L
B F' D2 U2 B R U2
R' B2 R B L2 F L'
B' F2 L' F' L' F B2
B' F2 L' F' L' B2 F
B' F2 L' F' B2 L' F
R2 B2 L2 F' R U2 R
B F2 L R2 F' L' R2
B F2 L R2 F' R2 L'
U2 B2 R U2 D2 B' L
B' F2 L' B2 F' L' F
B F2 L U2 B U2 L
U2 B2 R D2 U2 B' L
U2 B2 R F U2 B' L'
U2 B2 R F' R U2 B'
R' B2 R' F' R U2 R
F' B2 L2 R F U2 R'
B' F2 L2 F' L' F2 B2
B' F2 L2 F' L' B2 F2
B' F2 L2 F' B2 L' F2
B F2 L' R2 F' L' R2
B F2 L' R2 F' R2 L'
U2 B2 R' U2 D2 B' L
B' F2 L2 B2 F' L' F2
B F2 L' U2 B U2 L
U2 B2 R' D2 U2 B' L
U2 B2 R' F U2 B' L'
U2 B2 R' F' R U2 B'
B2 F2 L2 F R U2 R'
F2 B2 L2 F R U2 R'
D2 B2 R2 B' R2 F2 L'
R B2 R L F' R U2
F' B2 R L2 F U2 R'
F' B2 R U2 R B' R2
F' B2 R U2 R' D B'
F' B2 R U2 R' D' B'
F' B2 R U2 R' D2 B'
F' B2 R U2 R' B' D
F' B2 R U2 R' B' D'
F' B2 R U2 R' B' D2
F' B2 R U2 R2 B' R
F' B2 R U2 D R' B'
F' B2 R U2 D' R' B'
F' B2 R U2 D2 R' B'
B F2 L2 R2 F' L' R2
B F2 L2 R2 F' R2 L'
F' B2 R D U2 R' B'
U2 B2 R2 U2 D2 B' L
F' B2 R D' U2 R' B'
F' B2 R D2 U2 R' B'
B F2 L2 U2 B U2 L
F' B2 R F U2 R' B'
U2 B2 R2 D2 U2 B' L
F' B2 R F' U2 R' B'
R B2 R F' L R U2
R B2 R F' R L U2
U2 B2 R2 F U2 B' L'
F' B2 R F2 U2 R' B'
U2 B2 R2 F' R U2 B'
R2 B2 R2 B L2 F L'
U2 B2 U F U B' L'
F B2 R U2 R' B' L'
B' F2 R2 B2 R2 F' L'
B2 F2 R2 B' R2 F' L'
F B2 R' U2 R B' L'
F B2 R' U2 B' L' R
F B2 R' U2 B' R L'
B F2 R2 L F' L' R2
F2 B2 R2 B' R2 F' L'
B F2 R2 L F' R2 L'
B F2 R2 L' F' L' R2
B F2 R2 L' F' R2 L'
B F2 R2 L2 F' L' R2
B F2 R2 L2 F' R2 L'
U2 B2 U2 D2 B' L D
U2 B2 U2 D2 B' L D'
U2 B2 U2 D2 B' L D2
U2 B2 U2 D2 B' D L
U2 B2 U2 D2 B' D' L
U2 B2 U2 D2 B' D2 L
U2 B2 U2 F B' L' F'
B F2 R2 F' L' R2 D
B F2 R2 F' L' R2 D'
B F2 R2 F' L' R2 D2
B F2 R2 F' R2 L' D
B F2 R2 F' R2 L' D'
B F2 R2 F' R2 L' D2
B F2 R2 F' R2 D L'
B F2 R2 F' R2 D' L'
B F2 R2 F' R2 D2 L'
B F2 R2 F2 R2 F L'
U2 B2 U2 B' F L' F'
F B2 R2 U2 R2 B' L'
D' B2 D B' L2 F L'
F B2 R2 U2 B' L' R2
F B2 R2 U2 B' R2 L'
F B2 R2 B' L' R2 F'
F B2 R2 B' R2 L' F'
D' B2 D' F' B' L F'
D' B2 D' F2 B' L D
D' B2 D' F2 B' L D'
D' B2 D' F2 B' L D2
D' B2 D' F2 B' D L
D' B2 D' F2 B' D' L
D' B2 D' F2 B' D2 L
D' B2 D' B' L F2 D
D' B2 D' B' L F2 D'
D' B2 D' B' L F2 D2
D' B2 D' B' L' F2 L2
D' B2 D' B' F' L F'
D' B2 D' B' F2 L D
D' B2 D' B' F2 L D'
D' B2 D' B' F2 L D2
D' B2 D' B' F2 D L
D' B2 D' B' F2 D' L
D' B2 D' B' F2 D2 L
B' F2 U2 B' R' U2 B'
D B2 D F' B' L F'
D B2 D F2 B' L D
D B2 D F2 B' L D'
D B2 D F2 B' L D2
D B2 D F2 B' D L
D B2 D F2 B' D' L
D B2 D F2 B' D2 L
D B2 D B' L F2 D
D B2 D B' L F2 D'
D B2 D B' L F2 D2
D B2 D B' L' F2 L2
D B2 D B' F' L F'
D B2 D B' F2 L D
D B2 D B' F2 L D'
D B2 D B' F2 L D2
D B2 D B' F2 D L
D B2 D B' F2 D' L
D B2 D B' F2 D2 L
F' B2 D R U2 R' B'
U2 B2 D2 R U2 B' L
U2 B2 D2 R' U2 B' L
U2 B2 D2 R2 U2 B' L
B F2 U2 R2 U2 F' L'
B F2 U2 D B U2 L
U2 B2 D2 U2 B' L D
U2 B2 D2 U2 B' L D'
U2 B2 D2 U2 B' L D2
U2 B2 D2 U2 B' D L
U2 B2 D2 U2 B' D' L
U2 B2 D2 U2 B' D2 L
D B2 D' B' L2 F L'
U2 B2 D2 F U2 B' L
B F2 U2 D' B U2 L
B F2 U2 D2 B U2 L
U2 B2 D2 F' U2 B' L
U2 B2 D2 F2 U2 B' L
B F2 U2 B R U2 L
B F2 U2 B R' U2 L
B F2 U2 B R2 U2 L
D' B2 F D' F2 B' L
B F2 U2 B U2 L D
B F2 U2 B U2 L D'
B F2 U2 B U2 L D2
B F2 U2 B U2 D L
B F2 U2 B U2 D' L
B F2 U2 B U2 D2 L
D' B2 F D' B' L F2
B F2 U2 B D U2 L
D' B2 F D' B' F2 L
B F2 U2 B D' U2 L
B F2 U2 B D2 U2 L
B F2 U2 B' R' B2 U2
F' B2 D' R U2 R' B'
U2 B2 F R U2 B' L'
U2 B2 F R' U2 B' L'
L' B2 F' R U2 R' B'
U2 B2 F R2 U2 B' L'
B F2 D R2 F' L' R2
B F2 D R2 F' R2 L'
F B2 U2 B L' B2 R'
U2 B2 F U2 D B' L'
U2 B2 F U2 D' B' L'
U2 B2 F U2 D2 B' L'
U2 B2 F U2 B L' B2
U2 B2 F U2 B' L' D
U2 B2 F U2 B' L' D'
U2 B2 F U2 B' L' D2
U2 B2 F U2 B' D L'
U2 B2 F U2 B' D' L'
U2 B2 F U2 B' D2 L'
U2 B2 F U2 B2 L' B
U2 B2 F D U2 B' L'
B F2 D U2 B U2 L
U2 B2 F D' U2 B' L'
D' B2 F' D' F2 B' L
D' B2 F' D' B' L F2
D' B2 F' D' B' F2 L
D2 B2 F2 L' B L B'
U2 B2 F D2 U2 B' L'
L2 B2 F' R U2 R' B'
R B2 D2 L U2 B' L
U2 B2 F' R U2 D B'
U2 B2 F' R U2 D' B'
U2 B2 F' R U2 D2 B'
U2 B2 F' R U2 B' D
U2 B2 F' R U2 B' D'
U2 B2 F' R U2 B' D2
U2 B2 F' R D U2 B'
U2 B2 F' R D' U2 B'
U2 B2 F' R D2 U2 B'
U2 B2 F' R F U2 B'
U2 B2 F' R F' U2 B'
U2 B2 F' R F2 U2 B'
F' B2 D2 R U2 R' B'
D2 B2 F2 D B L B2
D2 B2 F2 D' B L B2
R2 B2 F' L R U2 R
D B2 F D F2 B' L
D B2 F D B' L F2
D B2 F D B' F2 L
D2 B2 F2 D2 B L B2
U2 B2 F' D R U2 B'
R2 B2 F' L' R U2 R
B F2 D' R2 F' L' R2
B F2 D' R2 F' R2 L'
U2 B2 F' D' R U2 B'
R2 B2 F' L2 R U2 R
D' B2 F2 D' F2 B' L
D' B2 F2 D' B' L F2
U2 B2 F' D2 R U2 B'
D' B2 F2 D' B' F2 L
R2 B2 F' R L U2 R
R2 B2 F' R L' U2 R
R2 B2 F' R L2 U2 R
R2 B2 F' R U2 R D
R2 B2 F' R U2 R D'
R2 B2 F' R U2 R D2
R2 B2 F' R U2 D R
R2 B2 F' R U2 D' R
R2 B2 F' R U2 D2 R
R2 B2 F' R D U2 R
R2 B2 F' R D' U2 R
R2 B2 F' R D2 U2 R
B F2 D' U2 B U2 L
R2 B2 F' D2 L2 R U2
R2 B2 F' D2 R L2 U2
D B2 F' D F2 B' L
U2 B2 F2 U2 B L B2
D B2 F' D B' L F2
D B2 F' D B' F2 L
L B2 F' R U2 R' B'
B F2 D2 R2 F' L' R2
B F2 D2 R2 F' R2 L'
B F2 D2 U2 B U2 L
R B2 F' L R F' U2
R B2 F' R L F' U2
D B2 F2 D F2 B' L
R B2 F' R F' L U2
D B2 F2 D B' L F2
D B2 F2 D B' F2 L
