B2 L F2 U'
F2 B2 L U'
B2 F2 L U'
B2 L U' D R2
B2 L D U' R2
B2 L F2 U' D
B2 L F2 U' D'
B2 L F2 U' D2
B2 L F2 D U'
B2 L F2 D' U'
B2 L F2 D2 U'
F2 L B2 L U'
B2 L' F2 L2 U'
F2 L' B2 L U'
F2 L2 B2 L U'
B2 D L U' R2
L' F2 B2 L U'
L F2 B2 L U'
L2 F2 B2 L U'
B2 F' L F' U'
L' B2 L F2 U'
L B2 L F2 U'
F2 B2 L U' D
F2 B2 L U' D'
F2 B2 L U' D2
F2 B2 L D U'
F2 B2 L D' U'
F2 B2 L D2 U'
F' B2 L F' U'
L2 B2 L F2 U'
B2 F2 L U' D
B2 F2 L U' D'
B2 F2 L U' D2
B2 F2 L D U'
B2 F2 L D' U'
B2 F2 L D2 U'
L' B2 F2 L U'
F2 B2 D L U'
F2 B2 D' L U'
L B2 F2 L U'
F2 B2 D2 L U'
B2 F2 D L U'
B2 F2 D' L U'
L2 B2 F2 L U'
B2 F2 D2 L U'
F2 B2 L U' B' D' B
F2 B2 L U' B' D2 B
L B2 L' U' D R2 F2
L B2 L' U' D F2 R2
F' B2 L F2 D F U'
F' B2 L F2 D' F U'
F' B2 L F2 D2 F U'
L2 B2 L2 F2 U2 R U
B2 F2 L F D F' U'
B2 F2 L F D' F' U'
B2 F2 L F D2 F' U'
U' B2 R' L F2 U' B2
R' B2 R F2 U2 R' U
L B2 L' D U' R2 F2
L B2 L' D U' F2 R2
B2 F2 L F' D F U'
B2 F2 L F' D' F U'
B2 F2 L F' D2 F U'
B F' D2 F' B L U'
B2 F2 L F2 U' D R2
B2 F2 L F2 D U' R2
F2 B2 L F D F' U'
F2 B2 L F D' F' U'
F2 B2 L F D2 F' U'
B F' D2 B L F' U'
B2 F2 L B D B' U'
B2 F2 L B D' B' U'
B2 F2 L B D2 B' U'
F2 B2 L F' D F U'
B F' D2 B F' L U'
F2 B2 L F' D' F U'
F2 B2 L F' D2 F U'
L2 B2 R L F2 R' U'
B2 F2 L B' D B U'
B2 F2 L B' D' B U'
L' B2 R F2 L R' U'
F2 B2 L F2 U' D R2
B2 F2 L B' D2 B U'
F2 B2 L F2 D U' R2
U2 B2 R L F2 R U'
L' B2 R F2 R' L U'
L B2 L' F' L2 F' U'
B2 F2 L B2 U' D L2
B2 F2 L B2 D U' L2
F2 B2 L B D B' U'
F2 B2 L B D' B' U'
F2 B2 L B D2 B' U'
L B2 L' F2 L2 U' D
L B2 L' F2 L2 U' D'
L B2 L' F2 L2 U' D2
L B2 L' F2 L2 D U'
L B2 L' F2 L2 D' U'
L B2 L' F2 L2 D2 U'
L B2 L' F2 U' D F2
L B2 L' F2 D U' F2
F2 B2 L B' D B U'
F2 B2 L B' D' B U'
F2 B2 L B' D2 B U'
F2 B2 L B2 U' D L2
F2 B2 L B2 D U' L2
R2 B2 L2 F2 L' R2 U'
R2 B2 L2 F2 R2 L' U'
B' F2 L' B' L B' U'
B2 F2 L' U D' B2 U2
F' B2 L' D F' U' F'
F B' D2 F B' L' U'
B2 F2 L' U' D F2 D
B2 F2 L' U' D F2 D'
B2 F2 L' U' D F2 D2
B2 F2 L' U' F D F2
B2 F2 L' U' F' D F2
B2 F2 L' U' F2 D F2
U' B2 R' F2 L U' B2
B2 F2 L' U2 D2 R2 U
F2 B2 L' U D' B2 U2
B2 F2 L' D L U' F2
B2 F2 L' D L' U' F2
F' B2 L' F L2 F2 U'
B2 F2 L' D L2 U' F2
B2 F2 L' D U' F2 D
B2 F2 L' D U' F2 D'
B2 F2 L' D U' F2 D2
F2 B2 L' U' D F2 D
F2 B2 L' U' D F2 D'
F2 B2 L' U' D F2 D2
B F2 L D B L U'
F2 B2 L' U' F D F2
F2 B2 L' U' F' D F2
F2 B2 L' U' F2 D F2
F' B2 L' F' L2 U' D
F' B2 L' F' L2 U' D'
F' B2 L' F' L2 U' D2
F' B2 L' F' L2 D U'
F' B2 L' F' L2 D' U'
F' B2 L' F' L2 D2 U'
F' B2 L' F' U' D F2
B2 F2 L' D' U B2 U2
F' B2 L' F' D U' F2
F2 B2 L' U2 D2 R2 U
B F2 L D' B L U'
F B' D2 B' F L' U'
F2 B2 L' D L U' F2
F2 B2 L' D L' U' F2
F2 B2 L' D L2 U' F2
B2 F2 L' D2 U2 R2 U
F2 B2 L' D U' F2 D
F2 B2 L' D U' F2 D'
L2 B2 R F2 L R' U'
F2 B2 L' D U' F2 D2
B F2 L D2 B L U'
L2 B2 R F2 R' L U'
B2 F2 L' F L2 F' U'
F2 B2 L' D' U B2 U2
R' B2 R' F2 L' R2 U'
U' B2 R2 L F2 U' B2
R' B2 R' F2 R2 L' U'
L B2 L2 D L' U' R2
F2 B2 L' D2 U2 R2 U
B2 F2 L' F2 L2 F2 U'
F2 B2 L' F L2 F' U'
B F2 L B L U' D
B F2 L B L U' D'
B F2 L B L U' D2
B F2 L B L D U'
B F2 L B L D' U'
B F2 L B L D2 U'
B F2 L B D L U'
B F2 L B D' L U'
B F2 L B D2 L U'
B2 F2 L' B' L2 B U'
F2 B2 L' F2 L2 F2 U'
U2 B2 R' L F2 R U'
B2 F2 L' B2 L2 B2 U'
F2 B2 L' B' L2 B U'
L B2 L2 F2 U2 R U
F B2 L D F' U' R
F2 B2 L' B2 L2 B2 U'
F' B2 L2 D L' F' U'
L' B2 R2 L F2 R2 U'
F' B2 L2 D' L' F' U'
L B2 R L F2 R' U'
F' B2 L2 D2 L' F' U'
U' B2 R2 F2 L U' B2
B2 F2 L2 D L' U' D
B2 F2 L2 D L' U' D'
B2 F2 L2 D L' U' D2
B2 F2 L2 D L' D U'
B2 F2 L2 D L' D' U'
B2 F2 L2 D L' D2 U'
B F2 L' D B L U'
B2 F2 L2 D' L' U' D
B2 F2 L2 D' L' U' D'
B2 F2 L2 D' L' U' D2
B2 F2 L2 D' L' D U'
B2 F2 L2 D' L' D' U'
B2 F2 L2 D' L' D2 U'
B F2 L' D' B L U'
B2 F2 L2 D2 L' U' D
B2 F2 L2 D2 L' U' D'
B2 F2 L2 D2 L' U' D2
B2 F2 L2 D2 L' D U'
B2 F2 L2 D2 L' D' U'
B2 F2 L2 D2 L' D2 U'
F2 B2 L2 D L' U' D
F2 B2 L2 D L' U' D'
F2 B2 L2 D L' U' D2
F2 B2 L2 D L' D U'
F2 B2 L2 D L' D' U'
F2 B2 L2 D L' D2 U'
B F2 L' D2 B L U'
F2 B2 L2 D' L' U' D
F2 B2 L2 D' L' U' D'
F2 B2 L2 D' L' U' D2
F2 B2 L2 D' L' D U'
F2 B2 L2 D' L' D' U'
F2 B2 L2 D' L' D2 U'
F2 B2 L2 D2 L' U' D
F2 B2 L2 D2 L' U' D'
F2 B2 L2 D2 L' U' D2
F2 B2 L2 D2 L' D U'
F2 B2 L2 D2 L' D' U'
F2 B2 L2 D2 L' D2 U'
B F2 L' B L U' D
B F2 L' B L U' D'
B F2 L' B L U' D2
B F2 L' B L D U'
B F2 L' B L D' U'
B F2 L' B L D2 U'
B F2 L' B D L U'
B F2 L' B D' L U'
B F2 L' B D2 L U'
B2 F2 L2 B' L' B U'
L2 B2 R2 L F2 R2 U'
L' B2 R2 F2 L R2 U'
L' B2 R2 F2 R2 L U'
U2 B2 R2 L F2 R U'
B2 F2 L2 B2 L' B2 U'
L B2 R F2 L R' U'
F2 B2 L2 B' L' B U'
B2 F2 R L D R' U'
B2 F2 R L D' R' U'
B2 F2 R L D2 R' U'
L B2 R F2 R' L U'
F2 B2 L2 B2 L' B2 U'
F2 B2 R L D R' U'
F2 B2 R L D' R' U'
F2 B2 R L D2 R' U'
B2 F2 R D L R' U'
B2 F2 R D R' L U'
B F2 L2 D B L U'
B2 F2 R D' L R' U'
B2 F2 R D' R' L U'
B F2 L2 D' B L U'
B2 F2 R D2 L R' U'
F2 B2 R D L R' U'
B2 F2 R D2 R' L U'
F2 B2 R D R' L U'
L2 B2 R2 F2 L R2 U'
B F2 L2 D2 B L U'
L2 B2 R2 F2 R2 L U'
F2 B2 R D' L R' U'
F2 B2 R D' R' L U'
F2 B2 R D2 L R' U'
F2 B2 R D2 R' L U'
B F2 L2 B L U' D
B F2 L2 B L U' D'
B F2 L2 B L U' D2
B F2 L2 B L D U'
B F2 L2 B L D' U'
B F2 L2 B L D2 U'
B F2 L2 B D L U'
B F2 L2 B D' L U'
B F2 L2 B D2 L U'
B2 F2 R' L D R U'
B2 F2 R' L D' R U'
B2 F2 R' L D2 R U'
B' F2 R' B' L R U'
B' F2 R' B' R L U'
F2 B2 R' L D R U'
F2 B2 R' L D' R U'
F2 B2 R' L D2 R U'
R2 B2 R2 F2 U2 R' U
L B2 R2 L F2 R2 U'
B2 F2 R' D L R U'
B2 F2 R' D R L U'
B2 F2 R' D' L R U'
B2 F2 R' D' R L U'
B2 F2 R' D2 L R U'
F2 B2 R' D L R U'
B2 F2 R' D2 R L U'
F2 B2 R' D R L U'
F2 B2 R' D' L R U'
F2 B2 R' D' R L U'
F2 B2 R' D2 L R U'
F2 B2 R' D2 R L U'
B2 F2 R2 L U' D B2
B2 F2 R2 L D U' B2
L B2 R2 F2 L R2 U'
L B2 R2 F2 R2 L U'
B' F2 R2 B' L R2 U'
F2 B2 R2 L U' D B2
B' F2 R2 B' R2 L U'
F2 B2 R2 L D U' B2
F B2 R F L R' U'
F B2 R F R' L U'
B2 F2 R2 D L U' B2
F2 B2 R2 D L U' B2
L' B2 U2 D2 B2 R' U
D' B2 D L F2 B2 U'
D' B2 D L B2 F2 U'
L' B2 D L U' R2 D
L' B2 D L U' R2 D'
L' B2 D L U' R2 D2
L' B2 D L D' F2 U'
L' B2 D L F U' R2
L' B2 D L F' U' R2
L' B2 D L F2 U' R2
L2 B2 U2 D2 B2 R' U
L' B2 D F L U' R2
D' B2 D F2 L B2 U'
L' B2 D F' L U' R2
L2 B2 D L U' R2 D
L2 B2 D L U' R2 D'
L2 B2 D L U' R2 D2
L2 B2 D L D' F2 U'
L2 B2 D L F U' R2
L2 B2 D L F' U' R2
L2 B2 D L F2 U' R2
L' B2 D F2 L U' R2
B2 F2 U B2 U R' U
U B2 U' F2 L U' L'
B2 F2 U' L' D L F2
B2 F2 U' L' D F2 L
F2 B2 U B2 U R' U
L' B2 D' L U L U2
F B2 R2 F L R2 U'
F B2 R2 F R2 L U'
F2 B2 U' L' D L F2
F2 B2 U' L' D F2 L
L2 B2 D F L U' R2
L2 B2 D F' L U' R2
L2 B2 D F2 L U' R2
B2 F2 U' F U L U'
B2 F2 U' F' U L U'
B2 F2 U' F2 U L U'
F2 B2 U' F U L U'
F2 B2 U' F' U L U'
L2 B2 D' L U L U2
L B2 U2 D2 B2 R' U
F2 B2 U' F2 U L U'
D' B2 D2 L U' L R2
D' B2 D2 L U' R2 L
L' B2 D2 L U' D' R2
L' B2 D2 L U2 B2 U
L' B2 D2 L D' U' R2
L' B2 D2 L D2 F2 U'
B2 F2 U2 R U2 L U'
B2 F2 U2 R' U2 L U'
L B2 D L U' R2 D
L B2 D L U' R2 D'
L B2 D L U' R2 D2
L B2 D L D' F2 U'
L B2 D L F U' R2
L B2 D L F' U' R2
B2 F2 U2 R2 U2 L U'
L B2 D L F2 U' R2
F2 B2 U2 R U2 L U'
F2 B2 U2 R' U2 L U'
F2 B2 U2 R2 U2 L U'
D B2 D' L F2 B2 U'
D B2 D' L B2 F2 U'
L' B2 D2 U2 B2 R' U
F' B2 D L D F' U'
F' B2 D L D' F' U'
F' B2 D L D2 F' U'
F' B2 D L F' U' D
F' B2 D L F' U' D'
F' B2 D L F' U' D2
F' B2 D L F' D U'
F' B2 D L F' D' U'
F' B2 D L F' D2 U'
L2 B2 D2 L U' D' R2
L2 B2 D2 L U2 B2 U
L2 B2 D2 L D' U' R2
L2 B2 D2 L D2 F2 U'
F' B2 D L' F' L2 U'
L B2 D F L U' R2
B2 F2 U2 B2 R' B2 U
L B2 D F' L U' R2
L B2 D F2 L U' R2
B2 F2 D L' U' D F2
B2 F2 D L' D U' F2
B' F2 D B' L' U' F
F2 B2 U2 B2 R' B2 U
B2 F2 D L2 D L' U'
B2 F2 D L2 D' L' U'
B2 F2 D L2 D2 L' U'
F2 B2 D L' U' D F2
F2 B2 D L' D U' F2
L B2 D' L U L U2
F2 B2 D L2 D L' U'
F2 B2 D L2 D' L' U'
F2 B2 D L2 D2 L' U'
D B2 D' F2 L B2 U'
F' B2 D F L F2 U'
L2 B2 D2 U2 B2 R' U
F' B2 D F' L U' D
F' B2 D F' L U' D'
F' B2 D F' L U' D2
F' B2 D F' L D U'
F' B2 D F' L D' U'
F' B2 D F' L D2 U'
F' B2 D F' D L U'
U' B2 F' L F' U' B2
F' B2 D F' D' L U'
F' B2 D F' D2 L U'
B2 F2 D F L F' U'
B2 F2 D F2 L F2 U'
F2 B2 D F L F' U'
F' B2 D' L D F' U'
F' B2 D' L D' F' U'
F' B2 D' L D2 F' U'
F' B2 D' L F' U' D
F' B2 D' L F' U' D'
F' B2 D' L F' U' D2
F' B2 D' L F' D U'
F' B2 D' L F' D' U'
F' B2 D' L F' D2 U'
L' B2 F D F L U'
F' B2 D' L' F' L2 U'
F2 B2 D F2 L F2 U'
L' B2 F D' F L U'
L' B2 F D2 F L U'
L' B2 F' L D F' U'
L' B2 F' L D' F' U'
L' B2 F' L D2 F' U'
L' B2 F' L F' U' D
L' B2 F' L F' U' D'
L' B2 F' L F' U' D2
L' B2 F' L F' D U'
L' B2 F' L F' D' U'
L' B2 F' L F' D2 U'
B F2 D L B L U'
B2 F2 D' L' U' D F2
B2 F2 D' L' D U' F2
L' B2 F' L' F' L2 U'
B F2 D L' B L U'
B2 F2 D' L2 D L' U'
B2 F2 D' L2 D' L' U'
B2 F2 D' L2 D2 L' U'
B F2 D L2 B L U'
U' B2 F2 L R U' B2
U' B2 F2 L R' U' B2
F2 B2 D' L' U' D F2
U' B2 F2 L R2 U' B2
F2 B2 D' L' D U' F2
U' B2 F2 L U' B2 D
U' B2 F2 L U' B2 D'
U' B2 F2 L U' B2 D2
U' B2 F2 L D' R2 U'
F2 B2 D' L2 D L' U'
L B2 D2 L U' D' R2
F2 B2 D' L2 D' L' U'
F2 B2 D' L2 D2 L' U'
L B2 D2 L U2 B2 U
L B2 D2 L D' U' R2
L B2 D2 L D2 F2 U'
F' B2 D' F L F2 U'
F' B2 D' F' L U' D
F' B2 D' F' L U' D'
F' B2 D' F' L U' D2
F' B2 D' F' L D U'
F' B2 D' F' L D' U'
F' B2 D' F' L D2 U'
U' B2 F2 R L U' B2
F' B2 D' F' D L U'
F' B2 D' F' D' L U'
F' B2 D' F' D2 L U'
L2 B2 F D F L U'
U' B2 F2 R' L U' B2
L2 B2 F D' F L U'
B2 F2 D' F L F' U'
U' B2 F2 R2 L U' B2
L' B2 F' D L F' U'
L2 B2 F D2 F L U'
D B2 F L U' L R2
D B2 F L U' R2 L
L' B2 F' D F' L U'
L2 B2 F' L D F' U'
L' B2 F' D' L F' U'
L2 B2 F' L D' F' U'
L2 B2 F' L D2 F' U'
L2 B2 F' L F' U' D
L2 B2 F' L F' U' D'
L2 B2 F' L F' U' D2
L2 B2 F' L F' D U'
L2 B2 F' L F' D' U'
L2 B2 F' L F' D2 U'
B2 F2 D' F2 L F2 U'
L' B2 F' D' F' L U'
F2 B2 D' F L F' U'
L' B2 F' D2 L F' U'
L2 B2 F' L' F' L2 U'
B F2 D B L U' D
B F2 D B L U' D'
B F2 D B L U' D2
B F2 D B L D U'
B F2 D B L D' U'
B F2 D B L D2 U'
L' B2 F' D2 F' L U'
F' B2 D2 L D F' U'
F' B2 D2 L D' F' U'
F' B2 D2 L D2 F' U'
F' B2 D2 L F' U' D
F' B2 D2 L F' U' D'
F' B2 D2 L F' U' D2
F' B2 D2 L F' D U'
F' B2 D2 L F' D' U'
F' B2 D2 L F' D2 U'
B F2 D B D L U'
B F2 D B D' L U'
B F2 D B D2 L U'
R2 B2 F R2 F L' U'
F2 B2 D' F2 L F2 U'
F' B2 D2 L' F' L2 U'
L B2 D2 U2 B2 R' U
L' B2 F2 L' U' D F2
L' B2 F2 L' D U' F2
U' B2 F2 D' L R2 U'
U' B2 F2 D' R2 L U'
L' B2 F2 L2 D L' U'
L' B2 F2 L2 D' L' U'
L' B2 F2 L2 D2 L' U'
B F2 D' L B L U'
B2 F2 D2 L' U' D F2
B2 F2 D2 L' D U' F2
B F2 D' L' B L U'
B2 F2 D2 L2 D L' U'
B2 F2 D2 L2 D' L' U'
B2 F2 D2 L2 D2 L' U'
B F2 D' L2 B L U'
F2 B2 D2 L' U' D F2
F B2 D F L U' D
F B2 D F L U' D'
F B2 D F L U' D2
F B2 D F L D U'
F B2 D F L D' U'
F B2 D F L D2 U'
F2 B2 D2 L' D U' F2
L2 B2 F' D L F' U'
F B2 D F D L U'
F B2 D F D' L U'
F B2 D F D2 L U'
F2 B2 D2 L2 D L' U'
F B2 D F' L F2 U'
F2 B2 D2 L2 D' L' U'
F2 B2 D2 L2 D2 L' U'
L2 B2 F' D F' L U'
L2 B2 F' D' L F' U'
F' B2 D2 F L F2 U'
F B2 D F2 L F' U'
L2 B2 F' D' F' L U'
L2 B2 F' D2 L F' U'
F' B2 D2 F' L U' D
F' B2 D2 F' L U' D'
F' B2 D2 F' L U' D2
F' B2 D2 F' L D U'
F' B2 D2 F' L D' U'
F' B2 D2 F' L D2 U'
L' B2 F2 D L U' D
L' B2 F2 D L U' D'
L' B2 F2 D L U' D2
L' B2 F2 D L D U'
L' B2 F2 D L D' U'
L' B2 F2 D L D2 U'
L2 B2 F' D2 F' L U'
F' B2 D2 F' D L U'
F' B2 D2 F' D' L U'
F' B2 D2 F' D2 L U'
D B2 F' L U' L R2
D B2 F' L U' R2 L
L' B2 F2 D' L U' D
L' B2 F2 D' L U' D'
L' B2 F2 D' L U' D2
L' B2 F2 D' L D U'
L' B2 F2 D' L D' U'
L' B2 F2 D' L D2 U'
U2 B2 F2 L U2 L' U
B2 F2 D2 F L F' U'
L2 B2 F2 L' U' D F2
L' B2 F2 D2 L U' D
L' B2 F2 D2 L U' D'
L' B2 F2 D2 L U' D2
L' B2 F2 D2 L D U'
L' B2 F2 D2 L D' U'
L' B2 F2 D2 L D2 U'
L2 B2 F2 L' D U' F2
L2 B2 F2 L2 D L' U'
L2 B2 F2 L2 D' L' U'
L2 B2 F2 L2 D2 L' U'
B2 F2 D2 F2 L F2 U'
F2 B2 D2 F L F' U'
B F2 D' B L U' D
B F2 D' B L U' D'
B F2 D' B L U' D2
B F2 D' B L D U'
B F2 D' B L D' U'
B F2 D' B L D2 U'
B F2 D' B D L U'
B F2 D' B D' L U'
B F2 D' B D2 L U'
F2 B2 D2 F2 L F2 U'
L B2 F D F L U'
B F2 D2 L B L U'
L B2 F D' F L U'
B F2 D2 L' B L U'
L2 B2 F2 D L U' D
L2 B2 F2 D L U' D'
L2 B2 F2 D L U' D2
L2 B2 F2 D L D U'
L2 B2 F2 D L D' U'
L2 B2 F2 D L D2 U'
L B2 F D2 F L U'
L B2 F' L D F' U'
B F2 D2 L2 B L U'
L B2 F' L D' F' U'
L2 B2 F2 D' L U' D
L2 B2 F2 D' L U' D'
L2 B2 F2 D' L U' D2
L2 B2 F2 D' L D U'
L2 B2 F2 D' L D' U'
L2 B2 F2 D' L D2 U'
L B2 F' L D2 F' U'
L B2 F' L F' U' D
L B2 F' L F' U' D'
L B2 F' L F' U' D2
L B2 F' L F' D U'
L B2 F' L F' D' U'
L B2 F' L F' D2 U'
R2 B2 F2 L' R2 U' D
R2 B2 F2 L' R2 U' D'
R2 B2 F2 L' R2 U' D2
R2 B2 F2 L' R2 D U'
R2 B2 F2 L' R2 D' U'
R2 B2 F2 L' R2 D2 U'
R2 B2 F2 L' U' D B2
R2 B2 F2 L' D U' B2
F B2 D' F L U' D
F B2 D' F L U' D'
F B2 D' F L U' D2
F B2 D' F L D U'
F B2 D' F L D' U'
F B2 D' F L D2 U'
L2 B2 F2 D2 L U' D
L2 B2 F2 D2 L U' D'
L2 B2 F2 D2 L U' D2
L2 B2 F2 D2 L D U'
L2 B2 F2 D2 L D' U'
L2 B2 F2 D2 L D2 U'
L B2 F' L' F' L2 U'
F B2 D' F D L U'
F B2 D' F D' L U'
F B2 D' F D2 L U'
F B2 D' F' L F2 U'
D B2 F2 L U' L R2
D B2 F2 L U' R2 L
F B2 D' F2 L F' U'
R2 B2 F2 R2 L' U' D
R2 B2 F2 R2 L' U' D'
R2 B2 F2 R2 L' U' D2
R2 B2 F2 R2 L' D U'
R2 B2 F2 R2 L' D' U'
R2 B2 F2 R2 L' D2 U'
R2 B2 F2 R2 D L' U'
R2 B2 F2 R2 D' L' U'
R2 B2 F2 R2 D2 L' U'
R2 B2 F2 D L' U' B2
L B2 F' D L F' U'
B F2 D2 B L U' D
B F2 D2 B L U' D'
B F2 D2 B L U' D2
B F2 D2 B L D U'
B F2 D2 B L D' U'
B F2 D2 B L D2 U'
L B2 F' D F' L U'
B F2 D2 B D L U'
B F2 D2 B D' L U'
B F2 D2 B D2 L U'
L B2 F' D' L F' U'
L B2 F' D' F' L U'
L B2 F' D2 L F' U'
L B2 F' D2 F' L U'
U B2 F2 L U F2 U2
L B2 F2 L' U' D F2
U B2 F2 L U' D2 B2
L B2 F2 L' D U' F2
U B2 F2 L D R2 U'
U B2 F2 L D2 U' B2
L B2 F2 L2 D L' U'
L B2 F2 L2 D' L' U'
L B2 F2 L2 D2 L' U'
F B2 D2 F L U' D
F B2 D2 F L U' D'
F B2 D2 F L U' D2
F B2 D2 F L D U'
F B2 D2 F L D' U'
F B2 D2 F L D2 U'
F B2 D2 F D L U'
F B2 D2 F D' L U'
F B2 D2 F D2 L U'
F B2 D2 F' L F2 U'
F B2 D2 F2 L F' U'
L B2 F2 D L U' D
L B2 F2 D L U' D'
L B2 F2 D L U' D2
L B2 F2 D L D U'
L B2 F2 D L D' U'
L B2 F2 D L D2 U'
L B2 F2 D' L U' D
L B2 F2 D' L U' D'
L B2 F2 D' L U' D2
L B2 F2 D' L D U'
L B2 F2 D' L D' U'
L B2 F2 D' L D2 U'
U B2 F2 D L R2 U'
U B2 F2 D R2 L U'
L B2 F2 D2 L U' D
L B2 F2 D2 L U' D'
L B2 F2 D2 L U' D2
L B2 F2 D2 L D U'
L B2 F2 D2 L D' U'
L B2 F2 D2 L D2 U'
U B2 F2 D2 L U' B2
R B2 F2 U2 L R2 U
R B2 F2 U2 R2 L U
