R' F' B' L
R' B' L F'
R' B' F' L
F R' F' B' L
F' R' F' B' L
F2 R' F' B' L
F R' B' L F'
F R' B' F' L
U2 R' B' L F
F' R' B' L F'
F2 R' B' L F'
F' R' B' F' L
F2 R' B' F' L
R' F B' L F2
R' F' B' L D
R' F' B' L D'
R' F' B' L D'
R' F' B' L D2
R' F' B' D L
R' F' B' D' L
R' F' B' D2 L
R' B' L D F'
R' B' L D' F'
R' B' L D2 F'
R' B' L F' D
R' B' L F' D'
R' B' L F' D2
R' B' L' F' L2
R2 B' L R F'
R2 B' R L F'
R2 B' R F' L
R' B' D L F'
R' B' D F' L
R' B' D' L F'
R' B' D' F' L
R' B' D2 L F'
R' B' D2 F' L
R' B' F L F2
R' B' F' L D
R' B' F' L D'
R' B' F' L D2
R' B' F' D L
R' B' F' D' L
R' B' F' D2 L
R' B' D' F2 D' F L
R' B' D' F2 D2 F L
R' B' D2 L D F' D
R' B' D2 L D F' D'
R' B' D2 L D F' D2
R' B' D2 L D' F' D
R' B' D2 L D' F' D'
R' B' D2 L D' F' D2
R' B' D2 L D2 F' D
R' B' D2 L D2 F' D'
R' B' D2 L D2 F' D2
R' B' D2 L F2 D F
R' B' D2 L F2 D' F
R' B' D2 L F2 D2 F
R' B' D2 L' F L2 F2
R' B' D2 L' F' L2 D
R' B' D2 L' F' L2 D'
R' B' D2 L' F' L2 D2
F B' R' L D2 F' R
R' B' D2 L2 D L' F'
R' B' D2 L2 D' L' F'
R' B' D2 L2 D2 L' F'
R2 B' D' L D R F'
R' B' D2 F L F2 D
R' B' D2 F L F2 D'
R' B' D2 F L F2 D2
R' B' D2 F L' F2 L2
F B' R' D2 L F' R
R' B' D2 F' L2 D L'
R' B' D2 F' L2 D' L'
R' B' D2 F' L2 D2 L'
F B' R' D2 F' L R
F B' R' D2 F' R L
R' B' D2 F' D L D
R' B' D2 F' D L D'
R' B' D2 F' D L D2
R' B' D2 F' D' L D
R' B' D2 F' D' L D'
R' B' D2 F' D' L D2
R' B' D2 F' D2 L D
R' B' D2 F' D2 L D'
R' B' D2 F' D2 L D2
R' B' D2 F2 D F L
R' B' D2 F2 D' F L
R' B' D2 F2 D2 F L
R B' U2 B2 R' U2 R'
R' B' F L R F2 R'
R' B' F L R2 F2 R2
U2 B' D2 L F' R F2
R' B' F L F D F
R' B' F L F D' F
R' B' F L F D2 F
R' B' F L F' D F'
R' B' F L F' D' F'
R' B' F L F' D2 F'
R' B' F L' F' L2 F'
R' B' F L' F2 L2 D
R' B' F L' F2 L2 D'
R' B' F L' F2 L2 D2
R' B' F R L F2 R'
R' B' F R F2 L R'
R' B' F R F2 R' L
R' B' F R2 L F2 R2
R' B' F R2 F2 L R2
R' B' F R2 F2 R2 L
R2 B' D2 L' R F L2
U2 B' D2 F' L R F
U2 B' D2 F' R L F
R' B' F D L D' F2
U2 B' D2 F2 L F R
R2 B' D2 R L' F L2
R' B' F D2 L D2 F2
R' B' F' L R D R'
R' B' F' L R D' R'
R' B' F' L R D2 R'
R' B' F' L R' D R
R' B' F' L R' D' R
R' B' F' L R' D2 R
R' B' F' L F D F'
R' B' F' L F D' F'
R' B' F' L F D2 F'
R' B' F' L F' D F
R' B' F' L F' D' F
R' B' F' L F' D2 F
R' B' F' L B D B'
R' B' F' L B D' B'
R' B' F' L B D2 B'
R' B' F' L B' D B
R' B' F' L B' D' B
R' B' F' L B' D2 B
R' B' F' L' F L2 F'
R' B' F' L' F2 L2 F2
R' B' F' L' B' L2 B
R' B' F' L' B2 L2 B2
R' B' F' L2 D L' D
R' B' F' L2 D L' D'
R' B' F' L2 D L' D2
R' B' F' L2 D' L' D
R' B' F' L2 D' L' D'
R' B' F' L2 D' L' D2
R' B' F' L2 D2 L' D
R' B' F' L2 D2 L' D'
R' B' F' L2 D2 L' D2
R' B' F' L2 B' L' B
R' B' F' L2 B2 L' B2
R' B' F' R L D R'
R' B' F' R L D' R'
R' B' F' R L D2 R'
R' B' F' R D L R'
R' B' F' R D R' L
R' B' F' R D' L R'
R' B' F' R D' R' L
R' B' F' R D2 L R'
R' B' F' R D2 R' L
R' B' F' R' L D R
R' B' F' R' L D' R
R' B' F' R' L D2 R
R' B' F' R' D L R
R' B' F' R' D R L
R' B' F' R' D' L R
R' B' F' R' D' R L
R' B' F' R' D2 L R
R' B' F' R' D2 R L
R' B' F' U' F U L
R' B' F' U' F' U L
R' B' F' U' F2 U L
R' B' F' U2 R U2 L
R' B' F' U2 R' U2 L
R' B' F' U2 R2 U2 L
R' B' F' D L2 D L'
R' B' F' D L2 D' L'
R' B' F' D L2 D2 L'
R' B' F' D F L F'
R2 B' F L R F' R
R' B' F' D F2 L F2
R' B' F' D' L2 D L'
R' B' F' D' L2 D' L'
R' B' F' D' L2 D2 L'
R2 B' F L F' R F'
R' B' F' D' F L F'
R' B' F' D' F2 L F2
R' B' F' D2 L2 D L'
R' B' F' D2 L2 D' L'
R' B' F' D2 L2 D2 L'
R' B' F' D2 F L F'
R' B' F' D2 F2 L F2
R2 B' F R L F' R
R2 B' F R F' L R
R2 B' F R F' R L
R' B' F2 R F L R'
R' B' F2 R F R' L
R B' D2 L' F2 L2 R
R B' D2 L' F2 R L2
R' B' F2 R2 F L R2
R' B' F2 R2 F R2 L
R' B' F2 D F L D
R' B' F2 D F L D'
R' B' F2 D F L D2
R' B' F2 D F D L
R' B' F2 D F D' L
R' B' F2 D F D2 L
R' B' F2 D F' L F2
R' B' F2 D F2 L F'
R2 B' F' L F R F'
R' B' F2 D' F L D
R' B' F2 D' F L D'
R' B' F2 D' F L D2
R' B' F2 D' F D L
R' B' F2 D' F D' L
R' B' F2 D' F D2 L
R' B' F2 D' F' L F2
R' B' F2 D' F2 L F'
R' B' F2 D2 F L D
R' B' F2 D2 F L D'
R' B' F2 D2 F L D2
R' B' F2 D2 F D L
R' B' F2 D2 F D' L
R' B' F2 D2 F D2 L
R' B' F2 D2 F' L F2
R' B' F2 D2 F2 L F'
R B' D2 F2 D2 L R2
R B' D2 F2 D2 R2 L
R B' F L R2 D2 F2
R' B2 L D F' B L
R' B2 L D B L F'
R' B2 L D B F' L
R' B2 L D' F' B L
R' B2 L D' B L F'
R' B2 L D' B F' L
R' B2 L D2 F' B L
R' B2 L D2 B L F'
R' B2 L D2 B F' L
R' B2 L F B L F2
R' B2 L F' L B L
R' B2 L F' L' B L
R' B2 L F' L2 B L
R' B2 L F' D B L
R' B2 L F' D' B L
R' B2 L F' D2 B L
R' B2 L F' B L D
R' B2 L F' B L D'
R' B2 L F' B L D2
R' B2 L F' B D L
R' B2 L F' B D' L
R' B2 L F' B D2 L
R B' F R2 L D2 F2
R B' F R2 D2 L F2
R B' F R2 D2 F2 L
R' B2 L B L D F'
R' B2 L B L D' F'
R' B2 L B L D2 F'
R' B2 L B L F' D
R' B2 L B L F' D'
R' B2 L B L F' D2
R' B2 L B L' F' L2
R' B2 L B D L F'
R' B2 L B D F' L
R' B2 L B D' L F'
R' B2 L B D' F' L
R' B2 L B D2 L F'
R' B2 L B D2 F' L
R' B2 L B F L F2
R' B2 L B F' L D
R' B2 L B F' L D'
R' B2 L B F' L D2
R' B2 L B F' D L
R' B2 L B F' D' L
R' B2 L B F' D2 L
B F' U2 B2 L F R
R B' F' L R2 D2 F2
R' B2 L' D F' B L
B' F' D2 L R' F' R
R' B2 L' D B L F'
R' B2 L' D B F' L
R' B2 L' D' F' B L
R' B2 L' D' B L F'
R' B2 L' D' B F' L
R' B2 L' D2 F' B L
R' B2 L' D2 B L F'
R B' F' R2 L D2 F2
R' B2 L' D2 B F' L
R B' F' R2 D2 L F2
R B' F' R2 D2 F2 L
R' B2 L' F B L F2
R' B2 L' F' L B L
R' B2 L' F' L' B L
R' B2 L' F' L2 B L
B' F' D2 R' L F' R
R' B2 L' F' D B L
R' B2 L' F' D' B L
R' B2 L' F' D2 B L
R' B2 L' F' B L D
R' B2 L' F' B L D'
R' B2 L' F' B L D2
R' B2 L' F' B D L
R' B2 L' F' B D' L
R' B2 L' F' B D2 L
B' F' D2 R' F' L R
B' F' D2 R' F' R L
R' B2 L' B L D F'
R' B2 L' B L D' F'
R' B2 L' B L D2 F'
R' B2 L' B L F' D
R' B2 L' B L F' D'
R' B2 L' B L F' D2
R' B2 L' B L' F' L2
R' B2 L' B D L F'
R' B2 L' B D F' L
R' B2 L' B D' L F'
R' B2 L' B D' F' L
R' B2 L' B D2 L F'
R' B2 L' B D2 F' L
R' B2 L' B F L F2
R' B2 L' B F' L D
R' B2 L' B F' L D'
R' B2 L' B F' L D2
R' B2 L' B F' D L
R' B2 L' B F' D' L
R' B2 L' B F' D2 L
F' B' D2 L R' F' R
R B' F2 L R2 D2 F2
F' B' D2 R' L F' R
F' B' D2 R' F' L R
F' B' D2 R' F' R L
F2 B' D2 L R' F' R
R2 B2 L B L R F'
R2 B2 L B R L F'
R2 B2 L B R F' L
R B' F2 R2 L D2 F2
R' B2 L2 D F' B L
R' B2 L2 D B L F'
R B' F2 R2 D2 L F2
R B' F2 R2 D2 F2 L
R' B2 L2 D B F' L
B' F2 L R' D2 F' R
R' B2 L2 D' F' B L
R' B2 L2 D' B L F'
R' B2 L2 D' B F' L
F2 B' D2 R' L F' R
F2 B' D2 R' F' L R
F2 B' D2 R' F' R L
R' B2 L2 D2 F' B L
R' B2 L2 D2 B L F'
R' B2 L2 D2 B F' L
R' B2 L2 F B L F2
R' B2 L2 F' L B L
R' B2 L2 F' L' B L
R' B2 L2 F' L2 B L
R' B2 L2 F' D B L
R' B2 L2 F' D' B L
R' B2 L2 F' D2 B L
R' B2 L2 F' B L D
R' B2 L2 F' B L D'
R' B2 L2 F' B L D2
R' B2 L2 F' B D L
R' B2 L2 F' B D' L
R' B2 L2 F' B D2 L
R' B2 L2 B L D F'
R' B2 L2 B L D' F'
R' B2 L2 B L D2 F'
R' B2 L2 B L F' D
R' B2 L2 B L F' D'
R' B2 L2 B L F' D2
R' B2 L2 B L' F' L2
R' B2 L2 B D L F'
R' B2 L2 B D F' L
R' B2 L2 B D' L F'
R' B2 L2 B D' F' L
R' B2 L2 B D2 L F'
R' B2 L2 B D2 F' L
R' B2 L2 B F L F2
R' B2 L2 B F' L D
R' B2 L2 B F' L D'
R' B2 L2 B F' L D2
R' B2 L2 B F' D L
R' B2 L2 B F' D' L
R' B2 L2 B F' D2 L
B' F2 L D2 R' F' R
B' F2 L B R' F' B'
B' F2 L B R' B' F'
R2 B2 L' B L R F'
R2 B2 L' B R L F'
R2 B2 L' B R F' L
R B2 L B L R2 F
R B2 L B L F R2
F B' D2 L R' F' R
R B2 L B R2 L F
F B' D2 R' L F' R
F B' D2 R' F' L R
F B' D2 R' F' R L
R2 B2 L2 B L R F'
R2 B2 L2 B R L F'
R2 B2 L2 B R F' L
R B2 L2 F B L R2
R B2 L2 F B R2 L
R B2 L2 B R2 F L
R B2 L2 B F L R2
R B2 L2 B F R2 L
B' F2 R' L D2 F' R
B' F2 R' D2 L F' R
B' F2 R' D2 F' L R
B' F2 R' D2 F' R L
R' B2 D L F' B L
R' B2 D L B L F'
R' B2 D L B F' L
R' B2 D L' F' B L
R' B2 D L' B L F'
R' B2 D L' B F' L
R' B2 D L2 F' B L
R' B2 D L2 B L F'
R' B2 D L2 B F' L
R' B2 D F B L F2
R' B2 D F' L B L
R' B2 D F' L' B L
R' B2 D F' L2 B L
R' B2 D F' D B L
R' B2 D F' D' B L
R' B2 D F' D2 B L
R' B2 D F' B L D
R' B2 D F' B L D'
R' B2 D F' B L D2
R' B2 D F' B D L
R' B2 D F' B D' L
R' B2 D F' B D2 L
R' B2 D B L D F'
R' B2 D B L D' F'
R' B2 D B L D2 F'
R' B2 D B L F' D
R' B2 D B L F' D'
R' B2 D B L F' D2
R' B2 D B L' F' L2
R' B2 D B D L F'
R' B2 D B D F' L
R' B2 D B D' L F'
R' B2 D B D' F' L
R' B2 D B D2 L F'
R' B2 D B D2 F' L
R' B2 D B F L F2
R' B2 D B F' L D
R' B2 D B F' L D'
R' B2 D B F' L D2
R' B2 D B F' D L
R' B2 D B F' D' L
R' B2 D B F' D2 L
R' B2 D' L F' B L
R' B2 D' L B L F'
R' B2 D' L B F' L
R' B2 D' L' F' B L
R' B2 D' L' B L F'
R' B2 D' L' B F' L
R' B2 D' L2 F' B L
R' B2 D' L2 B L F'
R' B2 D' L2 B F' L
R2 B2 U2 B R F' L'
R' B2 D' F B L F2
R' B2 D' F' L B L
R' B2 D' F' L' B L
R' B2 D' F' L2 B L
R' B2 D' F' D B L
R' B2 D' F' D' B L
R' B2 D' F' D2 B L
R' B2 D' F' B L D
R' B2 D' F' B L D'
R' B2 D' F' B L D2
R' B2 D' F' B D L
R' B2 D' F' B D' L
R' B2 D' F' B D2 L
R' B2 D' B L D F'
R' B2 D' B L D' F'
R' B2 D' B L D2 F'
R' B2 D' B L F' D
R' B2 D' B L F' D'
R' B2 D' B L F' D2
R' B2 D' B L' F' L2
R' B2 D' B D L F'
R' B2 D' B D F' L
R' B2 D' B D' L F'
R' B2 D' B D' F' L
R' B2 D' B D2 L F'
R' B2 D' B D2 F' L
R' B2 D' B F L F2
R' B2 D' B F' L D
R' B2 D' B F' L D'
R' B2 D' B F' L D2
R' B2 D' B F' D L
R' B2 D' B F' D' L
R' B2 D' B F' D2 L
R' B2 D2 L F' B L
R' B2 D2 L B L F'
R' B2 D2 L B F' L
R' B2 D2 L' F' B L
R' B2 D2 L' B L F'
R' B2 D2 L' B F' L
R' B2 D2 L2 F' B L
R' B2 D2 L2 B L F'
R' B2 D2 L2 B F' L
R' B2 D2 F B L F2
R' B2 D2 F' L B L
R' B2 D2 F' L' B L
R' B2 D2 F' L2 B L
R' B2 D2 F' D B L
R' B2 D2 F' D' B L
R' B2 D2 F' D2 B L
R' B2 D2 F' B L D
R' B2 D2 F' B L D'
R' B2 D2 F' B L D2
R' B2 D2 F' B D L
R' B2 D2 F' B D' L
R' B2 D2 F' B D2 L
R' B2 D2 B L D F'
R' B2 D2 B L D' F'
R' B2 D2 B L D2 F'
R' B2 D2 B L F' D
R' B2 D2 B L F' D'
R' B2 D2 B L F' D2
R' B2 D2 B L' F' L2
R' B2 D2 B D L F'
R' B2 D2 B D F' L
R' B2 D2 B D' L F'
R' B2 D2 B D' F' L
R' B2 D2 B D2 L F'
R' B2 D2 B D2 F' L
R' B2 D2 B F L F2
R' B2 D2 B F' L D
R' B2 D2 B F' L D'
R' B2 D2 B F' L D2
R' B2 D2 B F' D L
R' B2 D2 B F' D' L
R' B2 D2 B F' D2 L
R' B2 F L F2 B L
R' B2 F L B L F2
R' B2 F L B F2 L
R' B2 F L' F2 B L
R' B2 F L' B L F2
R' B2 F L' B F2 L
R' B2 F L2 F2 B L
R' B2 F L2 B L F2
R' B2 F L2 B F2 L
R' B2 F' L D B L
R' B2 F' L D' B L
R' B2 F' L D2 B L
R' B2 F' L B L D
R' B2 F' L B L D'
R' B2 F' L B L D2
R' B2 F' L B D L
R' B2 F' L B D' L
R' B2 F' L B D2 L
R' B2 F' L' D B L
R' B2 F' L' D' B L
R' B2 F' L' D2 B L
R' B2 F' L' B L D
R' B2 F' L' B L D'
R' B2 F' L' B L D2
R' B2 F' L' B D L
R' B2 F' L' B D' L
R' B2 F' L' B D2 L
R' B2 F' L2 D B L
R' B2 F' L2 D' B L
R' B2 F' L2 D2 B L
R' B2 F' L2 B L D
R' B2 F' L2 B L D'
R' B2 F' L2 B L D2
R' B2 F' L2 B D L
R' B2 F' L2 B D' L
R' B2 F' L2 B D2 L
B F2 U2 B2 L F R
B' F2 D2 L R' F' R
R' B2 F' D L B L
R' B2 F' D L' B L
R' B2 F' D L2 B L
R' B2 F' D B L D
R' B2 F' D B L D'
R' B2 F' D B L D2
R' B2 F' D B D L
R' B2 F' D B D' L
R' B2 F' D B D2 L
R' B2 F' D' L B L
R' B2 F' D' L' B L
R' B2 F' D' L2 B L
R' B2 F' D' B L D
R' B2 F' D' B L D'
R' B2 F' D' B L D2
R' B2 F' D' B D L
R' B2 F' D' B D' L
R' B2 F' D' B D2 L
R' B2 F' D2 L B L
R' B2 F' D2 L' B L
R' B2 F' D2 L2 B L
B' F2 D2 R' L F' R
R' B2 F' D2 B L D
R' B2 F' D2 B L D'
R' B2 F' D2 B L D2
R' B2 F' D2 B D L
R' B2 F' D2 B D' L
R' B2 F' D2 B D2 L
B' F2 D2 R' F' L R
B' F2 D2 R' F' R L
R' B2 F2 L' B L F
R' B2 F2 D F B L
R' B2 F2 D B F L
R' B2 F2 D' F B L
R' B2 F2 D' B F L
R' B2 F2 D2 F B L
R' B2 F2 D2 B F L
