B L' R' F'
B R' L' F'
L' B R' F'
B L R' F' L2
B L' R' D F'
B L' R' D' F'
B L' R' D2 F'
B L' R' F' D
B L' R' F' D'
B L' R' F' D2
B L' D R' F'
B L' D' R' F'
B L' D2 R' F'
B L' F R' F'
B L' F' R' F'
B L' F2 R' F'
B L2 R' F' L
B R' L F' L2
B R' L' D F'
B R' L' D' F'
B R' L' D2 F'
B R' L' F' D
B R' L' F' D'
B R' L' F' D2
B R' L2 F' L
B R' D L' F'
B R' D' L' F'
B R' D2 L' F'
L' F B R' F'
B D L' R' F'
B D R' L' F'
L' F' B R' F'
B D' L' R' F'
B D' R' L' F'
L' F2 B R' F'
B D2 L' R' F'
L' B R' D F'
L' B R' D' F'
L' B R' D2 F'
L' B R' F' D
L' B R' F' D'
L' B R' F' D2
B D2 R' L' F'
L B L2 R' F'
L B R' L2 F'
L B R' F' L2
L' B D R' F'
L' B D' R' F'
L' B D2 R' F'
L' B F R' F'
L' B F' R' F'
L' B F2 R' F'
F B R' F' L'
B F R' F' L'
D2 B R' L' F' D R
D2 B R' L' F' D' R
D2 B R' L' F' D2 R
U' B R' D L' D F2
L B L2 R F R2 F'
L B L2 R F' R2 F'
L B L2 R F2 R2 F'
D2 B R' L2 F' L R
D2 B R' L2 F' R L
L B L2 R' D F' D
L B L2 R' D F' D'
L B L2 R' D F' D2
L B L2 R' D' F' D
L B L2 R' D' F' D'
L B L2 R' D' F' D2
L B L2 R' D2 F' D
L B L2 R' D2 F' D'
L B L2 R' D2 F' D2
L B L2 R' F2 D F
L B L2 R' F2 D' F
U' B R' D' L' D F2
L B L2 R' F2 D2 F
L' B R' L D L' F'
L' B R' L D' L' F'
L' B R' L D2 L' F'
B D2 F' R' F L' F2
U' B R' D2 L' D F2
L' B R' L' D L F'
L' B R' L' D F' L
L' B R' L' D' L F'
L' B R' L' D' F' L
L' B R' L' D2 L F'
L' B R' L' D2 F' L
L' B R' L' F L F2
L' B R' L' F' L D
L' B R' L' F' L D'
L' B R' L' F' L D2
L' B R' L' F' D L
L' B R' L' F' D' L
L' B R' L' F' D2 L
L' B R' L2 F L2 F2
L' B R' L2 F' L2 D
L' B R' L2 F' L2 D'
L' B R' L2 F' L2 D2
L' B R' U L U' F'
L' B R' U L' U' F'
L' B R' U L2 U' F'
L B L2 D R' D F'
L B L2 D R' D' F'
L B L2 D R' D2 F'
L B L2 D R' F' D
L B L2 D R' F' D'
L B L2 D R' F' D2
L B L2 D F R' F'
L B L2 D F' R' F'
L B L2 D F2 R' F'
L B L2 D' R' D F'
L B L2 D' R' D' F'
L' B R' U2 B U2 F'
L B L2 D' R' D2 F'
L B L2 D' R' F' D
L B L2 D' R' F' D'
L B L2 D' R' F' D2
L' B R' U2 B' U2 F'
L' B R' U2 B2 U2 F'
L B L2 D' F R' F'
L' B R' D L' F' L
L B L2 D' F' R' F'
L' B R' D L2 F' L2
L B L2 D' F2 R' F'
L' B R' D F2 D F
L' B R' D F2 D' F
L B L2 D2 R' D F'
L' B R' D F2 D2 F
L B L2 D2 R' D' F'
L B L2 D2 R' D2 F'
L B L2 D2 R' F' D
L B L2 D2 R' F' D'
L B L2 D2 R' F' D2
L B L2 D2 F R' F'
L' B R' D' L' F' L
L B L2 D2 F' R' F'
L' B R' D' L2 F' L2
L B L2 D2 F2 R' F'
L' B R' D' F2 D F
L' B R' D' F2 D' F
L' B R' D' F2 D2 F
L B L2 F R' D F'
L B L2 F R' D' F'
L B L2 F R' D2 F'
L B L2 F R' F' D
L B L2 F R' F' D'
L B L2 F R' F' D2
L' B R' D2 L' F' L
L B L2 F D R' F'
L' B R' D2 L2 F' L2
L B L2 F D' R' F'
L B L2 F D2 R' F'
L' B R' D2 F2 D F
L' B R' D2 F2 D' F
L' B R' D2 F2 D2 F
L B L2 F' R' D F'
L B L2 F' R' D' F'
L B L2 F' R' D2 F'
L B L2 F' R' F' D
L B L2 F' R' F' D'
L B L2 F' R' F' D2
L' B R' F L' F2 L
L B L2 F' D R' F'
L' B R' F L2 F2 L2
L B L2 F' D' R' F'
L' B R' F R F2 R'
L B L2 F' D2 R' F'
U' B R2 L' D R F2
L' B R' F R2 F2 R2
L B L2 F2 R' D F'
L B L2 F2 R' D' F'
L B L2 F2 R' D2 F'
L B L2 F2 R' F' D
L B L2 F2 R' F' D'
L B L2 F2 R' F' D2
L' B R' F' L D L'
L' B R' F' L D' L'
L' B R' F' L D2 L'
R B L2 U2 L R' B
L' B R' F' L' D L
L' B R' F' L' D' L
L' B R' F' L' D2 L
L B L2 F2 D R' F'
L B L2 F2 D' R' F'
L' B R' F' R D R'
L B L2 F2 D2 R' F'
L' B R' F' R D' R'
L' B R' F' R D2 R'
U2 B R' L F L2 D
U2 B R' L F L2 D'
U2 B R' L F L2 D2
L' B R' F' R' D R
L' B R' F' R' D' R
L' B R' F' R' D2 R
R B L2 U2 R' L B
U2 B R' L F' L2 F2
U2 B R' L F2 L2 F'
L' B R' F' B D B'
L' B R' F' B D' B'
L' B R' F' B D2 B'
U2 B R' L' U2 B' U2
L' B R' F' B' D B
L' B R' F' B' D' B
L' B R' F' B' D2 B
L' B R' F2 R F R'
L' B R' F2 R2 F R2
L' B R' F2 D F D
L' B R' F2 D F D'
L' B R' F2 D F D2
L' B R' F2 D' F D
L' B R' F2 D' F D'
L' B R' F2 D' F D2
L' B R' F2 D2 F D
L' B R' F2 D2 F D'
L' B R' F2 D2 F D2
L' B R' B D F' B'
L' B R' B D B' F'
L' B R' B D' F' B'
L' B R' B D' B' F'
L' B R' B D2 F' B'
L' B R' B D2 B' F'
L' B R' B F' D B'
L' B R' B F' D' B'
L' B R' B F' D2 B'
D2 B R2 L' F' R F'
L' B R' B' D F' B
L' B R' B' D B F'
L' B R' B' D' F' B
L' B R' B' D' B F'
L' B R' B' D2 F' B
L' B R' B' D2 B F'
L' B R' B' F' D B
L' B R' B' F' D' B
L' B R' B' F' D2 B
U2 B R' D L F L2
L B R L2 F R2 F'
L B R L2 F' R2 F'
L B R L2 F2 R2 F'
B D2 F2 R' D2 L2 F'
B D2 F2 R' D2 F' L2
B D2 F2 R' F' D2 L2
U2 B R' D' L F L2
U2 B R' D2 L F L2
L2 B R' D2 F L' F2
U2 B R' F' L F L'
L2 B R' F' B' L B
D B R' L' F' D R2
L2 B R' F2 D2 F L'
L B R F L2 R2 F'
L B R F R2 L2 F'
L B R F R2 F' L2
L2 B R' B' L F' B
L2 B R' B' L B F'
U' B U L U' L2 R'
U' B U L U' R' L2
L B R F' L2 R2 F'
L B R F' R2 L2 F'
L B R F' R2 F' L2
L2 B R' B' F' L B
L' B R2 F R F' R
L B R F2 L2 R2 F'
L B R F2 R2 L2 F'
L B R F2 R2 F' L2
R B R U2 L' R2 B
R B R U2 R2 L' B
R B R U2 R2 B L'
D B R' D L' F' R
B2 D2 B' L R' F' L2
L' B R2 B R F' B'
L' B R2 B R B' F'
B2 D2 B' L' R' D F'
B2 D2 B' L' R' D' F'
B2 D2 B' L' R' D2 F'
B2 D2 B' L' R' F' D
B2 D2 B' L' R' F' D'
B2 D2 B' L' R' F' D2
B2 D2 B' L' D R' F'
B2 D2 B' L' D' R' F'
B2 D2 B' L' D2 R' F'
B2 D2 B' L' F R' F'
B2 D2 B' L' F' R' F'
B2 D2 B' L' F2 R' F'
B2 D2 B' L2 R' F' L
L B R' L D L F'
L B R' L D F' L
L B R' L D' L F'
L B R' L D' F' L
L B R' L D2 L F'
L B R' L D2 F' L
L B R' L F L F2
L B R' L F' L D
L B R' L F' L D'
L B R' L F' L D2
L B R' L F' D L
L B R' L F' D' L
L B R' L F' D2 L
L' B R2 B2 R F' B2
L' B R2 B2 R B2 F'
L B R' L' D L' F'
L B R' L' D' L' F'
L B R' L' D2 L' F'
L' B U L U' R' F'
B2 D2 B' R' L F' L2
B2 D2 B' R' L' D F'
B2 D2 B' R' L' D' F'
B2 D2 B' R' L' D2 F'
B2 D2 B' R' L' F' D
B2 D2 B' R' L' F' D'
B2 D2 B' R' L' F' D2
L B R' L2 D F' D
L B R' L2 D F' D'
L B R' L2 D F' D2
B2 D2 B' R' L2 F' L
L B R' L2 D' F' D
L B R' L2 D' F' D'
L B R' L2 D' F' D2
L B R' L2 D2 F' D
L B R' L2 D2 F' D'
L B R' L2 D2 F' D2
B2 D2 B' R' D L' F'
B2 D2 B' R' D' L' F'
L B R' L2 F2 D F
L B R' L2 F2 D' F
L B R' L2 F2 D2 F
B2 D2 B' R' D2 L' F'
L' B U L' U' R' F'
L' B U L2 U' R' F'
B2 D2 B' D L' R' F'
B2 D2 B' D R' L' F'
L B R' D' F' D L2
R B R' L B L2 F
B2 D2 B' D' L' R' F'
B2 D2 B' D' R' L' F'
L B R' D2 F' D2 L2
L B R' F L F2 L
L B R' F L2 F2 D
L B R' F L2 F2 D'
L B R' F L2 F2 D2
B2 D2 B' D2 L' R' F'
B2 D2 B' D2 R' L' F'
F D2 B R' F' L' R
F D2 B R' F' R L'
L B R' F' L D L
L B R' F' L D' L
L B R' F' L D2 L
L B R' F' L' D L'
L B R' F' L' D' L'
L B R' F' L' D2 L'
B2 D2 B' F R' F' L'
L B R' F' B' L2 B
L B R' F' B2 L2 B2
L' B U F' L' U' R'
L B R' B' L2 F' B
L B R' B' L2 B F'
L B R' B' F' L2 B
B D2 B' L' B R' F'
L B R' B2 L2 F' B2
L B R' B2 L2 B2 F'
B2 D2 B2 L' B R' F'
L B R' B2 F' L2 B2
R B R' B L2 F L
F' B L R' F L' F2
R B R2 U2 L' R B'
R B R2 U2 L' B' R
R B R2 U2 R L' B'
R' B U2 L' F' R' B'
F2 B L R' D2 L2 F'
F2 B L R' D2 F' L2
F2 B L R' F' D2 L2
L' B U2 L U2 R' F
L' B U2 L U2 F R'
F' B L F L' R' F'
F' B L F R' L' F'
F' B L F2 R' F' L'
F2 B L F' R' F' L'
U' B D L' R' D F2
U' B D L' D R' F2
U' B D L' D F2 R'
F2 B L F2 L' R' F'
F' B L' R' F L' F2
F2 B L F2 R' L' F'
B F L R' D F' L'
B F L R' D' F' L'
B F L R' D2 F' L'
U' B D R' L' D F2
B F L R' F' L' D
B F L R' F' L' D'
B F L R' F' L' D2
B F L R' F' D L'
B F L R' F' D' L'
B F L R' F' D2 L'
L' B U2 B2 L U2 F
F2 B L' R' D2 L2 F'
F2 B L' R' D2 F' L2
F2 B L' R' F' D2 L2
L' B D L' R' F' L
B F L D R' F' L'
F' B L' F L' R' F'
L' B D L2 R' F' L2
F' B L' F R' L' F'
B F L D' R' F' L'
B F L D2 R' F' L'
L' B D R F R2 F'
L' B D R F' R2 F'
L' B D R F2 R2 F'
L' B D R' L' F' L
L' B D R' L2 F' L2
F' B L' F2 R' F' L'
F B L R' D F' L'
F B L R' D' F' L'
L' B D R' D F' D
L' B D R' D F' D'
L' B D R' D F' D2
F B L R' D2 F' L'
L' B D R' D' F' D
L' B D R' D' F' D'
L' B D R' D' F' D2
F B L R' F' L' D
F B L R' F' L' D'
F B L R' F' L' D2
L' B D R' D2 F' D
L' B D R' D2 F' D'
L' B D R' D2 F' D2
F B L R' F' D L'
F B L R' F' D' L'
F B L R' F' D2 L'
L' B D R' F2 D F
L' B D R' F2 D' F
L' B D R' F2 D2 F
B F L F' L' R' F'
B F L F' R' L' F'
F2 B L' F' R' F' L'
U' B D' L' R' D F2
L' B D F R' D F'
L' B D F R' D' F'
L' B D F R' D2 F'
L' B D F R' F' D
L' B D F R' F' D'
L' B D F R' F' D2
U' B D' L' D R' F2
U' B D' L' D F2 R'
F2 B L' F2 L' R' F'
F B L D R' F' L'
F2 B L' F2 R' L' F'
L' B D F D R' F'
F' B L2 R' F L' F2
L' B D F D' R' F'
L' B D F D2 R' F'
U2 B D L R' F L2
L' B D F' R' D F'
L' B D F' R' D' F'
L' B D F' R' D2 F'
L' B D F' R' F' D
L' B D F' R' F' D'
L' B D F' R' F' D2
U2 B D L F L2 R'
U2 B D L F R' L2
F B L D' R' F' L'
L' B D F' D R' F'
L' B D F' D' R' F'
L' B D F' D2 R' F'
L' B D F2 R' D F'
L' B D F2 R' D' F'
L' B D F2 R' D2 F'
L' B D F2 R' F' D
L' B D F2 R' F' D'
L' B D F2 R' F' D2
F B L D2 R' F' L'
L' B D F2 D R' F'
L' B D F2 D' R' F'
L' B D F2 D2 R' F'
B F L' R' D F' L'
B F L' R' D' F' L'
B F L' R' D2 F' L'
U' B D' R' L' D F2
B F L' R' F' L' D
B F L' R' F' L' D'
B F L' R' F' L' D2
B F L' R' F' D L'
B F L' R' F' D' L'
B F L' R' F' D2 L'
F B L F' L' R' F'
F B L F' R' L' F'
U2 B D R' L F L2
D' B D' L' R' F' R
F2 B L2 R' D2 L2 F'
F2 B L2 R' D2 F' L2
F2 B L2 R' F' D2 L2
L' B D' L' R' F' L
B F L' D R' F' L'
F' B L2 F L' R' F'
L' B D' L2 R' F' L2
D' B D' R' L' F' R
F' B L2 F R' L' F'
B F L' D' R' F' L'
B F L' D2 R' F' L'
L' B D' R F R2 F'
L' B D' R F' R2 F'
L' B D' R F2 R2 F'
L' B D' R' L' F' L
L' B D' R' L2 F' L2
F' B L2 F2 R' F' L'
F B L' R' D F' L'
F B L' R' D' F' L'
L' B D' R' D F' D
L' B D' R' D F' D'
L' B D' R' D F' D2
F B L' R' D2 F' L'
L' B D' R' D' F' D
L' B D' R' D' F' D'
L' B D' R' D' F' D2
L' B D' R' D2 F' D
L' B D' R' D2 F' D'
L' B D' R' D2 F' D2
F B L' R' F' L' D
F B L' R' F' L' D'
F B L' R' F' L' D2
F B L' R' F' D L'
F B L' R' F' D' L'
F B L' R' F' D2 L'
L' B D' R' F2 D F
L' B D' R' F2 D' F
L' B D' R' F2 D2 F
B F L' F' L' R' F'
B F L' F' R' L' F'
D B D L' R' F' R
R B U2 L R' B L2
R B U2 L' R' D B
R B U2 L' R' D' B
R B U2 L' R' D2 B
R B U2 L' R' B D
R B U2 L' R' B D'
R B U2 L' R' B D2
F2 B L2 F' R' F' L'
U' B D2 L' R' D F2
D B D R' L' F' R
L' B D' F R' D F'
L' B D' F R' D' F'
L' B D' F R' D2 F'
L' B D' F R' F' D
L' B D' F R' F' D'
L' B D' F R' F' D2
U' B D2 L' D R' F2
U' B D2 L' D F2 R'
F2 B L2 F2 L' R' F'
F2 B L2 F2 R' L' F'
F B L' D R' F' L'
L' B D' F D R' F'
L' B D' F D' R' F'
L' B D' F D2 R' F'
U2 B D' L R' F L2
L' B D' F' R' D F'
L' B D' F' R' D' F'
L' B D' F' R' D2 F'
L' B D' F' R' F' D
L' B D' F' R' F' D'
L' B D' F' R' F' D2
F B L' D' R' F' L'
U2 B D' L F L2 R'
U2 B D' L F R' L2
L' B D' F' D R' F'
L' B D' F' D' R' F'
R B U2 R' L B L2
R B U2 R' L' D B
R B U2 R' L' D' B
R B U2 R' L' D2 B
R B U2 R' L' B D
R B U2 R' L' B D'
R B U2 R' L' B D2
L' B D' F' D2 R' F'
R B U2 R' D L' B
R B U2 R' D B L'
R B U2 R' D' L' B
R B U2 R' D' B L'
R B U2 R' D2 L' B
R B U2 R' D2 B L'
L' B D' F2 R' D F'
L' B D' F2 R' D' F'
L' B D' F2 R' D2 F'
L' B D' F2 R' F' D
L' B D' F2 R' F' D'
L' B D' F2 R' F' D2
R B U2 R' B L' D
R B U2 R' B L' D'
R B U2 R' B L' D2
R B U2 R' B D L'
R B U2 R' B D' L'
R B U2 R' B D2 L'
R B U2 R' B' L' B2
F B L' D2 R' F' L'
L' B D' F2 D R' F'
L' B D' F2 D' R' F'
L' B D' F2 D2 R' F'
B F L2 R' D F' L'
B F L2 R' D' F' L'
B F L2 R' D2 F' L'
U' B D2 R' L' D F2
B F L2 R' F' L' D
B F L2 R' F' L' D'
B F L2 R' F' L' D2
B F L2 R' F' D L'
B F L2 R' F' D' L'
B F L2 R' F' D2 L'
F B L' F' L' R' F'
F B L' F' R' L' F'
U2 B D' R' L F L2
L' B D2 L' R' F' L
B F L2 D R' F' L'
L' B D2 L2 R' F' L2
F' B R F L' R2 F'
F' B R F R2 L' F'
B F L2 D' R' F' L'
L' B D2 R F R2 F'
B F L2 D2 R' F' L'
L' B D2 R F' R2 F'
L' B D2 R F2 R2 F'
L B D R' D' L2 F'
L B D R' D' F' L2
L' B D2 R' L' F' L
L' B D2 R' L2 F' L2
F B L2 R' D F' L'
F B L2 R' D' F' L'
L' B D2 R' D F' D
L' B D2 R' D F' D'
L' B D2 R' D F' D2
F B L2 R' D2 F' L'
F' B R F2 R2 F' L'
L' B D2 R' D' F' D
L' B D2 R' D' F' D'
L' B D2 R' D' F' D2
L' B D2 R' D2 F' D
L' B D2 R' D2 F' D'
L' B D2 R' D2 F' D2
F B L2 R' F' L' D
F B L2 R' F' L' D'
F B L2 R' F' L' D2
F B L2 R' F' D L'
F B L2 R' F' D' L'
F B L2 R' F' D2 L'
L' B D2 R' F2 D F
L' B D2 R' F2 D' F
L' B D2 R' F2 D2 F
B F L2 F' L' R' F'
B F L2 F' R' L' F'
F' B R' L F L' F2
L' B D2 F R' D F'
L' B D2 F R' D' F'
L' B D2 F R' D2 F'
L' B D2 F R' F' D
L' B D2 F R' F' D'
L' B D2 F R' F' D2
F B L2 D R' F' L'
L' B D2 F D R' F'
L' B D2 F D' R' F'
L' B D2 F D2 R' F'
F' B R' L' F L' F2
U2 B D2 L R' F L2
L' B D2 F' R' D F'
L' B D2 F' R' D' F'
L' B D2 F' R' D2 F'
L' B D2 F' R' F' D
L' B D2 F' R' F' D'
L' B D2 F' R' F' D2
F B L2 D' R' F' L'
L' B D2 F' D R' F'
L' B D2 F' D' R' F'
L' B D2 F' D2 R' F'
U2 B D2 L F L2 R'
F' B R' L2 F L' F2
U2 B D2 L F R' L2
F2 B R B U2 R2 B'
F2 B R B U2 B' R2
L' B D2 F2 R' D F'
L' B D2 F2 R' D' F'
L' B D2 F2 R' D2 F'
L' B D2 F2 R' F' D
L' B D2 F2 R' F' D'
L' B D2 F2 R' F' D2
L' B D2 F2 D R' F'
F B L2 D2 R' F' L'
L' B D2 F2 D' R' F'
L' B D2 F2 D2 R' F'
F B L2 F' L' R' F'
F B L2 F' R' L' F'
B' F R' F' B2 L' R'
B' F R' F' B2 R' L'
F2 B R' L D2 L2 F'
F2 B R' L D2 F' L2
F2 B R' L F' D2 L2
U2 B D2 R' L F L2
F2 B R' L' D2 L2 F'
F2 B R' L' D2 F' L2
F2 B R' L' F' D2 L2
L2 B D2 R' F L' F2
F2 B R' L2 D2 L2 F'
F2 B R' L2 D2 F' L2
F2 B R' L2 F' D2 L2
L' B F L' R' F' L
L' B F L2 R' F' L2
F' B R' F L F2 L2
F' B R' F L' F2 D
F' B R' F L' F2 D'
F' B R' F L' F2 D2
F' B R' F L2 F2 L
B' F R' B2 F' L' R'
B' F R' B2 F' R' L'
F2 B R' U2 R2 B U2
L' B F R F R2 F'
L' B F R F' R2 F'
L' B F R F2 R2 F'
F' B R' F' U2 R U2
L2 B D2 F L' R' F'
L B D' R' D L2 F'
L B D' R' D F' L2
L2 B D2 F R' L' F'
L' B F R' L' F' L
L' B F R' L2 F' L2
L B D' R' F' D L2
L' B F R' D F' D
L' B F R' D F' D'
L' B F R' D F' D2
L' B F R' D' F' D
L' B F R' D' F' D'
L' B F R' D' F' D2
L' B F R' D2 F' D
L' B F R' D2 F' D'
L' B F R' D2 F' D2
F2 B R' D F' D L2
L' B F R' F2 D F
L' B F R' F2 D' F
L' B F R' F2 D2 F
B F R F' L' R2 F'
B F R F' R2 L' F'
F2 B R' D2 L F' L
F2 B R' D2 L2 D F'
F2 B R' D2 L2 D' F'
F2 B R' D2 L2 D2 F'
F2 B R' D2 L2 F' D
F2 B R' D2 L2 F' D'
F2 B R' D2 L2 F' D2
L2 B D2 F2 R' F' L'
F2 B R' D2 F L2 F2
F2 B R' D2 F' L2 D
F2 B R' D2 F' L2 D'
F2 B R' D2 F' L2 D2
B2 F R' F' B' L' R'
B2 F R' F' B' R' L'
F2 B R' F' L D2 L2
F2 B R' F' L' D2 L2
F2 B R' F' L2 D2 L2
F2 B R' F' U2 R2 U2
F2 B R' F' D2 L2 D
F2 B R' F' D2 L2 D'
F2 B R' F' D2 L2 D2
L' B F D R' D F'
L' B F D R' D' F'
L' B F D R' D2 F'
L' B F D R' F' D
L' B F D R' F' D'
L' B F D R' F' D2
L' B F D F R' F'
F2 B R' F2 D2 F L2
L' B F D F' R' F'
L' B F D F2 R' F'
B2 F R' B' F' L' R'
B2 F R' B' F' R' L'
L' B F D' R' D F'
L' B F D' R' D' F'
L' B F D' R' D2 F'
L' B F D' R' F' D
L' B F D' R' F' D'
L' B F D' R' F' D2
L' B F D' F R' F'
B F R' L D F' L'
L' B F D' F' R' F'
B F R' L D' F' L'
L' B F D' F2 R' F'
B F R' L D2 F' L'
B F R' L F' L' D
B F R' L F' L' D'
B F R' L F' L' D2
B F R' L F' D L'
B F R' L F' D' L'
B F R' L F' D2 L'
L' B F D2 R' D F'
L' B F D2 R' D' F'
L' B F D2 R' D2 F'
L' B F D2 R' F' D
L' B F D2 R' F' D'
L' B F D2 R' F' D2
B F R' L' D F' L'
B F R' L' D' F' L'
L' B F D2 F R' F'
B F R' L' D2 F' L'
L' B F D2 F' R' F'
B F R' L' F' L' D
B F R' L' F' L' D'
B F R' L' F' L' D2
L' B F D2 F2 R' F'
B F R' L' F' D L'
B F R' L' F' D' L'
B F R' L' F' D2 L'
B F R' L2 D F' L'
B F R' L2 D' F' L'
B F R' L2 D2 F' L'
B F R' L2 F' L' D
B F R' L2 F' L' D'
B F R' L2 F' L' D2
B F R' L2 F' D L'
B F R' L2 F' D' L'
B F R' L2 F' D2 L'
F B R F' L' R2 F'
L' B F' L' R' F' L
F B R F' R2 L' F'
L' B F' L2 R' F' L2
L' B F' R F R2 F'
L' B F' R F' R2 F'
L' B F' R F2 R2 F'
B F R' D L F' L'
B F R' D L' F' L'
L' B F' R' L' F' L
L' B F' R' L2 F' L2
B F R' D L2 F' L'
L' B F' R' D F' D
L' B F' R' D F' D'
L' B F' R' D F' D2
L' B F' R' D' F' D
L' B F' R' D' F' D'
L' B F' R' D' F' D2
L' B F' R' D2 F' D
L' B F' R' D2 F' D'
L' B F' R' D2 F' D2
B F R' D F' L' D
B F R' D F' L' D'
B F R' D F' L' D2
B F R' D F' D L'
B F R' D F' D' L'
B F R' D F' D2 L'
L' B F' R' F2 D F
L' B F' R' F2 D' F
L' B F' R' F2 D2 F
B F R' D' L F' L'
B F R' D' L' F' L'
B F R' D' L2 F' L'
B F R' D' F' L' D
B F R' D' F' L' D'
B F R' D' F' L' D2
B F R' D' F' D L'
B F R' D' F' D' L'
B F R' D' F' D2 L'
B F R' D2 L F' L'
B F R' D2 L' F' L'
F B R' L D F' L'
B F R' D2 L2 F' L'
F B R' L D' F' L'
F B R' L D2 F' L'
F B R' L F' L' D
F B R' L F' L' D'
F B R' L F' L' D2
F B R' L F' D L'
F B R' L F' D' L'
F B R' L F' D2 L'
B F R' D2 F' L' D
B F R' D2 F' L' D'
B F R' D2 F' L' D2
B F R' D2 F' D L'
B F R' D2 F' D' L'
B F R' D2 F' D2 L'
F B R' L' D F' L'
F B R' L' D' F' L'
B F R' F L F2 L'
F B R' L' D2 F' L'
B F R' F L' F2 L'
F B R' L' F' L' D
F B R' L' F' L' D'
F B R' L' F' L' D2
B F R' F L2 F2 L'
F B R' L' F' D L'
F B R' L' F' D' L'
F B R' L' F' D2 L'
F B R' L2 D F' L'
F B R' L2 D' F' L'
F B R' L2 D2 F' L'
F B R' L2 F' L' D
F B R' L2 F' L' D'
F B R' L2 F' L' D2
F B R' L2 F' D L'
F B R' L2 F' D' L'
F B R' L2 F' D2 L'
B F R' F' L2 D L
B F R' F' L2 D' L
B F R' F' L2 D2 L
B F R' F' D L' D
B F R' F' D L' D'
B F R' F' D L' D2
B F R' F' D' L' D
B F R' F' D' L' D'
B F R' F' D' L' D2
B F R' F' D2 L' D
B F R' F' D2 L' D'
B F R' F' D2 L' D2
B F R' F' B' L' B
B F R' F' B2 L' B2
L' B F' D R' D F'
L' B F' D R' D' F'
L' B F' D R' D2 F'
L' B F' D R' F' D
L' B F' D R' F' D'
L' B F' D R' F' D2
L' B F' D F R' F'
L' B F' D F' R' F'
L' B F' D F2 R' F'
U2 B F' L R' F L'
L' B F' D' R' D F'
L' B F' D' R' D' F'
L' B F' D' R' D2 F'
L' B F' D' R' F' D
L' B F' D' R' F' D'
L' B F' D' R' F' D2
U2 B F' L F L' R'
U2 B F' L F R' L'
L' B F' D' F R' F'
L' B F' D' F' R' F'
L' B F' D' F2 R' F'
L' B F' D2 R' D F'
L' B F' D2 R' D' F'
L' B F' D2 R' D2 F'
L' B F' D2 R' F' D
L' B F' D2 R' F' D'
L' B F' D2 R' F' D2
F B R' D L F' L'
F B R' D L' F' L'
F B R' D L2 F' L'
L' B F' D2 F R' F'
L' B F' D2 F' R' F'
L' B F' D2 F2 R' F'
B F R' B' F' L' B
F B R' D F' L' D
F B R' D F' L' D'
F B R' D F' L' D2
F B R' D F' D L'
F B R' D F' D' L'
F B R' D F' D2 L'
F B R' D' L F' L'
F B R' D' L' F' L'
F B R' D' L2 F' L'
B F R' B2 F' L' B2
F B R' D' F' L' D
F B R' D' F' L' D'
F B R' D' F' L' D2
F B R' D' F' D L'
F B R' D' F' D' L'
F B R' D' F' D2 L'
L' B F2 L' R' F' L
F B R' D2 L F' L'
F B R' D2 L' F' L'
F B R' D2 L2 F' L'
U2 B F' R' L F L'
F B R' D2 F' L' D
F B R' D2 F' L' D'
F B R' D2 F' L' D2
F B R' D2 F' D L'
F B R' D2 F' D' L'
F B R' D2 F' D2 L'
L' B F2 L2 R' F' L2
F B R' F L F2 L'
F B R' F L' F2 L'
F B R' F L2 F2 L'
F B R' F' L2 D L
F B R' F' L2 D' L
F B R' F' L2 D2 L
L' B F2 R F R2 F'
L' B F2 R F' R2 F'
L' B F2 R F2 R2 F'
F B R' F' D L' D
F B R' F' D L' D'
F B R' F' D L' D2
F B R' F' D' L' D
F B R' F' D' L' D'
F B R' F' D' L' D2
F B R' F' D2 L' D
F B R' F' D2 L' D'
F B R' F' D2 L' D2
L' B F2 R' L' F' L
L' B F2 R' L2 F' L2
F B R' F' B' L' B
F B R' F' B2 L' B2
L' B F2 R' D F' D
L' B F2 R' D F' D'
L' B F2 R' D F' D2
L' B F2 R' D' F' D
L' B F2 R' D' F' D'
L' B F2 R' D' F' D2
L' B F2 R' D2 F' D
L' B F2 R' D2 F' D'
L' B F2 R' D2 F' D2
L B F L R' F' L
L' B F2 R' F2 D F
L' B F2 R' F2 D' F
L' B F2 R' F2 D2 F
L B F L2 R' D F'
L B F L2 R' D' F'
L B F L2 R' D2 F'
L B F L2 R' F' D
L B F L2 R' F' D'
L B F L2 R' F' D2
L B F L2 D R' F'
L B F L2 D' R' F'
L B F L2 D2 R' F'
F B R' B' F' L' B
L B F L2 F R' F'
L B F L2 F' R' F'
L B F L2 F2 R' F'
F B R' B2 F' L' B2
L B F R' L F' L
L B F R' L2 D F'
L B F R' L2 D' F'
L B F R' L2 D2 F'
L B F R' L2 F' D
L B F R' L2 F' D'
L B F R' L2 F' D2
L' B F2 D R' D F'
L' B F2 D R' D' F'
L' B F2 D R' D2 F'
L' B F2 D R' F' D
L' B F2 D R' F' D'
L' B F2 D R' F' D2
L B F R' F L2 F2
L B F R' F' L2 D
L B F R' F' L2 D'
L B F R' F' L2 D2
L' B F2 D F R' F'
L' B F2 D F' R' F'
L' B F2 D F2 R' F'
L' B F2 D' R' D F'
L' B F2 D' R' D' F'
L' B F2 D' R' D2 F'
L' B F2 D' R' F' D
L' B F2 D' R' F' D'
L' B F2 D' R' F' D2
L' B F2 D' F R' F'
