F' L2 F B' L'
F' L2 B' F L'
B' R U2 L' R'
B' R U2 R' L'
B' R' U2 L' R
B' R' U2 R L'
B' R2 U2 L' R2
B' R2 U2 R2 L'
R' B' U2 L' R
R' B' U2 R L'
R2 B' U2 L' R2
R2 B' U2 R2 L'
U2 B' U2 L' B
U2 B' U2 B L'
B2 U2 B D2 U2 B' L'
B' U2 B' L' B2 R' B'
B U2 F2 B2 R U2 B2
L2 F R2 L B R2 D
L2 F R2 L B R2 D'
L2 F R2 L B R2 D2
L2 F R2 L B' R2 B2
L2 F R2 L B2 R2 B'
B2 U2 B F2 R U2 B'
L2 F R2 L' B L2 R2
L2 F R2 L' B R2 L2
L2 F R2 L2 B L' R2
L2 F R2 L2 B R2 L'
F' U2 B' R F U2 L'
F U2 F2 B' R' F U2
F' U2 B' R' F U2 L'
F' U2 B' R2 F U2 L'
F2 U2 B' R U2 D2 B2
F2 U2 B' R D2 U2 B2
F2 U2 B' R F2 U2 D
F2 U2 B' R F2 U2 D'
F2 U2 B' R F2 U2 D2
F2 U2 B' R F2 D U2
F2 U2 B' R F2 D' U2
F2 U2 B' R F2 D2 U2
F2 U2 B' R' F2 R2 U2
F2 U2 B' R2 F2 R' U2
B' U2 B2 L' R B2 R'
B' U2 B2 L' R' B2 R'
B' U2 B2 L' R2 B2 R'
F' U2 B' F R U2 L'
F' U2 B' F R' U2 L'
F' U2 B' F R2 U2 L'
F' U2 B' F U2 L' D
F' U2 B' F U2 L' D'
F' U2 B' F U2 L' D2
F' U2 B' F U2 D L'
F' U2 B' F U2 D' L'
F' U2 B' F U2 D2 L'
U2 F R2 B' U2 B L
F' U2 B' F D U2 L'
F' U2 B' F D' U2 L'
F' U2 B' F D2 U2 L'
B' U2 B2 L' B2 R' D
B' U2 B2 L' B2 R' D'
B' U2 B2 L' B2 R' D2
B' U2 B2 L' B2 D R'
B' U2 B2 L' B2 D' R'
B' U2 B2 L' B2 D2 R'
F' U2 B' F' R F2 U2
B' U2 B2 R L' B2 R'
F2 U2 B' D2 R U2 B2
B' U2 B2 R' L' B2 R'
B' U2 B2 R2 L' B2 R'
F2 U2 B' F2 R U2 L'
F2 U2 B' F2 R' U2 L'
F2 U2 B' F2 R2 U2 L'
F2 U2 B' F2 U2 L' D
F2 U2 B' F2 U2 L' D'
F2 U2 B' F2 U2 L' D2
F2 U2 B' F2 U2 D L'
F2 U2 B' F2 U2 D' L'
F2 U2 B' F2 U2 D2 L'
F2 U2 B' F2 D U2 L'
F2 U2 B' F2 D' U2 L'
F2 U2 B' F2 D2 U2 L'
L2 F U R2 U' L B
B' D L R U2 L2 R'
B' D L R U2 R' L2
B' D L R' U2 L2 R
B' D L R' U2 R L2
B' D L R2 U2 L2 R2
B' D L R2 U2 R2 L2
B' D L U2 L2 D2 R2
F U2 B' D F' R' U2
F U2 B' D' F' R' U2
F U2 B' D2 F' R' U2
B U2 B2 R U2 L' B2
B U2 B2 R U2 B2 L'
F U2 B' F R' F2 U2
B' D L D2 R2 U2 R2
F U2 B' F' R' U2 D
F U2 B' F' R' U2 D'
F U2 B' F' R' U2 D2
F U2 B' F' R' D U2
F U2 B' F' R' D' U2
F U2 B' F' R' D2 U2
B U2 B2 R' U2 L' B2
B U2 B2 R' U2 B2 L'
F U2 B' F' D R' U2
F U2 B' F' D' R' U2
F U2 B' F' D2 R' U2
F U2 B' F2 R' F U2
B U2 B2 R2 U2 L' B2
B U2 B2 R2 U2 B2 L'
B U2 B2 U2 L B2 L2
B U2 B2 U2 L' B2 D
B U2 B2 U2 L' B2 D'
B U2 B2 U2 L' B2 D2
B U2 B2 U2 B L' B
B U2 B2 U2 B2 L' D
B U2 B2 U2 B2 L' D'
B U2 B2 U2 B2 L' D2
B U2 B2 U2 B2 D L'
B U2 B2 U2 B2 D' L'
B U2 B2 U2 B2 D2 L'
B U2 B2 D2 F2 R U2
D' F U2 F' B' R' U2
D2 F U2 F' B' R' U2
B U2 B2 F2 R U2 B2
D' F U2 B' F' R' U2
D2 F U2 B' F' R' U2
L2 F U2 R2 U2 L B
L2 F U2 D F' U2 L
B2 D L' U2 B U2 B'
L2 F U2 D' F' U2 L
L2 F U2 D2 F' U2 L
L2 F U2 F' R U2 L
L2 F U2 F' R' U2 L
L2 F U2 F' R2 U2 L
L2 F U2 F' U2 L D
L2 F U2 F' U2 L D'
L2 F U2 F' U2 L D2
L2 F U2 F' U2 D L
L2 F U2 F' U2 D' L
L2 F U2 F' U2 D2 L
L2 F U2 F' D U2 L
L2 F U2 F' D' U2 L
L2 F U2 F' D2 U2 L
B' D L2 R U2 L R'
B' D L2 R U2 R' L
B' D L2 R' U2 L R
B' D L2 R' U2 R L
B' D L2 R2 U2 L R2
B' D L2 R2 U2 R2 L
U2 F U2 B' R' U2 R
L2 F D L R2 B R2
L2 F D L U2 F' U2
D F U2 F' B' R' U2
L2 F D R2 L B R2
F' D L2 D F B' L
F' D L2 D B' F L
F' D L2 D' F B' L'
F' D L2 D' B' F L'
D F U2 B' F' R' U2
L2 F D U2 F' U2 L
F' D L2 F D B' L
B' D R L U2 L2 R'
B' D R L U2 R' L2
B' D R L2 U2 L R'
B' D R L2 U2 R' L
F' D L2 B' D' F L'
U2 F D B' U2 B L
L2 F D' L R2 B R2
L2 F D' L U2 F' U2
B' D R U2 L' R' D
B' D R U2 L' R' D'
B' D R U2 L' R' D2
B' D R U2 L' D R'
B' D R U2 L' D' R'
B' D R U2 L' D2 R'
B' D R U2 R' L' D
B' D R U2 R' L' D'
B' D R U2 R' L' D2
B' D R U2 R' D L'
B' D R U2 R' D' L'
B' D R U2 R' D2 L'
B' D R U2 D L' R'
B' D R U2 D R' L'
B' D R U2 D' L' R'
B' D R U2 D' R' L'
B' D R U2 D2 L' R'
B' D R U2 D2 R' L'
B' D R D U2 L' R'
B' D R D U2 R' L'
B' D R D' U2 L' R'
B' D R D' U2 R' L'
B' D R D2 U2 L' R'
B' D R D2 U2 R' L'
L2 F D' R2 L B R2
L2 F D' U2 F' U2 L
B' D R' L U2 L2 R
B' D R' L U2 R L2
B' D R' L2 U2 L R
B' D R' L2 U2 R L
U2 F D' B' U2 B L
L2 F D2 L R2 B R2
L2 F D2 L U2 F' U2
B' D R' U2 L' R D
B' D R' U2 L' R D'
B' D R' U2 L' R D2
B' D R' U2 L' D R
B' D R' U2 L' D' R
B' D R' U2 L' D2 R
B' D R' U2 R L' D
B' D R' U2 R L' D'
B' D R' U2 R L' D2
B' D R' U2 R D L'
B' D R' U2 R D' L'
B' D R' U2 R D2 L'
B' D R' U2 D L' R
B' D R' U2 D R L'
B' D R' U2 D' L' R
B' D R' U2 D' R L'
B' D R' U2 D2 L' R
B' D R' U2 D2 R L'
B' D R' D U2 L' R
B' D R' D U2 R L'
B' D R' D' U2 L' R
B' D R' D' U2 R L'
B' D R' D2 U2 L' R
B' D R' D2 U2 R L'
L2 F D2 R2 L B R2
L2 F D2 U2 F' U2 L
B' D R2 L U2 L2 R2
B' D R2 L U2 R2 L2
B' D R2 L2 U2 L R2
B' D R2 L2 U2 R2 L
U2 F D2 B' U2 B L
B' D R2 U2 L' R2 D
B' D R2 U2 L' R2 D'
B' D R2 U2 L' R2 D2
B' D R2 U2 R2 L' D
B' D R2 U2 R2 L' D'
B' D R2 U2 R2 L' D2
B' D R2 U2 R2 D L'
B' D R2 U2 R2 D' L'
B' D R2 U2 R2 D2 L'
B' D R2 D2 L2 U2 L
B2 D R2 U2 L' F' R2
U2 F B' R2 F' U2 L'
L2 F B' R2 B L R2
L2 F B' R2 B R2 L
U2 F B' U2 L B L
U2 F B' U2 L' B L
U2 F B' U2 L2 B L
U2 F B' U2 D B L
U2 F B' U2 D' B L
U2 F B' U2 D2 B L
U2 F B' U2 B L D
U2 F B' U2 B L D'
U2 F B' U2 B L D2
U2 F B' U2 B D L
U2 F B' U2 B D' L
U2 F B' U2 B D2 L
L2 F B' U2 F' U2 L'
U2 F B' D U2 B L
U2 F B' D' U2 B L
U2 F B' D2 U2 B L
R2 F B' U2 R2 B L
L2 F B2 U2 F' R' U2
R2 F B2 R2 F' L' B
R2 F B2 R2 F' B L'
R2 F B2 R2 B F' L'
B' D U2 L' U2 L U2
B' D U2 L' B2 R' B2
B' D U2 L2 D2 L R2
B' D U2 L2 D2 R2 L
B' D U2 B2 L' B2 R'
L2 F' L F2 L B' L'
D' F' L' F L' F B'
D' F' L' F L' B' F
D2 F' L' F L' F B'
D2 F' L' F L' B' F
B2 D U2 B U2 B' L'
L' F' L' F L' B' L2
L2 F' L' F2 L' B' L'
R' F' L2 F R B' L'
L F' L F L D B'
L F' L F L D' B'
L F' L F L D2 B'
L F' L F L B' D
L F' L F L B' D'
L F' L F L B' D2
R' F' L2 F B' L' R
R' F' L2 F B' R L'
D2 F' L2 D2 F B' L
D' F' L2 D2 F B' L
D2 F' L2 D2 B' F L
D' F' L2 D2 B' F L
L F' L F' L F2 B'
L F' L F' L B' F2
D' F' L2 F D B' L'
D2 F' L2 F D B' L'
D' F' L2 F D' B' L'
D2 F' L2 F D' B' L'
D' F' L2 F D2 B' L'
D2 F' L2 F D2 B' L'
D' F' L2 F B L' B2
D2 F' L2 F B L' B2
D' F' L2 F B' L' D
D' F' L2 F B' L' D'
D' F' L2 F B' L' D2
D2 F' L2 F B' L' D
D2 F' L2 F B' L' D'
D2 F' L2 F B' L' D2
D' F' L2 F B' D L'
D' F' L2 F B' D' L'
D' F' L2 F B' D2 L'
D2 F' L2 F B' D L'
D2 F' L2 F B' D' L'
D' F' L2 F B2 L' B
D2 F' L2 F B' D2 L'
D2 F' L2 F B2 L' B
L F' L F2 L F' B'
L F' L F2 L B' F'
R' F' L2 B' F L' R
R' F' L2 B' F R L'
D2 F' L2 B F L' B2
D' F' L2 B F L' B2
D2 F' L2 B' F L' D
D2 F' L2 B' F L' D'
D2 F' L2 B' F L' D2
D2 F' L2 B' F D L'
D2 F' L2 B' F D' L'
D2 F' L2 B' F D2 L'
D' F' L2 B' F L' D
D' F' L2 B' F L' D'
D' F' L2 B' F L' D2
D' F' L2 B' F D L'
D' F' L2 B' F D' L'
D' F' L2 B' F D2 L'
F D U2 F' B' R' U2
D F' L' F L' F B'
D F' L' F L' B' F
D2 F' L2 B2 F L' B
D' F' L2 B2 F L' B
L' F' L2 B' L F L
F D U2 B' F' R' U2
R2 F' L2 R2 F B' L'
R2 F' L2 R2 B' F L'
U2 F' L2 F D2 L' R2
U2 F' L2 F D2 R2 L'
L2 F' L2 B L' F2 B2
L2 F' L2 B L' B2 F2
L2 F' L2 B' L F2 L2
L2 F' L2 B' L' F2 D
L2 F' L2 B' L' F2 D'
L2 F' L2 B' L' F2 D2
L2 F' L2 B' L2 F2 L
L2 F' L2 B2 L' F2 B
L2 F' L2 B2 L' B F2
B' D F2 R F2 U2 R'
R2 F' L2 F R2 B' L'
R2 F' L2 F B' L' R2
R2 F' L2 F B' R2 L'
D F' L2 D2 F B' L
D F' L2 D2 B' F L
D F' L2 F D B' L'
D F' L2 F D' B' L'
R2 F' L2 B' R2 F L'
D F' L2 F D2 B' L'
D F' L2 F B L' B2
D F' L2 F B' L' D
D F' L2 F B' L' D'
D F' L2 F B' L' D2
D F' L2 F B' D L'
D F' L2 F B' D' L'
D F' L2 F B' D2 L'
D F' L2 F B2 L' B
R2 F' L2 B' F L' R2
R2 F' L2 B' F R2 L'
D F' L2 B F L' B2
R F' L2 R' F B' L'
R F' L2 R' B' F L'
D F' L2 B' F L' D
D F' L2 B' F L' D'
D F' L2 B' F L' D2
D F' L2 B' F D L'
D F' L2 B' F D' L'
D F' L2 B' F D2 L'
D F' L2 B2 F L' B
R F' L2 F R' B' L'
L F' L2 B' L' F L
B2 D B R U2 L' R'
B2 D B R U2 R' L'
B2 D B R' U2 L' R
B2 D B R' U2 R L'
B2 D B R2 U2 L' R2
B2 D B R2 U2 R2 L'
F D F2 L2 F B' L'
F D F2 L2 B' F L'
R2 F' R2 L2 F B' L'
R2 F' R2 L2 B' F L'
R F' R' L2 F B' L'
R F' R' L2 B' F L'
L2 F' R2 F2 L R2 B
L2 F' R2 F2 R2 L B
B' D' L R U2 L2 R'
B' D' L R U2 R' L2
B' D' L R' U2 L2 R
B' D' L R' U2 R L2
B' D' L R2 U2 L2 R2
B' D' L R2 U2 R2 L2
B' D' L U2 L2 D2 R2
B' D' L D2 R2 U2 R2
D2 F' U2 F B' U2 L'
D' F' U2 F B' U2 L'
D2 F' U2 B' F U2 L'
D' F' U2 B' F U2 L'
B2 D' L' U2 B U2 B'
L2 F' U2 F U2 F L
B' D' L2 R U2 L R'
B' D' L2 R U2 R' L
B' D' L2 R' U2 L R
B' D' L2 R' U2 R L
B' D' L2 R2 U2 L R2
B' D' L2 R2 U2 R2 L
D F' U2 F B' U2 L'
D F' U2 B' F U2 L'
B D' L' D' F2 D2 B2
B' D' R L U2 L2 R'
B' D' R L U2 R' L2
B' D' R L2 U2 L R'
B' D' R L2 U2 R' L
B' D' R U2 L' R' D
B' D' R U2 L' R' D'
B' D' R U2 L' R' D2
B' D' R U2 L' D R'
B' D' R U2 L' D' R'
B' D' R U2 L' D2 R'
B' D' R U2 R' L' D
B' D' R U2 R' L' D'
B' D' R U2 R' L' D2
B' D' R U2 R' D L'
B' D' R U2 R' D' L'
B' D' R U2 R' D2 L'
B' D' R U2 D L' R'
B' D' R U2 D R' L'
B' D' R U2 D' L' R'
B' D' R U2 D' R' L'
B' D' R U2 D2 L' R'
B' D' R U2 D2 R' L'
B' D' R D U2 L' R'
B' D' R D U2 R' L'
B' D' R D' U2 L' R'
B' D' R D' U2 R' L'
B' D' R D2 U2 L' R'
B' D' R D2 U2 R' L'
D2 F' D2 L2 F B' L
D2 F' D2 L2 B' F L
D' F' D2 L2 F B' L
D' F' D2 L2 B' F L
B' D' R' L U2 L2 R
B' D' R' L U2 R L2
B' D' R' L2 U2 L R
B' D' R' L2 U2 R L
B' D' R' U2 L' R D
B' D' R' U2 L' R D'
B' D' R' U2 L' R D2
B' D' R' U2 L' D R
B' D' R' U2 L' D' R
B' D' R' U2 L' D2 R
B' D' R' U2 R L' D
B' D' R' U2 R L' D'
B' D' R' U2 R L' D2
B' D' R' U2 R D L'
B' D' R' U2 R D' L'
B' D' R' U2 R D2 L'
B' D' R' U2 D L' R
B' D' R' U2 D R L'
B' D' R' U2 D' L' R
B' D' R' U2 D' R L'
B' D' R' U2 D2 L' R
B' D' R' U2 D2 R L'
B' D' R' D U2 L' R
B' D' R' D U2 R L'
B' D' R' D' U2 L' R
B' D' R' D' U2 R L'
B' D' R' D2 U2 L' R
B' D' R' D2 U2 R L'
B' D' R2 L U2 L2 R2
B' D' R2 L U2 R2 L2
D F' D2 L2 F B' L
D F' D2 L2 B' F L
B' D' R2 L2 U2 L R2
B' D' R2 L2 U2 R2 L
U2 F' D2 B' U2 L B
B' D' R2 U2 L' R2 D
B' D' R2 U2 L' R2 D'
B' D' R2 U2 L' R2 D2
B' D' R2 U2 R2 L' D
B' D' R2 U2 R2 L' D'
B' D' R2 U2 R2 L' D2
B' D' R2 U2 R2 D L'
B' D' R2 U2 R2 D' L'
B' D' R2 U2 R2 D2 L'
L2 F' B L2 F2 B' L
L2 F' B L2 B' L F2
L2 F' B L2 B' F2 L
B' D' R2 D2 L2 U2 L
B2 D' R2 U2 L' F' R2
U2 F' B' R2 F' R U2
L F' B L F L B'
L F' B' L F L B'
B' D' U2 L' U2 L U2
B' D' U2 L' B2 R' B2
B' D' U2 L2 D2 L R2
B' D' U2 L2 D2 R2 L
L2 F2 L U2 F2 U2 F
L2 F2 L D F' D B2
L F' B2 L F L B'
L2 F2 L D' F' D' B2
L2 F2 L D2 F' B2 D
L2 F2 L D2 F' B2 D'
L2 F2 L D2 F' B2 D2
L2 F2 L D2 B2 D F'
L2 F2 L D2 B2 D' F'
L2 F2 L D2 B2 D2 F'
L2 F2 L D2 B2 F' D
L2 F2 L D2 B2 F' D'
L2 F2 L D2 B2 F' D2
B' D' U2 B2 L' B2 R'
L2 F2 L F' R2 B R2
L2 F2 L F' U2 F' U2
L2 F2 L B D2 F' B2
L2 F2 L B D2 B2 F'
R' F2 L' F2 U2 L' F
L2 F2 L B' D2 F' B2
L2 F2 L B' D2 B2 F'
L' F2 L' D2 F L B2
L' F2 L' F L2 B' L'
B2 D' U2 B U2 B' L'
L2 F2 L B2 D2 F' B2
L2 F2 L B2 D2 B2 F'
L2 F2 L' F L2 F2 B'
L2 F2 L' F L2 B' F2
L F2 L D2 F L B2
L F2 L F L2 B' L'
F D' U2 F' B' R' U2
F D' U2 B' F' R' U2
L2 F2 L2 D2 L' F' B2
L2 F2 L2 D2 L' B2 F'
L2 F2 L2 D2 B2 L' F'
R' F2 R F2 B' U2 R
B' D' F2 R F2 U2 R'
R' F2 R B' L' F2 U2
R' F2 R B' F2 U2 R
U2 F2 R D B' U2 B
U2 F2 R D' B' U2 B
U2 F2 R D2 B' U2 B
U2 F2 R F B' U2 B
U2 F2 R F' B' U2 B
U2 F2 R F2 B' U2 B
U2 F2 R B' U2 D B
U2 F2 R B' U2 D' B
U2 F2 R B' U2 D2 B
L' F2 R' D2 R F' B2
U2 F2 R B' U2 B D
U2 F2 R B' U2 B D'
U2 F2 R B' U2 B D2
L' F2 R' D2 R B2 F'
U2 F2 R B' D U2 B
U2 F2 R B' D' U2 B
U2 F2 R B' D2 U2 B
U2 F2 R B' F U2 B
U2 F2 R B' F' U2 B
U2 F2 R B' F2 U2 B
L' F2 R' D2 B2 R F'
R2 F2 R F2 B' L' U2
R2 F2 R B' F2 L' U2
B2 D' B R U2 L' R'
B2 D' B R U2 R' L'
B2 D' B R' U2 L' R
B2 D' B R' U2 R L'
B2 D' B R2 U2 L' R2
B2 D' B R2 U2 R2 L'
F D' F2 L2 F B' L'
F D' F2 L2 B' F L'
U2 F2 R' B' R2 F' U2
R F2 R F2 B' U2 R2
R F2 R B' F2 U2 R2
U' F2 U B' R U2 R'
R F2 R' D2 L2 F B2
R F2 R' D2 L2 B2 F
U' F2 U' R B' U2 B
B' D2 L R U2 L2 R'
B' D2 L R U2 R' L2
B' D2 L R' U2 L2 R
B' D2 L R' U2 R L2
B' D2 L R2 U2 L2 R2
B' D2 L R2 U2 R2 L2
B' D2 L U2 L2 D2 R2
B' D2 L D2 R2 U2 R2
D2 F2 U2 R F2 B' U2
D2 F2 U2 R B' F2 U2
D' F2 U2 R F2 B' U2
D' F2 U2 R B' F2 U2
F' D2 L B' L F B'
F' D2 L B' L B' F
D2 F2 U2 F2 B' U2 L'
D' F2 U2 F2 B' U2 L'
D2 F2 U2 B' R F2 U2
D' F2 U2 B' R F2 U2
D2 F2 U2 B' F2 U2 L'
D' F2 U2 B' F2 U2 L'
B2 D2 L' U2 B U2 B'
B' D2 L2 R U2 L R'
B' D2 L2 R U2 R' L
B' D2 L2 R' U2 L R
B' D2 L2 R' U2 R L
B' D2 L2 R2 U2 L R2
B' D2 L2 R2 U2 R2 L
B D2 L F' L2 F' B'
B D2 L F' L2 B' F'
L2 F2 U2 F2 U2 F L
B D2 L F2 L2 D2 B2
U2 F2 U2 B' R U2 R'
D F2 U2 R F2 B' U2
D F2 U2 R B' F2 U2
F2 D2 L' F2 L' F B2
F2 D2 L' F2 L' B2 F
L2 F2 D L D F' B2
L2 F2 D L D B2 F'
L2 F2 D L F' D B2
F2 D2 L' F2 B2 L' F
U2 F2 D R B' U2 B
F2 D2 L' B2 F2 L' F
D F2 U2 F2 B' U2 L'
F' D2 L2 D2 F B' L'
F' D2 L2 D2 B' F L'
D F2 U2 B' R F2 U2
F' D2 L2 F B' L D
F' D2 L2 F B' L D'
F' D2 L2 F B' L D2
F' D2 L2 F B' D L
F' D2 L2 F B' D' L
F' D2 L2 F B' D2 L
D F2 U2 B' F2 U2 L'
B' D2 R L U2 L2 R'
B' D2 R L U2 R' L2
F' D2 L2 F' B' L F2
L2 F2 D F' L D B2
L2 F2 D F' D L B2
F' D2 L2 F2 B' L F'
B' D2 R L2 U2 L R'
B' D2 R L2 U2 R' L
F' D2 L2 B' D F L
F' D2 L2 B' D' F L
F' D2 L2 B' D2 F L
F' D2 L2 B' F L D
F' D2 L2 B' F L D'
F' D2 L2 B' F L D2
F' D2 L2 B' F D L
F' D2 L2 B' F D' L
F' D2 L2 B' F D2 L
F' D2 L2 B' F' L F2
F' D2 L2 B' F2 L F'
B D2 L' F2 U2 F2 U2
B D2 L' F2 D2 B2 D
B D2 L' F2 D2 B2 D'
B D2 L' F2 D2 B2 D2
B D2 L' F2 B D2 B2
B D2 L' F2 B' D2 B2
B D2 L' F2 B2 D2 B2
B' D2 R U2 L' R' D
B' D2 R U2 L' R' D'
B' D2 R U2 L' R' D2
B' D2 R U2 L' D R'
B' D2 R U2 L' D' R'
B' D2 R U2 L' D2 R'
B' D2 R U2 R' L' D
B' D2 R U2 R' L' D'
B' D2 R U2 R' L' D2
B' D2 R U2 R' D L'
B' D2 R U2 R' D' L'
B' D2 R U2 R' D2 L'
B' D2 R U2 D L' R'
B' D2 R U2 D R' L'
B' D2 R U2 D' L' R'
B' D2 R U2 D' R' L'
B D2 L' B F2 D2 B2
B' D2 R U2 D2 L' R'
B' D2 R U2 D2 R' L'
F2 D2 L2 F2 L' F' B2
F2 D2 L2 F2 L' B2 F'
B D2 L' B' F2 D2 B2
B' D2 R D U2 L' R'
B' D2 R D U2 R' L'
F2 D2 L2 F2 B2 L' F'
B D2 L' B2 F2 D2 B2
B' D2 R D' U2 L' R'
B' D2 R D' U2 R' L'
B' D2 R D2 U2 L' R'
B' D2 R D2 U2 R' L'
U2 F2 D' R B' U2 B
F2 D2 L2 B2 F2 L' F'
B D2 L2 U2 L F2 R
B' D2 R' L U2 L2 R
B' D2 R' L U2 R L2
L' F2 D2 R F' R' B2
L2 F2 D' F' D' L B2
B' D2 R' L2 U2 L R
B' D2 R' L2 U2 R L
B D2 L2 F2 L D2 B2
B D2 L2 F2 D2 L B2
B' D2 R' U2 L' R D
B' D2 R' U2 L' R D'
B' D2 R' U2 L' R D2
B' D2 R' U2 L' D R
B' D2 R' U2 L' D' R
B' D2 R' U2 L' D2 R
B' D2 R' U2 R L' D
B' D2 R' U2 R L' D'
B' D2 R' U2 R L' D2
B' D2 R' U2 R D L'
B' D2 R' U2 R D' L'
B' D2 R' U2 R D2 L'
B' D2 R' U2 D L' R
B' D2 R' U2 D R L'
B' D2 R' U2 D' L' R
B' D2 R' U2 D' R L'
B' D2 R' U2 D2 L' R
B' D2 R' U2 D2 R L'
B' D2 R' D U2 L' R
B' D2 R' D U2 R L'
L2 F2 D2 L F' B2 D
L2 F2 D2 L F' B2 D'
L2 F2 D2 L F' B2 D2
L2 F2 D2 L B2 D F'
L2 F2 D2 L B2 D' F'
L2 F2 D2 L B2 D2 F'
L2 F2 D2 L B2 F' D
L2 F2 D2 L B2 F' D'
L2 F2 D2 L B2 F' D2
B' D2 R' D' U2 L' R
B' D2 R' D' U2 R L'
L2 F2 D2 L' F' L2 B2
L2 F2 D2 L' F' B2 L2
L2 F2 D2 L' B2 L2 F'
L2 F2 D2 L' B2 F' L2
B' D2 R' D2 U2 L' R
B' D2 R' D2 U2 R L'
L2 F2 D2 L2 B2 L' F'
U2 F2 D2 R B' U2 B
L' F2 D2 B2 R F' R'
B D2 R U2 L' R' F2
B D2 R U2 L' F2 R'
B D2 R U2 R' L' F2
L2 F2 D2 F L F2 B2
L2 F2 D2 F L B2 F2
B' D2 R2 L U2 L2 R2
B' D2 R2 L U2 R2 L2
L2 F2 D2 F' L B2 D
L2 F2 D2 F' L B2 D'
L2 F2 D2 F' L B2 D2
L2 F2 D2 F' L' B2 L2
L2 F2 D2 F' L2 B2 L'
B' D2 R2 L2 U2 L R2
B' D2 R2 L2 U2 R2 L
B' D2 R2 U2 L' R2 D
B' D2 R2 U2 L' R2 D'
B' D2 R2 U2 L' R2 D2
B' D2 R2 U2 R2 L' D
B' D2 R2 U2 R2 L' D'
B' D2 R2 U2 R2 L' D2
B' D2 R2 U2 R2 D L'
B' D2 R2 U2 R2 D' L'
B' D2 R2 U2 R2 D2 L'
D2 F2 B D2 F2 L' B2
D2 F2 B D2 F2 B2 L'
R' F2 B' L' R F2 U2
D2 F2 B D2 B2 F2 L'
D' F2 B D2 F2 L' B2
D' F2 B D2 F2 B2 L'
D' F2 B D2 B2 F2 L'
R' F2 B' L' F2 U2 L'
B' D2 R2 D2 L2 U2 L
R' F2 B' R L' F2 U2
R' F2 B' R F2 U2 R
U2 F2 B R B2 U2 B
D2 F2 B' R F2 U2 R'
D' F2 B' R F2 U2 R'
B D2 R' U2 L' R F2
B D2 R' U2 R L' F2
B2 D2 R2 U2 L' F' R2
F2 D2 R2 B2 L R2 F'
U2 F2 B' R2 F' R' U2
F2 D2 R2 B2 R2 L F'
F2 D2 R2 B2 R2 F' L
B D2 R2 U2 L' R2 F2
B D2 R2 U2 L' F2 R2
B D2 R2 U2 R2 L' F2
D F2 B D2 F2 L' B2
D F2 B D2 F2 B2 L'
D F2 B D2 B2 F2 L'
R2 F2 B' R F2 L' U2
D F2 B' R F2 U2 R'
B' D2 U2 L' U2 L U2
B' D2 U2 L' B2 R' B2
B' D2 U2 L2 D2 L R2
B' D2 U2 L2 D2 R2 L
L2 F2 B2 D2 F' B2 L
L2 F2 B2 D2 B2 L F'
L2 F2 B2 D2 B2 F' L
R' B L B2 U2 L2 R
R' B L B2 U2 R L2
B' D2 U2 B2 L' B2 R'
D2 B L' U2 B2 U2 B2
F' D2 U2 F B' U2 L
D' B L' U2 B2 U2 B2
F2 D2 U2 R B' U2 B'
D2 B L' D2 F2 D2 B2
D' B L' D2 F2 D2 B2
F' D2 U2 B' F U2 L
D2 B L' F2 D2 F2 B2
D2 B L' F2 D2 B2 F2
B2 D2 U2 B U2 B' L'
D' B L' F2 D2 F2 B2
D' B L' F2 D2 B2 F2
F2 D2 U2 B' R U2 B'
B D2 U2 L F2 L2 R
B D2 U2 L F2 R L2
R2 B L B2 U2 L2 R2
R2 B L B2 U2 R2 L2
F2 D2 F L2 F L' B2
F2 D2 F L2 F B2 L'
F2 D2 F L2 B2 F L'
D B L' U2 B2 U2 B2
R' B L2 B2 R' U2 R2
D2 B L2 B2 R' U2 R
D' B L2 B2 R' U2 R
D B L' D2 F2 D2 B2
F D2 U2 F' B' R' U2
D B L' F2 D2 F2 B2
D B L' F2 D2 B2 F2
F D2 U2 B' F' R' U2
B' D2 F2 R F2 U2 R'
D2 B R B2 L U2 L2
D' B R B2 L U2 L2
R2 B L2 B2 R' U2 R'
F2 D2 F2 L2 F L B2
D B L2 B2 R' U2 R
U2 B R B2 U2 L' B
U2 B R B2 U2 B L'
R' B R' B2 U2 L' R2
R' B R' B2 U2 R2 L'
D2 B R' B2 U2 L' R
D2 B R' B2 U2 R L'
D' B R' B2 U2 L' R
D' B R' B2 U2 R L'
B2 D2 B R U2 L' R'
B2 D2 B R U2 R' L'
B2 D2 B R' U2 L' R
B2 D2 B R' U2 R L'
R2 B R B2 U2 L' R
R2 B R B2 U2 R L'
B2 D2 B R2 U2 L' R2
B2 D2 B R2 U2 R2 L'
L B R U2 L2 R' F'
L B R U2 R' L2 F'
L B R U2 R' F' L2
D B R B2 L U2 L2
B D2 F2 U2 R F2 U2
B D2 F2 U2 F2 U2 L'
F D2 F2 L2 F B' L'
F D2 F2 L2 B' F L'
U2 B R' B2 U2 L' B
U2 B R' B2 U2 B L'
R' B R2 B2 L U2 L2
F2 D2 B D2 F2 L' B
F2 D2 B D2 F2 B L'
F2 D2 B D2 B F2 L'
D2 B R2 B2 U2 L' R2
D2 B R2 B2 U2 R2 L'
D' B R2 B2 U2 L' R2
D' B R2 B2 U2 R2 L'
B D2 B L' F2 D2 B2
R2 B R' B2 L U2 L2
