D2 L F2 B R2
D2 L B R2 F2
D2 L B F2 R2
B2 L2 R' F U2
B2 L2 F R' U2
B2 R' L2 F U2
D2 F2 L B R2
L2 B2 U2 B' L'
U' B D2 F R2 L' F'
U' B D2 F2 R2 F' L'
L B D R2 D F' R
L2 B D' B U2 B' L'
B F L2 B R' U2 B'
B2 F R' L2 D F U2
B2 F R' L2 D' F U2
B2 F R' L2 D2 F U2
B2 F R' L2 F U2 D
B2 F R' L2 F U2 D'
B2 F R' L2 F U2 D2
B2 F R' L2 F D U2
B2 F R' L2 F D' U2
B2 F R' L2 F D2 U2
F B L2 B R' U2 B'
U2 B D2 R2 F L' F2
B2 F R' U2 D2 R2 B'
B2 F R' U2 D2 B' R2
B2 F R' U2 B' D2 R2
D2 B F R2 D2 F L'
U2 B D2 F L' R2 F'
U2 B D2 F R2 L' F'
B2 F R' D2 U2 R2 B'
B2 F R' D2 U2 B' R2
B2 F R' F L2 F U2
U2 B D2 F2 R2 F' L'
B2 F R' F' L2 F U2
B2 F R' F2 L2 F U2
L2 B D2 B U2 B' L'
L' B F' L2 R2 F' R
L' B F' R2 L2 F' R
L' B F' R2 F' L2 R
L' B F' R2 F' R L2
L B D2 R F' R F'
U B D2 R2 F L' F2
L B D2 R2 F' R D
L B D2 R2 F' R D'
L B D2 R2 F' R D2
L B D2 R2 F' D R
L B D2 R2 F' D' R
L B D2 R2 F' D2 R
U B D2 F L' R2 F'
U B D2 F R2 L' F'
L B D2 F' R2 F' R'
U B D2 F2 R2 F' L'
L' B F2 L2 R2 F' R'
D2 B F2 R2 B' L B
L' B F2 R2 L2 F' R'
L' B F2 R2 F' L2 R'
L' B F2 R2 F' R' L2
R2 B F' L2 B R' U2
L B F R2 D2 F' R
L B F U2 B U2 R'
L B F D2 R2 F' R
L B F' R2 D2 F' R
L B F' U2 B U2 R'
L B F' D2 R2 F' R
F' B U2 L2 B R' U2
L' B' L' U2 L' F B2
L' B' L' U2 L' B2 F
L' B' L' U2 B2 L' F
L B F2 R2 D2 F' R
F2 B U2 L2 B R' U2
L B F2 U2 B U2 R'
F' B U2 B L2 R' U2
F' B U2 B R' L2 U2
L B F2 D2 R2 F' R
L' B' L2 R F B2 R'
L' B' L2 R B2 R' F
L' B' L2 R B2 F R'
L' B' L2 R' F B2 R'
L' B' L2 R' B2 R' F
L' B' L2 R' B2 F R'
L' B' L2 R2 F B2 R'
L' B' L2 R2 B2 R' F
L' B' L2 R2 B2 F R'
F2 B U2 B L2 R' U2
F2 B U2 B R' L2 U2
B F U2 L2 B R' U2
L' B' L2 F R B2 R'
L' B' L2 F R' B2 R'
L' B' L2 F R2 B2 R'
L' B' L2 F B2 R' D
L' B' L2 F B2 R' D'
L' B' L2 F B2 R' D2
L' B' L2 F B2 D R'
L' B' L2 F B2 D' R'
L' B' L2 F B2 D2 R'
L' B' L2 F' B2 R' F2
L' B' L2 B2 R F R2
L' B' L2 B2 R' D F
L' B' L2 B2 R' D' F
L' B' L2 B2 R' D2 F
L' B' L2 B2 R' F D
L' B' L2 B2 R' F D'
L' B' L2 B2 R' F D2
F B U2 L2 B R' U2
L' B' L2 B2 D R' F
L' B' L2 B2 D F R'
L' B' L2 B2 D' R' F
L' B' L2 B2 D' F R'
L' B' L2 B2 D2 R' F
L' B' L2 B2 D2 F R'
L' B' L2 B2 F R' D
L' B' L2 B2 F R' D'
L' B' L2 B2 F R' D2
L' B' L2 B2 F D R'
L' B' L2 B2 F D' R'
L' B' L2 B2 F D2 R'
L' B' L2 B2 F' R' F2
B F U2 B L2 R' U2
B F U2 B R' L2 U2
L' B' R L2 F B2 R'
L' B' R L2 B2 R' F
L' B' R L2 B2 F R'
L2 B' L2 F L B2 R'
F B U2 B L2 R' U2
F B U2 B R' L2 U2
L' B' R' L2 F B2 R'
L' B' R' L2 B2 R' F
L' B' R' L2 B2 F R'
F' B D2 R2 F L' F2
L2 B' R B' U2 B' L'
B2 F D2 R' U2 R' B'
F' B D2 F L' R2 F'
F' B D2 F R2 L' F'
F2 B D2 R2 F L' F2
F' B D2 F2 R2 F' L'
F2 B D2 F L' R2 F'
F2 B D2 F R2 L' F'
L' B' R2 L2 F B2 R'
L' B' R2 L2 B2 R' F
L' B' R2 L2 B2 F R'
F2 B D2 F2 R2 F' L'
D2 B' R2 F2 B L B
D2 B' R2 B L F2 B
D2 B' R2 B L B F2
L2 B' R' B' U2 B' L'
D2 B' R2 B F2 L B
B F D2 R2 F L' F2
B F D2 F L' R2 F'
B F D2 F R2 L' F'
B F D2 F2 R2 F' L'
L' B' U L2 F B2 R'
F B D2 R2 F L' F2
L' B' U L2 B2 R' F
L' B' U L2 B2 F R'
F B D2 F L' R2 F'
F B D2 F R2 L' F'
L2 B' R2 B' U2 B' L'
F B D2 F2 R2 F' L'
L' B' U' L2 F B2 R'
L' B' U' L2 B2 R' F
L' B' U' L2 B2 F R'
B2 F' L2 R F R2 U2
B2 F' L2 R' D F U2
B2 F' L2 R' D' F U2
B2 F' L2 R' D2 F U2
B2 F' L2 R' F U2 D
B2 F' L2 R' F U2 D'
B2 F' L2 R' F U2 D2
B2 F' L2 R' F D U2
B2 F' L2 R' F D' U2
B2 F' L2 R' F D2 U2
B2 F' L2 D R' F U2
B2 F' L2 D F R' U2
B2 F' L2 D' R' F U2
B2 F' L2 D' F R' U2
B2 F' L2 D2 R' F U2
B2 F' L2 D2 F R' U2
B2 F' L2 F R' U2 D
B2 F' L2 F R' U2 D'
B2 F' L2 F R' U2 D2
B2 F' L2 F R' D U2
B2 F' L2 F R' D' U2
B2 F' L2 F R' D2 U2
B2 F' L2 F D R' U2
B2 F' L2 F D' R' U2
B2 F' L2 F D2 R' U2
B2 F' L2 F' R' F2 U2
L' B' U2 L2 F B2 R'
L' B' U2 L2 B2 R' F
L' B' U2 L2 B2 F R'
B2 F' R L2 F R2 U2
L2 B' U2 L2 F L B2
B F' L2 B R' U2 B'
B2 F' R' L2 D F U2
B2 F' R' L2 D' F U2
B2 F' R' L2 D2 F U2
B2 F' R' L2 F U2 D
B2 F' R' L2 F U2 D'
B2 F' R' L2 F U2 D2
B2 F' R' L2 F D U2
B2 F' R' L2 F D' U2
B2 F' R' L2 F D2 U2
B2 F' R' U2 D2 R2 B'
B2 F' R' U2 D2 B' R2
B2 F' R' U2 B' D2 R2
B2 F' R' D2 U2 R2 B'
B2 F' R' D2 U2 B' R2
B2 F' R' F L2 F U2
B2 F' R' F' L2 F U2
B2 F' R' F2 L2 F U2
L B' U2 B' U2 B' R'
L' B' F L2 F R B2
L' B' F L2 F B2 R
L' B' F L2 B2 F R
L2 B' D2 F2 R B' U2
L2 B' D2 F2 B' R U2
L2 B' D2 B' F2 R U2
D2 B' F2 R2 B L B
L' B' F2 L2 R F B2
L' B' F2 L2 R B2 F
L' B' F2 L2 B2 R F
L' B' F2 R L2 F B2
L' B' F2 R L2 B2 F
R' B2 L R' F' L U2
D2 B2 L R2 F2 L' B'
B F' U2 L2 B R' U2
L2 B' F2 R B' U2 B'
B F' U2 B L2 R' U2
B F' U2 B R' L2 U2
L' B2 L' U2 L B' L2
U' B2 L2 R F R2 U2
U' B2 L2 R' D F U2
U' B2 L2 R' D' F U2
U' B2 L2 R' D2 F U2
U' B2 L2 R' F U2 D
U' B2 L2 R' F U2 D'
U' B2 L2 R' F U2 D2
U' B2 L2 R' F D U2
U' B2 L2 R' F D' U2
U' B2 L2 R' F D2 U2
R' B2 L2 R' D F' U2
R' B2 L2 R' D' F' U2
R' B2 L2 R' D2 F' U2
R' B2 L2 R' F' U2 D
R' B2 L2 R' F' U2 D'
R' B2 L2 R' F' U2 D2
R' B2 L2 R' F' D U2
R' B2 L2 R' F' D' U2
R' B2 L2 R' F' D2 U2
U' B2 L2 D R' F U2
U' B2 L2 D F R' U2
U' B2 L2 D' R' F U2
R2 B2 L F' L R' U2
R2 B2 L F' R' L U2
U' B2 L2 D' F R' U2
U' B2 L2 D2 R' F U2
U' B2 L2 D2 F R' U2
U' B2 L2 F R' U2 D
U' B2 L2 F R' U2 D'
U' B2 L2 F R' U2 D2
U' B2 L2 F R' D U2
U' B2 L2 F R' D' U2
U' B2 L2 F R' D2 U2
U' B2 L2 F D R' U2
U' B2 L2 F D' R' U2
U' B2 L2 F D2 R' U2
U' B2 L2 F' R' F2 U2
B2 F' D2 R' U2 R' B'
R' B2 L2 D R' F' U2
R' B2 L2 D' R' F' U2
R' B2 L2 D2 R' F' U2
R' B2 L2 F R' F' U2
R' B2 L2 F' R' F' U2
R' B2 L2 F2 R' F' U2
U' B2 R L2 F R2 U2
L' B2 L2 F L U2 L'
U2 B2 L2 R F R2 U2
U2 B2 L2 R' D F U2
U2 B2 L2 R' D' F U2
U2 B2 L2 R' D2 F U2
U2 B2 L2 R' F U2 D
U2 B2 L2 R' F U2 D'
U2 B2 L2 R' F U2 D2
U2 B2 L2 R' F D U2
U2 B2 L2 R' F D' U2
U2 B2 L2 R' F D2 U2
U2 B2 L2 D R' F U2
U2 B2 L2 D F R' U2
U2 B2 L2 D' R' F U2
U2 B2 L2 D' F R' U2
B F' D2 R2 F L' F2
U2 B2 L2 D2 R' F U2
L2 B2 L2 F L2 U2 L'
U2 B2 L2 D2 F R' U2
U2 B2 L2 F R' U2 D
U2 B2 L2 F R' U2 D'
U2 B2 L2 F R' U2 D2
U2 B2 L2 F R' D U2
U2 B2 L2 F R' D' U2
U2 B2 L2 F R' D2 U2
U2 B2 L2 F D R' U2
U2 B2 L2 F D' R' U2
U2 B2 L2 F D2 R' U2
U2 B2 L2 F' R' F2 U2
L B2 L' U2 L R' B'
B F' D2 F L' R2 F'
L B2 L' U2 R' L B'
B F' D2 F R2 L' F'
U' B2 R' L2 D F U2
U' B2 R' L2 D' F U2
U' B2 R' L2 D2 F U2
B F' D2 F2 R2 F' L'
U' B2 R' L2 F U2 D
U' B2 R' L2 F U2 D'
U' B2 R' L2 F U2 D2
U' B2 R' L2 F D U2
U' B2 R' L2 F D' U2
U' B2 R' L2 F D2 U2
D2 B2 R B' R F2 L'
R2 B2 L2 D F' R' U2
R2 B2 L2 D' F' R' U2
R' B2 R' L F' L U2
U' B2 R' U2 D2 R2 B'
U' B2 R' U2 D2 B' R2
U' B2 R' U2 B' D2 R2
R2 B2 L2 D2 F' R' U2
U2 B2 R L2 F R2 U2
R' B2 R' L2 D F' U2
R2 B2 L2 F R' F2 U2
R' B2 R' L2 D' F' U2
R' B2 R' L2 D2 F' U2
R' B2 R' L2 F' U2 D
R' B2 R' L2 F' U2 D'
R' B2 R' L2 F' U2 D2
R' B2 R' L2 F' D U2
R' B2 R' L2 F' D' U2
R' B2 R' L2 F' D2 U2
R2 B2 L2 F' R' U2 D
R2 B2 L2 F' R' U2 D'
R2 B2 L2 F' R' U2 D2
R2 B2 L2 F' R' D U2
R2 B2 L2 F' R' D' U2
R2 B2 L2 F' R' D2 U2
R2 B2 L2 F' D R' U2
R2 B2 L2 F' D' R' U2
R2 B2 L2 F' D2 R' U2
U' B2 R' D2 U2 R2 B'
U' B2 R' D2 U2 B' R2
R2 B2 L2 F2 R' F U2
L2 B2 R U2 D B' L'
L2 B2 R U2 D' B' L'
L2 B2 R U2 D2 B' L'
L2 B2 R U2 B L' B2
U' B2 R' F L2 F U2
L2 B2 R U2 B' L' D
L2 B2 R U2 B' L' D'
L2 B2 R U2 B' L' D2
L2 B2 R U2 B' D L'
L2 B2 R U2 B' D' L'
L2 B2 R U2 B' D2 L'
L2 B2 R U2 B2 L' B
R' B2 R' U2 D2 R2 B
L2 B2 R D U2 B' L'
D2 B2 R' U2 R' F2 B'
D2 B2 R' U2 R' B' F2
U' B2 R' F' L2 F U2
D2 B2 R' U2 F2 R' B'
L2 B2 R D' U2 B' L'
U B2 L2 R F R2 U2
U' B2 R' F2 L2 F U2
U B2 L2 R' D F U2
U B2 L2 R' D' F U2
U B2 L2 R' D2 F U2
L2 B2 R D2 U2 B' L'
U B2 L2 R' F U2 D
U B2 L2 R' F U2 D'
U B2 L2 R' F U2 D2
U B2 L2 R' F D U2
U B2 L2 R' F D' U2
U B2 L2 R' F D2 U2
R' B2 R' D2 U2 R2 B
R' B2 R' D2 F' U2 R2
R' B2 R' F L2 F2 U2
R' B2 R' F' L2 U2 D
R' B2 R' F' L2 U2 D'
R' B2 R' F' L2 U2 D2
R' B2 R' F' L2 D U2
R' B2 R' F' L2 D' U2
R' B2 R' F' L2 D2 U2
L2 B2 R F2 R U2 B'
L B2 L2 U2 L2 R' B'
R' B2 R' F' U2 D2 R2
L B2 L2 U2 R' L2 B'
R' B2 R' F' D2 U2 R2
R' B2 R' F2 L2 U2 B'
U B2 L2 D R' F U2
U B2 L2 D F R' U2
U B2 L2 D' R' F U2
U B2 L2 D' F R' U2
F' B2 L2 R F R2 U2
R B2 L2 R F' R2 U2
U B2 L2 D2 R' F U2
F' B2 L2 R' D F U2
F' B2 L2 R' D' F U2
U B2 L2 D2 F R' U2
F' B2 L2 R' D2 F U2
F' B2 L2 R' F U2 D
F' B2 L2 R' F U2 D'
F' B2 L2 R' F U2 D2
F' B2 L2 R' F D U2
F' B2 L2 R' F D' U2
F' B2 L2 R' F D2 U2
R B2 L2 R' U2 D B
R B2 L2 R' U2 D' B
R B2 L2 R' U2 D2 B
R B2 L2 R' U2 B D
R B2 L2 R' U2 B D'
R B2 L2 R' U2 B D2
R B2 L2 R' D U2 B
R B2 L2 R' D' U2 B
L B2 L2 F U2 L2 R'
L B2 L2 F U2 R' L2
R B2 L2 R' D2 U2 B
R B2 L2 R' F U2 B
R B2 L2 R' F' U2 B
R B2 L2 R' F2 U2 B
U B2 L2 F R' U2 D
U B2 L2 F R' U2 D'
U B2 L2 F R' U2 D2
U B2 L2 F R' D U2
U B2 L2 F R' D' U2
U B2 L2 F R' D2 U2
U B2 L2 F D R' U2
U B2 L2 F D' R' U2
U B2 L2 F D2 R' U2
D2 B2 R2 L F2 L' B'
U B2 L2 F' R' F2 U2
U2 B2 R' L2 D F U2
U2 B2 R' L2 D' F U2
U2 B2 R' L2 D2 F U2
B2 F2 L2 R F R2 U2
U2 B2 R' L2 F U2 D
U2 B2 R' L2 F U2 D'
U2 B2 R' L2 F U2 D2
U2 B2 R' L2 F D U2
U2 B2 R' L2 F D' U2
U2 B2 R' L2 F D2 U2
B2 F2 L2 R' D F U2
B2 F2 L2 R' D' F U2
B2 F2 L2 R' D2 F U2
B2 F2 L2 R' F U2 D
B2 F2 L2 R' F U2 D'
B2 F2 L2 R' F U2 D2
B2 F2 L2 R' F D U2
B2 F2 L2 R' F D' U2
B2 F2 L2 R' F D2 U2
F2 B2 L2 R F R2 U2
L2 B2 R' U2 D B' L'
L2 B2 R' U2 D' B' L'
L2 B2 R' U2 D2 B' L'
F' B2 L2 D R' F U2
L2 B2 R' U2 B L' B2
L2 B2 R' U2 B' L' D
L2 B2 R' U2 B' L' D'
L2 B2 R' U2 B' L' D2
L2 B2 R' U2 B' D L'
L2 B2 R' U2 B' D' L'
L2 B2 R' U2 B' D2 L'
L2 B2 R' U2 B2 L' B
F' B2 L2 D F R' U2
F2 B2 L2 R' D F U2
F2 B2 L2 R' D' F U2
F2 B2 L2 R' D2 F U2
U2 B2 R' U2 D2 R2 B'
U2 B2 R' U2 D2 B' R2
F2 B2 L2 R' F U2 D
F2 B2 L2 R' F U2 D'
F2 B2 L2 R' F U2 D2
F2 B2 L2 R' F D U2
F2 B2 L2 R' F D' U2
F2 B2 L2 R' F D2 U2
U2 B2 R' U2 B' D2 R2
L2 B2 R' D U2 B' L'
F' B2 L2 D' R' F U2
F' B2 L2 D' F R' U2
L2 B2 R' D' U2 B' L'
F' B2 L2 D2 R' F U2
F' B2 L2 D2 F R' U2
D' B2 R2 U' R U2 B'
L2 B2 R' D2 U2 B' L'
F' B2 L2 F R' U2 D
F' B2 L2 F R' U2 D'
F' B2 L2 F R' U2 D2
F' B2 L2 F R' D U2
B2 F2 L2 D R' F U2
F' B2 L2 F R' D' U2
F' B2 L2 F R' D2 U2
B2 F2 L2 D F R' U2
F' B2 L2 F D R' U2
F' B2 L2 F D' R' U2
F' B2 L2 F D2 R' U2
R B2 L2 F R' U2 B
U2 B2 R' D2 U2 R2 B'
U2 B2 R' D2 U2 B' R2
U B2 R L2 F R2 U2
B2 F2 L2 D' R' F U2
F' B2 L2 F' R' F2 U2
U2 B2 R' F L2 F U2
B2 F2 L2 D' F R' U2
R B2 L2 F' R' U2 B
B2 F2 L2 D2 R' F U2
F2 B2 L2 D R' F U2
U2 B2 R' F' L2 F U2
B2 F2 L2 D2 F R' U2
F2 B2 L2 D F R' U2
R B2 L2 F2 R' U2 B
L2 B2 R' F2 R U2 B'
B2 F2 L2 F R' U2 D
B2 F2 L2 F R' U2 D'
B2 F2 L2 F R' U2 D2
B2 F2 L2 F R' D U2
B2 F2 L2 F R' D' U2
B2 F2 L2 F R' D2 U2
F2 B2 L2 D' R' F U2
U2 B2 R' F2 L2 F U2
B2 F2 L2 F D R' U2
F2 B2 L2 D' F R' U2
B2 F2 L2 F D' R' U2
B2 F2 L2 F D2 R' U2
B2 F2 L2 F' R' F2 U2
F2 B2 L2 D2 R' F U2
D2 B2 R2 F2 D B' L'
D2 B2 R2 F2 D' B' L'
F2 B2 L2 D2 F R' U2
D2 B2 R2 F2 D2 B' L'
D2 B2 R2 F2 B L' B2
D2 B2 R2 F2 B' L' D
D2 B2 R2 F2 B' L' D'
D2 B2 R2 F2 B' L' D2
D2 B2 R2 F2 B' D L'
D2 B2 R2 F2 B' D' L'
D2 B2 R2 F2 B' D2 L'
D2 B2 R2 F2 B2 L' B
F2 B2 L2 F R' U2 D
F2 B2 L2 F R' U2 D'
F2 B2 L2 F R' U2 D2
F2 B2 L2 F R' D U2
F2 B2 L2 F R' D' U2
F2 B2 L2 F R' D2 U2
F2 B2 L2 F D R' U2
F2 B2 L2 F D' R' U2
D2 B2 R2 B F2 L' B2
F2 B2 L2 F D2 R' U2
D2 B2 R2 B' L F2 L'
D2 B2 R2 B' L' F2 L'
D2 B2 R2 B' L2 F2 L'
F2 B2 L2 F' R' F2 U2
D2 B2 R2 B' F2 L' D
D2 B2 R2 B' F2 L' D'
D2 B2 R2 B' F2 L' D2
D2 B2 R2 B' F2 D L'
D2 B2 R2 B' F2 D' L'
D2 B2 R2 B' F2 D2 L'
D' B2 R2 F2 U B' L'
D2 B2 R2 B2 F2 L' B
F' B2 R L2 F R2 U2
L B2 R F B' R2 F'
R B2 R L2 F' R2 U2
L B2 R F' B' R2 F'
L B2 R F2 B' R2 F'
B2 F2 R L2 F R2 U2
L2 B2 R2 U2 D B' L'
L B2 R B' R2 D F'
L B2 R B' R2 D' F'
L B2 R B' R2 D2 F'
L B2 R B' R2 F' D
L B2 R B' R2 F' D'
L B2 R B' R2 F' D2
L2 B2 R2 U2 D' B' L'
L2 B2 R2 U2 D2 B' L'
L2 B2 R2 U2 B L' B2
L2 B2 R2 U2 B' L' D
L2 B2 R2 U2 B' L' D'
L2 B2 R2 U2 B' L' D2
L2 B2 R2 U2 B' D L'
L2 B2 R2 U2 B' D' L'
L2 B2 R2 U2 B' D2 L'
L2 B2 R2 U2 B2 L' B
L B2 R B' F R2 F'
L B2 R B' F' R2 F'
L B2 R B' F2 R2 F'
L2 B2 R2 D U2 B' L'
F2 B2 R L2 F R2 U2
D2 B2 U R2 F2 B' L'
L2 B2 R2 D' U2 B' L'
D2 B2 U R2 B' F2 L'
L2 B2 R2 D2 U2 B' L'
U B2 R' L2 D F U2
U B2 R' L2 D' F U2
U B2 R' L2 D2 F U2
U B2 R' L2 F U2 D
U B2 R' L2 F U2 D'
U B2 R' L2 F U2 D2
U B2 R' L2 F D U2
U B2 R' L2 F D' U2
U B2 R' L2 F D2 U2
R B2 R F' L2 R2 U2
R B2 R F' R2 L2 U2
L2 B2 R2 F2 R U2 B'
F B2 L2 R F R2 U2
U B2 R' U2 D2 R2 B'
U B2 R' U2 D2 B' R2
F B2 L2 R' D F U2
F B2 L2 R' D' F U2
F B2 L2 R' D2 F U2
F B2 L2 R' F U2 D
F B2 L2 R' F U2 D'
F B2 L2 R' F U2 D2
F B2 L2 R' F D U2
F B2 L2 R' F D' U2
F B2 L2 R' F D2 U2
U B2 R' U2 B' D2 R2
B F2 L2 B R' U2 B'
U B2 R' D2 U2 R2 B'
U B2 R' D2 U2 B' R2
F' B2 R' L2 D F U2
F' B2 R' L2 D' F U2
F' B2 R' L2 D2 F U2
U B2 R' F L2 F U2
F' B2 R' L2 F U2 D
F' B2 R' L2 F U2 D'
F' B2 R' L2 F U2 D2
F' B2 R' L2 F D U2
F' B2 R' L2 F D' U2
F' B2 R' L2 F D2 U2
R B2 R' L2 U2 D B
R B2 R' L2 U2 D' B
R B2 R' L2 U2 D2 B
R B2 R' L2 U2 B D
R B2 R' L2 U2 B D'
R B2 R' L2 U2 B D2
R B2 R' L2 D U2 B
R B2 R' L2 D' U2 B
R B2 R' L2 D2 U2 B
R B2 R' L2 F U2 B
R B2 R' L2 F' U2 B
R B2 R' L2 F2 U2 B
U B2 R' F' L2 F U2
F B2 L2 D R' F U2
F B2 L2 D F R' U2
U B2 R' F2 L2 F U2
F B2 L2 D' R' F U2
F B2 L2 D' F R' U2
B2 F2 R' L2 D F U2
B2 F2 R' L2 D' F U2
F' B2 R' U2 D2 R2 B'
F' B2 R' U2 D2 B' R2
B2 F2 R' L2 D2 F U2
B2 F2 R' L2 F U2 D
B2 F2 R' L2 F U2 D'
B2 F2 R' L2 F U2 D2
B2 F2 R' L2 F D U2
B2 F2 R' L2 F D' U2
B2 F2 R' L2 F D2 U2
F B2 L2 D2 R' F U2
F' B2 R' U2 B' D2 R2
L B2 R' B' R2 F' R2
F B2 L2 D2 F R' U2
R B2 R' U2 D2 B R2
L B2 R' B' U2 B U2
R B2 R' U2 B D2 R2
F B2 L2 F R' U2 D
F B2 L2 F R' U2 D'
F B2 L2 F R' U2 D2
F B2 L2 F R' D U2
F B2 L2 F R' D' U2
F B2 L2 F R' D2 U2
F B2 L2 F D R' U2
F B2 L2 F D' R' U2
F B2 L2 F D2 R' U2
L B2 R' B2 D2 F2 B
L B2 R' B2 D2 B F2
F2 B2 R' L2 D F U2
F2 B2 R' L2 D' F U2
F2 B2 R' L2 D2 F U2
F2 B2 R' L2 F U2 D
F2 B2 R' L2 F U2 D'
F2 B2 R' L2 F U2 D2
F2 B2 R' L2 F D U2
F2 B2 R' L2 F D' U2
F2 B2 R' L2 F D2 U2
F B2 L2 F' R' F2 U2
D2 B2 U' R2 F2 B' L'
D2 B2 U' R2 B' F2 L'
F' B2 R' D2 U2 R2 B'
F' B2 R' D2 U2 B' R2
B2 F2 R' U2 D2 R2 B'
B2 F2 R' U2 D2 B' R2
B2 F2 R' U2 B' D2 R2
F' B2 R' F L2 F U2
R B2 R' D2 U2 B R2
R B2 R' F L2 U2 B
F' B2 R' F' L2 F U2
F2 B2 R' U2 D2 R2 B'
F2 B2 R' U2 D2 B' R2
R B2 R' F' L2 U2 B
F2 B2 R' U2 B' D2 R2
F' B2 R' F2 L2 F U2
B2 F2 R' D2 U2 R2 B'
B2 F2 R' D2 U2 B' R2
R B2 R' F2 L2 U2 B
B2 F2 R' F L2 F U2
B2 F2 R' F' L2 F U2
F2 B2 R' D2 U2 R2 B'
F2 B2 R' D2 U2 B' R2
B2 F2 R' F2 L2 F U2
F2 B2 R' F L2 F U2
F B2 R L2 F R2 U2
F2 B2 R' F' L2 F U2
F2 B2 R' F2 L2 F U2
L2 B2 U' R U' B' L'
L2 B2 U' R' U' B' L'
L B2 R2 B' R2 F' R'
L2 B2 U' R2 U' B' L'
D2 B2 U2 R2 F2 B' L'
D2 B2 U2 R2 B' F2 L'
L2 B2 U' B U' L' B2
L2 B2 U' B U' B2 L'
F B2 R' L2 D F U2
F B2 R' L2 D' F U2
F B2 R' L2 D2 F U2
F B2 R' L2 F U2 D
F B2 R' L2 F U2 D'
F B2 R' L2 F U2 D2
F B2 R' L2 F D U2
F B2 R' L2 F D' U2
F B2 R' L2 F D2 U2
L2 B2 U' B2 U' L' B
L2 B2 U' B2 U' B L'
L' B2 U2 B L2 B2 R'
F B2 R' U2 D2 R2 B'
F B2 R' U2 D2 B' R2
F B2 R' U2 B' D2 R2
L2 B2 U2 R' B' L' R
L2 B2 U2 R' B' R L'
F B2 R' D2 U2 R2 B'
F B2 R' D2 U2 B' R2
F B2 R' F L2 F U2
L2 B2 U2 R2 B' L' R2
L2 B2 U2 R2 B' R2 L'
F B2 R' F' L2 F U2
L2 B2 U2 D B L' B2
L2 B2 U2 D B' L' D
L2 B2 U2 D B' L' D'
L2 B2 U2 D B' L' D2
L2 B2 U2 D B' D L'
L2 B2 U2 D B' D' L'
L2 B2 U2 D B' D2 L'
L2 B2 U2 D B2 L' B
L2 B2 U2 D' B L' B2
L2 B2 U2 D' B' L' D
L2 B2 U2 D' B' L' D'
L2 B2 U2 D' B' L' D2
F B2 R' F2 L2 F U2
L2 B2 U2 D' B' D L'
L2 B2 U2 D' B' D' L'
L2 B2 U2 D' B' D2 L'
L2 B2 U2 D' B2 L' B
L2 B2 U2 D2 B L' B2
L2 B2 U2 D2 B' L' D
L2 B2 U2 D2 B' L' D'
L2 B2 U2 D2 B' L' D2
L2 B2 U2 D2 B' D L'
L2 B2 U2 D2 B' D' L'
L2 B2 U2 D2 B' D2 L'
L2 B2 U2 D2 B2 L' B
L2 B2 U2 B L B2 L2
L2 B2 U2 B L' B2 D
L2 B2 U2 B L' B2 D'
L2 B2 U2 B L' B2 D2
L2 B2 U2 B' L2 D L
L2 B2 U2 B' L2 D' L
L2 B2 U2 B' L2 D2 L
L2 B2 U2 B' D L' D
L2 B2 U2 B' D L' D'
L2 B2 U2 B' D L' D2
L2 B2 U2 B' D' L' D
L2 B2 U2 B' D' L' D'
L2 B2 U2 B' D' L' D2
L2 B2 U2 B' D2 L' D
L2 B2 U2 B' D2 L' D'
L2 B2 U2 B' D2 L' D2
L2 B2 U2 B2 L B L2
L2 B2 U2 B2 L' D B
L2 B2 U2 B2 L' D' B
L2 B2 U2 B2 L' D2 B
L2 B2 U2 B2 L' B D
L2 B2 U2 B2 L' B D'
L2 B2 U2 B2 L' B D2
L2 B2 U2 B2 D L' B
L2 B2 U2 B2 D B L'
L2 B2 U2 B2 D' L' B
L2 B2 U2 B2 D' B L'
L2 B2 U2 B2 D2 L' B
L2 B2 U2 B2 D2 B L'
L2 B2 D R U2 B' L'
L2 B2 D R' U2 B' L'
L2 B2 D R2 U2 B' L'
L2 B2 D U2 B L' B2
L2 B2 D U2 B' L' D
L2 B2 D U2 B' L' D'
L2 B2 D U2 B' L' D2
L2 B2 D U2 B' D L'
L2 B2 D U2 B' D' L'
L2 B2 D U2 B' D2 L'
L2 B2 D U2 B2 L' B
L2 B2 D F2 R U2 B'
U' B2 D2 R' U2 R' B'
D B2 D R2 F2 B' L'
D B2 D R2 B' F2 L'
L2 B2 D' R U2 B' L'
L2 B2 D' R' U2 B' L'
R' B2 D2 R' F' U2 R'
L2 B2 D' R2 U2 B' L'
L2 B2 D' U2 B L' B2
L2 B2 D' U2 B' L' D
L2 B2 D' U2 B' L' D'
L2 B2 D' U2 B' L' D2
L2 B2 D' U2 B' D L'
L2 B2 D' U2 B' D' L'
L2 B2 D' U2 B' D2 L'
L2 B2 D' U2 B2 L' B
L2 B2 D' F2 R U2 B'
L B2 D R B' R2 F'
U' B2 F L2 R' F U2
U' B2 F L2 F R' U2
U' B2 F R' L2 F U2
R' B2 F L2 R' F' U2
L2 B2 D2 R U2 B' L'
L2 B2 D2 R' U2 B' L'
R' B2 F R' L2 F' U2
U2 B2 D2 R' U2 R' B'
R' B2 F R' F' L2 U2
B F2 U2 L2 B R' U2
