R2 U2 F2 B
F' R2 B U2
R2 U2 B F2
R2 U2 F2 D B
R2 U2 F2 D' B
R2 U2 F2 D2 B
R2 U2 F2 B D
R2 U2 F2 B D'
R2 U2 F2 B D2
R2 U2 B F2 D
R2 U2 B F2 D'
R2 U2 B F2 D2
B' R2 U2 F2 B
B' R2 U2 B F2
R U2 F2 L' B'
B2 R2 U2 F2 B
B2 R2 U2 B F2
F' R2 D B U2
B R2 U2 F2 B
B R2 U2 B F2
F' R2 D' B U2
F' R2 D2 B U2
F R2 F2 U2 F'
F2 R2 F U2 F'
F' R2 B U2 D
F' R2 B U2 D'
F' R2 B U2 D2
F' R2 B D U2
F' R2 B D' U2
F' R2 B D2 U2
R2 D2 B2 U2 B'
F' U2 D2 L2 F'
F' U2 D2 F' L2
F' U2 F' D2 L2
R2 F U2 F B
R2 F U2 B F
R2 F' U2 F' B
R2 F' U2 B F'
D2 F' B2 U2 L2
U2 F2 D2 L2 B'
F' D2 U2 L2 F'
F' D2 U2 F' L2
F' B R2 B U2
R2 B' U2 F2 B2
R2 B' U2 B2 F2
B' F' R2 B U2
F' B' R2 B U2
B2 F' R2 B U2
B F' R2 B U2
R2 B2 U2 F2 B'
R2 B2 U2 B' F2
F' B2 R2 B U2
D2 B2 F' U2 L2
R2 D U2 F2 B D' F2
R2 D U2 B U' R2 U
R2 D U2 B D' F2 D
R2 D U2 B D' F2 D'
R2 D U2 B D' F2 D2
R2 D U2 B F D' F2
R2 D U2 B F' D' F2
R2 D U2 B F2 D' F2
R2 D U2 B2 D' F2 B'
R2 D U2 B2 D' B' F2
R2 D F U2 D' F2 B
R2 D F U2 D' B F2
R2 D F U2 B D' F2
R2 D F D B2 U2 B'
R2 D F D' U2 F2 B
R2 D F D' U2 B F2
R2 D F' U2 D' F2 B
R2 D F' U2 D' B F2
R2 D F' U2 B D' F2
R2 D F' D B2 U2 B'
R2 D F' D' U2 F2 B
R2 D F' D' U2 B F2
F' U R' U' R' B U2
R2 D F2 U2 D' F2 B
R2 D F2 U2 D' B F2
R2 D F2 U2 B D' F2
R2 D F2 D B2 U2 B'
R2 D F2 D' U2 F2 B
R2 D F2 D' U2 B F2
R2 D B D B2 U2 B2
D U R2 U D L2 B
D U R2 U D B L2
R2 D B' U R2 U B2
D U R2 U2 B2 U' B'
D U R2 D U L2 B
D U R2 D U B L2
R2 D B' U2 B2 D' F2
D U R2 D2 F2 U B
U D R2 U D L2 B
U D R2 U D B L2
U D R2 U2 B2 U' B'
U D R2 D U L2 B
U D R2 D U B L2
U D R2 D2 F2 U B
R2 D B2 U R2 U B'
R2 D B2 U2 D' F2 B'
R2 D B2 U2 D' B' F2
R2 D B2 U2 B' D' F2
F' U D' F2 R U F
F' U D' F2 R' U F
F' U D' F2 R2 U F
F' U D' F2 U D F
F' U D' F2 U D' F
F' U D' F2 U D2 F
F' U D' F2 U F D
F' U D' F2 U F D'
F' U D' F2 U F D2
F' U D' F2 D U F
F' U D' F2 D' U F
R2 D B2 D B2 U2 B
F' U D' F2 D2 U F
R2 D B2 D' U2 F2 B'
R2 D B2 D' U2 B' F2
F' U D2 F U L2 F2
F' U D2 F U F2 L2
F' U D2 F2 U F L2
D' U F2 U2 L2 U' B'
F U D' F2 L2 U F'
F' U F R U F2 L'
F' U F U F2 D2 L2
F' U F U' R2 U2 F2
F' U F' D' F2 U F2
F' U F2 U D2 F L2
F' U F2 U F D2 L2
F' U F2 U' R2 U2 F
F' U F2 D' F2 U F'
F' U F2 D2 U F L2
U' D B2 U2 R2 U B
R D' R U' L2 U' B
R D' R U2 D F2 B
R D' R U2 D B F2
R D' R U2 B D F2
R D' R D U2 F2 B
R D' R D U2 B F2
R D' R D' B2 U2 B'
R2 D' U' L2 U' D B
R2 D' U' L2 U' D' B
R2 D' U' L2 U' D2 B
R2 D' U' L2 U' B D
R2 D' U' L2 U' B D'
R2 D' U' L2 U' B D2
R2 D' U' L2 D U' B
R2 D' U' L2 D' U' B
R2 D' U' L2 D2 U' B
F' U' L U R2 B U2
F' U' L U' D2 L2 F'
F' U' L U' D2 F' L2
F' U' L U' F' D2 L2
F' U' L D B2 U' F'
F' U' L D2 U' L2 F'
F' U' L D2 U' F' L2
F' U' L' U R2 B U2
R2 D' U2 F D F2 B
R2 D' U2 F D B F2
F' U' L' U' D2 L2 F'
F' U' L' U' D2 F' L2
F' U' L' U' F' D2 L2
R2 D' U2 F B D F2
R2 D' U2 F' D F2 B
R2 D' U2 F' D B F2
R2 D' U2 F' B D F2
R2 D' U2 F2 D F2 B
R2 D' U2 F2 D B F2
R2 D' U2 F2 B D F2
F' U' L' D B2 U' F'
R2 D' U2 B U L2 U'
R2 D' U2 B D F2 D
R2 D' U2 B D F2 D'
R2 D' U2 B D F2 D2
R2 D' U2 B F D F2
R2 D' U2 B F' D F2
R2 D' U2 B F2 D F2
F' U' L' D2 U' L2 F'
F' U' L' D2 U' F' L2
R2 D' U2 B2 D F2 B'
R2 D' U2 B2 D B' F2
R2 D' F U' L2 U' B
F' U' L2 U R2 B U2
R2 D' F U2 D F2 B
R2 D' F U2 D B F2
R2 D' F U2 B D F2
F' U' L2 U' D2 L2 F'
F' U' L2 U' D2 F' L2
F' U' L2 U' F' D2 L2
R2 D' F D U2 F2 B
R2 D' F D U2 B F2
R2 D' F D' B2 U2 B'
F' U' L2 D B2 U' F'
F' U' L2 D2 U' L2 F'
F' U' L2 D2 U' F' L2
R2 D' F' U' L2 U' B
R2 D' F' U2 D F2 B
R2 D' F' U2 D B F2
R2 D' F' U2 B D F2
R2 D' F' D U2 F2 B
R2 D' F' D U2 B F2
R2 D' F' D' B2 U2 B'
R2 D' F2 U' L2 U' B
R2 D' F2 U2 D F2 B
R2 D' F2 U2 D B F2
R2 D' F2 U2 B D F2
R2 D' F2 D U2 F2 B
R2 D' F2 D U2 B F2
R2 D' F2 D' B2 U2 B'
R2 D' B D' B2 U2 B2
F' U' D L B2 U' F'
F' U' D L' B2 U' F'
R2 D' B' U' L2 U' B2
F' U' D L2 B2 U' F'
R2 D' B' U2 B2 D F2
F' U' D B2 L U' F'
F' U' D B2 L' U' F'
F' U' D B2 L2 U' F'
F' U' D B2 U' D F'
F' U' D B2 U' D' F'
F' U' D B2 U' D2 F'
F' U' D B2 U' F' D
F' U' D B2 U' F' D'
F' U' D B2 U' F' D2
F' U' D B2 D U' F'
F' U' D B2 D' U' F'
F' U' D B2 D2 U' F'
R2 D' B2 U2 D F2 B'
R2 D' B2 U2 D B' F2
R2 D' B2 U2 B' D F2
R2 D' B2 D U2 F2 B'
R2 D' B2 D U2 B' F2
U D' F2 U2 L2 U' B'
R2 D' B2 D' B2 U2 B
L' D2 L F' B2 R' U2
F' U' D2 L U' L F'
F' U' D2 L U' F' L
F' U' D2 L' U' L' F'
F U' D R2 B2 U' F
L' D2 L B2 F' R' U2
F U' D B2 R2 U' F
F' U' D2 B U' L2 F'
F' U' D2 B U' F' L2
F' U' D2 B' U' L2 F'
F' U' D2 B' U' F' L2
F' U' D2 B2 U' L2 F'
F' U' D2 B2 U' F' L2
L2 D2 L2 R2 D2 F2 B
L2 D2 L2 R2 D2 B F2
R2 D2 L' B2 U2 R' B'
D U' B2 U2 R2 U B
L2 D2 L2 B R2 F' B
L2 D2 L2 B R2 B F'
R2 D2 L2 B2 L2 F U2
D2 U2 L2 R2 B R2 F'
D2 U2 L2 U2 F' B2 U2
D2 U2 L2 U2 B2 F' U2
F' U' B U R2 B U2
R D2 R U2 D2 F2 B
R D2 R U2 D2 B F2
D2 U2 L2 F D2 F2 B2
D2 U2 L2 F D2 B2 F2
F' U' B U' D2 L2 F'
F' U' B U' D2 F' L2
F' U' B U' F' D2 L2
U2 D2 L2 R2 B R2 F'
F' U' B D B2 U' F'
R D2 R D2 U2 F2 B
R D2 R D2 U2 B F2
F' U' B D2 U' L2 F'
R D2 R F B2 U2 B'
F' U' B D2 U' F' L2
U2 D2 L2 U2 F' B2 U2
U2 D2 L2 U2 B2 F' U2
R D2 R F' B2 U2 B'
R D2 R F2 B2 U2 B'
U2 D2 L2 F D2 F2 B2
U2 D2 L2 F D2 B2 F2
R D2 R B2 U2 D B'
R D2 R B2 U2 D' B'
R D2 R B2 U2 D2 B'
R D2 R B2 U2 B' D
R D2 R B2 U2 B' D'
R D2 R B2 U2 B' D2
R D2 R B2 D U2 B'
R D2 R B2 D' U2 B'
R D2 R B2 D2 U2 B'
R D2 R B2 F U2 B'
R D2 R B2 F' U2 B'
R D2 R B2 F2 U2 B'
L2 D2 R2 L2 D2 F2 B
L2 D2 R2 L2 D2 B F2
R2 D2 R' B2 R U2 B
F' U' B' U R2 B U2
F' U' B' U' D2 L2 F'
F' U' B' U' D2 F' L2
F' U' B' U' F' D2 L2
F' U' B' D B2 U' F'
F' U' B' D2 U' L2 F'
F' U' B' D2 U' F' L2
R D2 R' F' R2 B2 U2
R D2 R' F' B2 R2 U2
L2 D2 R2 B' L2 F B2
L2 D2 R2 B' L2 B2 F
R2 D2 R2 F' R2 B2 U2
R2 D2 R2 F' B2 R2 U2
R D2 R' B2 R2 U2 B
R D2 R' B2 F' R2 U2
R2 D2 R2 B2 R2 U2 B
R2 D2 R2 B2 F' R2 U2
F' U' B2 U R2 B U2
F' U' B2 U' D2 L2 F'
F' U' B2 U' D2 F' L2
F' U' B2 U' F' D2 L2
F' U' B2 D B2 U' F'
F' U' B2 D2 U' L2 F'
F' U' B2 D2 U' F' L2
D2 U2 R2 L2 B R2 F'
F' U2 L U2 R2 B U2
F' U2 L D F' D L2
F' U2 L D2 L F' L
F' U2 L D2 L2 D F'
F' U2 L D2 L2 D' F'
F' U2 L D2 L2 D2 F'
F' U2 L D2 L2 F' D
F' U2 L D2 L2 F' D'
F' U2 L D2 L2 F' D2
F' U2 L D2 F L2 F2
F' U2 L D2 F' L2 D
F' U2 L D2 F' L2 D'
F' U2 L D2 F' L2 D2
U2 D2 R2 L2 B R2 F'
D2 U2 R2 B L2 R2 F'
D2 U2 R2 B R2 L2 F'
D2 U2 R2 B R2 F' L2
B' U2 L F2 D2 L2 B'
F' U2 L F' L D2 L2
F' U2 L F' L' D2 L2
F' U2 L F' L2 D2 L2
F' U2 L F' U2 R2 U2
F' U2 L F' D2 L2 D
F' U2 L F' D2 L2 D'
F' U2 L F' D2 L2 D2
F' U2 L F2 D2 F L2
B2 U2 L F2 D2 L2 B'
D2 U2 F L2 D2 F2 B2
D2 U2 F L2 D2 B2 F2
U2 D2 R2 B L2 R2 F'
U2 D2 R2 B R2 L2 F'
U2 D2 R2 B R2 F' L2
F' U2 L' U2 R2 B U2
R2 D2 U2 F D2 F2 B
R2 D2 U2 F D2 B F2
F' U2 L' D F' D L2
R2 D2 U2 F' D2 F2 B
R2 D2 U2 F' D2 B F2
F' U2 L' D2 L F' L
F' U2 L' D2 L2 D F'
F' U2 L' D2 L2 D' F'
F' U2 L' D2 L2 D2 F'
F' U2 L' D2 L2 F' D
F' U2 L' D2 L2 F' D'
F' U2 L' D2 L2 F' D2
R2 D2 U2 F2 D2 F2 B
R2 D2 U2 F2 D2 B F2
F' U2 L' D2 F L2 F2
F' U2 L' D2 F' L2 D
F' U2 L' D2 F' L2 D'
F' U2 L' D2 F' L2 D2
R2 D2 U2 B R2 F' R2
R2 D2 U2 B U2 B U2
U2 D2 F L2 D2 F2 B2
U2 D2 F L2 D2 B2 F2
B' U2 L' F2 D2 L2 B'
R' D2 F B2 U2 L B'
F' U2 L' F' L D2 L2
F' U2 L' F' L' D2 L2
F' U2 L' F' L2 D2 L2
F' U2 L' F' U2 R2 U2
F' U2 L' F' D2 L2 D
F' U2 L' F' D2 L2 D'
F' U2 L' F' D2 L2 D2
F' U2 L' F2 D2 F L2
B U2 L F2 D2 L2 B'
B2 U2 L' F2 D2 L2 B'
L' D2 F' L B2 R' U2
F' U2 L2 U2 R2 B U2
R2 D2 F U2 D2 F2 B
R2 D2 F U2 D2 B F2
F2 U2 L2 R2 U2 R2 B'
F2 U2 L2 R2 U2 B' R2
F' U2 L2 D F' D L2
F' U2 L2 D2 L F' L
F' U2 L2 D2 L2 D F'
F' U2 L2 D2 L2 D' F'
F' U2 L2 D2 L2 D2 F'
F' U2 L2 D2 L2 F' D
F' U2 L2 D2 L2 F' D'
F' U2 L2 D2 L2 F' D2
F' U2 L2 D2 F L2 F2
F' U2 L2 D2 F' L2 D
F' U2 L2 D2 F' L2 D'
F' U2 L2 D2 F' L2 D2
R2 D2 F D2 U2 F2 B
R2 D2 F D2 U2 B F2
B' U2 L2 F2 D2 L2 B'
R' D2 F' B2 U2 L B'
F' U2 L2 F' L D2 L2
F' U2 L2 F' L' D2 L2
F' U2 L2 F' L2 D2 L2
F' U2 L2 F' U2 R2 U2
F' U2 L2 F' D2 L2 D
F' U2 L2 F' D2 L2 D'
F' U2 L2 F' D2 L2 D2
R2 D2 F B2 U2 D B'
R2 D2 F B2 U2 D' B'
R2 D2 F B2 U2 D2 B'
R2 D2 F B2 U2 B' D
R2 D2 F B2 U2 B' D'
R2 D2 F B2 U2 B' D2
R2 D2 F B2 D U2 B'
R2 D2 F B2 D' U2 B'
R2 D2 F B2 D2 U2 B'
F' U2 L2 F2 D2 F L2
B U2 L' F2 D2 L2 B'
B2 U2 L2 F2 D2 L2 B'
L' D2 F' B2 U2 L2 R'
L' D2 F' B2 U2 R' L2
D2 U2 F2 L2 D2 F2 B'
D2 U2 F2 L2 D2 B' F2
R2 D2 F' U2 D2 F2 B
R2 D2 F' U2 D2 B F2
L2 D2 F' B2 U2 L2 R2
L2 D2 F' B2 U2 R2 L2
R2 D2 F' D2 U2 F2 B
R2 D2 F' D2 U2 B F2
U2 D2 F2 L2 D2 F2 B'
U2 D2 F2 L2 D2 B' F2
R' D2 F2 B2 U2 L B'
F' U2 R F' R' F' L'
D2 U2 F2 B' L2 F B'
D2 U2 F2 B' L2 B' F
F' U2 R F2 L' R' F'
F' U2 R F2 R' L' F'
R2 D2 F' B2 U2 D B'
R2 D2 F' B2 U2 D' B'
R2 D2 F' B2 U2 D2 B'
R2 D2 F' B2 U2 B' D
R2 D2 F' B2 U2 B' D'
R2 D2 F' B2 U2 B' D2
R2 D2 F' B2 D U2 B'
R2 D2 F' B2 D' U2 B'
R2 D2 F' B2 D2 U2 B'
B U2 L2 F2 D2 L2 B'
F U2 L2 D2 L2 F B2
F U2 L2 D2 L2 B2 F
U2 D2 F2 B' L2 F B'
U2 D2 F2 B' L2 B' F
R2 D2 F2 U2 D2 F2 B
R2 D2 F2 U2 D2 B F2
R2 D2 F2 D2 U2 F2 B
R2 D2 F2 D2 U2 B F2
L2 D2 B L2 R2 F' B
L2 D2 B L2 R2 B F'
R2 D2 F2 B2 U2 D B'
R2 D2 F2 B2 U2 D' B'
R2 D2 F2 B2 U2 D2 B'
R2 D2 F2 B2 U2 B' D
R2 D2 F2 B2 U2 B' D'
R2 D2 F2 B2 U2 B' D2
R2 D2 F2 B2 D U2 B'
R2 D2 F2 B2 D' U2 B'
R2 D2 F2 B2 D2 U2 B'
L2 D2 B R2 L2 F' B
L2 D2 B R2 L2 B F'
L2 D2 B R2 F' L2 B
L2 D2 B R2 F' B L2
L2 D2 B R2 B L2 F'
L2 D2 B R2 B F' L2
D2 U2 B' L2 F D2 B2
B' U2 R2 U2 F2 B R2
B' U2 R2 U2 B R2 F2
B' U2 R2 U2 B F2 R2
F2 U2 R2 L2 U2 R2 B'
F2 U2 R2 L2 U2 B' R2
R2 D2 B D B U2 B'
B2 U2 R2 U2 F2 B R2
B2 U2 R2 U2 B R2 F2
B2 U2 R2 U2 B F2 R2
R2 D2 B D' B U2 B'
R2 D2 B D2 B U2 B'
U2 D2 B' L2 F D2 B2
L2 D2 B' L2 R2 F B
L2 D2 B' L2 R2 B F
R D2 F2 B2 U2 L' B'
D2 U2 B' F2 L2 F B'
D2 U2 B' F2 L2 B' F
F2 U2 R2 D2 L2 U2 B'
L2 D2 B' R2 L2 F B
L2 D2 B' R2 L2 B F
F2 U2 R2 D2 F L2 U2
F' U2 R2 B U2 R2 B'
F' U2 R2 B U2 B' R2
F2 U2 R2 F L U2 R2
F2 U2 R2 F L' U2 R2
F2 U2 R2 F L2 U2 R2
R' D2 B2 R U2 L B'
F2 U2 R2 F U2 R2 D
F2 U2 R2 F U2 R2 D'
F2 U2 R2 F U2 R2 D2
F2 U2 R2 F D2 L2 U2
R' D2 B2 R' U2 L B'
R' D2 B2 R2 U2 L B'
F' U2 D L D L2 F'
F' U2 D L D F' L2
F2 U2 R2 F2 U2 R2 B
F' U2 D L F' D L2
F' U2 D L' D L2 F'
F' U2 D L' D F' L2
F' U2 D L' F' D L2
F' U2 D L2 D L2 F'
F' U2 D L2 D F' L2
F' U2 D L2 F' D L2
R' D2 B2 U2 L D B'
R' D2 B2 U2 L D' B'
R' D2 B2 U2 L D2 B'
R' D2 B2 U2 L B' D
R' D2 B2 U2 L B' D'
R' D2 B2 U2 L B' D2
U2 D2 B' F2 L2 F B'
U2 D2 B' F2 L2 B' F
B U2 R2 U2 F2 B R2
B U2 R2 U2 B R2 F2
B U2 R2 U2 B F2 R2
F' U2 D F' L D L2
F' U2 D F' L' D L2
F' U2 D F' L2 D L2
R' D2 B2 F U2 L B'
F' U2 D F' U B2 U'
F' U2 D F' D L2 D
F' U2 D F' D L2 D'
F' U2 D F' D L2 D2
R' D2 B2 F' U2 L B'
R2 D2 B' D2 F2 B' U2
R2 D2 B' D2 B' F2 U2
F' U2 D F2 D F L2
R' D2 B2 F2 U2 L B'
L' D2 B2 F' U2 L2 R'
L' D2 B2 F' U2 R' L2
L2 D2 B2 R2 B L2 F
F' U2 D' L D' L2 F'
F' U2 D' L D' F' L2
F' U2 D' L' D' L2 F'
F' U2 D' L' D' F' L2
R D2 B' R B' U2 B2
R2 D2 B2 L2 F L2 U2
F' U2 D' L2 D' L2 F'
F' U2 D' L2 D' F' L2
L2 D2 B2 U2 L2 R2 B
L2 D2 B2 U2 R2 L2 B
L2 D2 B2 U2 R2 B L2
F U2 R2 F2 U2 F' R2
R2 D2 B2 U' R U' B'
R2 D2 B2 U' R' U' B'
R2 D2 B2 U' R2 U' B'
R2 D2 B2 U2 R' B' R
R2 D2 B2 U2 R2 B' R2
R2 D2 B2 U2 D B' D
R2 D2 B2 U2 D B' D'
R2 D2 B2 U2 D B' D2
R2 D2 B2 U2 D' B' D
R2 D2 B2 U2 D' B' D'
R2 D2 B2 U2 D' B' D2
R2 D2 B2 U2 D2 B' D
R2 D2 B2 U2 D2 B' D'
R2 D2 B2 U2 D2 B' D2
F' U2 D' F' U' F' U
L2 D2 B2 F' U2 L2 R2
R2 D2 B2 U2 B2 D B
R2 D2 B2 U2 B2 D' B
R2 D2 B2 U2 B2 D2 B
L2 D2 B2 F' U2 R2 L2
R2 D2 B2 D U2 B' D
R2 D2 B2 D U2 B' D'
R2 D2 B2 D U2 B' D2
R2 D2 B2 D F U2 B'
R2 D2 B2 D F' U2 B'
R2 D2 B2 D F2 U2 B'
R2 D2 B2 D' U2 B' D
R2 D2 B2 D' U2 B' D'
R2 D2 B2 D' U2 B' D2
R2 D2 B2 D' F U2 B'
R2 D2 B2 D' F' U2 B'
R2 D2 B2 D' F2 U2 B'
R2 D2 B2 D2 U2 B' D
R2 D2 B2 D2 U2 B' D'
R2 D2 B2 D2 U2 B' D2
R2 D2 B2 D2 F U2 B'
R2 D2 B2 D2 F' U2 B'
R2 D2 B2 D2 F2 U2 B'
R2 D2 B2 F U2 D B'
R2 D2 B2 F U2 D' B'
R2 D2 B2 F U2 D2 B'
R2 D2 B2 F U2 B' D
R2 D2 B2 F U2 B' D'
R2 D2 B2 F U2 B' D2
R2 D2 B2 F D U2 B'
R2 D2 B2 F D' U2 B'
R2 D2 B2 F D2 U2 B'
F' U2 D2 L D L F'
R2 D2 B2 F' U2 D B'
F' U2 D2 L D F' L
R2 D2 B2 F' U2 D' B'
R2 D2 B2 F' U2 D2 B'
R2 D2 B2 F' U2 B' D
R2 D2 B2 F' U2 B' D'
R2 D2 B2 F' U2 B' D2
F' U2 D2 L D' L F'
F' U2 D2 L D' F' L
R2 D2 B2 F' D U2 B'
F' U2 D2 L D2 L F'
F' U2 D2 L D2 F' L
R2 D2 B2 F' D' U2 B'
F' U2 D2 L F L F2
R2 D2 B2 F' D2 U2 B'
F' U2 D2 L F' L D
F' U2 D2 L F' L D'
F' U2 D2 L F' L D2
F' U2 D2 L F' D L
F' U2 D2 L F' D' L
F' U2 D2 L F' D2 L
R2 D2 B2 F2 U2 D B'
R2 D2 B2 F2 U2 D' B'
R2 D2 B2 F2 U2 D2 B'
R2 D2 B2 F2 U2 B' D
R2 D2 B2 F2 U2 B' D'
R2 D2 B2 F2 U2 B' D2
R2 D2 B2 F2 D U2 B'
F' U2 D2 L' D L' F'
R2 D2 B2 F2 D' U2 B'
F' U2 D2 L' D' L' F'
R2 D2 B2 F2 D2 U2 B'
F' U2 D2 L' D2 L' F'
F' U2 D2 L2 D F' D
F' U2 D2 L2 D F' D'
F' U2 D2 L2 D F' D2
F' U2 D2 L2 D' F' D
F' U2 D2 L2 D' F' D'
F' U2 D2 L2 D' F' D2
F' U2 D2 L2 D2 F' D
F' U2 D2 L2 D2 F' D'
F' U2 D2 L2 D2 F' D2
F' U2 D2 L2 F2 D F
F' U2 D2 L2 F2 D' F
F' U2 D2 L2 F2 D2 F
F U2 D F D L2 B2
F U2 D F D B2 L2
R D2 B2 R U2 D B
R D2 B2 R U2 D' B
R D2 B2 R U2 D2 B
R D2 B2 R U2 B D
R D2 B2 R U2 B D'
R D2 B2 R U2 B D2
R D2 B2 R D U2 B
R D2 B2 R D' U2 B
R D2 B2 R D2 U2 B
R D2 B2 R F U2 B
R D2 B2 R F' U2 B
R D2 B2 R F2 U2 B
R D2 B2 R' F' R2 U2
F' U2 D2 F L F2 L
F' U2 D2 F L2 F2 D
F' U2 D2 F L2 F2 D'
F' U2 D2 F L2 F2 D2
F' U2 D2 F' L D L
F' U2 D2 F' L D' L
F' U2 D2 F' L D2 L
F' U2 D2 F' L' D L'
F' U2 D2 F' L' D' L'
F' U2 D2 F' L' D2 L'
F' U2 D2 F' B' L2 B
F' U2 D2 F' B2 L2 B2
R D2 B2 D R U2 B
F' U2 D2 B' L2 F' B
F' U2 D2 B' L2 B F'
R D2 B2 D' R U2 B
F' U2 D2 B' F' L2 B
F' U2 D2 B2 L2 F' B2
F' U2 D2 B2 L2 B2 F'
R D2 B2 D2 R U2 B
F' U2 D2 B2 F' L2 B2
F' U2 F L F2 D2 L2
F2 U2 D2 B L2 F B'
F2 U2 D2 B L2 B' F
F' U2 F L' F2 D2 L2
R D2 B2 F2 U2 L' B'
F' U2 F L2 F2 D2 L2
F' U2 F R F2 L' R'
F' U2 F R F2 R' L'
F2 U2 F L R2 U2 R2
F2 U2 F L' R2 U2 R2
F2 U2 F L2 R2 U2 R2
F' U2 F U2 R2 U2 F2
B' U2 F D2 F L2 B2
B' U2 F D2 F B2 L2
F2 U2 F R2 L U2 R2
F2 U2 F R2 L' U2 R2
F2 U2 F R2 L2 U2 R2
B' U2 F D2 B2 F L2
F2 U2 F R2 U2 R2 D
F2 U2 F R2 U2 R2 D'
F2 U2 F R2 U2 R2 D2
F2 U2 F R2 D2 L2 U2
F' U2 F D2 L2 D2 F2
D2 F L2 D2 R2 F2 B2
D2 F L2 D2 R2 B2 F2
D2 F L2 D2 F2 R2 B2
D2 F L2 D2 F2 B2 R2
D2 F L2 D2 B2 R2 F2
D2 F L2 D2 B2 F2 R2
B2 U2 F D2 F L2 B2
B2 U2 F D2 F B2 L2
B2 U2 F D2 B2 F L2
F U2 D2 F L' B2 L'
F U2 D2 F L2 B2 D
F U2 D2 F L2 B2 D'
F U2 D2 F L2 B2 D2
F' U2 F' L U2 R2 U2
F' U2 F' L D2 L2 D
F' U2 F' L D2 L2 D'
F' U2 F' L D2 L2 D2
F U2 D2 F B L2 B
F U2 D2 F B2 L2 D
F U2 D2 F B2 L2 D'
F U2 D2 F B2 L2 D2
F U2 D2 F' L2 F2 B2
F U2 D2 F' L2 B2 F2
F' U2 F' L' U2 R2 U2
F' U2 F' L' D2 L2 D
F' U2 F' L' D2 L2 D'
F' U2 F' L' D2 L2 D2
F U2 D2 F' B2 L2 F2
L2 F L2 R2 F2 B' U2
F U2 D2 F2 L2 F' B2
F U2 D2 F2 L2 B2 F'
L2 F L2 R2 B' F2 U2
F' U2 F' L2 U2 R2 U2
B' U2 F' R2 U2 R2 F'
F' U2 F' L2 D2 L2 D
F' U2 F' L2 D2 L2 D'
F' U2 F' L2 D2 L2 D2
F U2 D2 F2 B2 L2 F'
B' U2 F' R2 B U2 R2
F U2 D2 B F L2 B
F U2 D2 B2 F L2 D
F U2 D2 B2 F L2 D'
F U2 D2 B2 F L2 D2
F U2 D2 B2 F' L2 F2
F U2 D2 B2 F2 L2 F'
F' U2 F' U D B2 U'
B2 U2 F' R2 U2 R2 F'
U2 F L2 D2 L2 F B2
U2 F L2 D2 L2 B2 F
B2 U2 F' R2 B U2 R2
F' U2 F' U' D' F2 U
F U2 F L2 D2 B' L2
F' U2 F' U2 R2 U2 D
F' U2 F' U2 R2 U2 D'
F' U2 F' U2 R2 U2 D2
F' U2 F' U2 R2 D U2
F' U2 F' U2 R2 D' U2
F' U2 F' U2 R2 D2 U2
B' U2 F' D2 F' L2 B'
F U2 F L2 B' D2 L2
F' U2 F' D L D L2
F' U2 F' D L' D L2
F' U2 F' D L2 D L2
F2 U2 F' R2 F2 U2 R2
F' U2 F' D U B2 U'
F' U2 F' D' L D' L2
F' U2 F' D' L' D' L2
F' U2 F' D' L2 D' L2
L2 F L2 F2 R2 B' U2
F' U2 F' D' U' F2 U
L2 F L2 F2 B' R2 U2
F' U2 F' D2 L D L
F' U2 F' D2 L D' L
F' U2 F' D2 L D2 L
F' U2 F' D2 L' D L'
F' U2 F' D2 L' D' L'
F' U2 F' D2 L' D2 L'
F' U2 F' D2 F L2 F'
F' U2 F' D2 F2 L2 F2
F' U2 F' D2 B' L2 B
F' U2 F' D2 B2 L2 B2
B U2 F D2 F L2 B2
B U2 F D2 F B2 L2
R' F R F' R2 U2 F2
L2 F L2 B' R2 F2 U2
B U2 F D2 B2 F L2
F' U2 F' B D2 B' L2
L2 F L2 B' F2 R2 U2
B2 U2 F' D2 F' L2 B'
F' U2 F' B' D2 L2 B
F' U2 F' B' D2 B L2
B' U2 F2 L2 D2 B' L2
F U2 F U2 R2 F U2
B' U2 F2 L2 B' D2 L2
F U2 F U2 F R2 U2
D2 F R F2 B2 U2 L2
R2 F L2 B' L2 U2 B2
F U2 F D2 L2 D B'
F U2 F D2 L2 D' B'
F U2 F D2 L2 D2 B'
F U2 F D2 L2 B' D
F U2 F D2 L2 B' D'
F U2 F D2 L2 B' D2
F' U2 F2 L2 D2 L2 F
F U2 F D2 B L2 B'
F U2 F D2 B' L2 B'
F U2 F D2 B2 L2 B'
D2 F R B2 F2 U2 L2
B2 U2 F2 L2 D2 B' L2
F U2 F B D2 L2 B'
B2 U2 F2 L2 B' D2 L2
F U2 F B' D2 L2 B'
B' U2 F2 U2 R2 F U2
B' U2 F2 U2 F R2 U2
F U2 F B2 D2 L2 B'
B U2 F' R2 U2 R2 F'
B U2 F' R2 B U2 R2
R' F R' U2 D F B
R' F R' U2 D B F
R' F R' U2 D' F B
R' F R' U2 D' B F
R' F R' U2 D2 F B
R' F R' U2 D2 B F
R' F R' U2 F D B
R' F R' U2 F D' B
R' F R' U2 F D2 B
R' F R' U2 F B D
R' F R' U2 F B D'
R' F R' U2 F B D2
R' F R' U2 B D F
R' F R' U2 B D' F
R' F R' U2 B D2 F
R' F R' U2 B F D
R' F R' U2 B F D'
R' F R' U2 B F D2
