F L' U' R'
F2 U' R' F'
F2 L U' R' F'
F L' U' R' D
F L' U' R' D'
F L' U' R' D2
F L' U' D R'
F L' U' D' R'
F L' U' D2 R'
D' L' U' R' F
F2 L' U' R' F'
D' L' U' F R'
F L' D U' R'
F L' D' U' R'
F L' D2 U' R'
F L' F U' R'
F L' F' U' R'
F L' F2 U' R'
F2 L2 U' R' F'
U' R2 D R F'
U' D R F' R2
D U' R F' R2
F' U' R' D' F2
F2 U' R' D F'
F2 U' R' D' F'
F2 U' R' D2 F'
F2 U' R' F' D
F2 U' R' F' D'
F2 U' R' F' D2
F2 U' D R' F'
F2 U' D' R' F'
F2 U' D2 R' F'
F2 U' F R' F'
F2 U' F' R' F'
F2 U' F2 R' F'
L' F L' U' R'
F' U2 R U R2
L F L' U' R'
L2 F L' U' R'
F D L' U' R'
F2 D U' R' F'
U' F' R' D' F2
F D' L' U' R'
F2 D' U' R' F'
L' F2 U' R' F'
F D2 L' U' R'
L F2 U' R' F'
L2 F2 U' R' F'
F2 D2 U' R' F'
F2 U' D2 F' D' R' F'
F2 U' D2 F' D2 R' F'
F2 U' D2 F2 R' D F'
F2 U' D2 F2 R' D' F'
F2 U' D2 F2 R' D2 F'
F2 U' D2 F2 R' F' D
F2 U' D2 F2 R' F' D'
F2 U' D2 F2 R' F' D2
F U' D' R' U L' U'
F2 U' D2 F2 D R' F'
F2 U' D2 F2 D' R' F'
F2 U' D2 F2 D2 R' F'
F U' D' F2 R' D' F2
F2 U' F L' R' F' L
F' U' F R2 D R F'
U D' B' L B' L U2
F2 U' F L2 R' F' L2
F2 U' F R F R2 F'
F2 U' F R F' R2 F'
F2 U' F R F2 R2 F'
F2 U' F R' L' F' L
F2 U' F R' L2 F' L2
F2 U' F R' D F' D
F2 U' F R' D F' D'
F2 U' F R' D F' D2
F2 U' F R' D' F' D
F2 U' F R' D' F' D'
F2 U' F R' D' F' D2
F2 U' F R' D2 F' D
F2 U' F R' D2 F' D'
F2 U' F R' D2 F' D2
F2 U' F R' F2 D F
F2 U' F R' F2 D' F
F2 U' F R' F2 D2 F
F' U' F D R F' R2
U' D2 L R' D L' F
F U' D2 R' U L' U'
F2 U' F D R' D F'
F2 U' F D R' D' F'
F2 U' F D R' D2 F'
F2 U' F D R' F' D
F2 U' F D R' F' D'
F2 U' F D R' F' D2
F2 U' F D F R' F'
F2 U' F D F' R' F'
F2 U' F D F2 R' F'
U2 D' B2 U' L B' U2
F2 U' F D' R' D F'
F2 U' F D' R' D' F'
F2 U' F D' R' D2 F'
F2 U' F D' R' F' D
F2 U' F D' R' F' D'
F2 U' F D' R' F' D2
U' D2 L D L' R' F
U' D2 L D L' F R'
F2 U' F D' F R' F'
F2 U' F D' F' R' F'
F2 U' F D' F2 R' F'
U' D2 L D R' L' F
F2 U' F D2 R' D F'
F2 U' F D2 R' D' F'
F2 U' F D2 R' D2 F'
F2 U' F D2 R' F' D
F2 U' F D2 R' F' D'
F2 U' F D2 R' F' D2
F2 U' F D2 F R' F'
F2 U' F D2 F' R' F'
F2 U' F D2 F2 R' F'
F U' D2 F2 R' D' F2
D U' B2 R F' B2 R'
D U' B2 R B2 F' R'
F2 U' F' L' R' F' L
D U' B2 R2 B2 R' F'
U D' B2 L D B' U2
U D' B2 L D' B' U2
U D' B2 L D2 B' U2
U D' B2 L B' U2 D
U D' B2 L B' U2 D'
U D' B2 L B' U2 D2
U D' B2 L B' D U2
U D' B2 L B' D' U2
U D' B2 L B' D2 U2
F2 U' F' L2 R' F' L2
F2 U' F' R F R2 F'
F2 U' F' R F' R2 F'
F2 U' F' R F2 R2 F'
F2 U' F' R' L' F' L
F2 U' F' R' L2 F' L2
F2 U' F' R' D F' D
F2 U' F' R' D F' D'
F2 U' F' R' D F' D2
F2 U' F' R' D' F' D
F2 U' F' R' D' F' D'
F2 U' F' R' D' F' D2
F2 U' F' R' D2 F' D
F2 U' F' R' D2 F' D'
F2 U' F' R' D2 F' D2
F2 U' F' R' F2 D F
F2 U' F' R' F2 D' F
F2 U' F' R' F2 D2 F
F2 U' F' D R' D F'
F2 U' F' D R' D' F'
F2 U' F' D R' D2 F'
F2 U' F' D R' F' D
F2 U' F' D R' F' D'
F2 U' F' D R' F' D2
F2 U' F' D F R' F'
F2 U' F' D F' R' F'
F2 U' F' D F2 R' F'
F2 U' F' D' R' D F'
F2 U' F' D' R' D' F'
F2 U' F' D' R' D2 F'
F2 U' F' D' R' F' D
F2 U' F' D' R' F' D'
F2 U' F' D' R' F' D2
F2 U' F' D' F R' F'
F2 U' F' D' F' R' F'
F2 U' F' D' F2 R' F'
F2 U' F' D2 R' D F'
F2 U' F' D2 R' D' F'
F2 U' F' D2 R' D2 F'
F2 U' F' D2 R' F' D
F2 U' F' D2 R' F' D'
F2 U' F' D2 R' F' D2
F2 U' F' D2 F R' F'
F2 U' F' D2 F' R' F'
F2 U' F' D2 F2 R' F'
F' U' F2 R' U L' U'
F2 U' F2 L' R' F' L
F' U' F2 U L' U' R'
F2 U' F2 L2 R' F' L2
F2 U' F2 R F R2 F'
F2 U' F2 R F' R2 F'
F2 U' F2 R F2 R2 F'
F2 U' F2 R' L' F' L
F2 U' F2 R' L2 F' L2
F2 U' F2 R' D F' D
F2 U' F2 R' D F' D'
F2 U' F2 R' D F' D2
F2 U' F2 R' D' F' D
F2 U' F2 R' D' F' D'
F2 U' F2 R' D' F' D2
F2 U' F2 R' D2 F' D
F2 U' F2 R' D2 F' D'
F2 U' F2 R' D2 F' D2
F2 U' F2 R' F2 D F
F2 U' F2 R' F2 D' F
F2 U' F2 R' F2 D2 F
F U' F' R2 D R F'
F2 U' F2 D R' D F'
F2 U' F2 D R' D' F'
F2 U' F2 D R' D2 F'
F2 U' F2 D R' F' D
F2 U' F2 D R' F' D'
F2 U' F2 D R' F' D2
F2 U' F2 D F R' F'
F2 U' F2 D F' R' F'
F2 U' F2 D F2 R' F'
F2 U' F2 D' R' D F'
F2 U' F2 D' R' D' F'
F2 U' F2 D' R' D2 F'
F2 U' F2 D' R' F' D
F2 U' F2 D' R' F' D'
F2 U' F2 D' R' F' D2
F2 U' F2 D' F R' F'
F2 U' F2 D' F' R' F'
F2 U' F2 D' F2 R' F'
F U' F' D R F' R2
F2 U' F2 D2 R' D F'
F2 U' F2 D2 R' D' F'
F2 U' F2 D2 R' D2 F'
F2 U' F2 D2 R' F' D
F2 U' F2 D2 R' F' D'
F2 U' F2 D2 R' F' D2
F2 U' F2 D2 F R' F'
F2 U' F2 D2 F' R' F'
F2 U' F2 D2 F2 R' F'
F2 U' B R' F' B' R'
F2 U' B R' B' F' R'
F U' F2 R' U' R2 U
F U' F2 R' D' F2 D
F U' F2 R' D' F2 D'
F U' F2 R' D' F2 D2
F U' F2 R' F D' F2
F U' F2 R' F' D' F2
F U' F2 R' F2 D' F2
F U' F2 U' R U R2
F2 U' B D B' R' F'
F2 U' B D' B' R' F'
F U' F2 D R' D' F2
F2 U' B D2 B' R' F'
F U' F2 D' R' D' F2
F U' F2 D2 R' D' F2
U' D2 R' L D L' F
D2 U2 R B R' U R'
U' D2 R' D L' F L
U' D2 R' D' R F' R'
D U2 R U F R2 F2
D U2 R U F' R2 D
D U2 R U F' R2 D'
D U2 R U F' R2 D2
D U2 R U F2 R2 F
U2 D2 R B R' U R'
D U2 R D B2 U F'
F2 U' B2 R' F' B2 R'
F2 U' B2 R' B2 F' R'
D2 U2 R' B R' U R
L' D2 U' R2 D' R F'
D U2 R B U F' R2
D' U2 R2 U D2 R F'
D U2 R B' U F' R2
D U2 R B2 U F' R2
D2 U2 R2 U D' R F'
U' D2 R2 D' R D F'
U' D2 R2 D' R D' F'
U' D2 R2 D' R D2 F'
U' D2 R2 D' R F' D
U' D2 R2 D' R F' D'
U' D2 R2 D' R F' D2
D' U2 R2 D2 U R F'
L2 D2 U' R2 D' R F'
U2 D2 R' B R' U R
D2 U2 R2 D' U R F'
D2 U2 R2 B R' U R2
U2 D2 R2 U D' R F'
U2 D2 R2 D' U R F'
U' D2 F R2 D' R F'
L D2 U' R2 D' R F'
U2 D2 R2 B R' U R2
U' D2 F D' R F' R2
U' D2 F' R2 D' R F'
U' D2 F' D' R F' R2
U' D2 F2 R2 D' R F'
F' U2 R U R D R
F' U2 R U R D' R
F' U2 R U R D2 R
F' U2 R U R' D R'
F' U2 R U R' D' R'
F' U2 R U R' D2 R'
F' U2 R U F' R2 F
F' U2 R U F2 R2 F2
F' U2 R U B R2 B'
F' U2 R U B2 R2 B2
F' U2 R U' L U2 R2
F' U2 R U' L' U2 R2
F' U2 R U' L2 U2 R2
F' U2 R U' D2 L2 U2
U' D2 F2 D' R F' R2
F' U2 R U2 D' F2 U'
F' U2 R U2 F U' R2
F' U2 R U2 F' U' R2
F' U2 R U2 F2 U' R2
F' U2 R D B2 U D
F' U2 R D B2 U D'
F' U2 R D B2 U D2
F' U2 R D B2 D U
F' U2 R D B2 D' U
F' U2 R D B2 D2 U
F2 U2 R U R' F' R'
F' U2 R D' U2 F2 U'
F' U2 R D2 U' L2 U2
F' U2 R B U R2 D
F' U2 R B U R2 D'
F' U2 R B U R2 D2
F' U2 R B D B2 U
F' U2 R B' U R2 D
F' U2 R B' U R2 D'
F' U2 R B' U R2 D2
F' U2 R B' D B2 U
F' U2 R B2 U R2 D
F' U2 R B2 U R2 D'
F' U2 R B2 U R2 D2
F' U2 R B2 D B2 U
D2 U2 B R' B' U R'
F2 U2 R B' R' U R'
F U2 R U2 L' U' R2
U2 D2 B R' B' U R'
F' U2 R' B R2 U R2
F' U2 R' B' R2 U R2
F' U2 R' B2 R2 U R2
L' D2 B' L B U' R'
F2 U2 R' B' R' U R
F' U2 R2 U R D' F2
F' U2 R2 D R' U R2
F' U2 R2 D' R' U R2
F2 U2 R2 U R' F' R2
F' U2 R2 D2 R' U R2
L2 D2 B' L B U' R'
F2 U2 R2 B' R' U R2
D' U2 B2 U' L B' U2
F' U2 D R U R2 D
F' U2 D R U R2 D'
F' U2 D R U R2 D2
F' U2 D R D B2 U
F' U2 D R B U R2
D2 U2 B2 U' L U2 F
F' U2 D R B' U R2
F' U2 D R B2 U R2
L D2 B' L B U' R'
U' F L R' D L' F2
F U2 R2 U2 L' U' R
U2 D2 B2 U' L U2 F
U' F L D L' R' F2
U' F L D L' F2 R'
U' F L D R' L' F2
F' U2 D' R U R2 D
F' U2 D' R U R2 D'
F' U2 D' R U R2 D2
F' U2 D' R D B2 U
F' U2 D' R B U R2
F' U2 D' R B' U R2
F' U2 D' R B2 U R2
L' F L U' R' D F2
L' F L U' D R' F2
L' F L U' D F2 R'
L' F L D U' R' F2
L' F L D U' F2 R'
L' F L F L2 U' R'
L' F L F' L2 U' R'
L' F L F2 L2 U' R'
L2 F L U' R' D F2
L2 F L U' D R' F2
L2 F L U' D F2 R'
L2 F L D U' R' F2
L2 F L D U' F2 R'
F' U2 D2 R U R2 D
F' U2 D2 R U R2 D'
F' U2 D2 R U R2 D2
F' U2 D2 R D B2 U
F' U2 D2 R B U R2
F' U2 D2 R B' U R2
F' U2 D2 R B2 U R2
D' F L' U' R F R2
D' F L' U' R' D F
D' F L' U' R' D' F
D' F L' U' R' D2 F
D' F L' U' R' F D
D' F L' U' R' F D'
D' F L' U' R' F D2
D' F L' U' D R' F
D' F L' U' D F R'
D' F L' U' D' R' F
D' F L' U' D' F R'
D' F L' U' D2 R' F
D' F L' U' D2 F R'
D' F L' U' F R' D
D' F L' U' F R' D'
D' F L' U' F R' D2
D' F L' U' F D R'
D' F L' U' F D' R'
D' F L' U' F D2 R'
D' F L' U' F' R' F2
L2 F L F L2 U' R'
L' F L' U L U2 R'
L' F L' U L' U2 R'
D' F L' D U' R' F
D' F L' D U' F R'
L' F L' U L2 U2 R'
L2 F L F' L2 U' R'
D' F L' D' U' R' F
D' F L' D' U' F R'
L' F L' U' R2 D R
L' F L' U' R2 D' R
L' F L' U' R2 D2 R
L' F L' U' D R' D
L' F L' U' D R' D'
L' F L' U' D R' D2
L' F L' U' D' R' D
L' F L' U' D' R' D'
L' F L' U' D' R' D2
L2 F L F2 L2 U' R'
L' F L' U' D2 R' D
L' F L' U' D2 R' D'
L' F L' U' D2 R' D2
L' F L' U' F' R' F
L' F L' U' F2 R' F2
D' F L' D2 U' R' F
D' F L' D2 U' F R'
D F L U' R F' R2
R' F L' F' R U' R'
L' F L' D U' R' D
L' F L' D U' R' D'
L' F L' D U' R' D2
L' F L' D F U' R'
L' F L' D F' U' R'
L' F L' D F2 U' R'
D' F L' F' U' R' F2
D' F L' F' U' F2 R'
L' F L' D' U' R' D
L' F L' D' U' R' D'
L' F L' D' U' R' D2
L' F L' D' F U' R'
L' F L' D' F' U' R'
L' F L' D' F2 U' R'
D' F L' F2 U' F' R'
L' F L' D2 U' R' D
L' F L' D2 U' R' D'
L' F L' D2 U' R' D2
L' F L' D2 F U' R'
L' F L' D2 F' U' R'
L' F L' D2 F2 U' R'
L' F L' F U' R' D
L' F L' F U' R' D'
L' F L' F U' R' D2
L' F L' F U' D R'
L' F L' F U' D' R'
L' F L' F U' D2 R'
L' F L' F D U' R'
L' F L' F D' U' R'
L' F L' F D2 U' R'
L' F L' F' U' R' D
L' F L' F' U' R' D'
L' F L' F' U' R' D2
L' F L' F' U' D R'
L' F L' F' U' D' R'
L' F L' F' U' D2 R'
L' F L' F' D U' R'
L' F L' F' D' U' R'
L' F L' F' D2 U' R'
L2 F L' U L U2 R'
L2 F L' U L' U2 R'
L2 F L' U L2 U2 R'
L' F L' F2 U' R' D
L' F L' F2 U' R' D'
L' F L' F2 U' R' D2
L' F L' F2 U' D R'
L' F L' F2 U' D' R'
L' F L' F2 U' D2 R'
L' F L' F2 D U' R'
L' F L' F2 D' U' R'
L' F L' F2 D2 U' R'
L2 F L' U' R2 D R
L2 F L' U' R2 D' R
L2 F L' U' R2 D2 R
L2 F L' U' D R' D
L2 F L' U' D R' D'
L2 F L' U' D R' D2
L2 F L' U' D' R' D
L2 F L' U' D' R' D'
L2 F L' U' D' R' D2
L2 F L' U' D2 R' D
L2 F L' U' D2 R' D'
L2 F L' U' D2 R' D2
L2 F L' U' F' R' F
L2 F L' U' F2 R' F2
L F L U' R' D F2
L F L U' D R' F2
L F L U' D F2 R'
L2 F L' D U' R' D
L2 F L' D U' R' D'
L2 F L' D U' R' D2
L2 F L' D F U' R'
L2 F L' D F' U' R'
L2 F L' D F2 U' R'
R2 F L' R2 F' U' R
L2 F L' D' U' R' D
L2 F L' D' U' R' D'
L2 F L' D' U' R' D2
L2 F L' D' F U' R'
L F L D U' R' F2
L2 F L' D' F' U' R'
L F L D U' F2 R'
L2 F L' D' F2 U' R'
L2 F L' D2 U' R' D
L2 F L' D2 U' R' D'
L2 F L' D2 U' R' D2
L2 F L' D2 F U' R'
L2 F L' D2 F' U' R'
L2 F L' D2 F2 U' R'
L2 F L' F U' R' D
L2 F L' F U' R' D'
L2 F L' F U' R' D2
L2 F L' F U' D R'
L2 F L' F U' D' R'
L2 F L' F U' D2 R'
L2 F L' F D U' R'
L2 F L' F D' U' R'
L2 F L' F D2 U' R'
L F L F L2 U' R'
L2 F L' F' U' R' D
L2 F L' F' U' R' D'
L2 F L' F' U' R' D2
L2 F L' F' U' D R'
L2 F L' F' U' D' R'
L2 F L' F' U' D2 R'
L2 F L' F' D U' R'
L2 F L' F' D' U' R'
L2 F L' F' D2 U' R'
L F L F' L2 U' R'
L2 F L' F2 U' R' D
L2 F L' F2 U' R' D'
L2 F L' F2 U' R' D2
L2 F L' F2 U' D R'
L2 F L' F2 U' D' R'
L2 F L' F2 U' D2 R'
L2 F L' F2 D U' R'
L2 F L' F2 D' U' R'
L2 F L' F2 D2 U' R'
D F L' U' R F' R2
L F L F2 L2 U' R'
L' F L2 D L U' R'
L' F L2 D' L U' R'
L' F L2 D2 L U' R'
R2 F L' F' R2 U' R'
L' F L2 F L U' R'
L' F L2 F' L U' R'
L' F L2 F2 L U' R'
L F L' U L U2 R'
L F L' U L' U2 R'
L F L' U L2 U2 R'
R F L' R' U' R' D
R F L' R' U' R' D'
R F L' R' U' R' D2
R F L' R' U' D R'
R F L' R' U' D' R'
R F L' R' U' D2 R'
U' F R U L' U' R2
R F L' R' D U' R'
R F L' R' D' U' R'
R F L' R' D2 U' R'
R F L' R' F U' R'
R F L' R' F' U' R'
R F L' R' F2 U' R'
L F L' U' R2 D R
L F L' U' R2 D' R
L F L' U' R2 D2 R
L F L' U' D R' D
L F L' U' D R' D'
L F L' U' D R' D2
L F L' U' D' R' D
L F L' U' D' R' D'
L F L' U' D' R' D2
L F L' U' D2 R' D
L F L' U' D2 R' D'
L F L' U' D2 R' D2
L F L' U' F' R' F
L2 F L2 D L U' R'
L F L' U' F2 R' F2
L2 F L2 D' L U' R'
L F L' D U' R' D
L F L' D U' R' D'
L F L' D U' R' D2
L F L' D F U' R'
L F L' D F' U' R'
L2 F L2 D2 L U' R'
L F L' D F2 U' R'
L F L' D' U' R' D
L F L' D' U' R' D'
L F L' D' U' R' D2
L F L' D' F U' R'
L F L' D' F' U' R'
L2 F L2 F L U' R'
L F L' D' F2 U' R'
L F L' D2 U' R' D
L F L' D2 U' R' D'
L F L' D2 U' R' D2
L F L' D2 F U' R'
L2 F L2 F' L U' R'
L F L' D2 F' U' R'
L F L' D2 F2 U' R'
R F L' D' R' F2 U'
L F L' F U' R' D
L F L' F U' R' D'
L F L' F U' R' D2
L F L' F U' D R'
L F L' F U' D' R'
L F L' F U' D2 R'
L F L' F D U' R'
L2 F L2 F2 L U' R'
L F L' F D' U' R'
L F L' F D2 U' R'
R F L' D' F2 R' U'
L F L' F' U' R' D
L F L' F' U' R' D'
L F L' F' U' R' D2
L F L' F' U' D R'
L F L' F' U' D' R'
L F L' F' U' D2 R'
L F L' F' D U' R'
L F L' F' D' U' R'
L F L' F' D2 U' R'
D F L2 U' R F' R2
R F L' F R' U' R'
L F L' F2 U' R' D
L F L' F2 U' R' D'
L F L' F2 U' R' D2
L F L' F2 U' D R'
L F L' F2 U' D' R'
L F L' F2 U' D2 R'
L F L' F2 D U' R'
L F L' F2 D' U' R'
L F L' F2 D2 U' R'
R F L' F' R' U' R'
R F L' F2 R' U' R'
U' F R' L D L' F2
U' F R' U L' U' D
U' F R' U L' U' D'
U' F R' U L' U' D2
U' F R' U L' D U'
U' F R' U L' D' U'
U' F R' U L' D2 U'
U' F R' U D L' U'
U' F R' U D' L' U'
U' F R' U D2 L' U'
L F L2 D L U' R'
U' F R' D U L' U'
L F L2 D' L U' R'
U' F R' D' U L' U'
L F L2 D2 L U' R'
U' F R' D2 U L' U'
L F L2 F L U' R'
L F L2 F' L U' R'
L F L2 F2 L U' R'
U' F R' F2 U' R U
U' F R2 U L' U' R
F' U2 B R B' U R'
F U2 F2 R F2 U R2
U' F U L' U' R' D
U' F U L' U' R' D'
U' F U L' U' R' D2
U' F U L' U' D R'
U' F U L' U' D' R'
U' F U L' U' D2 R'
U' F U L' D U' R'
U' F U L' D' U' R'
U' F U L' D2 U' R'
U' F U L' F U' R'
U' F U L' F' U' R'
U' F U L' F2 U' R'
F' U2 B' R B U R'
D' F U L' U2 R' F
D' F U L' U2 F R'
R F R' L' U' R' D
R F R' L' U' R' D'
R F R' L' U' R' D2
R F R' L' U' D R'
R F R' L' U' D' R'
R F R' L' U' D2 R'
R F R' L' D U' R'
R F R' L' D' U' R'
R F R' L' D2 U' R'
R F R' L' F U' R'
R F R' L' F' U' R'
R F R' L' F2 U' R'
D' F U L2 U2 R' F'
R2 F R2 L' F' U' R
U' F U D L' U' R'
U' F U D' L' U' R'
F2 U2 B' R' B U R'
U' F U D2 L' U' R'
R F R' D L' U' R'
U' F U F U' R' F'
R F R' D' L' U' R'
R2 F R2 D' L' F U'
R F R' D2 L' U' R'
R F R' F U' R' F'
F2 U2 B' D' R' B U
D' F U B2 L B' U2
F' U2 B2 R U' L U2
F' U2 B2 R B2 U R'
D' F U' L' R' F L
D' F U' L' F L R'
D' F U' L' F R' L
D' F U' R' L' F L
D' F U' R2 D2 R F'
D2 F U' R2 D' R F'
L' F U' R' U L' U'
D' F U' D2 R F' R2
D2 F U' D' R F' R2
L' F U' F2 R' D' F2
F' D L U' R' D' F2
L2 F U' R' U L' U'
F' D L U2 R U R2
F2 D L U' R' D F'
F2 D L U' R' D' F'
F2 D L U' R' D2 F'
F2 D L U' R' F' D
F2 D L U' R' F' D'
F2 D L U' R' F' D2
F2 D L U' D R' F'
F2 D L U' D' R' F'
F2 D L U' D2 R' F'
F2 D L U' F R' F'
F2 D L U' F' R' F'
F2 D L U' F2 R' F'
F2 D L D U' R' F'
F' D L F' U' R' F'
F' D L F2 L' U' R'
F2 D L D' U' R' F'
L2 F U' F2 R' D' F2
F2 D L D2 U' R' F'
D F U' R F R2 F2
D F U' R F' R2 D
D F U' R F' R2 D'
D F U' R F' R2 D2
D F U' R F2 R2 F
D F U' R' U2 B U2
F2 D L F' L' U' R'
D F U' F R F' R2
F' D L' U' R' D' F2
D F U' F' R F' R2
F' D L' U2 R U R2
D F U' F2 R F' R2
D2 F D L' U' R' F
D2 F D L' U' F R'
D2 F D L' U' F R'
U' F D R' U L' U'
L F U' R' U L' U'
U' F D U L' U' R'
F2 D L' U' R' D F'
F2 D L' U' R' D' F'
F2 D L' U' R' D2 F'
F2 D L' U' R' F' D
F2 D L' U' R' F' D'
F2 D L' U' R' F' D2
F2 D L' U' D R' F'
F2 D L' U' D' R' F'
L' F D L' U' R' D
L' F D L' U' R' D'
L' F D L' U' R' D2
L' F D L' U' D R'
L' F D L' U' D' R'
L' F D L' U' D2 R'
F2 D L' U' D2 R' F'
F2 D L' U' F R' F'
L' F D L' D U' R'
F2 D L' U' F' R' F'
L' F D L' D' U' R'
F2 D L' U' F2 R' F'
L' F D L' D2 U' R'
L' F D L' F U' R'
L' F D L' F' U' R'
L' F D L' F2 U' R'
F2 D L' D U' R' F'
F' D L' F' U' R' F'
F D L U' R' D F2
F D L U' D R' F2
F D L U' D F2 R'
F' D L' F2 L' U' R'
F2 D L' D' U' R' F'
F2 D L' D2 U' R' F'
D' F D F L' U' R'
D F U2 R U F' R2
U' F D F2 R' D' F2
F D L D U' R' F2
F D L D U' F2 R'
L F U' F2 R' D' F2
F2 D L' F' L' U' R'
D' F D F2 U' R' F'
F D L F L2 U' R'
L' F D F U' R' F'
L2 F D L' U' R' D
L2 F D L' U' R' D'
L2 F D L' U' R' D2
L2 F D L' U' D R'
L2 F D L' U' D' R'
L2 F D L' U' D2 R'
L2 F D L' D U' R'
F D L F' L2 U' R'
L2 F D L' D' U' R'
L2 F D L' D2 U' R'
L2 F D L' F U' R'
L2 F D L' F' U' R'
L2 F D L' F2 U' R'
F D L F2 L2 U' R'
F' D L2 U' R' D' F2
F' D L2 U2 R U R2
U' F D' R' U L' U'
U' F D' U L' U' R'
F2 D L2 U' R' D F'
F2 D L2 U' R' D' F'
F2 D L2 U' R' D2 F'
F2 D L2 U' R' F' D
F2 D L2 U' R' F' D'
F2 D L2 U' R' F' D2
F2 D L2 U' D R' F'
F2 D L2 U' D' R' F'
F2 D L2 U' D2 R' F'
F2 D L2 U' F R' F'
F2 D L2 U' F' R' F'
F2 D L2 U' F2 R' F'
L' F D' L' U' R' D
L' F D' L' U' R' D'
L' F D' L' U' R' D2
L' F D' L' U' D R'
L' F D' L' U' D' R'
L' F D' L' U' D2 R'
L' F D' L' D U' R'
L' F D' L' D' U' R'
L' F D' L' D2 U' R'
L' F D' L' F U' R'
L' F D' L' F' U' R'
L' F D' L' F2 U' R'
F D L' U L U2 R'
F D L' U L' U2 R'
L2 F D F U' R' F'
F D L' U L2 U2 R'
F2 D L2 D U' R' F'
F' D L2 F' U' R' F'
F' D L2 F2 L' U' R'
F D L' U' R2 D R
F D L' U' R2 D' R
F D L' U' R2 D2 R
F D L' U' D R' D
F D L' U' D R' D'
F D L' U' D R' D2
F D L' U' D' R' D
F D L' U' D' R' D'
F D L' U' D' R' D2
F2 D L2 D' U' R' F'
F D L' U' D2 R' D
F D L' U' D2 R' D'
F D L' U' D2 R' D2
F D L' U' F' R' F
F D L' U' F2 R' F2
D2 F D' U' R F' R2
F2 D L2 D2 U' R' F'
U' F D' F2 R' D' F2
F D L' D U' R' D
F D L' D U' R' D'
F D L' D U' R' D2
F D L' D F U' R'
F D L' D F' U' R'
F D L' D F2 U' R'
F2 D L2 F' L' U' R'
F D L' D' U' R' D
F D L' D' U' R' D'
F D L' D' U' R' D2
F D L' D' F U' R'
F D L' D' F' U' R'
F D L' D' F2 U' R'
F D L' D2 U' R' D
F D L' D2 U' R' D'
F D L' D2 U' R' D2
F D L' D2 F U' R'
F D L' D2 F' U' R'
F D L' D2 F2 U' R'
F D L' F U' R' D
F D L' F U' R' D'
F D L' F U' R' D2
F D L' F U' D R'
F D L' F U' D' R'
F D L' F U' D2 R'
F D L' F D U' R'
L' F D' F U' R' F'
F D L' F D' U' R'
F D L' F D2 U' R'
L2 F D' L' U' R' D
L2 F D' L' U' R' D'
L2 F D' L' U' R' D2
L2 F D' L' U' D R'
L2 F D' L' U' D' R'
L2 F D' L' U' D2 R'
L2 F D' L' D U' R'
L2 F D' L' D' U' R'
L2 F D' L' D2 U' R'
L2 F D' L' F U' R'
L2 F D' L' F' U' R'
L2 F D' L' F2 U' R'
F D L' F' U' R' D
F D L' F' U' R' D'
F D L' F' U' R' D2
F D L' F' U' D R'
F D L' F' U' D' R'
F D L' F' U' D2 R'
F D L' F' D U' R'
F D L' F' D' U' R'
F D L' F' D2 U' R'
F D L' F2 U' R' D
F D L' F2 U' R' D'
F D L' F2 U' R' D2
F D L' F2 U' D R'
F D L' F2 U' D' R'
F D L' F2 U' D2 R'
F D L' F2 D U' R'
F D L' F2 D' U' R'
L F D L' U' R' D
L F D L' U' R' D'
L F D L' U' R' D2
L F D L' U' D R'
L F D L' U' D' R'
L F D L' U' D2 R'
F D L' F2 D2 U' R'
L F D L' D U' R'
L F D L' D' U' R'
L F D L' D2 U' R'
L F D L' F U' R'
L F D L' F' U' R'
L F D L' F2 U' R'
U' F D2 R' U L' U'
U' F D2 U L' U' R'
L' F D2 L' U' R' D
L' F D2 L' U' R' D'
L' F D2 L' U' R' D2
L' F D2 L' U' D R'
L' F D2 L' U' D' R'
L' F D2 L' U' D2 R'
L' F D2 L' D U' R'
L' F D2 L' D' U' R'
L' F D2 L' D2 U' R'
L' F D2 L' F U' R'
L' F D2 L' F' U' R'
L' F D2 L' F2 U' R'
L2 F D' F U' R' F'
D' F D2 U' R F' R2
L F D F U' R' F'
U' F D2 F2 R' D' F2
F D L2 D L U' R'
D2 F D2 F L' U' R'
F D L2 D' L U' R'
F D L2 D2 L U' R'
D2 F D2 F2 U' R' F'
F D L2 F L U' R'
L' F D2 F U' R' F'
L2 F D2 L' U' R' D
L2 F D2 L' U' R' D'
L2 F D2 L' U' R' D2
L2 F D2 L' U' D R'
L2 F D2 L' U' D' R'
L2 F D2 L' U' D2 R'
L2 F D2 L' D U' R'
L2 F D2 L' D' U' R'
L2 F D2 L' D2 U' R'
F D L2 F' L U' R'
L2 F D2 L' F U' R'
L2 F D2 L' F' U' R'
L2 F D2 L' F2 U' R'
F D L2 F2 L U' R'
D F D' F L' U' R'
L F D' L' U' R' D
L F D' L' U' R' D'
L F D' L' U' R' D2
L F D' L' U' D R'
L F D' L' U' D' R'
L F D' L' U' D2 R'
L F D' L' D U' R'
L F D' L' D' U' R'
L F D' L' D2 U' R'
L F D' L' F U' R'
L F D' L' F' U' R'
L F D' L' F2 U' R'
D F D' F2 U' R' F'
R F D' L' R' F2 U'
R F D' L' F2 R' U'
R F D' R' L' F2 U'
L2 F D2 F U' R' F'
D F D2 L' U' R' F
D F D2 L' U' F R'
L F D' F U' R' F'
