U' F L' F'
U2 F U L'
D2 B' U' L
U' L F L' F'
D' L B' L' U'
U' L' F L' F'
U' L2 F L' F'
D R' B R U'
R D R' B U'
L' D' L B' U'
B' U' F L' F'
D2 U' B' L B
B U' F L' F'
B2 U' F L' F'
U' D2 B' L B
B' U2 F U L'
U' F L F' L2
U' F L' D F'
U' F L' D' F'
U' F L' D2 F'
U' F L' F' D
U' F L' F' D'
U' F L' F' D2
U' F L' F' D2
U' F L2 F' L
B2 U2 F U L'
B U2 F U L'
U2 F U L' D
U2 F U L' D'
U2 F U L' D2
U2 F U D L'
U2 F U D' L'
U2 F U D2 L'
U' F D L' F'
U2 F D U L'
U' F D' L' F'
U2 F D' U L'
U' F D2 L' F'
U2 F D2 U L'
U F' R F U2
U2 F' U' R U2
B' D2 B' U' L
B2 D2 B' U' L
B D2 B' U' L
D2 B U R' U2
U' B D2 B' L
D2 B' U' L D
D2 B' U' L D'
D2 B' U' L D2
D2 B' U' D L
D2 B' U' D' L
D2 B' U' D2 L
D2 B' D U' L
D2 B' D' U' L
D2 B' D2 U' L
U2 F U' R2 U2 L' D2
U2 F U' R2 U2 D L'
U2 F U' R2 U2 D' L'
U2 F U' R2 U2 D2 L'
U2 F U' R2 D U2 L'
U2 F U' R2 D' U2 L'
U2 F U' R2 D2 U2 L'
U2 F U' D R U2 L'
U2 F U' D R' U2 L'
U2 F U' D R2 U2 L'
U2 F U' D' R U2 L'
U2 F U' D' R' U2 L'
U2 F U' D' R2 U2 L'
U' F U2 R2 B U2 L'
U2 F U' D2 R U2 L'
U2 F U' D2 R' U2 L'
U2 F U' D2 R2 U2 L'
U2 F U' F2 R F2 U2
U' F U2 B U2 L' F'
U' F U2 B' U2 L' F'
U' F U2 B2 U2 L' F'
U' F D L F L2 F2
U' F D L F' L2 D
U' F D L F' L2 D'
U' F D L F' L2 D2
U' F D L' D F' D
U' F D L' D F' D'
U' F D L' D F' D2
U' F D L' D' F' D
U' F D L' D' F' D'
U' F D L' D' F' D2
U' F D L' D2 F' D
U' F D L' D2 F' D'
U' F D L' D2 F' D2
U' F D L' F2 D F
U' F D L' F2 D' F
U' F D L' F2 D2 F
U' F D L2 D L F'
U' F D L2 D F' L
U' F D L2 D' L F'
U' F D L2 D' F' L
U' F D L2 D2 L F'
U' F D L2 D2 F' L
U' F D L2 F L F2
B' D L' D2 L B' U'
U' F D L2 F' L D
U' F D L2 F' L D'
U' F D L2 F' L D2
U' F D L2 F' D L
U' F D L2 F' D' L
U' F D L2 F' D2 L
U F U' R2 U' L' B
U F U' R2 U' B L'
U2 F U2 D B U' L'
U2 F U2 D B' U' L'
U2 F U2 D B2 U' L'
L' F D L F' U' L2
U2 F U2 D' B U' L'
U2 F U2 D' B' U' L'
U2 F U2 D' B2 U' L'
U2 F U2 D2 B U' L'
U2 F U2 D2 B' U' L'
U2 F U2 D2 B2 U' L'
B2 D L' D2 L B' U'
U2 F U2 B U' L' D
U2 F U2 B U' L' D'
U2 F U2 B U' L' D2
U2 F U2 B U' D L'
U2 F U2 B U' D' L'
U2 F U2 B U' D2 L'
U2 F U2 B D U' L'
U2 F U2 B D' U' L'
U2 F U2 B D2 U' L'
U2 F U2 B' U' L' D
U2 F U2 B' U' L' D'
U2 F U2 B' U' L' D2
U2 F U2 B' U' D L'
U2 F U2 B' U' D' L'
U2 F U2 B' U' D2 L'
U2 F U2 B' D U' L'
U2 F U2 B' D' U' L'
U2 F U2 B' D2 U' L'
D' F D F' U R U2
U' F D B' L' F' B
U' F D B' L' B F'
U2 F U2 B2 U' L' D
U2 F U2 B2 U' L' D'
U2 F U2 B2 U' L' D2
U2 F U2 B2 U' D L'
U2 F U2 B2 U' D' L'
U2 F U2 B2 U' D2 L'
U2 F U2 B2 D U' L'
U2 F U2 B2 D' U' L'
U2 F U2 B2 D2 U' L'
U' F D B2 L' F' B2
U' F D B2 L' B2 F'
U' F D' L F L2 F2
U F U2 L' R2 B R2
U' F D' L F' L2 D
U' F D' L F' L2 D'
U' F D' L F' L2 D2
U F U2 L' U2 F' U2
U' F D' L' D F' D
U' F D' L' D F' D'
U' F D' L' D F' D2
U' F D' L' D' F' D
U' F D' L' D' F' D'
U' F D' L' D' F' D2
U' F D' L' D2 F' D
U' F D' L' D2 F' D'
U' F D' L' D2 F' D2
U' F D' L' F2 D F
U' F D' L' F2 D' F
U' F D' L' F2 D2 F
U' F D' L2 D L F'
U' F D' L2 D F' L
U' F D' L2 D' L F'
U' F D' L2 D' F' L
U' F D' L2 D2 L F'
U' F D' L2 D2 F' L
U' F D' L2 F L F2
U' F D' L2 F' L D
U' F D' L2 F' L D'
U' F D' L2 F' L D2
U' F D' L2 F' D L
U' F D' L2 F' D' L
U' F D' L2 F' D2 L
U F U2 R2 L' B R2
U2 F D U L2 D L
U2 F D U L2 D' L
U2 F D U L2 D2 L
U F U2 R2 B L' R2
U F U2 R2 B R2 L'
U2 F D U B' L' B
U2 F D U B2 L' B2
U2 F D U' R U2 L'
U2 F D U' R' U2 L'
U2 F D U' R2 U2 L'
L' F D' L F' U' L2
U2 F D U2 B U' L'
B D L' D2 L B' U'
U2 F D U2 B' U' L'
U2 F D U2 B2 U' L'
U2 F D F2 U' R U2
U' F D' B' L' F' B
U' F D' B' L' B F'
D' F D' F' B' U' L
U' F D' B2 L' F' B2
U' F D' B2 L' B2 F'
F D L' F' L U' L'
U' F D2 L F L2 F2
U' F D2 L F' L2 D
U' F D2 L F' L2 D'
U' F D2 L F' L2 D2
D' F D' B' F' U' L
U' F D2 L' D F' D
U' F D2 L' D F' D'
U' F D2 L' D F' D2
U' F D2 L' D' F' D
U' F D2 L' D' F' D'
U' F D2 L' D' F' D2
U' F D2 L' D2 F' D
U' F D2 L' D2 F' D'
U' F D2 L' D2 F' D2
U' F D2 L' F2 D F
U' F D2 L' F2 D' F
U' F D2 L' F2 D2 F
U' F D2 L2 D L F'
U' F D2 L2 D F' L
U' F D2 L2 D' L F'
U' F D2 L2 D' F' L
U' F D2 L2 D2 L F'
U' F D2 L2 D2 F' L
U' F D2 L2 F L F2
U' F D2 L2 F' L D
U' F D2 L2 F' L D'
U' F D2 L2 F' L D2
U' F D2 L2 F' D L
U' F D2 L2 F' D' L
U' F D2 L2 F' D2 L
U F D R U2 L' B'
D F D F' B' U' L
U F D R2 U2 L' B
U F D R2 U2 B L'
U2 F D' U L2 D L
U2 F D' U L2 D' L
U2 F D' U L2 D2 L
U2 F D' U B' L' B
U2 F D' U B2 L' B2
U2 F D' U' R U2 L'
U2 F D' U' R' U2 L'
U2 F D' U' R2 U2 L'
L' F D2 L F' U' L2
D F D B' F' U' L
U2 F D' U2 B U' L'
U2 F D' U2 B' U' L'
U2 F D' U2 B2 U' L'
U2 F D' F2 U' R U2
U F D F2 R F U2
U' F D2 B' L' F' B
U' F D2 B' L' B F'
D2 F D2 F' U R U2
U' F D2 B2 L' F' B2
U' F D2 B2 L' B2 F'
F D L2 F' L2 U' L'
B' D R' D B R U'
B' D R' D' B R U'
U F D' R U2 L' B'
D F D' F' U R U2
B' D R' D2 B R U'
U F D' R2 U2 L' B
U F D' R2 U2 B L'
U2 F D2 U L2 D L
U2 F D2 U L2 D' L
U2 F D2 U L2 D2 L
U2 F D2 U B' L' B
U2 F D2 U B2 L' B2
U2 F D2 U' R U2 L'
U2 F D2 U' R' U2 L'
U2 F D2 U' R2 U2 L'
B' D R' B R U' D
B' D R' B R U' D'
B' D R' B R U' D2
B' D R' B R D U'
B' D R' B R D' U'
B' D R' B R D2 U'
B' D R' B D R U'
B' D R' B D' R U'
B' D R' B D2 R U'
B2 D R' D B R U'
U2 F D2 U2 B U' L'
U2 F D2 U2 B' U' L'
U2 F D2 U2 B2 U' L'
B' D R' B' R B2 U'
B2 D R' D' B R U'
B' D R' B2 R B' U'
B2 D R' D2 B R U'
U' F B D B' L' F'
U2 F D2 F2 U' R U2
U F D' F2 R F U2
U' F B D' B' L' F'
U' F B D2 B' L' F'
U' F B' L F' L2 B
U' F B' L F' B L2
U' F B' L B L2 F'
B2 D R' B R U' D
B2 D R' B R U' D'
B2 D R' B R U' D2
B2 D R' B R D U'
B2 D R' B R D' U'
B2 D R' B R D2 U'
U' F B' L B F' L2
B2 D R' B D R U'
B2 D R' B D' R U'
B2 D R' B D2 R U'
U' F B' L' D F' B
U' F B' L' D B F'
U' F B' L' D' F' B
U' F B' L' D' B F'
U' F B' L' D2 F' B
U' F B' L' D2 B F'
U' F B' L' F' D B
U' F B' L' F' D' B
U' F B' L' F' D2 B
U' F B' L' F' B D
U' F B' L' F' B D'
U' F B' L' F' B D2
U' F B' L' B D F'
U' F B' L' B D' F'
U' F B' L' B D2 F'
U' F B' L' B F' D
U' F B' L' B F' D'
U' F B' L' B F' D2
B2 D R' B' R B2 U'
U' F B' L2 F' L B
B2 D R' B2 R B' U'
L2 F B L2 F' U' L
U F D2 R U2 L' B'
U F D2 R2 U2 L' B
U F D2 R2 U2 B L'
B D R' D B R U'
U' F B' D L' F' B
U' F B' D L' B F'
B D R' D' B R U'
U' F B' D B L' F'
U' F B' D' L' F' B
U' F B' D' L' B F'
B D R' D2 B R U'
U' F B' D' B L' F'
U' F B' D2 L' F' B
U' F B' D2 L' B F'
U2 F B D B' U L'
U' F B' D2 B L' F'
U' F B2 L F' L2 B2
U' F B2 L F' B2 L2
U2 F B D' B' U L'
D2 F B' D F' U' L
U' F B2 L B2 L2 F'
U' F B2 L B2 F' L2
U F D2 F2 R F U2
U' F B2 L' F' B2 D
U' F B2 L' F' B2 D'
U' F B2 L' F' B2 D2
U2 F B D2 B' U L'
D2 F B' D' F' U' L
U' F B2 L' B2 D F'
U' F B2 L' B2 D' F'
U' F B2 L' B2 D2 F'
U' F B2 L' B2 F' D
U' F B2 L' B2 F' D'
U' F B2 L' B2 F' D2
B D R' B R U' D
B D R' B R U' D'
B D R' B R U' D2
B D R' B R D U'
B D R' B R D' U'
B D R' B R D2 U'
B D R' B D R U'
B D R' B D' R U'
U' F B2 L2 F' L B2
B D R' B D2 R U'
D2 F B' D2 F' U' L
B D R' B' R B2 U'
B' D U R U F' U
B D R' B2 R B' U'
B' D U R' U' B U'
L2 F B' L2 F' U' L
F' D U R U' F U'
B2 D U R U F' U
B2 D U R' U' B U'
U2 F B' D B U L'
U2 F B' D' B U L'
U2 F B' D2 B U L'
L2 F B2 L2 F' U' L
B' D U' F' D' F L'
U2 F B2 U L' D' R2
U2 F B2 U D' L' R2
U2 F B2 U D' R2 L'
U' F' L F L' F L'
B' D U' B D B' L
U' F' L F2 L' D F
U' F' L F2 L' D' F
U' F' L F2 L' D2 F
U' F' L F2 L' F D
U' F' L F2 L' F D'
U' F' L F2 L' F D2
B D U R U F' U
B D U R' U' B U'
U2 F B2 D' U L' R2
U2 F B2 D' U R2 L'
B2 D U' F' D' F L'
B' D U2 R F' R' U
D' F' L B' L' F U'
B2 D U' B D B' L
U' F' L' U2 R B U2
B2 D U2 R F' R' U
U' F' L' F L F L'
U' F' L' F2 L F L2
F D U' L' U F' U'
B D U' F' D' F L'
F2 D U2 B U L R2
F2 D U2 B U R2 L
B D U' B D B' L
U' F' L2 U2 R B' U2
U' F' L2 U2 B' R U2
B D U2 R F' R' U
F' D F U' F L' F'
F' D F U2 F U L'
U' F' L2 F L2 F L'
F2 D F U R U2 R
U2 F' L' F2 L U L2
U' F' L2 F2 L2 F L
F' D F D2 B' U' L
F2 D F D' F2 U' L'
B' D F' D' F U' L'
U' F' R F' R' F2 L'
U2 F' L2 F2 L2 U L
F2 D F' U' L' R2 D
F2 D F' U' L' R2 D'
F2 D F' U' L' R2 D2
F2 D F' U' R2 L' D
F2 D F' U' R2 L' D'
F2 D F' U' R2 L' D2
F2 D F' U' R2 D L'
F2 D F' U' R2 D' L'
F2 D F' U' R2 D2 L'
B2 D F' D' F U' L'
F2 D F' B U' L' R2
F2 D F' B U' R2 L'
F2 D F' B' U' L' R2
F2 D F' B' U' R2 L'
F2 D F' B2 U' L' R2
F2 D F' B2 U' R2 L'
U' F' R' D2 R F L2
B D F' D' F U' L'
F D F' U' F L' F'
B' D B R' B R U'
F D F' U2 F U L'
U F' R U L2 U B'
F D F' D2 B' U' L
B' D B D B' U' L
U F' R U2 L2 B' L2
U2 F' R' D' R F2 U
B2 D B R' B R U'
U F' R D F U2 D
U F' R D F U2 D'
U F' R D F U2 D2
U F' R D F D U2
U F' R D F D' U2
U F' R D F D2 U2
U2 F' R' D2 R U L2
U F' R D' F U2 D
U F' R D' F U2 D'
U F' R D' F U2 D2
U F' R D' F D U2
U F' R D' F D' U2
U F' R D' F D2 U2
U F' R D2 F U2 D
U F' R D2 F U2 D'
U F' R D2 F U2 D2
U F' R D2 F D U2
U F' R D2 F D' U2
U F' R D2 F D2 U2
U' F' R2 F' R2 F2 L'
U F' R F' U2 D2 B2
U F' R F' D2 U2 B2
B2 D B D B' U' L
U F' R F2 D F' U2
U F' R F2 D' F' U2
U F' R F2 D2 F' U2
B' D B' R' B R U'
F2 D B F' U' L' R2
F2 D B F' U' R2 L'
B' D B' D B' U' L
B D B R' B R U'
D F' R' B R F U'
U F' R' U2 D2 L2 B'
B2 D B' R' B R U'
U F' R' D2 U2 L2 B'
U F' R' D2 F U2 L2
U F' R' F R2 U2 D
U F' R' F R2 U2 D'
U F' R' F R2 U2 D2
U F' R' F R2 D U2
U F' R' F R2 D' U2
U F' R' F R2 D2 U2
U F' R' F U2 D2 L2
U F' R' F D2 U2 L2
U F' R' F' R2 F2 U2
B D B D B' U' L
R F' R' D F B2 U'
R F' R' D B2 F U'
U F' R' F2 R2 U2 B
B2 D B' D B' U' L
R F' R' D2 F U' L2
R2 F' R2 F U R' U2
R F' R' F U R2 U2
R F' R' F U' D2 L2
R2 F' R2 F B2 U' L
R F' R' F D B2 U'
U2 F' U L U2 R U2
R F' R' F D2 U' L2
B' D B2 R' B R U'
U2 F' U L F2 L' F2
U2 F' U L' U2 R U2
U2 F' U L' F2 L' F2
U2 F' U L2 U2 R U2
U2 F' U L2 F2 L' F2
F2 D B' F' U' L' R2
F2 D B' F' U' R2 L'
U2 F' U R' D2 L2 R
U2 F' U R' D2 R L2
R2 F' R2 B2 F U' L
B' D B2 D B' U' L
B D B' R' B R U'
U2 F' U D F2 L' F2
U F' R2 D R' F U2
B2 D B2 R' B R U'
U2 F' U D' F2 L' F2
U F' R2 D F R' U2
U2 F' U D2 F2 L' F2
U F' R2 D' R' F U2
U F' R2 D' F R' U2
U F' R2 D2 R' F U2
U F' R2 D2 F R' U2
U F' R2 F R' U2 D
U F' R2 F R' U2 D'
U F' R2 F R' U2 D2
U F' R2 F R' D U2
U F' R2 F R' D' U2
U F' R2 F R' D2 U2
U2 F' U F2 L F2 L2
U2 F' U F2 L' F2 D
U2 F' U F2 L' F2 D'
U2 F' U F2 L' F2 D2
U F' R2 F D R' U2
U2 F' U F2 L2 F2 L
U F' R2 F D' R' U2
U' F' U' F2 U L' F'
U F' R2 F D2 R' U2
B D B' D B' U' L
U F' R2 F' R' F2 U2
B2 D B2 D B' U' L
B' D' L D B' L' U'
F2 D B2 F' U' L' R2
F2 D B2 F' U' R2 L'
B' D' L D' B' L' U'
U' F' U2 R U2 D F
U' F' U2 R U2 D' F
U' F' U2 R U2 D2 F
U' F' U2 R U2 F D
U' F' U2 R U2 F D'
U' F' U2 R U2 F D2
U' F' U2 R D U2 F
U' F' U2 R D' U2 F
U' F' U2 R D2 U2 F
U' F' U2 R B U2 F
U' F' U2 R B' U2 F
U' F' U2 R B2 U2 F
B' D' L D2 B' L' U'
U2 F' U' R' U2 D2 L2
U2 F' U' R' D2 U2 L2
U2 F' U' R2 D R' U2
U2 F' U' R2 D' R' U2
U2 F' U' R2 D2 R' U2
U' F' U2 D R U2 F
U2 F' U' D R U2 D
U2 F' U' D R U2 D'
U2 F' U' D R U2 D2
U2 F' U' D R D U2
U2 F' U' D R D' U2
U2 F' U' D R D2 U2
B D B2 R' B R U'
U' F' U2 D' R U2 F
U2 F' U' D' R U2 D
U2 F' U' D' R U2 D'
U2 F' U' D' R U2 D2
U2 F' U' D' R D U2
U2 F' U' D' R D' U2
U2 F' U' D' R D2 U2
B' D' L B L' B2 U'
U' F' U2 D2 R U2 F
U2 F' U' D2 R U2 D
U2 F' U' D2 R U2 D'
U2 F' U' D2 R U2 D2
U2 F' U' D2 R D U2
U2 F' U' D2 R D' U2
U2 F' U' D2 R D2 U2
B' D' L B' L' U' D
B' D' L B' L' U' D'
B' D' L B' L' U' D2
B' D' L B' L' D U'
B' D' L B' L' D' U'
B' D' L B' L' D2 U'
B' D' L B' D L' U'
B' D' L B' D' L' U'
B2 D' L D B' L' U'
B' D' L B' D2 L' U'
B' D' L B2 L' B U'
B2 D' L D' B' L' U'
B2 D' L D2 B' L' U'
U' F' U2 B R U2 F
B D B2 D B' U' L
U2 F' U' B R B' U2
U' F' U2 B' R U2 F
U' F' U2 B2 R U2 F
U2 F' U' B2 R B2 U2
B2 D' L B L' B2 U'
U' F' D L F2 L' F
B2 D' L B' L' U' D
B2 D' L B' L' U' D'
B2 D' L B' L' U' D2
B2 D' L B' L' D U'
B2 D' L B' L' D' U'
B2 D' L B' L' D2 U'
B2 D' L B' D L' U'
B2 D' L B' D' L' U'
B2 D' L B' D2 L' U'
B2 D' L B2 L' B U'
U' F' D U2 R U2 F
B D' L D B' L' U'
B D' L D' B' L' U'
U' F' D F2 L F' L2
U' F' D F2 L' D F'
U' F' D F2 L' D' F'
U' F' D F2 L' D2 F'
U' F' D F2 L' F' D
U' F' D F2 L' F' D'
U' F' D F2 L' F' D2
U' F' D F2 L2 F' L
B D' L D2 B' L' U'
U' F' D F2 D L' F'
U' F' D F2 D' L' F'
U' F' D F2 D2 L' F'
U2 F' U2 B U R U2
D' F' D F U' L' D
D' F' D F U' L' D'
D' F' D F U' L' D2
D' F' D F U' D L'
D' F' D F U' D' L'
D' F' D F U' D2 L'
D' F' D F D U' L'
D' F' D F D' U' L'
D' F' D F D2 U' L'
D' F' D F B U' L'
U2 F' U2 B' U R U2
D' F' D F B' U' L'
D' F' D F B2 U' L'
B D' L B L' B2 U'
U2 F' U2 B2 U R U2
B D' L B' L' U' D
B D' L B' L' U' D'
B D' L B' L' U' D2
B D' L B' L' D U'
B D' L B' L' D' U'
B D' L B' L' D2 U'
U' F' D' L F2 L' F
B D' L B' D L' U'
B D' L B' D' L' U'
B D' L B' D2 L' U'
B D' L B2 L' B U'
D' F' D B F U' L'
D' F' D B' F U' L'
D' F' D B2 F U' L'
U2 F' D U F2 L' F2
U2 F' D U' R U2 D
U2 F' D U' R U2 D'
U2 F' D U' R U2 D2
U2 F' D U' R D U2
U2 F' D U' R D' U2
U2 F' D U' R D2 U2
U' F' D' U2 R U2 F
L2 F' D F U' F L'
U' F' D' F2 L F' L2
U' F' D' F2 L' D F'
U' F' D' F2 L' D' F'
U' F' D' F2 L' D2 F'
U' F' D' F2 L' F' D
U' F' D' F2 L' F' D'
U' F' D' F2 L' F' D2
U' F' D' F2 L2 F' L
U' F' D' F2 D L' F'
U' F' D' F2 D' L' F'
U' F' D' F2 D2 L' F'
U2 F' D F2 U L' D
U2 F' D F2 U L' D'
U2 F' D F2 U L' D2
U2 F' D F2 U D L'
U2 F' D F2 U D' L'
U2 F' D F2 U D2 L'
U2 F' D F2 D U L'
U2 F' D F2 D' U L'
U2 F' D F2 D2 U L'
D' F' D' F B' U' L
U' F' D2 L F2 L' F
D' F' D' B' F U' L
F D' L' F' L U' L'
B' D' R D2 R' B U'
D F' D F B' U' L
U F' D R D F U2
U F' D R D' F U2
U F' D R D2 F U2
U F' D R F U2 D
U F' D R F U2 D'
U F' D R F U2 D2
U F' D R F D U2
U F' D R F D' U2
U F' D R F D2 U2
U F' D R' F R2 U2
U2 F' D' U F2 L' F2
U2 F' D' U' R U2 D
U2 F' D' U' R U2 D'
U2 F' D' U' R U2 D2
U2 F' D' U' R D U2
U2 F' D' U' R D' U2
U2 F' D' U' R D2 U2
U' F' D2 U2 R U2 F
U F' D R2 F R' U2
D F' D B' F U' L
U' F' D2 F2 L F' L2
U' F' D2 F2 L' D F'
U' F' D2 F2 L' D' F'
U' F' D2 F2 L' D2 F'
U' F' D2 F2 L' F' D
U' F' D2 F2 L' F' D'
U' F' D2 F2 L' F' D2
U' F' D2 F2 L2 F' L
B2 D' R D2 R' B U'
U' F' D2 F2 D L' F'
U' F' D2 F2 D' L' F'
U' F' D2 F2 D2 L' F'
U2 F' D' F2 U L' D
U2 F' D' F2 U L' D'
U2 F' D' F2 U L' D2
U2 F' D' F2 U D L'
U2 F' D' F2 U D' L'
U2 F' D' F2 U D2 L'
U2 F' D' F2 D U L'
U2 F' D' F2 D' U L'
U2 F' D' F2 D2 U L'
D2 F' D2 F U' L' D
D2 F' D2 F U' L' D'
D2 F' D2 F U' L' D2
D2 F' D2 F U' D L'
D2 F' D2 F U' D' L'
D2 F' D2 F U' D2 L'
D2 F' D2 F D U' L'
D2 F' D2 F D' U' L'
D2 F' D2 F D2 U' L'
D2 F' D2 F B U' L'
D2 F' D2 F B' U' L'
D2 F' D2 F B2 U' L'
D2 F' D2 B F U' L'
D2 F' D2 B' F U' L'
D2 F' D2 B2 F U' L'
F D' L2 F' L2 U' L'
D F' D' F U' L' D
D F' D' F U' L' D'
D F' D' F U' L' D2
D F' D' F U' D L'
D F' D' F U' D' L'
D F' D' F U' D2 L'
D F' D' F D U' L'
D F' D' F D' U' L'
D F' D' F D2 U' L'
D F' D' F B U' L'
D F' D' F B' U' L'
D F' D' F B2 U' L'
U F' D' R D F U2
U F' D' R D' F U2
U F' D' R D2 F U2
U F' D' R F U2 D
U F' D' R F U2 D'
U F' D' R F U2 D2
U F' D' R F D U2
U F' D' R F D' U2
U F' D' R F D2 U2
U2 F' D2 U F2 L' F2
U F' D' R' F R2 U2
D F' D' B F U' L'
U2 F' D2 U' R U2 D
U2 F' D2 U' R U2 D'
U2 F' D2 U' R U2 D2
U2 F' D2 U' R D U2
U2 F' D2 U' R D' U2
U2 F' D2 U' R D2 U2
U F' D' R2 F R' U2
D F' D' B' F U' L'
D F' D' B2 F U' L'
B D' R D2 R' B U'
U2 F' D2 F2 U L' D
U2 F' D2 F2 U L' D'
U2 F' D2 F2 U L' D2
U2 F' D2 F2 U D L'
U2 F' D2 F2 U D' L'
U2 F' D2 F2 U D2 L'
U2 F' D2 F2 D U L'
U2 F' D2 F2 D' U L'
U2 F' D2 F2 D2 U L'
D' F' B D F U' L'
U F' D2 R D F U2
U F' D2 R D' F U2
U F' D2 R D2 F U2
U F' D2 R F U2 D
U F' D2 R F U2 D'
U F' D2 R F U2 D2
U F' D2 R F D U2
U F' D2 R F D' U2
U F' D2 R F D2 U2
U F' D2 R' F R2 U2
U F' D2 R2 F R' U2
D2 F' B' D F U' L
D' F' B' D F U' L'
D2 F' B' D' F U' L
D2 F' B' D2 F U' L
F' D' U R U' F U'
D F' B D' F U' L'
U F' B R F B' U2
U F' B R B' F U2
D' F' B2 D F U' L'
B' D' U' L U B' U'
B' D' U' L' U' F U
B2 D' U' L U B' U'
B' D' U' F' D F L'
B2 D' U' L' U' F U
U' F2 L F' L F' L2
U' F2 L F' L' D F'
U' F2 L F' L' D' F'
U' F2 L F' L' D2 F'
U' F2 L F' L' F' D
U' F2 L F' L' F' D'
U' F2 L F' L' F' D2
U' F2 L F' L2 F' L
U' F2 L F' D L' F'
U' F2 L F' D' L' F'
U' F2 L F' D2 L' F'
D F' B' D' F U' L'
B' D' U' B D' B' L
B' D' U2 L' F L U
B2 D' U' F' D F L'
D' F2 L B' L' F2 U'
B2 D' U' B D' B' L
B2 D' U2 L' F L U
B D' U' L U B' U'
D F' B2 D' F U' L'
B D' U' L' U' F U
U F' B2 R F B2 U2
U F' B2 R B2 F U2
U' F2 L' F' L F' L2
U' F2 L' F' L' D F'
U' F2 L' F' L' D' F'
U' F2 L' F' L' D2 F'
U' F2 L' F' L' F' D
U' F2 L' F' L' F' D'
U' F2 L' F' L' F' D2
U' F2 L' F' L2 F' L
U' F2 L' F' D L' F'
U' F2 L' F' D' L' F'
U' F2 L' F' D2 L' F'
F D' U' L' U F' U'
B D' U' F' D F L'
B D' U' B D' B' L
B D' U2 L' F L U
F' D' F U' F L' F'
F' D' F U2 F U L'
U' F2 L2 F' L F' L2
U' F2 L2 F' L' D F'
U' F2 L2 F' L' D' F'
U' F2 L2 F' L' D2 F'
U' F2 L2 F' L' F' D
U' F2 L2 F' L' F' D'
U' F2 L2 F' L' F' D2
U' F2 L2 F' L2 F' L
U2 F2 L' F' L U L2
U' F2 L2 F' D L' F'
U' F2 L2 F' D' L' F'
U' F2 L2 F' D2 L' F'
F2 D' F U L2 R U2
F2 D' F U R L2 U2
F' D' F D2 B' U' L
F2 D' F D F2 U' L'
B' D' F' D F U' L'
U' F2 R F' L' F' R'
U2 F2 L2 F' L2 U L
F2 D' F' U L2 U2 L
F2 D' F' U' D2 L' R2
F2 D' F' U' D2 R2 L'
B2 D' F' D F U' L'
F2 D' F' D2 U' L' R2
F2 D' F' D2 U' R2 L'
U2 F2 R F' R' U L'
B' D' B L B' L' U'
B D' F' D F U' L'
F D' F' U' F L' F'
F D' F' U2 F U L'
B2 D' B L B' L' U'
F D' F' D2 B' U' L
B' D' B D' B' U' L
U' F2 R2 F' L' F' R2
B' D' B' L B' L' U'
U F2 R F R F U2
B2 D' B D' B' U' L
U' F2 U L' B' U' F2
B D' B L B' L' U'
B2 D' B' L B' L' U'
B' D' B' D' B' U' L
D F2 R' B R F2 U'
U2 F2 R2 F' R2 U L'
B' D' B2 L B' L' U'
U F2 R' F R F U2
B D' B D' B' U' L
B2 D' B' D' B' U' L
U2 F2 U L U' F U
U2 F2 U L' U B' U'
B D' B' L B' L' U'
B2 D' B2 L B' L' U'
U' F2 U' R' F' U F'
B' D' B2 D' B' U' L
U' F2 U' F' U F' L'
U F2 R2 F R F U2
B D' B' D' B' U' L
B2 D' B2 D' B' U' L
B D' B2 L B' L' U'
U2 F2 U' R U' B U'
U2 F2 U' R' U F' U
B' D2 L B' L' U' L2
U' F2 U2 B U2 L F2
U' F2 U2 B U2 F2 L
U' F2 U2 B' R' U2 F2
B D' B2 D' B' U' L
B2 D2 L B' L' U' L2
B' D2 L' D L B' U'
U2 F2 U2 D B U' L
B' D2 L' B' U' L F
U2 F2 U2 D' B U' L
B2 D2 L' D L B' U'
U' F2 D F D' F2 L'
U2 F2 U2 D2 B U' L
U' F2 D F' L' D' F2
U' F2 D F' D' L' F2
U2 F2 U2 B U' L D
U2 F2 U2 B U' L D'
U2 F2 U2 B U' L D2
U2 F2 U2 B U' D L
U2 F2 U2 B U' D' L
U2 F2 U2 B U' D2 L
D' F2 D F U' L' R2
U2 F2 U2 B D U' L
D' F2 D F U' R2 L'
U2 F2 U2 B D' U' L
U2 F2 U2 B D2 U' L
U2 F2 U2 B' U R' U2
B D2 L B' L' U' L2
B2 D2 L' B' U' L F
B D2 L' D L B' U'
B' D2 L2 B' L2 U' L'
U' F2 D' F D F2 L'
U2 F2 D U2 B U' L
U' F2 D' F' D L' F2
U2 F2 D F U' R U2
U2 F2 D F' U L' D
U2 F2 D F' U L' D'
U2 F2 D F' U L' D2
U2 F2 D F' U D L'
U2 F2 D F' U D' L'
U2 F2 D F' U D2 L'
U2 F2 D F' D U L'
U2 F2 D F' D' U L'
U2 F2 D F' D2 U L'
U F2 U2 D2 B L B
B D2 L' B' U' L F
B2 D2 L2 B' L2 U' L'
U F2 U2 B L D2 B2
U F2 U2 B D2 L B2
B' D2 R D' R' B U'
U F2 U2 B' D2 B2 L
F D2 L' F' L U' L'
U' F2 D2 F D2 F2 L'
U2 F2 D' U2 B U' L
D F2 D B' U' L R2
D F2 D B' U' R2 L
