F L' D2 B2
F D2 L' B2
F D2 B2 L'
F L' U2 F2 U2
F L' D2 B2 D
F L' D2 B2 D'
F L' D2 B2 D2
F2 L' F' L' B'
F L' B D2 B2
F L' B' D2 B2
F L' B2 D2 B2
F L2 D2 L B2
F2 L2 F' B' L'
F2 L2 B' F' L'
F' R U2 R' F2
F' R U2 F2 R'
R2 F L' B R2
F U2 F2 R U2
F D L' D B2
R2 F B L' R2
R2 F B R2 L'
R2 F B R2 L'
U2 F' R U2 F2
U2 F' U2 F2 L'
F D2 L B2 L2
F D2 L' B2 D
F D2 L' B2 D'
F D2 L' B2 D2
F D2 B L' B
R2 B R2 F L'
F D2 B2 L' D
F D2 B2 L' D'
F D2 B2 L' D2
F D2 B2 D L'
F D2 B2 D' L'
F D2 B2 D2 L'
B' F L' D2 B2
F B L' D2 B2
B F L' D2 B2
R2 B F L' R2
R2 B F R2 L'
B2 F L' D2 B2
B' F D2 L' B2
B' F D2 B2 L'
F B D2 L' B2
F B D2 B2 L'
F B' L' D2 B2
B2 F D2 L' B2
B F D2 L' B2
B2 F D2 B2 L'
B F D2 B2 L'
F B' D2 L' B2
F B' D2 B2 L'
F B2 L' D2 B2
F B2 D2 L' B2
F B2 D2 B2 L'
R F D R B R2 L'
F D L2 U R2 U' L
F D L2 D L B2 D
F D L2 D L B2 D'
F D L2 D L B2 D2
F D L2 D L' B2 L2
F D L2 D L2 B2 L'
D2 F D2 F L' F' B2
D2 F D2 F L' B2 F'
F D L2 D' L D2 B2
D2 F D2 F B2 L' F'
U' F D2 B2 L' D' R2
U' F D2 B2 D' L' R2
U' F D2 B2 D' R2 L'
U2 F D2 L' R B2 R'
U2 F D2 L' R' B2 R'
U2 F D2 L' R2 B2 R'
U2 F D2 L' B2 R' D
U2 F D2 L' B2 R' D'
U2 F D2 L' B2 R' D2
U2 F D2 L' B2 D R'
U2 F D2 L' B2 D' R'
U2 F D2 L' B2 D2 R'
D' F D2 B' D B' L
R2 F D' B L' D R2
L2 F D2 L2 F L B2
D2 F D2 B' D2 B' L
R2 F D' B D L' R2
R2 F D' B D R2 L'
U2 F D2 R L' B2 R'
D2 F D2 B2 F L' F'
U2 F D2 R' L' B2 R'
D2 F B L D2 B2 L
U2 F D2 R2 L' B2 R'
D2 F B L' D2 B2 L
L' F D2 B2 L F L2
R F D' L' R B R2
F D L2 B2 D B2 L
D2 F B L2 D2 B2 L
L' F B L F L2 B'
R F D' R L' B R2
R F D' R B L' R2
R F D' R B R2 L'
D2 F B U2 R' F2 U2
D2 F B U2 F2 R' U2
D2 F B D2 L B2 L
D2 F B D2 L' B2 L
D2 F B D2 L2 B2 L
D2 F B D2 B2 L D
D2 F B D2 B2 L D'
D2 F B D2 B2 L D2
D2 F B D2 B2 D L
D2 F B D2 B2 D' L
D2 F B D2 B2 D2 L
U2 F B L' D2 B2 R'
D2 F B' L U2 F2 U2
L2 F B L' D2 F2 B2
L2 F B L' D2 B2 F2
D2 F B' L D2 B2 D
D2 F B' L D2 B2 D'
D2 F B' L D2 B2 D2
D2 F B' L B D2 B2
D2 F B' L B' D2 B2
D2 F B' L B2 D2 B2
R2 F D2 B D2 L' R2
R2 F D2 B D2 R2 L'
D2 F B' L2 D2 L' B2
D2 F B' L2 D2 B2 L'
L' F B' L F L2 B'
R F D2 L' R B R2
R2 F B L' R D R
R2 F B L' R D' R
R2 F B L' R D2 R
R2 F B L' R' D R'
R2 F B L' R' D' R'
R2 F B L' R' D2 R'
R2 F B L' F' R2 F
R2 F B L' F2 R2 F2
R2 F B L' B R2 B'
R2 F B L' B2 R2 B2
R2 F B L2 R2 D L
R2 F B L2 R2 D' L
R2 F B L2 R2 D2 L
D F D2 B' D' B' L
R F D2 R L' B R2
R2 F B R L' D R
R2 F B R L' D' R
R2 F B R L' D2 R
R2 F B R D L' R
R2 F B R D R L'
R2 F B R D' L' R
R2 F B R D' R L'
R2 F B R D2 L' R
R2 F B R D2 R L'
R F D2 R B L' R2
R F D2 R B R2 L'
R2 F B R' L' D R'
R2 F B R' L' D' R'
R2 F B R' L' D2 R'
R2 F B R' D L' R'
R2 F B R' D R' L'
R2 F B R' D' L' R'
R2 F B R' D' R' L'
R2 F B R' D2 L' R'
R2 F B R' D2 R' L'
D2 F B' U2 F2 U2 L
R2 F B R2 L2 D L
R2 F B R2 L2 D' L
R2 F B R2 L2 D2 L
D2 F B' D L D B2
R2 F B R2 D L' D
R2 F B R2 D L' D'
R2 F B R2 D L' D2
R2 F B R2 D' L' D
R2 F B R2 D' L' D'
R2 F B R2 D' L' D2
R2 F B R2 D2 L' D
R2 F B R2 D2 L' D'
R2 F B R2 D2 L' D2
R2 F B R2 B' L' B
R2 F B R2 B2 L' B2
U2 F B D2 L' B2 R'
L2 F B D2 L' F2 B2
L2 F B D2 L' B2 F2
L2 F B D2 B2 L' F2
D2 F B' D2 L B2 D
D2 F B' D2 L B2 D'
D2 F B' D2 L B2 D2
D2 F B' D2 L' B2 L2
D2 F B' D2 L2 B2 L'
U2 F B' L' D2 B2 R'
R2 F B D L' D' R2
R2 F B D' L' D R2
L F D2 B2 D2 L' F
L' F B2 L F L2 B'
R2 F B' L R2 B2 L2
R2 F B' L B2 L2 R2
R2 F B' L B2 R2 L2
R2 F B' L' R B2 R
R2 F B' L' R2 B2 D
R2 F B' L' R2 B2 D'
R2 F B' L' R2 B2 D2
L F B L' D2 F B2
L F B L' D2 B2 F
R2 F B' L' B' R2 B'
R2 F B' L' B2 R2 D
R2 F B' L' B2 R2 D'
R2 F B' L' B2 R2 D2
R2 F B' R L' B2 R
R2 F B' R B2 L' R
R2 F B' R B2 R L'
R2 F B' R2 L B2 L2
R2 F B' R2 L' B2 D
R2 F B' R2 L' B2 D'
R2 F B' R2 L' B2 D2
R2 F B' R2 B L' B
R2 F B' R2 B2 L' D
R2 F B' R2 B2 L' D'
R2 F B' R2 B2 L' D2
R2 F B' R2 B2 D L'
R2 F B' R2 B2 D' L'
R2 F B' R2 B2 D2 L'
U2 F B' D2 L' B2 R'
D2 F B2 D2 B L B
U2 F B2 L' D2 B2 R'
L' F' L R U2 R' F
L' F' L R U2 F R'
L F B' L' D2 F B2
L F B' L' D2 B2 F
R F B' L' R B R'
R2 F B2 R B' L' R
R2 F B2 R B' R L'
R2 F B2 R2 D B' L'
R2 F B2 R2 D' B' L'
R2 F B2 R2 D2 B' L'
R F B' R L' B R'
R2 F B2 R2 B L' B2
R2 F B2 R2 B' L' D
R2 F B2 R2 B' L' D'
R2 F B2 R2 B' L' D2
R2 F B2 R2 B' D L'
R2 F B2 R2 B' D' L'
R2 F B2 R2 B' D2 L'
R2 F B2 R2 B2 L' B
U2 F B2 D2 L' B2 R'
R F B' R B L' R'
R F B' R B R' L'
U2 F' L R U2 F2 R
L2 F' L R U2 R' F'
F D U R2 U' L' D
F D U R2 U' L' D'
F D U R2 U' L' D2
F D U R2 U' D L'
F D U R2 U' D' L'
F D U R2 U' D2 L'
F D U R2 D U' L'
F D U R2 D' U' L'
F D U R2 D2 U' L'
U2 F' L U2 F2 L' R
U2 F' L U2 F2 R L'
F D U R2 B U' L'
F D U R2 B' U' L'
F D U R2 B2 U' L'
L F B2 L' D2 F B2
L F B2 L' D2 B2 F
F D U B R2 U' L'
F D U B' R2 U' L'
F D U B2 R2 U' L'
R2 F' L F2 L' B R2
R2 F' L F2 B L' R2
R2 F' L F2 B R2 L'
R2 F' L B F2 L' R2
R2 F' L B F2 R2 L'
L' F' L' B' R U2 R'
F2 D F R U2 R' F2
F2 D F R U2 F2 R'
L2 F' L2 R U2 R' F
L2 F' L2 R U2 F R'
L F' L B' R U2 R'
R2 F' L' F2 L' B R2
R2 F' L' F2 B L' R2
R2 F' L' F2 B R2 L'
L F' L' R U2 R' F
L F' L' R U2 F R'
R2 F' L' B F2 L' R2
R2 F' L' B F2 R2 L'
F2 D F' L' U2 F2 U2
F2 D F' L' D2 B2 D
F2 D F' L' D2 B2 D'
F2 D F' L' D2 B2 D2
U' F' R U2 F2 D R2
F2 D F' L' B D2 B2
F2 D F' L' B' D2 B2
F2 D F' L' B2 D2 B2
F2 D F' L2 D2 L B2
L' F' R L U2 R' F
L' F' R L U2 F R'
L' F' R U2 R' D F'
L' F' R U2 R' D' F'
L' F' R U2 R' D2 F'
L' F' R U2 R' F' D
L' F' R U2 R' F' D'
L' F' R U2 R' F' D2
L' F' R U2 D R' F'
L' F' R U2 D' R' F'
L' F' R U2 D2 R' F'
L' F' R U2 F R' F'
L' F' R U2 F' R' F'
L' F' R U2 F2 R' F'
R' F' R F' L' U2 F'
F2 D F' U2 F2 R U2
L' F' R D U2 R' F'
F2 D F' D L' D B2
L' F' R D' U2 R' F'
L' F' R D2 U2 R' F'
L2 F' R L U2 R' F'
U2 F' R L U2 F2 R
F2 D F' D2 L B2 L2
F2 D F' D2 L' B2 D
F2 D F' D2 L' B2 D'
F2 D F' D2 L' B2 D2
F2 D F' D2 B L' B
F2 D F' D2 B2 L' D
F2 D F' D2 B2 L' D'
F2 D F' D2 B2 L' D2
F2 D F' D2 B2 D L'
F2 D F' D2 B2 D' L'
F2 D F' D2 B2 D2 L'
F2 D F' B L' D2 B2
R2 F' L2 F2 L' B R2
L2 F' R L2 U2 R' F
L2 F' R L2 U2 F R'
F2 D F' B D2 L' B2
F2 D F' B D2 B2 L'
F D F D F' L' B2
R2 F' L2 F2 B L' R2
F2 D F' B' L' D2 B2
R2 F' L2 F2 B R2 L'
F D F D F' B2 L'
F D F D B2 F' L'
U2 F' R U R U F2
L F' L2 R U2 R' F'
F2 D F' B' D2 L' B2
U2 F' R U R' U F2
F2 D F' B' D2 B2 L'
U2 F' R U R2 U F2
F2 D F' B2 L' D2 B2
U2 F' R U D R2 U
R2 F' L2 B F2 L' R2
R2 F' L2 B F2 R2 L'
U2 F' R U' L U' F2
U2 F' R U' L' U' F2
F2 D F' B2 D2 L' B2
U2 F' R U' L2 U' F2
F2 D F' B2 D2 B2 L'
U2 F' R U' D' L2 U'
U2 F' R U2 L' F2 L
U2 F' R U2 L2 F2 L2
U2 F' R U2 R F2 R'
U2 F' R U2 R2 F2 R2
U2 F' R U2 F D F
U2 F' R U2 F D' F
U2 F' R U2 F D2 F
U2 F' R U2 F' D F'
U2 F' R U2 F' D' F'
U2 F' R U2 F' D2 F'
L' F' R B2 L U2 F
U2 F' R D U R2 U
U2 F' R D' U' L2 U'
U2 F' R D2 B2 U2 D
U2 F' R D2 B2 U2 D'
U2 F' R D2 B2 U2 D2
U2 F' R D2 B2 D U2
U2 F' R D2 B2 D' U2
U2 F' R D2 B2 D2 U2
U2 F' R B U2 F2 D
U2 F' R B U2 F2 D'
U2 F' R B U2 F2 D2
U2 F' R B D2 B2 U2
U2 F' R B' U2 F2 D
U2 F' R B' U2 F2 D'
U2 F' R B' U2 F2 D2
U2 F' R B' D2 B2 U2
L2 F' R B2 L B U2
U2 F' R B2 U2 F2 D
U2 F' R B2 U2 F2 D'
U2 F' R B2 U2 F2 D2
U2 F' R B2 D2 B2 U2
L F' R L' U2 R' F
L F' R L' U2 F R'
L F' R L2 U2 R' F'
U2 F' R' U2 F2 D2 L2
U F' R U' F U' F
F2 D B L' F' L' B'
F2 D B L2 F' B' L'
F2 D B L2 B' F' L'
U2 F' R' D2 B2 U2 L2
R F' R U2 F2 B R2
R F' R U2 B R2 F2
R F' R U2 B F2 R2
U2 F' R' B R2 U2 F2
L2 F' R' B' R2 U2 R'
U2 F' R' B' R2 U2 F2
U2 F' R' B2 R2 U2 F2
L F' R B2 L B' U2
F2 D B F' L' D2 B2
F2 D B F' D2 L' B2
F2 D B F' D2 B2 L'
F2 D B' L' F' L' B'
F2 D B' L2 F' B' L'
F2 D B' L2 B' F' L'
U2 F' R2 D2 R' B2 U2
U2 F' R2 D2 B2 U2 L
F D B L' U R2 U'
F D B L' D B2 D
F D B L' D B2 D'
F D B L' D B2 D2
F D B L' B D B2
F D B L' B' D B2
F D B L' B2 D B2
F D B L2 D L B2
F D B U R2 U' L'
U2 F' R2 B2 U2 L F2
U2 F' R2 B2 U2 F2 L
F D B D L B2 L2
F D B D L' B2 D
F D B D L' B2 D'
F D B D L' B2 D2
R F' R' F2 D2 L2 B'
F2 D B' F' L' D2 B2
F D B D B L' B
F D B D B2 L' D
F D B D B2 L' D'
F D B D B2 L' D2
F D B D B2 D L'
F D B D B2 D' L'
F D B D B2 D2 L'
F D B D' L' D2 B2
F2 D B' F' D2 L' B2
F2 D B' F' D2 B2 L'
F2 D B2 L' F' L' B'
F2 D B2 L2 F' B' L'
F2 D B2 L2 B' F' L'
F D B' L' U R2 U'
U2 F' U F U F L'
F D B' L' D B2 D
F D B' L' D B2 D'
F D B' L' D B2 D2
F D B' L' B D B2
F D B' L' B' D B2
F D B' L' B2 D B2
F D B' L2 D L B2
F D B' U R2 U' L'
U2 F' U' L U' F2 L'
R2 F' U F2 L' B R2
U2 F' U' L' U' F2 L'
R2 F' U F2 B L' R2
R2 F' U F2 B R2 L'
F D B' D L B2 L2
F D B' D L' B2 D
F D B' D L' B2 D'
F D B' D L' B2 D2
U2 F' U' L2 U' F2 L'
F2 D B2 F' L' D2 B2
F D B' D B L' B
F D B' D B2 L' D
F D B' D B2 L' D'
F D B' D B2 L' D2
F D B' D B2 D L'
F D B' D B2 D' L'
F D B' D B2 D2 L'
F D B' D' L' D2 B2
F2 D B2 F' D2 L' B2
R2 F' U B F2 L' R2
R2 F' U B F2 R2 L'
F2 D B2 F' D2 B2 L'
F D B2 L' U R2 U'
F D B2 L' D B2 D
F D B2 L' D B2 D'
F D B2 L' D B2 D2
F D B2 L' B D B2
F D B2 L' B' D B2
F D B2 L' B2 D B2
L' F' U2 R B U2 B'
F D B2 L2 D L B2
U' F' U2 F2 L' D R2
U' F' U2 F2 D L' R2
U' F' U2 F2 D R2 L'
U2 F' U' B U' F2 L'
U2 F' U' B' U' F2 L'
F2 D' L F' L B' L2
U2 F' U' B2 U' F2 L'
F D B2 U R2 U' L'
U2 F' U2 L F2 L' D
U2 F' U2 L F2 L' D'
U2 F' U2 L F2 L' D2
U2 F' U2 L F2 D L'
U2 F' U2 L F2 D' L'
U2 F' U2 L F2 D2 L'
R2 F' U' F2 L' B R2
U2 F' U2 L' F2 L' D
U2 F' U2 L' F2 L' D'
U2 F' U2 L' F2 L' D2
U2 F' U2 L' F2 D L'
U2 F' U2 L' F2 D' L'
U2 F' U2 L' F2 D2 L'
R2 F' U' F2 B L' R2
R2 F' U' F2 B R2 L'
F D B2 D L B2 L2
F D B2 D L' B2 D
F D B2 D L' B2 D'
F D B2 D L' B2 D2
U2 F' U2 L2 F2 L' D
U2 F' U2 L2 F2 L' D'
U2 F' U2 L2 F2 L' D2
U2 F' U2 L2 F2 D L'
U2 F' U2 L2 F2 D' L'
U2 F' U2 L2 F2 D2 L'
F D B2 D B L' B
F D B2 D B2 L' D
F D B2 D B2 L' D'
F D B2 D B2 L' D2
F D B2 D B2 D L'
F D B2 D B2 D' L'
F D B2 D B2 D2 L'
F D B2 D' L' D2 B2
R2 F' U' B F2 L' R2
R2 F' U' B F2 R2 L'
L2 F' U2 R B' U2 B
U2 F' U2 F' L F' L'
U2 F' U2 F' L' F' L'
L' F' D R U2 R' F'
U2 F' U2 F' L2 F' L'
U2 F' U2 F' D F' L'
U2 F' U2 F' D' F' L'
U2 F' U2 F' D2 F' L'
U2 F' U2 F2 L2 D L
U2 F' U2 F2 L2 D' L
U2 F' U2 F2 L2 D2 L
F2 D' L' D F' L' B'
U F' U' F U' F L'
U2 F' U2 F2 D L' D
U2 F' U2 F2 D L' D'
U2 F' U2 F2 D L' D2
U2 F' U2 F2 D' L' D
U2 F' U2 F2 D' L' D'
U2 F' U2 F2 D' L' D2
U2 F' U2 F2 D2 L' D
U2 F' U2 F2 D2 L' D'
U2 F' U2 F2 D2 L' D2
U2 F' U2 F2 B' L' B
U2 F' U2 F2 B2 L' B2
F D' L U' L U L
F2 D' L' D' F' L' B'
F2 D' L' D2 F' L' B'
U2 F' U2 B' F2 L' B
F2 D' L' F' L' D B'
F2 D' L' F' L' D' B'
F2 D' L' F' L' D2 B'
F2 D' L' F' L' B' D
F2 D' L' F' L' B' D'
F2 D' L' F' L' B' D2
U2 F' U2 B2 F2 L' B2
F2 D' L' F' D L' B'
F2 D' L' F' D' L' B'
F2 D' L' F' D2 L' B'
F2 D' L' F' B L' B'
F2 D' L' F' B' L' B'
F2 D' L' F' B2 L' B'
R2 F' U2 F2 L' B R2
F2 D' L' B F' L' B'
R2 F' U2 F2 B L' R2
R2 F' U2 F2 B R2 L'
U2 F' D R U R U
F2 D' L' B' F' L' B'
R2 F' U2 B F2 L' R2
R2 F' U2 B F2 R2 L'
F2 D' L' B2 F' L' B'
L' F' D' R U2 R' F'
F2 D' L2 D F' B' L'
F2 D' L2 D B' F' L'
F D' L' U' L' U D
F D' L' U' L' U D'
F D' L' U' L' U D2
F D' L' U' L' D U
F D' L' U' L' D' U
F D' L' U' L' D2 U
F2 D' L2 D' F' B' L'
F2 D' L2 D' B' F' L'
F D' L' U' D L' U
F D' L' U' D' L' U
F D' L' U' D2 L' U
F2 D' L2 D2 F' B' L'
L2 F' D B' R U2 R'
F2 D' L2 D2 B' F' L'
F D' L' D U' L' U
F2 D' L2 F' D B' L'
F2 D' L2 F' D' B' L'
F2 D' L2 F' D2 B' L'
F2 D' L2 F' B L' B2
F2 D' L2 F' B' L' D
F2 D' L2 F' B' L' D'
F2 D' L2 F' B' L' D2
F2 D' L2 F' B' D L'
F2 D' L2 F' B' D' L'
F2 D' L2 F' B' D2 L'
F2 D' L2 F' B2 L' B
F D' L' D' U' L' U
F D' L' D2 U' L' U
F2 D' L2 B F' L' B2
F2 D' L2 B' L F' L'
F2 D' L2 B' L' F' L'
F2 D' L2 B' L2 F' L'
R F' U2 F2 L' R' B'
R F' U2 F2 R' L' B'
F2 D' L2 B' D F' L'
F2 D' L2 B' D' F' L'
F2 D' L2 B' D2 F' L'
F' D' R U' L2 U' R'
U2 F' D' R U' L2 U'
F2 D' L2 B' F' L' D
F2 D' L2 B' F' L' D'
F2 D' L2 B' F' L' D2
F2 D' L2 B' F' D L'
F2 D' L2 B' F' D' L'
F2 D' L2 B' F' D2 L'
U2 F' D' R U2 D F2
U2 F' D' R D U2 F2
U2 F' D' R D' B2 U2
F2 D' L2 B2 F' L' B
F' D' R U2 R' D F2
F' D' R U2 D R' F2
F' D' R U2 D F2 R'
F D' L' B U' L' U
F' D' R D U2 R' F2
F' D' R D U2 F2 R'
F D' L' B' U' L' U
F' D' R D' B2 L U2
F D' L' B2 U' L' U
L' F' D2 R U2 R' F'
L2 F' D' B' R U2 R'
U2 F' D2 R U2 D2 F2
U2 F' D2 R D2 U2 F2
U2 F' D2 R B2 U2 D
U2 F' D2 R B2 U2 D'
U2 F' D2 R B2 U2 D2
U2 F' D2 R B2 D U2
U2 F' D2 R B2 D' U2
U2 F' D2 R B2 D2 U2
U2 F' D2 R' B2 R2 U2
U2 F' D2 R2 B2 U2 L
D2 F' B R' U2 R F2
L' F' B R U2 R' F'
U2 F' D2 B' R B' U2
L2 F' D2 B' R U2 R'
U2 F' D2 B2 R U2 D
U2 F' D2 B2 R U2 D'
U2 F' D2 B2 R U2 D2
U2 F' D2 B2 R D U2
U2 F' D2 B2 R D' U2
U2 F' D2 B2 R D2 U2
U2 F' D2 B2 D R U2
U2 F' D2 B2 D' R U2
U2 F' D2 B2 D2 R U2
F D' R D' L' R' B2
F D' R D' R' L' B2
F D' R D' R' B2 L'
D2 F' B' L F2 D2 B2
U2 F' B R U2 F2 D
U2 F' B R U2 F2 D'
U2 F' B R U2 F2 D2
U2 F' B R D2 B2 U2
U2 F' B R B U2 F2
U2 F' B R B' U2 F2
U2 F' B R B2 U2 F2
L2 F' B R B2 L U2
L F' D2 R U2 F' R'
R2 F' B L F2 L' R2
R2 F' B L F2 R2 L'
L' F' B' R U2 R' F'
R2 F' B L' F2 L' R2
R2 F' B L' F2 R2 L'
U2 F' B U2 L F2 L'
U2 F' B U2 L' F2 L'
U2 F' B U2 L2 F2 L'
D2 F' B' U2 L F2 R
R2 F' B L2 F2 L' R2
R2 F' B L2 F2 R2 L'
U2 F' B U2 F2 L' D
U2 F' B U2 F2 L' D'
U2 F' B U2 F2 L' D2
U2 F' B U2 F2 D L'
U2 F' B U2 F2 D' L'
U2 F' B U2 F2 D2 L'
U2 F' B D2 R B2 U2
U2 F' B D2 B2 R U2
L2 F' B' L R U2 R'
L2 F' B' L' R U2 R'
L2 F' B' L2 R U2 R'
F D' R' D' L' R B2
F D' R' D' L' B2 R
F D' R' D' R L' B2
F D' R' D' R B2 L'
L2 F' B' R L U2 R'
L2 F' B' R L' U2 R'
L2 F' B' R L2 U2 R'
U2 F' B' R U2 F2 D
U2 F' B' R U2 F2 D'
U2 F' B' R U2 F2 D2
L2 F' B' R U2 R' D
L2 F' B' R U2 R' D'
L2 F' B' R U2 R' D2
L2 F' B' R U2 D R'
L2 F' B' R U2 D' R'
L2 F' B' R U2 D2 R'
U2 F' B' R D2 B2 U2
L2 F' B' R D U2 R'
L2 F' B' R D' U2 R'
F D' R' D' B2 L' R
F D' R' D' B2 R L'
L2 F' B' R D2 U2 R'
U2 F' B' R B U2 F2
U2 F' B' R B' U2 F2
U2 F' B' R B2 U2 F2
L' F' B2 R U2 R' F'
U2 F' B' U2 L F2 L'
U2 F' B' U2 L' F2 L'
U2 F' B' U2 L2 F2 L'
U2 F' B' U2 F2 L' D
U2 F' B' U2 F2 L' D'
U2 F' B' U2 F2 L' D2
U2 F' B' U2 F2 D L'
U2 F' B' U2 F2 D' L'
U2 F' B' U2 F2 D2 L'
L2 F' B' D R U2 R'
L2 F' B' D' R U2 R'
U2 F' B' D2 R B2 U2
L2 F' B' D2 R U2 R'
U2 F' B' D2 B2 R U2
R2 F' B' R2 F2 B2 L
R2 F' B' R2 B2 L F2
R2 F' B' R2 B2 F2 L
U2 F' B2 R U2 F2 D
U2 F' B2 R U2 F2 D'
U2 F' B2 R U2 F2 D2
U2 F' B2 R D2 B2 U2
U2 F' B2 R B U2 F2
U2 F' B2 R B' U2 F2
U2 F' B2 R B2 U2 F2
U2 F' B2 U2 L F2 L'
U2 F' B2 U2 L' F2 L'
U2 F' B2 U2 L2 F2 L'
U2 F' B2 U2 F2 L' D
U2 F' B2 U2 F2 L' D'
U2 F' B2 U2 F2 L' D2
U2 F' B2 U2 F2 D L'
U2 F' B2 U2 F2 D' L'
U2 F' B2 U2 F2 D2 L'
D2 F2 L F' L B' L
D2 F2 L F' B' L B'
U2 F' B2 D2 R B2 U2
U2 F' B2 D2 B2 R U2
D2 F2 L B' L F' B'
D2 F2 L B' L B' F'
D2 F2 L B' F' L B'
D2 F2 L' F' L' B' L
F D' U' L2 U L D
F D' U' L2 U L D'
F D' U' L2 U L D2
F D' U' L2 U D L
F D' U' L2 U D' L
F D' U' L2 U D2 L
R2 F2 L F' L' B R2
F D' U' L2 D U L
F D' U' L2 D' U L
F D' U' L2 D2 U L
F D' U' L2 F U L
F D' U' L2 F' U L
F D' U' L2 F2 U L
R2 F2 L F' B L' R2
R2 F2 L F' B R2 L'
R2 F2 L B F' L' R2
R2 F2 L B F' R2 L'
F2 D' F R U2 R' F2
F2 D' F R U2 F2 R'
L2 F2 L' F' L' F B'
L2 F2 L' F' L' B' F
D2 F2 L2 F B' L F2
D2 F2 L2 F' B' L D
D2 F2 L2 F' B' L D'
D2 F2 L2 F' B' L D2
D2 F2 L2 F' B' D L
D2 F2 L2 F' B' D' L
D2 F2 L2 F' B' D2 L
D2 F2 L2 B' L D F'
D2 F2 L2 B' L D' F'
D2 F2 L2 B' L D2 F'
D2 F2 L2 B' L F' D
D2 F2 L2 B' L F' D'
D2 F2 L2 B' L F' D2
D2 F2 L2 B' L' F' L2
R2 F2 L' F' L' B R2
L' F2 L2 F' B' L' F
D2 F2 L2 B' D L F'
D2 F2 L2 B' D F' L
D2 F2 L2 B' D' L F'
D2 F2 L2 B' D' F' L
D2 F2 L2 B' D2 L F'
D2 F2 L2 B' D2 F' L
D2 F2 L2 B' F L F2
D2 F2 L2 B' F' L D
D2 F2 L2 B' F' L D'
D2 F2 L2 B' F' L D2
D2 F2 L2 B' F' D L
D2 F2 L2 B' F' D' L
D2 F2 L2 B' F' D2 L
R2 F2 L' F' B L' R2
R2 F2 L' F' B R2 L'
R2 F2 L' B F' L' R2
R2 F2 L' B F' R2 L'
L' F2 L2 B' F' L' F
F2 D' F' L' U2 F2 U2
F2 D' F' L' D2 B2 D
F2 D' F' L' D2 B2 D'
F2 D' F' L' D2 B2 D2
F2 D' F' L' B D2 B2
F2 D' F' L' B' D2 B2
F2 D' F' L' B2 D2 B2
F2 D' F' L2 D2 L B2
L2 F2 L2 F' B' L' F2
L F2 L' F' L' F2 B'
L F2 L' F' L' B' F2
F2 D' F' U2 F2 R U2
F2 D' F' D L' D B2
L2 F2 L2 B' F' L' F2
F2 D' F' D2 L B2 L2
F2 D' F' D2 L' B2 D
F2 D' F' D2 L' B2 D'
F2 D' F' D2 L' B2 D2
D F2 L2 D F' B' L
D F2 L2 D B' L F'
R2 F2 L2 F' L' B R2
D F2 L2 D B' F' L
F2 D' F' D2 B L' B
F2 D' F' D2 B2 L' D
F2 D' F' D2 B2 L' D'
F2 D' F' D2 B2 L' D2
F2 D' F' D2 B2 D L'
F2 D' F' D2 B2 D' L'
F2 D' F' D2 B2 D2 L'
F2 D' F' B L' D2 B2
R2 F2 L2 F' B L' R2
R2 F2 L2 F' B R2 L'
F2 D' F' B D2 L' B2
F2 D' F' B D2 B2 L'
F2 D' F' B' L' D2 B2
F2 D' F' B' D2 L' B2
F2 D' F' B' D2 B2 L'
F2 D' F' B2 L' D2 B2
R2 F2 L2 B F' L' R2
R2 F2 L2 B F' R2 L'
F2 D' F' B2 D2 L' B2
F2 D' F' B2 D2 B2 L'
F D' F D' F' L' B2
F D' F D' F' B2 L'
F D' F D' B2 F' L'
D F2 L2 F' D B' L
U2 F2 R F R B U2
F2 D' B L' F' L' B'
F2 D' B L2 F' B' L'
F2 D' B L2 B' F' L'
U2 F2 R' F R U2 F'
F2 D' B F' L' D2 B2
F2 D' B F' D2 L' B2
F2 D' B F' D2 B2 L'
F2 D' B' L' F' L' B'
F2 D' B' L2 F' B' L'
F2 D' B' L2 B' F' L'
U2 F2 R2 F B R U2
F D' B L' U' L' U
U2 F2 R2 B F R U2
F D' B U' L2 U L
F2 D' B' F' L' D2 B2
F D' B D L' D2 B2
F2 D' B' F' D2 L' B2
F2 D' B' F' D2 B2 L'
F D' B D' L B2 L2
F D' B D' L' B2 D
F D' B D' L' B2 D'
F D' B D' L' B2 D2
F D' B D' B L' B
F D' B D' B2 L' D
F D' B D' B2 L' D'
F D' B D' B2 L' D2
F D' B D' B2 D L'
F D' B D' B2 D' L'
F D' B D' B2 D2 L'
F D' B D2 L' D B2
F2 D' B2 L' F' L' B'
F2 D' B2 L2 F' B' L'
F2 D' B2 L2 B' F' L'
F D' B' L' U' L' U
F' D2 L R B2 L U2
F D' B' U' L2 U L
F2 D' B2 F' L' D2 B2
F D' B' D L' D2 B2
F2 D' B2 F' D2 L' B2
F2 D' B2 F' D2 B2 L'
F D' B' D' L B2 L2
F D' B' D' L' B2 D
F D' B' D' L' B2 D'
F D' B' D' L' B2 D2
F D' B' D' B L' B
F D' B' D' B2 L' D
F D' B' D' B2 L' D'
F D' B' D' B2 L' D2
F D' B' D' B2 D L'
F D' B' D' B2 D' L'
F D' B' D' B2 D2 L'
F D' B' D2 L' D B2
F D' B2 L' U' L' U
F' D2 L B2 R U2 R'
F2 D2 L F' L B' L2
F' D2 L' R B2 L U2
F D' B2 U' L2 U L
F D' B2 D L' D2 B2
