B2 L2 F R F
F' L2 F' B2 R'
F' L2 B2 F' R'
F R F L2 B2
F R F B2 L2
F R B2 F L2
L2 F R F B2
L2 F R B2 F
L2 F B2 R F
B2 F R F L2
F B2 R F L2
L2 B2 F R F
R B2 F R F2 L2 F'
R B2 F R' F L2 R2
R B2 F R' F R2 L2
R B2 F R2 F L2 R'
R B2 F R2 F R' L2
L2 B2 F2 D2 B R' B'
R2 B2 F2 L2 F' R F
U B2 F' L2 D F' R
B F2 D2 B D2 L2 R'
B F2 D2 B D2 R' L2
F B2 D2 R F2 L' F'
R B2 F2 L2 F' R F
