U2 L' R U2 B2
F2 L' R F2 B2
F2 L' R B2 F2
F2 L' B2 R F2
R2 L2 B2 L R'
R2 L2 B2 R' L
L2 R2 B2 L R'
L2 R2 B2 R' L
U2 R L' U2 B2
F2 R L' F2 B2
F2 R L' B2 F2
F2 R B2 L' F2
B2 U2 L' R U2
B2 U2 R L' U2
R2 B2 L D2 R2
F2 B2 L' R F2
F2 B2 R L' F2
F2 B2 R L' F2
B2 F2 L' R F2
L2 B2 R' D2 L2
B2 F2 R L' F2
B2 F2 R L' F2
F2 U2 L' R B2 F2 D2
B2 U2 L' U F2 U L'
F2 U2 L' R' F2 R2 B2
F2 U2 L' R' F2 B2 R2
F2 U2 L' R' B2 R2 F2
F2 U2 L' R' B2 F2 R2
B' U2 L' D2 R F' U2
F2 U2 L' R2 F2 R' B2
B2 U2 L' U2 F2 L' F2
R2 D2 U2 F2 R' U2 R2
B2 U2 L' D R U2 D
B2 U2 L' D R U2 D'
B2 U2 L' D R U2 D2
B2 U2 L' D R D U2
B2 U2 L' D R D' U2
B2 U2 L' D R D2 U2
B2 U2 L' D' R U2 D
B2 U2 L' D' R U2 D'
B2 U2 L' D' R U2 D2
B2 U2 L' D' R D U2
B2 U2 L' D' R D' U2
B2 U2 L' D' R D2 U2
B2 U2 L' D2 R U2 D
B2 U2 L' D2 R U2 D'
B2 U2 L' D2 R U2 D2
B2 U2 L' D2 R D U2
B2 U2 L' D2 R D' U2
B2 U2 L' D2 R D2 U2
B' U2 L2 R F L U2
R D2 U2 L' F2 U2 L
B2 U2 L' B R B' U2
L D2 U2 R F2 L' U2
B2 U2 L' B2 R B2 U2
B2 U2 L2 R D L U2
B2 U2 L2 R D' L U2
B2 U2 L2 R D2 L U2
F2 U2 L' B' R F2 B'
F2 U2 L' B' R B' F2
B U2 L' R2 F' R' U2
F2 U2 L' B2 R F2 D
F2 U2 L' B2 R F2 D'
F2 U2 L' B2 R F2 D2
F2 U2 L' B2 R' F2 R2
F2 U2 L' B2 R2 F2 R'
L D2 U2 F2 U2 L' R2
L D2 U2 F2 U2 R2 L'
F2 U2 L2 R F2 L B2
B2 U2 L2 D L R U2
B2 U2 L2 D R L U2
B2 U2 L2 D' L R U2
B2 U2 L2 D' R L U2
B2 U2 L2 D2 L R U2
B2 U2 L2 D2 R L U2
B U2 L' F' U2 B L
B U2 L' F2 U2 L' B
B U2 L' F2 U2 B L'
D2 U2 F2 L U2 L2 R
D2 U2 F2 L U2 R L2
D2 U2 F2 L2 U2 L R
D2 U2 F2 L2 U2 R L
B' U2 R L2 F L U2
D2 U2 F2 R' U2 L' R2
D2 U2 F2 R' U2 R2 L'
B2 U2 R L U2 D2 R2
B2 U2 R L D2 U2 R2
D2 U2 F2 R2 U2 L' R'
D2 U2 F2 R2 U2 R' L'
L' D2 F2 R U2 L' F2
L' D2 F2 R' U2 L' F2
R' D2 F2 U2 L2 R F2
R' D2 F2 U2 R L2 F2
R' D2 F2 U2 R F2 L2
B2 U2 R L2 D L U2
B2 U2 R L2 D' L U2
B2 U2 R L2 D2 L U2
L' D2 F2 R2 U2 L' F2
F2 U2 R L F2 L2 B2
F2 U2 R L F2 B2 L2
F2 U2 R L B2 L2 F2
F2 U2 R L B2 F2 L2
D2 U2 F2 U2 L' R D
D2 U2 F2 U2 L' R D'
D2 U2 F2 U2 L' R D2
D2 U2 F2 U2 L' D R
D2 U2 F2 U2 L' D' R
D2 U2 F2 U2 L' D2 R
D2 U2 F2 U2 R L' D
D2 U2 F2 U2 R L' D'
D2 U2 F2 U2 R L' D2
D2 U2 F2 U2 R D L'
D2 U2 F2 U2 R D' L'
D2 U2 F2 U2 R D2 L'
F2 U2 R L' F2 B2 D
F2 U2 R L' F2 B2 D'
F2 U2 R L' F2 B2 D2
D2 U2 F2 U2 D L' R
D2 U2 F2 U2 D R L'
D2 U2 F2 U2 D' L' R
D2 U2 F2 U2 D' R L'
D2 U2 F2 U2 D2 L' R
F2 U2 R L' B2 F2 D
F2 U2 R L' B2 F2 D'
F2 U2 R L' B2 F2 D2
D2 U2 F2 U2 D2 R L'
B2 U2 R U' F2 U' R
F2 U2 R L2 F2 L B2
D2 U2 F2 D U2 L' R
D2 U2 F2 D U2 R L'
U2 D2 F2 L U2 L2 R
U2 D2 F2 L U2 R L2
B' U2 R F U2 B' R'
B2 U2 R U2 F2 R F2
L' D2 F2 U2 L F2 L2
L' D2 F2 U2 L' F2 D
L' D2 F2 U2 L' F2 D'
L' D2 F2 U2 L' F2 D2
L' D2 F2 U2 L2 F2 L
B2 U2 R D L' U2 D
B2 U2 R D L' U2 D'
B2 U2 R D L' U2 D2
B2 U2 R D L' D U2
B2 U2 R D L' D' U2
B2 U2 R D L' D2 U2
L2 D2 F2 L U2 L2 F2
L2 D2 F2 L U2 F2 L2
D2 U2 F2 D' U2 L' R
D2 U2 F2 D' U2 R L'
B2 U2 R D' L' U2 D
B2 U2 R D' L' U2 D'
B2 U2 R D' L' U2 D2
B2 U2 R D' L' D U2
B2 U2 R D' L' D' U2
B2 U2 R D' L' D2 U2
D2 U2 F2 D2 U2 L' R
D2 U2 F2 D2 U2 R L'
U2 D2 F2 L2 U2 L R
U2 D2 F2 L2 U2 R L
B' U2 R F2 U2 R B'
B' U2 R F2 U2 B' R
B2 U2 R D2 L' U2 D
B2 U2 R D2 L' U2 D'
B2 U2 R D2 L' U2 D2
B2 U2 R D2 L' D U2
B2 U2 R D2 L' D' U2
B2 U2 R D2 L' D2 U2
U2 D2 F2 R' U2 L' R2
U2 D2 F2 R' U2 R2 L'
L' D2 F2 D2 B2 U2 L'
L' D2 F2 B U2 L' F2
U2 D2 F2 R2 U2 L' R'
U2 D2 F2 R2 U2 R' L'
R' D2 B L2 D2 B2 R'
L' D2 F2 B' U2 L' F2
L' D2 F2 B2 U2 L' F2
B2 U2 R B' L' B U2
U2 D2 F2 U2 L' R D
U2 D2 F2 U2 L' R D'
U2 D2 F2 U2 L' R D2
U2 D2 F2 U2 L' D R
U2 D2 F2 U2 L' D' R
U2 D2 F2 U2 L' D2 R
U2 D2 F2 U2 R L' D
U2 D2 F2 U2 R L' D'
U2 D2 F2 U2 R L' D2
U2 D2 F2 U2 R D L'
U2 D2 F2 U2 R D' L'
U2 D2 F2 U2 R D2 L'
U2 D2 F2 U2 D L' R
U2 D2 F2 U2 D R L'
U2 D2 F2 U2 D' L' R
U2 D2 F2 U2 D' R L'
U2 D2 F2 U2 D2 L' R
U2 D2 F2 U2 D2 R L'
B2 U2 R B2 L' B2 U2
R2 D2 F2 R' U2 R2 F2
R2 D2 F2 R' U2 F2 R2
F2 U2 R B L' F2 B
F2 U2 R B L' B F2
U2 D2 F2 D U2 L' R
U2 D2 F2 D U2 R L'
U2 D2 F2 D' U2 L' R
U2 D2 F2 D' U2 R L'
L' D2 B R F2 U2 F2
B2 U2 R' L' U2 D2 L2
B2 U2 R' L' D2 U2 L2
F2 U2 R B2 L F2 L2
F2 U2 R B2 L' F2 D
F2 U2 R B2 L' F2 D'
F2 U2 R B2 L' F2 D2
F2 U2 R B2 L2 F2 L
U2 D2 F2 D2 U2 L' R
U2 D2 F2 D2 U2 R L'
F2 U2 R' L' F2 R2 B2
F2 U2 R' L' F2 B2 R2
F2 U2 R' L' B2 R2 F2
F2 U2 R' L' B2 F2 R2
B U2 R D2 L' F U2
B2 U2 R' D2 L' U2 L'
R D2 F2 L U2 R F2
R D2 F2 L' U2 R F2
R D2 F2 L2 U2 R F2
R' D2 B' L2 D2 B2 R'
L' D2 B F2 U2 L' F2
F2 U2 R' F2 R2 B2 L
L D2 F2 U2 L' R2 F2
L D2 F2 U2 L' F2 R2
L D2 F2 U2 R2 L' F2
L' D2 B' R F2 U2 F2
B2 U2 R2 L' D R' U2
B2 U2 R2 L' D' R' U2
B2 U2 R2 L' D2 R' U2
F2 U2 R' B2 L' R2 F2
F2 U2 R' B2 L' F2 R2
R D2 F2 U2 R F2 D
R D2 F2 U2 R F2 D'
R D2 F2 U2 R F2 D2
F2 U2 R' B2 R2 L' F2
R D2 F2 U2 R' F2 R2
R D2 F2 U2 R2 F2 R'
F2 U2 R2 L' F2 R' B2
R D2 F2 D2 B2 U2 R
B2 U2 R2 D L' R' U2
B2 U2 R2 D R' L' U2
R D2 F2 B U2 R F2
B2 U2 R2 D' L' R' U2
R D2 F2 B' U2 R F2
B2 U2 R2 D' R' L' U2
R D2 F2 B2 U2 R F2
B2 U2 R2 D2 L' R' U2
B2 U2 R2 D2 R' L' U2
R D2 B L' F2 U2 F2
R' D2 B2 L2 D2 B2 R'
L' D2 B' F2 U2 L' F2
L D2 B R2 D2 B2 L
B U2 R2 L' F' R' U2
L' D2 B2 R F2 U2 F2
B2 U2 D L' R U2 D
B2 U2 D L' R U2 D'
B2 U2 D L' R U2 D2
B2 U2 D L' R D U2
B2 U2 D L' R D' U2
B2 U2 D L' R D2 U2
B2 U2 D L' D R U2
B2 U2 D L' D' R U2
B2 U2 D L' D2 R U2
B2 U2 D R L' U2 D
B2 U2 D R L' U2 D'
B2 U2 D R L' U2 D2
B2 U2 D R L' D U2
B2 U2 D R L' D' U2
B2 U2 D R L' D2 U2
B2 U2 D R D L' U2
B2 U2 D R D' L' U2
B2 U2 D R D2 L' U2
R D2 B F2 U2 R F2
L2 D2 B2 R' D2 L2 B2
L2 D2 B2 R' D2 B2 L2
R D2 B' L' F2 U2 F2
R2 D2 B2 L D2 R2 B2
R2 D2 B2 L D2 B2 R2
L' D2 B2 F2 U2 L' F2
L D2 B' R2 D2 B2 L
B2 U2 D' L' R U2 D
B2 U2 D' L' R U2 D'
B2 U2 D' L' R U2 D2
B2 U2 D' L' R D U2
B2 U2 D' L' R D' U2
B2 U2 D' L' R D2 U2
B2 U2 D' L' D R U2
B2 U2 D' L' D' R U2
B2 U2 D' L' D2 R U2
B2 U2 D' R L' U2 D
B2 U2 D' R L' U2 D'
B2 U2 D' R L' U2 D2
B2 U2 D' R L' D U2
B2 U2 D' R L' D' U2
B2 U2 D' R L' D2 U2
B2 U2 D' R D L' U2
B2 U2 D' R D' L' U2
B2 U2 D' R D2 L' U2
R D2 B' F2 U2 R F2
R D2 B2 L' F2 U2 F2
B2 U2 D2 L' R U2 D
B2 U2 D2 L' R U2 D'
B2 U2 D2 L' R U2 D2
B2 U2 D2 L' R D U2
B2 U2 D2 L' R D' U2
B2 U2 D2 L' R D2 U2
B2 U2 D2 L' D R U2
B2 U2 D2 L' D' R U2
B2 U2 D2 L' D2 R U2
L D2 B2 R2 D2 B2 L
B2 U2 D2 R L' U2 D
B2 U2 D2 R L' U2 D'
B2 U2 D2 R L' U2 D2
B2 U2 D2 R L' D U2
B2 U2 D2 R L' D' U2
B2 U2 D2 R L' D2 U2
B2 U2 D2 R D L' U2
B2 U2 D2 R D' L' U2
B2 U2 D2 R D2 L' U2
R D2 B2 F2 U2 R F2
B' U2 F2 U2 R B' L'
B' U2 F2 U2 B' L' R
B' U2 F2 U2 B' R L'
B2 U2 B R B' L' U2
F2 U2 B L' B R F2
B U2 F2 U2 L' B R
B U2 F2 U2 B L' R
B U2 F2 U2 B R L'
B2 U2 B' L' B R U2
F2 U2 B' R B' L' F2
B2 U2 B2 L' R B2 U2
B2 U2 B2 L' B2 R U2
F2 U2 B2 L R F2 L2
B2 U2 B2 R L' B2 U2
F2 U2 B2 L' R F2 D
F2 U2 B2 L' R F2 D'
F2 U2 B2 L' R F2 D2
F2 U2 B2 L' R' F2 R2
F2 U2 B2 L' R2 F2 R'
B2 U2 B2 R B2 L' U2
F2 U2 B2 L2 R F2 L
F2 U2 B2 R L F2 L2
F2 U2 B2 R L' F2 D
F2 U2 B2 R L' F2 D'
F2 U2 B2 R L' F2 D2
F2 U2 B2 R L2 F2 L
F2 U2 B2 R' L' F2 R2
F2 U2 B2 R2 L' F2 R'
B2 D L R' D2 L2 R2
B2 D L R' D2 R2 L2
B2 D L U2 L2 R U2
B2 D L U2 R L2 U2
B2 D L F2 L' F2 R
L' F U2 F L' F2 B2
L' F U2 F L' B2 F2
L' F U2 F B2 L' F2
L' F U2 B2 F L' F2
B2 D L' U2 R U2 R'
F2 D L2 R2 U L R'
F2 D L2 R2 U R' L
B2 D L2 U2 L R U2
B2 D L2 U2 R L U2
R F U2 F' B' R' B'
R F U2 B' F' R' B'
R F U2 B2 D2 F' R
B2 D R U2 L' U2 L
B2 D R' L D2 L2 R2
B2 D R' L D2 R2 L2
B2 D R' U2 L' R2 U2
B2 D R' U2 R2 L' U2
B2 D R' F2 R F2 L'
F2 D R2 L2 U L R'
F2 D R2 L2 U R' L
B2 D R2 U2 L' R' U2
B2 D R2 U2 R' L' U2
B2 D U F2 U' L' R
B2 D U F2 U' R L'
R2 F B2 L F R F2
B2 D U' F2 U L' R
B2 D U' F2 U R L'
R F B' U2 F' B' R'
R F B' U2 B' F' R'
B2 D U2 L' R U2 D
B2 D U2 L' R U2 D'
B2 D U2 L' R U2 D2
B2 D U2 L' R D U2
B2 D U2 L' R D' U2
B2 D U2 L' R D2 U2
B2 D U2 L' D R U2
B2 D U2 L' D' R U2
B2 D U2 L' D2 R U2
B2 D U2 R L' U2 D
B2 D U2 R L' U2 D'
B2 D U2 R L' U2 D2
B2 D U2 R L' D U2
B2 D U2 R L' D' U2
B2 D U2 R L' D2 U2
B2 D U2 R D L' U2
B2 D U2 R D' L' U2
B2 D U2 R D2 L' U2
B' D F2 R B' L' F2
B2 D F2 L R F2 L2
B2 D F2 L' R F2 D
B2 D F2 L' R F2 D'
B2 D F2 L' R F2 D2
B2 D F2 L' R' F2 R2
B2 D F2 L' R2 F2 R'
B2 D F2 L2 R F2 L
B2 D F2 R L F2 L2
B2 D F2 R L' F2 D
B2 D F2 R L' F2 D'
B2 D F2 R L' F2 D2
B2 D F2 R L2 F2 L
B2 D F2 R' L' F2 R2
B2 D F2 R2 L' F2 R'
B' D F2 B' L' R F2
B' D F2 B' R L' F2
B D F2 L' B R F2
B D F2 B L' R F2
B D F2 B R L' F2
B' D B' U2 L' R U2
B' D B' U2 R L' U2
B' D B' F2 L' R F2
B D B U2 L' R U2
B' D B' F2 R L' F2
B D B U2 R L' U2
B D B F2 L' R F2
B D B F2 R L' F2
B2 D' L R' D2 L2 R2
B2 D' L R' D2 R2 L2
B2 D' L U2 L2 R U2
B2 D' L U2 R L2 U2
B2 D' L F2 L' F2 R
L' F' U2 F B L B
L' F' U2 B F L B
L' F' U2 B2 D2 F L'
B2 D' L' U2 R U2 R'
F2 D' L2 R2 U' L R'
F2 D' L2 R2 U' R' L
B2 D' L2 U2 L R U2
B2 D' L2 U2 R L U2
R F' U2 F' R F2 B2
R F' U2 F' R B2 F2
R F' U2 F' B2 R F2
R F' U2 B2 F' R F2
B2 D' R U2 L' U2 L
B2 D' R' L D2 L2 R2
B2 D' R' L D2 R2 L2
B2 D' R' U2 L' R2 U2
B2 D' R' U2 R2 L' U2
B2 D' R' F2 R F2 L'
L' F' B U2 F B L
L' F' B U2 B F L
F2 D' R2 L2 U' L R'
F2 D' R2 L2 U' R' L
B2 D' R2 U2 L' R' U2
B2 D' R2 U2 R' L' U2
U' F2 L U L2 R B2
U' F2 L U L2 B2 R
U' F2 L U R L2 B2
U' F2 L U R B2 L2
U' F2 L U B2 L2 R
U' F2 L U B2 R L2
R' F2 L R F2 L' B2
R' F2 L R F2 B2 L'
R' F2 L R B2 F2 L'
B2 D' U F2 U' L' R
B2 D' U F2 U' R L'
L2 F' B2 R' F' L' F2
D2 F2 L U2 L2 R F2
D2 F2 L U2 R L2 F2
D2 F2 L U2 R F2 L2
B2 D' U' F2 U L' R
B2 D' U' F2 U R L'
R' F2 L B2 R F2 L'
L' F2 L F2 L2 R B2
L' F2 L F2 L2 B2 R
L' F2 L F2 R L2 B2
L' F2 L F2 R B2 L2
L' F2 L F2 B2 L2 R
L' F2 L F2 B2 R L2
R' F2 L' R F2 L' B2
R' F2 L' R F2 B2 L'
R' F2 L' R B2 F2 L'
D2 F2 L' R F2 D2 B2
U2 F2 L U2 L2 R B2
U2 F2 L U2 L2 B2 R
U2 F2 L U2 R L2 B2
U2 F2 L U2 R B2 L2
L2 F2 L U2 L2 F2 B2
L2 F2 L U2 L2 B2 F2
U2 F2 L U2 B2 L2 R
U2 F2 L U2 B2 R L2
L2 F2 L U2 F2 L2 B2
L2 F2 L U2 F2 B2 L2
L' F2 L B2 F2 L2 R
L' F2 L B2 F2 R L2
L2 F2 L U2 B2 L2 F2
L2 F2 L U2 B2 F2 L2
B2 D' U2 L' R U2 D
B2 D' U2 L' R U2 D'
B2 D' U2 L' R U2 D2
B2 D' U2 L' R D U2
B2 D' U2 L' R D' U2
B2 D' U2 L' R D2 U2
L' F2 L' R F2 B2 R'
B2 D' U2 L' D R U2
L' F2 L' R B2 R' F2
L' F2 L' R B2 F2 R'
B2 D' U2 L' D' R U2
B2 D' U2 L' D2 R U2
L' F2 L' R' F2 B2 R'
L' F2 L' R' B2 R' F2
L' F2 L' R' B2 F2 R'
L' F2 L' R2 F2 B2 R'
L' F2 L' R2 B2 R' F2
B2 D' U2 R L' U2 D
B2 D' U2 R L' U2 D'
B2 D' U2 R L' U2 D2
B2 D' U2 R L' D U2
B2 D' U2 R L' D' U2
B2 D' U2 R L' D2 U2
L' F2 L' R2 B2 F2 R'
B2 D' U2 R D L' U2
B2 D' U2 R D' L' U2
B2 D' U2 R D2 L' U2
L' F2 L' F B2 R' F
U2 F2 L' R B2 D2 F2
R' F2 L' B2 R F2 L'
L' F2 L' F2 R B2 R'
L' F2 L' F2 R' B2 R'
L' F2 L' F2 R2 B2 R'
U' F2 L2 U L R B2
U' F2 L2 U L B2 R
U' F2 L2 U R L B2
L' F2 L' F2 B2 R' D
L' F2 L' F2 B2 R' D'
L' F2 L' F2 B2 R' D2
L' F2 L' F2 B2 D R'
L' F2 L' F2 B2 D' R'
L' F2 L' F2 B2 D2 R'
R' F2 L2 R F2 L' B2
R' F2 L2 R F2 B2 L'
R' F2 L2 R B2 F2 L'
U2 F2 L' U2 R B2 L
L' F2 L' B2 R F2 R2
L' F2 L' B2 R' F2 D
L' F2 L' B2 R' F2 D'
L' F2 L' B2 R' F2 D2
R2 F2 L B2 L R F2
R2 F2 L B2 R L F2
L' F2 L' B2 F R' F
R2 F2 L B2 R F2 L
L' F2 L' B2 F2 R' D
L' F2 L' B2 F2 R' D'
L' F2 L' B2 F2 R' D2
L' F2 L' B2 F2 D R'
L' F2 L' B2 F2 D' R'
L' F2 L' B2 F2 D2 R'
D2 F2 L2 U2 L R F2
D2 F2 L2 U2 R L F2
D2 F2 L2 U2 R F2 L
R F2 L R F2 B2 L
R F2 L R B2 L F2
R F2 L R B2 F2 L
L2 F2 L' F2 B2 D2 R2
R F2 L U2 R F2 B2
R F2 L U2 R B2 F2
R F2 L U2 B2 R F2
U2 F2 L' B2 R D2 F2
U2 F2 L' B2 D2 R F2
L2 F2 L' B2 F2 D2 R2
L F2 L F2 B2 L2 R'
L F2 L F2 B2 R' L2
R' F2 L2 B2 R F2 L'
L' F2 L2 F2 L B2 R'
L F2 L B2 L2 R' F2
L F2 L B2 L2 F2 R'
R' F2 R L F2 L' B2
L F2 L B2 R' L2 F2
R' F2 R L F2 B2 L'
L F2 L B2 R' F2 L2
R' F2 R L B2 F2 L'
L F2 L B2 F2 L2 R'
L F2 L B2 F2 R' L2
R' F2 R L' F2 L' B2
R' F2 R L' F2 B2 L'
R' F2 R L' B2 F2 L'
L F2 L' R F2 R B2
L F2 L' R F2 B2 R
D2 F2 R L' F2 D2 B2
L F2 L' R B2 F2 R
R' F2 R L2 F2 L' B2
U2 F2 L2 U2 L R B2
R' F2 R L2 F2 B2 L'
U2 F2 L2 U2 L B2 R
U2 F2 L2 U2 R L B2
R' F2 R L2 B2 F2 L'
L F2 L' R' F2 R B2
L F2 L' R' F2 B2 R
L F2 L' R' B2 F2 R
R2 F2 L' B2 L R F2
R2 F2 L' B2 R L F2
R2 F2 L' B2 R F2 L
L F2 L' R2 F2 R B2
L F2 L' R2 F2 B2 R
L F2 L' R2 B2 F2 R
L' F2 R L' F2 B2 R'
L' F2 R L' B2 R' F2
L' F2 R L' B2 F2 R'
R F2 L' R F2 B2 L
R F2 L' R B2 L F2
R F2 L' R B2 F2 L
L' F2 R U2 L' F2 B2
L' F2 R U2 L' B2 F2
L2 F2 L2 F2 L R B2
L2 F2 L2 F2 L B2 R
L2 F2 L2 F2 R L B2
L' F2 R U2 B2 L' F2
D F2 L2 U L R F2
D F2 L2 U R L F2
D F2 L2 U R F2 L
R F2 L' U2 R F2 B2
R F2 L' U2 R B2 F2
R' F2 R F2 L B2 L2
R' F2 R F2 L' B2 D
R' F2 R F2 L' B2 D'
R' F2 R F2 L' B2 D2
U' F2 R B2 L' D F2
R F2 L' U2 B2 R F2
R' F2 R F2 B L' B
R' F2 R F2 B2 L' D
R' F2 R F2 B2 L' D'
R' F2 R F2 B2 L' D2
R' F2 R F2 B2 D L'
R' F2 R F2 B2 D' L'
R' F2 R F2 B2 D2 L'
B' D' F2 R B' L' F2
L F2 L' F2 R B2 D
L F2 L' F2 R B2 D'
L F2 L' F2 R B2 D2
L F2 L' F2 R' B2 R2
R' F2 R B F2 L' B
L F2 L' F2 B' R B'
L F2 L' F2 B2 R D
L F2 L' F2 B2 R D'
L F2 L' F2 B2 R D2
L F2 L' F2 B2 D R
L F2 L' F2 B2 D' R
L F2 L' F2 B2 D2 R
R' F2 R B2 L F2 L'
R' F2 R B2 L' F2 L'
R' F2 R B2 L2 F2 L'
U2 F2 R L' B2 D2 F2
U F2 L' B2 R D' F2
R' F2 R B2 F2 L' D
R' F2 R B2 F2 L' D'
R' F2 R B2 F2 L' D2
R' F2 R B2 F2 D L'
R' F2 R B2 F2 D' L'
R' F2 R B2 F2 D2 L'
L F2 L' B' F2 R B'
B2 D' F2 L R F2 L2
L F2 L' B2 R F2 R
L F2 L' B2 R' F2 R
L F2 L' B2 R2 F2 R
L F2 L' B2 F2 R D
L F2 L' B2 F2 R D'
L F2 L' B2 F2 R D2
L F2 L' B2 F2 D R
L F2 L' B2 F2 D' R
L F2 L' B2 F2 D2 R
B2 D' F2 L' R F2 D
B2 D' F2 L' R F2 D'
B2 D' F2 L' R F2 D2
B2 D' F2 L' R' F2 R2
B2 D' F2 L' R2 F2 R'
B2 D' F2 L2 R F2 L
U2 F2 R U2 L' B2 R'
R2 F2 L2 B2 L R F2
R2 F2 L2 B2 R L F2
R2 F2 L2 B2 R F2 L
B2 D' F2 R L F2 L2
B2 D' F2 R L' F2 D
B2 D' F2 R L' F2 D'
B2 D' F2 R L' F2 D2
B2 D' F2 R L2 F2 L
B2 D' F2 R' L' F2 R2
L' F2 R' L' F2 B2 R'
L' F2 R' L' B2 R' F2
L' F2 R' L' B2 F2 R'
D2 F2 R' U2 L' R2 F2
D2 F2 R' U2 L' F2 R2
B2 D' F2 R2 L' F2 R'
D2 F2 R' U2 R2 L' F2
L F2 L2 U2 L F2 B2
L F2 L2 U2 L B2 F2
B' D' F2 B' L' R F2
B' D' F2 B' R L' F2
R F2 L2 R F2 B2 L
L F2 L2 U2 F2 L B2
R F2 L2 R B2 L F2
R F2 L2 R B2 F2 L
L' F2 R' U2 L' F2 B2
L' F2 R' U2 L' B2 F2
L' F2 R' U2 B2 L' F2
R F2 L2 U2 R F2 B2
R F2 L2 U2 R B2 F2
R F2 L2 U2 B2 R F2
R' F2 R' F2 B2 L R2
R' F2 R' F2 B2 R2 L
L2 F2 R B2 L' R' F2
U2 F2 R B2 L' D2 F2
L2 F2 R B2 L' F2 R'
L2 F2 R B2 R' L' F2
U2 F2 R B2 D2 L' F2
R' F2 R' B2 L R2 F2
R' F2 R' B2 L F2 R2
R' F2 R' B2 R2 L F2
R' F2 R' B2 R2 F2 L
R' F2 R' B2 F2 L R2
R' F2 R' B2 F2 R2 L
R2 F2 R F2 B2 D2 L2
B D' F2 L' B R F2
U2 F2 R' U2 L' R2 B2
U2 F2 R' U2 L' B2 R2
L F2 R L' F2 R B2
L F2 R L' F2 B2 R
U2 F2 R' U2 R2 L' B2
U2 F2 R' U2 R2 B2 L'
L F2 R L' B2 F2 R
U2 F2 R' U2 B2 L' R2
U2 F2 R' U2 B2 R2 L'
R2 F2 R B2 F2 D2 L2
R' F2 R2 U2 R' F2 B2
R' F2 R2 U2 R' B2 F2
L' F2 R2 L' F2 B2 R'
D' F2 R2 U' L' R' F2
D' F2 R2 U' L' F2 R'
L' F2 R2 L' B2 R' F2
L' F2 R2 L' B2 F2 R'
D' F2 R2 U' R' L' F2
R' F2 R2 U2 F2 R' B2
D2 F2 R2 U2 L' R' F2
D2 F2 R2 U2 L' F2 R'
D2 F2 R2 U2 R' L' F2
R F2 R L F2 B2 L
R F2 R L B2 L F2
R F2 R L B2 F2 L
R F2 R L' F2 B2 L
R F2 R L' B2 L F2
R F2 R L' B2 F2 L
L' F2 R2 U2 L' F2 B2
L' F2 R2 U2 L' B2 F2
R F2 R L2 F2 B2 L
R F2 R L2 B2 L F2
R F2 R L2 B2 F2 L
L' F2 R2 U2 B2 L' F2
R2 F2 R' U2 R2 F2 B2
R2 F2 R' U2 R2 B2 F2
R2 F2 R' U2 F2 R2 B2
R2 F2 R' U2 F2 B2 R2
R2 F2 R' U2 B2 R2 F2
R2 F2 R' U2 B2 F2 R2
L2 F2 R' B2 L' R' F2
L2 F2 R' B2 L' F2 R'
L2 F2 R' B2 R' L' F2
U' F2 U L R B2 L2
B D' F2 B L' R F2
B D' F2 B R L' F2
U' F2 U L B2 L2 R
U' F2 U L B2 R L2
U' F2 U L' R B2 D
U' F2 U L' R B2 D'
U' F2 U L' R B2 D2
U' F2 U L' R' B2 R2
U' F2 U L' B' R B'
U' F2 U L' B2 R D
U' F2 U L' B2 R D'
U' F2 U L' B2 R D2
U' F2 U L' B2 D R
U' F2 U L' B2 D' R
U' F2 U L' B2 D2 R
U' F2 U R L B2 L2
U' F2 U R L' B2 D
U' F2 U R L' B2 D'
U' F2 U R L' B2 D2
L F2 R B2 L' F2 R
B' D' B' U2 L' R U2
U' F2 U R B L' B
B' D' B' U2 R L' U2
U' F2 U R B2 L' D
U' F2 U R B2 L' D'
U' F2 U R B2 L' D2
U' F2 U R B2 D L'
U' F2 U R B2 D' L'
U' F2 U R B2 D2 L'
U' F2 U R' L' B2 R2
R F2 R F' B2 L F'
U' F2 U R' B2 L' R2
U' F2 U R' B2 R2 L'
R F2 R F2 L B2 L
R F2 R F2 L' B2 L
R F2 R F2 L2 B2 L
U2 F2 R2 U2 L' R' B2
U2 F2 R2 U2 R' L' B2
U2 F2 R2 U2 R' B2 L'
L F2 R' L' F2 R B2
L F2 R' L' F2 B2 R
R F2 R F2 B2 L D
R F2 R F2 B2 L D'
R F2 R F2 B2 L D2
R F2 R F2 B2 D L
R F2 R F2 B2 D' L
R F2 R F2 B2 D2 L
L F2 R' L' B2 F2 R
R' F2 U R F2 L' B2
R' F2 U R F2 B2 L'
R' F2 U R B2 F2 L'
U F2 R' U' L' R2 B2
U F2 R' U' L' B2 R2
U F2 R' U' R2 L' B2
U F2 R' U' R2 B2 L'
R F2 R B2 L F2 D
R F2 R B2 L F2 D'
R F2 R B2 L F2 D2
R F2 R B2 L' F2 L2
U F2 R' U' B2 L' R2
U F2 R' U' B2 R2 L'
R F2 R B2 F' L F'
R F2 R B2 F2 L D
R F2 R B2 F2 L D'
R F2 R B2 F2 L D2
R F2 R B2 F2 D L
R F2 R B2 F2 D' L
R F2 R B2 F2 D2 L
B' D' B' F2 L' R F2
B' D' B' F2 R L' F2
B D' B U2 L' R U2
B D' B U2 R L' U2
U' F2 U B L' B R
U' F2 U B' R B' L'
U' F2 U B2 L' R D
U' F2 U B2 L' R D'
U' F2 U B2 L' R D2
