B2 F L U2
F B2 L U2
F L B2 L U2
F L' B2 L U2
F L2 B2 L U2
F U2 R' D2 F2
F U2 D2 R' F2
F U2 D2 F2 R'
F U2 D2 F2 R'
D2 F U2 R' F
D2 F U2 F R'
B2 D F L U2
B2 D' F L U2
F D2 U2 R' F2
F D2 U2 F2 R'
B2 D2 F L U2
B2 F L U2 D
B2 F L U2 D'
B2 F L U2 D2
B2 F L D U2
B2 F L D' U2
B2 F L D2 U2
B2 F D L U2
B2 F D' L U2
B2 F D2 L U2
B2 F' L F2 U2
L' B2 L F U2
L B2 L U2 B'
F B2 L U2 D
F B2 L U2 D'
F B2 L U2 D2
F B2 L D U2
F B2 L D' U2
F B2 L D2 U2
F2 B2 L F' U2
L2 B2 L U2 B
F' B2 L F2 U2
B2 F2 L F' U2
F B2 D L U2
F B2 D' L U2
F B2 D2 L U2
D F D U2 R' F2 D
D F D U2 R' F2 D'
D F D U2 R' F2 D2
D F D U2 F R' F
D' F D' B2 L U2 F2
D F D U2 F2 R' D
D F D U2 F2 R' D'
D F D U2 F2 R' D2
D F D U2 F2 D R'
D F D U2 F2 D' R'
D F D U2 F2 D2 R'
D2 F D2 L' U2 R' F'
D F D B2 L U2 F2
D F D' L B2 L U2
D' F D2 U' L2 U' R'
B2 D R F L R' U2
D F D' L' B2 L U2
B2 D R F R' L U2
D' F D2 U2 R' D F2
L' F D2 R' F2 L' B'
D F D' L2 B2 L U2
D2 F D2 U2 R F R2
D2 F D2 U2 R' D F
D2 F D2 U2 R' D' F
D2 F D2 U2 R' D2 F
D2 F D2 U2 R' F D
D2 F D2 U2 R' F D'
D2 F D2 U2 R' F D2
D2 F D2 U2 F R' D
D2 F D2 U2 F R' D'
D2 F D2 U2 F R' D2
D2 F D2 U2 F D R'
D2 F D2 U2 F D' R'
D2 F D2 U2 F D2 R'
D2 F D2 U2 F' R' F2
B D L2 B L U2 B2
B D L2 B U2 B2 R'
D2 F D2 B U2 F R
D F D' U2 R' D2 F2
U2 F D2 R' F2 D2 B2
L2 F D2 R' F2 B' L'
L2 F D2 R' B' F2 L'
D2 F B L2 B' U2 R'
D F D' B2 L U2 D
D F D' B2 L U2 D'
D F D' B2 L U2 D2
D F D' B2 L D U2
D F D' B2 L D' U2
D F D' B2 L D2 U2
U2 F D2 U2 R' F2 L'
L2 F D2 U2 R' F2 B'
L2 F D2 U2 R' B' F2
L2 F D2 U2 F2 R' B'
D F D' B2 D L U2
D F D' B2 D' L U2
D F D' B2 D2 L U2
U2 F D2 F2 R' D2 B2
U2 F D2 F2 D2 R' B2
D2 F B U2 R F R
D2 F B U2 R' F R
D2 F B U2 R2 F R
D2 F B U2 D F R
D2 F B U2 D' F R
D2 F B U2 D2 F R
D2 F B U2 F R D
D2 F B U2 F R D'
D2 F B U2 F R D2
D2 F B U2 F D R
D2 F B U2 F D' R
D2 F B U2 F D2 R
D2 F B D U2 F R
D2 F B D' U2 F R
D F D2 U R2 U R
D2 F B D2 U2 F R
D2 F B' L2 B' L U2
R F D2 L2 R' U2 F2
L F D2 R' F2 L' B
L F D2 R' F2 B L'
L F D2 R' B F2 L'
R F D2 R' L2 U2 F2
L F D2 U2 R' F2 B
L F D2 U2 R' B F2
R2 F B R2 U2 F' R
B2 D R2 F L R2 U2
L F D2 U2 F2 R' B
U' F B2 L U' B2 U'
U' F B2 L U2 D L2
U' F B2 L D U2 L2
U' F B2 L D' R2 U2
B2 D R2 F R2 L U2
D' F B2 L U R2 U
D' F B2 L U2 D' F2
D' F B2 L D B2 U2
D' F B2 L D' U2 F2
D2 F B2 L2 B' L' U2
L' F B2 L D F U2
L' F B2 L D' F U2
L' F B2 L D2 F U2
L' F B2 L F U2 D
L' F B2 L F U2 D'
L' F B2 L F U2 D2
L' F B2 L F D U2
L' F B2 L F D' U2
L' F B2 L F D2 U2
U' F B2 U' B2 U' R'
U' F B2 D L U2 L
U' F B2 D' L R2 U2
U' F B2 D' R2 L U2
D' F B2 D L B2 U2
D' F B2 D B2 U2 R'
D' F B2 D' L U2 F2
U2 F B2 L R U2 L'
U2 F B2 L R' U2 L'
U2 F B2 L R2 U2 L'
U2 F B2 L U2 L' D
U2 F B2 L U2 L' D'
U2 F B2 L U2 L' D2
U2 F B2 L U2 D L'
U2 F B2 L U2 D' L'
U2 F B2 L U2 D2 L'
U2 F B2 L D U2 L'
U2 F B2 L D' U2 L'
U2 F B2 L D2 U2 L'
L2 F B2 L U2 D B
L2 F B2 L U2 D' B
L2 F B2 L U2 D2 B
L2 F B2 L U2 B D
L2 F B2 L U2 B D'
L2 F B2 L U2 B D2
L2 F B2 L D U2 B
L2 F B2 L D' U2 B
L2 F B2 L D2 U2 B
L2 F B2 L F U2 B
L2 F B2 L F' U2 B
L2 F B2 L F2 U2 B
L' F B2 D L F U2
L' F B2 D' L F U2
U2 F B2 R L U2 L'
L' F B2 D2 L F U2
R F B U2 R2 F' L'
F' D U' L2 R2 U' R
U2 F B2 R' L U2 L'
U2 F B2 R2 L U2 L'
F' D U' R2 L2 U' R
D F B2 L U' L U'
U2 F B2 D L U2 L'
L2 F B2 U2 B2 R' B'
L2 F B2 D L U2 B
U2 F B2 D' L U2 L'
L2 F B2 D' L U2 B
U2 F B2 D2 L U2 L'
L2 F B2 D2 L U2 B
D2 F' L F2 U2 R' F
D2 F' L F2 U2 F R'
L' F' L F B2 L U2
U F B2 L U F' U
L F B2 L U2 D B'
L F B2 L U2 D' B'
L F B2 L U2 D2 B'
L F B2 L U2 B' D
L F B2 L U2 B' D'
L F B2 L U2 B' D2
L F B2 L D U2 B'
L F B2 L D' U2 B'
L F B2 L D2 U2 B'
L F B2 L F U2 B'
L F B2 L F' U2 B'
L F B2 L F2 U2 B'
D F B2 D L U2 F2
L' F' L B2 F L U2
L F B2 L' F L2 U2
D F B2 D' L B2 U2
D F B2 D' B2 U2 R'
R F B2 L' U2 L2 R2
R F B2 L' U2 R2 L2
R F B2 L2 U2 L' R2
R F B2 L2 U2 R2 L'
R F B2 R U2 L R
R F B2 R U2 R L
R F B2 R' U2 L R'
R F B2 R' U2 R' L
L2 F' L B2 L F U2
F D U' L2 U' R' D
F D U' L2 U' R' D'
F D U' L2 U' R' D2
F D U' L2 U' D R'
F D U' L2 U' D' R'
F D U' L2 U' D2 R'
F D U' L2 D U' R'
F D U' L2 D' U' R'
F D U' L2 D2 U' R'
F D U' L2 F U' R'
F D U' L2 F' U' R'
F D U' L2 F2 U' R'
D2 F' L' F2 U2 R' F
D2 F' L' F2 U2 F R'
R F B2 U2 L R2 D
R F B2 U2 L R2 D'
R F B2 U2 L R2 D2
R F B2 U2 R2 L D
R F B2 U2 R2 L D'
R F B2 U2 R2 L D2
R F B2 U2 R2 D L
R F B2 U2 R2 D' L
R F B2 U2 R2 D2 L
F D U' F L2 U' R'
B2 D F L' U2 D2 R2
B2 D F L' D2 U2 R2
F D U' F' L2 U' R'
R F B2 D2 L2 U2 L'
B2 D F L2 D L' U2
B2 D F L2 D' L' U2
B2 D F L2 D2 L' U2
F D U' F2 L2 U' R'
L' F' L' B2 L U2 B
B' D F D' B' L U2
B2 D F U B2 U R'
B2 D F U2 B2 R' B2
B2 D F D L U2 D
B2 D F D L U2 D'
B2 D F D L U2 D2
B2 D F D L D U2
B2 D F D L D' U2
B2 D F D L D2 U2
B2 D F D' L U2 D
B2 D F D' L U2 D'
B2 D F D' L U2 D2
B2 D F D' L D U2
B2 D F D' L D' U2
B2 D F D' L D2 U2
B2 D F D2 L U2 D
B2 D F D2 L U2 D'
B2 D F D2 L U2 D2
B2 D F D2 L D U2
B2 D F D2 L D' U2
B2 D F D2 L D2 U2
F D U2 R' U L2 U'
F D U2 R' D F2 D
F D U2 R' D F2 D'
F D U2 R' D F2 D2
L2 F' L' B2 L U2 B'
F D U2 R' F D F2
F D U2 R' F' D F2
F D U2 R' F2 D F2
F D U2 R2 D R F2
D2 F' L2 F2 U2 R' F
D2 F' L2 F2 U2 F R'
F D U2 F R' D F2
F D U2 F D R' F2
F D U2 F D F2 R'
L F' L B2 L U2 B
B D F L B L U2
F D U2 F' R' D F2
F D U2 F' D R' F2
F D U2 F' D F2 R'
B2 D F' L U2 D2 B2
B2 D F' L D2 U2 B2
B D F L' B L U2
B2 D F' L F2 U2 D
B2 D F' L F2 U2 D'
B2 D F' L F2 U2 D2
F D U2 F2 R' D F2
B2 D F' L F2 D U2
B2 D F' L F2 D' U2
B2 D F' L F2 D2 U2
F D U2 F2 D R' F2
F D U2 F2 D F2 R'
B D F L2 B L U2
B2 D F' L' F2 L2 U2
B2 D F' L2 F2 U2 R
L' F' L2 B2 L U2 B'
L2 F' L2 F B2 L U2
F2 D F' U' L2 U' R'
B2 D F' U2 D2 B2 R'
B D F D B L U2
B D F D' B L U2
F2 D F' U2 R' D F2
L F' L' F B2 L U2
F2 D F' U2 D R' F2
F2 D F' U2 D F2 R'
B D F D2 B L U2
B D F B L U2 D
B D F B L U2 D'
B D F B L U2 D2
B D F B L D U2
B D F B L D' U2
B D F B L D2 U2
F2 D F' D U2 R' F2
F2 D F' D U2 F2 R'
B2 D F' D2 L U2 B2
B D F B D L U2
B D F B D' L U2
B2 D F' D2 U2 B2 R'
B D F B D2 L U2
L2 F' L2 B2 F L U2
F2 D F' D' B2 L U2
L F' L' B2 F L U2
B2 D F2 L D F' U2
B2 D F2 L D' F' U2
B2 D F2 L D2 F' U2
B2 D F2 L F' U2 D
B2 D F2 L F' U2 D'
B2 D F2 L F' U2 D2
B2 D F2 L F' D U2
B2 D F2 L F' D' U2
B2 D F2 L F' D2 U2
B2 D F2 L' F' L2 U2
B2 D F2 D L F' U2
B2 D F2 D F' L U2
B2 D F2 D' L F' U2
B2 D F2 D' F' L U2
B D F' B L F2 U2
B2 D F2 D2 L F' U2
B2 D F2 D2 F' L U2
L' F' R' D2 F2 L' B'
L F' L2 B2 L F U2
U2 F' R' U2 F2 B2 U2
U2 F' R' U2 B2 F2 U2
L2 F' R' D2 F2 B' L'
U2 F' R' D2 F2 B2 D
U2 F' R' D2 F2 B2 D'
U2 F' R' D2 F2 B2 D2
L2 F' R' D2 B' F2 L'
U2 F' R' D2 B2 F2 D
U2 F' R' D2 B2 F2 D'
U2 F' R' D2 B2 F2 D2
B D F2 B L F' U2
B' D B' D F L' U2
U2 F' R2 D2 R F2 B2
U2 F' R2 D2 R B2 F2
U2 F' R2 D2 B2 R F2
B D B D F L U2
U' F' U F2 B2 L U2
B D B D' F L U2
B D B D2 F L U2
B D B F L U2 D
B D B F L U2 D'
B D B F L U2 D2
B D B F L D U2
B D B F L D' U2
B D B F L D2 U2
U' F' U B2 L F2 U2
B D B F D L U2
B D B F D' L U2
B D B F D2 L U2
B D B F' L F2 U2
U' F' U B2 F2 L U2
B D B F2 L F' U2
R F' R' F2 B2 L U2
U' F' U' R' D2 F2 B2
U' F' U' R' D2 B2 F2
R F' R' B2 L F2 U2
R F' R' B2 F2 L U2
U' F' U' D2 R' F2 B2
U' F' U' D2 R' B2 F2
U' F' U' D2 F2 R' B2
R F' R2 D2 F2 L' B2
R F' R2 D2 F2 B2 L'
R F' R2 D2 B2 F2 L'
B2 D' L U L U B'
B2 D' L U2 L B' L'
F D B2 L U' L U'
L' F' U2 R B R2 F'
D2 F' U2 D2 F' R' B2
D2 F' U2 F' R2 B R
U' F' D L2 R2 U' R
F D B2 D L U2 F2
F D B2 D' L B2 U2
F D B2 D' B2 U2 R'
U' F' D R2 L2 U' R
L2 F' U2 R' D2 F2 B'
L2 F' U2 R' D2 B' F2
L2 F' U2 D2 R' F2 B'
L2 F' U2 D2 R' B' F2
L2 F' U2 D2 F2 R' B'
F D' L U R2 U R
U2 F' U2 F2 B2 L U2
F D' L U2 D' R' F2
F D' L U2 D' F2 R'
U2 F' U2 B2 L F2 U2
B D' L B L U2 B'
U2 F' U2 B2 F2 L U2
F D' L D B2 L U2
F D' L D' U2 R' F2
F D' L D' U2 F2 R'
F D' L' U R2 U R
L F' U2 D2 R' F2 B
L F' U2 D2 R' B F2
L F' U2 D2 F2 R' B
B2 D' L2 F U2 B' R'
F D' L' U2 D' R' F2
F D' L' U2 D' F2 R'
B D' L' B L F U2
B2 D' L2 F2 U2 R B'
B2 D' L2 F2 U2 B' R
F D' L' D B2 L U2
F D' L' D' U2 R' F2
F D' L' D' U2 F2 R'
U' F' D2 U' R' F2 B2
U' F' D2 U' R' B2 F2
U' F' D2 U' F2 R' B2
L' F' D2 R' F2 L' B'
F D' L2 U R2 U R
D2 F' D2 U2 F' R' B2
B2 D' R F L R' U2
B2 D' R F R' L U2
R' F' D2 F' L' F' B2
R' F' D2 F' L' B2 F'
R' F' D2 F' B2 L' F'
F D' L2 U2 D' R' F2
F D' L2 U2 D' F2 R'
B D' L2 B L U2 B2
B D' L2 B U2 B2 R'
F D' L2 D B2 L U2
F D' L2 D' U2 R' F2
F D' L2 D' U2 F2 R'
R' F' D2 B2 F' L' F'
U2 F' D2 R F2 R2 B2
U2 F' D2 R F2 B2 R2
U2 F' D2 R B2 R2 F2
U2 F' D2 R B2 F2 R2
U2 F' D2 R' F2 B2 D
U2 F' D2 R' F2 B2 D'
U2 F' D2 R' F2 B2 D2
U2 F' D2 R' B2 F2 D
U2 F' D2 R' B2 F2 D'
U2 F' D2 R' B2 F2 D2
L2 F' D2 R' F2 B' L'
L2 F' D2 R' B' F2 L'
U2 F' D2 R2 B2 R F2
L2 F' D2 U2 R' F2 B'
L2 F' D2 U2 R' B' F2
L2 F' D2 U2 F2 R' B'
U2 F' D2 F R' F B2
U2 F' D2 F R' B2 F
U2 F' D2 F2 R B2 R2
U2 F' D2 F2 R' B2 D
U2 F' D2 F2 R' B2 D'
U2 F' D2 F2 R' B2 D2
U2 F' D2 F2 R2 B2 R
L F' D2 R' F2 L' B
L F' D2 R' F2 B L'
L F' D2 R' B F2 L'
B2 D' R2 F L R2 U2
L F' D2 U2 R' F2 B
L F' D2 U2 R' B F2
L F' D2 U2 F2 R' B
B2 D' R2 F R2 L U2
D2 F' B2 L F2 U2 F
L' F' B2 L D F U2
L' F' B2 L D' F U2
L' F' B2 L D2 F U2
F' D' U L2 R2 U R
L' F' B2 L F U2 D
L' F' B2 L F U2 D'
L' F' B2 L F U2 D2
L' F' B2 L F D U2
L' F' B2 L F D' U2
L' F' B2 L F D2 U2
F' D' U R2 L2 U R
F2 D' U R2 U B R
L' F' B2 D L F U2
L2 F' B2 L U2 D B
L2 F' B2 L U2 D' B
L2 F' B2 L U2 D2 B
L2 F' B2 L U2 B D
L2 F' B2 L U2 B D'
L2 F' B2 L U2 B D2
L2 F' B2 L D U2 B
U2 F' B2 L F2 R U2
L2 F' B2 L D' U2 B
L2 F' B2 L D2 U2 B
L2 F' B2 L F U2 B
L2 F' B2 L F' U2 B
L2 F' B2 L F2 U2 B
L' F' B2 D' L F U2
L' F' B2 D2 L F U2
L2 F' B2 U2 B2 R' B'
L2 F' B2 D L U2 B
L2 F' B2 D' L U2 B
D2 F2 L F' U2 R' F
D2 F2 L F' U2 F R'
L2 F' B2 D2 L U2 B
L' F2 L F B2 L U2
R' F2 L' R2 B R2 F'
L' F2 L B2 F L U2
L F' B2 L U2 D B'
L F' B2 L U2 D' B'
L F' B2 L U2 D2 B'
L F' B2 L U2 B' D
L F' B2 L U2 B' D'
L F' B2 L U2 B' D2
L F' B2 L D U2 B'
L F' B2 L D' U2 B'
L F' B2 L D2 U2 B'
F D' U R2 U R D
F D' U R2 U R D'
F D' U R2 U R D2
F D' U R2 U D R
F D' U R2 U D' R
F D' U R2 U D2 R
L F' B2 L F U2 B'
L F' B2 L F' U2 B'
L F' B2 L F2 U2 B'
F D' U R2 D U R
F D' U R2 D' U R
F D' U R2 D2 U R
F D' U R2 B U R
F D' U R2 B' U R
F D' U R2 B2 U R
L F' B2 L' F L2 U2
R' F2 L' U2 F' B2 U2
R' F2 L' U2 B2 F' U2
R' F2 L' F D2 F2 B2
R' F2 L' F D2 B2 F2
D2 F2 L' F' U2 R' F
D2 F2 L' F' U2 F R'
L2 F2 L B2 L F U2
B2 D' F L' U2 D2 R2
B2 D' F L' D2 U2 R2
L' F2 L' B2 L U2 B
B2 D' F L2 D L' U2
B2 D' F L2 D' L' U2
B2 D' F L2 D2 L' U2
B' D' F D B' L U2
R2 F2 L' R2 B2 U2 B'
B2 D' F U B2 U R'
B2 D' F U2 B2 R' B2
B2 D' F D L U2 D
B2 D' F D L U2 D'
B2 D' F D L U2 D2
B2 D' F D L D U2
B2 D' F D L D' U2
B2 D' F D L D2 U2
B2 D' F D' L U2 D
B2 D' F D' L U2 D'
B2 D' F D' L U2 D2
B2 D' F D' L D U2
B2 D' F D' L D' U2
B2 D' F D' L D2 U2
D2 F2 L2 F' U2 R' F
D2 F2 L2 F' U2 F R'
B2 D' F D2 L U2 D
B2 D' F D2 L U2 D'
B2 D' F D2 L U2 D2
B2 D' F D2 L D U2
B2 D' F D2 L D' U2
B2 D' F D2 L D2 U2
L2 F2 L' B2 L U2 B'
F D' U2 R' U' R' U
R2 F2 L' F' R2 B2 U2
R2 F2 L' F' B2 R2 U2
L F2 L B2 L U2 B
B D' F L B L U2
F D' U2 F D' R' F2
F D' U2 F D' F2 R'
B2 D' F' L U2 D2 B2
B2 D' F' L D2 U2 B2
B2 D' F' L F2 U2 D
B2 D' F' L F2 U2 D'
B2 D' F' L F2 U2 D2
B2 D' F' L F2 D U2
B2 D' F' L F2 D' U2
B2 D' F' L F2 D2 U2
B D' F L' B L U2
F D' U2 F' D' R' F2
F D' U2 F' D' F2 R'
B2 D' F' L' F2 L2 U2
L' F2 L2 B2 L U2 B'
B D' F L2 B L U2
F D' U2 F2 D' R' F2
F D' U2 F2 D' F2 R'
B2 D' F' L2 F2 U2 R
R2 F2 L' B2 R2 U2 B
R2 F2 L' B2 F' R2 U2
L2 F2 L2 F B2 L U2
F2 D' F' U R2 U R
B2 D' F' U2 D2 B2 R'
B D' F D B L U2
B D' F D' B L U2
F2 D' F' U2 D' R' F2
F2 D' F' U2 D' F2 R'
L F2 L' F B2 L U2
B2 D' F' D2 L U2 B2
B D' F D2 B L U2
B D' F B L U2 D
B D' F B L U2 D'
B D' F B L U2 D2
B D' F B L D U2
B D' F B L D' U2
B D' F B L D2 U2
B2 D' F' D2 U2 B2 R'
F2 D' F' D B2 L U2
L2 F2 L2 B2 F L U2
B D' F B D L U2
B D' F B D' L U2
B D' F B D2 L U2
F2 D' F' D' U2 R' F2
F2 D' F' D' U2 F2 R'
B2 D' F2 L D F' U2
B2 D' F2 L D' F' U2
B2 D' F2 L D2 F' U2
B2 D' F2 L F' U2 D
B2 D' F2 L F' U2 D'
B2 D' F2 L F' U2 D2
B2 D' F2 L F' D U2
B2 D' F2 L F' D' U2
B2 D' F2 L F' D2 U2
L F2 L' B2 F L U2
B2 D' F2 L' F' L2 U2
D2 F2 R' U2 R F' U2
B2 D' F2 D L F' U2
B2 D' F2 D F' L U2
B2 D' F2 D' L F' U2
B2 D' F2 D' F' L U2
B2 D' F2 D2 L F' U2
L' F2 R' D2 F2 L' B'
B D' F' B L F2 U2
B2 D' F2 D2 F' L U2
L F2 L2 B2 L F U2
R' F2 R2 L' B R2 F'
L2 F2 R' D2 F2 B' L'
L2 F2 R' D2 B' F2 L'
D2 F2 R2 D2 L2 B R
D2 F2 R2 D2 B L2 R
D2 F2 R2 D2 B R L2
R' F2 R2 B L' R2 F'
R' F2 R2 B R2 L' F'
B D' F2 B L F' U2
D2 F2 R2 B D2 L2 R
D2 F2 R2 B D2 R L2
B' D' B' D' F L' U2
R2 F2 R2 L' B2 U2 B'
U2 F2 R2 D2 B R F2
D' F2 U R2 U B R
U' F2 U F' B2 L U2
B D' B D F L U2
U2 F2 R2 B R2 F' R'
B D' B D' F L U2
U' F2 U B2 L F' U2
B D' B D2 F L U2
U' F2 U B2 F' L U2
B D' B F L U2 D
B D' B F L U2 D'
B D' B F L U2 D2
B D' B F L D U2
B D' B F L D' U2
B D' B F L D2 U2
B D' B F D L U2
B D' B F D' L U2
B D' B F D2 L U2
B D' B F' L F2 U2
B D' B F2 L F' U2
F' D2 L R' F2 L' B2
F' D2 L R' F2 B2 L'
F' D2 L R' B2 F2 L'
R F2 R2 D2 F2 L' B
R F2 R2 D2 F2 B L'
R F2 R2 D2 B F2 L'
F' D2 L U2 R' F2 B2
F' D2 L U2 R' B2 F2
F' D2 L U2 F2 R' B2
B2 D2 L U L U B'
B2 D2 L U2 L B' L'
F D' B2 L U R2 U
F D' B2 L U2 D' F2
F D' B2 L D B2 U2
F D' B2 L D' U2 F2
L' F2 U2 R B R2 F'
F2 D2 L F' U2 F' R'
F' D2 L' R' F2 L' B2
F' D2 L' R' F2 B2 L'
F' D2 L' R' B2 F2 L'
F D' B2 D L B2 U2
F D' B2 D B2 U2 R'
F D' B2 D' L U2 F2
F' D2 L' U2 R' F2 B2
F' D2 L' U2 R' B2 F2
F' D2 L' U2 F2 R' B2
L2 F2 U2 R' D2 F2 B'
L2 F2 U2 R' D2 B' F2
L2 F2 U2 D2 R' F2 B'
L2 F2 U2 D2 R' B' F2
L2 F2 U2 D2 F2 R' B'
U2 F2 U2 F' B2 L U2
D2 F2 D F' U2 R' F
B D2 L B L U2 B'
D2 F2 D F' U2 F R'
F D2 L U2 R F2 R2
F D2 L U2 R' F2 D
F D2 L U2 R' F2 D'
F D2 L U2 R' F2 D2
F D2 L U2 F R' F
F D2 L U2 F2 R' D
F D2 L U2 F2 R' D'
F D2 L U2 F2 R' D2
F D2 L U2 F2 D R'
F D2 L U2 F2 D' R'
F D2 L U2 F2 D2 R'
U2 F2 U2 B2 L F' U2
D' F2 D F' B2 L U2
F2 D2 L' F' U2 F' R'
U2 F2 U2 B2 F' L U2
F' D2 L2 R' F2 L' B2
F' D2 L2 R' F2 B2 L'
F' D2 L2 R' B2 F2 L'
F D2 L D2 B2 L U2
D' F2 D B2 L F' U2
D' F2 D B2 F' L U2
F' D2 L2 U2 R' F2 B2
F' D2 L2 U2 R' B2 F2
F' D2 L2 U2 F2 R' B2
F D2 L B2 L U2 F2
B2 D2 L2 F U2 B' R'
L F2 U2 D2 R' F2 B
L F2 U2 D2 R' B F2
L F2 U2 D2 F2 R' B
D2 F2 D' F' U2 R' F
D2 F2 D' F' U2 F R'
B D2 L' B L F U2
B2 D2 L2 F2 U2 R B'
B2 D2 L2 F2 U2 B' R
F D2 L' U2 R F2 R2
F D2 L' U2 R' F2 D
F D2 L' U2 R' F2 D'
F D2 L' U2 R' F2 D2
D' F2 D' F' U2 F' R'
F D2 L' U2 F R' F
F D2 L' U2 F2 R' D
F D2 L' U2 F2 R' D'
F D2 L' U2 F2 R' D2
F D2 L' U2 F2 D R'
F D2 L' U2 F2 D' R'
F D2 L' U2 F2 D2 R'
F2 D2 L2 F' U2 F' R'
F D2 L' D2 B2 L U2
R' F2 D2 L F2 L2 B'
D F2 D F' U2 F' R'
F D2 L' B2 L U2 F2
L' F2 D2 R' F2 L' B'
B2 D2 R F L R' U2
F' D2 R F2 B2 L R2
F' D2 R F2 B2 R2 L
B2 D2 R F R' L U2
F' D2 R B2 L R2 F2
F' D2 R B2 L F2 R2
D2 F2 D2 F' U2 R' F
D2 F2 D2 F' U2 F R'
B D2 L2 B L U2 B2
F' D2 R B2 R2 L F2
F' D2 R B2 R2 F2 L
F D2 L2 U2 R F2 R2
F D2 L2 U2 R' F2 D
F D2 L2 U2 R' F2 D'
F D2 L2 U2 R' F2 D2
F D2 L2 U2 F R' F
B D2 L2 B U2 B2 R'
F' D2 R B2 F2 L R2
F' D2 R B2 F2 R2 L
F D2 L2 U2 F2 R' D
F D2 L2 U2 F2 R' D'
F D2 L2 U2 F2 R' D2
F D2 L2 U2 F2 D R'
F D2 L2 U2 F2 D' R'
F D2 L2 U2 F2 D2 R'
F' D2 R' L F2 L' B2
F' D2 R' L F2 B2 L'
F' D2 R' L B2 F2 L'
F' D2 R' L' F2 L' B2
F' D2 R' L' F2 B2 L'
F' D2 R' L' B2 F2 L'
F' D2 R' L2 F2 L' B2
F' D2 R' L2 F2 B2 L'
F' D2 R' L2 B2 F2 L'
F D2 L2 D2 B2 L U2
L2 F2 D2 R' F2 B' L'
L2 F2 D2 R' B' F2 L'
D F2 D' F' B2 L U2
U2 F2 D2 R2 B R F2
F D2 L2 B2 L U2 F2
L2 F2 D2 U2 R' F2 B'
L2 F2 D2 U2 R' B' F2
L2 F2 D2 U2 F2 R' B'
D F2 D' B2 L F' U2
D F2 D' B2 F' L U2
F' D2 R' F2 L B2 L2
F' D2 R' F2 L' B2 D
F' D2 R' F2 L' B2 D'
F' D2 R' F2 L' B2 D2
F' D2 R' F2 B L' B
F' D2 R' F2 B2 L' D
F' D2 R' F2 B2 L' D'
F' D2 R' F2 B2 L' D2
F' D2 R' F2 B2 D L'
F' D2 R' F2 B2 D' L'
F' D2 R' F2 B2 D2 L'
F' D2 R' B F2 L' B
F' D2 R' B2 L F2 L'
F' D2 R' B2 L' F2 L'
F' D2 R' B2 L2 F2 L'
F D2 R U2 R2 F2 L'
F' D2 R' B2 F2 L' D
F' D2 R' B2 F2 L' D'
F' D2 R' B2 F2 L' D2
F' D2 R' B2 F2 D L'
F' D2 R' B2 F2 D' L'
F' D2 R' B2 F2 D2 L'
R2 F2 D2 F2 L2 R B'
R2 F2 D2 F2 L2 B' R
R2 F2 D2 F2 R L2 B'
L F2 D2 R' F2 L' B
L F2 D2 R' F2 B L'
L F2 D2 R' B F2 L'
B2 D2 R2 F L R2 U2
B2 D2 R2 F R2 L U2
L F2 D2 U2 R' F2 B
L F2 D2 U2 R' B F2
L F2 D2 U2 F2 R' B
F' D2 R2 B2 R F2 L'
D2 F2 B2 L F' U2 F
L' F2 B2 L D F U2
L' F2 B2 L D' F U2
L' F2 B2 L D2 F U2
L' F2 B2 L F U2 D
L' F2 B2 L F U2 D'
L' F2 B2 L F U2 D2
L' F2 B2 L F D U2
L' F2 B2 L F D' U2
L' F2 B2 L F D2 U2
F2 D2 R2 B R F2 L'
F D2 R' F2 L' D2 B2
F D2 R' F2 D2 L' B2
F D2 R' F2 D2 B2 L'
L' F2 B2 D L F U2
L2 F2 B2 L U2 D B
L2 F2 B2 L U2 D' B
L2 F2 B2 L U2 D2 B
L2 F2 B2 L U2 B D
L2 F2 B2 L U2 B D'
L2 F2 B2 L U2 B D2
L2 F2 B2 L D U2 B
L2 F2 B2 L D' U2 B
L2 F2 B2 L D2 U2 B
L2 F2 B2 L F U2 B
L' F2 B2 D' L F U2
L2 F2 B2 L F' U2 B
L2 F2 B2 L F2 U2 B
L' F2 B2 D2 L F U2
F D2 R2 U2 R F2 L'
R F2 B R2 F' B L
R F2 B R2 B L F'
R F2 B R2 B F' L
R2 F2 B2 L' R2 U2 B
R2 F2 B2 L' F' R2 U2
L2 F2 B2 U2 B2 R' B'
L2 F2 B2 D L U2 B
L2 F2 B2 D' L U2 B
L2 F2 B2 D2 L U2 B
R2 F2 B2 R2 L' U2 B
L' B L F B L U2
L' B L B F L U2
F D2 U R U R2 F2
F D2 U R U F2 R2
F' D2 U2 R F2 R2 B2
F' D2 U2 R F2 B2 R2
F' D2 U2 R B2 R2 F2
F' D2 U2 R B2 F2 R2
F' D2 U2 R' F2 B2 D
F' D2 U2 R' F2 B2 D'
F' D2 U2 R' F2 B2 D2
L F2 B2 L U2 D B'
L F2 B2 L U2 D' B'
L F2 B2 L U2 D2 B'
L F2 B2 L U2 B' D
L F2 B2 L U2 B' D'
L F2 B2 L U2 B' D2
F' D2 U2 R' B2 F2 D
F' D2 U2 R' B2 F2 D'
F' D2 U2 R' B2 F2 D2
L F2 B2 L D U2 B'
L F2 B2 L D' U2 B'
L F2 B2 L D2 U2 B'
L F2 B2 L F U2 B'
