F' B' U' B'
B' F' U' B'
B' R U' B' R'
F' R B' U' B'
F' R' B' U' B'
F' R2 B' U' B'
B' D F' U' B'
D' F' R2 B' U'
D' F' B' R2 U'
F' D' R2 B' U'
B' D' F' U' B'
F' D' B' R2 U'
B' D2 F' U' B'
B' F' R U' B'
B' F' R' U' B'
B' F' R2 U' B'
F' B' R U' B'
F' B' R' U' B'
F' B' R2 U' B'
B' F' U' D B'
B' F' U' D' B'
B' F' U' D2 B'
B' F' U' B' D
B' F' U' B' D'
B' F' U' B' D2
D' B' F' R2 U'
B' F' D U' B'
F' B' U' D B'
F' B' U' D' B'
F' B' U' D2 B'
F' B' U' B' D
F' B' U' B' D'
F' B' U' B' D2
R B' U' B' R'
B' F' D' U' B'
B' F' D2 U' B'
F' B' D U' B'
F' B' D' U' B'
F' B' D2 U' B'
B' F' U F U2 B' D
B' F' U F U2 B' D'
B' F' U F U2 B' D2
B' F' U F D U2 B'
B' F' U F D' U2 B'
B' F' U F D2 U2 B'
B' F' U F' U2 D B'
B' F' U F' U2 D' B'
B' F' U F' U2 D2 B'
B' F' U F' U2 B' D
B' F' U F' U2 B' D'
B' F' U F' U2 B' D2
B' F' U F' D U2 B'
B' F' U F' D' U2 B'
B' F' U F' D2 U2 B'
D2 B' D2 F' R U' B2
D2 B' D2 F' R' U' B2
D2 B' D2 F' R2 U' B2
D2 B' D2 F' U' B2 D
D2 B' D2 F' U' B2 D'
D2 B' D2 F' U' B2 D2
R2 B' D' R U' R B'
R2 B' D' R U' B' R
B' F' U F2 U2 D B'
B' F' U F2 U2 D' B'
D2 B' D2 F' D' R2 U'
B' F' U F2 U2 D2 B'
B' F' U F2 U2 B' D
B' F' U F2 U2 B' D'
B' F' U F2 U2 B' D2
B' F' U F2 D U2 B'
B' F' U F2 D' U2 B'
B' F' U F2 D2 U2 B'
R2 B' D' R' U' R' B'
F' B' U D F U2 B'
F' B' U D F' U2 B'
F' B' U D F2 U2 B'
D' B' D2 F' U' D' B2
D' B' D2 F' U2 L2 U
F B' R' F2 R U' B'
D' B' D2 F' D' U' B2
F B' R' F2 R' U' B'
D' B' D2 F' D2 R2 U'
F B' R' F2 R2 U' B'
F' B' U D' F U2 B'
F' B' U D' F' U2 B'
F B' R' F2 U' D B'
F B' R' F2 U' D' B'
F B' R' F2 U' D2 B'
F B' R' F2 U' B' D
F B' R' F2 U' B' D'
F B' R' F2 U' B' D2
F' B' U D' F2 U2 B'
F B' R' F2 D U' B'
F B' R' F2 D' U' B'
F B' R' F2 D2 U' B'
F' B' U D2 F U2 B'
F' B' U D2 F' U2 B'
F' B' U D2 F2 U2 B'
B' F' U' L D L' B'
R2 B' D' U' R B' R
B' F' U' L D' L' B'
R2 B' D' U' R2 D B'
R2 B' D' U' R2 D' B'
R2 B' D' U' R2 D2 B'
B' F' U' L D2 L' B'
R2 B' D' U' R2 B' D
R2 B' D' U' R2 B' D'
R2 B' D' U' R2 B' D2
R2 B' D' U' B R2 B2
B' F' U' L B L' B'
R2 B' D' U' B' R2 D
R2 B' D' U' B' R2 D'
R2 B' D' U' B' R2 D2
B' F' U' L B' L' B'
B' F' U' L B2 L' B'
F' B' U F U2 D B'
F' B' U F U2 D' B'
F' B' U F U2 D2 B'
F' B' U F U2 B' D
F' B' U F U2 B' D'
F' B' U F U2 B' D2
F' B' U F D U2 B'
F' B' U F D' U2 B'
F' B' U F D2 U2 B'
F' B' U F' U2 D B'
F' B' U F' U2 D' B'
F' B' U F' U2 D2 B'
F' B' U F' U2 B' D
F' B' U F' U2 B' D'
F' B' U F' U2 B' D2
F' B' U F' D U2 B'
F' B' U F' D' U2 B'
F' B' U F' D2 U2 B'
R2 B' D' F U' R2 B'
R2 B' D' F U' B' R2
B' F' U' L2 B L2 B'
B' F' U' L2 B' L2 B'
B' F' U' L2 B2 L2 B'
F' B' U F2 U2 D B'
F' B' U F2 U2 D' B'
F' B' U F2 U2 D2 B'
F' B' U F2 U2 B' D
F' B' U F2 U2 B' D'
F' B' U F2 U2 B' D2
F' B' U F2 D U2 B'
F' B' U F2 D' U2 B'
F' B' U F2 D2 U2 B'
R2 B' D' F' U' R2 B'
R2 B' D' F' U' B' R2
B' F' U' R D R' B'
R B' D R' F' U' B'
B' F' U' R D' R' B'
B' F' U' R D2 R' B'
R2 B' D' F2 U' R2 B'
R2 B' D' F2 U' B' R2
B' F' U' R' D R B'
B' F' U' R' D B' R
B' F' U' R' D' R B'
B' F' U' R' D' B' R
B' F' U' R' D2 R B'
R' B' F R F' U' B'
B' F' U' R' D2 B' R
B' F' U' R' B R B2
B' F' U' R' B' R D
B' F' U' R' B' R D'
B' F' U' R' B' R D2
B' F' U' R' B' D R
B' F' U' R' B' D' R
B' F' U' R' B' D2 R
D B' D' F' R U' B2
D B' D' F' R' U' B2
D B' D' F' R2 U' B2
B' F' U' R2 B R2 B2
R B' D U' R B' R'
D B' D' F' U' B2 D
D B' D' F' U' B2 D'
D B' D' F' U' B2 D2
B' F' U' R2 B' R2 D
B' F' U' R2 B' R2 D'
B' F' U' R2 B' R2 D2
R B' D U' R' B' R'
R B' D U' R2 B' R'
D B' D' F' D' R2 U'
R' B' F R2 U' B' R'
B' F' U' D R' B' R
R B' D U' B' R' D
R B' D U' B' R' D'
R B' D U' B' R' D2
R B' D U' B' D R'
R B' D U' B' D' R'
R B' D U' B' D2 R'
B' F' U' D R2 B' R2
B' F' U' D B2 D B
B' F' U' D B2 D' B
F B' R2 U' D R2 B'
B' F' U' D B2 D2 B
F' B' U' L D L' B'
F B' R2 U' D B' R2
F' B' U' L D' L' B'
F' B' U' L D2 L' B'
B' F' U' D' R' B' R
B' F' U' D' R2 B' R2
F' B' U' L B L' B'
F B' R2 U' B' D R2
F' B' U' L B' L' B'
F' B' U' L B2 L' B'
B' F' U' D' B2 D B
B' F' U' D' B2 D' B
B' F' U' D' B2 D2 B
R B' D F U' B' R'
B' F' U' D2 R' B' R
B' F' U' D2 R2 B' R2
D' B' F R' F2 R' U'
B' F' U' D2 B2 D B
B' F' U' D2 B2 D' B
B' F' U' D2 B2 D2 B
B F' R2 B2 R2 U' B
B F' R2 B2 U F' U2
D' B' F R2 U' D R2
F B' R2 D U' R2 B'
R B' D F' U' B' R'
F B' R2 D U' B' R2
D' B' F R2 D U' R2
B' F' U' F D F' B'
B' F' U' F D B' F'
B' F' U' F D' F' B'
B' F' U' F D' B' F'
D' B' F R2 F2 U' D
D' B' F R2 F2 U' D'
D' B' F R2 F2 U' D2
D' B' F R2 F2 D U'
D' B' F R2 F2 D' U'
F' B' U' L2 B L2 B'
B' F' U' F D2 F' B'
D' B' F R2 F2 D2 U'
B' F' U' F D2 B' F'
F' B' U' L2 B' L2 B'
B' F' U' F B' D F'
B' F' U' F B' D' F'
B' F' U' F B' D2 F'
F' B' U' L2 B2 L2 B'
F' B' U' R D R' B'
R B' D F2 U' B' R'
F' B' U' R D' R' B'
F' B' U' R D2 R' B'
B' F' U' F' D F B'
B' F' U' F' D B' F
B' F' U' F' D' F B'
B' F' U' F' D' B' F
B' F' U' F' D2 F B'
B' F' U' F' D2 B' F
B' F' U' F' B' D F
B' F' U' F' B' D' F
B' F' U' F' B' D2 F
F' B' U' R' D R B'
F' B' U' R' D B' R
F' B' U' R' D' R B'
F' B' U' R' D' B' R
F' B' U' R' D2 R B'
D' B' F U' D R2 B2
F' B' U' R' D2 B' R
D' B' F U' D B2 R2
F' B' U' R' B R B2
F' B' U' R' B' R D
F' B' U' R' B' R D'
F' B' U' R' B' R D2
F' B' U' R' B' D R
F' B' U' R' B' D' R
F' B' U' R' B' D2 R
B' F' U' B L B2 L'
B' F' U' B L2 B2 L2
R2 B' D2 R F2 U' B'
B' F' U' B R' B2 R
B' F' U' B R2 B2 R2
U' B' F' R U' F B'
U' B' F' R U' B' F
F' B' U' R2 B R2 B2
F' B' U' R2 B' R2 D
F' B' U' R2 B' R2 D'
F' B' U' R2 B' R2 D2
B' F' U' B' L D L'
B' F' U' B' L D' L'
B' F' U' B' L D2 L'
B' F' U' B' L' D L
B' F' U' B' L' D' L
B' F' U' B' L' D2 L
B' F' U' B' R D R'
B' F' U' B' R D' R'
B' F' U' B' R D2 R'
R2 B' D2 R' F2 U' B'
B' F' U' B' R' D R
B' F' U' B' R' D' R
B' F' U' B' R' D2 R
F' B' U' D R' B' R
F' B' U' D R2 B' R2
D' B' F D U' R2 B2
U' B' F' R' U' F B'
D' B' F D U' B2 R2
U' B' F' R' U' B' F
F' B' U' D B2 D B
F' B' U' D B2 D' B
F' B' U' D B2 D2 B
B' F' U' B' F D F'
B' F' U' B' F D' F'
B' F' U' B' F D2 F'
B' F' U' B' F' D F
B' F' U' B' F' D' F
B' F' U' B' F' D2 F
B' F' U' B2 L B L'
B' F' U' B2 L2 B L2
F' B' U' D' R' B' R
F B' R2 F2 R U' B'
F' B' U' D' R2 B' R2
R2 B' D2 R2 F2 U' B'
F B' R2 F2 R' U' B'
F B' R2 F2 R2 U' B'
F B' R2 F2 U' D B'
F B' R2 F2 U' D' B'
F B' R2 F2 U' D2 B'
F B' R2 F2 U' B' D
F B' R2 F2 U' B' D'
F B' R2 F2 U' B' D2
U' B' F' R2 U' F B'
U' B' F' R2 U' B' F
F B' R2 F2 D U' B'
B' F' U' B2 D B D
B' F' U' B2 D B D'
B' F' U' B2 D B D2
F' B' U' D' B2 D B
F' B' U' D' B2 D' B
F' B' U' D' B2 D2 B
F B' R2 F2 D' U' B'
B' F' U' B2 D' B D
B' F' U' B2 D' B D'
B' F' U' B2 D' B D2
F B' R2 F2 D2 U' B'
B' F' U' B2 D2 B D
B' F' U' B2 D2 B D'
B' F' U' B2 D2 B D2
F' B' U' D2 R' B' R
F' B' U' D2 R2 B' R2
F' B' U' D2 B2 D B
F' B' U' D2 B2 D' B
F' B' U' D2 B2 D2 B
R2 B' D2 U' B' D R2
F' B' U' F D F' B'
F' B' U' F D B' F'
F' B' U' F D' F' B'
F' B' U' F D' B' F'
F' B' U' F D2 F' B'
F' B' U' F D2 B' F'
D B' D2 R2 U2 B U
F' B' U' F B' D F'
F' B' U' F B' D' F'
F' B' U' F B' D2 F'
U' B' F' U' D F B'
U' B' F' U' D B' F
U' B' F' U' D' F B'
U' B' F' U' D' B' F
U' B' F' U' D2 F B'
U' B' F' U' D2 B' F
U' B' F' U' F D B'
U' B' F' U' F D' B'
U' B' F' U' F D' B'
U' B' F' U' F D2 B'
U' B' F' U' F B' D
U' B' F' U' F B' D'
U' B' F' U' F B' D2
F' B' U' F' D F B'
B F' U D' R2 F' U2
F' B' U' F' D B' F
U' B' F' U' B' D F
U' B' F' U' B' D' F
U' B' F' U' B' D2 F
U' B' F' U' B' F D
U' B' F' U' B' F D'
U' B' F' U' B' F D2
F' B' U' F' D' F B'
F' B' U' F' D' B' F
R' B' F' R F' U' B'
B' F' U2 L2 U' F U2
F' B' U' F' D2 F B'
F' B' U' F' D2 B' F
F' B' U' F' B' D F
F' B' U' F' B' D' F
F' B' U' F' B' D2 F
F' B' U' B L B2 L'
F' B' U' B L2 B2 L2
R B' D' R' F' U' B'
U' B' F' D U' F B'
U' B' F' D U' B' F
F' B' U' B R' B2 R
D2 B' F' R2 U' D B
D2 B' F' R2 U' D' B
D2 B' F' R2 U' D2 B
D2 B' F' R2 U' B D
D2 B' F' R2 U' B D'
D2 B' F' R2 U' B D2
R' B' F' R2 U' B' R'
F' B' U' B R2 B2 R2
D2 B' F' R2 D U' B
D2 B' F' R2 D' U' B
D2 B' F' R2 D2 U' B
R2 B' D2 F2 R U' B'
R2 B' D2 F2 R' U' B'
R2 B' D2 F2 R2 U' B'
F' B' U' B' L D L'
F' B' U' B' L D' L'
F' B' U' B' L D2 L'
D' B' F' R D R U'
F' B' U' B' L' D L
F' B' U' B' L' D' L
F' B' U' B' L' D2 L
R2 B' D2 F2 U' D B'
R2 B' D2 F2 U' D' B'
R2 B' D2 F2 U' D2 B'
D' B' F' R D' R U'
R2 B' D2 F2 U' B' D
R2 B' D2 F2 U' B' D'
R2 B' D2 F2 U' B' D2
D' B' F' R D2 R U'
F' B' U' B' R D R'
F' B' U' B' R D' R'
F' B' U' B' R D2 R'
U' B' F' D' U' F B'
U' B' F' D' U' B' F
R2 B' D2 F2 D U' B'
F' B' U' B' R' D R
F' B' U' B' R' D' R
F' B' U' B' R' D2 R
R2 B' D2 F2 D' U' B'
D B' D2 F R2 F2 U'
R2 B' D2 F2 D2 U' B'
D2 B' F' U D F' U2
D2 B' F' U D' F' U2
D2 B' F' U D2 F' U2
D2 B' F' U F' U2 D
D2 B' F' U F' U2 D'
D2 B' F' U F' U2 D2
D2 B' F' U F' D U2
D2 B' F' U F' D' U2
D2 B' F' U F' D2 U2
F' B' U' B' F D F'
F' B' U' B' F D' F'
F' B' U' B' F D2 F'
F' B' U' B' F' D F
F' B' U' B' F' D' F
F' B' U' B' F' D2 F
F' B' U' B2 L B L'
D' B' F' R' D R' U'
D' B' F' R' D' R' U'
F' B' U' B2 L2 B L2
U' B' F' D2 U' F B'
D' B' F' R' D2 R' U'
U' B' F' D2 U' B' F
D B' D2 F' R2 U' D
D B' D2 F' R2 U' D'
D B' D2 F' R2 U' D2
D B' D2 F' R2 D U'
D B' D2 F' R2 D' U'
D B' D2 F' R2 D2 U'
D2 B' F' U' R2 B R2
D B' D2 F' U' D B2
R B' D' U' R B' R'
F' B' U' B2 D B D
F' B' U' B2 D B D'
F' B' U' B2 D B D2
R B' D' U' R' B' R'
D B' D2 F' D U' B2
F' B' U' B2 D' B D
F' B' U' B2 D' B D'
F' B' U' B2 D' B D2
R B' D' U' R2 B' R'
F' B' U' B2 D2 B D
F' B' U' B2 D2 B D'
F' B' U' B2 D2 B D2
R B' D' U' B' R' D
R B' D' U' B' R' D'
R B' D' U' B' R' D2
R B' D' U' B' D R'
R B' D' U' B' D' R'
R B' D' U' B' D2 R'
D B' D2 F2 R2 F U'
D' B' F' U D' F2 U2
D2 B' F' D R2 U' B
R B' D' F U' B' R'
D2 B' F' D U F' U2
D' B' F' U' D B2 D
D' B' F' U' D B2 D'
D' B' F' U' D B2 D2
F' B' U2 L2 U' F U2
D2 B' F' D' R2 U' B
D' B' F' U' B D B2
R B' D' F' U' B' R'
D2 B' F' D' U F' U2
D' B' F' U' B' D B2
D' B' F' U' B2 D B2
D' B' F' U2 D2 L2 U
F2 B' U' B' U F U'
B F' U' L D L2 B
B F' U' L D B L2
D2 B' F' D2 R2 U' B
D2 B' F' D2 U F' U2
R B' D' F2 U' B' R'
F B' U D' L2 F U2
D' B' F' D R U' B2
D' B' F' D R' U' B2
D' B' F' D R2 U' B2
D' B' F' D U' B2 D
D' B' F' D U' B2 D'
D' B' F' D U' B2 D2
B F' U' L' D L2 B
B F' U' L' D B L2
D' B' F' D' U F2 U2
B F' U' L2 D L2 B
B F' U' L2 D B L2
D' B' F' D2 U2 L2 U
R' B' F2 R F' U' B'
B F' U' D L' B L'
R2 B' F U' D' R2 B'
B F' U' D L2 D B
B F' U' D L2 D' B
B F' U' D L2 D2 B
R2 B' F U' D' B' R2
B F' U' D L2 B D
B F' U' D L2 B D'
B F' U' D L2 B D2
R' B' F2 R2 U' B' R'
B F' U' D B L2 D
B F' U' D B L2 D'
B F' U' D B L2 D2
B F' U' D B' L2 B2
B F' U' D' B D2 L2
R2 B' F U2 B2 U B
D' B' F2 R' F R' U'
B' F' D R U' D B'
B' F' D R U' D' B'
B' F' D R U' D2 B'
B F' U' D2 B D' L2
B' F' D R U' B' D
B' F' D R U' B' D'
B' F' D R U' B' D2
B' F' D R D U' B'
B' F' D R D' U' B'
B' F' D R D2 U' B'
R B' D2 R' F' U' B'
D' B' F2 R2 D F U'
D' B' F2 R2 D' F U'
D' B' F2 R2 D2 F U'
R2 B' F D' U' R2 B'
R2 B' F D' U' B' R2
D' B' F2 R2 F U' D
D' B' F2 R2 F U' D'
D' B' F2 R2 F U' D2
D' B' F2 R2 F D U'
D' B' F2 R2 F D' U'
D' B' F2 R2 F D2 U'
B' F' D R' U' D B'
B' F' D R' U' D' B'
B' F' D R' U' D2 B'
B' F' D R' U' B' D
B' F' D R' U' B' D'
B' F' D R' U' B' D2
B' F' D R' D U' B'
B' F' D R' D' U' B'
B' F' D R' D2 U' B'
B' F' D R2 U' D B'
B' F' D R2 U' D' B'
B' F' D R2 U' D2 B'
B' F' D R2 U' B' D
B' F' D R2 U' B' D'
B' F' D R2 U' B' D2
B' F' D R2 D U' B'
R2 B' F D2 F2 U' B'
B' F' D R2 D' U' B'
B' F' D R2 D2 U' B'
R B' D2 U' R B' R'
R B' D2 U' R' B' R'
R B' D2 U' R2 B' R'
B' F' D U F U2 B'
B' F' D U F' U2 B'
R B' D2 U' B' R' D
R B' D2 U' B' R' D'
R B' D2 U' B' R' D2
R B' D2 U' B' D R'
R B' D2 U' B' D' R'
R B' D2 U' B' D2 R'
B' F' D U F2 U2 B'
F B' U' R D R2 B'
F B' U' R D B' R2
U' B2 L U F' B U'
B F' U' B U B U'
U' B2 L U B F' U'
F B' U' R B' D R2
B' F' D U' R' B' R
B' F' D U' R2 B' R2
B' F' D U' B2 D B
B' F' D U' B2 D' B
B' F' D U' B2 D2 B
F B' U' R' D R2 B'
F B' U' R' D B' R2
R B' D2 F U' B' R'
F B' U' R' B' D R2
D' B' F2 D F U' B2
F B' U' R2 D R2 B'
F B' U' R2 D B' R2
R B' D2 F' U' B' R'
F B' U' R2 B' D R2
F B' U' D R B' R
F B' U' D R2 D B'
F B' U' D R2 D' B'
F B' U' D R2 D2 B'
F B' U' D R2 B' D
F B' U' D R2 B' D'
F B' U' D R2 B' D2
F' B' D R U' D B'
F' B' D R U' D' B'
F' B' D R U' D2 B'
F' B' D R U' B' D
F' B' D R U' B' D'
F' B' D R U' B' D2
F' B' D R D U' B'
F B' U' D B R2 B2
F' B' D R D' U' B'
F B' U' D B' R2 D
F B' U' D B' R2 D'
F B' U' D B' R2 D2
F' B' D R D2 U' B'
R B' D2 F2 U' B' R'
F' B' D R' U' D B'
F' B' D R' U' D' B'
F' B' D R' U' D2 B'
F' B' D R' U' B' D
F' B' D R' U' B' D'
F' B' D R' U' B' D2
F B' U' D' B' D2 R2
F' B' D R' D U' B'
F' B' D R' D' U' B'
F' B' D R' D2 U' B'
D B' F' R U' D' B2
D B' F' R U2 L2 U
D B' F' R D' U' B2
D B' F' R D2 R2 U'
F' B' D R2 U' D B'
F' B' D R2 U' D' B'
F' B' D R2 U' D2 B'
F' B' D R2 U' B' D
F' B' D R2 U' B' D'
F' B' D R2 U' B' D2
F' B' D R2 D U' B'
F' B' D R2 D' U' B'
F' B' D R2 D2 U' B'
D B' F' R' U' D' B2
D B' F' R' U2 L2 U
D B' F' R' D' U' B2
D B' F' R' D2 R2 U'
F' B' D U F U2 B'
F' B' D U F' U2 B'
F' B' D U F2 U2 B'
R2 B' F' U' D' R2 B'
R2 B' F' U' D' B' R2
D B' F' R2 U' D' B2
D B' F' R2 U2 L2 U
F' B' D U' R' B' R
D B' F' R2 D' U' B2
F' B' D U' R2 B' R2
D B' F' R2 D2 R2 U'
F' B' D U' B2 D B
F' B' D U' B2 D' B
F' B' D U' B2 D2 B
D B' F' U D F2 U2
R2 B' F' U2 B2 U B
F2 B' D R F U' B'
D B' F' U' D' B2 D
D B' F' U' D' B2 D'
D B' F' U' D' B2 D2
D B' F' U' B D' B2
F B' U' B' R D R2
D B' F' U' B' D' B2
F2 B' D R' F U' B'
F B' U' B' R' D R2
D B' F' U' B2 D' B2
F B' U' B' R2 D R2
F B' U' B' U F2 U'
D B' F' U2 L2 U D
D B' F' U2 L2 U D'
D B' F' U2 L2 U D2
D B' F' U2 L2 D U
D B' F' U2 L2 D' U
D B' F' U2 L2 D2 U
R2 B' F' D' U' R2 B'
R2 B' F' D' U' B' R2
F B' U' B' D R2 D
F B' U' B' D R2 D'
F B' U' B' D R2 D2
F2 B' D R2 F U' B'
F B' U' B2 D B R2
D B' F' D U F2 U2
R2 B' F' D2 F2 U' B'
B' F' D' R U' D B'
B' F' D' R U' D' B'
B' F' D' R U' D2 B'
B' F' D' R U' B' D
B' F' D' R U' B' D'
B' F' D' R U' B' D2
B F' U2 D2 F2 U B
B' F' D' R D U' B'
B' F' D' R D' U' B'
B' F' D' R D2 U' B'
R B' F R' F' U' B'
D B' F' D' R U' B2
D B' F' D' R' U' B2
D B' F' D' R2 U' B2
B' F' D' R' U' D B'
B' F' D' R' U' D' B'
B' F' D' R' U' D2 B'
B' F' D' R' U' B' D
B' F' D' R' U' B' D'
B' F' D' R' U' B' D2
D B' F' D' U' B2 D
D B' F' D' U' B2 D'
D B' F' D' U' B2 D2
B' F' D' R' D U' B'
B' F' D' R' D' U' B'
B' F' D' R' D2 U' B'
D B' F' D2 R2 U' D
D B' F' D2 R2 U' D'
D B' F' D2 R2 U' D2
D B' F' D2 R2 D U'
D B' F' D2 R2 D' U'
D B' F' D2 R2 D2 U'
B' F' D' R2 U' D B'
B' F' D' R2 U' D' B'
B' F' D' R2 U' D2 B'
B' F' D' R2 U' B' D
B' F' D' R2 U' B' D'
B' F' D' R2 U' B' D2
B' F' D' R2 D U' B'
B' F' D' R2 D' U' B'
B' F' D' R2 D2 U' B'
F2 B' D F R U' B'
F2 B' D F R' U' B'
F2 B' D F R2 U' B'
F2 B' D F U' D B'
F2 B' D F U' D' B'
F2 B' D F U' D2 B'
F2 B' D F U' B' D
F2 B' D F U' B' D'
F2 B' D F U' B' D2
F2 B' D F D U' B'
F2 B' D F D' U' B'
F2 B' D F D2 U' B'
B' F' D' U F U2 B'
B' F' D' U F' U2 B'
R B' F U' R B' R'
B' F' D' U F2 U2 B'
R B' F U' R' B' R'
R B' F U' R2 B' R'
R B' F U' D B' R'
R B' F U' D' B' R'
R B' F U' D2 B' R'
B2 F' D B R U' B'
B2 F' D B R' U' B'
B2 F' D B R2 U' B'
U' B2 L' U F' B U'
B2 F' D B U' D B'
B' F' D' U' R' B' R
B2 F' D B U' D' B'
B2 F' D B U' D2 B'
R B' F U' B' R' D
R B' F U' B' R' D'
R B' F U' B' R' D2
B2 F' D B U' B' D
B2 F' D B U' B' D'
B2 F' D B U' B' D2
R B' F U' B' D R'
R B' F U' B' D' R'
R B' F U' B' D2 R'
B' F' D' U' R2 B' R2
B2 F' D B D U' B'
U' B2 L' U B F' U'
B2 F' D B D' U' B'
B2 F' D B D2 U' B'
B' F' D' U' B2 D B
B' F' D' U' B2 D' B
B' F' D' U' B2 D2 B
R B' F D U' B' R'
U B' F' R2 U' F' B'
U B' F' R2 U' B' F'
F' B' D' R U' D B'
F' B' D' R U' D' B'
F' B' D' R U' D2 B'
F' B' D' R U' B' D
F' B' D' R U' B' D'
F' B' D' R U' B' D2
F' B' D' R D U' B'
R B' F D' U' B' R'
F' B' D' R D' U' B'
F' B' D' R D2 U' B'
F' B' D' R' U' D B'
F' B' D' R' U' D' B'
F' B' D' R' U' D2 B'
F' B' D' R' U' B' D
F' B' D' R' U' B' D'
F' B' D' R' U' B' D2
R B' F D2 U' B' R'
F' B' D' R' D U' B'
U B' F' U B U2 B2
F' B' D' R' D' U' B'
R2 B' F2 U' D' R2 B'
F' B' D' R' D2 U' B'
R2 B' F2 U' D' B' R2
F' B' D' R2 U' D B'
F' B' D' R2 U' D' B'
F' B' D' R2 U' D2 B'
F' B' D' R2 U' B' D
F' B' D' R2 U' B' D'
F' B' D' R2 U' B' D2
F' B' D' R2 D U' B'
F B' U2 D2 B2 U B
F' B' D' R2 D' U' B'
U B' F' U' B' D2 F2
F' B' D' R2 D2 U' B'
R2 B' F2 U2 B2 U B
F' B' D' U F U2 B'
F' B' D' U F' U2 B'
F' B' D' U F2 U2 B'
F' B' D' U' R' B' R
F' B' D' U' R2 B' R2
D B' F2 U2 L2 B' U
R2 B' F2 D' U' R2 B'
R2 B' F2 D' U' B' R2
F' B' D' U' B2 D B
F' B' D' U' B2 D' B
F' B' D' U' B2 D2 B
F2 B' D' R F U' B'
R2 B' F2 D2 F2 U' B'
R B' F' R' F' U' B'
F2 B' D' R' F U' B'
B F' D U' L' B L'
D B' F2 D' F U' B2
B F' D U' L2 D B
B F' D U' L2 D' B
B F' D U' L2 D2 B
B F' D U' L2 B D
B F' D U' L2 B D'
B F' D U' L2 B D2
B F' D U' B L2 D
B F' D U' B L2 D'
B F' D U' B L2 D2
B F' D U' B' L2 B2
D B' F2 D2 R2 F U'
F2 B' D' R2 F U' B'
D B' F2 D2 F R2 U'
B' F' D2 R U' D B'
B' F' D2 R U' D' B'
B' F' D2 R U' D2 B'
B' F' D2 R U' B' D
B' F' D2 R U' B' D'
B' F' D2 R U' B' D2
B' F' D2 R D U' B'
B' F' D2 R D' U' B'
B' F' D2 R D2 U' B'
B' F' D2 R' U' D B'
B' F' D2 R' U' D' B'
B' F' D2 R' U' D2 B'
B' F' D2 R' U' B' D
B' F' D2 R' U' B' D'
B' F' D2 R' U' B' D2
B' F' D2 R' D U' B'
R B' F' U' R B' R'
B' F' D2 R' D' U' B'
R B' F' U' R' B' R'
B' F' D2 R' D2 U' B'
R B' F' U' R2 B' R'
R B' F' U' D B' R'
R B' F' U' D' B' R'
R B' F' U' D2 B' R'
R B' F' U' B' R' D
R B' F' U' B' R' D'
R B' F' U' B' R' D2
R B' F' U' B' D R'
R B' F' U' B' D' R'
R B' F' U' B' D2 R'
B' F' D2 R2 U' D B'
B' F' D2 R2 U' D' B'
B' F' D2 R2 U' D2 B'
B' F' D2 R2 U' B' D
B' F' D2 R2 U' B' D'
B' F' D2 R2 U' B' D2
B' F' D2 R2 D U' B'
B' F' D2 R2 D' U' B'
B' F' D2 R2 D2 U' B'
F2 B' D' F R U' B'
F2 B' D' F R' U' B'
F2 B' D' F R2 U' B'
F2 B' D' F U' D B'
F2 B' D' F U' D' B'
F2 B' D' F U' D2 B'
B' F' D2 U F U2 B'
F2 B' D' F U' B' D
F2 B' D' F U' B' D'
F2 B' D' F U' B' D2
B' F' D2 U F' U2 B'
F2 B' D' F D U' B'
B' F' D2 U F2 U2 B'
F2 B' D' F D' U' B'
R B' F' D U' B' R'
F2 B' D' F D2 U' B'
B2 F' D' B R U' B'
B2 F' D' B R' U' B'
F B' D R U' R B'
B2 F' D' B R2 U' B'
F B' D R U' B' R
B' F' D2 U' R' B' R
B' F' D2 U' R2 B' R2
B2 F' D' B U' D B'
B2 F' D' B U' D' B'
B2 F' D' B U' D2 B'
B2 F' D' B U' B' D
B2 F' D' B U' B' D'
B2 F' D' B U' B' D2
U' B2 L2 U F' B U'
B2 F' D' B D U' B'
U' B2 L2 U B F' U'
B2 F' D' B D' U' B'
B2 F' D' B D2 U' B'
B' F' D2 U' B2 D B
B' F' D2 U' B2 D' B
B' F' D2 U' B2 D2 B
R B' F' D' U' B' R'
F B' D R' U' R' B'
B F' D B' U' L2 B2
B F' D B' U' B2 L2
R B' F' D2 U' B' R'
B F' D B2 U' B' L2
F' B' D2 R U' D B'
F' B' D2 R U' D' B'
F' B' D2 R U' D2 B'
F' B' D2 R U' B' D
F' B' D2 R U' B' D'
F' B' D2 R U' B' D2
F' B' D2 R D U' B'
F' B' D2 R D' U' B'
F' B' D2 R D2 U' B'
F B' D U' R B' R
F' B' D2 R' U' D B'
F' B' D2 R' U' D' B'
F' B' D2 R' U' D2 B'
F B' D U' R2 D B'
F' B' D2 R' U' B' D
F' B' D2 R' U' B' D'
F' B' D2 R' U' B' D2
F B' D U' R2 D' B'
F B' D U' R2 D2 B'
F B' D U' R2 B' D
F B' D U' R2 B' D'
F B' D U' R2 B' D2
F' B' D2 R' D U' B'
F' B' D2 R' D' U' B'
F' B' D2 R' D2 U' B'
F B' D U' B R2 B2
F B' D U' B' R2 D
F B' D U' B' R2 D'
F B' D U' B' R2 D2
