R' U R U'
R2 D R B2
R2 D B2 R
R' U R U' D
R' U R U' D'
R' U R U' D2
R' U R D U'
R' U R D' U'
R' U R D2 U'
R' U D R U'
R' U D' R U'
R' U D2 R U'
R2 U R2 U' R'
R U R' U' R'
D' R' U R U'
D R' U R U'
D2 R' U R U'
D' R2 D R B2
D' R2 D B2 R
D R2 D R B2
D R2 D B2 R
D2 R2 D R B2
B2 R2 D B2 R'
D2 R2 D B2 R
R' D U R U'
R2 D R B2 D
R2 D R B2 D'
R2 D R B2 D2
R2 D R' B2 R2
R2 D B' R B'
R2 D B2 R D
R2 D B2 R D'
R2 D B2 R D2
R2 D B2 D R
R2 D B2 D' R
R2 D B2 D2 R
R' D' U R U'
R2 D' R D2 B2
R' D2 U R U'
R2 D2 R D' B2
R' B U R U'
R2 B D R B2
R2 B D B2 R
R' B' U R U'
R2 B' D R B2
R2 B' D B2 R
U' B' U B R'
R' B2 U R U'
R2 B2 D R B2
R2 B2 D B2 R
U' B2 U B2 R'
R D U R' D' U' R2
R D U R' D2 F2 U'
R2 D U' L2 U R B2
R2 D U' L2 U B2 R
D R2 B2 U R2 U' R'
D R2 B2 D R B2 D
D R2 B2 D R B2 D'
D R2 B2 D R B2 D2
D R2 B2 D R' B2 R2
D R2 B2 D B' R B'
B2 U L U' L' U' L
D R2 B2 D B2 R D
D R2 B2 D B2 R D'
D R2 B2 D B2 R D2
D R2 B2 D B2 D R
D R2 B2 D B2 D' R
D R2 B2 D B2 D2 R
R' D U2 F2 U L' U
D R2 B2 D' R D2 B2
D R2 B2 D2 R D' B2
U2 D L U L' U R'
R2 D U' B U B R
R D U' L B2 L U
R2 D U' B' U R B'
R2 D U' B' U B' R
R D U' L' B2 L U
U' D L B' U B R'
R D U' L2 B2 L U
R2 D U2 L U2 R B2
R2 D U2 L U2 B2 R
U' D L B2 U B2 R'
R2 D U2 L' U2 R B2
R2 D U2 L' U2 B2 R
R2 D U2 L2 U2 R B2
R2 D U2 L2 U2 B2 R
R2 D U2 F2 L' U2 B2
R D U' B2 L U D
R D U' B2 L U D'
R D U' B2 L U D2
R D U' B2 L D U
R D U' B2 L D' U
R D U' B2 L D2 U
R D U' B2 D L U
R D U' B2 D' L U
R D U' B2 D2 L U
L' D F U' L F' R'
L' D F U' F' L R'
L' D F U' F' R' L
U2 D L' U L U R'
U' D L' B' U B R'
U' D L' B2 U B2 R'
L' D F' U' R' F L
L' D F' U' F L R'
L' D F' U' F R' L
U2 D L2 U L2 U R'
U2 D L2 U2 R' D' B2
U2 D L2 U2 D' R' B2
U' D L2 B' U B R'
U2 D L2 D F2 U2 R'
U' D L2 B2 U B2 R'
U2 D L2 D' U2 R' B2
R2 D F' R F R B2
R2 D F' R F B2 R
R2 D F' R B2 F R
R2 D F' R' F R B2
R2 D F' R' F B2 R
R2 D F' R' B2 F R
R2 D F' R2 F R B2
R2 D F' R2 F B2 R
R2 D F' R2 B2 F R
D' U R U' R2 D B2
D2 U R U' R2 D B2
R' D F2 U' L' U F2
D' U R F U' R2 B
L' D F2 U' L R' F2
L' D F2 U' L F2 R'
L' D F2 U' R' L F2
L' D F2 U' R' F2 L
D2 U R F U' R2 B
L' D F2 U' F2 L R'
L' D F2 U' F2 R' L
R2 D F' B2 R F R
R2 D F' B2 R' F R
R2 D F' B2 R2 F R
R2 D F' B2 D F R
R2 D F' B2 D' F R
R2 D F' B2 D2 F R
L D F' U' R' F L'
L D F' U' F L' R'
L D F' U' F R' L'
R2 D F2 R F2 R B2
R2 D F2 R F2 B2 R
R2 D F2 R B2 F2 R
R2 D F2 R' F2 R B2
R2 D F2 R' F2 B2 R
R2 D F2 R' B2 F2 R
R' D B R' D R B2
R' D B R' D B2 R
L2 D F2 U' R' F2 L'
R2 D F2 R2 F2 R B2
D U R U' R2 D B2
R2 D F2 R2 F2 B2 R
R2 D F2 R2 B2 F2 R
R' D B U R U' D
R' D B U R U' D'
R' D B U R U' D2
R' D B U R D U'
R' D B U R D' U'
R' D B U R D2 U'
B U R U2 B U B'
R' D B U D R U'
R' D B U D' R U'
R' D B U D2 R U'
R' D B D U R U'
D U R F U' R2 B
R' D B D' U R U'
U D R U' R2 D B2
R' D B D2 U R U'
R2 D F2 B2 R F2 R
R2 D F2 B2 R' F2 R
R2 D F2 B2 R2 F2 R
R2 D B L B L' R
R2 D B L B R L'
L D F2 U' F2 L' R'
L D F2 U' F2 R' L'
U D R F U' R2 B
R2 D B L2 B L2 R
R2 D B L2 B R L2
R' D B' R' D R B2
R' D B' R' D B2 R
R' D B' U R U' D
R' D B' U R U' D'
R' D B' U R U' D2
R' D B' U R D U'
R' D B' U R D' U'
R' D B' U R D2 U'
R' D B' U D R U'
R' D B' U D' R U'
R' D B' U D2 R U'
R2 D B D B R D
R2 D B D B R D'
R2 D B D B R D2
R2 D B D B D R
R2 D B D B D' R
R2 D B D B D2 R
R2 D B D B' R B2
R2 D B D B2 R B'
R' D B' D U R U'
R2 D B D' B R D
R2 D B D' B R D'
R2 D B D' B R D2
R2 D B D' B D R
R2 D B D' B D' R
R2 D B D' B D2 R
R2 D B D' B' R B2
R' D B' D' U R U'
R2 D B D' B2 R B'
B U R' F' U F U2
R2 D B D2 B R D
R2 D B D2 B R D'
R2 D B D2 B R D2
R2 D B D2 B D R
R2 D B D2 B D' R
R2 D B D2 B D2 R
R' D B' D2 U R U'
R2 D B D2 B' R B2
R2 D B D2 B2 R B'
R2 D B' R D B' D
R2 D B' R D B' D'
R2 D B' R D B' D2
R2 D B' R D' B' D
R2 D B' R D' B' D'
R2 D B' R D' B' D2
R2 D B' R D2 B' D
R2 D B' R D2 B' D'
R2 D B' R D2 B' D2
R2 D B' R B2 D B
R2 D B' R B2 D' B
R2 D B' R B2 D2 B
R' D B2 R' D R B2
R' D B2 R' D B2 R
R2 D B' R' B R2 B2
R2 D B' R' B' R2 D
R2 D B' R' B' R2 D'
R2 D B' R' B' R2 D2
R2 D B' R2 D R' B'
R2 D B' R2 D' R' B'
R2 D B' R2 D2 R' B'
R' D B2 U R U' D
R' D B2 U R U' D'
R' D B2 U R U' D2
R' D B2 U R D U'
R' D B2 U R D' U'
R' D B2 U R D2 U'
R' D B2 U D R U'
R' D B2 U D' R U'
R' D B2 U D2 R U'
D' U F R2 U' B R
D2 U F R2 U' B R
D' U F U F' U2 R'
D' U F U' R2 B R
R2 D B' D R D B'
R2 D B' D R D' B'
R2 D B' D R D2 B'
R2 D B' D R B' D
R2 D B' D R B' D'
R2 D B' D R B' D2
R2 D B' D R' B' R2
D2 U F U F' U2 R'
R' D B2 D U R U'
R2 D B' D B R B2
R2 D B' D B' R D
R2 D B' D B' R D'
R2 D B' D B' R D2
R2 D B' D B' D R
R2 D B' D B' D' R
R2 D B' D B' D2 R
D2 U F U' R2 B R
R2 D B' D' R D B'
R2 D B' D' R D' B'
R2 D B' D' R D2 B'
R2 D B' D' R B' D
R2 D B' D' R B' D'
R2 D B' D' R B' D2
R2 D B' D' R' B' R2
R' D B2 D' U R U'
R2 D B' D' B R B2
R2 D B' D' B' R D
R2 D B' D' B' R D'
R2 D B' D' B' R D2
R2 D B' D' B' D R
R2 D B' D' B' D' R
R2 D B' D' B' D2 R
R2 D B' D2 R D B'
R2 D B' D2 R D' B'
R2 D B' D2 R D2 B'
R2 D B' D2 R B' D
R2 D B' D2 R B' D'
R2 D B' D2 R B' D2
R2 D B' D2 R' B' R2
R' D B2 D2 U R U'
R2 D B' D2 B R B2
R2 D B' D2 B' R D
R2 D B' D2 B' R D'
R2 D B' D2 B' R D2
R2 D B' D2 B' D R
R2 D B' D2 B' D' R
R2 D B' D2 B' D2 R
R2 D B2 L R D L'
R2 D B2 L R D' L'
R2 D B2 L R D2 L'
R2 D B2 L D L' R
R2 D B2 L D R L'
R2 D B2 L D' L' R
R2 D B2 L D' R L'
R2 D B2 L D2 L' R
R2 D B2 L D2 R L'
R2 D B2 L' R D L
R2 D B2 L' R D' L
R2 D B2 L' R D2 L
R2 D B2 L' D L R
R2 D B2 L' D R L
R2 D B2 L' D' L R
R2 D B2 L' D' R L
R2 D B2 L' D2 L R
R2 D B2 L' D2 R L
R' D' L U R U' L'
R2 D B2 R L D L'
R2 D B2 R L D' L'
R2 D B2 R L D2 L'
R2 D B2 R L' D L
R2 D B2 R L' D' L
R2 D B2 R L' D2 L
R2 D B2 R F D F'
R2 D B2 R F D' F'
R2 D B2 R F D2 F'
R2 D B2 R F' D F
R2 D B2 R F' D' F
R2 D B2 R F' D2 F
R D B' U' B' L U
R2 D B2 R B D B'
R2 D B2 R B D' B'
R2 D B2 R B D2 B'
R2 D B2 R B' D B
R2 D B2 R B' D' B
R2 D B2 R B' D2 B
R2 D B2 R' F' R2 F
R2 D B2 R' F2 R2 F2
R2 D B2 R' B R2 B'
R2 D B2 R' B2 R2 B2
L' D' L R' U R U'
R2 D B2 R2 D R' D
R2 D B2 R2 D R' D'
R2 D B2 R2 D R' D2
R2 D B2 R2 D' R' D
R2 D B2 R2 D' R' D'
R2 D B2 R2 D' R' D2
R2 D B2 R2 D2 R' D
R2 D B2 R2 D2 R' D'
R2 D B2 R2 D2 R' D2
R2 D B2 R2 F' R' F
R2 D B2 R2 F2 R' F2
L' D' L R2 D R B2
L' D' L R2 D B2 R
D U F R2 U' B R
R2 D B2 U' B U R
R2 D B2 U' B' U R
R2 D B2 U' B2 U R
R2 D B2 U2 L U2 R
R2 D B2 U2 L' U2 R
R2 D B2 U2 L2 U2 R
D U F U F' U2 R'
D' U F' U F U2 R'
D U F U' R2 B R
R2 D B2 D R2 D R'
R2 D B2 D R2 D' R'
R2 D B2 D R2 D2 R'
D2 U F' U F U2 R'
R2 D B2 D B R B'
R2 D B2 D B2 R B2
R2 D B2 D' R2 D R'
R2 D B2 D' R2 D' R'
R2 D B2 D' R2 D2 R'
R2 D B2 D' B R B'
R2 D B2 D' B2 R B2
R2 D B2 D2 R2 D R'
R2 D B2 D2 R2 D' R'
R2 D B2 D2 R2 D2 R'
R2 D B2 D2 B R B'
R2 D B2 D2 B2 R B2
U D F R2 U' B R
R2 D B2 F' R F R
R2 D B2 F' R' F R
R2 D B2 F' R2 F R
R2 D B2 F' D F R
R2 D B2 F' D' F R
R2 D B2 F' D2 F R
R2 D B2 F2 R F2 R
R2 D B2 F2 R' F2 R
R2 D B2 F2 R2 F2 R
U D F U F' U2 R'
R2 D' L R D2 L' B2
R2 D' L R D2 B2 L'
U D F U' R2 B R
R' D' L' U R U' L
R2 D' L D2 L' R B2
R2 D' L D2 L' B2 R
R2 D' L D2 R L' B2
R2 D' L D2 R B2 L'
D U F' U F U2 R'
D' U F2 U F2 U2 R'
R2 D' L D2 B2 L' R
R2 D' L D2 B2 R L'
D' U F2 U' R' D2 B2
D' U F2 U' D2 R' B2
D2 U F2 U F2 U2 R'
D2 U F2 U' R' D2 B2
D2 U F2 U' D2 R' B2
D' U F2 D R2 U' R
D2 U F2 D R2 U' R
D' U F2 D2 U' R' B2
D2 U F2 D2 U' R' B2
U D F' U F U2 R'
R2 D' L' R D2 L B2
B' U F R2 U' B R'
R' D' L2 U R U' L2
B' U F U' R2 B R'
B2 U F U L F' U2
B2 U F U F' L U2
R2 D' L' D2 L R B2
R2 D' L' D2 L B2 R
R2 D' L' D2 R L B2
D U F2 U F2 U2 R'
D U F2 U' R' D2 B2
D U F2 U' D2 R' B2
L D' L' R' U R U'
L D' L' R2 D R B2
L D' L' R2 D B2 R
D U F2 D R2 U' R
D U F2 D2 U' R' B2
U D F2 U F2 U2 R'
U D F2 U' R' D2 B2
U D F2 U' D2 R' B2
B U F U F' L' U2
U' D B' L U B R'
U D F2 D R2 U' R
U' D B' L' U B R'
U' D B' L2 U B R'
U D F2 D2 U' R' B2
B2 U F' U F L U2
U' D B' U B R' D
U' D B' U B R' D'
U' D B' U B R' D2
U' D B' U B D R'
U' D B' U B D' R'
U' D B' U B D2 R'
R2 D' R L D2 L' B2
R2 D' R L D2 B2 L'
R2 D' R L' D2 L B2
B U F' U F U2 R
R' D' R' U R2 U' R'
R2 D' R U D R2 U'
L' D' R' L U R U'
R2 D' R U' D' L2 U
R2 D' R U2 F2 U2 D
R2 D' R U2 F2 U2 D'
R2 D' R U2 F2 U2 D2
R2 D' R U2 F2 D U2
R2 D' R U2 F2 D' U2
R2 D' R U2 F2 D2 U2
R' D' R' D R B2 D
R' D' R' D R B2 D'
R' D' R' D R B2 D2
R' D' R' D R' B2 R2
B2 U F2 U L F2 U2
R2 D' R D U R2 U'
R' D' R' D B' R B'
R' D' R' D B2 R D
R' D' R' D B2 R D'
R' D' R' D B2 R D2
R' D' R' D B2 D R
R' D' R' D B2 D' R
R' D' R' D B2 D2 R
L' D' R' U R U' L
R2 D' R D B D B2
B2 U F2 U F2 L U2
R' D' R' D' R D2 B2
R2 D' R D B' D B2
R2 D' R D B2 D B2
R2 D' R D' U' L2 U
B2 U F2 U' D2 B2 R'
R2 D' R D' B D' B2
R' D' R' D2 R D' B2
R2 D' R D' B' D' B2
R2 D' R D' B2 D' B2
R2 D' R D2 L B2 L'
R2 D' R D2 L2 B2 L2
R2 D' R D2 R' B2 R
R2 D' R D2 R2 B2 R2
R2 D' R D2 B D B
R2 D' R D2 B D' B
R2 D' R D2 B D2 B
U' D B2 U R B2 R'
R2 D' R D2 B' D B'
R2 D' R D2 B' D' B'
R2 D' R D2 B' D2 B'
U' D B2 U R' B2 R'
U' D B2 U R2 B2 R'
U' D B2 U B2 R' D
U' D B2 U B2 R' D'
U' D B2 U B2 R' D2
U' D B2 U B2 D R'
U' D B2 U B2 D' R'
U' D B2 U B2 D2 R'
U' D B2 U' L U2 B2
B2 U F2 D2 U' B2 R'
R' D' R' B D R B2
R' D' R' B D B2 R
R2 D' R B U2 F2 U2
R2 D' R B D2 B2 D
R2 D' R B D2 B2 D'
R2 D' R B D2 B2 D2
R' D' R' B' D R B2
R' D' R' B' D B2 R
R2 D' R B' U2 F2 U2
R2 D' R B' D2 B2 D
R2 D' R B' D2 B2 D'
R2 D' R B' D2 B2 D2
R' D' R' B2 D R B2
R' D' R' B2 D B2 R
R2 D' R B2 U2 F2 U2
R D' R U R2 F2 U'
R2 D' R B2 D2 B2 D
R2 D' R B2 D2 B2 D'
R2 D' R B2 D2 B2 D2
R D' R U F2 R2 U'
L2 D' R' U R B2 U'
L2 D' R' U B2 R U'
R' D' R2 U R' U' R'
R D' R D R B2 R
R D' R D R2 B2 D
R D' R D R2 B2 D'
R D' R D R2 B2 D2
R D' R D B' R2 B'
R D' R D B2 R2 D
R D' R D B2 R2 D'
R D' R D B2 R2 D2
L' D' R2 L D R B2
L' D' R2 L D B2 R
R2 D' R' U2 F2 U2 R2
R2 D' R' D2 B2 D2 R2
L' D' R2 D L R B2
L' D' R2 D L B2 R
L' D' R2 D R L B2
R D' R B D R2 B2
R D' R B D B2 R2
R2 D' R' F' R2 F B
R2 D' R' F' R2 B F
L D' R' L' U R U'
R D' R B' D R2 B2
R D' R B' D B2 R2
R D' R B2 D R2 B2
R D' R B2 D B2 R2
R2 D' R' B R2 D2 B2
L D' R' U R U' L'
R2 D' R' B' R2 D2 B2
R2 D' R' B2 R2 D2 B2
U2 D' L U L' U R'
D' U' L B' U B R'
U' D' L B' U B R'
D' U' L B2 U B2 R'
U' D' L B2 U B2 R'
D2 U' L B' U B R'
D2 U' L B2 U B2 R'
R D' R' D R2 D B2
L2 D' R2 D L2 R B2
L2 D' R2 D L2 B2 R
L2 D' R2 D R L2 B2
L2 D' R2 D R B2 L2
L2 D' R2 D B2 L2 R
L2 D' R2 D B2 R L2
R' D' U R' U' D B2
R' D' U R' D U' B2
R2 D' R2 U2 F2 U2 R'
R' D' U R2 D R' U'
R' D' U R2 D' R' U'
R' D' U R2 D2 R' U'
R2 D' R2 D' R' D' B2
R2 D' R2 D2 R B2 R2
R2 D' R2 D2 R' B2 D
R2 D' R2 D2 R' B2 D'
R2 D' R2 D2 R' B2 D2
R2 D' R2 D2 R2 B2 R
R' D' U B R B' U'
L D' R2 L' D R B2
L D' R2 L' D B2 R
R' D' U B2 R B2 U'
R' D' U' L U2 R U'
R' D' U' L' U2 R U'
U2 D' L' U L U R'
R D' R2 U R F2 U'
R2 D' R2 B2 D2 B2 R'
R' D' U' L2 U2 R U'
U' D' L' B' U B R'
D' U' L' B' U B R'
L D' R2 D L' R B2
L D' R2 D L' B2 R
L D' R2 D R L' B2
L D' R2 D R B2 L'
D' U' L' B2 U B2 R'
U' D' L' B2 U B2 R'
L D' R2 D B2 L' R
L D' R2 D B2 R L'
D2 U' L' B' U B R'
D U' L B' U B R'
D2 U' L' B2 U B2 R'
D U' L B2 U B2 R'
R' D' U' F2 L' F2 U
U2 D' L2 U L2 U R'
U' D' L2 B' U B R'
D' U' L2 B' U B R'
U' D' L2 B2 U B2 R'
D' U' L2 B2 U B2 R'
R D' U R F2 R2 U'
R D' U R' U' D R2
U2 D' L2 U2 R' D' B2
D2 U' L2 B' U B R'
R D' U R' D U' R2
U2 D' L2 U2 D' R' B2
R D' U R' F2 U' D
R D' U R' F2 U' D'
R D' U R' F2 U' D2
R D' U R' F2 D U'
R D' U R' F2 D' U'
R D' U R' F2 D2 U'
D U' L' B' U B R'
D2 U' L2 B2 U B2 R'
U2 D' L2 D F2 U2 R'
D U' L' B2 U B2 R'
F2 U' L R' F2 D' L2
R' D' U2 F2 U L' U
R D' U F R' F U'
U2 D' L2 D' U2 R' B2
R D' U F2 R' U' D
R D' U F2 R' U' D'
R D' U F2 R' U' D2
R D' U F2 R' D U'
R D' U F2 R' D' U'
R D' U F2 R' D2 U'
R D' U F2 D R' U'
R D' U F2 D' R' U'
R D' U F2 D2 R' U'
B' U' L B U R' B'
R2 D' U2 L F2 L' U2
R2 D' U2 L' F2 L' U2
R2 D' U2 L2 F2 L' U2
F2 U' L F2 R' D' L2
F2 U' L F2 D' L2 R'
F2 U' L F2 D' R' L2
D U' L2 B' U B R'
D U' L2 B2 U B2 R'
L' D' F U' L F' R'
R2 D' U2 F2 L' U2 D
R2 D' U2 F2 L' U2 D'
R2 D' U2 F2 L' U2 D2
R2 D' U2 F2 L' D U2
R2 D' U2 F2 L' D' U2
R2 D' U2 F2 L' D2 U2
F2 U' L' R' F2 D' L2
L' D' F U' F' L R'
L' D' F U' F' R' L
R2 D' U2 F2 D L' U2
R2 D' U2 F2 D' L' U2
R2 D' U2 F2 D2 L' U2
B2 U' L' D' B2 U B2
B' U' L' B U R' B'
U D' R U' R2 D B2
F2 U' L' F2 R' D' L2
F2 U' L' F2 D' L2 R'
F2 U' L' F2 D' R' L2
U D' R F U' R2 B
F2 U' L2 R' F2 D' L2
B U' L' D B' U B
L' D' F' U' R' F L
L' D' F' U' F L R'
L' D' F' U' F R' L
B U' L' D' B' U B
B U' L' D2 B' U B
B' U' L2 B U R' B'
B U' L' B' L U B
B U' L' B' L' U B
B U' L' B' L2 U B
B U' L' B' U D B
B U' L' B' U D' B
B U' L' B' U D2 B
B U' L' B' U B D
B U' L' B' U B D'
B U' L' B' U B D2
B U' L' B' D U B
B U' L' B' D' U B
B U' L' B' D2 U B
R2 D' F' R F R B
F2 U' L2 F2 R' D' L2
F2 U' L2 F2 D' L2 R'
F2 U' L2 F2 D' R' L2
R2 D' F' R2 F B R
R2 D' F' R2 B F R
R' D' F2 U' L' U F2
L' D' F2 U' L R' F2
L' D' F2 U' L F2 R'
L' D' F2 U' R' L F2
L' D' F2 U' R' F2 L
L' D' F2 U' F2 L R'
L' D' F2 U' F2 R' L
R2 D' F2 L' U2 L F2
R2 D' F2 L' U2 F2 L
L D' F' U' R' F L'
L D' F' U' F L' R'
L D' F' U' F R' L'
R' D' B R' D R B2
R' D' B R' D B2 R
F2 U' R F2 R2 D' L2
R' D' B U R U' D
R' D' B U R U' D'
R' D' B U R U' D2
R' D' B U R D U'
R' D' B U R D' U'
R' D' B U R D2 U'
R' D' B U D R U'
R' D' B U D' R U'
R' D' B U D2 R U'
R' D' B D U R U'
F2 U' R' L F2 D' L2
R' D' B D' U R U'
F2 U' R' L' F2 D' L2
F2 U' R' L2 F2 D' L2
R' D' B D2 U R U'
F' U' R' F U' F' U
F' U' R' F2 D' L2 F'
F' U' R' F2 D' F' L2
L D' F2 U' F2 L' R'
R2 D' B R U2 F2 U2
L D' F2 U' F2 R' L'
R2 D' B R D2 B2 D
R2 D' B R D2 B2 D'
R2 D' B R D2 B2 D2
R2 D' B R B D2 B2
R2 D' B R B' D2 B2
R2 D' B R B2 D2 B2
R' D' B' R' D R B2
R' D' B' R' D B2 R
F2 U' R' F2 L D' L2
F2 U' R' F2 L' D' L2
F2 U' R' F2 L2 D' L2
F2 U' R' F2 U' F2 U
F2 U' R' F2 D' L2 D
F2 U' R' F2 D' L2 D'
F2 U' R' F2 D' L2 D2
R2 D' B R2 D2 R' B2
R' D' B' U R U' D
R' D' B' U R U' D'
R' D' B' U R U' D2
R' D' B' U R D U'
R' D' B' U R D' U'
R' D' B' U R D2 U'
R' D' B' U D R U'
R' D' B' U D' R U'
R' D' B' U D2 R U'
U D' F R2 U' B R
U D' F U F' U2 R'
R2 D' B U2 F2 L' U2
U D' F U' R2 B R
R' D' B' D U R U'
R' D' B' D' U R U'
R2 D' B D' R D' B2
R' D' B' D2 U R U'
R2 D' B D2 R B2 D
R2 D' B D2 R B2 D'
R2 D' B D2 R B2 D2
R2 D' B D2 R' B2 R2
R2 D' B D2 B' R B'
R2 D' B D2 B2 R D
R2 D' B D2 B2 R D'
R2 D' B D2 B2 R D2
R2 D' B D2 B2 D R
R2 D' B D2 B2 D' R
R2 D' B D2 B2 D2 R
R2 D' B' R U2 F2 U2
R2 D' B' R D2 B2 D
R2 D' B' R D2 B2 D'
R2 D' B' R D2 B2 D2
R' D' B2 R' D R B2
R' D' B2 R' D B2 R
B' U' D L B' U B
R2 D' B' R B D2 B2
R2 D' B' R B' D2 B2
R2 D' B' R B2 D2 B2
R' D' B2 U R U' D
R' D' B2 U R U' D'
R' D' B2 U R U' D2
R' D' B2 U R D U'
R' D' B2 U R D' U'
R2 D' B' R2 D2 R' B2
R' D' B2 U R D2 U'
R' D' B2 U D R U'
R' D' B2 U D' R U'
R' D' B2 U D2 R U'
U D' F' U F U2 R'
R' D' B2 D U R U'
R2 D' B' U2 F2 L' U2
R' D' B2 D' U R U'
R2 D' B' D' R D' B2
R' D' B2 D2 U R U'
R2 D' B' D2 R B2 D
R2 D' B' D2 R B2 D'
R2 D' B' D2 R B2 D2
R2 D' B' D2 R' B2 R2
R2 D' B' D2 B' R B'
R2 D' B' D2 B2 R D
R2 D' B' D2 B2 R D'
R2 D' B' D2 B2 R D2
R2 D' B' D2 B2 D R
R2 D' B' D2 B2 D' R
R2 D' B' D2 B2 D2 R
R' D2 L U R U' L'
R2 D' B2 R U2 F2 U2
B2 U' D B2 U R' B2
R2 D' B2 R D2 B2 D
R2 D' B2 R D2 B2 D'
R2 D' B2 R D2 B2 D2
R2 D' B2 R B D2 B2
R2 D' B2 R B' D2 B2
R2 D' B2 R B2 D2 B2
L' D2 L R' U R U'
L' D2 L R2 D R B2
L' D2 L R2 D B2 R
R2 D' B2 R2 D2 R' B2
U' D' B' L U B R'
B U' D L' B' U B
D' U' B' L U B R'
U' D' B' L' U B R'
D' U' B' L' U B R'
U' D' B' L2 U B R'
U D' F2 U F2 U2 R'
D' U' B' L2 U B R'
R2 D' B2 U2 F2 L' U2
U D' F2 U' R' D2 B2
D2 U' B' L U B R'
U D' F2 U' D2 R' B2
D2 U' B' L' U B R'
R2 D' B2 D' R D' B2
U D' F2 D R2 U' R
D2 U' B' L2 U B R'
R2 D' B2 D2 R B2 D
R2 D' B2 D2 R B2 D'
R2 D' B2 D2 R B2 D2
R2 D' B2 D2 R' B2 R2
R2 D' B2 D2 B' R B'
R2 D' B2 D2 B2 R D
R2 D' B2 D2 B2 R D'
R2 D' B2 D2 B2 R D2
R2 D' B2 D2 B2 D R
R2 D' B2 D2 B2 D' R
R2 D' B2 D2 B2 D2 R
U' D' B' U B R' D
U' D' B' U B R' D'
U' D' B' U B R' D2
U' D' B' U B D R'
U' D' B' U B D' R'
U' D' B' U B D2 R'
U D' F2 D2 U' R' B2
D' U' B' U B R' D
D' U' B' U B R' D'
D' U' B' U B R' D2
D' U' B' U B D R'
D' U' B' U B D' R'
D' U' B' U B D2 R'
B U' D B U B' R'
B2 U' D' B2 U R' B2
D2 U' B' U B R' D
D2 U' B' U B R' D'
D2 U' B' U B R' D2
D2 U' B' U B D R'
D2 U' B' U B D' R'
D2 U' B' U B D2 R'
R' D2 L' U R U' L
B U' D' L' B' U B
D U' B' L U B R'
B U' D' B U B' R'
D U' B' L' U B R'
U' D' B2 U R B2 R'
D' U' B2 U R B2 R'
U' D' B2 U R' B2 R'
D' U' B2 U R' B2 R'
U' D' B2 U R2 B2 R'
D' U' B2 U R2 B2 R'
B2 U' D2 B2 U R' B2
U' D' B2 U B2 R' D
U' D' B2 U B2 R' D'
U' D' B2 U B2 R' D2
U' D' B2 U B2 D R'
U' D' B2 U B2 D' R'
U' D' B2 U B2 D2 R'
D' U' B2 U B2 R' D
D' U' B2 U B2 R' D'
D' U' B2 U B2 R' D2
U' D' B2 U' L U2 B2
D' U' B2 U B2 D R'
D' U' B2 U B2 D' R'
D' U' B2 U B2 D2 R'
D' U' B2 U' L U2 B2
D U' B' L2 U B R'
D2 U' B2 U R B2 R'
D2 U' B2 U R' B2 R'
D2 U' B2 U R2 B2 R'
B U' D2 L' B' U B
D2 U' B2 U B2 R' D
D2 U' B2 U B2 R' D'
D2 U' B2 U B2 R' D2
D2 U' B2 U B2 D R'
D2 U' B2 U B2 D' R'
D2 U' B2 U B2 D2 R'
D2 U' B2 U' L U2 B2
R' D2 L2 U R U' L2
D U' B' U B R' D
D U' B' U B R' D'
D U' B' U B R' D2
D U' B' U B D R'
D U' B' U B D' R'
D U' B' U B D2 R'
F' U' F U' F' U R'
F2 U' F R' D' F L'
D' U2 L U L' U R'
B U' D2 B U B' R'
D2 U2 L U L' U R'
L D2 L' R' U R U'
L D2 L' R2 D R B2
L D2 L' R2 D B2 R
D U' B2 U R B2 R'
D U' B2 U R' B2 R'
D U' B2 U R2 B2 R'
D U' B2 U B2 R' D
D U' B2 U B2 R' D'
D U' B2 U B2 R' D2
D U' B2 U B2 D R'
D U' B2 U B2 D' R'
D U' B2 U B2 D2 R'
D U' B2 U' L U2 B2
U' D2 L B' U B R'
U' D2 L B2 U B2 R'
U2 D2 L U L' U R'
D' U2 L' U L U R'
D2 U2 L' U L U R'
D U2 L U L' U R'
F2 U' F2 L R' D' L2
F2 U' F2 L D' L2 R'
F2 U' F2 L D' R' L2
F2 U' F2 L' R' D' L2
F2 U' F2 L' D' L2 R'
F2 U' F2 L' D' R' L2
R' D2 R' U R2 U' R'
F2 U' F2 L2 R' D' L2
F2 U' F2 L2 D' L2 R'
F2 U' F2 L2 D' R' L2
R2 D2 R U D2 R2 U'
L' D2 R' L U R U'
R2 D2 R U' L2 U D
R2 D2 R U' L2 U D'
R2 D2 R U' L2 U D2
R2 D2 R U' L2 D U
R2 D2 R U' L2 D' U
R2 D2 R U' L2 D2 U
U' D2 L' B' U B R'
F2 U' F2 R' L D' L2
F2 U' F2 R' L' D' L2
F2 U' F2 R' L2 D' L2
F2 U' F2 R' U' F2 U
F2 U' F2 R' D' L2 D
F2 U' F2 R' D' L2 D'
F2 U' F2 R' D' L2 D2
U' D2 L' B2 U B2 R'
R2 D2 R U2 D F2 U2
R' D2 R' D R B2 D
R' D2 R' D R B2 D'
R' D2 R' D R B2 D2
R' D2 R' D R' B2 R2
U2 D2 L' U L U R'
F2 U' F2 R2 D' L2 R
R' D2 R' D B' R B'
F2 U' F2 R2 D' R L2
R' D2 R' D B2 R D
