R2 L U' L'
L R2 U' L'
R2 L U' L' D
R2 L U' L' D'
R2 L U' L' D2
R2 L U' D L'
R2 L U' D' L'
R2 L U' D2 L'
D L U' L' B2
D L U' B2 L'
R2 L D U' L'
R2 L D' U' L'
R2 L D2 U' L'
R2 L B U' L'
R2 L B' U' L'
R2 L B2 U' L'
L R2 U' L' D
L R2 U' L' D'
L R2 U' L' D2
L R2 U' D L'
L R2 U' D' L'
L R2 U' D2 L'
L R2 D U' L'
L R2 D' U' L'
L R2 D2 U' L'
L R2 B U' L'
L R2 B' U' L'
L R2 B2 U' L'
L U' L' D B2
L U' D L' B2
L U' D B2 L'
R2 D L U' L'
L D U' L' B2
L D U' B2 L'
R2 D' L U' L'
R2 D2 L U' L'
L B R2 U' L'
L B' R2 U' L'
L B2 R2 U' L'
U2 F' U2 L R2 U' L'
U F' U' L R2 U' L'
U2 F' U2 R2 L U' L'
U F' U' R2 L U' L'
R2 F' D F L U' L'
R2 F' D' F L U' L'
R2 F' D2 F L U' L'
L F' B R2 F U' L'
L F' B' R2 F U' L'
R2 F2 L U' L' D R2
R2 F2 L U' D L' R2
R2 F2 L U' D R2 L'
L F' B2 R2 F U' L'
R2 F2 L D U' L' R2
R2 F2 L D U' R2 L'
R2 F2 L F2 U R U2
U F2 L R2 U L' U2
U F2 L R2 F2 U' R
U F2 L F2 R2 U' R'
R2 F2 L' F2 L2 U' L'
R' F2 R' F2 L U' L'
L' F2 R2 F2 L2 U' L'
R' F2 U L R' F2 U'
R' F2 U L F2 R' U'
D' F2 U L F2 R U'
R' F2 U R' L F2 U'
R' F2 U R' F2 L U'
R' F2 U F2 L R' U'
R' F2 U F2 R' L U'
U F2 R2 L U L' U2
U F2 R2 L F2 U' R
D F2 U L F2 U' B2
L F2 R2 F2 U R' U2
L F2 R2 F2 B2 U' L
L F2 R2 B2 F2 U' L
D F2 U F2 L U' B2
U2 F2 U2 L R2 U' L'
U F2 U' L R2 U' L'
R F2 U F2 L R U'
R F2 U F2 R L U'
U2 F2 U2 R2 L U' L'
L' F2 D L R2 F2 B2
L' F2 D L R2 B2 F2
L' F2 D L F2 R2 B2
L' F2 D L F2 B2 R2
L' F2 D L B2 R2 F2
L' F2 D L B2 F2 R2
U F2 U' R2 L U' L'
L F2 U' D R2 B2 L
L' F2 D R2 L F2 B2
L' F2 D R2 L B2 F2
L' F2 D R2 F2 L B2
L' F2 D F2 L R2 B2
L' F2 D F2 L B2 R2
L' F2 D F2 R2 L B2
L' F2 D B2 R2 F2 L'
R2 F2 D L U' L' R2
R2 F2 D L U' R2 L'
L F2 D U' R2 B2 L
B2 D2 U' L2 R' U R
B2 D2 U' R' L2 U R
F2 D2 U' B2 L2 R' U
F2 D2 U' B2 R' L2 U
R2 B L U' D L' F
R2 B L D U' L' F
L2 B L' R2 U' L' D
L2 B L' R2 U' L' D'
L2 B L' R2 U' L' D2
L2 B L' R2 U' D L'
L2 B L' R2 U' D' L'
L2 B L' R2 U' D2 L'
L2 B L' R2 D U' L'
L2 B L' R2 D' U' L'
L2 B L' R2 D2 U' L'
L2 B L' R2 B U' L'
L2 B L' R2 B' U' L'
L2 B L' R2 B2 U' L'
L2 B L' U' L' D B2
L2 B L' U' D L' B2
L2 B L' U' D B2 L'
R2 B L B' L U' L2
L2 B L' D U' L' B2
L2 B L' D U' B2 L'
L' B L2 R2 B' U' L
L2 B L' B R2 U' L'
L2 B L' B' R2 U' L'
L2 B L' B2 R2 U' L'
L' B L2 B' R2 U' L
R2 B L2 B' L U' L
L' B R2 L2 B' U' L
L B R D R U' L'
L B R D' R U' L'
L B R D2 R U' L'
L B R B R U' L'
L2 B R2 L' U' L' D
L2 B R2 L' U' L' D'
L2 B R2 L' U' L' D2
L2 B R2 L' U' D L'
L2 B R2 L' U' D' L'
L2 B R2 L' U' D2 L'
L2 B R2 L' D U' L'
L2 B R2 L' D' U' L'
L2 B R2 L' D2 U' L'
L2 B R2 L' B U' L'
L2 B R2 L' B' U' L'
L2 B R2 L' B2 U' L'
L B R B' R U' L'
L B R B2 R U' L'
L' B R2 B' L2 U' L'
L2 B R2 D' L' B2 U'
L2 B R2 D' B2 L' U'
R B R B' L U' L'
L B R' D R' U' L'
L B R' D' R' U' L'
L B R' D2 R' U' L'
L2 B R2 B L' U' L'
L2 B R2 B' L' U' L'
L2 B R2 B2 L' U' L'
L B R' B U' L' B'
F2 D2 B2 L2 R' U L2
L B R2 U R U2 L'
L B R2 U R' U2 L'
L B R2 U R2 U2 L'
L B R2 U' L2 D L
L B R2 U' L2 D' L
L B R2 U' L2 D2 L
L B R2 U' D L' D
L B R2 U' D L' D'
L B R2 U' D L' D2
F2 D2 B2 R' L2 U L2
L B R2 U' D' L' D
L B R2 U' D' L' D'
L B R2 U' D' L' D2
L B R2 U' D2 L' D
L B R2 U' D2 L' D'
L B R2 U' D2 L' D2
L B R2 U' B' L' B
L B R2 U' B2 L' B2
L B R2 D U' L' D
L B R2 D U' L' D'
L B R2 D U' L' D2
L B R2 D B U' L'
L B R2 D B' U' L'
L B R2 D B2 U' L'
L B R2 D' U' L' D
L B R2 D' U' L' D'
L B R2 D' U' L' D2
L B R2 D' B U' L'
L B R2 D' B' U' L'
L B R2 D' B2 U' L'
L B R2 D2 U' L' D
L B R2 D2 U' L' D'
L B R2 D2 U' L' D2
L B R2 D2 B U' L'
L B R2 D2 B' U' L'
L B R2 D2 B2 U' L'
L B R2 B U' L' D
L B R2 B U' L' D'
L B R2 B U' L' D2
L B R2 B U' D L'
L B R2 B U' D' L'
L B R2 B U' D2 L'
L B R2 B D U' L'
L B R2 B D' U' L'
L B R2 B D2 U' L'
L B R2 B' U' L' D
L B R2 B' U' L' D'
L B R2 B' U' L' D2
L B R2 B' U' D L'
L B R2 B' U' D' L'
L B R2 B' U' D2 L'
L B R2 B' D U' L'
L B R2 B' D' U' L'
L B R2 B' D2 U' L'
L B R2 B2 U' L' D
L B R2 B2 U' L' D'
L B R2 B2 U' L' D2
L B R2 B2 U' D L'
L B R2 B2 U' D' L'
L B R2 B2 U' D2 L'
L B R2 B2 D U' L'
L B R2 B2 D' U' L'
L B R2 B2 D2 U' L'
L B U D' F2 R U2
L B U' L' U R2 U'
L B U' L' D B2 D
L B U' L' D B2 D'
L B U' L' D B2 D2
L B U' L' B D B2
L B U' L' B' D B2
L B U' L' B2 D B2
L B U' L2 D L B2
U B U' R2 B' L U'
L B U' D L B2 L2
L B U' D L' B2 D
L B U' D L' B2 D'
L B U' D L' B2 D2
L B U' D B L' B
L B U' D B2 L' D
L B U' D B2 L' D'
L B U' D B2 L' D2
L B U' D B2 D L'
L B U' D B2 D' L'
L B U' D B2 D2 L'
L B U' D' L' D2 B2
L B U' B L' D B2
L B U' B D L' B2
L B U' B D B2 L'
L B U' B' L' D B2
U B U' B' L R2 U'
U B U' B' R2 L U'
L B U' B' D L' B2
L B U' B' D B2 L'
L B U' B2 L' D B2
L B U' B2 D L' B2
L B U' B2 D B2 L'
R2 B D L' U' F L
L B U2 D2 L2 U L
L B D R U' L' B2
L B D R U' B2 L'
L B D R' U' L' B2
L B D R' U' B2 L'
L B D R2 U' L' B2
L B D R2 U' B2 L'
L B D U' L B2 L2
L B D U' L' B2 D
L B D U' L' B2 D'
L B D U' L' B2 D2
L B D U' B L' B
L B D U' B2 L' D
L B D U' B2 L' D'
L B D U' B2 L' D2
L B D U' B2 D L'
L B D U' B2 D' L'
L B D U' B2 D2 L'
L B D B U' L' B
L B D B U' B L'
L B D B' U' B' L'
L B D' U F2 R U2
L B D' U' L' D2 B2
L B D2 U2 L2 U L
L B F' R2 F U' L'
R2 B' L U' L F L2
L2 B' L' R2 U' L' D
L2 B' L' R2 U' L' D'
L2 B' L' R2 U' L' D2
L2 B' L' R2 U' D L'
L2 B' L' R2 U' D' L'
L2 B' L' R2 U' D2 L'
L2 B' L' R2 D U' L'
L2 B' L' R2 D' U' L'
L2 B' L' R2 D2 U' L'
L2 B' L' R2 B U' L'
L2 B' L' R2 B' U' L'
L2 B' L' R2 B2 U' L'
L2 B' L' U' L' D B2
L2 B' L' U' D L' B2
L2 B' L' U' D B2 L'
R2 B' L B L U' L2
L2 B' L' D U' L' B2
L2 B' L' D U' B2 L'
L' B' L2 R2 B U' L
R2 B' L' U' L D F
R2 B' L' U' L D' F
R2 B' L' U' L D2 F
R2 B' L' U' L F D
R2 B' L' U' L F D'
R2 B' L' U' L F D2
R2 B' L' U' D L F
R2 B' L' U' D' L F
R2 B' L' U' D2 L F
R2 B' L' U' F L F
R2 B' L' U' F' L F
R2 B' L' U' F2 L F
L2 B' L' B R2 U' L'
L2 B' L' B' R2 U' L'
D B' L' U' L F B'
D B' L' U' L B' F
R2 B' L' D U' L F
L2 B' L' B2 R2 U' L'
R2 B' L' D' U' L F
R2 B' L' D2 U' L F
L' B' L2 B R2 U' L
R2 B' L2 U' L F L
R B' L' R U' L F
R2 B' L2 B L U' L
L' B' R2 L2 B U' L
L B' R D R U' L'
L B' R D' R U' L'
L B' R D2 R U' L'
R B' R L' U' L F
L2 B' R2 L' U' L' D
L2 B' R2 L' U' L' D'
L2 B' R2 L' U' L' D2
L2 B' R2 L' U' D L'
L2 B' R2 L' U' D' L'
L2 B' R2 L' U' D2 L'
L2 B' R2 L' D U' L'
L2 B' R2 L' D' U' L'
L2 B' R2 L' D2 U' L'
L2 B' R2 L' B U' L'
L2 B' R2 L' B' U' L'
L2 B' R2 L' B2 U' L'
L B' R B R U' L'
L' B' R2 B L2 U' L'
L B' R B' R U' L'
L B' R B2 R U' L'
L2 B' R2 D' L' B2 U'
L2 B' R2 D' B2 L' U'
R B' R B L U' L'
L B' R' D R' U' L'
L2 B' R2 B L' U' L'
L B' R' D' R' U' L'
L2 B' R2 B' L' U' L'
L B' R' D2 R' U' L'
L2 B' R2 B2 L' U' L'
L B' R' B U' L' B'
L B' R2 U R U2 L'
L B' R2 U R' U2 L'
L B' R2 U R2 U2 L'
L B' R2 U' L2 D L
L B' R2 U' L2 D' L
L B' R2 U' L2 D2 L
L B' R2 U' D L' D
L B' R2 U' D L' D'
L B' R2 U' D L' D2
L B' R2 U' D' L' D
L B' R2 U' D' L' D'
L B' R2 U' D' L' D2
L B' R2 U' D2 L' D
L B' R2 U' D2 L' D'
L B' R2 U' D2 L' D2
L B' R2 U' B' L' B
L B' R2 U' B2 L' B2
L B' R2 D U' L' D
L B' R2 D U' L' D'
L B' R2 D U' L' D2
L B' R2 D B U' L'
L B' R2 D B' U' L'
L B' R2 D B2 U' L'
L B' R2 D' U' L' D
L B' R2 D' U' L' D'
L B' R2 D' U' L' D2
L B' R2 D' B U' L'
L B' R2 D' B' U' L'
L B' R2 D' B2 U' L'
L B' R2 D2 U' L' D
L B' R2 D2 U' L' D'
L B' R2 D2 U' L' D2
L B' R2 D2 B U' L'
L B' R2 D2 B' U' L'
L B' R2 D2 B2 U' L'
L B' R2 B U' L' D
L B' R2 B U' L' D'
L B' R2 B U' L' D2
L B' R2 B U' D L'
L B' R2 B U' D' L'
L B' R2 B U' D2 L'
L B' R2 B D U' L'
L B' R2 B D' U' L'
L B' R2 B D2 U' L'
L B' R2 B' U' L' D
L B' R2 B' U' L' D'
L B' R2 B' U' L' D2
L B' R2 B' U' D L'
L B' R2 B' U' D' L'
L B' R2 B' U' D2 L'
L B' R2 B' D U' L'
L B' R2 B' D' U' L'
L B' R2 B' D2 U' L'
L B' R2 B2 U' L' D
L B' R2 B2 U' L' D'
L B' R2 B2 U' L' D2
L B' R2 B2 U' D L'
L B' R2 B2 U' D' L'
L B' R2 B2 U' D2 L'
L B' R2 B2 D U' L'
L B' R2 B2 D' U' L'
L B' R2 B2 D2 U' L'
L B' U D' F2 R U2
L B' U' L' U R2 U'
L B' U' L' D B2 D
L B' U' L' D B2 D'
L B' U' L' D B2 D2
L B' U' L' B D B2
L B' U' L' B' D B2
L B' U' L' B2 D B2
L B' U' L2 D L B2
L B' U' D L B2 L2
L B' U' D L' B2 D
L B' U' D L' B2 D'
L B' U' D L' B2 D2
L B' U' D B L' B
L B' U' D B2 L' D
L B' U' D B2 L' D'
L B' U' D B2 L' D2
L B' U' D B2 D L'
L B' U' D B2 D' L'
L B' U' D B2 D2 L'
L B' U' D' L' D2 B2
L B' U' B L' D B2
L B' U' B D L' B2
L B' U' B D B2 L'
L B' U' B' L' D B2
L B' U' B' D L' B2
L B' U' B' D B2 L'
L B' U' B2 L' D B2
L B' U' B2 D L' B2
L B' U' B2 D B2 L'
R2 B' D L' U' L F
L B' U2 D2 L2 U L
R2 B' D B L U' L'
L B' D R U' L' B2
L B' D R U' B2 L'
R2 B' D' L' U' L F
L B' D R' U' L' B2
L B' D R' U' B2 L'
L B' D R2 U' L' B2
L B' D R2 U' B2 L'
L B' D U' L B2 L2
L B' D U' L' B2 D
L B' D U' L' B2 D'
L B' D U' L' B2 D2
L B' D U' B L' B
L B' D U' B2 L' D
L B' D U' B2 L' D'
L B' D U' B2 L' D2
L B' D U' B2 D L'
L B' D U' B2 D' L'
L B' D U' B2 D2 L'
L B' D B U' L' B
L B' D B U' B L'
L B' D B' U' B' L'
R2 B' D' B L U' L'
R2 B' D2 L' U' L F
L B' D' U F2 R U2
L B' D' U' L' D2 B2
R2 B' D2 B L U' L'
L B' D2 U2 L2 U L
L B' F' R2 F U' L'
R2 B2 L U2 R' U L'
L2 B2 L' R2 U' L' D
L2 B2 L' R2 U' L' D'
L2 B2 L' R2 U' L' D2
L2 B2 L' R2 U' D L'
L2 B2 L' R2 U' D' L'
L2 B2 L' R2 U' D2 L'
L2 B2 L' R2 D U' L'
L2 B2 L' R2 D' U' L'
L2 B2 L' R2 D2 U' L'
L2 B2 L' R2 B U' L'
L2 B2 L' R2 B' U' L'
L2 B2 L' R2 B2 U' L'
L2 B2 L' U' L' D B2
L2 B2 L' U' D L' B2
L2 B2 L' U' D B2 L'
L2 B2 L' D U' L' B2
L2 B2 L' D U' B2 L'
L' B2 L2 R2 U R U2
R2 B2 L B2 L U' L2
L' B2 L2 U' D B2 L
L' B2 L2 D U' B2 L
L2 B2 L' B R2 U' L'
L2 B2 L' B' R2 U' L'
R2 B2 L' U2 R' U L
L2 B2 L' B2 R2 U' L'
L' B2 L2 B2 R2 U' L
R2 B2 L2 U2 R' U L2
U' B2 R' U R D B2
U' B2 R' U2 R' U' R2
R2 B2 L2 D' B2 L U'
R2 B2 L2 B2 L U' L
U' B2 R' B U R B
U' B2 R' B2 L U R
D B2 R U' R2 U R2
D B2 R D' F2 D R2
L' B2 R2 L2 U R U2
L' B2 R2 U' D F2 L'
L' B2 R2 D U' F2 L'
L B2 R D R U' L'
L B2 R D' R U' L'
L B2 R D2 R U' L'
L2 B2 R2 L' U' L' D
L2 B2 R2 L' U' L' D'
L2 B2 R2 L' U' L' D2
L2 B2 R2 L' U' D L'
L2 B2 R2 L' U' D' L'
L2 B2 R2 L' U' D2 L'
L2 B2 R2 L' D U' L'
L2 B2 R2 L' D' U' L'
L2 B2 R2 L' D2 U' L'
L2 B2 R2 L' B U' L'
L2 B2 R2 L' B' U' L'
L2 B2 R2 L' B2 U' L'
L B2 R B R U' L'
L B2 R B' R U' L'
L B2 R B2 R U' L'
L2 B2 R2 D' L' B2 U'
L2 B2 R2 D' B2 L' U'
R B2 R D2 L2 U' L2
L2 B2 R2 B L' U' L'
L B2 R' D R' U' L'
L2 B2 R2 B' L' U' L'
L B2 R' D' R' U' L'
L2 B2 R2 B2 L' U' L'
L B2 R' D2 R' U' L'
D B2 R2 U' R U R'
R' B2 U' L R' U R
D2 B2 U' L2 R' U R
L B2 R' B U' L' B'
R' B2 U' R' L U R
D2 B2 U' R' L2 U R
U2 B2 U R' B2 L U
L B2 R2 U R U2 L'
L B2 R2 U R' U2 L'
L B2 R2 U R2 U2 L'
L B2 R2 U' L2 D L
L B2 R2 U' L2 D' L
L B2 R2 U' L2 D2 L
L B2 R2 U' D L' D
L B2 R2 U' D L' D'
L B2 R2 U' D L' D2
L B2 R2 U' D' L' D
L B2 R2 U' D' L' D'
L B2 R2 U' D' L' D2
L B2 R2 U' D2 L' D
L B2 R2 U' D2 L' D'
L B2 R2 U' D2 L' D2
L B2 R2 U' B' L' B
L B2 R2 U' B2 L' B2
L' B2 U' D F2 B2 L
L' B2 U' D B2 L F2
L' B2 U' D B2 F2 L
L B2 R2 D U' L' D
L B2 R2 D U' L' D'
L B2 R2 D U' L' D2
L B2 R2 D B U' L'
L B2 R2 D B' U' L'
L B2 R2 D B2 U' L'
L B2 R2 D' U' L' D
L B2 R2 D' U' L' D'
L B2 R2 D' U' L' D2
L B2 R2 D' B U' L'
L B2 R2 D' B' U' L'
L B2 R2 D' B2 U' L'
L B2 R2 D2 U' L' D
L B2 R2 D2 U' L' D'
L B2 R2 D2 U' L' D2
L B2 R2 D2 B U' L'
L B2 R2 D2 B' U' L'
L B2 R2 D2 B2 U' L'
L B2 R2 B U' L' D
L B2 R2 B U' L' D'
L B2 R2 B U' L' D2
L B2 R2 B U' D L'
L B2 R2 B U' D' L'
L B2 R2 B U' D2 L'
L B2 R2 B D U' L'
L B2 R2 B D' U' L'
L B2 R2 B D2 U' L'
L B2 R2 B' U' L' D
L B2 R2 B' U' L' D'
L B2 R2 B' U' L' D2
L B2 R2 B' U' D L'
L B2 R2 B' U' D' L'
L B2 R2 B' U' D2 L'
L B2 R2 B' D U' L'
L B2 R2 B' D' U' L'
L B2 R2 B' D2 U' L'
L B2 R2 B2 U' L' D
L B2 R2 B2 U' L' D'
L B2 R2 B2 U' L' D2
L B2 R2 B2 U' D L'
L B2 R2 B2 U' D' L'
L B2 R2 B2 U' D2 L'
L B2 R2 B2 D U' L'
L B2 R2 B2 D' U' L'
L B2 R2 B2 D2 U' L'
B2 F2 R2 F2 L' U' L
L B2 U D' F2 R U2
F2 B2 R2 F2 L' U' L
U' B2 D R' U R B2
U' B2 D R' U B2 R
D B2 U' R' U R D
D B2 U' R' U R D'
D B2 U' R' U R D2
D B2 U' R' U D R
D B2 U' R' U D' R
D B2 U' R' U D2 R
D B2 U' R' D U R
D B2 U' R' D' U R
D B2 U' R' D2 U R
D B2 U' R' B U R
D B2 U' R' B' U R
D B2 U' R' B2 U R
D B2 U' D R' U R
D B2 U' D' R' U R
D B2 U' D2 R' U R
B2 F2 U R2 F2 L' U'
L B2 U' L' U R2 U'
L B2 U' L' D B2 D
L B2 U' L' D B2 D'
L B2 U' L' D B2 D2
L B2 U' L' B D B2
L B2 U' L' B' D B2
L B2 U' L' B2 D B2
L B2 U' L2 D L B2
F2 B2 U R2 F2 L' U'
L' B2 D U' F2 B2 L
L' B2 D U' B2 L F2
L' B2 D U' B2 F2 L
L B2 U' D L B2 L2
L B2 U' D L' B2 D
L B2 U' D L' B2 D'
L B2 U' D L' B2 D2
R2 B2 U2 R' U' R U2
L B2 U' D B L' B
R2 B2 U2 R' F2 U L'
L B2 U' D B2 L' D
L B2 U' D B2 L' D'
L B2 U' D B2 L' D2
L B2 U' D B2 D L'
L B2 U' D B2 D' L'
L B2 U' D B2 D2 L'
L B2 U' D' L' D2 B2
L B2 U' B L' D B2
L B2 U' B D L' B2
L B2 U' B D B2 L'
L B2 U' B' L' D B2
L B2 U' B' D L' B2
L B2 U' B' D B2 L'
L B2 U' B2 L' D B2
L B2 U' B2 D L' B2
L B2 U' B2 D B2 L'
U B2 U' B2 L R2 U'
U B2 U' B2 R2 L U'
U' B2 D2 L2 R' U R
L B2 U2 D2 L2 U L
U' B2 D2 R' L2 U R
D B2 D U' R' U R
R2 B2 D B2 L U' L'
L B2 D R U' L' B2
L B2 D R U' B2 L'
L B2 D R' U' L' B2
L B2 D R' U' B2 L'
L B2 D R2 U' L' B2
L B2 D R2 U' B2 L'
L B2 D U' L B2 L2
L B2 D U' L' B2 D
L B2 D U' L' B2 D'
L B2 D U' L' B2 D2
L B2 D U' B L' B
L B2 D U' B2 L' D
L B2 D U' B2 L' D'
L B2 D U' B2 L' D2
L B2 D U' B2 D L'
L B2 D U' B2 D' L'
L B2 D U' B2 D2 L'
D B2 D' U' R' U R
L B2 D B U' L' B
L B2 D B U' B L'
L B2 D B' U' B' L'
R2 B2 D' B2 L U' L'
L B2 D' U F2 R U2
L B2 D' U' L' D2 B2
D B2 D2 U' R' U R
R2 B2 D2 B2 L U' L'
L B2 D2 U2 L2 U L
L B2 F' R2 F U' L'
R2 L U' L'
L R2 U' L'
