F2 D L2 B2
F2 D B2 L2
F2 L D L2 B2
F2 L D B2 L2
F2 L' D L2 B2
F2 L' D B2 L2
F2 L2 D L2 B2
F2 L2 D B2 L2
D L2 B2 D' F2
B2 R2 U' R2 F2
B2 R2 U' F2 R2
U R2 B2 U' F2
F2 U R2 B2 U'
F2 U B2 R2 U'
F' D L2 F' B2
F' D L2 B2 F'
F2 D L' B2 L'
F2 D L2 B2 D
F2 D L2 B2 D'
F2 D L2 B2 D2
F D F L2 B2
F D F B2 L2
F' D F' L2 B2
F' D F' B2 L2
F D B2 F L2
F2 D B L2 B
F' D B2 L2 F'
F' D B2 F' L2
F2 D B2 L2 D
F2 D B2 L2 D'
F2 D B2 L2 D2
L' F2 D L2 B2
L' F2 D B2 L2
L F2 D L2 B2
L F2 D B2 L2
L2 F2 D L2 B2
L2 F2 D B2 L2
D B2 L2 D' F2
U B2 R2 U' F2
R2 B2 U' R2 F2
R2 B2 U' F2 R2
F2 D F2 L2 B2 F2 D'
F2 D F2 L2 B2 F2 D2
D F' L2 B' D' F2 B'
D F' L2 B' D' B' F2
F D F' L F2 L B2
L F' L2 D L2 F' B2
L F' L2 D L2 B2 F'
D F' L2 B2 U' R2 U
D F' L2 B2 D' F2 D
D F' L2 B2 D' F2 D'
D F' L2 B2 D' F2 D2
D F' L2 B2 F D' F2
L F' L2 D F' L2 B2
D F' L2 B2 F' D' F2
L F' L2 D F' B2 L2
D F' L2 B2 F2 D' F2
F D F' L' B2 L' F2
L F' L2 D B2 L2 F'
L F' L2 D B2 F' L2
F D F' L2 F2 B2 D
F D F' L2 F2 B2 D'
F D F' L2 F2 B2 D2
F D F' L2 B2 F2 D
F D F' L2 B2 F2 D'
F D F' L2 B2 F2 D2
L F' L2 F' D L2 B2
L F' L2 F' D B2 L2
F' D B L F' L B
F' D B L' B L' F'
F2 D F2 B L2 F2 B
F2 D F2 B L2 B F2
F' D B L2 D F' B
F' D B L2 D B F'
F' D B L2 D' F' B
F' D B L2 D' B F'
F' D B L2 D2 F' B
F' D B L2 D2 B F'
F' D B L2 F' D B
F' D B L2 F' D' B
F' D B L2 F' D2 B
F' D B L2 F' B D
F' D B L2 F' B D'
F' D B L2 F' B D2
F' D B L2 B D F'
F' D B L2 B D' F'
F' D B L2 B D2 F'
F' D B L2 B F' D
F' D B L2 B F' D'
F' D B L2 B F' D2
F2 D F2 B2 L F2 L
F2 D F2 B2 L2 F2 D
F2 D F2 B2 L2 F2 D'
F2 D F2 B2 L2 F2 D2
F2 D B L D L B
F2 D B L D' L B
F2 D B L D2 L B
F D F' B L2 F2 B
F D F' B L2 B F2
F2 D B L' D L' B
F2 D B L' D B L'
F2 D B L' D' L' B
F2 D B L' D' B L'
F2 D B L' D2 L' B
F2 D B L' D2 B L'
F2 D B L' B L' D
F2 D B L' B L' D'
F2 D B L' B L' D2
F2 D B L' B D L'
F2 D B L' B D' L'
F2 D B L' B D2 L'
F2 D B L' B' L' B2
F2 D B L2 D B D
F2 D B L2 D B D'
F2 D B L2 D B D2
F2 D B L2 D' B D
F2 D B L2 D' B D'
F2 D B L2 D' B D2
F2 D B L2 D2 B D
F2 D B L2 D2 B D'
F2 D B L2 D2 B D2
F D F' B2 L F2 L
F D F' B2 L2 F2 D
F D F' B2 L2 F2 D'
F D F' B2 L2 F2 D2
F2 D B L2 B2 D B'
F2 D B L2 B2 D' B'
F2 D B L2 B2 D2 B'
F D F2 L F' L B2
F D F2 L' B2 L' F'
F D F2 L2 F' B2 D
F D F2 L2 F' B2 D'
F D F2 L2 F' B2 D2
F D F2 L2 B2 D F'
F D F2 L2 B2 D' F'
F D F2 L2 B2 D2 F'
F D F2 L2 B2 F' D
F D F2 L2 B2 F' D'
F D F2 L2 B2 F' D2
F' D B F L2 F2 B
F' D B F L2 B F2
F' D B F' L' B L'
F' D B F' L2 D B
F' D B F' L2 D' B
F' D B F' L2 D2 B
F' D B F' L2 B D
F' D B F' L2 B D'
F' D B F' L2 B D2
F2 D B D B D' L2
F2 D B D2 B D2 L2
F2 D B F L2 F' B
F2 D B F L2 B F'
F' D B' L2 F' D2 B2
F2 D B F2 L2 F2 B
F2 D B F2 L2 B F2
F D F2 B L2 F' B
F D F2 B L2 B F'
U' F' U D L2 F' B2
U' F' U D L2 B2 F'
F2 D B' L2 U2 F U2
U' F' U D F' L2 B2
F D F2 B2 L F' L
U' F' U D F' B2 L2
F D F2 B2 L2 D F'
F D F2 B2 L2 D' F'
F D F2 B2 L2 D2 F'
F D F2 B2 L2 F' D
F D F2 B2 L2 F' D'
F D F2 B2 L2 F' D2
U' F' U D B2 L2 F'
U' F' U D B2 F' L2
F2 D B' R' B' L2 R
F2 D B' R' B' R L2
F2 D B' R2 B' L2 R2
F2 D B' R2 B' R2 L2
U' F' U F' D L2 B2
U' F' U F' D B2 L2
F D B L2 B D2 F2
D F' R2 U L2 R2 B2
D F' R2 U L2 B2 R2
R2 F' R2 D B2 L2 F
D F' R2 U R2 L2 B2
D F' R2 U R2 B2 L2
D F' R2 U B2 L2 R2
D F' R2 U B2 R2 L2
F2 D B' D B' D' L2
F' D B2 L D L F'
F' D B2 L D F' L
F' D B2 L D' L F'
F' D B2 L D' F' L
F' D B2 L D2 L F'
F' D B2 L D2 F' L
F' D B2 L F L F2
F' D B2 L F' L D
F' D B2 L F' L D'
F' D B2 L F' L D2
F' D B2 L F' D L
F' D B2 L F' D' L
F' D B2 L F' D2 L
F' D B2 L' D L' F'
F' D B2 L' D' L' F'
F' D B2 L' D2 L' F'
F2 D B' D2 B' D2 L2
F' D B2 L2 D F' D
F' D B2 L2 D F' D'
F' D B2 L2 D F' D2
F' D B2 L2 D' F' D
F' D B2 L2 D' F' D'
F' D B2 L2 D' F' D2
F' D B2 L2 D2 F' D
F' D B2 L2 D2 F' D'
F' D B2 L2 D2 F' D2
F' D B2 L2 F2 D F
F' D B2 L2 F2 D' F
F' D B2 L2 F2 D2 F
B' D B2 U' R2 F' U
F2 D B2 L D L D
F2 D B2 L D L D'
F2 D B2 L D L D2
F2 D B2 L D' L D
F2 D B2 L D' L D'
F2 D B2 L D' L D2
F2 D B2 L D2 L D
F2 D B2 L D2 L D'
F2 D B2 L D2 L D2
F2 D B2 L F L F'
F2 D B2 L F2 L F2
F D B F L' B L'
F D B F L2 D B
F D B F L2 D' B
F D B F L2 D2 B
F D B F L2 B D
F D B F L2 B D'
F D B F L2 B D2
F2 D B2 L' D L' D
F2 D B2 L' D L' D'
F2 D B2 L' D L' D2
F2 D B2 L' D' L' D
F2 D B2 L' D' L' D'
F2 D B2 L' D' L' D2
F2 D B2 L' D2 L' D
F2 D B2 L' D2 L' D'
F2 D B2 L' D2 L' D2
F2 D B2 L' B' L' B
F2 D B2 L' B2 L' B2
F2 D B2 L2 R D R'
F2 D B2 L2 R D' R'
F2 D B2 L2 R D2 R'
F D B F' L2 F2 B
F D B F' L2 B F2
F2 D B2 L2 R' D R
F2 D B2 L2 R' D' R
F2 D B2 L2 R' D2 R
F2 D B2 L2 F D F'
F2 D B2 L2 F D' F'
F2 D B2 L2 F D2 F'
F2 D B2 L2 F' D F
F2 D B2 L2 F' D' F
F2 D B2 L2 F' D2 F
F D B F2 L2 F' B
F2 D B2 L2 B D B'
F2 D B2 L2 B D' B'
F D B F2 L2 B F'
F2 D B2 L2 B D2 B'
F2 D B2 L2 B' D B
F2 D B2 L2 B' D' B
F2 D B2 L2 B' D2 B
F2 D B2 R L2 D R'
F2 D B2 R L2 D' R'
F2 D B2 R L2 D2 R'
F2 D B2 R' L2 D R
F2 D B2 R' L2 D' R
F2 D B2 R' L2 D2 R
F' D B2 D' F' D L2
F2 D B2 U D' B2 U'
F2 D B2 U B U' L2
F2 D B2 U B' U' L2
F2 D B2 U B2 U' L2
F' D B2 D2 F' D2 L2
B D B' D B' L2 F
F2 D B2 U' D F2 U
F' D B2 F L F2 L
F2 D B2 U' F U L2
B2 D B2 D L2 D2 F2
F2 D B2 U' F' U L2
F' D B2 F L2 F2 D
F' D B2 F L2 F2 D'
F' D B2 F L2 F2 D2
F2 D B2 U' F2 U L2
F2 D B2 U2 R U2 L2
F2 D B2 U2 R' U2 L2
F' D B2 F' L D L
F' D B2 F' L D' L
F' D B2 F' L D2 L
F2 D B2 U2 R2 U2 L2
F' D B2 F' L' D L'
F' D B2 F' L' D' L'
F' D B2 F' L' D2 L'
F2 D B2 U2 D2 R2 U2
F2 D B2 D L D' L2
F2 D B2 D L' D' L2
F2 D B2 D L2 D' L2
B2 D B2 D' F2 D2 L2
F2 D B2 D U' F2 U
F2 D B2 D' L D L2
F2 D B2 D' L' D L2
F2 D B2 D' L2 D L2
F2 D B2 D' U B2 U'
F2 D B2 D2 L D2 L2
F2 D B2 D2 L' D2 L2
F2 D B2 D2 L2 D2 L2
F2 D B2 D2 U2 R2 U2
F2 D B2 F L F' L
F2 D B2 F L2 D F'
F2 D B2 F L2 D' F'
F2 D B2 F L2 D2 F'
F2 D B2 F L2 F' D
F2 D B2 F L2 F' D'
F2 D B2 F L2 F' D2
F2 D B2 F2 L F2 L
F2 D B2 F2 L2 F2 D
F2 D B2 F2 L2 F2 D'
F2 D B2 F2 L2 F2 D2
F' D' L D2 L2 F' B2
F' D' L D2 L2 B2 F'
F' D' L D2 F' L2 B2
F' D' L D2 F' B2 L2
F' D' L D2 B2 L2 F'
F' D' L D2 B2 F' L2
F2 D' L U2 R2 F2 U2
F2 D' L U2 F2 R2 U2
F D B2 L2 U2 B' U2
F D B2 R F L2 R'
F D B2 R F R' L2
F2 D' L D2 L' B2 L'
F2 D' L D2 L2 B2 D
F2 D' L D2 L2 B2 D'
F2 D' L D2 L2 B2 D2
F2 D' L D2 B L2 B
F2 D' L D2 B2 L2 D
F2 D' L D2 B2 L2 D'
F2 D' L D2 B2 L2 D2
F D B2 R2 F L2 R2
F D B2 R2 F R2 L2
D F' U' R2 U L2 B2
D F' U' R2 U B2 L2
R2 F' U' F' R2 D L2
F2 D' L B D2 L2 B2
F2 D' L B D2 B2 L2
F2 D' L B' D2 L2 B2
F2 D' L B' D2 B2 L2
F D B2 D' F D L2
F2 D' L B2 D2 L2 B2
F2 D' L B2 D2 B2 L2
F D B2 D2 F D2 L2
F D B2 F L D L
F D B2 F L D' L
F D B2 F L D2 L
F D B2 F L' D L'
F D B2 F L' D' L'
F D B2 F L' D2 L'
U' F' D U L2 F' B2
U' F' D U L2 B2 F'
U2 F' U2 D L2 F' B2
U2 F' U2 D L2 B2 F'
U' F' D U F' L2 B2
U' F' D U F' B2 L2
F D B2 F' L F2 L
F D B2 F' L2 F2 D
F D B2 F' L2 F2 D'
F D B2 F' L2 F2 D2
U2 F' U2 D F' L2 B2
U' F' D U B2 L2 F'
U2 F' U2 D F' B2 L2
U' F' D U B2 F' L2
U2 F' U2 D B2 L2 F'
U2 F' U2 D B2 F' L2
L' F' D L F' L B2
F D B2 F2 L F' L
F D B2 F2 L2 D F'
F D B2 F2 L2 D' F'
F D B2 F2 L2 D2 F'
F D B2 F2 L2 F' D
F D B2 F2 L2 F' D'
F D B2 F2 L2 F' D2
F' D' L' D2 L2 F' B2
F' D' L' D2 L2 B2 F'
F' D' L' D2 F' L2 B2
F' D' L' D2 F' B2 L2
F' D' L' D2 B2 L2 F'
F' D' L' D2 B2 F' L2
L' F' D L' B2 L' F'
L' F' D L2 F' B2 D
L' F' D L2 F' B2 D'
L' F' D L2 F' B2 D2
L' F' D L2 B2 D F'
L' F' D L2 B2 D' F'
L' F' D L2 B2 D2 F'
L' F' D L2 B2 F' D
L' F' D L2 B2 F' D'
L' F' D L2 B2 F' D2
F2 D' L' U2 R2 F2 U2
F2 D' L' U2 F2 R2 U2
U2 F' U2 F' D L2 B2
U2 F' U2 F' D B2 L2
F2 D' L' D2 L' B2 L'
F2 D' L' D2 L2 B2 D
F2 D' L' D2 L2 B2 D'
F2 D' L' D2 L2 B2 D2
F2 D' L' D2 B L2 B
F2 D' L' D2 B2 L2 D
F2 D' L' D2 B2 L2 D'
F2 D' L' D2 B2 L2 D2
D' F' D F2 D L2 B'
L' F' D F L2 F2 B2
L' F' D F L2 B2 F2
L2 F' D L F' L B2
L' F' D F B2 L2 F2
L' F' D F' L' B2 L'
L' F' D F' L2 B2 D
L' F' D F' L2 B2 D'
L' F' D F' L2 B2 D2
L2 F' D L' B2 L' F'
L' F' D F' B L2 B
L' F' D F' B2 L2 D
L' F' D F' B2 L2 D'
L' F' D F' B2 L2 D2
F2 D' L' B D2 L2 B2
F2 D' L' B D2 B2 L2
L2 F' D L2 F' B2 D
L2 F' D L2 F' B2 D'
L2 F' D L2 F' B2 D2
L2 F' D L2 B2 D F'
L2 F' D L2 B2 D' F'
L2 F' D L2 B2 D2 F'
L2 F' D L2 B2 F' D
L2 F' D L2 B2 F' D'
L2 F' D L2 B2 F' D2
F2 D' L' B' D2 L2 B2
F2 D' L' B' D2 B2 L2
L' F' D B L2 F' B
L' F' D B L2 B F'
L' F' D B F' L2 B
F2 D' L' B2 D2 L2 B2
F2 D' L' B2 D2 B2 L2
L' F' D B2 L F' L
L' F' D B2 L2 D F'
L' F' D B2 L2 D' F'
L' F' D B2 L2 D2 F'
L' F' D B2 L2 F' D
L' F' D B2 L2 F' D'
L' F' D B2 L2 F' D2
L' F' D B2 F L2 F2
L' F' D B2 F' L2 D
L' F' D B2 F' L2 D'
L' F' D B2 F' L2 D2
F' D' L2 D2 L2 F' B2
F' D' L2 D2 L2 B2 F'
F' D' L2 D2 F' L2 B2
F' D' L2 D2 F' B2 L2
U2 F' D U2 L2 F' B2
U2 F' D U2 L2 B2 F'
F' D' L2 D2 B2 L2 F'
F' D' L2 D2 B2 F' L2
U2 F' D U2 F' L2 B2
U2 F' D U2 F' B2 L2
B2 D' L2 D R2 U' R2
U2 F' D U2 B2 L2 F'
U2 F' D U2 B2 F' L2
L2 F' D F L2 F2 B2
L2 F' D F L2 B2 F2
F2 D' L2 U2 R2 F2 U2
L2 F' D F B2 L2 F2
F2 D' L2 U2 F2 R2 U2
L2 F' D F' L' B2 L'
L2 F' D F' L2 B2 D
L2 F' D F' L2 B2 D'
L2 F' D F' L2 B2 D2
L2 F' D F' B L2 B
L2 F' D F' B2 L2 D
L2 F' D F' B2 L2 D'
L2 F' D F' B2 L2 D2
L2 F' D B L2 F' B
L2 F' D B L2 B F'
F2 D' L2 D2 L' B2 L'
F2 D' L2 D2 L2 B2 D
F2 D' L2 D2 L2 B2 D'
F2 D' L2 D2 L2 B2 D2
L2 F' D B F' L2 B
F2 D' L2 D2 B L2 B
F2 D' L2 D2 B2 L2 D
F2 D' L2 D2 B2 L2 D'
F2 D' L2 D2 B2 L2 D2
L2 F' D B2 L F' L
L2 F' D B2 L2 D F'
L2 F' D B2 L2 D' F'
L2 F' D B2 L2 D2 F'
L2 F' D B2 L2 F' D
L2 F' D B2 L2 F' D'
L2 F' D B2 L2 F' D2
L2 F' D B2 F L2 F2
L2 F' D B2 F' L2 D
L2 F' D B2 F' L2 D'
L2 F' D B2 F' L2 D2
F2 D' L2 B D2 L2 B2
F2 D' L2 B D2 B2 L2
U' F' D2 L2 F2 U F
F2 D' L2 B' D2 L2 B2
F2 D' L2 B' D2 B2 L2
L F' D L F' L B2
F2 D' L2 B2 D2 L2 B2
F2 D' L2 B2 D2 B2 L2
L F' D L' B2 L' F'
L F' D L2 F' B2 D
L F' D L2 F' B2 D'
L F' D L2 F' B2 D2
U2 F' D' R2 F2 B U2
U2 F' D' R2 B F2 U2
L F' D L2 B2 D F'
L F' D L2 B2 D' F'
L F' D L2 B2 D2 F'
L F' D L2 B2 F' D
L F' D L2 B2 F' D'
L F' D L2 B2 F' D2
U2 F' D' F2 R2 U2 F
L F' D F L2 F2 B2
L F' D F L2 B2 F2
L F' D F B2 L2 F2
L F' D F' L' B2 L'
L F' D F' L2 B2 D
L F' D F' L2 B2 D'
L F' D F' L2 B2 D2
L F' D F' B L2 B
L F' D F' B2 L2 D
L F' D F' B2 L2 D'
L F' D F' B2 L2 D2
L F' D B L2 F' B
L F' D B L2 B F'
L F' D B F' L2 B
F D' L2 D2 L2 F B2
F D' L2 D2 L2 B2 F
L F' D B2 L F' L
L F' D B2 L2 D F'
L F' D B2 L2 D' F'
L F' D B2 L2 D2 F'
L F' D B2 L2 F' D
L F' D B2 L2 F' D'
L F' D B2 L2 F' D2
L F' D B2 F L2 F2
L F' D B2 F' L2 D
L F' D B2 F' L2 D'
L F' D B2 F' L2 D2
D F' D' F2 D L2 B2
D F' D' F2 D B2 L2
F2 D' R' D2 B2 L R
F2 D' R' D2 B2 R L
F' D' R2 F2 U2 R2 F'
F' D' R2 F2 B U2 R2
D F' B L2 D' F2 B
D F' B L2 D' B F2
F' D' R2 B F2 U2 R2
D F' B L2 B D' F2
F2 D' R2 F2 U2 R2 F2
F2 D' R2 F2 U2 F2 R2
L' F' B2 R2 U' R2 F'
L2 F' B2 R2 U' R2 F'
L' F2 L U R2 B2 U'
R2 F' B2 L U' F' R2
L' F2 L U B2 R2 U'
R2 F' B2 L' U' F' R2
R2 F' B2 L2 U' F' R2
L' F2 L D L' B2 L'
L' F2 L D L2 B2 D
L' F2 L D L2 B2 D'
L' F2 L D L2 B2 D2
L' F2 L D B L2 B
D F' B2 L D' L F2
L' F2 L D B2 L2 D
L' F2 L D B2 L2 D'
L' F2 L D B2 L2 D2
D F' B2 L D' F2 L
F D' R2 F2 U2 F' R2
D F' B2 L' D' L' F2
D F' B2 L2 U' R2 U
D F' B2 L2 D' F2 D
D F' B2 L2 D' F2 D'
D F' B2 L2 D' F2 D2
D F' B2 L2 F D' F2
D F' B2 L2 F' D' F2
D F' B2 L2 F2 D' F2
R2 F' B2 U' F R2 F2
R2 F' B2 U' F' R2 D
R2 F' B2 U' F' R2 D'
R2 F' B2 U' F' R2 D2
R2 F' B2 U' F2 R2 F
L2 F2 L U R2 B2 U'
L2 F2 L U B2 R2 U'
D F' B2 U' R2 U L2
R2 F' B2 D' F2 U' F
U2 F2 L D L2 B2 R'
L2 F2 L D L' B2 L'
L2 F2 L D L2 B2 D
L2 F2 L D L2 B2 D'
L2 F2 L D L2 B2 D2
L2 F2 L D B L2 B
L2 F2 L D B2 L2 D
L2 F2 L D B2 L2 D'
L2 F2 L D B2 L2 D2
F' D' U2 R2 F2 B U2
F' D' U2 R2 B F2 U2
R2 F2 L R2 D L2 B2
R2 F2 L R2 D B2 L2
D F' B2 D' F2 D L2
L' F2 L' U R2 B2 U'
L' F2 L' U B2 R2 U'
F' D' U2 F2 R2 U2 F
F2 D' U2 R F2 U2 L'
L F' B2 R2 U' R2 F'
L' F2 L' D L' B2 L'
L' F2 L' D L2 B2 D
L' F2 L' D L2 B2 D'
L' F2 L' D L2 B2 D2
F2 D' U2 R' F2 R' U2
L' F2 L' D B L2 B
L' F2 L' D B2 L2 D
L' F2 L' D B2 L2 D'
L' F2 L' D B2 L2 D2
F2 D' U2 R2 U2 D2 B2
F2 D' U2 R2 D2 U2 B2
F2 D' U2 R2 F2 U2 D
F2 D' U2 R2 F2 U2 D'
F2 D' U2 R2 F2 U2 D2
F2 D' U2 R2 F2 D U2
F2 D' U2 R2 F2 D' U2
F2 D' U2 R2 F2 D2 U2
F2 D' U2 F R2 F U2
F2 D' U2 F' R2 U2 B
F2 D' U2 F2 R2 U2 D
F2 D' U2 F2 R2 U2 D'
F2 D' U2 F2 R2 U2 D2
F2 D' U2 F2 R2 D U2
F2 D' U2 F2 R2 D' U2
F2 D' U2 F2 R2 D2 U2
F2 D' U2 F2 U2 D2 L2
F2 D' U2 F2 D2 U2 L2
L2 F2 L' U R2 B2 U'
L2 F2 L' U B2 R2 U'
L2 F2 L' D L' B2 L'
L2 F2 L' D L2 B2 D
L2 F2 L' D L2 B2 D'
L2 F2 L' D L2 B2 D2
L F2 L U R2 B2 U'
U2 F2 L' D B2 L2 R'
U2 F2 L' D B2 R' L2
L2 F2 L' D B L2 B
L2 F2 L' D B2 L2 D
L2 F2 L' D B2 L2 D'
L2 F2 L' D B2 L2 D2
L F2 L U B2 R2 U'
R2 F2 L' R2 D L2 B2
R2 F2 L' R2 D B2 L2
U F2 L D L2 R2 B2
U F2 L D L2 B2 R2
U F2 L D R2 L2 B2
L' F2 L2 U R2 B2 U'
U F2 L D R2 B2 L2
U F2 L D B2 L2 R2
L' F2 L2 U B2 R2 U'
U F2 L D B2 R2 L2
L F2 L D L' B2 L'
L F2 L D L2 B2 D
L F2 L D L2 B2 D'
L F2 L D L2 B2 D2
L F2 L D B L2 B
D2 F2 L2 D' R2 U R2
L F2 L D B2 L2 D
L F2 L D B2 L2 D'
L F2 L D B2 L2 D2
L' F2 L2 D L' B2 L'
L' F2 L2 D L2 B2 D
L' F2 L2 D L2 B2 D'
L' F2 L2 D L2 B2 D2
L' F2 L2 D B L2 B
L' F2 L2 D B2 L2 D
L' F2 L2 D B2 L2 D'
L' F2 L2 D B2 L2 D2
R F2 L D' R' B2 L
F2 D' F D2 L2 F' B'
F2 D' F D2 L2 B' F'
F D' U2 R2 F2 U2 F'
L2 F2 L2 U R2 B2 U'
L2 F2 L2 U B2 R2 U'
F D' U2 F2 R2 B U2
L2 F2 L2 D L' B2 L'
L2 F2 L2 D L2 B2 D
L2 F2 L2 D L2 B2 D'
L2 F2 L2 D L2 B2 D2
L F2 L' U R2 B2 U'
L2 F2 L2 D B L2 B
L2 F2 L2 D B2 L2 D
L2 F2 L2 D B2 L2 D'
L2 F2 L2 D B2 L2 D2
L F2 L' U B2 R2 U'
F' D' F' U2 R2 U2 B
R' F2 R D L2 B2 R'
F' D' F' U2 F' R2 U2
R2 F2 L2 R2 D L2 B2
R2 F2 L2 R2 D B2 L2
U F2 L' D L2 R2 B2
U F2 L' D L2 B2 R2
D F2 L' B2 L' D' F2
U F2 L' D R2 L2 B2
U F2 L' D R2 B2 L2
U F2 L' D B2 L2 R2
U F2 L' D B2 R2 L2
D F2 L' B2 D' L' F2
L F2 L' D L' B2 L'
L F2 L' D L2 B2 D
L F2 L' D L2 B2 D'
L F2 L' D L2 B2 D2
L F2 L' D B L2 B
L F2 L' D B2 L2 D
L F2 L' D B2 L2 D'
L F2 L' D B2 L2 D2
F D' F L2 D2 B' L2
F D' F L2 B' D2 L2
D F2 L2 U' R2 U B2
F D' F U2 R2 F U2
D F2 L2 D' F2 D B2
F D' F U2 F R2 U2
D F2 L2 F B2 D' F2
F' D' F2 R2 U2 R2 F
F' D' F2 R2 U2 F R2
F D' F D2 L2 D B'
F D' F D2 L2 D' B'
F D' F D2 L2 D2 B'
F D' F D2 L2 B' D
F D' F D2 L2 B' D'
F D' F D2 L2 B' D2
D F2 L2 F' B2 D' F2
F D' F D2 B L2 B'
F D' F D2 B' L2 B'
F D' F D2 B2 L2 B'
L F2 L2 U R2 B2 U'
D F2 L2 F2 B2 D' F2
F D' F B D2 L2 B'
L F2 L2 U B2 R2 U'
D F2 L2 B D' F2 B
D F2 L2 B D' B F2
F D' F B' D2 L2 B'
D F2 L2 B' D' F2 B'
D F2 L2 B' D' B' F2
F D' F B2 D2 L2 B'
U F2 L2 D L2 R2 B2
U F2 L2 D L2 B2 R2
U F2 L2 D R2 L2 B2
U F2 L2 D R2 B2 L2
D F2 L2 B2 U' R2 U
L F2 L2 D L' B2 L'
L F2 L2 D L2 B2 D
L F2 L2 D L2 B2 D'
L F2 L2 D L2 B2 D2
D F2 L2 B2 D' F2 D
D F2 L2 B2 D' F2 D'
D F2 L2 B2 D' F2 D2
U F2 L2 D B2 L2 R2
U F2 L2 D B2 R2 L2
D F2 L2 B2 F D' F2
D F2 L2 B2 F' D' F2
D F2 L2 B2 F2 D' F2
F2 D' F2 R2 U2 R2 F2
F2 D' F2 R2 U2 F2 R2
L F2 L2 D B L2 B
L F2 L2 D B2 L2 D
L F2 L2 D B2 L2 D'
L F2 L2 D B2 L2 D2
F2 D' B L D2 L2 B2
F2 D' B L D2 B2 L2
F2 D' B L' D2 L2 B2
F2 D' B L' D2 B2 L2
F2 D' B L2 D2 L2 B2
F2 D' B L2 D2 B2 L2
D' F2 R2 U' L2 U' R2
D' F2 R2 U2 R2 D F2
F' D' B D2 L2 F' B2
F' D' B D2 L2 B2 F'
F' D' B D2 F' L2 B2
F' D' B D2 F' B2 L2
F' D' B D2 B2 L2 F'
F' D' B D2 B2 F' L2
F2 D' B U2 R2 F2 U2
F2 D' B U2 F2 R2 U2
F D' F2 R2 U2 R2 F'
F D' F2 R2 B U2 R2
F2 D' B D2 L' B2 L'
F2 D' B D2 L2 B2 D
F2 D' B D2 L2 B2 D'
F2 D' B D2 L2 B2 D2
F2 D' B D2 B L2 B
F2 D' B D2 B2 L2 D
F2 D' B D2 B2 L2 D'
F2 D' B D2 B2 L2 D2
F2 D' B' L D2 L2 B2
F2 D' B' L D2 B2 L2
U' F2 U R2 B2 U' R2
F D' F2 D2 F' L2 B'
F2 D' B' L' D2 L2 B2
F2 D' B' L' D2 B2 L2
R2 F2 R2 L D L2 B2
R2 F2 R2 L D B2 L2
F2 D' B' L2 D2 L2 B2
F2 D' B' L2 D2 B2 L2
R2 F2 R2 L' D L2 B2
R2 F2 R2 L' D B2 L2
R2 F2 R2 L2 D L2 B2
R2 F2 R2 L2 D B2 L2
R2 F2 R2 U R2 B2 U'
L' F2 U R B2 R U'
R2 F2 R2 U B2 R2 U'
F' D' B' D2 L2 F' B2
F' D' B' D2 L2 B2 F'
L' F2 U R2 U' D L2
F' D' B' D2 F' L2 B2
L' F2 U R2 D U' L2
F' D' B' D2 F' B2 L2
F' D' B' D2 B2 L2 F'
F' D' B' D2 B2 F' L2
L' F2 U R2 B2 U' D
L' F2 U R2 B2 U' D'
L' F2 U R2 B2 U' D2
L' F2 U R2 B2 D U'
L' F2 U R2 B2 D' U'
L' F2 U R2 B2 D2 U'
R2 F2 R2 D L' B2 L'
R2 F2 R2 D L2 B2 D
R2 F2 R2 D L2 B2 D'
R2 F2 R2 D L2 B2 D2
D F2 R2 U L2 R2 B2
D F2 R2 U L2 B2 R2
D F2 R2 U R2 L2 B2
D F2 R2 U R2 B2 L2
R2 F2 R2 D B L2 B
F2 D' B' U2 R2 F2 U2
R2 F2 R2 D B2 L2 D
R2 F2 R2 D B2 L2 D'
R2 F2 R2 D B2 L2 D2
F2 D' B' U2 F2 R2 U2
D F2 R2 U B2 L2 R2
D F2 R2 U B2 R2 L2
U' F2 U B2 R2 U' R2
F2 D' B' D2 L' B2 L'
F2 D' B' D2 L2 B2 D
F2 D' B' D2 L2 B2 D'
F2 D' B' D2 L2 B2 D2
F2 D' B' D2 B L2 B
F2 D' B' D2 B2 L2 D
F2 D' B' D2 B2 L2 D'
F2 D' B' D2 B2 L2 D2
L' F2 U B' R2 B' U'
L2 F2 U R B2 R U'
F2 D' B2 L D2 L2 B2
F2 D' B2 L D2 B2 L2
L' F2 U B2 R2 U' D
L' F2 U B2 R2 U' D'
L' F2 U B2 R2 U' D2
L' F2 U B2 R2 D U'
L' F2 U B2 R2 D' U'
L' F2 U B2 R2 D2 U'
L' F2 U B2 U' D B2
L' F2 U B2 D U' B2
L2 F2 U R2 U' D L2
F D' B D2 F L2 B2
F D' B D2 F B2 L2
L2 F2 U R2 D U' L2
F2 D' B2 L' D2 L2 B2
F2 D' B2 L' D2 B2 L2
F D' B D2 B2 F L2
L2 F2 U R2 B2 U' D
L2 F2 U R2 B2 U' D'
L2 F2 U R2 B2 U' D2
L2 F2 U R2 B2 D U'
L2 F2 U R2 B2 D' U'
L2 F2 U R2 B2 D2 U'
F2 D' B2 L2 D2 L2 B2
F D' B F D2 L2 B'
F2 D' B2 L2 D2 B2 L2
F' D' B2 D2 L2 F' B2
F' D' B2 D2 L2 B2 F'
F' D' B2 D2 F' L2 B2
