U2 B R F
F2 L' U2 F' B
F2 L' U2 B F'
B' R F B2 L
B' R F B2 L
B' R B2 F L
U2 D B R F
U2 D' B R F
B' U2 R F B2
B' U2 R B2 F
D U2 B R F
D' U2 B R F
B2 U2 R F B'
B2 U2 R B' F
U2 D2 B R F
D2 U2 B R F
B' U2 B2 R F
B2 U2 B' R F
U2 F D2 B R'
U2 B R D F
U2 B R D' F
U2 B R D2 F
U2 B R F D
U2 B R F D'
U2 B R F D2
U2 B R' F R2
U2 B R2 F R'
U2 B D R F
U2 B D' R F
U2 B D2 R F
U2 B' R F B2
U2 B' R B2 F
L2 B' U2 R B2
L2 B' U2 B2 R
U2 B2 R F B'
U2 B2 R B' F
F2 D' L' U2 D2 B F'
F2 D' L' U2 F' D B
F2 D' L' U2 F' D' B
F2 D' L' U2 F' D2 B
F2 D' L' U2 F' B D
F2 D' L' U2 F' B D'
F2 D' L' U2 F' B D2
F2 D' L' U2 B D F'
F2 D' L' U2 B D' F'
F2 D' L' U2 B D2 F'
F2 D' L' U2 B F' D
F2 D' L' U2 B F' D'
F2 D' L' U2 B F' D2
F2 D' L' D U2 F' B
F2 D' L' D U2 B F'
F2 D' L' D' U2 F' B
F2 D' L' D' U2 B F'
F2 D' L' D2 U2 F' B
F2 D' L' D2 U2 B F'
F2 D' L' F U2 F2 B
F2 D' L' F U2 B F2
F2 D' L' F2 U2 F B
F2 D' L' F2 U2 B F
R2 F' U2 F2 D2 L2 R'
R2 F' U2 F2 D2 R' L2
F2 D' L' B' U2 F' B2
F2 D' L' B' U2 B2 F'
F2 D' L' B2 U2 F' B'
F2 D' L' B2 U2 B' F'
D F' U2 F2 B' R' B2
D F' U2 B' R' F2 B2
D F' U2 B' R' B2 F2
D F' U2 B' F2 R' B2
R F' U2 R' U2 F2 B
R F' U2 R' U2 B F2
B2 D' R F B2 L B
B D' L2 B' U2 B R
B2 D' R B' D2 F L'
B2 D' R B2 F L B
D2 F' D2 B2 U2 B' R'
D' F' D2 B2 U2 B' R'
B D' R U2 R' U2 F
B D' R F U2 R' U2
B D' R F B2 L B2
B D' R B2 F L B2
U2 F' B R F R F
U2 F' B R' F R F
R2 F' D2 B2 L U2 L
U2 F' B R2 F R F
D F' D2 B2 U2 B' R'
B D' R' F2 L' F' R2
D2 F' B2 U2 F2 B' R'
L2 F' B' U2 B' R' B'
D2 F' B2 U2 B' R' F2
D2 F' B2 U2 B' F2 R'
D' F' B2 U2 F2 B' R'
D' F' B2 U2 B' R' F2
D' F' B2 U2 B' F2 R'
L' F' B2 U2 B' R' F'
B D' R2 D2 R' F L2
B D' R2 D2 F L2 R'
B D' R2 D2 F R' L2
B D' R2 F D2 L2 R'
B D' R2 F D2 R' L2
B' D' U' R2 U' R' F
B' D' U' R2 U' F R'
R2 F' B2 L R2 U2 F2
R2 F' B2 R2 L U2 F2
D F' B2 U2 F2 B' R'
D F' B2 U2 B' R' F2
D F' B2 U2 B' F2 R'
D2 F2 L' U2 D F' B
D2 F2 L' U2 D B F'
D2 F2 L' U2 D' F' B
D2 F2 L' U2 D' B F'
D2 F2 L' U2 D2 F' B
D2 F2 L' U2 D2 B F'
D2 F2 L' U2 F' D B
D2 F2 L' U2 F' D' B
D2 F2 L' U2 F' D2 B
D2 F2 L' U2 F' B D
D2 F2 L' U2 F' B D'
D2 F2 L' U2 F' B D2
D2 F2 L' U2 B D F'
D2 F2 L' U2 B D' F'
D2 F2 L' U2 B D2 F'
D2 F2 L' U2 B F' D
D2 F2 L' U2 B F' D'
D2 F2 L' U2 B F' D2
D' F2 L' U2 D F' B
D' F2 L' U2 D B F'
D' F2 L' U2 D' F' B
D' F2 L' U2 D' B F'
D' F2 L' U2 D2 F' B
D' F2 L' U2 D2 B F'
D' F2 L' U2 F' D B
D' F2 L' U2 F' D' B
D' F2 L' U2 F' D2 B
D' F2 L' U2 F' B D
D' F2 L' U2 F' B D'
D' F2 L' U2 F' B D2
B2 D' U2 R D F B'
B2 D' U2 R D B' F
B2 D' U2 R D' F B'
B2 D' U2 R D' B' F
D' F2 L' U2 B D F'
D' F2 L' U2 B D' F'
D' F2 L' U2 B D2 F'
D' F2 L' U2 B F' D
D' F2 L' U2 B F' D'
D' F2 L' U2 B F' D2
B2 D' U2 R D2 F B'
B2 D' U2 R D2 B' F
B2 D' U2 R F D B'
B2 D' U2 R F D' B'
B2 D' U2 R F D2 B'
B2 D' U2 R F B' D
B2 D' U2 R F B' D'
B2 D' U2 R F B' D2
D2 F2 L' D U2 F' B
D2 F2 L' D U2 B F'
B2 D' U2 R B' D F
B2 D' U2 R B' D' F
B2 D' U2 R B' D2 F
B2 D' U2 R B' F D
B2 D' U2 R B' F D'
B2 D' U2 R B' F D2
D' F2 L' D U2 F' B
D' F2 L' D U2 B F'
B2 D' U2 R' F R2 B'
B2 D' U2 R' F B' R2
D2 F2 L' D' U2 F' B
D2 F2 L' D' U2 B F'
B2 D' U2 R' B' R2 F
B2 D' U2 R' B' F R2
D' F2 L' D' U2 F' B
D' F2 L' D' U2 B F'
B2 D' U2 R2 F R' B'
D2 F2 L' D2 U2 F' B
D2 F2 L' D2 U2 B F'
L' F2 L' U2 B D2 F2
D' F2 L' D2 U2 F' B
D' F2 L' D2 U2 B F'
D2 F2 L' F U2 F2 B
D2 F2 L' F U2 B F2
L' F2 L' D B' U2 B2
R' F2 L' F' R B R
D' F2 L' F U2 F2 B
D' F2 L' F U2 B F2
L' F2 L' D' B' U2 B2
D2 F2 L' F2 U2 F B
D2 F2 L' F2 U2 B F
L' F2 L' D2 B' U2 B2
B2 D' U2 B R F B2
D' F2 L' F2 U2 F B
B2 D' U2 B R B2 F
D' F2 L' F2 U2 B F
F2 D' U2 F' D2 B R'
L' F2 L' F B' U2 B2
B2 D' U2 B' R D F
B2 D' U2 B' R D' F
B2 D' U2 B' R D2 F
B2 D' U2 B' R F D
B2 D' U2 B' R F D'
B2 D' U2 B' R F D2
B2 D' U2 B' R' F R2
B2 D' U2 B' R2 F R'
B2 D' U2 B' D R F
B2 D' U2 B' D' R F
F2 D' U2 F2 B R F
B2 D' U2 B' D2 R F
D2 F2 L' B' U2 F' B2
D2 F2 L' B' U2 B2 F'
L' F2 L' F' B' U2 B2
D' F2 L' B' U2 F' B2
D' F2 L' B' U2 B2 F'
F2 D' U2 B F2 R F
D2 F2 L' B2 U2 F' B'
D2 F2 L' B2 U2 B' F'
L' F2 L' F2 B' U2 B2
D' F2 L' B2 U2 F' B'
D' F2 L' B2 U2 B' F'
L' F2 L' B' U2 B2 D
L' F2 L' B' U2 B2 D'
L' F2 L' B' U2 B2 D2
L' F2 L' B' D2 F2 U2
L' F2 L' B' F U2 B2
L' F2 L' B' F' U2 B2
L' F2 L' B' F2 U2 B2
U2 F2 L' U2 L F' B
U2 F2 L' U2 L B F'
U2 F2 L' U2 F' L B
B D' U2 R' F R2 B
D F2 L' U2 D F' B
D F2 L' U2 D B F'
D F2 L' U2 D' F' B
D F2 L' U2 D' B F'
D F2 L' U2 D2 F' B
D F2 L' U2 D2 B F'
D F2 L' U2 F' D B
D F2 L' U2 F' D' B
D F2 L' U2 F' D2 B
D F2 L' U2 F' B D
D F2 L' U2 F' B D'
D F2 L' U2 F' B D2
D F2 L' U2 B D F'
D F2 L' U2 B D' F'
D F2 L' U2 B D2 F'
D F2 L' U2 B F' D
D F2 L' U2 B F' D'
D F2 L' U2 B F' D2
D F2 L' D U2 F' B
D F2 L' D U2 B F'
L F2 L B' L2 U2 B2
D F2 L' D' U2 F' B
D F2 L' D' U2 B F'
D F2 L' D2 U2 F' B
D F2 L' D2 U2 B F'
D F2 L' F U2 F2 B
D F2 L' F U2 B F2
D F2 L' F2 U2 F B
D F2 L' F2 U2 B F
D F2 L' B' U2 F' B2
D F2 L' B' U2 B2 F'
L F2 L' U2 D F B
L F2 L' U2 D B F
L F2 L' U2 D' F B
L F2 L' U2 D' B F
L F2 L' U2 D2 F B
L F2 L' U2 D2 B F
L F2 L' U2 F D B
L F2 L' U2 F D' B
L F2 L' U2 F D2 B
L F2 L' U2 F B D
L F2 L' U2 F B D'
L F2 L' U2 F B D2
L F2 L' U2 B D F
L F2 L' U2 B D' F
L F2 L' U2 B D2 F
L F2 L' U2 B F D
L F2 L' U2 B F D'
L F2 L' U2 B F D2
D F2 L' B2 U2 F' B'
D F2 L' B2 U2 B' F'
L F2 L' D U2 F B
L F2 L' D U2 B F
L F2 L' D' U2 F B
L F2 L' D' U2 B F
B2 D' F' U2 F2 B' R'
B2 D' F' U2 B' R' F2
B2 D' F' U2 B' F2 R'
L F2 L' D2 U2 F B
L F2 L' D2 U2 B F
L F2 L' F' U2 F2 B
L F2 L' F' U2 B F2
L F2 L' F2 U2 F' B
L F2 L' F2 U2 B F'
L F2 L' B' U2 F B2
L F2 L' B' U2 B2 F
L F2 L' B2 U2 F B'
L F2 L' B2 U2 B' F
F2 D' F2 U2 B R F
B2 D' B R F B2 L
B2 D' B R B2 F L
B2 D' B U2 R F B2
B2 D' B U2 R B2 F
U2 F2 R' F2 R F' B
U2 F2 R' F2 R B F'
B2 D' B U2 B2 R F
U' F2 U L' U2 F' B
U' F2 U L' U2 B F'
F2 D' B' L' U2 F' B2
F2 D' B' L' U2 B2 F'
B D' B U2 R F B'
B D' B U2 R B' F
B D' B U2 B' R F
R F2 R' U2 B R F'
U' F2 U' F' D2 B R'
U' F2 U' F2 B R F
B D' B' U2 B R F
B2 D' B2 U2 B R F
U' F2 U' B F2 R F
R' F2 U2 L' F' R2 B'
R' F2 U2 L' F' B' R2
R' F2 U2 L' B' F' R2
B D' B2 R F B2 L
B' D2 L F2 L' U2 F
B D' B2 R B2 F L
B D' B2 U2 R F B2
B D' B2 U2 R B2 F
B D' B2 U2 B2 R F
D2 F2 U2 F' D2 B R'
F' D2 L B2 U2 B' R'
D' F2 U2 F' D2 B R'
D2 F2 U2 F2 B R F
D' F2 U2 F2 B R F
D2 F2 U2 B F2 R F
D' F2 U2 B F2 R F
U2 F2 U2 L' U2 F' B
U2 F2 U2 L' U2 B F'
D2 F2 D L' U2 F' B
D2 F2 D L' U2 B F'
D' F2 D L' U2 F' B
D' F2 D L' U2 B F'
B' D2 L' F2 L' B' U2
L' F2 D L' B' U2 B2
F2 D2 L' U2 D F' B
F2 D2 L' U2 D B F'
F2 D2 L' U2 D' F' B
F2 D2 L' U2 D' B F'
F2 D2 L' U2 D2 F' B
F2 D2 L' U2 D2 B F'
F2 D2 L' U2 F' D B
F2 D2 L' U2 F' D' B
F2 D2 L' U2 F' D2 B
F2 D2 L' U2 F' B D
F2 D2 L' U2 F' B D'
F2 D2 L' U2 F' B D2
F2 D2 L' U2 B D F'
F2 D2 L' U2 B D' F'
F2 D2 L' U2 B D2 F'
F2 D2 L' U2 B F' D
F2 D2 L' U2 B F' D'
F2 D2 L' U2 B F' D2
F2 D2 L' D U2 F' B
F2 D2 L' D U2 B F'
F2 D2 L' D' U2 F' B
F2 D2 L' D' U2 B F'
F2 D2 L' D2 U2 F' B
F2 D2 L' D2 U2 B F'
L2 F2 U2 B D2 F2 R
F2 D2 L' F U2 F2 B
F2 D2 L' F U2 B F2
F' D2 L' B2 U2 B' R'
F2 D2 L' F2 U2 F B
F2 D2 L' F2 U2 B F
F2 D2 L' B' U2 F' B2
F2 D2 L' B' U2 B2 F'
F2 D2 L' B2 U2 F' B'
F2 D2 L' B2 U2 B' F'
D2 F2 D' L' U2 F' B
D2 F2 D' L' U2 B F'
D' F2 D' L' U2 F' B
D' F2 D' L' U2 B F'
D F2 U2 F' D2 B R'
B' D2 L2 F2 B' L' U2
D F2 U2 F2 B R F
L' F2 D' L' B' U2 B2
D F2 U2 B F2 R F
B' D2 L2 B' F2 L' U2
U2 F2 D F' D2 B R'
D F2 D L' U2 F' B
D F2 D L' U2 B F'
U2 F2 D F2 B R F
U2 F2 D B F2 R F
L2 F2 D B' L' U2 B2
F' D2 L2 B2 U2 B' R'
B' D2 R D2 F B2 L
B' D2 R D2 B2 F L
D2 F2 D2 L' U2 F' B
D2 F2 D2 L' U2 B F'
D' F2 D2 L' U2 F' B
D' F2 D2 L' U2 B F'
L' F2 D2 L' B' U2 B2
U2 F2 D' F' D2 B R'
D F2 D' L' U2 F' B
D F2 D' L' U2 B F'
U2 F2 D' F2 B R F
B2 D2 R F B2 L B
U2 F2 D' B F2 R F
L2 F2 D' B' L' U2 B2
B D2 L2 B' U2 B R
B2 D2 R B' D2 F L'
B2 D2 R B2 F L B
B D2 R U2 R' U2 F
L' F2 B L' B' U2 B
R2 F2 D2 L2 F' R' B'
U2 F2 D2 F' D2 B R'
B D2 R F U2 R' U2
D F2 D2 L' U2 F' B
D F2 D2 L' U2 B F'
B D2 R F B2 L B2
U2 F2 D2 F2 B R F
U2 F2 D2 B F2 R F
L2 F2 D2 B' L' U2 B2
B D2 R B2 F L B2
D2 F2 B' L' U2 F' B2
D2 F2 B' L' U2 B2 F'
L2 F2 B L' B2 U2 B2
D' F2 B' L' U2 F' B2
D' F2 B' L' U2 B2 F'
U2 F2 B R' F2 R F'
L' F2 B' L' B' U2 B'
F D2 R B R' B L
U2 F2 B U2 L' U2 F'
U2 F2 B D F2 R F
U2 F2 B D' F2 R F
U2 F2 B D2 F2 R F
B D2 R' F2 L' F' R2
L2 F2 B' L' U2 B2 D
L2 F2 B' L' U2 B2 D'
L2 F2 B' L' U2 B2 D2
L2 F2 B' L' D2 F2 U2
L2 F2 B' L' F U2 B2
L2 F2 B' L' F' U2 B2
L2 F2 B' L' F2 U2 B2
L2 F2 B' L2 U2 B2 R'
R F2 D2 F' B2 L B'
R F2 D2 B2 L F' B'
R F2 D2 B2 L B' F'
D F2 B' L' U2 F' B2
D F2 B' L' U2 B2 F'
L2 F2 B' D2 L' F2 U2
B D2 R2 D2 R' F L2
R F2 D2 B2 F' L B'
L2 F2 B' D2 F2 U2 R
B D2 R2 D2 F L2 R'
B D2 R2 D2 F R' L2
B D2 R2 F D2 L2 R'
B D2 R2 F D2 R' L2
L F2 B' L' U2 F B2
L F2 B' L' U2 B2 F
B' D2 U2 R D2 F B2
B' D2 U2 R D2 B2 F
U2 B L D2 L' R F'
U2 B L D2 R L' F'
B2 D2 U2 R D F B'
B2 D2 U2 R D B' F
B2 D2 U2 R D' F B'
B2 D2 U2 R D' B' F
B2 D2 U2 R D2 F B'
B2 D2 U2 R D2 B' F
B2 D2 U2 R F D B'
B2 D2 U2 R F D' B'
B2 D2 U2 R F D2 B'
B2 D2 U2 R F B' D
B2 D2 U2 R F B' D'
B2 D2 U2 R F B' D2
B2 D2 U2 R B' D F
B2 D2 U2 R B' D' F
B2 D2 U2 R B' D2 F
B2 D2 U2 R B' F D
B2 D2 U2 R B' F D'
B2 D2 U2 R B' F D2
B2 D2 U2 R' F R2 B'
B2 D2 U2 R' F B' R2
B2 D2 U2 R' B' R2 F
B2 D2 U2 R' B' F R2
B2 D2 U2 R2 F R' B'
B2 D2 U2 B R F B2
B2 D2 U2 B R B2 F
L2 B L B2 U2 R B2
F2 D2 U2 F' D2 B R'
L2 B L B2 U2 B2 R
U2 B L' R D L F
B2 D2 U2 B' R D F
B2 D2 U2 B' R D' F
B2 D2 U2 B' R D2 F
B2 D2 U2 B' R F D
B2 D2 U2 B' R F D'
B2 D2 U2 B' R F D2
U2 B L' R D' L F
B2 D2 U2 B' R' F R2
U2 B L' R D2 L F
B2 D2 U2 B' R2 F R'
U2 B L' R F L F
U2 B L' R F' L F
U2 B L' R F2 L F
B2 D2 U2 B' D R F
B2 D2 U2 B' D' R F
B2 D2 U2 B' D2 R F
F2 D2 U2 F2 B R F
F2 D2 U2 B F2 R F
L' B L' B' U2 B R
U2 B L' D L R F
U2 B L' D R L F
U2 B L' D' L R F
U2 B L' D' R L F
U2 B L' D2 L R F
U2 B L' D2 R L F
B D2 U2 R' F R2 B
R F2 B2 D2 L F' B'
R F2 B2 D2 L B' F'
U2 B L' F' L F R
R F2 B2 D2 F' L B'
F' D2 F B2 U2 R B'
F' D2 F B2 U2 B' R
L2 B L' B2 U2 R B2
L2 B L' B2 U2 B2 R
U2 B L2 R F L2 F
U2 B L2 R F' L2 F
U2 B L2 R F2 L2 F
F' D2 F' L' B2 U2 B'
D2 B L2 B' U2 B R
U' B R U B' U' F
D' B L2 B' U2 B R
L B L B' U2 B R
R' B R U2 B R F
D2 B R U2 R' U2 F
U' B R F U B' U'
D' B R U2 R' U2 F
B' D2 F2 L' U2 D F'
B' D2 F2 L' U2 D' F'
B' D2 F2 L' U2 D2 F'
B' D2 F2 L' U2 F' D
B' D2 F2 L' U2 F' D'
B' D2 F2 L' U2 F' D2
B' D2 F2 L' D U2 F'
B' D2 F2 L' D' U2 F'
U2 B L2 F' L2 F R
B' D2 F2 L' D2 U2 F'
B' D2 F2 L' B U2 F'
L' B R U2 R' U2 F'
B' D2 F2 L' B' U2 F'
B' D2 F2 L' B2 U2 F'
B2 D2 F' U2 F2 B' R'
B2 D2 F' U2 B' R' F2
B2 D2 F' U2 B' F2 R'
D2 B R F U2 R' U2
D2 B R F B2 L B2
D' B R F U2 R' U2
D' B R F B2 L B2
L2 B L2 B2 U2 R B2
L2 B L2 B2 U2 B2 R
U2 B R L' D L F
U2 B R L' D' L F
U2 B R L' D2 L F
U2 B R L' F L F
U2 B R L' F' L F
U2 B R L' F2 L F
U2 B R L2 F L2 F
U2 B R L2 F' L2 F
U2 B R L2 F2 L2 F
D2 B R B2 F L B2
B' D2 F2 U2 F2 R F
B' D2 F2 D L' U2 F'
F D2 F U2 F' B R'
F D2 F U2 B F' R'
D' B R B2 F L B2
B' D2 F2 D' L' U2 F'
U2 B R U' R U F
U2 B R U' R' U F
U2 B R U' R2 U F
L' B R B2 L F B2
L' B R B2 L B2 F
B' D2 F2 D2 L' U2 F'
L2 B R U2 R' B2 U2
U2 B R U2 B U2 F
U2 B R U2 B' U2 F
U2 B R U2 B2 U2 F
B' D2 F2 B L' U2 F'
U2 B R D R F R'
L2 B R U2 B2 U2 L
U2 B R D R2 F R2
U2 B R D F2 D F'
U2 B R D F2 D' F'
U2 B R D F2 D2 F'
B' D2 F2 B' L' U2 F'
U2 B R D' R F R'
U2 B R D' R2 F R2
U2 B R D' F2 D F'
U2 B R D' F2 D' F'
U2 B R D' F2 D2 F'
B' D2 F2 B2 L' U2 F'
U2 B R D2 R F R'
U2 B R D2 R2 F R2
U2 B R D2 F2 D F'
U2 B R D2 F2 D' F'
U2 B R D2 F2 D2 F'
D B L2 B' U2 B R
U2 B R F L D L'
U2 B R F L D' L'
U2 B R F L D2 L'
U2 B R F L' D L
U2 B R F L' D' L
U2 B R F L' D2 L
U2 B R F R D R'
U2 B R F R D' R'
U2 B R F R D2 R'
U2 B R F R' D R
U2 B R F R' D' R
U2 B R F R' D2 R
U2 B R F B D B'
U2 B R F B D' B'
U2 B R F B D2 B'
U2 B R F B' D B
U2 B R F B' D' B
U2 B R F B' D2 B
U2 B R F' L' F2 L
U2 B R F' L2 F2 L2
U2 B R F' R F2 R'
U2 B R F' R2 F2 R2
U2 B R F2 L' F' L
U2 B R F2 L2 F' L2
U2 B R F2 D F' D
U2 B R F2 D F' D'
U2 B R F2 D F' D2
U2 B R F2 D' F' D
U2 B R F2 D' F' D'
U2 B R F2 D' F' D2
U2 B R F2 D2 F' D
U2 B R F2 D2 F' D'
U2 B R F2 D2 F' D2
U2 B R B D F B'
U2 B R B D B' F
U2 B R B D' F B'
U2 B R B D' B' F
U2 B R B D2 F B'
U2 B R B D2 B' F
U2 B R B F D B'
U2 B R B F D' B'
U2 B R B F D2 B'
F2 D2 F2 U2 B R F
D2 B R' F2 L' F' R2
U2 B R B' D F B
U2 B R B' D B F
U2 B R B' D' F B
U2 B R B' D' B F
U2 B R B' D2 F B
U2 B R B' D2 B F
U2 B R B' F D B
U2 B R B' F D' B
U2 B R B' F D2 B
D' B R' F2 L' F' R2
D B R U2 R' U2 F
F D2 F' U2 F B R'
F D2 F' U2 B R' F
F D2 F' U2 B F R'
D B R F U2 R' U2
D B R F B2 L B2
B2 D2 B R F B2 L
B2 D2 B R B2 F L
U2 B R' D F D' R2
B' D2 B F2 L' U2 F'
U2 B R' D2 F D2 R2
U2 B R' F R D R
U2 B R' F R D' R
U2 B R' F R D2 R
U2 B R' F R' D R'
U2 B R' F R' D' R'
U2 B R' F R' D2 R'
U2 B R' F B R2 B'
U2 B R' F B2 R2 B2
D B R B2 F L B2
U2 B R' F' R' F2 R'
U2 B R' F' R2 F2 D
U2 B R' F' R2 F2 D'
U2 B R' F' R2 F2 D2
B2 D2 B U2 R F B2
B2 D2 B U2 R B2 F
D2 B R2 D2 R' F L2
D2 B R2 D2 F L2 R'
D2 B R2 D2 F R' L2
B2 D2 B U2 B2 R F
D' B R2 D2 R' F L2
D' B R2 D2 F L2 R'
D' B R2 D2 F R' L2
D2 B R2 F D2 L2 R'
D2 B R2 F D2 R' L2
U2 B R' B R2 F B'
U2 B R' B R2 B' F
U2 B R' B F R2 B'
D' B R2 F D2 L2 R'
D' B R2 F D2 R' L2
U B R F U' F' U
U2 B R' B2 R2 F B2
U2 B R' B2 R2 B2 F
U2 B R' B2 F R2 B2
U B R F2 D' L2 F'
U B R F2 D' F' L2
F D2 F2 U2 F2 B R'
F D2 F2 U2 B R' F2
F D2 F2 U2 B F2 R'
F2 D2 B' L' U2 F' B2
F2 D2 B' L' U2 B2 F'
U2 B R2 D R F R2
U2 B R2 D R' D F
U2 B R2 D R' D' F
U2 B R2 D R' D2 F
U2 B R2 D R' F D
U2 B R2 D R' F D'
U2 B R2 D R' F D2
D B R' F2 L' F' R2
U2 B R2 D F R' D
U2 B R2 D F R' D'
U2 B R2 D F R' D2
U2 B R2 D F D R'
U2 B R2 D F D' R'
U2 B R2 D F D2 R'
U2 B R2 D F' R' F2
F D2 F2 B R' F2 L'
U2 B R2 D' R F R2
U2 B R2 D' R' D F
U2 B R2 D' R' D' F
U2 B R2 D' R' D2 F
U2 B R2 D' R' F D
U2 B R2 D' R' F D'
U2 B R2 D' R' F D2
B' D2 B' F2 L' U2 F'
U2 B R2 D' F R' D
U2 B R2 D' F R' D'
U2 B R2 D' F R' D2
U2 B R2 D' F D R'
U2 B R2 D' F D' R'
U2 B R2 D' F D2 R'
U2 B R2 D' F' R' F2
U2 B R2 D2 R F R2
U2 B R2 D2 R' D F
U2 B R2 D2 R' D' F
U2 B R2 D2 R' D2 F
U2 B R2 D2 R' F D
U2 B R2 D2 R' F D'
U2 B R2 D2 R' F D2
L2 B R2 D2 L2 R' F2
U2 B R2 D2 F R' D
U2 B R2 D2 F R' D'
U2 B R2 D2 F R' D2
L2 B R2 D2 L2 F2 R'
U2 B R2 D2 F D R'
U2 B R2 D2 F D' R'
U2 B R2 D2 F D2 R'
U2 B R2 D2 F' R' F2
L2 B R2 D2 R' L2 F2
L2 B R2 D2 R' F2 L2
L2 B R2 D2 F2 L2 R'
L2 B R2 D2 F2 R' L2
U2 B R2 F R2 D R
U2 B R2 F R2 D' R
U2 B R2 F R2 D2 R
U2 B R2 F D R' D
U2 B R2 F D R' D'
U2 B R2 F D R' D2
U2 B R2 F D' R' D
U2 B R2 F D' R' D'
U2 B R2 F D' R' D2
U2 B R2 F D2 R' D
U2 B R2 F D2 R' D'
U2 B R2 F D2 R' D2
B D2 B U2 R F B'
B D2 B U2 R B' F
U2 B R2 F' R F2 R2
U2 B R2 F' R' F2 D
U2 B R2 F' R' F2 D'
U2 B R2 F' R' F2 D2
B D2 B U2 B' R F
U2 B R2 F2 D F' R'
U2 B R2 F2 D' F' R'
U' B U B' U' R F
U2 B R2 F2 D2 F' R'
R2 B R2 U2 F B R
R2 B R2 U2 B F R
F D2 B R' U2 R U2
F D2 B R' F2 L' F2
F D2 B R2 D2 L2 R
F D2 B R2 D2 R L2
L B R' F2 L' R2 F
L B R' F2 L' F R2
L B R' F2 R2 L' F
F' D2 B2 L2 F U2 R
D B R2 D2 R' F L2
D B R2 D2 F L2 R'
D B R2 D2 F R' L2
D B R2 F D2 L2 R'
D B R2 F D2 R' L2
F' D2 B2 U2 R B' R'
B' D2 B2 F2 L' U2 F'
F' D2 B2 U2 R' B' R'
F' D2 B2 U2 R2 B' R'
F' D2 B2 U2 D B' R'
F' D2 B2 U2 D' B' R'
F' D2 B2 U2 D2 B' R'
F' D2 B2 U2 B' R' D
F' D2 B2 U2 B' R' D'
F' D2 B2 U2 B' R' D2
F' D2 B2 U2 B' D R'
F' D2 B2 U2 B' D' R'
F' D2 B2 U2 B' D2 R'
F' D2 B2 D U2 B' R'
R B R' B R F L
F D2 B F2 R' F2 L'
F' D2 B2 D' U2 B' R'
F' D2 B2 D2 U2 B' R'
B D2 B' U2 B R F
B2 D2 B2 U2 B R F
F' D2 B2 F U2 R B'
F' D2 B2 F U2 B' R
F D2 B' R B2 L R'
F D2 B' R B2 R' L
U2 B U' R' U R2 F
U2 B U' R' U F R2
B D2 B2 R F B2 L
B D2 B2 R B2 F L
U2 B U' R2 U R' F
U2 B U' R2 U F R'
D2 B U2 R' F R2 B
D' B U2 R' F R2 B
B D2 B2 U2 R F B2
B D2 B2 U2 R B2 F
B D2 B2 U2 B2 R F
U2 B U' B U R F
U2 B U' B' U R F
U2 B U' B2 U R F
U2 B U2 L2 B' U2 R
U2 B U2 B U2 R F
U2 B U2 B' U2 R F
U2 B U2 B2 U2 R F
D B U2 R' F R2 B
F2 B L' B U2 F' B'
F2 B L' B U2 B' F'
F2 B L' B' U2 F' B
F2 B L' B' U2 B F'
F2 B L' B2 U2 F' B2
F2 B L' B2 U2 B2 F'
U2 B D R D F D
U2 B D R D F D'
U2 B D R D F D2
U2 B D R D' F D
U2 B D R D' F D'
U2 B D R D' F D2
U2 B D R D2 F D
U2 B D R D2 F D'
U2 B D R D2 F D2
U2 B D R F2 D F'
U2 B D R F2 D' F'
U2 B D R F2 D2 F'
U2 B D R' F R2 D
U2 B D R' F R2 D'
U2 B D R' F R2 D2
U2 B D R' F' R2 F2
U2 B D R2 D R' F
U2 B D R2 D F R'
U2 B D R2 D' R' F
U2 B D R2 D' F R'
U2 B D R2 D2 R' F
U2 B D R2 D2 F R'
U2 B D R2 F R' D
U2 B D R2 F R' D'
U2 B D R2 F R' D2
U2 B D R2 F D R'
U2 B D R2 F D' R'
U2 B D R2 F D2 R'
U2 B D R2 F' R' F2
B2 F L2 F L' U2 F'
U2 B D B R F B'
U2 B D B R B' F
U2 B D B2 R F B2
U2 B D B2 R B2 F
U2 B D' R D F D
U2 B D' R D F D'
U2 B D' R D F D2
U2 B D' R D' F D
U2 B D' R D' F D'
U2 B D' R D' F D2
U2 B D' R D2 F D
U2 B D' R D2 F D'
U2 B D' R D2 F D2
U2 B D' R F2 D F'
U2 B D' R F2 D' F'
U2 B D' R F2 D2 F'
U2 B D' R' F R2 D
U2 B D' R' F R2 D'
U2 B D' R' F R2 D2
U2 B D' R' F' R2 F2
U2 B D' R2 D R' F
U2 B D' R2 D F R'
U2 B D' R2 D' R' F
U2 B D' R2 D' F R'
U2 B D' R2 D2 R' F
U2 B D' R2 D2 F R'
U2 B D' R2 F R' D
U2 B D' R2 F R' D'
U2 B D' R2 F R' D2
U2 B D' R2 F D R'
U2 B D' R2 F D' R'
U2 B D' R2 F D2 R'
U2 B D' R2 F' R' F2
U2 B D' B R F B'
U2 B D' B R B' F
U2 B D' B2 R F B2
U2 B D' B2 R B2 F
U2 B D2 R D F D
U2 B D2 R D F D'
U2 B D2 R D F D2
U2 B D2 R D' F D
U2 B D2 R D' F D'
U2 B D2 R D' F D2
U2 B D2 R D2 F D
U2 B D2 R D2 F D'
U2 B D2 R D2 F D2
U2 B D2 R F2 D F'
U2 B D2 R F2 D' F'
U2 B D2 R F2 D2 F'
U2 B D2 R' F R2 D
