U2 R' F' R' B2
L U2 R2 F B2
L U2 R2 B2 F
L U2 F R2 B2
L U2 F B2 R2
L' U2 B2 R2 F'
L U2 B2 R2 F
L U2 B2 F R2
L' B' U2 R2 B'
L' B' U2 B' R2
R B2 L R F
U2 B2 R' F' R'
R B2 R L F
L' B2 R2 U2 R2 B U2
U2 B2 R' F' R2 D R
U2 B2 R' F' R2 D' R
U2 B2 R' F' R2 D2 R
L2 B2 R' F2 L' R' F
L2 B2 R' F2 L' F R'
L2 B2 R' F2 R' L' F
U2 B2 R' F' D R' D
U2 B2 R' F' D R' D'
U2 B2 R' F' D R' D2
U2 B2 R' F' D' R' D
U2 B2 R' F' D' R' D'
U2 B2 R' F' D' R' D2
U2 B2 R' F' D2 R' D
U2 B2 R' F' D2 R' D'
U2 B2 R' F' D2 R' D2
L' B2 R2 D F' D L2
U2 B2 R' F2 R F R2
U2 B2 R' F2 R' D F
U2 B2 R' F2 R' D' F
U2 B2 R' F2 R' D2 F
U2 B2 R' F2 R' F D
U2 B2 R' F2 R' F D'
U2 B2 R' F2 R' F D2
U2 B2 R' F2 D R' F
U2 B2 R' F2 D F R'
U2 B2 R' F2 D' R' F
U2 B2 R' F2 D' F R'
U2 B2 R' F2 D2 R' F
U2 B2 R' F2 D2 F R'
L' B2 R2 D2 L F' L
L' B2 R2 D2 L2 D F'
L' B2 R2 D2 L2 D' F'
L' B2 R2 D2 L2 D2 F'
L' B2 R2 D2 L2 F' D
L' B2 R2 D2 L2 F' D'
L' B2 R2 D2 L2 F' D2
L' B2 R2 D2 F L2 F2
L' B2 R2 D2 F' L2 D
L' B2 R2 D2 F' L2 D'
L' B2 R2 D2 F' L2 D2
F B2 L' R2 D2 L2 F
L' B2 R2 F' L D2 L2
L' B2 R2 F' L' D2 L2
L' B2 R2 F' L2 D2 L2
R B2 R L D F D
R B2 R L D F D'
R B2 R L D F D2
R B2 R L D' F D
R B2 R L D' F D'
R B2 R L D' F D2
R B2 R L D2 F D
R B2 R L D2 F D'
R B2 R L D2 F D2
L2 B2 R2 L D2 L2 F
L' B2 R2 F' U2 R2 U2
R B2 R L F2 D F'
R B2 R L F2 D' F'
R B2 R L F2 D2 F'
L' B2 R2 F' D2 L2 D
L' B2 R2 F' D2 L2 D'
L' B2 R2 F' D2 L2 D2
B F2 L' B' U2 R2 B2
B F2 L' B' U2 B2 R2
U2 B2 R2 L D2 L' F
R B2 R L' F L2 F
L2 B2 R2 L' D2 F L2
R B2 R L' F' L2 F
L2 B2 R2 L' F D2 L2
R B2 R L' F2 L2 F
L' B2 R2 F2 D2 F L2
U2 B2 R2 U' R U F'
R B2 R D L D F
R B2 R D L D' F
R B2 R D L D2 F
R B2 R D L F D
R B2 R D L F D'
R B2 R D L F D2
R B2 R D F L F
R B2 R D F' L F
R B2 R D F2 L F
R B2 R D' L D F
R B2 R D' L D' F
R B2 R D' L D2 F
R B2 R D' L F D
R B2 R D' L F D'
R B2 R D' L F D2
R B2 R D' F L F
R B2 R D' F' L F
R B2 R D' F2 L F
R B2 R D2 L D F
R B2 R D2 L D' F
R B2 R D2 L D2 F
R B2 R D2 L F D
R B2 R D2 L F D'
R B2 R D2 L F D2
R B2 R D2 F L F
R B2 R D2 F' L F
R B2 R D2 F2 L F
U2 B2 R2 D2 L' F L
R B2 R F L D F
R B2 R F L D' F
R B2 R F L D2 F
R B2 R F L F D
R B2 R F L F D'
R B2 R F L F D2
R B2 R F D L F
R B2 R F D' L F
R B2 R F D2 L F
U2 B2 R2 F R F' R'
R B2 R F' L D F
R B2 R F' L D' F
R B2 R F' L D2 F
R B2 R F' L F D
R B2 R F' L F D'
R B2 R F' L F D2
F B2 L' B' U2 B R2
R B2 R F' D L F
R B2 R F' D' L F
R B2 R F' D2 L F
U2 B2 R2 F' R F' R'
R B2 R F2 L D F
R B2 R F2 L D' F
R B2 R F2 L D2 F
R B2 R F2 L F D
R B2 R F2 L F D'
R B2 R F2 L F D2
R B2 R F2 D L F
R B2 R F2 D' L F
R B2 R F2 D2 L F
U2 B2 R2 F2 R F' R'
R B2 R' L F R2 D
R B2 R' L F R2 D'
R B2 R' L F R2 D2
R B2 R' L F' R2 F2
L B2 R' F2 L' F' R'
R B2 R' F L R2 F
L B2 R2 L2 D2 L2 F
R B2 R' F L F R2
R B2 R' F R2 L F
R B2 R' F' L R2 F
R B2 R' F' L F R2
R B2 R' F' R2 L F
U2 B2 U F' L' U' R2
R B2 R' F2 L R2 F
R B2 R' F2 L F R2
R B2 R' F2 R2 L F
L B2 R2 U2 R2 U2 F
L B2 R2 D F D L2
F' B2 R2 L D2 F L2
F' B2 R2 L F D2 L2
L B2 R2 D2 F L2 D
L B2 R2 D2 F L2 D'
L B2 R2 D2 F L2 D2
L B2 R2 D2 F' L2 F2
R B2 R2 L D R' F
R B2 R2 L D F R'
L B2 R2 D2 F2 L2 F'
R B2 R2 L D' R' F
R B2 R2 L D' F R'
F' B2 R2 L' D2 L2 F
R B2 R2 L D2 R' F
R B2 R2 L D2 F R'
R B2 R2 L F R' D
R B2 R2 L F R' D'
R B2 R2 L F R' D2
R B2 R2 L F D R'
R B2 R2 L F D' R'
R B2 R2 L F D2 R'
R B2 R2 L F' R' F2
L B2 R2 F L D2 L2
L B2 R2 F L' D2 L2
R' B2 U2 L R B U2
L B2 R2 F L2 D2 L2
L B2 R2 F U2 R2 U2
L B2 R2 F D2 L2 D
L B2 R2 F D2 L2 D'
L B2 R2 F D2 L2 D2
B2 F2 R2 L D2 F L2
B2 F2 R2 L F D2 L2
L B2 R2 F2 D2 L2 F'
L B2 R2 F2 D2 F' L2
B2 F2 R2 L' D2 L2 F
R' B2 U2 R L B U2
F2 B2 R2 L D2 F L2
F2 B2 R2 L F D2 L2
U2 B2 U' R' U R' F'
R B2 R2 D L R' F
R B2 R2 D L F R'
F2 B2 R2 L' D2 L2 F
R B2 R2 D R' L F
R B2 R2 D' L R' F
R B2 R2 D' L F R'
F' B2 R2 D2 L F L
R B2 R2 D' R' L F
R B2 R2 D2 L R' F
R B2 R2 D2 L F R'
R B2 R2 D2 R' L F
R B2 R2 F L R' F
R B2 R2 F L F R'
R B2 R2 F R' L F
R B2 R2 F' L R' F
R B2 R2 F' L F R'
B2 F2 R2 D2 L F L
R B2 R2 F' R' L F
R B2 R2 F2 L R' F
R B2 R2 F2 L F R'
R B2 R2 F2 R' L F
F2 B2 R2 D2 L F L
U2 B2 U' B' R' U R'
L' B2 U2 F R2 F' B
L' B2 U2 F R2 B F'
U2 B2 U2 L U2 R2 F
U2 B2 U2 L U2 F R2
U2 B2 U2 L' B' U2 R2
F B2 R2 L D2 F L2
F B2 R2 L F D2 L2
R2 B2 U2 R B R U2
F B2 R2 L' D2 L2 F
U2 B2 D R D' R2 F'
F B2 R2 D2 L F L
U2 B2 D R' D' F' R2
U2 B2 D R' F' D' R2
R2 B2 D L D F L2
R2 B2 D L F D L2
R2 B2 D L' D L2 F
B' F2 U2 R' F' R' B'
L B2 U2 F R2 D B
L B2 U2 F R2 D' B
L B2 U2 F R2 D2 B
L B2 U2 F R2 B D
L B2 U2 F R2 B D'
L B2 U2 F R2 B D2
L B2 U2 F B R2 B
L B2 U2 F B' R2 B
L B2 U2 F B2 R2 B
U2 B2 D' R D R2 F'
B' F2 U2 B' R' F' R'
L B2 U2 B F R2 B
U2 B2 D' R' D F' R2
L B2 U2 B' F R2 B
L B2 U2 B2 F R2 B
L' B2 D2 L2 B U2 B'
R2 B2 D' L D' F L2
R2 B2 D' L' D' L2 F
R B2 D L R D F
R B2 D L R D' F
R B2 D L R D2 F
R B2 D L R F D
R B2 D L R F D'
R B2 D L R F D2
R B2 D L R' F R2
R B2 D L R2 F R'
R B2 D L D R F
R B2 D L D' R F
R B2 D L D2 R F
L' B2 D2 B L2 F U2
R B2 D R L D F
R B2 D R L D' F
R B2 D R L D2 F
R B2 D R L F D
R B2 D R L F D'
R B2 D R L F D2
R B2 D R D L F
R B2 D R D' L F
R B2 D R D2 L F
R B2 D R F L F
R B2 D R F' L F
R B2 D R F2 L F
U2 B2 D2 R D2 R2 F'
R B2 D R' L F R2
U2 B2 D2 R' D2 F' R2
R B2 D R2 L F R'
U2 B2 D2 R' F' D2 R2
R2 B2 D2 L D F L
R2 B2 D2 L D' F L
R2 B2 D2 L D2 F L
R2 B2 D2 L F L D
R2 B2 D2 L F L D'
R2 B2 D2 L F L D2
R2 B2 D2 L F D L
R2 B2 D2 L F D' L
R2 B2 D2 L F D2 L
R2 B2 D2 L F' L F2
R2 B2 D2 L F2 L F'
R B2 D F' L F R
L' B2 F R2 D2 L2 F'
L' B2 F R2 D2 F' L2
L' B2 F R2 F' D2 L2
B F2 U2 B R' F' R'
R B2 D' L R D F
R B2 D' L R D' F
R B2 D' L R D2 F
R B2 D' L R F D
R B2 D' L R F D'
R B2 D' L R F D2
R B2 D' L R' F R2
R B2 D' L R2 F R'
R B2 D' L D R F
R B2 D' L D' R F
R B2 D' L D2 R F
R2 B2 D2 F L F L
R B2 D' R L D F
R B2 D' R L D' F
R B2 D' R L D2 F
R B2 D' R L F D
R B2 D' R L F D'
R B2 D' R L F D2
R B2 D' R D L F
R B2 D' R D' L F
R B2 D' R D2 L F
R2 B2 D2 F' L F L
R B2 D' R F L F
R B2 D' R F' L F
R B2 D' R F2 L F
R B2 D' R' L F R2
R2 B2 D2 F2 L F L
U2 B2 F R' D F' R'
U2 B2 F R' D' F' R'
U2 B2 F R' D2 F' R'
U2 B2 F R' F R' F2
U2 B2 F R' F' R' D
U2 B2 F R' F' R' D'
U2 B2 F R' F' R' D2
U2 B2 F R' F' D R'
U2 B2 F R' F' D' R'
U2 B2 F R' F' D2 R'
R B2 D' R2 L F R'
U2 B2 F R' F2 R' F
L' B2 F' R2 D2 L2 F'
L' B2 F' R2 D2 F' L2
L' B2 F' R2 F' D2 L2
R2 B2 F L D2 F L2
R2 B2 F L F D2 L2
L B2 D2 L2 B' U2 B
R B2 D' F' L F R
R2 B2 F L' D2 L2 F
D2 B2 F2 L' B' L' U2
R B2 D2 L R D F
R B2 D2 L R D' F
R B2 D2 L R D2 F
R B2 D2 L R F D
R B2 D2 L R F D'
R B2 D2 L R F D2
R B2 D2 L R' F R2
R B2 D2 L R2 F R'
R B2 D2 L D R F
R B2 D2 L D' R F
R B2 D2 L D2 R F
U2 B2 F' R' D F' R'
U2 B2 F' R' D' F' R'
U2 B2 F' R' D2 F' R'
U2 B2 F' R' F R' F2
U2 B2 F' R' F' R' D
U2 B2 F' R' F' R' D'
U2 B2 F' R' F' R' D2
U2 B2 F' R' F' D R'
U2 B2 F' R' F' D' R'
U2 B2 F' R' F' D2 R'
U2 B2 F' R' F2 R' F
R B2 D2 R L D F
R B2 D2 R L D' F
R B2 D2 R L D2 F
R B2 D2 R L F D
R B2 D2 R L F D'
R B2 D2 R L F D2
R B2 D2 R D L F
R B2 D2 R D' L F
R B2 D2 R D2 L F
R B2 D2 R F L F
R B2 D2 R F' L F
R B2 D2 R F2 L F
R B2 D2 R' L F R2
L' B2 F2 R2 D2 L2 F'
L' B2 F2 R2 D2 F' L2
L' B2 F2 R2 F' D2 L2
R B2 D2 R2 L F R'
R2 B2 F D2 L F L
L B2 F L R2 D2 L2
R2 B2 F' L D2 F L2
R2 B2 F' L F D2 L2
L B2 F L' R2 D2 L2
R2 B2 F' L' D2 L2 F
L B2 F L2 R2 D2 L2
R B2 D2 F' L F R
L B2 F R2 L D2 L2
L B2 F R2 L' D2 L2
L B2 F R2 L2 D2 L2
L B2 F R2 U2 R2 U2
L B2 F R2 D2 L2 D
L B2 F R2 D2 L2 D'
L B2 F R2 D2 L2 D2
U2 B2 F2 R' D F' R'
U2 B2 F2 R' D' F' R'
U2 B2 F2 R' D2 F' R'
U2 B2 F2 R' F R' F2
U2 B2 F2 R' F' R' D
U2 B2 F2 R' F' R' D'
U2 B2 F2 R' F' R' D2
U2 B2 F2 R' F' D R'
U2 B2 F2 R' F' D' R'
U2 B2 F2 R' F' D2 R'
U2 B2 F2 R' F2 R' F
R B2 F L F' R F2
R2 B2 F' D2 L F L
R2 B2 F2 L D2 F L2
R2 B2 F2 L F D2 L2
R2 B2 F2 L' D2 L2 F
L B2 F' R' F2 L' R'
L B2 F' R' F2 R' L'
L B2 F' R2 F2 D2 L2
R B2 F' L R F R
R B2 F' L R' F R
R B2 F' L R2 F R
R B2 F' L D F R
R B2 F' L D' F R
R B2 F' L D2 F R
R B2 F' L F R D
R B2 F' L F R D'
R B2 F' L F R D2
R B2 F' L F D R
R B2 F' L F D' R
R B2 F' L F D2 R
R2 B2 F2 D2 L F L
R B2 F' R L F R
R B2 F' R' L F R
R B2 F' R2 L F R
R B2 F' D L F R
R B2 F' D' L F R
R B2 F' D2 L F R
R B2 F2 L D2 R2 F
R B2 F2 L D2 F R2
R B2 F2 L F D2 R2
