U L F L U2
F R U L2 U2
F R U' D2 R2
D2 R U' R B
F R D F2 U'
U' R D2 B R2
F R D2 U' R2
U' R B D2 R2
U' R' D2 R2 B
D2 U' R B R
U' D2 R B R
D F R F U'
D2 F R U' R
F D R F2 U'
F' D F2 R U'
F D2 R U' R
U' B' R B D2 R2 D'
U' B' R B D2 R2 D2
U' B' R B2 D2 R2 B'
U' B' R B2 D2 B' R2
B F D R F2 B' U'
B F D R B' F2 U'
U B' L' B L' U2 B2
U' B' R' U2 L2 F' U2
U' B' R' U2 F' L2 U2
U' B' R' D2 R2 D B
U' B' R' D2 R2 D' B
U' B' R' D2 R2 D2 B
U' B' R' D2 R2 B D
U' B' R' D2 R2 B D'
U' B' R' D2 R2 B D2
F B D R F2 B' U'
F B D R B' F2 U'
U' B' R' D2 B R2 B
U' B' R' D2 B' R2 B
U' B' R' D2 B2 R2 B
B F D B' R F2 U'
U' B' R' B D2 R2 B
U' B' R' B' D2 R2 B
U' B' R' B2 D2 R2 B
B' F D2 B R U' R
F B D B' R F2 U'
B F D2 R B' U' R
F B D2 R B' U' R
B F D2 B' R U' R
F B D2 B' R U' R
U' B' U2 L F L U2
U2 B' U' L2 U' R' U'
U' B' D R D B R2
U' B' D R B D R2
U' B' D R' D R2 B
U2 B' U2 R' U L2 U2
U2 B' U2 R' U' D2 R2
U2 B' U2 R' D F2 U'
U2 B' U2 R' D2 U' R2
U2 B' U2 D R' F2 U'
U2 B' U2 D F2 R' U'
U2 B' U2 D2 R' U' R'
U' B' D' R D' B R2
U' B' D' R' D' R2 B
U2 B' D U2 R' F2 U'
U2 B' D U2 F2 R' U'
U' B' D2 R D B R
U' B' D2 R D' B R
U' B' D2 R D2 B R
U' B' D2 R B R D
U' B' D2 R B R D'
U' B' D2 R B R D2
U' B' D2 R B D R
U' B' D2 R B D' R
U' B' D2 R B D2 R
U' B' D2 R B' R B2
U' B' D2 R B2 R B'
U2 B' D' L B2 L U
U2 B' D' L' B2 L U
U2 B' D' L2 B2 L U
U' B' D2 B R B R
U' B' D2 B' R B R
U' B' D2 B2 R B R
U2 B' D' B2 L U D
U2 B' D' B2 L U D'
U2 B' D' B2 L U D2
U2 B' D' B2 L D U
U2 B' D' B2 L D' U
U2 B' D' B2 L D2 U
U2 B' D' B2 D L U
U2 B' D' B2 D' L U
U2 B' D' B2 D2 L U
U2 B' D2 U2 R' U' R'
U2 B' D2 B2 L U R2
B' F' D F2 B R U'
B' F' D B F2 R U'
F' B' D F2 B R U'
F' B' D B F2 R U'
B2 F' D F2 R U' L2
D B' F2 D2 B R' U'
B F' D F2 R B' U'
B F' D F2 B' R U'
B F' D B' F2 R U'
F B' D B R F2 U'
U B2 L F L B2 U2
U' B2 R U2 L2 U2 B
U B2 L F B2 U2 R'
F2 B' D2 B R' U' R'
U' B2 R D B D R2
U' B2 R D2 B R2 D
U' B2 R D2 B R2 D'
U' B2 R D2 B R2 D2
U' B2 R D2 B' R2 B2
U' B2 R D2 B2 R2 B'
U B2 L B2 F U2 R'
U' B2 R B R D2 R2
U' B2 R B R' D2 R2
U' B2 R B R2 D2 R2
U' B2 R B U2 L2 U2
U' B2 R B D2 R2 D
U' B2 R B D2 R2 D'
U' B2 R B D2 R2 D2
U' B2 R B2 D2 R2 B'
U' B2 R B2 D2 B' R2
D2 B2 R B2 U' R B
U' B2 R' U2 L2 F' U2
U' B2 R' U2 F' L2 U2
U' B2 R' D2 R2 D B
U' B2 R' D2 R2 D' B
U' B2 R' D2 R2 D2 B
U' B2 R' D2 R2 B D
U' B2 R' D2 R2 B D'
U' B2 R' D2 R2 B D2
U' B2 R' D2 B R2 B
U' B2 R' D2 B' R2 B
U' B2 R' D2 B2 R2 B
U B2 L' B2 L' U2 B
F B' D2 B R U' R
U' B2 R' B D2 R2 B
U' B2 R' B' D2 R2 B
U' B2 R' B2 D2 R2 B
U' B2 U2 L F L U2
F B2 R D F2 U' L2
F B2 R B2 U L2 U2
F B2 R B2 U' D2 R2
F B2 R B2 D F2 U'
F B2 R B2 D2 U' R2
U' B2 D R D B R2
U' B2 D R B D R2
U' B2 D R' D R2 B
U' B2 D' R D' B R2
U' B2 D' R' D' R2 B
U' B2 D2 R D B R
U' B2 D2 R D' B R
U' B2 D2 R D2 B R
U' B2 D2 R B R D
U' B2 D2 R B R D'
U' B2 D2 R B R D2
U' B2 D2 R B D R
U' B2 D2 R B D' R
U' B2 D2 R B D2 R
U' B2 D2 R B' R B2
U' B2 D2 R B2 R B'
U' B2 D2 B R B R
U' B2 D2 B' R B R
U' B2 D2 B2 R B R
D2 B2 F R B2 U' R
F' B2 D F2 R U' L2
D B2 F R F B2 U'
F B2 D R F2 U' L2
D B2 F R B2 F U'
B' F2 D2 B R' U' R'
