B L R B'
B L B' R
B R L B'
R B L B'
B L R D B'
B L R D' B'
B L R D2 B'
B2 L R B' L
B L R B' D
B L R B' D'
B L R B' D2
B L R' B' R2
B L D R B'
B L D B' R
B L D' R B'
B L D' B' R
B L D2 R B'
L R B L B2
B L D2 B' R
R L B L B2
B L B R B2
B2 L B' L R
B2 L B' R L
B L B' R D
B L B' R D'
B L B' R D2
B L B' D R
B L B' D' R
B L B' D2 R
B2 R L B' L
B R L D B'
B R L D' B'
B R L D2 B'
B R L B' D
B R L B' D'
B R L B' D2
B2 R B' L B'
B R' L B' R2
D2 R' B L R2
D2 R' B R2 L
R2 D2 R' B L
R' B L R2 B'
R' B L B' R2
R' B R2 L B'
R2 B L B' R'
L B L R B2
L B L B2 R
L B R L B2
R B L D B'
R B L D' B'
R B L D2 B'
R B L B' D
R B L B' D'
R B L B' D2
L B' R D2 L2
R B2 L B' L
R2 B L B' D' R' D'
R2 B L B' D' R' D2
L B L R' B2 R2 D
L B L R' B2 R2 D'
L B L R' B2 R2 D2
R2 B L B' D2 R' D
R2 B L B' D2 R' D'
R2 B L B' D2 R' D2
R2 B L B' F' R' F
R2 B L B' F2 R' F2
L' B L2 R D B' L'
L' B L2 R D' B' L'
L' B L2 R D2 B' L'
L' B L2 R B L' B2
L' B L2 R B' L' D
L' B L2 R B' L' D'
L' B L2 R B' L' D2
L' B L2 R B' D L'
L' B L2 R B' D' L'
L' B L2 R B' D2 L'
L' B L2 R B2 L' B
L' B L2 R' B' L' R2
L' B L2 R' B' R2 L'
L B L D R D' B2
R B L R D R' B'
R B L R D' R' B'
R B L R D2 R' B'
L' B L2 D R B' L'
R B L R' D R B'
R B L R' D B' R
R B L R' D' R B'
R B L R' D' B' R
R B L R' D2 R B'
R B L R' D2 B' R
L B L D2 R D2 B2
R B L R' B R B2
R B L R' B' R D
R B L R' B' R D'
R B L R' B' R D2
R B L R' B' D R
R B L R' B' D' R
R B L R' B' D2 R
L' B L2 D B' L' R
L' B L2 D B' R L'
L2 B L' B L2 R B2
L2 B L' B L2 B2 R
L2 B L' B R L2 B2
L2 B L' B R B2 L2
L' B L2 D' R B' L'
R B L R2 B R2 B2
R B L R2 B' R2 D
R B L R2 B' R2 D'
R B L R2 B' R2 D2
L' B L2 D' B' L' R
L' B L2 D' B' R L'
R B L U R U' B'
R B L U R' U' B'
L2 B L' B' L2 R D
L2 B L' B' L2 R D'
L2 B L' B' L2 R D2
R B L U R2 U' B'
L2 B L' B' L2 D R
L2 B L' B' L2 D' R
L2 B L' B' L2 D2 R
L2 B L' B' R L2 D
L2 B L' B' R L2 D'
L2 B L' B' R L2 D2
L' B L2 D2 R B' L'
R' B L2 B L' R2 B'
R' B L2 B L' B' R2
R' B L2 B R2 L' B'
L' B L2 D2 B' L' R
L' B L2 D2 B' R L'
L2 B L' B2 L2 B R
R' B L2 B' L' R2 B'
R' B L2 B' L' B' R2
R' B L2 B' R2 L' B'
R' B L2 B2 L' R2 B'
R' B L2 B2 L' B' R2
R B L U2 F U2 B'
R B L U2 F' U2 B'
R B L U2 F2 U2 B'
R' B L2 B2 R2 L' B'
R B L D R' B' R
R B L D R2 B' R2
L B L B D B R
L B L B D' B R
L B L B D2 B R
R' B R L D R B'
R' B R L D B' R
R' B R L D' R B'
R' B R L D' B' R
R' B R L D2 R B'
R' B R L D2 B' R
L B L B' R D B'
L B L B' R D' B'
R B L D B2 D B
L B L B' R D2 B'
R B L D B2 D' B
R B L D B2 D2 B
L B L B' R B' D
L B L B' R B' D'
L B L B' R B' D2
L B L B' R' B' R2
R' B R L B R B2
R' B R L B' R D
R' B R L B' R D'
R' B R L B' R D2
R' B R L B' D R
R' B R L B' D' R
R' B R L B' D2 R
L' B L2 B L' R B2
L' B L2 B L' B2 R
R B L D' R' B' R
L B L B' D R B'
L' B L2 B R L' B2
L B L B' D B' R
R B L D' R2 B' R2
L B L B' D' R B'
L' B L2 B R B2 L'
L B L B' D' B' R
L B L B' D2 R B'
D2 B R L U2 F' U2
L B L B' D2 B' R
R B L D' B2 D B
R B L D' B2 D' B
R B L D' B2 D2 B
L B L B2 R2 D R'
L B L B2 R2 D' R'
L B L B2 R2 D2 R'
L' B L2 B' L' R D
L' B L2 B' L' R D'
L' B L2 B' L' R D2
L' B L2 B' L' D R
L' B L2 B' L' D' R
L' B L2 B' L' D2 R
R B L D2 R' B' R
L B L B2 D R D
L B L B2 D R D'
L B L B2 D R D2
D' B R L U R2 U'
R B L D2 R2 B' R2
L' B L2 B' R L' D
L' B L2 B' R L' D'
L' B L2 B' R L' D2
L B L B2 D' R D
L B L B2 D' R D'
L B L B2 D' R D2
L' B L2 B' R D L'
L' B L2 B' R D' L'
L' B L2 B' R D2 L'
L B L B2 D2 R D
L B L B2 D2 R D'
L B L B2 D2 R D2
D' B R L D B2 D
D' B R L D B2 D'
D' B R L D B2 D2
L' B L2 B' D L' R
L' B L2 B' D R L'
L' B L2 B' D' L' R
L' B L2 B' D' R L'
R B L D2 B2 D B
R B L D2 B2 D' B
R B L D2 B2 D2 B
L' B L2 B' D2 L' R
L' B L2 B' D2 R L'
D' B R L B D B2
D' B R L B' D B2
D' B R L B2 D B2
L' B L2 B2 L' B R
L B L' R B L2 B
L B L' R B2 L2 D
L B L' R B2 L2 D'
L B L' R B2 L2 D2
R2 B L' B' L2 R' B'
R B L F D F' B'
R B L F D B' F'
R B L F D' F' B'
R B L F D' B' F'
R2 B L' B' R' L2 B'
R B L F D2 F' B'
R B L F D2 B' F'
R B L F B' D F'
R B L F B' D' F'
R B L F B' D2 F'
D' B R L2 D L' B2
L B L' R' B2 L2 R2
L B L' R' B2 R2 L2
D' B R L2 D B2 L'
R B L F' D F B'
R B L F' D B' F
R B L F' D' F B'
R B L F' D' B' F
R B L F' D2 F B'
R B L F' D2 B' F
R B L F' B' D F
R B L F' B' D' F
R B L F' B' D2 F
D' B R U R2 U' L
R B L B L B2 L'
L' B R L2 D B' L'
L' B R L2 D' B' L'
L' B R L2 D2 B' L'
R B L B L2 B2 L2
R B L B R' B2 R
R B L B R2 B2 R2
L' B R L2 B L' B2
L' B R L2 B' L' D
L' B R L2 B' L' D'
L' B R L2 B' L' D2
L' B R L2 B' D L'
L' B R L2 B' D' L'
L' B R L2 B' D2 L'
D2 B R U2 F' U2 L
L' B R L2 B2 L' B
R B L B' L D L'
R B L B' L D' L'
R B L B' L D2 L'
R B L B' L' D L
R B L B' L' D' L
R B L B' L' D2 L
R B L B' R D R'
R B L B' R D' R'
R B L B' R D2 R'
R B L B' R' D R
R B L B' R' D' R
R B L B' R' D2 R
R B L B' F D F'
R B L B' F D' F'
R B L B' F D2 F'
R B L B' F' D F
R B L B' F' D' F
R B L B' F' D2 F
D' B R D L B2 D
D' B R D L B2 D'
D' B R D L B2 D2
D' B R D L' B2 L2
R B L B2 L B L'
D' B R D L2 B2 L'
R B L B2 L2 B L2
R B L B2 D B D
R B L B2 D B D'
R B L B2 D B D2
R B L B2 D' B D
R B L B2 D' B D'
R B L B2 D' B D2
R B L B2 D2 B D
R B L B2 D2 B D'
R B L B2 D2 B D2
D' B R D' L D2 B2
L' B R U2 F U2 L
L' B R D L2 B' L'
L' B R D' L2 B' L'
R2 B L2 D L' B' R'
L' B R D2 L2 B' L'
R2 B L2 D' L' B' R'
R2 B L2 D2 L' B' R'
L2 B R L U2 F U2
R B L' U2 F U2 L2
L B L' B L2 B R
L2 B R L' B L2 B2
R' B R' L D R' B'
R' B R' L D' R' B'
L2 B R L' B' L2 D
L2 B R L' B' L2 D'
L2 B R L' B' L2 D2
R' B R' L D2 R' B'
L2 B R L' B2 L2 B
L B L' B' R B' L2
L' B R B L2 B' L
L B L' B2 L2 R D
L B L' B2 L2 R D'
L B L' B2 L2 R D2
L B L' B2 L2 D R
L B L' B2 L2 D' R
L B L' B2 L2 D2 R
L B L' B2 R L2 D
L B L' B2 R L2 D'
L B L' B2 R L2 D2
D2 B R' L B R2 D
D2 B R' L B R2 D'
D2 B R' L B R2 D2
D2 B R' L B' R2 B2
D' B R B2 D B2 L
D2 B R' L B2 R2 B'
D2 B R' L' B L2 R2
D2 B R' L' B R2 L2
L B L2 R B L' B
L B L2 R B2 L' D
L B L2 R B2 L' D'
L B L2 R B2 L' D2
L B L2 R B2 D L'
L B L2 R B2 D' L'
L B L2 R B2 D2 L'
D2 B R' L2 B L' R2
R2 B L2 B' L' R' B'
D2 B R' L2 B R2 L'
R2 B L2 B' R' L' B'
L B L2 R' B2 L' R2
L B L2 R' B2 R2 L'
L2 B R D L' B' L2
R2 B R L D B' R'
R2 B R L D' B' R'
L2 B R D' L' B' L2
R2 B R L D2 B' R'
R B L' B L2 D B'
R B L' B L2 D' B'
R B L' B L2 D2 B'
R B L' B L2 B' D
R B L' B L2 B' D'
R B L' B L2 B' D2
R2 B R L B' R' D
R2 B R L B' R' D'
R2 B R L B' R' D2
R2 B R L B' D R'
R2 B R L B' D' R'
R2 B R L B' D2 R'
L' B R' L2 B' L' R2
L' B R' L2 B' R2 L'
L2 B R D2 L' B' L2
R B L' B' L2 D B'
R B L' B' L2 D' B'
R B L' B' L2 D2 B'
R B L' B' L2 B' D
R B L' B' L2 B' D'
R B L' B' L2 B' D2
R' B R' D2 L R' B
R' B R' D2 R' L B
R B L' B2 L2 D B'
R B L' B2 L2 D' B'
R B L' B2 L2 D2 B'
R B L' B2 L2 B' D
R B L' B2 L2 B' D'
R B L' B2 L2 B' D2
L2 B R B L' B' L
B' D2 B R' B L R2
B' D2 B R' B R2 L
F D2 F' R' B L R'
F D2 F' R' B R' L
L B L2 B L' B R
R B L2 D L' D B'
R B L2 D L' D' B'
R B L2 D L' D2 B'
R B L2 D L' B' D
R B L2 D L' B' D'
R B L2 D L' B' D2
R' B R2 L D B' D
R' B R2 L D B' D'
R' B R2 L D B' D2
R' B R2 L D' B' D
R' B R2 L D' B' D'
R' B R2 L D' B' D2
D B R D' L D B'
D B R D' L D' B'
D B R D' L D2 B'
D B R D' L B' D
D B R D' L B' D'
D B R D' L B' D2
R' B R2 L D2 B' D
R' B R2 L D2 B' D'
R' B R2 L D2 B' D2
L B L2 B' R B' L'
L2 B R' L' B' L2 R2
L2 B R' L' B' R2 L2
R B L2 D B L' B'
R B L2 D B' L' B'
R B L2 D B2 L' B'
R' B R2 L B2 D B
R' B R2 L B2 D' B
R' B R2 L B2 D2 B
R B L2 D' L' D B'
R B L2 D' L' D' B'
R B L2 D' L' D2 B'
R B L2 D' L' B' D
R B L2 D' L' B' D'
R B L2 D' L' B' D2
L B L2 B2 L' R D
L B L2 B2 L' R D'
L B L2 B2 L' R D2
L B L2 B2 L' D R
L B L2 B2 L' D' R
L B L2 B2 L' D2 R
L B L2 B2 R L' D
L B L2 B2 R L' D'
L B L2 B2 R L' D2
L B L2 B2 R D L'
L B L2 B2 R D' L'
L B L2 B2 R D2 L'
R' B R2 L' B L2 B'
R' B R2 L' B' L2 B'
R' B R2 L' B2 L2 B'
R B L2 D' B L' B'
R B L2 D' B' L' B'
R B L2 D' B2 L' B'
L B L2 B2 D L' R
L B L2 B2 D R L'
R' B R2 L2 D L' B'
L B L2 B2 D' L' R
L B L2 B2 D' R L'
R' B R2 L2 D' L' B'
R B L2 D2 L' D B'
R B L2 D2 L' D' B'
L B L2 B2 D2 L' R
R B L2 D2 L' D2 B'
L B L2 B2 D2 R L'
R B L2 D2 L' B' D
R B L2 D2 L' B' D'
R B L2 D2 L' B' D2
R' B R2 L2 D2 L' B'
R' B R2 L2 B L' B'
R' B R2 L2 B' L' B'
R' B R2 L2 B2 L' B'
R B L2 D2 B L' B'
R B L2 D2 B' L' B'
R B L2 D2 B2 L' B'
L B R L B D B
L B R L B D' B
L B R L B D2 B
L B R L B' D B'
L B R L B' D' B'
L B R L B' D2 B'
L B R L' B L2 B
L B R L' B2 L2 D
L B R L' B2 L2 D'
L B R L' B2 L2 D2
L' B R2 L D2 R' B
L B R L2 B L' B
F D2 F' B L R' B
L B R L2 B2 L' D
L B R L2 B2 L' D'
L B R L2 B2 L' D2
L B R L2 B2 D L'
L B R L2 B2 D' L'
L B R L2 B2 D2 L'
F D2 F' B R' L B
R2 B R' L D B' R'
R2 B R' L D' B' R'
R2 B R' L D2 B' R'
R2 B R' L B' R' D
R2 B R' L B' R' D'
R2 B R' L B' R' D2
R2 B R' L B' D R'
R2 B R' L B' D' R'
R2 B R' L B' D2 R'
R B L2 B L' D B'
R B L2 B L' D' B'
R B L2 B L' D2 B'
R B L2 B L' B' D
R B L2 B L' B' D'
R B L2 B L' B' D2
R B L2 B D L' B'
R B L2 B D' L' B'
R B L2 B D2 L' B'
R B L2 B' L' D B'
R B L2 B' L' D' B'
R B L2 B' L' D2 B'
R B L2 B' L' B' D
R B L2 B' L' B' D'
R B L2 B' L' B' D2
R B L2 B' D L' B'
R B L2 B' D' L' B'
R B L2 B' D2 L' B'
R B L2 B2 L' D B'
R B L2 B2 L' D' B'
R B L2 B2 L' D2 B'
R B L2 B2 L' B' D
R B L2 B2 L' B' D'
R B L2 B2 L' B' D2
R' B R2 F L F' B'
R' B R2 F L B' F'
R B L2 B2 D L' B'
R B L2 B2 D' L' B'
R B L2 B2 D2 L' B'
L B R D' L D B2
R B R L D R' B'
R B R L D' R' B'
R B R L D2 R' B'
L B R D2 L D2 B2
R' B R2 F2 L F2 B'
R' B R2 F2 L B' F2
L B R F L F' B2
L B R F L B2 F'
R' B R2 B L B' L
L B R F2 L F2 B2
L B R F2 L B2 F2
U' B U R B L B'
L B R B2 U2 R' U2
R B R D2 L R' B
R B R D2 R' L B
L B R' L B' R2 B'
L B R' L B2 R2 D
L B R' L B2 R2 D'
L B R' L B2 R2 D2
L B R' L' B2 L2 R2
L B R' L' B2 R2 L2
L B R' L2 B2 L' R2
L B R' L2 B2 R2 L'
R2 B R2 L D B' R'
R2 B R2 L D' B' R'
R2 B R2 L D2 B' R'
R2 B R2 L B' R' D
R2 B R2 L B' R' D'
R2 B R2 L B' R' D2
R2 B R2 L B' D R'
R2 B R2 L B' D' R'
R2 B R2 L B' D2 R'
D' B U R' U' L R2
D' B U R' U' R2 L
B' D2 B2 L R' B R2
F D2 B L F' R' B
U' B U B L R B'
U' B U B L B' R
U' B U B R L B'
D B R2 L D R' B
R B R' L D R B'
R B R' L D B' R
R B R' L D' R B'
R B R' L D' B' R
R B R' L D2 R B'
R B R' L D2 B' R
R B R' L B R B2
R B R' L B' R D
R B R' L B' R D'
R B R' L B' R D2
R B R' L B' D R
R B R' L B' D' R
R B R' L B' D2 R
B' D2 B2 R' L B R2
D B R2 D L R' B
D B R2 D R' L B
D B R2 D' L R' B'
D B R2 D' R' L B'
B' D2 B2 D2 L R B'
B' D2 B2 D2 L B' R
B' D2 B2 D2 R L B'
B D2 B' R' B L R2
B D2 B' R' B R2 L
F D2 B F' L R' B
F D2 B F' R' L B
R B R2 L B R2 B2
R B R2 L B' R2 D
R B R2 L B' R2 D'
R B R2 L B' R2 D2
R' B U2 L B' R2 F'
B2 F L F' R B' L
B2 F L F' B' L R
B2 F L F' B' R L
R B U R U' L B'
B2 F L B' L F' R
F2 B L F2 D2 R2 B'
F2 B L F2 D2 B' R2
F2 B L F2 B' D2 R2
B2 F L B' F' L R
B2 F L B' F' R L
R B U R' U' L B'
R B U R2 U' L B'
F2 B L B' F2 D2 R2
D' B D L R D B2
D2 B D R D L B'
D' B D R L D B2
D' B D R D L B2
L' B D L2 R B' L'
L' B D L2 B' L' R
L' B D L2 B' R L'
U B U' R B L B'
F2 B L' U2 L2 F2 B'
F2 B L' U2 L2 B' F2
L' B D R L2 B' L'
B F L F' R D B'
B F L F' R D' B'
B F L F' R D2 B'
B F L F' R B' D
B F L F' R B' D'
B F L F' R B' D2
B F L F' R' B' R2
B F L F' D R B'
B F L F' D B' R
B F L F' D' R B'
B F L F' D' B' R
B F L F' D2 R B'
B F L F' D2 B' R
B F L F' B R B2
B F L F' B' R D
B F L F' B' R D'
B F L F' B' R D2
B F L F' B' D R
B F L F' B' D' R
B F L F' B' D2 R
R B U' L' U L2 B'
F2 B L' F U2 F L2
B F L B F' R B2
B F L B' F' R D
B F L B' F' R D'
B F L B' F' R D2
B F L B' F' D R
B F L B' F' D' R
B F L B' F' D2 R
U B U' B L R B'
L2 B D L' R B' L2
U B U' B L B' R
U B U' B R L B'
L2 B D L' B' L2 R
L2 B D L' B' R L2
D' B D' L R D B2
L2 B D R L' B' L2
F B L F' R D B'
F B L F' R D' B'
F B L F' R D2 B'
F B L F' R B' D
F B L F' R B' D'
F B L F' R B' D2
F B L F' R' B' R2
F B L F' D R B'
F B L F' D B' R
F B L F' D' R B'
F B L F' D' B' R
F B L F' D2 R B'
F B L F' D2 B' R
F B L F' B R B2
F B L F' B' R D
F B L F' B' R D'
F B L F' B' R D2
F B L F' B' D R
F B L F' B' D' R
F B L F' B' D2 R
D2 B D' R D' L B'
R B U' F U L B'
D' B D' R L D B2
F B L B F' R B2
D' B D' R D L B2
R B U' F' U L B'
L' B D' L2 R B' L'
F B L B' F' R D
F B L B' F' R D'
F B L B' F' R D2
F B L B' F' D R
F B L B' F' D' R
F B L B' F' D2 R
R B U' F2 U L B'
L' B D' L2 B' L' R
L' B D' L2 B' R L'
L' B D' R L2 B' L'
D B D L R' B R2
D B D R' L B R2
R B U2 R U2 L B'
R B U2 R' U2 L B'
L2 B D' L' R B' L2
D2 B D2 L R D B'
D2 B D2 L R D' B'
D2 B D2 L R D2 B'
D2 B D2 L R B' D
D2 B D2 L R B' D'
D2 B D2 L R B' D2
R B U2 R2 U2 L B'
D2 B D2 L R' B' R2
L2 B D' L' B' L2 R
L2 B D' L' B' R L2
D2 B D2 L D R B'
D2 B D2 L D B' R
D2 B D2 L D' R B'
R' B D2 L B2 R' B
D2 B D2 L D' B' R
D2 B D2 L D2 R B'
D2 B D2 L D2 B' R
D2 B D2 L B R B2
D2 B D2 L B' R D
D2 B D2 L B' R D'
D2 B D2 L B' R D2
D2 B D2 L B' D R
D2 B D2 L B' D' R
D2 B D2 L B' D2 R
D' B D2 L R D B2
L2 B D' R L' B' L2
D2 B D2 R L D B'
D2 B D2 R L D' B'
D2 B D2 R L D2 B'
D2 B D2 R L B' D
D2 B D2 R L B' D'
D2 B D2 R L B' D2
R B U2 F U2 L B'
D' B D2 R L D B2
D2 B D2 R' L B' R2
D' B D2 R D L B2
R B U2 F' U2 L B'
F' B R F L R B'
L' B D2 L2 R B' L'
F' B R F L B' R
F' B R F R L B'
L B D R D' L B2
R B U2 F2 U2 L B'
L' B D2 L2 B' L' R
L' B D2 L2 B' R L'
L' B D2 R L2 B' L'
D B D' L R D B'
D B D' L R D' B'
D B D' L R D2 B'
D B D' L R B' D
D B D' L R B' D'
D B D' L R B' D2
D B D' L R' B' R2
D B D' L D R B'
D B D' L D B' R
D B D' L D' R B'
D B D' L D' B' R
D B D' L D2 R B'
D B D' L D2 B' R
D B D' L B R B2
D B D' L B' R D
D B D' L B' R D'
D B D' L B' R D2
D B D' L B' D R
D B D' L B' D' R
D B D' L B' D2 R
D B D' R L D B'
D B D' R L D' B'
D B D' R L D2 B'
D B D' R L B' D
D B D' R L B' D'
D B D' R L B' D2
D B D' R' L B' R2
F2 B R F2 L R B'
F2 B R F2 L B' R
F2 B R F2 R L B'
L2 B D2 L' R B' L2
L2 B D2 L' B' L2 R
L2 B D2 L' B' R L2
R' B F L F' R2 B'
R' B F L F' B' R2
R' B F L B' F' R2
L2 B D2 R L' B' L2
L B D' L D R B2
L B D' L D B2 R
F' B R' F L R B'
F' B R' F L B' R
F' B R' F R L B'
R2 B D2 L B' R' B
D B D2 R D L B'
L' B F U2 L F' R
L' B F U2 F' L R
L' B F U2 F' R L
F2 B R' F2 L R B'
F2 B R' F2 L B' R
F2 B R' F2 R L B'
L B D2 L R D2 B2
R' B F' R2 F L B'
L B D2 L D2 R B2
L B D2 L D2 B2 R
R2 B D2 B' R' B L
F' B R2 F L R B'
F' B R2 F L B' R
F' B R2 F R L B'
L B D2 R L D2 B2
R2 B F L F' B' R'
L B D2 R D2 L B2
R2 B F L B' F' R'
R' B F2 L R2 F2 B'
R' B F2 L R2 B' F2
R B D2 L R' B R
R' B F2 L F2 R2 B'
R' B F2 L F2 B' R2
R' B F2 L B' R2 F2
R' B F2 L B' F2 R2
F2 B R2 F2 L R B'
F2 B R2 F2 L B' R
F2 B R2 F2 R L B'
R B D2 R' L B R
R' B F2 R2 L F2 B'
R' B F2 R2 L B' F2
R' B F2 R2 F2 L B'
L B F L F' R B2
L B F L F' B2 R
L B F L B2 F' R
R B F L D F' B'
R B F L D B' F'
R B F L D' F' B'
R B F L D' B' F'
R B F L D2 F' B'
R B F L D2 B' F'
R B F L F' D B'
R B F L F' D' B'
R B F L F' D2 B'
R B F L F' B' D
R B F L F' B' D'
R B F L F' B' D2
R B F L B' D F'
R B F L B' D' F'
R B F L B' D2 F'
R B F L B' F' D
R B F L B' F' D'
R B F L B' F' D2
F2 B U F2 L R B'
F2 B U F2 L B' R
F2 B U F2 R L B'
B F U L F' R B'
B F U L F' B' R
B F U L B' F' R
R2 B F2 L F2 B' R'
R2 B F2 L B' R' F2
R2 B F2 L B' F2 R'
L2 B' L R D2 L2 B'
R' B' L B2 L B R2
F B U L F' R B'
F B U L F' B' R
F B U L B' F' R
B F U F' L R B'
B F U F' L B' R
B F U F' R L B'
L' B' L B2 L R B'
L' B' L B2 L B' R
L' B' L B2 R L B'
F2 B U' F2 L R B'
F2 B U' F2 L B' R
F2 B U' F2 R L B'
B F U' L F' R B'
B F U' L F' B' R
B F U' L B' F' R
D' B' L' D' B2 L R
D' B' L' D' B2 R L
F B U F' L R B'
F B U F' L B' R
F B U F' R L B'
F' B U2 F L B' R'
L2 B' L' R D2 B' L2
R B F2 L F2 D B'
R B F2 L F2 D' B'
R B F2 L F2 D2 B'
R B F2 L F2 B' D
R B F2 L F2 B' D'
R B F2 L F2 B' D2
L2 B' L' R B' D2 L2
R B F2 L B' F2 D
R B F2 L B' F2 D'
R B F2 L B' F2 D2
F B U' L F' R B'
F B U' L F' B' R
F B U' L B' F' R
B F U' F' L R B'
B F U' F' L B' R
B F U' F' R L B'
L B' L R U2 R2 U2
L B' L R D2 L2 D
L B' L R D2 L2 D'
L B' L R D2 L2 D2
L' B' L2 R D2 B' L2
L' B' L2 R B' D2 L2
F2 B U2 F2 L R B'
F2 B U2 F2 L B' R
F2 B U2 F2 R L B'
B F U2 L F' R B'
B F U2 L F' B' R
B F U2 L B' F' R
L B' L U2 R' U2 R2
L B' L D R D2 L2
F B U' F' L R B'
F B U' F' L B' R
F B U' F' R L B'
L B' L D' R D2 L2
L B' L D2 R D2 L2
L2 B' L' B2 L B R
F B U2 L F' R B'
F B U2 L F' B' R
F B U2 L B' F' R
R B' L U2 R' U2 B'
B F U2 F' L R B'
B F U2 F' L B' R
B F U2 F' R L B'
L' B' L2 B2 L B R
L B' L B2 L R B2
L B' L B2 L B2 R
L B' L B2 R L B2
R B' L D B2 L B
L B' L' R U2 R2 U2
L B' L' R D2 L2 D
L B' L' R D2 L2 D'
L B' L' R D2 L2 D2
R B' L D' B2 L B
R B' L D2 B2 L B
D2 B' R U2 R2 U2 B
D2 B' R U2 F' R2 U2
L' B' R L2 D2 B' L2
L' B' R L2 B' D2 L2
L B' L' U2 R' U2 R2
L' B' R U2 R2 F U2
L' B' R U2 F R2 U2
L B' L' D R D2 L2
F B U2 F' L R B'
F B U2 F' L B' R
F B U2 F' R L B'
R B' L B2 L D B
R B' L B2 L D' B
R B' L B2 L D2 B
R B' L B2 L B D
R B' L B2 L B D'
R B' L B2 L B D2
R B' L B2 L' B L2
L B' L' D' R D2 L2
R B' L B2 L2 B L'
R B' L B2 D L B
R B' L B2 D' L B
R B' L B2 D2 L B
L' B' R D2 L2 D B'
L' B' R D2 L2 D' B'
L' B' R D2 L2 D2 B'
L' B' R D2 L2 B' D
L' B' R D2 L2 B' D'
L' B' R D2 L2 B' D2
L B' L' D2 R D2 L2
L' B' R D2 B L2 B'
L' B' R D2 B' L2 B'
L' B' R D2 B2 L2 B'
L2 B' L2 B2 L R B'
L2 B' L2 B2 L B' R
L2 B' L2 B2 R L B'
L2 B' R L D2 L2 B'
L2 B' R L' D2 B' L2
L2 B' R L' B' D2 L2
L' B' R B D2 L2 B'
R B' L' U2 R' F U2
R B' L' U2 F R' U2
L' B' R B' D2 L2 B'
L B' L' B2 L R B2
L B' L' B2 L B2 R
L B' L' B2 R L B2
L' B' R B2 D2 L2 B'
L B' L2 R U2 R2 U2
L B' L2 R D2 L2 D
L B' L2 R D2 L2 D'
L B' L2 R D2 L2 D2
L2 B' R D2 L' B' L'
L B' L2 U2 R' U2 R2
L B' L2 D R D2 L2
R B' L' B' L2 B' L
L B' L2 D' R D2 L2
R B' L' B2 L2 B' L'
L B' L2 D2 R D2 L2
D2 B' R' B R2 D2 L2
L' B' R' F U2 F' R2
R B' L2 U2 R' F' U2
L B' L2 B2 L R B2
L B' L2 B2 L B2 R
L B' L2 B2 R L B2
L B' R L U2 R2 U2
L B' R L D2 L2 D
L B' R L D2 L2 D'
L B' R L D2 L2 D2
L B' R L' U2 R2 U2
L B' R L' D2 L2 D
L B' R L' D2 L2 D'
L B' R L' D2 L2 D2
L B' R L2 U2 R2 U2
L B' R L2 D2 L2 D
L B' R L2 D2 L2 D'
L B' R L2 D2 L2 D2
L B' R U D B2 U'
L B' R U' D' F2 U
L B' R U2 R2 U2 D
L B' R U2 R2 U2 D'
L B' R U2 R2 U2 D2
L B' R U2 R2 D U2
L B' R U2 R2 D' U2
L B' R U2 R2 D2 U2
L B' R D L D L2
L B' R D L' D L2
L B' R D L2 D L2
R B' L2 B' L' B' L
L B' R D U B2 U'
L B' R D' L D' L2
L B' R D' L' D' L2
L B' R D' L2 D' L2
R B' L2 B2 L' B' L2
L B' R D' U' F2 U
L B' R D2 L D L
L B' R D2 L D' L
L B' R D2 L D2 L
L B' R D2 L' D L'
L B' R D2 L' D' L'
L B' R D2 L' D2 L'
L B' R D2 F L2 F'
L B' R D2 F2 L2 F2
L B' R D2 B' L2 B
L B' R D2 B2 L2 B2
L B' R F D2 L2 F'
L B' R F D2 F' L2
L B' R F' D2 F L2
U' B' U R B L B'
L B' R B D2 B' L2
L B' R B' D2 L2 B
L B' R B' D2 B L2
R B' R D2 L2 R' B
R B' R D2 R' L2 B
R B' R D2 R' B L2
U' B' U B L R B'
U' B' U B L B' R
U' B' U B R L B'
F2 B' L' R' F U2 F
F2 B' L' F R' U2 F
L B' R2 U2 R U2 R2
L B' R2 D R' D2 L2
L B' R2 D' R' D2 L2
L B' R2 D2 R' D2 L2
L B' R2 F2 L' R' F2
L B' R2 F2 L' F2 R'
L B' R2 F2 R' L' F2
D2 B' U2 R' U2 B R2
L' B' U2 R' F U2 R2
L2 B' U2 R' U2 R2 B
L2 B' U2 R' F' U2 R2
L B' U B2 U' L R
L B' U B2 U' R L
L' B' D R D2 L2 B'
U B' U' R B L B'
F2 B' R' L' F U2 F
R B' U B2 U' L B'
U B' U' B L R B'
U B' U' B L B' R
U B' U' B R L B'
B F' R F L R B'
B F' R F L B' R
B F' R F R L B'
L B' U' B2 U L R
L B' U' B2 U R L
L B' U2 L R' U2 R2
L B' U2 L' R' U2 R2
L B' U2 L2 R' U2 R2
L' B' D' R D2 L2 B'
L B' U2 R' L U2 R2
L B' U2 R' L' U2 R2
L B' U2 R' L2 U2 R2
L B' U2 R' U2 R2 D
L B' U2 R' U2 R2 D'
L B' U2 R' U2 R2 D2
L B' U2 R' D2 L2 U2
L B' U2 D R' U2 R2
L B' U2 D' R' U2 R2
L B' U2 D2 R' U2 R2
B F' R' F L R B'
B F' R' F L B' R
B F' R' F R L B'
L B' D L R D2 L2
