U R U R
D2 L2 U R U
L' U R U R
L U R U R
L2 U R U R
U R U R D
U R U R D'
U R U R D2
U R U D R
U R U D' R
U R U D2 R
U R D U R
U R D' U R
U R D2 U R
U R B U R
U R B' U R
U R B2 U R
U2 R' D' R' F2
U2 R' D' F2 R'
U2 R2 U' R' U
B' U R U R
U D R B2 U
D U R B2 U
B U R U R
B2 U R U R
U D B2 R U
D U B2 R U
D' U' F2 L' U'
U' D' F2 L' U'
U' F2 L' U' R2
U B R U R
U B' R U R
U B2 R U R
D U2 R' D' F2 R2 D'
D U2 R' D' F2 R2 D2
D U2 R' F D' R2 F2
D U2 R' F D' F2 R2
D U2 R' F' D' R2 F2
D U2 R' F' D' F2 R2
D U2 R' F2 D' R2 F2
D U2 R' F2 D' F2 R2
U D2 R' D' B2 U F2
D' U2 F U F L' U'
D U2 R2 U' R' B2 U
U D2 R2 D' R' B2 U
U D2 R2 D2 R' U R'
U' D2 F2 L' U L' U2
U' D2 F2 L' F2 U' R
U' D2 F2 D L' F2 U'
U' D2 F2 D2 L' U' R2
L' D2 B L2 U R U
B' U2 R' U' R2 U R
B' U2 R' D R' D2 F2
B' U2 R' D' R F2 R2
B' U2 R' D' R' F2 D
B' U2 R' D' R' F2 D'
B' U2 R' D' R' F2 D2
B' U2 R' D' F R' F
B' U2 R' D' F2 R' D
B' U2 R' D' F2 R' D'
B' U2 R' D' F2 R' D2
B' U2 R' D' F2 D R'
B' U2 R' D' F2 D' R'
B' U2 R' D' F2 D2 R'
B' U2 R' D2 R' D F2
B2 U2 R' U' R2 U R
B' U2 R' F D' R' F2
B' U2 R' F D' F2 R'
B2 U2 R' D R' D2 F2
B' U2 R' F' D' R' F2
B' U2 R' F' D' F2 R'
B2 U2 R' D' R F2 R2
B2 U2 R' D' R' F2 D
B2 U2 R' D' R' F2 D'
B2 U2 R' D' R' F2 D2
B' U2 R' F2 D' R' F2
B' U2 R' F2 D' F2 R'
B2 U2 R' D' F R' F
B2 U2 R' D' F2 R' D
B2 U2 R' D' F2 R' D'
B2 U2 R' D' F2 R' D2
B2 U2 R' D' F2 D R'
B2 U2 R' D' F2 D' R'
B2 U2 R' D' F2 D2 R'
L2 D2 B L2 U R U
B2 U2 R' D2 R' D F2
B2 U2 R' F D' R' F2
B2 U2 R' F D' F2 R'
F U2 R D R F' B
F U2 R D R B F'
B2 U2 R' F' D' R' F2
B2 U2 R' F' D' F2 R'
B2 U2 R' F2 D' R' F2
B2 U2 R' F2 D' F2 R'
L' D2 B' L2 U R U
B' U2 R2 U' R' U D
B' U2 R2 U' R' U D'
B' U2 R2 U' R' U D2
B' U2 R2 U' R' D U
B' U2 R2 U' R' D' U
B' U2 R2 U' R' D2 U
B' U2 R2 U' D R' U
B' U2 R2 U' D' R' U
B' U2 R2 U' D2 R' U
B' U2 R2 D U' R' U
B' U2 R2 D' U' R' U
B U2 R' U' R2 U R
B' U2 R2 D2 U' R' U
B2 U2 R2 U' R' U D
B2 U2 R2 U' R' U D'
B2 U2 R2 U' R' U D2
B2 U2 R2 U' R' D U
B2 U2 R2 U' R' D' U
B2 U2 R2 U' R' D2 U
B2 U2 R2 U' D R' U
B2 U2 R2 U' D' R' U
B2 U2 R2 U' D2 R' U
B' U2 R2 F U' R' U
B U2 R' D R' D2 F2
B U2 R' D' R F2 R2
B' U2 R2 F' U' R' U
B U2 R' D' R' F2 D
B U2 R' D' R' F2 D'
B U2 R' D' R' F2 D2
B U2 R' D' F R' F
B2 U2 R2 D U' R' U
B U2 R' D' F2 R' D
B U2 R' D' F2 R' D'
B U2 R' D' F2 R' D2
B U2 R' D' F2 D R'
B U2 R' D' F2 D' R'
B U2 R' D' F2 D2 R'
B' U2 R2 F2 U' R' U
B U2 R' D2 R' D F2
B2 U2 R2 D' U' R' U
U D2 B R U D2 R2
U D2 B R U' L2 U2
L2 D2 B' L2 U R U
U D2 B R D' B2 U
U D2 B R D2 U R2
B2 U2 R2 D2 U' R' U
B U2 R' F D' R' F2
B U2 R' F D' F2 R'
L D2 B L2 U R U
B2 U2 R2 F U' R' U
B U2 R' F' D' R' F2
B U2 R' F' D' F2 R'
B2 U2 R2 F' U' R' U
B U2 R' F2 D' R' F2
B U2 R' F2 D' F2 R'
B2 U2 R2 F2 U' R' U
L' D2 B2 L2 U R U
U D2 B D' R B2 U
B' U2 D R' D' R2 F2
B' U2 D R' D' F2 R2
U D2 B D' B2 R U
U D2 B D2 R U R
B U2 R2 U' R' U D
B U2 R2 U' R' U D'
B U2 R2 U' R' U D2
B U2 R2 U' R' D U
B U2 R2 U' R' D' U
B U2 R2 U' R' D2 U
B U2 R2 U' D R' U
B U2 R2 U' D' R' U
B U2 R2 U' D2 R' U
B2 U2 D R' D' R2 F2
B2 U2 D R' D' F2 R2
B U2 R2 D U' R' U
B U2 R2 D' U' R' U
B U2 R2 D2 U' R' U
L2 D2 B2 L2 U R U
U D2 B' R U D2 R2
U D2 B' R U' L2 U2
U D2 B' R D' B2 U
U D2 B' R D2 U R2
B U2 R2 F U' R' U
L D2 B' L2 U R U
B U2 R2 F' U' R' U
B U2 R2 F2 U' R' U
U D2 B' D' R B2 U
U D2 B' D' B2 R U
U' F L F L' U' R2
U D2 B' D2 R U R
B U2 D R' D' R2 F2
B U2 D R' D' F2 R2
U2 F L R2 D' L' F
U D2 B2 R U D2 R2
U D2 B2 R U' L2 U2
U D2 B2 R D' B2 U
U D2 B2 R D2 U R2
L D2 B2 L2 U R U
U D2 B2 D' R B2 U
U' F L' F L' U' R2
U D2 B2 D' B2 R U
U D2 B2 D2 R U R
B' U2 F R D R F'
B2 U2 F R D R F'
U' F L2 F L' U' R2
D2 F L2 F' U R U
B U2 F R D R F'
B' U2 F2 R2 U L' U'
B' U2 F2 U L' U' R2
U2 F R D R D F'
U2 F R D R D' F'
U2 F R D R D2 F'
U2 F R D R F' D
U2 F R D R F' D'
U2 F R D R F' D2
B2 U2 F2 R2 U L' U'
B2 U2 F2 U L' U' R2
U2 F R' D R F' R2
B U2 F2 R2 U L' U'
B U2 F2 U L' U' R2
U2 F R' F' R' D' F2
U2 F R2 L D' L' F
U2 F R2 D R F' R'
U2 F R2 D' L' F L
U2 F R2 F U L' U'
U2 F R2 F' U' R U
U' F U' R D R F'
U2 F U F L' U' R2
B' D L U R B2 U
B' D L U B2 R U
B2 D L U R B2 U
B2 D L U B2 R U
B' D L' U R B2 U
B' D L' U B2 R U
B D L U R B2 U
B D L U B2 R U
B2 D L' U R B2 U
B2 D L' U B2 R U
B' D L2 U R B2 U
R F U' F' R' U2 R2
B' D L2 U B2 R U
U' F D' L' F2 U' F'
U2 F D R D' F' R2
B D L' U R B2 U
U2 F D R F' D' R2
B D L' U B2 R U
U2 F D R' D' R2 F'
B2 D L2 U R B2 U
B2 D L2 U B2 R U
U' F D' F2 L' U' F
B D L2 U R B2 U
B D L2 U B2 R U
B' D U R U D' R2
B' D U R D' U R2
B' D U R B2 U D
B' D U R B2 U D'
B' D U R B2 U D2
B' D U R B2 D U
B' D U R B2 D' U
B' D U R B2 D2 U
B' D U R' B2 R2 U
B2 D U R U D' R2
B2 D U R D' U R2
B2 D U R B2 U D
B2 D U R B2 U D'
B2 D U R B2 U D2
B2 D U R B2 D U
B2 D U R B2 D' U
B2 D U R B2 D2 U
B' D U B' R B' U
B2 D U R' B2 R2 U
B' D U B2 R U D
B' D U B2 R U D'
B' D U B2 R U D2
B' D U B2 R D U
B' D U B2 R D' U
B' D U B2 R D2 U
B' D U B2 D R U
B' D U B2 D' R U
B' D U B2 D2 R U
U' F' L U' R' F' R'
B2 D U B' R B' U
B2 D U B2 R U D
B2 D U B2 R U D'
B2 D U B2 R U D2
B2 D U B2 R D U
B2 D U B2 R D' U
B2 D U B2 R D2 U
B2 D U B2 D R U
B2 D U B2 D' R U
B2 D U B2 D2 R U
U' F' L F' L' U' R2
B D U R U D' R2
B D U R D' U R2
B D U R B2 U D
B D U R B2 U D'
B D U R B2 U D2
B D U R B2 D U
B D U R B2 D' U
B D U R B2 D2 U
B D U R' B2 R2 U
B' D U2 R' D' R2 F2
B' D U2 R' D' F2 R2
B D U B' R B' U
U' F' L' U' R' F' R'
B D U B2 R U D
B D U B2 R U D'
B D U B2 R U D2
B D U B2 R D U
B D U B2 R D' U
B D U B2 R D2 U
B D U B2 D R U
B D U B2 D' R U
B D U B2 D2 R U
B2 D U2 R' D' R2 F2
B2 D U2 R' D' F2 R2
U' F' L' F' L' U' R2
U' F' L2 U' R' F' R'
F' D F U R B2 U
F' D F U B2 R U
B D U2 R' D' R2 F2
B D U2 R' D' F2 R2
U' F' L2 F' L' U' R2
B' D B U B R U
U2 F' R' F R' D' F2
B2 D B U B R U
U' F' U L U2 R2 F
U' F' U L U2 F R2
B' D B' U R B' U
U' F' U L' B' U2 R2
U2 F' R2 U L U' F
B' D B' U B' R U
U2 F' R2 U' R' U F'
B D B U B R U
B2 D B' U R B' U
U2 F' R2 F U' R U
B2 D B' U B' R U
U2 F' R2 F' U L' U'
U F' R' F R U R2
U2 F' U L U' R2 F
U2 F' U L U' F R2
B' D B2 U R U R'
U' F' U' R' D F' R'
U' F' U' R' D' F' R'
U' F' U' R' D2 F' R'
U' F' U' R' F R' F2
U' F' U' R' F' R' D
U' F' U' R' F' R' D'
U' F' U' R' F' R' D2
U' F' U' R' F' D R'
U' F' U' R' F' D' R'
U' F' U' R' F' D2 R'
U' F' U' R' F2 R' F
B D B' U R B' U
B D B' U B' R U
B2 D B2 U R U R'
U' F' U' F R' F' R'
U' F' U' F' R' F' R'
U F' R2 F R U R'
U' F' U' F2 R' F' R'
B' D' L U' F2 L' U'
U' F' U2 R' U R' F'
U2 F' U' R' U F' R'
B2 D' L U' F2 L' U'
B D B2 U R U R'
U' F' U2 B' R' U R'
B' D' L' U' F2 L' U'
B D' L U' F2 L' U'
B2 D' L' U' F2 L' U'
B' D' L2 U' F2 L' U'
B D' L' U' F2 L' U'
B2 D' L2 U' F2 L' U'
U' F' D' F' L' F' U'
B D' L2 U' F2 L' U'
U F' D F R B2 U
U F' D F B2 R U
U F' D B2 F R U
B' D' U R U D R2
B' D' U R U2 F2 U'
B' D' U R D U R2
B' D' U R D2 B2 U
B2 D' U R U D R2
B2 D' U R U2 F2 U'
B2 D' U R D U R2
B2 D' U R D2 B2 U
B' D' U' L F2 L' U'
B' D' U' L' F2 L' U'
U' F2 L U' R2 D F2
B' D' U' L2 F2 L' U'
U' F2 L F L2 U' R2
B2 D' U' L F2 L' U'
B' D' U' F2 L' U' D
B' D' U' F2 L' U' D'
B' D' U' F2 L' U' D2
B' D' U' F2 L' D U'
B' D' U' F2 L' D' U'
B' D' U' F2 L' D2 U'
U' F2 L F' L2 U' R2
B2 D' U' L' F2 L' U'
B' D' U' F2 D L' U'
B' D' U' F2 D' L' U'
B' D' U' F2 D2 L' U'
U' F2 L F2 L2 U' R2
B2 D' U' L2 F2 L' U'
F2 D' U' L' F2 R U'
B D' U R U D R2
B D' U R U2 F2 U'
B D' U R D U R2
B D' U R D2 B2 U
B2 D' U' F2 L' U' D
B2 D' U' F2 L' U' D'
B2 D' U' F2 L' U' D2
B2 D' U' F2 L' D U'
B2 D' U' F2 L' D' U'
B2 D' U' F2 L' D2 U'
B2 D' U' F2 D L' U'
B2 D' U' F2 D' L' U'
U2 F2 L R2 D L' F2
B2 D' U' F2 D2 L' U'
U' F2 L' U L U2 R2
U' F2 L' U L' U2 R2
U' F2 L' U L2 U2 R2
U' F2 L' U D2 L2 U2
U' F2 L' U' R D R
U' F2 L' U' R D' R
U' F2 L' U' R D2 R
U' F2 L' U' R' D R'
U' F2 L' U' R' D' R'
U' F2 L' U' R' D2 R'
U' F2 L' U' F' R2 F
U' F2 L' U' F2 R2 F2
U' F2 L' U' B R2 B'
U' F2 L' U' B2 R2 B2
U' F2 L' U2 D B2 U
U' F2 L' U2 B U R2
U' F2 L' U2 B' U R2
U' F2 L' U2 B2 U R2
U' F2 L' D U2 B2 U
U' F2 L' D' F2 U' D
U' F2 L' D' F2 U' D'
U' F2 L' D' F2 U' D2
U' F2 L' D' F2 D U'
U' F2 L' D' F2 D' U'
U' F2 L' D' F2 D2 U'
U' F2 L' D2 U L2 U2
B D' U' L F2 L' U'
U' F2 L' F U' R2 D
U' F2 L' F U' R2 D'
U' F2 L' F U' R2 D2
B D' U' L' F2 L' U'
U' F2 L' F D' F2 U'
U' F2 L' F' U' R2 D
U' F2 L' F' U' R2 D'
U' F2 L' F' U' R2 D2
B D' U' L2 F2 L' U'
U' F2 L' F' D' F2 U'
U' F2 L' F2 U' R2 D
U' F2 L' F2 U' R2 D'
U' F2 L' F2 U' R2 D2
U' F2 L' F2 D' F2 U'
B D' U' F2 L' U' D
B D' U' F2 L' U' D'
B D' U' F2 L' U' D2
B D' U' F2 L' D U'
B D' U' F2 L' D' U'
B D' U' F2 L' D2 U'
B D' U' F2 D L' U'
B D' U' F2 D' L' U'
B D' U' F2 D2 L' U'
U' F2 L2 D' L F2 U'
U' F2 L2 D' F2 L U'
U' F2 L2 F L U' R2
U' F2 L2 F' L U' R2
U' F2 L2 F2 L U' R2
D2 F2 L2 F2 U' L U'
U2 F2 R U L' U' R
U2 F2 R' U L' U' R'
B' D' B U' F2 L' U'
B2 D' B U' F2 L' U'
U2 F2 R' F2 R' D' F2
U2 F2 R2 L D L' F2
U2 F2 R2 U L' U' D
U2 F2 R2 U L' U' D'
U2 F2 R2 U L' U' D2
U2 F2 R2 U L' D U'
U2 F2 R2 U L' D' U'
U2 F2 R2 U L' D2 U'
B' D' B' U' F2 L' U'
U2 F2 R2 U D L' U'
U2 F2 R2 U D' L' U'
U2 F2 R2 U D2 L' U'
U2 F2 R2 D U L' U'
U2 F2 R2 D' U L' U'
U2 F2 R2 D2 U L' U'
B D' B U' F2 L' U'
B2 D' B' U' F2 L' U'
U2 F2 R2 F2 U' R U
U F2 R' F2 R U R2
U2 F2 U L' U' R2 D
U2 F2 U L' U' R2 D'
U2 F2 U L' U' R2 D2
U2 F2 U L' D' F2 U'
U2 F2 U L' F U' R2
U2 F2 U L' F' U' R2
U2 F2 U L' F2 U' R2
B' D' B2 U' F2 L' U'
U' F2 U' R2 U L' U'
U2 F2 U D' L' F2 U'
B D' B' U' F2 L' U'
B2 D' B2 U' F2 L' U'
U F2 R2 F2 R U R'
B D' B2 U' F2 L' U'
U' F2 D L' U' D' R2
U' F2 D L' U2 B2 U
U' F2 D L' D' U' R2
U' F2 D L' D2 F2 U'
R F2 U' L' R' F2 U2
R F2 U' L' F2 R' U2
B' D2 L2 U R U D
B' D2 L2 U R U D'
B' D2 L2 U R U D2
B' D2 L2 U R D U
B' D2 L2 U R D' U
B' D2 L2 U R D2 U
B' D2 L2 U D R U
B' D2 L2 U D' R U
B' D2 L2 U D2 R U
R F2 U' R' L' F2 U2
R F2 U' R' F2 U2 R
U' F2 D' L F2 L2 U'
U' F2 D' L' U' D R2
U' F2 D' L' D U' R2
B' D2 L2 D U R U
U' F2 D' L' F2 U' D
U' F2 D' L' F2 U' D'
U' F2 D' L' F2 U' D2
U' F2 D' L' F2 D U'
U' F2 D' L' F2 D' U'
U' F2 D' L' F2 D2 U'
B' D2 L2 D' U R U
U' F2 D' L2 F2 L U'
B' D2 L2 D2 U R U
B2 D2 L2 U R U D
B2 D2 L2 U R U D'
B2 D2 L2 U R U D2
B2 D2 L2 U R D U
B2 D2 L2 U R D' U
B2 D2 L2 U R D2 U
B2 D2 L2 U D R U
B2 D2 L2 U D' R U
B2 D2 L2 U D2 R U
R F2 U' F2 R' U2 R2
B' D2 L2 B U R U
B' D2 L2 B' U R U
F2 D2 L2 U' L U' B2
B2 D2 L2 D U R U
B' D2 L2 B2 U R U
B2 D2 L2 D' U R U
U' F2 D' F2 U2 R U
B2 D2 L2 D2 U R U
B2 D2 L2 B U R U
U' F2 D2 L' U L' U2
B2 D2 L2 B' U R U
U' F2 D2 L' F2 U' R
B2 D2 L2 B2 U R U
B D2 L2 U R U D
B D2 L2 U R U D'
B D2 L2 U R U D2
B D2 L2 U R D U
B D2 L2 U R D' U
B D2 L2 U R D2 U
B D2 L2 U D R U
B D2 L2 U D' R U
B D2 L2 U D2 R U
U2 F2 D' U L' F2 U'
B D2 L2 D U R U
B D2 L2 D' U R U
B D2 L2 D2 U R U
B D2 L2 B U R U
B D2 L2 B' U R U
B D2 L2 B2 U R U
U' F2 B' L' B U' R2
U' F2 B2 L' B2 U' R2
B' D2 U R U D2 R2
B' D2 U R U' L2 U2
B' D2 U R D' B2 U
B' D2 U R D2 U R2
B2 D2 U R U D2 R2
B2 D2 U R U' L2 U2
B2 D2 U R D' B2 U
B2 D2 U R D2 U R2
D' B L U' F2 L' U'
L' B L U R U R
B D2 U R U D2 R2
B D2 U R U' L2 U2
B D2 U R D' B2 U
B D2 U R D2 U R2
L2 B L U R U R
D' B L' U' F2 L' U'
L' B L' U R U R
D B L U B R U
F' D2 F L2 U R U
L2 B L' U R U R
D2 B L2 U R U D
D2 B L2 U R U D'
D2 B L2 U R U D2
D2 B L2 U R D U
D2 B L2 U R D' U
D2 B L2 U R D2 U
D2 B L2 U D R U
D2 B L2 U D' R U
D2 B L2 U D2 R U
L B L U R U R
D' B L2 U' F2 L' U'
L' B L2 U R U R
D2 B L2 D U R U
D2 B L2 D' U R U
D2 B L2 D2 U R U
D B L' U B R U
D2 B L2 B U R U
D2 B L2 B' U R U
D2 B L2 B2 U R U
L2 B L2 U R U R
R' B R U R B U
L B L' U R U R
D B L2 U B R U
L B L2 U R U R
B' D2 B L2 U R U
B2 D2 B L2 U R U
U2 B R' D' R' F2 B'
U2 B R' D' R' B' F2
U B R U R2 D R'
U B R U R2 D' R'
U B R U R2 D2 R'
U B R U D R D
U B R U D R D'
U B R U D R D2
U B R U D' R D
U B R U D' R D'
U B R U D' R D2
U B R U D2 R D
U B R U D2 R D'
U B R U D2 R D2
U2 B R' D' F2 R' B'
U B R U B R B'
U B R U B2 R B2
U B R U' L U2 R
U B R U' L' U2 R
U B R U' L2 U2 R
B' D2 B' L2 U R U
U B R D U R D
U B R D U R D'
U B R D U R D2
U B R D B U R
U B R D B' U R
U B R D B2 U R
U B R D' U R D
U B R D' U R D'
U B R D' U R D2
U B R D' B U R
U B R D' B' U R
U B R D' B2 U R
U B R D2 U R D
U B R D2 U R D'
U B R D2 U R D2
U B R D2 B U R
U B R D2 B' U R
U B R D2 B2 U R
U B R B U R D
U B R B U R D'
U B R B U R D2
U B R B U D R
U B R B U D' R
U B R B U D2 R
U B R B D U R
U B R B D' U R
U B R B D2 U R
U B R B' U R D
U B R B' U R D'
U B R B' U R D2
U B R B' U D R
U B R B' U D' R
U B R B' U D2 R
U B R B' D U R
U B R B' D' U R
U B R B' D2 U R
B D2 B L2 U R U
U B R B2 U R D
U B R B2 U R D'
U B R B2 U R D2
U B R B2 U D R
U B R B2 U D' R
U B R B2 U D2 R
U2 B R2 U' R' U B'
B2 D2 B' L2 U R U
U B R B2 D U R
U B R B2 D' U R
U B R B2 D2 U R
D2 B U R U D2 R2
D2 B U R U' L2 U2
D2 B U R D' B2 U
D2 B U R D2 U R2
D' B U R U D R2
D' B U R U2 F2 U'
D' B U R D U R2
D' B U R D2 B2 U
U B R' U D' R' F2
U B R' U D' F2 R'
L' B U R U R D
L' B U R U R D'
L' B U R U R D2
L' B U R U D R
L' B U R U D' R
L' B U R U D2 R
L' B U R D U R
L' B U R D' U R
L' B U R D2 U R
L' B U R B U R
L' B U R B' U R
L' B U R B2 U R
D2 B U D' R B2 U
D' B U D R U R
B' D2 B2 L2 U R U
D2 B U D' B2 R U
D2 B U D2 R U R
U B R' D' U R' F2
U B R' D' U F2 R'
D' B U D2 R B2 U
L' B U D R B2 U
D' B U D2 B2 R U
L' B U D B2 R U
L' B U B R U R
L' B U B' R U R
B D2 B' L2 U R U
L2 B U R U R D
L2 B U R U R D'
L2 B U R U R D2
L2 B U R U D R
L2 B U R U D' R
L2 B U R U D2 R
B2 D2 B2 L2 U R U
L2 B U R D U R
L2 B U R D' U R
L2 B U R D2 U R
D' B U' L F2 L' U'
L2 B U R B U R
L2 B U R B' U R
L2 B U R B2 U R
L' B U B2 R U R
D' B U' L' F2 L' U'
D' B U' L2 F2 L' U'
L2 B U D R B2 U
L2 B U D B2 R U
D2 B U' D F2 L' U'
U B R2 D R' U R
U B R2 D' R' U R
U B R2 D2 R' U R
L2 B U B R U R
L' B U' D' F2 L' U'
L2 B U B' R U R
D' B U' F2 L' U' D
D' B U' F2 L' U' D'
D' B U' F2 L' U' D2
D' B U' F2 L' D U'
D' B U' F2 L' D' U'
D' B U' F2 L' D2 U'
L2 B U B2 R U R
D' B U' F2 D L' U'
D' B U' F2 D' L' U'
D' B U' F2 D2 L' U'
L' B U' F2 L' U' R2
D B U D B R U
D B U D' B R U
B D2 B2 L2 U R U
U2 B U' R U R B'
U2 B U' R U B' R
D B U D2 B R U
D B U B R U D
D B U B R U D'
D B U B R U D2
D B U B R D U
D B U B R D' U
D B U B R D2 U
L B U R U R D
L B U R U R D'
L B U R U R D2
L B U R U D R
L B U R U D' R
L B U R U D2 R
D B U B D R U
D B U B D' R U
L B U R D U R
D B U B D2 R U
L B U R D' U R
L B U R D2 U R
L B U R B U R
L B U R B' U R
L2 B U' D' F2 L' U'
D B U B' R B2 U
L B U R B2 U R
U B U R' D' R' F2
U B U R' D' F2 R'
D B U B2 R B' U
U B U R2 U' R' U
L' B U2 R' D' R' F2
L' B U2 R' D' F2 R'
L B U D R B2 U
L' B U2 R2 U' R' U
L B U D B2 R U
L2 B U' F2 L' U' R2
L B U B R U R
L B U B' R U R
L B U B2 R U R
L2 B U2 R' D' R' F2
L2 B U2 R' D' F2 R'
L2 B U2 R2 U' R' U
D' B D U R U R
D2 B D U' F2 L' U'
L' B D U R B2 U
L B U' D' F2 L' U'
L' B D U B2 R U
L B U' F2 L' U' R2
D' B D' L2 U R U
L2 B D U R B2 U
L2 B D U B2 R U
D2 B D' U R B2 U
L B U2 R' D' R' F2
L B U2 R' D' F2 R'
D2 B D' U B2 R U
U' B D' F2 B' L' U'
L B U2 R2 U' R' U
U' B D' B' F2 L' U'
U B U2 D' F2 L' U'
L' B D' U' F2 L' U'
U B U2 F2 L' U' R2
D B D U B R U
L' B D2 L2 U R U
U B D R U D' R2
L2 B D' U' F2 L' U'
U B D R D' U R2
D2 B D2 U R U R
U B D R B2 U D
U B D R B2 U D'
U B D R B2 U D2
U B D R B2 D U
U B D R B2 D' U
U B D R B2 D2 U
D' B D2 U R B2 U
U B D R' B2 R2 U
D' B D2 U B2 R U
L B D U R B2 U
L B D U B2 R U
D B D' U B R U
L2 B D2 L2 U R U
U B D B' R B' U
U B D B2 R U D
U B D B2 R U D'
U B D B2 R U D2
U B D B2 R D U
U B D B2 R D' U
U B D B2 R D2 U
U B D B2 D R U
U B D B2 D' R U
U B D B2 D2 R U
U B D' R U D R2
U B D' R U2 F2 U'
U B D' R D U R2
U B D' R D2 B2 U
L B D' U' F2 L' U'
U B D' U2 F2 L' U'
D B D2 U B R U
L B D2 L2 U R U
U B D2 R U D2 R2
U B D2 R U' L2 U2
U B D2 R D' B2 U
U B D2 R D2 U R2
D' B' L U' F2 L' U'
L' B' L U R U R
L2 B' L U R U R
D' B' L' U' F2 L' U'
L' B' L' U R U R
L2 B' L' U R U R
D2 B' L2 U R U D
D2 B' L2 U R U D'
D2 B' L2 U R U D2
D2 B' L2 U R D U
D2 B' L2 U R D' U
D2 B' L2 U R D2 U
D2 B' L2 U D R U
D2 B' L2 U D' R U
D2 B' L2 U D2 R U
D' B' L2 U' F2 L' U'
D2 B' L2 D U R U
L' B' L2 U R U R
L B' L U R U R
D2 B' L2 D' U R U
D2 B' L2 D2 U R U
D2 B' L2 B U R U
D2 B' L2 B' U R U
D2 B' L2 B2 U R U
L2 B' L2 U R U R
L B' L' U R U R
L B' L2 U R U R
U B' R U R2 D R'
U B' R U R2 D' R'
U B' R U R2 D2 R'
U B' R U D R D
U B' R U D R D'
U B' R U D R D2
U B' R U D' R D
U B' R U D' R D'
U B' R U D' R D2
U B' R U D2 R D
U B' R U D2 R D'
U B' R U D2 R D2
U B' R U B R B'
U B' R U B2 R B2
U B' R U' L U2 R
U B' R U' L' U2 R
U B' R U' L2 U2 R
U B' R D U R D
U B' R D U R D'
U B' R D U R D2
U B' R D B U R
U B' R D B' U R
U B' R D B2 U R
U B' R D' U R D
U B' R D' U R D'
U B' R D' U R D2
U B' R D' B U R
U B' R D' B' U R
U B' R D' B2 U R
U B' R D2 U R D
U B' R D2 U R D'
U B' R D2 U R D2
U B' R D2 B U R
U B' R D2 B' U R
U B' R D2 B2 U R
U B' R B U R D
U B' R B U R D'
U B' R B U R D2
U B' R B U D R
U B' R B U D' R
U B' R B U D2 R
U B' R B D U R
U B' R B D' U R
U B' R B D2 U R
U B' R B' U R D
U B' R B' U R D'
U B' R B' U R D2
U B' R B' U D R
U B' R B' U D' R
U B' R B' U D2 R
U B' R B' D U R
U B' R B' D' U R
U B' R B' D2 U R
D2 B' U R U D2 R2
D2 B' U R U' L2 U2
U B' R B2 U R D
U B' R B2 U R D'
U B' R B2 U R D2
U B' R B2 U D R
U B' R B2 U D' R
U B' R B2 U D2 R
D2 B' U R D' B2 U
D2 B' U R D2 U R2
U B' R B2 D U R
U B' R B2 D' U R
U B' R B2 D2 U R
D' B' U R U D R2
D' B' U R U2 F2 U'
D' B' U R D U R2
D' B' U R D2 B2 U
U B' R' U D' R' F2
L' B' U R U R D
L' B' U R U R D'
L' B' U R U R D2
U B' R' U D' F2 R'
L' B' U R U D R
L' B' U R U D' R
L' B' U R U D2 R
D2 B' U D' R B2 U
L' B' U R D U R
L' B' U R D' U R
L' B' U R D2 U R
D2 B' U D' B2 R U
L' B' U R B U R
L' B' U R B' U R
L' B' U R B2 U R
D2 B' U D2 R U R
D' B' U D R U R
D' B' U D2 R B2 U
L' B' U D R B2 U
D' B' U D2 B2 R U
L' B' U D B2 R U
U B' R' D' U R' F2
U B' R' D' U F2 R'
L' B' U B R U R
L2 B' U R U R D
L2 B' U R U R D'
L2 B' U R U R D2
L2 B' U R U D R
L2 B' U R U D' R
L2 B' U R U D2 R
L2 B' U R D U R
L' B' U B' R U R
L2 B' U R D' U R
L2 B' U R D2 U R
L2 B' U R B U R
L2 B' U R B' U R
L2 B' U R B2 U R
D' B' U' L F2 L' U'
L' B' U B2 R U R
D' B' U' L' F2 L' U'
L2 B' U D R B2 U
D' B' U' L2 F2 L' U'
L2 B' U D B2 R U
D2 B' U' D F2 L' U'
U B' R2 D R' U R
L2 B' U B R U R
U B' R2 D' R' U R
L' B' U' D' F2 L' U'
L2 B' U B' R U R
U B' R2 D2 R' U R
D B' U R D B' U
D B' U R D' B' U
L2 B' U B2 R U R
D B' U R D2 B' U
D' B' U' F2 L' U' D
D' B' U' F2 L' U' D'
D' B' U' F2 L' U' D2
D' B' U' F2 L' D U'
D' B' U' F2 L' D' U'
D' B' U' F2 L' D2 U'
D B' U R B' U D
D B' U R B' U D'
D B' U R B' U D2
D B' U R B' D U
D B' U R B' D' U
D B' U R B' D2 U
D' B' U' F2 D L' U'
D' B' U' F2 D' L' U'
D' B' U' F2 D2 L' U'
D B' U R' B' R2 U
L' B' U' F2 L' U' R2
D B' U D R B' U
D B' U D B' R U
D B' U D' R B' U
D B' U D' B' R U
D B' U D2 R B' U
D B' U D2 B' R U
L2 B' U' D' F2 L' U'
D B' U B R B2 U
L B' U R U R D
L B' U R U R D'
L B' U R U R D2
D B' U B' R U D
D B' U B' R U D'
D B' U B' R U D2
L B' U R U D R
L B' U R U D' R
L B' U R U D2 R
D B' U B' R D U
D B' U B' R D' U
D B' U B' R D2 U
L B' U R D U R
L B' U R D' U R
