F2 L R' U2 F'
R' L F2 U2 F
L R' F2 U2 F
F2 R' L U2 F'
L F2 R' U2 F'
D2 B2 L R' F'
D2 B2 R' L F'
D2 B2 R' F' L
D2 B2 F L D R' F'
D2 B2 F L D' R' F'
D2 B2 F L D2 R' F'
U2 B2 D2 L F R' B2
D2 B2 F L F R' F'
D2 B2 F L F' R' F'
D2 B2 F L F2 R' F'
D2 B2 F L' R' F' L2
D2 B2 F R' L D F'
U2 B2 D2 R' L F B2
D2 B2 F R' L D' F'
D2 B2 F R' L D2 F'
D2 B2 F R' L F' D
D2 B2 F R' L F' D'
D2 B2 F R' L F' D2
U2 B2 D2 R' L B2 F
D2 B2 F R' L' F' L2
D2 B2 F R' D L F'
D2 B2 F R' D F' L
D2 B2 F R' D' L F'
D2 B2 F R' D' F' L
D2 B2 F R' D2 L F'
D2 B2 F R' D2 F' L
D2 B2 F R' F L F2
D2 B2 F R' F' L D
D2 B2 F R' F' L D'
D2 B2 F R' F' L D2
D2 B2 F R' F' D L
D2 B2 F R' F' D' L
D2 B2 F R' F' D2 L
D2 B2 F D L R' F'
B2 F2 D U2 L R' F
B2 F2 D U2 L F R'
D2 B2 F D R' L F'
D2 B2 F D R' F' L
B2 F2 D U2 R' L F
D2 B2 F D' L R' F'
D2 B2 F D' R' L F'
D2 B2 F D' R' F' L
D2 B2 F D2 L R' F'
D2 B2 F D2 R' L F'
D2 B2 F D2 R' F' L
F2 B2 D U2 L R' F
F2 B2 D U2 L F R'
F2 B2 D U2 R' L F
D2 B2 F' L R' D F'
D2 B2 F' L R' D' F'
D2 B2 F' L R' D2 F'
D2 B2 F' L R' F' D
D2 B2 F' L R' F' D'
D2 B2 F' L R' F' D2
D2 B2 F' L D R' F'
D2 B2 F' L D' R' F'
D2 B2 F' L D2 R' F'
D2 B2 F' L F R' F'
D2 B2 F' L F' R' F'
D2 B2 F' L F2 R' F'
D2 B2 F' L' R' F' L2
D2 B2 F' R' L D F'
D2 B2 F' R' L D' F'
D2 B2 F' R' L D2 F'
D2 B2 F' R' L F' D
D2 B2 F' R' L F' D'
D2 B2 F' R' L F' D2
D2 B2 F' R' L' F' L2
D2 B2 F' R' D L F'
D2 B2 F' R' D F' L
D2 B2 F' R' D' L F'
D2 B2 F' R' D' F' L
D2 B2 F' R' D2 L F'
D2 B2 F' R' D2 F' L
D2 B2 F' R' F L F2
D2 B2 F' R' F' L D
D2 B2 F' R' F' L D'
D2 B2 F' R' F' L D2
D2 B2 F' R' F' D L
D2 B2 F' R' F' D' L
D2 B2 F' R' F' D2 L
D2 B2 F' D L R' F'
D2 B2 F' D R' L F'
D2 B2 F' D R' F' L
D2 B2 F' D' L R' F'
D2 B2 F' D' R' L F'
D2 B2 F' D' R' F' L
D2 B2 F' D2 L R' F'
D2 B2 F' D2 R' L F'
D2 B2 F' D2 R' F' L
B2 F2 D' U2 L R' F
B2 F2 D' U2 L F R'
B2 F2 D' U2 R' L F
D2 B2 F2 L R' D F'
D2 B2 F2 L R' D' F'
D2 B2 F2 L R' D2 F'
D2 B2 F2 L R' F' D
D2 B2 F2 L R' F' D'
D2 B2 F2 L R' F' D2
D2 B2 F2 L D R' F'
D2 B2 F2 L D' R' F'
D2 B2 F2 L D2 R' F'
D2 B2 F2 L F R' F'
D2 B2 F2 L F' R' F'
D2 B2 F2 L F2 R' F'
D2 B2 F2 L' R' F' L2
R' B2 F2 L' U2 R' F'
F2 B2 D' U2 L R' F
F2 B2 D' U2 L F R'
F2 B2 D' U2 R' L F
D2 B2 F2 R' L D F'
D2 B2 F2 R' L D' F'
D2 B2 F2 R' L D2 F'
D2 B2 F2 R' L F' D
D2 B2 F2 R' L F' D'
D2 B2 F2 R' L F' D2
D2 B2 F2 R' L' F' L2
L B2 D2 U2 L F B2
L B2 D2 U2 L B2 F
D2 B2 F2 R' D L F'
D2 B2 F2 R' D F' L
D2 B2 F2 R' D' L F'
D2 B2 F2 R' D' F' L
D2 B2 F2 R' D2 L F'
D2 B2 F2 R' D2 F' L
D2 B2 F2 R' F L F2
D2 B2 F2 R' F' L D
D2 B2 F2 R' F' L D'
D2 B2 F2 R' F' L D2
D2 B2 F2 R' F' D L
D2 B2 F2 R' F' D' L
D2 B2 F2 R' F' D2 L
R B2 D2 L2 R' F B2
R B2 D2 L2 R' B2 F
R B2 D2 L2 F R' B2
R' B2 F2 U2 R F R2
R' B2 F2 U2 R' D F
R' B2 F2 U2 R' D' F
R' B2 F2 U2 R' D2 F
R' B2 F2 U2 R' F D
R' B2 F2 U2 R' F D'
R' B2 F2 U2 R' F D2
R' B2 F2 U2 D R' F
R' B2 F2 U2 D F R'
R' B2 F2 U2 D' R' F
R' B2 F2 U2 D' F R'
R' B2 F2 U2 D2 R' F
R' B2 F2 U2 D2 F R'
R' B2 F2 U2 F R' D
R' B2 F2 U2 F R' D'
R' B2 F2 U2 F R' D2
R' B2 F2 U2 F D R'
R' B2 F2 U2 F D' R'
R' B2 F2 U2 F D2 R'
R' B2 F2 U2 F' R' F2
D2 B2 F2 D L R' F'
R B2 D2 R' L2 F B2
R B2 D2 R' L2 B2 F
D2 B2 F2 D R' L F'
D2 B2 F2 D R' F' L
R' B2 F2 D U2 R' F
R' B2 F2 D U2 F R'
D2 B2 F2 D' L R' F'
D2 B2 F2 D' R' L F'
D2 B2 F2 D' R' F' L
R' B2 F2 D' U2 R' F
R' B2 F2 D' U2 F R'
D2 B2 F2 D2 L R' F'
D2 B2 F2 D2 R' L F'
D2 B2 F2 D2 R' F' L
R' B2 F2 D2 U2 R' F
R' B2 F2 D2 U2 F R'
B2 F2 D2 U2 L R' F
B2 F2 D2 U2 L F R'
B2 F2 D2 U2 R' L F
F2 B2 D2 U2 L R' F
F2 B2 D2 U2 L F R'
F2 B2 D2 U2 R' L F
L2 B2 F2 U2 L R F
L2 B2 F2 U2 R L F
U2 B2 F2 U2 L R' F'
U2 B2 F2 U2 R' L F'
U2 B2 F2 U2 R' F' L
L B2 F2 R' U2 L F'
L B2 F2 R' U2 F' L
L B2 F2 U2 L D F
L B2 F2 U2 L D' F
L B2 F2 U2 L D2 F
L B2 F2 U2 L F D
L B2 F2 U2 L F D'
L B2 F2 U2 L F D2
L B2 F2 U2 D L F
L B2 F2 U2 D' L F
L B2 F2 U2 D2 L F
L B2 F2 U2 F L F
L B2 F2 U2 F' L F
L B2 F2 U2 F2 L F
L B2 F2 D U2 L F
L B2 F2 D' U2 L F
L B2 F2 D2 U2 L F
R B2 F2 R2 B' U2 R
