B2 U2 L2 R
B2 U2 R L2
B2 L U2 L R
B2 L U2 R L
B2 L' U2 L' R
B2 L' U2 R L'
U2 L2 R D2 F2
U2 L2 D2 R F2
U2 R L2 D2 F2
B2 R' U2 L2 R2
B2 R' U2 R2 L2
B2 R2 U2 L2 R'
D2 R2 U2 R' F2
B2 R2 U2 R' L2
D2 R2 U2 F2 R'
B' U2 L2 R F
U2 D2 R F2 L'
D2 U2 R F2 L'
B' U2 R L2 F
B2 U2 L2 R D
B2 U2 L2 R D'
B2 U2 L2 R D2
B2 U2 L2 D R
B2 U2 L2 D' R
B2 U2 L2 D2 R
B2 U2 R L2 D
B2 U2 R L2 D'
B2 U2 R L2 D2
B2 D2 R2 U2 R'
R2 B2 L U2 L
R' B2 U2 L2 R2
R' B2 U2 R2 L2
L' B2 U2 L' R
L' B2 U2 R L'
L B2 R' U2 R2
L' U2 F2 D2 F2 R L'
U R2 U R' L2 D2 F2
R2 U2 F2 R' L2 D2 F2
D2 R2 U' D' L2 U' R'
D2 R2 U' F U' R' F
D2 R2 U' F U' F R'
L U2 F2 L D2 R2 F2
L U2 F2 L D2 F2 R2
R U2 F' B2 U2 L2 B2
R U2 F' B2 U2 B2 L2
D2 R2 U' F' U' F' R'
R' U2 B R2 F' B' L2
R' U2 B R2 B' L2 F'
R' U2 B R2 B' F' L2
R U2 F2 L2 D2 R2 F2
R U2 F2 L2 D2 F2 R2
B2 R2 U' F U' L2 R'
B2 R2 U' F U' R' L2
L2 U2 F2 B2 L' U2 B2
B2 R2 U' F' U' L2 R'
B2 R2 U' F' U' R' L2
D2 R2 U2 L' R' F2 L
B2 R2 U' F2 U' L2 R'
B2 R2 U' F2 U' R' L2
D2 R2 U2 L' F2 L R'
D2 R2 U2 L' F2 R' L
D2 R2 U2 L2 R' F2 L2
D2 R2 U2 L2 F2 L2 R'
D2 R2 U2 L2 F2 R' L2
B' R2 U2 L2 R F R2
B' R2 U2 L2 R' D F
B' R2 U2 L2 R' D' F
B' R2 U2 L2 R' D2 F
D2 R2 U2 R F R2 F
B' R2 U2 L2 R' F D
B' R2 U2 L2 R' F D'
B' R2 U2 L2 R' F D2
D2 R2 U2 R F2 R2 D
D2 R2 U2 R F2 R2 D'
D2 R2 U2 R F2 R2 D2
B' R2 U2 L2 D R' F
B' R2 U2 L2 D F R'
B' R2 U2 L2 D' R' F
B' R2 U2 L2 D' F R'
B' R2 U2 L2 D2 R' F
B' R2 U2 L2 D2 F R'
D2 R2 U2 R' L' F2 L
B' R2 U2 L2 F R' D
B' R2 U2 L2 F R' D'
B' R2 U2 L2 F R' D2
B' R2 U2 L2 F D R'
B' R2 U2 L2 F D' R'
B' R2 U2 L2 F D2 R'
D2 R2 U2 R' L2 F2 L2
B' R2 U2 L2 F' R' F2
B' R2 U2 R L2 F R2
B2 R2 U2 L R' D L
B2 R2 U2 L R' D' L
B2 R2 U2 L R' D2 L
D2 R2 U2 R' F D F
D2 R2 U2 R' F D' F
D2 R2 U2 R' F D2 F
D2 R2 U2 R' F' D F'
D2 R2 U2 R' F' D' F'
D2 R2 U2 R' F' D2 F'
B2 R2 U2 L D L R'
B2 R2 U2 L D R' L
B2 R2 U2 L D' L R'
B2 R2 U2 L D' R' L
B2 R2 U2 L D2 L R'
B2 R2 U2 L D2 R' L
B' R2 U2 R' L2 D F
B' R2 U2 R' L2 D' F
B' R2 U2 R' L2 D2 F
B' R2 U2 R' L2 F D
B' R2 U2 R' L2 F D'
B' R2 U2 R' L2 F D2
B2 R2 U2 L' R' D L'
B2 R2 U2 L' R' D' L'
B2 R2 U2 L' R' D2 L'
B2 R2 U2 L' D L' R'
B2 R2 U2 L' D R' L'
B2 R2 U2 L' D' L' R'
B2 R2 U2 L' D' R' L'
B' R2 U2 R' F L2 F
B2 R2 U2 L' D2 L' R'
B2 R2 U2 L' D2 R' L'
B' R2 U2 R' F' L2 F
L U2 F2 D2 F2 L R
L U2 F2 D2 F2 R L
B' R2 U2 R' F2 L2 F
B2 R2 U2 L2 R2 D R
B2 R2 U2 L2 R2 D' R
B2 R2 U2 L2 R2 D2 R
B2 R2 U2 L2 D R' D
B2 R2 U2 L2 D R' D'
B2 R2 U2 L2 D R' D2
B2 R2 U2 L2 D' R' D
B2 R2 U2 L2 D' R' D'
B2 R2 U2 L2 D' R' D2
B2 R2 U2 L2 D2 R' D
B2 R2 U2 L2 D2 R' D'
B2 R2 U2 L2 D2 R' D2
D2 R2 U2 D' R' D F2
R' U2 B' L2 F B R2
B2 R2 U2 L2 F' R' F
B2 R2 U2 L2 F2 R' F2
R' U2 B' L2 B R2 F
R' U2 B' L2 B F R2
D2 R2 U2 D2 R' D2 F2
B2 R2 U2 R' L D L
B2 R2 U2 R' L D' L
B2 R2 U2 R' L D2 L
B2 R2 U2 R' L' D L'
B2 R2 U2 R' L' D' L'
B2 R2 U2 R' L' D2 L'
D2 R2 U2 F R F R2
D2 R2 U2 F R' D F
D2 R2 U2 F R' D' F
D2 R2 U2 F R' D2 F
D2 R2 U2 F R' F D
D2 R2 U2 F R' F D'
D2 R2 U2 F R' F D2
D2 R2 U2 F D R' F
D2 R2 U2 F D F R'
D2 R2 U2 F D' R' F
D2 R2 U2 F D' F R'
D2 R2 U2 F D2 R' F
B2 R2 U2 R' F L2 F'
D2 R2 U2 F D2 F R'
B2 R2 U2 R' F2 L2 F2
B2 R2 U2 R' B' L2 B
B2 R2 U2 R' B2 L2 B2
B2 R2 U2 R2 L2 D R
R U2 F2 B2 U2 L2 B2
B2 R2 U2 R2 L2 D' R
B2 R2 U2 R2 L2 D2 R
R U2 F2 B2 U2 B2 L2
B' R2 U2 F L2 R' F
B' R2 U2 F L2 F R'
D2 R2 U2 F' D F' R'
D2 R2 U2 F' D' F' R'
B' R2 U2 F R' L2 F
D2 R2 U2 F' D2 F' R'
D2 R2 U2 F2 R2 D R
D2 R2 U2 F2 R2 D' R
B2 R2 U2 D R' D' L2
D2 R2 U2 F2 R2 D2 R
B' R2 U2 F' L2 R' F
D2 R2 U2 F2 D R' D
D2 R2 U2 F2 D R' D'
D2 R2 U2 F2 D R' D2
B' R2 U2 F' L2 F R'
D2 R2 U2 F2 D' R' D
D2 R2 U2 F2 D' R' D'
D2 R2 U2 F2 D' R' D2
B' R2 U2 F' R' L2 F
D2 R2 U2 F2 D2 R' D
D2 R2 U2 F2 D2 R' D'
D2 R2 U2 F2 D2 R' D2
B2 R2 U2 D' R' D L2
B R2 U2 L F' L R'
B R2 U2 L F' R' L
B' R2 U2 F2 L2 R' F
B' R2 U2 F2 L2 F R'
B' R2 U2 F2 R' L2 F
B2 R2 U2 F L2 F' R'
B R2 U2 L2 D F' R'
B R2 U2 L2 D' F' R'
B R2 U2 L2 D2 F' R'
B R2 U2 L2 F R' F2
B R2 U2 L2 F' R' D
B R2 U2 L2 F' R' D'
B R2 U2 L2 F' R' D2
B R2 U2 L2 F' D R'
B R2 U2 L2 F' D' R'
B R2 U2 L2 F' D2 R'
B R2 U2 L2 F2 R' F
B2 R2 U2 F' R' F L2
D' R2 U2 B2 U' B2 R'
B2 R2 U2 F2 L2 R' F2
B2 R2 U2 F2 L2 F2 R'
B2 R2 U2 F2 R' L2 F2
B2 R2 U2 F2 R' F2 L2
U R2 U' B2 L U2 L
B2 R2 U2 B' L2 B R'
B R2 U2 F L2 R' F2
B R2 U2 F L2 F2 R'
B R2 U2 F R' L2 F2
R2 U2 B' L2 F B R'
B R2 U2 F R' F2 L2
U2 R2 U2 B2 L U2 L
R2 U2 B' L2 B R' F
R2 U2 B' L2 B F R'
B R2 U2 F' L2 R' D
B R2 U2 F' L2 R' D'
B R2 U2 F' L2 R' D2
D2 R2 D U R2 U R
B R2 U2 F' L2 D R'
B R2 U2 F' L2 D' R'
B R2 U2 F' L2 D2 R'
B R2 U2 F' R' L2 D
B R2 U2 F' R' L2 D'
B R2 U2 F' R' L2 D2
B R2 U2 F2 R' F L2
B2 R2 D U F2 U R'
R' U2 B2 U2 L2 R2 B2
B2 R2 D U2 R' D' L2
R' U2 B2 U2 L2 B2 R2
R' U2 B2 U2 R2 L2 B2
R' U2 B2 U2 R2 B2 L2
R' U2 B2 U2 B2 L2 R2
R' U2 B2 U2 B2 R2 L2
L2 U2 B2 L U2 R B2
L2 U2 B2 L U2 B2 R
L2 U2 B2 L' U2 R B2
L2 U2 B2 L' U2 B2 R
D R2 D R2 U2 R F2
L' U2 B2 U2 L' R B2
L' U2 B2 U2 L' B2 R
L' U2 B2 U2 R L' B2
L' U2 B2 U2 R B2 L'
L2 U2 B2 L2 U2 R B2
L2 U2 B2 L2 U2 B2 R
R2 U2 B2 L U2 L B2
L' U2 B2 U2 B2 L' R
L' U2 B2 U2 B2 R L'
R U2 B' U2 L2 F B
R U2 B' U2 L2 B F
D2 R2 D' U' L2 U' R'
D2 R2 D' U2 R' D F2
L2 U2 B2 U2 R B2 D
L2 U2 B2 U2 R B2 D'
L2 U2 B2 U2 R B2 D2
L2 U2 B2 U2 R' B2 R2
L2 U2 B2 U2 B' R B'
L2 U2 B2 U2 B2 R D
L2 U2 B2 U2 B2 R D'
L2 U2 B2 U2 B2 R D2
L2 U2 B2 U2 B2 D R
L2 U2 B2 U2 B2 D' R
L2 U2 B2 U2 B2 D2 R
R2 U2 B2 U2 B2 L2 R'
R2 U2 B2 U2 B2 R' L2
L2 U2 B2 D2 F2 L' U2
B2 R2 D' U2 R' D L2
R U2 B2 R U2 L2 B2
R U2 B2 R U2 B2 L2
L2 U2 B2 F2 L' U2 B2
L U2 B2 R' U2 R2 B2
L U2 B2 R' U2 B2 R2
R U2 B2 R' U2 L2 B2
R U2 B2 R' U2 B2 L2
D2 R2 D2 L B2 L U2
R U2 B2 R2 U2 L2 B2
R U2 B2 R2 U2 B2 L2
D2 R2 D2 L' B2 L U2
D2 R2 D2 L2 B2 L U2
L U2 B2 U2 B2 L R
L U2 B2 U2 B2 R L
R U2 B2 U2 L' B2 L'
R U2 B2 U2 L2 B2 D
R U2 B2 U2 L2 B2 D'
R U2 B2 U2 L2 B2 D2
B2 R2 D2 L R2 U2 R
R U2 B2 U2 B L2 B
R U2 B2 U2 B2 L2 D
R U2 B2 U2 B2 L2 D'
R U2 B2 U2 B2 L2 D2
B2 R2 D2 L' R2 U2 R
B2 R2 D2 L2 R2 U2 R
B' R2 D2 R2 B' U2 R
R U2 B2 D2 R2 F2 U2
D2 R2 D2 U2 R' D2 F2
R U2 B2 D2 F2 R2 U2
R U2 B2 F U2 L2 B2
R U2 B2 F U2 B2 L2
R U2 B2 F' U2 L2 B2
B2 R2 D2 R2 L U2 R
B2 R2 D2 R2 L' U2 R
R U2 B2 F' U2 B2 L2
B2 R2 D2 R2 L2 U2 R
B2 R2 D2 R2 U2 R D
B2 R2 D2 R2 U2 R D'
B2 R2 D2 R2 U2 R D2
B2 R2 D2 R2 U2 D R
B2 R2 D2 R2 U2 D' R
B2 R2 D2 R2 U2 D2 R
B2 R2 D2 R2 D U2 R
B2 R2 D2 R2 D' U2 R
B2 R2 D2 R2 D2 U2 R
R U2 B2 F2 U2 L2 B2
D R2 D' B2 L U2 L
R U2 B2 F2 U2 B2 L2
U2 R2 D2 R F2 L' R2
U2 R2 D2 R F2 R2 L'
D2 R2 D2 B2 L U2 D
D2 R2 D2 B2 L U2 D'
D2 R2 D2 B2 L U2 D2
D2 R2 D2 B2 L D U2
D2 R2 D2 B2 L D' U2
D2 R2 D2 B2 L D2 U2
D2 R2 D2 B2 D L U2
D2 R2 D2 B2 D' L U2
D2 R2 D2 B2 D2 L U2
B R2 D2 R2 B U2 R
U2 R2 D2 F2 D2 L2 R'
U2 R2 D2 F2 D2 R' L2
U2 R2 F L2 R' D2 F2
U2 R2 F L2 D2 R' F2
U2 R2 F L2 D2 F2 R'
U2 R2 F R' L2 D2 F2
F' R2 F B2 U2 L2 R
F' R2 F B2 U2 R L2
B' R2 F' L2 R' F B'
B' R2 F' L2 R' B' F
B' R2 F' L2 F R' B'
B' R2 F' R' L2 F B'
B' R2 F' R' L2 B' F
U2 R2 F' L2 R' D2 F2
U2 R2 F' L2 D2 R' F2
U2 R2 F' L2 D2 F2 R'
U2 R2 F' R' L2 D2 F2
B2 R2 F' U2 L2 R' B'
B2 R2 F' U2 R' L2 B'
B R2 F' L2 R B' R2
B R2 F' L2 R' D B'
B R2 F' L2 R' D' B'
B R2 F' L2 R' D2 B'
B R2 F' L2 R' B' D
B R2 F' L2 R' B' D'
B R2 F' L2 R' B' D2
B R2 F' L2 R2 B' R
B R2 F' L2 D R' B'
B R2 F' L2 D' R' B'
B R2 F' L2 D2 R' B'
B R2 F' R L2 B' R2
B R2 F' R' L2 D B'
B R2 F' R' L2 D' B'
B R2 F' R' L2 D2 B'
B R2 F' R' L2 B' D
B R2 F' R' L2 B' D'
B R2 F' R' L2 B' D2
B R2 F' R' B L2 B'
B R2 F' R' B' L2 B'
B R2 F' R' B2 L2 B'
B R2 F' R2 L2 B' R
L2 D R D F2 D2 B2
U2 R2 F2 L2 R' D2 F2
U2 R2 F2 L2 D2 R' F2
U2 R2 F2 L2 D2 F2 R'
B R2 F' B L2 B' R'
U2 R2 F2 R' L2 D2 F2
B R2 F2 R' F L2 B'
F2 R2 F2 B2 U2 L2 R
F2 R2 F2 B2 U2 R L2
D2 R2 B U2 F R F
B2 R2 B U2 L2 F R
F' R2 B' L2 F R B'
F' R2 B' L2 F B' R
F R2 B L2 R2 F' R
F' R2 B' L2 B' F R
F R2 B R2 L2 F' R
F R2 B R2 F' L2 R
F R2 B R2 F' R L2
U2 R2 B' L2 F B R'
U2 R2 B' L2 B R' F
U2 R2 B' L2 B F R'
B R2 B F' L2 B' R'
D2 R2 B2 L U2 F2 D
D2 R2 B2 L U2 F2 D'
D2 R2 B2 L U2 F2 D2
D2 R2 B2 L D2 B2 U2
D2 R2 B2 L B U2 F2
D2 R2 B2 L B' U2 F2
D2 R2 B2 L B2 U2 F2
D2 R2 B2 L2 U2 F2 R
B2 R2 B2 L B2 R' U2
F2 R2 B2 L' F2 R U2
U2 R2 B2 L U2 L B2
L' D U' L2 U' L R
L' D U' L2 U' R L
F' R2 B2 U2 L2 B' R'
D2 R2 B2 D2 L B2 U2
D2 R2 B2 D2 B2 U2 R'
B R2 B2 L U2 L F'
B R2 B2 L U2 F' L
F' R2 B2 F U2 L2 R
F' R2 B2 F U2 R L2
U2 R2 B2 U2 B2 L2 R'
U2 R2 B2 U2 B2 R' L2
F2 R2 B2 F2 U2 L2 R
F2 R2 B2 F2 U2 R L2
L' D U2 R D L' F2
L D U' L2 U' L' R
L D U' L2 U' R L'
L D U2 R D L F2
L D U2 R D F2 L
B' U L2 R D' F B2
B' U L2 R D' B2 F
B' U L2 R F D' B2
F2 U L' F2 R B2 U2
F2 U L' F2 B2 R U2
U' D L2 U' R D' L2
U' D L2 U' D' L2 R
U' D L2 U' D' R L2
F2 U L' B2 F2 R U2
U' D L2 D' U' L2 R
U' D L2 D' U' R L2
B' U L2 D' R F B2
B' U L2 D' R B2 F
B' U L2 D' B2 R F
U' D L2 D2 B2 U' R
F2 U L2 D2 F2 B2 R'
F2 U L2 D2 B2 R' F2
F2 U L2 D2 B2 F2 R'
B' U R L2 D' F B2
B' U R L2 D' B2 F
B' U R L2 F D' B2
U2 D R D F2 D2 L2
U2 D R D' L2 D2 F2
D2 U R' U R2 F2 L'
B' U R' U L2 R2 F
B' U R' U L2 F R2
B' U R' U R2 L2 F
D' U R2 U R' D L2
D' U R2 U D L2 R'
D' U R2 U D R' L2
B' U R2 U L2 R' F
B' U R2 U L2 F R'
B' U R2 U R' L2 F
D' U R2 D U L2 R'
D' U R2 D U R' L2
D' U R2 D2 F2 U R'
B U R2 U L2 F' R'
B U R2 U F' L2 R'
B U R2 U F' R' L2
B2 U D F2 U' L' U2
D' U B R2 F' U R'
D U F2 U D F2 R
D2 U B U R F2 L'
D U F2 D U F2 R
U D F2 U D F2 R
U D F2 D U F2 R
D2 U B' U R F2 L'
B2 U F2 U' L' U2 L'
D2 U B2 U R F2 L'
B2 U F2 D F2 U R
F U F' B2 U2 L2 R
F U F' B2 U2 R L2
F2 U F2 B2 U2 L2 R
F2 U F2 B2 U2 R L2
B2 U B U L2 R D
B2 U B U L2 R D'
B2 U B U L2 R D2
B2 U B U L2 D R
B2 U B U L2 D' R
B2 U B U L2 D2 R
B2 U B U R L2 D
B2 U B U R L2 D'
B2 U B U R L2 D2
D2 U' L U' R F2 L'
U2 D' L D' R F2 L'
B2 U B' U L2 R D
B2 U B' U L2 R D'
B2 U B' U L2 R D2
B2 U B' U L2 D R
B2 U B' U L2 D' R
B2 U B' U L2 D2 R
B2 U B' U R L2 D
B2 U B' U R L2 D'
B2 U B' U R L2 D2
D2 U' L' U' R F2 L'
L' D' U R2 U L' R'
L' D' U R2 U R' L'
F2 U B2 L' F2 R U2
U2 D' L' D' R F2 L'
B2 U B2 U L2 R D
B2 U B2 U L2 R D'
B2 U B2 U L2 R D2
B2 U B2 U L2 D R
B2 U B2 U L2 D' R
B2 U B2 U L2 D2 R
B2 U B2 U R L2 D
B2 U B2 U R L2 D'
B2 U B2 U R L2 D2
D2 U' L2 U' R F2 L'
L' D' U2 L' D' R F2
L D' U R2 U L R'
L D' U R2 U R' L
F2 U B2 F2 U2 L2 R
F2 U B2 F2 U2 R L2
B U B2 U L2 R F
B U B2 U R L2 F
U2 D' L2 D' R F2 L'
D U' L2 U' R D' L2
D U' L2 U' D' L2 R
D U' L2 U' D' R L2
D U' L2 D' U' L2 R
D U' L2 D' U' R L2
D U' L2 D2 B2 U' R
B' U' L' U' L' R F
B' U' L' U' R L' F
F U B2 F' U2 L2 R
F U B2 F' U2 R L2
L D' U2 L D' R F2
F2 U' L' F2 R B2 U2
F2 U' L' F2 B2 R U2
F2 U' L' B2 F2 R U2
F2 U' L2 D2 F2 B2 R'
F2 U' L2 D2 B2 R' F2
F2 U' L2 D2 B2 F2 R'
U D' R2 U R' D L2
U D' R2 U D L2 R'
U D' R2 U D R' L2
U D' R2 D U L2 R'
U D' R2 D U R' L2
U D' R2 D2 F2 U R'
D2 U' B U' R F2 L'
L' D2 L U2 L2 R F2
L' D2 L U2 R L2 F2
L' D2 L U2 R F2 L2
B2 U' D' B2 U' R D
B2 U' D' B2 U' R D'
B2 U' D' B2 U' R D2
B2 U' D' B2 U' D R
B2 U' D' B2 U' D' R
B2 U' D' B2 U' D2 R
B2 U' D' B2 D U' R
B2 U' D' B2 D' U' R
B2 U' D' B2 D2 U' R
L2 D2 L U2 L' R F2
L2 D2 L U2 R L' F2
R' D2 L' R2 U2 F2 R
D2 U' B' U' R F2 L'
R2 D2 L R2 U2 R F2
L' D2 L' R F2 D2 B2
U D' B R2 F' U R'
L D2 L R F2 D2 B2
U' D' B2 U' D' R F2
D' U' B2 U' D' R F2
U' D' B2 U2 R2 U R'
D' U' B2 U2 R2 U R'
R' D2 L2 R U2 F2 L'
R D2 L R2 U2 R2 F2
R D2 L R2 U2 F2 R2
L2 D2 L' U2 L R F2
L2 D2 L' U2 R L F2
L2 D2 L' U2 R F2 L
R' D2 L2 R2 U2 F2 D
R' D2 L2 R2 U2 F2 D'
R' D2 L2 R2 U2 F2 D2
R' D2 L2 R2 D2 B2 U2
D' U' B2 D' U' R F2
D2 U' B2 U' R F2 L'
U' D' B2 D' U' R F2
R' D2 L2 R2 B U2 F2
R' D2 L2 R2 B' U2 F2
R' D2 L2 R2 B2 U2 F2
R2 D2 L' R2 U2 R F2
D' U' B2 D2 L2 U' R
U' D' B2 D2 L2 U' R
R' D2 L2 U2 F2 D2 L2
L' D2 L2 U2 L R F2
L' D2 L2 U2 R L F2
R' D2 L2 D2 B2 U2 L2
L' D2 L2 U2 R F2 L
U' D2 L U' R F2 L'
D2 U2 L R F2 L' D
D2 U2 L R F2 L' D'
D2 U2 L R F2 L' D2
D2 U2 L R F2 D L'
D2 U2 L R F2 D' L'
D2 U2 L R F2 D2 L'
R D2 L F2 D2 L2 B2
R D2 L F2 D2 B2 L2
R' D2 L2 B R2 U2 F2
D' U2 L D' R F2 L'
R' D2 L2 B' R2 U2 F2
R' D2 L2 B2 R2 U2 F2
R D2 L' R2 U2 R2 F2
R D2 L' R2 U2 F2 R2
L D2 L' U2 L2 R F2
L D2 L' U2 R L2 F2
L D2 L' U2 R F2 L2
L2 D2 L2 U2 L2 R F2
L2 D2 L2 U2 R L2 F2
L2 D2 L2 U2 R F2 L2
R' D2 R L2 U2 F2 L'
R2 D2 L2 R2 U2 R F2
U2 D2 L R F2 L' D
U2 D2 L R F2 L' D'
U2 D2 L R F2 L' D2
U2 D2 L R F2 D L'
U2 D2 L R F2 D' L'
U2 D2 L R F2 D2 L'
L' D2 R L' F2 D2 B2
D2 U2 L' R F2 L' D
D2 U2 L' R F2 L' D'
D2 U2 L' R F2 L' D2
D2 U2 L' R F2 D L'
D2 U2 L' R F2 D' L'
D2 U2 L' R F2 D2 L'
U' D2 L' U' R F2 L'
R D2 L' F2 D2 L2 B2
R D2 L' F2 D2 B2 L2
D' U2 L' D' R F2 L'
R D2 L2 R2 U2 R2 F2
R D2 L2 R2 U2 F2 R2
L D2 L2 U2 L' R F2
L D2 L2 U2 R L' F2
U2 D2 L' R F2 L' D
U2 D2 L' R F2 L' D'
U2 D2 L' R F2 L' D2
U2 D2 L' R F2 D L'
U2 D2 L' R F2 D' L'
U2 D2 L' R F2 D2 L'
B2 U' F2 U L' U2 L'
R2 D2 R U2 F2 L' R2
R2 D2 R U2 F2 R2 L'
L2 D2 R F2 U2 F2 U2
L2 D2 R F2 D2 B2 D
L2 D2 R F2 D2 B2 D'
L2 D2 R F2 D2 B2 D2
L' D2 R' U2 L' R2 F2
L2 D2 R F2 B D2 B2
L' D2 R' U2 L' F2 R2
L2 D2 R F2 B' D2 B2
L2 D2 R F2 B2 D2 B2
L' D2 R' U2 R2 L' F2
L2 D2 R B F2 D2 B2
U' D2 L2 U' R F2 L'
D2 U2 L2 R F2 L' D
D2 U2 L2 R F2 L' D'
D2 U2 L2 R F2 L' D2
D2 U2 L2 R F2 D L'
D2 U2 L2 R F2 D' L'
D2 U2 L2 R F2 D2 L'
R D2 L2 F2 D2 L2 B2
R D2 L2 F2 D2 B2 L2
L2 D2 R B' F2 D2 B2
L2 D2 R B2 F2 D2 B2
L D2 R L F2 D2 B2
D' U2 L2 D' R F2 L'
F2 U' F2 B2 U2 L2 R
F2 U' F2 B2 U2 R L2
R' D2 R2 L' U2 F2 R
L D2 R U2 L F2 R
R' D2 R2 L2 U2 F2 D
R' D2 R2 L2 U2 F2 D'
R' D2 R2 L2 U2 F2 D2
R' D2 R2 L2 D2 B2 U2
R' D2 R2 L2 B U2 F2
R' D2 R2 L2 B' U2 F2
R' D2 R2 L2 B2 U2 F2
F U' F' B2 U2 L2 R
F U' F' B2 U2 R L2
R D2 R U2 F2 L' R'
U2 D2 L2 R F2 L' D
U2 D2 L2 R F2 L' D'
U2 D2 L2 R F2 L' D2
R D2 R U2 F2 R' L'
U2 D2 L2 R F2 D L'
U2 D2 L2 R F2 D' L'
U2 D2 L2 R F2 D2 L'
R' D2 R2 U2 F2 D2 R2
L2 D2 R' F R2 F B
L2 D2 R' F R2 B F
B2 U' B U' L2 R D
B2 U' B U' L2 R D'
B2 U' B U' L2 R D2
B2 U' B U' L2 D R
B2 U' B U' L2 D' R
B2 U' B U' L2 D2 R
B2 U' B U' R L2 D
B2 U' B U' R L2 D'
B2 U' B U' R L2 D2
L D2 R F2 L D2 B2
L2 D2 R' F2 R2 D2 B2
R' D2 R2 D2 B2 U2 R2
L' D2 R2 U2 L' R' F2
L' D2 R2 U2 L' F2 R'
L D2 R F2 D2 L B2
L' D2 R2 U2 R' L' F2
D2 U2 R L F2 L' D
D2 U2 R L F2 L' D'
D2 U2 R L F2 L' D2
D2 U2 R L F2 D L'
D2 U2 R L F2 D' L'
D2 U2 R L F2 D2 L'
B2 U' B D' B2 U' R
D2 U2 R L' F2 L' D
D2 U2 R L' F2 L' D'
D2 U2 R L' F2 L' D2
D2 U2 R L' F2 D L'
D2 U2 R L' F2 D' L'
D2 U2 R L' F2 D2 L'
D2 U2 R L2 F2 L' D
D2 U2 R L2 F2 L' D'
D2 U2 R L2 F2 L' D2
D2 U2 R L2 F2 D L'
R' D2 R2 B L2 U2 F2
D2 U2 R L2 F2 D' L'
D2 U2 R L2 F2 D2 L'
R2 D2 R' F2 D2 B2 L
R' D2 R2 B' L2 U2 F2
R' D2 R2 B2 L2 U2 F2
D2 U2 R U2 R U2 F2
R2 D2 R2 L U2 R F2
L D2 R' U2 L R2 F2
L D2 R' U2 L F2 R2
L2 D2 R2 U2 R' F2 L'
L D2 R' U2 R2 L F2
R2 D2 R2 L' U2 R F2
L D2 R' U2 R2 F2 L
L D2 R' U2 F2 L R2
L D2 R' U2 F2 R2 L
R2 D2 R2 L2 U2 R F2
D2 U2 R F' L F' L'
U2 D2 R L F2 L' D
U2 D2 R L F2 L' D'
U2 D2 R L F2 L' D2
U2 D2 R L F2 D L'
U2 D2 R L F2 D' L'
U2 D2 R L F2 D2 L'
D2 U2 R F' L' F' L'
D2 U2 R F' L2 F' L'
D2 U2 R F' D F' L'
D2 U2 R F' D' F' L'
D2 U2 R F' D2 F' L'
U2 D2 R L' F2 L' D
U2 D2 R L' F2 L' D'
U2 D2 R L' F2 L' D2
U2 D2 R L' F2 D L'
U2 D2 R L' F2 D' L'
U2 D2 R L' F2 D2 L'
D2 U2 R F2 L2 D L
D2 U2 R F2 L2 D' L
D2 U2 R F2 L2 D2 L
R2 D2 R2 U2 R F2 D
R2 D2 R2 U2 R F2 D'
R2 D2 R2 U2 R F2 D2
D2 U2 R F2 D L' D
D2 U2 R F2 D L' D'
D2 U2 R F2 D L' D2
R2 D2 R2 U2 R' F2 R2
D2 U2 R F2 D' L' D
D2 U2 R F2 D' L' D'
D2 U2 R F2 D' L' D2
R2 D2 R2 U2 R2 F2 R'
U2 D2 R L2 F2 L' D
U2 D2 R L2 F2 L' D'
U2 D2 R L2 F2 L' D2
D2 U2 R F2 D2 L' D
D2 U2 R F2 D2 L' D'
D2 U2 R F2 D2 L' D2
U2 D2 R L2 F2 D L'
U2 D2 R L2 F2 D' L'
U2 D2 R L2 F2 D2 L'
D2 U2 R F2 B' L' B
D2 U2 R F2 B2 L' B2
B2 U' B' U' L2 R D
B2 U' B' U' L2 R D'
B2 U' B' U' L2 R D2
B2 U' B' U' L2 D R
B2 U' B' U' L2 D' R
B2 U' B' U' L2 D2 R
B2 U' B' U' R L2 D
B2 U' B' U' R L2 D'
B2 U' B' U' R L2 D2
L2 D2 R2 F2 R' D2 B2
D2 U2 R B' F2 L' B
L2 D2 R2 F2 D2 R' B2
U2 D2 R U2 R U2 F2
D2 U2 R B2 F2 L' B2
R2 D2 R2 D2 B2 U2 R
B2 U' B' D' B2 U' R
R2 D2 R2 B U2 R F2
U2 D2 R F' L F' L'
U2 D2 R F' L' F' L'
U2 D2 R F' L2 F' L'
R D2 R2 L U2 R2 F2
R D2 R2 L U2 F2 R2
U2 D2 R F' D F' L'
U2 D2 R F' D' F' L'
U2 D2 R F' D2 F' L'
R2 D2 R2 B' U2 R F2
U2 D2 R F2 L2 D L
U2 D2 R F2 L2 D' L
U2 D2 R F2 L2 D2 L
R D2 R2 L' U2 R2 F2
R D2 R2 L' U2 F2 R2
U2 D2 R F2 D L' D
U2 D2 R F2 D L' D'
U2 D2 R F2 D L' D2
U2 D2 R F2 D' L' D
U2 D2 R F2 D' L' D'
U2 D2 R F2 D' L' D2
U2 D2 R F2 D2 L' D
U2 D2 R F2 D2 L' D'
U2 D2 R F2 D2 L' D2
U2 D2 R F2 B' L' B
U2 D2 R F2 B2 L' B2
