F2 L R2 B' L'
R2 L B' L' F2
F2 L B' L' R2
F2 L B' R2 L'
L R2 B' L' F2
F2 R' D2 R' B
F2 R2 L B' L'
L' F2 L R2 B
R2 F2 L B' L'
L' F2 R2 L B
R' F2 D2 R' B
L B' L' R2 F2
L B' L' F2 R2
L B' R2 L' F2
L B R B2 R L' F2
L B R' L' F2 R' B2
D' B U L2 R' F2 U'
D' B U L2 F2 R' U'
R B R F2 L B' L'
F2 D2 B' R D2 R2 B
D' B U R' L2 F2 U'
D' B U R' F2 L2 U'
F2 D2 B' R' D2 B R2
F2 D2 B' R' B D2 R2
L2 B R2 F2 L' B' L'
D' B U F2 L2 R' U'
D' B U F2 R' L2 U'
L B R2 L F2 L2 B2
L B R2 L F2 B2 L2
L B R2 L B2 L2 F2
L B R2 L B2 F2 L2
L B R2 L' F2 B2 D
L B R2 L' F2 B2 D'
L B R2 L' F2 B2 D2
L B R2 L' B2 F2 D
L B R2 L' B2 F2 D'
L B R2 L' B2 F2 D2
L B R2 L2 F2 L B2
R2 B U L U' F2 B'
R2 B U L U' B' F2
F2 D2 B2 R D2 R2 B
F2 D2 B2 R' D2 B R2
F2 D2 B2 R' B D2 R2
B' F L R2 B' L' F
L B R2 B L' F2 B
L B R2 B L' B F2
L B R2 B2 L F2 L2
L B R2 B2 L' F2 D
L B R2 B2 L' F2 D'
L B R2 B2 L' F2 D2
L B R2 B2 L2 F2 L
B2 F L R2 B' L' F
F2 B L R B' L' R
F2 B L R B' R L'
L B U L' R2 F2 B2
L B U L' R2 B2 F2
F2 B L R2 D B' L'
F2 B L R2 D' B' L'
F2 B L R2 D2 B' L'
L B U L' F2 R2 B2
B' F L B' L' R2 F
L B U L' F2 B2 R2
B' F L B' L' F R2
F2 B L R2 B L' B2
L B U L' B2 R2 F2
L B U L' B2 F2 R2
F2 B L R2 B' L' D
F2 B L R2 B' L' D'
F2 B L R2 B' L' D2
B' F L B' R2 L' F
F2 B L R2 B' D L'
F2 B L R2 B' D' L'
F2 B L R2 B' D2 L'
F2 B L R2 B2 L' B
R2 B U' L U F2 B'
R2 B U' L U B' F2
R B R2 F2 D2 R' B
L B U R2 L' F2 B2
L B U R2 L' B2 F2
L B U R2 B2 L' F2
F' B L B' L' F' R2
B2 F L B' L' R2 F
B2 F L B' L' F R2
B2 F L B' R2 L' F
L B U F2 R2 B2 L
F2 B L B L' R2 B2
F2 B L B L' B2 R2
F2 B L B R2 L' B2
F2 B L B R2 B2 L'
F2 B L B' L' R2 D
F2 B L B' L' R2 D'
F2 B L B' L' R2 D2
F2 B L B' R2 L' D
F2 B L B' R2 L' D'
F2 B L B' R2 L' D2
F2 B L B' R2 D L'
F2 B L B' R2 D' L'
F2 B L B' R2 D2 L'
F2 B L B2 L' B R2
L B U B2 L' R2 F2
B F L R2 B' L' F
L B U B2 L' F2 R2
L B U B2 R2 L' F2
L B U' L' R2 F2 B2
L B U' L' R2 B2 F2
L B U' L' F2 R2 B2
L B U' L' F2 B2 R2
L B U' L' B2 R2 F2
L B U' L' B2 F2 R2
L B U' R2 L' F2 B2
L B U' R2 L' B2 F2
L B U' R2 B2 L' F2
F B L R2 B' L' F
B F L B' L' R2 F
B F L B' L' F R2
B F L B' R2 L' F
L B U' F2 R2 B2 L
L B U' B2 L' R2 F2
L B U' B2 L' F2 R2
L B U' B2 R2 L' F2
L B U2 L' R2 F2 B2
L B U2 L' R2 B2 F2
L B U2 L' F2 R2 B2
L B U2 L' F2 B2 R2
L B U2 L' B2 R2 F2
L B U2 L' B2 F2 R2
F B L B' L' R2 F
F B L B' L' F R2
F B L B' R2 L' F
L B U2 R2 L' F2 B2
L B U2 R2 L' B2 F2
L B U2 R2 B2 L' F2
L B U2 F2 R2 B2 L
L B U2 B2 L' R2 F2
L B U2 B2 L' F2 R2
L B U2 B2 R2 L' F2
F2 B R L B' L' R
F2 B R L B' R L'
F2 B R D2 R' B R2
B' F R' D2 R' F B
B' F R' D2 R' B F
B' F R' D2 F R' B
B' F R' F D2 R' B
B' F R2 L B' L' F
B2 F R' D2 R' F B
B2 F R' D2 R' B F
B2 F R' D2 F R' B
B2 F R' F D2 R' B
F2 B R' D2 R' D B
F2 B R' D2 R' D' B
F2 B R' D2 R' D2 B
F2 B R' D2 R' B D
F2 B R' D2 R' B D'
F2 B R' D2 R' B D2
B' F R2 F L B' L'
B2 F R2 L B' L' F
F2 B R2 L D B' L'
F2 B R2 L D' B' L'
F2 B R2 L D2 B' L'
F2 B R2 L B L' B2
F2 B R2 L B' L' D
F2 B R2 L B' L' D'
F2 B R2 L B' L' D2
F2 B R2 L B' D L'
F2 B R2 L B' D' L'
F2 B R2 L B' D2 L'
F2 B R2 L B2 L' B
F2 B R2 U' L U B'
R2 B F L B' L' F
B F R' D2 R' F B
B F R' D2 R' B F
B F R' D2 F R' B
B2 F R2 F L B' L'
B F R' F D2 R' B
F2 B R2 D2 R' B R
R' B F2 L B' L' R'
R' B F2 L B' R' L'
D' B F2 L2 R' U' L2
F2 B R2 B L B' L'
F2 B R2 B' L B' L'
B F R2 L B' L' F
F B R' D2 R' F B
F B R' D2 R' B F
R B D2 R' B R2 F'
F B R' D2 F R' B
D' B F2 R' L2 U' L2
F2 B R2 B2 L B' L'
F B R' F D2 R' B
R2 B F' L B' L' F'
L' B F2 R2 B' L B2
U' B' L U R2 F2 B'
U' B' L U R2 B' F2
U' B' L U F2 R2 B'
U' B' L U F2 B' R2
U' B' L U B' R2 F2
U' B' L U B' F2 R2
R' B F2 D2 B' R' B
F B R2 L B' L' F
B F R2 F L B' L'
L2 B F2 L' R2 B' L'
L2 B F2 L' B' L' R2
L2 B F2 L' B' R2 L'
L2 B F2 R2 L' B' L'
F B R2 F L B' L'
R2 B F2 L D B' L'
R2 B F2 L D' B' L'
R2 B F2 L D2 B' L'
R2 B F2 L B L' B2
R2 B F2 L B' L' D
R2 B F2 L B' L' D'
R2 B F2 L B' L' D2
R2 B F2 L B' D L'
R2 B F2 L B' D' L'
R2 B F2 L B' D2 L'
R2 B F2 L B2 L' B
F2 B U' L U R2 B'
F2 B U' L U B' R2
R2 B F2 R D2 R' B
U' B' L' U F2 R2 B
R2 B F2 U' L U B'
U2 B' L U2 R2 F2 B'
U2 B' L U2 R2 B' F2
U2 B' L U2 F2 R2 B'
U2 B' L U2 F2 B' R2
U2 B' L U2 B' R2 F2
U2 B' L U2 B' F2 R2
R2 B F2 D2 R' B R
L B F2 L R2 B2 L
L B F2 L' R2 B2 L
L B F2 L2 R2 B2 L
L2 B' L F2 L R2 B
L2 B' L F2 R2 L B
F2 B U2 L U2 R2 B'
F2 B U2 L U2 B' R2
L B F2 R2 L B2 L
L B F2 R2 L' B2 L
F2 B U2 L' F U2 R2
L B F2 R2 L2 B2 L
L B F2 R2 B2 L D
L B F2 R2 B2 L D'
L B F2 R2 B2 L D2
L B F2 R2 B2 D L
L B F2 R2 B2 D' L
L B F2 R2 B2 D2 L
L2 B' L' R2 B' L' F2
R2 B' L B L' F2 B2
R2 B' L B L' B2 F2
U2 B' L' U2 F2 R2 B
R2 B' L B' L F2 L2
R2 B' L B' L' F2 D
R2 B' L B' L' F2 D'
R2 B' L B' L' F2 D2
R2 B' L B' L2 F2 L
L B' L R' F2 L2 R'
L B' L R' F2 R' L2
R2 B' L B2 L' F2 B
R2 B' L B2 L' B F2
L B' L R2 F' L2 F'
L B' L R2 F2 L2 D
L B' L R2 F2 L2 D'
L B' L R2 F2 L2 D2
R B F2 U2 L' F U2
U2 B' L' F U2 R2 F
U2 B' L' F U2 F R2
L2 B' L' B' L' R2 F2
L2 B' L' B' L' F2 R2
L2 B' L' B' R2 L' F2
R B' L R B' L' F2
D' B' L2 F2 R U' L2
L B' L F R2 F L2
L B' L F' L2 F' R2
L B' L F2 L2 R2 D
L B' L F2 L2 R2 D'
L B' L F2 L2 R2 D2
L B' L F2 R2 L2 D
L B' L F2 R2 L2 D'
L B' L F2 R2 L2 D2
L' B' L2 B' R2 F2 L'
L B' L' R' F R' F
L B' L' R' F2 R' D
L B' L' R' F2 R' D'
L B' L' R' F2 R' D2
L B' L' R' F2 D R'
L B' L' R' F2 D' R'
L B' L' R' F2 D2 R'
L B' L' R2 F D F
L B' L' R2 F D' F
L B' L' R2 F D2 F
L B' L' R2 F' D F'
L B' L' R2 F' D' F'
L B' L' R2 F' D2 F'
R B' L B' L' R F2
R B' L B' R L' F2
L B' L' F R' F R'
L B' L' F R2 D F
L B' L' F R2 D' F
L B' L' F R2 D2 F
L B' L' F R2 F D
L B' L' F R2 F D'
L B' L' F R2 F D2
L B' L' F2 R D R
L B' L' F2 R D' R
L B' L' F2 R D2 R
L B' L' F2 R' D R'
L B' L' F2 R' D' R'
L B' L' F2 R' D2 R'
L B' L' F2 B R2 B'
L B' L' F2 B2 R2 B2
L B' L' B R2 F2 B'
L B' L' B R2 B' F2
L B' L' B F2 R2 B'
R2 B' L2 F2 L' B' L'
L B' L' B2 R2 F2 B2
L B' L' B2 R2 B2 F2
L B' L' B2 F2 R2 B2
L B' L2 R' F2 L R'
L B' L2 R' F2 R' L
L B' L2 R2 F' L F'
L B' L2 R2 F2 L D
L B' L2 R2 F2 L D'
L B' L2 R2 F2 L D2
L B' L2 R2 F2 D L
L B' L2 R2 F2 D' L
L B' L2 R2 F2 D2 L
D2 B' R' B D2 R2 F2
D2 B' R' B D2 F2 R2
L B' L2 F R2 F L
L B' L2 F' L F' R2
F2 B D2 R D2 R2 B
L B' L2 F2 L R2 D
L B' L2 F2 L R2 D'
L B' L2 F2 L R2 D2
F2 B D2 R' D2 B R2
L B' L2 F2 R2 L D
L B' L2 F2 R2 L D'
L B' L2 F2 R2 L D2
L B' L2 F2 R2 D L
L B' L2 F2 R2 D' L
L B' L2 F2 R2 D2 L
F2 B D2 R' B D2 R2
R2 B' R F2 D2 R' B
F2 B' L R B' L' R
F2 B' L R B' R L'
B' F' L B' L' F' R2
F2 B' L R2 D B' L'
F2 B' L R2 D' B' L'
F2 B' L R2 D2 B' L'
R B' R L B' L' F2
F2 B' L R2 B L' B2
F2 B' L R2 B' L' D
F2 B' L R2 B' L' D'
F2 B' L R2 B' L' D2
F2 B' L R2 B' D L'
F2 B' L R2 B' D' L'
F2 B' L R2 B' D2 L'
F2 B' L R2 B2 L' B
L2 B' R2 L' B' L' F2
F' B' L B' L' F' R2
L B' R' L F2 L2 R'
L B' R' L F2 R' L2
D' B' U L2 F2 R U'
L B' R' L' F R' F
L B' R' L' F2 R' D
L B' R' L' F2 R' D'
L B' R' L' F2 R' D2
L B' R' L' F2 D R'
L B' R' L' F2 D' R'
L B' R' L' F2 D2 R'
L B' R' L2 F2 L R'
L B' R' L2 F2 R' L
B2 F' L B' L' F' R2
F2 B' L B L' R2 B2
F2 B' L B L' B2 R2
F2 B' L B R2 L' B2
F2 B' L B R2 B2 L'
R B' R F2 L B' L'
F2 B' L B' L' R2 D
F2 B' L B' L' R2 D'
F2 B' L B' L' R2 D2
F2 B' L B' R2 L' D
F2 B' L B' R2 L' D'
F2 B' L B' R2 L' D2
F2 B' L B' R2 D L'
F2 B' L B' R2 D' L'
F2 B' L B' R2 D2 L'
F2 B' L B2 L' B R2
L2 B' R2 F2 L' B' L'
L B' R' F2 R' D2 L2
F B' L R2 B' L' F
L B' R2 L F' L2 F'
L B' R2 L F2 L2 D
L B' R2 L F2 L2 D'
L B' R2 L F2 L2 D2
L B' R2 L' F D F
L B' R2 L' F D' F
L B' R2 L' F D2 F
L B' R2 L' F' D F'
L B' R2 L' F' D' F'
L B' R2 L' F' D2 F'
B F' L B' L' F' R2
L B' R2 L2 F' L F'
L B' R2 L2 F2 L D
L B' R2 L2 F2 L D'
L B' R2 L2 F2 L D2
L B' R2 L2 F2 D L
L B' R2 L2 F2 D' L
L B' R2 L2 F2 D2 L
R2 B' U L U' F2 B'
R2 B' U L U' B' F2
L B' R2 D L' D' F2
L B' R2 D2 L' D2 F2
F B' L B' L' R2 F
F B' L B' L' F R2
F B' L B' R2 L' F
L B' R2 F2 U2 R U2
L B' R2 B' L' F2 B
L B' R2 B' L' B F2
L B' R2 B2 L' F2 B2
L B' R2 B2 L' B2 F2
R2 B' U' L U F2 B'
R2 B' U' L U B' F2
R B' R2 F2 D2 R' B
F2 B' R L B' L' R
F2 B' R L B' R L'
F2 B' R D2 R' B R2
F2 B' R' D2 R' D B
F2 B' R' D2 R' D' B
F2 B' R' D2 R' D2 B
F2 B' R' D2 R' B D
F2 B' R' D2 R' B D'
F2 B' R' D2 R' B D2
F2 B' R2 L D B' L'
F2 B' R2 L D' B' L'
F2 B' R2 L D2 B' L'
F2 B' R2 L B L' B2
F2 B' R2 L B' L' D
F2 B' R2 L B' L' D'
F2 B' R2 L B' L' D2
F2 B' R2 L B' D L'
F2 B' R2 L B' D' L'
F2 B' R2 L B' D2 L'
F2 B' R2 L B2 L' B
F2 B' R2 U' L U B'
F2 B' R2 D2 R' B R
L B' D L' D' R2 F2
L B' D L' D' F2 R2
F2 B' R2 B L B' L'
F2 B' R2 B' L B' L'
F2 B' R2 B2 L B' L'
F B' R' D2 R' F B
F B' R' D2 R' B F
F B' R' D2 F R' B
F B' R' F D2 R' B
F B' R2 L B' L' F
F2 B' U' L U R2 B'
F2 B' U' L U B' R2
F B' R2 F L B' L'
L B' D2 L' D2 F2 R
R2 B' F L B' L' F
F2 B' U2 L U2 R2 B'
F2 B' U2 L U2 B' R2
F2 B' U2 L' F U2 R2
L' B' F2 L R2 B L
L' B' F2 L' R2 B L
L' B' F2 L2 R2 B L
R B' D2 R' B R2 F'
L' B' F2 R2 L B L
L' B' F2 R2 L' B L
L' B' F2 R2 L2 B L
L' B' F2 R2 D B L
L' B' F2 R2 D' B L
L' B' F2 R2 D2 B L
L' B' F2 R2 B L D
L' B' F2 R2 B L D'
L' B' F2 R2 B L D2
L' B' F2 R2 B D L
L' B' F2 R2 B D' L
L' B' F2 R2 B D2 L
U' B2 L U R2 F2 B'
U' B2 L U R2 B' F2
R2 B' F' L B' L' F'
U' B2 L U F2 R2 B'
U' B2 L U F2 B' R2
U' B2 L U B' R2 F2
U' B2 L U B' F2 R2
L2 B' F2 L' R2 B' L'
L2 B' F2 L' B' L' R2
L2 B' F2 L' B' R2 L'
L B' F R2 F' L' F2
R' B2 L U2 B' L' F2
L2 B' F2 R2 L' B' L'
R2 B' F2 L D B' L'
R2 B' F2 L D' B' L'
R2 B' F2 L D2 B' L'
R2 B' F2 L B L' B2
R2 B' F2 L B' L' D
R2 B' F2 L B' L' D'
R2 B' F2 L B' L' D2
R2 B' F2 L B' D L'
R2 B' F2 L B' D' L'
R2 B' F2 L B' D2 L'
R2 B' F2 L B2 L' B
R2 B' F2 R D2 R' B
U' B2 L' U F2 R2 B
R2 B' F2 U' L U B'
U2 B2 L U2 R2 F2 B'
U2 B2 L U2 R2 B' F2
U2 B2 L U2 F2 R2 B'
U2 B2 L U2 F2 B' R2
U2 B2 L U2 B' R2 F2
U2 B2 L U2 B' F2 R2
L' B2 L' R2 F2 L' B'
R2 B' F2 D2 R' B R
L2 B2 L F2 L R2 B
L2 B2 L F2 R2 L B
L B' F2 R' D2 L2 R'
L B' F2 R' D2 R' L2
L B' F2 R2 U2 R' U2
L B' F2 R2 B2 L B2
D2 B2 L2 R F' U2 L2
D2 B2 L2 R' U2 L2 B
D2 B2 L2 R' U2 B L2
L B' F2 U2 R U2 R
L2 B2 L' R2 B' L' F2
R2 B2 L B L' F2 B2
R2 B2 L B L' B2 F2
U2 B2 L' U2 F2 R2 B
R2 B2 L B' L F2 L2
R2 B2 L B' L' F2 D
R2 B2 L B' L' F2 D'
R2 B2 L B' L' F2 D2
R2 B2 L B' L2 F2 L
L' B2 L2 R2 F2 B' L'
L' B2 L2 R2 B' F2 L'
B' F2 L R B' L' R
B' F2 L R B' R L'
R2 B2 L B2 L' F2 B
R2 B2 L B2 L' B F2
F2 B' D2 R D2 R2 B
L B2 L R2 F2 L2 B'
B' F2 L R2 D B' L'
B' F2 L R2 D' B' L'
B' F2 L R2 D2 B' L'
F2 B' D2 R' D2 B R2
B' F2 L R2 B L' B2
B' F2 L R2 B' L' D
B' F2 L R2 B' L' D'
B' F2 L R2 B' L' D2
F2 B' D2 R' B D2 R2
B' F2 L R2 B' D L'
B' F2 L R2 B' D' L'
B' F2 L R2 B' D2 L'
B' F2 L R2 B2 L' B
U2 B2 L' F U2 R2 F
U2 B2 L' F U2 F R2
R B' F2 U2 L' F U2
L2 B2 L' B' L' R2 F2
L2 B2 L' B' L' F2 R2
L2 B2 L' B' R2 L' F2
R B2 L R B' L' F2
L B2 L F2 L2 B R2
B2 F2 L R B' L' R
B2 F2 L R B' R L'
L B2 L F2 B L2 R2
L B2 L F2 B R2 L2
L B2 L B L2 R2 F2
L B2 L B L2 F2 R2
D2 B2 R L2 F' U2 L2
L B2 L B R2 L2 F2
L B2 L B R2 F2 L2
B' F2 L B L' R2 B2
L B2 L B F2 L2 R2
B' F2 L B L' B2 R2
L B2 L B F2 R2 L2
B2 F2 L R2 D B' L'
B2 F2 L R2 D' B' L'
B2 F2 L R2 D2 B' L'
B' F2 L B R2 L' B2
B' F2 L B R2 B2 L'
B2 F2 L R2 B L' B2
B2 F2 L R2 B' L' D
B2 F2 L R2 B' L' D'
B2 F2 L R2 B' L' D2
B2 F2 L R2 B' D L'
B2 F2 L R2 B' D' L'
B2 F2 L R2 B' D2 L'
B2 F2 L R2 B2 L' B
B' F2 L B' L' R2 D
B' F2 L B' L' R2 D'
B' F2 L B' L' R2 D2
F2 B2 L R B' L' R
F2 B2 L R B' R L'
B' F2 L B' R2 L' D
B' F2 L B' R2 L' D'
B' F2 L B' R2 L' D2
B' F2 L B' R2 D L'
B' F2 L B' R2 D' L'
B' F2 L B' R2 D2 L'
B' F2 L B2 L' B R2
F2 B2 L R2 D B' L'
F2 B2 L R2 D' B' L'
F2 B2 L R2 D2 B' L'
F2 B2 L R2 B L' B2
F2 B2 L R2 B' L' D
F2 B2 L R2 B' L' D'
F2 B2 L R2 B' L' D2
F2 B2 L R2 B' D L'
F2 B2 L R2 B' D' L'
F2 B2 L R2 B' D2 L'
F2 B2 L R2 B2 L' B
D2 B2 R F' L2 U2 L2
F' B2 L B' L' F' R2
R B2 L B' L' R F2
R B2 L B' R L' F2
B2 F2 L B L' R2 B2
B2 F2 L B L' B2 R2
B2 F2 L B R2 L' B2
B2 F2 L B R2 B2 L'
B2 F2 L B' L' R2 D
B2 F2 L B' L' R2 D'
B2 F2 L B' L' R2 D2
B2 F2 L B' R2 L' D
B2 F2 L B' R2 L' D'
B2 F2 L B' R2 L' D2
B2 F2 L B' R2 D L'
B2 F2 L B' R2 D' L'
B2 F2 L B' R2 D2 L'
L B2 L' F B R2 F
B2 F2 L B2 L' B R2
F2 B2 L B L' R2 B2
F2 B2 L B L' B2 R2
F2 B2 L B R2 L' B2
F2 B2 L B R2 B2 L'
F2 B2 L B' L' R2 D
F2 B2 L B' L' R2 D'
F2 B2 L B' L' R2 D2
F2 B2 L B' R2 L' D
F2 B2 L B' R2 L' D'
F2 B2 L B' R2 L' D2
F2 B2 L B' R2 D L'
F2 B2 L B' R2 D' L'
F2 B2 L B' R2 D2 L'
B F2 L R B' L' R
B F2 L R B' R L'
L B2 L' F2 B R2 D
L B2 L' F2 B R2 D'
L B2 L' F2 B R2 D2
D2 B2 R' L2 U2 L2 B
D2 B2 R' L2 U2 B L2
L B2 L' F2 B' R2 B2
L B2 L' F2 B2 R2 B'
L B2 L' B R' F2 R'
L B2 L' B R2 F2 D
L B2 L' B R2 F2 D'
L B2 L' B R2 F2 D2
F2 B2 L B2 L' B R2
L B2 L' B F R2 F
L B2 L' B F2 R2 D
L B2 L' B F2 R2 D'
L B2 L' B F2 R2 D2
B F2 L R2 D B' L'
B F2 L R2 D' B' L'
B F2 L R2 D2 B' L'
B F2 L R2 B L' B2
L B2 L' B' R2 F2 B2
L B2 L' B' R2 B2 F2
B F2 L R2 B' L' D
B F2 L R2 B' L' D'
B F2 L R2 B' L' D2
R2 B2 L2 F2 L' B' L'
B F2 L R2 B' D L'
B F2 L R2 B' D' L'
B F2 L R2 B' D2 L'
B F2 L R2 B2 L' B
L B2 L' B' F2 R2 B2
L B2 L' B2 R2 F2 B'
L B2 L' B2 R2 B' F2
L B2 L' B2 F2 R2 B'
F B2 L R2 B' L' F
B F2 L B L' R2 B2
B F2 L B L' B2 R2
L' B2 R' F U2 R' F
L' B2 R' F U2 F R'
B F2 L B R2 L' B2
B F2 L B R2 B2 L'
B F2 L B' L' R2 D
B F2 L B' L' R2 D'
B F2 L B' L' R2 D2
B F2 L B' R2 L' D
B F2 L B' R2 L' D'
B F2 L B' R2 L' D2
B F2 L B' R2 D L'
B F2 L B' R2 D' L'
B F2 L B' R2 D2 L'
B F2 L B2 L' B R2
L B2 L2 F2 L B R2
R2 B2 R F2 D2 R' B
L' B2 R2 L' F2 L' B'
L' B2 R2 L2 F2 B' L'
L' B2 R2 L2 B' F2 L'
B' F2 R L B' L' R
B' F2 R L B' R L'
F B2 L B' L' R2 F
F B2 L B' L' F R2
F B2 L B' R2 L' F
B' F2 R D2 R' B R2
R B2 R L B' L' F2
L2 B2 R2 L' B' L' F2
B2 F2 R L B' L' R
B2 F2 R L B' R L'
F2 B2 R L B' L' R
F2 B2 R L B' R L'
B2 F2 R D2 R' B R2
R B2 R F2 L B' L'
L2 B2 R2 F2 L' B' L'
F2 B2 R D2 R' B R2
B' F2 R' D2 R' D B
B' F2 R' D2 R' D' B
B' F2 R' D2 R' D2 B
B' F2 R' D2 R' B D
B' F2 R' D2 R' B D'
B' F2 R' D2 R' B D2
B F2 R L B' L' R
B F2 R L B' R L'
D B2 R2 F L' U L
B' F2 R2 L D B' L'
B' F2 R2 L D' B' L'
B' F2 R2 L D2 B' L'
B' F2 R2 L B L' B2
B' F2 R2 L B' L' D
B' F2 R2 L B' L' D'
B' F2 R2 L B' L' D2
B' F2 R2 L B' D L'
B' F2 R2 L B' D' L'
B' F2 R2 L B' D2 L'
B' F2 R2 L B2 L' B
L B2 R2 L F2 L2 B'
R2 B2 U L U' F2 B'
R2 B2 U L U' B' F2
B' F2 R2 U' L U B'
B2 F2 R' D2 R' D B
B2 F2 R' D2 R' D' B
B2 F2 R' D2 R' D2 B
B2 F2 R' D2 R' B D
B2 F2 R' D2 R' B D'
B2 F2 R' D2 R' B D2
B F2 R D2 R' B R2
F2 B2 R' D2 R' D B
F2 B2 R' D2 R' D' B
F2 B2 R' D2 R' D2 B
F2 B2 R' D2 R' B D
F2 B2 R' D2 R' B D'
F2 B2 R' D2 R' B D2
B' F2 R2 D2 R' B R
R' B2 U2 L U2 F2 B'
R' B2 U2 L U2 B' F2
B2 F2 R2 L D B' L'
B2 F2 R2 L D' B' L'
B2 F2 R2 L D2 B' L'
B2 F2 R2 L B L' B2
B2 F2 R2 L B' L' D
B2 F2 R2 L B' L' D'
B2 F2 R2 L B' L' D2
B2 F2 R2 L B' D L'
B2 F2 R2 L B' D' L'
B2 F2 R2 L B' D2 L'
B2 F2 R2 L B2 L' B
B' F2 R2 B L B' L'
B' F2 R2 B' L B' L'
F2 B2 R2 L D B' L'
F2 B2 R2 L D' B' L'
F2 B2 R2 L D2 B' L'
F2 B2 R2 L B L' B2
F2 B2 R2 L B' L' D
F2 B2 R2 L B' L' D'
F2 B2 R2 L B' L' D2
F2 B2 R2 L B' D L'
F2 B2 R2 L B' D' L'
F2 B2 R2 L B' D2 L'
F2 B2 R2 L B2 L' B
B' F2 R2 B2 L B' L'
B2 F2 R2 U' L U B'
F2 B2 R2 U' L U B'
L B2 U L' F2 B R2
L B2 U L' B R2 F2
L B2 U L' B F2 R2
R2 B2 U' L U F2 B'
R2 B2 U' L U B' F2
B2 F2 R2 D2 R' B R
B F2 R' D2 R' D B
B F2 R' D2 R' D' B
B F2 R' D2 R' D2 B
B F2 R' D2 R' B D
B F2 R' D2 R' B D'
B F2 R' D2 R' B D2
R B2 R2 F2 D2 R' B
F2 B2 R2 D2 R' B R
B2 F2 R2 B L B' L'
B2 F2 R2 B' L B' L'
B2 F2 R2 B2 L B' L'
F2 B2 R2 B L B' L'
F2 B2 R2 B' L B' L'
B F2 R2 L D B' L'
B F2 R2 L D' B' L'
B F2 R2 L D2 B' L'
B F2 R2 L B L' B2
B F2 R2 L B' L' D
B F2 R2 L B' L' D'
B F2 R2 L B' L' D2
B F2 R2 L B' D L'
B F2 R2 L B' D' L'
B F2 R2 L B' D2 L'
B F2 R2 L B2 L' B
F2 B2 R2 B2 L B' L'
L B2 U B L' R2 F2
L B2 U B L' F2 R2
L B2 U B R2 L' F2
F B2 R' D2 R' F B
F B2 R' D2 R' B F
F B2 R' D2 F R' B
B F2 R2 U' L U B'
F B2 R' F D2 R' B
B' F2 U' L U R2 B'
B' F2 U' L U B' R2
L B2 U' L' F2 B R2
L B2 U' L' B R2 F2
L B2 U' L' B F2 R2
B F2 R2 D2 R' B R
F B2 R2 L B' L' F
B F2 R2 B L B' L'
B F2 R2 B' L B' L'
B F2 R2 B2 L B' L'
B2 F2 U' L U R2 B'
B2 F2 U' L U B' R2
L B2 U' B L' R2 F2
L B2 U' B L' F2 R2
L B2 U' B R2 L' F2
F2 B2 U' L U R2 B'
F2 B2 U' L U B' R2
F B2 R2 F L B' L'
B' F2 U2 L U2 R2 B'
B' F2 U2 L U2 B' R2
B' F2 U2 L' F U2 R2
L B2 U2 L' F2 B R2
L B2 U2 L' B R2 F2
L B2 U2 L' B F2 R2
B F2 U' L U R2 B'
B F2 U' L U B' R2
B2 F2 U2 L U2 R2 B'
B2 F2 U2 L U2 B' R2
B2 F2 U2 L' F U2 R2
L B2 U2 B L' R2 F2
L B2 U2 B L' F2 R2
L B2 U2 B R2 L' F2
F2 B2 U2 L U2 R2 B'
F2 B2 U2 L U2 B' R2
F2 B2 U2 L' F U2 R2
B F2 U2 L U2 R2 B'
B F2 U2 L U2 B' R2
B F2 U2 L' F U2 R2
L' B2 F R' U2 R' F
L' B2 F R' U2 F R'
B' F2 D2 R D2 R2 B
R2 B2 F L B' L' F
B' F2 D2 R' D2 B R2
B' F2 D2 R' B D2 R2
D B2 F L' R2 U L
D B2 F R2 L' U L
R' B2 F2 U2 L U2 B'
R B2 D2 R' B R2 F'
B2 F2 D2 R D2 R2 B
B2 F2 D2 R' D2 B R2
B2 F2 D2 R' B D2 R2
R' B2 F2 D2 B2 R' B
R2 B2 F' L B' L' F'
F2 B2 D2 R D2 R2 B
F2 B2 D2 R' D2 B R2
F2 B2 D2 R' B D2 R2
L2 B2 F2 L' R2 B' L'
L2 B2 F2 L' B' L' R2
L2 B2 F2 L' B' R2 L'
L2 B2 F2 R2 L' B' L'
R2 B2 F2 L D B' L'
R2 B2 F2 L D' B' L'
R2 B2 F2 L D2 B' L'
R2 B2 F2 L B L' B2
R2 B2 F2 L B' L' D
R2 B2 F2 L B' L' D'
R2 B2 F2 L B' L' D2
R2 B2 F2 L B' D L'
R2 B2 F2 L B' D' L'
R2 B2 F2 L B' D2 L'
R2 B2 F2 L B2 L' B
B F2 D2 R D2 R2 B
B F2 D2 R' D2 B R2
B F2 D2 R' B D2 R2
R2 B2 F2 R D2 R' B
R2 B2 F2 U' L U B'
R2 B2 F2 D2 R' B R
R B2 F2 U2 L' F U2
