D F U R2
F U2 F U'
D2 F B2 U
D2 B2 F U
F L2 B' L2 U
F U2 D F U'
F U2 D' F U'
F U2 D2 F U'
F U2 F U' D
F U2 F U' D'
F U2 F U' D2
F U2 F D U'
F U2 F D' U'
F U2 F D2 U'
D F U R2 D
D F U R2 D'
D F U R2 D2
D' F U D2 R2
D' F U' L2 U2
D F D B2 U
D2 F U D' R2
D' F D' B2 U
D' F D2 U R2
D F B U R2
D F B' U R2
D F B2 U R2
D2 F D' U R2
B' D F U R2
F D U2 F U'
D2 F B2 U D
D2 F B2 U D'
D2 F B2 U D2
D2 F B2 D U
D2 F B2 D' U
D2 F B2 D2 U
B2 D F U R2
B D F U R2
F D' U2 F U'
U2 F2 U2 F' U
F D2 U2 F U'
B' D2 F B2 U
B2 D2 F B2 U
B D2 F B2 U
B' D2 B2 F U
B D2 B2 F U
B2 D2 B2 F U
D B F U R2
B' F U2 F U'
F B U2 F U'
B2 F U2 F U'
B F U2 F U'
D B' F U R2
F B' U2 F U'
F B2 U2 F U'
D B2 F U R2
D2 B2 D F U
D2 B2 D' F U
D2 B2 D2 F U
D2 B2 D2 F U
D2 B2 F U D
D2 B2 F U D'
D2 B2 F U D2
D2 B2 F D U
D2 B2 F D' U
D2 B2 F D2 U
D F2 D F' B2 D2 U
U2 F2 D' R2 B R2 U'
U2 F2 D' U2 F' U D
U2 F2 D' U2 F' U D'
U2 F2 D' U2 F' U D2
U2 F2 D' U2 F' D U
U2 F2 D' U2 F' D' U
U2 F2 D' U2 F' D2 U
D F2 D B2 D F' U
D F2 D B2 D' F' U
D F2 D B2 D2 F' U
D F2 D B2 F' U D
D F2 D B2 F' U D'
D F2 D B2 F' U D2
D F2 D B2 F' D U
D F2 D B2 F' D' U
D F2 D B2 F' D2 U
B2 D2 R F R' B2 U
U2 F2 D' B U2 F' U
D2 F2 D2 F' U2 F' U'
U2 F2 D' B' U2 F' U
D' F2 D2 F' U R2 D
D' F2 D2 F' U R2 D'
D' F2 D2 F' U R2 D2
D' F2 D2 F' D B2 U
D' F2 D2 F' B U R2
D' F2 D2 F' B' U R2
D' F2 D2 F' B2 U R2
U2 F2 D' B2 U2 F' U
D' F2 D2 B F' U R2
F D2 L2 D' B' U B'
D' F2 D2 B' F' U R2
D' F2 D2 B2 F' U R2
D F2 D' F' U2 F' U'
U2 F2 D2 R2 B R2 U'
F D2 L2 B L2 B2 U
F D2 L2 B' L2 U D
F D2 L2 B' L2 U D'
F D2 L2 B' L2 U D2
F D2 L2 B' L2 D U
F D2 L2 B' L2 D' U
F D2 L2 B' L2 D2 U
F D2 L2 B' U D' B2
F D2 L2 B' D' U B2
F D2 L2 B2 L2 B U
U2 F2 D2 U2 F' U D
U2 F2 D2 U2 F' U D'
U2 F2 D2 U2 F' U D2
U2 F2 D2 U2 F' D U
U2 F2 D2 U2 F' D' U
U2 F2 D2 U2 F' D2 U
B' D2 R' B2 R F U
B D2 R F R' B2 U
U2 F2 D2 B U2 F' U
D2 F2 B D F' B U
D2 F2 B D B F' U
U2 F2 D2 B' U2 F' U
D2 F2 B D' F' B U
D2 F2 B D' B F' U
D' F2 B D' F' B2 U
U2 F2 D2 B2 U2 F' U
D' F2 B D' B2 F' U
D2 F2 B D2 F' B U
D2 F2 B D2 B F' U
D' F2 B D2 F' U R2
B2 D2 R' B2 R F U
B' D2 R2 F R2 B2 U
B' D2 R2 F B2 R2 U
D F2 D2 F' U D2 R2
D F2 D2 F' U' L2 U2
D F2 D2 F' D' B2 U
D F2 D2 F' D2 U R2
U2 F2 B R2 B R2 U'
B' D2 R2 B2 R2 F U
U2 F2 B U2 D F' U
U2 F2 B U2 D' F' U
U2 F2 B U2 D2 F' U
U2 F2 B U2 F' U D
U2 F2 B U2 F' U D'
U2 F2 B U2 F' U D2
U2 F2 B U2 F' D U
U2 F2 B U2 F' D' U
U2 F2 B U2 F' D2 U
B' D2 R2 B2 F R2 U
U2 F2 B D U2 F' U
D2 F2 B' D F' B' U
D2 F2 B' D B' F' U
U2 F2 B D' U2 F' U
F' D2 R2 B R2 F' U
B2 D2 R2 F R2 B2 U
D2 F2 B' D' F' B' U
D2 F2 B' D' B' F' U
D' F2 B' D' F' B2 U
B2 D2 R2 F B2 R2 U
U2 F2 B D2 U2 F' U
D' F2 B' D' B2 F' U
D2 F2 B' D2 F' B' U
D2 F2 B' D2 B' F' U
D' F2 B' D2 F' U R2
D2 F2 B2 L' F' L U
D2 F2 B2 L2 F' L2 U
B D2 R' B2 R F U
B2 D2 R2 B2 R2 F U
B2 D2 R2 B2 F R2 U
U2 F2 B' R2 B R2 U'
D F2 B D F' B2 U
D F2 B D B2 F' U
U2 F2 B' U2 D F' U
U2 F2 B' U2 D' F' U
U2 F2 B' U2 D2 F' U
U2 F2 B' U2 F' U D
U2 F2 B' U2 F' U D'
U2 F2 B' U2 F' U D2
U2 F2 B' U2 F' D U
U2 F2 B' U2 F' D' U
U2 F2 B' U2 F' D2 U
U2 F2 B' D U2 F' U
D2 F2 B2 D F' U D
D2 F2 B2 D F' U D'
D2 F2 B2 D F' U D2
D2 F2 B2 D F' D U
D2 F2 B2 D F' D' U
D2 F2 B2 D F' D2 U
U2 F2 B' D' U2 F' U
D2 F2 B2 D' F' U D
D2 F2 B2 D' F' U D'
D2 F2 B2 D' F' U D2
D2 F2 B2 D' F' D U
D2 F2 B2 D' F' D' U
D2 F2 B2 D' F' D2 U
D' F2 B2 D' F' B2 U
U2 F2 B' D2 U2 F' U
D' F2 B2 D' B2 F' U
D2 F2 B2 D2 F' U D
D2 F2 B2 D2 F' U D'
D2 F2 B2 D2 F' U D2
D2 F2 B2 D2 F' D U
D2 F2 B2 D2 F' D' U
D2 F2 B2 D2 F' D2 U
D' F2 B2 D2 F' U R2
B D2 R2 F R2 B2 U
B D2 R2 F B2 R2 U
U2 F2 B2 R2 B R2 U'
B D2 R2 B2 R2 F U
B D2 R2 B2 F R2 U
D F2 B' D F' B2 U
D F2 B' D B2 F' U
U2 F2 B2 U2 D F' U
U2 F2 B2 U2 D' F' U
U2 F2 B2 U2 D2 F' U
U2 F2 B2 U2 F' U D
U2 F2 B2 U2 F' U D'
U2 F2 B2 U2 F' U D2
U2 F2 B2 U2 F' D U
U2 F2 B2 U2 F' D' U
U2 F2 B2 U2 F' D2 U
U2 F2 B2 D U2 F' U
U2 F2 B2 D' U2 F' U
U2 F2 B2 D2 U2 F' U
D2 B L B L' F U
F D2 U R U F U'
F D2 U R' U F U'
F D2 U R2 U F U'
D F2 B2 D F' B2 U
D F2 B2 D B2 F' U
F' D2 U2 F' U' D L2
F' D2 U2 F' D U' L2
F D2 U F' D R2 F
F D2 U F' D F R2
F' D2 U2 F' B2 U' D
F' D2 U2 F' B2 U' D'
F' D2 U2 F' B2 U' D2
F' D2 U2 F' B2 D U'
F' D2 U2 F' B2 D' U'
F' D2 U2 F' B2 D2 U'
B' D2 F L B2 L' U
B' D2 F L2 B2 L2 U
F' D2 U2 B2 D F' U'
F' D2 U2 B2 D' F' U'
F' D2 U2 B2 D2 F' U'
F' D2 U2 B2 F' U' D
F' D2 U2 B2 F' U' D'
F' D2 U2 B2 F' U' D2
F' D2 U2 B2 F' D U'
F' D2 U2 B2 F' D' U'
F' D2 U2 B2 F' D2 U'
B' D2 F R' B2 R U
B' D2 F R2 B2 R2 U
B' D2 F U R D' R2
B' D2 F U R' D' R2
B' D2 F U R2 D' R2
B' D2 F U D' R2 D
B' D2 F U D' R2 D'
B' D2 F U D' R2 D2
F D2 U' L2 U B' U
B' D2 F U' D L2 U2
B' D2 F U2 D2 F2 U'
B2 D2 F L B2 L' U
B' D2 F D U' L2 U2
B' D2 F D' U R2 D
B' D2 F D' U R2 D'
B' D2 F D' U R2 D2
B' D2 F D' B U R2
B2 D2 F L2 B2 L2 U
B' D2 F D' B' U R2
B' D2 F D' B2 U R2
F' D2 F U D L2 R2
F' D2 F U D R2 L2
B' D2 F D2 U2 F2 U'
B' D2 F B D B U
B' D2 F B D' B U
B' D2 F B D2 B U
B2 D2 F R' B2 R U
B' D2 F B' D B' U
B' D2 F B' D' B' U
B' D2 F B' D2 B' U
F' D2 F U2 F2 B2 U'
B2 D2 F R2 B2 R2 U
F' D2 F U2 B2 F2 U'
B2 D2 F U R D' R2
B2 D2 F U R' D' R2
B2 D2 F U R2 D' R2
F' D2 F D U L2 R2
B2 D2 F U D' R2 D
B2 D2 F U D' R2 D'
B2 D2 F U D' R2 D2
F' D2 F D U R2 L2
B2 D2 F U' D L2 U2
B2 D2 F U2 D2 F2 U'
F' D2 F D2 F2 B2 U
F' D2 F D2 B2 F2 U
B2 D2 F D U' L2 U2
B2 D2 F D' U R2 D
B2 D2 F D' U R2 D'
B2 D2 F D' U R2 D2
B2 D2 F D' B U R2
B2 D2 F D' B' U R2
B2 D2 F D' B2 U R2
B2 D2 F D2 U2 F2 U'
B2 D2 F B D B U
B2 D2 F B D' B U
B2 D2 F B D2 B U
B' D2 F' U D' L2 R2
B' D2 F' U D' R2 L2
F D2 U2 R F R' U'
B2 D2 F B' D B' U
B2 D2 F B' D' B' U
B2 D2 F B' D2 B' U
F D2 U2 R2 F R2 U'
B D2 F L B2 L' U
L2 B L2 U D L2 R2
L2 B L2 U D R2 L2
B' D2 F' D' U L2 R2
F D2 U2 F' U' D R2
B' D2 F' D' U R2 L2
F D2 U2 F' D U' R2
B D2 F L2 B2 L2 U
F D2 U2 F2 D F' U'
F D2 U2 F2 D' F' U'
F D2 U2 F2 D2 F' U'
L2 B L2 U2 F2 B2 U'
L2 B L2 U2 B2 F2 U'
L2 B L2 D U L2 R2
L2 B L2 D U R2 L2
B D2 F R' B2 R U
F2 D2 F' L2 B' L2 U
B D2 F R2 B2 R2 U
R' B R D F U R2
B D2 F U R D' R2
B D2 F U R' D' R2
B' D2 F' B2 U D' L2
B D2 F U R2 D' R2
B D2 F U D' R2 D
B D2 F U D' R2 D'
B D2 F U D' R2 D2
B' D2 F' B2 D' U L2
B2 D2 F' U D' L2 R2
B2 D2 F' U D' R2 L2
L2 B L2 D2 F2 B2 U
L2 B L2 D2 B2 F2 U
B D2 F U' D L2 U2
R' B R D2 F B2 U
L B L' D F U R2
R' B R D2 B2 F U
B D2 F U2 D2 F2 U'
R' B R F U2 F U'
B D2 F D U' L2 U2
D2 B R F R' B U
U2 B L2 F2 B' L2 U'
L B L' D2 F B2 U
B D2 F D' U R2 D
B D2 F D' U R2 D'
B D2 F D' U R2 D2
L B L' D2 B2 F U
B D2 F D' B U R2
B2 D2 F' D' U L2 R2
B2 D2 F' D' U R2 L2
B D2 F D' B' U R2
B D2 F D' B2 U R2
F2 D2 F' U2 D F U'
F2 D2 F' U2 D' F U'
F2 D2 F' U2 D2 F U'
F2 D2 F' U2 F U' D
F2 D2 F' U2 F U' D'
F2 D2 F' U2 F U' D2
F2 D2 F' U2 F D U'
F2 D2 F' U2 F D' U'
F2 D2 F' U2 F D2 U'
U2 B L2 B' L2 F2 U'
L B L' F U2 F U'
B D2 F D2 U2 F2 U'
U2 B L2 B' F2 L2 U'
F2 D2 F' D U2 F U'
B D2 F B D B U
B D2 F B D' B U
B D2 F B D2 B U
F2 D2 F' D' U2 F U'
B D2 F B' D B' U
B D2 F B' D' B' U
B D2 F B' D2 B' U
F2 D2 F' D2 U2 F U'
B2 D2 F' B2 U D' L2
B2 D2 F' B2 D' U L2
F2 D2 F' B U2 F U'
F2 D2 F' B' U2 F U'
F2 D2 F' B2 U2 F U'
B' D2 F2 D' F' U R2
F' D2 F2 U2 F B2 U'
F' D2 F2 U2 B2 F U'
B D2 F' U D' L2 R2
B D2 F' U D' R2 L2
B' D2 F2 B2 D F' U
B' D2 F2 B2 D' F' U
B' D2 F2 B2 D2 F' U
B D2 F' D' U L2 R2
B D2 F' D' U R2 L2
B2 D2 F2 D' F' U R2
F2 D2 F2 D F U R2
F2 D2 F2 D2 F B2 U
B D2 F' B2 U D' L2
B D2 F' B2 D' U L2
F2 D2 F2 D2 B2 F U
B2 D2 F2 B2 D F' U
B2 D2 F2 B2 D' F' U
B2 D2 F2 B2 D2 F' U
B' D2 B D F B U
B' D2 B D B F U
F D2 F' D F U R2
B' D2 B D' F B U
B' D2 B D' B F U
B' D2 B D2 F B U
B' D2 B D2 B F U
F D2 F' D2 F B2 U
F D2 F' D2 B2 F U
B' D2 B F D B U
B' D2 B F D' B U
B' D2 B F D2 B U
F' D2 B U2 F' B U'
F' D2 B U2 B F' U'
B2 D2 B D F B U
B2 D2 B D B F U
B D2 F2 D' F' U R2
B2 D2 B D' F B U
B2 D2 B D' B F U
B2 D2 B D2 F B U
B2 D2 B D2 B F U
B2 D2 B F D B U
B2 D2 B F D' B U
B2 D2 B F D2 B U
B D2 F2 B2 D F' U
B D2 F2 B2 D' F' U
B D2 F2 B2 D2 F' U
F2 D2 B F' U2 F U'
B' D2 B' D F B' U
B' D2 B' D B' F U
B' D2 B' D' F B' U
B' D2 B' D' B' F U
B' D2 B' D2 F B' U
B' D2 B' D2 B' F U
B' D2 B' F D B' U
B' D2 B' F D' B' U
B' D2 B' F D2 B' U
F' D2 B' U2 F' B' U'
F' D2 B' U2 B' F' U'
U2 B R2 F2 R2 B U'
B D2 B D F B U
B' D2 B2 R F R' U
B2 D2 B' D F B' U
B D2 B D B F U
F D2 B L2 B' L2 U
B2 D2 B' D B' F U
B D2 B D' F B U
B2 D2 B' D' F B' U
B D2 B D' B F U
B2 D2 B' D' B' F U
R2 B R2 D F U R2
B D2 B D2 F B U
B' D2 B2 R2 F R2 U
B2 D2 B' D2 F B' U
B D2 B D2 B F U
B2 D2 B' D2 B' F U
B D2 B F D B U
B D2 B F D' B U
B D2 B F D2 B U
B2 D2 B' F D B' U
B2 D2 B' F D' B' U
B2 D2 B' F D2 B' U
R2 B R2 D2 F B2 U
R2 B R2 D2 B2 F U
R2 B R2 F U2 F U'
F D2 B U2 D F U'
B' D2 B2 D F U D
B' D2 B2 D F U D'
B' D2 B2 D F U D2
B' D2 B2 D F D U
B' D2 B2 D F D' U
B' D2 B2 D F D2 U
F D2 B U2 D' F U'
F2 D2 B' F' U2 F U'
F D2 B U2 D2 F U'
F D2 B U2 F U' D
F D2 B U2 F U' D'
F D2 B U2 F U' D2
F D2 B U2 F D U'
F D2 B U2 F D' U'
F D2 B U2 F D2 U'
B' D2 B2 D' F U D
B' D2 B2 D' F U D'
B' D2 B2 D' F U D2
B' D2 B2 D' F D U
B' D2 B2 D' F D' U
B' D2 B2 D' F D2 U
F D2 B D U2 F U'
D B R2 F R2 U R2
B' D2 B2 D2 F U D
B' D2 B2 D2 F U D'
B' D2 B2 D2 F U D2
B' D2 B2 D2 F D U
B' D2 B2 D2 F D' U
B' D2 B2 D2 F D2 U
F D2 B D' U2 F U'
B2 D2 B2 R F R' U
F D2 B D2 U2 F U'
D' B U' L2 U' B' U'
B' D2 B2 F' U D' L2
B' D2 B2 F' D' U L2
B2 D2 B2 R2 F R2 U
B' D2 B2 F2 D F' U
B' D2 B2 F2 D' F' U
B' D2 B2 F2 D2 F' U
B D2 B' D F B' U
B2 D2 B2 D F U D
B2 D2 B2 D F U D'
B2 D2 B2 D F U D2
B2 D2 B2 D F D U
B2 D2 B2 D F D' U
B2 D2 B2 D F D2 U
B D2 B' D B' F U
F D2 B' L2 B' L2 U
B D2 B' D' F B' U
B2 D2 B2 D' F U D
B2 D2 B2 D' F U D'
B2 D2 B2 D' F U D2
B2 D2 B2 D' F D U
B2 D2 B2 D' F D' U
B2 D2 B2 D' F D2 U
B D2 B' D' B' F U
B D2 B' D2 F B' U
B2 D2 B2 D2 F U D
B2 D2 B2 D2 F U D'
B2 D2 B2 D2 F U D2
B2 D2 B2 D2 F D U
B2 D2 B2 D2 F D' U
B2 D2 B2 D2 F D2 U
B D2 B' D2 B' F U
B D2 B' F D B' U
B D2 B' F D' B' U
B D2 B' F D2 B' U
B2 D2 B2 F' U D' L2
B2 D2 B2 F' D' U L2
D B U R2 U' F U
B2 D2 B2 F2 D F' U
B2 D2 B2 F2 D' F' U
B2 D2 B2 F2 D2 F' U
F2 D2 B2 F' U2 F U'
F D2 B' U2 D F U'
F D2 B' U2 D' F U'
F D2 B' U2 D2 F U'
F D2 B' U2 F U' D
F D2 B' U2 F U' D'
F D2 B' U2 F U' D2
F D2 B' U2 F D U'
F D2 B' U2 F D' U'
F D2 B' U2 F D2 U'
F D2 B' D U2 F U'
F D2 B' D' U2 F U'
B D2 B2 R F R' U
F D2 B' D2 U2 F U'
B D2 B2 R2 F R2 U
B D2 B2 D F U D
B D2 B2 D F U D'
B D2 B2 D F U D2
B D2 B2 D F D U
B D2 B2 D F D' U
B D2 B2 D F D2 U
F D2 B2 L2 B' L2 U
B D2 B2 D' F U D
B D2 B2 D' F U D'
B D2 B2 D' F U D2
B D2 B2 D' F D U
B D2 B2 D' F D' U
B D2 B2 D' F D2 U
B D2 B2 D2 F U D
B D2 B2 D2 F U D'
B D2 B2 D2 F U D2
B D2 B2 D2 F D U
B D2 B2 D2 F D' U
B D2 B2 D2 F D2 U
B D2 B2 F' U D' L2
B D2 B2 F' D' U L2
B D2 B2 F2 D F' U
B D2 B2 F2 D' F' U
B D2 B2 F2 D2 F' U
F D2 B2 U2 D F U'
F D2 B2 U2 D' F U'
F D2 B2 U2 D2 F U'
F D2 B2 U2 F U' D
F D2 B2 U2 F U' D'
F D2 B2 U2 F U' D2
F D2 B2 U2 F D U'
F D2 B2 U2 F D' U'
F D2 B2 U2 F D2 U'
F D2 B2 D U2 F U'
F D2 B2 D' U2 F U'
F D2 B2 D2 U2 F U'
U2 B U2 D F U R2
U2 B U2 D2 F B2 U
U2 B U2 D2 B2 F U
U2 B U2 F U2 F U'
D2 B D F D B U
D2 B D F D' B U
D2 B D F D2 B U
D2 B D F B U D
D2 B D F B U D'
D2 B D F B U D2
D2 B D F B D U
D2 B D F B D' U
D2 B D F B D2 U
D' B D F U2 F U'
D2 B D B D F U
D2 B D B D' F U
D2 B D B D2 F U
D2 B D B F U D
D2 B D B F U D'
D2 B D B F U D2
D2 B D B F D U
D2 B D B F D' U
D2 B D B F D2 U
B' F L2 D' B' U B'
B' F L2 B L2 B2 U
B' F L2 B' L2 U D
B' F L2 B' L2 U D'
B' F L2 B' L2 U D2
B' F L2 B' L2 D U
B' F L2 B' L2 D' U
B' F L2 B' L2 D2 U
B' F L2 B' U D' B2
B' F L2 B' D' U B2
B' F L2 B2 L2 B U
U2 B D U2 F U R2
B2 F L2 D' B' U B'
F' B L2 F2 L2 B' U
D2 B D' F D B U
D2 B D' F D' B U
D2 B D' F D2 B U
D2 B D' F B U D
D2 B D' F B U D'
D2 B D' F B U D2
D2 B D' F B D U
D2 B D' F B D' U
D2 B D' F B D2 U
D' B D' F U D' R2
D' B D' F D' U R2
D' B D' F B2 U D
D' B D' F B2 U D'
D' B D' F B2 U D2
D' B D' F B2 D U
D' B D' F B2 D' U
D' B D' F B2 D2 U
F2 B L2 F' L2 B' U
B2 F L2 B L2 B2 U
B2 F L2 B' L2 U D
B2 F L2 B' L2 U D'
B2 F L2 B' L2 U D2
B2 F L2 B' L2 D U
B2 F L2 B' L2 D' U
B2 F L2 B' L2 D2 U
D2 B D' B D F U
D2 B D' B D' F U
D2 B D' B D2 F U
D2 B D' B F U D
D2 B D' B F U D'
D2 B D' B F U D2
D2 B D' B F D U
D2 B D' B F D' U
D2 B D' B F D2 U
B2 F L2 B' U D' B2
B2 F L2 B' D' U B2
B2 F L2 B2 L2 B U
D' B D' B2 D F U
D' B D' B2 D' F U
D' B D' B2 D2 F U
D' B D' B2 F U D
D' B D' B2 F U D'
D' B D' B2 F U D2
D' B D' B2 F D U
D' B D' B2 F D' U
D' B D' B2 F D2 U
D B D F U D' R2
D B D F D' U R2
D B D F B2 U D
D B D F B2 U D'
D B D F B2 U D2
D B D F B2 D U
D B D F B2 D' U
D B D F B2 D2 U
R' B D2 R F B2 U
R' B D2 R B2 F U
B F L2 D' B' U B'
D B D B2 D F U
D B D B2 D' F U
D B D B2 D2 F U
D B D B2 F U D
D B D B2 F U D'
D B D B2 F U D2
D B D B2 F D U
D B D B2 F D' U
D B D B2 F D2 U
D2 B D2 F D B U
D2 B D2 F D' B U
D2 B D2 F D2 B U
D2 B D2 F B U D
D2 B D2 F B U D'
D2 B D2 F B U D2
D2 B D2 F B D U
D2 B D2 F B D' U
D2 B D2 F B D2 U
D' B D2 F U R2 D
D' B D2 F U R2 D'
D' B D2 F U R2 D2
D' B D2 F D B2 U
D' B D2 F B U R2
D' B D2 F B' U R2
D' B D2 F B2 U R2
B F L2 B L2 B2 U
B F L2 B' L2 U D
B F L2 B' L2 U D'
B F L2 B' L2 U D2
B F L2 B' L2 D U
B F L2 B' L2 D' U
B F L2 B' L2 D2 U
B F L2 B' U D' B2
D2 B D2 B D F U
B F L2 B' D' U B2
D2 B D2 B D' F U
D2 B D2 B D2 F U
D2 B D2 B F U D
D2 B D2 B F U D'
D2 B D2 B F U D2
D2 B D2 B F D U
D2 B D2 B F D' U
D2 B D2 B F D2 U
B F L2 B2 L2 B U
R' B D2 B2 R F U
D' B D2 B F U R2
F B L2 D' B' U B'
D' B D2 B' F U R2
D2 B F L B L' U
D' B D2 B2 F U R2
D B D' F U2 F U'
D2 B F L2 B L2 U
F B L2 B L2 B2 U
F B L2 B' L2 U D
F B L2 B' L2 U D'
F B L2 B' L2 U D2
F B L2 B' L2 D U
F B L2 B' L2 D' U
F B L2 B' L2 D2 U
F B L2 B' U D' B2
F B L2 B' D' U B2
F B L2 B2 L2 B U
U2 B D2 U2 F B2 U
U2 B D2 U2 B2 F U
D' B F U R D2 R2
D' B F U R' D2 R2
D' B F U R2 D2 R2
D' B F U D2 R2 D
D' B F U D2 R2 D'
D' B F U D2 R2 D2
R' B F U2 F L' U'
D' B F U' L2 U2 D
D' B F U' L2 U2 D'
D' B F U' L2 U2 D2
D' B F U' L2 D U2
D' B F U' L2 D' U2
D' B F U' L2 D2 U2
D' B F U2 D F2 U'
D2 B F D B U D
D2 B F D B U D'
D2 B F D B U D2
D2 B F D B D U
D2 B F D B D' U
D2 B F D B D2 U
D' B F D U2 F2 U'
D2 B F D' B U D
D2 B F D' B U D'
D2 B F D' B U D2
D2 B F D' B D U
D2 B F D' B D' U
D2 B F D' B D2 U
D2 B F D2 B U D
D2 B F D2 B U D'
D2 B F D2 B U D2
D2 B F D2 B D U
D2 B F D2 B D' U
D2 B F D2 B D2 U
D' B F D' B2 U D
D' B F D' B2 U D'
D' B F D' B2 U D2
D' B F D' B2 D U
D' B F D' B2 D' U
D' B F D' B2 D2 U
D' B F D2 U R2 D
D' B F D2 U R2 D'
D' B F D2 U R2 D2
D' B F D2 B U R2
D' B F D2 B' U R2
D' B F D2 B2 U R2
D B D2 F U D2 R2
D B D2 F U' L2 U2
D B D2 F D' B2 U
D B D2 F D2 U R2
F' B R2 F2 B R2 U
D2 B F' D' B U L2
F' B R2 B R2 F2 U
B' F U R U F U'
F' B R2 B F2 R2 U
D' B F' D' B2 U L2
B' F U R' U F U'
R2 B F R2 U2 F U'
B' F U R2 U F U'
D B F U R D R
D B F U R D' R
D B F U R D2 R
D B F U R' D R'
D B F U R' D' R'
D B F U R' D2 R'
D B F U F' R2 F
D B F U F2 R2 F2
D B F U B R2 B'
D B F U B2 R2 B2
D B F U' L U2 R2
D B F U' L' U2 R2
D B F U' L2 U2 R2
D B F U' D2 L2 U2
B' F U F' D R2 F
B' F U F' D F R2
D B F U2 D' F2 U'
D B F U2 F U' R2
D B F U2 F' U' R2
D B F U2 F2 U' R2
B2 F U R U F U'
D B F D B2 U D
D B F D B2 U D'
D B F D B2 U D2
D B F D B2 D U
D B F D B2 D' U
D B F D B2 D2 U
D B F D' U2 F2 U'
B2 F U R' U F U'
D B F D2 U' L2 U2
D2 B F2 D F' B U
B2 F U R2 U F U'
D2 B F2 D B F' U
D2 B F2 D' F' B U
D2 B F2 D' B F' U
U2 B F' D' F' U' L2
D2 B F2 D2 F' B U
D2 B F2 D2 B F' U
D' B F2 D' F' B2 U
D' B F2 D' B2 F' U
U2 B F' D2 F' B2 U'
U2 B F' D2 B2 F' U'
D' B F2 D2 F' U R2
B' F U' L2 U B' U
R2 B F' R2 F2 B U
R2 B F' R2 B F2 U
B2 F U F' D R2 F
B2 F U F' D F R2
D B F' U R2 D' L2
U2 B F2 R2 B R2 U'
B2 F U' L2 U B' U
U2 B F2 U2 D F' U
U2 B F2 U2 D' F' U
U2 B F2 U2 D2 F' U
B F U R U F U'
U2 B F2 U2 F' U D
U2 B F2 U2 F' U D'
U2 B F2 U2 F' U D2
U2 B F2 U2 F' D U
U2 B F2 U2 F' D' U
U2 B F2 U2 F' D2 U
U2 B F2 D U2 F' U
B F U R' U F U'
U2 B F2 D' U2 F' U
B F U R2 U F U'
U2 B F2 D2 U2 F' U
B F U F' D R2 F
B' F U2 R F R' U'
B F U F' D F R2
F B U R U F U'
F B U R' U F U'
B' F U2 R2 F R2 U'
F B U R2 U F U'
B' F U2 D F U' D
B' F U2 D F U' D'
B' F U2 D F U' D2
B' F U2 D F D U'
B' F U2 D F D' U'
B' F U2 D F D2 U'
D B F2 D F' B2 U
D B F2 D B2 F' U
B' F U2 D' F U' D
B' F U2 D' F U' D'
B' F U2 D' F U' D2
B' F U2 D' F D U'
B' F U2 D' F D' U'
B' F U2 D' F D2 U'
B' F U2 D2 F U' D
B' F U2 D2 F U' D'
B' F U2 D2 F U' D2
B' F U2 D2 F D U'
B' F U2 D2 F D' U'
B' F U2 D2 F D2 U'
B' F U2 F' U' D R2
B' F U2 F' D U' R2
B F U' L2 U B' U
F B U F' D R2 F
F B U F' D F R2
B' F U2 F2 D F' U'
B' F U2 F2 D' F' U'
B' F U2 F2 D2 F' U'
B2 F U2 R F R' U'
F' B U2 D' F' U' L2
F' B U2 D2 F' B2 U'
F' B U2 D2 B2 F' U'
B2 F U2 R2 F R2 U'
B2 F U2 D F U' D
B2 F U2 D F U' D'
B2 F U2 D F U' D2
B2 F U2 D F D U'
B2 F U2 D F D' U'
B2 F U2 D F D2 U'
F' B U2 F' U2 F' U
B2 F U2 D' F U' D
B2 F U2 D' F U' D'
B2 F U2 D' F U' D2
B2 F U2 D' F D U'
B2 F U2 D' F D' U'
B2 F U2 D' F D2 U'
B2 F U2 D2 F U' D
B2 F U2 D2 F U' D'
B2 F U2 D2 F U' D2
B2 F U2 D2 F D U'
B2 F U2 D2 F D' U'
B2 F U2 D2 F D2 U'
B' F D L2 B' L2 U
F B U' L2 U B' U
B2 F U2 F' U' D R2
B2 F U2 F' D U' R2
B2 F U2 F2 D F' U'
B2 F U2 F2 D' F' U'
B2 F U2 F2 D2 F' U'
B' F D U2 F U' D
B' F D U2 F U' D'
B' F D U2 F U' D2
B' F D U2 F D U'
B' F D U2 F D' U'
B' F D U2 F D2 U'
B2 F D L2 B' L2 U
B F U2 R F R' U'
B' F D B U2 F U'
B' F D B' U2 F U'
B F U2 R2 F R2 U'
B' F D B2 U2 F U'
B F U2 D F U' D
B F U2 D F U' D'
B F U2 D F U' D2
B F U2 D F D U'
B F U2 D F D' U'
B F U2 D F D2 U'
B F U2 D' F U' D
B F U2 D' F U' D'
B F U2 D' F U' D2
B F U2 D' F D U'
B F U2 D' F D' U'
B F U2 D' F D2 U'
B F U2 D2 F U' D
B F U2 D2 F U' D'
B F U2 D2 F U' D2
B F U2 D2 F D U'
B F U2 D2 F D' U'
B F U2 D2 F D2 U'
B2 F D U2 F U' D
B2 F D U2 F U' D'
B2 F D U2 F U' D2
B2 F D U2 F D U'
B2 F D U2 F D' U'
B2 F D U2 F D2 U'
B' F D' L2 B' L2 U
B F U2 F' U' D R2
B F U2 F' D U' R2
F B U2 R F R' U'
