D2 R2 D F2
D' F2 D' R2
U2 L2 U R2 U
U2 L2 U2 D' F2
U2 L2 D B2 U2
U2 L2 D' U2 F2
D2 R D R F2
D' R F2 D' R2
D2 R' D R' F2
D2 R' D F2 R'
D' R' F2 D' R2
U' R2 U D2 R2
U' R2 U' L2 U2
D2 R2 U L2 U'
U' R2 D' B2 U
D2 R2 D F2 D
D2 R2 D F2 D'
D2 R2 D F2 D2
U' R2 D2 U R2
D2 R2 F D F2
D' R2 F2 D' R2
D2 R2 F' D F2
D2 R2 F2 D F2
D2 U L2 U' R2
L' D' F2 L R
L' D' F2 R L
D' U' B2 U F2
U' D' B2 U F2
U D2 L2 U' R2
R2 D2 R2 D' F2
D2 F R2 D F2
D' F D' R2 F
D' F D' F R2
D2 F' R2 D F2
D' F' D' F' R2
F D' F2 D' R2
D' F2 R D' R2
D' F2 R' D' R2
D' F2 R2 D' R2
F' D' F2 D' R2
F2 D' F2 D' R2
D' F2 U' B2 U
D2 F2 R2 D F2
D' F2 D' R2 D
D' F2 D' R2 D'
D' F2 D' R2 D2
F D2 R2 D F2
F' D2 R2 D F2
F2 D2 R2 D F2
D2 U F2 L2 F2 U' R2
F2 U D2 L2 D' F2 U'
F2 U D2 L2 F U' R2
F' U D2 F' L2 U' R2
F2 U D2 L2 F' U' R2
F2 U D2 L2 F2 U' R2
F' U D2 F2 L2 U' R2
L2 D' L F2 R D L2
L2 D' L F2 D L2 R
L2 D' L F2 D R L2
F2 U D2 F L2 U' R2
D2 U F2 U' R2 D F2
F2 U D2 F' L2 U' R2
D U F' D L2 F' U'
D U F' D F' L2 U'
F2 U D2 F2 L2 U' R2
D U F' D2 F' U' F'
D' U F2 D2 F2 U' F2
L' D' L' F2 L2 D2 R2
R2 D' L B2 U L' B2
R2 D' L B2 U B2 L'
D U F2 L U B2 U2
D U F2 L U' D2 F2
D U F2 L D L2 U'
D U F2 L D2 U' F2
U D F' D L2 F' U'
D U F2 L' U B2 U2
D U F2 L' U' D2 F2
D U F2 L' D L2 U'
U D F' D F' L2 U'
D U F2 L' D2 U' F2
D U F2 L2 U B2 U2
D U F2 L2 U' D2 F2
D U F2 L2 D L2 U'
D U F2 L2 D2 U' F2
F U D2 L2 U' R2 D
F U D2 L2 U' R2 D'
F U D2 L2 U' R2 D2
F U D2 L2 D' F2 U'
F U D2 L2 F U' R2
F U D2 L2 F' U' R2
F U D2 L2 F2 U' R2
U D F' D2 F' U' F'
L D' L F2 L2 D2 R2
F' U F D2 L2 U' R2
U D F2 L U B2 U2
F U D2 F L2 U' R2
U D F2 L U' D2 F2
U D F2 L D L2 U'
U' D B U D R2 F'
U D F2 L D2 U' F2
D U F2 U B2 U2 D
D U F2 U B2 U2 D'
D U F2 U B2 U2 D2
D U F2 U B2 D U2
D U F2 U B2 D' U2
D U F2 U B2 D2 U2
F U D2 F' L2 U' R2
U D F2 L' U B2 U2
U D F2 L' U' D2 F2
D U F2 U' D2 F2 D
D U F2 U' D2 F2 D'
D U F2 U' D2 F2 D2
D U F2 U' F D2 F2
U D F2 L' D L2 U'
D U F2 U' F' D2 F2
D U F2 U' F2 D2 F2
U D F2 L' D2 U' F2
L D' L' R F2 D2 R2
F U D2 F2 L2 U' R2
D U F2 U2 D' R2 U
U D F2 L2 U B2 U2
U D F2 L2 U' D2 F2
U D F2 L2 D L2 U'
L D' L' R' F2 D2 R2
U D F2 L2 D2 U' F2
D U F2 D L2 U' D
D U F2 D L2 U' D'
D U F2 D L2 U' D2
D U F2 D L2 D U'
D U F2 D L2 D' U'
D U F2 D L2 D2 U'
L D' L' R2 F2 D2 R2
U' D B D U R2 F'
F2 U F D2 L2 U' R2
D U F2 D' U2 R2 U
D U F2 D2 L U' F2
D U F2 D2 L' U' F2
D U F2 D2 L2 U' F2
D U F2 D2 U' F2 D
D U F2 D2 U' F2 D'
D U F2 D2 U' F2 D2
L D' L' U2 L2 U2 F2
R2 D' L' B2 U B2 L
U D F2 U B2 U2 D
U D F2 U B2 U2 D'
U D F2 U B2 U2 D2
U D F2 U B2 D U2
U D F2 U B2 D' U2
U D F2 U B2 D2 U2
U D F2 U' D2 F2 D
U D F2 U' D2 F2 D'
U D F2 U' D2 F2 D2
U D F2 U' F D2 F2
U D F2 U' F' D2 F2
U D F2 U' F2 D2 F2
U D F2 U2 D' R2 U
L D' L' D2 R2 D2 F2
U D F2 D L2 U' D
U D F2 D L2 U' D'
U D F2 D L2 U' D2
U D F2 D L2 D U'
U D F2 D L2 D' U'
U D F2 D L2 D2 U'
R' D' R U' R2 B2 U
L D' L' F D2 R2 F
L D' L' F D2 F R2
L' D' R L F2 D2 R2
R' D' R U' B2 R2 U
U D F2 D' U2 R2 U
U2 D B U2 D R2 F'
L D' L' F' D2 F' R2
U D F2 D2 L U' F2
U D F2 D2 L' U' F2
U D F2 D2 L2 U' F2
L D' L' F2 R D2 R2
L D' L' F2 R' D2 R2
U D F2 D2 U' F2 D
U D F2 D2 U' F2 D'
U D F2 D2 U' F2 D2
L D' L' F2 R2 D2 R2
L D' L' F2 U2 L2 U2
L D' L' F2 D2 R2 D
L D' L' F2 D2 R2 D'
L D' L' F2 D2 R2 D2
U2 D B D U2 R2 F'
D2 U B' L2 B U' R2
U2 D B D B U2 R2
U2 D B D' L2 B U2
R' D' R D' R' F2 R'
R' D' R D' R2 F2 D
R' D' R D' R2 F2 D'
R' D' R D' R2 F2 D2
R' D' R D' F R2 F
R' D' R D' F2 R2 D
R' D' R D' F2 R2 D'
R' D' R D' F2 R2 D2
U2 D B D' B L2 U2
F' U F' D2 L2 U' R2
R' D' R F D' R2 F2
R' D' R F D' F2 R2
L D' L2 R F2 L R
L D' L2 R F2 R L
R' D' R F' D' R2 F2
R' D' R F' D' F2 R2
L D' L2 R' F2 L R
L D' L2 R' F2 R L
R' D' R F2 D' R2 F2
R' D' R F2 D' F2 R2
L D' L2 R2 F2 L R
L D' L2 R2 F2 R L
F U F D2 L2 U' R2
F2 U F' D2 L2 U' R2
L' D' R F' L F' R
R2 D' L2 B2 U L2 B2
R2 D' L2 B2 U B2 L2
R2 D' L2 B2 U B2 L2
L' D' R F2 L R D
L' D' R F2 L R D'
L' D' R F2 L R D2
L' D' R F2 L D R
L' D' R F2 L D' R
L' D' R F2 L D2 R
L' D' R F2 R L D
L' D' R F2 R L D'
L' D' R F2 R L D2
L' D' R F2 R D L
L' D' R F2 R D' L
L' D' R F2 R D2 L
L' D' R F2 D L R
L' D' R F2 D R L
L' D' R F2 D' L R
L' D' R F2 D' R L
L' D' R F2 D2 L R
L' D' R F2 D2 R L
R2 D' R U' R' B2 U
L D' L2 F' L F' R
L' D' R' L F2 D2 R2
L D' L2 F2 L R D
L D' L2 F2 L R D'
L D' L2 F2 L R D2
L D' L2 F2 L D R
L D' L2 F2 L D' R
L D' L2 F2 L D2 R
L D' L2 F2 R L D
L D' L2 F2 R L D'
L D' L2 F2 R L D2
L D' L2 F2 R D L
L D' L2 F2 R D' L
L D' L2 F2 R D2 L
L D' L2 F2 D L R
L D' L2 F2 D R L
L D' L2 F2 D' L R
L D' L2 F2 D' R L
L D' L2 F2 D2 L R
L D' L2 F2 D2 R L
D2 U B2 L2 B2 U' R2
U2 D B' D B' U2 R2
R' D' R' D' R2 D' F2
U2 D B' D' L2 U2 F
U2 D B' D' B' L2 U2
F' U F2 D2 L2 U' R2
L D' R L' F2 D2 R2
U' D B2 U2 F2 U' F2
L D' R L2 F2 L R
L D' R L2 F2 R L
U2 D B2 L U' F2 U'
U2 D B2 L U2 D R2
F U F' D2 L2 U' R2
U2 D B2 L D U2 R2
U2 D B2 L D' L2 U2
F2 U F2 D2 L2 U' R2
U2 D B2 L' U' F2 U'
U2 D B2 L' U2 D R2
U2 D B2 L' D U2 R2
U2 D B2 L' D' L2 U2
L' D' R' F' L F' R
U2 D B2 L2 U' F2 U'
U2 D B2 L2 U2 D R2
U2 D B2 L2 D U2 R2
U2 D B2 L2 D' L2 U2
L' D' R' F2 L R D
L' D' R' F2 L R D'
L' D' R' F2 L R D2
L' D' R' F2 L D R
L' D' R' F2 L D' R
L' D' R' F2 L D2 R
L' D' R' F2 R L D
L' D' R' F2 R L D'
L' D' R' F2 R L D2
L' D' R' F2 R D L
L' D' R' F2 R D' L
L' D' R' F2 R D2 L
L' D' R' F2 D L R
L' D' R' F2 D R L
L' D' R' F2 D' L R
L' D' R' F2 D' R L
L' D' R' F2 D2 L R
L' D' R' F2 D2 R L
U2 D B2 U D2 B2 U
R' D' R2 U' R B2 U
R2 D' R' U' R B2 U
R D' R D' R2 D' F2
R' D' R2 U' B2 R U
L' D' R2 L F2 D2 R2
R2 D' R' U' B2 R U
U2 D B2 U' F2 U' D
U2 D B2 U' F2 U' D'
U2 D B2 U' F2 U' D2
U2 D B2 U' F2 D U'
U2 D B2 U' F2 D' U'
U2 D B2 U' F2 D2 U'
U2 D B2 U2 R D R2
U2 D B2 U2 R' D R2
U2 D B2 U2 R2 D R2
U2 D B2 U2 D R2 D
U2 D B2 U2 D R2 D'
U2 D B2 U2 D R2 D2
U2 D B2 D L U2 R2
U2 D B2 D L' U2 R2
U2 D B2 D L2 U2 R2
U2 D B2 D U2 R2 D
U2 D B2 D U2 R2 D'
U2 D B2 D U2 R2 D2
U2 D B2 D' L2 U2 D
U2 D B2 D' L2 U2 D'
U2 D B2 D' L2 U2 D2
U2 D B2 D' L2 D U2
U2 D B2 D' L2 D' U2
U2 D B2 D' L2 D2 U2
U2 D B2 D2 U B2 U
L D' R' L' F2 D2 R2
L D' R' L2 F2 L R
L D' R' L2 F2 R L
F U F2 D2 L2 U' R2
L' D' R2 F' L F' R
L' D' R2 F2 L R D
L' D' R2 F2 L R D'
L' D' R2 F2 L R D2
L' D' R2 F2 L D R
L' D' R2 F2 L D' R
L' D' R2 F2 L D2 R
L' D' R2 F2 R L D
L' D' R2 F2 R L D'
L' D' R2 F2 R L D2
L' D' R2 F2 R D L
L' D' R2 F2 R D' L
L' D' R2 F2 R D2 L
L' D' R2 F2 D L R
L' D' R2 F2 D R L
L' D' R2 F2 D' L R
L' D' R2 F2 D' R L
L' D' R2 F2 D2 L R
L' D' R2 F2 D2 R L
U2 D' L U B2 U F2
R D' R' U' R2 B2 U
D' U' L B2 L' U F2
U' D' L B2 L' U F2
R D' R' U' B2 R2 U
U2 D' L U2 F2 D' R2
R2 D' R2 U' R2 B2 U
R D' R' D' R' F2 R'
R D' R' D' R2 F2 D
R D' R' D' R2 F2 D'
R D' R' D' R2 F2 D2
R D' R' D' F R2 F
R D' R' D' F2 R2 D
R D' R' D' F2 R2 D'
R D' R' D' F2 R2 D2
R2 D' R2 U' B2 R2 U
R D' R' F D' R2 F2
R D' R' F D' F2 R2
R2 D' R2 D' R' F2 R'
R2 D' R2 D' R2 F2 D
R2 D' R2 D' R2 F2 D'
R2 D' R2 D' R2 F2 D2
R2 D' R2 D' F R2 F
R D' R' F' D' R2 F2
R D' R' F' D' F2 R2
R2 D' R2 D' F2 R2 D
R2 D' R2 D' F2 R2 D'
R2 D' R2 D' F2 R2 D2
R D' R' F2 D' R2 F2
R D' R' F2 D' F2 R2
R2 D' R2 F D' R2 F2
R2 D' R2 F D' F2 R2
R2 D' R2 F' D' R2 F2
R2 D' R2 F' D' F2 R2
L D' R2 L' F2 D2 R2
R2 D' R2 F2 D' R2 F2
R2 D' R2 F2 D' F2 R2
L D' R2 L2 F2 L R
L D' R2 L2 F2 R L
U D' L U' F2 D' R2
U D' L U2 B2 U F2
U2 D' L' U B2 U F2
R D' R2 U' R' B2 U
U D' L D' L2 U' R2
R' D' U' R B2 R2 U
R' D' U' R' U D' R2
R' D' U' R' D' U R2
U2 D' L' U2 F2 D' R2
R' D' U' R' B2 U D
R' D' U' R' B2 U D'
R' D' U' R' B2 U D2
R' D' U' R' B2 D U
R' D' U' R' B2 D' U
R' D' U' R' B2 D2 U
R' D' U' R2 B2 R U
R' D' U' B2 U2 L U'
U D' L' U' F2 D' R2
U D' L' U2 B2 U F2
L' D' U2 L' U2 L2 F2
L' D' U2 L' U2 F2 L2
U2 D' L2 U B2 U F2
U' D' L2 B2 L2 U F2
D' U' L2 B2 L2 U F2
U D' L' D' L2 U' R2
U2 D' L2 U2 F2 D' R2
B2 U' L R2 U B2 R'
D' U' R U F2 D' R2
U' D' R U F2 D' R2
D2 U' R U R D F2
D2 U' R U D R F2
D2 U' R U2 L2 U' R
D2 U' R D U R F2
R2 D' U' B2 U D2 F2
R2 D' U' B2 U' B2 U2
R2 D' U' B2 D' R2 U
R2 D' U' B2 D2 U F2
R' D' F R D' R2 F2
R' D' F R D' F2 R2
D2 U' R D2 R2 U R'
R D' U' R U D' R2
R D' U' R D' U R2
U D' L2 U' F2 D' R2
R D' U' R B2 U D
R D' U' R B2 U D'
R D' U' R B2 U D2
R D' U' R B2 D U
R D' U' R B2 D' U
R D' U' R B2 D2 U
L' D' F R F L R
L' D' F R F R L
U D' L2 U2 B2 U F2
R D' U' R' B2 R2 U
R' D' F U' R' B2 U
D' U' R B2 R U F2
U' D' R B2 R U F2
D' U' R B2 R' U F2
U' D' R B2 R' U F2
D' U' R B2 R2 U F2
U' D' R B2 R2 U F2
D' U' R B2 U F2 D
D' U' R B2 U F2 D'
D' U' R B2 U F2 D2
U' D' R B2 U F2 D
U' D' R B2 U F2 D'
U' D' R B2 U F2 D2
L' D' F R' F L R
L' D' F R' F R L
D' U' R B2 D R2 U
U' D' R B2 D R2 U
U D' L2 D' L2 U' R2
L' D' F R2 F L R
L' D' F R2 F R L
U' D' R' U F2 D' R2
D' U' R' U F2 D' R2
R D' U' B' R B' U
L D' U2 L U2 L2 F2
L D' U2 L U2 F2 L2
L' D' F D F L R
L' D' F D F R L
D2 U' R' U R' D F2
D2 U' R' U D R' F2
D2 U' R' U D F2 R'
R D' U' B2 R U D
R D' U' B2 R U D'
R D' U' B2 R U D2
R D' U' B2 R D U
R D' U' B2 R D' U
R D' U' B2 R D2 U
R D' U' B2 D R U
R D' U' B2 D' R U
R D' U' B2 D2 R U
L' D' F D' F L R
L' D' F D' F R L
D2 U' R' U2 L2 U' R'
L' D' F D2 F L R
L' D' F D2 F R L
D2 U' R' D U R' F2
D2 U' R' D U F2 R'
D2 U' R' D2 R2 U R
R' D' F' R D' R2 F2
R' D' F' R D' F2 R2
L' D' F' L F' R D
L' D' F' L F' R D'
L' D' F' L F' R D2
L' D' F' L F' D R
L' D' F' L F' D' R
L' D' F' L F' D2 R
D U' R D2 B2 U F2
L' D' F' L' F' L2 R
L' D' F' L' F' R L2
R2 D' F R2 D' R2 F2
R2 D' F R2 D' F2 R2
U' D' R' B2 R U F2
U' D' R' B2 R' U F2
D' U' R' B2 R U F2
U' D' R' B2 R2 U F2
D' U' R' B2 R' U F2
D' U' R' B2 R2 U F2
U' D' R' B2 U F2 D
U' D' R' B2 U F2 D'
U' D' R' B2 U F2 D2
R' D' F' U' R' B2 U
D' U' R' B2 U F2 D
D' U' R' B2 U F2 D'
D' U' R' B2 U F2 D2
U' D' R' B2 D R2 U
D' U' R' B2 D R2 U
R2 D' F D' R2 D' F2
U' D' R2 U F2 D' R2
D' U' R2 U F2 D' R2
D2 U' R2 D2 R2 U R2
R' D' F2 R D' R2 F2
R' D' F2 R D' F2 R2
L' D' F2 L R2 D R'
L' D' F2 L R2 D' R'
L' D' F2 L R2 D2 R'
L' D' F2 L D R D
L' D' F2 L D R D'
L' D' F2 L D R D2
L' D' F2 L D' R D
L' D' F2 L D' R D'
L' D' F2 L D' R D2
L' D' F2 L D2 R D
L' D' F2 L D2 R D'
L' D' F2 L D2 R D2
L' D' F2 L B R B'
L' D' F2 L B2 R B2
D U' R' D2 B2 U F2
L' D' F2 L2 R D L'
L' D' F2 L2 R D' L'
L' D' F2 L2 R D2 L'
R2 D' F' R2 D' R2 F2
R2 D' F' R2 D' F2 R2
L' D' F2 L2 D L' R
L' D' F2 L2 D R L'
L' D' F2 L2 D' L' R
L' D' F2 L2 D' R L'
L' D' F2 L2 D2 L' R
L' D' F2 L2 D2 R L'
U' D' R2 B2 R U F2
D' U' R2 B2 R U F2
D' U' R2 B2 R' U F2
L' D' F2 R L2 D L'
L' D' F2 R L2 D' L'
L' D' F2 R L2 D2 L'
U' D' R2 B2 R' U F2
D' U' R2 B2 R2 U F2
U' D' R2 B2 R2 U F2
U' D' R2 B2 U F2 D
U' D' R2 B2 U F2 D'
U' D' R2 B2 U F2 D2
D' U' R2 B2 U F2 D
D' U' R2 B2 U F2 D'
D' U' R2 B2 U F2 D2
L' D' F2 R D L D
L' D' F2 R D L D'
L' D' F2 R D L D2
R' D' F2 U' R' B2 U
D' U' R2 B2 D R2 U
U' D' R2 B2 D R2 U
L' D' F2 R D' L D
L' D' F2 R D' L D'
L' D' F2 R D' L D2
L' D' F2 R D2 L D
L' D' F2 R D2 L D'
L' D' F2 R D2 L D2
L' D' F2 R F L F'
L' D' F2 R F2 L F2
L' D' F2 R2 L D R'
L' D' F2 R2 L D' R'
L' D' F2 R2 L D2 R'
L' D' F2 R2 D L R'
L' D' F2 R2 D R' L
L' D' F2 R2 D' L R'
L' D' F2 R2 D' R' L
L' D' F2 R2 D2 L R'
L' D' F2 R2 D2 R' L
R2 D' F' D' R2 D' F2
F' U' R D' R B2 U
F' U' R D' B2 R U
F' U' R D2 R U R
L' D' F2 D L R D
L' D' F2 D L R D'
L' D' F2 D L R D2
L' D' F2 D L D R
L' D' F2 D L D' R
L' D' F2 D L D2 R
L' D' F2 D R L D
L' D' F2 D R L D'
L' D' F2 D R L D2
L' D' F2 D R D L
L' D' F2 D R D' L
L' D' F2 D R D2 L
L' D' F2 D' L R D
L' D' F2 D' L R D'
L' D' F2 D' L R D2
L' D' F2 D' L D R
L' D' F2 D' L D' R
L' D' F2 D' L D2 R
L' D' F2 D' R L D
L' D' F2 D' R L D'
L' D' F2 D' R L D2
L' D' F2 D' R D L
L' D' F2 D' R D' L
L' D' F2 D' R D2 L
L' D' F2 D2 L R D
L' D' F2 D2 L R D'
L' D' F2 D2 L R D2
L' D' F2 D2 L D R
L' D' F2 D2 L D' R
L' D' F2 D2 L D2 R
L' D' F2 D2 R L D
L' D' F2 D2 R L D'
L' D' F2 D2 R L D2
L' D' F2 D2 R D L
L' D' F2 D2 R D' L
L' D' F2 D2 R D2 L
L' D' F2 B R B' L
F2 U' R D' R B2 U
F2 U' R D' B2 R U
F2 U' R D2 R U R
D U' R2 D2 B2 U F2
R2 D' F2 R2 D' R2 F2
R2 D' F2 R2 D' F2 R2
L2 D' F2 D L2 D2 R2
R2 D' F2 D' R2 D' F2
F' U' R' D' R' B2 U
F' U' R' D2 R' U R'
F2 U' R' D' R' B2 U
F2 U' R' D2 R' U R'
F U' R D' R B2 U
L' D' B F2 R B' L
F U' R D' B2 R U
F U' R D2 R U R
L D' F2 U2 L R U2
L D' F2 U2 R L U2
B' U' R2 U D2 R2 B
B' U' R2 U' L2 F' U2
B2 U' R2 L U B2 R'
B' U' R2 U' F' L2 U2
F' U' R2 U R D2 R2
F' U' R2 U R' D2 R2
F' U' R2 U R2 D2 R2
F' U' R2 U D2 R2 D
F' U' R2 U D2 R2 D'
F' U' R2 U D2 R2 D2
F' U' R2 U' L2 U2 D
F' U' R2 U' L2 U2 D'
F' U' R2 U' L2 U2 D2
F' U' R2 U' L2 D U2
F' U' R2 U' L2 D' U2
F' U' R2 U' L2 D2 U2
U D' F U' D' R2 F
U D' F U' D' F R2
U D' F U' F D' R2
F' U' R2 U2 D F2 U'
B2 U' R2 U B2 D2 R2
B2 U' R2 U' L2 U2 B2
U D' F U2 B2 U F
F' U' R2 D U2 F2 U'
B' U' R2 D2 U R2 B
F2 U' R2 U R D2 R2
F2 U' R2 U R' D2 R2
F2 U' R2 U R2 D2 R2
F2 U' R2 U D2 R2 D
F2 U' R2 U D2 R2 D'
F2 U' R2 U D2 R2 D2
F' U' R2 D' B2 U D
F' U' R2 D' B2 U D'
F' U' R2 D' B2 U D2
F' U' R2 D' B2 D U
F' U' R2 D' B2 D' U
F' U' R2 D' B2 D2 U
U D' F D' U' R2 F
U D' F D' U' F R2
F2 U' R2 U' L2 U2 D
F2 U' R2 U' L2 U2 D'
F2 U' R2 U' L2 U2 D2
F2 U' R2 U' L2 D U2
F2 U' R2 U' L2 D' U2
F2 U' R2 U' L2 D2 U2
F' U' R2 D2 U R2 D
F' U' R2 D2 U R2 D'
F' U' R2 D2 U R2 D2
F' U' R2 D2 B U R2
F' U' R2 D2 B' U R2
F' U' R2 D2 B2 U R2
U D' F D2 F2 U' F'
F2 U' R2 U2 D F2 U'
F2 U' R2 D U2 F2 U'
F2 U' R2 D' B2 U D
F2 U' R2 D' B2 U D'
F2 U' R2 D' B2 U D2
F2 U' R2 D' B2 D U
F2 U' R2 D' B2 D' U
F2 U' R2 D' B2 D2 U
F' U' R2 B U D2 R2
F' U' R2 B U' L2 U2
F2 U' R2 D2 U R2 D
F2 U' R2 D2 U R2 D'
F2 U' R2 D2 U R2 D2
F' U' R2 B D' B2 U
F' U' R2 B D2 U R2
F2 U' R2 D2 B U R2
F2 U' R2 D2 B' U R2
F2 U' R2 D2 B2 U R2
F U' R' D' R' B2 U
F' U' R2 B' U D2 R2
F' U' R2 B' U' L2 U2
F' U' R2 B' D' B2 U
F' U' R2 B' D2 U R2
F U' R' D2 R' U R'
F' U' R2 B2 U D2 R2
F' U' R2 B2 U' L2 U2
F' U' R2 B2 D' B2 U
F' U' R2 B2 D2 U R2
F2 U' R2 B U D2 R2
F2 U' R2 B U' L2 U2
F2 U' R2 B D' B2 U
F2 U' R2 B D2 U R2
F2 U' R2 B' U D2 R2
F2 U' R2 B' U' L2 U2
F2 U' R2 B' D' B2 U
F2 U' R2 B' D2 U R2
B U' R2 U D2 R2 B'
B U' R2 U D2 B' R2
F2 U' R2 B2 U D2 R2
F2 U' R2 B2 U' L2 U2
B U' R2 U B' D2 R2
F2 U' R2 B2 D' B2 U
F2 U' R2 B2 D2 U R2
B U' R2 U' L2 F U2
U D' F' U' D' F' R2
U D' F' U' F' D' R2
U D' F' U2 B2 U F'
B U' R2 D' B2 U B
U D' F' D' U' F' R2
B U' R2 D2 U R2 B'
B U' R2 D2 U B' R2
F U' R2 U R D2 R2
F U' R2 U R' D2 R2
F U' R2 U R2 D2 R2
F U' R2 U D2 R2 D
F U' R2 U D2 R2 D'
F U' R2 U D2 R2 D2
U D' F' D2 F2 U' F
F U' R2 U' L2 U2 D
F U' R2 U' L2 U2 D'
F U' R2 U' L2 U2 D2
F U' R2 U' L2 D U2
F U' R2 U' L2 D' U2
F U' R2 U' L2 D2 U2
R2 D' B2 L U L' B2
R2 D' B2 L U B2 L'
F U' R2 U2 D F2 U'
D2 U' B U R2 D F2
R2 D' B2 L' U L B2
D' U' B D B R2 U
U' D' B D B R2 U
F U' R2 D U2 F2 U'
R2 D' B2 L2 U L2 B2
R2 D' B2 L2 U B2 L2
D2 U' B U2 L2 U' R2
F U' R2 D' B2 U D
F U' R2 D' B2 U D'
F U' R2 D' B2 U D2
F U' R2 D' B2 D U
F U' R2 D' B2 D' U
F U' R2 D' B2 D2 U
F U' R2 D2 U R2 D
F U' R2 D2 U R2 D'
F U' R2 D2 U R2 D2
F U' R2 D2 B U R2
F U' R2 D2 B' U R2
F U' R2 D2 B2 U R2
D2 U' B D B2 U F2
F' U' D' R B2 U F2
F' U' D' R' B2 U F2
R2 D' B2 U B2 D L2
F U' R2 B U D2 R2
F U' R2 B U' L2 U2
F U' R2 B D' B2 U
F U' R2 B D2 U R2
F' U' D' R2 B2 U F2
F U' R2 B' U D2 R2
F U' R2 B' U' L2 U2
F U' R2 B' D' B2 U
F U' R2 B' D2 U R2
R2 D' B2 D L2 U L2
F U' R2 B2 U D2 R2
F U' R2 B2 U' L2 U2
F U' R2 B2 D' B2 U
F U' R2 B2 D2 U R2
U' D' B' R B' U F2
F2 U' D' R B2 U F2
D' U' B' R B' U F2
U2 D' B U B U F2
U' D' B' R' B' U F2
F2 U' D' R' B2 U F2
D' U' B' R' B' U F2
L D' B2 L' R' F2 B2
L D' B2 L' R' B2 F2
U' D' B' R2 B' U F2
B' U' D' B2 U F2 B'
B' U' D' B2 U B' F2
F2 U' D' R2 B2 U F2
D' U' B' R2 B' U F2
L D' B2 L' F2 R' B2
F' U' D' B2 R U F2
F' U' D' B2 R' U F2
F' U' D' B2 R2 U F2
F' U' D' B2 U F2 D
F' U' D' B2 U F2 D'
F' U' D' B2 U F2 D2
U D' F2 D2 F2 U' F2
F' U' D' B2 D R2 U
L D' B2 R' L' F2 B2
L D' B2 R' L' B2 F2
U' D' B' D R2 B' U
D2 U' B' U R2 D F2
D' U' B' D R2 B' U
L D' B2 R' B2 L' F2
U' D' B' D B' R2 U
D' U' B' D B' R2 U
R2 D2 L R2 D' L' F2
D2 U' B' U2 L2 U' R2
F2 U' D' B2 R U F2
D U' B U D R2 F'
F2 U' D' B2 R' U F2
F2 U' D' B2 R2 U F2
F2 U' D' B2 U F2 D
F2 U' D' B2 U F2 D'
F2 U' D' B2 U F2 D2
F2 U' D' B2 D R2 U
D2 U' B' D B2 U F2
D U' B D U R2 F'
D' U' B2 R U F2 D
D' U' B2 R U F2 D'
D' U' B2 R U F2 D2
U' D' B2 R U F2 D
U' D' B2 R U F2 D'
U' D' B2 R U F2 D2
D' U' B2 R D R2 U
U' D' B2 R D R2 U
D' U' B2 R' U F2 D
D' U' B2 R' U F2 D'
D' U' B2 R' U F2 D2
U' D' B2 R' U F2 D
U' D' B2 R' U F2 D'
U' D' B2 R' U F2 D2
D' U' B2 R' D R2 U
U' D' B2 R' D R2 U
U2 D' B' U B' U F2
D' U' B2 R2 U F2 D
D' U' B2 R2 U F2 D'
D' U' B2 R2 U F2 D2
U' D' B2 R2 U F2 D
U' D' B2 R2 U F2 D'
U' D' B2 R2 U F2 D2
D' U' B2 R2 D R2 U
U' D' B2 R2 D R2 U
F U' D' R B2 U F2
U' D' B2 U L' F2 L
D' U' B2 U L' F2 L
U' D' B2 U L2 F2 L2
D' U' B2 U L2 F2 L2
U' D' B2 U R F2 R'
D' U' B2 U R F2 R'
U' D' B2 U R2 F2 R2
D' U' B2 U R2 F2 R2
D' U' B2 U F D F
U' D' B2 U F D F
U' D' B2 U F D' F
U' D' B2 U F D2 F
D' U' B2 U F D' F
D' U' B2 U F D2 F
U' D' B2 U F' D F'
U' D' B2 U F' D' F'
U' D' B2 U F' D2 F'
F U' D' R' B2 U F2
D' U' B2 U F' D F'
D' U' B2 U F' D' F'
D' U' B2 U F' D2 F'
U' D' B2 U' D2 B2 U2
D' U' B2 U' D2 B2 U2
B U' D' B2 U F2 B
B U' D' B2 U B F2
F U' D' R2 B2 U F2
U' D' B2 U' B U2 F2
U' D' B2 U' B' U2 F2
D' U' B2 U' B U2 F2
U' D' B2 U' B2 U2 F2
D' U' B2 U' B' U2 F2
U' D' B2 U2 L U' F2
D' U' B2 U' B2 U2 F2
D' U' B2 U2 L U' F2
U' D' B2 U2 L' U' F2
U' D' B2 U2 L2 U' F2
D' U' B2 U2 L' U' F2
D' U' B2 U2 L2 U' F2
U' D' B2 U2 D' L2 U'
D' U' B2 U2 D' L2 U'
U' D' B2 D R2 U D
U' D' B2 D R2 U D'
U' D' B2 D R2 U D2
U' D' B2 D R2 D U
U' D' B2 D R2 D' U
U' D' B2 D R2 D2 U
D' U' B2 D R2 U D
D' U' B2 D R2 U D'
D' U' B2 D R2 U D2
D' U' B2 D R2 D U
D' U' B2 D R2 D' U
D' U' B2 D R2 D2 U
D2 U' B2 U R2 D F2
D' U' B2 D' U2 L2 U'
U' D' B2 D' U2 L2 U'
R2 D2 L' R2 D' L F2
R2 D2 L' R2 D' F2 L
D2 U' B2 U2 L2 U' R2
