R F2 R B
R2 F2 B R
R2 B F2 R
U2 L' F' U2 F'
F2 L2 R B' L2
F2 L2 B' L2 R
F2 L2 B' R L2
F2 R L2 B' L2
F2 R U2 F U2
B' R F2 R B
B R F2 R B
B2 R F2 R B
B' R2 F2 B R
B' R2 B F2 R
B R2 F2 B R
B2 R2 F2 B R
B R2 B F2 R
B2 R2 B F2 R
L' F' U2 L F'
L' F' U2 F' L
U2 F' U2 F' R
R' F2 R' B R2
R F2 R D B
R F2 R D' B
R F2 R D2 B
R F2 R B D
R F2 R B D'
R F2 R B D2
R2 F2 D B R
R2 F2 D' B R
R2 F2 D2 B R
R2 F2 B R D
R2 F2 B R D'
R2 F2 B R D2
R2 F2 B D R
R2 F2 B D' R
R2 F2 B D2 R
R2 F2 B' R B2
R F2 D R B
R2 F2 B2 R B'
R F2 D' R B
R F2 D2 R B
F D2 F R B2
F D2 F B2 R
R F2 B R B
R F2 B' R B
R2 B R F2 R
R F2 B2 R B
R2 B R' F2 R
R2 B R2 F2 R
F D2 B2 F R
R2 B F2 R D
R2 B F2 R D'
R2 B F2 R D2
R2 B F2 D R
R2 B F2 D' R
R2 B F2 D2 R
R B F2 R B
R2 B' F2 R B2
R B' F2 R B
R2 B2 F2 R B'
R B2 F2 R B
B2 U' R2 U F2 B R
B2 U' R2 U B F2 R
R2 D' B F2 R D F2
R2 D' B F2 D R F2
R D' B D F2 R B
B U' R2 U F2 B R
B U' R2 U B F2 R
F2 U' D L2 U R B'
F2 U' D L2 U B' R
U D' F2 L2 U' R B'
U D' F2 L2 U' B' R
R D' B' D F2 R B
F2 U' D' L2 U R B'
F2 U' D' L2 U B' R
R2 D' B2 D F2 R B'
R2 D' B2 D F2 B' R
R2 D' B2 D B' F2 R
L2 D2 L R2 B2 U2 B'
F2 U' D2 L2 U R B'
F2 U' D2 L2 U B' R
L2 D2 L F' R2 B2 U2
L2 D2 L F' B2 R2 U2
R D' B2 D F2 R B
R' D2 L' F B2 R' U2
L2 D2 L B2 R2 U2 B
L2 D2 L B2 F' R2 U2
R' D2 L' B2 R' F U2
R' D2 L' B2 F R' U2
L D2 L' R2 D2 F2 B
L D2 L' R2 D2 B F2
R2 D2 L' B2 R' U2 B'
D2 U2 L F' L2 B2 U2
D2 U2 L F' B2 L2 U2
D2 U2 L B2 L2 F' U2
L D2 L' B R2 F' B
L D2 L' B R2 B F'
D2 U2 L B2 F' L2 U2
R D2 L' B2 R' F' U2
U2 D2 L F' L2 B2 U2
B' U' F2 R D' L2 B'
U2 D2 L F' B2 L2 U2
B2 U' F2 R D' L2 B'
D2 U2 L' D2 F' U2 F'
U2 D2 L B2 L2 F' U2
L' D2 R B2 R' F' U2
U2 D2 L B2 F' L2 U2
D2 U2 L' F' U2 D2 F2
D2 U2 L' F' D2 U2 F2
D2 U2 L' F' B2 U2 D
D2 U2 L' F' B2 U2 D'
D2 U2 L' F' B2 U2 D2
D2 U2 L' F' B2 D U2
D2 U2 L' F' B2 D' U2
D2 U2 L' F' B2 D2 U2
B' U' F2 D' L2 R B'
B' U' F2 D' L2 B' R
B' U' F2 D' R L2 B'
D2 U2 L' B2 D F' U2
B2 U' F2 D' L2 R B'
D2 U2 L' B2 D' F' U2
B2 U' F2 D' L2 B' R
B2 U' F2 D' R L2 B'
D2 U2 L' B2 D2 F' U2
D2 U2 L' B2 F' U2 D
D2 U2 L' B2 F' U2 D'
D2 U2 L' B2 F' U2 D2
D2 U2 L' B2 F' D U2
D2 U2 L' B2 F' D' U2
D2 U2 L' B2 F' D2 U2
U2 D2 L' D2 F' U2 F'
U2 D2 L' F' U2 D2 F2
D U2 L' U R2 U B
U2 D2 L' F' D2 U2 F2
U2 D2 L' F' B2 U2 D
U2 D2 L' F' B2 U2 D'
U2 D2 L' F' B2 U2 D2
U2 D2 L' F' B2 D U2
U2 D2 L' F' B2 D' U2
U2 D2 L' F' B2 D2 U2
B U' F2 R D' L2 B'
D U2 L' D F' B2 U2
L' D2 R' B2 R' U2 B
D U2 L' D B2 F' U2
F2 U' B L2 U R B'
F2 U' B L2 U B' R
U2 D2 L' B2 D F' U2
U2 D2 L' B2 D' F' U2
U2 D2 L' B2 D2 F' U2
U2 D2 L' B2 F' U2 D
U2 D2 L' B2 F' U2 D'
U2 D2 L' B2 F' U2 D2
U2 D2 L' B2 F' D U2
U2 D2 L' B2 F' D' U2
U2 D2 L' B2 F' D2 U2
D U2 L' D' F' U2 F'
D2 U2 L2 F' L B2 U2
D2 U2 L2 F' B2 U2 R'
D U2 L' F' U R2 U
D U2 L' F' U2 D' F2
D U2 L' F' D B2 U2
D U2 L' F' D' U2 F2
R D2 R D2 F2 B R
R D2 R D2 B F2 R
B U' F2 D' L2 R B'
B U' F2 D' L2 B' R
B U' F2 D' R L2 B'
D2 U2 L2 B2 F' U2 R'
R2 D2 R' D2 F2 R B
L2 D2 R2 L B2 U2 B'
U2 D2 L2 F' L B2 U2
U2 D2 L2 F' B2 U2 R'
L' D2 R2 B2 R' U2 B'
F2 U' B' L2 U R B'
F2 U' B' L2 U B' R
U2 D2 L2 B2 F' U2 R'
L2 D2 R2 B2 U2 R' B'
L D2 R2 L' D2 F2 B
L D2 R2 L' D2 B F2
F2 U' B2 L2 U R B'
F2 U' B2 L2 U B' R
L D2 R2 D2 L' F2 B
L D2 R2 D2 L' B F2
L D2 R2 D2 B L' F2
R' D2 U2 L' F B2 U2
R' D2 U2 L' B2 F U2
B' U2 L F' L2 U2 F'
R' D2 U2 B2 L' F U2
B2 U2 L F' L2 U2 F'
F2 U2 L F2 L' F U2
R2 D2 U2 L' B2 U2 B'
B' U2 L' D2 F' B2 U2
B' U2 L' D2 B2 F' U2
B' U2 L' F' U2 D F'
B' U2 L' F' U2 D' F'
B' U2 L' F' U2 D2 F'
B' U2 L' F' U2 F' D
B' U2 L' F' U2 F' D'
B' U2 L' F' U2 F' D2
B' U2 L' F' D U2 F'
B' U2 L' F' D' U2 F'
B' U2 L' F' D2 U2 F'
B' U2 L' F' B U2 F'
B' U2 L' F' B' U2 F'
B' U2 L' F' B2 U2 F'
F2 U2 L' U2 R D B
F2 U2 L' U2 R D' B
F2 U2 L' U2 R D2 B
F2 U2 L' U2 R B D
F2 U2 L' U2 R B D'
F2 U2 L' U2 R B D2
F2 U2 L' U2 D R B
F2 U2 L' U2 D' R B
F2 U2 L' U2 D2 R B
F2 U2 L' U2 B R B
F2 U2 L' U2 B' R B
F2 U2 L' U2 B2 R B
B2 U2 L' D2 F' B2 U2
F2 U2 L' D U2 R B
B U2 L F' L2 U2 F'
B2 U2 L' D2 B2 F' U2
B' U2 L' B F' U2 F'
F2 U2 L' D' U2 R B
B' U2 L' B' F' U2 F'
B2 U2 L' F' U2 D F'
B2 U2 L' F' U2 D' F'
B2 U2 L' F' U2 D2 F'
B2 U2 L' F' U2 F' D
B2 U2 L' F' U2 F' D'
B2 U2 L' F' U2 F' D2
B2 U2 L' F' D U2 F'
B2 U2 L' F' D' U2 F'
B2 U2 L' F' D2 U2 F'
F2 U2 L' D2 U2 R B
B2 U2 L' F' B U2 F'
B2 U2 L' F' B' U2 F'
B2 U2 L' F' B2 U2 F'
B' U2 L' B2 F' U2 F'
L' D2 F B2 R' F2 U2
R D2 U2 L' B2 U2 B
B2 U2 L' B F' U2 F'
F2 U2 L' F2 L' U2 B'
B2 U2 L' B' F' U2 F'
B2 U2 L' B2 F' U2 F'
L' D2 F' R B2 R' U2
L' D2 F' R' B2 R' U2
L' D2 F' R2 B2 R' U2
L' D2 F' U2 L D2 F2
L2 D2 F' L R2 B2 U2
B' U2 L2 F' L U2 F'
L' D2 F' U2 D2 L F2
L' D2 F' U2 D2 F2 L
L2 D2 F' L B2 R2 U2
R D2 U2 B2 L' U2 B'
F2 U2 L2 U2 R D B'
F2 U2 L2 U2 R D' B'
F2 U2 L2 U2 R D2 B'
F2 U2 L2 U2 R B' D
F2 U2 L2 U2 R B' D'
F2 U2 L2 U2 R B' D2
F2 U2 L2 U2 R' B' R2
B U2 L' D2 F' B2 U2
F2 U2 L2 U2 D R B'
F2 U2 L2 U2 D B' R
F2 U2 L2 U2 D' R B'
F2 U2 L2 U2 D' B' R
F2 U2 L2 U2 D2 R B'
F2 U2 L2 U2 D2 B' R
B U2 L' D2 B2 F' U2
F2 U2 L2 U2 B R B2
F2 U2 L2 U2 B' R D
F2 U2 L2 U2 B' R D'
F2 U2 L2 U2 B' R D2
F2 U2 L2 U2 B' D R
F2 U2 L2 U2 B' D' R
F2 U2 L2 U2 B' D2 R
F2 U2 L2 D U2 R B'
F2 U2 L2 D U2 B' R
L' D2 F' D2 U2 L F2
B U2 L' F' U2 D F'
B U2 L' F' U2 D' F'
B U2 L' F' U2 D2 F'
B U2 L' F' U2 F' D
B U2 L' F' U2 F' D'
B U2 L' F' U2 F' D2
L' D2 F' D2 U2 F2 L
B U2 L' F' D U2 F'
B U2 L' F' D' U2 F'
B U2 L' F' D2 U2 F'
F2 U2 L2 D' U2 R B'
F2 U2 L2 D' U2 B' R
B U2 L' F' B U2 F'
B U2 L' F' B' U2 F'
B U2 L' F' B2 U2 F'
B2 U2 L2 F' L U2 F'
F2 U2 L2 D2 U2 R B'
F2 U2 L2 D2 U2 B' R
L2 D2 F' R2 L B2 U2
B U2 L' B F' U2 F'
L2 D2 F' R2 B2 U2 R'
L' D2 F' B2 R' U2 D
L' D2 F' B2 R' U2 D'
L' D2 F' B2 R' U2 D2
L' D2 F' B2 R' D U2
L' D2 F' B2 R' D' U2
L' D2 F' B2 R' D2 U2
L' D2 F' B2 D R' U2
L' D2 F' B2 D' R' U2
L' D2 F' B2 D2 R' U2
F2 U2 L2 F' U2 B' R'
B U2 L' B' F' U2 F'
B U2 L' B2 F' U2 F'
L2 D2 F' B2 R2 U2 R
R2 D2 F' D2 F2 B R'
R2 D2 F' D2 B R' F2
R2 D2 F' D2 B F2 R'
R2 D2 F' B R2 F' R
B U2 L2 F' L U2 F'
F2 U2 R F R' U2 R
L' D2 F2 B2 R' F U2
D2 U2 B L' F' B U2
D2 U2 B L' B F' U2
F U2 L2 F2 B' U2 R'
F U2 L2 B' F2 U2 R'
U2 D2 B L' F' B U2
U2 D2 B L' B F' U2
R2 D2 F2 D2 B R F2
R2 D2 F2 B R2 F' R'
F' U2 R' F' R F' L'
R D2 F2 R D2 F2 B
R D2 F2 R D2 B F2
R2 D2 B R F2 R F'
R2 D2 B R2 F2 R F
R2 D2 B U2 L' B U2
R2 D2 B U2 B L' U2
R D2 F2 D2 R F2 B
R D2 F2 D2 R B F2
L D2 B L' R2 F' B
L D2 B L' R2 B F'
R2 D2 B F' R2 F' R
R2 D2 B F2 R2 F' R'
R' D2 B2 L' F U2 L
D2 U2 B2 L F' L2 U2
D2 U2 B2 L' D F' U2
F2 U2 R2 F R2 U2 R
D2 U2 B2 L' D' F' U2
D2 U2 B2 L' D2 F' U2
L D2 B R2 L' F' B
L D2 B R2 L' B F'
D2 U2 B2 L' F' U2 D
D2 U2 B2 L' F' U2 D'
D2 U2 B2 L' F' U2 D2
D2 U2 B2 L' F' D U2
D2 U2 B2 L' F' D' U2
D2 U2 B2 L' F' D2 U2
L D2 B R2 B L' F'
D2 U2 B2 L2 F' L U2
F2 U2 D L' U2 R B
D2 U2 B2 D L' F' U2
F2 U2 D L2 U2 R B'
F2 U2 D L2 U2 B' R
D2 U2 B2 D' L' F' U2
U2 D2 B2 L F' L2 U2
U2 D2 B2 L' D F' U2
U2 D2 B2 L' D' F' U2
U2 D2 B2 L' D2 F' U2
D2 U2 B2 D2 L' F' U2
U2 D2 B2 L' F' U2 D
U2 D2 B2 L' F' U2 D'
U2 D2 B2 L' F' U2 D2
U2 D2 B2 L' F' D U2
U2 D2 B2 L' F' D' U2
U2 D2 B2 L' F' D2 U2
L' D2 B2 D F' R' U2
U2 D2 B2 L2 F' L U2
L' D2 B2 D' F' R' U2
L' D2 B2 D2 F' R' U2
L' D2 B2 F R' F2 U2
L' D2 B2 F' R' U2 D
L' D2 B2 F' R' U2 D'
L' D2 B2 F' R' U2 D2
L' D2 B2 F' R' D U2
L' D2 B2 F' R' D' U2
L' D2 B2 F' R' D2 U2
F2 U2 D F2 L' F' U2
L2 D2 B2 R2 U2 B R
L' D2 B2 F' D R' U2
R2 D2 B2 L' U2 L B'
L' D2 B2 F' D' R' U2
L' D2 B2 F' D2 R' U2
L' D2 B2 F2 R' F U2
U2 D2 B2 D L' F' U2
U2 D2 B2 D' L' F' U2
F2 U2 D' L' U2 R B
U2 D2 B2 D2 L' F' U2
F2 U2 D' L2 U2 R B'
F2 U2 D' L2 U2 B' R
L2 D2 B2 F' R2 U2 R
B' U2 D2 L' F' B2 U2
B' U2 D2 L' B2 F' U2
F2 U2 D' F2 L' F' U2
B2 U2 D2 L' F' B2 U2
B2 U2 D2 L' B2 F' U2
F2 U2 D2 L' U2 R B
F2 U2 D2 L2 U2 R B'
F2 U2 D2 L2 U2 B' R
L D2 B2 U2 L' R2 B
L D2 B2 U2 R2 L' B
L D2 B2 U2 R2 B L'
B' U2 D2 B2 L' F' U2
F2 U2 D2 F2 L' F' U2
B2 U2 D2 B2 L' F' U2
R2 F L B L' F R
F' U2 F R' F2 L' R
F' U2 F R' F2 R L'
B U2 D2 L' F' B2 U2
B U2 D2 L' B2 F' U2
F2 U2 F U' F' U' R
B' U2 F' L U2 F' R
F2 U2 F U2 F' R F
B' U2 F' L' U2 F' R
B' U2 F' L2 U2 F' R
B U2 D2 B2 L' F' U2
B2 U2 F' L U2 F' R
B2 U2 F' L' U2 F' R
F' U2 F' R U2 R' U2
B2 U2 F' L2 U2 F' R
F' U2 F' R B2 L B2
F' U2 F' R2 D2 L2 R'
F' U2 F' R2 D2 R' L2
B' U2 F' U2 F' R D
B' U2 F' U2 F' R D'
B' U2 F' U2 F' R D2
B' U2 F' U2 F' D R
B' U2 F' U2 F' D' R
B' U2 F' U2 F' D2 R
B' U2 F' B U2 F' R
B2 U2 F' U2 F' R D
B2 U2 F' U2 F' R D'
B2 U2 F' U2 F' R D2
B2 U2 F' U2 F' D R
B2 U2 F' U2 F' D' R
B2 U2 F' U2 F' D2 R
B' U2 F' B' U2 F' R
B' U2 F' B2 U2 F' R
R' F R F R D2 B2
R' F R F D2 R B2
R' F R F D2 B2 R
F' U2 F' B2 R B2 L
B2 U2 F' B U2 F' R
B2 U2 F' B' U2 F' R
B U2 F' L U2 F' R
B2 U2 F' B2 U2 F' R
B U2 F' L' U2 F' R
B U2 F' L2 U2 F' R
L' F R F2 U2 L F'
L' F R F2 U2 F' L
F2 U2 F2 L F' L2 U2
F2 U2 F2 L' D F' U2
F2 U2 F2 L' D' F' U2
F2 U2 F2 L' D2 F' U2
F2 U2 F2 L' F' U2 D
F2 U2 F2 L' F' U2 D'
F2 U2 F2 L' F' U2 D2
F2 U2 F2 L' F' D U2
F2 U2 F2 L' F' D' U2
F2 U2 F2 L' F' D2 U2
F2 U2 F2 L2 F' L U2
R' F R' D F B R
R' F R' D B F R
B U2 F' U2 F' R D
B U2 F' U2 F' R D'
B U2 F' U2 F' R D2
B U2 F' U2 F' D R
B U2 F' U2 F' D' R
B U2 F' U2 F' D2 R
R' F R' D' F B R
R' F R' D' B F R
R' F R' D2 F B R
R' F R' D2 B F R
R' F R' F D B R
R' F R' F D' B R
R' F R' F D2 B R
R' F R' F B R D
R' F R' F B R D'
R' F R' F B R D2
R' F R' F B D R
R' F R' F B D' R
R' F R' F B D2 R
R' F R' F B' R B2
R' F R' F B2 R B'
F2 U2 F2 D L' F' U2
B' U2 B L' F' U2 F'
B U2 F' B U2 F' R
R2 F R F R' B R2
F2 U2 F2 D' L' F' U2
B U2 F' B' U2 F' R
R' F R' B R F R
R' F R' B R' F R
R' F R' B R2 F R
R' F R' B D F R
R' F R' B D' F R
R' F R' B D2 F R
R' F R' B F R D
R' F R' B F R D'
R' F R' B F R D2
R' F R' B F D R
R' F R' B F D' R
R' F R' B F D2 R
B U2 F' B2 U2 F' R
F2 U2 F2 D2 L' F' U2
R' F R' B' F R B2
R' F R' B2 F R B'
L' F R' F2 U2 L F'
L' F R' F2 U2 F' L
B2 U2 B L' F' U2 F'
R' F R2 D F R B
F' U2 B U2 F' R B'
F' U2 B U2 F' B' R
F' U2 B U2 B' F' R
R' F R2 D' F R B
R F R D F B R
R F R D B F R
B' U2 B F' U2 F' R
R' F R2 D2 F R B
R2 F R' D F R B
R F R D' F B R
R F R D' B F R
R' F R2 F R D B
R' F R2 F R D' B
R' F R2 F R D2 B
R' F R2 F R B D
R' F R2 F R B D'
R' F R2 F R B D2
R' F R2 F D R B
R' F R2 F D' R B
R' F R2 F D2 R B
R2 F R' D' F R B
R' F R2 F B R B
R' F R2 F B' R B
R' F R2 F B2 R B
R F R D2 F B R
R F R D2 B F R
R2 F R' D2 F R B
B' U2 B' L' F' U2 F'
R F R F D B R
R F R F D' B R
R F R F D2 B R
R F R F B R D
R F R F B R D'
R F R F B R D2
R F R F B D R
R F R F B D' R
R F R F B D2 R
R F R F B' R B2
R F R F B2 R B'
R2 F R' F R D B
R2 F R' F R D' B
R2 F R' F R D2 B
R2 F R' F R B D
R2 F R' F R B D'
R2 F R' F R B D2
R2 F R' F D R B
R2 F R' F D' R B
R2 F R' F D2 R B
R2 F R' F B R B
R2 F R' F B' R B
R2 F R' F B2 R B
F U2 F2 U2 F R F2
R' F R2 B F R B
B2 U2 B F' U2 F' R
R F R B R F R
R F R B R' F R
R' F R2 B' F R B
R F R B R2 F R
R F R B D F R
R F R B D' F R
R F R B D2 F R
R F R B F R D
R F R B F R D'
R F R B F R D2
R F R B F D R
R F R B F D' R
R F R B F D2 R
B U2 B L' F' U2 F'
R' F R2 B2 F R B
R2 F R' B F R B
R F R B' F R B2
L' F R2 F2 U2 L F'
L' F R2 F2 U2 F' L
B2 U2 B' L' F' U2 F'
R2 F R' B' F R B
F U2 F2 B L U2 F'
R F R B2 F R B'
R2 F R' B2 F R B
F U2 F2 B' U2 F' R'
F' U2 B' U2 F' B R
F' U2 B' U2 B F' R
B' U2 B' F' U2 F' R
R F R' F R D2 B2
B' U2 B2 L' F' U2 F'
R F R' F D2 R B2
R F R' F D2 B2 R
R2 F R2 F R D2 B2
R2 F R2 F D2 R B2
R2 F R2 F D2 B2 R
B U2 B F' U2 F' R
B2 U2 B' F' U2 F' R
B U2 B' L' F' U2 F'
B2 U2 B2 L' F' U2 F'
F U2 B F2 L U2 F'
F' U2 B2 U2 F' R B2
F' U2 B2 U2 F' B2 R
F' U2 B2 U2 B2 F' R
B' U2 B2 F' U2 F' R
R F R2 F R' B R2
F' U2 B2 F' R B2 L
B U2 B' F' U2 F' R
B2 U2 B2 F' U2 F' R
B U2 B2 L' F' U2 F'
F U2 B' F2 U2 F' R'
B U2 B2 F' U2 F' R
L' F U2 D2 F L B2
L' F U2 F L2 B' L'
F2 D L2 R B L2 B2
F2 D L2 R B' L2 D
F2 D L2 R B' L2 D'
F2 D L2 R B' L2 D2
F2 D L2 R B2 L2 B
F2 D L2 R' B' L2 R2
F2 D L2 R' B' R2 L2
R2 F D R' F R B
R2 F D F D B R
R2 F D F D' B R
R2 F D F D2 B R
R2 F D F B R D
R2 F D F B R D'
R2 F D F B R D2
R2 F D F B D R
R2 F D F B D' R
R2 F D F B D2 R
R2 F D F B' R B2
R2 F D F B2 R B'
F2 D L2 B L2 R B2
F2 D L2 B L2 B2 R
F2 D L2 B R L2 B2
F2 D L2 B R B2 L2
F2 D L2 B' L2 R D
F2 D L2 B' L2 R D'
F2 D L2 B' L2 R D2
F2 D L2 B' L2 D R
F2 D L2 B' L2 D' R
F2 D L2 B' L2 D2 R
F2 D L2 B' R L2 D
F2 D L2 B' R L2 D'
F2 D L2 B' R L2 D2
R2 F D B R F R
R2 F D B R' F R
R2 F D B R2 F R
F2 D L2 B2 L2 B R
R2 F D B D F R
R2 F D B D' F R
R2 F D B D2 F R
R2 F D B F R D
R2 F D B F R D'
R2 F D B F R D2
R2 F D B F D R
R2 F D B F D' R
R2 F D B F D2 R
R2 F D B' F R B2
R2 F D B2 F R B'
F2 D R L2 B L2 B2
F2 D R L2 B' L2 D
F2 D R L2 B' L2 D'
F2 D R L2 B' L2 D2
F2 D R L2 B2 L2 B
F2 D R U' L2 U B'
R F D R F B R
F2 D R U2 D F U2
F2 D R U2 D' F U2
R F D R B F R
F2 D R U2 D2 F U2
F2 D R U2 F U2 D
F2 D R U2 F U2 D'
F2 D R U2 F U2 D2
F2 D R U2 F D U2
F2 D R U2 F D' U2
F2 D R U2 F D2 U2
F2 D R D L2 B' L2
F2 D R D U2 F U2
R2 F D' R' F R B
F2 D R D' L2 B' L2
F2 D R D' U2 F U2
F2 D R D2 L2 B' L2
F2 D R D2 U2 F U2
D2 F D2 F R F B2
D2 F D2 F R B2 F
D2 F D2 F B2 R F
R F D F R D B
R F D F R D' B
R F D F R D2 B
R F D F R B D
R F D F R B D'
R F D F R B D2
F2 D R F' D2 F B2
F2 D R F' D2 B2 F
R F D F D R B
R F D F D' R B
R F D F D2 R B
R F D F B R B
R F D F B' R B
R F D F B2 R B
R2 F D' F D B R
R2 F D' F D' B R
R2 F D' F D2 B R
R2 F D' F B R D
R2 F D' F B R D'
R2 F D' F B R D2
R2 F D' F B D R
R2 F D' F B D' R
R2 F D' F B D2 R
R2 F D' F B' R B2
R2 F D' F B2 R B'
L' F D2 U2 F L B2
F2 D R B L2 B' L2
F2 D R B U2 F U2
F2 D R B' L2 B' L2
F2 D R B' U2 F U2
R2 F D' B R F R
R2 F D' B R' F R
R2 F D' B R2 F R
R F D B F R B
F2 D R B2 L2 B' L2
R2 F D' B D F R
R2 F D' B D' F R
R2 F D' B D2 F R
R2 F D' B F R D
R2 F D' B F R D'
R2 F D' B F R D2
R2 F D' B F D R
R2 F D' B F D' R
R2 F D' B F D2 R
F2 D R B2 U2 F U2
R F D B' F R B
D2 F D2 B2 F R F
R2 F D' B' F R B2
R F D B2 F R B
R2 F D' B2 F R B'
F2 D R' L2 B' L2 R2
F2 D R' L2 B' R2 L2
R' F B R' F B R
R' F B R' B F R
R' F B R2 F R B
R F D' R F B R
F2 D R' U2 F U2 R2
R F D' R B F R
U2 F D2 F R B2 L
R2 F D2 R' F R B
R F D' F R D B
R F D' F R D' B
R F D' F R D2 B
R F D' F R B D
R F D' F R B D'
R F D' F R B D2
R F D' F D R B
R F D' F D' R B
R F D' F D2 R B
R F D' F B R B
R F D' F B' R B
R2 F D2 F D B R
R F D' F B2 R B
R2 F D2 F D' B R
F2 D R' F2 R2 F2 B
F2 D R' F2 R2 B F2
R2 F D2 F D2 B R
R2 F D2 F B R D
R2 F D2 F B R D'
R2 F D2 F B R D2
R2 F D2 F B D R
R2 F D2 F B D' R
R2 F D2 F B D2 R
R2 F D2 F B' R B2
R2 F D2 F B2 R B'
R2 F D2 B R F R
R2 F D2 B R' F R
R2 F D2 B R2 F R
R F D' B F R B
R2 F D2 B D F R
R2 F D2 B D' F R
R2 F D2 B D2 F R
R2 F D2 B F R D
R2 F D2 B F R D'
R2 F D2 B F R D2
R2 F D2 B F D R
R2 F D2 B F D' R
R2 F D2 B F D2 R
R F D' B' F R B
R2 F D2 B' F R B2
R F D' B2 F R B
R2 F D2 B2 F R B'
R' F B' R' F B R
R' F B' R' B F R
R' F B' R2 F R B
R2 F B R D F R
R F D2 R F B R
R2 F B R D' F R
F2 D R2 U2 F U2 R'
R2 F B R D2 F R
R2 F B R F R D
R2 F B R F R D'
R2 F B R F R D2
R2 F B R F D R
R2 F B R F D' R
R2 F B R F D2 R
R F D2 R B F R
R2 F B R' D F R
R2 F B R' D' F R
R2 F B R' D2 F R
R2 F B R' F R D
R2 F B R' F R D'
R2 F B R' F R D2
R2 F B R' F D R
R2 F B R' F D' R
R2 F B R' F D2 R
R2 F B R2 D F R
R2 F B R2 D' F R
R2 F B R2 D2 F R
R2 F B R2 F R D
R2 F B R2 F R D'
R2 F B R2 F R D2
R2 F B R2 F D R
R2 F B R2 F D' R
R2 F B R2 F D2 R
L F D2 F R2 B2 L
R F D2 F R D B
R F D2 F R D' B
R F D2 F R D2 B
R F D2 F R B D
R F D2 F R B D'
R F D2 F R B D2
R F D2 F D R B
R F D2 F D' R B
R F D2 F D2 R B
R F D2 F B R B
R F D2 F B' R B
R F D2 F B2 R B
R2 F B D R F R
R2 F B D R' F R
R2 F B D R2 F R
R2 F B D F R D
R2 F B D F R D'
R2 F B D F R D2
R2 F B D F D R
R2 F B D F D' R
R2 F B D F D2 R
R2 F B D' R F R
R2 F B D' R' F R
F D R' F R D B2
R2 F B D' R2 F R
R2 F B D' F R D
R2 F B D' F R D'
R2 F B D' F R D2
R2 F B D' F D R
R2 F B D' F D' R
R2 F B D' F D2 R
R2 F B D2 R F R
R2 F B D2 R' F R
R2 F B D2 R2 F R
R2 F B D2 F R D
R2 F B D2 F R D'
R2 F B D2 F R D2
R2 F B D2 F D R
R2 F B D2 F D' R
R2 F B D2 F D2 R
R' F B2 R' F B R
R' F B2 R' B F R
R F D2 B F R B
R' F B2 R2 F R B
R F D2 B' F R B
R F D2 B2 F R B
R2 F B' R F R B2
R2 F B' R F B2 R
L' F B2 R' F2 U2 F'
R2 F B' R B2 F R
R2 F B' R' F R B2
R2 F B' R' F B2 R
R2 F B' R' B2 F R
R2 F B' R2 F R B2
R2 F B' R2 F B2 R
R F B R F B R
R2 F B' R2 B2 F R
R F B R B F R
L2 F B2 R' F L2 B'
R F B D F R B
R F B D' F R B
R F B D2 F R B
F2 D U' L2 U R B'
F2 D U' L2 U B' R
R2 F B2 R F R B'
R2 F B2 R F B' R
R2 F B2 R B' F R
R2 F B2 R' F R B'
R2 F B2 R' F B' R
R2 F B2 R' B' F R
R2 F B2 R2 F R B'
R2 F B2 R2 F B' R
R2 F B2 R2 B' F R
R F B' R F B R
R F B' R B F R
L2 F' L R U2 L F
R2 F B2 D F R B'
R2 F B2 D F B' R
R2 F B2 D B' F R
R2 F B2 D' F R B'
R2 F B2 D' F B' R
R2 F B2 D' B' F R
R2 F B2 D2 F R B'
L2 F' L U2 L D F'
L2 F' L U2 L D' F'
L2 F' L U2 L D2 F'
R2 F B2 D2 F B' R
L2 F' L U2 L F' D
L2 F' L U2 L F' D'
L2 F' L U2 L F' D2
L2 F' L U2 L' F' L2
F D U R2 U' F R
R2 F B2 D2 B' F R
L2 F' L U2 D L F'
L2 F' L U2 D F' L
L2 F' L U2 D' L F'
R F B' D F R B
L2 F' L U2 D' F' L
L2 F' L U2 D2 L F'
U2 F' L U2 F' R D
U2 F' L U2 F' R D'
U2 F' L U2 F' R D2
L2 F' L U2 D2 F' L
U2 F' L U2 F' D R
U2 F' L U2 F' D' R
U2 F' L U2 F' D2 R
L2 F' L U2 F L F2
L2 F' L U2 F' L D
L2 F' L U2 F' L D'
L2 F' L U2 F' L D2
L2 F' L U2 F' D L
L2 F' L U2 F' D' L
L2 F' L U2 F' D2 L
R F B' D' F R B
L2 F' L D U2 L F'
L2 F' L D U2 F' L
R F B' D2 F R B
F2 D U2 L' U2 R B
L2 F' L D' U2 L F'
L2 F' L D' U2 F' L
L2 F' L D2 U2 L F'
F2 D U2 L2 U2 R B'
L2 F' L D2 U2 F' L
F2 D U2 L2 U2 B' R
R F B2 R F B R
R F B2 R B F R
U2 F' L B U2 F' R
U2 F' L B' U2 F' R
L2 F' L B' U2 F' L'
F2 D U2 F2 L' F' U2
U2 F' L B2 U2 F' R
R2 F' L B L' F' R
R F B2 D F R B
R F B2 D' F R B
R F B2 D2 F R B
U2 F' L' U2 F' R D
U2 F' L' U2 F' R D'
U2 F' L' U2 F' R D2
U2 F' L' U2 F' D R
U2 F' L' U2 F' D' R
U2 F' L' U2 F' D2 R
U2 F' L' B U2 F' R
