F' R' B2 L
F' L R' B2 L
F' L' R' B2 L
F' L2 R' B2 L
F' R' L B2 L
F' R' L' B2 L
F' R' L2 B2 L
F2 R' F B2 L
F R' F2 B2 L
F R' B2 L F2
F R' B2 F2 L
F' R' B2 L D
F' R' B2 L D'
F' R' B2 L D2
F' R' B2 D L
F' R' B2 D' L
F' R' B2 D2 L
F2 R' B2 F L
L' F' R' B2 L
U F' R' B2 L
L F' R' B2 L
U' F' R' B2 L
U2 F' R' B2 L
L2 F' R' B2 L
R2 B U2 B R
U F R' B2 F2 L D2
U F R' B2 F2 D L
U F R' B2 F2 D' L
U F R' B2 F2 D2 L
L F R' B2 L F2 D
L F R' B2 L F2 D'
L F R' B2 L F2 D2
L F R' B2 L' F2 L2
L F R' B2 F' L F'
L F R' B2 F2 L D
L F R' B2 F2 L D'
L F R' B2 F2 L D2
L F R' B2 F2 D L
L F R' B2 F2 D' L
L F R' B2 F2 D2 L
L' F U F2 R' B2 L
U2 F U R' F2 B2 L
U2 F U R' B2 L F2
U2 F U R' B2 F2 L
U F R2 U2 R F2 B2
U F R2 U2 R B2 F2
L2 F U R' F2 B2 L
L2 F U R' B2 L F2
L2 F U R' B2 F2 L
U F R2 U2 B2 R F2
U' F U' R' F2 B2 L
L F R2 U2 R F2 B2
L F R2 U2 R B2 F2
D2 F U' L2 R' F2 B'
D2 F U' L2 R' B' F2
U' F U' R' B2 L F2
U' F U' R' B2 F2 L
D2 F U' L2 F2 R' B'
L F R2 U2 B2 R F2
B2 U2 B2 R2 B U2 R
D2 F U' R' L2 F2 B'
D2 F U' R' L2 B' F2
U2 F U F2 R' B2 L
L2 F U F2 R' B2 L
F' U2 B2 D2 L2 F2 R
L' F U' R' F2 B2 L
L' F U' R' B2 L F2
L' F U' R' B2 F2 L
U' F U' F2 R' B2 L
L' F U' F2 R' B2 L
U2 F U' R' F2 B2 L
U2 F U' R' B2 L F2
L2 F U' R' F2 B2 L
U2 F U' R' B2 F2 L
L2 F U' R' B2 L F2
L2 F U' R' B2 F2 L
U F U R' F2 B2 L
U F U R' B2 L F2
U F U R' B2 F2 L
U' F U2 R' F2 B2 L
D2 F U2 L2 R' F2 B'
D2 F U2 L2 R' B' F2
U' F U2 R' B2 L F2
U' F U2 R' B2 F2 L
L F U R' F2 B2 L
L F U R' B2 L F2
L F U R' B2 F2 L
D2 F U2 L2 F2 R' B'
R' F U2 R' B U2 B
D2 F U2 R' L2 F2 B'
D2 F U2 R' L2 B' F2
U2 F U' F2 R' B2 L
L2 F U' F2 R' B2 L
U F U F2 R' B2 L
L' F U2 R' F2 B2 L
L' F U2 R' B2 L F2
L' F U2 R' B2 F2 L
U' F U2 F2 R' B2 L
L F U F2 R' B2 L
L' F U2 F2 R' B2 L
U2 F U2 R' F2 B2 L
U2 F U2 R' B2 L F2
U2 F U2 R' B2 F2 L
L2 F U2 R' F2 B2 L
L2 F U2 R' B2 L F2
L2 F U2 R' B2 F2 L
U F U' R' F2 B2 L
U F U' R' B2 L F2
U F U' R' B2 F2 L
L F U' R' F2 B2 L
L F U' R' B2 L F2
L F U' R' B2 F2 L
U2 F U2 F2 R' B2 L
R2 F U2 R2 F' R B2
R2 F U2 R2 F' B2 R
L2 F U2 F2 R' B2 L
R2 F U2 R2 B2 F' R
U F U' F2 R' B2 L
L F U' F2 R' B2 L
U F U2 R' F2 B2 L
U F U2 R' B2 L F2
U F U2 R' B2 F2 L
L F U2 R' F2 B2 L
L F U2 R' B2 L F2
L F U2 R' B2 F2 L
U F U2 F2 R' B2 L
L F U2 F2 R' B2 L
F' D R' D L2 D2 B2
D2 F B L2 F2 B' R'
D2 F B L2 B' R' F2
D2 F B L2 B' F2 R'
F' D R' D' B2 D2 L2
F2 D R' D F L2 B'
R2 F D2 F2 B U2 R'
R2 F D2 B F2 U2 R'
R' F B2 L R F' R'
R2 F B U2 D2 B R'
R' F B2 L2 D2 L' F
R' F B2 R L F' R'
R' F B2 R F' L R'
R' F B2 R F' R' L
D2 F B2 L2 F2 R B'
D2 F B2 L2 F2 B' R
D2 F B2 L2 B' F2 R
R2 F B D2 U2 B R'
R' F B2 D2 L' F L2
U' F' L R' B2 L D
U' F' L R' B2 L D'
U' F' L R' B2 L D2
U' F' L R' B2 D L
U' F' L R' B2 D' L
U' F' L R' B2 D2 L
D2 F' L R' D2 L B'
B2 D U B2 U' F' R'
L' F' L R' B2 L D
L' F' L R' B2 L D'
L' F' L R' B2 L D2
L' F' L R' B2 D L
L' F' L R' B2 D' L
L' F' L R' B2 D2 L
U2 F' L R' B2 L D
U2 F' L R' B2 L D'
U2 F' L R' B2 L D2
U2 F' L R' B2 D L
U2 F' L R' B2 D' L
U2 F' L R' B2 D2 L
L2 F' L R' B2 L D
L2 F' L R' B2 L D'
L2 F' L R' B2 L D2
L2 F' L R' B2 D L
L2 F' L R' B2 D' L
L2 F' L R' B2 D2 L
U' F' L' R' B2 L D
U' F' L' R' B2 L D'
U' F' L' R' B2 L D2
U' F' L' R' B2 D L
U' F' L' R' B2 D' L
U' F' L' R' B2 D2 L
D2 F' L' R2 B L' R
D2 F' L' R2 B R L'
L' F' L' R' B2 L D
L' F' L' R' B2 L D'
L' F' L' R' B2 L D2
L' F' L' R' B2 D L
L' F' L' R' B2 D' L
L' F' L' R' B2 D2 L
U2 F' L' R' B2 L D
U2 F' L' R' B2 L D'
U2 F' L' R' B2 L D2
U2 F' L' R' B2 D L
U2 F' L' R' B2 D' L
U2 F' L' R' B2 D2 L
L2 F' L' R' B2 L D
L2 F' L' R' B2 L D'
L2 F' L' R' B2 L D2
U' F' L2 R' B2 L D
U' F' L2 R' B2 L D'
U' F' L2 R' B2 L D2
L2 F' L' R' B2 D L
L2 F' L' R' B2 D' L
L2 F' L' R' B2 D2 L
U' F' L2 R' B2 D L
U' F' L2 R' B2 D' L
U' F' L2 R' B2 D2 L
U F' L R' B2 L D
U F' L R' B2 L D'
U F' L R' B2 L D2
U F' L R' B2 D L
U F' L R' B2 D' L
U F' L R' B2 D2 L
L F' L R' B2 L D
L F' L R' B2 L D'
L F' L R' B2 L D2
L F' L R' B2 D L
L F' L R' B2 D' L
L F' L R' B2 D2 L
D2 F' L2 R2 D B R
D2 F' L2 R2 D' B R
D2 F' L2 R2 D2 B R
D2 F' L2 R2 B R D
D2 F' L2 R2 B R D'
D2 F' L2 R2 B R D2
D2 F' L2 R2 B D R
D2 F' L2 R2 B D' R
D2 F' L2 R2 B D2 R
D2 F' L2 R2 B' R B2
D2 F' L2 R2 B2 R B'
L' F' L2 R' B2 L D
L' F' L2 R' B2 L D'
L' F' L2 R' B2 L D2
L' F' L2 R' B2 D L
L' F' L2 R' B2 D' L
L' F' L2 R' B2 D2 L
D2 F' L2 U2 F' U2 R'
D2 F' L2 D R2 B R
D2 F' L2 D' R2 B R
D2 F' L2 D2 R2 B R
F2 D F D' R' B2 L
U2 F' L2 R' B2 L D
U2 F' L2 R' B2 L D'
U2 F' L2 R' B2 L D2
U2 F' L2 R' B2 D L
U2 F' L2 R' B2 D' L
U2 F' L2 R' B2 D2 L
L2 F' L2 R' B2 L D
L2 F' L2 R' B2 L D'
L2 F' L2 R' B2 L D2
L2 F' L2 R' B2 D L
L2 F' L2 R' B2 D' L
L2 F' L2 R' B2 D2 L
D2 F' L2 B' R2 B R'
U F' L' R' B2 L D
U F' L' R' B2 L D'
U F' L' R' B2 L D2
U F' L' R' B2 D L
U F' L' R' B2 D' L
U F' L' R' B2 D2 L
L F' L' R' B2 L D
L F' L' R' B2 L D'
L F' L' R' B2 L D2
L F' L' R' B2 D L
L F' L' R' B2 D' L
L F' L' R' B2 D2 L
B2 D F' U B2 U' R'
R' F' R F' R' B2 L
U' F' R' L B2 L D
U' F' R' L B2 L D'
U' F' R' L B2 L D2
U' F' R' L B2 D L
U' F' R' L B2 D' L
U' F' R' L B2 D2 L
U' F' R' L' B2 L D
U' F' R' L' B2 L D'
U' F' R' L' B2 L D2
U' F' R' L' B2 D L
U' F' R' L' B2 D' L
U' F' R' L' B2 D2 L
U' F' R' L2 B2 L D
U' F' R' L2 B2 L D'
U' F' R' L2 B2 L D2
U' F' R' L2 B2 D L
U' F' R' L2 B2 D' L
U' F' R' L2 B2 D2 L
U F' L2 R' B2 L D
U F' L2 R' B2 L D'
U F' L2 R' B2 L D2
U F' L2 R' B2 D L
U F' L2 R' B2 D' L
U F' L2 R' B2 D2 L
D2 F' R' L D2 L B'
L F' L2 R' B2 L D
L F' L2 R' B2 L D'
L F' L2 R' B2 L D2
L F' L2 R' B2 D L
L F' L2 R' B2 D' L
L F' L2 R' B2 D2 L
U' F' R' U2 R' U2 B2
D' F' R' U R' B U'
L' F' R' L B2 L D
L' F' R' L B2 L D'
L' F' R' L B2 L D2
L' F' R' L B2 D L
L' F' R' L B2 D' L
L' F' R' L B2 D2 L
L' F' R' L' B2 L D
L' F' R' L' B2 L D'
L' F' R' L' B2 L D2
L' F' R' L' B2 D L
L' F' R' L' B2 D' L
L' F' R' L' B2 D2 L
L' F' R' L2 B2 L D
L' F' R' L2 B2 L D'
L' F' R' L2 B2 L D2
L' F' R' L2 B2 D L
L' F' R' L2 B2 D' L
L' F' R' L2 B2 D2 L
U' F' R' F B2 L F'
L' F' R' U2 R' U2 B2
U' F' R' F2 B2 L F2
U' F' R' B L B L
U' F' R' B L' B L
U' F' R' B L2 B L
U' F' R' B D B L
U' F' R' B D' B L
U' F' R' B D2 B L
U' F' R' B2 L2 D L'
U' F' R' B2 L2 D' L'
U' F' R' B2 L2 D2 L'
R' F' R' B U2 B R
U' F' R' B2 D L D
U' F' R' B2 D L D'
U' F' R' B2 D L D2
U' F' R' B2 D' L D
U' F' R' B2 D' L D'
U' F' R' B2 D' L D2
U' F' R' B2 D2 L D
U' F' R' B2 D2 L D'
U' F' R' B2 D2 L D2
U' F' R' B2 F L F'
U' F' R' B2 F2 L F2
L2 F' R' L B2 L D
L2 F' R' L B2 L D'
L2 F' R' L B2 L D2
U2 F' R' L B2 L D
U2 F' R' L B2 L D'
U2 F' R' L B2 L D2
L2 F' R' L B2 D L
L2 F' R' L B2 D' L
L2 F' R' L B2 D2 L
U2 F' R' L B2 D L
U2 F' R' L B2 D' L
U2 F' R' L B2 D2 L
L' F' R' F B2 L F'
L2 F' R' L' B2 L D
L2 F' R' L' B2 L D'
L2 F' R' L' B2 L D2
U2 F' R' L' B2 L D
U2 F' R' L' B2 L D'
U2 F' R' L' B2 L D2
L2 F' R' L' B2 D L
L2 F' R' L' B2 D' L
L2 F' R' L' B2 D2 L
U2 F' R' L' B2 D L
U2 F' R' L' B2 D' L
U2 F' R' L' B2 D2 L
L2 F' R' L2 B2 L D
L2 F' R' L2 B2 L D'
L2 F' R' L2 B2 L D2
U2 F' R' L2 B2 L D
U2 F' R' L2 B2 L D'
U2 F' R' L2 B2 L D2
L2 F' R' L2 B2 D L
L2 F' R' L2 B2 D' L
L2 F' R' L2 B2 D2 L
U2 F' R' L2 B2 D L
U2 F' R' L2 B2 D' L
U2 F' R' L2 B2 D2 L
L' F' R' F2 B2 L F2
L' F' R' B L B L
L' F' R' B L' B L
L' F' R' B L2 B L
L' F' R' B D B L
L' F' R' B D' B L
L' F' R' B D2 B L
L2 F' R' U2 R' U2 B2
U2 F' R' U2 R' U2 B2
D2 F' R2 L' B L' R
D2 F' R2 L' B R L'
L' F' R' B2 L2 D L'
L' F' R' B2 L2 D' L'
L' F' R' B2 L2 D2 L'
D2 F' R2 L2 D B R
D2 F' R2 L2 D' B R
D2 F' R2 L2 D2 B R
D2 F' R2 L2 B R D
D2 F' R2 L2 B R D'
D2 F' R2 L2 B R D2
L' F' R' B2 D L D
L' F' R' B2 D L D'
L' F' R' B2 D L D2
D2 F' R2 L2 B D R
D2 F' R2 L2 B D' R
D2 F' R2 L2 B D2 R
L' F' R' B2 D' L D
L' F' R' B2 D' L D'
L' F' R' B2 D' L D2
D2 F' R2 L2 B' R B2
D2 F' R2 L2 B2 R B'
L' F' R' B2 D2 L D
L' F' R' B2 D2 L D'
L' F' R' B2 D2 L D2
L' F' R' B2 F L F'
L' F' R' B2 F2 L F2
L2 F' R' F B2 L F'
U2 F' R' F B2 L F'
L2 F' R' F2 B2 L F2
U2 F' R' F2 B2 L F2
L2 F' R' B L B L
U2 F' R' B L B L
L2 F' R' B L' B L
U2 F' R' B L' B L
L2 F' R' B L2 B L
U2 F' R' B L2 B L
L2 F' R' B D B L
U2 F' R' B D B L
L2 F' R' B D' B L
U2 F' R' B D' B L
L2 F' R' B D2 B L
U2 F' R' B D2 B L
L2 F' R' B2 L2 D L'
U2 F' R' B2 L2 D L'
L2 F' R' B2 L2 D' L'
U2 F' R' B2 L2 D' L'
L2 F' R' B2 L2 D2 L'
U2 F' R' B2 L2 D2 L'
U2 F' R' B2 D L D
U2 F' R' B2 D L D'
U2 F' R' B2 D L D2
L2 F' R' B2 D L D
L2 F' R' B2 D L D'
L2 F' R' B2 D L D2
U2 F' R' B2 D' L D
U2 F' R' B2 D' L D'
U2 F' R' B2 D' L D2
L2 F' R' B2 D' L D
L2 F' R' B2 D' L D'
L2 F' R' B2 D' L D2
U2 F' R' B2 D2 L D
U2 F' R' B2 D2 L D'
U2 F' R' B2 D2 L D2
L2 F' R' B2 D2 L D
L2 F' R' B2 D2 L D'
L2 F' R' B2 D2 L D2
U2 F' R' B2 F L F'
L2 F' R' B2 F L F'
U2 F' R' B2 F2 L F2
L2 F' R' B2 F2 L F2
D F' R' D L2 D2 B2
D2 F' R2 B L2 R D
D2 F' R2 B L2 R D'
D2 F' R2 B L2 R D2
D2 F' R2 B L2 D R
D2 F' R2 B L2 D' R
D2 F' R2 B L2 D2 R
D2 F' R2 B R L2 D
D2 F' R2 B R L2 D'
D2 F' R2 B R L2 D2
D2 F' R2 B' L2 R B2
D2 F' R2 B' L2 B2 R
D2 F' R2 B' R L2 B2
D2 F' R2 B' R B2 L2
D F' R' D' B2 D2 L2
U F' R' L B2 L D
U F' R' L B2 L D'
U F' R' L B2 L D2
U F' R' L B2 D L
U F' R' L B2 D' L
U F' R' L B2 D2 L
D2 F' R2 B2 R B' L2
U F' R' L' B2 L D
U F' R' L' B2 L D'
U F' R' L' B2 L D2
U F' R' L' B2 D L
U F' R' L' B2 D' L
U F' R' L' B2 D2 L
L F' R' L B2 L D
L F' R' L B2 L D'
L F' R' L B2 L D2
L F' R' L B2 D L
L F' R' L B2 D' L
L F' R' L B2 D2 L
U F' R' L2 B2 L D
U F' R' L2 B2 L D'
U F' R' L2 B2 L D2
U F' R' L2 B2 D L
U F' R' L2 B2 D' L
U F' R' L2 B2 D2 L
L F' R' L' B2 L D
L F' R' L' B2 L D'
L F' R' L' B2 L D2
L F' R' L' B2 D L
L F' R' L' B2 D' L
L F' R' L' B2 D2 L
L F' R' L2 B2 L D
L F' R' L2 B2 L D'
L F' R' L2 B2 L D2
L F' R' L2 B2 D L
L F' R' L2 B2 D' L
L F' R' L2 B2 D2 L
U F' R' U2 R' U2 B2
L F' R' U2 R' U2 B2
D' F' U R2 B U' R
U F' R' F B2 L F'
L F' R' F B2 L F'
U F' R' F2 B2 L F2
U F' R' B L B L
U F' R' B L' B L
U F' R' B L2 B L
U F' R' B D B L
U F' R' B D' B L
U F' R' B D2 B L
L F' R' F2 B2 L F2
L F' R' B L B L
L F' R' B L' B L
L F' R' B L2 B L
L F' R' B D B L
L F' R' B D' B L
L F' R' B D2 B L
U F' R' B2 L2 D L'
U F' R' B2 L2 D' L'
U F' R' B2 L2 D2 L'
R F' R' F' L' R' B2
R F' R' F' R' L' B2
R F' R' F' R' B2 L'
U F' R' B2 D L D
U F' R' B2 D L D'
U F' R' B2 D L D2
U F' R' B2 D' L D
U F' R' B2 D' L D'
U F' R' B2 D' L D2
U F' R' B2 D2 L D
U F' R' B2 D2 L D'
U F' R' B2 D2 L D2
U F' R' B2 F L F'
U F' R' B2 F2 L F2
L F' R' B2 L2 D L'
L F' R' B2 L2 D' L'
L F' R' B2 L2 D2 L'
L F' R' B2 D L D
L F' R' B2 D L D'
L F' R' B2 D L D2
L F' R' B2 D' L D
L F' R' B2 D' L D'
L F' R' B2 D' L D2
L F' R' B2 D2 L D
L F' R' B2 D2 L D'
L F' R' B2 D2 L D2
L F' R' B2 F L F'
L F' R' B2 F2 L F2
B2 D B2 U' F' R' B2
U' F' U2 R2 U2 R B2
U' F' U2 R2 U2 B2 R
F' D' L D R' B2 L
R' F' U2 R' B U2 B
L' F' U2 R2 U2 R B2
L' F' U2 R2 U2 B2 R
D2 F' U2 F' U2 L2 R'
D2 F' U2 F' U2 R' L2
U2 F' U2 R2 U2 R B2
U2 F' U2 R2 U2 B2 R
L2 F' U2 R2 U2 R B2
L2 F' U2 R2 U2 B2 R
F' D' L' D R' B2 L
F' D' L2 D R' B2 L
U F' U2 R2 U2 R B2
U F' U2 R2 U2 B2 R
L F' U2 R2 U2 R B2
L F' U2 R2 U2 B2 R
D F' D L2 R' D2 B2
D F' D L2 D2 R' B2
D F' D R' L2 D2 B2
U' F' D2 L2 R' D2 B2
U' F' D2 L2 D2 R' B2
U' F' D2 R' L2 D2 B2
L' F' D2 L2 R' D2 B2
L' F' D2 L2 D2 R' B2
D F' D' L R' B2 L
D F' D' L' R' B2 L
L' F' D2 R' L2 D2 B2
D F' D' L2 R' B2 L
D F' D' R' L B2 L
D F' D' R' L' B2 L
D F' D' R' L2 B2 L
D F' D' R' B2 L D
D F' D' R' B2 L D'
D F' D' R' B2 L D2
D F' D' R' B2 D L
D F' D' R' B2 D' L
D F' D' R' B2 D2 L
U2 F' D2 L2 R' D2 B2
L2 F' D2 L2 R' D2 B2
U2 F' D2 L2 D2 R' B2
L2 F' D2 L2 D2 R' B2
U2 F' D2 R' L2 D2 B2
L2 F' D2 R' L2 D2 B2
D2 F' B' L2 R2 B R'
U F' D2 L2 R' D2 B2
U F' D2 L2 D2 R' B2
L F' D2 L2 R' D2 B2
D2 F' B' R2 L2 B R'
L F' D2 L2 D2 R' B2
D2 F' B' R2 B L2 R'
D2 F' B' R2 B R' L2
U F' D2 R' L2 D2 B2
L F' D2 R' L2 D2 B2
U' F' B2 L' D2 L2 R2
U' F' B2 L' D2 R2 L2
R' F' B2 L R F' R'
R' F' B2 L2 D2 L' F
R' F' B2 R L F' R'
R2 F' B U2 B' R' B2
R' F' B2 R F' L R'
R' F' B2 R F' R' L
L' F' B2 L' D2 L2 R2
L' F' B2 L' D2 R2 L2
U' F' B2 U2 L R2 U2
U' F' B2 U2 R2 L U2
R' F' B2 D2 L' F L2
L' F' B2 U2 L R2 U2
L' F' B2 U2 R2 L U2
U2 F' B2 L' D2 L2 R2
U2 F' B2 L' D2 R2 L2
L2 F' B2 L' D2 L2 R2
L2 F' B2 L' D2 R2 L2
U2 F' B2 U2 L R2 U2
L2 F' B2 U2 L R2 U2
U2 F' B2 U2 R2 L U2
L2 F' B2 U2 R2 L U2
U' F2 L' R' B2 L F
U F' B2 L' D2 L2 R2
U F' B2 L' D2 R2 L2
L' F2 L' R' B2 L F
D2 F2 L' U2 L' R' F'
L F' B2 L' D2 L2 R2
L F' B2 L' D2 R2 L2
D2 F2 L' U2 R' L' F'
U F' B2 U2 L R2 U2
U F' B2 U2 R2 L U2
L F' B2 U2 L R2 U2
L F' B2 U2 R2 L U2
R F' B2 R' F' L' R'
R F' B2 R' F' R' L'
U2 F2 L' R' B2 L F
L2 F2 L' R' B2 L F
R2 F2 L B L2 U2 B
R2 F2 L' D2 F2 B U2
R2 F2 L' D2 B F2 U2
R2 F2 L' F B U2 B
R2 F2 L' F' B U2 B
R2 F2 L' F2 B U2 B
R2 F2 L' B U2 D B
R2 F2 L' B U2 D' B
R2 F2 L' B U2 D2 B
R2 F2 L' B U2 B D
R2 F2 L' B U2 B D'
R2 F2 L' B U2 B D2
R2 F2 L' B D U2 B
R2 F2 L' B D' U2 B
R2 F2 L' B D2 U2 B
R2 F2 L' B F U2 B
R2 F2 L' B F' U2 B
R2 F2 L' B F2 U2 B
U F2 L' R' B2 L F
L F2 L' R' B2 L F
D2 F2 R U2 R2 F L2
D2 F2 R U2 F L2 R2
D2 F2 R U2 F R2 L2
R F2 L' R' F' R' B2
D2 F2 R F L2 R2 B
D2 F2 R F R2 L2 B
D2 F2 R F R2 B L2
R' F2 R F' R' B2 L
U' F2 R' L' B2 L F
R2 F2 L2 B U2 B R'
L' F2 R' L' B2 L F
R F2 L' B2 R' F' R'
U' F2 R' F L B2 L
U' F2 R' F L' B2 L
U' F2 R' F L2 B2 L
U' F2 R' F B2 L D
U' F2 R' F B2 L D'
U' F2 R' F B2 L D2
U' F2 R' F B2 D L
U' F2 R' F B2 D' L
U' F2 R' F B2 D2 L
U' F2 R' F' B2 L F2
U' F2 R' F2 B2 L F'
D2 F2 R' F' L2 F2 B'
D2 F2 R' F' L2 B' F2
U' F2 R' B2 D F L
U' F2 R' B2 D' F L
U' F2 R' B2 D2 F L
U' F2 R' B2 F L D
U' F2 R' B2 F L D'
U' F2 R' B2 F L D2
U' F2 R' B2 F D L
U' F2 R' B2 F D' L
U' F2 R' B2 F D2 L
U' F2 R' B2 F' L F2
U' F2 R' B2 F2 L F'
L' F2 R' F L B2 L
L' F2 R' F L' B2 L
R' F2 R' B U2 B R
L' F2 R' F L2 B2 L
L' F2 R' F B2 L D
L' F2 R' F B2 L D'
L' F2 R' F B2 L D2
L' F2 R' F B2 D L
L' F2 R' F B2 D' L
L' F2 R' F B2 D2 L
L' F2 R' F' B2 L F2
U2 F2 R' L' B2 L F
L2 F2 R' L' B2 L F
L' F2 R' F2 B2 L F'
U' F2 R2 U2 R F B2
U' F2 R2 U2 R B2 F
U' F2 R2 U2 B2 R F
L' F2 R' B2 D F L
L' F2 R' B2 D' F L
L' F2 R' B2 D2 F L
L' F2 R' B2 F L D
L' F2 R' B2 F L D'
L' F2 R' B2 F L D2
L' F2 R' B2 F D L
L' F2 R' B2 F D' L
L' F2 R' B2 F D2 L
L' F2 R' B2 F' L F2
L' F2 R' B2 F2 L F'
D2 F2 R2 U2 R F L2
L2 F2 R' F L B2 L
U2 F2 R' F L B2 L
L2 F2 R' F L' B2 L
U2 F2 R' F L' B2 L
L2 F2 R' F L2 B2 L
U2 F2 R' F L2 B2 L
L2 F2 R' F B2 L D
L2 F2 R' F B2 L D'
L2 F2 R' F B2 L D2
U2 F2 R' F B2 L D
U2 F2 R' F B2 L D'
U2 F2 R' F B2 L D2
L2 F2 R' F B2 D L
L2 F2 R' F B2 D' L
L2 F2 R' F B2 D2 L
U2 F2 R' F B2 D L
U2 F2 R' F B2 D' L
U2 F2 R' F B2 D2 L
L' F2 R2 U2 R F B2
L' F2 R2 U2 R B2 F
L2 F2 R' F' B2 L F2
U2 F2 R' F' B2 L F2
L' F2 R2 U2 B2 R F
U2 F2 R' F2 B2 L F'
L2 F2 R' F2 B2 L F'
U2 F2 R' B2 D F L
L2 F2 R' B2 D F L
U2 F2 R' B2 D' F L
L2 F2 R' B2 D' F L
U2 F2 R' B2 D2 F L
U2 F2 R' B2 F L D
U2 F2 R' B2 F L D'
U2 F2 R' B2 F L D2
U2 F2 R' B2 F D L
L2 F2 R' B2 D2 F L
U2 F2 R' B2 F D' L
U2 F2 R' B2 F D2 L
U2 F2 R' B2 F' L F2
L2 F2 R' B2 F L D
L2 F2 R' B2 F L D'
L2 F2 R' B2 F L D2
U2 F2 R' B2 F2 L F'
L2 F2 R' B2 F D L
L2 F2 R' B2 F D' L
L2 F2 R' B2 F D2 L
L2 F2 R' B2 F' L F2
L2 F2 R' B2 F2 L F'
D F2 R' D F L2 B'
U' F2 U R' F B2 L
U' F2 U R' B2 F L
U2 F2 R2 U2 R F B2
U2 F2 R2 U2 R B2 F
U F2 R' L' B2 L F
L2 F2 R2 U2 R F B2
L2 F2 R2 U2 R B2 F
B' D' B' D' L2 F' R
L F2 R' L' B2 L F
U2 F2 R2 U2 B2 R F
L2 F2 R2 U2 B2 R F
B' D' B' D' F' L2 R
B' D' B' D' F' R L2
U' F2 U F R' B2 L
D' F2 U D R' F B2
D' F2 U D R' B2 F
R F2 R' L' F' R' B2
D' F2 U D F R' B2
L' F2 U R' F B2 L
L' F2 U R' B2 F L
U F2 R' F L B2 L
U F2 R' F L' B2 L
U F2 R' F L2 B2 L
L F2 R' F L B2 L
L F2 R' F L' B2 L
L F2 R' F L2 B2 L
D' F2 U F D R' B2
U F2 R' F B2 L D
U F2 R' F B2 L D'
U F2 R' F B2 L D2
U F2 R' F B2 D L
U F2 R' F B2 D' L
U F2 R' F B2 D2 L
L F2 R' F B2 L D
L F2 R' F B2 L D'
L F2 R' F B2 L D2
L F2 R' F B2 D L
L F2 R' F B2 D' L
L F2 R' F B2 D2 L
U F2 R' F' B2 L F2
L F2 R' F' B2 L F2
L' F2 U F R' B2 L
U F2 R' F2 B2 L F'
L F2 R' F2 B2 L F'
U F2 R' B2 D F L
U F2 R' B2 D' F L
U F2 R' B2 D2 F L
U F2 R' B2 F L D
U F2 R' B2 F L D'
U F2 R' B2 F L D2
U F2 R' B2 F D L
U F2 R' B2 F D' L
U F2 R' B2 F D2 L
U F2 R' B2 F' L F2
U F2 R' B2 F2 L F'
L F2 R' B2 D F L
L F2 R' B2 D' F L
L F2 R' B2 D2 F L
L F2 R' B2 F L D
L F2 R' B2 F L D'
L F2 R' B2 F L D2
L F2 R' B2 F D L
L F2 R' B2 F D' L
L F2 R' B2 F D2 L
L F2 R' B2 F' L F2
L F2 R' B2 F2 L F'
U' F2 U' R' F B2 L
U' F2 U' R' B2 F L
U2 F2 U R' F B2 L
L2 F2 U R' F B2 L
U2 F2 U R' B2 F L
L2 F2 U R' B2 F L
U F2 R2 U2 R F B2
U F2 R2 U2 R B2 F
U' F2 U' F R' B2 L
L F2 R2 U2 R F B2
L F2 R2 U2 R B2 F
U F2 R2 U2 B2 R F
U2 F2 U F R' B2 L
L2 F2 U F R' B2 L
L F2 R2 U2 B2 R F
L' F2 U' R' F B2 L
L' F2 U' R' B2 F L
L' F2 U' F R' B2 L
F' D2 L R' D2 L B2
U' F2 U2 R' F B2 L
U' F2 U2 R' B2 F L
U2 F2 U' R' F B2 L
L2 F2 U' R' F B2 L
U2 F2 U' R' B2 F L
L2 F2 U' R' B2 F L
D2 F2 U2 R F L2 R2
D2 F2 U2 R F R2 L2
R' F2 U2 R' B U2 B
F' D2 L D2 L R' B2
F' D2 L D2 R' L B2
D2 F2 U2 R' F L2 D
D2 F2 U2 R' F L2 D'
D2 F2 U2 R' F L2 D2
D2 F2 U2 R' F' L2 F2
D2 F2 U2 R' F2 L2 F'
U' F2 U2 F R' B2 L
U F2 U R' F B2 L
R F2 R2 B2 D2 L' F
L F2 U R' F B2 L
U F2 U R' B2 F L
D' F2 U2 R2 U' R F
L F2 U R' B2 F L
U2 F2 U' F R' B2 L
L2 F2 U' F R' B2 L
L' F2 U2 R' F B2 L
L' F2 U2 R' B2 F L
B2 D2 L F L F2 R
D2 F2 U2 F L2 R' D
D2 F2 U2 F L2 R' D'
D2 F2 U2 F L2 R' D2
D2 F2 U2 F L2 D R'
D2 F2 U2 F L2 D' R'
D2 F2 U2 F L2 D2 R'
D2 F2 U2 F R' L2 D
D2 F2 U2 F R' L2 D'
D2 F2 U2 F R' L2 D2
U F2 U F R' B2 L
L F2 U F R' B2 L
D2 F2 U2 F' L2 R' F2
D2 F2 U2 F' L2 F2 R'
D2 F2 U2 F' R' L2 F2
D2 F2 U2 F' R' F2 L2
D2 F2 U2 F2 L2 F' R'
L' F2 U2 F R' B2 L
F' D2 L' R' D2 L' B2
F' D2 L' R' D2 B2 L'
L2 F2 U2 R' F B2 L
U2 F2 U2 R' F B2 L
L2 F2 U2 R' B2 F L
U2 F2 U2 R' B2 F L
