L2 R' U R U'
R' L2 U R U'
L2 R2 D R B2
R2 L2 D R B2
L2 R2 D B2 R
R2 L2 D B2 R
R2 L2 D B2 R
R' U R U' L2
F U' L2 F' R'
F2 U' L2 R' F2
F2 U' L2 F2 R'
F' U' R' F L2
F2 U' R' L2 F2
F2 U' R' F2 L2
F U' F' L2 R'
F U' F' R' L2
F' U' F L2 R'
F' U' F R' L2
F2 U' F2 L2 R'
F2 U' F2 R' L2
R2 B' L2 D B2 D' R
R2 B' L2 D B2 D2 R
R2 B' L2 D' R D2 B2
R2 B' L2 D2 R D' B2
R' B' R' L2 D R B2
R' B' R' L2 D B2 R
R2 B' L2 B D R B2
R2 B' L2 B D B2 R
R2 B' L2 B' D R B2
R2 B' L2 B' D B2 R
R2 B' L2 B2 D R B2
R2 B' L2 B2 D B2 R
B2 F D' B2 U' F' R'
R2 B' R L2 U R U'
R2 B' R U R U' L2
R B' L2 R' D' R' B
L2 B' R' B R' D B2
U' B' U L' B L' R'
U' B' U L' B R' L'
U' B' U L2 B R' D
U' B' U L2 B R' D'
U' B' U L2 B R' D2
U' B' U L2 B D R'
U' B' U L2 B D' R'
U' B' U L2 B D2 R'
R' B' U R U' L2 D
R' B' U R U' L2 D'
R' B' U R U' L2 D2
R' B' U R D' B2 U'
R' B' U R B U' L2
R' B' U R B' U' L2
R' B' U R B2 U' L2
R' B' U D' R B2 U'
R' B' U D' B2 R U'
U' B' U B L2 R' D
U' B' U B L2 R' D'
U' B' U B L2 R' D2
U' B' U B L2 D R'
U' B' U B L2 D' R'
U' B' U B L2 D2 R'
U' B' U B R' L2 D
U' B' U B R' L2 D'
U' B' U B R' L2 D2
L2 B' R2 B D R' B2
R' B' U B R U' L2
L2 B' R2 B' D B2 R'
R' B' U B' R U' L2
R B' R' L2 D' R' B
R' B' U B2 R U' L2
R' B' U' D F2 L' U
U' B' U' B L2 R' F
U' B' U' B L2 F R'
U' B' U' B R' L2 F
R' B' U' F2 L' U L'
R B' R2 L D L B'
R2 B' U R2 U' L2 R'
R2 B' U R2 U' R' L2
L2 B' U' B U R' B'
U2 B' U' B U2 L2 R'
U2 B' U' B U2 R' L2
R' B' D U' F2 L' U
R' B' D' U R B2 U'
R' B' D' U B2 R U'
R2 B' D R B2 D' L2
R2 B' D B2 R D' L2
R2 B' D B2 D' L2 R
R2 B' D B2 D' R L2
U' B' F U L2 B R'
U' B' F U B L2 R'
U' B' F U B R' L2
U' B' F' U L2 B R'
U' B' F' U B L2 R'
U' B' F' U B R' L2
B2 F' U' F' L2 F2 R
U' B' F2 U L2 B R'
U' B' F2 U B L2 R'
U' B' F2 U B R' L2
F B' U' L2 D2 F' R
R' B2 L U R U' L
R' B2 L' U R U' L'
D' B2 L' D F2 U' F2
L' B2 L' D2 R2 D B2
R2 B2 L D L R B2
R2 B2 L D L B2 R
R2 B2 L D R L B2
B2 F' D' B2 U' R' F
B2 F' D' B2 U' F R'
R' B2 L2 R' D R B2
R' B2 L2 R' D B2 R
R' B2 L2 U R U' D
R' B2 L2 U R U' D'
R' B2 L2 U R U' D2
R' B2 L2 U R D U'
R' B2 L2 U R D' U'
R' B2 L2 U R D2 U'
R' B2 L2 U D R U'
R' B2 L2 U D' R U'
R' B2 L2 U D2 R U'
R' B2 L2 D U R U'
R' B2 L2 D' U R U'
R' B2 L2 D2 U R U'
U B2 L U' L' U' L2
U B2 L U2 L D F2
R' B2 L2 B U R U'
R' B2 L2 B' U R U'
R2 B2 L' D L' R B2
R2 B2 L' D L' B2 R
R2 B2 L' D R L' B2
R2 B2 L' D R B2 L'
D' B2 L2 F2 U' R F2
R2 B2 L' D B2 L' R
R2 B2 L' D B2 R L'
R' B2 L2 B2 U R U'
R2 B2 L2 R U R U'
R2 B2 L2 U R2 U' R'
R2 B2 L2 D R B2 D
R2 B2 L2 D R B2 D'
R2 B2 L2 D R B2 D2
R2 B2 L2 D R' B2 R2
R2 B2 L2 D B' R B'
R2 B2 L2 D B2 R D
R2 B2 L2 D B2 R D'
R2 B2 L2 D B2 R D2
R2 B2 L2 D B2 D R
R2 B2 L2 D B2 D' R
R2 B2 L2 D B2 D2 R
R2 B2 L2 D' R D2 B2
R B2 L' R2 D' L' B2
R B2 L' R2 D' B2 L'
R2 B2 L2 D2 R D' B2
R' B2 R' L2 D R B2
R' B2 R' L2 D B2 R
B2 F2 L' U' L' F2 R
R2 B2 L2 B D R B2
R2 B2 L2 B D B2 R
R2 B2 L2 B' D R B2
R2 B2 L2 B' D B2 R
F2 B2 L' U' L' F2 R
R2 B2 L2 B2 D R B2
R2 B2 L2 B2 D B2 R
R2 B2 R L2 U R U'
R2 B2 R U R U' L2
R B2 L2 R2 U' L' U
R B2 L2 U' L' U R2
L' B2 R2 D B2 L' R'
L' B2 R2 D B2 R' L'
L2 B2 R' B2 R' D B2
U' B2 U R B2 L2 R'
U' B2 U R B2 R' L2
U' B2 U R' B2 L2 R'
U' B2 U R' B2 R' L2
U' B2 U R2 B2 L2 R'
U' B2 U R2 B2 R' L2
R' B2 U R U' L2 D
R' B2 U R U' L2 D'
R' B2 U R U' L2 D2
D' B2 U L U' L' U'
R' B2 U R D' B2 U'
R' B2 U R B U' L2
R' B2 U R B' U' L2
R' B2 U R B2 U' L2
L2 B2 R2 D R B2 R'
L2 B2 R2 D R' B2 R'
L2 B2 R2 D R2 B2 R'
L2 B2 R2 D B2 R' D
L2 B2 R2 D B2 R' D'
L2 B2 R2 D B2 R' D2
L2 B2 R2 D B2 D R'
L2 B2 R2 D B2 D' R'
L2 B2 R2 D B2 D2 R'
R' B2 U D' R B2 U'
R' B2 U D' B2 R U'
U' B2 U B L2 B R'
U' B2 U B2 L2 R' D
U' B2 U B2 L2 R' D'
U' B2 U B2 L2 R' D2
U' B2 U B2 L2 D R'
U' B2 U B2 L2 D' R'
U' B2 U B2 L2 D2 R'
U' B2 U B2 R' L2 D
U' B2 U B2 R' L2 D'
U' B2 U B2 R' L2 D2
U' B2 U' L U2 L B2
R' B2 U B R U' L2
R' B2 U B' R U' L2
L2 B2 R2 B2 D R' B2
R' B2 U B2 R U' L2
U2 B2 U L2 D2 F2 R
R' B2 U' D F2 L' U
R' B2 U' F2 L' U L'
R2 B2 U R2 U' L2 R'
R2 B2 U R2 U' R' L2
R B2 R2 L' D' L' B2
R B2 R2 L' D' B2 L'
U2 B2 U' L B2 R' U2
R B2 R2 L2 U' L' U
R B2 R2 U' L U L
U' B2 D L2 F2 U R
L2 B2 U' B2 U R' B2
L2 B2 U2 L U L' U
U2 B2 U' B2 U2 L2 R'
U2 B2 U' B2 U2 R' L2
B2 F2 U L U2 L F2
B2 F2 U L U2 F2 L
F2 B2 U L U2 L F2
F2 B2 U L U2 F2 L
R' B2 D U' F2 L' U
R B2 U' L U L R2
R B2 U' L U R2 L
B2 F2 U' L2 R F2 R
B2 F2 U' L2 R' F2 R
B2 F2 U' L2 R2 F2 R
B2 F2 U' L2 F2 R D
B2 F2 U' L2 F2 R D'
B2 F2 U' L2 F2 R D2
B2 F2 U' L2 F2 D R
B2 F2 U' L2 F2 D' R
B2 F2 U' L2 F2 D2 R
B2 F2 U' R L2 F2 R
L2 B2 D R2 D B2 R'
B2 F2 U' R' L2 F2 R
F2 B2 U' L2 R F2 R
F2 B2 U' L2 R' F2 R
F2 B2 U' L2 R2 F2 R
R' B2 D' U R B2 U'
F2 B2 U' L2 F2 R D
F2 B2 U' L2 F2 R D'
F2 B2 U' L2 F2 R D2
F2 B2 U' L2 F2 D R
F2 B2 U' L2 F2 D' R
F2 B2 U' L2 F2 D2 R
R' B2 D' U B2 R U'
B2 F2 U' R2 L2 F2 R
F2 B2 U' R L2 F2 R
F2 B2 U' R' L2 F2 R
F' B2 U' F' L2 F2 R
F2 B2 U' R2 L2 F2 R
F B2 U L U2 L F'
F B2 U L U2 F' L
R2 B2 D R B2 D' L2
L2 B2 D' R2 D B2 R'
R2 B2 D B2 R D' L2
R2 B2 D B2 D' L2 R
R2 B2 D B2 D' R L2
F B2 U' L2 F2 R F
U' B2 F U B2 L2 R'
U' B2 F U B2 R' L2
L2 B2 D2 R2 D B2 R'
F B2 U' F L2 F2 R
D' B2 F U L U2 F'
U' B2 F' U B2 L2 R'
U' B2 F' U B2 R' L2
U' B2 F2 U B2 L2 R'
U' B2 F2 U B2 R' L2
F' B2 D' B2 U' R' F
F' B2 D' B2 U' F R'
D' B2 F2 L2 U' F2 R
B2 F2 D' B2 L2 U' R'
F2 B2 D' B2 L2 U' R'
D' B2 F2 U L U2 F2
F B2 D' B2 U' F' R'
