F2 U2 D R2 F'
F2 D U2 R2 F'
F2 D B U2 R2
F2 D' L2 B U2
F2 D' B L2 U2
F2 B U' F2 U'
F2 B U2 D R2
F2 B D U2 R2
F2 B D' L2 U2
B F2 U' F2 U'
B F2 U2 D R2
B F2 D U2 R2
B F2 D' L2 U2
D' B2 U2 L2 U F L2
B F2 R' U' F2 U' L'
B F2 R' D R U2 R
B F2 R' D' L2 R U2
B F2 R' D' R L2 U2
U' B2 D L2 D F B2
U' B2 D L2 D B2 F
U' B2 D L2 F D B2
B' F2 U D2 B2 U F2
R2 B2 U' D2 L2 F' B2
R2 B2 U' D2 L2 B2 F'
R2 B2 U' D2 F' L2 B2
R2 B2 U' D2 F' B2 L2
R2 B2 U' D2 B2 L2 F'
R2 B2 U' D2 B2 F' L2
B' F2 U' D L2 U' R2
B' F2 U' F2 U B2 U2
B' F2 U' F2 U' D2 F2
B' F2 U' F2 D L2 U'
B' F2 U' F2 D2 U' F2
B2 F2 U' L2 F2 U' F'
F2 B2 U' L2 F2 U' F'
B F2 U D B U R2
B F2 U D B' U R2
B F2 U D B2 U R2
B F2 U D2 B2 U D
B F2 U D2 B2 U D'
B F2 U D2 B2 U D2
B F2 U D2 B2 D U
B F2 U D2 B2 D' U
B F2 U D2 B2 D2 U
B' F2 U2 D R2 D F2
B2 F2 U' F2 L2 U' F
B2 F2 U' F2 U B' U2
B' F2 U2 D2 F2 D' R2
B F2 U B U D R2
B F2 U B U2 F2 U'
B F2 U B D U R2
B F2 U B D2 B2 U
F2 B2 U' F2 L2 U' F
B F2 U B' U D R2
B F2 U B' U2 F2 U'
B F2 U B' D U R2
F2 B2 U' F2 U B' U2
B F2 U B' D2 B2 U
B F2 U B2 U D R2
B F2 U B2 U2 F2 U'
B F2 U B2 D U R2
B F2 U B2 D2 B2 U
B F2 U' L' F2 L U'
B F2 U' L2 F2 L2 U'
B F2 U' R F2 R' U'
B F2 U' R2 F2 R2 U'
B F2 U' D F U' R2
B F2 U' D F' U' R2
B F2 U' D F2 U' R2
B F2 U' F D F U'
B F2 U' F D' F U'
B F2 U' F D2 F U'
B F2 U' F' D F' U'
B F2 U' F' D' F' U'
B F2 U' F' D2 F' U'
B' F2 D U' L2 U' R2
B' F2 D U2 R2 D F2
B F2 U2 L D L' R2
B F2 U2 L D R2 L'
B F2 U2 L' D L R2
B F2 U2 L' D R2 L
B2 F2 D L2 U2 R2 F
B2 F2 D L2 U2 F R2
B F2 U2 R U F2 U'
U' B2 F D L2 F B'
U' B2 F D L2 B' F
B F2 U2 R D R2 D
B F2 U2 R D R2 D'
B F2 U2 R D R2 D2
B F2 U2 R' U F2 U'
B F2 U2 R' D R2 D
B F2 U2 R' D R2 D'
B F2 U2 R' D R2 D2
F2 B2 D L2 U2 R2 F
F2 B2 D L2 U2 F R2
B F2 U2 R2 U F2 U'
B F2 U2 R2 D R2 D
B F2 U2 R2 D R2 D'
B F2 U2 R2 D R2 D2
B' F2 D' L2 U R2 U
B' F2 D' L2 U2 D' F2
B' F2 D' L2 D B2 U2
B' F2 D' L2 D' U2 F2
B F2 U2 D R D R
B F2 U2 D R D' R
B F2 U2 D R D2 R
B F2 U2 D R' D R'
B F2 U2 D R' D' R'
B F2 U2 D R' D2 R'
B F2 U2 D F' R2 F
B F2 U2 D F2 R2 F2
B F2 U2 D B R2 B'
B F2 U2 D B2 R2 B2
B F2 U2 D' R D2 R2
B F2 U2 D' R' D2 R2
B F2 U2 D' R2 D2 R2
B F2 U2 D2 R D' R2
B F2 U2 D2 R' D' R2
B F2 U2 D2 R2 D' R2
B F2 U2 B D R2 B'
B F2 U2 B D B' R2
B2 F2 D B' L U2 R2
B2 F2 D B' L' U2 R2
U2 B2 D2 B2 D R2 F'
B2 F2 D B' L2 U2 R2
B2 F2 D B' U2 R2 D
B2 F2 D B' U2 R2 D'
B2 F2 D B' U2 R2 D2
B F2 U2 B' D B R2
B2 F2 D B' D2 L2 U2
R2 B2 D2 U' L2 F' B2
R2 B2 D2 U' L2 B2 F'
R2 B2 D2 U' F' L2 B2
R2 B2 D2 U' F' B2 L2
B2 F2 D B2 U2 R2 F'
R2 B2 D2 U' B2 L2 F'
R2 B2 D2 U' B2 F' L2
B F2 D L U2 R2 D
B F2 D L U2 R2 D'
B F2 D L U2 R2 D2
F2 B2 D B' L U2 R2
F2 B2 D B' L' U2 R2
B F2 D L D2 L2 U2
F2 B2 D B' L2 U2 R2
F2 B2 D B' U2 R2 D
F2 B2 D B' U2 R2 D'
F2 B2 D B' U2 R2 D2
F2 B2 D B' D2 L2 U2
B F2 D L' U2 R2 D
B F2 D L' U2 R2 D'
B F2 D L' U2 R2 D2
B F2 D L' D2 L2 U2
F2 B2 D B2 U2 R2 F'
B2 F2 D' L2 U2 D F
B2 F2 D' L2 U2 D' F
B2 F2 D' L2 U2 D2 F
B2 F2 D' L2 U2 F D
B2 F2 D' L2 U2 F D'
B2 F2 D' L2 U2 F D2
B F2 D L2 U2 R2 D
B F2 D L2 U2 R2 D'
B F2 D L2 U2 R2 D2
B2 F2 D' L2 D U2 F
B2 F2 D' L2 D' U2 F
B2 F2 D' L2 D2 U2 F
B F2 D L2 D2 L2 U2
B2 F2 D' L2 B U2 F
B2 F2 D' L2 B' U2 F
B2 F2 D' L2 B2 U2 F
F2 B2 D' L2 U2 D F
F2 B2 D' L2 U2 D' F
F2 B2 D' L2 U2 D2 F
F2 B2 D' L2 U2 F D
F2 B2 D' L2 U2 F D'
F2 B2 D' L2 U2 F D2
F2 B2 D' L2 D U2 F
F2 B2 D' L2 D' U2 F
F2 B2 D' L2 D2 U2 F
F2 B2 D' L2 B U2 F
F2 B2 D' L2 B' U2 F
F2 B2 D' L2 B2 U2 F
B F2 D U B U R2
B F2 D U B' U R2
B F2 D U B2 U R2
B F2 D U' F U' R2
B F2 D U' F' U' R2
B F2 D U' F2 U' R2
B F2 D U2 R D R
B F2 D U2 R D' R
B F2 D U2 R D2 R
B F2 D U2 R' D R'
B F2 D U2 R' D' R'
B F2 D U2 R' D2 R'
B F2 D U2 F' R2 F
B F2 D U2 F2 R2 F2
B F2 D U2 B R2 B'
B F2 D U2 B2 R2 B2
B F2 D F U2 R2 B
B' F2 D2 U B2 U F2
B' F2 D2 U2 F2 D' R2
B2 F2 D' B L2 B2 U2
B2 F2 D' B' L2 U2 D
B2 F2 D' B' L2 U2 D'
B2 F2 D' B' L2 U2 D2
B2 F2 D' B' L2 D U2
B2 F2 D' B' L2 D' U2
B2 F2 D' B' L2 D2 U2
B2 F2 D' B' U2 D2 R2
B F2 D B' U2 R2 F'
B2 F2 D' B' D2 U2 R2
B2 F2 D' B2 L2 B U2
F2 B2 D' B L2 B2 U2
B F2 D' L D L U2
B F2 D' L D' L U2
F2 B2 D' B' L2 U2 D
F2 B2 D' B' L2 U2 D'
F2 B2 D' B' L2 U2 D2
F2 B2 D' B' L2 D U2
F2 B2 D' B' L2 D' U2
F2 B2 D' B' L2 D2 U2
B F2 D' L D2 L U2
F2 B2 D' B' U2 D2 R2
F2 B2 D' B' D2 U2 R2
B F2 D' L' D L' U2
B F2 D' L' D' L' U2
F2 B2 D' B2 L2 B U2
B F2 D' L' D2 L' U2
L' B2 F2 D B' U2 R2
L' B2 F2 D' L2 U2 F
B F2 D' U2 R D2 R2
B F2 D' U2 R' D2 R2
B F2 D' U2 R2 D2 R2
L' B2 F2 D' B' L2 U2
B F2 D' F L2 F' U2
B F2 D' F' L2 U2 B'
B F2 D' F2 L2 F2 U2
B F2 D' B L2 U2 F
B F2 D' B' L2 B U2
B2 F2 D2 B' U B' U
B F2 D' B2 L2 B2 U2
B F2 D2 L U B2 U
B F2 D2 L U2 D' R2
B F2 D2 L D L2 U2
B F2 D2 L D' U2 R2
F2 B2 D2 B' U B' U
B F2 D2 L' U B2 U
B F2 D2 L' U2 D' R2
B F2 D2 L' D L2 U2
B F2 D2 L' D' U2 R2
B F2 D2 L2 U B2 U
B F2 D2 L2 U2 D' R2
B F2 D2 L2 D L2 U2
B F2 D2 L2 D' U2 R2
L2 B2 F2 D B' U2 R2
L2 B2 F2 D' L2 U2 F
L2 B2 F2 D' B' L2 U2
B F2 D2 U B2 U D
B F2 D2 U B2 U D'
B F2 D2 U B2 U D2
B F2 D2 U B2 D U
B F2 D2 U B2 D' U
B F2 D2 U B2 D2 U
B F2 D2 U2 R D' R2
B F2 D2 U2 R' D' R2
B F2 D2 U2 R2 D' R2
U B2 F2 U2 D' L2 F
L B2 F2 D B' U2 R2
L B2 F2 D' L2 U2 F
U B2 F2 D R2 B' U2
L B2 F2 D' B' L2 U2
U B2 F2 D B' R2 U2
U B2 F2 D' U2 L2 F
U B2 F2 D' B' U2 L2
