R' F' U2 F2
F R' F' U2 F
D' R' F' U2 F2
D R' F' U2 F2
F' R' F' U2 F'
R' U2 F D2 B2
D2 R' F' U2 F2
R' D F' U2 F2
R' D' F' U2 F2
R' D2 F' U2 F2
R' F' U2 F2 D
R' F' U2 F2 D'
R' F' U2 F2 D2
R' F' D2 B2 U2
R' F' B U2 F2
R' F' B' U2 F2
R' F' B2 U2 F2
R' B F' U2 F2
R' B' F' U2 F2
R' B2 F' U2 F2
F' B U2 F' L' B' F'
F2 B U2 D F' L' B'
F2 B U2 D' F' L' B'
F2 B U2 D2 F' L' B'
F2 B U2 F' L' D B'
F2 B U2 F' L' D' B'
F2 B U2 F' L' D2 B'
R B F2 R2 B U2 B'
F2 B U2 F' L' B' D
F2 B U2 F' L' B' D'
F2 B U2 F' L' B' D2
F2 B U2 F' D L' B'
F2 B U2 F' D' L' B'
F2 B U2 F' D2 L' B'
F2 B U2 F' B L' B'
F2 B U2 F' B' L' B'
F2 B U2 F' B2 L' B'
F2 B U2 B F' L' B'
U2 B' L' F B' L F
F2 B U2 B' F' L' B'
U2 B' L' F' B' L F
F2 B U2 B2 F' L' B'
R' B' L2 F' L2 U2 F
U2 B' L' F2 B' L F
R' B' L2 F' B' L2 U2
U2 B' L' B' L D F
U2 B' L' B' L D' F
U2 B' L' B' L D2 F
U2 B' L' B' L F D
U2 B' L' B' L F D'
U2 B' L' B' L F D2
U2 B' L' B' D L F
U2 B' L' B' D' L F
U2 B' L' B' D2 L F
U2 B' L' B' F L F
U2 B' L' B' F' L F
U2 B' L' B' F2 L F
R' B' L2 B' L2 F' U2
R' B' L2 B' F' L2 U2
F2 B D U2 F' L' B'
L2 B' L2 U2 L' B' L
U' B' R' U' D2 F L'
F2 B D' U2 F' L' B'
U' B' R' D2 U' F L'
U' B' R' B' U' F L
R2 B' R U2 F D2 B2
R2 B' R D F' U2 F2
R2 B' R D' F' U2 F2
R2 B' R D2 F' U2 F2
R2 B' R F' U2 F2 D
R2 B' R F' U2 F2 D'
R2 B' R F' U2 F2 D2
R2 B' R F' D2 B2 U2
R2 B' R F' B U2 F2
R2 B' R F' B' U2 F2
R2 B' R F' B2 U2 F2
F2 B D2 U2 F' L' B'
R2 B' R B F' U2 F2
R2 B' R B' F' U2 F2
R2 B' R B2 F' U2 F2
B2 F' L R F2 B R
B2 F' L R B F2 R
B2 F' L F2 R D B
B2 F' L F2 R D' B
B2 F' L F2 R D2 B
B2 F' L F2 R B D
B2 F' L F2 R B D'
B2 F' L F2 R B D2
B2 F' L F2 D R B
B2 F' L F2 D' R B
B2 F' L F2 D2 R B
B2 F' L F2 B R B
R' B' U R2 U F B
R' B' U R2 U B F
B2 F' L F2 B' R B
B2 F' L F2 B2 R B
B2 F' L B F2 R B
B2 F' L B' F2 R B
B2 F' L B2 F2 R B
R B' R' U2 F B2 L
R B' R' U2 B2 F L
B F' L F2 R B L
R' B' U' R2 U' F B
R' B' U' R2 U' B F
D2 B' U2 L' B' L F
R B' R2 U2 F B2 D
R B' R2 U2 F B2 D'
R B' R2 U2 F B2 D2
R B' R2 U2 B2 D F
R B' R2 U2 B2 D' F
R B' R2 U2 B2 D2 F
R B' R2 U2 B2 F D
R B' R2 U2 B2 F D'
R B' R2 U2 B2 F D2
D' B' U2 L' B' L F
R B' R2 D2 F2 U2 F'
R' B' U2 R2 F B R2
R' B' U2 R2 B R2 F
R' B' U2 R2 B F R2
R' B' U2 D F D2 B2
R' B' U2 D' F D2 B2
R B' R2 F' U2 F2 B2
R B' R2 F' U2 B2 F2
R' B' U2 D2 F D2 B2
D2 B' U2 D2 F L' B'
R B' R2 F2 U2 F' B2
R B' R2 F2 U2 B2 F'
D2 B' U2 F L' B' L
B2 F' R L F2 B R
B2 F' R L B F2 R
R' B' U2 F U2 F2 U2
R' B' U2 F D2 B2 D
R' B' U2 F D2 B2 D'
R' B' U2 F D2 B2 D2
R' B' U2 F B D2 B2
R B' R2 B U2 F B
R B' R2 B U2 B F
R' B' U2 F B' D2 B2
R' B' U2 F B2 D2 B2
D' B' U2 D2 F L' B'
R B' R2 B' U2 F B'
R B' R2 B' U2 B' F
D' B' U2 F L' B' L
R' B' U2 B F D2 B2
B2 F' R U2 L F2 B
B2 F' R U2 L B F2
R' B' U2 B' F D2 B2
B2 F' R U2 F2 L B
R' B' U2 B2 F D2 B2
R' B' D U2 F D2 B2
R' B' D F' U2 F2 D
R' B' D F' U2 F2 D'
R' B' D F' U2 F2 D2
R' B' D F' D2 B2 U2
R' B' D F' B U2 F2
R' B' D F' B' U2 F2
R' B' D F' B2 U2 F2
D B' U2 L' B' L F
R' B' D B F' U2 F2
R' B' D B' F' U2 F2
R' B' D B2 F' U2 F2
U' B' D' R' B U' F
D B' U2 D2 F L' B'
D B' U2 F L' B' L
B2 F' R' F' U2 L F'
B2 F' R' F' U2 F' L
B F' R B L F2 R
R' B' D' U2 F D2 B2
R' B' D' F' U2 F2 D
R' B' D' F' U2 F2 D'
R' B' D' F' U2 F2 D2
R' B' D' F' D2 B2 U2
R' B' D' F' B U2 F2
R' B' D' F' B' U2 F2
R' B' D' F' B2 U2 F2
R' B' D' B F' U2 F2
R' B' D' B' F' U2 F2
R' B' D' B2 F' U2 F2
U' B' D2 R' U' F L'
B F' R' F' U2 F' L'
R B' U2 D2 F L2 B'
R B' U2 F B2 D2 L2
F2 B' R2 B R' U2 B
R' B' D2 U2 F D2 B2
D2 B' D2 U2 F L' B'
R' B' D2 F' U2 F2 D
R' B' D2 F' U2 F2 D'
R' B' D2 F' U2 F2 D2
R' B' D2 F' D2 B2 U2
R' B' D2 F' B U2 F2
R' B' D2 F' B' U2 F2
R' B' D2 F' B2 U2 F2
D' B' D2 U2 F L' B'
R B' U2 B2 D2 F L2
R B' U2 B2 F D2 L2
R' B' D2 B F' U2 F2
R' B' D2 B' F' U2 F2
R' B' D2 B2 F' U2 F2
U2 B' D2 F L' D B'
U2 B' D2 F L' D' B'
U2 B' D2 F L' D2 B'
U2 B' D2 F L' B' D
U2 B' D2 F L' B' D'
U2 B' D2 F L' B' D2
U2 B' D2 F D L' B'
U2 B' D2 F D' L' B'
U2 B' D2 F D2 L' B'
U2 B' D2 F B L' B'
U2 B' D2 F B' L' B'
U2 B' D2 F B2 L' B'
U2 B' D2 B F L' B'
R' B' F' L U2 F2 R
U2 B' D2 B' F L' B'
U2 B' D2 B2 F L' B'
B' F' U2 L' F2 B' L
B' F' U2 L' B' L F2
B' F' U2 L' B' F2 L
U2 B' F L' B' L D
U2 B' F L' B' L D'
U2 B' F L' B' L D2
U2 B' F L' B' D L
U2 B' F L' B' D' L
U2 B' F L' B' D2 L
R' B' F' R' U2 F2 L'
U2 B' F L2 B' L B'
D B' D2 U2 F L' B'
R' B' F' U R U F2
R' B' F' U R' U F2
R' B' F' U R2 U F2
R' B' F' U D R2 U
R' B' F' U' L U' F2
R' B' F' U' L' U' F2
R' B' F' U' L2 U' F2
R' B' F' U' D' L2 U'
R' B' F' U2 L' F2 L
R' B' F' U2 L2 F2 L2
R' B' F' U2 R F2 R'
R' B' F' U2 R2 F2 R2
R' B' F' U2 F D F
R' B' F' U2 F D' F
R' B' F' U2 F D2 F
R' B' F' U2 F' D F'
R' B' F' U2 F' D' F'
R' B' F' U2 F' D2 F'
R' B' F' D U R2 U
F' B' U2 L' F2 B' L
F' B' U2 L' B' L F2
F' B' U2 L' B' F2 L
R' B' F' D' U' L2 U'
R' B' F' D2 B2 U2 D
R' B' F' D2 B2 U2 D'
R' B' F' D2 B2 U2 D2
R' B' F' D2 B2 D U2
R' B' F' D2 B2 D' U2
R' B' F' D2 B2 D2 U2
B' F' U2 F2 L' B' L
B2 F' U2 L' F2 B' L2
B2 F' U2 L' B' L2 F2
B2 F' U2 L' B' F2 L2
F2 B' U2 L' F' B' L
F2 B' U2 L' B' L F'
F2 B' U2 L' B' F' L
U2 B' F' L' F2 B' L
U2 B' F' L' B' L F2
U2 B' F' L' B' F2 L
F' B' U2 F2 L' B' L
R' B' F2 U2 F' D2 B2
B2 F' U2 F2 L' B' L2
R' B' F2 D F U2 F2
F2 B' U2 F' L' B' L
R' B' F2 D' F U2 F2
R B' D2 U2 F L2 B'
R' B' F2 D2 F U2 F2
R B' D2 F2 U2 L2 F'
R B' D2 F2 U2 F' L2
U2 B' F2 L' F' B' L
U2 B' F2 L' B' L F'
U2 B' F2 L' B' F' L
L' B2 L R F B R2
L' B2 L R B R2 F
L' B2 L R B F R2
L' B2 L R' F D2 B2
B F' U2 F' L' F' B'
B F' U2 F' L' B' F'
L' B2 L F R B R2
R B' F' R2 U2 F2 B2
R B' F' R2 U2 B2 F2
R' B2 L' F' L U2 F
R B' F2 R2 B U2 B
R' B2 L2 F' L2 U2 F
R' B2 L2 F' B' L2 U2
U2 B2 L' B' L F L
R' B2 L2 B' L2 F' U2
F' B2 L R F2 B R
F' B2 L R B F2 R
R' B2 L2 B' F' L2 U2
B2 F' D2 B2 R' F' U2
L' B2 R L F B R2
L' B2 R L B R2 F
L' B2 R L B F R2
D2 B2 R U2 F L B
D' B2 R U2 F L B
F' B2 L F2 R D B
F' B2 L F2 R D' B
F' B2 L F2 R D2 B
F' B2 L F2 R B D
F' B2 L F2 R B D'
F' B2 L F2 R B D2
F' B2 L F2 D R B
F' B2 L F2 D' R B
F' B2 L F2 D2 R B
F' B2 L F2 B R B
F' B2 L F2 B' R B
F' B2 L F2 B2 R B
F' B2 L B F2 R B
L2 B2 L2 B U2 L' B'
F' B2 L B' F2 R B
B2 F2 L F2 R F B
B2 F2 L F2 R B F
F' B2 L B2 F2 R B
F2 B2 L F2 R F B
F2 B2 L F2 R B F
L' B2 R' L F D2 B2
D2 B2 R' F' U2 L F2
D2 B2 R' F' U2 F2 L
R2 B2 R U2 F D2 B2
D' B2 R' F' U2 L F2
D' B2 R' F' U2 F2 L
R2 B2 R D F' U2 F2
F B2 L U2 L' U2 B'
R2 B2 R D' F' U2 F2
D B2 R U2 F L B
R2 B2 R D2 F' U2 F2
R2 B2 R F' U2 F2 D
R2 B2 R F' U2 F2 D'
R2 B2 R F' U2 F2 D2
R2 B2 R F' D2 B2 U2
R2 B2 R F' B U2 F2
R2 B2 R F' B' U2 F2
R2 B2 R F' B2 U2 F2
R2 B2 R B F' U2 F2
F B2 L F2 R F2 B
F B2 L F2 R B F2
R2 B2 R B' F' U2 F2
R2 B2 R B2 F' U2 F2
F' B2 R L F2 B R
F' B2 R L B F2 R
F' B2 R U2 L F2 B
F' B2 R U2 L B F2
F' B2 R U2 F2 L B
R' B2 U R2 U F B
R' B2 U R2 U B F
D B2 R' F' U2 L F2
D B2 R' F' U2 F2 L
B2 F2 R U2 L F B
B2 F2 R U2 L B F
F2 B2 R U2 L F B
F2 B2 R U2 L B F
U' B2 U' D F L B'
U' B2 U' F D L B'
R' B2 U' R2 U' F B
R' B2 U' R2 U' B F
F' B2 R' F' U2 L F'
F' B2 R' F' U2 F' L
B' F2 R2 B R' U2 B
R B2 R2 U2 D F B'
R B2 R2 U2 D B' F
R B2 R2 U2 D' F B'
R B2 R2 U2 D' B' F
R B2 R2 U2 D2 F B'
R B2 R2 U2 D2 B' F
R B2 R2 U2 F D B'
R B2 R2 U2 F D' B'
R B2 R2 U2 F D2 B'
R B2 R2 U2 F B' D
R B2 R2 U2 F B' D'
R B2 R2 U2 F B' D2
R B2 R2 U2 B' D F
R B2 R2 U2 B' D' F
R B2 R2 U2 B' D2 F
R B2 R2 U2 B' F D
R B2 R2 U2 B' F D'
R B2 R2 U2 B' F D2
R B2 R2 D U2 F B'
R B2 R2 D U2 B' F
R' B2 U2 R2 F B R2
R' B2 U2 R2 B R2 F
R' B2 U2 R2 B F R2
R B2 R2 D' U2 F B'
R B2 R2 D' U2 B' F
R' B2 U2 D F D2 B2
R' B2 U2 D' F D2 B2
R B2 R2 D2 U2 F B'
R B2 R2 D2 U2 B' F
R' B2 U2 D2 F D2 B2
D2 B2 U2 F L' B' L2
R' B2 U2 F U2 F2 U2
R' B2 U2 F D2 B2 D
R' B2 U2 F D2 B2 D'
R' B2 U2 F D2 B2 D2
R' B2 U2 F B D2 B2
R B2 R2 F' U2 F2 B'
R' B2 U2 F B' D2 B2
R B2 R2 F' U2 B' F2
R' B2 U2 F B2 D2 B2
R B2 R2 F2 U2 F' B'
R B2 R2 F2 U2 B' F'
R B2 R2 B U2 F B2
R B2 R2 B U2 B2 F
D' B2 U2 F L' B' L2
R' B2 U2 B F D2 B2
R' B2 U2 B' F D2 B2
R B2 R2 B2 U2 F B
R B2 R2 B2 U2 B F
R' B2 U2 B2 F D2 B2
U' B2 D U' F L B'
F B2 R' F' U2 F L
R' B2 D U2 F D2 B2
R' B2 D F' U2 F2 D
R' B2 D F' U2 F2 D'
R' B2 D F' U2 F2 D2
R' B2 D F' D2 B2 U2
R' B2 D F' B U2 F2
R' B2 D F' B' U2 F2
R' B2 D F' B2 U2 F2
R' B2 D B F' U2 F2
R' B2 D B' F' U2 F2
R' B2 D B2 F' U2 F2
D B2 U2 F L' B' L2
B' F2 U2 L' F' B' L
B' F2 U2 L' B' L F'
B' F2 U2 L' B' F' L
R' B2 D' U2 F D2 B2
U2 B2 D F L' B' L2
R' B2 D' F' U2 F2 D
R' B2 D' F' U2 F2 D'
R' B2 D' F' U2 F2 D2
R' B2 D' F' D2 B2 U2
R' B2 D' F' B U2 F2
R' B2 D' F' B' U2 F2
R' B2 D' F' B2 U2 F2
R' B2 D' B F' U2 F2
R' B2 D' B' F' U2 F2
R' B2 D' B2 F' U2 F2
F' B2 U2 L' F2 B' L2
F' B2 U2 L' B' L2 F2
B' F2 U2 F' L' B' L
F' B2 U2 L' B' F2 L2
B2 F2 U2 L F' D2 B2
B2 F2 U2 L' F' B' L2
B2 F2 U2 L' B' L2 F'
B2 F2 U2 L' B' F' L2
F2 B2 U2 L F' D2 B2
F2 B2 U2 L' F' B' L2
F2 B2 U2 L' B' L2 F'
F2 B2 U2 L' B' F' L2
R B2 U2 D2 F B' L2
R' B2 D2 U2 F D2 B2
R B2 U2 D2 B' F L2
U2 B2 D' F L' B' L2
R B2 U2 F D2 B' L2
R B2 U2 F B' D2 L2
F' B2 U2 F2 L' B' L2
R' B2 D2 F' U2 F2 D
R' B2 D2 F' U2 F2 D'
R' B2 D2 F' U2 F2 D2
R' B2 D2 F' D2 B2 U2
R' B2 D2 F' B U2 F2
R' B2 D2 F' B' U2 F2
R' B2 D2 F' B2 U2 F2
B2 F2 U2 F' L' B' L2
R' B2 D2 B F' U2 F2
R B2 U2 B' D2 F L2
R B2 U2 B' F D2 L2
R' B2 D2 B' F' U2 F2
F2 B2 U2 F' L' B' L2
R' B2 D2 B2 F' U2 F2
B F2 U2 L' F' B' L'
B F2 U2 L' B' F' L'
B F2 U2 D F' L' B'
U2 B2 D2 F L' B' L2
B F2 U2 D' F' L' B'
B F2 U2 D2 F' L' B'
B F2 U2 F' L' D B'
B F2 U2 F' L' D' B'
B F2 U2 F' L' D2 B'
B F2 U2 F' L' B' D
B F2 U2 F' L' B' D'
B F2 U2 F' L' B' D2
B F2 U2 F' D L' B'
B F2 U2 F' D' L' B'
B F2 U2 F' D2 L' B'
B F2 U2 F' B L' B'
B F2 U2 F' B' L' B'
B F2 U2 F' B2 L' B'
R' B2 F' L U2 F2 R
D2 B2 F' L F2 R B
B F2 U2 B F' L' B'
U2 B2 F L U2 F U2
B F2 U2 B' F' L' B'
D' B2 F' L F2 R B
B F2 U2 B2 F' L' B'
R' B2 F' R' U2 F2 L'
U2 B2 F L' B L2 B2
U2 B2 F L' B' L2 D
U2 B2 F L' B' L2 D'
U2 B2 F L' B' L2 D2
U2 B2 F L' B2 L2 B
R' B2 F' U R U F2
R' B2 F' U R' U F2
R' B2 F' U R2 U F2
R' B2 F' U D R2 U
R' B2 F' U' L U' F2
R' B2 F' U' L' U' F2
R' B2 F' U' L2 U' F2
R' B2 F' U' D' L2 U'
R' B2 F' U2 L' F2 L
R' B2 F' U2 L2 F2 L2
R' B2 F' U2 R F2 R'
R' B2 F' U2 R2 F2 R2
R' B2 F' U2 F D F
R' B2 F' U2 F D' F
R' B2 F' U2 F D2 F
R' B2 F' U2 F' D F'
R' B2 F' U2 F' D' F'
R' B2 F' U2 F' D2 F'
R' B2 F' D U R2 U
R' B2 F' D' U' L2 U'
R' B2 F' D2 B2 U2 D
R' B2 F' D2 B2 U2 D'
R' B2 F' D2 B2 U2 D2
R' B2 F' D2 B2 D U2
R' B2 F' D2 B2 D' U2
R' B2 F' D2 B2 D2 U2
U2 B2 F D L' B' L2
B F2 D U2 F' L' B'
U2 B2 F D' L' B' L2
U2 B2 F D2 L' B' L2
U2 B2 F' L' F2 B' L2
U2 B2 F' L' B' L2 F2
U2 B2 F' L' B' F2 L2
R' B2 F2 U2 F' D2 B2
R' B2 F2 D F U2 F2
R' B2 F2 D' F U2 F2
R' B2 F2 D2 F U2 F2
R B2 D2 U2 F B' L2
R B2 D2 U2 B' F L2
D B2 F' L F2 R B
B F2 D' U2 F' L' B'
U2 B2 F2 L F' D2 B2
U2 B2 F2 L' F' B' L2
U2 B2 F2 L' B' L2 F'
U2 B2 F2 L' B' F' L2
F' B2 D2 B2 R' F' U2
B F2 D2 U2 F' L' B'
R B2 F' R2 U2 F2 B'
R B2 F' R2 U2 B' F2
R B2 F2 R2 B U2 B2
