B' L2 R' U2
B' R' L2 U2
B' L2 R' U2 D
B' L2 R' U2 D'
B' L2 R' U2 D2
B' L2 R' D U2
B' L2 R' D' U2
B' L2 R' D2 U2
B' L2 D R' U2
B' L2 D' R' U2
B' L2 D2 R' U2
B2 L2 B R' U2
B L2 B2 U2 L'
B' R' L2 U2 D
B' R' L2 U2 D'
B' R' L2 U2 D2
B' R' L2 D U2
B' R' L2 D' U2
B' R' L2 D2 U2
B' R' U2 D2 R2
B' R' D2 U2 R2
L2 U2 F' L' F2
B' D2 R' U2 R'
R' B' L2 R' U2
L2 B U2 F L
R' B' R' L2 U2
R2 B' L2 R' U2
R2 B' R' L2 U2
L2 B' R' U2 F
D2 B' R' U2 R'
R B' L2 R' U2
R B' R' L2 U2
R B L2 B2 D' U2 L'
R B L2 B2 D2 U2 L'
B D2 F2 D2 L B2 R'
R B R L2 B2 U2 L'
L2 B R' B2 R' U2 F
R' B R2 B2 L2 R' U2
R' B R2 B2 R' L2 U2
D2 B R2 B2 R' U2 R
F' D2 B' R' F U2 R'
L2 B R2 U2 D F L
L2 B R2 U2 D' F L
L2 B R2 U2 D2 F L
L2 B R2 U2 F L D
L2 B R2 U2 F L D'
L2 B R2 U2 F L D2
L2 B R2 U2 F D L
L2 B R2 U2 F D' L
L2 B R2 U2 F D2 L
L2 B R2 U2 F' L F2
L2 B R2 U2 F2 L F'
R2 B R' B2 L2 R' U2
R2 B R' B2 R' L2 U2
L2 B R2 D U2 F L
L2 B R2 D' U2 F L
F2 D2 B' R' U2 R' B'
L2 B R2 D2 U2 F L
R2 B R2 L2 B2 U2 L'
R B R B2 L2 R' U2
R B R B2 R' L2 U2
F' D2 B' F R' U2 R'
R B R' L2 B2 U2 L'
L2 B R2 B2 R' U2 F
L2 B U R U F L
L2 B U R' U F L
L2 B U R2 U F L
R2 B R2 B2 L2 R' U2
R2 B R2 B2 R' L2 U2
R B R' B2 L2 R' U2
R B R' B2 R' L2 U2
L2 B U F' U L F2
L2 B U F' U F2 L
L2 B U F2 U L F'
L2 B U F2 U F' L
F D2 B' R' U2 R' B
R B R2 L2 B2 U2 L'
D2 B U2 L R2 D2 F2
B' F L F' L R' U2
B' F L F' R' L U2
B D2 B2 R' U2 R' F2
B D2 B2 R' U2 F2 R'
F D2 B' F' R' U2 R'
D2 B U2 R2 L D2 F2
D2 B U2 R2 D2 L F2
D2 B U2 R2 D2 F2 L
R' B U2 D2 L R2 F2
R' B U2 D2 L F2 R2
B D2 B2 U2 R2 F2 L'
R' B U2 D2 R2 L F2
R' B U2 D2 R2 F2 L
R' B U2 D2 F2 L R2
R' B U2 D2 F2 R2 L
R B R2 B2 L2 R' U2
R B R2 B2 R' L2 U2
F2 B L D2 F2 B2 R'
F2 B L D2 B2 R' F2
F2 B L D2 B2 F2 R'
L2 B U2 R F L R'
L2 B U2 R F R' L
L2 B U2 R2 F L R2
L2 B U2 R2 F R2 L
L2 B U2 D F L D
L2 B U2 D F L D'
L2 B U2 D F L D2
L2 B U2 D F D L
L2 B U2 D F D' L
L2 B U2 D F D2 L
L2 B U2 D F' L F2
L2 B U2 D F2 L F'
L2 B U2 D' F L D
L2 B U2 D' F L D'
L2 B U2 D' F L D2
L2 B U2 D' F D L
L2 B U2 D' F D' L
L2 B U2 D' F D2 L
L2 B U2 D' F' L F2
L2 B U2 D' F2 L F'
L2 B U2 D2 F L D
L2 B U2 D2 F L D'
L2 B U2 D2 F L D2
L2 B U2 D2 F D L
L2 B U2 D2 F D' L
L2 B U2 D2 F D2 L
L2 B U2 D2 F' L F2
L2 B U2 D2 F2 L F'
L2 B U2 F L2 D L'
L2 B U2 F L2 D' L'
L2 B U2 F L2 D2 L'
L2 B U2 F D L D
L2 B U2 F D L D'
L2 B U2 F D L D2
L2 B U2 F D' L D
L2 B U2 F D' L D'
L2 B U2 F D' L D2
L2 B U2 F D2 L D
L2 B U2 F D2 L D'
L2 B U2 F D2 L D2
L2 B U2 F' L F2 D
L2 B U2 F' L F2 D'
L2 B U2 F' L F2 D2
L2 B U2 F' L' F2 L2
L2 B U2 F2 L D F'
L2 B U2 F2 L D' F'
L2 B U2 F2 L D2 F'
L2 B U2 F2 L F' D
L2 B U2 F2 L F' D'
L2 B U2 F2 L F' D2
L2 B U2 F2 L' F' L2
L2 B U2 F2 D L F'
L2 B U2 F2 D F' L
L2 B U2 F2 D' L F'
L2 B U2 F2 D' F' L
L2 B U2 F2 D2 L F'
L2 B U2 F2 D2 F' L
B' F L2 D F' R' U2
R2 B U2 D2 L R2 F2
R2 B U2 D2 L F2 R2
B' F L2 D' F' R' U2
R2 B U2 D2 R2 L F2
R2 B U2 D2 R2 F2 L
R2 B U2 D2 F2 L R2
R2 B U2 D2 F2 R2 L
B' F L2 D2 F' R' U2
B' F L2 F R' F2 U2
B' F L2 F' R' U2 D
B' F L2 F' R' U2 D'
B' F L2 F' R' U2 D2
B' F L2 F' R' D U2
B' F L2 F' R' D' U2
B' F L2 F' R' D2 U2
B' F L2 F' D R' U2
B' F L2 F' D' R' U2
B' F L2 F' D2 R' U2
L2 B D R U2 F L
B' F L2 F2 R' F U2
L2 B D R' U2 F L
L2 B D R2 U2 F L
L2 B D U2 F L D
L2 B D U2 F L D'
L2 B D U2 F L D2
L2 B D U2 F D L
L2 B D U2 F D' L
L2 B D U2 F D2 L
L2 B D U2 F' L F2
L2 B D U2 F2 L F'
B2 F L2 F' B R' U2
F' B L2 B2 U2 L' B
F' B L2 B2 U2 B L'
B2 F L2 B F' R' U2
F2 B L2 F2 R B2 U2
L2 B D B2 R' U2 F
F2 B L2 F2 B2 R U2
F2 B L2 B2 F2 R U2
L2 B D' R U2 F L
D2 B D2 L2 U2 L' F2
R B U2 D2 L R2 F2
R B U2 D2 L F2 R2
L2 B D' R' U2 F L
R B U2 D2 R2 L F2
R B U2 D2 R2 F2 L
R B U2 D2 F2 L R2
R B U2 D2 F2 R2 L
L2 B D' R2 U2 F L
L2 B D' U2 F L D
L2 B D' U2 F L D'
L2 B D' U2 F L D2
L2 B D' U2 F D L
L2 B D' U2 F D' L
L2 B D' U2 F D2 L
L2 B D' U2 F' L F2
L2 B D' U2 F2 L F'
R' B D2 U2 L R2 F2
R' B D2 U2 L F2 R2
R' B D2 U2 R2 L F2
R' B D2 U2 R2 F2 L
R' B D2 U2 F2 L R2
R' B D2 U2 F2 R2 L
L2 B D' B2 R' U2 F
L2 B D2 R U2 F L
L2 B D2 R' U2 F L
L2 B D2 R2 U2 F L
L2 B D2 U2 F L D
L2 B D2 U2 F L D'
L2 B D2 U2 F L D2
L2 B D2 U2 F D L
L2 B D2 U2 F D' L
L2 B D2 U2 F D2 L
L2 B D2 U2 F' L F2
L2 B D2 U2 F2 L F'
L2 B D2 B2 R' U2 F
R2 B D2 U2 L R2 F2
R2 B D2 U2 L F2 R2
R2 B D2 U2 R2 L F2
R2 B D2 U2 R2 F2 L
R2 B D2 U2 F2 L R2
R2 B D2 U2 F2 R2 L
R B D2 U2 L R2 F2
R B D2 U2 L F2 R2
R B D2 U2 R2 L F2
R B D2 U2 R2 F2 L
R B D2 U2 F2 L R2
R B D2 U2 F2 R2 L
R' B' L R' D L U2
R' B' L R' D' L U2
R' B' L R' D2 L U2
D2 B' L R' U2 R' D
D2 B' L R' U2 R' D'
D2 B' L R' U2 R' D2
D2 B' L R' U2 D R'
D2 B' L R' U2 D' R'
D2 B' L R' U2 D2 R'
D2 B' L R' D U2 R'
D2 B' L R' D' U2 R'
D2 B' L R' D2 U2 R'
L' B' L R' B' L2 U2
R' B' L D L R' U2
R' B' L D R' L U2
R' B' L D' L R' U2
R' B' L D' R' L U2
R' B' L D2 L R' U2
R' B' L D2 R' L U2
D2 B' L D2 L2 R' U2
D2 B' L D2 R' L2 U2
R' B' L' R' D L' U2
R' B' L' R' D' L' U2
D2 B' L' R' U2 R' D
D2 B' L' R' U2 R' D'
D2 B' L' R' U2 R' D2
D2 B' L' R' U2 D R'
D2 B' L' R' U2 D' R'
D2 B' L' R' U2 D2 R'
R' B' L' R' D2 L' U2
D2 B' L' R' D U2 R'
D2 B' L' R' D' U2 R'
D2 B' L' R' D2 U2 R'
L' B' L' R' U2 D F
L' B' L' R' U2 D' F
L' B' L' R' U2 D2 F
L' B' L' R' U2 F D
L' B' L' R' U2 F D'
L' B' L' R' U2 F D2
L' B' L' R' D U2 F
L' B' L' R' D' U2 F
L' B' L' R' D2 U2 F
L' B' L' R' B U2 F
L' B' L' R' B' U2 F
L' B' L' R' B2 U2 F
R' B' L' D L' R' U2
R' B' L' D R' L' U2
R' B' L' D' L' R' U2
R' B' L' D' R' L' U2
R2 B' L R' D L U2
R2 B' L R' D' L U2
R2 B' L R' D2 L U2
R' B' L' D2 L' R' U2
R' B' L' D2 R' L' U2
D2 B' L' D2 L2 R' U2
D2 B' L' D2 R' L2 U2
D B' L R' U' F2 U'
D B' L R' U2 D R2
L' B' L' D R' U2 F
D B' L R' D U2 R2
D B' L R' D' L2 U2
L' B' L' D' R' U2 F
L' B' L' D2 R' U2 F
R2 B' L D L R' U2
R2 B' L D R' L U2
R2 B' L D' L R' U2
R2 B' L D' R' L U2
R2 B' L D2 L R' U2
R2 B' L D2 R' L U2
D B' L D R' U2 R'
R' B' L2 R U2 D2 L2
D B' L D' L2 R' U2
R' B' L2 R D2 U2 L2
D B' L D' R' L2 U2
D2 B' L2 R' U2 R' D
D2 B' L2 R' U2 R' D'
D2 B' L2 R' U2 R' D2
D2 B' L2 R' U2 D R'
D2 B' L2 R' U2 D' R'
D2 B' L2 R' U2 D2 R'
D2 B' L2 R' D U2 R'
D2 B' L2 R' D' U2 R'
D2 B' L2 R' D2 U2 R'
R' B' L2 R2 D R U2
R' B' L2 R2 D' R U2
R' B' L2 R2 D2 R U2
D' B' L2 R' U' F U'
L' B' L' B2 U2 F L
L B' L R' U2 F R
R' B' L2 U' B2 U' L
R' B' L2 U2 B2 L B2
R' B' L2 D R' U2 D
R' B' L2 D R' U2 D'
R' B' L2 D R' U2 D2
R' B' L2 D R' D U2
R' B' L2 D R' D' U2
R' B' L2 D R' D2 U2
R' B' L2 D' R' U2 D
R' B' L2 D' R' U2 D'
R' B' L2 D' R' U2 D2
R' B' L2 D' R' D U2
R' B' L2 D' R' D' U2
R' B' L2 D' R' D2 U2
R2 B' L' R' D L' U2
R2 B' L' R' D' L' U2
R2 B' L' R' D2 L' U2
D2 B' L2 D2 L2 R' U2
D2 B' L2 D2 R' L2 U2
R' B' L2 D2 R' U2 D
R' B' L2 D2 R' U2 D'
R' B' L2 D2 R' U2 D2
R' B' L2 D2 R' D U2
R' B' L2 D2 R' D' U2
R' B' L2 D2 R' D2 U2
D B' L' R' U' F2 U'
D B' L' R' U2 D R2
D B' L' R' D U2 R2
D B' L' R' D' L2 U2
R' B' L2 F' R' F U2
R' B' L2 F2 R' F2 U2
R2 B' L' D L' R' U2
R2 B' L' D R' L' U2
R B' L R' D L U2
R B' L R' D' L U2
R B' L R' D2 L U2
R2 B' L' D' L' R' U2
R2 B' L' D' R' L' U2
R2 B' L' D2 L' R' U2
R2 B' L' D2 R' L' U2
D B' L' D R' U2 R'
L2 B' L2 R' B' L2 U2
D B' L' D' L2 R' U2
D B' L' D' R' L2 U2
U2 B' L2 R2 F' U2 L'
R B' L D L R' U2
R' B' R L2 U2 D2 L2
R' B' R L2 D2 U2 L2
R B' L D R' L U2
R B' L D' L R' U2
R B' L D' R' L U2
U2 B' L2 U2 L B L
U2 B' L2 U2 L' B L
U2 B' L2 U2 L2 B L
U2 B' L2 U2 D B L
U2 B' L2 U2 D' B L
U2 B' L2 U2 D2 B L
R B' L D2 L R' U2
U2 B' L2 U2 B L D
U2 B' L2 U2 B L D'
U2 B' L2 U2 B L D2
U2 B' L2 U2 B D L
U2 B' L2 U2 B D' L
U2 B' L2 U2 B D2 L
R B' L D2 R' L U2
U2 B' L2 D U2 B L
L B' L' R' B' U2 R'
D2 B' R U2 D2 L2 R
D2 B' R U2 D2 R L2
R' B' R U2 D2 L2 R2
R' B' R U2 D2 R2 L2
U2 B' L2 D' U2 B L
R2 B' L2 R U2 D2 L2
R2 B' L2 R D2 U2 L2
U2 B' L2 D2 U2 B L
R2 B' L2 R2 D R U2
R2 B' L2 R2 D' R U2
R2 B' L2 R2 D2 R U2
D2 B' R D2 U2 L2 R
D2 B' R D2 U2 R L2
R' B' R D2 U2 L2 R2
R' B' R D2 U2 R2 L2
U2 B' L2 F' U2 L' B
U2 B' L2 F' U2 B L'
D B' L2 R' U' F2 U'
D B' L2 R' U2 D R2
D B' L2 R' D U2 R2
D B' L2 R' D' L2 U2
R2 B' L2 U' B2 U' L
R2 B' L2 U2 B2 L B2
R2 B' L2 D R' U2 D
R2 B' L2 D R' U2 D'
R2 B' L2 D R' U2 D2
R2 B' L2 D R' D U2
R2 B' L2 D R' D' U2
R2 B' L2 D R' D2 U2
R B' L' R' D L' U2
R B' L' R' D' L' U2
R B' L' R' D2 L' U2
R2 B' L2 D' R' U2 D
R2 B' L2 D' R' U2 D'
R2 B' L2 D' R' U2 D2
R2 B' L2 D' R' D U2
R2 B' L2 D' R' D' U2
R2 B' L2 D' R' D2 U2
R2 B' L2 D2 R' U2 D
R2 B' L2 D2 R' U2 D'
R2 B' L2 D2 R' U2 D2
R2 B' L2 D2 R' D U2
R2 B' L2 D2 R' D' U2
R2 B' L2 D2 R' D2 U2
D B' L2 D R' U2 R'
D2 B' R' L U2 R' D
D2 B' R' L U2 R' D'
D2 B' R' L U2 R' D2
D2 B' R' L U2 D R'
D2 B' R' L U2 D' R'
D2 B' R' L U2 D2 R'
R' B' R' L D L U2
D2 B' R' L D U2 R'
R' B' R' L D' L U2
D2 B' R' L D' U2 R'
R' B' R' L D2 L U2
D2 B' R' L D2 U2 R'
D B' L2 D' L2 R' U2
D B' L2 D' R' L2 U2
D2 B' R' L' U2 R' D
D2 B' R' L' U2 R' D'
D2 B' R' L' U2 R' D2
D2 B' R' L' U2 D R'
D2 B' R' L' U2 D' R'
D2 B' R' L' U2 D2 R'
R' B' R' L' D L' U2
D2 B' R' L' D U2 R'
R' B' R' L' D' L' U2
D2 B' R' L' D' U2 R'
R' B' R' L' D2 L' U2
D2 B' R' L' D2 U2 R'
R2 B' L2 F' R' F U2
D2 B' R' L2 U2 R' D
D2 B' R' L2 U2 R' D'
D2 B' R' L2 U2 R' D2
D2 B' R' L2 U2 D R'
D2 B' R' L2 U2 D' R'
D2 B' R' L2 U2 D2 R'
D2 B' R' L2 D U2 R'
D2 B' R' L2 D' U2 R'
D2 B' R' L2 D2 U2 R'
R B' L' D L' R' U2
R2 B' L2 F2 R' F2 U2
R B' L' D R' L' U2
R' B' R' U D' B2 U
R B' L' D' L' R' U2
R B' L' D' R' L' U2
B' F D2 R' U2 R' B
L2 B' R U2 D2 F L2
L2 B' R U2 F D2 L2
D' B' R' L2 U' F U'
R' B' R' U' D F2 U'
D2 B' R' U' F U' R'
D2 B' R' U' F' U' R'
R B' L' D2 L' R' U2
D2 B' R' U' F2 U' R'
L' B' R' L B' L2 U2
R B' L' D2 R' L' U2
L' B' R' L' U2 D F
L' B' R' L' U2 D' F
L' B' R' L' U2 D2 F
L' B' R' L' U2 F D
L' B' R' L' U2 F D'
L' B' R' L' U2 F D2
L' B' R' L' D U2 F
R' B' R' U2 R D2 R2
L' B' R' L' D' U2 F
R' B' R' U2 R' D2 R2
R' B' R' U2 R2 D2 R2
L' B' R' L' D2 U2 F
D2 B' R' U2 R2 D R
D2 B' R' U2 R2 D' R
D2 B' R' U2 R2 D2 R
D2 B' R' U2 D R' D
D2 B' R' U2 D R' D'
D2 B' R' U2 D R' D2
D' B' R' U D B' U
R' B' R' U2 D2 R2 D
R' B' R' U2 D2 R2 D'
R' B' R' U2 D2 R2 D2
D2 B' R' U2 D' R' D
D2 B' R' U2 D' R' D'
D2 B' R' U2 D' R' D2
D' B' R' U D' B' U
D2 B' R' U2 D2 R' D
D2 B' R' U2 D2 R' D'
D2 B' R' U2 D2 R' D2
D' B' R' U D2 B' U
L' B' R' L' B U2 F
L' B' R' L' B' U2 F
D2 B' R' U2 F' R' F
L' B' R' L' B2 U2 F
D2 B' R' U2 F2 R' F2
D' B' R' U B' U D
D' B' R' U B' U D'
D' B' R' U B' U D2
D' B' R' U B' D U
D' B' R' U B' D' U
D' B' R' U B' D2 U
D2 B' R' D L U2 R'
D2 B' R' D L' U2 R'
D2 B' R' D L2 U2 R'
R' B' R' D U' F2 U'
D2 B' R' D U2 R' D
D2 B' R' D U2 R' D'
D2 B' R' D U2 R' D2
D2 B' R' D' L U2 R'
D2 B' R' D' L' U2 R'
L2 B' R D2 U2 F L2
D2 B' R' D' L2 U2 R'
R' B' R' D' U B2 U
D2 B' R' D' U2 R' D
D2 B' R' D' U2 R' D'
D2 B' R' D' U2 R' D2
R' B' R' D2 L U2 R2
R' B' R' D2 L' U2 R2
D2 B' R' D2 L U2 R'
R' B' R' D2 L2 U2 R2
D2 B' R' D2 L' U2 R'
D2 B' R' D2 L2 U2 R'
R2 B' R L2 U2 D2 L2
R' B' R' D2 U2 R2 D
R' B' R' D2 U2 R2 D'
R' B' R' D2 U2 R2 D2
D' B' R' D U B' U
D2 B' R' D2 U2 R' D
D2 B' R' D2 U2 R' D'
D2 B' R' D2 U2 R' D2
R2 B' R L2 D2 U2 L2
R' B' R' F L2 F' U2
D' B' R' D' U B' U
B' F D2 F' R' U2 R'
R' B' R' F' L2 U2 B'
F2 B D2 L R2 F2 B2
F2 B D2 L R2 B2 F2
D' B' R' D2 U B' U
L2 B' R B R2 U2 F
F2 B D2 L F2 R2 B2
R' B' R' F2 L2 F2 U2
F2 B D2 L F2 B2 R2
F2 B D2 L B2 R2 F2
F2 B D2 L B2 F2 R2
R2 B' R U2 D2 L2 R2
R2 B' R U2 D2 R2 L2
R B' L2 R U2 D2 L2
L2 B' R B' R2 U2 F
R' B' R' B L2 U2 F
R B' L2 R D2 U2 L2
L2 B' R B2 R2 U2 F
R' B' R' B' L2 B U2
R B' L2 R2 D R U2
R B' L2 R2 D' R U2
R B' L2 R2 D2 R U2
R' B' R' B2 L2 B2 U2
D2 B' R' B2 L B2 U2
R2 B' R D2 U2 L2 R2
R2 B' R D2 U2 R2 L2
F2 B D2 R2 L F2 B2
F2 B D2 R2 L B2 F2
L' B' R' B L' U2 F
L2 B' R' L2 B' L2 U2
F2 B D2 R2 F2 L B2
F' B D2 F2 L R2 B
R B' L2 U' B2 U' L
L2 B' R' U R U F
L2 B' R' U R' U F
L2 B' R' U R2 U F
F' B D2 F2 R2 L B
R' B' R2 L2 D R U2
R' B' R2 L2 D' R U2
L' B' R' B' L' U2 F
R' B' R2 L2 D2 R U2
R B' L2 U2 B2 L B2
R B' L2 D R' U2 D
R B' L2 D R' U2 D'
R B' L2 D R' U2 D2
R B' L2 D R' D U2
R B' L2 D R' D' U2
R B' L2 D R' D2 U2
L' B' R' B2 L' U2 F
L2 B' R' U2 R F R'
L2 B' R' U2 R2 F R2
R B' L2 D' R' U2 D
R B' L2 D' R' U2 D'
R B' L2 D' R' U2 D2
R B' L2 D' R' D U2
R B' L2 D' R' D' U2
R B' L2 D' R' D2 U2
L2 B' R' U2 D F D
L2 B' R' U2 D F D'
L2 B' R' U2 D F D2
L2 B' R' U2 D' F D
L2 B' R' U2 D' F D'
L2 B' R' U2 D' F D2
L2 B' R' U2 D2 F D
L2 B' R' U2 D2 F D'
L2 B' R' U2 D2 F D2
L2 B' R' U2 F2 D F'
L2 B' R' U2 F2 D' F'
L2 B' R' U2 F2 D2 F'
R B' L2 D2 R' U2 D
R B' L2 D2 R' U2 D'
R B' L2 D2 R' U2 D2
R B' L2 D2 R' D U2
R B' L2 D2 R' D' U2
R B' L2 D2 R' D2 U2
L2 B' R' D U2 F D
L2 B' R' D U2 F D'
L2 B' R' D U2 F D2
L2 B' R' D B U2 F
L2 B' R' D B' U2 F
L2 B' R' D B2 U2 F
L2 B' R' D' U2 F D
L2 B' R' D' U2 F D'
L2 B' R' D' U2 F D2
D2 B' R2 D R U2 R'
L2 B' R' D' B U2 F
F2 B D2 F2 L R2 B2
F2 B D2 F2 L B2 R2
L2 B' R' D' B' U2 F
L2 B' R' D' B2 U2 F
F2 B D2 F2 R2 L B2
R B' L2 F' R' F U2
R2 B' R' L D L U2
R2 B' R' L D' L U2
L2 B' R' D2 U2 F D
L2 B' R' D2 U2 F D'
L2 B' R' D2 U2 F D2
R2 B' R' L D2 L U2
D2 B' R2 D' R U2 R'
L2 B' R' D2 B U2 F
L2 B' R' D2 B' U2 F
L2 B' R' D2 B2 U2 F
R2 B' R' L' D L' U2
R' B' R2 D2 R U2 R
R2 B' R' L' D' L' U2
R2 B' R' L' D2 L' U2
R B' L2 F2 R' F2 U2
B F D2 L R2 F2 B
B F D2 L R2 B F2
D2 B' R2 D2 R U2 R'
D B' R' L U' F2 U'
D B' R' L U2 D R2
D B' R' L D U2 R2
D B' R' L D' L2 U2
F2 B D2 B2 R2 F2 L'
R2 B' R' U D' B2 U
D B' R' L' U' F2 U'
D B' R' L' U2 D R2
D B' R' L' D U2 R2
D B' R' L' D' L2 U2
R2 B' R' U' D F2 U'
D B' R' L2 U' F2 U'
D B' R' L2 U2 D R2
D B' R' L2 D U2 R2
L2 B' R' B U2 D F
L2 B' R' B U2 D' F
L2 B' R' B U2 D2 F
L2 B' R' B U2 F D
L2 B' R' B U2 F D'
L2 B' R' B U2 F D2
D B' R' L2 D' L2 U2
L2 B' R' B D U2 F
L2 B' R' B D' U2 F
L2 B' R' B D2 U2 F
R2 B' R' U2 R D2 R2
R2 B' R' U2 R' D2 R2
R2 B' R' U2 R2 D2 R2
F2 B' L R' F2 L U2
R2 B' R' U2 D2 R2 D
R2 B' R' U2 D2 R2 D'
R2 B' R' U2 D2 R2 D2
L2 B' R' B' U2 D F
L2 B' R' B' U2 D' F
L2 B' R' B' U2 D2 F
L2 B' R' B' U2 F D
L2 B' R' B' U2 F D'
L2 B' R' B' U2 F D2
L2 B' R' B' D U2 F
D B' R' U D2 B2 U
L2 B' R' B' D' U2 F
L2 B' R' B' D2 U2 F
R2 B' R' D U' F2 U'
B F D2 R2 L F2 B
B F D2 R2 L B F2
L2 B' R' B2 U2 D F
L2 B' R' B2 U2 D' F
L2 B' R' B2 U2 D2 F
L2 B' R' B2 U2 F D
L2 B' R' B2 U2 F D'
L2 B' R' B2 U2 F D2
L2 B' R' B2 D U2 F
L2 B' R' B2 D' U2 F
L2 B' R' B2 D2 U2 F
D B' R' U' F2 U' D
D B' R' U' F2 U' D'
D B' R' U' F2 U' D2
D B' R' U' F2 D U'
D B' R' U' F2 D' U'
D B' R' U' F2 D2 U'
R B' R L2 U2 D2 L2
R2 B' R' D' U B2 U
B F D2 R2 F2 L B
R B' R L2 D2 U2 L2
D B' R' U2 R D R2
D B' R' U2 R' D R2
D B' R' U2 R2 D R2
D B' R' U2 D R2 D
D B' R' U2 D R2 D'
D B' R' U2 D R2 D2
R2 B' R' D2 L U2 R2
R2 B' R' D2 L' U2 R2
R2 B' R' D2 L2 U2 R2
D B' R' D L U2 R2
D B' R' D L' U2 R2
R2 B' R' D2 U2 R2 D
R2 B' R' D2 U2 R2 D'
R2 B' R' D2 U2 R2 D2
D B' R' D L2 U2 R2
D B' R' D U2 R2 D
D B' R' D U2 R2 D'
D B' R' D U2 R2 D2
R2 B' R' F L2 F' U2
D B' R' D' L2 U2 D
D B' R' D' L2 U2 D'
D B' R' D' L2 U2 D2
D B' R' D' L2 D U2
D B' R' D' L2 D' U2
D B' R' D' L2 D2 U2
F B D2 L R2 F2 B
F B D2 L R2 B F2
U2 B' R2 L2 F' U2 L'
R2 B' R' F' L2 U2 B'
R B' R U2 D2 L2 R2
R B' R U2 D2 R2 L2
D B' R' D2 U B2 U
R2 B' R' F2 L2 F2 U2
R2 B' R' B L2 U2 F
L2 B' R2 U2 F2 L' F'
L B' R' L U2 F R
L2 B' R2 D R U2 F
R2 B' R' B' L2 B U2
R B' R D2 U2 L2 R2
R B' R D2 U2 R2 L2
L B' R' L' B' U2 R'
L2 B' R2 D' R U2 F
R2 B' R' B2 L2 B2 U2
F2 B' L F2 L R' U2
F B D2 R2 L F2 B
F B D2 R2 L B F2
F2 B' L F2 R' L U2
L2 B' R2 D2 R U2 F
F B D2 R2 F2 L B
D2 B' U D B2 U L
R' B' U D' B2 U L
R2 B' R2 L2 D R U2
R2 B' R2 L2 D' R U2
R2 B' R2 L2 D2 R U2
U2 B' R2 F' L2 U2 L
L2 B' R2 B R U2 F
F2 B' L' R' F2 U2 R
L2 B' R2 B' R U2 F
R B' R' L D L U2
R B' R' L D' L U2
R B' R' L D2 L U2
L2 B' R2 B2 R U2 F
R B' R' L' D L' U2
R B' R' L' D' L' U2
R B' R' L' D2 L' U2
D B' R2 U' F2 U' L'
D2 B' U B2 U L R2
R2 B' R2 D2 R U2 R
D2 B' U B2 U R2 L
D B' R2 D R U2 R
R B' R' U D' B2 U
B' F' L2 R' U2 D B'
B' F' L2 R' U2 D' B'
B' F' L2 R' U2 D2 B'
B' F' L2 R' U2 B' D
B' F' L2 R' U2 B' D'
B' F' L2 R' U2 B' D2
B' F' L2 R' D U2 B'
B' F' L2 R' D' U2 B'
B' F' L2 R' D2 U2 B'
B' F' L2 R' F U2 B'
B' F' L2 R' F' U2 B'
B' F' L2 R' F2 U2 B'
L B' R' B L U2 F
D B' R2 D' L2 R U2
R B' R' U' D F2 U'
D B' R2 D' R L2 U2
R B' R' U2 R D2 R2
R B' R' U2 R' D2 R2
R B' R' U2 R2 D2 R2
R B' R' U2 D2 R2 D
R B' R' U2 D2 R2 D'
R B' R' U2 D2 R2 D2
L B' R' B' U2 R' F'
R B' R' D U' F2 U'
R B' R' D' U B2 U
R B' R' D2 L U2 R2
R B' R' D2 L' U2 R2
B' F' L2 U2 B2 L B
R B' R' D2 L2 U2 R2
B' F' L2 D R' U2 B'
R B' R' D2 U2 R2 D
R B' R' D2 U2 R2 D'
R B' R' D2 U2 R2 D2
R B' R' F L2 F' U2
B' F' L2 D' R' U2 B'
F2 B' L' F2 R' U2 R2
F' B' L2 R' U2 D B'
F' B' L2 R' U2 D' B'
F' B' L2 R' U2 D2 B'
F' B' L2 R' U2 B' D
F' B' L2 R' U2 B' D'
F' B' L2 R' U2 B' D2
F' B' L2 R' D U2 B'
F' B' L2 R' D' U2 B'
F' B' L2 R' D2 U2 B'
F' B' L2 R' F U2 B'
F' B' L2 R' F' U2 B'
F' B' L2 R' F2 U2 B'
R B' R' F' L2 U2 B'
B' F' L2 D2 R' U2 B'
R B' R' F2 L2 F2 U2
B' F' L2 F R' U2 B'
R B' R' B L2 U2 F
B' F' L2 F' R' U2 B'
R B' R' B' L2 B U2
B' F' L2 F2 R' U2 B'
F2 B' L2 R F2 R2 U2
R B' R' B2 L2 B2 U2
F' B' L2 U2 B2 L B
F B' L F' L R' U2
F2 B' L2 R' U2 D2 B2
F B' L F' R' L U2
F' B' L2 D R' U2 B'
F2 B' L2 R' D2 U2 B2
F2 B' L2 R' F2 U2 D
F2 B' L2 R' F2 U2 D'
F2 B' L2 R' F2 U2 D2
F2 B' L2 R' F2 D U2
F2 B' L2 R' F2 D' U2
F2 B' L2 R' F2 D2 U2
F' B' L2 D' R' U2 B'
F2 B' L2 R2 F2 U2 L'
F' B' L2 D2 R' U2 B'
R B' R2 L2 D R U2
R B' R2 L2 D' R U2
R B' R2 L2 D2 R U2
F' B' L2 F R' U2 B'
D2 B' U' B2 U' L R2
D2 B' U' B2 U' R2 L
R2 B' U D' B2 U L
F2 B' L2 U2 D2 B2 L
F' B' L2 F' R' U2 B'
F' B' L2 F2 R' U2 B'
D B' U D2 B2 U L
