D L2 U'
U B2 U2
U' D2 F2
D2 U' F2
D2 L U' F2
D2 L' U' F2
D L2 U' D
D L2 U' D'
D L2 U' D2
D L2 D U'
D L2 D' U'
D L2 D2 U'
D2 L2 U' F2
L2 U B2 U2
L2 U' D2 F2
L U B2 U2
L' U B2 U2
L U' D2 F2
L' U' D2 F2
L2 D L2 U'
L D L2 U'
L' D L2 U'
U2 D' R2 U
U' D2 F2 D
U' D2 F2 D'
U' D2 F2 D2
D' U2 R2 U
D2 U' F2 D
D2 U' F2 D'
D2 U' F2 D2
L2 D2 U' F2
L D2 U' F2
U' F D2 F2
L' D2 U' F2
U' F' D2 F2
U' F2 D2 F2
U B2 U2 D
U B2 U2 D'
U B2 U2 D2
U B2 D U2
U B2 D' U2
U B2 D2 U2
U2 R2 U' B2 D U2
U2 R2 U' B2 D' U2
U2 R2 U' B2 D2 U2
L' D L D L U'
U2 R2 U2 D L2 U'
L' D L D' L U'
D R2 U' D F2 B2
D R2 U' D B2 F2
L' D L D2 L U'
U' R2 U2 B2 U2 R2
U R2 U2 D2 L2 F2
U R2 U2 D2 F2 L2
L' D L' D L' U'
U2 R2 D U2 L2 U'
L' D L' D' L' U'
L' D L' D2 L' U'
U2 R2 D' R2 U D
U2 R2 D' R2 U D'
U2 R2 D' R2 U D2
U2 R2 D' R2 D U
U2 R2 D' R2 D' U
U2 R2 D' R2 D2 U
D R2 D U' F2 B2
D R2 D U' B2 F2
U2 R2 D2 R U F2
U2 R2 D2 R' U F2
R' D L2 R U' D
R' D L2 R U' D'
R' D L2 R U' D2
R' D L2 R U' D2
U2 R2 D2 R2 U F2
R' D L2 R D U'
R' D L2 R D' U'
R' D L2 R D2 U'
U2 R2 D2 U F2 D
U2 R2 D2 U F2 D'
U2 R2 D2 U F2 D2
L D L D L U'
L D L D' L U'
U' R2 D2 F2 D2 R2
L2 D L D L U'
L D L D2 L U'
L2 D L D' L U'
R' D L2 D R U'
L2 D L D2 L U'
R' D L2 D' R U'
R' D L2 D2 R U'
U' R2 F R2 D2 F2
U R2 D2 U2 L2 F2
U R2 D2 U2 F2 L2
R' D R L2 U' D
R' D R L2 U' D'
R' D R L2 U' D2
R' D R L2 D U'
R' D R L2 D' U'
R' D R L2 D2 U'
L D L' D L' U'
R' D R U' D F2
L D L' D' L' U'
L2 D L' D L' U'
L D L' D2 L' U'
L2 D L' D' L' U'
L2 D L' D' L' U'
R' D R D U' F2
L2 D L' D2 L' U'
R2 D L2 R U' B2
R2 D L2 R' U' B2
R2 D L2 R2 U' B2
R2 D L2 U' B2 D
R2 D L2 U' B2 D'
R2 D L2 U' B2 D2
U' R2 F' R2 D2 F2
R2 D L2 D' R2 U'
R D L2 R' U' D
R D L2 R' U' D'
R D L2 R' U' D2
R D L2 R' D U'
R D L2 R' D' U'
R D L2 R' D2 U'
R2 D R L2 U' B2
R D L2 D R' U'
U' R2 F2 R2 D2 F2
R D L2 D' R' U'
R D L2 D2 R' U'
R2 D R' L2 U' B2
U' R2 B R2 F' B'
U' R2 B R2 B' F'
L' D U' F D F2
L' D U' F' D F2
L' D U' F2 D F2
R D R' L2 U' D
R D R' L2 U' D'
R D R' L2 U' D2
R D R' L2 D U'
R D R' L2 D' U'
R D R' L2 D2 U'
R2 D R2 L2 U' B2
R D R' U' D F2
U R2 B R2 U2 F'
R D R' D U' F2
L' D F L2 F' U'
U R2 B' R2 B' U2
U R2 B2 R2 U2 D
U R2 B2 R2 U2 D'
U R2 B2 R2 U2 D2
U R2 B2 R2 D U2
U R2 B2 R2 D' U2
U R2 B2 R2 D2 U2
D2 U L U2 F2 R
L D U' F D F2
U R2 B2 U2 D2 L2
L D U' F' D F2
L D U' F2 D F2
R2 D U' B2 D F2
U R2 B2 D2 U2 L2
L2 D U' F D F2
L2 D U' F' D F2
L' D F2 L2 F2 U'
L2 D U' F2 D F2
L D F L2 F' U'
L2 D F L2 F' U'
L' D B' L2 B U'
U' D R D R' F2
U' D R D F2 R'
U2 D R U D F2
U2 D R U2 L2 U'
U2 D R D U F2
U2 D R D2 R2 U
L' D B2 L2 B2 U'
L D F2 L2 F2 U'
L2 D F2 L2 F2 U'
U' D R' D R F2
D2 U R' U2 F2 L'
U2 D R' U D F2
U2 D R' U2 L2 U'
U2 D R' D U F2
U2 D R' D2 R2 U
L' D' L U' D' F2
L' D' L U2 R2 U
L' D' L D' U' F2
L' D' L D2 L2 U'
U2 D R2 U D F2
U2 D R2 U2 L2 U'
U2 D R2 D U F2
U2 D R2 D2 R2 U
L' D' L' U' D' F2
L D B' L2 B U'
L' D' L' U2 R2 U
L' D' L' D' U' F2
L' D' L' D2 L2 U'
L2 D B' L2 B U'
U' D F U L2 U'
U' D F D F2 D
U' D F D F2 D'
U' D F D F2 D2
L' D' L2 U' D' F2
L D B2 L2 B2 U'
L' D' L2 U2 R2 U
L' D' L2 D' U' F2
L' D' L2 D2 L2 U'
L2 D B2 L2 B2 U'
U' D F' U L2 U'
U' D F' D F2 D
U' D F' D F2 D'
U' D F' D F2 D2
L D' L U' D' F2
L D' L U2 R2 U
L D' L D' U' F2
U' D F2 U L2 U'
L D' L D2 L2 U'
L2 D' L U' D' F2
L2 D' L U2 R2 U
L2 D' L D' U' F2
U' D F2 D F2 D
U' D F2 D F2 D'
U' D F2 D F2 D2
L2 D' L D2 L2 U'
R' D' R U2 R U
L D' L' U' D' F2
L D' L' U2 R2 U
L D' L' D' U' F2
L2 D' L' U' D' F2
L D' L' D2 L2 U'
L2 D' L' U2 R2 U
L2 D' L' D' U' F2
U' D B D F2 B'
U' D B D B' F2
L2 D' L' D2 L2 U'
D2 U B U2 F2 D
D2 U B U2 F2 D'
D2 U B U2 F2 D2
D' U B U R2 U
D2 U B D2 B2 U2
D' U B U2 D' F2
D' U B D B2 U2
D' U B D' U2 F2
L D' L2 U' D' F2
L D' L2 U2 R2 U
L2 D' L2 U' D' F2
L D' L2 D' U' F2
L2 D' L2 U2 R2 U
L D' L2 D2 L2 U'
L2 D' L2 D' U' F2
L2 D' L2 D2 L2 U'
U' D B' D F2 B
U' D B' D B F2
D U B U' L2 U'
D2 U B' U2 F2 D
D2 U B' U2 F2 D'
D2 U B' U2 F2 D2
D U B U2 D F2
D' U B' U R2 U
U D B U' L2 U'
D U B D U2 F2
D2 U B' D2 B2 U2
U D B U2 D F2
D' U B' U2 D' F2
D U B D' B2 U2
U D B D U2 F2
D' U B' D B2 U2
D' U B' D' U2 F2
U D B D' B2 U2
D2 U B2 U2 F2 D
D2 U B2 U2 F2 D'
D2 U B2 U2 F2 D2
D U B' U' L2 U'
D' U B2 U R2 U
D U B' U2 D F2
U D B' U' L2 U'
D2 U B2 D2 B2 U2
D U B' D U2 F2
L' D' U' F D' F2
U D B' U2 D F2
D' U B2 U2 D' F2
L' D' U' F' D' F2
D U B' D' B2 U2
U D B' D U2 F2
D' U B2 D B2 U2
L' D' U' F2 D' F2
D' U B2 D' U2 F2
U D B' D' B2 U2
U' D' L D' L' F2
L' D' U2 R2 U D
L' D' U2 R2 U D'
L' D' U2 R2 U D2
L' D' U2 R2 D U
L' D' U2 R2 D' U
L' D' U2 R2 D2 U
D U B2 U' L2 U'
D' U' L D' L' F2
D U B2 U2 D F2
U D B2 U' L2 U'
D U B2 D U2 F2
U D B2 U2 D F2
D U B2 D' B2 U2
U D B2 D U2 F2
B U B U' B2 U'
B U B U2 D L2
U D B2 D' B2 U2
B' U B' U' B2 U'
B' U B' U' B2 U'
B' U B' U2 D L2
B' U B' U2 D L2
B U B D U2 L2
R D' R' U2 R' U
B' U B' D U2 L2
B U B D' R2 U2
B' U B' D' R2 U2
U' D' L' D' L F2
U' D' L' D' F2 L
D2 U' L' F' L F'
D2 U' L' F2 L D
D2 U' L' F2 L D'
D2 U' L' F2 L D2
F' U B2 U' F U'
D2 U' L' F2 D L
D2 U' L' F2 D' L
D2 U' L' F2 D2 L
D' U' L' D' L F2
D' U' L' D' F2 L
F2 U B2 U' F2 U'
F2 U B2 U2 D R2
F2 U B2 D U2 R2
F2 U B2 D' L2 U2
D2 U' L2 F' L2 F'
D2 U' L2 F2 L2 D
D2 U' L2 F2 L2 D'
D2 U' L2 F2 L2 D2
L D' U' F D' F2
L D' U' F' D' F2
L2 D' U' F D' F2
L D' U' F2 D' F2
L2 D' U' F' D' F2
L2 D' U' F2 D' F2
U2 D' R D R U
U2 D' R D R U
U2 D' R D' R U
U2 D' R D2 R U
D2 U' R F R' F
F U B2 U' F' U'
D2 U' R F2 R' D
D2 U' R F2 R' D'
D2 U' R F2 R' D2
D2 U' R F2 R' D2
D2 U' R F2 D R'
D2 U' R F2 D' R'
D2 U' R F2 D2 R'
L D' U2 R2 U D
L D' U2 R2 U D'
L D' U2 R2 U D2
L D' U2 R2 D U
L D' U2 R2 D' U
L D' U2 R2 D2 U
L2 D' U2 R2 U D
L2 D' U2 R2 U D'
L2 D' U2 R2 U D2
L2 D' U2 R2 D U
L2 D' U2 R2 D' U
L2 D' U2 R2 D2 U
U2 D' R' D R' U
U2 D' R' D' R' U
U2 D' R' D2 R' U
D U' R D R' F2
D U' R D F2 R'
B2 U' L2 D L2 F2
B2 U' L2 D F2 L2
D2 U' R2 F R2 F
D2 U' R2 F2 R2 D
D2 U' R2 F2 R2 D'
D2 U' R2 F2 R2 D2
D U' R' D R F2
D2 U' F R F R'
U' D' F U' R2 U
D2 U' F R2 F R2
U' D' F D' F2 D
U' D' F D' F2 D'
U' D' F D' F2 D2
D2 U' F D F D
D2 U' F D F D'
D2 U' F D F D2
D2 U' F D' F D
D2 U' F D' F D'
D2 U' F D' F D2
D' U' F U' R2 U
D2 U' F D2 F D
D2 U' F D2 F D'
D2 U' F D2 F D2
L' D2 L U' F2 D
L' D2 L U' F2 D'
L' D2 L U' F2 D2
D' U' F D' F2 D
D' U' F D' F2 D'
D' U' F D' F2 D2
D2 U' F' L' F' L
D2 U' F' L2 F' L2
L' D2 L D' L2 U'
U' D' F' U' R2 U
U2 D' F' R2 F U
U' D' F' D' F2 D
U' D' F' D' F2 D'
U' D' F' D' F2 D2
D2 U' F' D F' D
D2 U' F' D F' D'
D2 U' F' D F' D2
D2 U' F' D' F' D
D2 U' F' D' F' D'
D2 U' F' D' F' D2
D2 U' F' D2 F' D
D2 U' F' D2 F' D'
D2 U' F' D2 F' D2
D U' F U L2 U'
D' U' F' U' R2 U
D2 U' F2 L D L'
D2 U' F2 L D' L'
D2 U' F2 L D2 L'
D2 U' F2 L' D L
D' U' F' D' F2 D
D' U' F' D' F2 D'
D' U' F' D' F2 D2
D2 U' F2 L' D' L
D2 U' F2 L' D2 L
L' D2 L' U' F2 D
L' D2 L' U' F2 D'
L' D2 L' U' F2 D2
D U' F D F2 D
D U' F D F2 D'
D U' F D F2 D2
R' D2 L R U' F2
D2 U' F2 R D R'
D2 U' F2 R D' R'
D2 U' F2 R D2 R'
L' D2 L' D' L2 U'
D2 U' F2 R' D R
D2 U' F2 R' D' R
D2 U' F2 R' D2 R
U' D' F2 U' R2 U
U2 D' F2 R2 F2 U
U' D' F2 D' F2 D
U' D' F2 D' F2 D'
U' D' F2 D' F2 D2
B2 U' D L2 D F2
D' U' F2 U' R2 U
D2 U' F2 B D B'
D2 U' F2 B D' B'
D2 U' F2 B D2 B'
D U' F' U L2 U'
D2 U' F2 B' D B
D2 U' F2 B' D' B
D2 U' F2 B' D2 B
D' U' F2 D' F2 D
D' U' F2 D' F2 D'
D' U' F2 D' F2 D2
D U' F' D F2 D
D U' F' D F2 D'
D U' F' D F2 D2
L' D2 L2 U' F2 D
L' D2 L2 U' F2 D'
L' D2 L2 U' F2 D2
R' D2 L' R U' F2
F2 U' D R2 D F2
L' D2 L2 D' L2 U'
U2 D' B R2 B' U
U' D' B D' F2 B'
U' D' B D' B' F2
D U' F2 U L2 U'
D2 U' B F2 D B'
D2 U' B F2 D' B'
D2 U' B F2 D2 B'
D' U' B D' F2 B'
D U' F2 D F2 D
D U' F2 D F2 D'
D U' F2 D F2 D2
D' U' B D' B' F2
R' D2 L2 R U' F2
U' D' B' D' F2 B
U' D' B' D' B F2
L2 D2 L U' F2 D
L2 D2 L U' F2 D'
L2 D2 L U' F2 D2
L D2 L U' F2 D
L D2 L U' F2 D'
L D2 L U' F2 D2
U D' B U R2 U
L2 D2 L D' L2 U'
L D2 L D' L2 U'
U D' B U2 D' F2
U D' B D B2 U2
U D' B D' U2 F2
D' U' B' D' F2 B
D' U' B' D' B F2
F2 U' D2 F2 D' R2
D2 U' B' F2 D B
D U' B D F2 B'
D2 U' B' F2 D' B
D U' B D B' F2
D U' B D B' F2
D2 U' B' F2 D2 B
R' D2 R L U' F2
R' D2 R L' U' F2
R' D2 R L2 U' F2
L2 D2 L' U' F2 D
L2 D2 L' U' F2 D'
L2 D2 L' U' F2 D2
U2 D' B2 R2 B2 U
R' D2 R U' F2 D
R' D2 R U' F2 D'
R' D2 R U' F2 D2
U D' B' U R2 U
L D2 L' U' F2 D
L D2 L' U' F2 D'
L D2 L' U' F2 D2
R D2 L R' U' F2
L2 D2 L' D' L2 U'
R' D2 R D' L2 U'
U D' B' U2 D' F2
L D2 L' D' L2 U'
U D' B' D B2 U2
U D' B' D' U2 F2
D U' B' D F2 B
D U' B' D F2 B
D U' B' D B F2
L2 D2 L2 U' F2 D
L2 D2 L2 U' F2 D'
L2 D2 L2 U' F2 D2
U D' B2 U R2 U
L D2 L2 U' F2 D
L D2 L2 U' F2 D'
L D2 L2 U' F2 D2
R D2 L' R' U' F2
L2 D2 L2 D' L2 U'
U D' B2 U2 D' F2
U D' B2 D B2 U2
L D2 L2 D' L2 U'
U D' B2 D' U2 F2
U' D2 L' F' L F'
U' D2 L' F2 L D
U' D2 L' F2 L D'
U' D2 L' F2 L D2
U' D2 L' F2 D L
U' D2 L' F2 D' L
U' D2 L' F2 D2 L
U D2 L U2 F2 R
L' D2 U B U2 F2
L' D2 U B' U2 F2
R D2 L2 R' U' F2
L' D2 U B2 U2 F2
L' D2 U' L' F2 L
L' D2 U' L2 F2 L2
L' D2 U' R F2 R'
L' D2 U' R2 F2 R2
L' D2 U' F D F
L' D2 U' F D' F
L' D2 U' F D2 F
L' D2 U' F' D F'
L' D2 U' F' D' F'
L' D2 U' F' D2 F'
U' D2 L2 F' L2 F'
U' D2 L2 F2 L2 D
U' D2 L2 F2 L2 D'
U' D2 L2 F2 L2 D2
L' D2 U2 R U F2
L' D2 U2 R' U F2
L' D2 U2 R2 U F2
U' D2 R F R' F
U' D2 R F2 R' D
U' D2 R F2 R' D'
U' D2 R F2 R' D2
U' D2 R F2 D R'
U' D2 R F2 D' R'
U' D2 R F2 D2 R'
D2 U2 R U F2 D
D2 U2 R U F2 D'
D2 U2 R U F2 D2
U2 D2 R U F2 D
U2 D2 R U F2 D'
U2 D2 R U F2 D2
D2 U2 R D R2 U
U2 D2 R D R2 U
R D2 R' L U' F2
D' U2 R D R U
R D2 R' L' U' F2
D' U2 R D' R U
R D2 R' L2 U' F2
D' U2 R D' R U
D' U2 R D2 R U
R D2 R' U' F2 D
R D2 R' U' F2 D'
R D2 R' U' F2 D2
R D2 R' D' L2 U'
D2 U2 R' U F2 D
D2 U2 R' U F2 D'
D2 U2 R' U F2 D2
U2 D2 R' U F2 D
U2 D2 R' U F2 D'
U2 D2 R' U F2 D2
D U2 R U D F2
D2 U2 R' D R2 U
U2 D2 R' D R2 U
D U2 R U2 L2 U'
D' U2 R' D R' U
D U2 R D U F2
D' U2 R' D' R' U
D' U2 R' D2 R' U
L2 D2 U B U2 F2
D U2 R D2 R2 U
L2 D2 U B' U2 F2
L2 D2 U B2 U2 F2
U' D2 R2 F R2 F
L2 D2 U' L' F2 L
L D2 U B U2 F2
L2 D2 U' L2 F2 L2
L D2 U B' U2 F2
U' D2 R2 F2 R2 D
U' D2 R2 F2 R2 D'
U' D2 R2 F2 R2 D2
L2 D2 U' R F2 R'
L D2 U B2 U2 F2
R2 D2 U' F2 D' B2
U2 D2 R2 U F2 D
U2 D2 R2 U F2 D'
U2 D2 R2 U F2 D2
D2 U2 R2 U F2 D
D2 U2 R2 U F2 D'
D2 U2 R2 U F2 D2
L2 D2 U' R2 F2 R2
L D2 U' L' F2 L
L2 D2 U' F D F
L2 D2 U' F D' F
L D2 U' L2 F2 L2
L2 D2 U' F D2 F
U2 D2 R2 D R2 U
L2 D2 U' F' D F'
L2 D2 U' F' D' F'
D2 U2 R2 D R2 U
L2 D2 U' F' D2 F'
L D2 U' R F2 R'
D U2 R' U D F2
U D2 R' U2 F2 L'
L D2 U' R2 F2 R2
R2 D2 U2 L2 U F2
U' D2 F R F R'
D U2 R' U2 L2 U'
L D2 U' F D F
L D2 U' F D' F
L D2 U' F D2 F
D U2 R' D U F2
L D2 U' F' D F'
L D2 U' F' D' F'
U' D2 F R2 F R2
L D2 U' F' D2 F'
D U2 R' D2 R2 U
L2 D2 U2 R U F2
U' D2 F D F D
U' D2 F D F D'
U' D2 F D F D2
L2 D2 U2 R' U F2
U' D2 F D' F D
U' D2 F D' F D'
U' D2 F D' F D2
L2 D2 U2 R2 U F2
U' D2 F D2 F D
U' D2 F D2 F D'
U' D2 F D2 F D2
L D2 U2 R U F2
L D2 U2 R' U F2
L D2 U2 R2 U F2
U' D2 F' L' F' L
D U2 R2 U D F2
U' D2 F' L2 F' L2
D U2 R2 U2 L2 U'
D U2 R2 D U F2
D U2 R2 D2 R2 U
U' D2 F' D F' D
U' D2 F' D F' D'
U' D2 F' D F' D2
U' D2 F' D' F' D
U' D2 F' D' F' D'
U' D2 F' D' F' D2
U' D2 F' D2 F' D
U' D2 F' D2 F' D'
U' D2 F' D2 F' D2
U' D2 F2 L D L'
U' D2 F2 L D' L'
U' D2 F2 L D2 L'
D' U2 F' R2 F U
U' D2 F2 L' D L
U' D2 F2 L' D' L
U' D2 F2 L' D2 L
U' D2 F2 R D R'
U' D2 F2 R D' R'
U' D2 F2 R D2 R'
U' D2 F2 R' D R
U' D2 F2 R' D' R
U' D2 F2 R' D2 R
U' D2 F2 B D B'
U' D2 F2 B D' B'
U' D2 F2 B D2 B'
U' D2 F2 B' D B
U' D2 F2 B' D' B
U' D2 F2 B' D2 B
D' U2 F2 R2 F2 U
U' D2 B F2 D B'
U' D2 B F2 D' B'
U' D2 B F2 D2 B'
D' U2 B R2 B' U
U' D2 B' F2 D B
U' D2 B' F2 D' B
U' D2 B' F2 D2 B
U D2 B U2 F2 D
U D2 B U2 F2 D'
U D2 B U2 F2 D2
U D2 B D2 B2 U2
D' U2 B2 R2 B2 U
U' F L D2 L' F2
U D2 B' U2 F2 D
U D2 B' U2 F2 D'
U D2 B' U2 F2 D2
U D2 B' D2 B2 U2
U' F L' D2 L F2
U' F L' D2 F2 L
B2 U2 D2 F2 U F2
U D2 B2 U2 F2 D
U D2 B2 U2 F2 D'
U D2 B2 U2 F2 D2
U D2 B2 D2 B2 U2
F2 U2 D2 B2 U F2
F U2 D' R2 B U
D F L F' L U'
U' F R D2 R' F2
U' F R D2 F2 R'
U' F R' D2 R F2
D F L2 D F' U'
D F L2 D' F' U'
D F L2 D2 F' U'
D F L2 F' U' D
D F L2 F' U' D'
D F L2 F' U' D2
D F L2 F' D U'
D F L2 F' D' U'
D F L2 F' D2 U'
U' F U D L2 U'
L' F D L2 F' U'
U' F U' D' R2 U
L' F D F' L2 U'
D2 F U' F D R2
U' F U2 B2 U2 D
U' F U2 B2 U2 D'
U' F U2 B2 U2 D2
U' F U2 B2 D U2
U' F U2 B2 D' U2
U' F U2 B2 D2 U2
D' F U2 R2 B U
U' F D U L2 U'
U' F D F D F2
U' F D F' D F2
L' F D2 F' U' F'
U' F D F2 D F2
F' D L2 U2 B' U
L2 F D L2 F' U'
U' F D' U' R2 U
D2 F D F' U' F2
U' F D' F D' F2
F D L F' L U'
U' F D' F' D' F2
U' F D' F2 D' F2
F2 D L2 U' R2 D
F2 D L2 U' R2 D'
F2 D L2 U' R2 D2
L2 F D F' L2 U'
L F D L2 F' U'
U' F D2 L' F2 L
F2 D L2 D' F2 U'
U' F D2 L2 F2 L2
B' D L2 B U' F
F2 D L2 F U' R2
U' F D2 R F2 R'
F2 D L2 F' U' R2
F2 D L2 F2 U' R2
U' F D2 R2 F2 R2
D2 F D' F' U' F2
L F D F' L2 U'
U2 F D' F' R2 U
D' F D' F' U' F'
U' F D2 F D F
U' F D2 F D' F
U' F D2 F D2 F
U' F D2 F' D F'
U' F D2 F' D' F'
U' F D2 F' D' F'
U' F D2 F' D2 F'
D F D F' U' F'
D' F D2 L2 F' U'
D2 F D2 F' U' F2
U2 F D2 F' U F'
F D L2 D F' U'
D' F D2 F' L2 U'
F D L2 D' F' U'
F D L2 D2 F' U'
F D L2 F' U' D
F D L2 F' U' D'
F D L2 F' U' D2
F D L2 F' D U'
F D L2 F' D' U'
F D L2 F' D2 U'
L2 F D2 F' U' F'
L F D2 F' U' F'
U F D2 F' U2 F'
U' F' L D2 L' F2
B2 D U' L2 D F2
F2 D U' R2 D F2
U' F' L' D2 L F2
U' F' L' D2 F2 L
F' D F L2 U' D
F' D F L2 U' D'
F' D F L2 U' D2
F' D F L2 D U'
F' D F L2 D' U'
F' D F L2 D2 U'
F' D F U' D F2
F' D F D U' F2
U F B2 D F' U2
U F B2 D' F' U2
U F B2 D2 F' U2
F' D F' L2 F2 U'
F2 D F L2 U' R2
U' F' R D2 R' F2
U' F' R D2 F2 R'
F' D F2 L2 F' U'
F2 D F' L2 U' R2
F D F L2 F2 U'
D F' L2 U2 B' U
U' F' R' D2 R F2
U' F' R' D2 R F2
F2 D F2 L2 U' R2
F D F' L2 U' D
F D F' L2 U' D'
F D F' L2 U' D2
F D F' L2 D U'
F D F' L2 D' U'
F D F' L2 D2 U'
B' D B U B2 U2
B' D B U' D2 F2
B2 D B U' L2 F
F D F' U' D F2
B' D B D L2 U'
F D F' D U' F2
B' D B D2 U' F2
U' F' U D L2 U'
L' F' D F L2 U'
U' F' U' D' R2 U
B D B' U B2 U2
B D B' U' D2 F2
D2 F' U' F' D R2
B D B' D L2 U'
B D B' D2 U' F2
U' F' U2 B2 U2 D
U' F' U2 B2 U2 D'
U' F' U2 B2 U2 D2
U' F' U2 B2 D U2
U' F' U2 B2 D' U2
U' F' U2 B2 D2 U2
L' F' D2 F U' F
U' F' D U L2 U'
U' F' D F D F2
U' F' D F' D F2
U' F' D F2 D F2
D2 F' D F U' F2
L2 F' D F L2 U'
U' F' D' U' R2 U
U' F' D' F D' F2
U' F' D' F' D' F2
U' F' D' F2 D' F2
B' D' L2 B U' F
L F' D F L2 U'
U' F' D2 L' F2 L
U' F' D2 L2 F2 L2
U2 F' D' R2 F U
D2 F' D' F U' F2
U' F' D2 R F2 R'
U' F' D2 R2 F2 R2
D' F' D' F U' F
U2 F' D' F R2 U
U' F' D2 F D F
U' F' D2 F D' F
U' F' D2 F D2 F
U' F' D2 F' D F'
U' F' D2 F' D' F'
U' F' D2 F' D2 F'
D F' D F U' F
D2 F' D2 F U' F2
D2 F' D2 F U' F2
D' F' D2 F L2 U'
U2 F' D2 F U F
L2 F' D2 F U' F
L F' D2 F U' F
U F' D2 F U2 F
U' F2 L D2 L' F2
D2 F2 L F2 U' F2
U' F2 L' D2 L F2
U' F2 L' D2 F2 L
F' D' F U' D' F2
F' D' F U2 R2 U
F' D' F D' U' F2
F' D' F D2 L2 U'
D2 F2 L' F2 U' F2
U F' B2 D F U2
U F' B2 D' F U2
U F' B2 D2 F U2
D F2 L F2 L U'
D2 F2 L2 F2 U' F2
U' F2 R D2 R' F2
U' F2 R D2 F2 R'
F D' U2 R2 B U
D F2 L2 U' D R2
U' F2 R' D2 R F2
D F2 L2 D U' R2
D F2 L2 F2 U' D
D F2 L2 F2 U' D'
D F2 L2 F2 U' D'
D F2 L2 F2 U' D2
D F2 L2 F2 D U'
D F2 L2 F2 D' U'
D F2 L2 F2 D2 U'
B' D' B U B2 U2
B' D' B U' D2 F2
B' D' B D L2 U'
B' D' B D2 U' F2
F D' F' U' D' F2
F D' F' U2 R2 U
F D' F' D' U' F2
F D' F' D2 L2 U'
U' F2 U D L2 U'
L' F2 D L2 U' R2
U' F2 U' D' R2 U
B D' B' U B2 U2
B D' B' U' D2 F2
B D' B' D L2 U'
B D' B' D2 U' F2
U' F2 U2 B2 U2 D
U' F2 U2 B2 U2 D'
U' F2 U2 B2 U2 D2
U' F2 U2 B2 D U2
U' F2 U2 B2 D' U2
U' F2 U2 B2 D2 U2
U' F2 D U L2 U'
D F2 U' D R2 F2
D F2 U' D F2 R2
U' F2 D F D F2
U' F2 D F' D F2
U' F2 D F2 D F2
L2 F2 D L2 U' R2
L F2 D L2 U' R2
U' F2 D' U' R2 U
U' F2 D' F D' F2
U' F2 D' F' D' F2
U' F2 D' F2 D' F2
B' D2 L2 B U' F
F D2 L F' U' F'
U' F2 D2 L' F2 L
U2 F2 D' R2 U L2
U' F2 D2 L2 F2 L2
U' F2 D2 R F2 R'
U' F2 D2 R2 F2 R2
U F2 U2 D2 F2 B2
U F2 U2 D2 B2 F2
U' F2 D2 F D F
U' F2 D2 F D' F
U' F2 D2 F D2 F
D F2 D U' R2 F2
D F2 D U' F2 R2
U' F2 D2 F' D F'
U' F2 D2 F' D' F'
U' F2 D2 F' D2 F'
F D2 L' F' U' F'
F D2 L2 F' U' F'
U F2 D2 U2 F2 B2
U F2 D2 U2 B2 F2
F' D2 F U' D F
F' D2 F U' D' F
F' D2 F U' D2 F
F' D2 F U' F D
F' D2 F U' F D'
F' D2 F U' F D'
F' D2 F U' F D2
F' D2 F D U' F
F' D2 F D' U' F
F2 D2 U' F2 D' R2
F' D2 F D2 U' F
B2 D2 U2 F2 U F2
U F2 B2 U2 D2 B2
F2 D2 U2 B2 U F2
U F2 B2 D2 U2 B2
U B L B L' U2
D B L2 U2 F U
B' D2 B U B2 U2
B' D2 B U' D2 F2
F D2 F' L U' F'
B' D2 B D L2 U'
F D2 F' L' U' F'
F D2 F' L2 U' F'
B' D2 B D2 U' F2
U B L2 B L2 U2
U' B R2 F' R2 B'
U' B R2 F' B' R2
F D2 F' U' D F'
F D2 F' U' D' F'
F D2 F' U' D2 F'
F D2 F' U' F' D
F D2 F' U' F' D'
F D2 F' U' F' D2
U' B R2 B' F' R2
F D2 F' D U' F'
F D2 F' D' U' F'
F D2 F' D2 U' F'
R2 B R2 B' U' F'
U2 B R2 B' U F'
B D2 B' U B2 U2
B D2 B' U' D2 F2
B D2 B' D L2 U'
B D2 B' D2 U' F2
U' B U2 B U2 B2
U B U R2 U F'
U' B D B' D2 F2
U' B D' B' D2 F2
U B U2 R2 F' R2
D2 B D' B' L2 U'
U' B D2 B' D2 F2
D' B D' B' U' F2
D B D B' U' F2
U B D B U2 D
U B D B U2 D'
U B D B U2 D2
U B D B D U2
U B D B D' U2
U B D B D2 U2
D' B D2 B' L2 U'
U B D' B U2 D
U B D' B U2 D'
U B D' B U2 D2
U B D' B D U2
U B D' B D' U2
U B D' B D2 U2
U B D2 B U2 D
U B D2 B U2 D'
U B D2 B U2 D2
U B D2 B D U2
U B D2 B D' U2
U B D2 B D2 U2
L' B' L2 B U' F
D2 B' L B U' F2
D2 B' L' B U' F2
U' B' L2 F L2 B
U' B' L2 F B L2
U' B' L2 B F L2
D2 B' L2 B U' F2
L2 B' L2 B U' F
D B' L' B L' U'
L B' L2 B U' F
D B' L2 D B U'
D B' L2 D' B U'
D B' L2 D2 B U'
D B' L2 B U' D
D B' L2 B U' D'
D B' L2 B U' D2
D B' L2 B D U'
D B' L2 B D' U'
D B' L2 B D2 U'
U B' R' B' R U2
U B' R2 B' R2 U2
U' B' U2 B' U2 B2
D' B' U2 R2 F' U
U' B' D B D2 F2
U B' U' L2 U' F
D2 B' D' L2 B U'
