F R F' U2
R' U2 B L
R F' U2 L'
F R D F' U2
F R D' F' U2
F R D2 F' U2
F R F' U2 D
F R F' U2 D'
F R F' U2 D2
F R F' D U2
F R F' D' U2
F R F' D2 U2
F2 R F' R U2
R' U2 L B L
R' U2 L' B L
R' U2 L2 B L
F' R' U2 L' B
F' R' U2 B L'
R' U2 D B L
R' U2 D' B L
R' U2 D2 B L
U2 R' B L R
U2 R' B R L
R' U2 B L D
R' U2 B L D'
R' U2 B L D2
R' U2 B D L
R' U2 B D' L
R' U2 B D2 L
F' R2 U2 L' B'
R' D U2 B L
R D F' U2 L'
R' D' U2 B L
R D' F' U2 L'
R' D2 U2 B L
R D2 F' U2 L'
U2 D2 B L B'
D2 U2 B L B'
R2 F R U2 B
R F R F2 U2
R F R F2 U2
R' F' U2 L' B
R' F' U2 B L'
R F' R U2 L'
R F' R' U2 L'
R2 F' U2 L' B'
R F' R2 U2 L'
R F' U2 L' D
R F' U2 L' D'
R F' U2 L' D2
R F' U2 D L'
R F' U2 D' L'
R F' U2 D2 L'
R F' D U2 L'
R F' D' U2 L'
R F' D2 U2 L'
U2 B D2 L B'
R2 D2 R U2 B L D
R2 D2 R U2 B L D'
R2 D2 R U2 B L D2
R2 D2 R U2 B D L
R2 D2 R U2 B D' L
R2 D2 R U2 B D2 L
D2 U2 L' B L2 B' L'
R2 D2 R D U2 B L
R2 D2 R D' U2 B L
U D2 L D F U B'
D2 U2 L' B2 L2 B' L
R D2 L2 F' L2 U2 L
R' D2 R' F R U2 B
U2 D2 L' U2 F R U2
R2 D2 R D2 U2 B L
U D2 L D' F U B'
U D2 L D2 F U B'
R' D2 R' F' U2 L' B'
U D2 L F U D B'
R2 D2 R F' U2 L' B
U D2 L F U D' B'
U D2 L F U D2 B'
U D2 L F U B' D
U D2 L F U B' D'
U D2 L F U B' D2
R2 D2 R F' U2 B L'
U D2 L F D U B'
U D2 L F D' U B'
U D2 L F D2 U B'
L D2 R L' F R U2
D' U2 L2 D' B L B'
U2 D2 L' B L2 B' L'
F' U' B R' U' L' B
F' U' B R' U' B L'
U2 D2 L' B2 L2 B' L
D U2 L' D B L B'
D' U2 L2 B D' L B'
R' D2 R2 D F' U2 L'
D2 U2 L2 B L' B' L2
R' D2 R2 D' F' U2 L'
R2 D2 R' D F' U2 L'
R D2 R F R U2 B
R' D2 R2 D2 F' U2 L'
R2 D2 R' D' F' U2 L'
D2 U2 L2 B2 L' B' L
R' D2 R2 F R F2 U2
R2 D2 R' D2 F' U2 L'
R D2 R F' U2 L' B'
R' D2 R2 F' R U2 L'
R' D2 R2 F' R' U2 L'
R' D2 R2 F' R2 U2 L'
R2 D2 R' F R F2 U2
R' D2 R2 F' U2 L' D
R' D2 R2 F' U2 L' D'
R' D2 R2 F' U2 L' D2
R' D2 R2 F' U2 D L'
R' D2 R2 F' U2 D' L'
R' D2 R2 F' U2 D2 L'
R' D2 R2 F' D U2 L'
R' D2 R2 F' D' U2 L'
R' D2 R2 F' D2 U2 L'
R2 D2 R' F' R U2 L'
R2 D2 R' F' R' U2 L'
R2 D2 R' F' R2 U2 L'
R2 D2 R' F' U2 L' D
R2 D2 R' F' U2 L' D'
R2 D2 R' F' U2 L' D2
R2 D2 R' F' U2 D L'
R2 D2 R' F' U2 D' L'
R2 D2 R' F' U2 D2 L'
R2 D2 R' F' D U2 L'
R2 D2 R' F' D' U2 L'
R2 D2 R' F' D2 U2 L'
D' U2 R D R' B L
L D2 R' L' F R U2
U' D2 R D' B R' U'
R' D2 U L F U B
U2 D2 L2 B L' B' L2
F' U' B' R' U' L' B
F' U' B' R' U' B L'
D2 U2 R D2 R' B L
U2 D2 L2 B2 L' B' L
D U2 L2 D B L B'
D2 U2 R B L B' R'
R' D2 U F U B L
R' D2 U F' U B L
R D2 R' F R F' U2
R' D2 U F2 U B L
F U' B U R F' U2
R2 D2 R2 F R F' U2
U2 D2 R D2 R' B L
L D2 R2 L' F R U2
U2 D2 R B L B' R'
F' U' B2 R' U' L' B
F' U' B2 R' U' B L'
D U2 R D' R' B L
R D2 R2 U2 L B L
R D2 R2 U2 L' B L
R D2 R2 U2 L2 B L
R D2 R2 U2 D B L
R D2 R2 U2 D' B L
R D2 R2 U2 D2 B L
R D2 R2 U2 B L D
R D2 R2 U2 B L D'
R D2 R2 U2 B L D2
R D2 R2 U2 B D L
R D2 R2 U2 B D' L
R D2 R2 U2 B D2 L
R D2 R2 D U2 B L
D2 U2 R' B L R B'
D2 U2 R' B L B' R
D2 U2 R' B R L B'
R D2 R2 D' U2 B L
R D2 R2 D2 U2 B L
R D2 R2 F' U2 L' B
F U' B' U R F' U2
R D2 R2 F' U2 B L'
R' D2 U2 L D B L
R' D2 U2 L D' B L
R' D2 U2 L D2 B L
R' D2 U2 L B L D
R' D2 U2 L B L D'
R' D2 U2 L B L D2
R' D2 U2 L B D L
R' D2 U2 L B D' L
R' D2 U2 L B D2 L
R' D2 U2 L' D B L
R' D2 U2 L' D' B L
R' D2 U2 L' D2 B L
R' D2 U2 L' B L D
R' D2 U2 L' B L D'
R' D2 U2 L' B L D2
R' D2 U2 L' B D L
R' D2 U2 L' B D' L
R' D2 U2 L' B D2 L
R' D2 U2 L2 D B L
R' D2 U2 L2 D' B L
R' D2 U2 L2 D2 B L
R' D2 U2 L2 B L D
R' D2 U2 L2 B L D'
R' D2 U2 L2 B L D2
R' D2 U2 L2 B D L
R' D2 U2 L2 B D' L
R' D2 U2 L2 B D2 L
F' U2 L R' B L2 R
F' U2 L R' B R L2
U2 D2 R' B L R B'
U2 D2 R' B L B' R
U2 D2 R' B R L B'
R' D2 U2 F B L F'
R' D2 U2 F2 B L F2
R' D2 U2 B L2 D L'
R' D2 U2 B L2 D' L'
R' D2 U2 B L2 D2 L'
R' D2 U2 B D L D
R' D2 U2 B D L D'
R' D2 U2 B D L D2
R' D2 U2 B D' L D
R' D2 U2 B D' L D'
R' D2 U2 B D' L D2
R' D2 U2 B D2 L D
R' D2 U2 B D2 L D'
R' D2 U2 B D2 L D2
R' D2 U2 B F L F'
R' D2 U2 B F2 L F2
R' D2 U2 B' L B2 L
R' D2 U2 B' L' B2 L
R' D2 U2 B' L2 B2 L
D2 U2 R2 B L R2 B'
D2 U2 R2 B L B' R2
D2 U2 R2 B R2 L B'
F2 U2 L D2 L B' L
F U' B2 U R F' U2
F2 U2 L D2 B' L B'
L' D2 F L R U2 B'
L2 D2 U2 R2 B L B'
R2 D2 U2 L' B L B2
R' D2 F R2 F' R' U2
F' U2 L' R' D B R
F' U2 L' R' D' B R
F' U2 L' R' D2 B R
F' U2 L' R' B R D
F' U2 L' R' B R D'
F' U2 L' R' B R D2
F' U2 L' R' B D R
F' U2 L' R' B D' R
F' U2 L' R' B D2 R
F' U2 L' R' B' R B2
F' U2 L' R' B2 R B'
R2 D2 U2 L2 B L B'
L' D2 F R L U2 B'
F' U2 L' U R' U' B
U2 D2 R2 B L R2 B'
U2 D2 R2 B L B' R2
U2 D2 R2 B R2 L B'
L2 D2 U2 B L R2 B'
L2 D2 U2 B L B' R2
L2 D2 U2 B R2 L B'
F' U2 L' D2 L B' L'
R2 D2 U2 B L' B' L2
D2 U2 F B L F' B'
D2 U2 F B L B' F'
R2 D2 U2 B2 L' B' L
F U2 L U2 R F' U2
F2 U2 L' D2 L B' L
F' U2 L' B R' B R
F2 U2 L' D2 B' L B'
F' U2 L' B' R' B R
F' U2 L' B2 R' B R
L' D2 F' L U2 B' L2
R' D2 F' R' U2 L' B'
R2 D2 F R U2 D B
R2 D2 F R U2 D' B
R2 D2 F R U2 D2 B
R2 D2 F R U2 B D
R2 D2 F R U2 B D'
R2 D2 F R U2 B D2
R2 D2 F R D U2 B
R2 D2 F R D' U2 B
R2 D2 F R D2 U2 B
R2 D2 F R F U2 B
R2 D2 F R F' U2 B
R2 D2 F R F2 U2 B
R2 D2 F R' F' R2 U2
R D2 U2 R2 B L R2
R D2 U2 R2 B R2 L
R' D2 F' U2 L B L2
R' D2 F' U2 L' D B
R' D2 F' U2 L' D' B
R' D2 F' U2 L' D2 B
R' D2 F' U2 L' B D
R' D2 F' U2 L' B D'
R' D2 F' U2 L' B D2
R' D2 F' U2 D L' B
R' D2 F' U2 D B L'
R' D2 F' U2 D' L' B
R' D2 F' U2 D' B L'
R' D2 F' U2 D2 L' B
R' D2 F' U2 D2 B L'
U2 D2 F B L F' B'
U2 D2 F B L B' F'
R' D2 F' U2 B L' D
R' D2 F' U2 B L' D'
R' D2 F' U2 B L' D2
R' D2 F' U2 B D L'
R' D2 F' U2 B D' L'
R' D2 F' U2 B D2 L'
R' D2 F' U2 B' L' B2
R' D2 F' D U2 L' B
R' D2 F' D U2 B L'
R' D2 F' D' U2 L' B
R' D2 F' D' U2 B L'
R2 D2 F D R U2 B
U D2 F L F U B'
R' D2 F' D2 U2 L' B
R' D2 F' D2 U2 B L'
R2 D2 F D' R U2 B
F' U2 L2 D2 L D B'
F' U2 L2 D2 L D' B'
F' U2 L2 D2 L D2 B'
F' U2 L2 D2 L B' D
F' U2 L2 D2 L B' D'
F' U2 L2 D2 L B' D2
R2 D2 F D2 R U2 B
F U2 L' U2 R F' U2
F2 U2 L2 D2 L B' L
F2 U2 L2 D2 B' L B'
U D2 F U B L B'
R D2 F R U2 D2 B2
R D2 F R D2 U2 B2
R D2 F R F2 U2 D
R D2 F R F2 U2 D'
R D2 F R F2 U2 D2
R D2 F R F2 D U2
R D2 F R F2 D' U2
R D2 F R F2 D2 U2
R D2 F R' F2 R2 U2
R2 D2 F' R U2 L' B
R2 D2 F' R U2 B L'
R D2 F R2 F2 R' U2
R' D2 F2 R2 F' R U2
R2 D2 F' U2 L' D B'
R2 D2 F' U2 L' D' B'
R2 D2 F' U2 L' D2 B'
R2 D2 F' U2 L' B' D
R2 D2 F' U2 L' B' D'
R2 D2 F' U2 L' B' D2
R2 D2 F' U2 D L' B'
R2 D2 F' U2 D' L' B'
R2 D2 F' U2 D2 L' B'
R2 D2 F' U2 B L' B'
R2 D2 F' U2 B' L' B'
R2 D2 F' U2 B2 L' B'
R D2 F D2 R U2 B2
R2 D2 F' D U2 L' B'
U D2 F' L F U B'
R2 D2 F' D' U2 L' B'
R2 D2 F' D2 U2 L' B'
D2 U2 F2 B L F2 B'
D2 U2 F2 B L B' F2
F U2 L2 U2 R F' U2
D2 U2 B L R' B' R
D2 U2 B L R2 B' R2
D2 U2 B L D B' D
D2 U2 B L D B' D'
D2 U2 B L D B' D2
D2 U2 B L D' B' D
D2 U2 B L D' B' D'
D2 U2 B L D' B' D2
D2 U2 B L D2 B' D
D2 U2 B L D2 B' D'
D2 U2 B L D2 B' D2
D2 U2 B L B2 D B
D2 U2 B L B2 D' B
D2 U2 B L B2 D2 B
U D2 F' U B L B'
R D2 F' R U2 L' D
R D2 F' R U2 L' D'
R D2 F' R U2 L' D2
R D2 F' R U2 D L'
R D2 F' R U2 D' L'
R D2 F' R U2 D2 L'
R D2 F' R D U2 L'
R D2 F' R D' U2 L'
R D2 F' R D2 U2 L'
D2 U2 B L' B L2 B'
D2 U2 B L' B' L2 B'
D2 U2 B L' B2 L2 B'
R D2 F' R' U2 L' D
R D2 F' R' U2 L' D'
R D2 F' R' U2 L' D2
R D2 F' R' U2 D L'
R D2 F' R' U2 D' L'
R D2 F' R' U2 D2 L'
R D2 F' R' D U2 L'
R D2 F' R' D' U2 L'
R D2 F' R' D2 U2 L'
D2 U2 B L2 D L' B'
D2 U2 B L2 D' L' B'
D2 U2 B L2 D2 L' B'
D2 U2 B L2 B L' B'
D2 U2 B L2 B' L' B'
D2 U2 B L2 B2 L' B'
R D2 F' R2 U2 L' D
R D2 F' R2 U2 L' D'
R D2 F' R2 U2 L' D2
R D2 F' R2 U2 D L'
R D2 F' R2 U2 D' L'
R D2 F' R2 U2 D2 L'
R D2 F' R2 D U2 L'
R D2 F' R2 D' U2 L'
R D2 F' R2 D2 U2 L'
F' U2 R' L B L2 R
F' U2 R' L B R L2
D2 U2 B R' L B' R
F' U2 R' L' D B R
F' U2 R' L' D' B R
R2 D2 F2 R' F' R U2
F' U2 R' L' D2 B R
F' U2 R' L' B R D
F' U2 R' L' B R D'
F' U2 R' L' B R D2
F' U2 R' L' B D R
F' U2 R' L' B D' R
F' U2 R' L' B D2 R
F' U2 R' L' B' R B2
F' U2 R' L' B2 R B'
U' D2 B U' B L B'
D2 U2 B R2 L B' R2
R D2 F' U' B U' L'
R D2 F' U' B' U' L'
R D2 F' U' B2 U' L'
R D2 F' U2 L2 D L
R D2 F' U2 L2 D' L
R D2 F' U2 L2 D2 L
R D2 F' U2 D L' D
R D2 F' U2 D L' D'
R D2 F' U2 D L' D2
R D2 F' U2 D' L' D
R D2 F' U2 D' L' D'
R D2 F' U2 D' L' D2
R D2 F' U2 D2 L' D
R D2 F' U2 D2 L' D'
R D2 F' U2 D2 L' D2
R D2 F' U2 B' L' B
U2 D2 F2 B L F2 B'
U2 D2 F2 B L B' F2
R D2 F' U2 B2 L' B2
R D2 F' D R U2 L'
R D2 F' D R' U2 L'
R D2 F' D R2 U2 L'
R D2 F' D U2 L' D
R D2 F' D U2 L' D'
R D2 F' D U2 L' D2
D' U2 B D' L D B'
D' U2 B D' L D' B'
D' U2 B D' L D2 B'
D' U2 B D' L B' D
D' U2 B D' L B' D'
D' U2 B D' L B' D2
R D2 F' D' R U2 L'
R D2 F' D' R' U2 L'
R D2 F' D' R2 U2 L'
R D2 F' D' U2 L' D
R D2 F' D' U2 L' D'
R D2 F' D' U2 L' D2
F' U2 R' D L' B R
R D2 F' D2 R U2 L'
R D2 F' D2 R' U2 L'
R D2 F' D2 R2 U2 L'
U2 D2 B L R' B' R
U2 D2 B L R2 B' R2
F' U2 R' D B L' R
F' U2 R' D B R L'
U D2 F2 L F U B'
R D2 F' D2 U2 L' D
R D2 F' D2 U2 L' D'
R D2 F' D2 U2 L' D2
U2 D2 B L D B' D
U2 D2 B L D B' D'
U2 D2 B L D B' D2
F' U2 R' D' L' B R
U2 D2 B L D' B' D
U2 D2 B L D' B' D'
U2 D2 B L D' B' D2
U2 D2 B L D2 B' D
U2 D2 B L D2 B' D'
U2 D2 B L D2 B' D2
U2 D2 B L B2 D B
U2 D2 B L B2 D' B
U2 D2 B L B2 D2 B
F' U2 R' D' B L' R
F' U2 R' D' B R L'
F' U2 R' D2 L' B R
U2 D2 B L' B L2 B'
U2 D2 B L' B' L2 B'
U2 D2 B L' B2 L2 B'
F' U2 R' D2 B L' R
F' U2 R' D2 B R L'
U2 D2 B L2 D L' B'
U2 D2 B L2 D' L' B'
U2 D2 B L2 D2 L' B'
U2 D2 B L2 B L' B'
D2 U2 B F L F' B'
D2 U2 B F L B' F'
U2 D2 B L2 B' L' B'
U2 D2 B L2 B2 L' B'
U2 D2 B R' L B' R
D2 U2 B F2 L F2 B'
D2 U2 B F2 L B' F2
U2 D2 B R2 L B' R2
F' U2 R' B L' R D
F' U2 R' B L' R D'
F' U2 R' B L' R D2
F' U2 R' B L' D R
F' U2 R' B L' D' R
F' U2 R' B L' D2 R
F' U2 R' B R L' D
F' U2 R' B R L' D'
F' U2 R' B R L' D2
F' U2 R' B R D L'
F' U2 R' B R D' L'
F' U2 R' B R D2 L'
F' U2 R' B D L' R
F' U2 R' B D R L'
F' U2 R' B D' L' R
F' U2 R' B D' R L'
F' U2 R' B D2 L' R
F' U2 R' B D2 R L'
D2 U2 B' L B2 L B
F' U2 R' B' L' R B2
F' U2 R' B' L' B2 R
U D2 F2 U B L B'
F' U2 R' B' R L' B2
F' U2 R' B' R B2 L'
R D2 F2 R F U2 L'
F' U2 R' B2 R B' L'
R D2 F2 R' F U2 L'
D U2 B L U R' U'
R D2 F2 R2 F U2 L'
F U2 R F' U2 R' F
F U2 R F' U2 F R'
U' D2 B' U' B L B'
U2 D2 B F L F' B'
U2 D2 B F L B' F'
U2 D2 B F2 L F2 B'
U2 D2 B F2 L B' F2
D' U2 B' D' B2 L B'
D U2 B U R' U' L
U2 D2 B' L B2 L B
D2 U2 B2 L B' L D
D2 U2 B2 L B' L D'
D2 U2 B2 L B' L D2
D2 U2 B2 L B' D L
D2 U2 B2 L B' D' L
D2 U2 B2 L B' D2 L
F U2 R' D2 L2 B R
F U2 R' D2 B L2 R
F U2 R' D2 B R L2
D U2 B' L' D' B2 L
U' D2 B2 U' B L B'
F' U2 D L2 D L B'
F U2 R' B D2 L2 R
F U2 R' B D2 R L2
U2 D2 B2 L B' L D
U2 D2 B2 L B' L D'
U2 D2 B2 L B' L D2
U2 D2 B2 L B' D L
U2 D2 B2 L B' D' L
U2 D2 B2 L B' D2 L
F' U2 D B' L' D' B2
L' F L R D F' U2
L' F L R D' F' U2
L' F L R D2 F' U2
L' F L R F' U2 D
L' F L R F' U2 D'
L' F L R F' U2 D2
L' F L R F' D U2
L' F L R F' D' U2
L' F L R F' D2 U2
F' U2 D' L2 D' L B'
L2 F L R F' L U2
F' U2 D2 L B L2 B2
F' U2 D2 L B' L2 D
F' U2 D2 L B' L2 D'
F' U2 D2 L B' L2 D2
F' U2 D2 L B2 L2 B
F' U2 D2 L' U2 F U2
D2 F L' R F L U2
L' F L' R F' L2 U2
F2 U2 D2 L B' L D
F2 U2 D2 L B' L D'
F2 U2 D2 L B' L D2
F2 U2 D2 L B' D L
F2 U2 D2 L B' D' L
F2 U2 D2 L B' D2 L
F' U2 D2 B L B' L2
F' U2 D2 B' L B' L2
B2 U2 D2 F2 B L B'
B2 U2 D2 B L F2 B'
B2 U2 D2 B L B' F2
F' U2 D2 B2 L B' L2
B2 U2 D2 B F2 L B'
L F L R F' L' U2
F2 U2 D2 B' L D B'
F2 U2 D2 B' L D' B'
F2 U2 D2 B' L D2 B'
F2 U2 D2 B' L B' D
F2 U2 D2 B' L B' D'
F2 U2 D2 B' L B' D2
R F L R F2 U2 R
U F L D' F L' U
R F L F2 U2 L' R
R F L F2 U2 R L'
L2 F L2 R D F' U2
L2 F L2 R D' F' U2
L2 F L2 R D2 F' U2
L2 F L2 R F' U2 D
L2 F L2 R F' U2 D'
L2 F L2 R F' U2 D2
L2 F L2 R F' D U2
L2 F L2 R F' D' U2
L2 F L2 R F' D2 U2
L F L' R F' L' U2
R F L' R F2 L U2
D2 F R L' F L U2
D' F R U L' U D
D' F R U L' U D'
D' F R U L' U D2
D' F R U L' D U
D' F R U L' D' U
D' F R U L' D2 U
D' F R U D L' U
D' F R U D' L' U
D' F R U D2 L' U
R' F R U' R' U' B
D2 F R U L U B'
L' F R L D F' U2
L' F R L D' F' U2
L' F R L D2 F' U2
L' F R L F' U2 D
L' F R L F' U2 D'
L' F R L F' U2 D2
L' F R L F' D U2
L' F R L F' D' U2
L' F R L F' D2 U2
R' F R U2 R' B R
L' F R L' F' L2 U2
D2 F R U2 L B' L'
D' F R D U L' U
D' F R D' U L' U
D' F R D2 U L' U
L' F R D L F' U2
L' F R D F' L U2
L' F R D' L F' U2
L' F R D' F' L U2
R F L' F2 L U2 L2
L' F R D2 L F' U2
D' F R F2 U' R U'
L' F R D2 F' L U2
L2 F R L F' L U2
L' F R F L F2 U2
L F L2 R F' L' U2
L' F R F' L U2 D
L' F R F' L U2 D'
L' F R F' L U2 D2
L' F R F' L D U2
L' F R F' L D' U2
L' F R F' L D2 U2
L2 F R L2 D F' U2
L2 F R L2 D' F' U2
L2 F R L2 D2 F' U2
L2 F R L2 F' U2 D
L2 F R L2 F' U2 D'
L2 F R L2 F' U2 D2
L2 F R L2 F' D U2
L2 F R L2 F' D' U2
L2 F R L2 F' D2 U2
L' F R F' D L U2
L' F R F' D' L U2
L' F R F' D2 L U2
R F L2 R F2 L2 U2
L2 F R U2 D2 R2 B
R2 F R U L U B
R2 F R U L' U B
R2 F R U L2 U B
L2 F R D2 U2 R2 B
L2 F R D2 F' U2 R2
L2 F R F L2 F2 U2
R2 F R U2 L B L'
R2 F R U2 L2 B L2
R2 F R U2 D B D
R2 F R U2 D B D'
R2 F R U2 D B D2
L2 F R F' L2 U2 D
L2 F R F' L2 U2 D'
L2 F R F' L2 U2 D2
L2 F R F' L2 D U2
L2 F R F' L2 D' U2
L2 F R F' L2 D2 U2
R2 F R U2 D' B D
R2 F R U2 D' B D'
R2 F R U2 D' B D2
R2 F R U2 D2 B D
R2 F R U2 D2 B D'
R2 F R U2 D2 B D2
L2 F R F' U2 D2 R2
R2 F R U2 B2 D B'
R2 F R U2 B2 D' B'
R2 F R U2 B2 D2 B'
L2 F R F' D2 U2 R2
L2 F R F2 L2 U2 B'
R2 F R D U2 B D
R2 F R D U2 B D'
R2 F R D U2 B D2
R2 F R D F U2 B
R2 F R D F' U2 B
R2 F R D F2 U2 B
R2 F R D' U2 B D
R2 F R D' U2 B D'
R2 F R D' U2 B D2
R2 F R D' F U2 B
R2 F R D' F' U2 B
R2 F R D' F2 U2 B
R2 F R D2 U2 B D
R2 F R D2 U2 B D'
R2 F R D2 U2 B D2
R2 F R D2 F U2 B
R2 F R D2 F' U2 B
R2 F R D2 F2 U2 B
R2 F R F U2 D B
R2 F R F U2 D' B
R2 F R F U2 D2 B
R2 F R F U2 B D
R2 F R F U2 B D'
R2 F R F U2 B D2
R2 F R F D U2 B
R2 F R F D' U2 B
R2 F R F D2 U2 B
R F L2 F2 L2 U2 L
R2 F R F' U2 D B
R2 F R F' U2 D' B
R2 F R F' U2 D2 B
R2 F R F' U2 B D
R2 F R F' U2 B D'
R2 F R F' U2 B D2
R2 F R F' D U2 B
R2 F R F' D' U2 B
R2 F R F' D2 U2 B
R2 F R F2 U2 D B
R2 F R F2 U2 D' B
R2 F R F2 U2 D2 B
R2 F R F2 U2 B D
R2 F R F2 U2 B D'
R2 F R F2 U2 B D2
R2 F R F2 D U2 B
R2 F R F2 D' U2 B
F' U2 B L' R' B R
R2 F R F2 D2 U2 B
L F R L F' L' U2
L F R L' F' L' U2
F' U2 B L2 D2 L B'
L F R L2 F' L' U2
R F R L F2 U2 R
F' U2 B R' L' B R
R F R L' F2 L U2
F' U2 B R' B L' R
F' U2 B R' B R L'
R F R L2 F2 L2 U2
R F R U D' L2 U
L F R D F' L' U2
R F R U' D R2 U'
L F R D' F' L' U2
R' F R2 D F' R' U2
R F R U2 D2 B2 D
R F R U2 D2 B2 D'
R F R U2 D2 B2 D2
R F R U2 B D2 B2
R F R U2 B' D2 B2
R F R U2 B2 D2 B2
L F R D2 F' L' U2
D2 F R2 U2 B2 L B'
R' F R2 D' F' R' U2
R F R D U' R2 U'
R' F R2 D2 F' R' U2
R F R D' U L2 U
L F R F' L' U2 D
L F R F' L' U2 D'
L F R F' L' U2 D2
L F R F' L' D U2
L F R F' L' D' U2
L F R F' L' D2 U2
U2 F R' B L R F'
R' F R2 F R' F2 U2
F' U2 B D2 L B' L2
U2 F R' B R L F'
U2 F R' B R F' L
L F R F' D L' U2
L F R F' D' L' U2
L F R F' D2 L' U2
D2 F R2 D2 R' U2 B
R F R D2 U2 B2 D
R F R D2 U2 B2 D'
R F R D2 U2 B2 D2
R F R D2 F U2 B2
R F R D2 F' U2 B2
R F R D2 F2 U2 B2
R' F R2 F' R' U2 D
R' F R2 F' R' U2 D'
R' F R2 F' R' U2 D2
R' F R2 F' R' D U2
R' F R2 F' R' D' U2
R' F R2 F' R' D2 U2
R' F R2 F' D R' U2
R' F R2 F' D' R' U2
R' F R2 F' D2 R' U2
R2 F R' D2 F' U2 L2
R F R F D F U2
R F R F D' F U2
R F R F D2 F U2
R' F R2 F2 R' F U2
R2 F R' F R2 F2 U2
R F R F' D F' U2
R F R F' D' F' U2
R F R F' D2 F' U2
R2 F R' F' R2 U2 D
R2 F R' F' R2 U2 D'
R2 F R' F' R2 U2 D2
R2 F R' F' R2 D U2
R2 F R' F' R2 D' U2
R2 F R' F' R2 D2 U2
R2 F R' F' U2 D2 L2
F2 U2 B D2 L B' L
R2 F R' F' D2 U2 L2
R2 F R' F2 R2 F U2
F2 U2 B D2 B' L B'
F' U2 B' L' R' B R
F' U2 B' L2 D2 L B'
F' U2 B' R' L' B R
D' F U L' U' R U2
F' U2 B' R' B L' R
F' U2 B' R' B R L'
D' F U L' F2 U L'
R F R' U2 D2 L2 B2
R F R' U2 D2 B2 L2
F' U2 B' D2 L B' L2
B U2 B D2 L F2 B'
B U2 B D2 L B' F2
R F R' D2 U2 L2 B2
R F R' D2 U2 B2 L2
B U2 B D2 F2 L B'
R F R' F R2 F U2
R' F U F2 U L' B
R2 F R2 F R' U2 B
R' F U F2 U B L'
R F R' F' R2 U2 B
F U2 B U2 R F' U2
R2 F R2 F' R' U2 B
F2 U2 B' D2 L B' L
R F R' F2 R2 U2 D
R F R' F2 R2 U2 D'
R F R' F2 R2 U2 D2
R F R' F2 R2 D U2
R F R' F2 R2 D' U2
R F R' F2 R2 D2 U2
D F R2 D' R' U2 B
R F R' F2 U2 D2 L2
R F R' F2 D2 U2 L2
R2 F R2 F2 R' U2 B
F2 U2 B' D2 B' L B'
F' U2 B2 L' R' B R
F' U2 B2 L2 D2 L B'
F' U2 B2 R' L' B R
F' U2 B2 R' B L' R
F' U2 B2 R' B R L'
B U2 B' R' U2 B R
R F R2 U2 D2 B2 L
F' U2 B2 D2 L B' L2
R F R2 D2 R' U2 B2
R F R2 D2 U2 B2 L
R F R2 F R' F U2
F U2 B' U2 R F' U2
F2 U2 B2 D2 L B' L
R F R2 F2 R' U2 D
R F R2 F2 R' U2 D'
R F R2 F2 R' U2 D2
R F R2 F2 R' D U2
R F R2 F2 R' D' U2
R F R2 F2 R' D2 U2
R F R2 F2 D R' U2
R F R2 F2 D' R' U2
R F R2 F2 D2 R' U2
F2 U2 B2 D2 B' L B'
U F U R' B L R
U F U R' B R L
U F U D2 B L B'
U F U B D2 L B'
R' F U2 F2 L' F2 B
R' F U2 F2 L' B F2
R' F U2 F2 B L' F2
F U2 B2 U2 R F' U2
R' F U2 B U2 R U2
R' F U2 B F2 L' F2
U F U' R F' U2 L'
U F U' R' U2 B L
D' F D R U L' U
R' F D R2 F' R' U2
U F U' F R F' U2
R' F D F' U2 B L
R' F D F2 U2 L' B
R' F D F2 U2 B L'
R2 F U2 F2 L' F2 B'
R2 F U2 F2 L' B' F2
D' F D' R U L' U
R' F D' R2 F' R' U2
R2 F D R U2 D B
R2 F D R U2 D' B
R2 F D R U2 D2 B
R2 F D R U2 B D
R2 F D R U2 B D'
R2 F D R U2 B D2
R2 F D R D U2 B
R2 F D R D' U2 B
R2 F D R D2 U2 B
R2 F D R F U2 B
R2 F D R F' U2 B
R2 F D R F2 U2 B
R2 F D R' F' R2 U2
U' F D' F' R B U'
R' F D' F' U2 B L
R' F D' F2 U2 L' B
R' F D' F2 U2 B L'
R2 F D F2 U2 L' B'
D' F D2 R U L' U
L' F D2 L R U2 B'
D2 F D2 R D F' U2
D2 F D2 R D' F' U2
D2 F D2 R D2 F' U2
D2 F D2 R F' U2 D
D2 F D2 R F' U2 D'
D2 F D2 R F' U2 D2
D2 F D2 R F' D U2
D2 F D2 R F' D' U2
D2 F D2 R F' D2 U2
R F D R U' R U'
R' F D2 R2 F' R' U2
R2 F D' R U2 D B
R2 F D' R U2 D' B
R2 F D' R U2 D2 B
R2 F D' R U2 B D
R2 F D' R U2 B D'
R2 F D' R U2 B D2
R2 F D' R D U2 B
R2 F D' R D' U2 B
R2 F D' R D2 U2 B
R2 F D' R F U2 B
R2 F D' R F' U2 B
R2 F D' R F2 U2 B
L' F D2 R L U2 B'
R2 F D' R' F' R2 U2
D F D' R D F' U2
D F D' R D' F' U2
D F D' R D2 F' U2
D F D' R F' U2 D
D F D' R F' U2 D'
D F D' R F' U2 D2
D F D' R F' D U2
D F D' R F' D' U2
D F D' R F' D2 U2
R' F D2 F' U2 B L
R' F D2 F2 U2 L' B
