F U' B' U2
U2 L2 B' U' F
F R U' B' U2
F R' U' B' U2
F R2 U' B' U2
F U L2 F L2
F' U D' L2 F
F U' D B' U2
F U' D' B' U2
F U' D2 B' U2
F U' B' U2 D
F U' B' U2 D'
F U' B' U2 D2
F U' B' D U2
F U' B' D' U2
F U' B' D2 U2
F U2 L2 U' F
R' F U' B' U2
D F U' B' U2
R2 F U' B' U2
D' F U' B' U2
R F U' B' U2
D2 F U' B' U2
F D U' B' U2
U F' D' L2 F
F D' U' B' U2
F' D' U L2 F
F D2 U' B' U2
U' B' U F U
R2 F B2 D' U R2 F'
F2 D U' B' U F' U
F D U F L2 F L2
F D U F U2 B' U2
F D U F' L2 F L2
D F B2 D' U R2 F'
F D U F' U2 B' U2
F D U F2 L2 F L2
F D U F2 U2 B' U2
F D U B D2 F2 B'
F D U B D2 B' F2
R F B2 R2 B2 U F'
R F B2 U D' R2 F'
F D U' R' B' R U2
F D U' R2 B' R2 U2
R F B2 D' U R2 F'
B D U2 L2 F B' U'
F' D F U D2 L2 F
B D U2 L2 B' F U'
F D U' B U2 D2 F2
F' D F U' R2 B' U2
F D U' B D2 U2 F2
F' D F U' B' R2 U2
U F' L D' L F L
B' D F B U' B' U2
B2 D F U D2 R2 F'
F D U' B2 D B U2
F D U' B2 D' B U2
F D U' B2 D2 B U2
B2 D F U' L2 B U2
B2 D F U' B L2 U2
F2 D F U D' L2 F
F' D F D2 U L2 F
F D U2 L2 U' D F
F D U2 L2 U' D' F
F D U2 L2 U' D2 F
F D U2 L2 U' F D
F D U2 L2 U' F D'
F D U2 L2 U' F D2
F D U2 L2 D U' F
F D U2 L2 D' U' F
F D U2 L2 D2 U' F
R' F' L2 F2 L2 U F'
B2 D F D2 U R2 F'
F2 D F D' U L2 F
D2 F' L2 F2 L2 U F'
D' F' L2 F2 L2 U F'
L2 F' L2 R F U F
L2 F' L2 R' F U F
L2 F' L2 R2 F U F
R' F' R U D' L2 F
L2 F' L2 D R2 F U
F' D F' U D2 L2 F
L2 F' L2 D F R2 U
D2 F' R U D' L2 F
D' F' R U D' L2 F
F' D F' U' R2 B' U2
F2 D F' R U' B' U2
F' D F' U' B' R2 U2
F2 D F' R' U' B' U2
L2 F' L2 F R U F
L2 F' L2 F R' U F
L2 F' L2 F R2 U F
F2 D F' R2 U' B' U2
L2 F' L2 F U D F
L2 F' L2 F U D' F
L2 F' L2 F U D2 F
L2 F' L2 F U F D
L2 F' L2 F U F D'
L2 F' L2 F U F D2
R' F' R D' U L2 F
L2 F' L2 F D U F
B D F U2 L2 F U'
L2 F' L2 F D' U F
L2 F' L2 F D2 U F
F2 D F' U L2 F L2
D2 F' R D' U L2 F
D' F' R D' U L2 F
F' D F' D2 U L2 F
B D F D B' U F2
F2 D F' U' D B' U2
F2 D F' U' D' B' U2
F2 D F' U' D2 B' U2
F2 D F' U' B' U2 D
F2 D F' U' B' U2 D'
F2 D F' U' B' U2 D2
F2 D F' U' B' D U2
F2 D F' U' B' D' U2
F2 D F' U' B' D2 U2
F2 D F' U2 L2 U' F
B D F D2 R2 B' U
B D F D2 B' R2 U
R' F' R F2 U' B' U2
F2 D F' D U' B' U2
F2 D F' D' U' B' U2
B D F B' U D F2
B D F B' U2 L2 U'
D' F' R F2 U' B' U2
B D F B' D U F2
D2 F' R F2 U' B' U2
B D F B' D2 R2 U
F2 D F' D2 U' B' U2
R2 F' L2 F2 L2 U F'
L2 F' R L2 F U F
D F' L2 F2 L2 U F'
R' F' R' U D' L2 F
U F' L2 U' F2 U F'
F' D F2 U D2 L2 F
D2 F' R' U D' L2 F
D' F' R' U D' L2 F
F' D F2 U' R2 B' U2
U F' L2 D F D2 L2
F' D F2 U' B' R2 U2
U F' L2 D' F L2 D
U F' L2 D' F L2 D'
U F' L2 D' F L2 D2
R2 F' R U D' L2 F
U F' L2 D' F' L2 F2
U F' L2 D' F2 L2 F'
R' F' R' D' U L2 F
U F' L2 D2 F D L2
U F' L2 F U' F U
D2 F' R' D' U L2 F
D' F' R' D' U L2 F
F' D F2 D2 U L2 F
D F' R U D' L2 F
R2 F' R D' U L2 F
R' F' R' F2 U' B' U2
D2 F' R' F2 U' B' U2
D' F' R' F2 U' B' U2
D F' R D' U L2 F
R F' L2 F2 L2 U F'
R2 F' R F2 U' B' U2
L2 F' R' L2 F U F
R' F' R2 U D' L2 F
D F' R F2 U' B' U2
D' F' R2 U D' L2 F
D2 F' R2 U D' L2 F
U F' R D' L2 R' F
U F' R D' L2 F R'
U F' R D' R' L2 F
B' D B F U' B' U2
R2 F' R' U D' L2 F
R F' R U D' L2 F
R' F' R2 D' U L2 F
D' F' R2 D' U L2 F
D2 F' R2 D' U L2 F
D F' R' U D' L2 F
R2 F' R' D' U L2 F
R F' R D' U L2 F
R' F' R2 F2 U' B' U2
F D F2 U D' L2 F
D2 F' R2 F2 U' B' U2
D' F' R2 F2 U' B' U2
D F' R' D' U L2 F
R2 F' R' F2 U' B' U2
L2 F' R2 L2 F U F
R F' R F2 U' B' U2
F D F2 D' U L2 F
R' F' U L2 D' F L2
D F' R' F2 U' B' U2
D2 F' U L2 D' F L2
D' F' U L2 D' F L2
U F' R' D' L2 R F
U F' R' D' R L2 F
R2 F' R2 U D' L2 F
R F' R' U D' L2 F
R' F' U D' L2 D F
R' F' U D' L2 D' F
R' F' U D' L2 D2 F
R' F' U D' L2 F D
R' F' U D' L2 F D'
R' F' U D' L2 F D2
R' F' U D' F L2 F
R' F' U D' F' L2 F
R' F' U D' F2 L2 F
D2 F' U D' L2 D F
D2 F' U D' L2 D' F
D2 F' U D' L2 D2 F
D2 F' U D' L2 F D
D2 F' U D' L2 F D'
D2 F' U D' L2 F D2
D' F' U D' L2 D F
D' F' U D' L2 D' F
D' F' U D' L2 D2 F
D' F' U D' L2 F D
D' F' U D' L2 F D'
D' F' U D' L2 F D2
D2 F' U D' F L2 F
D' F' U D' F L2 F
D2 F' U D' F' L2 F
D' F' U D' F' L2 F
D2 F' U D' F2 L2 F
D' F' U D' F2 L2 F
D F' R2 U D' L2 F
R2 F' R2 D' U L2 F
R F' R' D' U L2 F
D F' R2 D' U L2 F
R2 F' R2 F2 U' B' U2
R F' R' F2 U' B' U2
F D B D' R2 B' U
F D B D' B' R2 U
F D B D2 B' U F2
D F' R2 F2 U' B' U2
R2 F' U L2 D' F L2
R' F' U' D R2 B' U2
R' F' U' D B' R2 U2
R F' R2 U D' L2 F
R' F' U' D' B' U2 L2
B D B' U2 L2 B' U'
D2 F' U' D R2 B' U2
D' F' U' D R2 B' U2
D2 F' U' D B' R2 U2
D' F' U' D B' R2 U2
D2 F' U' D' B' U2 L2
B D B' D F U F
D' F' U' D' B' U2 L2
D F' U L2 D' F L2
R2 F' U D' L2 D F
R2 F' U D' L2 D' F
R2 F' U D' L2 D2 F
R2 F' U D' L2 F D
R2 F' U D' L2 F D'
R2 F' U D' L2 F D2
R2 F' U D' F L2 F
R F' R2 D' U L2 F
R2 F' U D' F' L2 F
R2 F' U D' F2 L2 F
B D B' D2 R2 F U
B D B' D2 F R2 U
B D B' F U D F2
B D B' F U2 L2 U'
B D B' F D U F2
B D B' F D2 R2 U
R' F' U' B' U F2 U
R' F' U' B' U2 D' L2
R' F' U' B' D R2 U2
R' F' U' B' D' U2 L2
D F' U D' L2 D F
D F' U D' L2 D' F
D F' U D' L2 D2 F
D F' U D' L2 F D
D F' U D' L2 F D'
D F' U D' L2 F D2
D2 F' U' B' U F2 U
D F' U D' F L2 F
D F' U D' F' L2 F
D2 F' U' B' U2 D' L2
D F' U D' F2 L2 F
D2 F' U' B' D R2 U2
D2 F' U' B' D' U2 L2
D' F' U' B' U F2 U
D' F' U' B' U2 D' L2
R F' R2 F2 U' B' U2
D' F' U' B' D R2 U2
D' F' U' B' D' U2 L2
U' F' U2 D' L2 F B'
U' F' U2 D' L2 B' F
R F' U L2 D' F L2
R2 F' U' D R2 B' U2
R2 F' U' D B' R2 U2
R2 F' U' D' B' U2 L2
R F' U D' L2 D F
R F' U D' L2 D' F
R F' U D' L2 D2 F
R F' U D' L2 F D
R F' U D' L2 F D'
R F' U D' L2 F D2
R F' U D' F L2 F
R F' U D' F' L2 F
R F' U D' F2 L2 F
F D B2 R2 B2 U F'
F D B2 U D' R2 F'
D F' U' D R2 B' U2
D F' U' D B' R2 U2
D F' U' D' B' U2 L2
F D B2 D' U R2 F'
R2 F' U' B' U F2 U
R2 F' U' B' U2 D' L2
R2 F' U' B' D R2 U2
R2 F' U' B' D' U2 L2
U' F' D R2 F B' U2
U' F' D R2 B' F U2
D F' U' B' U F2 U
D F' U' B' U2 D' L2
D F' U' B' D R2 U2
D F' U' B' D' U2 L2
U' F' D F R2 B' U2
U' F' D F B' R2 U2
R' F' D U' R2 B' U2
R' F' D U' B' R2 U2
D2 F' D U' R2 B' U2
D2 F' D U' B' R2 U2
D' F' D U' R2 B' U2
D' F' D U' B' R2 U2
U' F' D B' R2 F U2
U F' U' F2 U' B' U2
R F' U' D R2 B' U2
U' F' D B' F R2 U2
R F' U' D B' R2 U2
R F' U' D' B' U2 L2
R F' U' B' U F2 U
R F' U' B' U2 D' L2
R F' U' B' D R2 U2
R F' U' B' D' U2 L2
R' F' D' R U L2 F
D2 F' D' R U L2 F
R' F' D' R' U L2 F
D' F' D' R U L2 F
D2 F' D' R' U L2 F
R' F' D' R2 U L2 F
U' F' D' U2 L2 F B'
U' F' D' U2 L2 B' F
D' F' D' R' U L2 F
D2 F' D' R2 U L2 F
R' F' D' U L2 D F
U F' U2 D R2 B' U2
R' F' D' U L2 D' F
R' F' D' U L2 D2 F
R' F' D' U L2 F D
R' F' D' U L2 F D'
R' F' D' U L2 F D2
R' F' D' U F L2 F
U F' U2 D B' R2 U2
R' F' D' U F' L2 F
U' F' D' F U2 L2 F
D' F' D' R2 U L2 F
R' F' D' U F2 L2 F
U' F' D' F B' U2 L2
D2 F' D' U L2 D F
D2 F' D' U L2 D' F
D2 F' D' U L2 D2 F
D2 F' D' U L2 F D
D2 F' D' U L2 F D'
D2 F' D' U L2 F D2
U F' U2 D' B' U2 L2
D2 F' D' U F L2 F
D2 F' D' U F' L2 F
D2 F' D' U F2 L2 F
D' F' D' U L2 D F
D' F' D' U L2 D' F
D' F' D' U L2 D2 F
R' F' D' U' B' U2 L2
D' F' D' U L2 F D
D' F' D' U L2 F D'
D' F' D' U L2 F D2
D' F' D' U F L2 F
D' F' D' U F' L2 F
D' F' D' U F2 L2 F
D2 F' D' U' B' U2 L2
R' F' D' F U L2 F
D' F' D' U' B' U2 L2
D2 F' D' F U L2 F
R' F' D' F' U L2 F
D' F' D' F U L2 F
U' F' D' B' U2 L2 B'
D2 F' D' F' U L2 F
U' F' D' B' F U2 L2
R2 F' D U' R2 B' U2
R' F' D' F2 U L2 F
R2 F' D U' B' R2 U2
D' F' D' F' U L2 F
D2 F' D' F2 U L2 F
F2 D' L2 F' L2 U F2
D' F' D' F2 U L2 F
U F' U2 B' U F2 U
U F' U2 B' U2 D' L2
U F' U2 B' D R2 U2
U F' U2 B' D' U2 L2
D F' D U' R2 B' U2
D F' D U' B' R2 U2
F' D' R U L2 D F
F' D' R U L2 D' F
F' D' R U L2 D2 F
F' D' R U L2 F D
F' D' R U L2 F D'
F' D' R U L2 F D2
F' D' R U F L2 F
F' D' R U F' L2 F
F' D' R U F2 L2 F
F' D' R U' B' U2 L2
U F' D L2 D2 F L2
U F' D L2 F D2 L2
F' D' R F U L2 F
F2 D' R U' B' R' U2
R2 F' D' R U L2 F
U2 F' D' F U' L2 F
F' D' R F' U L2 F
U F' D U2 R2 B' U2
R2 F' D' R' U L2 F
U F' D U2 B' R2 U2
F' D' R F2 U L2 F
R2 F' D' R2 U L2 F
F D' L2 U D' F B2
F D' L2 U D' B2 F
U F' D F D2 L2 F
F D' L2 U F D' B2
R2 F' D' U L2 D F
R2 F' D' U L2 D' F
R2 F' D' U L2 D2 F
R2 F' D' U L2 F D
R2 F' D' U L2 F D'
R2 F' D' U L2 F D2
U F' D F' D2 L2 F
R2 F' D' U F L2 F
D F' D' R U L2 F
R2 F' D' U F' L2 F
R2 F' D' U F2 L2 F
U F' D F2 D2 L2 F
D F' D' R' U L2 F
R2 F' D' U' B' U2 L2
R F' D U' R2 B' U2
D F' D' R2 U L2 F
R F' D U' B' R2 U2
R2 F' D' F U L2 F
F D' L2 D' U F B2
F D' L2 D' U B2 F
D F' D' U L2 D F
D F' D' U L2 D' F
D F' D' U L2 D2 F
D F' D' U L2 F D
D F' D' U L2 F D'
D F' D' U L2 F D2
D F' D' U F L2 F
D F' D' U F' L2 F
D F' D' U F2 L2 F
R2 F' D' F' U L2 F
D F' D' U' B' U2 L2
R2 F' D' F2 U L2 F
F' D' R' U L2 D F
F' D' R' U L2 D' F
F' D' R' U L2 D2 F
F' D' R' U L2 F D
F' D' R' U L2 F D'
F' D' R' U L2 F D2
U F' D' L D L F
U F' D' L D' L F
U F' D' L D2 L F
U F' D' L F L F
U F' D' L F' L F
F' D' R' U F L2 F
U F' D' L F2 L F
F' D' R' U F' L2 F
F' D' R' U F2 L2 F
D F' D' F U L2 F
F' D' R' U' B' U2 L2
U F' D' L2 R F R'
U F' D' L2 R2 F R2
U F' D' L2 D F D
U F' D' L2 D F D'
U F' D' L2 D F D2
D F' D' F' U L2 F
U F' D' L2 D' F D
U F' D' L2 D' F D'
U F' D' L2 D' F D2
U F' D' L2 D2 F D
U F' D' L2 D2 F D'
U F' D' L2 D2 F D2
U F' D' L2 F2 D F'
U F' D' L2 F2 D' F'
U F' D' L2 F2 D2 F'
U F' D' R L2 F R'
D F' D' F2 U L2 F
U F' D' R2 L2 F R2
F' D' R' F U L2 F
F' D' R' F' U L2 F
R F' D' R U L2 F
F' D' R' F2 U L2 F
U F' D' U2 B' U2 L2
F D' R U L2 F L2
U F' D' F L2 D F
U F' D' F L2 D' F
U F' D' F L2 D2 F
U F' D' F L2 F D
U F' D' F L2 F D'
U F' D' F L2 F D2
R F' D' R' U L2 F
U F' D' F' L2 D F
U F' D' F' L2 D' F
U F' D' F' L2 D2 F
U F' D' F' L2 F D
U F' D' F' L2 F D'
U F' D' F' L2 F D2
F D' R U' D B' U2
F D' R U' D' B' U2
F D' R U' D2 B' U2
R F' D' R2 U L2 F
F D' R U' B' U2 D
F D' R U' B' U2 D'
F D' R U' B' U2 D2
F D' R U' B' D U2
F D' R U' B' D' U2
F D' R U' B' D2 U2
U F' D' F2 L2 D F
U F' D' F2 L2 D' F
U F' D' F2 L2 D2 F
U F' D' F2 L2 F D
U F' D' F2 L2 F D'
U F' D' F2 L2 F D2
F D' R U2 L2 U' F
R F' D' U L2 D F
R F' D' U L2 D' F
R F' D' U L2 D2 F
R F' D' U L2 F D
R F' D' U L2 F D'
R F' D' U L2 F D2
R F' D' U F L2 F
R F' D' U F' L2 F
R F' D' U F2 L2 F
F D' R D U' B' U2
R F' D' U' B' U2 L2
B D' R B' R F U
F D' R D' U' B' U2
R F' D' F U L2 F
F D' R D2 U' B' U2
F' D' R2 U L2 D F
F' D' R2 U L2 D' F
F' D' R2 U L2 D2 F
F' D' R2 U L2 F D
F' D' R2 U L2 F D'
F' D' R2 U L2 F D2
F' D' R2 U F L2 F
R F' D' F' U L2 F
F' D' R2 U F' L2 F
F' D' R2 U F2 L2 F
R F' D' F2 U L2 F
F' D' R2 U' B' U2 L2
U F' D2 L2 D F L2
U F' D2 L2 F D L2
U' F' B' U2 D' L2 B'
U' F' B' D R2 F U2
U' F' B' D F R2 U2
U' F' B' D' U2 L2 B'
U' F' B' D' F U2 L2
F' D' R2 F U L2 F
F' D' R2 F' U L2 F
F' D' R2 F2 U L2 F
B D' R' F R' B' U
F D' R' U L2 F L2
U F' D2 F D L2 F
F D' R' U' D B' U2
U F' D2 F' D L2 F
F D' R' U' D' B' U2
F D' R' U' D2 B' U2
F D' R' U' B' U2 D
F D' R' U' B' U2 D'
F D' R' U' B' U2 D2
F D' R' U' B' D U2
F D' R' U' B' D' U2
F D' R' U' B' D2 U2
F D' R' U2 L2 U' F
U F' D2 F2 D L2 F
F' D' U L D L F
F' D' U L D' L F
F' D' U L D2 L F
F D' R' D U' B' U2
F' D' U L F L F
F' D' U L F' L F
F' D' U L F2 L F
F D' R' D' U' B' U2
F' D' U L2 R F R'
F' D' U L2 R2 F R2
F' D' U L2 D F D
F' D' U L2 D F D'
F' D' U L2 D F D2
F' D' U L2 D' F D
F' D' U L2 D' F D'
F' D' U L2 D' F D2
F D' R' D2 U' B' U2
F' D' U L2 D2 F D
F' D' U L2 D2 F D'
F' D' U L2 D2 F D2
F' D' U L2 F2 D F'
F' D' U L2 F2 D' F'
F' D' U L2 F2 D2 F'
F' D' U R L2 F R'
B' D' U F B U B'
F' D' U R2 L2 F R2
F' D' U F L2 D F
F' D' U F L2 D' F
F' D' U F L2 D2 F
F' D' U F L2 F D
F' D' U F L2 F D'
F' D' U F L2 F D2
B' D' U B F U B'
F' D' U F' L2 D F
F' D' U F' L2 D' F
F' D' U F' L2 D2 F
F' D' U F' L2 F D
F' D' U F' L2 F D'
F' D' U F' L2 F D2
F2 D' U L2 F D' L2
F' D' U F2 L2 D F
F' D' U F2 L2 D' F
F' D' U F2 L2 D2 F
F' D' U F2 L2 F D
F' D' U F2 L2 F D'
F' D' U F2 L2 F D2
B D' R2 D F B' U
B2 D' U R2 F' D' L2
B D' R2 D B' F U
B D' R2 D' F B' U
B D' R2 D' B' F U
B D' R2 D2 F B' U
B D' R2 D2 B' F U
F D' R2 U L2 F L2
F2 D' U F D' L2 F
B D' R2 F D B' U
B D' R2 F D' B' U
B D' R2 F D2 B' U
B D' R2 F B' U D
B D' R2 F B' U D'
B D' R2 F B' U D2
B D' R2 F B' D U
B D' R2 F B' D' U
B D' R2 F B' D2 U
F D' R2 U' D B' U2
F D' R2 U' D' B' U2
F D' R2 U' D2 B' U2
F D' R2 U' B' U2 D
F D' R2 U' B' U2 D'
F D' R2 U' B' U2 D2
F D' R2 U' B' D U2
F D' R2 U' B' D' U2
F D' R2 U' B' D2 U2
F D' R2 U2 L2 U' F
F D' R2 D U' B' U2
F' D' U' R U2 L2 F
B D' R2 B' D F U
B D' R2 B' D' F U
F D' R2 D' U' B' U2
F' D' U' R B' U2 L2
B D' R2 B' D2 F U
B D' R2 B' F U D
B D' R2 B' F U D'
B D' R2 B' F U D2
B D' R2 B' F D U
B D' R2 B' F D' U
B D' R2 B' F D2 U
F' D' U' R' U2 L2 F
F D' R2 D2 U' B' U2
F' D' U' R' B' U2 L2
F' D' U' R2 U2 L2 F
F' D' U' R2 B' U2 L2
F' D' U' B' R U2 L2
F' D' U' B' R' U2 L2
F' D' U' B' R2 U2 L2
L' F2 L F U' B' U2
F' D' U' B' U2 L2 D
F' D' U' B' U2 L2 D'
F' D' U' B' U2 L2 D2
F' D' U' B' D2 R2 U2
F' D' U2 L' U' L' F
U F' B' D' B L2 F
F D' U L2 F L2 D
F D' U L2 F L2 D'
F D' U L2 F L2 D2
F D' U L2 F' L2 F2
F D' U L2 F2 L2 F'
F2 D' U' B' U F' U
F D' U F L2 F L2
F D' U F U2 B' U2
F D' U F' L2 F L2
F D' U F' U2 B' U2
F D' U F2 L2 F L2
F D' U F2 U2 B' U2
F D' U B D2 F2 B'
F D' U B D2 B' F2
F' D' F R U L2 F
F' D' F R' U L2 F
F D' U' R' B' R U2
F' D' F R2 U L2 F
F D' U' R2 B' R2 U2
F' D' F U L2 D F
F' D' F U L2 D' F
F' D' F U L2 D2 F
F' D' F U L2 F D
F' D' F U L2 F D'
F' D' F U L2 F D2
B2 D' F R U R F'
F' D' F U F L2 F
F' D' F U F' L2 F
F' D' F U F2 L2 F
F' D' F U' B' U2 L2
B' D' F B U' B' U2
F D' U' B U2 D2 F2
F D' U' B D2 U2 F2
B2 D' F U R2 D F'
B2 D' F U R2 D' F'
B2 D' F U R2 D2 F'
B2 D' F U R2 F' D
B2 D' F U R2 F' D'
B2 D' F U R2 F' D2
B2 D' F U F R2 F'
B2 D' F U F' R2 F'
B2 D' F U F2 R2 F'
F D' U' B2 D B U2
B2 D' F U' B U2 R2
F D' U' B2 D' B U2
F D' U' B2 D2 B U2
F2 D' F U D' L2 F
R' F2 L2 F' L2 U F2
D2 F2 L2 F' L2 U F2
D' F2 L2 F' L2 U F2
F D' U2 L2 U' D F
F D' U2 L2 U' D' F
F D' U2 L2 U' D2 F
F D' U2 L2 U' F D
F D' U2 L2 U' F D'
F D' U2 L2 U' F D2
F D' U2 L2 D U' F
F D' U2 L2 D' U' F
F D' U2 L2 D2 U' F
F2 D' F D' U L2 F
F' D' F' R U L2 F
L2 F2 L2 U F' D' L2
F' D' F' R' U L2 F
F' D' F' R2 U L2 F
F' D' F' U L2 D F
F' D' F' U L2 D' F
F' D' F' U L2 D2 F
F' D' F' U L2 F D
F' D' F' U L2 F D'
F' D' F' U L2 F D2
F' D' F' U F L2 F
F' D' F' U F' L2 F
B D' F R B' R U
F' D' F' U F2 L2 F
L2 F2 L2 D F U F2
R' F2 R U' B' R' U2
F' D' F' U' B' U2 L2
D2 F2 R U' B' R' U2
L2 F2 L2 D' F U F2
B D' F R2 D B' U
D' F2 R U' B' R' U2
B D' F R2 D' B' U
B D' F R2 D2 B' U
F2 D' F' R U' B' U2
B D' F R2 B' U D
B D' F R2 B' U D'
B D' F R2 B' U D2
B D' F R2 B' D U
B D' F R2 B' D' U
B D' F R2 B' D2 U
L2 F2 L2 D2 F U F2
F2 D' F' R' U' B' U2
L2 F2 L2 F R U F2
L2 F2 L2 F R' U F2
L2 F2 L2 F R2 U F2
L2 F2 L2 F U F2 D
L2 F2 L2 F U F2 D'
L2 F2 L2 F U F2 D2
L2 F2 L2 F D R2 U
F2 D' F' R2 U' B' U2
F2 D' F' U L2 F L2
F2 D' F' U' D B' U2
F2 D' F' U' D' B' U2
F2 D' F' U' D2 B' U2
F2 D' F' U' B' U2 D
F2 D' F' U' B' U2 D'
F2 D' F' U' B' U2 D2
F2 D' F' U' B' D U2
F2 D' F' U' B' D' U2
F2 D' F' U' B' D2 U2
F2 D' F' U2 L2 U' F
B D' F D' B' U F2
F2 D' F' D U' B' U2
B D' F B R2 B2 U
F2 D' F' D' U' B' U2
B D' F B' R2 U D
B D' F B' R2 U D'
B D' F B' R2 U D2
B D' F B' R2 D U
B D' F B' R2 D' U
B D' F B' R2 D2 U
B D' F B' U D' F2
B D' F B' D' U F2
F2 D' F' D2 U' B' U2
R2 F2 L2 F' L2 U F2
F' D' F2 R U L2 F
F' D' F2 R' U L2 F
F' D' F2 R2 U L2 F
D F2 L2 F' L2 U F2
F' D' F2 U L2 D F
F' D' F2 U L2 D' F
F' D' F2 U L2 D2 F
F' D' F2 U L2 F D
F' D' F2 U L2 F D'
F' D' F2 U L2 F D2
F' D' F2 U F L2 F
F' D' F2 U F' L2 F
F' D' F2 U F2 L2 F
U F2 L2 U' F' U F2
F' D' F2 U' B' U2 L2
B D' F' R2 F2 B' U
B D' F' R2 B' F2 U
U F2 L2 D F D' L2
U F2 L2 D' F D' L2
R2 F2 R U' B' R' U2
U F2 L2 D2 F D' L2
U F2 L2 F L D' L2
U F2 L2 F L' D' L2
U F2 L2 F L2 D' L2
U F2 L2 F U' F2 U
U F2 L2 F D' L2 D
U F2 L2 F D' L2 D'
U F2 L2 F D' L2 D2
D F2 R U' B' R' U2
B D' F' B' R2 F2 U
R F2 L2 F' L2 U F2
B' D' B F U' B' U2
R F2 R U' B' R' U2
F D' F2 U D' L2 F
F D' F2 D' U L2 F
R' F2 U L2 F D' L2
D2 F2 U L2 F D' L2
D' F2 U L2 F D' L2
B D' B R2 F B2 U
B D' B R2 B2 F U
R' F2 U F D' L2 F
D2 F2 U F D' L2 F
D' F2 U F D' L2 F
B D' B F R2 B2 U
F D' B D' R2 B' U
F D' B D' B' R2 U
F D' B D2 B' U F2
B D' B' R' F R' U
B D' B' R2 D F U
B D' B' R2 D' F U
B D' B' R2 D2 F U
B D' B' R2 F U D
B D' B' R2 F U D'
B D' B' R2 F U D2
B D' B' R2 F D U
B D' B' R2 F D' U
B D' B' R2 F D2 U
R2 F2 U L2 F D' L2
B D' B' D' F U F
D F2 U L2 F D' L2
B D' B' F R2 U D
B D' B' F R2 U D'
B D' B' F R2 U D2
B D' B' F R2 D U
B D' B' F R2 D' U
B D' B' F R2 D2 U
B D' B' F U D' F2
B D' B' F D' U F2
R' F2 U' B' U F' U
B D' B' F' R2 F2 U
R2 F2 U F D' L2 F
D2 F2 U' B' U F' U
D' F2 U' B' U F' U
D F2 U F D' L2 F
R F2 U L2 F D' L2
F D' B2 R2 B2 U F'
F D' B2 U D' R2 F'
R F2 U F D' L2 F
F D' B2 D' U R2 F'
R2 F2 U' B' U F' U
D F2 U' B' U F' U
R' F2 D F' U' B' U2
D2 F2 D F' U' B' U2
U F2 U' F' U' B' U2
D' F2 D F' U' B' U2
R F2 U' B' U F' U
R' F2 D' F' U' B' U2
D2 F2 D' F' U' B' U2
D' F2 D' F' U' B' U2
F2 D2 L2 F' L2 U F2
U F2 U2 B' U F' U
R2 F2 D F' U' B' U2
F' D2 R U D L2 F
F' D2 R D U L2 F
D F2 D F' U' B' U2
U F2 D L2 F D' L2
F2 D2 R U' B' R' U2
F D2 L2 U D' F B2
F D2 L2 U D' B2 F
F D2 L2 U F D' B2
R' F2 D2 F' U' B' U2
U F2 D F D' L2 F
D2 F2 D2 F' U' B' U2
D' F2 D2 F' U' B' U2
F D2 L2 D' U F B2
F D2 L2 D' U B2 F
R2 F2 D' F' U' B' U2
F' D2 R' U D L2 F
R F2 D F' U' B' U2
F' D2 R' D U L2 F
D F2 D' F' U' B' U2
U F2 D' L2 F D' L2
B D2 R F B' U F
F D2 R U L2 F L2
F D2 R U' D B' U2
F D2 R U' D' B' U2
F D2 R U' D2 B' U2
U F2 D' F D' L2 F
F D2 R U' B' U2 D
F D2 R U' B' U2 D'
F D2 R U' B' U2 D2
F D2 R U' B' D U2
F D2 R U' B' D' U2
F D2 R U' B' D2 U2
F D2 R U2 L2 U' F
F D2 R D U' B' U2
B D2 R B' F U F
F D2 R D' U' B' U2
R2 F2 D2 F' U' B' U2
F' D2 R2 U D L2 F
F D2 R D2 U' B' U2
R F2 D' F' U' B' U2
F' D2 R2 D U L2 F
D F2 D2 F' U' B' U2
U F2 D2 L2 F D' L2
B D2 R' F B' U F
F D2 R' U L2 F L2
F D2 R' U' D B' U2
F D2 R' U' D' B' U2
F D2 R' U' D2 B' U2
U F2 D2 F D' L2 F
F D2 R' U' B' U2 D
F D2 R' U' B' U2 D'
F D2 R' U' B' U2 D2
F D2 R' U' B' D U2
F D2 R' U' B' D' U2
F D2 R' U' B' D2 U2
F D2 R' U2 L2 U' F
F D2 R' D U' B' U2
B D2 R' B' F U F
F D2 R' D' U' B' U2
B' D2 U F B U B'
F' D2 U L2 D F L2
F' D2 U L2 F D L2
F D2 R' D2 U' B' U2
B' D2 U B F U B'
R F2 D2 F' U' B' U2
F' D2 U F D L2 F
F' D2 U F' D L2 F
F2 D2 U L2 F D' L2
F' D2 U F2 D L2 F
B D2 R2 F B' U F
F2 D2 U F D' L2 F
F D2 R2 U L2 F L2
F D2 R2 U' D B' U2
F D2 R2 U' D' B' U2
F D2 R2 U' D2 B' U2
F D2 R2 U' B' U2 D
F D2 R2 U' B' U2 D'
F D2 R2 U' B' U2 D2
F D2 R2 U' B' D U2
F D2 R2 U' B' D' U2
F D2 R2 U' B' D2 U2
F D2 R2 U2 L2 U' F
F D2 R2 D U' B' U2
B D2 R2 B' F U F
F D2 R2 D' U' B' U2
F D2 R2 D2 U' B' U2
F' D2 U' B' U' B' U'
F D2 U L2 F L2 D
F D2 U L2 F L2 D'
F D2 U L2 F L2 D2
