F2 L' B' L'
L' B' L' F2
F2 L' D B' L'
F2 L' D' B' L'
F2 L' D2 B' L'
B L' B' L' F2
B2 L' B' L' F2
F' L' B' L' F'
B' L' B' L' F2
F2 L' B L' B2
F2 L' B' L' D
F2 L' B' L' D'
F2 L' B' L' D2
F2 L' B' D L'
F2 L' B' D' L'
F2 L' B' D2 L'
F2 L' B2 L' B
L2 F2 L B' L'
L' B L' F2 B2
L' B L' B2 F2
F2 B L' B' L'
L' B' L F2 L2
L' B' L' F2 D
L' B' L' F2 D'
L' B' L' F2 D2
L' B' L2 F2 L
F2 B' L' B' L'
L' B2 L' F2 B
L' B2 L' B F2
B' F2 L' B' L'
F2 B2 L' B' L'
B F2 L' B' L'
B2 F2 L' B' L'
F2 D2 L' B' D2 L2 D2
L2 F2 D R D R' B
F2 D2 L' B2 D2 L2 B
F2 D2 L' B2 D2 B L2
L' F2 D B' U2 R U2
L' F2 D B' F2 L' F2
L F2 U2 R2 U2 L B
B D2 L' D2 F2 B' L2
B D2 L' D2 B' L2 F2
B D2 L' D2 B' F2 L2
L F2 U2 D F' U2 L
L F2 U2 D' F' U2 L
L F2 U2 D2 F' U2 L
L' F2 D' U2 R U2 B'
L F2 U2 F' R U2 L
L F2 U2 F' R' U2 L
L F2 U2 F' R2 U2 L
L F2 U2 F' U2 L D
L F2 U2 F' U2 L D'
L F2 U2 F' U2 L D2
L F2 U2 F' U2 D L
L F2 U2 F' U2 D' L
L F2 U2 F' U2 D2 L
L F2 U2 F' D U2 L
L F2 U2 F' D' U2 L
L F2 U2 F' D2 U2 L
B D2 L' B' D2 L2 F
L2 F2 D' L' D L B'
L' F2 D' F2 B' L' F2
L2 F2 D' R D' R' B
L F2 D L R2 B R2
L F2 D L U2 F' U2
L' F2 D' B' U2 R U2
L' F2 D' B' F2 L' F2
D2 F2 D2 L' B' L' F2
L F2 D R2 L B R2
L F2 D U2 F' U2 L
L2 F2 D' B U R' U'
L2 F2 D' B' U' L U
L' F2 D2 U2 R U2 B'
D2 F2 D2 F2 L' B' L'
L2 F2 D2 L' D2 L B'
L' F2 D2 F2 B' L' F2
L F2 D' L R2 B R2
L' F2 D2 B' U2 R U2
L F2 D' L U2 F' U2
L' F2 D2 B' F2 L' F2
L2 F2 D2 R' D B R
L2 F2 D2 R' D' B R
L2 F2 D2 R' D2 B R
L2 F2 D2 R' B R D
L2 F2 D2 R' B R D'
L2 F2 D2 R' B R D2
L2 F2 D2 R' B D R
L2 F2 D2 R' B D' R
L2 F2 D2 R' B D2 R
L2 F2 D2 R' B' R B2
L2 F2 D2 R' B2 R B'
L2 F2 D2 U R' U' B
L F2 D' R2 L B R2
L' F2 B R2 B2 L R2
L' F2 B R2 B2 R2 L
L F2 D' U2 F' U2 L
L2 F2 D2 B R' B R
L2 F2 D2 B' R' B R
L' F2 B U2 R U2 B2
L2 F2 D2 B2 R' B R
L2 F2 B L D B' L'
L2 F2 B L D' B' L'
L2 F2 B L D2 B' L'
L2 F2 B L B L' B2
L2 F2 B L B' L' D
L2 F2 B L B' L' D'
L2 F2 B L B' L' D2
L2 F2 B L B' D L'
L2 F2 B L B' D' L'
L2 F2 B L B' D2 L'
L2 F2 B L B2 L' B
L' F2 B' L U2 R U2
L2 F2 B R D2 R' B
L' F2 B' L F2 L' F2
L F2 D2 L R2 B R2
L F2 D2 L U2 F' U2
L' F2 B' L' U2 R U2
L' F2 B' L' F2 L' F2
L' F2 B' L2 U2 R U2
L' F2 B' L2 F2 L' F2
L2 F2 B U' L U B'
L' F2 B' R' D2 L2 R
L' F2 B' R' D2 R L2
R2 F2 B L' R2 B' L'
R2 F2 B L' B' L' R2
R2 F2 B L' B' R2 L'
L F2 D2 R2 L B R2
L' F2 B' U' F2 U L'
L' F2 B' U2 R U2 D
L' F2 B' U2 R U2 D'
L' F2 B' U2 R U2 D2
L' F2 B' U2 R D U2
L' F2 B' U2 R D' U2
L' F2 B' U2 R D2 U2
L' F2 B' U2 D R U2
L' F2 B' U2 D' R U2
L' F2 B' U2 D2 R U2
L2 F2 B D2 R' B R
R2 F2 B R2 L' B' L'
L F2 D2 U2 F' U2 L
L' F2 B' D U2 R U2
L' F2 B' D F2 L' F2
L2 F2 B' L D B' L'
L2 F2 B' L D' B' L'
L2 F2 B' L D2 B' L'
L2 F2 B' L B L' B2
L2 F2 B' L B' L' D
L2 F2 B' L B' L' D'
L2 F2 B' L B' L' D2
L2 F2 B' L B' D L'
L2 F2 B' L B' D' L'
L2 F2 B' L B' D2 L'
L2 F2 B' L B2 L' B
L' F2 B' D' U2 R U2
L' F2 B' D' F2 L' F2
L' F2 B' D2 U2 R U2
L' F2 B' D2 F2 L' F2
L2 F2 B' R D2 R' B
L2 F2 B' U' L U B'
R2 F2 B' L' R2 B' L'
R2 F2 B' L' B' L' R2
R2 F2 B' L' B' R2 L'
L2 F2 B' D2 R' B R
R2 F2 B' R2 L' B' L'
L2 F2 B2 L D B' L'
L2 F2 B2 L D' B' L'
L2 F2 B2 L D2 B' L'
L2 F2 B2 L B L' B2
L2 F2 B2 L B' L' D
L2 F2 B2 L B' L' D'
L2 F2 B2 L B' L' D2
L2 F2 B2 L B' L' D
L2 F2 B2 L B' L' D'
L2 F2 B2 L B' L' D2
L2 F2 B2 L B' D L'
L2 F2 B2 L B' D' L'
L2 F2 B2 L B' D2 L'
L2 F2 B2 L B2 L' B
R F2 B L' B' L' R'
R F2 B L' B' R' L'
L2 F2 B2 R D2 R' B
L2 F2 B2 U' L U B'
R2 F2 B2 L' R2 B' L'
R2 F2 B2 L' B' L' R2
R2 F2 B2 L' B' R2 L'
R2 F2 B2 R2 L' B' L'
L2 F2 B2 D2 R' B R
L F2 B' R2 B L R2
L F2 B' R2 B R2 L
L' B L F' L2 F' B2
L' B L F' L2 B2 F'
L' B L F' B2 L2 F'
L' B L F2 L' B2 L'
L' B L F2 L2 B2 D
L' B L F2 L2 B2 D'
L' B L F2 L2 B2 D2
L' B L F2 B L2 B
R' B L' R B' L' F2
L' B L F2 B2 L2 D
L' B L F2 B2 L2 D'
L' B L F2 B2 L2 D2
L' B L B L2 F2 B
L' B L B L2 B F2
L F2 B' U2 F' U2 L'
L' B L B F2 L2 B
L' B L B2 L F2 L
L' B L B2 L2 F2 D
L' B L B2 L2 F2 D'
L' B L B2 L2 F2 D2
L' B L B2 F' L2 F'
L' B L B2 F2 L2 D
L' B L B2 F2 L2 D'
L' B L B2 F2 L2 D2
L' B L' R F2 R' B2
L' B L' R' B2 R F2
L' B L' R2 F2 R2 B2
L' B L' R2 F2 B2 R2
L' B L' R2 B2 R2 F2
L' B L' R2 B2 F2 R2
U2 B L F2 L R B
U2 B L F2 R L B
F2 D2 U2 R' F' R' U2
L2 B L B L' F2 B2
L2 B L B L' B2 F2
L2 B L B' L F2 L2
L2 B L B' L' F2 D
L2 B L B' L' F2 D'
L2 B L B' L' F2 D2
L2 B L B' L2 F2 L
L2 B L B2 L' F2 B
L2 B L B2 L' B F2
R' B L' B' L' R F2
R' B L' B' R L' F2
L' B L' F B2 D F
L' B L' F B2 D' F
L' B L' F B2 D2 F
L F2 B2 U2 F' R' U2
L' B L' F' B2 D F'
L' B L' F' B2 D' F'
L' B L' F' B2 D2 F'
L' B L' F2 L B2 L'
D2 B L' B' D2 L2 F2
D2 B L' B' D2 F2 L2
L' B L' F2 L2 B2 L2
L' B L' F2 R' B2 R
L' B L' F2 R2 B2 R2
D B L D' L2 F2 B'
D B L D' L2 B' F2
L' B L' F2 B D B
L' B L' F2 B D' B
L' B L' F2 B D2 B
L' B L' F2 B' D B'
L' B L' F2 B' D' B'
L' B L' F2 B' D2 B'
R2 B L F2 L R2 B
R2 B L F2 R2 L B
L' B L' B F2 D B
L' B L' B F2 D' B
L' B L' B F2 D2 B
L' B L' B' F2 D B'
L' B L' B' F2 D' B'
L' B L' B' F2 D2 B'
L' B L' B2 L' F2 L
L' B L' B2 L2 F2 L2
L' B L' B2 R F2 R'
L' B L' B2 R2 F2 R2
L' B L' B2 F D F
L' B L' B2 F D' F
L' B L' B2 F D2 F
L' B L' B2 F' D F'
L' B L' B2 F' D' F'
L' B L' B2 F' D2 F'
U B L U L F2 R
R2 B L' R2 B' L' F2
F' D2 F' L D2 L2 B'
L B L F2 L B' L
L' B L2 F' L F' B2
L' B L2 F' L B2 F'
F' D2 F' L' D2 B' L2
L B L F2 B' L B'
F' D2 F' L' B' D2 L2
L' B L2 F2 L B2 D
L' B L2 F2 L B2 D'
L' B L2 F2 L B2 D2
L' B L2 F2 L' B2 L2
L' B L2 F2 L2 B2 L'
L B L B' L F2 B'
L B L B' L B' F2
D B L' D' F2 B' L2
D B L' D' B' L2 F2
D B L' D' B' F2 L2
L B L B' F2 L B'
R' B R L' B' L' F2
R2 B L' B' L' R2 F2
R2 B L' B' L' F2 R2
R2 B L' B' R2 L' F2
L' B R L' F2 R' B2
D B L' B' D' L2 F2
D B L' B' D' F2 L2
F D2 F L D2 L2 B'
F' D2 F' D2 L' B' L'
F D2 F L' D2 B' L2
F D2 F L' B' D2 L2
L2 B L2 F2 L' B' L'
R' B R F2 L' B' L'
L B L' F2 L' B' L
U2 B R U2 L2 F2 B
U2 B R U2 L2 B F2
U2 B R U2 F2 L2 B
U2 B R U2 F2 B L2
U2 B R U2 B L2 F2
F D2 F D2 L' B' L'
U2 B R U2 B F2 L2
L' B R' L' B2 R F2
R B L' B' L' R' F2
R B L' B' L' F2 R'
R B L' B' R' L' F2
L2 B R F2 D2 R' B
L B L2 F' B' L F'
L B L2 F2 B' L D
L B L2 F2 B' L D'
L B L2 F2 B' L D2
L B L2 F2 B' D L
L B L2 F2 B' D' L
L B L2 F2 B' D2 L
L B L2 B' L F2 D
L B L2 B' L F2 D'
L B L2 B' L F2 D2
L B L2 B' L' F2 L2
L B L2 B' F' L F'
L B L2 B' F2 L D
L B L2 B' F2 L D'
L B L2 B' F2 L D2
L B L2 B' F2 D L
L B L2 B' F2 D' L
L B L2 B' F2 D2 L
L' B R' B2 L' R F2
F2 D2 B L D2 L2 B'
L' B R' B2 R L' F2
U2 B R' U2 F2 L2 B'
F2 D2 B L' D2 B' L2
F2 D2 B L' B' D2 L2
L' B R2 L' F2 R2 B2
L' B R2 L' F2 B2 R2
L' B R2 L' B2 R2 F2
L' B R2 L' B2 F2 R2
U2 B R' F' U2 L2 F'
U2 B R' F' U2 F' L2
F2 D2 B D2 L' B' L'
L' B R2 F2 R2 B2 L
L' B R2 B2 L' R2 F2
L' B R2 B2 L' F2 R2
F2 D2 B' L D2 L2 B'
L' B R2 B2 R2 L' F2
F2 D2 B' L' D2 B' L2
F2 D2 B' L' B' D2 L2
R2 B R2 L' B' L' F2
F2 D2 B' D2 L' B' L'
L2 B U L U' F2 B'
L2 B U L U' B' F2
R2 B R2 F2 L' B' L'
F2 D2 B2 L D2 L2 B'
F2 D2 B2 L' D2 B' L2
F2 D2 B2 L' B' D2 L2
F2 D2 B2 D2 L' B' L'
L2 B U' L U F2 B'
L2 B U' L U B' F2
R' B U2 L2 R F2 B
R' B U2 L2 R B F2
R' B U2 R L2 F2 B
R' B U2 R L2 B F2
R' B U2 R F2 L2 B
R' B U2 R F2 B L2
R' B U2 R B L2 F2
R' B U2 R B F2 L2
L' B U2 L' F2 B2 R'
L' B U2 L' B2 R' F2
L' B U2 L' B2 F2 R'
F' B L F' L D2 B2
F' B L F' D2 L B2
F2 B L U2 F U2 L
F2 B L D L2 B' L'
F2 B L D' L2 B' L'
F2 B L D2 L2 B' L'
F2 B L B L2 B' L
U2 B U2 L' B' L' F2
F' B L' D B' L' F'
F2 B L' R' B' L' R
F2 B L' R' B' R L'
B' F L' B' L F L2
F2 B L' R2 B' L' R2
F' B L' D' B' L' F'
F2 B L' R2 B' R2 L'
F' B L' D2 B' L' F'
F' B L' F' D2 B' L
F2 B L' D B L' B2
F2 B L' D B' L' D
F2 B L' D B' L' D'
F2 B L' D B' L' D2
F2 B L' D B' D L'
F2 B L' D B' D' L'
F2 B L' D B' D2 L'
F2 B L' D B2 L' B
F' B L' B L' F' B2
F' B L' B L' B2 F'
U2 B U2 F2 L' B' L'
F2 B L' D' B L' B2
F2 B L' D' B' L' D
F2 B L' D' B' L' D'
F2 B L' D' B' L' D2
F2 B L' D' B' D L'
F2 B L' D' B' D' L'
F2 B L' D' B' D2 L'
F2 B L' D' B2 L' B
F' B L' B' L F' L2
F' B L' B' L' D F'
F' B L' B' L' D' F'
F' B L' B' L' D2 F'
F' B L' B' L' F' D
F' B L' B' L' F' D'
F' B L' B' L' F' D2
F' B L' B' L2 F' L
F' B L' B' D L' F'
F' B L' B' D' L' F'
F' B L' B' D2 L' F'
F2 B L' D2 B L' B2
F2 B L' D2 B' L' D
F2 B L' D2 B' L' D'
F2 B L' D2 B' L' D2
F2 B L' D2 B' D L'
F2 B L' D2 B' D' L'
F2 B L' D2 B' D2 L'
F2 B L' D2 B2 L' B
F' B L' B2 L' F' B
F' B L' B2 L' B F'
B2 F L' B' L F L2
F2 B L' B L B2 L2
F2 B L' B L' B2 D
F2 B L' B L' B2 D'
F2 B L' B L' B2 D2
F2 B L' B' L2 D L
F2 B L' B' L2 D' L
F2 B L' B' L2 D2 L
F2 B L' B' D L' D
F2 B L' B' D L' D'
F2 B L' B' D L' D2
F2 B L' B' D' L' D
F2 B L' B' D' L' D'
F2 B L' B' D' L' D2
F2 B L' B' D2 L' D
F2 B L' B' D2 L' D'
F2 B L' B' D2 L' D2
F2 B L' B2 L B L2
F2 B L' B2 L' D B
F2 B L' B2 L' D' B
F2 B L' B2 L' D2 B
F2 B L' B2 L' B D
F2 B L' B2 L' B D'
F2 B L' B2 L' B D2
F2 B L' B2 D L' B
F2 B L' B2 D B L'
F2 B L' B2 D' L' B
F2 B L' B2 D' B L'
F2 B L' B2 D2 L' B
F2 B L' B2 D2 B L'
F2 B L2 R D2 R' B
U B U2 L U L F2
U B U2 L U F2 L
F2 B L2 U' L U B'
F' B L2 F' L B' L'
F2 B L2 D2 R' B R
B F L' B' L F L2
F2 B L2 B L B' L'
F2 B L2 B' L B' L'
F2 B L2 B2 L B' L'
F2 B R L2 D2 R' B
F B L' B' L F L2
L' B D2 L' D2 F2 B2
L' B D2 L' D2 B2 F2
D B D' L' B' L' F2
F2 B R' L' B' L' R
F2 B R' L' B' R L'
D B D' F2 L' B' L'
L2 B F L B' L' F
U B D' B2 L2 R' U'
U B D' B2 R' L2 U'
F2 B R2 L' B' L' R2
F2 B R2 L' B' R2 L'
L2 B F' L B' L' F'
L' B F2 R2 B2 L R2
L' B F2 R2 B2 R2 L
L' B F2 U2 R U2 B2
L2 B F2 L D B' L'
L2 B F2 L D' B' L'
L2 B F2 L D2 B' L'
L2 B F2 L B L' B2
L2 B F2 L B' L' D
L2 B F2 L B' L' D'
L2 B F2 L B' L' D2
L2 B F2 L B' D L'
L2 B F2 L B' D' L'
L2 B F2 L B' D2 L'
L2 B F2 L B2 L' B
L' B' L R F2 L2 R'
L' B' L R F2 R' L2
L2 B F2 R D2 R' B
L' B' L R2 F2 L2 R2
L' B' L R2 F2 R2 L2
F2 B U B' R' U' L2
L2 B F2 U' L U B'
R2 B F2 L' R2 B' L'
R2 B F2 L' B' L' R2
R2 B F2 L' B' R2 L'
F2 B U' L' U L' B'
L2 B F2 D2 R' B R
L' B' L F' L F' L
L' B' L F' L2 D F'
L' B' L F' L2 D' F'
L' B' L F' L2 D2 F'
L' B' L F' L2 F' D
L' B' L F' L2 F' D'
L' B' L F' L2 F' D2
R2 B F2 R2 L' B' L'
L' B' L F2 L D L
L' B' L F2 L D' L
L' B' L F2 L D2 L
L' B' L F2 L' D L'
L' B' L F2 L' D' L'
L' B' L F2 L' D2 L'
L' B' L F2 B' L2 B
L' B' L F2 B2 L2 B2
R' B' L' R B' L' F2
L' B' L B' L2 F2 B
L' B' L B' L2 B F2
L' B' L B' F2 L2 B
L' B' L B2 L2 F2 B2
L' B' L B2 L2 B2 F2
L' B' L B2 F2 L2 B2
L' B' L' R F R' F
L' B' L' R F2 R' D
L' B' L' R F2 R' D'
L' B' L' R F2 R' D2
L' B' L' R F2 D R'
L' B' L' R F2 D' R'
L' B' L' R F2 D2 R'
F2 B U' F' L' U L'
L' B' L' R2 F R2 F
L' B' L' R2 F2 R2 D
L' B' L' R2 F2 R2 D'
L' B' L' R2 F2 R2 D2
L' B' L' U L U' F2
L' B' L' U L' U' F2
L' B' L' U L2 U' F2
L' B' L' U D' L2 U'
L' B' L' U' R U F2
L' B' L' U' R' U F2
L' B' L' U' R2 U F2
L' B' L' U' D R2 U
L' B' L' U2 D2 B2 U2
L' B' L' U2 B U2 F2
L' B' L' U2 B' U2 F2
L' B' L' U2 B2 U2 F2
U2 B' L F2 L R B
L' B' L' D U' R2 U
U2 B' L F2 R L B
L' B' L' D F D' F2
L' B' L' D F' D' F2
L' B' L' D F2 D' F2
L2 B' L B L' F2 B2
L2 B' L B L' B2 F2
L' B' L' D' U L2 U'
L' B' L' D' F D F2
L' B' L' D' F' D F2
L' B' L' D' F2 D F2
L2 B' L B' L F2 L2
L2 B' L B' L' F2 D
L2 B' L B' L' F2 D'
L2 B' L B' L' F2 D2
L2 B' L B' L2 F2 L
L' B' L' D2 U2 B2 U2
L' B' L' D2 F D2 F2
L' B' L' D2 F' D2 F2
L' B' L' D2 F2 D2 F2
L' B' L' F R F R'
L2 B' L B2 L' F2 B
L2 B' L B2 L' B F2
L' B' L' F R2 F R2
L' B' L' F D F D
L' B' L' F D F D'
L' B' L' F D F D2
F2 B U2 R U2 L2 B
R' B' L' B' L' R F2
F2 B U2 R U2 B L2
L' B' L' F D' F D
L' B' L' F D' F D'
L' B' L' F D' F D2
L' B' L' F D2 F D
L' B' L' F D2 F D'
L' B' L' F D2 F D2
R' B' L' B' R L' F2
L' B' L' F' L' F' L
L' B' L' F' L2 F' L2
L' B' L' F' D F' D
L' B' L' F' D F' D'
L' B' L' F' D F' D2
L' B' L' F' D' F' D
L' B' L' F' D' F' D'
L' B' L' F' D' F' D2
L' B' L' F' D2 F' D
L' B' L' F' D2 F' D'
L' B' L' F' D2 F' D2
L' B' L' F2 L D L'
L' B' L' F2 L D' L'
L' B' L' F2 L D2 L'
F2 B U2 R' F' U2 L2
L' B' L' F2 L' D L
L' B' L' F2 L' D' L
L' B' L' F2 L' D2 L
L' B' L' F2 R D R'
L' B' L' F2 R D' R'
L' B' L' F2 R D2 R'
L' B' L' F2 R' D R
L' B' L' F2 R' D' R
L' B' L' F2 R' D2 R
L' B' L' F2 B D B'
L' B' L' F2 B D' B'
L' B' L' F2 B D2 B'
L' B' L' F2 B' D B
L' B' L' F2 B' D' B
L' B' L' F2 B' D2 B
D B' L D' L2 F2 B'
D B' L D' L2 B' F2
R B F2 L' B' L' R'
R B F2 L' B' R' L'
L' B' L' B F2 D B'
L' B' L' B F2 D' B'
L' B' L' B F2 D2 B'
R2 B' L F2 L R2 B
R2 B' L F2 R2 L B
L' B' L' B' F2 D B
L' B' L' B' F2 D' B
L' B' L' B' F2 D2 B
L' B' L2 R F2 L R'
L' B' L2 R F2 R' L
U B' L R' U' L F2
U B' L R' U' F2 L
L' B' L2 R2 F2 L R2
L' B' L2 R2 F2 R2 L
R2 B' L' R2 B' L' F2
L' B' L2 D L D' F2
F2 B D L D' L2 B'
F2 B D L' D' B' L2
L' B' L2 D2 L D2 F2
F2 B D L' B' D' L2
L' B' L2 F D F L
L' B' L2 F D' F L
L' B' L2 F D2 F L
L' B' L2 F' L D F'
L' B' L2 F' L D' F'
L' B' L2 F' L D2 F'
L' B' L2 F' L F' D
L' B' L2 F' L F' D'
L' B' L2 F' L F' D2
L' B' L2 F' L' F' L2
L' B' L2 F' D L F'
L' B' L2 F' D F' L
L' B' L2 F' D' L F'
L' B' L2 F' D' F' L
L' B' L2 F' D2 L F'
L' B' L2 F' D2 F' L
L' B' L2 F2 L2 D L'
L' B' L2 F2 L2 D' L'
L' B' L2 F2 L2 D2 L'
L' B' L2 F2 D L D
L' B' L2 F2 D L D'
L' B' L2 F2 D L D2
L' B' L2 F2 D' L D
L' B' L2 F2 D' L D'
L' B' L2 F2 D' L D2
L' B' L2 F2 D2 L D
L' B' L2 F2 D2 L D'
L' B' L2 F2 D2 L D2
L B' L F2 B L B'
L B' L B L F2 B'
L B' L B L B' F2
D B' L' D' F2 B' L2
D B' L' D' B' L2 F2
D B' L' D' B' F2 L2
L B' L B F2 L B'
R' B' R L' B' L' F2
L' B' R L F2 L2 R'
L' B' R L F2 R' L2
R2 B' L' B' L' R2 F2
R2 B' L' B' L' F2 R2
R2 B' L' B' R2 L' F2
U B' L' R' U' L' F2
L' B' R L' F R' F
L' B' R L' F2 R' D
L' B' R L' F2 R' D'
L' B' R L' F2 R' D2
L' B' R L' F2 D R'
L' B' R L' F2 D' R'
L' B' R L' F2 D2 R'
L' B' R L2 F2 L R'
L' B' R L2 F2 R' L
D B' L' B' D' L2 F2
D B' L' B' D' F2 L2
L2 B' L2 F2 L' B' L'
F2 B D' L D L2 B'
R' B' R F2 L' B' L'
F2 B D' L' D B' L2
L' B' R F2 R' D2 L2
U2 B' R U2 L2 F2 B
U2 B' R U2 L2 B F2
U2 B' R U2 F2 L2 B
U2 B' R U2 F2 B L2
U2 B' R U2 B L2 F2
U2 B' R U2 B F2 L2
L2 B' R F2 D2 R' B
F2 B D2 L D2 L2 B'
F2 B D2 L' D2 B' L2
F2 B D2 L' B' D2 L2
L B' L2 F2 B L B2
L B' L2 B L F2 B2
L B' L2 B L B2 F2
L B' L2 B F2 L B2
L' B' R2 L F2 L2 R2
L' B' R2 L F2 R2 L2
U2 B' R' U2 F2 L2 B'
L' B' R2 L' F R2 F
L' B' R2 L' F2 R2 D
L' B' R2 L' F2 R2 D'
L' B' R2 L' F2 R2 D2
L' B' R2 L2 F2 L R2
L' B' R2 L2 F2 R2 L
B' F' L F' L D2 B2
U2 B' R' F' U2 L2 F'
U2 B' R' F' U2 F' L2
B' F' L F' D2 L B2
F' B' L F' L D2 B2
F2 B' L U2 F U2 L
F' B' L F' D2 L B2
F2 B' L D L2 B' L'
F2 B' L D' L2 B' L'
F2 B' L D2 L2 B' L'
B2 F' L F' L D2 B2
B2 F' L F' D2 L B2
L' B' U L U' L2 F2
U B' R' L U' L F2
L' B' U L U' F2 L2
U B' R' L U' F2 L
U B' R' L' U' L' F2
B' F' L' D B' L' F'
L' B' U L2 U' L F2
L' B' U L2 U' F2 L
B' F' L' D' B' L' F'
F2 B' L B L2 B' L
B' F' L' D2 B' L' F'
U B' R' U' L F2 L
U B' R' U' L2 F2 D
U B' R' U' L2 F2 D'
U B' R' U' L2 F2 D2
R2 B' R2 L' B' L' F2
U B' R' U' F' L2 F'
U B' R' U' F2 L2 D
U B' R' U' F2 L2 D'
U B' R' U' F2 L2 D2
B' F' L' F' D2 B' L
B' F' L' B L' F' B2
B' F' L' B L' B2 F'
U B' R' D' L2 B2 U'
L' B' U D' L2 U' L
F2 B' L' R' B' L' R
F2 B' L' R' B' R L'
F' B' L' D B' L' F'
U B' R' D' B2 L2 U'
B' F' L' B' L F' L2
B' F' L' B' L' D F'
B' F' L' B' L' D' F'
B' F' L' B' L' D2 F'
B' F' L' B' L' F' D
B' F' L' B' L' F' D'
B' F' L' B' L' F' D2
B' F' L' B' L2 F' L
B' F' L' B' D L' F'
F2 B' L' R2 B' L' R2
F2 B' L' R2 B' R2 L'
B' F' L' B' D' L' F'
B' F' L' B' D2 L' F'
F' B' L' D' B' L' F'
B' F' L' B2 L' F' B
B' F' L' B2 L' B F'
L2 B' U L U' F2 B'
L2 B' U L U' B' F2
F' B' L' D2 B' L' F'
B2 F' L' D B' L' F'
D' B' U B' L2 R' U'
D' B' U B' R' L2 U'
F' B' L' F' D2 B' L
B2 F' L' D' B' L' F'
L' B' U B U' L' F2
F2 B' L' D B L' B2
U B' R' B U' L2 F2
F2 B' L' D B' L' D
F2 B' L' D B' L' D'
F2 B' L' D B' L' D2
U B' R' B U' F2 L2
F2 B' L' D B' D L'
F2 B' L' D B' D' L'
F2 B' L' D B' D2 L'
F2 B' L' D B2 L' B
B2 F' L' D2 B' L' F'
F' B' L' B L' F' B2
F' B' L' B L' B2 F'
L' B' U B' U' L' F2
R2 B' R2 F2 L' B' L'
F2 B' L' D' B L' B2
F2 B' L' D' B' L' D
F2 B' L' D' B' L' D'
F2 B' L' D' B' L' D2
F2 B' L' D' B' D L'
F2 B' L' D' B' D' L'
F2 B' L' D' B' D2 L'
U B' R' B' U' L2 F2
B F' L F' L D2 B2
F2 B' L' D' B2 L' B
U B' R' B' U' F2 L2
F' B' L' B' L F' L2
F' B' L' B' L' D F'
F' B' L' B' L' D' F'
F' B' L' B' L' D2 F'
F' B' L' B' L' F' D
F' B' L' B' L' F' D'
F' B' L' B' L' F' D2
F' B' L' B' L2 F' L
L' B' U B2 U' L' F2
B F' L F' D2 L B2
F2 B' L' D2 B L' B2
F2 B' L' D2 B' L' D
F2 B' L' D2 B' L' D'
F2 B' L' D2 B' L' D2
F2 B' L' D2 B' D L'
F2 B' L' D2 B' D' L'
F2 B' L' D2 B' D2 L'
U B' R' B2 U' L2 F2
F2 B' L' D2 B2 L' B
U B' R' B2 U' F2 L2
F' B' L' B' D L' F'
F' B' L' B' D' L' F'
F' B' L' B' D2 L' F'
B2 F' L' F' D2 B' L
F' B' L' B2 L' F' B
F' B' L' B2 L' B F'
B2 F' L' B L' F' B2
B2 F' L' B L' B2 F'
B2 F' L' B' L F' L2
B2 F' L' B' L' D F'
B2 F' L' B' L' D' F'
B2 F' L' B' L' D2 F'
B2 F' L' B' L' F' D
B2 F' L' B' L' F' D'
B2 F' L' B' L' F' D2
B2 F' L' B' L2 F' L
B2 F' L' B' D L' F'
B2 F' L' B' D' L' F'
B2 F' L' B' D2 L' F'
F2 B' L' B L B2 L2
F2 B' L' B L' B2 D
F2 B' L' B L' B2 D'
F2 B' L' B L' B2 D2
L' B' U' R U L' F2
B2 F' L' B2 L' F' B
B2 F' L' B2 L' B F'
F2 B' L' B' L2 D L
F2 B' L' B' L2 D' L
F2 B' L' B' L2 D2 L
L' B' U' R' U L' F2
F2 B' L' B' D L' D
F2 B' L' B' D L' D'
F2 B' L' B' D L' D2
F2 B' L' B' D' L' D
F2 B' L' B' D' L' D'
F2 B' L' B' D' L' D2
F2 B' L' B' D2 L' D
F2 B' L' B' D2 L' D'
F2 B' L' B' D2 L' D2
B' F' L2 F' L B' L'
F2 B' L' B2 L B L2
F2 B' L' B2 L' D B
F2 B' L' B2 L' D' B
F2 B' L' B2 L' D2 B
F2 B' L' B2 L' B D
F2 B' L' B2 L' B D'
F2 B' L' B2 L' B D2
L' B' U' R2 U L' F2
F2 B' L' B2 D L' B
F2 B' L' B2 D B L'
F2 B' L' B2 D' L' B
F2 B' L' B2 D' B L'
F2 B' L' B2 D2 L' B
F2 B' L' B2 D2 B L'
F2 B' L2 R D2 R' B
L' B' U' D R2 U L'
F2 B' L2 U' L U B'
L2 B' U' L U F2 B'
L2 B' U' L U B' F2
B F' L' D B' L' F'
L B' R2 F2 R2 B L
F' B' L2 F' L B' L'
B F' L' D' B' L' F'
B F' L' D2 B' L' F'
R' B' U2 L2 R F2 B
R' B' U2 L2 R B F2
R' B' U2 R L2 F2 B
R' B' U2 R L2 B F2
B2 F' L2 F' L B' L'
F2 B' L2 D2 R' B R
R' B' U2 R F2 L2 B
B F' L' F' D2 B' L
R' B' U2 R F2 B L2
R' B' U2 R B L2 F2
R' B' U2 R B F2 L2
B F' L' B L' F' B2
B F' L' B L' B2 F'
B F' L' B' L F' L2
B F' L' B' L' D F'
B F' L' B' L' D' F'
B F' L' B' L' D2 F'
B F' L' B' L' F' D
B F' L' B' L' F' D'
