F' L' B
F' B L'
B F' L'
F' L B L2
F' L' D B
F' L' D' B
F' L' D2 B
F' L' B D
F' L' B D'
F' L' B D2
B L F' L'
B L' F' L'
B L2 F' L'
F' D L' B
D' F' L' B
D F' L' B
D F' B L'
F' D B L'
L2 F' L' B
L2 F' L' B
L F' L' B
D' F' B L'
F' D' L' B
D2 F' L' B
L2 F' B L'
L F' B L'
F' D' B L'
D2 F' B L'
B D F' L'
F' D2 L' B
L' F' L' B
D B F' L'
B D' F' L'
F' D2 B L'
L' F' B L'
L B F' L'
F' B L' D
F' B L' D'
F' B L' D2
D' B F' L'
L2 B F' L'
F' B D L'
F' B D' L'
F' B D2 L'
B D2 F' L'
D2 B F' L'
F' B' L' B2
L' B F' L'
B' F' L' B2
B F' L' D
B F' L' D'
B F' L' D2
B F' D L'
B F' D' L'
B F' D2 L'
D2 L2 F' B L' D2
B' L2 F' B2 D L'
B' L2 F' B2 D' L'
B' L2 F' B2 D2 L'
D2 L2 F' B D L'
D2 L2 F' B D' L'
D2 L2 F' B D2 L'
D L2 F' D L' B
D2 L2 F' B' L' B2
D L2 F' D B L'
D L2 F' D' L' B
B2 L2 F' D2 L' B2
D L2 F' D' B L'
D L2 F' D2 L' B
B2 L2 F' D2 B2 L'
D L2 F' D2 B L'
D L2 F' B L' D
D L2 F' B L' D'
D L2 F' B L' D2
D L2 F' B D L'
D L2 F' B D' L'
D L2 F' B D2 L'
D L2 F' B' L' B2
B L2 F' D L' D
B L2 F' D L' D'
B L2 F' D L' D2
B L2 F' D' L' D
B L2 F' D' L' D'
B L2 F' D' L' D2
B L2 F' D2 L' D
B L2 F' D2 L' D'
B L2 F' D2 L' D2
B L2 F' B' L' B
B L2 F' B2 L' B2
F L2 F2 L B L2
F L2 F2 L' D B
F L2 F2 L' D' B
F L2 F2 L' D' B
F L2 F2 L' D2 B
F L2 F2 L' B D
F L2 F2 L' B D'
F L2 F2 L' B D2
D' L2 B L F' L'
D' L2 B L' F' L'
D' L2 B L2 F' L'
D2 L2 B L F' L'
D2 L2 B L' F' L'
D2 L2 B L2 F' L'
D L2 B L F' L'
D L2 B L' F' L'
F L2 F2 D L' B
F L2 F2 D B L'
F L2 F2 D' L' B
D L2 B L2 F' L'
D' L2 B D F' L'
F L2 F2 D' B L'
F L2 F2 D2 L' B
D' L2 B D' F' L'
F L2 F2 D2 B L'
F L2 F2 B L' D
F L2 F2 B L' D'
F L2 F2 B L' D2
D' L2 B D2 F' L'
F L2 F2 B D L'
F L2 F2 B D' L'
F L2 F2 B D2 L'
F L2 F2 B' L' B2
D2 L2 B D F' L'
D' L2 B F' L' D
D' L2 B F' L' D'
D' L2 B F' L' D2
B' L2 B F' L' B
D2 L2 B D' F' L'
D' L2 B F' D L'
D' L2 B F' D' L'
D' L2 B F' D2 L'
D2 L2 B D2 F' L'
F L2 B L F2 L'
D2 L2 B F' L' D
D2 L2 B F' L' D'
D2 L2 B F' L' D2
F L2 B L' F2 L'
D2 L2 B F' D L'
D2 L2 B F' D' L'
D2 L2 B F' D2 L'
D L2 B D F' L'
F L2 B L2 F2 L'
D L2 B D' F' L'
D L2 B D2 F' L'
D L2 B F' L' D
D L2 B F' L' D'
D L2 B F' L' D2
D L2 B F' D L'
D L2 B F' D' L'
D L2 B F' D2 L'
D' L2 B' F' L' B2
F L2 B F2 L' D
F L2 B F2 L' D'
F L2 B F2 L' D2
F L2 B F2 D L'
F L2 B F2 D' L'
F L2 B F2 D2 L'
D2 L2 B' F' L' B2
B' L2 B2 L F' L'
B' L2 B2 L' F' L'
B' L2 B2 L2 F' L'
D L2 B' F' L' B2
B L2 B' F' L' B
B' L2 B2 D F' L'
B' L2 B2 D' F' L'
B' L2 B2 D2 F' L'
F L2 B' F2 L' B2
B' L2 B2 F' L' D
B' L2 B2 F' L' D'
B' L2 B2 F' L' D2
B' L2 B2 F' D L'
B' L2 B2 F' D' L'
B' L2 B2 F' D2 L'
B L2 B2 F' L' B2
F R U2 R' F2 B
F R U2 R' B F2
F R U2 F2 R' B
B R D R' F' L'
B R D' R' F' L'
F2 R F L' R' B
B R D2 R' F' L'
F2 R F R' L' B
F2 R F R' B L'
B R F' L' R' F'
B R F' R' L' F'
F' R' L' D R B
F' R' L' D' R B
F' R' L' D2 R B
F' R' L' B R B
F' R' L' B' R B
F' R' L' B2 R B
F' R' D L' R B
F' R' D R L' B
F' R' D R B L'
F' R' D' L' R B
F' R' D' R L' B
F' R' D' R B L'
F' R' D2 L' R B
F' R' D2 R L' B
F' R' D2 R B L'
F' R' B L' R B
F' R' B R L' B
F' R' B R B L'
F' R' B' L' R B
F' R' B' R L' B
F' R' B' R B L'
B2 R' B' R F' L'
F' R' B2 L' R B
R U2 R' B L F
R2 U2 R2 F' B L
F' R' B2 R L' B
R2 U2 R2 B L F'
F' R' B2 R B L'
R2 U2 R2 B F' L
B' R' B2 R F' L'
F' R2 L' B R2 B
F' R2 L' B' R2 B
F' R2 L' B2 R2 B
L' D L F' L' B
L' D L F' B L'
L' D L B F' L'
L' D L' F' L' B
L' D L' F' B L'
L' D L' B F' L'
L' D L2 F' L' B
L' D L2 F' B L'
L' D L2 B F' L'
L D L F' L' B
L D L F' B L'
L2 D L F' L' B
L2 D L F' B L'
L D L B F' L'
L2 D L B F' L'
L D L' F' L' B
L D L' F' B L'
L2 D L' F' L' B
L D L' B F' L'
L2 D L' F' B L'
L2 D L' B F' L'
L D L2 F' L' B
L D L2 F' B L'
U2 R2 F' B U2 L
L D L2 B F' L'
L2 D L2 F' L' B
B R2 F' L' R2 F'
L2 D L2 F' B L'
L2 D L2 B F' L'
B R2 F' R2 L' F'
F' R2 B L' R2 B
F' R2 B R2 L' B
F' R2 B R2 B L'
F' R2 B' L' R2 B
F' R2 B' R2 L' B
U2 R2 B F' U2 L
F' R2 B' R2 B L'
F' R2 B2 L' R2 B
F' R2 B2 R2 L' B
F' R2 B2 R2 B L'
L' D F' L B L2
L' D F' L' D B
L' D F' L' D' B
L' D F' L' D2 B
L' D F' L' B D
L' D F' L' B D'
L' D F' L' B D2
L' D F' D L' B
L' D F' D B L'
L' D F' D' L' B
L' D F' D' B L'
L' D F' D2 L' B
L' D F' D2 B L'
L' D F' B L' D
L' D F' B L' D'
L' D F' B L' D2
L' D F' B D L'
L' D F' B D' L'
L' D F' B D2 L'
L' D F' B' L' B2
L' D B L F' L'
L' D B L' F' L'
L' D B L2 F' L'
L' D B D F' L'
L' D B D' F' L'
L' D B D2 F' L'
L' D B F' L' D
L' D B F' L' D'
L' D B F' L' D2
L' D B F' D L'
L' D B F' D' L'
L' D B F' D2 L'
L D F' L B L2
L D F' L' D B
L D F' L' D' B
L D F' L' D2 B
L D F' L' B D
L D F' L' B D'
L D F' L' B D2
B U L' B' U' F'
L2 D F' L B L2
L2 D F' L' D B
L2 D F' L' D' B
L2 D F' L' D2 B
L2 D F' L' B D
L2 D F' L' B D'
L2 D F' L' B D2
L D F' D L' B
L D F' D B L'
L D F' D' L' B
L D F' D' B L'
L D F' D2 L' B
L D F' D2 B L'
L D F' B L' D
L D F' B L' D'
L D F' B L' D2
L D F' B D L'
L2 D F' D L' B
L D F' B D' L'
L D F' B D2 L'
L' D B' F' L' B2
L D F' B' L' B2
L2 D F' D B L'
L2 D F' D' L' B
L2 D F' D' B L'
L2 D F' D2 L' B
L2 D F' D2 B L'
L2 D F' B L' D
L2 D F' B L' D'
L2 D F' B L' D2
L2 D F' B D L'
L2 D F' B D' L'
L2 D F' B D2 L'
L2 D F' B' L' B2
L D B L F' L'
L D B L' F' L'
L D B L2 F' L'
L2 D B L F' L'
L2 D B L' F' L'
L2 D B L2 F' L'
L' D' L F' L' B
L' D' L F' B L'
L D B D F' L'
L D B D' F' L'
L' D' L B F' L'
L D B D2 F' L'
L D B F' L' D
L D B F' L' D'
L D B F' L' D2
L D B F' D L'
L D B F' D' L'
L D B F' D2 L'
L2 D B D F' L'
L2 D B D' F' L'
L2 D B D2 F' L'
L2 D B F' L' D
L2 D B F' L' D'
L2 D B F' L' D2
L2 D B F' D L'
L2 D B F' D' L'
L2 D B F' D2 L'
L' D' L' F' L' B
L' D' L' F' B L'
L' D' L' B F' L'
L D B' F' L' B2
L2 D B' F' L' B2
L' D' L2 F' L' B
L' D' L2 F' B L'
L' D' L2 B F' L'
L D' L F' L' B
L D' L F' B L'
L D' L B F' L'
L2 D' L F' L' B
L2 D' L F' B L'
L2 D' L B F' L'
L D' L' F' L' B
L D' L' F' B L'
L2 D' L' F' L' B
L D' L' B F' L'
L2 D' L' F' B L'
L2 D' L' B F' L'
L D' L2 F' L' B
L D' L2 F' B L'
L2 D' L2 F' L' B
L2 D' L2 F' B L'
L D' L2 B F' L'
L2 D' L2 B F' L'
F' U B' U' L' B2
F' U B' U' B2 L'
B U B U' F' L'
F' U B2 U' B' L'
L' D' F' L B L2
L' D' F' L' D B
L' D' F' L' D' B
B U B' U' F' L'
L' D' F' L' D2 B
L' D' F' L' B D
L' D' F' L' B D'
L' D' F' L' B D2
F' U' L U L2 B
F' U' L U B L2
L' D' F' D L' B
L' D' F' D B L'
L' D' F' D' L' B
L' D' F' D' B L'
L' D' F' D2 L' B
L' D' F' D2 B L'
L' D' F' B L' D
L' D' F' B L' D'
L' D' F' B L' D2
L' D' F' B D L'
L' D' F' B D' L'
L' D' F' B D2 L'
L' D' F' B' L' B2
B U B2 U' F' L'
L' D' B L F' L'
L' D' B L' F' L'
L' D' B L2 F' L'
F' U' L2 U L B
L' D' B D F' L'
L' D' B D' F' L'
L' D' B D2 F' L'
L' D' B F' L' D
L' D' B F' L' D'
L' D' B F' L' D2
L' D' B F' D L'
L' D' B F' D' L'
L' D' B F' D2 L'
L D' F' L B L2
L2 D' F' L B L2
L D' F' L' D B
L D' F' L' D' B
L D' F' L' D2 B
L2 D' F' L' D B
L2 D' F' L' D' B
L2 D' F' L' D2 B
L D' F' L' B D
L D' F' L' B D'
L D' F' L' B D2
L2 D' F' L' B D
L2 D' F' L' B D'
L2 D' F' L' B D2
L' D' B' F' L' B2
L D' F' D L' B
L2 D' F' D L' B
L D' F' D B L'
L2 D' F' D B L'
L D' F' D' L' B
L2 D' F' D' L' B
L D' F' D' B L'
L2 D' F' D' B L'
L D' F' D2 L' B
L2 D' F' D2 L' B
L D' F' D2 B L'
L2 D' F' D2 B L'
L D' F' B L' D
L D' F' B L' D'
L D' F' B L' D2
L2 D' F' B L' D
L2 D' F' B L' D'
L2 D' F' B L' D2
L D' F' B D L'
L D' F' B D' L'
L D' F' B D2 L'
L2 D' F' B D L'
L2 D' F' B D' L'
L D' F' B' L' B2
L2 D' F' B D2 L'
L2 D' F' B' L' B2
L2 D' B L F' L'
L2 D' B L' F' L'
L' D2 L F' L' B
L2 D' B L2 F' L'
L D' B L F' L'
L' D2 L F' B L'
L D' B L' F' L'
L D' B L2 F' L'
L' D2 L B F' L'
L2 D' B D F' L'
L2 D' B D' F' L'
L D' B D F' L'
L2 D' B D2 F' L'
L D' B D' F' L'
L2 D' B F' L' D
L2 D' B F' L' D'
L2 D' B F' L' D2
L D' B D2 F' L'
L2 D' B F' D L'
L2 D' B F' D' L'
L2 D' B F' D2 L'
L D' B F' L' D
L D' B F' L' D'
L D' B F' L' D2
L D' B F' D L'
L D' B F' D' L'
L D' B F' D2 L'
L' D2 L' F' L' B
L' D2 L' F' B L'
L' D2 L' B F' L'
L2 D' B' F' L' B2
L D' B' F' L' B2
L' D2 L2 F' L' B
L' D2 L2 F' B L'
L' D2 L2 B F' L'
L2 D2 L F' L' B
L2 D2 L F' B L'
L D2 L F' L' B
L D2 L F' B L'
L2 D2 L B F' L'
L D2 L B F' L'
L2 D2 L' F' L' B
L2 D2 L' F' B L'
L D2 L' F' L' B
L D2 L' F' B L'
L2 D2 L' B F' L'
L D2 L' B F' L'
L2 D2 L2 F' L' B
L2 D2 L2 F' B L'
L D2 L2 F' L' B
L2 D2 L2 B F' L'
L D2 L2 F' B L'
L D2 L2 B F' L'
L' D2 F' L B L2
L' D2 F' L' D B
L' D2 F' L' D' B
L' D2 F' L' D2 B
L' D2 F' L' B D
L' D2 F' L' B D'
L' D2 F' L' B D2
L' D2 F' D L' B
L' D2 F' D B L'
L' D2 F' D' L' B
L' D2 F' D' B L'
L' D2 F' D2 L' B
L' D2 F' D2 B L'
L' D2 F' B L' D
L' D2 F' B L' D'
L' D2 F' B L' D2
L' D2 F' B D L'
L' D2 F' B D' L'
L' D2 F' B D2 L'
L' D2 F' B' L' B2
L' D2 B L F' L'
L' D2 B L' F' L'
L' D2 B L2 F' L'
L' D2 B D F' L'
L' D2 B D' F' L'
L' D2 B D2 F' L'
L' D2 B F' L' D
L' D2 B F' L' D'
L' D2 B F' L' D2
L' D2 B F' D L'
L' D2 B F' D' L'
L' D2 B F' D2 L'
L2 D2 F' L B L2
L2 D2 F' L' D B
L2 D2 F' L' D' B
L2 D2 F' L' D2 B
L2 D2 F' L' B D
L2 D2 F' L' B D'
L2 D2 F' L' B D2
L D2 F' L B L2
L D2 F' L' D B
L D2 F' L' D' B
L D2 F' L' D2 B
L D2 F' L' B D
L D2 F' L' B D'
L D2 F' L' B D2
L' D2 B' F' L' B2
L2 D2 F' D L' B
L2 D2 F' D B L'
L2 D2 F' D' L' B
L2 D2 F' D' B L'
L2 D2 F' D2 L' B
L2 D2 F' D2 B L'
L2 D2 F' B L' D
L2 D2 F' B L' D'
L2 D2 F' B L' D2
L2 D2 F' B D L'
L2 D2 F' B D' L'
L2 D2 F' B D2 L'
L2 D2 F' B' L' B2
L D2 F' D L' B
L D2 F' D B L'
L D2 F' D' L' B
L D2 F' D' B L'
L D2 F' D2 L' B
L D2 F' D2 B L'
L D2 F' B L' D
L D2 F' B L' D'
L D2 F' B L' D2
L D2 F' B D L'
L D2 F' B D' L'
L D2 F' B D2 L'
L D2 F' B' L' B2
F' U2 R' U2 L' B'
L2 D2 B L F' L'
L2 D2 B L' F' L'
L2 D2 B L2 F' L'
L' F L F2 L' B
L' F L F2 B L'
L D2 B L F' L'
L' F L B F2 L'
L D2 B L' F' L'
L D2 B L2 F' L'
L2 D2 B D F' L'
L2 D2 B D' F' L'
L2 D2 B D2 F' L'
L2 D2 B F' L' D
L2 D2 B F' L' D'
L2 D2 B F' L' D2
L2 D2 B F' D L'
L2 D2 B F' D' L'
L2 D2 B F' D2 L'
L D2 B D F' L'
L D2 B D' F' L'
L D2 B D2 F' L'
L D2 B F' L' D
L D2 B F' L' D'
L D2 B F' L' D2
L' F L' F2 L' B
L D2 B F' D L'
L D2 B F' D' L'
L D2 B F' D2 L'
L' F L' F2 B L'
L' F L' B F2 L'
L2 D2 B' F' L' B2
L D2 B' F' L' B2
L' F L2 F2 L' B
L' F L2 F2 B L'
L' F L2 B F2 L'
B U2 R2 B U2 L
D' F L F2 L' B
D' F L F2 B L'
D2 F L F2 L' B
D' F L B F2 L'
D2 F L F2 B L'
D2 F L B F2 L'
L2 F L F2 L' B
L2 F L F2 B L'
F' U2 F U2 B L
L2 F L B F2 L'
L F L F2 L' B
D' F L' F2 L' B
D' F L' F2 B L'
L F L F2 B L'
D2 F L' F2 L' B
D2 F L' F2 B L'
D' F L' B F2 L'
L F L B F2 L'
D2 F L' B F2 L'
D F L F2 L' B
D F L F2 B L'
D F L B F2 L'
L2 F L' F2 L' B
L2 F L' F2 B L'
L2 F L' B F2 L'
D' F L2 F2 L' B
L F L' F2 L' B
D' F L2 F2 B L'
L F L' F2 B L'
D2 F L2 F2 L' B
D' F L2 B F2 L'
L F L' B F2 L'
D2 F L2 F2 B L'
D2 F L2 B F2 L'
D F L' F2 L' B
D F L' F2 B L'
D F L' B F2 L'
L2 F L2 F2 L' B
L2 F L2 F2 B L'
L2 F L2 B F2 L'
L F L2 F2 L' B
L F L2 F2 B L'
L F L2 B F2 L'
D F L2 F2 L' B
D F L2 F2 B L'
D F L2 B F2 L'
B U2 B U2 L F'
B U2 B U2 F' L
F' D L B L2 D
F' D L B L2 D'
F' D L B L2 D2
F' D L B' L2 B2
B2 D L F' L' B'
F' D L' D B D
F' D L' D B D'
F' D L' D B D2
F' D L' D' B D
F' D L' D' B D'
F' D L' D' B D2
F' D L' D2 B D
F' D L' D2 B D'
F' D L' D2 B D2
F' D L' B2 D B'
F' D L' B2 D' B'
F' D L' B2 D2 B'
F' D L2 D L B
F' D L2 D' L B
B D L D F' L'
F' D L2 D2 L B
B D L D' F' L'
L' F B L F2 L'
B D L D2 F' L'
L' F B L' F2 L'
B D L F' L' D
B D L F' L' D'
B D L F' L' D2
L' F B L2 F2 L'
B D L F' D L'
B D L F' D' L'
B D L F' D2 L'
B D L' D F' L'
B D L' D' F' L'
B D L' D2 F' L'
B D L' F' L' D
B D L' F' L' D'
B D L' F' L' D2
B D L' F' D L'
B D L' F' D' L'
B D L' F' D2 L'
B D L2 D F' L'
B D L2 D' F' L'
B D L2 D2 F' L'
B D L2 F' L' D
B D L2 F' L' D'
B D L2 F' L' D2
B D L2 F' D L'
B D L2 F' D' L'
B D L2 F' D2 L'
D2 F B L F2 L'
U2 F B L F2 R
D2 F B L' F2 L'
D2 F B L2 F2 L'
D' F B L F2 L'
D' F B L' F2 L'
D' F B L2 F2 L'
L2 F B L F2 L'
L2 F B L' F2 L'
L2 F B L2 F2 L'
L' F' L B L2 D
L' F' L B L2 D'
L' F' L B L2 D2
L' F' L B' L2 B2
L F B L F2 L'
L F B L' F2 L'
L F B L2 F2 L'
L' F' L' D B D
L' F' L' D B D'
L' F' L' D B D2
L' F' L' D' B D
L' F' L' D' B D'
L' F' L' D' B D2
D F B L F2 L'
L' F' L' D2 B D
L' F' L' D2 B D'
L' F' L' D2 B D2
D F B L' F2 L'
D F B L2 F2 L'
L' F' L' B2 D B'
L' F' L' B2 D' B'
L' F' L' B2 D2 B'
L' F' L2 D L B
L' F' L2 D' L B
L' F' L2 D2 L B
D2 F' L B L2 D
D2 F' L B L2 D'
D2 F' L B L2 D2
D2 F' L B' L2 B2
D' F' L B L2 D
D' F' L B L2 D'
D' F' L B L2 D2
D' F' L B' L2 B2
L2 F' L B L2 D
L2 F' L B L2 D'
L2 F' L B L2 D2
L2 F' L B' L2 B2
D2 F' L' D B D
D2 F' L' D B D'
D2 F' L' D B D2
D2 F' L' D' B D
D2 F' L' D' B D'
D2 F' L' D' B D2
D2 F' L' D2 B D
D2 F' L' D2 B D'
D2 F' L' D2 B D2
D' F' L' D B D
D' F' L' D B D'
D' F' L' D B D2
D' F' L' D' B D
D' F' L' D' B D'
D' F' L' D' B D2
D' F' L' D2 B D
D' F' L' D2 B D'
D' F' L' D2 B D2
L F' L B L2 D
L F' L B L2 D'
L F' L B L2 D'
L F' L B L2 D2
D2 F' L' B2 D B'
D2 F' L' B2 D' B'
D2 F' L' B2 D2 B'
L F' L B' L2 B2
L2 F' L' D B D
L2 F' L' D B D'
L2 F' L' D B D2
L2 F' L' D' B D
L2 F' L' D' B D'
L2 F' L' D' B D2
L2 F' L' D2 B D
L2 F' L' D2 B D'
L2 F' L' D2 B D2
D' F' L' B2 D B'
D' F' L' B2 D' B'
D' F' L' B2 D2 B'
D F' L B L2 D
D F' L B L2 D'
D F' L B L2 D2
D F' L B' L2 B2
D2 F' L2 D L B
L2 F' L' B2 D B'
L2 F' L' B2 D' B'
D2 F' L2 D' L B
L2 F' L' B2 D2 B'
L F' L' D B D
L F' L' D B D'
L F' L' D B D2
D2 F' L2 D2 L B
D' F' L2 D L B
L F' L' D' B D
L F' L' D' B D'
L F' L' D' B D2
D' F' L2 D' L B
D' F' L2 D2 L B
L F' L' D2 B D
L F' L' D2 B D'
L F' L' D2 B D2
L2 F' L2 D L B
D F' L' D B D
D F' L' D B D'
D F' L' D B D2
L2 F' L2 D' L B
D F' L' D' B D
D F' L' D' B D'
D F' L' D' B D2
L2 F' L2 D2 L B
D F' L' D2 B D
D F' L' D2 B D'
D F' L' D2 B D2
L F' L' B2 D B'
L F' L' B2 D' B'
L F' L' B2 D2 B'
B D F L F2 L'
B D F L' F2 L'
B2 D F' D B' L'
B D F L2 F2 L'
B' D F' D' L' B2
B2 D F' D' B' L'
L F' L2 D L B
D F' L' B2 D B'
D F' L' B2 D' B'
D F' L' B2 D2 B'
B' D F' D' B2 L'
B2 D F' D2 B' L'
L F' L2 D' L B
B2 D F' B L' B2
L F' L2 D2 L B
B2 D F' B' L' D
B2 D F' B' L' D'
B2 D F' B' L' D2
B2 D F' B' D L'
B2 D F' B' D' L'
B2 D F' B' D2 L'
B2 D F' B2 L' B
D F' L2 D L B
R F' L' R' F' B
R F' L' R' B F'
D F' L2 D' L B
D F' L2 D2 L B
F' D B L2 D L
F' D B L2 D' L
F' D B L2 D2 L
B D F' L2 D L
B D F' L2 D' L
B D F' L2 D2 L
F' D B D L' D
F' D B D L' D'
F' D B D L' D2
B D F' D L' D
B D F' D L' D'
B D F' D L' D2
F' D B D' L' D
F' D B D' L' D'
F' D B D' L' D2
B D F' D' L' D
B D F' D' L' D'
B D F' D' L' D2
F' D B D2 L' D
F' D B D2 L' D'
F' D B D2 L' D2
B D F' D2 L' D
B D F' D2 L' D'
B D F' D2 L' D2
B D F' B' L' B
B D F' B2 L' B2
F' D B' L B2 L2
F' D B' L' B2 D
F' D B' L' B2 D'
F' D B' L' B2 D2
B2 D B F' L' B2
B2 D B' L F' L'
B2 D B' L' F' L'
B2 D B' L2 F' L'
F2 D B D' F L'
L' F' D L B L2
B2 D B' D F' L'
L' F' D L' D B
L' F' D L' D' B
L' F' D L' D2 B
L' F' D L' B D
L' F' D L' B D'
L' F' D L' B D2
B2 D B' D' F' L'
B2 D B' D2 F' L'
B2 D B' F' L' D
B2 D B' F' L' D'
B2 D B' F' L' D2
B2 D B' F' D L'
B2 D B' F' D' L'
B2 D B' F' D2 L'
F' D B2 D B' L'
F' D B2 D' B' L'
F' D B2 D2 B' L'
R F' R' L' F' B
R F' R' L' B F'
L' F' D B L' D
L' F' D B L' D'
L' F' D B L' D2
L' F' D B D L'
L' F' D B D' L'
L' F' D B D2 L'
L' F' D B' L' B2
L' F' D' L B L2
L' F' D' L' D B
L' F' D' L' D' B
L' F' D' L' D2 B
L' F' D' L' B D
L' F' D' L' B D'
L' F' D' L' B D2
F D B D' F2 L'
B2 D B2 F' L' B
R F' R' B L' F'
F' D' L B L2 D
F' D' L B L2 D'
F' D' L B L2 D2
L' F' D' B L' D
L' F' D' B L' D'
L' F' D' B L' D2
F' D' L B' L2 B2
L' F' D' B D L'
L' F' D' B D' L'
L' F' D' B D2 L'
L' F' D' B' L' B2
B D B' F' L' B
L' F' D2 L B L2
R2 F' U2 L' R2 F'
L' F' D2 L' D B
L' F' D2 L' D' B
L' F' D2 L' D2 B
L' F' D2 L' B D
L' F' D2 L' B D'
L' F' D2 L' B D2
B2 D' L F' L' B'
F' D' L' D B D
F' D' L' D B D'
F' D' L' D B D2
R2 F' U2 R2 L' F'
F' D' L' D' B D
F' D' L' D' B D'
F' D' L' D' B D2
F' D' L' D2 B D
F' D' L' D2 B D'
F' D' L' D2 B D2
F' D' L' B2 D B'
F' D' L' B2 D' B'
F' D' L' B2 D2 B'
L' F' D2 B L' D
L' F' D2 B L' D'
L' F' D2 B L' D2
B D B2 F' L' B2
L' F' D2 B D L'
L' F' D2 B D' L'
L' F' D2 B D2 L'
L' F' D2 B' L' B2
D2 F' D L B L2
D' F' D L B L2
D2 F' D L' D B
D2 F' D L' D' B
D2 F' D L' D2 B
D2 F' D L' B D
D2 F' D L' B D'
D2 F' D L' B D2
D' F' D L' D B
D' F' D L' D' B
D' F' D L' D2 B
D' F' D L' B D
D' F' D L' B D'
D' F' D L' B D2
L2 F' D L B L2
F' D' L2 D L B
L' F' B L2 D L
L' F' B L2 D' L
L' F' B L2 D2 L
L2 F' D L' D B
L2 F' D L' D' B
L2 F' D L' D2 B
L2 F' D L' B D
L2 F' D L' B D'
L2 F' D L' B D2
F' D' L2 D' L B
F' D' L2 D2 L B
B D' L D F' L'
B D' L D' F' L'
B D' L D2 F' L'
B D' L F' L' D
B D' L F' L' D'
B D' L F' L' D2
D2 F' D B L' D
D2 F' D B L' D'
D2 F' D B L' D2
B D' L F' D L'
B D' L F' D' L'
B D' L F' D2 L'
D2 F' D B D L'
D2 F' D B D' L'
L' F' B D L' D
L' F' B D L' D'
L' F' B D L' D2
D2 F' D B D2 L'
D2 F' D B' L' B2
D' F' D B L' D
D' F' D B L' D'
D' F' D B L' D2
L' F' B D' L' D
L' F' B D' L' D'
L' F' B D' L' D2
D' F' D B D L'
D' F' D B D' L'
D' F' D B D2 L'
L F' D L B L2
D' F' D B' L' B2
L' F' B D2 L' D
L' F' B D2 L' D'
L' F' B D2 L' D2
L F' D L' D B
L F' D L' D' B
L F' D L' D2 B
L F' D L' B D
L F' D L' B D'
L F' D L' B D2
L2 F' D B L' D
L2 F' D B L' D'
D2 F' D' L B L2
L2 F' D B L' D2
D2 F' D' L' D B
L2 F' D B D L'
D2 F' D' L' D' B
L' F' B' L B2 L2
D2 F' D' L' D2 B
L2 F' D B D' L'
L2 F' D B D2 L'
D2 F' D' L' B D
D2 F' D' L' B D'
D2 F' D' L' B D2
L2 F' D B' L' B2
D' F' D' L B L2
L' F' B' L' B2 D
L' F' B' L' B2 D'
L' F' B' L' B2 D2
D' F' D' L' D B
D' F' D' L' D' B
D' F' D' L' D2 B
D' F' D' L' B D
D' F' D' L' B D'
D' F' D' L' B D2
L2 F' D' L B L2
L2 F' D' L' D B
L2 F' D' L' D' B
L2 F' D' L' D2 B
L2 F' D' L' B D
L2 F' D' L' B D'
L2 F' D' L' B D2
B D' L' D F' L'
D F' D L B L2
D F' D L' D B
B D' L' D' F' L'
D F' D L' D' B
L F' D B L' D
L F' D B L' D'
D F' D L' D2 B
L F' D B L' D2
D F' D L' B D
D F' D L' B D'
D F' D L' B D2
L F' D B D L'
L F' D B D' L'
B D' L' D2 F' L'
L F' D B D2 L'
L F' D B' L' B2
B D' L' F' L' D
B D' L' F' L' D'
B D' L' F' L' D2
B D' L' F' D L'
B D' L' F' D' L'
B D' L' F' D2 L'
D2 F' D' B L' D
D2 F' D' B L' D'
D2 F' D' B L' D2
D2 F' D' B D L'
D2 F' D' B D' L'
D2 F' D' B D2 L'
L F' D' L B L2
D2 F' D' B' L' B2
L F' D' L' D B
L F' D' L' D' B
D' F' D' B L' D
D' F' D' B L' D'
D' F' D' B L' D2
L F' D' L' D2 B
L F' D' L' B D
L F' D' L' B D'
L F' D' L' B D2
D' F' D' B D L'
D' F' D' B D' L'
D' F' D' B D2 L'
D' F' D' B' L' B2
L2 F' D' B L' D
L2 F' D' B L' D'
L2 F' D' B L' D2
D2 F' D2 L B L2
L2 F' D' B D L'
L2 F' D' B D' L'
L2 F' D' B D2 L'
L2 F' D' B' L' B2
D2 F' D2 L' D B
D2 F' D2 L' D' B
D2 F' D2 L' D2 B
D2 F' D2 L' B D
D2 F' D2 L' B D'
D2 F' D2 L' B D2
D' F' D2 L B L2
D' F' D2 L' D B
D' F' D2 L' D' B
D' F' D2 L' D2 B
D' F' D2 L' B D
D' F' D2 L' B D'
D' F' D2 L' B D2
L2 F' D2 L B L2
D F' D B L' D
D F' D B L' D'
D F' D B L' D2
L2 F' D2 L' D B
L2 F' D2 L' D' B
L2 F' D2 L' D2 B
L2 F' D2 L' B D
L2 F' D2 L' B D'
L2 F' D2 L' B D2
D F' D B D L'
D F' D B D' L'
D F' D B D2 L'
D F' D B' L' B2
L' F' B2 D B' L'
D F' D' L B L2
L' F' B2 D' B' L'
D F' D' L' D B
D F' D' L' D' B
D F' D' L' D2 B
L F' D' B L' D
L F' D' B L' D'
L F' D' B L' D2
D F' D' L' B D
D F' D' L' B D'
D F' D' L' B D2
B D' L2 D F' L'
