U' R' U
U' R' U D
U' R' U D'
U' R' U D2
U' R' D U
U' R' D' U
U' R' D2 U
U' D R' U
U' D' R' U
D' U' R' U
R D' R' F2
D U' R' U
U' D2 R' U
F' U' R' U
R D' F2 R'
F U' R' U
D2 U' R' U
F2 U' R' U
U' B2 R B2 R' U
U B2 L B2 U' D
U B2 L B2 U' D'
U B2 L B2 U' D2
U B2 L B2 D U'
U B2 L B2 D' U'
U B2 L B2 D2 U'
U' B2 R' B2 R' U
U B2 L' B2 L2 U'
U' B2 R2 B2 R' U
U B2 L2 B2 L' U'
D2 B2 U L U' B2
D' B2 U L U' B2
U2 B2 U' L U' D
U2 B2 U' L U' D'
U2 B2 U' L U' D2
U2 B2 U' L D U'
U2 B2 U' L D' U'
U2 B2 U' L D2 U'
U2 B2 U' D L U'
U2 B2 U' D' L U'
U2 B2 U' D2 L U'
D B2 U L U' B2
F' B2 U L U' B2
B2 F2 U L U' B2
F2 B2 U L U' B2
U2 B2 D U' L U'
U2 B2 D' U' L U'
F B2 U L U' B2
U2 B2 D2 U' L U'
U B2 D L U' L
B2 L R U' L' R' B2
B2 L R U' R' L' B2
B2 L R U' R' B2 L'
F' L R D' L' R' F2
F' L R D' L' F2 R'
F' L R D' R' L' F2
U' L R D' L' U F2
D2 L R D' L' R' F2
D2 L R D' L' F2 R'
D' L R D' L' R' F2
D' L R D' L' F2 R'
D2 L R D' R' L' F2
D' L R D' R' L' F2
F2 L R D' L' R' F2
F2 L R D' L' F2 R'
F2 L R D' R' L' F2
D L R D' L' R' F2
D L R D' L' F2 R'
D L R D' R' L' F2
F L R D' L' R' F2
F L R D' L' F2 R'
F L R D' R' L' F2
U L R D' R' U' F2
U L R D2 L2 R' U'
U L R D2 R' L2 U'
B2 L R' U' L' R B2
B2 L R' U' L' B2 R
B2 L R' U' R L' B2
B2 L R' U' R B2 L'
B2 L R' U' B2 L' R
B2 L R' U' B2 R L'
U' L R' D L' U D
U' L R' D L' U D'
U' L R' D L' U D2
U' L R' D L' D U
U' L R' D L' D' U
U' L R' D L' D2 U
U' L R' D' L' U D
U' L R' D' L' U D'
U' L R' D' L' U D2
U' L R' D' L' D U
U' L R' D' L' D' U
U' L R' D' L' D2 U
U' L R' D2 L' U D
U' L R' D2 L' U D'
U' L R' D2 L' U D2
U' L R' D2 L' D U
U' L R' D2 L' D' U
U' L R' D2 L' D2 U
L' R U' R2 U L R
L' R U' R2 U R L
R2 L U' R U L' R
R2 L U' R U R L'
L2 R U' R2 U L2 R
L2 R U' R2 U R L2
L R U' R2 U L' R
L R U' R2 U R L'
U' L R' B' L' B U
U' L R' B2 L' B2 U
R L U' R2 U L' R
R L U' R2 U R L'
B2 L R2 U' L' R2 B2
B2 L R2 U' L' B2 R2
B2 L R2 U' R2 L' B2
B2 L R2 U' R2 B2 L'
B2 L R2 U' B2 L' R2
B2 L R2 U' B2 R2 L'
U' L R2 D L' R U
U' L R2 D R L' U
U' L R2 D' L' R U
U' L R2 D' R L' U
U' L R2 D2 L' R U
U' L R2 D2 R L' U
U2 L U R' U' L' U2
L' R D L R' D2 F2
L' R D L D2 R' F2
L' R D L D2 F2 R'
L' R D R' L D2 F2
L' R D R' D2 L F2
L' R D R' D2 F2 L
L R D L' R' D2 F2
L R D L' D2 R' F2
L R D L' D2 F2 R'
R L D L' R' D2 F2
L R D R' L' D2 F2
F' L U B2 L U' L2
R L D L' D2 R' F2
R L D L' D2 F2 R'
L R D R' D2 L' F2
D' L U B2 L U' L2
D2 L U B2 L U' L2
F2 L U B2 L U' L2
R L D R' L' D2 F2
D L U B2 L U' L2
R L D R' D2 L' F2
F L U B2 L U' L2
B2 L U' L' B2 D' R2
U L U B2 U' L U'
F' L U' R' U L' D
F' L U' R' U L' D'
F' L U' R' U L' D2
F' L U' R' U D L'
F' L U' R' U D' L'
F' L U' R' U D2 L'
F' L U' R' D U L'
F' L U' R' D' U L'
F' L U' R' D2 U L'
D2 L U' R' U L' D
D2 L U' R' U L' D'
D2 L U' R' U L' D2
D2 L U' R' U D L'
D2 L U' R' U D' L'
D2 L U' R' U D2 L'
D' L U' R' U L' D
D' L U' R' U L' D'
D' L U' R' U L' D2
D' L U' R' U D L'
D' L U' R' U D' L'
D' L U' R' U D2 L'
D2 L U' R' D U L'
D2 L U' R' D' U L'
D' L U' R' D U L'
D2 L U' R' D2 U L'
D' L U' R' D' U L'
D' L U' R' D2 U L'
L' R D' L R F2 R2
L' R D' L R' F2 D
L' R D' L R' F2 D'
L' R D' L R' F2 D2
F2 L U' R' U L' D
F2 L U' R' U L' D'
F2 L U' R' U L' D2
F2 L U' R' U D L'
F2 L U' R' U D' L'
F2 L U' R' U D2 L'
L' R D' L F R' F
F2 L U' R' D U L'
F2 L U' R' D' U L'
L' R D' L F2 R' D
L' R D' L F2 R' D'
L' R D' L F2 R' D2
L' R D' L F2 D R'
L' R D' L F2 D' R'
L' R D' L F2 D2 R'
F2 L U' R' D2 U L'
F' L U' D R' U L'
L' R D' L' R' F2 L2
D L U' R' U L' D
D L U' R' U L' D'
D L U' R' U L' D2
D L U' R' U D L'
D L U' R' U D' L'
D L U' R' U D2 L'
D2 L U' D R' U L'
D' L U' D R' U L'
D L U' R' D U L'
D L U' R' D' U L'
D L U' R' D2 U L'
F' L U' D' R' U L'
F L U' R' U L' D
F L U' R' U L' D'
F L U' R' U L' D2
F L U' R' U D L'
F L U' R' U D' L'
F L U' R' U D2 L'
L' R D' L' F2 L2 R'
L' R D' L' F2 R' L2
F L U' R' D U L'
F L U' R' D' U L'
U L U' R D' R' F2
U L U' R D' F2 R'
F L U' R' D2 U L'
D2 L U' D' R' U L'
D' L U' D' R' U L'
F' L U' D2 R' U L'
F2 L U' D R' U L'
D2 L U' D2 R' U L'
L' R D' R L F2 R2
D' L U' D2 R' U L'
D L U' D R' U L'
F2 L U' D' R' U L'
F L U' D R' U L'
L' R D' R F2 L R2
L' R D' R F2 R2 L
L R D' L R' F2 L2
L' R D' R' L F2 D
L' R D' R' L F2 D'
L' R D' R' L F2 D2
D L U' D' R' U L'
L' R D' R' L' F2 L2
F2 L U' D2 R' U L'
L R D' L F2 L2 R'
L R D' L F2 R' L2
F L U' D' R' U L'
L' R D' R' F' L F'
L' R D' R' F2 L D
L' R D' R' F2 L D'
L' R D' R' F2 L D2
L R D' L' R F2 R2
L' R D' R' F2 D L
L' R D' R' F2 D' L
L' R D' R' F2 D2 L
L R D' L' R' F2 D
L R D' L' R' F2 D'
L R D' L' R' F2 D2
D L U' D2 R' U L'
L R D' L' F R' F
L R D' L' F2 R' D
L R D' L' F2 R' D'
L R D' L' F2 R' D2
F L U' D2 R' U L'
L R D' L' F2 D R'
L R D' L' F2 D' R'
L R D' L' F2 D2 R'
L R D' L2 R' F2 L
R L D' L R' F2 L2
L R D' L2 F2 L R'
L R D' L2 F2 R' L
L R D' R L' F2 R2
R L D' L F2 L2 R'
R L D' L F2 R' L2
R L D' L' R F2 R2
R L D' L' R' F2 D
R L D' L' R' F2 D'
R L D' L' R' F2 D2
U L U' F U' R' U
L R D' R' L F2 L2
L R D' R' L' F2 D
L R D' R' L' F2 D'
L R D' R' L' F2 D2
L R D' R' L2 F2 L
R L D' L' F R' F
R L D' L' F2 R' D
R L D' L' F2 R' D'
R L D' L' F2 R' D2
R L D' L' F2 D R'
R L D' L' F2 D' R'
R L D' L' F2 D2 R'
R L D' L2 R' F2 L
L2 R D' R' F2 D L2
U L U' F' U' R' U
R L D' L2 F2 L R'
R L D' L2 F2 R' L
L' R D' F R' F L
R L D' R L' F2 R2
B2 L U' B2 L' D' R2
U L U' F2 U' R' U
L' R D' F' L F' R'
B2 L U' B2 D' L' R2
R L D' R' L F2 L2
B2 L U' B2 D' R2 L'
R L D' R' L' F2 D
R L D' R' L' F2 D'
R L D' R' L' F2 D2
R L D' R' L2 F2 L
L' R D' F2 L R' D
L' R D' F2 L R' D'
L' R D' F2 L R' D2
L' R D' F2 L D R'
L' R D' F2 L D' R'
L' R D' F2 L D2 R'
L' R D' F2 R' L D
L' R D' F2 R' L D'
L' R D' F2 R' L D2
L' R D' F2 R' D L
L' R D' F2 R' D' L
L' R D' F2 R' D2 L
L' R D' F2 D L R'
L' R D' F2 D R' L
L' R D' F2 D' L R'
L' R D' F2 D' R' L
L' R D' F2 D2 L R'
L' R D' F2 D2 R' L
U2 L U2 R D' F2 R
L2 R D' F2 R' D L2
L R D' F2 R' D2 L2
L2 R D' F2 D L2 R'
L2 R D' F2 D R' L2
U L U2 R U D' F2
U L U2 R D' U F2
R L D' F2 R' D2 L2
U L U2 R2 D R U
U L U2 R2 D' R U
U L U2 R2 D2 R U
L' R D2 R' D L F2
L' R D2 R' D F2 L
U L U2 D R' U D
U L U2 D R' U D'
U L U2 D R' U D2
U L U2 D R' D U
U L U2 D R' D' U
U L U2 D R' D2 U
U L U2 D' R' U D
U L U2 D' R' U D'
U L U2 D' R' U D2
U L U2 D' R' D U
U L U2 D' R' D' U
U L U2 D' R' D2 U
U2 L U2 F2 R D' F2
U L U2 D2 R' U D
U L U2 D2 R' U D'
U L U2 D2 R' U D2
U L U2 D2 R' D U
U L U2 D2 R' D' U
U L U2 D2 R' D2 U
L R D2 R' D L' F2
U L U2 F' R' F U
U L U2 F2 R' F2 U
R L D2 R' D L' F2
D2 L D L' U' R' U
F' L D L' U' R' U
B' L D L' D F B
B' L D L' D B F
B' L D L' D' F B
D' L D L' U' R' U
B' L D L' D' B F
B' L D L' D2 F B
B' L D L' D2 B F
B' L D L' F D B
B' L D L' F D' B
B' L D L' F D2 B
B' L D L' F B D
B' L D L' F B D'
B' L D L' F B D2
B' L D L' B D F
B' L D L' B D' F
B' L D L' B D2 F
B' L D L' B F D
B' L D L' B F D'
B' L D L' B F D2
U' L D L' R' U D
U' L D L' R' U D'
U' L D L' R' U D2
U' L D L' R' D U
U' L D L' R' D' U
U' L D L' R' D2 U
U' L D L' D R' U
U' L D L' D' R' U
U' L D L' D2 R' U
U2 L D L' U R' U
F2 L D L' U' R' U
D L D L' U' R' U
F L D L' U' R' U
U L D L U2 R' U
U' L D R' L' U D
U' L D R' L' U D'
U' L D R' L' U D2
U' L D R' L' D U
U' L D R' L' D' U
U' L D R' L' D2 U
U' L D R' D L' U
U' L D R' D' L' U
U' L D R' D2 L' U
U L D L' U2 R' U
L' R F L D' R' F2
L' R F L D' F2 R'
U L D L2 U2 R' U
D2 L D U' R' U L'
F' L D U' R' U L'
D' L D U' R' U L'
F2 L D U' R' U L'
D L D U' R' U L'
F L D U' R' U L'
L2 R F L2 D' R' F2
L2 R F L2 D' F2 R'
B' L D B L' D F
B' L D B L' D' F
B' L D B L' D2 F
B' L D B L' F D
B' L D B L' F D'
B' L D B L' F D2
U L D U2 R' U D
U L D U2 R' U D'
U L D U2 R' U D2
U L D U2 R' D U
U L D U2 R' D' U
U L D U2 R' D2 U
B' L D B' L' F B2
B' L D B' L' B2 F
D' L D' L' U' R' U
D2 L D' L' U' R' U
L' R F D' L R' F2
L' R F D' L F2 R'
F' L D' L' U' R' U
L' R F D' R' L F2
L' R F D' R' F2 L
L' R F D' F2 L R'
L' R F D' F2 R' L
U' L D' L' R' U D
U' L D' L' R' U D'
U' L D' L' R' U D2
U' L D' L' R' D U
U' L D' L' R' D' U
U' L D' L' R' D2 U
U2 L D' L' U R' U
U' L D' L' D R' U
U' L D' L' D' R' U
U' L D' L' D2 R' U
F2 L D' L' U' R' U
U L D B2 L B2 U'
D L D' L' U' R' U
F L D' L' U' R' U
U L D' L U2 R' U
U' L D' R' L' U D
U' L D' R' L' U D'
U' L D' R' L' U D2
U' L D' R' L' D U
U' L D' R' L' D' U
U' L D' R' L' D2 U
U' L D' R' D L' U
U' L D' R' D' L' U
U L D' L' U2 R' U
U' L D' R' D2 L' U
L' R F' L D' R' F2
L' R F' L D' F2 R'
U L D' L2 U2 R' U
B2 L D' R2 U' L' R2
B2 L D' R2 U' R2 L'
D' L D' U' R' U L'
D2 L D' U' R' U L'
F' L D' U' R' U L'
F2 L D' U' R' U L'
D L D' U' R' U L'
F L D' U' R' U L'
L2 R F' L2 D' R' F2
L2 R F' L2 D' F2 R'
U L D' U2 R' U D
U L D' U2 R' U D'
U L D' U2 R' U D2
U L D' U2 R' D U
U L D' U2 R' D' U
U L D' U2 R' D2 U
B' L D' B D2 L' F
D' L D2 L' U' R' U
L' R F' D' L R' F2
L' R F' D' L F2 R'
D2 L D2 L' U' R' U
L' R F' D' R' L F2
L' R F' D' R' F2 L
F' L D2 L' U' R' U
L' R F' D' F2 L R'
L' R F' D' F2 R' L
U' L D2 L' R' U D
U' L D2 L' R' U D'
U' L D2 L' R' U D2
U' L D2 L' R' D U
U' L D2 L' R' D' U
U' L D2 L' R' D2 U
U' L D2 L' D R' U
U2 L D2 L' U R' U
F2 L D2 L' U' R' U
U' L D2 L' D' R' U
U' L D2 L' D2 R' U
D L D2 L' U' R' U
U L D' B2 L B2 U'
F L D2 L' U' R' U
U L D2 L U2 R' U
U' L D2 R' L' U D
U' L D2 R' L' U D'
U' L D2 R' L' U D2
U' L D2 R' L' D U
U' L D2 R' L' D' U
U' L D2 R' L' D2 U
U L D2 L' U2 R' U
U' L D2 R' D L' U
U' L D2 R' D' L' U
U' L D2 R' D2 L' U
L' R F2 L D' R' F2
L' R F2 L D' F2 R'
U L D2 L2 U2 R' U
D' L D2 U' R' U L'
D2 L D2 U' R' U L'
F' L D2 U' R' U L'
F2 L D2 U' R' U L'
D L D2 U' R' U L'
F L D2 U' R' U L'
L2 R F2 L2 D' R' F2
L2 R F2 L2 D' F2 R'
U L D2 U2 R' U D
U L D2 U2 R' U D'
U L D2 U2 R' U D2
U L D2 U2 R' D U
U L D2 U2 R' D' U
U L D2 U2 R' D2 U
B' L D2 B D' L' F
L' R F2 D' L R' F2
L' R F2 D' L F2 R'
L' R F2 D' R' L F2
L' R F2 D' R' F2 L
L' R F2 D' F2 L R'
L' R F2 D' F2 R' L
U L D2 B2 L B2 U'
L R F2 D' F2 L' R'
L R F2 D' F2 R' L'
R L F2 D' F2 L' R'
R L F2 D' F2 R' L'
D2 L F U' R' F' U
D' L F U' R' F' U
F' L F U' R' F' U
F2 L F U' R' F' U
D L F U' R' F' U
F L F U' R' F' U
R' L B U R B' L'
R' L B U B' L' R
R' L B U B' R L'
U' L F' R' F L' U
R' L B' U L' B R
R' L B' U B L' R
R' L B' U B R L'
R' L B2 U L' R B2
R' L B2 U L' B2 R
R' L B2 U R L' B2
R' L B2 U R B2 L'
R' L B2 U B2 L' R
R' L B2 U B2 R L'
B' L B L' U' R' U
B L B L' D F2 B'
B L B L' D B' F2
B L B L' B' D F2
B' L B U' R' U L'
U' L B' L' B R' U
B' L B' L' B2 D F2
D2 L B' D L' F B
D2 L B' D L' B F
D' L B' D L' F B
D' L B' D L' B F
D2 L B' D B L' F
F' L B' D L' F B
F' L B' D L' B F
D' L B' D B L' F
F' L B' D B L' F
F2 L B' D L' F B
F2 L B' D L' B F
U2 L B' D L' U2 F
F2 L B' D B L' F
D L B' D L' F B
D L B' D L' B F
R2 L' U' R U L R
R2 L' U' R U R L
D L B' D B L' F
F L B' D L' F B
F L B' D L' B F
F L B' D B L' F
R L' U' R2 U L R
R L' U' R2 U R L
D2 L B2 L' B2 D F2
D' L B2 L' B2 D F2
F' L B2 L' B2 D F2
U2 L B2 L' U' L2 U'
U2 L B2 L' U2 D F2
F2 L B2 L' B2 D F2
U2 L B2 L' D U2 F2
U2 L B2 L' D' B2 U2
B2 L B2 L' U L U'
D L B2 L' B2 D F2
B2 L B2 L2 D L F2
B2 L B2 L2 D F2 L
F L B2 L' B2 D F2
U L B2 L U' D L2
U L B2 L D U' L2
U L B2 L B2 U' D
U L B2 L B2 U' D'
U L B2 L B2 U' D2
U L B2 L B2 D U'
U L B2 L B2 D' U'
U L B2 L B2 D2 U'
U L B2 L' B2 L2 U'
U L B2 L2 B2 L' U'
B L B2 D L' F B'
B L B2 D L' B' F
U L B2 D L U' L
D2 L' R D' L R' F2
D2 L' R D' L F2 R'
D2 L' R D' R' L F2
D2 L' R D' R' F2 L
D' L' R D' L R' F2
D' L' R D' L F2 R'
D2 L' R D' F2 L R'
D2 L' R D' F2 R' L
D' L' R D' R' L F2
D' L' R D' R' F2 L
F' L' R D' L R' F2
F' L' R D' L F2 R'
F' L' R D' R' L F2
F' L' R D' R' F2 L
D' L' R D' F2 L R'
D' L' R D' F2 R' L
F' L' R D' F2 L R'
F' L' R D' F2 R' L
U' L' R D' L U F2
F2 L' R D' L R' F2
F2 L' R D' L F2 R'
F2 L' R D' R' L F2
F2 L' R D' R' F2 L
F2 L' R D' F2 L R'
F2 L' R D' F2 R' L
D L' R D' L R' F2
D L' R D' L F2 R'
D L' R D' R' L F2
D L' R D' R' F2 L
D L' R D' F2 L R'
D L' R D' F2 R' L
F L' R D' L R' F2
F L' R D' L F2 R'
F L' R D' R' L F2
F L' R D' R' F2 L
F L' R D' F2 L R'
F L' R D' F2 R' L
U L' R D' R' U' F2
R L' D L R' D2 F2
U L' R D2 L2 R' U'
R L' D L D2 R' F2
R L' D L D2 F2 R'
U L' R D2 R' L2 U'
R L' D R' L D2 F2
R L' D R' D2 L F2
R L' D R' D2 F2 L
U' L' R' D L U D
U' L' R' D L U D'
U' L' R' D L U D2
U' L' R' D L D U
U' L' R' D L D' U
U' L' R' D L D2 U
U' L' R' D' L U D
U' L' R' D' L U D'
U' L' R' D' L U D2
U' L' R' D' L D U
U' L' R' D' L D' U
U' L' R' D' L D2 U
U' L' R' D2 L U D
U' L' R' D2 L U D'
U' L' R' D2 L U D2
U' L' R' D2 L D U
U' L' R' D2 L D' U
U' L' R' D2 L D2 U
U' L' R' F L F' U
U' L' R' F2 L F2 U
R L' D' L R F2 R2
R L' D' L R' F2 D
R L' D' L R' F2 D'
R L' D' L R' F2 D2
R L' D' L F R' F
R L' D' L F2 R' D
R L' D' L F2 R' D'
R L' D' L F2 R' D2
R L' D' L F2 D R'
R L' D' L F2 D' R'
R L' D' L F2 D2 R'
R L' D' L' R' F2 L2
R L' D' L' F2 L2 R'
R L' D' L' F2 R' L2
R L' D' R L F2 R2
U' L' R2 D L R U
R L' D' R F2 L R2
R L' D' R F2 R2 L
U' L' R2 D R L U
R L' D' R' L F2 D
R L' D' R' L F2 D'
R L' D' R' L F2 D2
R L' D' R' L' F2 L2
R L' D' R' F' L F'
U' L' R2 D' L R U
R L' D' R' F2 L D
R L' D' R' F2 L D'
R L' D' R' F2 L D2
R L' D' R' F2 D L
R L' D' R' F2 D' L
R L' D' R' F2 D2 L
U' L' R2 D' R L U
U' L' R2 D2 L R U
U' L' R2 D2 R L U
R L' D' F R' F L
R L' D' F' L F' R'
R L' D' F2 L R' D
R L' D' F2 L R' D'
R L' D' F2 L R' D2
R L' D' F2 L D R'
R L' D' F2 L D' R'
R L' D' F2 L D2 R'
R L' D' F2 R' L D
R L' D' F2 R' L D'
R L' D' F2 R' L D2
R L' D' F2 R' D L
R L' D' F2 R' D' L
R L' D' F2 R' D2 L
R L' D' F2 D L R'
R L' D' F2 D R' L
R L' D' F2 D' L R'
R L' D' F2 D' R' L
R L' D' F2 D2 L R'
R L' D' F2 D2 R' L
B2 L' U L2 U' L' B2
B2 L' U L2 U' B2 L'
U2 L' U R' U' L U2
U2 L' U R' B2 U R'
R L' D2 R' D L F2
R L' D2 R' D F2 L
D2 L' U' R' U L D
D2 L' U' R' U L D'
D2 L' U' R' U L D2
D2 L' U' R' U D L
D2 L' U' R' U D' L
D2 L' U' R' U D2 L
D2 L' U' R' D U L
D2 L' U' R' D' U L
D2 L' U' R' D2 U L
D2 L' U' R' F U L
D' L' U' R' U L D
D' L' U' R' U L D'
D' L' U' R' U L D2
R L' F L D' R' F2
D' L' U' R' U D L
D' L' U' R' U D' L
D' L' U' R' U D2 L
R L' F L D' F2 R'
D2 L' U' R' F' U L
D2 L' U' R' F2 U L
D' L' U' R' D U L
F' L' U' R' U L D
F' L' U' R' U L D'
F' L' U' R' U L D2
D' L' U' R' D' U L
F' L' U' R' U D L
F' L' U' R' U D' L
F' L' U' R' U D2 L
D' L' U' R' D2 U L
D' L' U' R' F U L
D' L' U' R' F' U L
F' L' U' R' D U L
D' L' U' R' F2 U L
F' L' U' R' D' U L
F' L' U' R' D2 U L
F' L' U' R' F U L
F' L' U' R' F' U L
F' L' U' R' F2 U L
D2 L' U' D R' U L
U L' U B2 U' L U'
F2 L' U' R' U L D
F2 L' U' R' U L D'
F2 L' U' R' U L D2
F2 L' U' R' U D L
D' L' U' D R' U L
F2 L' U' R' U D' L
F2 L' U' R' U D2 L
F2 L' U' R' D U L
F2 L' U' R' D' U L
F' L' U' D R' U L
F2 L' U' R' D2 U L
D2 L' U' D' R' U L
F2 L' U' R' F U L
F2 L' U' R' F' U L
F2 L' U' R' F2 U L
D' L' U' D' R' U L
D2 L' U' D2 R' U L
F' L' U' D' R' U L
D L' U' R' U L D
D L' U' R' U L D'
D L' U' R' U L D2
D L' U' R' U D L
D L' U' R' U D' L
D L' U' R' U D2 L
D L' U' R' D U L
D L' U' R' D' U L
D L' U' R' D2 U L
D L' U' R' F U L
D' L' U' D2 R' U L
D L' U' R' F' U L
D L' U' R' F2 U L
F' L' U' D2 R' U L
D2 L' U' F R' U L
F2 L' U' D R' U L
F L' U' R' U L D
F L' U' R' U L D'
F L' U' R' U L D2
D' L' U' F R' U L
F L' U' R' U D L
F L' U' R' U D' L
F L' U' R' U D2 L
F' L' U' F R' U L
F L' U' R' D U L
F L' U' R' D' U L
F L' U' R' D2 U L
D2 L' U' F' R' U L
F2 L' U' D' R' U L
F L' U' R' F U L
F L' U' R' F' U L
F L' U' R' F2 U L
D L' U' D R' U L
D' L' U' F' R' U L
F' L' U' F' R' U L
F2 L' U' D2 R' U L
U L' U' R D' R' F2
U L' U' R D' F2 R'
D2 L' U' F2 R' U L
D L' U' D' R' U L
D' L' U' F2 R' U L
F2 L' U' F R' U L
F L' U' D R' U L
F' L' U' F2 R' U L
D L' U' D2 R' U L
F L' U' D' R' U L
F2 L' U' F' R' U L
D L' U' F R' U L
F L' U' D2 R' U L
F2 L' U' F2 R' U L
D L' U' F' R' U L
F L' U' F R' U L
R L' F D' L R' F2
R L' F D' L F2 R'
D L' U' F2 R' U L
R L' F D' R' L F2
R L' F D' R' F2 L
F L' U' F' R' U L
R L' F D' F2 L R'
R L' F D' F2 R' L
F L' U' F2 R' U L
U L' U' F U' R' U
U L' U' F' U' R' U
U L' U' F2 U' R' U
R L' F' L D' R' F2
R L' F' L D' F2 R'
U L' U2 R U D' F2
U L' U2 R D' U F2
U L' U2 R2 D R U
U L' U2 R2 D' R U
U L' U2 R2 D2 R U
U L' U2 D R' U D
U L' U2 D R' U D'
U L' U2 D R' U D2
U L' U2 D R' D U
U L' U2 D R' D' U
U L' U2 D R' D2 U
U L' U2 D' R' U D
U L' U2 D' R' U D'
U L' U2 D' R' U D2
U L' U2 D' R' D U
U L' U2 D' R' D' U
U L' U2 D' R' D2 U
R L' F' D' L R' F2
R L' F' D' L F2 R'
D2 L' D L U' R' U
R L' F' D' R' L F2
R L' F' D' R' F2 L
U L' U2 D2 R' U D
U L' U2 D2 R' U D'
U L' U2 D2 R' U D2
U L' U2 D2 R' D U
U L' U2 D2 R' D' U
U L' U2 D2 R' D2 U
D' L' D L U' R' U
R L' F' D' F2 L R'
R L' F' D' F2 R' L
F' L' D L U' R' U
U' L' D L R' U D
U' L' D L R' U D'
U' L' D L R' U D2
U' L' D L R' D U
U' L' D L R' D' U
U' L' D L R' D2 U
U L' U2 F' R' F U
U' L' D L D R' U
U' L' D L D' R' U
U' L' D L D2 R' U
F2 L' D L U' R' U
B' L' D L B D2 F2
R2 L' F2 L R2 D F2
U2 L' D L U R' U
U L' U2 F2 R' F2 U
B' L' D L' F L2 B
B' L' D L' F B L2
B' L' D L' B F L2
D L' D L U' R' U
R L' F2 L D' R' F2
R L' F2 L D' F2 R'
F L' D L U' R' U
U' L' D R' L U D
U' L' D R' L U D'
U' L' D R' L U D2
U' L' D R' L D U
U' L' D R' L D' U
U' L' D R' L D2 U
U' L' D R' D L U
U' L' D R' D' L U
U' L' D R' D2 L U
D2 L' D U' R' U L
U L' D L U2 R' U
D' L' D U' R' U L
R2 L' F2 R2 L D F2
F' L' D U' R' U L
U L' D L' U2 R' U
U L' D L2 U2 R' U
F2 L' D U' R' U L
D L' D U' R' U L
F L' D U' R' U L
R L' F2 D' L R' F2
B2 L' D F2 D' L B2
R L' F2 D' L F2 R'
D2 L' D' L U' R' U
R L' F2 D' R' L F2
R L' F2 D' R' F2 L
D' L' D' L U' R' U
U L' D U2 R' U D
U L' D U2 R' U D'
U L' D U2 R' U D2
U L' D U2 R' D U
U L' D U2 R' D' U
U L' D U2 R' D2 U
R L' F2 D' F2 L R'
R L' F2 D' F2 R' L
F' L' D' L U' R' U
U' L' D' L R' U D
U' L' D' L R' U D'
U' L' D' L R' U D2
U' L' D' L R' D U
U' L' D' L R' D' U
U' L' D' L R' D2 U
U' L' D' L D R' U
U' L' D' L D' R' U
U' L' D' L D2 R' U
F2 L' D' L U' R' U
U2 L' D' L U R' U
R' L' B U R B' L
D L' D' L U' R' U
R' L' B U B' L R
R' L' B U B' R L
L' R' B U R B' L
U' L' D' R' L U D
U' L' D' R' L U D'
U' L' D' R' L U D2
U' L' D' R' L D U
U' L' D' R' L D' U
U' L' D' R' L D2 U
L' R' B U B' L R
F L' D' L U' R' U
L' R' B U B' R L
U' L' D' R' D L U
U' L' D' R' D' L U
U' L' D' R' D2 L U
U L' D B2 L B2 U'
D2 L' D' U' R' U L
D' L' D' U' R' U L
U L' D' L U2 R' U
F' L' D' U' R' U L
U L' D' L' U2 R' U
L2 R' B U R B' L2
F2 L' D' U' R' U L
L R' B U R B' L'
L2 R' B U B' L2 R
L2 R' B U B' R L2
U L' D' L2 U2 R' U
L R' B U B' L' R
L R' B U B' R L'
D L' D' U' R' U L
F L' D' U' R' U L
D2 L' D2 L U' R' U
D' L' D2 L U' R' U
F' L' D2 L U' R' U
U L' D' U2 R' U D
U L' D' U2 R' U D'
U L' D' U2 R' U D2
U L' D' U2 R' D U
U L' D' U2 R' D' U
U L' D' U2 R' D2 U
U' L' D2 L R' U D
U' L' D2 L R' U D'
U' L' D2 L R' U D2
U' L' D2 L R' D U
U' L' D2 L R' D' U
U' L' D2 L R' D2 U
U' L' D2 L D R' U
U' L' D2 L D' R' U
U' L' D2 L D2 R' U
F2 L' D2 L U' R' U
U2 L' D2 L U R' U
D L' D2 L U' R' U
U' L' D2 R' L U D
U' L' D2 R' L U D'
U' L' D2 R' L U D2
U' L' D2 R' L D U
U' L' D2 R' L D' U
U' L' D2 R' L D2 U
F L' D2 L U' R' U
U' L' D2 R' D L U
U' L' D2 R' D' L U
U' L' D2 R' D2 L U
U L' D' B2 L B2 U'
D2 L' D2 U' R' U L
D' L' D2 U' R' U L
F' L' D2 U' R' U L
U L' D2 L U2 R' U
U L' D2 L' U2 R' U
L2 R' B' U L2 B R
L R' B' U L' B R
F2 L' D2 U' R' U L
U L' D2 L2 U2 R' U
L2 R' B' U B L2 R
L2 R' B' U B R L2
L R' B' U B L' R
L R' B' U B R L'
D L' D2 U' R' U L
F L' D2 U' R' U L
D2 L' F L U' R' U
D' L' F L U' R' U
U L' D2 U2 R' U D
U L' D2 U2 R' U D'
U L' D2 U2 R' U D2
F' L' F L U' R' U
U L' D2 U2 R' D U
U L' D2 U2 R' D' U
U L' D2 U2 R' D2 U
U' L' F L F' R' U
F2 L' F L U' R' U
D L' F L U' R' U
R' L' B2 U B2 L R
R' L' B2 U B2 R L
L' R' B2 U B2 L R
L' R' B2 U B2 R L
F L' F L U' R' U
