F L2 R' U'
F R' L2 U'
R' F L2 U'
L2 R' U2 B' U
R' L2 U2 B' U
F L2 R' U' D
F L2 R' U' D'
F L2 R' U' D2
F L2 R' D U'
F L2 R' D' U'
F L2 R' D2 U'
F' L2 R' F2 U'
F L2 D R' U'
F L2 D' R' U'
F L2 D2 R' U'
F' L2 F2 R' U'
F2 L2 F' R' U'
F R' L2 U' D
F R' L2 U' D'
F R' L2 U' D2
F R' L2 D U'
F R' L2 D' U'
F R' L2 D2 U'
F' R' L2 F2 U'
F R' U' D F2
F R' D U' F2
D R' F U' F
F' R' F2 L2 U'
R' D F U' F
R' F L2 U' D
R' F L2 U' D'
R' F L2 U' D2
R' F L2 D U'
R' F L2 D' U'
R' F L2 D2 U'
R' F U' D F2
D F R' U' F
R' F D U' F2
R F L2 R2 U'
R F R2 L2 U'
R' F' L2 F2 U'
F D R' U' F2
R' F2 L2 F' U'
L2 F2 R' U2 B' U D2
L2 F2 R' U2 B' D U
L2 F2 R' U2 B' D' U
L2 F2 R' U2 B' D2 U
L2 F2 R' D U2 B' U
L2 F2 R' D' U2 B' U
L2 F2 R' D2 U2 B' U
L2 F2 R' F U2 B' U
L2 F2 R' F' U2 B' U
L2 F2 R' F2 U2 B' U
U' F2 U L2 F' R' U'
L F2 R' L U2 B' U
L F2 R' L' F L2 U'
U' F2 U F' L2 R' U'
U' F2 U F' R' L2 U'
R F2 R2 L2 U2 B U
R' F2 U' F D R2 F2
R' F2 U' F D F2 R2
R' F2 U2 D2 R2 B U
R' F2 D L F' U' F'
R' F2 D L' F' U' F'
R' F2 D L2 F' U' F'
U F2 U' L2 F' R' U'
D' F2 D L2 F' R' U'
F D2 L R' U2 R' U
R' F2 D F' L U' F'
R' F2 D F' L' U' F'
R' F2 D F' L2 U' F'
R' F2 D F' U' D F'
R' F2 D F' U' D' F'
R' F2 D F' U' D2 F'
R' F2 D F' U' F' D
R' F2 D F' U' F' D'
R' F2 D F' U' F' D2
R' F2 D F' D U' F'
R' F2 D F' D' U' F'
R' F2 D F' D2 U' F'
U F2 U' F' L2 R' U'
D' F2 D F' L2 R' U'
U F2 U' F' R' L2 U'
D' F2 D F' R' L2 U'
L2 F2 U2 B2 L B U
F D2 L D' R' U' F2
F D2 L D2 L2 R' U'
F D2 L D2 R' L2 U'
L2 F2 D R' U2 B' U
F D2 L' R' U2 R' U
R' F2 D' F' U B2 U2
R' F2 D' F' U' D2 F2
R' F2 D' F' D L2 U'
R' F2 D' F' D2 U' F2
F D2 L' D' R' U' F2
F D2 L' D2 L2 R' U'
F D2 L' D2 R' L2 U'
L2 F2 D' R' U2 B' U
D F2 D F' R' U' F
D2 F2 D2 L2 F' R' U'
F D2 L2 R' U2 R' U
R' F2 D2 U2 R2 B U
R' F2 D2 F' U' D' F2
R' F2 D2 F' U2 R2 U
R' F2 D2 F' D' U' F2
R' F2 D2 F' D2 L2 U'
D2 F2 D2 F' L2 R' U'
D2 F2 D2 F' R' L2 U'
F D2 L2 D' R' U' F2
F D2 L2 D2 L2 R' U'
F D2 L2 D2 R' L2 U'
F' D2 R' U2 R' B2 U
L2 F2 D2 R' U2 B' U
R F2 D F' U' F' B2
R F2 D F' U' B2 F'
D F2 D' F' R' U' F
F2 D2 R' U2 R' B U
R' F2 B' L2 F' B U'
R' F2 B' L2 B F' U'
D F2 D2 F' R' U' F
F D2 R' L U2 R' U
F D2 R' L' U2 R' U
F D2 R' L2 U2 R' U
F D2 R' U2 R' U D
F D2 R' U2 R' U D'
F D2 R' U2 R' U D2
F D2 R' U2 R' D U
F D2 R' U2 R' D' U
F D2 R' U2 R' D2 U
F D2 R' U2 D R' U
F D2 R' U2 D' R' U
F D2 R' U2 D2 R' U
R' F2 B2 L2 F' B2 U'
R' F2 B2 L2 B2 F' U'
F D2 R' D U2 R' U
F D2 R' D' U2 R' U
F D2 R' D2 U2 R' U
F D2 R' B2 L B2 U'
F' D2 U2 B2 L R2 U
F' D2 U2 B2 R2 L U
R' B L2 U2 F B' U
R' B L2 U2 B' F U
F D2 U2 R2 U2 R U'
F2 D2 F' R' U2 R' U
F2 D2 F' D' R' U' F2
F2 D2 F' D2 L2 R' U'
F2 D2 F' D2 R' L2 U'
B2 D2 F2 L R2 B U
B2 D2 F2 R2 L B U
R2 B R F B' L2 U'
R2 B R B' F L2 U'
R B R2 F B' L2 U'
R B R2 B' F L2 U'
B' F L' B L' R' U'
B' F L' B R' L' U'
U2 B U2 F L2 R U'
U2 B U2 F R L2 U'
R' B D F B' U' F
R' B D B' F U' F
B' F L2 B R' U' D
B' F L2 B R' U' D'
B' F L2 B R' U' D2
B' F L2 B R' D U'
B' F L2 B R' D' U'
B' F L2 B R' D2 U'
B' F L2 B D R' U'
B' F L2 B D' R' U'
B' F L2 B D2 R' U'
B2 F L2 B2 U2 L' U
L2 B D' B' R' U' R'
B2 F R B2 L2 R' U'
B2 F R B2 R' L2 U'
R' B F L2 U2 F U
R' B F D B' U' F2
L2 B D2 F2 B' R' U'
L2 B D2 B' R' F2 U'
B F R B' L2 R' U'
L2 B D2 B' F2 R' U'
B F R B' R' L2 U'
B2 F R' B2 L2 R' U'
B2 F R' B2 R' L2 U'
F B R B' L2 R' U'
F B R B' R' L2 U'
B F R' B' L2 R' U'
B F R' B' R' L2 U'
B2 F R2 B2 L2 R' U'
B2 F R2 B2 R' L2 U'
F B R' B' L2 R' U'
F B R' B' R' L2 U'
B F R2 B' L2 R' U'
B F R2 B' R' L2 U'
R B F R2 B' L2 U'
F B R2 B' L2 R' U'
F B R2 B' R' L2 U'
R' B' L2 B U' D' R2
R' B' L2 B U2 B2 U
R' B' L2 B D' U' R2
R' B' L2 B D2 F2 U'
B F D B' R' U' F2
F B D B' R' U' F2
B' F' L2 F2 B R' U'
B' F' L2 B R' F2 U'
B' F' L2 B F2 R' U'
F' B' L2 F2 B R' U'
F' B' L2 B R' F2 U'
F' B' L2 B F2 R' U'
B2 F' L2 F2 R B2 U'
B2 F' L2 F2 B2 R U'
F2 B' L2 F' B R' U'
F2 B' L2 B F' R' U'
B2 F' L2 B2 F2 R U'
F B' L' B L' R' U'
F B' L' B R' L' U'
R' B' D F B U' F
R' B' D B F U' F
F B' L2 B R' U' D
F B' L2 B R' U' D'
F B' L2 B R' U' D2
F B' L2 B R' D U'
F B' L2 B R' D' U'
F B' L2 B R' D2 U'
F B' L2 B D R' U'
F B' L2 B D' R' U'
F B' L2 B D2 R' U'
R' B' F L' B L' U'
R' B' F L2 D B U'
R' B' F L2 D' B U'
R' B' F L2 D2 B U'
R' B' F L2 B U' D
R' B' F L2 B U' D'
R' B' F L2 B U' D2
R' B' F L2 B D U'
R' B' F L2 B D' U'
R' B' F L2 B D2 U'
R' B' F D B U' F2
R' B' F' L2 F2 B U'
R' B' F' L2 B F2 U'
R' B' F2 L2 F' B U'
R' B' F2 L2 B F' U'
R B' F L2 B R2 U'
R' B2 L2 B2 U2 B U
B' F2 L2 F' B R' U'
R2 B2 R F L2 B2 U'
R2 B2 R F B2 L2 U'
B' F2 L2 B F' R' U'
R2 B2 R B2 F L2 U'
F' B2 L2 F2 R B2 U'
F' B2 L2 F2 B2 R U'
F' B2 L2 B2 F2 R U'
L2 B2 R' B2 R' F' U'
R B2 L2 B2 R2 F' U'
L2 B2 R2 F' B2 R' U'
L2 B2 R2 B2 F' R' U'
F B2 L2 B2 U2 L' U
D' B2 U' F B2 R' U'
D' B2 U' B2 R' F U'
D' B2 U' B2 F R' U'
R B2 R2 F L2 B2 U'
R B2 R2 F B2 L2 U'
F B2 R B2 L2 R' U'
F B2 R B2 R' L2 U'
R B2 R2 B2 F L2 U'
R' B2 D F U' F L2
F B2 R' B2 L2 R' U'
F B2 R' B2 R' L2 U'
F B2 R2 B2 L2 R' U'
F B2 R2 B2 R' L2 U'
R' B2 F L' B2 L' U'
R' B2 F L2 U' D L2
R' B2 F L2 D U' L2
R' B2 F L2 B2 U' D
R' B2 F L2 B2 U' D'
R' B2 F L2 B2 U' D2
R' B2 F L2 B2 D U'
R' B2 F L2 B2 D' U'
R' B2 F L2 B2 D2 U'
R' B2 F U' D L2 F2
R' B2 F U' D F2 L2
R' B2 F D U' L2 F2
R' B2 F D U' F2 L2
R' B2 F' L2 F2 B2 U'
R' B2 F' L2 B2 F2 U'
R' B2 F2 L2 F' B2 U'
R' B2 F2 L2 B2 F' U'
R B2 F L2 R2 B2 U'
R B2 F L2 B2 R2 U'
R B2 F R2 L2 B2 U'
R B2 F R2 B2 L2 U'
