B2 L' U2 B2
L' B2 U2 B2
B2 L' U2 B2 D
B2 L' U2 B2 D'
B2 L' U2 B2 D2
B2 L' D2 F2 U2
B2 L' F U2 B2
B2 L' F' U2 B2
B2 L' F2 U2 B2
U2 L' B2 R' U2
B2 L2 U2 B2 R'
D2 R' F2 L' R
D2 R' F2 R L'
R' D2 F2 L' R
R' D2 F2 R L'
R2 D2 F2 L2 R
R2 D2 F2 R L2
L' F B2 U2 B2
L' F' B2 U2 B2
L' F2 B2 U2 B2
B2 D2 L' F2 U2
B2 D2 F2 U2 R
L B2 L2 U2 B2
L' B2 U2 B2 D
L' B2 U2 B2 D'
L' B2 U2 B2 D2
U2 B2 L' U2 L
L' B2 D2 F2 U2
L' B2 F U2 B2
L' B2 F' U2 B2
L' B2 F2 U2 B2
F2 B2 U2 R B2
F2 B2 U2 B2 R
L2 B2 U2 R' B2
B2 F2 U2 R B2
B2 F2 U2 B2 R
D2 U2 R' F2 D2 R B2
D2 U2 R' F2 D2 B2 R
L D2 R2 F D2 F L2
L D2 R2 F' D2 L2 F'
L D2 R2 F' D2 F' L2
L D2 R2 F2 L D2 L2
L D2 R2 F2 L' D2 L2
L D2 R2 F2 L2 D2 L2
L D2 R2 F2 U2 R2 U2
L D2 R2 F2 D2 L2 D
L D2 R2 F2 D2 L2 D'
L D2 R2 F2 D2 L2 D2
R D2 R2 F2 L' R D
R D2 R2 F2 L' R D'
R D2 R2 F2 L' R D2
R D2 R2 F2 L' D R
R D2 R2 F2 L' D' R
R D2 R2 F2 L' D2 R
R D2 R2 F2 R L' D
R D2 R2 F2 R L' D'
R D2 R2 F2 R L' D2
R D2 R2 F2 R D L'
R D2 R2 F2 R D' L'
R D2 R2 F2 R D2 L'
D2 U2 R2 L' U2 L F2
D2 U2 R2 L' U2 F2 L
R D2 R2 F2 D L' R
R D2 R2 F2 D R L'
R D2 R2 F2 D' L' R
R D2 R2 F2 D' R L'
R D2 R2 F2 D2 L' R
R D2 R2 F2 D2 R L'
R' D2 U2 L' R U2 F2
R' D2 U2 L' U2 F2 L'
R' D2 U2 R L' U2 F2
R' D2 U2 R U2 F2 R
U2 D2 R' F2 R D2 B2
U2 D2 R' F2 D2 R B2
U2 D2 R' F2 D2 B2 R
U2 D2 R2 L' U2 L F2
U2 D2 R2 L' U2 F2 L
D2 U2 R2 F2 R D2 B2
D2 U2 R2 F2 D2 R B2
D2 U2 R2 F2 D2 B2 R
L2 D2 U2 L U2 L' F2
L' D2 U2 F2 U2 F2 U2
L' D2 U2 F2 D2 B2 D
L' D2 U2 F2 D2 B2 D'
L' D2 U2 F2 D2 B2 D2
L' D2 U2 F2 B D2 B2
L' D2 U2 F2 B' D2 B2
L' D2 U2 F2 B2 D2 B2
L' D2 U2 B F2 D2 B2
L' D2 U2 B' F2 D2 B2
R' D2 F R F L' R
R' D2 F R F R L'
L' D2 U2 B2 F2 D2 B2
R' D2 F R' F L' R
R' D2 F R' F R L'
R2 D2 U2 L' U2 L' F2
D2 U2 F R F R B
R' D2 F R2 F L' R
R' D2 F R2 F R L'
B2 U2 L B2 D2 L' R2
B2 U2 L B2 D2 R2 L'
U2 D2 R2 F2 R D2 B2
D2 U2 F R2 F B R
D2 U2 F R2 B F R
U2 D2 R2 F2 D2 R B2
U2 D2 R2 F2 D2 B2 R
F2 U2 L B2 U2 L' R
F2 U2 L B2 U2 R L'
L2 D2 U2 F2 D2 B2 R'
U2 D2 F R F R B
R' D2 F' L F' L' R
R' D2 F' L F' R L'
R' D2 F' L' F' L' R
R' D2 F' L' F' R L'
L' D2 F B U2 F B'
L' D2 F B U2 B' F
U2 D2 F R2 F B R
U2 D2 F R2 B F R
R' D2 F' L2 F' L' R
R' D2 F' L2 F' R L'
L' D2 F B' U2 F B
L' D2 F B' U2 B F
R D2 U2 L' R' U2 F2
L' D2 F B2 U2 F B2
L' D2 F B2 U2 B2 F
R2 D2 F R F L2 R
R2 D2 F R F R L2
L D2 U2 R2 F2 D2 B2
R D2 U2 R' L' U2 F2
R2 D2 F R' F L2 R
R2 D2 F R' F R L2
R D2 U2 R' U2 F2 R
L D2 U2 F R2 F B
L D2 U2 F R2 B F
R2 D2 F R2 F L2 R
R2 D2 F R2 F R L2
B2 U2 L2 R B2 L2 R'
B2 U2 L2 R B2 R' L2
B2 U2 L2 R' B2 L2 R'
B2 U2 L2 R' B2 R' L2
F2 U2 L' B2 R' U2 R2
L D2 U2 F2 R2 D2 B2
B2 U2 L2 R2 B2 L2 R'
B2 U2 L2 R2 B2 R' L2
R' D2 F2 L' R2 D R'
R' D2 F2 L' R2 D' R'
R' D2 F2 L' R2 D2 R'
R' D2 F2 L' D R D
R' D2 F2 L' D R D'
R' D2 F2 L' D R D2
R' D2 F2 L' D' R D
R' D2 F2 L' D' R D'
R' D2 F2 L' D' R D2
R' D2 F2 L' D2 R D
R' D2 F2 L' D2 R D'
R' D2 F2 L' D2 R D2
R' D2 F2 L' B R B'
L' D2 F' B U2 F' B'
L' D2 F' B U2 B' F'
R' D2 F2 L' B2 R B2
R' D2 F2 L2 R D L
R' D2 F2 L2 R D' L
R' D2 F2 L2 R D2 L
R2 D2 F' L F' L R
R2 D2 F' L F' R L
R' D2 F2 L2 D L R
R' D2 F2 L2 D R L
R' D2 F2 L2 D' L R
R' D2 F2 L2 D' R L
R' D2 F2 L2 D2 L R
R' D2 F2 L2 D2 R L
L' D2 F' B' U2 F' B
L' D2 F' B' U2 B F'
R' D2 F2 R L2 D L
R' D2 F2 R L2 D' L
R' D2 F2 R L2 D2 L
L D2 F R2 D2 F L2
R' D2 F2 R D L' D
R' D2 F2 R D L' D'
R' D2 F2 R D L' D2
L D2 F R2 F D2 L2
R' D2 F2 R D' L' D
R' D2 F2 R D' L' D'
R' D2 F2 R D' L' D2
R' D2 F2 R D2 L' D
R' D2 F2 R D2 L' D'
R' D2 F2 R D2 L' D2
B2 U2 L2 B L2 B R'
L' D2 F' B2 U2 F' B2
L' D2 F' B2 U2 B2 F'
R' D2 F2 R B' L' B
R' D2 F2 R B2 L' B2
R2 D2 F' L2 F' R D
R2 D2 F' L2 F' R D'
R2 D2 F' L2 F' R D2
R2 D2 F' L2 F' D R
R2 D2 F' L2 F' D' R
R2 D2 F' L2 F' D2 R
D2 U2 F2 R U2 F2 U2
R' D2 F2 R2 L' D R'
R' D2 F2 R2 L' D' R'
R' D2 F2 R2 L' D2 R'
D2 U2 F2 R D2 B2 D
D2 U2 F2 R D2 B2 D'
D2 U2 F2 R D2 B2 D2
R' D2 F2 R2 D L' R'
R' D2 F2 R2 D R' L'
R' D2 F2 R2 D' L' R'
R' D2 F2 R2 D' R' L'
B2 U2 L2 B2 L2 R' D
B2 U2 L2 B2 L2 R' D'
B2 U2 L2 B2 L2 R' D2
R' D2 F2 R2 D2 L' R'
B2 U2 L2 B2 L2 D R'
D2 U2 F2 R B D2 B2
R' D2 F2 R2 D2 R' L'
B2 U2 L2 B2 L2 D' R'
B2 U2 L2 B2 L2 D2 R'
D2 U2 F2 R B' D2 B2
B2 U2 L2 B2 R' L2 D
B2 U2 L2 B2 R' L2 D'
B2 U2 L2 B2 R' L2 D2
D2 U2 F2 R B2 D2 B2
L D2 F U2 F R2 B
D2 U2 F2 R2 D2 R' B2
F2 U2 L2 B2 U2 L2 R
F2 U2 L2 B2 U2 R L2
B2 U2 R L2 B2 L2 R'
B2 U2 R L2 B2 R' L2
R' D2 F2 D L' R D
R' D2 F2 D L' R D'
R' D2 F2 D L' R D2
R' D2 F2 D L' D R
R' D2 F2 D L' D' R
R' D2 F2 D L' D2 R
R' D2 F2 D R L' D
R' D2 F2 D R L' D'
R' D2 F2 D R L' D2
R' D2 F2 D R D L'
R' D2 F2 D R D' L'
R' D2 F2 D R D2 L'
R' D2 F2 D' L' R D
R' D2 F2 D' L' R D'
R' D2 F2 D' L' R D2
R' D2 F2 D' L' D R
R' D2 F2 D' L' D' R
R' D2 F2 D' L' D2 R
R' D2 F2 D' R L' D
R' D2 F2 D' R L' D'
R' D2 F2 D' R L' D2
R' D2 F2 D' R D L'
R' D2 F2 D' R D' L'
R' D2 F2 D' R D2 L'
D2 U2 F2 U2 F2 L' U2
B2 U2 R U2 L' U2 B2
R' D2 F2 D2 L' R D
R' D2 F2 D2 L' R D'
R' D2 F2 D2 L' R D2
R' D2 F2 D2 L' D R
R' D2 F2 D2 L' D' R
R' D2 F2 D2 L' D2 R
R' D2 F2 D2 R L' D
R' D2 F2 D2 R L' D'
R' D2 F2 D2 R L' D2
R' D2 F2 D2 R D L'
R' D2 F2 D2 R D' L'
R' D2 F2 D2 R D2 L'
D2 U2 F2 D' R D' B2
R' D2 F2 B R B' L'
R' D2 F2 B' L' B R
D2 U2 F2 D2 R B2 D
D2 U2 F2 D2 R B2 D'
D2 U2 F2 D2 R B2 D2
D2 U2 F2 D2 R' B2 R2
D2 U2 F2 D2 B' R B'
D2 U2 F2 D2 B2 R D
D2 U2 F2 D2 B2 R D'
D2 U2 F2 D2 B2 R D2
D2 U2 F2 D2 B2 D R
D2 U2 F2 D2 B2 D' R
D2 U2 F2 D2 B2 D2 R
R' D2 F2 B2 L' R B2
R' D2 F2 B2 L' B2 R
R' D2 F2 B2 R L' B2
R' D2 F2 B2 R B2 L'
D2 U2 F2 B R D2 B2
F2 U2 R U2 B2 U2 B2
U2 D2 F2 R U2 F2 U2
D2 U2 F2 B D2 R B2
D2 U2 F2 B D2 B2 R
U2 D2 F2 R D2 B2 D
U2 D2 F2 R D2 B2 D'
U2 D2 F2 R D2 B2 D2
D2 U2 F2 B' R D2 B2
U2 D2 F2 R B D2 B2
U2 D2 F2 R B' D2 B2
U2 D2 F2 R B2 D2 B2
D2 U2 F2 B' D2 R B2
D2 U2 F2 B' D2 B2 R
D2 U2 F2 B2 R D2 B2
R2 D2 F2 L R D L
R2 D2 F2 L R D' L
R2 D2 F2 L R D2 L
D2 U2 F2 B2 D2 R B2
D2 U2 F2 B2 D2 B2 R
R2 D2 F2 L D L R
R2 D2 F2 L D R L
R2 D2 F2 L D' L R
R2 D2 F2 L D' R L
R2 D2 F2 L D2 L R
R2 D2 F2 L D2 R L
U2 D2 F2 R2 D2 R' B2
R2 D2 F2 L' R D L'
R2 D2 F2 L' R D' L'
R2 D2 F2 L' R D2 L'
F2 U2 R D2 F2 D2 B2
B2 U2 R F2 R F2 B2
B2 U2 R F2 R B2 F2
R2 D2 F2 L' D L' R
R2 D2 F2 L' D R L'
R2 D2 F2 L' D' L' R
R2 D2 F2 L' D' R L'
R2 D2 F2 L' D2 L' R
R2 D2 F2 L' D2 R L'
D2 U2 B L' U2 L F2
D2 U2 B L' U2 F2 L
B2 U2 R F2 B2 R F2
R2 D2 F2 L2 R2 D R'
R2 D2 F2 L2 R2 D' R'
R2 D2 F2 L2 R2 D2 R'
R2 D2 F2 L2 D R D
R2 D2 F2 L2 D R D'
R2 D2 F2 L2 D R D2
R2 D2 F2 L2 D' R D
R2 D2 F2 L2 D' R D'
R2 D2 F2 L2 D' R D2
R2 D2 F2 L2 D2 R D
R2 D2 F2 L2 D2 R D'
R2 D2 F2 L2 D2 R D2
R2 D2 F2 L2 B R B'
R2 D2 F2 L2 B2 R B2
R2 D2 F2 R L D L
R2 D2 F2 R L D' L
R2 D2 F2 R L D2 L
R2 D2 F2 R L' D L'
R2 D2 F2 R L' D' L'
R2 D2 F2 R L' D2 L'
R2 D2 F2 R F L2 F'
R2 D2 F2 R F2 L2 F2
U2 D2 F2 U2 F2 L' U2
R2 D2 F2 R B' L2 B
L2 D2 F2 U2 L U2 L'
R2 D2 F2 R B2 L2 B2
F2 U2 R F2 D2 F2 B2
F2 U2 R F2 D2 B2 F2
B2 U2 R B2 U2 L' U2
B2 U2 R B2 F2 R F2
R2 D2 F2 R2 L2 D R'
R2 D2 F2 R2 L2 D' R'
R2 D2 F2 R2 L2 D2 R'
U2 D2 F2 D' R D' B2
U2 D2 F2 D2 R B2 D
U2 D2 F2 D2 R B2 D'
U2 D2 F2 D2 R B2 D2
U2 D2 F2 D2 R' B2 R2
U2 D2 F2 D2 B' R B'
U2 D2 F2 D2 B2 R D
U2 D2 F2 D2 B2 R D'
U2 D2 F2 D2 B2 R D2
U2 D2 F2 D2 B2 D R
U2 D2 F2 D2 B2 D' R
U2 D2 F2 D2 B2 D2 R
U2 D2 F2 B R D2 B2
B2 U2 R' L2 B2 L2 R'
B2 U2 R' L2 B2 R' L2
U2 D2 F2 B D2 R B2
U2 D2 F2 B D2 B2 R
U2 D2 F2 B' R D2 B2
U2 D2 F2 B' D2 R B2
U2 D2 F2 B' D2 B2 R
U2 D2 F2 B2 R D2 B2
R2 D2 F2 D R D' L2
U2 D2 F2 B2 D2 R B2
U2 D2 F2 B2 D2 B2 R
B2 U2 R' U2 L' U2 B2
R2 D2 F2 D' R D L2
U2 D2 B L' U2 L F2
U2 D2 B L' U2 F2 L
L' D2 B U2 F2 D B'
L' D2 B U2 F2 D' B'
L' D2 B U2 F2 D2 B'
L' D2 B U2 F2 B' D
L' D2 B U2 F2 B' D'
L' D2 B U2 F2 B' D2
L D2 F2 L R2 D2 L2
L' D2 B U2 B' F2 D
L' D2 B U2 B' F2 D'
L' D2 B U2 B' F2 D2
L D2 F2 L' R2 D2 L2
R2 D2 F2 B R B' L2
R' D2 B F2 R B' L'
R D2 F2 L R D2 L2
R2 D2 F2 B' L2 B R
L D2 F2 L2 R2 D2 L2
R D2 F2 L' R D2 L2
R2 D2 F2 B2 L2 R B2
R2 D2 F2 B2 L2 B2 R
R2 D2 F2 B2 R L2 B2
R2 D2 F2 B2 R B2 L2
D2 U2 B F2 R D2 B2
L' D2 B D2 B2 U2 B
B U2 R F2 R F' B'
D2 U2 B F2 D2 R B2
B U2 R F2 R B' F'
D2 U2 B F2 D2 B2 R
R D2 F2 L2 R D2 L2
L' D2 B F U2 F B'
L' D2 B F U2 B' F
B U2 R F2 B' R F'
L' D2 B F' U2 F' B'
L' D2 B F' U2 B' F'
B2 U2 R' F2 R F2 B2
B2 U2 R' F2 R B2 F2
R D2 F2 R L D2 L2
R D2 F2 R L' D2 L2
R D2 F2 R L2 D2 L2
D2 U2 B' L' U2 L F2
D2 U2 B' L' U2 F2 L
L D2 F2 R2 L D2 L2
R D2 F2 R U2 R2 U2
L D2 F2 R2 L' D2 L2
L D2 F2 R2 L2 D2 L2
R D2 F2 R D2 L2 D
R D2 F2 R D2 L2 D'
R D2 F2 R D2 L2 D2
L D2 F2 R2 U2 R2 U2
B2 U2 R' F2 B2 R F2
L D2 F2 R2 D2 L2 D
L D2 F2 R2 D2 L2 D'
L D2 F2 R2 D2 L2 D2
B U2 R B' F2 R F'
B2 U2 R' B2 U2 L' U2
B2 U2 R' B2 F2 R F2
R D2 F2 U2 R' U2 R2
B2 U2 R2 L2 B2 L2 R'
B2 U2 R2 L2 B2 R' L2
R D2 F2 D R D2 L2
R D2 F2 D' R D2 L2
U2 D2 B F2 R D2 B2
U2 D2 B F2 D2 R B2
U2 D2 B F2 D2 B2 R
R D2 F2 D2 R D2 L2
B2 U2 R2 U2 L' U2 B2
U2 D2 B' L' U2 L F2
L' D2 B' U2 F2 D B
L' D2 B' U2 F2 D' B
U2 D2 B' L' U2 F2 L
L' D2 B' U2 F2 D2 B
L' D2 B' U2 F2 B D
L' D2 B' U2 F2 B D'
L' D2 B' U2 F2 B D2
L' D2 B' U2 B F2 D
L' D2 B' U2 B F2 D'
L' D2 B' U2 B F2 D2
R D2 F2 B2 L R B2
R D2 F2 B2 L B2 R
R' D2 B' F2 L' B R
R D2 F2 B2 R L B2
R2 D2 B F2 R B' L2
D2 U2 B' F2 R D2 B2
L' D2 B' D2 B2 U2 B'
D2 U2 B' F2 D2 R B2
D2 U2 B' F2 D2 B2 R
L' D2 B' F U2 F B
L' D2 B' F U2 B F
L' D2 B' F' U2 F' B
L' D2 B' F' U2 B F'
B2 U2 R2 F2 R F2 B2
B2 U2 R2 F2 R B2 F2
D2 U2 B2 L' U2 L F2
D2 U2 B2 L' U2 F2 L
B2 U2 R2 F2 B2 R F2
B2 U2 R2 B2 U2 L' U2
B2 U2 R2 B2 F2 R F2
L D2 B U2 R2 F2 B'
L D2 B U2 R2 B' F2
L D2 B U2 F2 R2 B'
L D2 B U2 F2 B' R2
L D2 B U2 B' R2 F2
L D2 B U2 B' F2 R2
F2 U2 R2 B2 L U2 L'
U2 D2 B' F2 R D2 B2
U2 D2 B' F2 D2 R B2
U2 D2 B' F2 D2 B2 R
B' U2 D B D2 F2 R
U2 D2 B2 L' U2 L F2
U2 D2 B2 L' U2 F2 L
L' D2 B2 U2 F2 B2 D
L' D2 B2 U2 F2 B2 D'
L' D2 B2 U2 F2 B2 D2
L' D2 B2 U2 B2 F2 D
L' D2 B2 U2 B2 F2 D'
L' D2 B2 U2 B2 F2 D2
R' D2 B2 F2 L' R B2
R' D2 B2 F2 L' B2 R
R' D2 B2 F2 R L' B2
R' D2 B2 F2 R B2 L'
R2 D2 B' F2 L2 B R
D2 U2 B2 F2 R D2 B2
L' D2 B2 D2 F2 B2 U2
L' D2 B2 D2 B2 F2 U2
D2 U2 B2 F2 D2 R B2
D2 U2 B2 F2 D2 B2 R
B U2 R2 F2 R F B'
B U2 R2 F2 R B' F
L2 D2 B2 R' F2 L' B2
L' D2 B2 F U2 F B2
L' D2 B2 F U2 B2 F
L2 D2 B2 R' F2 B2 L'
L2 D2 B2 R' B2 F2 L'
B U2 R2 F2 B' R F
L' D2 B2 F' U2 F' B2
L' D2 B2 F' U2 B2 F'
R2 D2 B2 L2 F2 B2 R'
R2 D2 B2 L2 B2 R' F2
R2 D2 B2 L2 B2 F2 R'
B U2 R2 B' F2 R F
L2 D2 B2 U2 R' F2 B2
L2 D2 B2 U2 R' B2 F2
L2 D2 B2 U2 F2 R' B2
L D2 B' U2 F2 B R2
L D2 B' U2 B R2 F2
L D2 B' U2 B F2 R2
B' U2 D' B D2 F2 R
U2 D2 B2 F2 R D2 B2
U2 D2 B2 F2 D2 R B2
U2 D2 B2 F2 D2 B2 R
R2 D2 B2 F2 L2 R B2
R2 D2 B2 F2 L2 B2 R
R2 D2 B2 F2 R L2 B2
R2 D2 B2 F2 R B2 L2
B U2 D B' D2 F2 R
L' F L B2 L' U2 B2
L D2 B2 U2 R2 F2 B2
L2 F L F B2 U2 B2
L D2 B2 U2 R2 B2 F2
B' U2 D2 B D2 F2 R
L D2 B2 U2 F2 R2 B2
L D2 B2 U2 F2 B2 R2
L D2 B2 U2 B2 R2 F2
L D2 B2 U2 B2 F2 R2
F2 U2 D2 R F2 D2 B2
L2 F L F' B2 U2 B2
L2 F L F2 B2 U2 B2
L2 F L B2 U2 B2 D
L2 F L B2 U2 B2 D'
L2 F L B2 U2 B2 D2
L2 F L B2 D2 F2 U2
L2 F L B2 F U2 B2
L2 F L B2 F' U2 B2
L2 F L B2 F2 U2 B2
B U2 D' B' D2 F2 R
R D2 B2 F2 L R B2
R D2 B2 F2 L B2 R
R D2 B2 F2 R L B2
L' F L' B2 U2 R' B2
L2 F L' B2 L2 U2 B2
B U2 D2 B' D2 F2 R
L F L B2 U2 R' B2
L' F L2 B2 L2 U2 B2
D2 F R F R D2 L2
L2 F L2 B2 L' U2 B2
L F L' B2 L' U2 B2
B2 U2 F2 R F2 B2 D
B2 U2 F2 R F2 B2 D'
B2 U2 F2 R F2 B2 D2
B2 U2 F2 R B2 F2 D
B2 U2 F2 R B2 F2 D'
B2 U2 F2 R B2 F2 D2
L' F R B2 U2 L B2
B U2 F' R2 F' R B'
B U2 F' R2 F' B' R
B2 U2 F2 R' F2 R2 B2
B2 U2 F2 R' F2 B2 R2
B U2 F' R2 B' F' R
B2 U2 F2 R' B2 R2 F2
B2 U2 F2 R' B2 F2 R2
B2 U2 F2 R2 F2 R' B2
B' U2 F2 B R D2 F2
B' U2 F2 B D2 R F2
L F L2 F B2 U2 B2
L F L2 F' B2 U2 B2
L F L2 F2 B2 U2 B2
D2 F R' F2 L' F' R
B2 U2 F2 B' R F2 B'
B2 U2 F2 B' R B' F2
B' U2 B R D2 F2 R
L F L2 B2 U2 B2 D
L F L2 B2 U2 B2 D'
L F L2 B2 U2 B2 D2
L F L2 B2 D2 F2 U2
L F L2 B2 F U2 B2
L F L2 B2 F' U2 B2
B2 U2 F2 B2 R F2 D
B2 U2 F2 B2 R F2 D'
B2 U2 F2 B2 R F2 D2
F2 U2 F2 D2 F2 R B2
L F L2 B2 F2 U2 B2
F2 U2 F2 D2 F2 B2 R
B2 U2 F2 B2 R' F2 R2
B2 U2 F2 B2 R2 F2 R'
F2 U2 F2 D2 B2 F2 R
B' U2 B R' D2 F2 R
B' U2 B R2 D2 F2 R
B' U2 B U2 L' B2 U2
L' F R' B2 R U2 B2
B' U2 B U2 B2 L' U2
B U2 F2 R2 F' R' B'
B' U2 B D2 R F2 R
B' U2 B D2 R' F2 R
B' U2 B D2 R2 F2 R
B' U2 B D2 F2 R D
B' U2 B D2 F2 R D'
B' U2 B D2 F2 R D2
B' U2 B D2 F2 D R
B' U2 B D2 F2 D' R
B' U2 B D2 F2 D2 R
L F R D2 R2 F2 L'
B2 U2 B U2 L' U2 B
B' U2 B F2 R D2 F2
B' U2 B F2 D2 R F2
D2 F R2 D2 F L2 R
D2 F R2 D2 F R L2
B' U2 B' L' U2 L B2
D2 F R2 F D2 L2 R
D2 F R2 F D2 R L2
B U2 F2 B' R D2 F2
B U2 F2 B' D2 R F2
B U2 B L' U2 L B2
L' F R2 B2 R2 U2 B2
F U2 B L B U2 L'
L2 F R2 D2 L2 F2 R
L F R' D2 F2 L' R2
L F R' D2 F2 R2 L'
B2 U2 B' F2 R F2 B'
B2 U2 B' F2 R B' F2
B2 U2 B2 L D2 L' R2
B2 U2 B2 L D2 R2 L'
F2 U2 B2 L U2 L' R
F2 U2 B2 L U2 R L'
B U2 B' R D2 F2 R
B2 U2 B2 R U2 L' U2
F2 U2 B2 L' U2 L R
F2 U2 B2 L' U2 R L
B U2 B' R' D2 F2 R
B2 U2 B2 R F2 R F2
B2 U2 B2 R' U2 L' U2
F2 U2 B2 L2 U2 L2 R
F2 U2 B2 L2 U2 R L2
B U2 B' R2 D2 F2 R
B2 U2 B2 R' F2 R F2
B2 U2 B2 R2 U2 L' U2
B2 U2 B2 R2 F2 R F2
B2 U2 B2 U F2 U' R
B U2 B' U2 L' B2 U2
L F R2 D2 L2 R2 F2
L F R2 D2 L2 F2 R2
L F R2 D2 R2 L2 F2
L F R2 D2 R2 F2 L2
B U2 B' U2 B2 L' U2
B2 U2 B2 U2 L' U2 D
B2 U2 B2 U2 L' U2 D'
B2 U2 B2 U2 L' U2 D2
B2 U2 B2 U2 L' D U2
L F R2 D2 F2 L2 R2
B2 U2 B2 U2 L' D' U2
B2 U2 B2 U2 L' D2 U2
L F R2 D2 F2 R2 L2
B2 U2 B2 U2 D L' U2
B2 U2 B2 U2 D' L' U2
B2 U2 B2 U2 D2 L' U2
B2 U2 B2 D U2 L' U2
B2 U2 B2 D F2 R F2
B U2 B' D2 R F2 R
B U2 B' D2 R' F2 R
B U2 B' D2 R2 F2 R
B2 U2 B2 D' U2 L' U2
B2 U2 B2 D' F2 R F2
B U2 B' D2 F2 R D
B U2 B' D2 F2 R D'
B U2 B' D2 F2 R D2
B U2 B' D2 F2 D R
B U2 B' D2 F2 D' R
B U2 B' D2 F2 D2 R
B2 U2 B2 D2 U2 L' U2
B2 U2 B2 D2 F2 R F2
B U2 B' F2 R D2 F2
B U2 B' F2 D2 R F2
B2 U2 B2 F2 R F2 D
B2 U2 B2 F2 R F2 D'
B2 U2 B2 F2 R F2 D2
B2 U2 B2 F2 R' F2 R2
B2 U2 B2 F2 R2 F2 R'
L' F U2 D2 F2 D2 B2
L2 F U2 L B2 U2 L'
L' F U2 F2 D2 F2 B2
L' F U2 F2 D2 B2 F2
B2 D L' U L' U D
B2 D L' U L' U D'
B2 D L' U L' U D2
B2 D L' U L' D U
B2 D L' U L' D' U
B2 D L' U L' D2 U
B2 D L' U D L' U
B2 D L' U D' L' U
B2 D L' U D2 L' U
B2 D L' D U L' U
B2 D L' D' U L' U
B2 D L' D2 U L' U
B2 D L' F2 U' R U'
L F U2 L2 B2 U2 L2
L F U2 B2 L2 U2 L2
B D L2 F L B U2
L' F D2 U2 F2 D2 B2
L' F D2 B U2 F2 B'
L' F D2 B U2 B' F2
L' F D2 B' U2 F2 B
L' F D2 B' U2 B F2
L' F D2 B2 U2 F2 B2
L' F D2 B2 U2 B2 F2
R2 F D2 L2 F R F
D2 F B U2 F B' R'
D2 F B U2 B' R' F
D2 F B U2 B' F R'
R2 F D2 F R F L2
L' F B U2 B' D2 F2
L' F B D B U2 B2
L' F B D' B U2 B2
L' F B D2 B U2 B2
L F D2 R' F2 L' R'
L F D2 R' F2 R' L'
L F D2 R2 F2 D2 L2
L' F B' U2 B D2 F2
L F D2 F2 R2 D2 L2
L' F B' D B' U2 B2
L' F B' D' B' U2 B2
L' F B' D2 B' U2 B2
L' F B2 L' U2 B2 R'
B2 D U L2 U' L U2
B2 D U L2 B2 U R'
L F B L2 F B U2
L' F B2 R U2 B2 L
L F B L2 B F U2
L' F B2 U L U B2
L' F B2 U L' U B2
L' F B2 U L2 U B2
L' F B2 U D L2 U
L' F B2 U' R U' B2
L' F B2 U' R' U' B2
L' F B2 U' R2 U' B2
L' F B2 U' D' R2 U'
L' F B2 U2 L B2 L'
L' F B2 U2 L2 B2 L2
L' F B2 U2 R' B2 R
L2 F B2 L U2 R' B2
L' F B2 U2 R2 B2 R2
L' F B2 U2 B D B
L' F B2 U2 B D' B
L' F B2 U2 B D2 B
L' F B2 U2 B' D B'
L' F B2 U2 B' D' B'
L' F B2 U2 B' D2 B'
L2 F B2 L' U2 R' B2
L' F B2 D U L2 U
L2 F B2 L2 U2 R' B2
L' F B2 D' U' R2 U'
L' F B2 D2 F2 U2 D
L' F B2 D2 F2 U2 D'
L' F B2 D2 F2 U2 D2
L' F B2 D2 F2 D U2
L' F B2 D2 F2 D' U2
L' F B2 D2 F2 D2 U2
L F B' L2 U2 F B
L F B' L2 U2 B F
L2 F B2 U2 R B2 R2
L2 F B2 U2 R' B2 D
L2 F B2 U2 R' B2 D'
L2 F B2 U2 R' B2 D2
L2 F B2 U2 R2 B2 R
L2 F B2 D2 F2 U2 R'
L F B2 L U2 B2 R'
L' F' L B2 L' U2 B2
L F B2 L2 U2 B2 D
L F B2 L2 U2 B2 D'
L F B2 L2 U2 B2 D2
L F B2 L2 D2 F2 U2
L F B2 L2 F U2 B2
L F B2 L2 F' U2 B2
L F B2 L2 F2 U2 B2
B' D U2 B D2 F2 R
L2 F' L F B2 U2 B2
L2 F' L F' B2 U2 B2
L2 F' L F2 B2 U2 B2
L F B2 U2 B2 D2 R2
L2 F' L B2 U2 B2 D
L2 F' L B2 U2 B2 D'
L2 F' L B2 U2 B2 D2
L2 F' L B2 D2 F2 U2
L2 F' L B2 F U2 B2
L2 F' L B2 F' U2 B2
L2 F' L B2 F2 U2 B2
L F B2 D2 F2 U2 R2
L' F' L' B2 U2 R' B2
L2 F' L' B2 L2 U2 B2
B D U2 B' D2 F2 R
L F' L B2 U2 R' B2
L' F' L2 B2 L2 U2 B2
L2 F' L2 B2 L' U2 B2
L F' L' B2 L' U2 B2
L' F' R B2 U2 L B2
B2 D F2 U L2 U R
B' D F2 B' U2 R B2
B' D F2 B' U2 B2 R
B2 D F2 U2 R D' B2
B2 D F2 U2 D' R B2
B2 D F2 U2 D' B2 R
B' D B L' B2 U2 B2
B2 D F2 D F2 L' U2
L F' L2 F B2 U2 B2
B2 D F2 D' U2 R B2
B2 D F2 D' U2 B2 R
L F' L2 F' B2 U2 B2
D2 F' R' F' R F' L'
