L' D2 F L'
B' L B D2 F2
F L' D2 F L'
F' L' D2 F L'
B' L' F L2 B
B' L' F B L2
F2 L' D2 F L'
B' L' B F L2
L U2 B' U2 L
L D2 L2 F L'
L2 D2 L F L'
L' D2 F L' D
L' D2 F L' D'
L' D2 F L' D2
L' D2 F D L'
L' D2 F D' L'
L' D2 F D2 L'
L' F B' L B
D2 F D2 L' F
L2 B' L F B
L2 B' L B F
L' B' F L B
L2 B' F L F B D
L2 B' F L F B D'
L2 B' F L F B D2
L2 B' F L B D F
L2 B' F L B D' F
L2 B' F L B D2 F
L2 B' F L B F D
L2 B' F L B F D'
L2 B' F L B F D2
L' B' F D' L D B
L' B' F D' L D' B
L' B' F D' L D2 B
L' B' F D' L B D
L' B' F D' L B D'
L' B' F D' L B D2
L' B' F D' L' B L2
L' B' F D' L2 B L'
L' B' F D2 L D B
L' B' F D2 L D' B
L' B' F D2 L D2 B
L' B' F D2 L B D
L' B' F D2 L B D'
L' B' F D2 L B D2
L' B' F D2 L' B L2
L' B' F D2 L2 B L'
L2 B' F L2 B L' F
L' B' F' L F2 D B
L' B' F' L F2 D' B
L' B' F' L F2 D2 B
L' B' F' L F2 B D
L' B' F' L F2 B D'
L' B' F' L F2 B D2
L' B' F' L B F2 D
L' B' F' L B F2 D'
L' B' F' L B F2 D2
L' B' F' L' F2 L2 B
L' B' F' L' F2 B L2
L' B' F' L' B L2 F2
L' B' F' L' B F2 L2
L' B' F' L2 B L' F2
L B' D2 L' B L2 F
L2 B' F D L F B
L2 B' F D L B F
L2 B' F D' L F B
L2 B' F D' L B F
L2 B' F D2 L F B
L2 B' F D2 L B F
L2 B' F' L D F B
L2 B' F' L D B F
L2 B' F' L D' F B
L2 B' F' L D' B F
L2 B' F' L D2 F B
L2 B' F' L D2 B F
L2 B' F' L F D B
L2 B' F' L F D' B
L2 B' F' L F D2 B
L2 B' F' L F B D
L2 B' F' L F B D'
L2 B' F' L F B D2
L2 B' F' L B D F
L2 B' F' L B D' F
L2 B' F' L B D2 F
L2 B' F' L B F D
L2 B' F' L B F D'
L2 B' F' L B F D2
L2 B' F' L2 B L' F
L' B' F2 L D F' B
L' B' F2 L D B F'
L' B' F2 L D' F' B
L' B' F2 L D' B F'
L' B' F2 L D2 F' B
L' B' F2 L D2 B F'
L' B' F2 L F' D B
L' B' F2 L F' D' B
L' B' F2 L F' D2 B
L' B' F2 L F' B D
L' B' F2 L F' B D'
L' B' F2 L F' B D2
L' B' F2 L B D F'
L' B' F2 L B D' F'
L' B' F2 L B D2 F'
L' B' F2 L B F' D
L' B' F2 L B F' D'
L' B' F2 L B F' D2
L' B' F2 L' F' L2 B
L' B' F2 L' F' B L2
L' B' F2 L' B L2 F'
L' B' F2 L' B F' L2
L' B' F2 L2 B L' F'
L2 B' F' D L F B
L2 B' F' D L B F
L2 B' F' D' L F B
L2 B' F' D' L B F
L B' F L' B L2 F
L2 B' F' D2 L F B
L2 B' F' D2 L B F
L' B' F2 D L F' B
L' B' F2 D L B F'
L2 B' F2 L D F B
L2 B' F2 L D B F
L2 B' F2 L D' F B
L' B' F2 D F' L B
L2 B' F2 L D' B F
L2 B' F2 L D2 F B
L2 B' F2 L D2 B F
L2 B' F2 L F D B
L2 B' F2 L F D' B
L2 B' F2 L F D2 B
L2 B' F2 L F B D
L2 B' F2 L F B D'
L2 B' F2 L F B D2
L2 B' F2 L B D F
L2 B' F2 L B D' F
L2 B' F2 L B D2 F
L2 B' F2 L B F D
L2 B' F2 L B F D'
L2 B' F2 L B F D2
L' B' F2 D' L F' B
L' B' F2 D' L B F'
L' B' F2 D' F' L B
L' B' F2 D2 L F' B
L' B' F2 D2 L B F'
L' B' F2 D2 F' L B
L2 B' F2 L2 B L' F
L2 B' F2 D L F B
L2 B' F2 D L B F
L2 B' F2 D' L F B
L2 B' F2 D' L B F
L B' F' L' B L2 F
L2 B' F2 D2 L F B
L2 B' F2 D2 L B F
L2 B2 L F B L B
L B' F2 L' B L2 F
L2 B2 L B F L B
U2 B2 L B' L' R' U2
U2 B2 L B' R' L' U2
L2 B2 L B2 D2 F L'
L' B2 L' B L F B
L' B2 L' B L B F
B' F2 L U2 B' U2 B2
B' F2 L D B D2 F2
B' F2 L D' B D2 F2
B' F2 L D2 B D2 F2
B' F2 L F B D2 F2
B' F2 L F' B D2 F2
B' F2 L F2 B D2 F2
B' F2 L B U2 B2 U2
B' F2 L B D2 F2 D
B' F2 L B D2 F2 D'
B' F2 L B D2 F2 D2
B' F2 L B F D2 F2
B' F2 L B F' D2 F2
B' F2 L B F2 D2 F2
R B2 L B' R' U2 B'
B' F2 L' F L' B L'
B' F2 L' F L2 D B
B' F2 L' F L2 D' B
B' F2 L' F L2 D2 B
B' F2 L' F L2 B D
B' F2 L' F L2 B D'
B' F2 L' F L2 B D2
B' F2 L' F B L2 D
B' F2 L' F B L2 D'
B' F2 L' F B L2 D2
B' F2 L' F B' L2 B2
B' F2 L' F' L2 F2 B
B' F2 L' F' L2 B F2
B' F2 L' F' B L2 F2
B' F2 L' F2 L2 F' B
B' F2 L' F2 L2 B F'
B' F2 L' F2 B L2 F'
U B2 L' B U' F L
B' F2 L' B F L2 D
B' F2 L' B F L2 D'
B' F2 L' B F L2 D2
B' F2 L' B F' L2 F2
B' F2 L' B F2 L2 F'
B' F2 L' B' F L2 B2
U2 B2 R U2 F' L' F
F' B2 L' F B L B
F' B2 L' B F L B
B2 F2 L' F B L B
F' B2 L' B2 D2 F L'
F2 B2 L' F B L B
B2 F2 L' B F L B
B2 F2 L' B2 D2 F L'
F2 B2 L' B F L B
B' F2 L2 B L F L2
F2 B2 L' B2 D2 F L'
U2 B2 R' U2 F' L' F
F' B2 L2 B L F B
F' B2 L2 B L B F
B F2 L' F B2 L B'
B2 F2 L2 B L F B
B2 F2 L2 B L B F
F2 B2 L2 B L F B
F2 B2 L2 B L B F
B F2 L' B2 F L B'
U2 B2 R2 U2 F' L' F
F B2 L' F B L B
F B2 L' B F L B
F B2 L' B2 D2 F L'
F B2 L2 B L F B
F B2 L2 B L B F
U2 B2 U' L' B' U' F
U2 B2 U2 L' F' L' F2
U2 B2 U2 F' L' D F
U2 B2 U2 F' L' D' F
U2 B2 U2 F' L' D2 F
U2 B2 U2 F' L' F D
U2 B2 U2 F' L' F D'
U2 B2 U2 F' L' F D2
U2 B2 U2 F2 L' F L'
U B2 U2 F' U L' F
L B2 U2 B U2 B L
U2 B2 D2 R U2 F' L'
U2 B2 D2 R' B U2 L
L' B2 F L B L B
L' B2 F L' B L B
L' B2 F L2 B L B
U2 B2 D2 B' R' B U2
