D2 R2 F'
U2 L2 B U2
D2 R2 D F'
D2 R2 D' F'
D2 R2 D2 F'
D2 R2 F' D
D2 R2 F' D'
D2 R2 F' D2
R2 D2 F' R2
D2 F R2 F'
D2 F' R2 F'
R2 F' D2 R2
D2 F2 R2 F'
F' D2 R2 F'
U2 B L2 U2
F D2 R2 F'
F2 D2 R2 F'
F2 D2 L' R2 F' L
R' F2 D2 R' F' R'
U F2 U' D2 R2 F'
F2 D2 L2 R2 F' L2
D' F2 D' R2 D F'
D' F2 D' R2 D' F'
D' F2 D' R2 D2 F'
D' F2 D' R2 F' D
D' F2 D' R2 F' D'
D' F2 D' R2 F' D2
D' F2 D' F R2 F'
D' F2 D' F' R2 F'
R2 F2 D' F D' R2
F D2 L' R2 F' L
D' F2 D' F2 R2 F'
F' D2 R' D R' F'
F' D2 R' D' R' F'
F' D2 R' D2 R' F'
F' D2 R' F R' F'
F' D2 R' F' R' F'
F' D2 R' F2 R' F'
R2 F2 D2 R' F R'
R2 F2 D2 R2 D F
R2 F2 D2 R2 D' F
R2 F2 D2 R2 D2 F
R2 F2 D2 R2 F D
R2 F2 D2 R2 F D'
R2 F2 D2 R2 F D2
F' D2 R2 L' F' L
F' D2 R2 L2 F' L2
R2 F2 D2 F R2 D
R2 F2 D2 F R2 D'
R2 F2 D2 F R2 D2
R2 F2 D2 F' R2 F2
F D2 L2 R2 F' L2
F' D2 R2 D F' D
F' D2 R2 D F' D'
F' D2 R2 D F' D2
F' D2 R2 D' F' D
F' D2 R2 D' F' D'
F' D2 R2 D' F' D2
F' D2 R2 D' F' D2
F' D2 R2 D2 F' D
F' D2 R2 D2 F' D'
F' D2 R2 D2 F' D2
U2 F2 B L2 F2 U2
F' D2 R2 F2 D F
F' D2 R2 F2 D' F
F' D2 R2 F2 D2 F
F2 D2 R' D R' F'
F2 D2 R' D' R' F'
F2 D2 R' D2 R' F'
F2 D2 R' F R' F'
L2 F2 B U2 B' L2
F2 D2 R' F' R' F'
F2 D2 R' F2 R' F'
F2 D2 R2 L' F' L
F2 D2 R2 L2 F' L2
F2 D2 R2 D F' D
F2 D2 R2 D F' D'
F2 D2 R2 D F' D2
U F2 D2 U' R2 F'
F2 D2 R2 D' F' D
F2 D2 R2 D' F' D'
F2 D2 R2 D' F' D2
F2 D2 R2 D' F' D2
F2 D2 R2 D2 F' D
F2 D2 R2 D2 F' D'
F2 D2 R2 D2 F' D2
F2 D2 R2 F2 D F
F2 D2 R2 F2 D' F
F2 D2 R2 F2 D2 F
F D2 R' D R' F'
F D2 R' D' R' F'
F D2 R' D2 R' F'
F D2 R' F R' F'
F D2 R' F' R' F'
F D2 R' F2 R' F'
F' D2 U2 B U2 R2
F D2 R2 L' F' L
F D2 R2 L2 F' L2
U2 B L D L U2
U2 B L D' L U2
F D2 R2 D F' D
F D2 R2 D F' D'
F D2 R2 D F' D2
U2 B L D2 L U2
F D2 R2 D' F' D
F D2 R2 D' F' D'
F D2 R2 D' F' D2
F D2 R2 D' F' D2
F' D2 F R2 D F'
F' D2 F R2 D' F'
F D2 R2 D2 F' D
F D2 R2 D2 F' D'
F D2 R2 D2 F' D2
F' D2 F R2 D2 F'
F' D2 F R2 F' D
F' D2 F R2 F' D'
F' D2 F R2 F' D2
F D2 R2 F2 D F
F D2 R2 F2 D' F
F D2 R2 F2 D2 F
U2 B L' D L' U2
U2 B L' D' L' U2
U2 B L' D2 L' U2
F' D2 F' R2 D F'
F' D2 F' R2 D' F'
F' D2 F' R2 D2 F'
F' D2 F' R2 F' D
F' D2 F' R2 F' D'
F' D2 F' R2 F' D2
F2 D2 U2 B U2 R2
B' D2 F B R2 F
F2 D2 F R2 D F'
F2 D2 F R2 D' F'
F2 D2 F R2 D2 F'
F2 D2 F R2 F' D
F2 D2 F R2 F' D'
F2 D2 F R2 F' D2
F' D2 F2 R2 D F'
F' D2 F2 R2 D' F'
F' D2 F2 R2 D2 F'
F' D2 F2 R2 F' D
F' D2 F2 R2 F' D'
F' D2 F2 R2 F' D2
F2 D2 F' R2 D F'
F2 D2 F' R2 D' F'
F2 D2 F' R2 D2 F'
F2 D2 F' R2 F' D
F2 D2 F' R2 F' D'
F2 D2 F' R2 F' D2
F D2 U2 B U2 R2
L2 B R U2 B' L2
B' D2 F2 B R2 D
B' D2 F2 B R2 D'
B' D2 F2 B R2 D2
B' D2 F2 B' R2 B2
B' D2 F2 B2 R2 B'
F D2 F R2 D F'
F D2 F R2 D' F'
F D2 F R2 D2 F'
F D2 F R2 F' D
F D2 F R2 F' D'
F D2 F R2 F' D2
B D2 F B' R2 F'
B' D2 B R' F2 R'
B' D2 B R2 F2 D
B' D2 B R2 F2 D'
B' D2 B R2 F2 D2
F2 D2 F2 R2 D F'
F2 D2 F2 R2 D' F'
F2 D2 F2 R2 D2 F'
F2 D2 F2 R2 F' D
F2 D2 F2 R2 F' D'
F2 D2 F2 R2 F' D2
L2 B R' U2 B' L2
B' D2 B F R2 F
F D2 F' R2 D F'
F D2 F' R2 D' F'
F D2 F' R2 D2 F'
F D2 F' R2 F' D
F D2 F' R2 F' D'
F D2 F' R2 F' D2
B' D2 B F2 R2 D
B' D2 B F2 R2 D'
B' D2 B F2 R2 D2
B D2 F' B' R2 F'
B' D2 B' R2 F2 B2
B' D2 B' R2 B2 F2
L2 B R2 U2 B' L2
F D2 F2 R2 D F'
F D2 F2 R2 D' F'
F D2 F2 R2 D2 F'
F D2 F2 R2 F' D
F D2 F2 R2 F' D'
F D2 F2 R2 F' D2
B' D2 B' F2 R2 B2
B D2 F2 B' R2 F'
B' D2 B2 R2 F2 B'
B' D2 B2 R2 B' F2
U2 B U D' B2 U
B' D2 B2 F2 R2 B'
B D2 B' R2 D F'
B D2 B' R2 D' F'
B D2 B' R2 D2 F'
B D2 B' R2 F' D
B D2 B' R2 F' D'
B D2 B' R2 F' D2
U2 B U' D F2 U'
B D2 B' F R2 F'
B D2 B' F' R2 F'
B D2 B' F2 R2 F'
U2 B U2 R D2 R2
U2 B U2 R' D2 R2
U2 B U2 R2 D2 R2
F' B L2 U2 L2 B'
U2 B U2 D2 R2 D
U2 B U2 D2 R2 D'
U2 B U2 D2 R2 D2
F' B L2 F U2 L2
L2 B U2 B L2 B2
L2 B U2 B' L2 D
L2 B U2 B' L2 D'
L2 B U2 B' L2 D2
L2 B U2 B2 L2 B
U2 B D U' F2 U'
F2 B L2 U2 L2 B'
U2 B D' U B2 U
F2 B L2 F U2 L2
U2 B D2 L U2 R2
U2 B D2 L' U2 R2
U2 B D2 L2 U2 R2
D B D B' R2 F'
L2 B D2 R2 U2 B'
B F L2 U2 L2 B'
U2 B D2 U2 R2 D
U2 B D2 U2 R2 D'
U2 B D2 U2 R2 D2
B F L2 F U2 L2
F B L2 U2 L2 B'
R2 B D2 F' R2 B'
R2 B D2 F' B' R2
F B L2 F U2 L2
R2 B D2 B' F' R2
U2 B F L2 F' U2
L2 B F U2 B' L2
U2 B F' L2 U2 B'
L2 B F' U2 B' L2
R2 B F' D2 R2 B'
R2 B F' D2 B' R2
U2 B F2 L2 F2 U2
L2 B F2 U2 B' L2
U2 B' L B2 U2 R'
U2 B' L' B2 L' U2
U2 B' L2 U2 D2 F2
U2 B' L2 D2 U2 F2
U2 B' L2 B2 U2 D
U2 B' L2 B2 U2 D'
U2 B' L2 B2 U2 D2
U2 B' L2 B2 D U2
U2 B' L2 B2 D' U2
U2 B' L2 B2 D2 U2
F' B D2 B' R2 F'
B' F D2 F2 B R2
B' F D2 B R2 F2
B' F D2 B F2 R2
F2 B D2 B' R2 F'
U' B' U D2 R2 F2
U' B' U D2 F2 R2
B F D2 B' R2 F'
U' B' U' L2 B2 U2
F B D2 B' R2 F'
U' B' U' B2 L2 U2
U2 B' U2 D2 R2 F2
U2 B' U2 D2 F2 R2
B F' L2 U2 L2 B'
B F' L2 F U2 L2
U' B' D' R2 B2 U
U' B' D' B2 R2 U
U' B' D2 U R2 F2
U' B' D2 U F2 R2
U2 B' D2 U2 R2 F2
U2 B' D2 U2 F2 R2
R2 B' D2 F' B R2
R2 B' D2 B F' R2
R2 B' F' D2 B R2
F' B' D2 F2 B R2
F' B' D2 B R2 F2
F' B' D2 B F2 R2
B' F' D2 F2 B R2
B' F' D2 B R2 F2
B' F' D2 B F2 R2
U2 B2 L2 U2 D F
U2 B2 L2 U2 D' F
U2 B2 L2 U2 D2 F
U2 B2 L2 U2 F D
U2 B2 L2 U2 F D'
U2 B2 L2 U2 F D2
U2 B2 L2 D U2 F
U2 B2 L2 D' U2 F
U2 B2 L2 D2 U2 F
F2 B' D2 F2 B R2
F2 B' D2 B R2 F2
F2 B' D2 B F2 R2
U2 B2 L2 B U2 F
U2 B2 L2 B' U2 F
U2 B2 L2 B2 U2 F
B F' D2 B' R2 F'
F B' D2 F2 B R2
F B' D2 B R2 F2
F B' D2 B F2 R2
B F2 L2 U2 L2 B'
U' B2 U' L2 U2 F
B F2 L2 F U2 L2
U' B2 U' B' L2 U2
L2 B2 U2 L2 F B2
L2 B2 U2 L2 B2 F
U2 B2 D2 B' U2 R2
R2 B2 D2 F' R2 B
B' F2 D2 F2 B R2
B' F2 D2 B R2 F2
B' F2 D2 B F2 R2
B F2 D2 B' R2 F'
D2 L R D2 L' R F
D2 L R D2 R L' F
D2 L R' D L' R' F'
D2 L R' D R' L' F'
D2 L R' D' L' R' F'
D2 L R' D' R' L' F'
D2 L R' D2 L' R' F'
D2 L R' D2 R' L' F'
D2 L R' F R' F' L'
D2 L R2 D L F' L2
D2 L R2 D L' D F'
D2 L R2 D L' D' F'
D2 L R2 D L' D2 F'
D2 L R2 D L' F' D
D2 L R2 D L' F' D'
D2 L R2 D L' F' D2
D2 L R2 D L2 F' L
D' L R2 D' L' F' R2
R' L U2 L U2 F L2
D2 L R2 D' L F' L2
D2 L R2 D' L' D F'
D2 L R2 D' L' D' F'
D2 L R2 D' L' D2 F'
D2 L R2 D' L' F' D
D2 L R2 D' L' F' D'
D2 L R2 D' L' F' D2
D2 L R2 D' L2 F' L
D L R2 D L' F' R2
D2 L R2 D2 L F' L2
D2 L R2 D2 L' D F'
D2 L R2 D2 L' D' F'
D2 L R2 D2 L' D2 F'
D2 L R2 D2 L' F' D
D2 L R2 D2 L' F' D'
D2 L R2 D2 L' F' D2
D2 L R2 D2 L2 F' L
R2 L U2 L U2 L2 F'
R2 L U2 L U2 F' L2
D2 L R2 B' L' F' B
D2 L R2 B' L' B F'
D2 L R2 B2 L' F' B2
D2 L R2 B2 L' B2 F'
U L U L D B U2
U L U L D' B U2
U L U L D2 B U2
U L U L B U2 D
U L U L B U2 D'
U L U L B U2 D2
U L U L B D U2
U L U L B D' U2
U L U L B D2 U2
U L U L' B L2 U2
U L U L2 B L' U2
U L U D L B U2
R2 L D L' D2 F' R2
R2 L D L' F' D2 R2
U L U D' L B U2
U L U D2 L B U2
R2 L D' L' D2 F' R2
R2 L D' L' F' D2 R2
F' L U2 L B U2 L2
F2 L U2 L B U2 L2
F L U2 L B U2 L2
R2 L D2 L' D2 F' R2
R2 L D2 L' F' D2 R2
L R D2 L' D2 R2 F
L R D2 L' D2 F R2
L R D2 L' F D2 R2
D2 L U2 B U2 L' R2
D2 L U2 B U2 R2 L'
R L D2 L' D2 R2 F
R L D2 L' D2 F R2
R L D2 L' F D2 R2
B2 L U2 B2 L' R' F'
B2 L U2 B2 R' L' F'
D2 L D L' D' R2 F'
F' L D L' D2 R2 F'
U2 L D L D B U2
U2 L D L D' B U2
U2 L D L D2 B U2
U2 L D L B U2 D
U2 L D L B U2 D'
U2 L D L B U2 D2
U2 L D L B D U2
U2 L D L B D' U2
U2 L D L B D2 U2
D L D L R2 F' L2
F2 L D L' D2 R2 F'
U2 L D L' B L2 U2
B L D L U2 L2 B'
B L D L F U2 L2
D L D L' R2 D F'
D L D L' R2 D' F'
D L D L' R2 D2 F'
D L D L' R2 F' D
D L D L' R2 F' D'
D L D L' R2 F' D2
D L D L' F R2 F'
U2 L D L2 B L' U2
D L D L' F' R2 F'
D L D L' F2 R2 F'
D L D L2 R2 F' L
F L D L' D2 R2 F'
L' R F L F R F'
D L D R2 L F' L2
D L D R2 L' D F'
D L D R2 L' D' F'
D L D R2 L' D2 F'
D L D R2 L' F' D
D L D R2 L' F' D'
D L D R2 L' F' D2
D L D R2 L2 F' L
D L D R2 D L' F'
D L D R2 D' L' F'
D L D R2 D2 L' F'
U L D U L B U2
D L D F R2 F' L'
D' L D' L R2 F' L2
D' L D' L' R2 D F'
D' L D' L' R2 D' F'
D' L D' L' R2 D2 F'
D' L D' L' R2 F' D
D' L D' L' R2 F' D'
D' L D' L' R2 F' D2
D2 L D' L' D R2 F'
D' L D' L' F R2 F'
D' L D' L' F' R2 F'
U2 L D' L D B U2
D' L D' L' F2 R2 F'
U2 L D' L D' B U2
U2 L D' L D2 B U2
F' L D' L' D2 R2 F'
U2 L D' L B U2 D
U2 L D' L B U2 D'
U2 L D' L B U2 D2
U2 L D' L B D U2
U2 L D' L B D' U2
U2 L D' L B D2 U2
D' L D' L2 R2 F' L
U2 L D' L' B L2 U2
F2 L D' L' D2 R2 F'
B L D' L U2 L2 B'
B L D' L F U2 L2
U2 L D' L2 B L' U2
F L D' L' D2 R2 F'
D' L D' R2 L F' L2
D' L D' R2 L' D F'
D' L D' R2 L' D' F'
D' L D' R2 L' D2 F'
D' L D' R2 L' F' D
D' L D' R2 L' F' D'
D' L D' R2 L' F' D2
D' L D' R2 L2 F' L
D' L D' R2 D L' F'
D' L D' R2 D' L' F'
D' L D' R2 D2 L' F'
L' R F' L R F' R
L' R F' L F' R F'
D' L D' F R2 F' L'
L' R F' R L F' R
L' R F' R F' L R
L' R F' R F' R L
U L D' U L B U2
D' L D2 L' D R2 F'
U2 L D2 L D B U2
U2 L D2 L D' B U2
U2 L D2 L D2 B U2
F' L D2 L' D2 R2 F'
U2 L D2 L B U2 D
U2 L D2 L B U2 D'
U2 L D2 L B U2 D2
U2 L D2 L B D U2
U2 L D2 L B D' U2
U2 L D2 L B D2 U2
F2 L D2 L' D2 R2 F'
D L D2 L' D' R2 F'
U2 L D2 L' B L2 U2
B L D2 L U2 L2 B'
B L D2 L F U2 L2
U2 L D2 L2 B L' U2
F L D2 L' D2 R2 F'
L' R F2 L R D F'
L' R F2 L R D' F'
L' R F2 L R D2 F'
L' R F2 L R F' D
L' R F2 L R F' D'
L' R F2 L R F' D2
L' R F2 L' R F' L2
L' R F2 R L D F'
L' R F2 R L D' F'
L' R F2 R L D2 F'
L' R F2 R L F' D
L' R F2 R L F' D'
L' R F2 R L F' D2
L' R F2 R L' F' L2
L' R F2 R D L F'
L' R F2 R D F' L
L' R F2 R D' L F'
L' R F2 R D' F' L
L' R F2 R D2 L F'
L' R F2 R D2 F' L
L' R F2 R F L F2
L' R F2 R F' L D
L' R F2 R F' L D'
L' R F2 R F' L D2
L' R F2 R F' D L
L' R F2 R F' D' L
L' R F2 R F' D2 L
U L D2 U L B U2
D2 L F L R2 F' L'
D2 L F L' R2 F' L'
U2 L F L F' B U2
U2 L F L B F' U2
D2 L F L2 R2 F' L'
B L F L F R U2
D2 L F R2 L F' L'
D2 L F R2 L' F' L'
D2 L F R2 L2 F' L'
D2 L F R2 D F' L'
D2 L F R2 D' F' L'
D2 L F R2 D2 F' L'
D2 L F R2 F' L' D
D2 L F R2 F' L' D'
D2 L F R2 F' L' D2
D2 L F R2 F' D L'
D2 L F R2 F' D' L'
D2 L F R2 F' D2 L'
D' L F D' R2 F' L'
U L F U L B U2
B L F' L F U2 L'
D2 L F' R2 F L' F2
U L F' U L B U2
U2 L F2 L F2 B U2
U2 L F2 L B F2 U2
B L F2 L R F U2
B L F2 R L F U2
R' L B2 L' R' F' B2
R' L B2 L' R' B2 F'
R' L B2 R' L' F' B2
R' L B2 R' L' B2 F'
R2 L B2 L' F' R' B2
R' L B2 R' B2 L' F'
U L F2 U L B U2
D2 L B U2 R2 B' L'
D2 L B U2 B' L' R2
D2 L B U2 B' R2 L'
U2 L B U B U R'
U2 L B U2 B R' B'
D2 L B' L' B R2 F'
U2 L B2 L U2 R' F'
B2 L B2 L R' F L2
B2 L B2 L F L2 R'
B2 L B2 L F R' L2
U2 L B2 L2 U2 R' F
U2 L B2 L2 U2 F R'
R' L' U2 L' U2 L2 F
L' R' U2 L' U2 L2 F
B2 L B2 R' L F L2
R' L' U2 L' B' U2 L2
L' R' U2 L' B' U2 L2
L R' U2 L U2 F L2
R2 L' U2 L' U2 L2 F'
B' L B2 U2 R' B' L'
R2 L' U2 L' U2 F' L2
F' L' R F2 L R F'
F' L' R F2 R L F'
F' L' R F2 R F' L
R2 L' D L D2 F' R2
R2 L' D L F' D2 R2
F2 L' R F2 L R F'
F2 L' R F2 R L F'
F2 L' R F2 R F' L
F L' R F2 L R F'
F L' R F2 R L F'
F L' R F2 R F' L
D2 L' R' D L R' F'
D2 L' R' D R' L F'
D2 L' R' D R' F' L
D2 L' R' D' L R' F'
D2 L' R' D' R' L F'
D2 L' R' D' R' F' L
D2 L' R' D2 L R' F'
D2 L' R' D2 R' L F'
D2 L' R' D2 R' F' L
D2 L' R' F L R' F'
D2 L' R' F R' L F'
D2 L' R' F R' F' L
D2 L' R' F' L R' F'
D2 L' R' F' R' L F'
D2 L' R' F' R' F' L
D2 L' R' F2 L R' F'
R2 L' D F2 R F L
D2 L' R' F2 R' L F'
D2 L' R' F2 R' F' L
R2 L' D' L D2 F' R2
R2 L' D' L F' D2 R2
D2 L' R2 D L D F'
D2 L' R2 D L D' F'
D2 L' R2 D L D2 F'
D2 L' R2 D L F' D
D2 L' R2 D L F' D'
D2 L' R2 D L F' D2
D2 L' R2 D L' F' L2
D2 L' R2 D F L F2
D2 L' R2 D F' L D
D2 L' R2 D F' L D'
D2 L' R2 D F' L D2
D2 L' R2 D F' D L
D2 L' R2 D F' D' L
D2 L' R2 D F' D2 L
D2 L' R2 D' L D F'
D2 L' R2 D' L D' F'
D2 L' R2 D' L D2 F'
D2 L' R2 D' L F' D
D2 L' R2 D' L F' D'
D2 L' R2 D' L F' D2
D2 L' R2 D' L' F' L2
D2 L' R2 D' F L F2
D2 L' R2 D' F' L D
D2 L' R2 D' F' L D'
D2 L' R2 D' F' L D2
D2 L' R2 D' F' D L
D2 L' R2 D' F' D' L
D2 L' R2 D' F' D2 L
D' L' R2 D' L F' R2
D2 L' R2 D2 L D F'
D2 L' R2 D2 L D' F'
D2 L' R2 D2 L D2 F'
D2 L' R2 D2 L F' D
D2 L' R2 D2 L F' D'
D2 L' R2 D2 L F' D2
D2 L' R2 D2 L' F' L2
D' L' R2 D' F' L R2
D' L' R2 D' F' R2 L
D2 L' R2 D2 F L F2
D2 L' R2 D2 F' L D
D2 L' R2 D2 F' L D'
D2 L' R2 D2 F' L D2
D2 L' R2 D2 F' D L
D2 L' R2 D2 F' D' L
D2 L' R2 D2 F' D2 L
D2 L' R2 F L F2 D
D2 L' R2 F L F2 D'
D2 L' R2 F L F2 D2
D2 L' R2 F L' F2 L2
D L' R2 D L F' R2
D2 L' R2 F' L2 D L'
D2 L' R2 F' L2 D' L'
D2 L' R2 F' L2 D2 L'
D L' R2 D F' L R2
D L' R2 D F' R2 L
D2 L' R2 F' D L D
D2 L' R2 F' D L D'
D2 L' R2 F' D L D2
D2 L' R2 F' D' L D
D2 L' R2 F' D' L D'
D2 L' R2 F' D' L D2
D2 L' R2 F' D2 L D
D2 L' R2 F' D2 L D'
D2 L' R2 F' D2 L D2
D' L' R2 F' L D' R2
D' L' R2 F' D' L R2
D' L' R2 F' D' R2 L
D2 L' R2 F2 D F L
D2 L' R2 F2 D' F L
D2 L' R2 F2 D2 F L
F' L' R2 F2 R F L
F2 L' R2 F2 R F L
R2 L' D' F2 R F L
F L' R2 F2 R F L
R2 L' D2 L D2 F' R2
R2 L' D2 L F' D2 R2
U L' U L B L2 U2
U L' U L' D B U2
U L' U L' D' B U2
U L' U L' D2 B U2
U L' U L' B U2 D
U L' U L' B U2 D'
U L' U L' B U2 D2
U L' U L' B D U2
U L' U L' B D' U2
U L' U L' B D2 U2
U L' U D L' B U2
R2 L' D2 F2 R F L
U L' U D B L' U2
U L' U D' L' B U2
U L' U D' B L' U2
U L' U D2 L' B U2
U L' U D2 B L' U2
R2 L' F L F R F
U L' U B L' U2 D
U L' U B L' U2 D'
U L' U B L' U2 D2
U L' U B L' D U2
U L' U B L' D' U2
U L' U B L' D2 U2
U L' U B D L' U2
U L' U B D' L' U2
U L' U B D2 L' U2
R L' F L F R F'
U L' U B' L' B2 U2
U L' U' R F2 R F'
U L' U' R2 F2 R F
R' L' F' L R' F' R
L' R' F' L R' F' R
R' L' F' R' L F' R
U L' U' F' R2 F' R
F' L' U2 L' B U2 L2
R' L' F' R' F' L R
R' L' F' R' F' R L
L' R' F' R' L F' R
R2 L' F' L F' R F
U L' U' F2 R2 F' R'
L' R' F' R' F' L R
L' R' F' R' F' R L
F2 L' U2 L' B U2 L2
R L' F' L R F' R
R L' F' L F' R F'
B L' U2 L D2 R2 B'
B L' U2 L D2 B' R2
B L' U2 L B' D2 R2
U2 L' U2 R F2 R F'
F L' U2 L' B U2 L2
R L' F' R L F' R
R L' F' R F' L R
R L' F' R F' R L
U2 L' U2 R2 F2 R F
U2 L' U2 F' R2 F' R
R' L' F2 L R' F' R2
L' R' F2 L R' F' R2
U2 L' U2 F2 R2 F' R'
D2 L' D L D' R2 F'
F' L' D L D2 R2 F'
R' L' F2 R' L F' R2
R' L' F2 R' F' L R2
R' L' F2 R' F' R2 L
L' R' F2 R' L F' R2
F2 L' D L D2 R2 F'
R2 L' F2 L D2 R F'
L' R' F2 R' F' L R2
L' R' F2 R' F' R2 L
U2 L' D L B L2 U2
D L' D L R2 D F'
D L' D L R2 D' F'
D L' D L R2 D2 F'
D L' D L R2 F' D
D L' D L R2 F' D'
D L' D L R2 F' D2
U2 L' D L' D B U2
U2 L' D L' D' B U2
D L' D L F R2 F'
U2 L' D L' D2 B U2
D L' D L F' R2 F'
D L' D L F2 R2 F'
R L' F2 L R D F'
R L' F2 L R D' F'
R L' F2 L R D2 F'
R L' F2 L R F' D
R L' F2 L R F' D'
R L' F2 L R F' D2
U2 L' D L' B U2 D
U2 L' D L' B U2 D'
U2 L' D L' B U2 D2
U2 L' D L' B D U2
U2 L' D L' B D' U2
U2 L' D L' B D2 U2
D L' D L' R2 F' L2
R L' F2 L' R F' L2
F L' D L D2 R2 F'
R2 L' F2 R D F L
R2 L' F2 R D' F L
R2 L' F2 R D2 F L
R2 L' F2 R F L D
R2 L' F2 R F L D'
R2 L' F2 R F L D2
R2 L' F2 R F D L
R2 L' F2 R F D' L
R2 L' F2 R F D2 L
R2 L' F2 R F' L F2
R2 L' F2 R F2 L F'
R2 L' F2 R' F L R2
R2 L' F2 R' F R2 L
R L' F2 R L D F'
R L' F2 R L D' F'
R L' F2 R L D2 F'
R L' F2 R L F' D
R L' F2 R L F' D'
R L' F2 R L F' D2
R L' F2 R L' F' L2
R L' F2 R D L F'
R L' F2 R D F' L
R L' F2 R D' L F'
R L' F2 R D' F' L
R L' F2 R D2 L F'
R L' F2 R D2 F' L
R L' F2 R F L F2
R L' F2 R F' L D
R L' F2 R F' L D'
R L' F2 R F' L D2
R L' F2 R F' D L
R L' F2 R F' D' L
R L' F2 R F' D2 L
R2 L' F2 R2 F L R'
R2 L' F2 R2 F R' L
D L' D R2 L D F'
D L' D R2 L D' F'
D L' D R2 L D2 F'
D L' D R2 L F' D
D L' D R2 L F' D'
D L' D R2 L F' D2
D L' D R2 L' F' L2
D L' D R2 D L F'
D L' D R2 D F' L
D L' D R2 D' L F'
D L' D R2 D' F' L
D L' D R2 D2 L F'
D L' D R2 D2 F' L
D L' D R2 F L F2
D L' D R2 F' L D
D L' D R2 F' L D'
D L' D R2 F' L D2
D L' D R2 F' D L
D L' D R2 F' D' L
D L' D R2 F' D2 L
R2 L' F2 D R F L
D L' D F L R2 F'
D L' D F R2 L F'
D L' D F R2 F' L
R2 L' F2 D' R F L
U L' D U L' B U2
D L' D F' L R2 F'
D L' D F' R2 L F'
D L' D F' R2 F' L
U L' D U B L' U2
R2 L' F2 D2 R F L
U2 L' D B L' U2 D
U2 L' D B L' U2 D'
U2 L' D B L' U2 D2
U2 L' D B L' D U2
U2 L' D B L' D' U2
U2 L' D B L' D2 U2
D L' D F2 L R2 F'
D L' D F2 R2 L F'
D2 L' D' L D R2 F'
D' L' D' L R2 D F'
D L' D F2 R2 F' L
U2 L' D B D L' U2
D' L' D' L R2 D' F'
D' L' D' L R2 D2 F'
D' L' D' L R2 F' D
D' L' D' L R2 F' D'
D' L' D' L R2 F' D2
U2 L' D B D' L' U2
U2 L' D B D2 L' U2
D' L' D' L F R2 F'
D' L' D' L F' R2 F'
U2 L' D B' L' B2 U2
D' L' D' L F2 R2 F'
F' L' D' L D2 R2 F'
D' L' D' L' R2 F' L2
F2 L' D' L D2 R2 F'
U2 L' D' L B L2 U2
U2 L' D' L' D B U2
U2 L' D' L' D' B U2
U2 L' D' L' D2 B U2
U2 L' D' L' B U2 D
U2 L' D' L' B U2 D'
U2 L' D' L' B U2 D2
U2 L' D' L' B D U2
U2 L' D' L' B D' U2
U2 L' D' L' B D2 U2
D' L' D' R2 L D F'
D' L' D' R2 L D' F'
D' L' D' R2 L D2 F'
D' L' D' R2 L F' D
D' L' D' R2 L F' D'
D' L' D' R2 L F' D2
D' L' D' R2 L' F' L2
D' L' D' R2 D L F'
D' L' D' R2 D F' L
D' L' D' R2 D' L F'
D' L' D' R2 D' F' L
D' L' D' R2 D2 L F'
D' L' D' R2 D2 F' L
D' L' D' R2 F L F2
D' L' D' R2 F' L D
D' L' D' R2 F' L D'
D' L' D' R2 F' L D2
D' L' D' R2 F' D L
D' L' D' R2 F' D' L
D' L' D' R2 F' D2 L
F L' D' L D2 R2 F'
D' L' D' F L R2 F'
D' L' D' F R2 L F'
D' L' D' F R2 F' L
D' L' D' F' L R2 F'
D' L' D' F' R2 L F'
D' L' D' F' R2 F' L
D' L' D' F2 L R2 F'
D' L' D' F2 R2 L F'
D' L' D' F2 R2 F' L
U L' D' U L' B U2
U L' D' U B L' U2
U2 L' D' B L' U2 D
U2 L' D' B L' U2 D'
U2 L' D' B L' U2 D2
U2 L' D' B L' D U2
U2 L' D' B L' D' U2
U2 L' D' B L' D2 U2
D' L' D2 L D R2 F'
U2 L' D' B D L' U2
U2 L' D' B D' L' U2
U2 L' D' B D2 L' U2
F' L' D2 L D2 R2 F'
U2 L' D' B' L' B2 U2
F2 L' D2 L D2 R2 F'
U2 L' D2 L B L2 U2
U2 L' D2 L' D B U2
U2 L' D2 L' D' B U2
U2 L' D2 L' D2 B U2
D L' D2 L D' R2 F'
U2 L' D2 L' B U2 D
U2 L' D2 L' B U2 D'
U2 L' D2 L' B U2 D2
U2 L' D2 L' B D U2
U2 L' D2 L' B D' U2
U2 L' D2 L' B D2 U2
F L' D2 L D2 R2 F'
B' L' D2 F2 L B R
U L' D2 U L' B U2
U L' D2 U B L' U2
D2 L' F L R2 D F'
D2 L' F L R2 D' F'
D2 L' F L R2 D2 F'
D2 L' F L R2 F' D
D2 L' F L R2 F' D'
D2 L' F L R2 F' D2
U2 L' D2 B L' U2 D
U2 L' D2 B L' U2 D'
U2 L' D2 B L' U2 D2
U2 L' D2 B L' D U2
U2 L' D2 B L' D' U2
U2 L' D2 B L' D2 U2
D2 L' F L F R2 F'
D' L' F L D' R2 F'
D2 L' F L F' R2 F'
D2 L' F L F2 R2 F'
U2 L' D2 B D L' U2
U2 L' D2 B D' L' U2
U2 L' D2 B D2 L' U2
D2 L' F L' R2 F' L2
U2 L' D2 B' L' B2 U2
L R' B2 L' R' F' B2
L R' B2 L' R' B2 F'
