U L R B
U R L B
U L R D B
U L R D' B
U L R D2 B
U L R B D
U L R B D'
U L R B D2
U L D R B
U L D' R B
U L D2 R B
U L B R B
U L B' R B
U L B2 R B
U L' R B L2
U L2 R B L'
L' U L2 R B
L2 U L' R B
L' U R L2 B
L' U R B L2
L2 U R L' B
L2 U R B L'
U R L D B
U R L D' B
U R L D2 B
U R L B D
U R L B D'
U R L B D2
U R L' B L2
U R L2 B L'
U R D L B
U R D' L B
U R D2 L B
U D L R B
D' U L R B
D U L R B
U D R L B
D2 U L R B
D U R L B
D' U R L B
D2 U R L B
U D' L R B
U D' R L B
U D2 L R B
U D2 R L B
U B' R B L
L2 B L U L2 D R
L2 B L U L2 D' R
L2 B L U L2 D2 R
L2 B L U R L2 D
L2 B L U R L2 D'
L2 B L U R L2 D2
F D2 U R L B R'
L2 B L B U L2 R
L2 B L B U R L2
L2 B L B' U L2 R
L2 B L B' U R L2
L2 B L B2 U L2 R
L2 B L B2 U R L2
U B L R B' L B2
F' D2 F U L R B
F' D2 F U R L B
L B L U L' R D
L B L U L' R D'
L B L U L' R D2
L B L U L' D R
L B L U L' D' R
L B L U L' D2 R
L B L U R L' D
L B L U R L' D'
L B L U R L' D2
L B L U R D L'
L B L U R D' L'
L B L U R D2 L'
L B L U D L' R
L B L U D R L'
L B L U D' L' R
L B L U D' R L'
L B L U D2 L' R
L B L U D2 R L'
D B L B' U L R
D B L B' U R L
L B L D U L' R
L B L D U R L'
L B L D' U L' R
L B L D' U R L'
L B L D2 U L' R
L B L D2 U R L'
L B L B U L' R
L B L B U R L'
U B L B' L R B
L B L B' U L' R
L B L B' U R L'
U B L B' R L B
L B L B2 U L' R
L B L B2 U R L'
U B L B2 R B L
U B L' R B' L B2
U B L' B' L R B
U B L' B' R L B
U B L' B2 R B L
U B L2 R B' L B2
F2 D2 F2 U L R B
F2 D2 F2 U R L B
B' D2 B U L R B
B' D2 B U R L B
U B L2 B' L R B
U B L2 B' R L B
U B L2 B2 R B L
U B R L B' L B2
U B R L' B' L B2
U B R L2 B' L B2
L B R U' L R' U
L B R U' R' L U
U B R B U2 R' U2
U B R B' L B2 D
U B R B' L B2 D'
U B R B' L B2 D2
U B R B' L' B2 L2
U B R B' L2 B2 L'
L2 B U L' R D' B2
L2 B U L' D' R B2
L2 B U L' D' B2 R
U B R' B' L R2 B
U B R' B' R2 L B
L2 B U R L' D' B2
U B R' B2 R2 B L
U2 B U' R B' L B2
U2 B U' B' L R B
U2 B U' B' R L B
U2 B U' B2 R B L
L2 B D L U L2 R
L2 B D L U R L2
L2 B D' L U L2 R
L2 B D' L U R L2
L B D L U L' R
L B D L U R L'
L2 B D2 L U L2 R
L2 B D2 L U R L2
L B D' L U L' R
L B D' L U R L'
L B D2 L U L' R
L B D2 L U R L'
U B' L R D B L
U B' L R D' B L
U B' L R D2 B L
U B' L R B L D
U B' L R B L D'
U B' L R B L D2
U B' L R B D L
U B' L R B D' L
U B' L R B D2 L
U B' L D R B L
U B' L D' R B L
U B' L D2 R B L
U B' L B L R B
U B' L B R L B
U B' L' R D B L
U B' L' R D' B L
U B' L' R D2 B L
U B' L' R B L D
U B' L' R B L D'
U B' L' R B L D2
U B' L' R B D L
U B' L' R B D' L
U B' L' R B D2 L
U B' L' D R B L
U B' L' D' R B L
U B' L' D2 R B L
U B' L' B L R B
U B' L' B R L B
U B' L2 R D B L
U B' L2 R D' B L
U B' L2 R D2 B L
U B' L2 R B L D
U B' L2 R B L D'
U B' L2 R B L D2
U B' L2 R B D L
U B' L2 R B D' L
U B' L2 R B D2 L
U B' L2 D R B L
U B' L2 D' R B L
U B' L2 D2 R B L
U B' L2 B L R B
U B' L2 B R L B
U B' R L D B L
U B' R L D' B L
U B' R L D2 B L
U B' R L B L D
U B' R L B L D'
U B' R L B L D2
U B' R L B D L
U B' R L B D' L
U B' R L B D2 L
U B' R L' D B L
U B' R L' D' B L
U B' R L' D2 B L
U B' R L' B L D
U B' R L' B L D'
U B' R L' B L D2
U B' R L' B D L
U B' R L' B D' L
U B' R L' B D2 L
U B' R L2 D B L
U B' R L2 D' B L
U B' R L2 D2 B L
U B' R L2 B L D
U B' R L2 B L D'
U B' R L2 B L D2
U B' R L2 B D L
U B' R L2 B D' L
U B' R L2 B D2 L
U B' R D L B L
U B' R D L' B L
U B' R D L2 B L
U B' R D B L D
U B' R D B L D'
U B' R D B L D2
U B' R D B D L
U B' R D B D' L
U B' R D B D2 L
U B' R D' L B L
U B' R D' L' B L
U B' R D' L2 B L
U B' R D' B L D
U B' R D' B L D'
U B' R D' B L D2
U B' R D' B D L
U B' R D' B D' L
U B' R D' B D2 L
U B' R D2 L B L
U B' R D2 L' B L
U B' R D2 L2 B L
U B' R D2 B L D
U B' R D2 B L D'
U B' R D2 B L D2
U B' R D2 B D L
U B' R D2 B D' L
U B' R D2 B D2 L
U B' R F B L F'
U B' R F2 B L F2
U B' R B L2 D L'
U B' R B L2 D' L'
U B' R B L2 D2 L'
U B' R B D L D
U B' R B D L D'
U B' R B D L D2
U B' R B D' L D
U B' R B D' L D'
U B' R B D' L D2
U B' R B D2 L D
U B' R B D2 L D'
U B' R B D2 L D2
U B' R B F L F'
U B' R B F2 L F2
U B' R B' L B2 L
U B' R B' L' B2 L
U B' R B' L2 B2 L
L' B' U L2 R D B2
L' B' U R L2 D B2
L2 B' U L' R D B2
U B' R' B L R2 B
U B' R' B R2 L B
L2 B' U R L' D B2
L2 B' U R D L' B2
L2 B' U R D B2 L'
L' B' U2 R' U' L2 R2
L' B' U2 R' U' R2 L2
L2 B' U2 R' U' L' R2
L2 B' U2 R' U' R2 L'
U B' D L R B L
U B' D L' R B L
U B' D L2 R B L
U B' D R L B L
U B' D R L' B L
U B' D R L2 B L
U B' D R D B L
U B' D R D' B L
U B' D R D2 B L
U B' D R B L D
U B' D R B L D'
U B' D R B L D2
U B' D R B D L
U B' D R B D' L
U B' D R B D2 L
U B' D B L R B
U B' D B R L B
U B' D' L R B L
U B' D' L' R B L
U B' D' L2 R B L
U B' D' R L B L
U B' D' R L' B L
U B' D' R L2 B L
U B' D' R D B L
U B' D' R D' B L
U B' D' R D2 B L
U B' D' R B L D
U B' D' R B L D'
U B' D' R B L D2
U B' D' R B D L
U B' D' R B D' L
U B' D' R B D2 L
U B' D' B L R B
U B' D' B R L B
U B' D2 L R B L
U B' D2 L' R B L
U B' D2 L2 R B L
U B' D2 R L B L
U B' D2 R L' B L
U B' D2 R L2 B L
U B' D2 R D B L
U B' D2 R D' B L
U B' D2 R D2 B L
U B' D2 R B L D
U B' D2 R B L D'
U B' D2 R B L D2
U B' D2 R B D L
U B' D2 R B D' L
U B' D2 R B D2 L
U B' D2 B L R B
U B' D2 B R L B
U B2 L R D2 L2 B
U B2 L R D2 B L2
U B2 L R B D2 L2
U B2 L B R B L
U B2 L B2 L R B
U B2 L B2 R L B
U B2 L' R D2 L2 B
U B2 L' R D2 B L2
U B2 L' R B D2 L2
U B2 L' B R B L
U B2 L' B2 L R B
U B2 L' B2 R L B
U B2 L2 R D2 L2 B
U B2 L2 R D2 B L2
U B2 L2 R B D2 L2
U B2 L2 B R B L
U B2 L2 B2 L R B
U B2 L2 B2 R L B
U B2 R L D2 L2 B
U B2 R L D2 B L2
U B2 R L B D2 L2
U B2 R L' D2 L2 B
U B2 R L' D2 B L2
U B2 R L' B D2 L2
U B2 R L2 D2 L2 B
U B2 R L2 D2 B L2
U B2 R L2 B D2 L2
U B2 R U2 R2 F' U2
U B2 R D' B D' L2
U B2 R D2 L' B L'
U B2 R D2 L2 D B
U B2 R D2 L2 D' B
U B2 R D2 L2 D2 B
U B2 R D2 L2 B D
U B2 R D2 L2 B D'
U B2 R D2 L2 B D2
U B2 R D2 B L2 D
U B2 R D2 B L2 D'
U B2 R D2 B L2 D2
U B2 R D2 B' L2 B2
U B2 R B L D2 L2
U B2 R B L' D2 L2
U B2 R B L2 D2 L2
U B2 R B U2 R2 U2
U B2 R B D2 L2 D
U B2 R B D2 L2 D'
U B2 R B D2 L2 D2
U B2 R B2 D2 B' L2
U B2 R' F' U2 R2 F
U B2 R' F' U2 F R2
L B2 R2 D' R' F2 B
L B2 R2 D' R' B F2
L B2 R2 D' F2 R' B
U2 B2 U' R D2 L2 B
U2 B2 U' R D2 B L2
U2 B2 U' R B D2 L2
U2 B2 U' B R B L
U2 B2 U' B2 L R B
U2 B2 U' B2 R L B
U B2 D R D2 L2 B
U B2 D R D2 B L2
U B2 D R B D2 L2
U B2 D B R B L
U B2 D B2 L R B
U B2 D B2 R L B
U B2 D' R D2 L2 B
U B2 D' R D2 B L2
U B2 D' R B D2 L2
U B2 D' B R B L
U B2 D' B2 L R B
U B2 D' B2 R L B
U B2 D2 R D2 L2 B
U B2 D2 R D2 B L2
U B2 D2 R B D2 L2
U B2 D2 B R B L
U B2 D2 B2 L R B
U B2 D2 B2 R L B
U L R B
