L F U2 F2
D L F U2 F2
F' L F U2 F'
D2 L F U2 F2
F L F U2 F
D' L F U2 F2
L U2 F' D2 B2
L D F U2 F2
L D' F U2 F2
L D2 F U2 F2
L F U2 F2 D
L F U2 F2 D'
L F U2 F2 D2
L F D2 B2 U2
L F B U2 F2
L F B' U2 F2
L F B2 U2 F2
L B F U2 F2
L B' F U2 F2
L B2 F U2 F2
L B' D2 F B' U2 F2
L B' D2 F B2 U2 F2
U2 B' F' R B' R' B2
L' B' F2 L2 B' U2 B
F2 B' U2 D F R B
L B' D2 B F U2 F2
U2 B' F' R2 B' R' B
F2 B' U2 D' F R B
D2 B' F2 U2 F R B
L B' D2 B' F U2 F2
F2 B' U2 D2 F R B
F2 B' U2 F R D B
F2 B' U2 F R D' B
F2 B' U2 F R D2 B
F2 B' U2 F R B D
F2 B' U2 F R B D'
F2 B' U2 F R B D2
L B' D2 B2 F U2 F2
F2 B' U2 F D R B
F2 B' U2 F D' R B
F2 B' U2 F D2 R B
F2 B' U2 F B R B
L B' F L U2 F2 R
F2 B' U2 F B' R B
F2 B' U2 F B2 R B
D' B' F2 U2 F R B
F2 B' U2 B F R B
F2 B' U2 B' F R B
L B' F R' U2 F2 L'
F2 B' U2 B2 F R B
L B' F U R U F2
L B' F U R' U F2
L B' F U R2 U F2
L B' F U D R2 U
L B' F U' L U' F2
L B' F U' L' U' F2
L B' F U' L2 U' F2
L B' F U' D' L2 U'
L B' F U2 L' F2 L
L B' F U2 L2 F2 L2
L B' F U2 R F2 R'
L B' F U2 R2 F2 R2
L B' F U2 F D F
L B' F U2 F D' F
L B' F U2 F D2 F
L B' F U2 F' D F'
L B' F U2 F' D' F'
L B' F U2 F' D2 F'
L B' F D U R2 U
L B' F D' U' L2 U'
D2 B2 L F U2 R' F2
D2 B2 L F U2 F2 R'
L B' F D2 B2 U2 D
L B' F D2 B2 U2 D'
L B' F D2 B2 U2 D2
L B' F D2 B2 D U2
L B' F D2 B2 D' U2
L B' F D2 B2 D2 U2
F2 B' D U2 F R B
D' B2 L F U2 R' F2
D' B2 L F U2 F2 R'
F B' U2 F R F B
F B' U2 F R B F
D2 B2 L' U2 F' R' B'
D B' F2 U2 F R B
D' B2 L' U2 F' R' B'
F2 B' D' U2 F R B
L B' F2 U2 F D2 B2
L B' F2 D F' U2 F2
L B' F2 D' F' U2 F2
L2 B2 L' U2 F' D2 B2
D B2 L F U2 R' F2
D B2 L F U2 F2 R'
L B' F2 D2 F' U2 F2
L2 B2 L' D F U2 F2
L2 B2 L' D' F U2 F2
L2 B2 L' D2 F U2 F2
L2 B2 L' F U2 F2 D
L2 B2 L' F U2 F2 D'
L2 B2 L' F U2 F2 D2
L2 B2 L' F D2 B2 U2
L2 B2 L' F B U2 F2
L2 B2 L' F B' U2 F2
L2 B2 L' F B2 U2 F2
L' B2 L2 U2 D F' B
L' B2 L2 U2 D B F'
L' B2 L2 U2 D' F' B
L' B2 L2 U2 D' B F'
L' B2 L2 U2 D2 F' B
L' B2 L2 U2 D2 B F'
L' B2 L2 U2 F' D B
L' B2 L2 U2 F' D' B
L' B2 L2 U2 F' D2 B
L' B2 L2 U2 F' B D
L' B2 L2 U2 F' B D'
L' B2 L2 U2 F' B D2
L' B2 L2 U2 B D F'
L' B2 L2 U2 B D' F'
L' B2 L2 U2 B D2 F'
L' B2 L2 U2 B F' D
L' B2 L2 U2 B F' D'
L' B2 L2 U2 B F' D2
L' B2 L2 D U2 F' B
L' B2 L2 D U2 B F'
L' B2 L2 D' U2 F' B
L' B2 L2 D' U2 B F'
L2 B2 L' B F U2 F2
F2 B' D2 U2 F R B
L' B2 L2 D2 U2 F' B
L' B2 L2 D2 U2 B F'
L2 B2 L' B' F U2 F2
L' B2 L2 F U2 F2 B
L' B2 L2 F U2 B F2
L2 B2 L' B2 F U2 F2
R B2 L R' F' D2 B2
D B2 L' U2 F' R' B'
L' B2 L2 F2 U2 F B
L' B2 L2 F2 U2 B F
L' B2 L2 B' U2 F' B2
L' B2 L2 B' U2 B2 F'
L' B2 L2 B2 U2 F' B'
L' B2 L2 B2 U2 B' F'
F' B2 L F U2 F' R'
R B2 L' R' F' B' L2
R B2 L' R' B' L2 F'
R B2 L' R' B' F' L2
B2 F2 L' U2 R' F' B'
B2 F2 L' U2 R' B' F'
F2 B2 L' U2 R' F' B'
F2 B2 L' U2 R' B' F'
U2 B2 R B R' F' R'
F B2 L F U2 R' F
F B2 L F U2 F R'
F B2 L' R' F2 B' L'
F B2 L' R' B' F2 L'
L B2 R F R' U2 F'
F B2 L' U2 R' F2 B'
F B2 L' U2 R' B' F2
F B2 L' U2 F2 R' B'
B F2 L2 B' L U2 B'
R B2 R' L F' D2 B2
R B2 R' L' F' B' L2
R B2 R' L' B' L2 F'
R B2 R' L' B' F' L2
F' B2 R' U2 R U2 B
R2 B2 R2 B' U2 R B
R B2 R' F' L' B' L2
F' B2 R' F2 L' F2 B'
F' B2 R' F2 L' B' F2
B2 F2 R' F2 L' F' B'
B2 F2 R' F2 L' B' F'
F2 B2 R' F2 L' F' B'
F2 B2 R' F2 L' B' F'
L B2 R2 F R2 U2 F'
L B2 R2 F B R2 U2
L B2 R2 B R2 F U2
L B2 R2 B F R2 U2
L B2 U L2 U F' B'
L B2 U L2 U B' F'
D2 B2 U2 F' R B R2
F B2 R' L' F2 B' L'
F B2 R' L' B' F2 L'
L' B2 U2 D2 F' B R2
L' B2 U2 D2 B F' R2
D' B2 U2 F' R B R2
U B2 U D' F' R' B
L' B2 U2 F' D2 B R2
L' B2 U2 F' B D2 R2
L' B2 U2 B D2 F' R2
L' B2 U2 B F' D2 R2
U B2 U F' D' R' B
F B2 R' F2 L' D B'
F B2 R' F2 L' D' B'
F B2 R' F2 L' D2 B'
F B2 R' F2 L' B' D
F B2 R' F2 L' B' D'
F B2 R' F2 L' B' D2
F B2 R' F2 D L' B'
F B2 R' F2 D' L' B'
F B2 R' F2 D2 L' B'
F B2 R' F2 B L' B'
F B2 R' F2 B' L' B'
F B2 R' F2 B2 L' B'
L B2 U' L2 U' F' B'
L B2 U' L2 U' B' F'
F B2 R' B F2 L' B'
F B2 R' B' F2 L' B'
F B2 R' B2 F2 L' B'
D B2 U2 F' R B R2
L B2 U2 L2 F' B' L2
B' F2 U2 R F B R
L B2 U2 L2 B' L2 F'
L B2 U2 L2 B' F' L2
B' F2 U2 R B F R
U2 B2 D F' R B R2
B' F2 U2 D F R B
B' F2 U2 D' F R B
L B2 U2 D F' D2 B2
B' F2 U2 D2 F R B
L B2 U2 D' F' D2 B2
B' F2 U2 F R D B
B' F2 U2 F R D' B
B' F2 U2 F R D2 B
B' F2 U2 F R B D
B' F2 U2 F R B D'
B' F2 U2 F R B D2
L B2 U2 D2 F' D2 B2
B' F2 U2 F D R B
B' F2 U2 F D' R B
B' F2 U2 F D2 R B
B' F2 U2 F B R B
B' F2 U2 F B' R B
B' F2 U2 F B2 R B
L B2 U2 F' U2 F2 U2
L B2 U2 F' D2 B2 D
L B2 U2 F' D2 B2 D'
L B2 U2 F' D2 B2 D2
L B2 U2 F' B D2 B2
L B2 U2 F' B' D2 B2
L B2 U2 F' B2 D2 B2
B' F2 U2 B F R B
B' F2 U2 B' F R B
L B2 U2 B F' D2 B2
B' F2 U2 B2 F R B
L B2 U2 B' F' D2 B2
B2 F2 U2 R F B R2
B2 F2 U2 R B R2 F
B2 F2 U2 R B F R2
L B2 U2 B2 F' D2 B2
B2 F2 U2 R' F D2 B2
F2 B2 U2 R F B R2
F2 B2 U2 R B R2 F
F2 B2 U2 R B F R2
F2 B2 U2 R' F D2 B2
U2 B2 D' F' R B R2
B2 F2 U2 F R B R2
L' B2 D2 U2 F' B R2
L' B2 D2 U2 B F' R2
F2 B2 U2 F R B R2
B' F2 D U2 F R B
L B2 D U2 F' D2 B2
L B2 D F U2 F2 D
L B2 D F U2 F2 D'
L B2 D F U2 F2 D2
L B2 D F D2 B2 U2
L B2 D F B U2 F2
L B2 D F B' U2 F2
L B2 D F B2 U2 F2
L B2 D B F U2 F2
D2 B2 F R' F2 L' B'
L B2 D B' F U2 F2
B F2 U2 R F B R'
B F2 U2 R B R' F
B F2 U2 R B F R'
L B2 D B2 F U2 F2
L' B2 F L2 U2 F2 B
L' B2 F L2 U2 B F2
D' B2 F R' F2 L' B'
U2 B2 D2 F' R B R2
B F2 U2 F R B R'
B' F2 D' U2 F R B
U B2 D' U F' R' B
L B2 D' U2 F' D2 B2
F B2 U2 R F2 B R2
F B2 U2 R B R2 F2
F B2 U2 R B F2 R2
L B2 D' F U2 F2 D
L B2 D' F U2 F2 D'
L B2 D' F U2 F2 D2
L B2 D' F D2 B2 U2
L B2 D' F B U2 F2
L B2 D' F B' U2 F2
L B2 D' F B2 U2 F2
U2 B2 F R F2 B R2
U2 B2 F R B R2 F2
U2 B2 F R B F2 R2
L B2 D' B F U2 F2
L B2 D' B' F U2 F2
L B2 D' B2 F U2 F2
F B2 U2 F2 R B R2
B' F2 D2 U2 F R B
L B2 D2 U2 F' D2 B2
L B2 D2 F U2 F2 D
L B2 D2 F U2 F2 D'
L B2 D2 F U2 F2 D2
L B2 D2 F D2 B2 U2
L B2 D2 F B U2 F2
L B2 D2 F B' U2 F2
L B2 D2 F B2 U2 F2
D B2 F R' F2 L' B'
U2 B2 F' R B R2 D
U2 B2 F' R B R2 D'
U2 B2 F' R B R2 D2
U2 B2 F' R B' R2 B2
U2 B2 F' R B2 R2 B'
L' B2 F2 L2 B' U2 B2
U2 B2 F' R' U2 F' U2
L B2 D2 B F U2 F2
L B2 D2 B' F U2 F2
L B2 D2 B2 F U2 F2
L B2 F L U2 F2 R
U2 B2 F' D R B R2
U2 B2 F' D' R B R2
U2 B2 F' D2 R B R2
L B2 F R' U2 F2 L'
L B2 F U R U F2
L B2 F U R' U F2
L B2 F U R2 U F2
L B2 F U D R2 U
L B2 F U' L U' F2
U2 B2 F2 R F B R2
L B2 F U' L' U' F2
L B2 F U' L2 U' F2
U2 B2 F2 R B R2 F
U2 B2 F2 R B F R2
L B2 F U' D' L2 U'
U2 B2 F2 R' F D2 B2
L B2 F U2 L' F2 L
L B2 F U2 L2 F2 L2
L B2 F U2 R F2 R'
L B2 F U2 R2 F2 R2
L B2 F U2 F D F
L B2 F U2 F D' F
L B2 F U2 F D2 F
L B2 F U2 F' D F'
L B2 F U2 F' D' F'
L B2 F U2 F' D2 F'
L B2 F D U R2 U
L B2 F D' U' L2 U'
L B2 F D2 B2 U2 D
L B2 F D2 B2 U2 D'
L B2 F D2 B2 U2 D2
L B2 F D2 B2 D U2
L B2 F D2 B2 D' U2
L B2 F D2 B2 D2 U2
L B2 F2 U2 F D2 B2
F B2 D2 B2 L F U2
L B2 F2 D F' U2 F2
L B2 F2 D' F' U2 F2
L B2 F2 D2 F' U2 F2
