D L' B' L
L' D B' L
B2 L' D B' L
B' L' D B' L
B L' D B' L
D' L' D2 B' L
D L' B' L D
D L' B' L D'
D L' B' L D2
D L' B' D L
D L' B' D' L
D L' B' D2 L
D L2 B' L B'
L D L2 B' L
L' D B' L D
L' D B' L D'
L' D B' L D2
L' D B' D L
L' D B' D' L
L' D B' D2 L
D' F L' F' B'
D' F L' B' F'
B' D L' B' L
B2 D L' B' L
B D L' B' L
F' D' F L' B'
D B' L' B' L2
U B' R' B U'
D B2 L2 B L B' D
D B2 L2 B L B' D'
D B2 L2 B L B' D2
D B2 L2 B2 L B' L
L B2 L2 D B' L D
L B2 L2 D B' L D'
L B2 L2 D B' L D2
L B2 L2 D B' D L
L B2 L2 D B' D' L
L B2 L2 D B' D2 L
B2 F2 L' F2 D B' L
F2 B2 L' F2 D B' L
B F2 L' F2 D B' L
F B2 L' D F' B' L
F B2 L' D B' L F'
F B2 L' D B' F' L
F B2 L' F' D B' L
R2 B2 R2 L' D B' L
R' B2 U B' R' U' R2
R2 B2 R2 D L' B' L
U B2 R' B R' U' D
U B2 R' B R' U' D'
U B2 R' B R' U' D2
U B2 R' B R' D U'
U B2 R' B R' D' U'
U B2 R' B R' D2 U'
U B2 R' B D R' U'
U B2 R' B D' R' U'
U B2 R' B D2 R' U'
D2 B2 U' F' L' F U
D' B2 U2 R' F' R U2
D' B2 U2 F U2 L' B'
D' B2 U2 F' R U2 B
D2 B2 D L' D2 B' L
D' B2 D L' D B' L
L' B2 D L B' L B2
L' B2 D L' B' L B2
L' B2 D L2 B' L B2
D2 B2 D F L' F' B'
D2 B2 D F L' B' F'
U B2 U' D L B' L
U B2 U' D B' L B'
D B2 U2 R U2 B L
D B2 U2 R' F' U2 L'
L' B2 D B U2 R' U2
D2 B2 D' L' B' L D
D2 B2 D' L' B' L D'
D2 B2 D' L' B' L D2
D2 B2 D' L' B' D L
D2 B2 D' L' B' D' L
D2 B2 D' L' B' D2 L
L' B2 D B' L B2 D
L' B2 D B' L B2 D'
L' B2 D B' L B2 D2
L' B2 D B' L' B2 L2
L' B2 D B' L2 B2 L'
D2 B2 D' L2 B' L B'
D B2 U2 F R U2 B
D B2 U2 F' U2 L' B'
L2 B2 D B' D' L B'
D B2 D L' B L B2
D2 B2 D' B' L' B' L2
L' B2 D' F L' F' B
L' B2 D' F L' B F'
L B2 U2 D' F U2 L'
L' B2 D' F B L' F'
D B2 D L2 B L B'
D2 B2 D2 L' D B' L
L' B2 D' B F L' F'
L' B2 D' B2 D2 B' L
D' B2 D2 L' B' L D
D' B2 D2 L' B' L D'
D' B2 D2 L' B' L D2
D' B2 D2 L' B' D L
D' B2 D2 L' B' D' L
D' B2 D2 L' B' D2 L
L' B2 D2 L B D L2
D' B2 D2 L2 B' L B'
L B2 D L B' L B'
D B2 D B L' B' L2
L B2 D L2 B' L D
L B2 D L2 B' L D'
L B2 D L2 B' L D2
L B2 D L2 B' D L
L B2 D L2 B' D' L
L B2 D L2 B' D2 L
D B2 D B2 L' B' L
D B2 D' L' B L B2
D B2 D' L2 B L B'
U B2 D U' L B' L
U B2 D U' B' L B'
F' B2 D L' B' L F
D' B2 D2 B' L' B' L2
L' B2 D2 B2 D' B' L
D' B2 F L' D F' B'
D' B2 F L' D B' F'
D' B2 F L' D' F' B'
D' B2 F L' D' B' F'
L B2 D B' L2 B' L'
D' B2 F L' D2 F' B'
D' B2 F L' D2 B' F'
D' B2 F L' F' D B'
D' B2 F L' F' D' B'
D' B2 F L' F' D2 B'
D' B2 F L' F' B' D
D' B2 F L' F' B' D'
D' B2 F L' F' B' D2
D' B2 F L' B' D F'
D' B2 F L' B' D' F'
D' B2 F L' B' D2 F'
D' B2 F L' B' F' D
D' B2 F L' B' F' D'
D' B2 F L' B' F' D2
U B2 D B' U' L B'
D' B2 F L2 F' L B'
F' B2 D F L' B' L
D B2 D' B L' B' L2
L B2 D' L2 D2 B' L
D B2 D' B2 L' B' L
D' B2 F D L' F' B'
D' B2 F D L' B' F'
D B2 D2 L' B L B2
D' B2 F D' L' F' B'
D' B2 F D' L' B' F'
D B2 D2 L2 B L B'
D' B2 F D2 L' F' B'
D' B2 F D2 L' B' F'
L B2 D' U2 F U2 L'
F' B2 D' F L' D B'
F' B2 D' F L' D' B'
F' B2 D' F L' D2 B'
F' B2 D' F L' B' D
F' B2 D' F L' B' D'
F' B2 D' F L' B' D2
D2 B2 F' D F L' B'
F' B2 D' F D L' B'
F' B2 D' F D' L' B'
F' B2 D' F D2 L' B'
F' B2 D' F B L' B'
F' B2 D' F B' L' B'
F' B2 D' F B2 L' B'
D B2 D2 B L' B' L2
D B2 D2 B2 L' B' L
F' B2 D' B F L' B'
F' B2 D' B' F L' B'
L' B2 F' D' F L' B
L' B2 F' D' F B L'
L' B2 F' D' B F L'
F' B2 D' B2 F L' B'
F B2 D L' F' B' L
F B2 D L' B' L F'
F B2 D L' B' F' L
F B2 D F' L' B' L
F B2 D' F L' F2 B'
F B2 D' F L' B' F2
