F2 L2 R' F B'
F2 L2 R' B' F
R2 L2 B R F
L2 R2 B R F
F2 L2 F R' B'
F2 R' L2 F B'
F2 R' L2 B' F
F' U2 L2 R' F
F' U2 L2 F R'
F' U2 R' L2 F
L2 F R' D2 B2
L2 F D2 R' B2
R2 F' L2 D' B F R
U' F' R B' U2 L2 R2
U' F' R B' U2 R2 L2
R2 F' L2 D2 F B R
R2 F' L2 D2 B F R
R2 F' L2 F D B R
R2 F' L2 F D' B R
R2 F' L2 F D2 B R
R2 F' L2 F B R D
R2 F' L2 F B R D'
R2 F' L2 F B R D2
R2 F' L2 F B D R
R2 F' L2 F B D' R
R2 F' L2 F B D2 R
R2 F' L2 F B' R B2
R2 F' L2 F B2 R B'
U F' L2 R F R2 B
D2 F' R B' R U2 R
U2 F' R L2 F R2 B
R2 F' L2 B R F R
R2 F' L2 B R' F R
R2 F' L2 B R2 F R
R2 F' L2 B D F R
R2 F' L2 B D' F R
R2 F' L2 B D2 F R
R2 F' L2 B F R D
R2 F' L2 B F R D'
R2 F' L2 B F R D2
R2 F' L2 B F D R
R2 F' L2 B F D' R
R2 F' L2 B F D2 R
R2 F' L2 B' F R B2
R' F' R' L2 B R F
U2 F' R U2 L2 R2 F
U2 F' R U2 L2 F R2
U2 F' R U2 R2 L2 F
R2 F' L2 B2 F R B'
R F' L2 R B R F
L F' L2 U2 L' R' F
L F' L2 U2 L' F R'
L F' L2 U2 R' L' F
L2 F' R F R2 F B
L2 F' R F R2 B F
U' F' R' F' L2 F B'
U' F' R' F' L2 B' F
U F' L2 F R2 B R
L2 F' R F2 R2 D2 B2
U2 F' R B' U2 L2 R2
U2 F' R B' U2 R2 L2
R F' L2 F R B R
L F' R L F R2 B
U F' R L2 F R2 B
U' F' R2 U2 L2 R F
U' F' R2 U2 R L2 F
D2 F' R2 L2 U2 R F
U F' R U2 L2 R2 F
U F' R U2 L2 F R2
U F' R U2 R2 L2 F
R2 F' R' L2 F R B
R F' R L2 B R F
U2 F' R' F' L2 F B'
U2 F' R' F' L2 B' F
D2 F' R2 D B' U2 R
D2 F' R2 D' B' U2 R
L2 F' R' F2 U2 F2 U2
L2 F' R' F2 D2 B2 D
L2 F' R' F2 D2 B2 D'
L2 F' R' F2 D2 B2 D2
L2 F' R' F2 B D2 B2
L2 F' R' F2 B' D2 B2
L2 F' R' F2 B2 D2 B2
D2 F' R2 D2 B' U2 R
L2 F' R' B F2 D2 B2
U' F' R2 B' U2 L2 R
U' F' R2 B' U2 R L2
L2 F' R' B' F2 D2 B2
U F' R B' U2 L2 R2
U F' R B' U2 R2 L2
L2 F' R' B2 F2 D2 B2
D2 F' R2 B' L U2 R
D2 F' R2 B' L' U2 R
D2 F' R2 B' L2 U2 R
D2 F' R2 B' U2 R D
D2 F' R2 B' U2 R D'
D2 F' R2 B' U2 R D2
D2 F' R2 B' U2 D R
D2 F' R2 B' U2 D' R
D2 F' R2 B' U2 D2 R
D2 F' R2 B' D U2 R
D2 F' R2 B' D' U2 R
D2 F' R2 B' D2 U2 R
U2 F' R2 U2 L2 R F
U2 F' R2 U2 R L2 F
U F' R' F' L2 F B'
U F' R' F' L2 B' F
U2 F' R2 B' U2 L2 R
U2 F' R2 B' U2 R L2
U F' R2 U2 L2 R F
U F' R2 U2 R L2 F
U F' R2 B' U2 L2 R
U F' R2 B' U2 R L2
U' F' U2 L2 R F R2
U' F' U2 L2 R' D F
U' F' U2 L2 R' D' F
U' F' U2 L2 R' D2 F
U' F' U2 L2 R' F D
U' F' U2 L2 R' F D'
U' F' U2 L2 R' F D2
U' F' U2 L2 D R' F
U' F' U2 L2 D F R'
U' F' U2 L2 D' R' F
U' F' U2 L2 D' F R'
U' F' U2 L2 D2 R' F
U' F' U2 L2 D2 F R'
U' F' U2 L2 F R' D
U' F' U2 L2 F R' D'
U' F' U2 L2 F R' D2
U' F' U2 L2 F D R'
U' F' U2 L2 F D' R'
U' F' U2 L2 F D2 R'
U' F' U2 L2 F' R' F2
U' F' U2 R L2 F R2
U' F' U2 R' L2 D F
U' F' U2 R' L2 D' F
U' F' U2 R' L2 D2 F
U' F' U2 R' L2 F D
U' F' U2 R' L2 F D'
U' F' U2 R' L2 F D2
U' F' U2 R' F L2 F
U' F' U2 R' F' L2 F
U' F' U2 R' F2 L2 F
L' F' U2 L' R' F L'
L' F' U2 L' F L' R'
L' F' U2 L' F R' L'
D' F' U2 R' D L2 F
U' F' U2 F L2 R' F
U' F' U2 F L2 F R'
U' F' U2 F R' L2 F
U' F' U2 F' L2 R' F
U' F' U2 F' L2 F R'
U' F' U2 F' R' L2 F
D' F' U2 D L2 R' F
D' F' U2 D L2 F R'
D' F' U2 D R' L2 F
L' F' U2 R' L' F L'
U' F' U2 F2 L2 R' F
U' F' U2 F2 L2 F R'
U' F' U2 F2 R' L2 F
L' F' U2 R' F L' F
D2 F' U2 D2 L2 R' F
D2 F' U2 D2 L2 F R'
D2 F' U2 D2 R' L2 F
L' F' U2 F L' R' F
L' F' U2 F L' F R'
L2 F' U2 L R' F2 L'
L' F' U2 F R' L' F
L2 F' U2 L' R' F2 L'
U2 F' U2 L2 R F R2
U2 F' U2 L2 R' D F
U2 F' U2 L2 R' D' F
U2 F' U2 L2 R' D2 F
U2 F' U2 L2 R' F D
U2 F' U2 L2 R' F D'
U2 F' U2 L2 R' F D2
U2 F' U2 L2 D R' F
U2 F' U2 L2 D F R'
L2 F' U2 L2 R' F2 L'
U2 F' U2 L2 D' R' F
U2 F' U2 L2 D' F R'
U2 F' U2 L2 D2 R' F
U2 F' U2 L2 D2 F R'
U2 F' U2 L2 F R' D
U2 F' U2 L2 F R' D'
U2 F' U2 L2 F R' D2
U2 F' U2 L2 F D R'
U2 F' U2 L2 F D' R'
U2 F' U2 L2 F D2 R'
U2 F' U2 L2 F' R' F2
U2 F' U2 R L2 F R2
U2 F' U2 R' L2 D F
U2 F' U2 R' L2 D' F
U2 F' U2 R' L2 D2 F
U2 F' U2 R' L2 F D
U2 F' U2 R' L2 F D'
U2 F' U2 R' L2 F D2
L2 F' U2 R' L F2 L'
L2 F' U2 R' L' F2 L'
L2 F' U2 R' L2 F2 L'
U2 F' U2 R' F L2 F
U2 F' U2 R' F' L2 F
U2 F' U2 R' F2 L2 F
L2 F' U2 R' F2 L' D
L2 F' U2 R' F2 L' D'
L2 F' U2 R' F2 L' D2
L2 F' U2 R' F2 D L'
L2 F' U2 R' F2 D' L'
L2 F' U2 R' F2 D2 L'
U2 F' U2 F L2 R' F
U2 F' U2 F L2 F R'
U2 F' U2 F R' L2 F
U2 F' U2 F' L2 R' F
U2 F' U2 F' L2 F R'
U2 F' U2 F' R' L2 F
U2 F' U2 F2 L2 R' F
U2 F' U2 F2 L2 F R'
U2 F' U2 F2 R' L2 F
D' F' D U2 L2 R' F
D' F' D U2 L2 F R'
D' F' D U2 R' L2 F
L F' U2 L R' D F'
L F' U2 L R' D' F'
L F' U2 L R' D2 F'
L F' U2 L R' F' D
L F' U2 L R' F' D'
L F' U2 L R' F' D2
L F' U2 L D R' F'
L F' U2 L D' R' F'
L F' U2 L D2 R' F'
L F' U2 L F R' F'
L F' U2 L F' R' F'
L F' U2 L F2 R' F'
U F' U2 L2 R F R2
U F' U2 L2 R' D F
U F' U2 L2 R' D' F
U F' U2 L2 R' D2 F
U F' U2 L2 R' F D
U F' U2 L2 R' F D'
U F' U2 L2 R' F D2
L F' U2 L' R' F' L2
U F' U2 L2 D R' F
U F' U2 L2 D F R'
U F' U2 L2 D' R' F
U F' U2 L2 D' F R'
U F' U2 L2 D2 R' F
U F' U2 L2 D2 F R'
U F' U2 L2 F R' D
U F' U2 L2 F R' D'
U F' U2 L2 F R' D2
U F' U2 L2 F D R'
U F' U2 L2 F D' R'
U F' U2 L2 F D2 R'
U F' U2 L2 F' R' F2
U F' U2 R L2 F R2
U F' U2 R' L2 D F
U F' U2 R' L2 D' F
U F' U2 R' L2 D2 F
U F' U2 R' L2 F D
U F' U2 R' L2 F D'
U F' U2 R' L2 F D2
U F' U2 R' F L2 F
U F' U2 R' F' L2 F
U F' U2 R' F2 L2 F
L F' U2 R' L D F'
L F' U2 R' L D' F'
L F' U2 R' L D2 F'
L F' U2 R' L F' D
L F' U2 R' L F' D'
L F' U2 R' L F' D2
L F' U2 R' L' F' L2
L F' U2 R' D L F'
L F' U2 R' D F' L
L F' U2 R' D' L F'
L F' U2 R' D' F' L
L F' U2 R' D2 L F'
L F' U2 R' D2 F' L
L F' U2 R' F L F2
L F' U2 R' F' L D
L F' U2 R' F' L D'
L F' U2 R' F' L D2
L F' U2 R' F' D L
L F' U2 R' F' D' L
L F' U2 R' F' D2 L
L F' U2 D L R' F'
L F' U2 D R' L F'
L F' U2 D R' F' L
D' F' D' R2 B' U2 R
L F' U2 D' L R' F'
L F' U2 D' R' L F'
L F' U2 D' R' F' L
U F' U2 F L2 R' F
U F' U2 F L2 F R'
L F' U2 D2 L R' F'
U F' U2 F R' L2 F
L F' U2 D2 R' L F'
L F' U2 D2 R' F' L
L F' U2 F L R' F'
U F' U2 F' L2 R' F
U F' U2 F' L2 F R'
U F' U2 F' R' L2 F
L F' U2 F R' L F'
L F' U2 F R' F' L
L F' U2 F' L R' F'
U F' U2 F2 L2 R' F
U F' U2 F2 L2 F R'
U F' U2 F2 R' L2 F
L F' U2 F' R' L F'
L F' U2 F' R' F' L
L F' U2 F2 L R' F'
L F' U2 F2 R' L F'
L F' U2 F2 R' F' L
U' F' D2 R2 B' U2 R
D2 F' D2 U2 L2 R' F
D2 F' D2 U2 L2 F R'
L F' D U2 L R' F'
D2 F' D2 U2 R' L2 F
L F' D U2 R' L F'
L F' D U2 R' F' L
U2 F' D2 R2 B' U2 R
F2 D' R' D L2 F B'
F2 D' R' D L2 B' F
L F' D' U2 L R' F'
L F' D' U2 R' L F'
L F' D' U2 R' F' L
L2 F' D2 B2 L U2 L'
U F' D2 R2 B' U2 R
L F' D2 U2 L R' F'
L F' D2 U2 R' L F'
L F' D2 U2 R' F' L
D2 F' B2 L R2 U2 F'
D2 F' B2 L B R2 U2
D2 F' B2 R2 L U2 F'
L2 F' B2 L U2 L' F2
R' F2 L D2 L F B'
R' F2 L D2 L B' F
L F' B2 L R' U2 F
F' D' U2 R' D L2 F
L F' B2 R' L U2 F
U' F2 L2 R F R2 B'
U' F2 L2 R F B' R2
U' F2 L2 R B' R2 F
U' F2 L2 R B' F R2
U' F2 L2 R' D F B'
U' F2 L2 R' D B' F
U' F2 L2 R' D' F B'
U' F2 L2 R' D' B' F
U' F2 L2 R' D2 F B'
U' F2 L2 R' D2 B' F
U' F2 L2 R' F D B'
U' F2 L2 R' F D' B'
U' F2 L2 R' F D2 B'
U' F2 L2 R' F B' D
U' F2 L2 R' F B' D'
U' F2 L2 R' F B' D2
U' F2 L2 R' B' D F
U' F2 L2 R' B' D' F
U' F2 L2 R' B' D2 F
U' F2 L2 R' B' F D
U' F2 L2 R' B' F D'
U' F2 L2 R' B' F D2
U' F2 L2 R2 B' R F
R' F2 L2 R' B R F
U' F2 L2 D R' F B'
U' F2 L2 D R' B' F
U' F2 L2 D F R' B'
U' F2 L2 D' R' F B'
U' F2 L2 D' R' B' F
U' F2 L2 D' F R' B'
U' F2 L2 D2 R' F B'
U' F2 L2 D2 R' B' F
U' F2 L2 D2 F R' B'
U' F2 L2 F R B' R2
U' F2 L2 F R' D B'
U' F2 L2 F R' D' B'
U' F2 L2 F R' D2 B'
U' F2 L2 F R' B' D
U' F2 L2 F R' B' D'
U' F2 L2 F R' B' D2
U' F2 L2 F R2 B' R
U' F2 L2 F D R' B'
U' F2 L2 F D' R' B'
U' F2 L2 F D2 R' B'
U' F2 L2 F' R' F2 B'
U' F2 L2 F' R' B' F2
R2 F2 L' U2 L' F B
R2 F2 L' U2 L' B F
R' F2 L2 F R' B R
L F2 L D2 R' F B
L F2 L D2 R' B F
R2 F2 L' U2 B L' F
L F2 L D2 F R' B
L F2 L F D2 R' B
U2 F2 L2 R F R2 B'
U2 F2 L2 R F B' R2
U2 F2 L2 R B' R2 F
U2 F2 L2 R B' F R2
U2 F2 L2 R' D F B'
U2 F2 L2 R' D B' F
U2 F2 L2 R' D' F B'
U2 F2 L2 R' D' B' F
U2 F2 L2 R' D2 F B'
U2 F2 L2 R' D2 B' F
U2 F2 L2 R' F D B'
U2 F2 L2 R' F D' B'
U2 F2 L2 R' F D2 B'
U2 F2 L2 R' F B' D
U2 F2 L2 R' F B' D'
U2 F2 L2 R' F B' D2
U' F2 R L2 F R2 B'
U2 F2 L2 R' B' D F
U2 F2 L2 R' B' D' F
U' F2 R L2 F B' R2
U2 F2 L2 R' B' D2 F
U2 F2 L2 R' B' F D
U2 F2 L2 R' B' F D'
U2 F2 L2 R' B' F D2
U' F2 R L2 B' R2 F
U' F2 R L2 B' F R2
U2 F2 L2 R2 B' R F
U2 F2 L2 D R' F B'
U2 F2 L2 D R' B' F
U2 F2 L2 D F R' B'
U2 F2 L2 D' R' F B'
U2 F2 L2 D' R' B' F
U2 F2 L2 D' F R' B'
U2 F2 L2 D2 R' F B'
U2 F2 L2 D2 R' B' F
U2 F2 L2 D2 F R' B'
U2 F2 L2 F R B' R2
U2 F2 L2 F R' D B'
U2 F2 L2 F R' D' B'
U2 F2 L2 F R' D2 B'
U2 F2 L2 F R' B' D
U2 F2 L2 F R' B' D'
U2 F2 L2 F R' B' D2
U2 F2 L2 F R2 B' R
U2 F2 L2 F D R' B'
U2 F2 L2 F D' R' B'
U2 F2 L2 F D2 R' B'
U2 F2 L2 F' R' F2 B'
U2 F2 L2 F' R' B' F2
L2 F2 L2 F' R' B' L2
D F2 L2 U R' F B'
D F2 L2 U R' B' F
D F2 L2 U F R' B'
R2 F2 L2 F B2 R' B'
U' F2 R' L2 D F B'
U' F2 R' L2 D B' F
U' F2 R' L2 D' F B'
U' F2 R' L2 D' B' F
U' F2 R' L2 D2 F B'
U' F2 R' L2 D2 B' F
U' F2 R' L2 F D B'
U' F2 R' L2 F D' B'
U' F2 R' L2 F D2 B'
U' F2 R' L2 F B' D
U' F2 R' L2 F B' D'
U' F2 R' L2 F B' D2
U' F2 R' L2 B' D F
U' F2 R' L2 B' D' F
U' F2 R' L2 B' D2 F
U' F2 R' L2 B' F D
U' F2 R' L2 B' F D'
U' F2 R' L2 B' F D2
U2 F2 R L2 F R2 B'
U2 F2 R L2 F B' R2
U2 F2 R L2 B' R2 F
U2 F2 R L2 B' F R2
U F2 L2 R F R2 B'
U F2 L2 R F B' R2
U F2 L2 R B' R2 F
U F2 L2 R B' F R2
U F2 L2 R' D F B'
U F2 L2 R' D B' F
U F2 L2 R' D' F B'
U F2 L2 R' D' B' F
U F2 L2 R' D2 F B'
U F2 L2 R' D2 B' F
U F2 L2 R' F D B'
U F2 L2 R' F D' B'
U F2 L2 R' F D2 B'
U F2 L2 R' F B' D
U F2 L2 R' F B' D'
U F2 L2 R' F B' D2
U F2 L2 R' B' D F
U F2 L2 R' B' D' F
U F2 L2 R' B' D2 F
U F2 L2 R' B' F D
U F2 L2 R' B' F D'
U F2 L2 R' B' F D2
R' F2 R' L2 B R F
L F2 L2 R' B' L' F
U F2 L2 R2 B' R F
R2 F2 L2 B2 R' F B'
R2 F2 L2 B2 R' B' F
R2 F2 L2 B2 F R' B'
R F2 L2 R B R F
U F2 L2 D R' F B'
U F2 L2 D R' B' F
D' F2 R' D L2 F B'
D' F2 R' D L2 B' F
U F2 L2 D F R' B'
U F2 L2 D' R' F B'
U F2 L2 D' R' B' F
U F2 L2 D' F R' B'
U F2 L2 D2 R' F B'
U F2 L2 D2 R' B' F
U F2 L2 D2 F R' B'
U F2 L2 F R B' R2
U F2 L2 F R' D B'
U F2 L2 F R' D' B'
U F2 L2 F R' D2 B'
U F2 L2 F R' B' D
U F2 L2 F R' B' D'
U F2 L2 F R' B' D2
U F2 L2 F R2 B' R
U F2 L2 F D R' B'
U F2 L2 F D' R' B'
U F2 L2 F D2 R' B'
U F2 L2 F' R' F2 B'
U F2 L2 F' R' B' F2
U' F2 R2 L2 B' R F
U2 F2 R' L2 D F B'
U2 F2 R' L2 D B' F
U2 F2 R' L2 D' F B'
U2 F2 R' L2 D' B' F
U2 F2 R' L2 D2 F B'
U2 F2 R' L2 D2 B' F
U2 F2 R' L2 F D B'
U2 F2 R' L2 F D' B'
U2 F2 R' L2 F D2 B'
U2 F2 R' L2 F B' D
U2 F2 R' L2 F B' D'
U2 F2 R' L2 F B' D2
R F2 L2 F R B R
U2 F2 R' L2 B' D F
U2 F2 R' L2 B' D' F
U2 F2 R' L2 B' D2 F
U2 F2 R' L2 B' F D
U2 F2 R' L2 B' F D'
U2 F2 R' L2 B' F D2
U F2 R L2 F R2 B'
U F2 R L2 F B' R2
U F2 R L2 B' R2 F
U F2 R L2 B' F R2
R F2 R L2 B R F
U' F2 U L2 R' F B'
U' F2 U L2 R' B' F
U' F2 U L2 F R' B'
U2 F2 R2 L2 B' R F
U' F2 U R' L2 F B'
U' F2 U R' L2 B' F
U F2 R' L2 D F B'
U F2 R' L2 D B' F
U F2 R' L2 D' F B'
U F2 R' L2 D' B' F
U F2 R' L2 D2 F B'
U F2 R' L2 D2 B' F
U F2 R' L2 F D B'
U F2 R' L2 F D' B'
U F2 R' L2 F D2 B'
U F2 R' L2 F B' D
U F2 R' L2 F B' D'
U F2 R' L2 F B' D2
U F2 R' L2 B' D F
U F2 R' L2 B' D' F
U F2 R' L2 B' D2 F
U F2 R' L2 B' F D
U F2 R' L2 B' F D'
U F2 R' L2 B' F D2
L F2 R' L2 B' L' F
U' F2 U' L2 R' F B'
U' F2 U' L2 R' B' F
U' F2 U' L2 F R' B'
U2 F2 U L2 R' F B'
U2 F2 U L2 R' B' F
U2 F2 U L2 F R' B'
U' F2 U' R' L2 F B'
U' F2 U' R' L2 B' F
U2 F2 U R' L2 F B'
U2 F2 U R' L2 B' F
U F2 R2 L2 B' R F
U' F2 U2 L2 R' F B'
U' F2 U2 L2 R' B' F
U' F2 U2 L2 F R' B'
U2 F2 U' L2 R' F B'
U2 F2 U' L2 R' B' F
U2 F2 U' L2 F R' B'
U' F2 U2 R' L2 F B'
U' F2 U2 R' L2 B' F
B2 D2 L R2 U2 F' B
B2 D2 L R2 U2 B F'
U2 F2 U' R' L2 F B'
U2 F2 U' R' L2 B' F
B' D2 L F' R2 U2 R'
U F2 U L2 R' F B'
U F2 U L2 R' B' F
U F2 U L2 F R' B'
U F2 U R' L2 F B'
U F2 U R' L2 B' F
B2 D2 L F' R2 U2 F'
B2 D2 L F' B R2 U2
B2 D2 L B R2 U2 B
B2 D2 L B F' R2 U2
U2 F2 U2 L2 R' F B'
U2 F2 U2 L2 R' B' F
U2 F2 U2 L2 F R' B'
U2 F2 U2 R' L2 F B'
U2 F2 U2 R' L2 B' F
B' D2 L' F' R2 U2 R'
U F2 U' L2 R' F B'
U F2 U' L2 R' B' F
D' F2 D L2 R' F B'
D' F2 D L2 R' B' F
U F2 U' L2 F R' B'
D' F2 D L2 F R' B'
U F2 U' R' L2 F B'
U F2 U' R' L2 B' F
D' F2 D R' L2 F B'
D' F2 D R' L2 B' F
L2 F2 U2 F U2 R' F2
L2 F2 U2 F U2 F2 R'
F D2 L R' B2 L F
F' D2 L2 R2 U2 R F
B' D2 L2 F' R2 U2 R'
U F2 U2 L2 R' F B'
U F2 U2 L2 R' B' F
U F2 U2 L2 F R' B'
U F2 U2 R' L2 F B'
U F2 U2 R' L2 B' F
L2 F2 D F' R' D2 B2
L2 F2 D F' D2 R' B2
D2 F2 D2 L2 R' F B'
D2 F2 D2 L2 R' B' F
D2 F2 D2 L2 F R' B'
D2 F2 D2 R' L2 F B'
D2 F2 D2 R' L2 B' F
F D2 L2 R' F B2 L
L2 F2 D' F' R' D2 B2
F D2 L2 R' B2 F L
L2 F2 D' F' D2 R' B2
F' D2 R B' R U2 R
F D2 L2 F R' B2 L
L2 F2 D2 F' R' D2 B2
L2 F2 D2 F' D2 R' B2
B' D2 R2 U2 D2 B R'
F' D2 R2 L2 U2 R F
B2 D2 R2 L U2 F' B
B2 D2 R2 L U2 B F'
B' D2 R2 D2 U2 B R'
B' D2 R2 F L' U2 B
B' D2 R2 F' U2 B R
F' D2 R2 D B' U2 R
F' D2 R2 D' B' U2 R
F' D2 R2 D2 B' U2 R
F D2 R' L B2 L F
F D2 R' L2 F B2 L
F D2 R' L2 B2 F L
F' D2 R2 B' L U2 R
F' D2 R2 B' L' U2 R
F' D2 R2 B' L2 U2 R
F' D2 R2 B' U2 R D
F' D2 R2 B' U2 R D'
F' D2 R2 B' U2 R D2
F' D2 R2 B' U2 D R
F' D2 R2 B' U2 D' R
F' D2 R2 B' U2 D2 R
F' D2 R2 B' D U2 R
F' D2 R2 B' D' U2 R
F' D2 R2 B' D2 U2 R
R2 F2 B' L' U2 L' B2
R2 F2 B' L' U2 B2 L'
R2 F2 B' U2 L2 B2 R'
R' B L D2 L F2 B'
R' B L D2 L B' F2
R' B L D2 F2 L B'
F D2 R2 B' U2 R B'
F D2 R2 B' U2 B' R
R2 B L R D2 L F2
R2 B L R D2 F2 L
B' D2 F L' R2 F2 U2
B' D2 F L' F2 R2 U2
B' D2 F R2 L' F2 U2
R2 B L D2 L R F2
R2 B L D2 R L F2
R2 B L D2 R F2 L
B' D2 F R2 F2 U2 R
R2 B L' R D2 L' F2
B' D2 F' L R2 U2 R'
B' D2 F' L' R2 U2 R'
F2 D2 F R2 B' U2 R
B' D2 F' L2 R2 U2 R'
B' D2 F' R2 L U2 R'
B' D2 F' R2 L' U2 R'
B' D2 F' R2 L2 U2 R'
B' D2 F' R2 U2 R' D
B' D2 F' R2 U2 R' D'
B' D2 F' R2 U2 R' D2
B' D2 F' R2 U2 D R'
B' D2 F' R2 U2 D' R'
B' D2 F' R2 U2 D2 R'
B' D2 F' R2 D U2 R'
B' D2 F' R2 D' U2 R'
B' D2 F' R2 D2 U2 R'
R2 B L' D2 L' R F2
R2 B L' D2 R L' F2
B2 D2 F' L R2 U2 F'
B' D2 F' U2 D2 L2 R
B' D2 F' U2 D2 R L2
B2 D2 F' L B R2 U2
B' D2 F' D2 U2 L2 R
B' D2 F' D2 U2 R L2
R2 B L2 R U2 B2 U2
B2 D2 F' R2 L U2 F'
R2 B L2 R D2 F2 D
R2 B L2 R D2 F2 D'
R2 B L2 R D2 F2 D2
R2 B L2 R F D2 F2
R2 B L2 R F' D2 F2
R2 B L2 R F2 D2 F2
R2 B L2 R2 D2 R' F2
R2 B L2 R2 D2 F2 R'
R2 B L2 U2 B2 U2 R
R2 B L2 D R D F2
B' D2 F2 R2 F U2 R
R2 B L2 D2 R F2 D
R2 B L2 D2 R F2 D'
R2 B L2 D2 R F2 D2
R2 B L2 D2 R' F2 R2
R2 B L2 D2 R2 F2 R'
R2 B L2 F2 D2 F2 R
R2 B R L D2 L F2
R2 B R L D2 F2 L
B D2 F' R2 B L U2
R2 B R L' D2 L' F2
R2 B R L2 U2 B2 U2
R2 B R L2 D2 F2 D
R2 B R L2 D2 F2 D'
R2 B R L2 D2 F2 D2
R2 B R L2 F D2 F2
R2 B R L2 F' D2 F2
R2 B R L2 F2 D2 F2
R2 B R U2 B2 U2 L2
R2 B R D2 F2 D2 L2
R2 B R F L2 D2 F2
R2 B R F' L2 D2 F2
R2 B R F2 L2 D2 F2
R2 B R B' L2 F B
R2 B R B' L2 B F
B2 D2 B R2 U2 B R'
L2 B R' F B' R' B
B D2 F2 D2 L2 B' R'
L2 B R' B' R' F B
L2 B R' B' R' B F
L2 B R' B' F R' B
R2 B R2 L2 D2 R' F2
R2 B R2 L2 D2 F2 R'
L2 B R2 F B' R' B2
F' D2 B2 L R2 U2 F'
L2 B R2 B' R' F B2
L2 B R2 B' R' B2 F
F' D2 B2 L B R2 U2
L2 B R2 B' F R' B2
F' D2 B2 R2 L U2 F'
L2 B U2 F' L' U2 F2
L2 B U2 F' U2 F2 R
R2 B U2 B2 U2 L2 R
R2 B U2 B2 U2 R L2
F2 B L2 D2 F2 B' R'
F2 B L2 D2 B' R' F2
F2 B L2 D2 B' F2 R'
D2 B D2 F2 L2 B' R'
R2 B D2 L R F2 L'
R2 B D2 L' R F2 L'
R2 B D2 L2 R F2 L'
R2 B D2 R L F2 L'
R2 B D2 R L' F2 L'
R2 B D2 R L2 F2 L'
R2 B D2 R F2 L' D
R2 B D2 R F2 L' D'
R2 B D2 R F2 L' D2
R2 B D2 R F2 D L'
R2 B D2 R F2 D' L'
R2 B D2 R F2 D2 L'
L2 B F D2 B' R' B'
D2 B' L R2 U2 B R'
D2 B' L' R2 U2 B R'
L' B' L' R2 F B R'
L' B' L' R2 B R' F
L' B' L' R2 B F R'
R2 B' L U2 L R B2
R2 B' L U2 L B2 R
R2 B' L U2 R L B2
D2 B' L2 R2 U2 B R'
R2 B' L' U2 L' R B2
R2 B' L' U2 L' B2 R
R2 B' L' U2 R L' B2
R2 B' L' U2 R B2 L'
R2 B' L' U2 B2 L' R
R2 B' L' U2 B2 R L'
R2 B' L2 R B2 D2 F2
R' B' R F' U2 L2 R'
R' B' R F' U2 R' L2
R2 B' L2 U2 R B2 L
R B' L' U2 L' R2 B'
R B' L' U2 L' B' R2
R B' L' U2 R2 L' B'
R' B' R' U2 L2 B R
R' B' R' U2 B L2 R
R' B' R' U2 B R L2
R2 B' L2 B2 R D2 F2
R2 B' L2 B2 D2 R F2
L2 B' R F R B R'
R2 B' R L2 B2 D2 F2
R' B' R' B L2 R F
R' B' R' B R L2 F
D2 B' R2 L U2 B R'
U' B' R2 U2 L2 B R'
D2 B' R2 L' U2 B R'
U' B' R2 U2 B L2 R'
U' B' R2 U2 B R' L2
D2 B' R2 L2 U2 B R'
R2 B' R B L2 F B
R2 B' R B L2 B F
L' B' R2 L' F B R'
L' B' R2 L' B R' F
L' B' R2 L' B F R'
D2 B' R2 U2 B R' D
D2 B' R2 U2 B R' D'
D2 B' R2 U2 B R' D2
D2 B' R2 U2 B D R'
D2 B' R2 U2 B D' R'
D2 B' R2 U2 B D2 R'
R2 B' R B2 L2 D2 F2
L2 B' R' F R' B R'
U' B' R2 B L2 R' F
U' B' R2 B L2 F R'
U' B' R2 B R' L2 F
L2 B' R' F B R' B
B2 F' L R' U2 L F
D2 B' R2 F U2 B R'
B2 F' L R2 U2 L F'
B2 F' L R2 U2 F' L
D2 B' R2 F' U2 B R'
L2 B' R' B R' F B
L2 B' R' B R' B F
L2 B' R' B F R' B
R2 B' R' U2 L2 R2 B2
R2 B' R' U2 L2 B2 R2
D2 B' R2 F2 U2 B R'
R2 B' R' U2 R2 L2 B2
R2 B' R' U2 R2 B2 L2
R2 B' R' U2 B2 L2 R2
R2 B' R' U2 B2 R2 L2
L' B' R2 B L' R' F
L' B' R2 B L' F R'
L' B' R2 B R' L' F
R B' R U2 L2 B R
R B' R U2 B L2 R
R B' R U2 B R L2
U2 B' R2 U2 L2 B R'
U2 B' R2 U2 B L2 R'
U2 B' R2 U2 B R' L2
B2 F' L B2 R' B' U2
L2 B' R2 F B R' D
L2 B' R2 F B R' D'
L2 B' R2 F B R' D2
L2 B' R2 F B D R'
L2 B' R2 F B D' R'
L2 B' R2 F B D2 R'
R B' R B L2 R F
R B' R B R L2 F
L2 B' R2 F' B R' F2
L2 B' R2 B R F R2
L2 B' R2 B R' D F
L2 B' R2 B R' D' F
L2 B' R2 B R' D2 F
L2 B' R2 B R' F D
L2 B' R2 B R' F D'
L2 B' R2 B R' F D2
U2 B' R2 B L2 R' F
U2 B' R2 B L2 F R'
L2 B' R2 B D R' F
L2 B' R2 B D F R'
U2 B' R2 B R' L2 F
L2 B' R2 B D' R' F
L2 B' R2 B D' F R'
L2 B' R2 B D2 R' F
L2 B' R2 B D2 F R'
