D F2 U2 F2
U L2 U D F2
U L2 U2 L2 U'
U L2 D U F2
U L2 D2 R2 U
F U L2 U F'
F2 U L2 U F2
U2 D' B2 D2 F2
U2 D' B2 D2 F2
D' U2 B2 D2 F2
F U2 D' F' B2
F U2 D' B2 F'
F' U2 D' F B2
F' U2 D' F B2
F' U2 D' B2 F
F U2 F' D' B2
F' U2 F D' B2
F2 U2 F2 D' B2
D' F U2 F' B2
D' F U2 B2 F'
B' D F2 U2 F2
F D F2 U2 F
F' D F2 U2 F'
B2 D F2 U2 F2
B D F2 U2 F2
D' F' U2 F B2
D' F' U2 B2 F
F D' U2 F' B2
F D' U2 B2 F'
F' D' U2 F B2
F' D' U2 B2 F
D F2 U2 F2 D
D F2 U2 F2 D'
D F2 U2 F2 D2
D' F2 U2 F2 B2
D' F2 U2 B2 F2
D F2 D2 B2 U2
D F2 B U2 F2
D F2 B' U2 F2
D F2 B2 U2 F2
D B F2 U2 F2
D B' F2 U2 F2
D B2 F2 U2 F2
L2 F' L2 D B' F2 U2
F D U2 B2 D2 F' B2
F D U2 B2 D2 B2 F'
B' D F' D2 F' U2 F2
L2 F' L2 D' B' U2 B'
D' F' R U2 F B2 L
D' F' R U2 B2 F L
B D F U2 F' D2 B2
F2 D F' U R2 U B
B' D F2 L U2 F2 R
B D F D F U2 F2
B2 D F' U2 F D2 B2
F' D F' D2 F' B2 U2
F' D F' D2 B2 F' U2
B D F D' F U2 F2
B2 D F' D F' U2 F2
B D F D2 F U2 F2
L2 F' L2 B' U L2 U
B2 D F' D' F' U2 F2
L2 F' L2 B' U2 D' B2
L2 F' L2 B' D F2 U2
L2 F' L2 B' D' U2 B2
F2 D F' D F' B2 U2
F2 D F' D B2 F' U2
B2 D F' D2 F' U2 F2
B' D F2 R' U2 F2 L'
F2 D F' D' F' U2 F'
B' D F2 U R U F2
B' D F2 U R' U F2
B' D F2 U R2 U F2
B' D F2 U D R2 U
B' D F2 U' L U' F2
B' D F2 U' L' U' F2
B2 D F2 L U2 F2 R
B' D F2 U' L2 U' F2
B' D F2 U' D' L2 U'
B' D F2 U2 L' F2 L
B' D F2 U2 L2 F2 L2
B' D F2 U2 R F2 R'
B' D F2 U2 R2 F2 R2
D F' L2 F' L2 U2 F
F D F D2 F B2 U2
B' D F2 U2 F D F
B' D F2 U2 F D' F
B' D F2 U2 F D2 F
B' D F2 U2 F' D F'
B' D F2 U2 F' D' F'
B' D F2 U2 F' D2 F'
F D F D2 B2 F U2
D F' L2 F' B' L2 U2
B' D F2 D U R2 U
F' D F2 R2 B R2 U2
B' D F2 D' U' L2 U'
F' D F2 U' L U' F'
U F' L2 U2 B' L2 U'
F' D F2 U' L' U' F'
F' D F2 U' L2 U' F'
B2 D F2 R' U2 F2 L'
D F' L2 B' L2 F' U2
B' D F2 D2 B2 U2 D
B' D F2 D2 B2 U2 D'
B' D F2 D2 B2 U2 D2
B' D F2 D2 B2 D U2
B' D F2 D2 B2 D' U2
B' D F2 D2 B2 D2 U2
F' D F2 U2 L' F' L
F' D F2 U2 L2 F' L2
D F' L2 B' F' L2 U2
F' D F2 U2 D F' D
F' D F2 U2 D F' D'
F' D F2 U2 D F' D2
F' D F2 U2 D' F' D
F' D F2 U2 D' F' D'
F' D F2 U2 D' F' D2
F' D F2 U2 D2 F' D
F' D F2 U2 D2 F' D'
F' D F2 U2 D2 F' D2
B' D F2 B U2 F2 D
B' D F2 B U2 F2 D'
B' D F2 B U2 F2 D2
F' D F2 U2 F2 D F
F' D F2 U2 F2 D' F
F' D F2 U2 F2 D2 F
B' D F2 B D2 B2 U2
B2 D F2 U R U F2
B2 D F2 U R' U F2
B2 D F2 U R2 U F2
B2 D F2 U D R2 U
B' D F2 B' U2 F2 D
B' D F2 B' U2 F2 D'
B' D F2 B' U2 F2 D2
F' D F2 D U2 F' D
F' D F2 D U2 F' D'
F' D F2 D U2 F' D2
B' D F2 B' D2 B2 U2
F' D F2 D B U2 F'
B2 D F2 U' L U' F2
F' D F2 D B' U2 F'
B2 D F2 U' L' U' F2
F' D F2 D B2 U2 F'
B2 D F2 U' L2 U' F2
B2 D F2 U' D' L2 U'
B' D F2 B2 U2 F2 D
B' D F2 B2 U2 F2 D'
B' D F2 B2 U2 F2 D2
B D F' U2 F D2 B2
B' D F2 B2 D2 B2 U2
F' D F2 D' U2 F' D
F' D F2 D' U2 F' D'
F' D F2 D' U2 F' D2
F2 D F2 U R2 U D
F2 D F2 U R2 U D'
F2 D F2 U R2 U D2
F2 D F2 U R2 D U
F2 D F2 U R2 D' U
F2 D F2 U R2 D2 U
F' D F2 D' B U2 F'
F' D F2 D' B' U2 F'
B2 D F2 U2 L' F2 L
F' D F2 D' B2 U2 F'
B2 D F2 U2 L2 F2 L2
B2 D F2 U2 R F2 R'
B2 D F2 U2 R2 F2 R2
B2 D F2 U2 F D F
B D F' D F' U2 F2
B2 D F2 U2 F D' F
B2 D F2 U2 F D2 F
B2 D F2 U2 F' D F'
B2 D F2 U2 F' D' F'
B2 D F2 U2 F' D2 F'
F' D F2 D2 U2 F' D
F' D F2 D2 U2 F' D'
F' D F2 D2 U2 F' D2
F2 D F2 U' D2 L2 U'
F' D F2 D2 B U2 F'
F' D F2 D2 B' U2 F'
F' D F2 D2 B2 U2 F'
B2 D F2 D U R2 U
B D F' D' F' U2 F2
F' D F2 B U2 D F'
F' D F2 B U2 D' F'
F' D F2 B U2 D2 F'
F' D F2 B U2 F' D
F' D F2 B U2 F' D'
F' D F2 B U2 F' D2
F' D F2 B D U2 F'
F2 D F2 U2 D' F2 D
F2 D F2 U2 D' F2 D'
F2 D F2 U2 D' F2 D2
F' D F2 B D' U2 F'
F' D F2 B D2 U2 F'
F2 D F2 U2 F D' F2
F2 D F2 U2 F' D' F2
F2 D F2 U2 F2 D' F2
B2 D F2 D' U' L2 U'
F' D F2 B' U2 D F'
F' D F2 B' U2 D' F'
B D F' D2 F' U2 F2
F' D F2 B' U2 D2 F'
F' D F2 B' U2 F' D
F' D F2 B' U2 F' D'
F' D F2 B' U2 F' D2
F' D F2 B' D U2 F'
F' D F2 B' D' U2 F'
F' D F2 B' D2 U2 F'
F2 D F2 D B2 U2 D
F2 D F2 D B2 U2 D'
F2 D F2 D B2 U2 D2
F2 D F2 D B2 D U2
F2 D F2 D B2 D' U2
F2 D F2 D B2 D2 U2
F' D F2 B2 U2 D F'
F' D F2 B2 U2 D' F'
F' D F2 B2 U2 D2 F'
F' D F2 B2 U2 F' D
F' D F2 B2 U2 F' D'
F' D F2 B2 U2 F' D2
F' D F2 B2 D U2 F'
F' D F2 B2 D' U2 F'
F' D F2 B2 D2 U2 F'
F2 D F2 D' U2 F2 D
F2 D F2 D' U2 F2 D'
F2 D F2 D' U2 F2 D2
B2 D F2 D2 B2 U2 D
B2 D F2 D2 B2 U2 D'
B2 D F2 D2 B2 U2 D2
B2 D F2 D2 B2 D U2
B2 D F2 D2 B2 D' U2
B2 D F2 D2 B2 D2 U2
F2 D F2 D' B U2 F2
F2 D F2 D' B' U2 F2
F2 D F2 D' B2 U2 F2
B2 D F2 B U2 F2 D
B2 D F2 B U2 F2 D'
B2 D F2 B U2 F2 D2
F2 D F2 D2 U' L2 U'
B2 D F2 B D2 B2 U2
B2 D F2 B' U2 F2 D
B2 D F2 B' U2 F2 D'
B2 D F2 B' U2 F2 D2
B2 D F2 B' D2 B2 U2
B D F2 L U2 F2 R
F2 D F2 B U R2 U
F2 D F2 B U2 D' F2
F2 D F2 B D B2 U2
F2 D F2 B D' U2 F2
B2 D F2 B2 U2 F2 D
B2 D F2 B2 U2 F2 D'
B2 D F2 B2 U2 F2 D2
F D F' D F' U2 F
B2 D F2 B2 D2 B2 U2
F2 D F2 B' U R2 U
F2 D F2 B' U2 D' F2
F2 D F2 B' D B2 U2
F2 D F2 B' D' U2 F2
F D F' D' F' U2 F
F2 D F2 B2 U R2 U
F2 D F2 B2 U2 D' F2
F2 D F2 B2 D B2 U2
F2 D F2 B2 D' U2 F2
F D F' D2 F' U2 F
B D F2 R' U2 F2 L'
B D F2 U R U F2
B D F2 U R' U F2
B D F2 U R2 U F2
B D F2 U D R2 U
F' D B U2 D2 F B2
F' D B U2 D2 B2 F
B D F2 U' L U' F2
B D F2 U' L' U' F2
B D F2 U' L2 U' F2
B D F2 U' D' L2 U'
B D F2 U2 L' F2 L
B D F2 U2 L2 F2 L2
B D F2 U2 R F2 R'
B D F2 U2 R2 F2 R2
B D F2 U2 F D F
B D F2 U2 F D' F
B D F2 U2 F D2 F
B D F2 U2 F' D F'
B D F2 U2 F' D' F'
B D F2 U2 F' D2 F'
B' D B F2 U2 F2 D
B' D B F2 U2 F2 D'
B' D B F2 U2 F2 D2
F D F2 L2 B' L2 U2
B' D B F2 D2 B2 U2
B D F2 D U R2 U
F' D B D2 U2 F B2
F' D B D2 U2 B2 F
B D F2 D' U' L2 U'
B D F2 D2 B2 U2 D
B D F2 D2 B2 U2 D'
B D F2 D2 B2 U2 D2
B D F2 D2 B2 D U2
B D F2 D2 B2 D' U2
B D F2 D2 B2 D2 U2
F D F2 U R U F
F D F2 U R' U F
F D F2 U R2 U F
F' D B F2 U2 D F'
F' D B F2 U2 D' F'
F' D B F2 U2 D2 F'
B D F2 B U2 F2 D
B D F2 B U2 F2 D'
B D F2 B U2 F2 D2
F' D B F2 U2 F' D
F' D B F2 U2 F' D'
F' D B F2 U2 F' D2
F' D B F2 D U2 F'
F' D B F2 D' U2 F'
F' D B F2 D2 U2 F'
B D F2 B D2 B2 U2
B D F2 B' U2 F2 D
B D F2 B' U2 F2 D'
B D F2 B' U2 F2 D2
B D F2 B' D2 B2 U2
F D F2 U2 R F R'
B D F2 B2 U2 F2 D
B D F2 B2 U2 F2 D'
B D F2 B2 U2 F2 D2
F D F2 U2 R2 F R2
F D F2 U2 D F D
F D F2 U2 D F D'
F D F2 U2 D F D2
B D F2 B2 D2 B2 U2
F D F2 U2 D' F D
F D F2 U2 D' F D'
F D F2 U2 D' F D2
F D F2 U2 D2 F D
F D F2 U2 D2 F D'
F D F2 U2 D2 F D2
F D F2 U2 F2 D F'
F D F2 U2 F2 D' F'
F D F2 U2 F2 D2 F'
B2 D B F2 U2 F2 D
B2 D B F2 U2 F2 D'
B2 D B F2 U2 F2 D2
F D F2 D U2 F D
F D F2 D U2 F D'
F D F2 D U2 F D2
B2 D B F2 D2 B2 U2
F D F2 D B U2 F
F D F2 D B' U2 F
F D F2 D B2 U2 F
F D F2 D' U2 F D
F D F2 D' U2 F D'
F D F2 D' U2 F D2
F D F2 D' B U2 F
F2 D B F2 U R2 U
F D F2 D' B' U2 F
F D F2 D' B2 U2 F
F2 D B F2 U2 D' F2
F2 D B F2 D B2 U2
F2 D B F2 D' U2 F2
F D F2 D2 U2 F D
F D F2 D2 U2 F D'
F D F2 D2 U2 F D2
F D F2 D2 B U2 F
F D F2 D2 B' U2 F
F D F2 D2 B2 U2 F
F D F2 B U2 D F
F D F2 B U2 D' F
F D F2 B U2 D2 F
F D F2 B U2 F D
F D F2 B U2 F D'
F D F2 B U2 F D2
F D F2 B D U2 F
F D F2 B D' U2 F
F D F2 B D2 U2 F
F D F2 B' U2 D F
F D F2 B' U2 D' F
F D F2 B' U2 D2 F
F D F2 B' U2 F D
F D F2 B' U2 F D'
F D F2 B' U2 F D2
F D F2 B' D U2 F
F D F2 B' D' U2 F
F D F2 B' D2 U2 F
D' F' U R U F B2
D' F' U R U B2 F
F D F2 B2 U2 D F
F D F2 B2 U2 D' F
F D F2 B2 U2 D2 F
F D F2 B2 U2 F D
F D F2 B2 U2 F D'
F D F2 B2 U2 F D2
F D F2 B2 D U2 F
F D F2 B2 D' U2 F
F D F2 B2 D2 U2 F
D' F' U R' U F B2
D' F' U R' U B2 F
F' D B' U2 D2 F B2
F' D B' U2 D2 B2 F
D' F' U R2 U F B2
D' F' U R2 U B2 F
B' D B' F2 U2 F2 D
B' D B' F2 U2 F2 D'
B' D B' F2 U2 F2 D2
B' D B' F2 D2 B2 U2
R2 F' R2 U2 D' F B2
R2 F' R2 U2 D' B2 F
R2 F' R2 U2 F D' B2
R F' R' U2 D' F B2
R F' R' U2 D' B2 F
R F' R' U2 F D' B2
F' D B' D2 U2 F B2
F' D B' D2 U2 B2 F
R2 F' R2 D F2 U2 F'
R F' R' D F2 U2 F'
R2 F' R2 D' U2 F B2
R2 F' R2 D' U2 B2 F
R F' R' D' U2 F B2
R F' R' D' U2 B2 F
F' D B' F2 U2 D F'
F' D B' F2 U2 D' F'
F' D B' F2 U2 D2 F'
F' D B' F2 U2 F' D
F' D B' F2 U2 F' D'
F' D B' F2 U2 F' D2
F' D B' F2 D U2 F'
F' D B' F2 D' U2 F'
F' D B' F2 D2 U2 F'
B D B F2 U2 F2 D
B D B F2 U2 F2 D'
B D B F2 U2 F2 D2
B D B F2 D2 B2 U2
F D B U2 D2 F' B2
F D B U2 D2 B2 F'
B2 D B' F2 U2 F2 D
B2 D B' F2 U2 F2 D'
B2 D B' F2 U2 F2 D2
B2 D B' F2 D2 B2 U2
F2 D B' F2 U R2 U
F2 D B' F2 U2 D' F2
F2 D B' F2 D B2 U2
F2 D B' F2 D' U2 F2
F D B D2 U2 F' B2
F D B D2 U2 B2 F'
D' F' U' R U' F B2
D' F' U' R U' B2 F
F D B F2 U2 D F
F D B F2 U2 D' F
F D B F2 U2 D2 F
F D B F2 U2 F D
F D B F2 U2 F D'
F D B F2 U2 F D2
F D B F2 D U2 F
F D B F2 D' U2 F
F D B F2 D2 U2 F
D' F' U' R' U' F B2
D' F' U' R' U' B2 F
F' D B2 U2 D2 F B2
F' D B2 U2 D2 B2 F
D2 F' U' R2 U' D F
D2 F' U' R2 U' D' F
D2 F' U' R2 U' D2 F
D2 F' U' R2 U' F D
D2 F' U' R2 U' F D'
D2 F' U' R2 U' F D2
D2 F' U' R2 D U' F
D' F' U' R2 U' F B2
D' F' U' R2 U' B2 F
D2 F' U' R2 D' U' F
D2 F' U' R2 D2 U' F
B' D B2 F2 U2 F2 D
B' D B2 F2 U2 F2 D'
B' D B2 F2 U2 F2 D2
B' D B2 F2 D2 B2 U2
D' F' U' D' R2 U' F
F' D B2 D2 U2 F B2
F' D B2 D2 U2 B2 F
F' D B2 F2 U2 D F'
F' D B2 F2 U2 D' F'
F' D B2 F2 U2 D2 F'
F' D B2 F2 U2 F' D
F' D B2 F2 U2 F' D'
F' D B2 F2 U2 F' D2
F' D B2 F2 D U2 F'
F' D B2 F2 D' U2 F'
F' D B2 F2 D2 U2 F'
D F' U R2 U F B
D F' U R2 U B F
B D B' F2 U2 F2 D
B D B' F2 U2 F2 D'
B D B' F2 U2 F2 D2
B D B' F2 D2 B2 U2
F D B' U2 D2 F' B2
F D B' U2 D2 B2 F'
U2 F' U' L2 U D F2
B2 D B2 F2 U2 F2 D
B2 D B2 F2 U2 F2 D'
B2 D B2 F2 U2 F2 D2
U2 F' U' L2 U2 L2 U'
U2 F' U' L2 D U F2
B2 D B2 F2 D2 B2 U2
U2 F' U' L2 D2 R2 U
F2 D B2 F2 U R2 U
F2 D B2 F2 U2 D' F2
F2 D B2 F2 D B2 U2
F2 D B2 F2 D' U2 F2
D' F' U2 L B2 L' F
F D B' D2 U2 F' B2
F D B' D2 U2 B2 F'
D' F' U2 R F R' B2
F D B' F2 U2 D F
F D B' F2 U2 D' F
F D B' F2 U2 D2 F
F D B' F2 U2 F D
F D B' F2 U2 F D'
F D B' F2 U2 F D2
F D B' F2 D U2 F
F D B' F2 D' U2 F
F D B' F2 D2 U2 F
D' F' U2 R' B2 R F
D' F' U2 R2 F R2 B2
D' F' U2 R2 F B2 R2
D' F' U2 R2 B2 R2 F
D' F' U2 R2 B2 F R2
D2 F' U2 D F B2 D
D2 F' U2 D F B2 D'
D2 F' U2 D F B2 D2
D' F' U2 D F D' B2
D2 F' U2 D B2 D F
D2 F' U2 D B2 D' F
D2 F' U2 D B2 D2 F
D2 F' U2 D B2 F D
D2 F' U2 D B2 F D'
D2 F' U2 D B2 F D2
D' F' U2 D' F D B2
B' D' L' R B2 L R'
B' D' L' R B2 R' L
D2 F' U2 D2 F D' B2
D' F' U2 F L B2 L'
D2 F' U2 F U R2 U'
D' F' U2 F L2 B2 L2
D' F' U2 F R' B2 R
D' F' U2 F R2 B2 R2
D2 F' U2 F D B2 D
D2 F' U2 F D B2 D'
D2 F' U2 F D B2 D2
D2 F' U2 F B D B2
D2 F' U2 F B' D B2
D2 F' U2 F B2 D B2
D' F' U2 F B D B
D' F' U2 F B D' B
D' F' U2 F B D2 B
D' F' U2 F B' D B'
D' F' U2 F B' D' B'
D' F' U2 F B' D2 B'
D2 F' U2 F2 D F' B2
D2 F' U2 F2 D B2 F'
D F' U' R2 U' F B
D F' U' R2 U' B F
D' F' U2 F2 B2 D F'
D' F' U2 F2 B2 D' F'
D' F' U2 F2 B2 D2 F'
D2 F' U2 B D F B2
D2 F' U2 B D B2 F
D2 F' U2 B F D B2
D' F' U2 B D F B
D' F' U2 B D B F
D' F' U2 B D' F B
D' F' U2 B D' B F
D' F' U2 B D2 F B
D' F' U2 B D2 B F
D' F' U2 B F D B
D' F' U2 B F D' B
D' F' U2 B F D2 B
B D B2 F2 U2 F2 D
B D B2 F2 U2 F2 D'
B D B2 F2 U2 F2 D2
B D B2 F2 D2 B2 U2
D2 F' U2 B' D F B2
D2 F' U2 B' D B2 F
F D B2 U2 D2 F' B2
F D B2 U2 D2 B2 F'
D2 F' U2 B' F D B2
D' F' U2 B' D F B'
D' F' U2 B' D B' F
D' F' U2 B' D' F B'
D' F' U2 B' D' B' F
D' F' U2 B' D2 F B'
D' F' U2 B' D2 B' F
D' F' U2 B' F D B'
D' F' U2 B' F D' B'
D' F' U2 B' F D2 B'
D' F' U2 B2 R F R'
D' F' U2 B2 R2 F R2
D2 F' U2 B2 D F B2
D2 F' U2 B2 D B2 F
D2 F' U2 B2 F D B2
D' F' U2 B2 D F D
D' F' U2 B2 D F D'
D' F' U2 B2 D F D2
D' F' U2 B2 D' F D
D' F' U2 B2 D' F D'
D' F' U2 B2 D' F D2
D' F' U2 B2 D2 F D
D' F' U2 B2 D2 F D'
D' F' U2 B2 D2 F D2
D' F' U2 B2 F2 D F'
D' F' U2 B2 F2 D' F'
D' F' U2 B2 F2 D2 F'
B2 D' L' R B2 L R'
B2 D' L' R B2 R' L
F D B2 D2 U2 F' B2
F D B2 D2 U2 B2 F'
F' D' L' U2 B2 R' F'
U2 F' U2 D F2 U2 F2
F D B2 F2 U2 D F
F D B2 F2 U2 D' F
F D B2 F2 U2 D2 F
F D B2 F2 U2 F D
F D B2 F2 U2 F D'
F D B2 F2 U2 F D2
F D B2 F2 D U2 F
F D B2 F2 D' U2 F
F D B2 F2 D2 U2 F
D2 F' D U2 F B2 D
D2 F' D U2 F B2 D'
D2 F' D U2 F B2 D2
D2 F' D U2 B2 D F
D2 F' D U2 B2 D' F
D2 F' D U2 B2 D2 F
D2 F' D U2 B2 F D
D2 F' D U2 B2 F D'
D2 F' D U2 B2 F D2
D' F' D U2 F D' B2
D2 F' D F' U2 F2 B2
D2 F' D F' U2 B2 F2
D2 F' D F2 U2 F' B2
D2 F' D F2 U2 B2 F'
D F' U2 R2 F B R2
D F' U2 R2 B R2 F
D F' U2 R2 B F R2
D2 F' D B U2 F B
D2 F' D B U2 B F
D F' U2 D F D2 B2
D2 F' D B' U2 F B'
D2 F' D B' U2 B' F
D F' U2 D' F D2 B2
D F' U2 D2 F D2 B2
B D' L' R B2 L R'
B D' L' R B2 R' L
D F' U2 F U2 F2 U2
D F' U2 F D2 B2 D
D F' U2 F D2 B2 D'
D F' U2 F D2 B2 D2
D F' U2 F B D2 B2
D F' U2 F B' D2 B2
D F' U2 F B2 D2 B2
D F' U2 B F D2 B2
D F' U2 B' F D2 B2
U2 F' D U2 F2 U2 F2
D F' U2 B2 F D2 B2
D' F' D' U' R2 U' F
D' F' D' U2 F D B2
B' D' R L' B2 L R'
B' D' R L' B2 R' L
F' D' L2 B' L2 F U2
F D' L' U2 F' B2 R'
F D' L' U2 B2 F' R'
R F' U2 D' F B2 L
D2 F' D' F2 U2 D F'
D2 F' D' F2 U2 D' F'
D2 F' D' F2 U2 D2 F'
D2 F' D' F2 U2 F' D
D2 F' D' F2 U2 F' D'
D2 F' D' F2 U2 F' D2
D2 F' D' F2 D U2 F'
D2 F' D' F2 D' U2 F'
D2 F' D' F2 D2 U2 F'
D2 F' D' F2 B U2 F'
R F' U2 D' B2 F L
D2 F' D' F2 B' U2 F'
U2 F' D B2 D2 F2 B2
D2 F' D' F2 B2 U2 F'
U2 F' D B2 D2 B2 F2
D2 F' D' B F2 U2 F'
R F' U2 F D' B2 L
D2 F' D' B' F2 U2 F'
D F' D U2 F D2 B2
D2 F' D' B2 F2 U2 F'
B2 D' R L' B2 L R'
B2 D' R L' B2 R' L
D F' D F' U2 F2 D
D F' D F' U2 F2 D'
D F' D F' U2 F2 D2
F' D' R U2 F B2 L
D F' D F' D2 B2 U2
D F' D F' B U2 F2
D F' D F' B' U2 F2
D F' D F' B2 U2 F2
F' D' R U2 B2 F L
D F' D B F' U2 F2
D F' D B' F' U2 F2
D F' D B2 F' U2 F2
U2 F' D' F B2 D2 F2
U2 F' D' F' B2 D2 F2
D2 F' D2 U2 F D' B2
U2 F' D' F2 B2 D2 F2
R F' D R' F2 U2 F'
U2 F' D' B2 U2 B2 U2
U2 F' D' B2 D2 F2 D
U2 F' D' B2 D2 F2 D'
U2 F' D' B2 D2 F2 D2
D' F' D2 F2 U2 D F'
D' F' D2 F2 U2 D' F'
D' F' D2 F2 U2 D2 F'
U2 F' D' B2 F D2 F2
D' F' D2 F2 U2 F' D
D' F' D2 F2 U2 F' D'
D' F' D2 F2 U2 F' D2
U2 F' D' B2 F' D2 F2
D' F' D2 F2 D U2 F'
U2 F' D' B2 F2 D2 F2
D' F' D2 F2 D' U2 F'
D' F' D2 F2 D2 U2 F'
D' F' D2 F2 B U2 F'
D' F' D2 F2 B' U2 F'
D' F' D2 F2 B2 U2 F'
D' F' D2 B F2 U2 F'
U' F' B L2 F B' U
D' F' D2 B' F2 U2 F'
U' F' B L2 B' F U
D F' D' U2 F D2 B2
D' F' D2 B2 F2 U2 F'
B D' R L' B2 L R'
B D' R L' B2 R' L
D F' D' F' U2 F2 D
D F' D' F' U2 F2 D'
D F' D' F' U2 F2 D2
D F' D' F' D2 B2 U2
D F' D' F' B U2 F2
D F' D' F' B' U2 F2
D F' D' F' B2 U2 F2
D F' D' B F' U2 F2
D F' D' B' F' U2 F2
D F' D' B2 F' U2 F2
D2 F' B U' R2 U' F
D2 F' B U2 D F B2
D2 F' B U2 D B2 F
R F' D' R' U2 F B2
D2 F' B U2 F D B2
R F' D' R' U2 B2 F
D' F' B U2 D F B
D' F' B U2 D B F
D' F' B U2 D' F B
D' F' B U2 D' B F
D' F' B U2 D2 F B
D' F' B U2 D2 B F
D' F' B U2 F D B
D' F' B U2 F D' B
D' F' B U2 F D2 B
D' F' B U2 F B D
D' F' B U2 F B D'
D' F' B U2 F B D2
D' F' B U2 B D F
D' F' B U2 B D' F
D' F' B U2 B D2 F
D' F' B U2 B F D
D' F' B U2 B F D'
D' F' B U2 B F D2
D2 F' B D U2 F B2
D2 F' B D U2 B2 F
D' F' B D U2 F B
D' F' B D U2 B F
F D' R U2 B2 L F
D2 F' B D' F2 U2 F'
D' F' B D' U2 F B
D' F' B D' U2 B F
D' F' B D2 U2 F B
D' F' B D2 U2 B F
R F' D' U2 F B2 L
R F' D' U2 B2 F L
D F' D2 U2 F D2 B2
D F' D2 F' U2 F2 D
D F' D2 F' U2 F2 D'
D F' D2 F' U2 F2 D2
D F' D2 F' D2 B2 U2
D F' D2 F' B U2 F2
D F' D2 F' B' U2 F2
D F' D2 F' B2 U2 F2
D F' D2 B F' U2 F2
U2 F' B U' L2 U F
D2 F' B' U' R2 U' F
D F' D2 B' F' U2 F2
D2 F' B' U2 D F B2
D2 F' B' U2 D B2 F
D F' D2 B2 F' U2 F2
D2 F' B' U2 F D B2
D' F' B' U2 D F B'
D' F' B' U2 D B' F
D' F' B' U2 D' F B'
D' F' B' U2 D' B' F
D' F' B' U2 D2 F B'
D' F' B' U2 D2 B' F
D' F' B' U2 F D B'
D' F' B' U2 F D' B'
D' F' B' U2 F D2 B'
D' F' B' U2 F B' D
D' F' B' U2 F B' D'
D' F' B' U2 F B' D2
D' F' B' U2 B' D F
D' F' B' U2 B' D' F
D' F' B' U2 B' D2 F
D' F' B' U2 B' F D
D' F' B' U2 B' F D'
D' F' B' U2 B' F D2
D2 F' B' D U2 F B2
D2 F' B' D U2 B2 F
D' F' B' D U2 F B'
D' F' B' D U2 B' F
D2 F' B' D' F2 U2 F'
D' F' B' D' U2 F B'
D' F' B' D' U2 B' F
D' F' B' D2 U2 F B'
D' F' B' D2 U2 B' F
F' D' U R U F B2
F' D' U R U B2 F
D F' B U2 F D2 B2
F' D' U R' U F B2
F' D' U R' U B2 F
D F' B D F' U2 F2
F' D' U R2 U F B2
F' D' U R2 U B2 F
D2 F' B2 U' R2 U' F
D F' B D' F' U2 F2
D2 F' B2 U2 D F B2
D2 F' B2 U2 D B2 F
D F' B D2 F' U2 F2
D2 F' B2 U2 F D B2
D2 F' B2 D U2 F B2
D2 F' B2 D U2 B2 F
D2 F' B2 D' F2 U2 F'
F' D' U' R U' F B2
F' D' U' R U' B2 F
D' F2 L U2 F2 R B2
D' F2 L U2 F2 B2 R
D F' B' U2 F D2 B2
D' F2 L U2 B2 F2 R
F' D' U' R' U' F B2
F' D' U' R' U' B2 F
D F' B' D F' U2 F2
L' F2 L U' R U' F2
F' D' U' R2 U' F B2
F' D' U' R2 U' B2 F
D F' B' D' F' U2 F2
D F' B' D2 F' U2 F2
F2 D' U' L2 R U' B2
F2 D' U' L2 R' U' B2
F2 D' U' L2 R2 U' B2
F2 D' U' L2 U' B2 D
F2 D' U' L2 U' B2 D'
F2 D' U' L2 U' B2 D2
F2 D' U' L2 D' R2 U'
F2 D' U' R L2 U' B2
F D' R2 B R2 F' U2
U2 F' B2 D' B2 D' F2
F2 D' U' R' L2 U' B2
D' F2 L F2 R B2 L
U2 F' B2 D2 F2 D B2
F2 D' U' R2 L2 U' B2
F D' U L U F' B2
F D' U L U B2 F'
F D' U L' U F' B2
F D' U L' U B2 F'
F' D' U2 L B2 L' F
F D' U L2 U F' B2
F D' U L2 U B2 F'
B' D' U2 F B2 D2 F2
F' D' U2 R F R' B2
D F' B2 U2 F D2 B2
B' D' U2 F' B2 D2 F2
F' D' U2 R' B2 R F
D F' B2 D F' U2 F2
B' D' U2 F2 B2 D2 F2
F' D' U2 R2 F R2 B2
F' D' U2 R2 F B2 R2
F' D' U2 R2 B2 R2 F
F' D' U2 R2 B2 F R2
F' D' U2 F L B2 L'
D F' B2 D' F' U2 F2
F' D' U2 F L2 B2 L2
F' D' U2 F R' B2 R
F' D' U2 F R2 B2 R2
D' F2 L' U2 F2 B2 R'
D' F2 L' U2 B2 R' F2
F' D' U2 F B D B
F' D' U2 F B D' B
F' D' U2 F B D2 B
D' F2 L' U2 B2 F2 R'
F' D' U2 F B' D B'
F' D' U2 F B' D' B'
F' D' U2 F B' D2 B'
D F' B2 D2 F' U2 F2
B' D' U2 B2 U2 B2 U2
B' D' U2 B2 D2 F2 D
B' D' U2 B2 D2 F2 D'
B' D' U2 B2 D2 F2 D2
B' D' U2 B2 F D2 F2
B' D' U2 B2 F' D2 F2
B' D' U2 B2 F2 D2 F2
F' D' U2 F2 B2 D F'
F' D' U2 F2 B2 D' F'
F' D' U2 F2 B2 D2 F'
F' D' U2 B D F B
F' D' U2 B D B F
F' D' U2 B D' F B
F' D' U2 B D' B F
F' D' U2 B D2 F B
