D R2 F B2
D R2 B2 F
D F R2 B2
D F B2 R2
D B2 R2 F
D B2 F R2
D R B2 R F
D R' F R' B2
U R2 F2 U' F'
D R2 F B2 D
D R2 F B2 D'
D R2 F B2 D2
D R2 B2 D F
D R2 B2 D' F
D R2 B2 D2 F
D R2 B2 F D
D R2 B2 F D'
D R2 B2 F D2
F U R2 F U'
F U F R2 U'
D F R B2 R
D F R2 B2 D
D F R2 B2 D'
D F R2 B2 D2
B' D R2 F B2
D F B' R2 B'
B' D R2 B2 F
D F B2 R2 D
D F B2 R2 D'
D F B2 R2 D2
D2 F D' R2 B2
D2 F D' B2 R2
B2 D R2 F B2
B' D F R2 B2
B2 D R2 B2 F
B D R2 F B2
B' D F B2 R2
B D R2 B2 F
B2 D F R2 B2
B2 D F B2 R2
D F' R2 F2 B2
D F' R2 B2 F2
B D F R2 B2
B D F B2 R2
B' D B2 R2 F
B' D B2 F R2
B2 D B2 R2 F
B2 D B2 F R2
B D B2 R2 F
B D B2 F R2
D F' B2 R2 F2
D B' R2 F B'
D B' R2 B' F
D B' F R2 B'
D B2 R' F R'
D B2 R2 D F
D B2 R2 D' F
D B2 R2 D2 F
D B2 R2 F D
D B2 R2 F D'
D B2 R2 F D2
D B2 F R2 D
D B2 F R2 D'
D B2 F R2 D2
D B2 F' R2 F2
B' D F R2 L2 B2 L2
B' D F R2 B D B
B' D F R2 B D' B
B' D F R2 B D2 B
B' D F R2 B' D B'
B' D F R2 B' D' B'
B' D F R2 B' D2 B'
B2 D F L R2 B2 L'
B2 D F L B2 L' R2
B2 D F L B2 R2 L'
B2 D F L2 R2 B2 L2
B2 D F L2 B2 L2 R2
B2 D F L2 B2 R2 L2
D F' L F2 R2 B2 L
B2 D F R B' R B'
B2 D F R B2 R D
B2 D F R B2 R D'
B2 D F R B2 R D2
B2 D F R B2 D R
B2 D F R B2 D' R
B2 D F R B2 D2 R
B2 D F R2 L B2 L'
B2 D F R2 L2 B2 L2
D F' L B2 L' R2 F2
D F' L B2 L' F2 R2
B2 D F R2 B D B
B2 D F R2 B D' B
B2 D F R2 B D2 B
B2 D F R2 B' D B'
B2 D F R2 B' D' B'
B2 D F R2 B' D2 B'
D F' L B2 R2 L' F2
B' D F B' R B' R
B' D F B' R2 D B'
D' F' L2 U2 F2 L2 B'
B' D F B' R2 D' B'
B' D F B' R2 D2 B'
B' D F B' R2 B' D
B' D F B' R2 B' D'
B' D F B' R2 B' D2
B' D F B2 R D R
B' D F B2 R D' R
B' D F B2 R D2 R
B' D F B2 R' D R'
B' D F B2 R' D' R'
B' D F B2 R' D2 R'
D F' L' R2 F2 L B2
D' F' L2 F' U2 L2 F'
D' F' L2 F' U2 F' L2
B' D F' R B2 R F2
B' D F' R' F2 R' B2
R2 F' L' F' U' L F'
R2 F' L' F' U' F' L
B2 D F B' R B' R
B2 D F B' R2 D B'
B2 D F B' R2 D' B'
B2 D F B' R2 D2 B'
B2 D F B' R2 B' D
B2 D F B' R2 B' D'
B2 D F B' R2 B' D2
B D F L R2 B2 L'
B' D F' R2 F2 B2 D
B' D F' R2 F2 B2 D'
B' D F' R2 F2 B2 D2
B' D F' R2 B2 F2 D
B' D F' R2 B2 F2 D'
B' D F' R2 B2 F2 D2
B2 D F B2 R D R
B2 D F B2 R D' R
B2 D F B2 R D2 R
B2 D F B2 R' D R'
B2 D F B2 R' D' R'
B2 D F B2 R' D2 R'
B D F L B2 L' R2
B D F L B2 R2 L'
D2 F' L2 B2 U L2 F2
D2 F' L2 B2 U F2 L2
B D F L2 R2 B2 L2
B D F L2 B2 L2 R2
B D F L2 B2 R2 L2
D F' L' F2 L R2 B2
D F' L' F2 L B2 R2
B D F R B' R B'
B D F R B2 R D
B D F R B2 R D'
B D F R B2 R D2
B D F R B2 D R
B D F R B2 D' R
B D F R B2 D2 R
D F' L' F2 R2 L B2
B D F R2 L B2 L'
B2 D F' R B2 R F2
B D F R2 L2 B2 L2
B D F R2 B D B
B D F R2 B D' B
B D F R2 B D2 B
B D F R2 B' D B'
B D F R2 B' D' B'
B D F R2 B' D2 B'
B2 D F' R' F2 R' B2
B2 D F' R2 F2 B2 D
B2 D F' R2 F2 B2 D'
B2 D F' R2 F2 B2 D2
D F' L' B2 R2 F2 L'
B2 D F' R2 B2 F2 D
B2 D F' R2 B2 F2 D'
B2 D F' R2 B2 F2 D2
B' D F' B' R2 F2 B'
B' D F' B' R2 B' F2
L2 F' L2 F D R2 B2
L2 F' L2 F D B2 R2
B' D F' B2 R' F2 R'
B' D F' B2 R2 F2 D
B' D F' B2 R2 F2 D'
B' D F' B2 R2 F2 D2
F2 D F' U F U' B2
D F' L2 R2 F2 L2 B2
D F' L2 R2 F2 B2 L2
D F' L2 R2 B2 L2 F2
D F' L2 R2 B2 F2 L2
B D F B' R B' R
B D F B' R2 D B'
B D F B' R2 D' B'
B D F B' R2 D2 B'
B D F B' R2 B' D
B D F B' R2 B' D'
B D F B' R2 B' D2
D2 F' R F2 D' R2 B2
D2 F' R F2 D' B2 R2
B D F B2 R D R
B D F B2 R D' R
B D F B2 R D2 R
B D F B2 R' D R'
B D F B2 R' D' R'
B D F B2 R' D2 R'
R2 F' L2 F' U' L2 F'
R2 F' L2 F' U' F' L2
B2 D F' B' R2 F2 B'
B2 D F' B' R2 B' F2
B2 D F' B2 R' F2 R'
B2 D F' B2 R2 F2 D
B2 D F' B2 R2 F2 D'
B2 D F' B2 R2 F2 D2
F2 D F' B2 U F U'
D F' L2 F2 L2 R2 B2
D F' L2 F2 L2 B2 R2
B D F' R B2 R F2
D F' L2 F2 R2 L2 B2
D F' L2 F2 R2 B2 L2
D F' L2 F2 B2 L2 R2
D F' L2 F2 B2 R2 L2
B D F' R' F2 R' B2
B D F' R2 F2 B2 D
B D F' R2 F2 B2 D'
B D F' R2 F2 B2 D2
B D F' R2 B2 F2 D
B D F' R2 B2 F2 D'
B D F' R2 B2 F2 D2
D F' L2 B2 L2 R2 F2
D F' L2 B2 L2 F2 R2
D F' L2 B2 R2 L2 F2
D F' L2 B2 R2 F2 L2
D F' L2 B2 F2 L2 R2
D F' L2 B2 F2 R2 L2
B D F' B' R2 F2 B'
B D F' B' R2 B' F2
D2 F' R' F2 D' R2 B2
D2 F' R' F2 D' B2 R2
B D F' B2 R' F2 R'
B D F' B2 R2 F2 D
B D F' B2 R2 F2 D'
B D F' B2 R2 F2 D2
B' D B R2 F D2 B2
F2 D F2 B2 D R2 F
F2 D F2 B2 D F R2
F D F' B2 D R2 F
F D F' B2 D F R2
D F' R B' R F2 B'
D F' R B' R B' F2
B2 D B R2 F D2 B2
D F' R B2 R F2 D
D F' R B2 R F2 D'
D F' R B2 R F2 D2
D F' R B2 R' F2 R2
D F' R B2 R2 F2 R'
D' F' R2 D2 B R2 F'
B' D B' R B' R F
B' D B' R' F R' B'
D2 F' R2 F2 D' R2 B2
D2 F' R2 F2 D' B2 R2
D' F' R2 F2 D2 B R2
D' F' R2 F2 B D2 R2
B' D B' R2 D F B'
B' D B' R2 D B' F
B' D B' R2 D' F B'
B' D B' R2 D' B' F
B' D B' R2 D2 F B'
B' D B' R2 D2 B' F
B' D B' R2 F D B'
B' D B' R2 F D' B'
B' D B' R2 F D2 B'
B' D B' R2 F B' D
B' D B' R2 F B' D'
B' D B' R2 F B' D2
B' D B' R2 B' D F
B' D B' R2 B' D' F
B' D B' R2 B' D2 F
B' D B' R2 B' F D
B' D B' R2 B' F D'
B' D B' R2 B' F D2
D' F' R2 B F2 D2 R2
D F' R' F R' F B2
D F' R' F R' B2 F
D F' R' F2 R B2 R2
D F' R' F2 R' B2 D
D F' R' F2 R' B2 D'
D F' R' F2 R' B2 D2
D F' R' F2 R2 B2 R
B2 D B' R B' R F
B D B R2 F D2 B2
B2 D B' R' F R' B'
B2 D B' R2 D F B'
B2 D B' R2 D B' F
B2 D B' R2 D' F B'
B' D B' F R B' R
B2 D B' R2 D' B' F
B2 D B' R2 D2 F B'
B2 D B' R2 D2 B' F
B' D B' F R2 D B'
B' D B' F R2 D' B'
B2 D B' R2 F D B'
B' D B' F R2 D2 B'
B2 D B' R2 F D' B'
B2 D B' R2 F D2 B'
B2 D B' R2 F B' D
B2 D B' R2 F B' D'
B2 D B' R2 F B' D2
B' D B' F R2 B' D
B' D B' F R2 B' D'
B' D B' F R2 B' D2
B2 D B' R2 B' D F
B2 D B' R2 B' D' F
B2 D B' R2 B' D2 F
B2 D B' R2 B' F D
B2 D B' R2 B' F D'
B2 D B' R2 B' F D2
B' D B' F' R2 F2 B'
B' D B' F' R2 B' F2
D F' R2 L B2 L' F2
D F' R2 L' F2 L B2
D F' R2 L2 F2 L2 B2
D F' R2 L2 F2 B2 L2
D F' R2 L2 B2 L2 F2
D F' R2 L2 B2 F2 L2
B' D B2 R D R F
B' D B2 R D' R F
B' D B2 R D2 R F
F D B U F U' B
B' D B2 R' D R' F
B' D B2 R' D F R'
B' D B2 R' D' R' F
B' D B2 R' D' F R'
B2 D B' F R B' R
B' D B2 R' D2 R' F
B' D B2 R' D2 F R'
B' D B2 R' F R' D
B' D B2 R' F R' D'
B' D B2 R' F R' D2
B2 D B' F R2 D B'
B2 D B' F R2 D' B'
B2 D B' F R2 D2 B'
B' D B2 R' F D R'
B' D B2 R' F D' R'
B' D B2 R' F D2 R'
B2 D B' F R2 B' D
B2 D B' F R2 B' D'
B2 D B' F R2 B' D2
B' D B2 R' F' R' F2
B' D B2 R2 D F D
B' D B2 R2 D F D'
B' D B2 R2 D F D2
B2 D B' F' R2 F2 B'
B2 D B' F' R2 B' F2
B' D B2 R2 D' F D
B' D B2 R2 D' F D'
B' D B2 R2 D' F D2
B' D B2 R2 D2 F D
B' D B2 R2 D2 F D'
B' D B2 R2 D2 F D2
B' D B2 R2 F2 D F'
B' D B2 R2 F2 D' F'
B' D B2 R2 F2 D2 F'
D F' R2 F B2 D F
D F' R2 F B2 D' F
D F' R2 F B2 D2 F
D F' R2 F' B2 D F'
D F' R2 F' B2 D' F'
D F' R2 F' B2 D2 F'
D F' R2 F2 L B2 L'
D F' R2 F2 L2 B2 L2
B' D B2 D F D' R2
B D B' R B' R F
D F' R2 F2 R' B2 R
D F' R2 F2 R2 B2 R2
B2 D B2 R D R F
D F' R2 F2 B D B
D F' R2 F2 B D' B
D F' R2 F2 B D2 B
B2 D B2 R D' R F
D F' R2 F2 B' D B'
D F' R2 F2 B' D' B'
D F' R2 F2 B' D2 B'
B2 D B2 R D2 R F
B D B' R' F R' B'
D2 F' U' L2 B2 U F2
U F' R2 U2 B U F2
B D B' R2 D F B'
B D B' R2 D B' F
B2 D B2 R' D R' F
B2 D B2 R' D F R'
B D B' R2 D' F B'
B D B' R2 D' B' F
B2 D B2 R' D' R' F
F' D B2 U' R2 B U
B2 D B2 R' D' F R'
B D B' R2 D2 F B'
D F' R2 B F2 D B
D F' R2 B F2 D' B
B D B' R2 D2 B' F
D F' R2 B F2 D2 B
B2 D B2 R' D2 R' F
B2 D B2 R' D2 F R'
B D B' R2 F D B'
B D B' R2 F D' B'
B D B' R2 F D2 B'
B D B' R2 F B' D
B D B' R2 F B' D'
B D B' R2 F B' D2
B2 D B2 R' F R' D
B2 D B2 R' F R' D'
B2 D B2 R' F R' D2
B2 D B2 R' F D R'
B2 D B2 R' F D' R'
B2 D B2 R' F D2 R'
B2 D B2 R' F' R' F2
B' D B2 D2 F D2 R2
B D B' R2 B' D F
B D B' R2 B' D' F
B D B' R2 B' D2 F
B D B' R2 B' F D
B D B' R2 B' F D'
B D B' R2 B' F D2
B' D B2 F R D R
B' D B2 F R D' R
B' D B2 F R D2 R
B2 D B2 R2 D F D
B2 D B2 R2 D F D'
B2 D B2 R2 D F D2
B' D B2 F R' D R'
B' D B2 F R' D' R'
B' D B2 F R' D2 R'
B2 D B2 R2 D' F D
B2 D B2 R2 D' F D'
B2 D B2 R2 D' F D2
D F' R2 B' F2 D B'
D F' R2 B' F2 D' B'
D F' R2 B' F2 D2 B'
B2 D B2 R2 D2 F D
B2 D B2 R2 D2 F D'
B2 D B2 R2 D2 F D2
D F' R2 B2 L' F2 L
D F' R2 B2 L2 F2 L2
D F' R2 B2 R F2 R'
B2 D B2 R2 F2 D F'
B2 D B2 R2 F2 D' F'
B2 D B2 R2 F2 D2 F'
D F' R2 B2 R2 F2 R2
B' D B2 F' R' F2 R'
D F' R2 B2 F D F
D F' R2 B2 F D' F
D F' R2 B2 F D2 F
B' D B2 F' R2 F2 D
B' D B2 F' R2 F2 D'
B' D B2 F' R2 F2 D2
D F' R2 B2 F' D F'
D F' R2 B2 F' D' F'
D F' R2 B2 F' D2 F'
B2 D B2 D F D' R2
B D B' F R B' R
B D B' F R2 D B'
B D B' F R2 D' B'
B D B' F R2 D2 B'
B D B' F R2 B' D
B D B' F R2 B' D'
B D B' F R2 B' D2
F D B' U F U' B'
B2 D B2 D2 F D2 R2
B D B' F' R2 F2 B'
B D B' F' R2 B' F2
B2 D B2 F R D R
B2 D B2 F R D' R
B2 D B2 F R D2 R
B2 D B2 F R' D R'
B2 D B2 F R' D' R'
B2 D B2 F R' D2 R'
B2 D B2 F' R' F2 R'
B2 D B2 F' R2 F2 D
B2 D B2 F' R2 F2 D'
B2 D B2 F' R2 F2 D2
D2 F' U' B2 L2 U F2
F2 D B2 F' U F U'
F2 D B2 F2 D R2 F
F2 D B2 F2 D F R2
B D B2 R D R F
B D B2 R D' R F
B D B2 R D2 R F
B D B2 R' D R' F
B D B2 R' D F R'
B D B2 R' D' R' F
B D B2 R' D' F R'
B D B2 R' D2 R' F
B D B2 R' D2 F R'
B D B2 R' F R' D
B D B2 R' F R' D'
B D B2 R' F R' D2
B D B2 R' F D R'
B D B2 R' F D' R'
B D B2 R' F D2 R'
B D B2 R' F' R' F2
D' F' U2 L2 F' U2 F'
B D B2 R2 D F D
B D B2 R2 D F D'
B D B2 R2 D F D2
B D B2 R2 D' F D
B D B2 R2 D' F D'
B D B2 R2 D' F D2
B D B2 R2 D2 F D
B D B2 R2 D2 F D'
B D B2 R2 D2 F D2
B D B2 R2 F2 D F'
B D B2 R2 F2 D' F'
B D B2 R2 F2 D2 F'
F D B2 R U F U'
B D B2 D F D' R2
F D B2 R' U F U'
F D B2 R2 U F U'
D' F' U2 F' L2 U2 F'
B D B2 D2 F D2 R2
B D B2 F R D R
B D B2 F R D' R
B D B2 F R D2 R
B D B2 F R' D R'
B D B2 F R' D' R'
B D B2 F R' D2 R'
F D B2 U D F U'
F D B2 U D' F U'
F D B2 U D2 F U'
F D B2 U F U' D
F D B2 U F U' D'
F D B2 U F U' D2
F D B2 U F D U'
F D B2 U F D' U'
F D B2 U F D2 U'
B D B2 F' R' F2 R'
B D B2 F' R2 F2 D
B D B2 F' R2 F2 D'
B D B2 F' R2 F2 D2
F D B2 D U F U'
F D B2 D' U F U'
F D B2 D2 U F U'
F D B2 F' D R2 F
F D B2 F' D F R2
B' D' L2 F2 U2 L2 F
B' D' L2 F2 B' U2 L2
D2 F' D' R2 B2 D F2
B' D' L2 B' F2 U2 L2
B2 D' L2 F2 U2 L2 F
B2 D' L2 F2 B' U2 L2
B2 D' L2 B' F2 U2 L2
D2 F' D' B2 R2 D F2
B' D' R D2 R2 F B2
B' D' R D2 R2 B2 F
B' D' R D2 F R2 B2
B' D' R D2 F B2 R2
B' D' R D2 B2 R2 F
B' D' R D2 B2 F R2
R2 F' D' L2 F' U' L2
D' F' D2 R2 D2 F2 B
D' F' D2 R2 D2 B F2
B2 D' R D2 R2 F B2
B2 D' R D2 R2 B2 F
B2 D' R D2 F R2 B2
B2 D' R D2 F B2 R2
B2 D' R D2 B2 R2 F
B2 D' R D2 B2 F R2
B D' L2 F2 U2 L2 F
B D' L2 F2 B' U2 L2
D' F' D2 B R2 F' B
D' F' D2 B R2 B F'
B D' L2 B' F2 U2 L2
R2 F' D' F' L2 U' L2
B' D' R' D2 R2 F B2
B' D' R' D2 R2 B2 F
B' D' R' D2 F R2 B2
B' D' R' D2 F B2 R2
B' D' R' D2 B2 R2 F
B' D' R' D2 B2 F R2
B D' R D2 R2 F B2
B D' R D2 R2 B2 F
B D' R D2 F R2 B2
B D' R D2 F B2 R2
B D' R D2 B2 R2 F
B D' R D2 B2 F R2
B2 D' R' D2 R2 F B2
B2 D' R' D2 R2 B2 F
B2 D' R' D2 F R2 B2
B2 D' R' D2 F B2 R2
B2 D' R' D2 B2 R2 F
B2 D' R' D2 B2 F R2
B' D' R2 D2 R2 F B2
B' D' R2 D2 R2 B2 F
B' D' R2 D2 F R2 B2
B' D' R2 D2 F B2 R2
B' D' R2 D2 B2 R2 F
B' D' R2 D2 B2 F R2
B D' R' D2 R2 F B2
B D' R' D2 R2 B2 F
B D' R' D2 F R2 B2
B D' R' D2 F B2 R2
B2 D' R2 D2 R2 F B2
B2 D' R2 D2 R2 B2 F
B D' R' D2 B2 R2 F
B D' R' D2 B2 F R2
B2 D' R2 D2 F R2 B2
B2 D' R2 D2 F B2 R2
B2 D' R2 D2 B2 R2 F
B2 D' R2 D2 B2 F R2
D2 F' B2 L2 U L2 F2
D2 F' B2 L2 U F2 L2
B D' R2 D2 R2 F B2
B D' R2 D2 R2 B2 F
B D' R2 D2 F R2 B2
B D' R2 D2 F B2 R2
B D' R2 D2 B2 R2 F
B D' R2 D2 B2 F R2
D F' B' R B' R F2
D F' B' R' F2 R' B'
D F' B' R2 F2 D B'
D F' B' R2 F2 D' B'
D F' B' R2 F2 D2 B'
D F' B' R2 F2 B' D
D F' B' R2 F2 B' D'
D F' B' R2 F2 B' D2
D F' B' R2 B' F2 D
D F' B' R2 B' F2 D'
D F' B' R2 B' F2 D2
D F' B2 L' R2 F2 L
D F' B2 L' F2 L R2
D F' B2 L' F2 R2 L
D F' B2 L2 R2 F2 L2
D F' B2 L2 F2 L2 R2
D F' B2 L2 F2 R2 L2
B' D' U2 L2 F2 B' U2
B' D' U2 L2 B' F2 U2
D F' B2 R' F R' F
D F' B2 R' F2 R' D
D F' B2 R' F2 R' D'
D F' B2 R' F2 R' D2
D F' B2 R' F2 D R'
D F' B2 R' F2 D' R'
D F' B2 R' F2 D2 R'
D F' B2 R2 L' F2 L
D F' B2 R2 L2 F2 L2
D F' B2 R2 F D F
D F' B2 R2 F D' F
D F' B2 R2 F D2 F
D F' B2 R2 F' D F'
D F' B2 R2 F' D' F'
D F' B2 R2 F' D2 F'
B' D' U2 F2 L2 U2 F'
L' F2 L' R2 U' L2 F
F D' U F U F U2
B2 D' U2 L2 F2 B' U2
B2 D' U2 L2 B' F2 U2
R2 F2 L U' L F' L2
R2 F2 L U' L' D F'
R2 F2 L U' L' D' F'
R2 F2 L U' L' D2 F'
R2 F2 L U' L' F' D
R2 F2 L U' L' F' D'
R2 F2 L U' L' F' D2
R2 F2 L U' L2 F' L
R2 F2 L U' D L' F'
R2 F2 L U' D' L' F'
R2 F2 L U' D2 L' F'
R2 F2 L D U' L' F'
R2 F2 L D' U' L' F'
B2 D' U2 F2 L2 U2 F'
R2 F2 L D2 U' L' F'
L2 F2 L' R2 U' L' F
R2 F2 L B U' L' F'
B' D' F U2 L2 U2 B'
U F2 L R2 U B U2
B' D' F U2 F L2 U2
R2 F2 L B' U' L' F'
D' F2 L2 R2 B U2 L2
R2 F2 L B2 U' L' F'
U F2 L U' D F' B2
U F2 L U' D B2 F'
U F2 L U' F' D B2
L' F2 L2 R2 U' L' F
B D' U2 L2 F2 B' U2
B D' U2 L2 B' F2 U2
D' F2 L2 U2 L F' L
D' F2 L2 U2 L2 D F'
D' F2 L2 U2 L2 D' F'
D' F2 L2 U2 L2 D2 F'
D' F2 L2 U2 L2 F' D
D' F2 L2 U2 L2 F' D'
D' F2 L2 U2 L2 F' D2
D' F2 L2 U2 F L2 F2
D' F2 L2 U2 F' L2 D
D' F2 L2 U2 F' L2 D'
D' F2 L2 U2 F' L2 D2
D F2 L B2 L' F' R2
U F2 L D U' F' B2
U F2 L D U' B2 F'
F' D' F D F2 R2 B
R2 F2 L' U' L D F'
R2 F2 L' U' L D' F'
R2 F2 L' U' L D2 F'
R2 F2 L' U' L F' D
R2 F2 L' U' L F' D'
R2 F2 L' U' L F' D2
R2 F2 L' U' L' F' L2
R2 F2 L' U' D L F'
R2 F2 L' U' D F' L
R2 F2 L' U' D' L F'
R2 F2 L' U' D' F' L
R2 F2 L' U' D2 L F'
R2 F2 L' U' D2 F' L
R2 F2 L' U' F L F2
R2 F2 L' U' F' L D
R2 F2 L' U' F' L D'
R2 F2 L' U' F' L D2
R2 F2 L' U' F' D L
R2 F2 L' U' F' D' L
R2 F2 L' U' F' D2 L
B2 D' F U2 L2 U2 B'
D' F2 L2 D2 R2 B U2
B2 D' F U2 F L2 U2
R2 F2 L' D U' L F'
R2 F2 L' D U' F' L
B D' U2 F2 L2 U2 F'
R2 F2 L' D' U' L F'
R2 F2 L' D' U' F' L
R2 F2 L' D2 U' L F'
R2 F2 L' D2 U' F' L
D' F2 L2 B U2 L2 F'
D' F2 L2 B U2 F' L2
D' F2 L2 B' U2 L2 F'
D' F2 L2 B' U2 F' L2
D2 F2 L2 B2 U L2 F'
D2 F2 L2 B2 U F' L2
D' F2 L2 B2 U2 L2 F'
D' F2 L2 B2 U2 F' L2
U F2 L' R2 U B U2
D F2 L' F' L R2 B2
D F2 L' F' L B2 R2
D F2 L' F' R2 L B2
F D' U2 F2 U' F' U'
U F2 L' U' D F' B2
U F2 L' U' D B2 F'
U F2 L' U' F' D B2
U F2 L' D U' F' B2
U F2 L' D U' B2 F'
R2 F2 L2 U' L F' L
R2 F2 L2 U' L2 D F'
R2 F2 L2 U' L2 D' F'
R2 F2 L2 U' L2 D2 F'
R2 F2 L2 U' L2 F' D
R2 F2 L2 U' L2 F' D'
R2 F2 L2 U' L2 F' D2
B D' F U2 L2 U2 B'
R2 F2 L2 U' F L2 F2
R2 F2 L2 U' F' L2 D
R2 F2 L2 U' F' L2 D'
R2 F2 L2 U' F' L2 D2
B D' F U2 F L2 U2
D F2 L2 R2 B2 L2 F
B' D' F2 L2 U2 L2 F'
B' D' F2 L2 U2 F' L2
R2 F2 L2 D' B2 U' F'
R2 F2 L2 B U' L2 F'
R2 F2 L2 B U' F' L2
U F2 L2 R2 U B U2
D F2 L2 F' L2 R2 B2
D F2 L2 F' L2 B2 R2
R2 F2 L2 B' U' L2 F'
R2 F2 L2 B' U' F' L2
B2 D' F2 L2 U2 L2 F'
D F2 L2 F' R2 L2 B2
B2 D' F2 L2 U2 F' L2
D F2 L2 F' R2 B2 L2
D F2 L2 F' B2 L2 R2
D F2 L2 F' B2 R2 L2
R2 F2 L2 B2 U' L2 F'
R2 F2 L2 B2 U' F' L2
U F2 L2 U' D F' B2
U F2 L2 U' D B2 F'
U F2 L2 U' F' D B2
D F2 L2 B2 L2 F' R2
U F2 L2 D U' F' B2
U F2 L2 D U' B2 F'
D F2 L2 B2 F' L2 R2
D F2 L2 B2 F' R2 L2
F2 D' F2 D F R2 B
F D' F' D R2 F B
F D' F' D R2 B F
B D' F2 L2 U2 L2 F'
B D' F2 L2 U2 F' L2
D' F2 R2 L2 B U2 L2
L' F2 R2 L' U' L2 F
B' D' B D2 R2 F B2
B' D' B D2 R2 B2 F
B' D' B D2 F R2 B2
B' D' B D2 F B2 R2
B' D' B D2 B2 R2 F
B' D' B D2 B2 F R2
L' F2 R2 L2 U' L' F
D F2 R B2 R' F' R2
D2 F2 R2 D' R2 F' B2
D2 F2 R2 D' R2 B2 F'
B2 D' B D2 R2 F B2
B2 D' B D2 R2 B2 F
B2 D' B D2 F R2 B2
B2 D' B D2 F B2 R2
B2 D' B D2 B2 R2 F
B2 D' B D2 B2 F R2
D' F2 R2 B L2 U2 L2
L2 F2 R2 L' U' L' F
U2 F2 R2 U R2 U2 F'
U2 F2 R2 U B R2 U2
L2 F2 R2 U B' U2 L2
L2 F2 R2 U' L2 D F
L2 F2 R2 U' L2 D' F
L2 F2 R2 U' L2 D2 F
L2 F2 R2 U' L2 F D
L2 F2 R2 U' L2 F D'
L2 F2 R2 U' L2 F D2
L2 F2 R2 U' F L2 F
L2 F2 R2 U' F' L2 F
L2 F2 R2 U' F2 L2 F
B' D' B' D2 R2 F B2
B' D' B' D2 R2 B2 F
B' D' B' D2 F R2 B2
B' D' B' D2 F B2 R2
B' D' B' D2 B2 R2 F
B' D' B' D2 B2 F R2
D F2 R2 L2 B2 L2 F
B D' B D2 R2 F B2
B D' B D2 R2 B2 F
B D' B D2 F R2 B2
B D' B D2 F B2 R2
B2 D' B' D2 R2 F B2
B2 D' B' D2 R2 B2 F
B D' B D2 B2 R2 F
B D' B D2 B2 F R2
B2 D' B' D2 F R2 B2
B2 D' B' D2 F B2 R2
B2 D' B' D2 B2 R2 F
B2 D' B' D2 B2 F R2
D F2 R2 U2 B U2 B
U F2 R2 L U B U2
U F2 R2 L' U B U2
U F2 R2 L2 U B U2
D2 F2 U' L2 B2 U F'
B' D' B2 D2 R2 F B2
B' D' B2 D2 R2 B2 F
U F2 R2 U D B U2
U F2 R2 U D' B U2
U F2 R2 U D2 B U2
B' D' B2 D2 F R2 B2
B' D' B2 D2 F B2 R2
U F2 R2 U B U2 D
U F2 R2 U B U2 D'
U F2 R2 U B U2 D2
U F2 R2 U B D U2
U F2 R2 U B D' U2
U F2 R2 U B D2 U2
B' D' B2 D2 B2 R2 F
B' D' B2 D2 B2 F R2
U F2 R2 U' R2 F' R2
U F2 R2 U2 R2 U F'
D F2 R2 B' D2 F2 B'
D F2 R2 B' D2 B' F2
D F2 R2 B2 L2 F L2
U F2 R2 D U B U2
D F2 R2 B2 U2 B' U2
U F2 R2 D' U B U2
U F2 R2 D2 U B U2
B D' B' D2 R2 F B2
B D' B' D2 R2 B2 F
B D' B' D2 F R2 B2
B D' B' D2 F B2 R2
B2 D' B2 D2 R2 F B2
B2 D' B2 D2 R2 B2 F
B D' B' D2 B2 R2 F
B D' B' D2 B2 F R2
B2 D' B2 D2 F R2 B2
B2 D' B2 D2 F B2 R2
B2 D' B2 D2 B2 R2 F
B2 D' B2 D2 B2 F R2
D2 F2 U' B2 L2 U F'
L2 F2 U' L2 D F B2
L2 F2 U' L2 D B2 F
L2 F2 U' L2 F D B2
U2 F2 U' R2 U' R2 F'
U F2 U D' F2 U2 F
B D' B2 D2 R2 F B2
B D' B2 D2 R2 B2 F
B D' B2 D2 F R2 B2
B D' B2 D2 F B2 R2
B D' B2 D2 B2 R2 F
B D' B2 D2 B2 F R2
R2 F2 U' F' U' F U
R2 F2 U' F2 D' F L2
U F2 U' D F' B2 D
U F2 U' D F' B2 D'
U F2 U' D F' B2 D2
U F2 U' D B2 D F'
U F2 U' D B2 D' F'
U F2 U' D B2 D2 F'
U F2 U' D B2 F' D
U F2 U' D B2 F' D'
U F2 U' D B2 F' D2
U F2 U' D2 F' D' B2
U F2 U' F' U R2 U'
D2 F2 D F' D2 R2 B
U F2 U' F' D B2 D
U F2 U' F' D B2 D'
U F2 U' F' D B2 D2
U F2 U' F' B D B2
U F2 U' F' B' D B2
U F2 U' F' B2 D B2
U F2 U' F2 D F B2
U F2 U' F2 D B2 F
U F2 U' B D F' B2
U F2 U' B D B2 F'
U F2 U' B F' D B2
U F2 U' B' D F' B2
U F2 U' B' D B2 F'
U F2 U' B' F' D B2
U F2 U' B2 D F' B2
U F2 U' B2 D B2 F'
U F2 U' B2 F' D B2
R2 F2 D L U' L' F'
R2 F2 D L' U' L F'
R2 F2 D L' U' F' L
F2 D2 L2 U' F' L2 B'
R2 F2 D L2 U' L2 F'
R2 F2 D L2 U' F' L2
U F2 U2 D2 L2 U F'
D2 F2 D' F R2 F2 B2
D2 F2 D' F R2 B2 F2
D2 F2 D' F B2 R2 F2
D2 F2 D' F' R B2 R
D2 F2 D' F' R2 B2 D
