L' U' B' U
L' R U' B' U
R' L' U' B' U
L' R' U' B' U
R2 L' U' B' U
R L' U' B' U
D L' U' B' U
D2 L' U' B' U
D' L' U' B' U
L' R2 U' B' U
B' L' B D' R2
L U F U' L2
L' U' D B' U
L' U' D' B' U
L' U' D2 B' U
L' U' B' U D
L' U' B' U D'
L' U' B' U D2
L' U' B' D U
L' U' B' D' U
L' U' B' D2 U
L' D U' B' U
L' D' U' B' U
L' D2 U' B' U
L' B D' R2 B'
L' B D' B' R2
U B' U' L' R'
U B' U' R' L'
D2 B2 L' U' B' U B'
D' B2 L' U' B' U B'
R' B2 L' B D' B R2
D2 B2 L' B D' B R2
R' B2 L' B2 U' B U
D2 B2 L' B2 U' B U
U B' F2 U R U2 R2
D' B2 L' B D' B R2
U B' F2 U' R' D2 L2
D' B2 L' B2 U' B U
R2 B2 L' U' B' U B'
D B2 L' U' B' U B'
R2 B2 L' B D' B R2
R2 B2 L' B2 U' B U
D B2 L' B D' B R2
D B2 L' B2 U' B U
L' B2 R B D B R'
R B2 L' U' B' U B'
L B2 L2 U' B' U B'
R B2 L' B D' B R2
R B2 L' B2 U' B U
L B2 L2 B D' B R2
L B2 L2 B2 U' B U
L' B2 R2 U F' U' B2
U' B2 U L' U' B' U
L' B2 R2 B2 U F' U'
L' B2 U R2 F' U' B2
L' B2 U D' R2 F' U'
L' B2 U' L B U B
L' B2 U' L' B U B
L' B2 U' L2 B U B
L' B2 U' D L2 B U
L' B2 U' D B L2 U
L' B2 U' B L U B
L' B2 U' B L' U B
L' B2 U' B L2 U B
L' B2 U' B U D B
L' B2 U' B U D' B
L' B2 U' B U D2 B
L' B2 U' B U B D
L' B2 U' B U B D'
L' B2 U' B U B D2
L' B2 U' B D U B
L' B2 U' B D' U B
L' B2 U' B D2 U B
U' B2 U2 B' U' L' R'
U' B2 U2 B' U' R' L'
L B2 U F U' L2 B2
L B2 U F U' B2 L2
U B2 U' L' B R' B'
L' B2 D U' L2 B U
L' B2 D U' B L2 U
L' B2 D B' D' R2 B2
L' B2 D B' D' B2 R2
U B2 U' B R' B' L'
F' B2 U' F L' R B2
F' B2 U' F L' B2 R
F' B2 U' F R L' B2
F' B2 U' F R B2 L'
F' B2 U' F B2 L' R
F' B2 U' F B2 R L'
L' B2 D' U R2 F' U'
F' B2 U' B2 F L' R
F' B2 U' B2 F R L'
B F2 U F2 B' L' R'
B F2 U F2 B' R' L'
B F2 U B' F2 L' R'
B F2 U B' F2 R' L'
U B2 U2 B U L' R'
U B2 U2 B U R' L'
L B2 F U' L2 F' B2
L B2 F U' L2 B2 F'
L B2 F U' F' L2 B2
L B2 F U' F' B2 L2
L B2 F U' B2 L2 F'
L B2 F U' B2 F' L2
