F2 L R2 U2 F'
R2 L F2 U2 F
F2 L B R2 U2
L R2 F2 U2 F
F2 R2 L U2 F'
L F2 R2 U2 F'
L F2 B R2 U2
L B R2 F2 U2
L B F2 R2 U2
D2 B2 L2 R' F
D2 B2 L2 F R'
D2 B2 R' L2 F
L F' R2 U2 D B F'
L F' R2 U2 D' F' B
L F' R2 U2 D' B F'
L F' R2 U2 D2 F' B
L F' R2 U2 D2 B F'
L F' R2 U2 F' D B
L F' R2 U2 F' D' B
L F' R2 U2 F' D2 B
L F' R2 U2 F' B D
L F' R2 U2 F' B D'
L F' R2 U2 F' B D2
L F' R2 U2 B D F'
L F' R2 U2 B D' F'
L F' R2 U2 B D2 F'
L F' R2 U2 B F' D
L F' R2 U2 B F' D'
L F' R2 U2 B F' D2
D F' R2 B2 U' F' R'
L F' R2 D U2 F' B
L F' R2 D U2 B F'
L F' R2 D' U2 F' B
L F' R2 D' U2 B F'
L F' R2 D2 U2 F' B
L F' R2 D2 U2 B F'
L F' R2 F U2 F2 B
L F' R2 F U2 B F2
L F' R2 F2 U2 F B
L F' R2 F2 U2 B F
L F' R2 B' U2 F' B2
L F' R2 B' U2 B2 F'
L F' R2 B2 U2 F' B'
L F' R2 B2 U2 B' F'
D2 F' U' B2 L2 R' F
D2 F' U' B2 L2 F R'
D2 F' U' B2 R' L2 F
F2 D' L D R2 U2 F'
F2 D' L D B R2 U2
F2 D' L D' B U2 L2
F2 D' L B U F2 U
F2 D' L B U2 D' L2
F2 D' L B D R2 U2
F2 D' L B D' U2 L2
D2 F' U2 B2 L2 R' F
D2 F' U2 B2 L2 F R'
D2 F' U2 B2 R' L2 F
R2 F' U2 F' L U2 L'
R2 F' D L F' U2 F
B2 D' L2 F2 U F' R'
R2 F' D' L F' U2 F
L' F' D2 L2 R2 F' B
L' F' D2 L2 R2 B F'
D F' D B2 L2 R' F
D F' D B2 L2 F R'
D F' D B2 R' L2 F
L' F' D2 R2 L2 F' B
L' F' D2 R2 L2 B F'
L' F' D2 R2 F' L2 B
L' F' D2 R2 F' B L2
L' F' D2 R2 B L2 F'
L' F' D2 R2 B F' L2
U' F' B R2 U2 B R'
R2 F' D2 L F' U2 F
L' F' B L2 R2 U2 B
L' F' B L2 F' R2 U2
B2 D' R' D' L2 F B2
B2 D' R' D' L2 B2 F
L' F' B R2 L2 U2 B
D2 F' B U2 L2 B R'
D2 F' B U2 B L2 R'
D2 F' B U2 B R' L2
U2 F' B R2 U2 B R'
L F' D2 F' B U2 L2
D2 F' B2 L2 R F R2
D2 F' B2 L2 R' D F
D2 F' B2 L2 R' D' F
D2 F' B2 L2 R' D2 F
D2 F' B2 L2 R' F D
D2 F' B2 L2 R' F D'
D2 F' B2 L2 R' F D2
D2 F' B2 L2 D R' F
D2 F' B2 L2 D F R'
D2 F' B2 L2 D' R' F
D2 F' B2 L2 D' F R'
D2 F' B2 L2 D2 R' F
D2 F' B2 L2 D2 F R'
D2 F' B2 L2 F R' D
D2 F' B2 L2 F R' D'
D2 F' B2 L2 F R' D2
D2 F' B2 L2 F D R'
D2 F' B2 L2 F D' R'
D2 F' B2 L2 F D2 R'
D2 F' B2 L2 F' R' F2
D2 F' B2 R L2 F R2
L F' D2 B F' U2 L2
D2 F' B2 R' L2 D F
D2 F' B2 R' L2 D' F
D2 F' B2 R' L2 D2 F
D2 F' B2 R' L2 F D
D2 F' B2 R' L2 F D'
D2 F' B2 R' L2 F D2
D2 F' B2 R' F L2 F
D2 F' B2 R' F' L2 F
D2 F' B2 R' F2 L2 F
U F' B R2 U2 B R'
U' F2 L R2 U2 D F'
U' F2 L R2 U2 D' F'
U' F2 L R2 U2 D2 F'
U' F2 L R2 U2 F' D
U' F2 L R2 U2 F' D'
U' F2 L R2 U2 F' D2
U' F2 L R2 D U2 F'
U' F2 L R2 D' U2 F'
U' F2 L R2 D2 U2 F'
L F' B R2 U2 D B
L F' B R2 U2 D' B
L F' B R2 U2 D2 B
L F' B R2 U2 B D
L F' B R2 U2 B D'
L F' B R2 U2 B D2
L F' B R2 D U2 B
U' F2 L R2 B U2 F'
L F' B R2 D' U2 B
U' F2 L R2 B' U2 F'
L F' B R2 D2 U2 B
U' F2 L R2 B2 U2 F'
L F' B R2 F U2 B
L F' B R2 F' U2 B
L F' B R2 F2 U2 B
R' F2 L R B R2 U2
R' F2 L R' U2 D F'
R' F2 L R' U2 D' F'
R' F2 L R' U2 D2 F'
R' F2 L R' U2 F' D
R' F2 L R' U2 F' D'
R' F2 L R' U2 F' D2
R' F2 L R' D U2 F'
R' F2 L R' D' U2 F'
R' F2 L R' D2 U2 F'
R' F2 L R' B U2 F'
R' F2 L R' B' U2 F'
R' F2 L R' B2 U2 F'
U' F2 L D2 B U2 L2
L F' B D2 F' U2 L2
R' F2 L D R' U2 F'
R' F2 L D' R' U2 F'
R' F2 L D2 R' U2 F'
U' F2 L B R2 U2 D
U' F2 L B R2 U2 D'
U' F2 L B R2 U2 D2
U' F2 L B R2 D U2
U' F2 L B R2 D' U2
U' F2 L B R2 D2 U2
U' F2 L B U2 D2 L2
U' F2 L B D2 U2 L2
U' F2 L B' R2 B2 U2
U' F2 L B2 R2 B' U2
L F' B' R2 B2 U2 B'
U2 F2 L R2 U2 D F'
U2 F2 L R2 U2 D' F'
U2 F2 L R2 U2 D2 F'
U2 F2 L R2 U2 F' D
U2 F2 L R2 U2 F' D'
U2 F2 L R2 U2 F' D2
U2 F2 L R2 D U2 F'
R' F2 L B2 U2 L F
U2 F2 L R2 D' U2 F'
U2 F2 L R2 D2 U2 F'
L2 F2 L R2 U2 F' R'
U2 F2 L R2 B U2 F'
U2 F2 L R2 B' U2 F'
U2 F2 L R2 B2 U2 F'
U2 F2 L D2 B U2 L2
R2 F2 L U' L' U' F
R2 F2 L U2 L' F L
U' F2 L' B L2 R2 U2
U' F2 L' B R2 L2 U2
L F' B2 R2 B' U2 B2
U2 F2 L B R2 U2 D
U2 F2 L B R2 U2 D'
U2 F2 L B R2 U2 D2
U2 F2 L B R2 D U2
U2 F2 L B R2 D' U2
U2 F2 L B R2 D2 U2
U2 F2 L B U2 D2 L2
L2 F2 L B R2 U2 R'
U2 F2 L B D2 U2 L2
U2 F2 L B' R2 B2 U2
U2 F2 L B2 R2 B' U2
L2 F2 L' R2 U2 F' R'
L' F2 L' B L' R2 U2
L' F2 L' B R2 L' U2
U F2 L R2 U2 D F'
U F2 L R2 U2 D' F'
U F2 L R2 U2 D2 F'
U F2 L R2 U2 F' D
U F2 L R2 U2 F' D'
U F2 L R2 U2 F' D2
U F2 L R2 D U2 F'
U F2 L R2 D' U2 F'
U F2 L R2 D2 U2 F'
U F2 L R2 B U2 F'
U F2 L R2 B' U2 F'
U F2 L R2 B2 U2 F'
D' F2 L2 U' L' B U2
L' F2 L2 R2 U2 D F'
L' F2 L2 R2 U2 D' F'
L' F2 L2 R2 U2 D2 F'
L' F2 L2 R2 U2 F' D
L' F2 L2 R2 U2 F' D'
L' F2 L2 R2 U2 F' D2
L' F2 L2 R2 D U2 F'
L' F2 L2 R2 D' U2 F'
D' F2 L2 U' B L' U2
L' F2 L2 R2 D2 U2 F'
R F2 L R U2 L2 F'
R F2 L R U2 F' L2
L' F2 L2 R2 B U2 F'
L' F2 L2 R2 B' U2 F'
L' F2 L2 R2 B2 U2 F'
R F2 L R' B U2 L2
U F2 L D2 B U2 L2
U' F2 L2 B L' R2 U2
U' F2 L2 B R2 L' U2
U2 F2 L' B L2 R2 U2
U2 F2 L' B R2 L2 U2
L2 F2 L' B R2 U2 R'
L' F2 L2 D2 B U2 L2
U F2 L B R2 U2 D
U F2 L B R2 U2 D'
U F2 L B R2 U2 D2
U F2 L B R2 D U2
U F2 L B R2 D' U2
U F2 L B R2 D2 U2
U F2 L B U2 D2 L2
U F2 L B D2 U2 L2
L F2 L B L' R2 U2
L F2 L B R2 L' U2
U F2 L B' R2 B2 U2
U F2 L B2 R2 B' U2
L2 F2 L2 R2 U2 F' R'
L' F2 L2 B R2 U2 D
L' F2 L2 B R2 U2 D'
L' F2 L2 B R2 U2 D2
L' F2 L2 B R2 D U2
L' F2 L2 B R2 D' U2
L' F2 L2 B R2 D2 U2
R' F2 R L B R2 U2
L' F2 L2 B U2 D2 L2
L' F2 L2 B D2 U2 L2
L' F2 L2 B' R2 B2 U2
L' F2 L2 B2 R2 B' U2
U2 F2 L2 B L' R2 U2
U2 F2 L2 B R2 L' U2
L2 F2 L2 B R2 U2 R'
R2 F2 L2 D B' L' U2
R2 F2 L2 D' B' L' U2
U F2 L' B L2 R2 U2
U F2 L' B R2 L2 U2
R2 F2 L2 D2 B' L' U2
R' F2 R' L U2 D F'
R' F2 R' L U2 D' F'
R' F2 R' L U2 D2 F'
R' F2 R' L U2 F' D
R' F2 R' L U2 F' D'
R' F2 R' L U2 F' D2
R' F2 R' L D U2 F'
R' F2 R' L D' U2 F'
R' F2 R' L D2 U2 F'
R' F2 R' L B U2 F'
R' F2 R' L B' U2 F'
R' F2 R' L B2 U2 F'
R2 F2 L2 B L' B2 U2
R2 F2 L2 B' L' U2 D
R2 F2 L2 B' L' U2 D'
R2 F2 L2 B' L' U2 D2
R2 F2 L2 B' L' D U2
R2 F2 L2 B' L' D' U2
R2 F2 L2 B' L' D2 U2
B2 D' F2 L2 U R' F
B2 D' F2 L2 U F R'
R2 F2 L2 B' D L' U2
R2 F2 L2 B' D' L' U2
R2 F2 L2 B' D2 L' U2
R2 F2 L2 B2 L' B U2
R' F2 R' D L U2 F'
R' F2 R' D' L U2 F'
R' F2 R' D2 L U2 F'
U' F2 R2 L U2 D F'
U' F2 R2 L U2 D' F'
U' F2 R2 L U2 D2 F'
U' F2 R2 L U2 F' D
U' F2 R2 L U2 F' D'
U' F2 R2 L U2 F' D2
U' F2 R2 L D U2 F'
U' F2 R2 L D' U2 F'
U' F2 R2 L D2 U2 F'
U F2 L2 B L' R2 U2
U' F2 R2 L B U2 F'
U' F2 R2 L B' U2 F'
U F2 L2 B R2 L' U2
U' F2 R2 L B2 U2 F'
L F2 L2 B L2 R2 U2
L F2 L2 B R2 L2 U2
R' F2 R' B2 U2 F' R'
D2 F2 R' B2 L2 R' F'
D2 F2 R' B2 R' L2 F'
D2 F2 R' B2 R' F' L2
U' F2 R2 D L U2 F'
U' F2 R2 D' L U2 F'
U' F2 R2 D2 L U2 F'
L' F2 R2 L2 U2 D F'
L' F2 R2 L2 U2 D' F'
L' F2 R2 L2 U2 D2 F'
L' F2 R2 L2 U2 F' D
L' F2 R2 L2 U2 F' D'
L' F2 R2 L2 U2 F' D2
L' F2 R2 L2 D U2 F'
L' F2 R2 L2 D' U2 F'
L' F2 R2 L2 D2 U2 F'
L' F2 R2 L2 B U2 F'
L' F2 R2 L2 B' U2 F'
L' F2 R2 L2 B2 U2 F'
R F2 R L U2 L2 F'
R F2 R L U2 F' L2
L' F2 R2 U2 D2 F' R2
L' F2 R2 U2 F' D2 R2
D2 F2 R2 F' B2 L2 R'
D2 F2 R2 F' B2 R' L2
L' F2 R2 D2 U2 F' R2
U' F2 R2 B2 U2 F' R'
U2 F2 R2 L U2 D F'
U2 F2 R2 L U2 D' F'
U2 F2 R2 L U2 D2 F'
U2 F2 R2 L U2 F' D
U2 F2 R2 L U2 F' D'
U2 F2 R2 L U2 F' D2
U2 F2 R2 L D U2 F'
L2 F2 R2 L U2 F' R'
U2 F2 R2 L D' U2 F'
U2 F2 R2 L D2 U2 F'
U2 F2 R2 L B U2 F'
U2 F2 R2 L B' U2 F'
U2 F2 R2 L B2 U2 F'
L F2 R B R U2 F'
L2 F2 R2 L' U2 F' R'
L F2 R B' R U2 F'
L2 F2 R2 L2 U2 F' R'
D2 F2 R2 B2 L2 F' R'
L' F2 R2 B L2 U2 F'
D2 F2 R2 B2 F' L2 R'
D2 F2 R2 B2 F' R' L2
L F2 R B2 R U2 F'
L' F2 R2 B' L2 U2 F'
L' F2 R2 B2 L2 U2 F'
L2 F2 R2 U2 D F' R'
L2 F2 R2 U2 D' F' R'
L2 F2 R2 U2 D2 F' R'
L2 F2 R2 U2 F R' F2
L2 F2 R2 U2 F' R' D
L2 F2 R2 U2 F' R' D'
L2 F2 R2 U2 F' R' D2
L2 F2 R2 U2 F' D R'
L2 F2 R2 U2 F' D' R'
L2 F2 R2 U2 F' D2 R'
L2 F2 R2 U2 F2 R' F
U2 F2 R2 D L U2 F'
L2 F2 R2 D U2 F' R'
U2 F2 R2 D' L U2 F'
L2 F2 R2 D' U2 F' R'
U2 F2 R2 D2 L U2 F'
L2 F2 R2 D2 U2 F' R'
R F2 R' L B U2 L2
L F2 R' D R' U2 F'
L F2 R' D' R' U2 F'
L F2 R' D2 R' U2 F'
L2 F2 R2 B2 L U2 F'
U2 F2 R2 B2 U2 F' R'
D2 F2 U B2 L2 R' F
D2 F2 U B2 L2 F R'
D2 F2 U B2 R' L2 F
L F2 R' B2 U2 L F
U F2 R2 L U2 D F'
U F2 R2 L U2 D' F'
U F2 R2 L U2 D2 F'
U F2 R2 L U2 F' D
U F2 R2 L U2 F' D'
U F2 R2 L U2 F' D2
U F2 R2 L D U2 F'
U F2 R2 L D' U2 F'
U F2 R2 L D2 U2 F'
U F2 R2 L B U2 F'
U F2 R2 L B' U2 F'
U F2 R2 L B2 U2 F'
L F2 R2 U' L U' F'
L F2 R2 U' L' U' F'
L F2 R2 U' L2 U' F'
L F2 R2 U2 L' F' L
L F2 R2 U2 L2 F' L2
L F2 R2 U2 D F' D
L F2 R2 U2 D F' D'
L F2 R2 U2 D F' D2
L F2 R2 U2 D' F' D
L F2 R2 U2 D' F' D'
L F2 R2 U2 D' F' D2
L F2 R2 U2 D2 F' D
L F2 R2 U2 D2 F' D'
L F2 R2 U2 D2 F' D2
U F2 R2 D L U2 F'
L F2 R2 U2 F2 D F
L F2 R2 U2 F2 D' F
L F2 R2 U2 F2 D2 F
D F2 R2 B2 U' F' R'
L F2 R2 D U2 F' D
L F2 R2 D U2 F' D'
L F2 R2 D U2 F' D2
U F2 R2 D' L U2 F'
L F2 R2 D B U2 F'
L F2 R2 D B' U2 F'
L F2 R2 D B2 U2 F'
L F2 R2 D' U2 F' D
L F2 R2 D' U2 F' D'
L F2 R2 D' U2 F' D2
U F2 R2 D2 L U2 F'
L F2 R2 D' B U2 F'
L F2 R2 D' B' U2 F'
L F2 R2 D' B2 U2 F'
L F2 R2 D2 U2 F' D
L F2 R2 D2 U2 F' D'
L F2 R2 D2 U2 F' D2
L F2 R2 D2 B U2 F'
L F2 R2 D2 B' U2 F'
L F2 R2 D2 B2 U2 F'
L F2 R2 B U2 D F'
L F2 R2 B U2 D' F'
L F2 R2 B U2 D2 F'
L F2 R2 B U2 F' D
L F2 R2 B U2 F' D'
L F2 R2 B U2 F' D2
L F2 R2 B D U2 F'
L F2 R2 B D' U2 F'
L F2 R2 B D2 U2 F'
D2 F2 U' B2 L2 R' F
D2 F2 U' B2 L2 F R'
L F2 R2 B' U2 D F'
L F2 R2 B' U2 D' F'
L F2 R2 B' U2 D2 F'
L F2 R2 B' U2 F' D
L F2 R2 B' U2 F' D'
L F2 R2 B' U2 F' D2
D2 F2 U' B2 R' L2 F
L F2 R2 B' D U2 F'
L F2 R2 B' D' U2 F'
L F2 R2 B' D2 U2 F'
U F2 R2 B2 U2 F' R'
L F2 R2 B2 U2 D F'
L F2 R2 B2 U2 D' F'
L F2 R2 B2 U2 D2 F'
L F2 R2 B2 U2 F' D
L F2 R2 B2 U2 F' D'
L F2 R2 B2 U2 F' D2
L F2 R2 B2 D U2 F'
L F2 R2 B2 D' U2 F'
L F2 R2 B2 D2 U2 F'
F2 D2 L R' U2 L F
R2 F2 U B2 U R' F
R2 F2 U B2 U F R'
F2 D2 L R2 U2 L F'
F2 D2 L R2 U2 F' L
L' F2 U2 D2 L2 R2 F'
L' F2 U2 D2 R2 L2 F'
L' F2 U2 D2 R2 F' L2
R' F2 D L R' U2 F'
D2 F2 U2 B2 L2 R' F
D2 F2 U2 B2 L2 F R'
D2 F2 U2 B2 R' L2 F
F2 D2 L B2 R' B' U2
B2 D2 L' R' B2 L' F
R' F2 D R' L U2 F'
R2 F2 U2 F U2 L U2
F2 D2 L' B L2 U2 L
R2 F2 U2 F B2 R' B2
R' F2 D' L R' U2 F'
B2 D2 L2 R F R2 B2
B2 D2 L2 R F B2 R2
B2 D2 L2 R B2 R2 F
B2 D2 L2 R B2 F R2
B2 D2 L2 R' F B2 D
B2 D2 L2 R' F B2 D'
B2 D2 L2 R' F B2 D2
B2 D2 L2 R' B2 D F
B2 D2 L2 R' B2 D' F
B2 D2 L2 R' B2 D2 F
B2 D2 L2 R' B2 F D
B2 D2 L2 R' B2 F D'
B2 D2 L2 R' B2 F D2
B2 D2 L2 R2 B2 R F
R2 F2 U2 B2 R' F B2
R2 F2 U2 B2 R' B2 F
R' F2 D' R' L U2 F'
B' D2 L2 F2 B' R' B'
R2 F2 U2 B2 F R' B2
B' D2 L2 B' R' F2 B'
B' D2 L2 B' R' B' F2
B' D2 L2 B' F2 R' B'
R2 F2 D L2 B' L' U2
B2 D2 L2 F R B2 R2
B2 D2 L2 F R' B2 D
B2 D2 L2 F R' B2 D'
B2 D2 L2 F R' B2 D2
B2 D2 L2 F R2 B2 R
B2 D2 L2 F' R' F2 B2
B2 D2 L2 F' R' B2 F2
F2 D2 L2 B L' U2 L
R' F2 D2 L R' U2 F'
B2 D2 R L2 F R2 B2
B2 D2 R L2 F B2 R2
B2 D2 R L2 B2 R2 F
B2 D2 R L2 B2 F R2
R2 F2 D B' U2 F R
R' F2 D2 R' L U2 F'
R2 F2 D B2 U2 R' F
R2 F2 D B2 U2 F R'
D F2 D B2 L2 R' F
D F2 D B2 L2 F R'
D F2 D B2 R' L2 F
R2 F2 D' L2 B' L' U2
L' F2 D2 R2 F' L2 B'
L' F2 D2 U2 L2 R2 F'
L' F2 D2 U2 R2 L2 F'
L' F2 D2 U2 R2 F' L2
B2 D2 R B2 L2 R2 F'
L F2 D B U' B U'
B2 D2 R B2 R2 L2 F'
B2 D2 R B2 R2 F' L2
L' F2 D2 B U2 L2 R2
L' F2 D2 B U2 R2 L2
B2 D2 R' L' B2 L' F
B2 D2 R' L2 F B2 D
B2 D2 R' L2 F B2 D'
B2 D2 R' L2 F B2 D2
B2 D2 R' L2 B2 D F
B2 D2 R' L2 B2 D' F
B2 D2 R' L2 B2 D2 F
B2 D2 R' L2 B2 F D
B2 D2 R' L2 B2 F D'
B2 D2 R' L2 B2 F D2
F2 D2 R' L U2 L F
R2 F2 D' B' U2 F R
R2 F2 D' B2 U2 R' F
R2 F2 D' B2 U2 F R'
F D2 L2 B' D2 F2 R
L' F2 B L2 R2 U2 D
L' F2 B L2 R2 U2 D'
L' F2 B L2 R2 U2 D2
L' F2 B L2 R2 D U2
L' F2 B L2 R2 D' U2
L' F2 B L2 R2 D2 U2
L' F2 B L2 U2 D2 L2
L' F2 B L2 D2 U2 L2
R2 F2 D2 L2 B' L' U2
L' F2 B R2 L2 U2 D
L' F2 B R2 L2 U2 D'
L' F2 B R2 L2 U2 D2
L' F2 B R2 L2 D U2
L' F2 B R2 L2 D' U2
L' F2 B R2 L2 D2 U2
L' F2 B R2 U2 D2 R2
B2 D2 R' F L2 F B2
B2 D2 R' F L2 B2 F
L' F2 B R2 D2 U2 R2
D2 F2 B U2 L2 B R'
D2 F2 B U2 B L2 R'
D2 F2 B U2 B R' L2
B2 D2 R' F' L2 F B2
B2 D2 R' F' L2 B2 F
L2 F2 D2 B U2 L2 R
L2 F2 D2 B U2 R L2
B2 D2 R' F2 L2 F B2
B2 D2 R' F2 L2 B2 F
L' F2 B U2 D2 L2 R2
L' F2 B U2 D2 R2 L2
L2 F2 B L R2 U2 R'
L F2 D' B U F2 U
L2 F2 B L' R2 U2 R'
L F2 D' B U2 D' L2
L F2 D' B D R2 U2
L F2 D' B D' U2 L2
L2 F2 B L2 R2 U2 R'
L' F2 B D2 U2 L2 R2
L' F2 B D2 U2 R2 L2
F2 D2 R2 L U2 L F'
F2 D2 R2 L U2 F' L
B2 D2 R2 L2 B2 R F
R2 F2 D2 B' U2 F R
L' F2 B' L2 R2 B2 U2
L2 F2 B R2 L U2 R'
L2 F2 B R2 L' U2 R'
L2 F2 B R2 L2 U2 R'
L2 F2 B R2 U2 R' D
L2 F2 B R2 U2 R' D'
L2 F2 B R2 U2 R' D2
L2 F2 B R2 U2 D R'
L2 F2 B R2 U2 D' R'
L2 F2 B R2 U2 D2 R'
L2 F2 B R2 D U2 R'
L2 F2 B R2 D' U2 R'
L2 F2 B R2 D2 U2 R'
L' F2 B' L2 B2 R2 U2
R2 F2 D2 B2 U2 R' F
R2 F2 D2 B2 U2 F R'
L' F2 B' R2 L2 B2 U2
L2 F2 B U2 D2 L2 R
L2 F2 B U2 D2 R L2
L' F2 B' R2 B2 L2 U2
L F2 D2 R2 U2 L2 F'
L F2 D2 R2 U2 F' L2
R2 F2 B L2 B' L U2
R F2 D2 L U2 L2 F
R F2 D2 L B' U2 L2
L2 F2 B D2 U2 L2 R
L2 F2 B D2 U2 R L2
U' F2 B2 R2 B' U2 R
D2 F2 B2 L2 R F R2
D2 F2 B2 L2 R' D F
D2 F2 B2 L2 R' D' F
D2 F2 B2 L2 R' D2 F
D2 F2 B2 L2 R' F D
D2 F2 B2 L2 R' F D'
D2 F2 B2 L2 R' F D2
D2 F2 B2 L2 D R' F
D2 F2 B2 L2 D F R'
D2 F2 B2 L2 D' R' F
D2 F2 B2 L2 D' F R'
D' F2 B2 L2 U R' F
D2 F2 B2 L2 D2 R' F
D' F2 B2 L2 U F R'
D2 F2 B2 L2 D2 F R'
D2 F2 B2 L2 F R' D
D2 F2 B2 L2 F R' D'
D2 F2 B2 L2 F R' D2
D2 F2 B2 L2 F D R'
D2 F2 B2 L2 F D' R'
D2 F2 B2 L2 F D2 R'
D2 F2 B2 L2 F' R' F2
D2 F2 B2 R L2 F R2
L F2 D2 B R U2 L2
L F2 D2 B R' U2 L2
L F2 D2 B R2 U2 L2
L F2 D2 B U2 L2 D
L F2 D2 B U2 L2 D'
L F2 D2 B U2 L2 D2
L F2 D2 B D2 R2 U2
D2 F2 B2 R' L2 D F
D2 F2 B2 R' L2 D' F
D2 F2 B2 R' L2 D2 F
D2 F2 B2 R' L2 F D
D2 F2 B2 R' L2 F D'
D2 F2 B2 R' L2 F D2
D2 F2 B2 R' F L2 F
D2 F2 B2 R' F' L2 F
L' F2 B2 L2 R2 U2 F
D2 F2 B2 R' F2 L2 F
L F2 D2 B2 U2 L2 F
L2 F2 B' R2 B2 L U2
B2 D2 U L2 R' F B2
B2 D2 U L2 R' B2 F
R' F2 B2 U2 L R' F
R' F2 B2 U2 L F R'
B2 D2 U L2 F R' B2
R' F2 B2 U2 R' L F
L' F2 B2 R2 L2 U2 F
B2 D2 U R' L2 F B2
B2 D2 U R' L2 B2 F
L' F2 B2 R2 B' L2 U2
R2 F2 B' L2 B' U2 R'
L F2 B R D R U2
L F2 B R D' R U2
L F2 B R D2 R U2
L F2 B R' D R' U2
L F2 B R' D' R' U2
L F2 B R' D2 R' U2
L F2 B U D' F2 U
L F2 B U' D B2 U'
L F2 B U2 L D2 L2
L F2 B U2 L' D2 L2
L F2 B U2 L2 D2 L2
R2 F2 B' U2 R F R
R2 F2 B' U2 R' F R
L F2 B U2 D2 L2 D
L F2 B U2 D2 L2 D'
L F2 B U2 D2 L2 D2
R2 F2 B' U2 R2 F R
R2 F2 B' U2 D F R
R2 F2 B' U2 D' F R
R2 F2 B' U2 D2 F R
R2 F2 B' U2 F R D
R2 F2 B' U2 F R D'
R2 F2 B' U2 F R D2
R2 F2 B' U2 F D R
R2 F2 B' U2 F D' R
R2 F2 B' U2 F D2 R
L F2 B D U' B2 U'
R2 F2 B' D U2 F R
L F2 B D' U F2 U
D2 B L U2 L B R'
R2 F2 B' D' U2 F R
L' B L R2 F2 L U2
L F2 B D2 R U2 L2
L F2 B D2 R' U2 L2
L F2 B D2 R2 U2 L2
L F2 B D2 U2 L2 D
L F2 B D2 U2 L2 D'
L F2 B D2 U2 L2 D2
U2 F2 B2 R2 B' U2 R
R2 F2 B' D2 U2 F R
B2 D2 U' L2 R' F B2
B2 D2 U' L2 R' B2 F
B2 D2 U' L2 F R' B2
R2 F2 B2 L' U2 R' F'
B2 D2 U' R' L2 F B2
B2 D2 U' R' L2 B2 F
L F2 B' R B2 R U2
L F2 B' R' B2 U2 L
L F2 B' R2 U2 D2 F2
L F2 B' R2 D2 U2 F2
L F2 B' R2 B2 U2 D
L F2 B' R2 B2 U2 D'
L F2 B' R2 B2 U2 D2
L F2 B' R2 B2 D U2
L F2 B' R2 B2 D' U2
L F2 B' R2 B2 D2 U2
L' B L F2 L R2 U2
L' B L F2 R2 L U2
L2 B L R2 F2 L2 U2
R2 F2 B2 U2 R F R2
R2 F2 B2 U2 R' D F
R2 F2 B2 U2 R' D' F
R2 F2 B2 U2 R' D2 F
R2 F2 B2 U2 R' F D
R2 F2 B2 U2 R' F D'
R2 F2 B2 U2 R' F D2
L F2 B' U2 D2 L2 F2
L F2 B' U2 D2 F2 L2
R2 F2 B2 U2 D R' F
R2 F2 B2 U2 D F R'
R2 F2 B2 U2 D' R' F
R2 F2 B2 U2 D' F R'
R2 F2 B2 U2 D2 R' F
R2 F2 B2 U2 D2 F R'
R2 F2 B2 U2 F R' D
R2 F2 B2 U2 F R' D'
R2 F2 B2 U2 F R' D2
R2 F2 B2 U2 F D R'
R2 F2 B2 U2 F D' R'
R2 F2 B2 U2 F D2 R'
R2 F2 B2 U2 F' R' F2
R2 F2 B2 D U2 R' F
R2 F2 B2 D U2 F R'
R2 F2 B2 D' U2 R' F
R2 F2 B2 D' U2 F R'
L F2 B' D2 U2 L2 F2
L F2 B' D2 U2 F2 L2
R2 F2 B2 D2 U2 R' F
R2 F2 B2 D2 U2 F R'
B2 D2 U2 L2 R' F B2
B2 D2 U2 L2 R' B2 F
B2 D2 U2 L2 F R' B2
D2 B L' U2 L' B R'
L' B L' R2 F2 U2 R
D2 B L' U2 B L' R'
D2 B L' U2 B R' L'
B2 D2 U2 R' L2 F B2
B2 D2 U2 R' L2 B2 F
L F2 B2 R B' R U2
L2 B L F2 L2 R2 U2
L2 B L F2 R2 L2 U2
L F2 B2 R2 D B' U2
L F2 B2 R2 D' B' U2
L F2 B2 R2 D2 B' U2
L F2 B2 R2 B' U2 D
L F2 B2 R2 B' U2 D'
L F2 B2 R2 B' U2 D2
L F2 B2 R2 B' D U2
L F2 B2 R2 B' D' U2
L F2 B2 R2 B' D2 U2
U F2 B2 R2 B' U2 R
L F2 B2 U2 D2 L2 F
L2 B L' R F2 U2 L'
L2 B L' R' F2 R' U2
L' B L' F2 R2 U2 R'
L2 B L' R2 U2 D2 B2
L2 B L' R2 D2 U2 B2
L2 B L' R2 F2 U2 D
L2 B L' R2 F2 U2 D'
L2 B L' R2 F2 U2 D2
L2 B L' R2 F2 D U2
L2 B L' R2 F2 D' U2
L2 B L' R2 F2 D2 U2
L F2 B2 D2 U2 L2 F
L F2 B2 D2 B' U2 L2
B2 D2 F L2 R' F B2
B2 D2 F L2 R' B2 F
B2 D2 F L2 F R' B2
L2 B L' U2 D2 L2 B2
L2 B L' U2 D2 B2 L2
L' B L2 R F2 U2 L'
L B L R2 F2 U2 R
B2 D2 F R' L2 F B2
B2 D2 F R' L2 B2 F
L' B L2 R' F2 R' U2
L' B L2 R2 U2 D2 B2
L' B L2 R2 D2 U2 B2
L' B L2 R2 F2 U2 D
L' B L2 R2 F2 U2 D'
L' B L2 R2 F2 U2 D2
L' B L2 R2 F2 D U2
L' B L2 R2 F2 D' U2
L' B L2 R2 F2 D2 U2
L2 B L' D2 U2 L2 B2
