U D F L2 U'
D U F L2 U'
D2 U F U' F
U D2 F U' F
U F U B2 U2
U F U' D2 F2
U F D L2 U'
U F D2 U' F2
F' D R2 D F2
D F' D R2 F2
D F' D F2 R2
D2 F' D F' R2
D2 F2 U F' U'
F D2 F2 D R2
F' D2 F2 D' R2
U2 B2 U' F U'
F2 D2 U' R2 B U F2
F' D2 U' B2 R U F2
F' D2 U' B2 R' U F2
F' D2 U' B2 R2 U F2
F' D2 U' B2 U F2 D
F' D2 U' B2 U F2 D'
F' D2 U' B2 U F2 D2
F' D2 U' B2 D R2 U
F D2 U L U' F2 R
U2 B L D' B U2 R'
F D2 U' R U R' F2
F D2 U' R U F2 R'
F' D2 F R D' R2 F
F' D2 F R D' F R2
F' D2 F R F D' R2
F D2 U' R' U R F2
F' D2 F R' D' R2 F
F' D2 F R' D' F R2
F' D2 F R' F D' R2
F D2 U' R2 U R2 F2
F D2 U' R2 U F2 R2
F' D2 F R2 D' R2 F
F' D2 F R2 D' F R2
F' D2 F R2 F D' R2
F' D2 F U' B2 U F
F2 D2 F R D R2 F
F2 D2 F R D F R2
F2 D2 F R' D R2 F
F2 D2 F R' D F R2
F' D2 F D F D2 R2
F' D2 F D' R' F R'
F' D2 F D' R2 D F
F' D2 F D' R2 D' F
F' D2 F D' R2 D2 F
F' D2 F D' R2 F D
F' D2 F D' R2 F D'
F' D2 F D' R2 F D2
F2 D2 F R2 D R2 F
F2 D2 F R2 D F R2
F' D2 F D' F R2 D
F' D2 F D' F R2 D'
F' D2 F D' F R2 D2
F' D2 F D' F' R2 F2
F2 D2 F U F2 U' F'
F2 D2 F D R' F R'
F2 D2 F D R2 D F
F2 D2 F D R2 D' F
F2 D2 F D R2 D2 F
F2 D2 F D R2 F D
F2 D2 F D R2 F D'
F2 D2 F D R2 F D2
F2 D2 F D F R2 D
F2 D2 F D F R2 D'
F2 D2 F D F R2 D2
F2 D2 F D F' R2 F2
F2 D2 F D' F D2 R2
F2 D2 F D2 F D' R2
F' D2 F' R2 D' R2 F'
F' D2 F' U' B2 U F'
F' D2 F' D F' D2 R2
F' D2 F' D' F R2 F2
F' D2 F' D' F' R2 D
F' D2 F' D' F' R2 D'
F' D2 F' D' F' R2 D2
F' D2 F' D' F2 R2 F
U2 B L2 B U B2 U
U2 B L2 B U2 D' R2
U2 B L2 B D L2 U2
U2 B L2 B D' U2 R2
F' D2 F2 L D' L' R2
F' D2 F2 L D' R2 L'
F' D2 F2 L' D' L R2
F' D2 F2 L' D' R2 L
F D2 F U F' U' F2
F' D2 F2 R U' B2 U
F' D2 F2 R D' R2 D
F' D2 F2 R D' R2 D'
F' D2 F2 R D' R2 D2
F' D2 F2 R' U' B2 U
F' D2 F2 R' D' R2 D
F' D2 F2 R' D' R2 D'
F' D2 F2 R' D' R2 D2
F D2 F D F D R2
F' D2 F2 R2 U' B2 U
F' D2 F2 R2 D' R2 D
F' D2 F2 R2 D' R2 D'
F' D2 F2 R2 D' R2 D2
F D2 F D' F D R2
F' D2 F2 U D2 F2 U'
F D2 F D2 F D R2
F' D2 F2 U' B2 U D
F' D2 F2 U' B2 U D'
F' D2 F2 U' B2 U D2
F' D2 F2 U' B2 D U
F' D2 F2 U' B2 D' U
F' D2 F2 U' B2 D2 U
F' D2 F2 U2 D L2 U2
F2 D2 F2 R U F U'
F' D2 F2 D R D2 R2
F' D2 F2 D R' D2 R2
F' D2 F2 D R2 D2 R2
F2 D2 F2 R' U F U'
F' D2 F2 D U2 L2 U2
F' D2 F2 D' R D R
F' D2 F2 D' R D' R
F' D2 F2 D' R D2 R
F' D2 F2 D' R' D R'
F' D2 F2 D' R' D' R'
F' D2 F2 D' R' D2 R'
F2 D2 F2 R2 U F U'
F' D2 F2 D' F' R2 F
F' D2 F2 D' F2 R2 F2
F' D2 F2 D' B R2 B'
F' D2 F2 D' B2 R2 B2
F' D2 F2 D2 R D R2
F' D2 F2 D2 R' D R2
F' D2 F2 D2 R2 D R2
F' D2 F2 D2 U F2 U'
F2 D2 F2 U D F U'
F2 D2 F2 U D' F U'
F2 D2 F2 U D2 F U'
F2 D2 F2 U F U' D
F2 D2 F2 U F U' D'
F2 D2 F2 U F U' D2
F2 D2 F2 U F D U'
F2 D2 F2 U F D' U'
F2 D2 F2 U F D2 U'
B D2 F' D R2 F' B'
B D2 F' D R2 B' F'
F2 D2 F2 D U F U'
F2 D2 F2 D' U F U'
F D2 F' U F U' F2
F2 D2 F2 D2 U F U'
U' B R2 U F' D R2
U' B R2 U2 F U' F2
F D2 F' D F' D R2
F D2 F' D' F' D R2
F D2 F' D2 F' D R2
F D2 F2 L D L' R2
F D2 F2 L D R2 L'
F D2 F2 L' D L R2
F D2 F2 L' D R2 L
R' B R2 F' D R2 B'
R' B R2 F' D B' R2
F D2 F2 R U F2 U'
R' B R2 F' B' D R2
F D2 F2 R D R2 D
F D2 F2 R D R2 D'
F D2 F2 R D R2 D2
F D2 F2 R' U F2 U'
F D2 F2 R' D R2 D
F D2 F2 R' D R2 D'
F D2 F2 R' D R2 D2
F D2 F2 R2 U F2 U'
F D2 F2 R2 D R2 D
F D2 F2 R2 D R2 D'
F D2 F2 R2 D R2 D2
R' B R2 B' F' D R2
F D2 F2 U F2 U' D
F D2 F2 U F2 U' D'
F D2 F2 U F2 U' D2
F D2 F2 U F2 D U'
F D2 F2 U F2 D' U'
F D2 F2 U F2 D2 U'
F D2 F2 U' D2 B2 U
F D2 F2 U2 D' L2 U2
F D2 F2 D R D R
F D2 F2 D R D' R
F D2 F2 D R D2 R
F D2 F2 D R' D R'
F D2 F2 D R' D' R'
F D2 F2 D R' D2 R'
F D2 F2 D F' R2 F
F D2 F2 D F2 R2 F2
F D2 F2 D B R2 B'
F D2 F2 D B2 R2 B2
U' B U R2 F' D R2
F D2 F2 D' R D2 R2
F D2 F2 D' R' D2 R2
F D2 F2 D' R2 D2 R2
F D2 F2 D' U2 L2 U2
F D2 F2 D2 R D' R2
F D2 F2 D2 R' D' R2
F D2 F2 D2 R2 D' R2
F D2 F2 D2 U' B2 U
F D2 F2 B D R2 B'
F D2 F2 B D B' R2
F D2 F2 B' D B R2
U' B U F' D R2 F'
D2 B U F U' F B'
D2 B U F U' B' F
R2 B R2 F' D R2 B'
R2 B R2 F' D B' R2
R2 B R2 F' B' D R2
R2 B R2 B' F' D R2
F D2 B F2 D R2 B'
F D2 B F2 D B' R2
U' B U' B U' F U'
R B R2 F' D R2 B'
R B R2 F' D B' R2
R B R2 F' B' D R2
U' B U2 F U B U2
F D2 B' F2 D B R2
U2 B U' F U B U2
R B R2 B' F' D R2
U2 B U2 R2 F' D R2
U2 B U2 F' D R2 F'
B' F L2 U' F L2 B
B' F L2 U' F B L2
B' F L2 U' B F L2
U2 B D B U' F U'
U2 B D' B U' F U'
U2 B D2 B U' F U'
F' B R2 D F' R2 B'
F' B R2 D F' B' R2
F' B R2 D B' F' R2
R' B F' D R2 F' B'
R' B F' D R2 B' F'
D2 B F' D F' R2 B'
D2 B F' D F' B' R2
D2 B F' D B' F' R2
F' B R2 B' D F' R2
D B F L2 U' L2 B'
F2 B R2 F' B' D' R2
F2 B R2 B' D' F' R2
F2 B R2 B' F' D' R2
D2 B F2 R2 B' D' R2
D2 B F2 U F' U' B'
R2 B F' D R2 F' B'
R2 B F' D R2 B' F'
D B F' D R2 F2 B'
D B F' D R2 B' F2
D B F' D F2 R2 B'
D B F' D F2 B' R2
D B F' D B' R2 F2
D B F' D B' F2 R2
R B F' D R2 F' B'
R B F' D R2 B' F'
L2 B' L' U L' F B
L2 B' L' U L' B F
L2 B' L' U B L' F
F' B D R B' R F'
F' B D R2 D F' B'
F' B D R2 D B' F'
F' B D R2 D' F' B'
F' B D R2 D' B' F'
F' B D R2 D2 F' B'
F' B D R2 D2 B' F'
F' B D R2 F' D B'
F' B D R2 F' D' B'
F' B D R2 F' D2 B'
F' B D R2 F' B' D
F' B D R2 F' B' D'
F' B D R2 F' B' D2
F' B D R2 B' D F'
F' B D R2 B' D' F'
F' B D R2 B' D2 F'
F' B D R2 B' F' D
F' B D R2 B' F' D'
F' B D R2 B' F' D2
F' B D F R2 F' B'
F' B D F R2 B' F'
F' B D F' R2 F' B'
F' B D F' R2 B' F'
F' B D F2 R2 F' B'
F' B D F2 R2 B' F'
U2 B' L2 U B' U F
F' B D B' R2 D2 F2
F' B D' B' D2 R2 F2
F' B D' B' D2 F2 R2
D2 B' U F U' F B
D2 B' U F U' B F
L2 B' U L' B L' F
L2 B' U L2 D F B
L2 B' U L2 D B F
L2 B' U L2 D' F B
L2 B' U L2 D' B F
L2 B' U L2 D2 F B
L2 B' U L2 D2 B F
L2 B' U L2 F D B
L2 B' U L2 F D' B
L2 B' U L2 F D2 B
L2 B' U L2 F B D
L2 B' U L2 F B D'
L2 B' U L2 F B D2
L2 B' U L2 B D F
L2 B' U L2 B D' F
L2 B' U L2 B D2 F
L2 B' U L2 B F D
L2 B' U L2 B F D'
L2 B' U L2 B F D2
L2 B' U F L2 F B
L2 B' U F L2 B F
L2 B' U F' L2 F B
L2 B' U F' L2 B F
U' B' U' B' U' F U'
L2 B' U F2 L2 F B
L2 B' U F2 L2 B F
L2 B' U B L2 D2 F2
D B' U F L2 U' B
U' B' U2 F L2 U' F
U' B' U2 F U B' U2
U2 B' U' F L2 U' F
U2 B' U' F U B' U2
L2 B' U' B' U2 L2 B2
L2 B' U' B' U2 B2 L2
F B' L2 U' F L2 B
F B' L2 U' F B L2
F B' L2 U' B F L2
U2 B' D B' U' F U'
U2 B' D' B' U' F U'
B F' R2 D F' R2 B'
B F' R2 D F' B' R2
B F' R2 D B' F' R2
B F' R2 B' D F' R2
U2 B' D2 B' U' F U'
L2 B' F U L2 F B
L2 B' F U L2 B F
D2 B' F' D F' B R2
D2 B' F' D B F' R2
D' B' F' D B R2 F'
D B' F L2 U' L2 B
D B' F L2 U' B L2
D2 B' F2 U F' U' B
L2 B' F' U L2 F B
L2 B' F' U L2 B F
U B' F L2 B U' F
B' F' D B R2 D2 F2
B' F' D B2 R2 F' B'
B' F' D B2 R2 B' F'
L2 B' F2 U L2 F B
L2 B' F2 U L2 B F
D B' F' D F2 B R2
D B' F' D B R2 F2
D B' F' D B F2 R2
F' B' D B R2 D2 F2
F' B' D B2 R2 F' B'
F' B' D B2 R2 B' F'
B' F' D' B D2 R2 F2
B' F' D' B D2 F2 R2
B F' D R B' R F'
B F' D R2 D F' B'
B F' D R2 D B' F'
B F' D R2 D' F' B'
B F' D R2 D' B' F'
B F' D R2 D2 F' B'
B F' D R2 D2 B' F'
B F' D R2 F' D B'
B F' D R2 F' D' B'
B F' D R2 F' D2 B'
B F' D R2 F' B' D
B F' D R2 F' B' D'
B F' D R2 F' B' D2
B F' D R2 B' D F'
B F' D R2 B' D' F'
B F' D R2 B' D2 F'
B F' D R2 B' F' D
B F' D R2 B' F' D'
B F' D R2 B' F' D2
B F' D F R2 F' B'
B F' D F R2 B' F'
F' B' D' B D2 R2 F2
F' B' D' B D2 F2 R2
B F' D F' R2 F' B'
B F' D F' R2 B' F'
B F' D F2 R2 F' B'
B F' D F2 R2 B' F'
B F' D B' R2 D2 F2
U2 B2 L' U B' U R'
U2 B2 L' U B' U R'
U2 B2 L' U' F U' R
B F' D' B' D2 R2 F2
B F' D' B' D2 F2 R2
U' B2 R U2 F U' F'
U2 B2 L2 U D B' U
U2 B2 L2 U D' B' U
U2 B2 L2 U D2 B' U
U2 B2 L2 U B' U D
U2 B2 L2 U B' U D'
U2 B2 L2 U B' U D2
U2 B2 L2 U B' D U
U2 B2 L2 U B' D' U
U2 B2 L2 U B' D2 U
U2 B2 L2 D U B' U
U2 B2 L2 D' U B' U
U2 B2 L2 D2 U B' U
U' B2 R' U2 F U' F'
U' B2 R2 U2 F U' F'
D2 B2 U F U' F B2
D2 B2 U F U' B2 F
U2 B2 U L2 B' L2 U
L2 B2 U B U L2 B
L2 B2 U B U B L2
U2 B2 U B U2 F U'
U2 B2 U B' U2 F U'
U2 B2 U B2 U2 F U'
U' B2 U2 D F U' F'
U' B2 U2 D' F U' F'
U2 B2 U' R F R' U'
U' B2 U2 D2 F U' F'
U' B2 U2 F L U' F'
U' B2 U2 F L' U' F'
U' B2 U2 F L2 U' F'
D B2 U F L2 U' B2
U' B2 U2 F U' D F'
U' B2 U2 F U' D' F'
U' B2 U2 F U' D2 F'
U' B2 U2 F U' F' D
U' B2 U2 F U' F' D'
U' B2 U2 F U' F' D2
U' B2 U2 F D U' F'
U' B2 U2 F D' U' F'
U' B2 U2 F D2 U' F'
U2 B2 U' R2 F R2 U'
U2 B2 U' D F U' D
U2 B2 U' D F U' D'
U2 B2 U' D F U' D2
U2 B2 U' D F D U'
U2 B2 U' D F D' U'
U2 B2 U' D F D2 U'
U2 B2 U' D' F U' D
U2 B2 U' D' F U' D'
U2 B2 U' D' F U' D2
U2 B2 U' D' F D U'
U2 B2 U' D' F D' U'
U2 B2 U' D' F D2 U'
U2 B2 U' D2 F U' D
U2 B2 U' D2 F U' D'
U2 B2 U' D2 F U' D2
U2 B2 U' D2 F D U'
U2 B2 U' D2 F D' U'
U2 B2 U' D2 F D2 U'
U2 B2 U' F' U' D R2
U2 B2 U' F' D U' R2
U2 B2 U' F2 D F' U'
U2 B2 U' F2 D' F' U'
U2 B2 U' F2 D2 F' U'
U2 B2 U2 R U F U'
U' B2 D U2 F U' F'
U2 B2 U2 R' U F U'
U2 B2 U2 R2 U F U'
U2 B2 U2 F' D R2 F
U2 B2 U2 F' D F R2
B F2 R2 F' B' D' R2
B F2 R2 B' D' F' R2
B F2 R2 B' F' D' R2
U B2 U' F B2 U' B2
U2 B2 D L2 U B' U
U' B2 D' U2 F U' F'
U B2 U' B2 F U' B2
U2 B2 D U' F U' D
U2 B2 D U' F U' D'
U2 B2 D U' F U' D2
U2 B2 D U' F D U'
U2 B2 D U' F D' U'
U2 B2 D U' F D2 U'
U2 B2 D' L2 U B' U
U' B2 D2 U2 F U' F'
U2 B2 D' U' F U' D
U2 B2 D' U' F U' D'
U2 B2 D' U' F U' D2
U2 B2 D' U' F D U'
U2 B2 D' U' F D' U'
U2 B2 D' U' F D2 U'
U2 B2 D2 L2 U B' U
U2 B2 D2 U' F U' D
U2 B2 D2 U' F U' D'
U2 B2 D2 U' F U' D2
U2 B2 D2 U' F D U'
U2 B2 D2 U' F D' U'
U2 B2 D2 U' F D2 U'
D B2 F L2 U' L2 B2
D B2 F L2 U' B2 L2
D2 B2 F2 U F' U' B2
U2 B2 F' D F U2 R2
U2 B2 F' D' L2 U2 B'
U2 B2 F' D' F L2 U2
