F' L B' U2 R2
F' L' U2 R2 F
F' L' U2 F R2
L' U2 R2 F B
L' U2 R2 B F
L' F' U2 R2 F2
L' F' U2 F2 R2
L F' B' U2 R2
L B' U2 R2 B
L B' F' U2 R2
L B2 U2 R2 F' D2 B
L B2 U2 R2 F' B D
L B2 U2 R2 F' B D'
L B2 U2 R2 F' B D2
L B2 U2 R2 B D F'
L B2 U2 R2 B D' F'
L B2 U2 R2 B D2 F'
L B2 U2 R2 B F' D
L B2 U2 R2 B F' D'
L B2 U2 R2 B F' D2
F' B2 U2 L' R2 F L
F' B2 U2 L' F L R2
F' B2 U2 L' F R2 L
F' B2 U2 R D2 R F'
F' B2 U2 R2 L' F L
L' B2 D2 L2 F' B' U2
L' B2 D2 L2 B' F' U2
L' B2 D2 F' L2 U2 F2
L' B2 F R2 D2 L2 B2
L' B2 F R2 D2 B2 L2
L' B2 F' L U2 R2 F2
L' B2 F' L U2 F2 R2
L' B2 F' L' U2 R2 F2
L' B2 F' L' U2 F2 R2
L' B2 F' L2 U2 R2 F2
L' B2 F' L2 U2 F2 R2
L B2 D2 L2 F' B U2
L B2 D2 L2 B F' U2
L' B2 F' U2 R' F2 R'
L' B2 F' U2 R2 F2 D
L' B2 F' U2 R2 F2 D'
L' B2 F' U2 R2 F2 D2
L' B2 F' U2 F R2 F
L' B2 F' U2 F2 R2 D
L' B2 F' U2 F2 R2 D'
L' B2 F' U2 F2 R2 D2
L2 B2 F' L U2 R2 F
L2 B2 F' L U2 F R2
L' B2 F' D2 L2 B2 U2
L2 B2 F' L' B' U2 R2
L' B2 F' D2 B2 L2 U2
R B2 D2 L R F' B
R B2 D2 L R B F'
L B2 D2 F' L2 B U2
L B2 D2 F' B L2 U2
R B2 D2 R L F' B
R B2 D2 R L B F'
L B2 D2 B L2 F' U2
R B2 D2 R F' L B
L B2 D2 B F' L2 U2
L2 B2 F' U2 R' F' R'
D B2 F' U R U R'
L B2 F' L U2 R2 F'
L B2 F' L B U2 R2
L B2 F' L' U2 R2 F'
L B2 F' L' B U2 R2
L B2 F' L2 U2 R2 F'
L B2 F' L2 B U2 R2
L B2 F' U2 R2 D F'
L B2 F' U2 R2 D' F'
L B2 F' U2 R2 D2 F'
L B2 F' U2 R2 F' D
L B2 F' U2 R2 F' D'
L B2 F' U2 R2 F' D2
L B2 F' U2 F R2 F'
L B2 F' U2 F' R2 F'
L B2 F' U2 F2 R2 F'
L B2 F' D2 L2 B U2
L B2 F' D2 B L2 U2
