F' R' U L'
R' F' U L'
F R' U D2 L2
F R' U' R2 U2
F' R' U L' D
F' R' U L' D'
F' R' U L' D2
F' R' U D L'
F' R' U D' L'
F' R' U D2 L'
F' R' D U L'
F R' D' F2 U
F R' D2 U L2
F' R' D' U L'
F' R' D2 U L'
D' R' F' U L'
F2 R' F U L'
D R' F' U L'
D2 R' F' U L'
R' U2 B U' L
R' D F' U L'
R' D' F' U L'
R' D2 F' U L'
R' D2 F' U L'
R' F U' R U2
F' D R' U L'
R' F' U L' D
R' F' U L' D'
R' F' U L' D2
R' F' U D L'
R' F' U D' L'
R' F' U D2 L'
R' F' D U L'
D' F' R' U L'
D F' R' U L'
R' F' D' U L'
R' F' D2 U L'
D2 F' R' U L'
R F' R2 U L'
F' D' R' U L'
F' D2 R' U L'
U2 B U' L F
U2 B L' B L U' L
F' D2 F' R' F U L'
U2 B L2 U' L F L2
B' D2 F' B R U L'
U2 B L2 B L U' L2
F D2 F R' F U L'
F' D2 F2 R' U D2 L2
F' D2 F2 R' U' R2 U2
F' D2 F2 R' D' F2 U
F' D2 F2 R' D2 U L2
F D2 F' R' F' U L'
B D2 F' B' R' U L'
R2 B R F' B' U L'
R2 B R B' F' U L'
B' D2 B F' R U L'
F D2 F2 R' U L' D
F D2 F2 R' U L' D'
F D2 F2 R' U L' D2
F D2 F2 R' U D L'
F D2 F2 R' U D' L'
F D2 F2 R' U D2 L'
F D2 F2 R' D U L'
F D2 F2 R' D' U L'
F D2 F2 R' D2 U L'
F D2 F2 D R' U L'
F D2 F2 D' R' U L'
F D2 F2 D2 R' U L'
U2 B U R' U2 L F'
U2 B U R' U2 F' L
B D2 B' R' F' U L'
U2 B U B2 R' U2 F'
B D2 B' F' R' U L'
U2 B U' L R F R'
U2 B U' L R2 F R2
U2 B U' L D F D
U2 B U' L D F D'
U2 B U' L D F D2
U2 B U' L D' F D
U2 B U' L D' F D'
U2 B U' L D' F D2
U2 B U' L D2 F D
U2 B U' L D2 F D'
U2 B U' L D2 F D2
U2 B U' L F2 D F'
U2 B U' L F2 D' F'
U2 B U' L F2 D2 F'
U2 B U' L' F L2 F
U2 B U' L' F' L2 F
U2 B U' L' F2 L2 F
U2 B U' R L F R'
U2 B U' R2 L F R2
U2 B U' D L D F
U2 B U' D L D' F
U2 B U' D L D2 F
U2 B U' D L F D
U2 B U' D L F D'
U2 B U' D L F D2
U2 B U' D F L F
U2 B U' D F' L F
R B R2 F' B' U L'
U2 B U' D F2 L F
U2 B U' D' L D F
U2 B U' D' L D' F
U2 B U' D' L D2 F
U2 B U' D' L F D
U2 B U' D' L F D'
U2 B U' D' L F D2
U2 B U' D' F L F
U2 B U' D' F' L F
U2 B U' D' F2 L F
U2 B U' D2 L D F
U2 B U' D2 L D' F
U2 B U' D2 L D2 F
U2 B U' D2 L F D
U2 B U' D2 L F D'
U2 B U' D2 L F D2
U2 B U' D2 F L F
U2 B U' D2 F' L F
U2 B U' D2 F2 L F
U2 B U' F L D F
U2 B U' F L D' F
U2 B U' F L D2 F
U2 B U' F L F D
U2 B U' F L F D'
U2 B U' F L F D2
U2 B U' F D L F
U2 B U' F D' L F
U2 B U' F D2 L F
R B R2 B' F' U L'
U2 B U' F' L D F
U2 B U' F' L D' F
U2 B U' F' L D2 F
U2 B U' F' L F D
U2 B U' F' L F D'
U2 B U' F' L F D2
U2 B U' F' D L F
U2 B U' F' D' L F
U2 B U' F' D2 L F
U2 B U' F2 L D F
U2 B U' F2 L D' F
U2 B U' F2 L D2 F
U2 B U' F2 L F D
U2 B U' F2 L F D'
U2 B U' F2 L F D2
U2 B U' F2 D L F
U2 B U' F2 D' L F
U2 B U' F2 D2 L F
U2 B U2 R U L F
U2 B U2 R' U L F
U2 B U2 R2 U L F
U2 B U2 F R U L
R' B D F' B' U L'
R' B D B' F' U L'
U2 B D U' L D F
U2 B D U' L D' F
U2 B D U' L D2 F
U2 B D U' L F D
U2 B D U' L F D'
U2 B D U' L F D2
U2 B D U' F L F
U2 B D U' F' L F
U2 B D U' F2 L F
R' B D' F' B' U L'
R' B D' B' F' U L'
U2 B D' U' L D F
U2 B D' U' L D' F
U2 B D' U' L D2 F
U2 B D' U' L F D
U2 B D' U' L F D'
U2 B D' U' L F D2
U2 B D' U' F L F
U2 B D' U' F' L F
U2 B D' U' F2 L F
F' B R B' R' U L'
R' B D2 F' B' U L'
R' B D2 B' F' U L'
U2 B D2 U' L D F
U2 B D2 U' L D' F
U2 B D2 U' L D2 F
U2 B D2 U' L F D
U2 B D2 U' L F D'
U2 B D2 U' L F D2
U2 B D2 U' F L F
U2 B D2 U' F' L F
U2 B D2 U' F2 L F
F' B R' B' R' U L'
R' B F' D B' U L'
R' B F' D' B' U L'
R' B F' D2 B' U L'
F' B R2 B' R' U L'
B2 F R2 B2 R' U L
R' B F2 D2 B' U L
R B F' R2 B' U L'
U2 B' L B2 U' L F
U2 B' L' B2 U' L F
F' B D B' R' U L'
U2 B' L2 B2 U' L F
F' B D' B' R' U L'
F' B D2 B' R' U L'
F2 B D2 B' R' U L
U2 B' U D' R' B U2
B2 F' R B2 R' U L'
R' B' D F' B U L'
R' B' D B F' U L'
B F' R B' R' U L'
B2 F' R' B2 R' U L'
R' B' D' F' B U L'
R' B' D' B F' U L'
U2 B' D' U R' B U2
B F' R' B' R' U L'
B2 F' R2 B2 R' U L'
R' B' D2 F' B U L'
R' B' D2 B F' U L'
B F' R2 B' R' U L'
R' B' F' D B U L'
R' B' F' D' B U L'
R' B' F' D2 B U L'
B' F' D B U L' F
F' B' D B U L' F
U2 B2 L U' B' L B
U2 B2 L B U R' U2
U2 B2 L B' U' L D
U2 B2 L B' U' L D'
U2 B2 L B' U' L D2
U2 B2 L B' U' D L
U2 B2 L B' U' D' L
U2 B2 L B' U' D2 L
U2 B2 L B' D U' L
U2 B2 L B' D' U' L
U2 B2 L B' D2 U' L
B F' D B' R' U L'
U2 B2 L' B' L2 U' L'
U' B2 R U' L B U'
B F' D' B' R' U L'
U2 B2 L2 B' L' U' L2
B F' D2 B' R' U L'
R2 B2 R F' B2 U L'
R2 B2 R B2 F' U L'
U' B2 U' L B U' L
F' B2 R B2 R' U L'
F' B2 R' B2 R' U L'
R B2 R2 F' B2 U L'
F' B2 R2 B2 R' U L'
R B2 R2 B2 F' U L'
U2 B2 D L D B' U'
U2 B2 D L D' B' U'
U2 B2 D L D2 B' U'
U2 B2 D L B' U' D
U2 B2 D L B' U' D'
U2 B2 D L B' U' D2
U2 B2 D L B' D U'
U2 B2 D L B' D' U'
U2 B2 D L B' D2 U'
R' B2 D' F' U L' R2
R' B2 D' F' U R2 L'
F B2 R2 B2 R' U L
R' B2 F' U L' D' R2
R' B2 F' U D' L' R2
R' B2 F' U D' R2 L'
R' B2 F' D' U L' R2
R' B2 F' D' U R2 L'
R B2 F R2 B2 U L
B F2 D2 B' R' U L
R B2 F' R2 B2 U L'
