U2 F L B
F' L F2 B R
F' L B F2 R
B2 R' U2 F B'
B2 R' U2 B' F
U2 D F L B
U2 D' F L B
D U2 F L B
D' U2 F L B
F' U2 L F2 B
F' U2 L B F2
F2 U2 L F' B
F2 U2 L B F'
U2 D2 F L B
D2 U2 F L B
U2 F L D B
U2 F L D' B
U2 F L D2 B
U2 F L B D
U2 F L B D'
U2 F L B D2
F' U2 F2 L B
F' U2 F2 L B
U2 F L' B L2
F2 U2 F' L B
U2 F L2 B L'
U2 F D L B
U2 F D' L B
U2 F D2 L B
U2 F' L F2 B
U2 F' L B F2
R2 F' U2 L F2
R2 F' U2 F2 L
U2 F2 L F' B
U2 F2 L B F'
U2 B D2 F L'
U2 F D' L2 B D2 L'
U2 F D' L2 B' L' B2
F D L' B2 R' B' L2
U2 F D' F L F' B
U2 F D' F L B F'
U2 F D' F2 L F2 B
U2 F D' F2 L B F2
F D L2 D2 L' B R2
U2 F D2 L D B D
U2 F D2 L D B D'
U2 F D2 L D B D2
F D L2 D2 B L' R2
F D L2 D2 B R2 L'
U2 F D2 L D' B D
U2 F D2 L D' B D'
U2 F D2 L D' B D2
U2 F D2 L D2 B D
U2 F D2 L D2 B D'
U2 F D2 L D2 B D2
U2 F D2 L B2 D B'
U2 F D2 L B2 D' B'
U2 F D2 L B2 D2 B'
U2 F D2 L' B L2 D
U2 F D2 L' B L2 D'
U2 F D2 L' B L2 D2
U2 F D2 L' B' L2 B2
U2 F D2 L2 D L' B
U2 F D2 L2 D B L'
U2 F D2 L2 D' L' B
U2 F D2 L2 D' B L'
U2 F D2 L2 D2 L' B
U2 F D2 L2 D2 B L'
U2 F D2 L2 B L' D
U2 F D2 L2 B L' D'
U2 F D2 L2 B L' D2
U2 F D2 L2 B D L'
U2 F D2 L2 B D' L'
U2 F D2 L2 B D2 L'
U2 F D2 L2 B' L' B2
F D L2 B D2 L' R2
F D L2 B D2 R2 L'
B2 D R' U2 D F B'
B2 D R' U2 D B' F
B2 D R' U2 D' F B'
B2 D R' U2 D' B' F
R2 F D2 L' B2 L2 R'
B2 D R' U2 D2 F B'
R2 F D2 L' B2 R' L2
B2 D R' U2 D2 B' F
B2 D R' U2 F D B'
B2 D R' U2 F D' B'
B2 D R' U2 F D2 B'
B2 D R' U2 F B' D
B2 D R' U2 F B' D'
B2 D R' U2 F B' D2
B2 D R' U2 B' D F
B2 D R' U2 B' D' F
B2 D R' U2 B' D2 F
B2 D R' U2 B' F D
B2 D R' U2 B' F D'
B2 D R' U2 B' F D2
B2 D R' D U2 F B'
B2 D R' D U2 B' F
U2 F D2 F L F' B
U2 F D2 F L B F'
B2 D R' D' U2 F B'
B2 D R' D' U2 B' F
B2 D R' D2 U2 F B'
B2 D R' D2 U2 B' F
U2 F D2 F2 L F2 B
U2 F D2 F2 L B F2
B2 D R' F' U2 F2 B'
B2 D R' F' U2 B' F2
B2 D R' F2 U2 F' B'
B2 D R' F2 U2 B' F'
B2 D R' B U2 F B2
B2 D R' B U2 B2 F
U2 F B L B' L B
B2 D R' B2 U2 F B
B2 D R' B2 U2 B F
U2 F B L' B' L B
U2 F B L2 B' L B
U2 F B U B' U' L
L F D2 F B R F'
U2 F B D2 F L' F'
U2 F B' L B L B
U2 F B' L' B L B
L F D2 B F R F'
U2 F B' L2 B L B
R' F B2 R' F' U2 F
L F B L' F L R
L F B L' F R L
U F B U' B' U L
R' F' L R F2 B R
R' F' L R B F2 R
U2 F B2 L' B2 L B'
D' F' L R' F2 R B
D2 F' L R' F2 R B
L F B D2 F R F'
F D R2 F' U2 F L
U2 F B2 U2 R' U2 B'
U' F' L F2 D' B R'
L' F' L U2 F L B
R2 F B2 R' F2 U2 F2
U2 F B2 D B2 L B
R' F' L F2 R D B
R' F' L F2 R D' B
R' F' L F2 R D2 B
R' F' L F2 R B D
R' F' L F2 R B D'
R' F' L F2 R B D2
U2 F B2 D' B2 L B
R' F' L F2 D R B
R' F' L F2 D' R B
R' F' L F2 D2 R B
R' F' L F2 B R B
R' F' L F2 B' R B
R' F' L F2 B2 R B
U2 F B2 D2 B2 L B
D' F' L F2 D B R
R' F' L B F2 R B
D2 F' L F2 D B R
D' F' L F2 D' B R
D' F' L F2 D2 B R
D2 F' L F2 D' B R
D' F' L F2 B R D
D' F' L F2 B R D'
D' F' L F2 B R D2
D' F' L F2 B D R
D' F' L F2 B D' R
D' F' L F2 B D2 R
D2 F' L F2 D2 B R
D' F' L F2 B' R B2
D2 F' L F2 B R D
D2 F' L F2 B R D'
D2 F' L F2 B R D2
U2 F' L R F2 R' B
D' F' L F2 B2 R B'
D2 F' L F2 B D R
D2 F' L F2 B D' R
D2 F' L F2 B D2 R
D2 F' L F2 B' R B2
D2 F' L F2 B2 R B'
D' F' L B R F2 R
D' F' L B R' F2 R
D2 F' L B R F2 R
D' F' L B R2 F2 R
D2 F' L B R' F2 R
D2 F' L B R2 F2 R
R' F' L B' F2 R B
D' F' L B F2 R D
D' F' L B F2 R D'
D' F' L B F2 R D2
D' F' L B F2 D R
D' F' L B F2 D' R
D' F' L B F2 D2 R
D2 F' L B F2 R D
D2 F' L B F2 R D'
D2 F' L B F2 R D2
D2 F' L B F2 D R
D2 F' L B F2 D' R
D2 F' L B F2 D2 R
F' D U2 L D' F2 B
F' D U2 L D' B F2
R' F' L B2 F2 R B
F' D U2 L B D' F2
D' F' L B' F2 R B2
D2 F' L B' F2 R B2
D' F' L B2 F2 R B'
D2 F' L B2 F2 R B'
F2 D U2 L D F' B
F2 D U2 L D B F'
F2 D U2 L D' F' B
F2 D U2 L D' B F'
U2 F' L D B D' F2
F2 D U2 L D2 F' B
F2 D U2 L D2 B F'
F2 D U2 L F' D B
F2 D U2 L F' D' B
F2 D U2 L F' D2 B
F2 D U2 L F' B D
F2 D U2 L F' B D'
F2 D U2 L F' B D2
F2 D U2 L B D F'
F2 D U2 L B D' F'
F2 D U2 L B D2 F'
F2 D U2 L B F' D
F2 D U2 L B F' D'
F2 D U2 L B F' D2
U2 F' L D' B D F2
F2 D U2 L' F' L2 B
F2 D U2 L' F' B L2
F2 D U2 L' B L2 F'
F2 D U2 L' B F' L2
F2 D U2 L2 B L' F'
U2 F' L F D F B
U2 F' L F D B F
U2 F' L F D' F B
U2 F' L F D' B F
U2 F' L F D2 F B
U2 F' L F D2 B F
U2 F' L F B D F
U2 F' L F B D' F
U2 F' L F B D2 F
D F' L R' F2 R B
U2 F' L F' D F' B
U2 F' L F' D B F'
U2 F' L F' D' F' B
U2 F' L F' D' B F'
U2 F' L F' D2 F' B
U2 F' L F' D2 B F'
U2 F' L F' B D F'
U2 F' L F' B D' F'
U2 F' L F' B D2 F'
U2 F' L F2 L B L'
U2 F' L F2 L2 B L2
U2 F' L F2 D B D
U2 F' L F2 D B D'
U2 F' L F2 D B D2
U2 F' L F2 D' B D
U2 F' L F2 D' B D'
U2 F' L F2 D' B D2
U2 F' L F2 D2 B D
U2 F' L F2 D2 B D'
U2 F' L F2 D2 B D2
U2 F' L F2 B2 D B'
U2 F' L F2 B2 D' B'
U2 F' L F2 B2 D2 B'
B2 D U2 F B2 L B
U2 F' L B L' F2 L
U2 F' L B L2 F2 L2
U2 F' L B R F2 R'
U2 F' L B R2 F2 R2
F2 D U2 F L F2 B
F2 D U2 F L B F2
U2 F' L B F D F
U2 F' L B F D' F
U2 F' L B F D2 F
U2 F' L B F' D F'
U2 F' L B F' D' F'
U2 F' L B F' D2 F'
F2 D U2 F' L D B
F2 D U2 F' L D' B
F2 D U2 F' L D2 B
F2 D U2 F' L B D
F2 D U2 F' L B D'
F2 D U2 F' L B D2
F2 D U2 F' L' B L2
F2 D U2 F' L2 B L'
F2 D U2 F' D L B
F2 D U2 F' D' L B
F2 D U2 F' D2 L B
U2 F' L B2 F2 D B'
U2 F' L B2 F2 D' B'
U2 F' L B2 F2 D2 B'
B2 D U2 B' D2 F L'
R2 F' L F2 R D2 B2
R2 F' L F2 D2 R B2
R2 F' L F2 D2 B2 R
B2 D U2 B2 F L B
F2 D F L F2 B R
F2 D F L B F2 R
D F' L F2 D B R
D F' L F2 D' B R
D F' L F2 D2 B R
D F' L F2 B R D
D F' L F2 B R D'
D F' L F2 B R D2
D F' L F2 B D R
D F' L F2 B D' R
D F' L F2 B D2 R
D F' L F2 B' R B2
D F' L F2 B2 R B'
D F' L B R F2 R
D F' L B R' F2 R
D F' L B R2 F2 R
R F' L R' F2 B R
R F' L R' B F2 R
D F' L B F2 R D
D F' L B F2 R D'
D F' L B F2 R D2
D F' L B F2 D R
D F' L B F2 D' R
D F' L B F2 D2 R
R F' L R2 F2 R B
D F' L B' F2 R B2
D F' L B2 F2 R B'
U2 F' L' F' L2 F' B
U2 F' L' F' L2 B F'
R2 F' L' U2 L2 F2 R
U2 F' L' F' B L2 F'
U2 F' L' F2 L' B L'
U2 F' L' F2 L2 D B
U2 F' L' F2 L2 D' B
U2 F' L' F2 L2 D2 B
U2 F' L' F2 L2 B D
U2 F' L' F2 L2 B D'
U2 F' L' F2 L2 B D2
F D U2 L' B L2 F
U2 F' L' F2 B L2 D
U2 F' L' F2 B L2 D'
U2 F' L' F2 B L2 D2
U2 F' L' F2 B' L2 B2
U2 F' L' B L F2 L
F2 D F U2 L F2 B
F2 D F U2 L B F2
U2 F' L' B L2 F2 D
U2 F' L' B L2 F2 D'
U2 F' L' B L2 F2 D2
F2 D F U2 F2 L B
U2 F' L' B F' L2 F'
U2 F' L' B F2 L2 D
U2 F' L' B F2 L2 D'
U2 F' L' B F2 L2 D2
U2 F' L' B' L2 F2 B2
U2 F' L' B' L2 B2 F2
U2 F' L' B' F2 L2 B2
D2 F' L2 B L' F2 R
D' F' L2 B L' F2 R
R F' L F2 R' B R2
R' F' R L F2 B R
R' F' R L B F2 R
U F' L' U L2 F2 B
U F' L' U L2 B F2
U F' L' U F2 L2 B
U F' L' U F2 B L2
U F' L' U B L2 F2
U F' L' U B F2 L2
L2 F' L2 U2 F L' B
L2 F' L2 U2 F B L'
L2 F' L2 U2 B F L'
B2 D F' R' U2 F2 B'
R' F' R U2 L F2 B
B2 D F' R' U2 B' F2
R' F' R U2 L B F2
R' F' R U2 F2 L B
R2 F' L2 U2 L' F2 R
U2 F' L2 B L F2 L2
U2 F' L2 B L' F2 D
U2 F' L2 B L' F2 D'
U2 F' L2 B L' F2 D2
U2 F' L2 B L2 F2 L
U2 F' L2 B' L' F2 B2
U2 F' L2 B' L' B2 F2
F D F U2 L F' B
F D F U2 L B F'
U2 F' R L F2 R' B
F D F U2 F' L B
U F' L2 U L' F2 B
U F' L2 U L' B F2
D2 F' R' L F2 R B
D' F' R' L F2 R B
U F' L2 U B L' F2
D F' L2 B L' F2 R
R2 F' R U2 L F2 D
R2 F' R U2 L F2 D'
R2 F' R U2 L F2 D2
R2 F' R U2 L' F2 L2
R2 F' R U2 F' L F'
U2 F' R F2 L R' B
R2 F' R U2 F2 L D
R2 F' R U2 F2 L D'
R2 F' R U2 F2 L D2
R2 F' R U2 F2 D L
R2 F' R U2 F2 D' L
R2 F' R U2 F2 D2 L
U2 F' R F2 R' L B
R' F' R' F' U2 L F'
R' F' R' F' U2 F' L
F2 D F2 U2 F L B
R2 F' R D2 B2 R' U2
F D F' U2 F L B
R2 F' R B2 R' U2 F2
F D F2 L F2 B R
F D F2 L B F2 R
D F' R' L F2 R B
R2 F' R' U2 L F2 D
R2 F' R' U2 L F2 D'
R2 F' R' U2 L F2 D2
R2 F' R' U2 L' F2 L2
R2 F' R' U2 F' L F'
R2 F' R' U2 F2 L D
R2 F' R' U2 F2 L D'
R2 F' R' U2 F2 L D2
R2 F' R' U2 F2 D L
R2 F' R' U2 F2 D' L
R2 F' R' U2 F2 D2 L
D2 F' R2 F' U2 L F'
D' F' R2 F' U2 L F'
D2 F' R2 F' U2 F' L
D' F' R2 F' U2 F' L
R2 F' R' D2 B2 R' U2
F D F2 U2 L F2 B
F D F2 U2 L B F2
R F' R F' U2 L F'
R F' R F' U2 F' L
F D F2 U2 F2 L B
R2 F' R' B2 R' U2 F2
R F' R' L F2 B R
R F' R' L B F2 R
R2 F' R2 U2 L F2 D
R2 F' R2 U2 L F2 D'
R2 F' R2 U2 L F2 D2
R2 F' R2 U2 L' F2 L2
R F' R' U2 L F2 B
R F' R' U2 L B F2
R2 F' R2 U2 F' L F'
R2 F' R2 U2 F2 L D
R2 F' R2 U2 F2 L D'
R2 F' R2 U2 F2 L D2
R2 F' R2 U2 F2 D L
R2 F' R2 U2 F2 D' L
R2 F' R2 U2 F2 D2 L
R F' R' U2 F2 L B
F2 D B' U2 F' L' B2
F2 D B' U2 F' B2 L'
F2 D B' U2 B2 F' L'
R2 F' R2 D2 B2 R' U2
D F' R2 F' U2 L F'
R2 F' R2 B2 R' U2 F2
D F' R2 F' U2 F' L
R F' R2 L F2 R B
R2 F' U R U L F2
R2 F' U R U F2 L
R2 F' U R' U L F2
R2 F' U R' U F2 L
R2 F' U R2 U L F2
R2 F' U R2 U F2 L
B2 D B2 U2 F L B
R2 F' U D R2 U L
R2 F' U F U F L
R2 F' U F' U L F'
R2 F' U F' U F' L
U F' U L F2 D B
U F' U L F2 D' B
U F' U L F2 D2 B
U F' U L F2 B D
U F' U L F2 B D'
U F' U L F2 B D2
U F' U L B F2 D
U F' U L B F2 D'
U F' U L B F2 D2
U F' U L' F2 L2 B
U F' U L' F2 B L2
U F' U L' B L2 F2
U F' U L' B F2 L2
R' F' U2 L' F2 B' L2
R' F' U2 L' B' L2 F2
R' F' U2 L' B' F2 L2
D2 F' U2 L F2 D B
D2 F' U2 L F2 D' B
D2 F' U2 L F2 D2 B
D2 F' U2 L F2 B D
D2 F' U2 L F2 B D'
D2 F' U2 L F2 B D2
D2 F' U2 L B F2 D
D2 F' U2 L B F2 D'
D2 F' U2 L B F2 D2
D' F' U2 L F2 D B
D' F' U2 L F2 D' B
D' F' U2 L F2 D2 B
D' F' U2 L F2 B D
D' F' U2 L F2 B D'
D' F' U2 L F2 B D2
U F' U L2 B L' F2
D' F' U2 L B F2 D
D' F' U2 L B F2 D'
D' F' U2 L B F2 D2
D2 F' U2 L' F2 L2 B
D2 F' U2 L' F2 B L2
D2 F' U2 L' B L2 F2
D2 F' U2 L' B F2 L2
D' F' U2 L' F2 L2 B
D' F' U2 L' F2 B L2
D' F' U2 L' B L2 F2
D' F' U2 L' B F2 L2
D2 F' U2 L2 B L' F2
D' F' U2 L2 B L' F2
R2 F' U' L' U' L2 F2
R2 F' U' L' U' F2 L2
R2 F' U' L2 U' L' F2
U F' U F' L F' B
U F' U F' L B F'
U F' U F2 L D B
U F' U F2 L D' B
U F' U F2 L D2 B
U F' U F2 L B D
U F' U F2 L B D'
U F' U F2 L B D2
U F' U F2 L' B L2
R' F' U2 F2 L' B' L2
U F' U F2 L2 B L'
R2 F' U' D' L2 U' L'
D2 F' U2 F' L F' B
D2 F' U2 F' L B F'
U F' U F2 D L B
U F' U F2 D' L B
U F' U F2 D2 L B
D' F' U2 F' L F' B
D' F' U2 F' L B F'
D2 F' U2 F2 L D B
D2 F' U2 F2 L D' B
D2 F' U2 F2 L D2 B
D2 F' U2 F2 L B D
D2 F' U2 F2 L B D'
D2 F' U2 F2 L B D2
D2 F' U2 F2 L' B L2
D2 F' U2 F2 L2 B L'
D' F' U2 F2 L D B
D' F' U2 F2 L D' B
D' F' U2 F2 L D2 B
D' F' U2 F2 L B D
D' F' U2 F2 L B D'
D' F' U2 F2 L B D2
D' F' U2 F2 L' B L2
D' F' U2 F2 L2 B L'
D2 F' U2 F2 D L B
D2 F' U2 F2 D' L B
D2 F' U2 F2 D2 L B
D' F' U2 F2 D L B
F2 D' L F' D2 B R'
D' F' U2 F2 D' L B
D' F' U2 F2 D2 L B
U2 F' U2 L F2 B R
U2 F' U2 L B F2 R
F2 D' L F2 B R F
F2 D' L B F2 R F
U F' U' L F2 B R
U F' U' L B F2 R
R2 F' U2 L R F2 R'
R2 F' U2 L R2 F2 R2
R2 F' U2 L F D F
R2 F' U2 L F D' F
R2 F' U2 L F D2 F
R2 F' U2 L F' D F'
R2 F' U2 L F' D' F'
R2 F' U2 L F' D2 F'
R2 F' U2 L' F' L2 F'
R2 F' U2 L' F2 L2 D
R2 F' U2 L' F2 L2 D'
R2 F' U2 L' F2 L2 D2
R2 F' U2 R L F2 R'
R2 F' U2 R F2 L R'
R2 F' U2 R F2 R' L
D F' U2 L F2 D B
D F' U2 L F2 D' B
D F' U2 L F2 D2 B
D F' U2 L F2 B D
D F' U2 L F2 B D'
D F' U2 L F2 B D2
D F' U2 L B F2 D
D F' U2 L B F2 D'
D F' U2 L B F2 D2
R2 F' U2 R2 L F2 R2
D F' U2 L' F2 L2 B
D F' U2 L' F2 B L2
D F' U2 L' B L2 F2
D F' U2 L' B F2 L2
R2 F' U2 R2 F2 L R2
R2 F' U2 R2 F2 R2 L
R2 F' U2 D L D' F2
D F' U2 L2 B L' F2
F D' L U2 L' U2 B
R2 F' U2 D2 L D2 F2
R2 F' U2 F D F L
R2 F' U2 F D' F L
R2 F' U2 F D2 F L
U2 F' D L D' F2 B
U2 F' D L D' B F2
R2 F' U2 F' L D F'
R2 F' U2 F' L D' F'
R2 F' U2 F' L D2 F'
R2 F' U2 F' L F' D
R2 F' U2 F' L F' D'
R2 F' U2 F' L F' D2
R2 F' U2 F' L' F' L2
U2 F' D L B D' F2
R2 F' U2 F' D L F'
R2 F' U2 F' D F' L
R2 F' U2 F' D' L F'
R2 F' U2 F' D' F' L
R2 F' U2 F' D2 L F'
R2 F' U2 F' D2 F' L
R2 F' U2 F2 L2 D L'
R2 F' U2 F2 L2 D' L'
R2 F' U2 F2 L2 D2 L'
R2 F' U2 F2 D L D
R2 F' U2 F2 D L D'
R2 F' U2 F2 D L D2
R2 F' U2 F2 D' L D
R2 F' U2 F2 D' L D'
R2 F' U2 F2 D' L D2
R2 F' U2 F2 D2 L D
R2 F' U2 F2 D2 L D'
R2 F' U2 F2 D2 L D2
D F' U2 F' L F' B
D F' U2 F' L B F'
F D' L F2 B R F2
D F' U2 F2 L D B
D F' U2 F2 L D' B
D F' U2 F2 L D2 B
D F' U2 F2 L B D
D F' U2 F2 L B D'
D F' U2 F2 L B D2
D F' U2 F2 L' B L2
D F' U2 F2 L2 B L'
F D' L B U2 L' U2
D F' U2 F2 D L B
D F' U2 F2 D' L B
D F' U2 F2 D2 L B
F D' L B F2 R F2
R2 F' D U R2 U L
R2 F' D U2 L D' F2
R F' U2 F2 D2 L B'
F D' L' B2 R' B' L2
R2 F' D' U' L2 U' L'
U2 F' D2 L D2 F2 B
U2 F' D2 L D2 B F2
F D' L2 D2 L' B R2
R' F' D2 B2 R' F' U2
F D' L2 D2 B L' R2
F D' L2 D2 B R2 L'
D2 F' D2 B2 R' U2 B'
D' F' D2 B2 R' U2 B'
F D' L2 B D2 L' R2
F D' L2 B D2 R2 L'
B2 D' R' U2 D F B'
B2 D' R' U2 D B' F
B2 D' R' U2 D' F B'
B2 D' R' U2 D' B' F
B2 D' R' U2 D2 F B'
B2 D' R' U2 D2 B' F
B2 D' R' U2 F D B'
B2 D' R' U2 F D' B'
B2 D' R' U2 F D2 B'
B2 D' R' U2 F B' D
B2 D' R' U2 F B' D'
B2 D' R' U2 F B' D2
B2 D' R' U2 B' D F
B2 D' R' U2 B' D' F
B2 D' R' U2 B' D2 F
B2 D' R' U2 B' F D
B2 D' R' U2 B' F D'
B2 D' R' U2 B' F D2
B2 D' R' D U2 F B'
B2 D' R' D U2 B' F
B2 D' R' D' U2 F B'
B2 D' R' D' U2 B' F
R2 F' D2 R B2 R' U2
B2 D' R' D2 U2 F B'
B2 D' R' D2 U2 B' F
R2 F' D2 R' B2 R' U2
R2 F' D2 R2 B2 R' U2
B2 D' R' F' U2 F2 B'
B2 D' R' F' U2 B' F2
R2 F' D2 U2 L D2 F2
B2 D' R' F2 U2 F' B'
B2 D' R' F2 U2 B' F'
B2 D' R' B U2 F B2
B2 D' R' B U2 B2 F
B2 D' R' B2 U2 F B
B2 D' R' B2 U2 B F
R2 F' D2 B2 R' U2 D
R2 F' D2 B2 R' U2 D'
R2 F' D2 B2 R' U2 D2
R2 F' D2 B2 R' D U2
R2 F' D2 B2 R' D' U2
R2 F' D2 B2 R' D2 U2
R2 F' D2 B2 D R' U2
R2 F' D2 B2 D' R' U2
R2 F' D2 B2 D2 R' U2
D F' D2 B2 R' U2 B'
L F' D2 B R F' R2
R' F' B2 R' F' U2 F'
D2 F' B2 R' U2 F2 B'
D2 F' B2 R' U2 B' F2
D' F' B2 R' U2 F2 B'
D' F' B2 R' U2 B' F2
R2 F' B' U2 F' L' F'
U' F2 L D F' B R2
U' F2 L D B F' R2
F' D' U' L2 U' L' B
F' D' U' L2 U' B L'
L' F2 L U2 F L B
F D' R2 F' U2 F L
U' F2 L B D F' R2
R2 F' B2 R' U2 F2 D
R2 F' B2 R' U2 F2 D'
R2 F' B2 R' U2 F2 D2
R' F2 L F2 R F B
R' F2 L F2 R B F
D2 F2 L F' D2 B R'
R2 F' B2 R' D2 B2 U2
D' F2 L F' D2 B R'
R2 F' B2 R' B U2 F2
R2 F' B2 R' B' U2 F2
R2 F' B2 R' B2 U2 F2
R2 F' B2 R2 U2 F2 L'
D2 F2 L F2 B R F
D' F2 L F2 B R F
D2 F2 L B F2 R F
D' F2 L B F2 R F
D F' B2 R' U2 F2 B'
D F' B2 R' U2 B' F2
R2 F' B2 D2 R' B2 U2
R2 F' B2 D2 B2 U2 L
U2 F2 L D F' D B
U2 F2 L D F' D' B
U2 F2 L D F' D2 B
U2 F2 L D F' B D
U2 F2 L D F' B D'
U2 F2 L D F' B D2
U2 F2 L D B D F'
U2 F2 L D B D' F'
U2 F2 L D B D2 F'
U2 F2 L D B F' D
U2 F2 L D B F' D'
U2 F2 L D B F' D2
U2 F2 L D' F' D B
U2 F2 L D' F' D' B
U2 F2 L D' F' D2 B
U2 F2 L D' F' B D
U2 F2 L D' F' B D'
U2 F2 L D' F' B D2
U2 F2 L D' B D F'
U2 F2 L D' B D' F'
U2 F2 L D' B D2 F'
U2 F2 L D' B F' D
U2 F2 L D' B F' D'
U2 F2 L D' B F' D2
F2 D' U2 L D F' B
F2 D' U2 L D B F'
F2 D' U2 L D' F' B
F2 D' U2 L D' B F'
F2 D' U2 L D2 F' B
F2 D' U2 L D2 B F'
F2 D' U2 L F' D B
F2 D' U2 L F' D' B
F2 D' U2 L F' D2 B
F2 D' U2 L F' B D
F2 D' U2 L F' B D'
F2 D' U2 L F' B D2
F2 D' U2 L B D F'
F2 D' U2 L B D' F'
F2 D' U2 L B D2 F'
F2 D' U2 L B F' D
F2 D' U2 L B F' D'
F2 D' U2 L B F' D2
U2 F2 L D2 F' D B
U2 F2 L D2 F' D' B
U2 F2 L D2 F' D2 B
U2 F2 L D2 F' B D
U2 F2 L D2 F' B D'
U2 F2 L D2 F' B D2
U2 F2 L D2 B D F'
U2 F2 L D2 B D' F'
U2 F2 L D2 B D2 F'
U2 F2 L D2 B F' D
U2 F2 L D2 B F' D'
U2 F2 L D2 B F' D2
F2 D' U2 L' F' L2 B
F2 D' U2 L' F' B L2
F2 D' U2 L' B L2 F'
F2 D' U2 L' B F' L2
U2 F2 L F' L B L'
U2 F2 L F' L2 B L2
F2 D' U2 L2 B L' F'
U2 F2 L F' D B D
U2 F2 L F' D B D'
U2 F2 L F' D B D2
U2 F2 L F' D' B D
U2 F2 L F' D' B D'
U2 F2 L F' D' B D2
U2 F2 L F' D2 B D
U2 F2 L F' D2 B D'
U2 F2 L F' D2 B D2
U2 F2 L F' B2 D B'
U2 F2 L F' B2 D' B'
U2 F2 L F' B2 D2 B'
U2 F2 L F2 D F B
U2 F2 L F2 D B F
U2 F2 L F2 D' F B
U2 F2 L F2 D' B F
U2 F2 L F2 D2 F B
U2 F2 L F2 D2 B F
U2 F2 L F2 B D F
U2 F2 L F2 B D' F
U2 F2 L F2 B D2 F
U2 F2 L B L' F' L
U2 F2 L B L2 F' L2
B2 D' U2 F B2 L B
U2 F2 L B D F' D
U2 F2 L B D F' D'
U2 F2 L B D F' D2
U2 F2 L B D' F' D
U2 F2 L B D' F' D'
U2 F2 L B D' F' D2
U2 F2 L B D2 F' D
U2 F2 L B D2 F' D'
U2 F2 L B D2 F' D2
U2 F2 L B F2 D F
U2 F2 L B F2 D' F
U2 F2 L B F2 D2 F
F2 D' U2 F L F2 B
F2 D' U2 F L B F2
F2 D' U2 F' L D B
F2 D' U2 F' L D' B
F2 D' U2 F' L D2 B
F2 D' U2 F' L B D
F2 D' U2 F' L B D'
F2 D' U2 F' L B D2
F2 D' U2 F' L' B L2
F2 D' U2 F' L2 B L'
U2 F2 L B2 D F' B'
U2 F2 L B2 D B' F'
U2 F2 L B2 D' F' B'
U2 F2 L B2 D' B' F'
U2 F2 L B2 D2 F' B'
U2 F2 L B2 D2 B' F'
U2 F2 L B2 F' D B'
U2 F2 L B2 F' D' B'
U2 F2 L B2 F' D2 B'
R F' B2 R' U2 F2 B
R F' B2 R' U2 B F2
F2 D' U2 F' D L B
F2 D' U2 F' D' L B
F2 D' U2 F' D2 L B
B2 D' U2 B' D2 F L'
B2 D' U2 B2 F L B
D F2 L F' D2 B R'
F2 D' F L F2 B R
F2 D' F L B F2 R
D F2 L F2 B R F
D F2 L B F2 R F
U2 F2 L' F L2 F2 B
U2 F2 L' F L2 B F2
U2 F2 L' F B L2 F2
U2 F2 L' F' L' B L'
U2 F2 L' F' L2 D B
U2 F2 L' F' L2 D' B
U2 F2 L' F' L2 D2 B
U2 F2 L' F' L2 B D
U2 F2 L' F' L2 B D'
U2 F2 L' F' L2 B D2
U2 F2 L' F' B L2 D
U2 F2 L' F' B L2 D'
U2 F2 L' F' B L2 D2
U2 F2 L' F' B' L2 B2
U2 F2 L' B L F' L
U2 F2 L' B L2 D F'
U2 F2 L' B L2 D' F'
U2 F2 L' B L2 D2 F'
U2 F2 L' B L2 F' D
U2 F2 L' B L2 F' D'
U2 F2 L' B L2 F' D2
U2 F2 L' B F L2 F2
U2 F2 L' B F' L2 D
U2 F2 L' B F' L2 D'
U2 F2 L' B F' L2 D2
F D' U2 L' B L2 F
F2 D' F U2 L F2 B
F2 D' F U2 L B F2
U2 F2 L' B' L2 F' B2
U2 F2 L' B' L2 B2 F'
F2 D' F U2 F2 L B
U2 F2 L' B' F' L2 B2
U F2 L' U L2 F' B
U F2 L' U L2 B F'
U2 F2 L2 D L' F' B
U2 F2 L2 D L' B F'
U F2 L' U F' L2 B
U F2 L' U F' B L2
U F2 L' U B L2 F'
U F2 L' U B F' L2
U2 F2 L2 D B L' F'
U2 F2 L2 D' L' F' B
U2 F2 L2 D' L' B F'
R' F2 R U2 L F B
R' F2 R U2 L B F
B2 D' F' R' U2 F2 B'
B2 D' F' R' U2 B' F2
U2 F2 L2 D' B L' F'
U2 F2 L2 D2 L' F' B
U2 F2 L2 D2 L' B F'
U2 F2 L2 D2 B L' F'
U2 F2 L2 B L F' L2
U2 F2 L2 B L' D F'
U2 F2 L2 B L' D' F'
U2 F2 L2 B L' D2 F'
U2 F2 L2 B L' F' D
U2 F2 L2 B L' F' D'
U2 F2 L2 B L' F' D2
U2 F2 L2 B L2 F' L
U2 F2 L2 B D L' F'
U2 F2 L2 B D' L' F'
U2 F2 L2 B D2 L' F'
U2 F2 L2 B' L' F' B2
U2 F2 L2 B' L' B2 F'
F D' F U2 L F' B
F D' F U2 L B F'
F D' F U2 F' L B
U F2 L2 U L' F' B
U F2 L2 U L' B F'
U F2 L2 U B L' F'
F2 D' F2 U2 F L B
R2 F2 R F U2 L F
F D' F' U2 F L B
F D' F2 L F2 B R
F D' F2 L B F2 R
F D' F2 U2 L F2 B
F D' F2 U2 L B F2
F D' F2 U2 F2 L B
