R L F L
L R F L
L2 D2 R F'
L R D F L
R' L F L R2
L R D' F L
R' L F R2 L
R L D F L
L R D2 F L
R L D' F L
L R F L D
L R F L D'
L R F L D2
L R F D L
R2 L F L R'
R L D2 F L
L R F D' L
L R F D2 L
R2 L F R' L
L R F' L F2
R L F L D
R L F L D'
R L F L D2
R L F D L
R L F D' L
R L F D2 L
L R F2 L F'
R L F' L F2
F' L F L R
F' L F L R
F' L F R L
R L F2 L F'
L R' F L R2
L R' F R2 L
L R2 F L R'
L R2 F R' L
L D R F L
L D' R F L
L D2 R F L
L2 D2 R D F'
L2 D2 R D' F'
L2 D2 R D2 F'
L2 D2 R F' D
L2 D2 R F' D'
L2 D2 R F' D2
R F L F L
R F' L F L
R F2 L F L
L D R F L2 D' L'
L D R F L2 D2 L'
L D R F D L D
L D R F D L D'
L D R F D L D2
L D R F D' L D
L D R F D' L D'
L D R F D' L D2
L D R F D2 L D
L D R F D2 L D'
L D R F D2 L D2
L D R F' L F2 D
L D R F' L F2 D'
L D R F' L F2 D2
L D R F' L' F2 L2
L D R F2 L D F'
L D R F2 L D' F'
L D R F2 L D2 F'
L D R F2 L F' D
L D R F2 L F' D'
L D R F2 L F' D2
L D R F2 L' F' L2
L D R F2 D L F'
L D R F2 D F' L
L D R F2 D' L F'
L D R F2 D' F' L
L D R F2 D2 L F'
L D R F2 D2 F' L
R2 D R' D' L F L
L' D R2 L2 F L R'
L' D R2 L2 F R' L
L D R' F L R2 D
L D R' F L R2 D'
L D R' F L R2 D2
L D R' F R2 L D
L D R' F R2 L D'
L D R' F R2 L D2
L D R' F R2 D L
L D R' F R2 D' L
L D R' F R2 D2 L
L D R' F' L R2 F2
L D R' F' L F2 R2
L D R' F' R2 L F2
L D R' F' R2 F2 L
L D R' F2 L F' R2
L2 D R2 D R F' R2
D2 R2 B' U2 B R' F'
L2 D R2 F' R' D' F2
D2 R2 B2 L U2 F B2
D2 R2 B2 L U2 B2 F
L D R2 D R' F L
L D R2 D F L R'
L D R2 D F R' L
L D R2 D' R' F L
L D R2 D' F L R'
L D R2 D' F R' L
L D R2 D2 R' F L
L D R2 D2 F L R'
L D R2 D2 F R' L
L D R2 F L R' D
L D R2 F L R' D'
L D R2 F L R' D2
L D R2 F L D R'
L D R2 F L D' R'
L D R2 F L D2 R'
L D R2 F R' L D
L D R2 F R' L D'
L D R2 F R' L D2
L D R2 F R' D L
L D R2 F R' D' L
L D R2 F R' D2 L
L D R2 F D L R'
L D R2 F D R' L
L D R2 F D' L R'
L D R2 F D' R' L
L D R2 F D2 L R'
L D R2 F D2 R' L
L D R2 F' L R' F2
L D R2 F' L F2 R'
L D R2 F' R' L F2
L D R2 F' R' F2 L
L D R2 F2 L F' R'
D2 R2 B2 U2 B2 R' F'
F' U L F U' L F
L' D U2 B' U2 L' R
L' D U2 B' U2 R L'
R D U' F R F U
L' D F' L2 F L' R
L' D F' L2 F R L'
L D F L F' R F
R D F L D F L'
R D F U' F R U
L2 D F' U' R B U
B2 U L2 B2 D' R F'
L D F' L F R F
R D F' L F D' L2
L D F2 L D2 F' R2
L D F2 L F' D2 R2
L2 D B D R F' B'
L2 D B D R B' F'
L2 D B D B' R F'
L D B R F B' L
L D B R B' F L
L' D B' U2 L' B R
L' D B' U2 B L' R
L' D B' U2 B R L'
L2 D B' D B R F'
R' D' L D R2 F L2
R' D' L D F L2 R2
R' D' L D F R2 L2
L2 D' L R D L' F
R2 D' L R' D F L2
R2 D' L R' F D L2
L2 D' L D L' R F
L2 D' L D R L' F
L2 D' L D' L' R F'
L2 D' L D' R L' F'
R' D' L' D L2 R2 F
R' D' L' D L2 F R2
R2 D' L D R' F L2
R' D' L' D R2 L2 F
R2 D' L D F L2 R'
R2 D' L D F R' L2
R2 D' L F R' D L2
R2 D' L F D L2 R'
R2 D' L F D R' L2
L' D' L' D2 R D F'
L' D' L' D2 R D' F'
L' D' L' D2 R D2 F'
L' D' L' D2 R F' D
L' D' L' D2 R F' D'
L' D' L' D2 R F' D2
R D' L U B2 U' F
R2 D' L' R' D L2 F
L D' L D2 R D F'
L D' L D2 R D' F'
L D' L D2 R D2 F'
L D' L D2 R F' D
L D' L D2 R F' D'
L D' L D2 R F' D2
R D' L D F L2 D
R D' L D F L2 D'
R D' L D F L2 D2
R D' L D F' L2 F2
D' U B L B U' R
R D' L D F2 L2 F'
R D' L D' F D2 L2
L' D' L2 R D F L
L' D' L2 R D' F L
L' D' L2 R D2 F L
L' D' L2 R F L D
L' D' L2 R F L D'
L' D' L2 R F L D2
L' D' L2 R F D L
L' D' L2 R F D' L
L' D' L2 R F D2 L
L' D' L2 R F' L F2
L' D' L2 R F2 L F'
L2 D' L' D' L R F'
L2 D' L' D' R L F'
L2 D' L' D' R F' L
L' D' L2 R' F L R2
L' D' L2 R' F R2 L
R D' L F L D L2
R D' L F L' D L2
R D' L F L2 D L2
R D' L F U B2 U'
R D' L F D L2 D
R D' L F D L2 D'
R D' L F D L2 D2
L' D' L2 R2 F L R'
L' D' L2 R2 F R' L
R2 D' L' D L2 R' F
R2 D' L' D L2 F R'
R2 D' L' D R' L2 F
R D' L F2 D L2 F'
R D' L F2 D F' L2
L' D' L2 D R F L
L' D' L2 D' R F L
L' D' L2 D2 R F L
R D' L' D L2 D F
R D' L' D L2 D' F
R D' L' D L2 D2 F
R D' L' D L2 F D
R D' L' D L2 F D'
R D' L' D L2 F D2
R D' L' D F L2 F
R D' L' D F' L2 F
R D' L' D F2 L2 F
L' D' R L2 D F L
L' D' R L2 D' F L
L' D' R L2 D2 F L
L' D' R L2 F L D
L' D' R L2 F L D'
L' D' R L2 F L D2
L' D' R L2 F D L
L' D' R L2 F D' L
L' D' R L2 F D2 L
L' D' R L2 F' L F2
L' D' R L2 F2 L F'
R D' L' F D L2 F
R D' L' F' D L2 F
R D' L' F2 D L2 F
L' D' R U2 B' U2 L'
L' D' R D L2 F L
L' D' R D' L2 F L
L' D' R D2 L2 F L
L2 D' R L D L' F
L' D' R F' L2 F L'
L2 D' R D L' F L
L2 D' R D' R F' R'
L' D' R' L2 F L R2
L' D' R' L2 F R2 L
D' U B2 U' D' R F'
F' U B L F U' L
D' U B2 D' U' R F'
R2 D' R' L D F L2
R2 D' R' L F D L2
L D' R D F L D
L D' R D F L D'
L D' R D F L D2
L D' R D F D L
L D' R D F D' L
L D' R D F D2 L
L D' R D F' L F2
L D' R D F2 L F'
R2 D' R' L' D L2 F
L D' R D' F L D
L D' R D' F L D'
L D' R D' F L D2
L D' R D' F D L
L D' R D' F D' L
L D' R D' F D2 L
L D' R D' F' L F2
L D' R D' F2 L F'
L D' R D2 F L D
L D' R D2 F L D'
L D' R D2 F L D2
L D' R D2 F D L
L D' R D2 F D' L
L D' R D2 F D2 L
L D' R D2 F' L F2
L D' R D2 F2 L F'
L D' R F L2 D L'
L D' R F L2 D' L'
L D' R F L2 D2 L'
L D' R F D L D
L D' R F D L D'
L D' R F D L D2
L D' R F D' L D
L D' R F D' L D'
L D' R F D' L D2
L D' R F D2 L D
L D' R F D2 L D'
L D' R F D2 L D2
L D' R F' L F2 D
L D' R F' L F2 D'
L D' R F' L F2 D2
L D' R F' L' F2 L2
L D' R F2 L D F'
L D' R F2 L D' F'
L D' R F2 L D2 F'
L D' R F2 L F' D
L D' R F2 L F' D'
L D' R F2 L F' D2
L D' R F2 L' F' L2
R2 D' R' D L F L
L' D' R2 L2 F L R'
L' D' R2 L2 F R' L
L D' R F2 D L F'
L D' R F2 D F' L
L D' R F2 D' L F'
L D' R F2 D' F' L
L D' R F2 D2 L F'
L D' R F2 D2 F' L
L D' R' F L R2 D
L D' R' F L R2 D'
L D' R' F L R2 D2
L D' R' F R2 L D
L D' R' F R2 L D'
L D' R' F R2 L D2
L D' R' F R2 D L
L D' R' F R2 D' L
L D' R' F R2 D2 L
L D' R' F' L R2 F2
L D' R' F' L F2 R2
L2 D' R2 D' R F' R2
L D' R' F' R2 L F2
L D' R' F' R2 F2 L
L D' R' F2 L F' R2
B U B' L2 R D' F2
B U B' R L2 D' F2
L D' R2 D R' F L
L D' R2 D F L R'
L D' R2 D F R' L
L D' R2 D' R' F L
L D' R2 D' F L R'
L D' R2 D' F R' L
L D' R2 D2 R' F L
B2 U B2 L2 D' R F'
L D' R2 D2 F L R'
L D' R2 D2 F R' L
L D' R2 F L R' D
L D' R2 F L R' D'
L D' R2 F L R' D2
L D' R2 F L D R'
L D' R2 F L D' R'
L D' R2 F L D2 R'
L D' R2 F R' L D
L D' R2 F R' L D'
L D' R2 F R' L D2
L D' R2 F R' D L
L D' R2 F R' D' L
L D' R2 F R' D2 L
L D' R2 F D L R'
L D' R2 F D R' L
L D' R2 F D' L R'
L D' R2 F D' R' L
L D' R2 F D2 L R'
L D' R2 F D2 R' L
L D' R2 F' L R' F2
L D' R2 F' L F2 R'
L D' R2 F' R' L F2
L D' R2 F' R' F2 L
L D' R2 F2 L F' R'
L2 D' U' B R' U R2
R D' U B L B U'
L' D' U2 B' U2 L' R
L' D' U2 B' U2 R L'
L' D' F' L2 F L' R
L' D' F' L2 F R L'
L D' F L F' R F
R D' F L D F L2
R D' F L F D L2
R D' F L' D L2 F
R D' F D L F L
L2 D' F' D' F R F'
L D' F' L F R F
R D' F' L D F L2
R D' F' L F D L2
R D' F' L' D L2 F
R D' F' D L F L
L2 D' F2 D' F2 R F'
L D' F2 L D2 F' R2
L D' F2 L F' D2 R2
R D' F2 L D F L2
R D' F2 L F D L2
R D' F2 L' D L2 F
L2 D' B R D' F2 B'
L2 D' B R D' B' F2
L2 D' B R B' D' F2
R D' F2 D L F L
L' D' B' U2 L' B R
L' D' B' U2 B L' R
L' D' B' U2 B R L'
L D' B R F B' L
L D' B R B' F L
L2 D2 L R D L' F'
L2 D2 L R D' L' F'
L2 D2 L R D2 L' F'
U D' B L B U' R
L2 D2 L D2 L' R F
L2 D2 L D2 R L' F
R2 D2 L D2 R' F L2
R2 D2 L D2 F L2 R'
R2 D2 L D2 F R' L2
R2 D2 L F D2 L2 R'
R2 D2 L F D2 R' L2
L' D2 L' D2 R D F'
L' D2 L' D2 R D' F'
L' D2 L' D2 R D2 F'
L' D2 L' D2 R F' D
L' D2 L' D2 R F' D'
L' D2 L' D2 R F' D2
L2 D2 L' R D L F'
L2 D2 L' R D F' L
L2 D2 L' R D' L F'
L2 D2 L' R D' F' L
L2 D2 L' R D2 L F'
L2 D2 L' R D2 F' L
L2 D2 L' R F L F2
L2 D2 L' R F' L D
L2 D2 L' R F' L D'
L2 D2 L' R F' L D2
L2 D2 L' R F' D L
L2 D2 L' R F' D' L
L2 D2 L' R F' D2 L
F' U' F R B U L2
R D2 L U2 R2 U2 F
L' D2 L2 R D F L
L' D2 L2 R D' F L
L' D2 L2 R D2 F L
L' D2 L2 R F L D
L' D2 L2 R F L D'
L' D2 L2 R F L D2
L' D2 L2 R F D L
L' D2 L2 R F D' L
L' D2 L2 R F D2 L
L' D2 L2 R F' L F2
L' D2 L2 R F2 L F'
L D2 L D2 R D F'
L D2 L D2 R D' F'
L D2 L D2 R D2 F'
L D2 L D2 R F' D
L D2 L D2 R F' D'
L D2 L D2 R F' D2
R D2 L D F D L2
L' D2 L2 R' F L R2
L' D2 L2 R' F R2 L
L' D2 L2 R2 F L R'
L' D2 L2 R2 F R' L
R D2 L D2 F L2 D
R D2 L D2 F L2 D'
R D2 L D2 F L2 D2
R D2 L D2 F' L2 F2
R D2 L D2 F2 L2 F'
R D2 L F L D2 L2
R D2 L F L' D2 L2
R D2 L F L2 D2 L2
R D2 L F U2 R2 U2
R D2 L F D2 L2 D
R D2 L F D2 L2 D'
R D2 L F D2 L2 D2
R2 D2 L' D2 L2 R' F
R2 D2 L' D2 L2 F R'
R2 D2 L' D2 R' L2 F
L' D2 L2 D R F L
R D2 L F2 D2 L2 F'
R D2 L F2 D2 F' L2
L' D2 L2 D' R F L
L' D2 L2 D2 R F L
L2 D2 L2 R F L2 F2
L2 D2 L2 R F' L2 D
L2 D2 L2 R F' L2 D'
L2 D2 L2 R F' L2 D2
R D2 L' U2 R2 B' U2
R D2 L' U2 B' R2 U2
L' D2 R L2 D F L
L' D2 R L2 D' F L
L' D2 R L2 D2 F L
L' D2 R L2 F L D
L' D2 R L2 F L D'
L' D2 R L2 F L D2
L' D2 R L2 F D L
L' D2 R L2 F D' L
L' D2 R L2 F D2 L
L' D2 R L2 F' L F2
L' D2 R L2 F2 L F'
R D2 L' D2 L2 D F
R D2 L' D2 L2 D' F
R D2 L' D2 L2 D2 F
R D2 L' D2 L2 F D
R D2 L' D2 L2 F D'
R D2 L' D2 L2 F D2
R D2 L' D2 F L2 F
R D2 L' D2 F' L2 F
R D2 L' D2 F2 L2 F
R D2 L' F D2 L2 F
R D2 L' F' D2 L2 F
L' D2 R U2 B' U2 L'
L' D2 R D L2 F L
U D' B2 U' D' R F'
R D2 L' F2 D2 L2 F
L' D2 R D' L2 F L
L2 D2 R L D L' F'
L' D2 R D2 L2 F L
L2 D2 R L D' L' F'
L2 D2 R L D2 L' F'
L2 D2 R L' D L F'
L2 D2 R L' D F' L
L2 D2 R L' D' L F'
U D' B2 D' U' R F'
L2 D2 R L' D' F' L
L2 D2 R L' D2 L F'
L2 D2 R L' D2 F' L
L2 D2 R L' F L F2
L2 D2 R L' F' L D
L2 D2 R L' F' L D'
L2 D2 R L' F' L D2
L2 D2 R L' F' D L
L2 D2 R L' F' D' L
L2 D2 R L' F' D2 L
L2 D2 R L2 F L2 F2
L2 D2 R L2 F' L2 D
L2 D2 R L2 F' L2 D'
L2 D2 R L2 F' L2 D2
L' D2 R F' L2 F L'
L2 D2 R U L U' F'
L2 D2 R U L' U' F'
L2 D2 R U L2 U' F'
L2 D2 R U2 B U2 F'
L2 D2 R U2 B' U2 F'
L2 D2 R U2 B2 U2 F'
L2 D2 R D L' F' L
L2 D2 R D L2 F' L2
L2 D2 R D F2 D F
L2 D2 R D F2 D' F
L2 D2 R D F2 D2 F
L2 D2 R D' L' F' L
L2 D2 R D' L2 F' L2
L2 D2 R D' F2 D F
L2 D2 R D' F2 D' F
L2 D2 R D' F2 D2 F
L2 D2 R D2 L' F' L
L2 D2 R D2 L2 F' L2
L2 D2 R D2 F2 D F
L2 D2 R D2 F2 D' F
L2 D2 R D2 F2 D2 F
L2 D2 R F L' F2 L
L2 D2 R F L2 F2 L2
L2 D2 R F R F2 R'
L2 D2 R F R2 F2 R2
L' D2 R' L2 F L R2
L' D2 R' L2 F R2 L
L2 D2 R F' L D L'
L2 D2 R F' L D' L'
L2 D2 R F' L D2 L'
L2 D2 R F' L' D L
L2 D2 R F' L' D' L
L2 D2 R F' L' D2 L
L2 D2 R F' R D R'
L2 D2 R F' R D' R'
L2 D2 R F' R D2 R'
L2 D2 R F' R' D R
L2 D2 R F' R' D' R
L2 D2 R F' R' D2 R
L2 D2 R F' B D B'
L2 D2 R F' B D' B'
L2 D2 R F' B D2 B'
L2 D2 R F' B' D B
L2 D2 R F' B' D' B
L2 D2 R F' B' D2 B
L2 D2 R F2 R F R'
L2 D2 R F2 R2 F R2
L2 D2 R F2 D F D
L2 D2 R F2 D F D'
L2 D2 R F2 D F D2
L2 D2 R F2 D' F D
L2 D2 R F2 D' F D'
L2 D2 R F2 D' F D2
L2 D2 R F2 D2 F D
L2 D2 R F2 D2 F D'
L2 D2 R F2 D2 F D2
L2 D2 R B D F' B'
L2 D2 R B D B' F'
L2 D2 R B D' F' B'
L2 D2 R B D' B' F'
L2 D2 R B D2 F' B'
L2 D2 R B D2 B' F'
L2 D2 R B F' D B'
L2 D2 R B F' D' B'
L2 D2 R B F' D2 B'
L2 D2 R B' D F' B
L2 D2 R B' D B F'
L2 D2 R B' D' F' B
L2 D2 R B' D' B F'
L2 D2 R B' D2 F' B
L2 D2 R B' D2 B F'
L2 D2 R B' F' D B
L2 D2 R B' F' D' B
L2 D2 R B' F' D2 B
L2 D2 R' U2 B U2 R2
L D2 R D F L D
L D2 R D F L D'
L D2 R D F L D2
L D2 R D F D L
L D2 R D F D' L
L D2 R D F D2 L
L D2 R D F' L F2
L D2 R D F2 L F'
L D2 R D' F L D
L D2 R D' F L D'
L D2 R D' F L D2
L D2 R D' F D L
L D2 R D' F D' L
L D2 R D' F D2 L
L D2 R D' F' L F2
L D2 R D' F2 L F'
L D2 R D2 F L D
L D2 R D2 F L D'
L D2 R D2 F L D2
L D2 R D2 F D L
L D2 R D2 F D' L
L D2 R D2 F D2 L
L D2 R D2 F' L F2
L D2 R D2 F2 L F'
L' D2 R2 L2 F L R'
L D2 R F L2 D L'
L D2 R F L2 D' L'
L' D2 R2 L2 F R' L
L D2 R F L2 D2 L'
R2 D2 R' U2 R' U2 F'
L2 D2 R' F R2 D F'
L2 D2 R' F R2 D' F'
L2 D2 R' F R2 D2 F'
L2 D2 R' F R2 F' D
L2 D2 R' F R2 F' D'
L2 D2 R' F R2 F' D2
L D2 R F D L D
L D2 R F D L D'
L D2 R F D L D2
L D2 R F D' L D
L D2 R F D' L D'
L D2 R F D' L D2
L D2 R F D2 L D
L D2 R F D2 L D'
L D2 R F D2 L D2
L D2 R F' L F2 D
L D2 R F' L F2 D'
L D2 R F' L F2 D2
L D2 R F' L' F2 L2
L2 D2 R' F' R2 D F'
L2 D2 R' F' R2 D' F'
L2 D2 R' F' R2 D2 F'
L2 D2 R' F' R2 F' D
L2 D2 R' F' R2 F' D'
L2 D2 R' F' R2 F' D2
L D2 R F2 L D F'
L D2 R F2 L D' F'
L D2 R F2 L D2 F'
L D2 R F2 L F' D
L D2 R F2 L F' D'
L D2 R F2 L F' D2
L D2 R F2 L' F' L2
L2 D2 R' F2 R2 D F'
L2 D2 R' F2 R2 D' F'
L2 D2 R' F2 R2 D2 F'
L2 D2 R' F2 R2 F' D
L2 D2 R' F2 R2 F' D'
L2 D2 R' F2 R2 F' D2
L D2 R F2 D L F'
L D2 R F2 D F' L
L D2 R F2 D' L F'
L D2 R F2 D' F' L
L D2 R F2 D2 L F'
L D2 R F2 D2 F' L
R2 D2 R' B2 L F B2
R2 D2 R' B2 L B2 F
L2 D2 R2 D R' D F'
L2 D2 R2 D R' D' F'
L2 D2 R2 D R' D2 F'
L2 D2 R2 D R' F' D
L2 D2 R2 D R' F' D'
L2 D2 R2 D R' F' D2
L2 D2 R2 D F R' F'
L2 D2 R2 D F' R' F'
L2 D2 R2 D F2 R' F'
L2 D2 R2 D' R' D F'
L2 D2 R2 D' R' D' F'
L2 D2 R2 D' R' D2 F'
L2 D2 R2 D' R' F' D
L2 D2 R2 D' R' F' D'
L2 D2 R2 D' R' F' D2
L2 D2 R2 D' F R' F'
L2 D2 R2 D' F' R' F'
L2 D2 R2 D' F2 R' F'
L2 D2 R2 D2 R' D F'
L2 D2 R2 D2 R' D' F'
L2 D2 R2 D2 R' D2 F'
L2 D2 R2 D2 R' F' D
L2 D2 R2 D2 R' F' D'
L2 D2 R2 D2 R' F' D2
L2 D2 R2 D2 F R' F'
L2 D2 R2 D2 F' R' F'
L2 D2 R2 D2 F2 R' F'
L D2 R' F L R2 D
L D2 R' F L R2 D'
L D2 R' F L R2 D2
L2 D2 R2 F R' D F'
L2 D2 R2 F R' D' F'
L2 D2 R2 F R' D2 F'
L2 D2 R2 F R' F' D
L2 D2 R2 F R' F' D'
L2 D2 R2 F R' F' D2
L D2 R' F R2 L D
L D2 R' F R2 L D'
L D2 R' F R2 L D2
L D2 R' F R2 D L
L D2 R' F R2 D' L
L D2 R' F R2 D2 L
L2 D2 R2 F D R' F'
L2 D2 R2 F D' R' F'
L2 D2 R2 F D2 R' F'
D2 U2 R B R U2 R'
L D2 R' F' L R2 F2
L D2 R' F' L F2 R2
L2 D2 R2 F' R' D F'
L2 D2 R2 F' R' D' F'
L2 D2 R2 F' R' D2 F'
L2 D2 R2 F' R' F' D
L2 D2 R2 F' R' F' D'
L2 D2 R2 F' R' F' D2
L D2 R' F' R2 L F2
L D2 R' F' R2 F2 L
L2 D2 R2 F' D R' F'
L2 D2 R2 F' D' R' F'
L2 D2 R2 F' D2 R' F'
L D2 R' F2 L F' R2
L2 D2 R2 F2 R' D F'
L2 D2 R2 F2 R' D' F'
L2 D2 R2 F2 R' D2 F'
L2 D2 R2 F2 R' F' D
L2 D2 R2 F2 R' F' D'
L2 D2 R2 F2 R' F' D2
L2 D2 R2 F2 D R' F'
L2 D2 R2 F2 D' R' F'
L2 D2 R2 F2 D2 R' F'
L2 D2 U L U' R F'
L2 D2 U L' U' R F'
L2 D2 U L2 U' R F'
U2 D2 R B R U2 R'
L D2 R2 D R' F L
L D2 R2 D F L R'
L D2 R2 D F R' L
L D2 R2 D' R' F L
L D2 R2 D' F L R'
L D2 R2 D' F R' L
L D2 R2 D2 R' F L
L D2 R2 D2 F L R'
L D2 R2 D2 F R' L
L D2 R2 F L R' D
L D2 R2 F L R' D'
L D2 R2 F L R' D2
L D2 R2 F L D R'
L D2 R2 F L D' R'
L D2 R2 F L D2 R'
L D2 R2 F R' L D
L D2 R2 F R' L D'
L D2 R2 F R' L D2
L D2 R2 F R' D L
L D2 R2 F R' D' L
L D2 R2 F R' D2 L
L D2 R2 F D L R'
L D2 R2 F D R' L
L D2 R2 F D' L R'
L D2 R2 F D' R' L
L D2 R2 F D2 L R'
L D2 R2 F D2 R' L
L D2 R2 F' L R' F2
L D2 R2 F' L F2 R'
L D2 R2 F' R' L F2
L D2 R2 F' R' F2 L
L D2 R2 F2 L F' R'
L2 D2 U' R' U R2 F'
D2 U2 R2 U2 R F' R2
F' U2 L U2 L F R
L2 D2 U' B U R F'
L2 D2 U' B' U R F'
L2 D2 U' B2 U R F'
L2 D2 U2 L U2 R F'
L2 D2 U2 L' U2 R F'
U2 D2 R2 U2 R F' R2
L2 D2 U2 L2 U2 R F'
L' D2 U2 B' U2 L' R
L' D2 U2 B' U2 R L'
R2 D2 U2 R2 U2 R F'
L2 D2 U2 B U2 R F'
F2 U2 L' R B U2 L'
F2 U2 L' R' U2 L' F'
L2 D2 U2 B' U2 R F'
L2 D2 U2 B2 U2 R F'
F2 U2 L' U2 L F L2
L2 D2 F R F' R D
L2 D2 F R F' R D'
L2 D2 F R F' R D2
L2 D2 F R F' D R
L2 D2 F R F' D' R
L2 D2 F R F' D2 R
R D2 U2 R B R U2
L' D2 F' L2 F L' R
L' D2 F' L2 F R L'
B2 U2 L2 R' F' R2 B2
B2 U2 L2 R' F' B2 R2
B2 U2 L2 R' B2 F' R2
L D2 F L F' R F
B' U2 L2 B R' F' R2
R D2 F L D2 F L2
R D2 F L F D2 L2
L2 D2 F' R F R F2
R D2 F L' D2 L2 F
B2 U2 L2 B2 R' F' R2
F2 U2 R L' B U2 L'
R D2 F D2 L F L
L D2 F' L F R F
R D2 F' L D2 F L2
R D2 F' L F D2 L2
L2 D2 F2 R F2 R F
R D2 F' L' D2 L2 F
B2 U2 R F B2 L2 F
F' U2 R B L U2 L
B2 U2 R F' B2 L2 F
B2 U2 R F2 B2 L2 F
B2 U2 R B2 L2 D F
B2 U2 R B2 L2 D' F
B2 U2 R B2 L2 D2 F
B2 U2 R B2 L2 F D
B2 U2 R B2 L2 F D'
B2 U2 R B2 L2 F D2
F2 U2 R B L' U2 L'
B2 U2 R B2 F L2 F
B2 U2 R B2 F' L2 F
B2 U2 R B2 F2 L2 F
B2 U2 R' L2 F' R2 B2
B2 U2 R' L2 F' B2 R2
B2 U2 R' L2 B2 F' R2
F2 U2 R' L' U2 L' F'
R D2 F' D2 L F L
L D2 F2 L D2 F' R2
L D2 F2 L F' D2 R2
F' U2 R' F' L2 B' R'
R D2 F2 L D2 F L2
R D2 F2 L F D2 L2
L2 D2 B R D F' B'
L2 D2 B R D B' F'
L2 D2 B R D' F' B'
L2 D2 B R D' B' F'
L2 D2 B R D2 F' B'
L2 D2 B R D2 B' F'
L2 D2 B R F' D B'
L2 D2 B R F' D' B'
L2 D2 B R F' D2 B'
L2 D2 B R F' B' D
L2 D2 B R F' B' D'
L2 D2 B R F' B' D2
L2 D2 B R B' D F'
L2 D2 B R B' D' F'
L2 D2 B R B' D2 F'
L2 D2 B R B' F' D
L2 D2 B R B' F' D'
L2 D2 B R B' F' D2
R D2 F2 L' D2 L2 F
B2 U2 R' F' L2 R2 B2
B2 U2 R' F' L2 B2 R2
B2 U2 R' F' R2 L2 B2
B2 U2 R' F' R2 B2 L2
B2 U2 R' F' B2 L2 R2
B2 U2 R' F' B2 R2 L2
B U2 R B' L2 D2 F2
B U2 R B2 L2 F B
B U2 R B2 L2 B F
B2 U2 R' B2 L2 F' R2
B2 U2 R' B2 F' L2 R2
B2 U2 R' B2 F' R2 L2
R D2 F2 D2 L F L
L' D2 B' U2 L' B R
L' D2 B' U2 B L' R
L' D2 B' U2 B R L'
B U2 R' F' R2 B' L2
F U2 R' U2 L2 F' R
F U2 R' U2 F' L2 R
F U2 R' U2 F' R L2
B U2 R' F' B' L2 R2
B U2 R' F' B' R2 L2
L D2 B R F B' L
L D2 B R B' F L
B U2 R' B' L2 F' R2
B U2 R' B' F' L2 R2
B U2 R' B' F' R2 L2
F U2 R' F' L2 R B'
F U2 R' F' L2 B' R
F U2 R' F' R L2 B'
L2 D2 B2 R F' B2 D
L2 D2 B2 R F' B2 D'
L2 D2 B2 R F' B2 D2
L2 D2 B2 R B2 D F'
L2 D2 B2 R B2 D' F'
L2 D2 B2 R B2 D2 F'
R' F L R' F L R'
L2 D2 B2 R B2 F' D
L2 D2 B2 R B2 F' D'
L2 D2 B2 R B2 F' D2
R' F L R' F R' L
R' F L R2 D F L
R' F L R2 D' F L
R' F L R2 D2 F L
R' F L R2 F L D
R' F L R2 F L D'
R' F L R2 F L D2
R' F L R2 F D L
R' F L R2 F D' L
R' F L R2 F D2 L
R' F L R2 F' L F2
R' F L R2 F2 L F'
R' F L F L R2 D
R' F L F L R2 D'
R' F L F L R2 D2
R' F L F R2 L D
R' F L F R2 L D'
R' F L F R2 L D2
R' F L F R2 D L
R' F L F R2 D' L
R' F L F R2 D2 L
R' F L F' L R2 F2
R' F L F' L F2 R2
R' F L F' R2 L F2
R' F L F' R2 F2 L
R' F L F2 L F' R2
D2 F L F' R F2 L'
R2 F L R F L R2
R2 F L R F R2 L
R2 F L R' D F L
R2 F L R' D' F L
R2 F L R' D2 F L
R2 F L R' F L D
R2 F L R' F L D'
R2 F L R' F L D2
R2 F L R' F D L
R2 F L R' F D' L
R2 F L R' F D2 L
R2 F L R' F' L F2
R2 F L R' F2 L F'
R2 F L D R' F L
R2 F L D F L R'
R2 F L D F R' L
R2 F L D' R' F L
R2 F L D' F L R'
R2 F L D' F R' L
R2 F L D2 R' F L
R2 F L D2 F L R'
R2 F L D2 F R' L
R2 F L F L R' D
R2 F L F L R' D'
R2 F L F L R' D2
R2 F L F L D R'
R2 F L F L D' R'
R2 F L F L D2 R'
R2 F L F R' L D
R2 F L F R' L D'
R2 F L F R' L D2
R2 F L F R' D L
R2 F L F R' D' L
R2 F L F R' D2 L
R2 F L F D L R'
R2 F L F D R' L
R2 F L F D' L R'
R2 F L F D' R' L
R2 F L F D2 L R'
R2 F L F D2 R' L
R2 F L F' L R' F2
R2 F L F' L F2 R'
R2 F L F' R' L F2
R2 F L F' R' F2 L
R2 F L F2 L F' R'
L F L R F' R F
L' F L' F' L' R F
L' F L' F' R L' F
L F L R' F' R F
R' F L2 R D2 R F'
L F L R2 F' R F
R F L R F L R'
R F L R F R' L
L F L U F' U' R
R F L R2 F L R2
R F L R2 F R2 L
L2 F L' F L D2 R2
R F L D F L D
R F L D F L D'
R F L D F L D2
R F L D F D L
R F L D F D' L
R F L D F D2 L
R F L D F' L F2
L2 F L' F' L R F2
L F L D2 B R' B'
R F L D F2 L F'
L2 F L' F' R L F2
L2 F L' F' R F2 L
