F L2 U B'
F U' F U2
D' F L2 U
D2 F U B2
F L2 U D B'
F L2 U D' B'
F L2 U D2 B'
F L2 U B' D
F L2 U B' D'
F L2 U B' D2
F L2 D U B'
D' L2 U2 B' U'
F L2 D' U B'
F L2 D2 U B'
F U L2 B' L2
L2 D' L2 F U
F U' D F U2
F U' D' F U2
F U' D2 F U2
F U' F U2 D
F U' F U2 D'
F U' F U2 D2
F U' F D U2
F U' F D' U2
F U' F D2 U2
D' F L2 U D
D' F L2 U D'
D' F L2 U D2
D' F L2 D U
D' F L2 D' U
D' F L2 D2 U
D2 F L U B2
D2 F L' U B2
D F U D B2
D2 F L2 U B2
D' F U D' B2
D F U2 R2 U'
D F D U B2
F D L2 U B'
D' F D' U B2
D F D2 L2 U
D2 F U B2 D
D2 F U B2 D'
D2 F U B2 D2
D2 F D L2 U
F D U' F U2
D' F' L2 F2 U
F D' L2 U B'
F D' U' F U2
D' F2 L2 F' U
F D2 L2 U B'
U' F2 U F' U
F D2 U' F U2
D2 F' L F2 U B2 D2
D' F' L F2 D L U
D' F' L F2 D' L U
D2 F' L F2 D L2 U
D' F' L F2 D2 L U
L' F' L F U D2 B2
L' F' L F U' F2 U2
L' F' L F D' L2 U
L' F' L F D2 U B2
F D U L2 B L2 B2
F D U L2 B' L2 D
F D U L2 B' L2 D'
F D U L2 B' L2 D2
F D U L2 B2 L2 B
L2 F' L U' F' U2 L'
D2 F' L' U B2 D' L2
R2 F' L R2 F2 U B
F D U F' D2 F B2
F D U F' D2 B2 F
F D U B L2 B' L2
F D U B U2 F U2
F D U B' L2 B' L2
D' F' L' D' L' U L'
F D U B' U2 F U2
F D U B2 L2 B' L2
F D U B2 U2 F U2
F2 D U2 R2 B U' B'
D2 F' L' F2 L U B2
D2 F' L' F2 L' U B2
D2 F' L' F2 L2 U B2
D2 F' L' F2 U B2 D
D2 F' L' F2 U B2 D'
D2 F' L' F2 U B2 D2
D' F' L' F2 U2 R U'
D2 F' L' F2 D L2 U
F D U' R F R' U2
F D U' R2 F R2 U2
B' D F U2 R2 F' U'
D' F' L2 R F2 R' U
F D U' F' U2 D2 B2
F D U' F' D2 U2 B2
D F' L F2 U D B2
D F' L F2 U2 R2 U'
B' D F D B U B
D F' L F2 D U B2
D F' L F2 D2 L2 U
F D U' F2 D F' U2
D' F' L2 R2 F2 R2 U
F D U' F2 D' F' U2
F D U' F2 D2 F' U2
F' D F U D2 L2 B2
F' D F U D2 B2 L2
D' F' L2 U L D' L2
D' F' L2 U L' D' L2
D' F' L2 U L2 D' L2
D' F' L2 U D' L2 D
D' F' L2 U D' L2 D'
D' F' L2 U D' L2 D2
B' D F D2 L2 B U
F' D F U' R2 F2 U2
D2 F' L2 U B2 D' L2
F' D F U' F2 R2 U2
B' D F D2 B L2 U
R2 F' L' R2 F2 U B
D' F' L2 U' D R2 U2
B' D F B U D B2
B' D F B U2 R2 U'
B' D F B D U B2
B' D F B D2 L2 U
D' F' L2 U2 D2 B2 U'
D' F' L2 D U' R2 U2
F' D F D' L2 F2 U
F' D F D' F2 L2 U
D' F' L2 D' U L2 D
D' F' L2 D' U L2 D'
D' F' L2 D' U L2 D2
D' F' L2 D' F U L2
D' F' L2 D' F' U L2
D' F' L2 D' F2 U L2
F' D F D2 U L2 B2
F' D F D2 U B2 L2
D' F' L2 D2 U2 B2 U'
F D U2 R U F U2
D' F' L2 F D F U
D' F' L2 F D' F U
D' F' L2 F D2 F U
B2 D F D2 L2 U R2
F D U2 R' U F U2
D' F' L2 F' D F' U
D' F' L2 F' D' F' U
D' F' L2 F' D2 F' U
D2 F' L2 F2 L U B2
D2 F' L2 F2 L' U B2
D2 F' L2 F2 L2 U B2
F D U2 R2 U F U2
D2 F' L2 F2 U B2 D
D2 F' L2 F2 U B2 D'
D2 F' L2 F2 U B2 D2
D2 F' L2 F2 D L2 U
D F' L' F2 U D B2
D F' L' F2 U2 R2 U'
D F' L' F2 D U B2
D F' L' F2 D2 L2 U
F2 D F' L2 U D B'
F2 D F' L2 U D' B'
F2 D F' L2 U D2 B'
F2 D F' L2 U B' D
F2 D F' L2 U B' D'
F2 D F' L2 U B' D2
D' F' R L2 F2 R' U
F2 D F' L2 D U B'
F2 D F' L2 D' U B'
F2 D F' L2 D2 U B'
R2 F' L2 R2 F2 U B
L2 F' L2 F U D2 B2
L2 F' L2 F U' F2 U2
L2 F' L2 F D' L2 U
L2 F' L2 F D2 U B2
F2 D F' U L2 B' L2
B D F D B' U B'
F2 D F' U' D F U2
F2 D F' U' D' F U2
F2 D F' U' D2 F U2
F2 D F' U' F U2 D
F2 D F' U' F U2 D'
F2 D F' U' F U2 D2
F2 D F' U' F D U2
F2 D F' U' F D' U2
F2 D F' U' F D2 U2
L F' L' F U D2 B2
L F' L' F U' F2 U2
L F' L' F D' L2 U
L F' L' F D2 U B2
F2 D F' D L2 U B'
B D F D2 B' L2 U
F2 D F' D U' F U2
F2 D F' D' L2 U B'
F2 D F' D' U' F U2
D' F' R F2 L2 R' U
D' F' R F2 R' L2 U
B D F B' U D B2
D2 F' R F2 R' U B2
B D F B' U2 R2 U'
B D F B' D U B2
B D F B' D2 L2 U
F2 D F' D2 L2 U B'
F2 D F' D2 U' F U2
D F' L2 F2 U D B2
D F' L2 F2 U2 R2 U'
D F' L2 F2 D U B2
D F' L2 F2 D2 L2 U
F' D F2 U D2 L2 B'
L F' L2 U' F' U2 L'
F' D F2 U' R2 F U2
F' D F2 U' F R2 U2
F' D F2 D2 U L2 B'
F2 D F2 D' F L2 U
F2 D F2 D2 F U B2
F D F' D' F L2 U
U' F' R2 U F2 U B
F D F' D2 F U B2
D F' R F2 L' R' U
U' F' R2 U2 D' L2 B
U' F' R2 U2 D' B L2
D F' R F2 R' L' U
B' D B D F U B2
U' F' R2 U2 B D' L2
D' F' R2 L2 F2 R2 U
U' F' R2 D R2 F' U2
U' F' R2 D' U2 L2 B
U' F' R2 D' U2 B L2
B' D B D2 F L2 U
B' D B F U D B2
B' D B F U2 R2 U'
B' D B F D U B2
B' D B F D2 L2 U
D' F' R2 F2 L2 R2 U
D2 F' R2 F2 R2 U B2
D' F' R2 F2 R2 L2 U
R2 F' R' F2 R' U B
D2 F' U L B2 D' L2
D2 F' U L' B2 D' L2
R2 F' R2 L F2 U B
D2 F' U L2 B2 D' L2
R2 F' R2 L' F2 U B
R2 F' R2 L2 F2 U B
R2 F' R2 U D' L2 B
R2 F' R2 U D' B L2
R2 F' R2 U B D' L2
D2 F' U D' L2 D B2
D' F' U D' L' B2 L'
D' F' U D' L2 B2 D
D' F' U D' L2 B2 D'
D' F' U D' L2 B2 D2
U' F' U F2 L2 U B'
U' F' U F2 U' F U2
D' F' U D' B L2 B
D' F' U D' B2 L2 D
D' F' U D' B2 L2 D'
D' F' U D' B2 L2 D2
L' F' U R2 B L R2
L' F' U R2 B R2 L
R2 F' R2 D' U L2 B
R2 F' R2 D' U B L2
D2 F' U B D' L2 B
D2 F' U B D' B L2
R2 F' R2 F2 L U B
D' F' U B D' L2 B2
R2 F' R2 F2 L' U B
D' F' U B D' B2 L2
R2 F' R2 F2 L2 U B
R2 F' R2 F2 U D B
R2 F' R2 F2 U D' B
R2 F' R2 F2 U D2 B
R2 F' R2 F2 U B D
R2 F' R2 F2 U B D'
R2 F' R2 F2 U B D2
R2 F' R2 F2 D U B
R2 F' R2 F2 D' U B
R2 F' R2 F2 D2 U B
D2 F' U B' D' B' L2
D' F' U B' D' L2 B2
D' F' U B' D' B2 L2
D2 F' U B2 L D' L2
D2 F' U B2 L' D' L2
D2 F' U B2 L2 D' L2
D2 F' U B2 U' F2 U
D2 F' U B2 D' L2 D
D2 F' U B2 D' L2 D'
D2 F' U B2 D' L2 D2
D' F' U B2 D' L2 B2
D' F' U B2 D' B2 L2
D' F' U' D R2 F2 U2
D' F' U' D F2 R2 U2
F D B' L2 B U B2
B D B' D F U B2
L' F' U' R2 U2 B L
L' F' U' D F' U2 L'
R2 F' U D' F2 L2 B'
B D B' D2 F L2 U
L' F' U' D' F' U2 L'
B D B' F U D B2
B D B' F U2 R2 U'
B D B' F D U B2
B D B' F D2 L2 U
L' F' U' D2 F' U2 L'
L' F' U' F R F2 U2
L' F' U' F' R U2 L'
L' F' U' F' R' U2 L'
D F' U D B2 D2 L2
L' F' U' F' R2 U2 L'
D F' U D' L2 D2 B2
L' F' U' F' U2 L' D
L' F' U' F' U2 L' D'
L' F' U' F' U2 L' D2
L' F' U' F' U2 D L'
L' F' U' F' U2 D' L'
L' F' U' F' U2 D2 L'
L' F' U' F' D U2 L'
L' F' U' F' D' U2 L'
L' F' U' F' D2 U2 L'
F' D' L U' F' U2 L
L2 F' U' F' U' B' U'
D2 F' U2 D' R2 U' L2
F D B2 L2 B2 U B
D' F' U2 D2 R2 B2 U'
D' F' U2 D2 B2 R2 U'
F2 D' L F' L2 U B'
F2 D' L F' U' F U2
D F' U' D R2 U2 B2
D F' U' D' F2 U2 L2
U' F' D R2 U2 D B
U' F' D R2 U2 D' B
U' F' D R2 U2 D2 B
U' F' D R2 U2 B D
U' F' D R2 U2 B D'
U' F' D R2 U2 B D2
U' F' D R2 D U2 B
U' F' D R2 D' U2 B
U' F' D R2 D2 U2 B
U' F' D R2 F U2 B
D2 F' D L2 U D2 L2
U' F' D R2 F' U2 B
D2 F' D L2 U' R2 U2
U' F' D R2 F2 U2 B
D2 F' D L2 D' F2 U
D2 F' D L2 D2 U L2
L2 F' U2 R2 B' U' B2
U' F' D F R2 F2 U2
L F' U' D F' R U2
U' F' D F' R2 U2 D
U' F' D F' R2 U2 D'
U' F' D F' R2 U2 D2
U' F' D F' R2 D U2
U' F' D F' R2 D' U2
U' F' D F' R2 D2 U2
U' F' D F' U2 D2 L2
U' F' D F' D2 U2 L2
F D' L U L B' L'
U' F' D F2 R2 F U2
D' F' D U' R2 F2 U2
D' F' D U' F2 R2 U2
L2 F' U2 B' R2 U' B
L2 F' U2 B' U F' U2
L' F' D U' F' U2 L'
F2 D' L' F' L2 U B'
F2 D' L' F' U' F U2
D F' U2 R2 U' D' L2
D F' U2 R2 U2 F2 U
D F' U2 R2 D' U' L2
D F' U2 R2 D2 B2 U'
D' F' D' L U L B2
D' F' D' L' U L' B2
D' F' D' L' U B2 L'
U' F' D' R2 U2 L2 B
U' F' D' R2 U2 B L2
B' D' L2 B U D L2
B2 D' L2 U2 B' U' R2
B' D' L2 B U2 B2 U'
B' D' L2 B D U L2
B' D' L2 B D2 F2 U
D2 F' D' U L2 D B2
U' F' D' F' R U2 L2
U' F' D' F' R' U2 L2
U' F' D' F' R2 U2 L2
D' F' D' U L' B2 L'
U' F' D' F' U2 L2 D
U' F' D' F' U2 L2 D'
U' F' D' F' U2 L2 D2
D' F' D' U L2 B2 D
D' F' D' U L2 B2 D'
D' F' D' U L2 B2 D2
U' F' D' F' D2 R2 U2
D' F' D' U B L2 B
D' F' D' U B2 L2 D
D' F' D' U B2 L2 D'
D' F' D' U B2 L2 D2
U' F' D' F2 U2 L2 B'
D2 F' D' U2 R2 U' L2
D' F' D' F U L2 B2
D' F' D' F U B2 L2
F D' L' U2 R U' B
D' F' D' F' U L2 B2
D' F' D' F' U B2 L2
L' F' D' U' F' U2 L'
F D' L' D L' U B'
F2 D' L2 F' L2 U B'
D' F' D' F2 U L2 B2
D' F' D' F2 U B2 L2
F2 D' L2 F' U' F U2
F D' L' D' L' U B'
F D' L' D2 L' U B'
D F' D U B2 D2 L2
D F' D U' R2 U2 B2
B D' L2 U2 F B' U'
B D' L2 U2 B' F U'
U' F' D2 F' U' B2 U'
U' F' D2 F' U2 D L2
U' F' D2 F' D U2 L2
U' F' D2 F' D' R2 U2
L F' D U' F' R U2
F D' L2 U R' B' R
F D' L2 U R2 B' R2
F D' L2 U D B' D
F D' L2 U D B' D'
F D' L2 U D B' D2
F D' L2 U D' B' D
F D' L2 U D' B' D'
F D' L2 U D' B' D2
F D' L2 U D2 B' D
F D' L2 U D2 B' D'
F D' L2 U D2 B' D2
U F' D F D2 L2 B2
U F' D F D2 B2 L2
D' F' D2 U2 R2 B2 U'
F D' L2 U B2 D B
F D' L2 U B2 D' B
F D' L2 U B2 D2 B
D' F' D2 U2 B2 R2 U'
F D' L2 U' F U2 B'
F D' L2 U' F' U2 B'
F D' L2 U' F2 U2 B'
R2 F' D' U F2 L2 B'
F D' L2 U2 R U' B'
F D' L2 U2 R' U' B'
F D' L2 U2 R2 U' B'
L' F' D2 U' F' U2 L'
F D' L2 D U B' D
F D' L2 D U B' D'
F D' L2 D U B' D2
F D' L2 D' U B' D
F D' L2 D' U B' D'
F D' L2 D' U B' D2
D F' D' U L2 D2 B2
F D' L2 D2 U B' D
F D' L2 D2 U B' D'
F D' L2 D2 U B' D2
D F' D' U' F2 U2 L2
D F' D' F U L2 B'
U F' D' F L2 D2 B2
D F' D2 L2 U D L2
D F' D2 L2 U2 B2 U'
D F' D2 L2 D U L2
D F' D2 L2 D2 F2 U
U F' D' F2 L2 F' B'
U F' D' F2 L2 B' F'
D' F' B' L2 F2 B U
D' F' B' L2 B F2 U
D' F' B2 L2 F2 B2 U
F' D' U L2 R2 B R2
D' F' B2 L2 B2 F2 U
F' D' U L2 U2 F' U2
F' D' U R2 L2 B R2
F' D' U R2 B L2 R2
F' D' U R2 B R2 L2
F' D' U F2 L2 F2 B'
F' D' U F2 L2 B' F2
D2 F2 L D L2 F' U
D' F2 L D L F' U
D2 F2 L D F' L2 U
D' F2 L D F' L U
D' F2 L D' L F' U
F' D' U' R2 U2 L2 B
F' D' U' R2 U2 B L2
D' F2 L D' F' L U
D' F2 L D2 L F' U
D' F2 L D2 F' L U
F' D' U' F' R U2 L2
D' F2 L F L F2 U
F' D' U' F' R' U2 L2
F' D' U' F' R2 U2 L2
F' D' U' F' U2 L2 D
F' D' U' F' U2 L2 D'
F' D' U' F' U2 L2 D2
F' D' U' F' D2 R2 U2
D2 F2 L F' L U B2
D2 F2 L F' L' U B2
D2 F2 L F' L2 U B2
D' F2 L F' L U D
D' F2 L F' L U D'
D' F2 L F' L U D2
D' F2 L F' L D U
D' F2 L F' L D' U
D' F2 L F' L D2 U
D2 F2 L F' U B2 D
D2 F2 L F' U B2 D'
D2 F2 L F' U B2 D2
F' D' U' F2 U2 L2 B'
D2 F2 L F' D L2 U
D' F2 L F' D L U
D' F2 L F' D' L U
D' F2 L F' D2 L U
L' F2 L F U' F' U2
F D' U L2 B L2 B2
F D' U L2 B' L2 D
F D' U L2 B' L2 D'
F D' U L2 B' L2 D2
F D' U L2 B2 L2 B
F' D' U2 R2 U' L2 B
F' D' U2 R2 U' B L2
D2 F2 L' D L2 F' U
D' F2 L' D L' F' U
D2 F2 L' D F' L2 U
F D' U F' D2 F B2
F D' U F' D2 B2 F
D' F2 L' D' L' F' U
F D' U B L2 B' L2
D' F2 L' D2 L' F' U
F D' U B U2 F U2
L' F2 L' U2 B' U' B
F D' U B' L2 B' L2
F D' U B' U2 F U2
B' D' F L' B L' U
D2 F2 L' F' L U B2
D2 F2 L' F' L' U B2
D2 F2 L' F' L2 U B2
F D' U B2 L2 B' L2
B' D' F L2 D B U
F2 D' U2 R2 B U' B'
B' D' F L2 D' B U
D2 F2 L' F' U B2 D
D2 F2 L' F' U B2 D'
D2 F2 L' F' U B2 D2
B' D' F L2 D2 B U
F D' U B2 U2 F U2
D2 F2 L' F' D L2 U
B' D' F L2 B U D
B' D' F L2 B U D'
B' D' F L2 B U D2
B' D' F L2 B D U
B' D' F L2 B D' U
B' D' F L2 B D2 U
D F2 L U2 R2 B U'
D F2 L D F' U B2
F D' U' R F R' U2
D F2 L D2 L2 F' U
D F2 L D2 F' L2 U
F D' U' R2 F R2 U2
B2 D' F L2 U R2 D
B2 D' F L2 U R2 D'
B2 D' F L2 U R2 D2
D F2 L F' U D B2
D F2 L F' U2 R2 U'
D F2 L F' D U B2
B2 D' F L2 D B2 U
D F2 L F' D2 L2 U
B2 D' F L2 B U R2
B2 D' F L2 B' U R2
F' D' F U L2 D2 B2
B2 D' F L2 B2 U R2
F D' U' F' U2 D2 B2
B' D' F D' B U B
F D' U' F' D2 U2 B2
F' D' F U' F2 U2 L2
F D' U' F2 D F' U2
F D' U' F2 D' F' U2
F D' U' F2 D2 F' U2
B' D' F B L2 U D
B' D' F B L2 U D'
B' D' F B L2 U D2
B' D' F B L2 D U
B' D' F B L2 D' U
B' D' F B L2 D2 U
B' D' F B U D' B2
B' D' F B D' U B2
D2 F2 L2 D L2 F' U
B' D' F B' L2 B2 U
L F2 L U2 B' U' B
D2 F2 L2 D F' L2 U
B2 D' F U R2 D' B2
D' F2 L2 D F' U D
D' F2 L2 D F' U D'
D' F2 L2 D F' U D2
D' F2 L2 D F' D U
D' F2 L2 D F' D' U
D' F2 L2 D F' D2 U
D' F2 L2 D' F' U D
D' F2 L2 D' F' U D'
D' F2 L2 D' F' U D2
D' F2 L2 D' F' D U
D' F2 L2 D' F' D' U
D' F2 L2 D' F' D2 U
D' F2 L2 D2 F' U D
D' F2 L2 D2 F' U D'
D' F2 L2 D2 F' U D2
D' F2 L2 D2 F' D U
D' F2 L2 D2 F' D' U
D' F2 L2 D2 F' D2 U
D' F2 L2 F U D' L2
D' F2 L2 F D' U L2
D2 F2 L2 F' L U B2
D2 F2 L2 F' L' U B2
D2 F2 L2 F' L2 U B2
B' D' F' L2 F2 B U
B' D' F' L2 B F2 U
D2 F2 L2 F' U B2 D
D2 F2 L2 F' U B2 D'
D2 F2 L2 F' U B2 D2
D2 F2 L2 F' D L2 U
F D' U2 R U F U2
D F2 L' U2 R2 B U'
D' F2 L2 F2 D F U
D' F2 L2 F2 D' F U
D' F2 L2 F2 D2 F U
B2 D' F B L2 U R2
F D' U2 R' U F U2
D F2 L' D F' U B2
B2 D' F B' L2 U R2
F D' U2 R2 U F U2
B2 D' F B2 L2 U R2
D F2 L' D2 L2 F' U
U' F2 R U F' U L'
D F2 L' D2 F' L2 U
U' F2 R U' B U' L
B D' F L2 U2 F U'
D F2 L' F' U D B2
D F2 L' F' U2 R2 U'
D F2 L' F' D U B2
D F2 L' F' D2 L2 U
B2 D' F' L2 F2 U R2
F' D' F' U L2 D' B2
F2 D' F' L2 U D B'
F2 D' F' L2 U D' B'
F2 D' F' L2 U D2 B'
F2 D' F' L2 U B' D
F2 D' F' L2 U B' D'
F2 D' F' L2 U B' D2
F2 D' F' L2 D U B'
F2 D' F' L2 D' U B'
F2 D' F' L2 D2 U B'
B' D' F' B L2 F2 U
L2 F2 L2 F U' F' U2
F2 D' F' U L2 B' L2
F2 D' F' U' D F U2
F2 D' F' U' D' F U2
F2 D' F' U' D2 F U2
F2 D' F' U' F U2 D
F2 D' F' U' F U2 D'
F2 D' F' U' F U2 D2
F2 D' F' U' F D U2
F2 D' F' U' F D' U2
F2 D' F' U' F D2 U2
L F2 L' F U' F' U2
B' D' F2 L2 F' B U
B' D' F2 L2 B F' U
B D' F D' B' U B'
F2 D' F' D L2 U B'
F' D' F2 L U L B'
F2 D' F' D U' F U2
B D' F B L2 B2 U
D F2 L2 U2 R2 B U'
F2 D' F' D' L2 U B'
F2 D' F' D' U' F U2
B D' F B' L2 U D
B D' F B' L2 U D'
B D' F B' L2 U D2
B D' F B' L2 D U
B D' F B' L2 D' U
B D' F B' L2 D2 U
B D' F B' U D' B2
F2 D' F' D2 L2 U B'
B D' F B' D' U B2
D F2 L2 D F' U B2
F2 D' F' D2 U' F U2
B D' F B2 L2 B U
D F2 L2 D2 L2 F' U
D F2 L2 D2 F' L2 U
D F2 L2 F' U D B2
D F2 L2 F' U2 R2 U'
D F2 L2 F' D U B2
B2 D' F2 L2 F' U R2
D F2 L2 F' D2 L2 U
F' D' F2 U L2 D B'
F' D' F2 U L2 D' B'
F' D' F2 U L2 D2 B'
F' D' F2 U L2 B' D
F' D' F2 U L2 B' D'
F' D' F2 U L2 B' D2
F' D' F2 U B L2 B'
F' D' F2 U B' L2 B'
F' D' F2 U B2 L2 B'
F' D' F2 U' F U2 L2
B' D' F2 B L2 F' U
B' D' B L2 U2 B' U'
F2 D' F2 D' F L2 U
B D' F' B' L2 F2 U
F2 D' F2 D2 F U B2
U' F2 R2 U' D B U'
U' F2 R2 U' D' B U'
U' F2 R2 U' D2 B U'
U' F2 R2 U' B U' D
U' F2 R2 U' B U' D'
U' F2 R2 U' B U' D2
U' F2 R2 U' B D U'
U' F2 R2 U' B D' U'
U' F2 R2 U' B D2 U'
F D' F' D' F L2 U
F D' F' D2 F U B2
U' F2 R2 D U' B U'
B' D' B D' F U B2
U' F2 R2 D' U' B U'
B' D' B F L2 U D
B' D' B F L2 U D'
B' D' B F L2 U D2
B' D' B F L2 D U
B' D' B F L2 D' U
B' D' B F L2 D2 U
U' F2 R2 D2 U' B U'
B' D' B F U D' B2
B' D' B F D' U B2
B' D' B F' L2 F2 U
B' D' B F2 L2 F' U
B2 D' B F L2 U R2
B D' F2 B' L2 F' U
U' F2 U L' F' L U
U' F2 U L2 F' L2 U
U' F2 U D F' U D
U' F2 U D F' U D'
U' F2 U D F' U D2
U' F2 U D F' D U
U' F2 U D F' D' U
U' F2 U D F' D2 U
U' F2 U D' F' U D
U' F2 U D' F' U D'
U' F2 U D' F' U D2
U' F2 U D' F' D U
U' F2 U D' F' D' U
U' F2 U D' F' D2 U
B' D' B' F L2 B2 U
U' F2 U D2 F' U D
U' F2 U D2 F' U D'
U' F2 U D2 F' U D2
U' F2 U D2 F' D U
U' F2 U D2 F' D' U
U' F2 U D2 F' D2 U
U' F2 U F U D' L2
U' F2 U F D' U L2
U' F2 U F2 D F U
U' F2 U F2 D' F U
U' F2 U F2 D2 F U
R2 F2 R2 U2 B U' B'
B D' B F L2 B2 U
B2 D' B' F L2 U R2
D2 F2 U B2 U' F' U
B D' B' L2 U2 B' U'
U' F2 U' R2 B R2 U'
U' F2 U' B U2 F' U
F D' B' L2 B U B2
U' F2 U' B' U2 F' U
B D' B' D' F U B2
U' F2 U' B2 U2 F' U
B D' B' F L2 U D
B D' B' F L2 U D'
B D' B' F L2 U D2
B D' B' F L2 D U
U' F2 U2 L U' F' U
B D' B' F L2 D' U
B D' B' F L2 D2 U
B D' B' F U D' B2
B2 D' B2 F L2 U R2
B D' B' F D' U B2
B D' B' F' L2 F2 U
U' F2 U2 L' U' F' U
B D' B' F2 L2 F' U
U' F2 U2 L2 U' F' U
R2 F2 U F' R2 U R2
U' F2 U2 F D' L2 F'
U' F2 U2 F D' F' L2
D2 F2 U2 R2 B U' B
L' F2 U2 R B U' B'
D2 F2 U2 D' R2 B U'
F D' B2 L2 B2 U B
D' F2 U2 D2 R2 B U'
B D' B2 F L2 B U
F2 D2 L F' L2 U B'
F2 D2 L F' U' F U2
D2 F2 D L F' L U
L' F2 U2 B' U' B L
R F2 U F' R' U R
L2 F2 U2 R B' U' B
U' F2 D R2 U' B U'
L2 F2 U2 R' B' U' B
D2 F2 D L2 D F' U
D2 F2 D L2 D' F' U
D2 F2 D L2 D2 F' U
U' F2 D U F' U D
U' F2 D U F' U D'
U' F2 D U F' U D2
U' F2 D U F' D U
U' F2 D U F' D' U
U' F2 D U F' D2 U
D2 F2 D L2 F' U D
D2 F2 D L2 F' U D'
D2 F2 D L2 F' U D2
D2 F2 D L2 F' D U
D2 F2 D L2 F' D' U
D2 F2 D L2 F' D2 U
L2 F2 U2 R2 B' U' B
B' D2 L' B U B L
L2 F2 U2 D B' U' B
L2 F2 U2 D' B' U' B
L2 F2 U2 D2 B' U' B
F D2 L U L B' L'
D2 F2 D F L2 F2 U
D2 F2 D F' L2 U D
D2 F2 D F' L2 U D'
D2 F2 D F' L2 U D2
D2 F2 D F' L2 D U
D2 F2 D F' L2 D' U
D2 F2 D F' L2 D2 U
D2 F2 D F' U D' B2
D2 F2 D F' D' U B2
L2 F2 U2 B' U' D B
L2 F2 U2 B' U' D' B
L2 F2 U2 B' U' D2 B
L2 F2 U2 B' U' B D
L2 F2 U2 B' U' B D'
L2 F2 U2 B' U' B D2
L2 F2 U2 B' D U' B
D' F2 D F' U' F' U2
L2 F2 U2 B' D' U' B
L2 F2 U2 B' D2 U' B
F2 D2 L' F' L2 U B'
F2 D2 L' F' U' F U2
D F2 U2 R2 D B U'
D F2 U2 R2 D' B U'
D F2 U2 R2 D2 B U'
D F2 U2 R2 B U' D
D F2 U2 R2 B U' D'
D F2 U2 R2 B U' D2
D F2 U2 R2 B D U'
D F2 U2 R2 B D' U'
D F2 U2 R2 B D2 U'
D' F2 D' L F' U B2
U' F2 D' R2 U' B U'
D' F2 D' L' F' U B2
U' F2 D' U F' U D
U' F2 D' U F' U D'
U' F2 D' U F' U D2
U' F2 D' U F' D U
U' F2 D' U F' D' U
U' F2 D' U F' D2 U
D' F2 D' L2 F' U B2
D F2 U2 B R2 B U'
D F2 U2 B' R2 B U'
L2 F2 D U2 B' U' B
D F2 U2 B2 R2 B U'
D F2 D L F' U B2
D2 F2 D' U2 R2 B U'
D F2 D L' F' U B2
D F2 D L2 F' U B2
D' F2 D' F' L U B2
D' F2 D' F' L' U B2
D2 F2 D' F' U D B2
D' F2 D' F' L2 U B2
D2 F2 D' F' U2 R2 U'
D2 F2 D' F' D U B2
D2 F2 D' F' D2 L2 U
D' F2 D' F' U B2 D
D' F2 D' F' U B2 D'
F D2 L' U2 R U' B
D' F2 D' F' U B2 D2
D' F2 D' F' D L2 U
F2 D2 L2 F' L2 U B'
F D2 L' D L' U B'
F2 D2 L2 F' U' F U2
F D2 L' D' L' U B'
F D2 L' D2 L' U B'
U' F2 D2 R2 U' B U'
D F2 D F' L U B2
D F2 D F' L' U B2
D F2 D F' L2 U B2
D F2 D F' U B2 D
D F2 D F' U B2 D'
D F2 D F' U B2 D2
U' F2 D2 U F' U D
U' F2 D2 U F' U D'
U' F2 D2 U F' U D2
U' F2 D2 U F' D U
U' F2 D2 U F' D' U
U' F2 D2 U F' D2 U
D F2 D F' D L2 U
L2 F2 D' U2 B' U' B
D' F2 D2 U2 R2 B U'
F D2 L2 U R' B' R
F D2 L2 U R2 B' R2
F D2 L2 U D B' D
F D2 L2 U D B' D'
F D2 L2 U D B' D2
F D2 L2 U D' B' D
F D2 L2 U D' B' D'
F D2 L2 U D' B' D2
F D2 L2 U D2 B' D
F D2 L2 U D2 B' D'
F D2 L2 U D2 B' D2
F D2 L2 U B2 D B
F D2 L2 U B2 D' B
F D2 L2 U B2 D2 B
F D2 L2 U' F U2 B'
F D2 L2 U' F' U2 B'
F D2 L2 U' F2 U2 B'
D2 F2 D2 F' U' F' U2
D' F2 D2 F' U D B2
F D2 L2 U2 R U' B'
D' F2 D2 F' U2 R2 U'
F D2 L2 U2 R' U' B'
D' F2 D2 F' D U B2
F D2 L2 U2 R2 U' B'
D' F2 D2 F' D2 L2 U
F D2 L2 D U B' D
F D2 L2 D U B' D'
F D2 L2 D U B' D2
F D2 L2 D' U B' D
F D2 L2 D' U B' D'
F D2 L2 D' U B' D2
F D2 L2 D2 U B' D
F D2 L2 D2 U B' D'
F D2 L2 D2 U B' D2
D F2 D' F' U' F' U2
L2 F2 D2 U2 B' U' B
D F2 D2 L F' L U
D F2 D2 L2 D F' U
D F2 D2 L2 D' F' U
D F2 D2 L2 D2 F' U
D F2 D2 L2 F' U D
D F2 D2 L2 F' U D'
D F2 D2 L2 F' U D2
D F2 D2 L2 F' D U
D F2 D2 L2 F' D' U
D F2 D2 L2 F' D2 U
D' F2 B' L2 F' B U
D' F2 B' L2 B F' U
D F2 D2 F L2 F2 U
D F2 D2 F' L2 U D
D F2 D2 F' L2 U D'
D F2 D2 F' L2 U D2
D F2 D2 F' L2 D U
D F2 D2 F' L2 D' U
D F2 D2 F' L2 D2 U
D F2 D2 F' U D' B2
D F2 D2 F' D' U B2
